<doc id="wr_1763-09-21" attrs="word" year="1763" month="09" day="21" corpus="2">
<head id="h2_d793e3591">
Londen	w1_d793e3595
Kohlmarkt	w3_d793e10862
sub	w5_d793e10865
Nro.	w7_d793e10868
5.	w9_d793e10871
angestellten	w11_d793e10874
Col	w13_d793e10878
lector	w1_d793e10883
Constantin	w3_d793e10886
delle	w5_d793e10889
Armi	w7_d793e10892
bezablet	w9_d793e10895
worden.	w11_d793e10898
</p>
<p id="p20_d793e10901">
Den	w1_d793e10905
27.	w3_d793e10908
dieses	w5_d793e10911
wird	w7_d793e10914
die	w9_d793e10917
fernere	w11_d793e10920
Ziehung	w13_d793e10924
in	w1_d793e10929
der	w3_d793e10932
Königl.	w5_d793e10935
Böheimischen	w7_d793e10938
Haupt=stadt	w9_d793e10941
Prag	w1_d793e10946
geschehen.	w3_d793e10949
</p>
<head id="h2_d793e10956">
Tista	w1_d793e10960
deren	w3_d793e10963
Verstorbenen	w5_d793e10966
zu	w7_d793e10969
Wien	w9_d793e10972
in	w1_d793e10977
und	w3_d793e10980
vor	w5_d793e10983
der	w7_d793e10986
Stadt.	w9_d793e10989
Den	w1_d793e10994
14.	w3_d793e10997
Sept.	w5_d793e11000
Jn	w7_d793e11003
der	w9_d793e11006
Stadt.	w11_d793e11009
</head>
<list id="l4_d793e11012">
Der	w1_d793e11016
Wol=ehrw.	w3_d793e11019
Hr.	w5_d793e11022
Ant.	w7_d793e11025
Choffat,	w9_d793e11028
welt.	w11_d793e11031
Priest.	w13_d793e11035
m	w15_d793e11038
Marmolieris.	w1_d793e11043
H.	w3_d793e11046
bey	w5_d793e11049
Maria=stieg.,	w7_d793e11052
63.	w9_d793e11055
J.	w11_d793e11058
Die	w1_d793e11063
Wol=edel	w3_d793e11066
geb.	w5_d793e11069
Fr.	w7_d793e11072
Maria	w9_d793e11075
Theres.	w11_d793e11078
von	w13_d793e11082
Olysi,	w15_d793e11085
geb.	w1_d793e11091
v.	w3_d793e11094
Empach,	w5_d793e11097
Hochfürstl.	w7_d793e11100
Baden=Badnische	w9_d793e11103
Ober=amt=manns=wittwe,	w1_d793e11108
im	w3_d793e11111
Handschuhma	w5_d793e11114
cheris.	w1_d793e11119
H.	w3_d793e11122
beyn	w5_d793e11125
obern	w7_d793e11128
Jesuit.,	w9_d793e11131
alt	w11_d793e11134
68.	w13_d793e11138
J.	w15_d793e11141
Hr.	w1_d793e11146
Ferd.	w3_d793e11149
Grosaner,	w5_d793e11152
K.	w7_d793e11155
K.	w9_d793e11158
Hof	w11_d793e11161
und	w13_d793e11165
Kammermut	w15_d793e11168
fleus,	w1_d793e11174
beyn	w3_d793e11177
3.	w5_d793e11180
Kron.	w7_d793e11183
am	w9_d793e11186
rot.	w11_d793e11189
Thurn,	w13_d793e11193
alt	w15_d793e11196
59.	w17_d793e11199
J.	w19_d793e11202
Sim.	w1_d793e11207
Weissengruber,	w3_d793e11210
Zimmer=ges.,	w5_d793e11213
im	w7_d793e11216
kl.	w9_d793e11219
Wag=H.	w11_d793e11222
am	w1_d793e11227
Lug	w3_d793e11230
eck,	w5_d793e11233
alt	w7_d793e11236
58.	w9_d793e11239
J.	w11_d793e11242
</list>
<head id="h2_d793e11249">
Vor	w1_d793e11253
der	w3_d793e11256
Stadt.	w5_d793e11259
</head>
<list id="l4_d793e11262">
Dem	w1_d793e11266
Hrn.	w3_d793e11269
Joh.	w5_d793e11272
Poart,	w7_d793e11275
Lot	w9_d793e11278
=ofic.	w11_d793e11281
s.	w13_d793e11285
K.	w15_d793e11288
Anna,	w17_d793e11291
bey	w19_d793e11294
denen	w1_d793e11299
2.	w3_d793e11302
gold.	w5_d793e11305
Kan.	w7_d793e11308
zu	w9_d793e11311
Maria=hülf,	w11_d793e11314
alt	w13_d793e11318
6.	w15_d793e11321
J.	w17_d793e11324
Dem	w1_d793e11329
Joh.	w3_d793e11332
Haunlicht,	w5_d793e11335
Burgerl.	w7_d793e11338
Bind.,	w9_d793e11341
s.	w11_d793e11344
K.	w13_d793e11348
Mich.	w15_d793e11351
in	w1_d793e11357
s.	w3_d793e11360
H.	w5_d793e11363
am	w7_d793e11366
Hundsth.,	w9_d793e11369
alt	w11_d793e11372
4.	w13_d793e11376
J.	w15_d793e11379
Math.	w1_d793e11384
Higelsperger,	w3_d793e11387
gew.	w5_d793e11390
Schulmeist.,	w7_d793e11393
beym	w9_d793e11396
weis.	w11_d793e11399
Eng.	w1_d793e11404
am	w3_d793e11407
Neubau,	w5_d793e11410
alt	w7_d793e11413
76.	w9_d793e11416
J.	w11_d793e11419
Georg	w1_d793e11424
Gneisel,	w3_d793e11427
Niederl.	w5_d793e11430
Schieß	w7_d793e11433
stadtriel.	w9_d793e11436
in	w11_d793e11439
der	w13_d793e11443
Währinger=gas.,	w1_d793e11449
alda,	w3_d793e11452
alt	w5_d793e11455
62.	w7_d793e11458
J.	w9_d793e11461
Dem	w1_d793e11466
Jos	w3_d793e11469
Mumnzinger,	w5_d793e11472
Schuhmach.	w7_d793e11475
/	w9_d793e11478
s.	w11_d793e11481
K.	w13_d793e11485
Elisak	w15_d793e11488
beym	w1_d793e11493
gold.	w3_d793e11496
Harnisch	w5_d793e11499
am	w7_d793e11502
Neubau,	w9_d793e11505
alt	w11_d793e11508
7.	w13_d793e11512
J.	w15_d793e11515
Anna	w1_d793e11520
Kollerin,	w3_d793e11523
led.,	w5_d793e11526
im	w7_d793e11529
Ehrenreiteris.	w9_d793e11532
H.	w11_d793e11535
in	w13_d793e11539
der	w15_d793e11542
Leopoldst.,	w1_d793e11548
alt	w3_d793e11551
63.	w5_d793e11554
J.	w7_d793e11557
Heinr.	w1_d793e11562
Zißler,	w3_d793e11565
Lack,	w5_d793e11568
bey	w7_d793e11571
der	w9_d793e11574
Flucht	w11_d793e11577
in	w13_d793e11581
Cappt	w15_d793e11584
zu	w17_d793e11587
Maria	w1_d793e11592
hülf,	w3_d793e11595
alt	w5_d793e11598
37.	w7_d793e11601
J.	w9_d793e11604
Dem	w1_d793e11609
Georg	w3_d793e11612
Gelli,	w5_d793e11615
Taglöhn.,	w7_d793e11618
s.	w9_d793e11621
K.	w11_d793e11624
Elisab,	w13_d793e11628
beym	w15_d793e11631
gold.	w1_d793e11637
Kreutz	w3_d793e11640
auf	w5_d793e11643
der	w7_d793e11646
Wendelst.,	w9_d793e11649
alt	w11_d793e11652
6.	w13_d793e11656
J.	w15_d793e11659
Dem	w1_d793e11664
Leop	w3_d793e11667
Gneissel	w5_d793e11670
/	w7_d793e11673
Taglöhn.,	w9_d793e11676
s.	w11_d793e11679
K.	w13_d793e11683
Anna,	w15_d793e11686
in	w17_d793e11689
dem	w19_d793e11692
Fuhrmanis.	w1_d793e11697
H.	w3_d793e11700
am	w5_d793e11703
Thury,	w7_d793e11706
alt	w9_d793e11709
9.	w11_d793e11712
J.	w13_d793e11716
Math.	w1_d793e11721
Meixner,	w3_d793e11724
Wais,	w5_d793e11727
in	w7_d793e11730
U.	w9_d793e11733
L.	w11_d793e11736
Fr.	w13_d793e11740
Spit.,	w15_d793e11743
9.	w17_d793e11746
J.	w19_d793e11749
Dem	w1_d793e11755
Joh.	w3_d793e11758
Ruf,	w5_d793e11761
Schuhmach.,	w7_d793e11764
s.	w9_d793e11767
K.	w11_d793e11770
Carl,	w13_d793e11774
beym	w15_d793e11777
gr.	w17_d793e11780
Stief.	w1_d793e11785
zu	w3_d793e11788
Maria	w5_d793e11791
hülf,	w7_d793e11794
alt	w9_d793e11797
4.	w11_d793e11800
J.	w13_d793e11804
Dem	w1_d793e11809
Joh.	w3_d793e11812
Rueber,	w5_d793e11815
Burgerl.	w7_d793e11818
Stockador.,	w9_d793e11821
s.	w11_d793e11824
K.	w13_d793e11828
Ma	w15_d793e11831
ria	w1_d793e11836
Anna,	w3_d793e11839
bey	w5_d793e11842
der	w7_d793e11845
schön.	w9_d793e11848
Lant.	w11_d793e11851
zu	w13_d793e11855
Maria=hülf,	w15_d793e11858
3.	w17_d793e11861
J.	w19_d793e11864
Dem	w1_d793e11870
Jos.	w3_d793e11873
Helmer,	w5_d793e11876
Herrschaftl.	w7_d793e11879
Lack.,	w9_d793e11882
s.	w11_d793e11885
K.	w13_d793e11889
Franz	w15_d793e11892
Xav,	w1_d793e11897
beym	w3_d793e11900
gold.	w5_d793e11903
Fäs.	w7_d793e11906
am	w9_d793e11909
Spitalberg,	w11_d793e11912
6.	w13_d793e11916
v.	w15_d793e11919
J.	w17_d793e11922
</list>
<list id="l8_d793e11928">
Dem	w1_d793e11932
Ernst	w3_d793e11935
Wolf,	w5_d793e11938
Zeugmach	w7_d793e11941
=ges.,	w9_d793e11944
s.	w11_d793e11947
K.	w13_d793e11951
Jos.	w15_d793e11954
im	w17_d793e11957
gros.	w1_d793e11962
Luckatelis.	w3_d793e11965
H.	w5_d793e11968
zu	w7_d793e11971
Gumpendorf,	w9_d793e11974
alt	w11_d793e11977
2.	w13_d793e11981
J.	w15_d793e11984
Dem	w1_d793e11989
Mart.	w3_d793e11992
Prandl,	w5_d793e11995
Maurer=ges.,	w7_d793e11998
s.	w9_d793e12001
K.	w11_d793e12004
Magdal.,	w13_d793e12008
im	w1_d793e12014
Kränzelbinderis.	w3_d793e12017
H.	w5_d793e12020
am	w7_d793e12023
Neustift,	w9_d793e12026
alt	w11_d793e12029
2.	w13_d793e12033
J.	w15_d793e12036
Dem	w1_d793e12041
Christi	w3_d793e12044
an	w5_d793e12047
Baurenseind,	w7_d793e12050
Toglöhn.,	w9_d793e12053
s.	w11_d793e12056
K.	w13_d793e12060
Jos.|	w15_d793e12063
Dem	w17_d793e12066
Math.	w19_d793e12069
Reiter,	w21_d793e12072
Schuhmach.,	w23_d793e12075
s.	w25_d793e12079
W.	w27_d793e12082
Franeistca,	w29_d793e12085
beym	w1_d793e12090
rot.	w3_d793e12093
H.	w5_d793e12096
an	w7_d793e12099
der	w9_d793e12102
Wien,	w11_d793e12105
alt	w13_d793e12109
3.J	w15_d793e12112
Summa	w1_d793e12117
20.	w3_d793e12120
Person.	w5_d793e12123
darunter	w7_d793e12126
12	w9_d793e12129
Kind.	w11_d793e12132
</list>
<head id="h2_d793e12139">
Den	w1_d793e12143
15.	w3_d793e12146
Sept.	w5_d793e12149
Jn	w7_d793e12152
der	w9_d793e12155
Stadt.	w11_d793e12158
</head>
<list id="l4_d793e12161">
Der	w1_d793e12165
Wol=edle	w3_d793e12168
Hr.	w5_d793e12171
Jgnatz	w7_d793e12174
Lautter,	w9_d793e12177
gew.	w11_d793e12180
gemeiner	w13_d793e12184
Stadt	w1_d793e12189
Wien	w3_d793e12192
Ober	w5_d793e12195
kammer=amts=remanenz.,	w7_d793e12198
in	w9_d793e12201
s.	w1_d793e12206
H.	w3_d793e12209
im	w5_d793e12212
tief.	w7_d793e12215
Grab,	w9_d793e12218
alt	w11_d793e12221
73.	w13_d793e12225
J.	w15_d793e12228
Franz	w1_d793e12234
Lober,	w3_d793e12237
Burgerl.	w5_d793e12240
Goldschm.,	w7_d793e12243
beym	w9_d793e12246
Esel	w11_d793e12249
in	w13_d793e12253
der	w15_d793e12256
Wieg.	w1_d793e12261
in	w3_d793e12264
der	w5_d793e12267
Karntnerstr.,	w7_d793e12270
alt	w9_d793e12273
59.	w11_d793e12276
J.	w13_d793e12280
</list>
<head id="h2_d793e12287">
Vor	w1_d793e12291
der	w3_d793e12294
Stadt.	w5_d793e12297
</head>
<list id="l4_d793e12300">
Dem	w1_d793e12304
Wolledel	w3_d793e12307
geb.	w5_d793e12310
Hrn.	w7_d793e12313
Ant.	w9_d793e12316
Gratze,	w11_d793e12319
des	w13_d793e12323
Löbl.	w15_d793e12326
K.	w17_d793e12329
K.	w1_d793e12334
Leop.	w3_d793e12337
Daunis.	w5_d793e12340
Jnfant.	w7_d793e12343
Regim.	w9_d793e12346
Hauptm.,	w11_d793e12349
s.	w13_d793e12353
Fr.	w1_d793e12358
Anna,	w3_d793e12361
in	w5_d793e12364
der	w7_d793e12367
Casarm	w9_d793e12370
am	w11_d793e12373
Getridm.,	w13_d793e12377
62.	w15_d793e12380
J.	w17_d793e12383
Dem	w1_d793e12389
Franz	w3_d793e12392
Kenigner,	w5_d793e12395
Burgerl.	w7_d793e12398
Müllner,	w9_d793e12401
s.	w11_d793e12404
S.	w13_d793e12408
Jos.,	w1_d793e12413
in	w3_d793e12416
dee	w5_d793e12419
Schleif=mühl	w7_d793e12422
auf	w9_d793e12425
der	w11_d793e12428
Wied	w13_d793e12432
an	w15_d793e12435
der	w17_d793e12438
Wien,	w1_d793e12443
alt	w3_d793e12446
20.	w5_d793e12449
J.	w7_d793e12452
Dem	w1_d793e12457
Jacob	w3_d793e12460
Winderack,	w5_d793e12463
Burgerl.	w7_d793e12466
Mahl.,	w9_d793e12469
s.	w11_d793e12472
W.	w13_d793e12476
Susan.,	w1_d793e12482
beym	w3_d793e12485
schwarz.	w5_d793e12488
Adl.	w7_d793e12491
auf	w9_d793e12494
der	w11_d793e12497
Wendelst,	w13_d793e12501
alt	w1_d793e12506
49.	w3_d793e12509
J.	w5_d793e12512
Dem	w1_d793e12517
Jos.	w3_d793e12520
Kollauer,	w5_d793e12523
Mahl	w7_d793e12526
s.	w9_d793e12529
K.	w11_d793e12532
Theres.,	w13_d793e12536
beym	w15_d793e12539
Blumen=korb	w1_d793e12544
in	w3_d793e12547
der	w5_d793e12550
Josephst.,	w7_d793e12553
alt	w9_d793e12556
6.	w11_d793e12559
J.	w13_d793e12563
Dem	w1_d793e12569
Georg	w3_d793e12572
Pichler,	w5_d793e12575
K.	w7_d793e12578
K.	w9_d793e12581
Schifamtsschopper	w11_d793e12584
meist.	w1_d793e12589
in	w3_d793e12592
der	w5_d793e12595
Leopoldst.,	w7_d793e12598
s.	w9_d793e12601
W.	w11_d793e12604
Anna,	w13_d793e12608
alda,	w15_d793e12611
62.	w17_d793e12614
J.	w19_d793e12617
Mich.	w1_d793e12622
Reinhard,	w3_d793e12625
Haar=wasch.,	w5_d793e12628
beym	w7_d793e12631
schwarz.	w9_d793e12634
Rös.	w11_d793e12637
ausser	w1_d793e12642
Maria=hülf,	w3_d793e12645
alt	w5_d793e12648
52.	w7_d793e12651
J.	w9_d793e12654
Dem	w1_d793e12660
Math.	w3_d793e12663
Wegera,	w5_d793e12666
Maurer=ges.,	w7_d793e12669
s.	w9_d793e12672
K.	w11_d793e12675
Joh.,	w13_d793e12679
in	w15_d793e12682
der	w1_d793e12687
Bärn	w3_d793e12690
mühl	w5_d793e12693
auf	w7_d793e12696
der	w9_d793e12699
Wied,	w11_d793e12702
alt	w13_d793e12706
3.	w15_d793e12709
J.	w17_d793e12712
Dem	w1_d793e12717
Joh.	w3_d793e12720
Hofer,	w5_d793e12723
Gold=arbeit,	w7_d793e12726
s.	w9_d793e12729
K.	w11_d793e12732
Franz,	w13_d793e12736
beym	w15_d793e12739
rot.	w1_d793e12744
Löw.	w3_d793e12747
am	w5_d793e12750
Neustift,	w7_d793e12753
alt	w9_d793e12756
3.	w11_d793e12759
J.	w13_d793e12763
Dem	w1_d793e12769
Christoph	w3_d793e12772
Schönberg,	w5_d793e12775
Bestand=wirt,	w7_d793e12778
s.	w9_d793e12781
K.	w11_d793e12784
An	w13_d793e12788
na,	w1_d793e12793
beym	w3_d793e12796
rot.	w5_d793e12799
Rös.	w7_d793e12802
am	w9_d793e12805
Neustift,	w11_d793e12808
alt	w13_d793e12812
5.	w15_d793e12815
v.	w17_d793e12818
J.	w19_d793e12821
</list>
<head id="h2_d793e12828">
Summa	w1_d793e12832
11.	w3_d793e12835
Person.	w5_d793e12838
darunter	w7_d793e12841
4.	w9_d793e12844
Kind.	w11_d793e12847
Den	w1_d793e12852
16.	w3_d793e12855
Sept.	w5_d793e12858
Jn	w7_d793e12861
der	w9_d793e12864
Stadt.	w11_d793e12867
</head>
<list id="l4_d793e12870">
Hr.	w1_d793e12874
Carl	w3_d793e12877
Felix	w5_d793e12880
Götz,	w7_d793e12883
Cadet	w9_d793e12886
des	w11_d793e12889
Löbl.	w13_d793e12893
K.	w15_d793e12896
K.	w17_d793e12899
Wiedis.	w19_d793e12902
Jnfant.	w1_d793e12907
Regim.,	w3_d793e12910
im	w5_d793e12913
Bildhaueris.	w7_d793e12916
H.	w9_d793e12919
auf	w11_d793e12922
der	w13_d793e12926
Fischer=stieg.,	w1_d793e12931
alt	w3_d793e12934
23.	w5_d793e12937
J.	w7_d793e12940
Dem	w1_d793e12946
Franz	w3_d793e12949
Schulz,	w5_d793e12952
Burgerl.	w7_d793e12955
Stein	w9_d793e12958
schneid.	w11_d793e12961
s.	w13_d793e12965
S.	w15_d793e12968
Jos.,	w1_d793e12973
im	w3_d793e12976
Saileris.	w5_d793e12979
H.	w7_d793e12982
am	w9_d793e12985
alt.	w11_d793e12988
Haarm.,	w13_d793e12992
17.	w15_d793e12995
J.	w17_d793e12998
Dem	w1_d793e13003
Joh.	w3_d793e13006
Carl	w5_d793e13009
Potsch,	w7_d793e13012
Bau	w9_d793e13015
übergeh.	w11_d793e13018
bey	w13_d793e13022
St	w15_d793e13025
Ste.	w17_d793e13028
phan,	w1_d793e13033
s.	w3_d793e13036
K.	w5_d793e13039
Anna,	w7_d793e13042
auf	w9_d793e13045
der	w11_d793e13048
Chur	w13_d793e13052
alda,	w15_d793e13055
alt	w17_d793e13058
5.	w19_d793e13061
J.	w21_d793e13064
Dem	w1_d793e13070
Joh.	w3_d793e13073
Wenzel	w5_d793e13076
Planer,	w7_d793e13079
Herrschaftl.	w9_d793e13082
Büchsen	w11_d793e13085
span.,	w1_d793e13090
s.	w3_d793e13093
K.	w5_d793e13096
Anna	w7_d793e13099
Felicitas,	w9_d793e13102
im	w11_d793e13105
Parockenmache	w13_d793e13109
ris.	w1_d793e13114
H.	w3_d793e13117
am	w5_d793e13120
Kohlmarkt,	w7_d793e13123
alt	w9_d793e13126
6.	w11_d793e13129
v.	w13_d793e13133
J.	w15_d793e13136
</list>
<head id="h2_d793e13143">
Vor	w1_d793e13147
der	w3_d793e13150
Stadt.	w5_d793e13153
</head>
<list id="l4_d793e13156">
Der	w1_d793e13160
Fr.	w3_d793e13163
Theres.	w5_d793e13166
Jacobin,	w7_d793e13169
Wittwe,	w9_d793e13172
ihr	w11_d793e13175
K.	w13_d793e13179
Cath.	w15_d793e13182
beym	w1_d793e13187
gr.	w3_d793e13190
Keg.	w5_d793e13193
am	w7_d793e13196
Neubau,	w9_d793e13199
alt	w11_d793e13202
4.	w13_d793e13206
J.	w15_d793e13209
Fr.	w1_d793e13214
Maria	w3_d793e13217
Anna	w5_d793e13220
Mayrin,	w7_d793e13223
Wittwe,	w9_d793e13226
bey	w11_d793e13229
St.	w13_d793e13233
Anna	w15_d793e13236
in	w1_d793e13242
der	w3_d793e13245
Josephst.,	w5_d793e13248
alt	w7_d793e13251
78.	w9_d793e13254
J.	w11_d793e13257
Dem	w1_d793e13262
Domin.	w3_d793e13265
Faldeck	w5_d793e13268
gew.	w7_d793e13271
Proviant=offic.,	w9_d793e13274
s.	w11_d793e13277
K.	w13_d793e13281
Anna,	w1_d793e13286
beym	w3_d793e13289
gold.	w5_d793e13292
Adl.	w7_d793e13295
zu	w9_d793e13298
St.	w11_d793e13301
Ulrich,	w13_d793e13305
alt	w15_d793e13308
9.	w17_d793e13311
J.	w19_d793e13314
Dem	w1_d793e13319
Math	w3_d793e13322
Auer,	w5_d793e13325
Coton=fabrie=schaf,	w7_d793e13328
s.	w9_d793e13331
K	w11_d793e13334
Elis.,	w13_d793e13338
beym	w1_d793e13344
gold.	w3_d793e13347
Engel	w5_d793e13350
im	w7_d793e13353
Liechtenth.,	w9_d793e13356
alt	w11_d793e13359
6.	w13_d793e13363
J.	w15_d793e13366
</list>
<list id="l6_d793e13370">
Jos.	w1_d793e13374
Graf,	w3_d793e13377
Tändl.,	w5_d793e13380
beyn	w7_d793e13383
7.	w9_d793e13386
Schwab.	w11_d793e13389
am	w13_d793e13393
Neuben,	w15_d793e13396
alt	w1_d793e13401
48.	w3_d793e13404
J.	w5_d793e13407
Barb.	w1_d793e13412
Finkin,	w3_d793e13415
Wittwe,	w5_d793e13418
bey	w7_d793e13421
der	w9_d793e13424
weis.	w11_d793e13427
Schwan.	w13_d793e13431
zn	w15_d793e13434
Matzleinstorf,	w1_d793e13440
alt	w3_d793e13443
62.	w5_d793e13446
J.	w7_d793e13449
beym	w1_d793e13454
gr.	w3_d793e13457
Kranz	w5_d793e13460
am	w7_d793e13463
Thury,	w9_d793e13466
alt	w11_d793e13469
41.	w13_d793e13473
Gertr.	w1_d793e13478
Michlin,	w3_d793e13481
Wittwe,	w5_d793e13484
im	w7_d793e13487
alt.	w9_d793e13490
Richter	w11_d793e13493
stadel	w13_d793e13497
am	w15_d793e13500
Himmel=pfort	w1_d793e13505
gr.,	w3_d793e13508
alt	w5_d793e13511
65.	w7_d793e13514
J.	w9_d793e13517
Dem	w1_d793e13523
Math.	w3_d793e13526
Rieder,	w5_d793e13529
Lehen=lack.,	w7_d793e13532
s.	w9_d793e13535
W.	w11_d793e13538
Magdal.	w13_d793e13542
beym	w1_d793e13547
gestreift.	w3_d793e13550
Stief.	w5_d793e13553
in	w7_d793e13556
der	w9_d793e13559
Leopoldst.,	w11_d793e13562
40.	w13_d793e13566
J.	w15_d793e13569
Dem	w1_d793e13574
Andre	w3_d793e13577
Zankl,	w5_d793e13580
Taglöhn.,	w7_d793e13583
s.	w9_d793e13586
S.	w11_d793e13589
Joh.,	w13_d793e13593
bey	w15_d793e13596
der	w17_d793e13599
bl.	w1_d793e13604
Ent.	w3_d793e13607
zu	w5_d793e13610
Matzleinstorf,	w7_d793e13613
alt	w9_d793e13616
13.	w11_d793e13619
J.	w13_d793e13623
Dem	w1_d793e13629
Didaco	w3_d793e13632
Niclas	w5_d793e13635
Prenda,	w7_d793e13638
Sprachmeist.,	w9_d793e13641
s	w11_d793e13644
K.	w13_d793e13648
Maria	w1_d793e13653
Anna,	w3_d793e13656
beym	w5_d793e13659
gold.	w7_d793e13662
Wag.	w9_d793e13665
zu	w11_d793e13668
Maria	w13_d793e13672
hül	w15_d793e13675
/	w17_d793e13678
alt	w1_d793e13683
5.	w3_d793e13686
v.	w5_d793e13689
J.	w7_d793e13692
Dem	w1_d793e13697
Joh.	w3_d793e13700
Müller,	w5_d793e13703
Herrschaftl.	w7_d793e13706
Lack,	w9_d793e13709
s.	w11_d793e13712
K.	w13_d793e13716
Jacob,	w15_d793e13719
beym	w1_d793e13725
schwarz.	w3_d793e13728
Eleph	w5_d793e13731
in	w7_d793e13734
der	w9_d793e13737
Josephst,	w11_d793e13740
alt	w13_d793e13744
4.	w15_d793e13747
J.	w17_d793e13750
Dem	w1_d793e13755
Joh.	w3_d793e13758
Stephan,	w5_d793e13761
Wirt.,	w7_d793e13764
s.	w9_d793e13767
K.	w11_d793e13770
Elisab,	w13_d793e13774
bey	w15_d793e13777
dem	w17_d793e13780
schwarz.	w1_d793e13785
Adl.	w3_d793e13788
an	w5_d793e13791
der	w7_d793e13794
Mauer	w9_d793e13797
in	w11_d793e13800
der	w13_d793e13804
Josephst	w15_d793e13807
2	w17_d793e13810
J.	w19_d793e13813
Dem	w1_d793e13818
Joh.	w3_d793e13821
Hofbauer,	w5_d793e13824
Herrschaftl.	w7_d793e13827
Lack,	w9_d793e13830
s.	w11_d793e13833
K.	w13_d793e13837
Jos.,	w15_d793e13840
bey	w1_d793e13846
der	w3_d793e13849
bl.	w5_d793e13852
Weintr.	w7_d793e13855
am	w9_d793e13858
Strotzis.	w11_d793e13861
Grund,	w13_d793e13865
5.	w15_d793e13868
v.	w17_d793e13871
J.	w19_d793e13874
Dem	w1_d793e13879
Jacob	w3_d793e13882
Rindswirt,	w5_d793e13885
Holzhack,	w7_d793e13888
s.	w9_d793e13891
K	w11_d793e13894
Math.	w13_d793e13898
beym	w1_d793e13903
gold.	w3_d793e13906
Pflug	w5_d793e13909
am	w7_d793e13912
Thury,	w9_d793e13915
alt	w11_d793e13918
3.	w13_d793e13922
J.	w15_d793e13925
Dem	w1_d793e13930
Math.	w3_d793e13933
Fux,	w5_d793e13936
Schreib,	w7_d793e13939
s.	w9_d793e13942
K.	w11_d793e13945
Jos.,	w13_d793e13949
beym	w15_d793e13952
gold.	w17_d793e13955
Kopäunl	w1_d793e13961
am	w3_d793e13964
Neustift,	w5_d793e13967
alt	w7_d793e13970
2.	w9_d793e13973
J.	w11_d793e13976
</list>
<head id="h2_d793e13984">
Summa	w1_d793e13988
20.	w3_d793e13991
Person.,	w5_d793e13994
darunter	w7_d793e13997
11.	w9_d793e14000
Kind.	w11_d793e14003
Den	w1_d793e14008
17.	w3_d793e14011
Sept.	w5_d793e14014
Jn	w7_d793e14017
der	w9_d793e14020
Stadt.	w11_d793e14023
</head>
<list id="l4_d793e14026">
Dem	w1_d793e14030
Christian	w3_d793e14033
Harta	w5_d793e14036
an,	w7_d793e14039
Führern,	w9_d793e14042
des	w11_d793e14045
Lribl.	w13_d793e14049
K.	w15_d793e14052
K.	w17_d793e14055
Harrschis	w1_d793e14060
Jnfant.	w3_d793e14063
Reg.	w5_d793e14066
s.	w7_d793e14069
K.	w9_d793e14072
Maria	w11_d793e14075
Jospha,	w13_d793e14079
in	w15_d793e14082
der	w1_d793e14087
Casarm	w3_d793e14090
am	w5_d793e14093
Salz=gr.,	w7_d793e14096
alt	w9_d793e14099
6.	w11_d793e14102
v.	w13_d793e14106
J.	w15_d793e14109
Maria	w1_d793e14115
Clara	w3_d793e14118
Drerlerin,	w5_d793e14121
Wittwe,	w7_d793e14124
in	w9_d793e14127
ihren	w11_d793e14130
H.	w13_d793e14134
am	w15_d793e14137
rot.	w1_d793e14142
Thurn,	w3_d793e14145
alt	w5_d793e14148
85.	w7_d793e14151
J.	w9_d793e14154
Dem	w1_d793e14159
Phil.	w3_d793e14162
Scheurer.	w5_d793e14165
Herrschaftl	w7_d793e14168
Lack,	w9_d793e14171
sK.	w11_d793e14174
Jos.	w13_d793e14178
bey	w1_d793e14183
St.	w3_d793e14186
Florian	w5_d793e14189
auf	w7_d793e14192
der	w9_d793e14195
Schotten	w11_d793e14198
bastey	w13_d793e14202
6.	w15_d793e14205
v.	w17_d793e14208
J.	w19_d793e14211
</list>
<head id="h2_d793e14218">
Vor	w1_d793e14222
der	w3_d793e14225
Stadt.	w5_d793e14228
</head>
<list id="l4_d793e14231">
Dem	w1_d793e14235
Paul	w3_d793e14238
Hofbauer,	w5_d793e14241
Burgerl.	w7_d793e14244
Schuhmc.,	w9_d793e14247
s.	w11_d793e14250
K.	w13_d793e14254
Franz,	w1_d793e14259
beym	w3_d793e14262
gold.	w5_d793e14265
Pelican	w7_d793e14268
zu	w9_d793e14271
St	w11_d793e14274
Ulric	w13_d793e14278
/	w15_d793e14281
5.	w17_d793e14284
J.	w19_d793e14287
Dem	w1_d793e14292
Math.	w3_d793e14295
Mayr,	w5_d793e14298
Burgerl.	w7_d793e14301
Schuhmach,	w9_d793e14304
s.	w11_d793e14307
K.	w13_d793e14311
Steph.,	w1_d793e14317
im	w3_d793e14320
Waißmayris.	w5_d793e14323
H.	w7_d793e14326
in	w9_d793e14329
der	w11_d793e14332
sopoldst.	w13_d793e14336
alt	w1_d793e14341
3.	w3_d793e14344
J.	w5_d793e14347
Susan.	w1_d793e14352
Langederin,	w3_d793e14355
Wittw,	w5_d793e14358
bey	w7_d793e14361
der	w9_d793e14364
4d.	w11_d793e14367
Glocl.	w13_d793e14371
in	w1_d793e14376
der	w3_d793e14379
Leopoldst.,	w5_d793e14382
alt	w7_d793e14385
76.	w9_d793e14388
J.	w11_d793e14391
Franz	w1_d793e14397
Mayr,	w3_d793e14400
Schuhtn.,	w5_d793e14403
im	w7_d793e14406
