<doc id="wr_1761-04-11" attrs="word" year="1761" month="04" day="11" corpus="2">
<head id="h2_d543e2900">
Londen	w1_d543e2904
Staats	w9_d543e10186
und	w1_d543e10192
Landes=sachen	w3_d543e10195
beschäftiget	w5_d543e10198
gewesen.	w7_d543e10201
</p>
<p id="p8_d543e10204">
Gestern	w1_d543e10208
nach	w3_d543e10211
dem	w5_d543e10214
ordinari	w7_d543e10217
GOttes=dienst	w9_d543e10220
haben	w1_d543e10225
beede	w3_d543e10228
Kaiserl.	w5_d543e10231
Majestäten	w7_d543e10234
dem	w9_d543e10237
gros	w11_d543e10240
sen	w1_d543e10245
Staats=raht,	w3_d543e10248
nachmittags	w5_d543e10251
aber	w7_d543e10254
dem	w9_d543e10257
Beschluß	w1_d543e10263
der	w3_d543e10266
3.	w5_d543e10269
tägigen	w7_d543e10272
Kriegs=andacht	w9_d543e10275
bey	w1_d543e10280
Maria=hülf	w3_d543e10283
wieder	w5_d543e10286
Wechslungs=weis	w7_d543e10289
abgewartet.	w1_d543e10294
</p>
<head id="h2_d543e10300">
Lista	w1_d543e10304
deren	w3_d543e10307
Verstorbenen	w5_d543e10310
zu	w7_d543e10313
Wien	w9_d543e10316
in	w1_d543e10321
und	w3_d543e10324
vor	w5_d543e10327
der	w7_d543e10330
Stadt.	w9_d543e10333
Den	w1_d543e10338
5.	w3_d543e10341
April.	w5_d543e10344
Jn	w1_d543e10350
der	w3_d543e10353
Stadt.	w5_d543e10356
</head>
<list id="l4_d543e10359">
Der	w1_d543e10363
Wol=geb.	w3_d543e10366
Hr.	w5_d543e10369
Jos.	w7_d543e10372
Gotth.	w9_d543e10375
Pius	w11_d543e10378
v.	w13_d543e10382
Mannaget	w15_d543e10385
ta,	w1_d543e10390
und	w3_d543e10393
Lerchenau,	w5_d543e10396
Frey=herr,	w7_d543e10399
Jhrer	w9_d543e10402
K.	w11_d543e10405
K.	w13_d543e10409
Apo	w15_d543e10412
stol.	w1_d543e10417
M.	w3_d543e10420
N.	w5_d543e10423
Oe.	w7_d543e10426
Reg.	w9_d543e10429
Raht,	w11_d543e10432
und	w13_d543e10436
einer	w15_d543e10439
Hochlöbl.	w17_d543e10442
N.	w1_d543e10448
Oe.	w3_d543e10451
Landsch.	w5_d543e10454
würkl.	w7_d543e10457
Ober=einnehm.,	w9_d543e10460
bey	w11_d543e10463
dem	w13_d543e10467
weis.	w1_d543e10472
Lämmel	w3_d543e10475
auf	w5_d543e10478
der	w7_d543e10481
hoh.	w9_d543e10484
Bruck.,	w11_d543e10487
alt	w13_d543e10491
34.	w15_d543e10494
Dem	w1_d543e10499
Georg	w3_d543e10502
Werner,	w5_d543e10505
Burgerl.	w7_d543e10508
Tapetz.,	w9_d543e10511
s.	w11_d543e10514
W.	w13_d543e10518
Jo	w15_d543e10521
hanna,	w1_d543e10526
beym	w3_d543e10529
schwarz.	w5_d543e10532
Lämmel	w7_d543e10535
am	w9_d543e10538
Kohlm.,	w11_d543e10541
42.	w13_d543e10545
J.	w15_d543e10548
Dem	w1_d543e10554
Daniel	w3_d543e10557
Zeller,	w5_d543e10560
Burgerl.	w7_d543e10563
Schneid.,	w9_d543e10566
s.	w11_d543e10569
W.	w13_d543e10573
Ma	w15_d543e10576
ria	w1_d543e10581
Anna,	w3_d543e10584
im	w5_d543e10587
Fraßlis.	w7_d543e10590
H.	w9_d543e10593
bey	w11_d543e10596
St.	w13_d543e10600
Steph.,	w15_d543e10603
37.	w17_d543e10606
J.	w19_d543e10609
</list>
<head id="h2_d543e10616">
Vor	w1_d543e10620
der	w3_d543e10623
Stadt.	w5_d543e10626
</head>
<list id="l4_d543e10629">
Dem	w1_d543e10633
Sim.	w3_d543e10636
Fischer,	w5_d543e10639
Burgerl.	w7_d543e10642
Zeltschneid.,	w9_d543e10645
s.	w11_d543e10648
K.	w13_d543e10652
An	w15_d543e10655
na,	w1_d543e10660
beym	w3_d543e10663
gold.	w5_d543e10666
Lämmel	w7_d543e10669
auf	w9_d543e10672
der	w11_d543e10675
Wied.,	w13_d543e10679
7.	w15_d543e10682
J.	w17_d543e10685
Dem	w1_d543e10690
Christian	w3_d543e10693
Echinger,	w5_d543e10696
Burgerl.	w7_d543e10699
Lackicr.,	w9_d543e10702
s.	w11_d543e10705
W.	w13_d543e10709
Margar.,	w1_d543e10715
bey	w3_d543e10718
der	w5_d543e10721
gold.	w7_d543e10724
Ent.	w9_d543e10727
bey	w11_d543e10730
St.	w13_d543e10734
Ulrich,	w15_d543e10737
62.	w17_d543e10740
J.	w19_d543e10743
Barb.	w1_d543e10748
Grätzerin,	w3_d543e10751
Wittwe,	w5_d543e10754
in	w7_d543e10757
Piaristen=zim.	w9_d543e10760
in	w11_d543e10763
der	w13_d543e10767
Unger=gas.,	w1_d543e10772
alt	w3_d543e10775
95.	w5_d543e10778
J.	w7_d543e10781
</list>
<head id="h2_d543e10788">
Summa	w1_d543e10792
6.	w3_d543e10795
Pers.,	w5_d543e10798
darunter	w7_d543e10801
1.	w9_d543e10804
Kind.	w11_d543e10807
Den	w1_d543e10812
6.	w3_d543e10815
April.	w5_d543e10818
Jn	w1_d543e10823
der	w3_d543e10826
Stadt.	w5_d543e10829
</head>
<list id="l4_d543e10832">
Dem	w1_d543e10836
Hoch=edel=geb.	w3_d543e10839
Hrn.	w5_d543e10842
Joh.	w7_d543e10845
Mich.	w9_d543e10848
v.	w11_d543e10851
Khüen	w13_d543e10855
mayr,	w1_d543e10860
K.	w3_d543e10863
K.	w5_d543e10866
N.	w7_d543e10869
Oe.	w9_d543e10872
Reg.	w11_d543e10875
Raht,	w13_d543e10879
s.	w15_d543e10882
Frle	w17_d543e10885
T.	w19_d543e10888
Jos.,	w21_d543e10891
im	w1_d543e10896
Craineris.	w3_d543e10899
Stift=H.	w5_d543e10902
im	w7_d543e10905
Jacober=gäs,	w9_d543e10908
2.	w11_d543e10911
J.	w13_d543e10915
Dem	w1_d543e10921
Jos.	w3_d543e10924
Greißl,	w5_d543e10927
Burgerl.	w7_d543e10930
Hut.,	w9_d543e10933
s.	w11_d543e10936
K.	w13_d543e10940
Joh.,	w15_d543e10943
in	w17_d543e10946
s.	w1_d543e10951
H.	w3_d543e10954
auf	w5_d543e10957
der	w7_d543e10960
Biber=bastey,	w9_d543e10963
alt	w11_d543e10966
5.	w13_d543e10970
v.	w15_d543e10973
J.	w17_d543e10976
</list>
<list id="l8_d543e10982">
Franz	w1_d543e10986
Dopler,	w3_d543e10989
Burgerl.	w5_d543e10992
Bier=leut=geb,	w7_d543e10995
im	w9_d543e10998
Blu	w11_d543e11001
menthalis.	w1_d543e11006
H.	w3_d543e11009
im	w5_d543e11012
tief.	w7_d543e11015
Grab.,	w9_d543e11018
alt	w11_d543e11021
74.	w13_d543e11025
J.	w15_d543e11028
Dem	w1_d543e11033
Georg	w3_d543e11036
Hintringer,	w5_d543e11039
Lack.,	w7_d543e11042
s.	w9_d543e11045
W.	w11_d543e11048
Cathar.,	w13_d543e11052
im	w15_d543e11055
Wagneris.	w1_d543e11061
H.	w3_d543e11064
auf	w5_d543e11067
der	w7_d543e11070
hoh.	w9_d543e11073
Bruck.,	w11_d543e11076
alt	w13_d543e11080
35.	w15_d543e11083
J.	w17_d543e11086
</list>
<head id="h2_d543e11093">
Vor	w1_d543e11097
der	w3_d543e11100
Stadt.	w5_d543e11103
</head>
<list id="l4_d543e11106">
Der	w1_d543e11110
Wol=ehrw.	w3_d543e11113
P.	w5_d543e11116
Honor.	w7_d543e11119
Biderman,	w9_d543e11122
Ord.	w11_d543e11125
Piar.	w13_d543e11129
Scholar	w1_d543e11134
im	w3_d543e11137
Colleg.	w5_d543e11140
in	w7_d543e11143
der	w9_d543e11146
Josephst.,	w11_d543e11149
alt	w13_d543e11153
74.	w15_d543e11156
J.	w17_d543e11159
Dem	w1_d543e11164
Hrn.	w3_d543e11167
Joh.	w5_d543e11170
Römhild,	w7_d543e11173
K.	w9_d543e11176
K.	w11_d543e11179
Hof=kammer	w13_d543e11183
can	w15_d543e11186
cellist.,	w1_d543e11192
s.	w3_d543e11195
K.	w5_d543e11198
Carolina,	w7_d543e11201
beym	w9_d543e11204
bl.	w11_d543e11207
Karpf.	w13_d543e11211
auf	w15_d543e11214
der	w17_d543e11217
Wied.,	w1_d543e11222
alt	w3_d543e11225
2.	w5_d543e11228
J.	w7_d543e11231
Dem	w1_d543e11236
Hrn.	w3_d543e11239
Math.	w5_d543e11242
Zoreck,	w7_d543e11245
K.	w9_d543e11248
K.	w11_d543e11251
Proviant=offic.,	w13_d543e11255
K.	w1_d543e11260
Anna,	w3_d543e11263
beym	w5_d543e11266
rot.	w7_d543e11269
Adl.	w9_d543e11272
an	w11_d543e11275
der	w13_d543e11279
Wien,	w15_d543e11282
alt	w17_d543e11285
1.	w19_d543e11288
J.	w21_d543e11291
Felix	w1_d543e11297
Schwarz,	w3_d543e11300
in	w5_d543e11303
St.	w7_d543e11306
Joh.	w9_d543e11309
Nep.	w11_d543e11312
Spit,	w13_d543e11316
70.	w15_d543e11319
J.	w17_d543e11322
Dem	w1_d543e11327
Franz	w3_d543e11330
Vötter,	w5_d543e11333
Taglöhn.,	w7_d543e11336
s.	w9_d543e11339
K.	w11_d543e11342
Franz,	w13_d543e11346
im	w15_d543e11349
Hof	w17_d543e11352
mahleris.	w1_d543e11357
H.	w3_d543e11360
auf	w5_d543e11363
der	w7_d543e11366
Wied,	w9_d543e11369
alt	w11_d543e11372
8.	w13_d543e11376
J.	w15_d543e11379
Georg	w1_d543e11384
Strauer,	w3_d543e11387
Burgerl.	w5_d543e11390
Wirt,	w7_d543e11393
beyn	w9_d543e11396
2.	w11_d543e11399
Taub.	w13_d543e11403
am	w15_d543e11406
Heu=markt,	w1_d543e11412
alt	w3_d543e11415
52.	w5_d543e11418
J	w7_d543e11421
Dem	w1_d543e11426
Georg	w3_d543e11429
Schnürer,	w5_d543e11432
Burgerl.	w7_d543e11435
Luß=gart.,	w9_d543e11438
s.	w11_d543e11441
K.	w13_d543e11445
Jgn.,	w1_d543e11450
in	w3_d543e11453
s.	w5_d543e11456
H.	w7_d543e11459
untern	w9_d543e11462
Weiß=gärb.,	w11_d543e11465
alt	w13_d543e11469
2.	w15_d543e11472
J.	w17_d543e11475
Ursula	w1_d543e11480
Hartlin,	w3_d543e11483
Wittwe,	w5_d543e11486
beym	w7_d543e11489
gold.	w9_d543e11492
Lämmel	w11_d543e11495
bey	w13_d543e11499
Maria	w1_d543e11505
hülf,	w3_d543e11508
alt	w5_d543e11511
83.	w7_d543e11514
J.	w9_d543e11517
</list>
<head id="h2_d543e11524">
Summa	w1_d543e11528
12.	w3_d543e11531
Pers.,	w5_d543e11534
darunter	w7_d543e11537
6.	w9_d543e11540
Kind.	w11_d543e11543
Den	w1_d543e11548
7.	w3_d543e11551
April.	w5_d543e11554
Jn	w1_d543e11559
der	w3_d543e11562
Stadt.	w5_d543e11565
</head>
<list id="l4_d543e11568">
Magdal.	w1_d543e11572
Obristin,	w3_d543e11575
Burgerl.	w5_d543e11578
Wittwe,	w7_d543e11581
im	w9_d543e11584
Kupfer	w11_d543e11587
schmidis.	w1_d543e11592
H.	w3_d543e11595
in	w5_d543e11598
der	w7_d543e11601
Nagler	w9_d543e11604
gas.,	w11_d543e11607
alt	w13_d543e11611
75.	w15_d543e11614
J.	w17_d543e11617
Shristoph	w1_d543e11622
Neuman,	w3_d543e11625
Hof=befr.	w5_d543e11628
Tapetz,	w7_d543e11631
im	w9_d543e11634
Schmi	w11_d543e11637
dis.	w1_d543e11643
H.	w3_d543e11646
in	w5_d543e11649
der	w7_d543e11652
Römerstr.,	w9_d543e11655
alt	w11_d543e11658
73.	w13_d543e11662
J.	w15_d543e11665
</list>
<head id="h2_d543e11673">
Vor	w1_d543e11677
der	w3_d543e11680
Stadt.	w5_d543e11683
</head>
<list id="l4_d543e11686">
Dem	w1_d543e11690
Franz	w3_d543e11693
Frick,	w5_d543e11696
Burgerl.	w7_d543e11699
Zeug=mach.,	w9_d543e11702
s.	w11_d543e11705
W.	w13_d543e11709
Reg.	w15_d543e11712
in	w1_d543e11717
der	w3_d543e11720
Choteckis.	w5_d543e11723
Fabrie	w7_d543e11726
am	w9_d543e11729
Lrenn=weg,	w11_d543e11732
35.	w13_d543e11736
J.	w15_d543e11739
Dem	w1_d543e11744
Joh.	w3_d543e11747
Rauscher,	w5_d543e11750
Lust=gart.,	w7_d543e11753
s.	w9_d543e11756
K.	w11_d543e11759
Jos.,	w13_d543e11763
in	w15_d543e11766
der	w17_d543e11769
Malar	w1_d543e11775
mühl	w3_d543e11778
zu	w5_d543e11781
Gumpend.,	w7_d543e11784
ale	w9_d543e11787
5.	w11_d543e11790
J.	w13_d543e11794
Dem	w1_d543e11799
Aut.	w3_d543e11802
Koch,	w5_d543e11805
Lack,	w7_d543e11808
s.	w9_d543e11811
K.	w11_d543e11814
Josepha,	w13_d543e11818
beym	w15_d543e11821
gold.	w17_d543e11824
Hirsch.	w1_d543e11829
in	w3_d543e11832
her	w5_d543e11835
Alster	w7_d543e11838
gas.	w9_d543e11841
alt	w11_d543e11844
5.	w13_d543e11848
J.	w15_d543e11851
Dem	w1_d543e11856
Joh.	w3_d543e11859
Köhrer,	w5_d543e11862
Taglöhn.,	w7_d543e11865
s.	w9_d543e11868
K.	w11_d543e11871
Rosal,	w13_d543e11875
beyn	w15_d543e11878
6.	w17_d543e11881
Schim.	w1_d543e11887
am	w3_d543e11890
Himmel=pfort=gr.,	w5_d543e11893
alt	w7_d543e11896
7.	w9_d543e11899
Mart.	w1_d543e11904
Lachenbauer,	w3_d543e11907
Taglöhn.,	w5_d543e11910
beym	w7_d543e11913
weis.	w9_d543e11916
Lämmel	w11_d543e11919
im	w1_d543e11924
Lerchenf.,	w3_d543e11927
alt	w5_d543e11930
65.	w7_d543e11933
J.	w9_d543e11936
</list>
<head id="h2_d543e11943">
Summa	w1_d543e11947
7.	w3_d543e11950
Pers.,	w5_d543e11953
darunter	w7_d543e11956
3.	w9_d543e11959
Kind.	w11_d543e11962
Den	w1_d543e11967
8.	w3_d543e11970
April.	w5_d543e11973
Jn	w1_d543e11978
der	w3_d543e11981
Stadt.	w5_d543e11984
</head>
<list id="l4_d543e11987">
Fr.	w1_d543e11991
Anna	w3_d543e11994
Barb.	w5_d543e11997
Vernayin,	w7_d543e12000
Burgerl.	w9_d543e12003
Wittwe,	w11_d543e12006
bey	w13_d543e12010
dem	w1_d543e12015
bl,	w3_d543e12018
Krebs.	w5_d543e12021
am	w7_d543e12024
hoh	w9_d543e12027
Markt,	w11_d543e12030
alt	w13_d543e12034
75.	w15_d543e12037
J.	w17_d543e12040
Dem	w1_d543e12045
Jos.	w3_d543e12048
Salla,	w5_d543e12051
Burgerl.	w7_d543e12054
Schocolatamach.,	w9_d543e12057
s.	w11_d543e12060
K.	w13_d543e12064
Joh.,	w1_d543e12070
im	w3_d543e12073
Hohenfeldis.	w5_d543e12076
H.	w7_d543e12079
in	w9_d543e12082
der	w11_d543e12085
untern	w13_d543e12089
Breu	w15_d543e12092
nerstr.	w1_d543e12097
alt	w3_d543e12100
6.	w5_d543e12103
J.	w7_d543e12106
Constant.	w1_d543e12111
Stephan,	w3_d543e12114
Griechis.	w5_d543e12117
Handels=m.,	w7_d543e12120
zu	w9_d543e12123
dem	w11_d543e12126
Steyrer=hof,	w1_d543e12131
alt	w3_d543e12134
27.	w5_d543e12137
J.	w7_d543e12140
</list>
<head id="h2_d543e12147">
Vor	w1_d543e12151
der	w3_d543e12154
Stadt.	w5_d543e12157
</head>
<list id="l4_d543e12160">
Dem	w1_d543e12164
Jos.	w3_d543e12167
Werner,	w5_d543e12170
gew.	w7_d543e12173
Burgerl.	w9_d543e12176
Chyrurgo,	w11_d543e12179
s.	w13_d543e12183
K.	w15_d543e12186
Joh.,	w1_d543e12191
in	w3_d543e12194
s.	w5_d543e12197
H.	w7_d543e12200
bey	w9_d543e12203
St.	w11_d543e12206
Ulrich,	w13_d543e12210
alt	w15_d543e12213
7.	w17_d543e12216
v.	w19_d543e12219
J.	w21_d543e12222
Den	w1_d543e12227
Georg	w3_d543e12230
Peyerl,	w5_d543e12233
Burgerl.	w7_d543e12236
Schneid.,	w9_d543e12239
s.	w11_d543e12242
K.	w13_d543e12246
The	w15_d543e12249
ref,	w1_d543e12255
im	w3_d543e12258
Schnürmacheris.	w5_d543e12261
H.	w7_d543e12264
in	w9_d543e12267
der	w11_d543e12270
Leop.,	w13_d543e12274
4.	w15_d543e12277
J	w17_d543e12280
Der	w1_d543e12285
Eva	w3_d543e12288
Widmanin,	w5_d543e12291
Wittwe,	w7_d543e12294
ihr	w9_d543e12297
K.	w11_d543e12300
Jos.,	w13_d543e12304
beym	w15_d543e12307
schwarz.	w1_d543e12312
Abl.	w3_d543e12315
am	w5_d543e12318
Thurt,	w7_d543e12321
alt	w9_d543e12324
5.	w11_d543e12327
J.	w13_d543e12331
</list>
<list id="l6_d543e12335">
Andre	w1_d543e12339
Schön,	w3_d543e12342
Jnvalid,	w5_d543e12345
beym	w7_d543e12348
grün.	w9_d543e12351
Eleph.	w11_d543e12354
in	w13_d543e12358
der	w15_d543e12361
Leopoldst.,	w1_d543e12366
alt	w3_d543e12369
55	w5_d543e12372
J.	w7_d543e12375
Dem	w1_d543e12380
Sim.	w3_d543e12383
Wisinger,	w5_d543e12386
Hausmeist.,	w7_d543e12389
s.	w9_d543e12392
W.	w11_d543e12395
Reg.,	w13_d543e12399
im	w15_d543e12402
Dollingeris.	w1_d543e12408
H.	w3_d543e12411
im	w5_d543e12414
Lerchenf.,	w7_d543e12417
alt	w9_d543e12420
55.	w11_d543e12423
J.	w13_d543e12427
Summa	w1_d543e12432
8.	w3_d543e12435
Perft,	w5_d543e12438
darunter	w7_d543e12441
4.	w9_d543e12444
Kind.	w11_d543e12447
</list>
<p id="p8_d543e12451">
Es	w1_d543e12455
ist	w3_d543e12458
unter	w5_d543e12461
der	w7_d543e12464
gnädigen	w9_d543e12467
Herrschaft	w11_d543e12470
Gutten	w13_d543e12474
brunn	w1_d543e12479
in	w3_d543e12482
der	w5_d543e12485
Vorstadt	w7_d543e12488
Baden	w9_d543e12491
ein	w11_d543e12494
Glasermeisters	w13_d543e12498
stelle	w1_d543e12503
samt	w3_d543e12506
aller	w5_d543e12509
Gerechtigkeit	w7_d543e12512
des	w9_d543e12515
Glas=handels	w11_d543e12518
und	w1_d543e12524
Behausung	w3_d543e12527
mit	w5_d543e12530
Höfl	w7_d543e12533
und	w9_d543e12536
Gärtel	w11_d543e12539
nahe	w13_d543e12543
bey	w15_d543e12546
denen	w1_d543e12551
Bädern,	w3_d543e12554
allwo	w5_d543e12557
auch	w7_d543e12560
Bad	w9_d543e12563
gäste	w11_d543e12566
können	w13_d543e12570
be	w15_d543e12573
dienet	w1_d543e12578
werden,	w3_d543e12581
dabey	w5_d543e12584
die	w7_d543e12587
Oel	w9_d543e12590
oder	w11_d543e12593
Leinwand	w13_d543e12597
druckerey,	w1_d543e12602
alltäglich	w3_d543e12605
zu	w5_d543e12608
verkauffen,	w7_d543e12611
wer	w9_d543e12614
solches	w11_d543e12617
Werk	w1_d543e12623
an	w3_d543e12626
sich	w5_d543e12629
zu	w7_d543e12632
bringen	w9_d543e12635
gedenket,	w11_d543e12638
kan	w13_d543e12642
sich	w15_d543e12645
bey	w17_d543e12648
dem	w1_d543e12653
alldasigen	w3_d543e12656
Richter,	w5_d543e12659
oder	w7_d543e12662
bey	w9_d543e12665
der	w11_d543e12668
Wittib	w13_d543e12672
in	w1_d543e12677
dero	w3_d543e12680
Haus	w5_d543e12683
anmelden.	w7_d543e12686
</p>
<p id="p10_d543e12689">
Jn	w1_d543e12693
dem	w3_d543e12696
Hammerischen	w5_d543e12699
vorhin	w7_d543e12702
Pilatischen	w9_d543e12705
Haus	w11_d543e12708
am	w1_d543e12713
Graben	w3_d543e12716
im	w5_d543e12719
ersten	w7_d543e12722
Stock	w9_d543e12725
werden	w11_d543e12728
auf	w13_d543e12732
dem	w15_d543e12735
21.	w17_d543e12738
dies	w1_d543e12743
Monats	w3_d543e12746
April	w5_d543e12749
verschiedene	w7_d543e12752
Verlassenschafts	w9_d543e12755
effecten,	w1_d543e12761
als	w3_d543e12764
Bilder,	w5_d543e12767
Kästen,	w7_d543e12770
Sessel,	w9_d543e12773
Behter,	w11_d543e12776
Spiegel,	w1_d543e12781
und	w3_d543e12784
andere	w5_d543e12787
Haus=mobilien	w7_d543e12790
früh	w9_d543e12793
von	w11_d543e12796
9.	w1_d543e12801
bis	w3_d543e12804
12.	w5_d543e12807
und	w7_d543e12810
Nachmittags	w9_d543e12813
von	w11_d543e12816
3.	w13_d543e12820
bis	w15_d543e12823
6.	w17_d543e12826
Uhr	w19_d543e12829
licitando	w1_d543e12834
hindann	w3_d543e12837
gegeben	w5_d543e12840
werden.	w7_d543e12843
</p>
<p id="p12_d543e12847">
Auf	w1_d543e12851
Verordnung	w3_d543e12854
eines	w5_d543e12857
Löbl.	w7_d543e12860
Judicii	w9_d543e12863
Delegati	w11_d543e12866
des	w1_d543e12871
Fürstl.	w3_d543e12874
Sti.	w5_d543e12877
Leopoldi=stifts	w7_d543e12880
zu	w9_d543e12883
Closter	w11_d543e12886
Neu	w13_d543e12890
burg	w1_d543e12895
als	w3_d543e12898
Herrschaft	w5_d543e12901
im	w7_d543e12904
neuen	w9_d543e12907
Lerchenfeld	w11_d543e12910
wird	w13_d543e12914
den	w1_d543e12920
16.	w3_d543e12923
dies	w5_d543e12926
lauffenden	w7_d543e12929
Monats	w9_d543e12932
Aprilis	w11_d543e12935
fruh	w13_d543e12939
um	w15_d543e12942
8.	w1_d543e12947
Uhr	w3_d543e12950
auf	w5_d543e12953
der	w7_d543e12956
Ober=cammer	w9_d543e12959
zu	w11_d543e12962
gedachtem	w13_d543e12966
Clo	w15_d543e12969
ster	w1_d543e12974
Neuburg	w3_d543e12977
die	w5_d543e12980
Ferdinand	w7_d543e12983
Wagische	w9_d543e12986
im	w11_d543e12989
neuen	w13_d543e12993
Lerchenfeld	w1_d543e12998
liegende	w3_d543e13001
Behausung	w5_d543e13004
mehrmalen	w7_d543e13007
an	w9_d543e13010
den	w1_d543e13016
Meistbietenden	w3_d543e13019
licitando	w5_d543e13022
verkauffet	w7_d543e13025
werden.	w9_d543e13028
</p>
<list id="l14_d543e13031">
Bey	w1_d543e13035
Augustin	w3_d543e13038
Bernardi,	w5_d543e13041
Universitäts=buch	w7_d543e13044
handlern,	w1_d543e13049
der	w3_d543e13052
obern	w5_d543e13055
Jesuiten=pforten	w7_d543e13058
über,	w9_d543e13061
ist	w11_d543e13064
zu	w1_d543e13069
haben:	w3_d543e13072
Die	w1_d543e13078
Kriegs=kunst,	w3_d543e13081
ein	w5_d543e13084
Gedicht,	w7_d543e13087
aus	w9_d543e13090
dem	w11_d543e13093
Franzö	w13_d543e13097
sischen	w1_d543e13102
Sr.	w3_d543e13105
Maj.	w5_d543e13108
des	w7_d543e13111
Königs	w9_d543e13114
in	w11_d543e13117
Preussen,	w13_d543e13121
groß	w15_d543e13124
8vo.	w1_d543e13129
Berlin	w3_d543e13132
1760.	w5_d543e13135
pr.	w7_d543e13138
27.	w9_d543e13141
kr.	w11_d543e13144
R.	w1_d543e13149
P.	w3_d543e13152
l'alrici	w5_d543e13155
Probst	w7_d543e13158
S.	w9_d543e13161
J.	w11_d543e13164
heilsame	w13_d543e13168
tröstliche	w15_d543e13171
Gedanken	w1_d543e13177
über	w3_d543e13180
Sonn	w5_d543e13183
und	w7_d543e13186
Feyertägliche	w9_d543e13189
Heil.	w11_d543e13192
Evangelien,	w1_d543e13197
zum	w3_d543e13200
Gebrauch	w5_d543e13203
öffentlicher	w7_d543e13206
Predigen,	w9_d543e13209
auch	w1_d543e13214
geistlicher	w3_d543e13217
Lesung,	w5_d543e13220
hervorgegeben,	w7_d543e13223
2.	w9_d543e13226
Theile,	w11_d543e13229
8vo.	w1_d543e13234
Augsp.	w3_d543e13237
1760.	w5_d543e13240
pr.	w7_d543e13243
1.	w9_d543e13246
fl.	w11_d543e13249
42.	w13_d543e13253
kr.	w15_d543e13256
Hand	w1_d543e13262
buch	w3_d543e13265
der	w5_d543e13268
neuesten	w7_d543e13271
Genealogic	w9_d543e13274
und	w11_d543e13277
Heral	w13_d543e13281
dik,	w1_d543e13286
worinnen	w3_d543e13289
aller	w5_d543e13292
jetzigen	w7_d543e13295
Europäischen	w9_d543e13298
Potenta	w11_d543e13301
ten	w1_d543e13306
Stamm	w3_d543e13309
tafeln	w5_d543e13312
und	w7_d543e13315
Wappen	w9_d543e13318
enthalten	w11_d543e13321
sind,	w13_d543e13325
anstatt	w1_d543e13330
des	w3_d543e13333
sonst	w5_d543e13336
bekannten	w7_d543e13339
jährlichen	w9_d543e13342
Wappen	w11_d543e13345
colenders	w1_d543e13351
aufs	w3_d543e13354
neue	w5_d543e13357
ausgefertiget,	w7_d543e13360
von	w9_d543e13363
Joh.	w11_d543e13366
Chri	w13_d543e13370
stoph	w1_d543e13375
Gatterer,	w3_d543e13378
groß	w5_d543e13381
8vo.	w7_d543e13384
Nürnb.	w9_d543e13387
1761.	w11_d543e13390
pr.	w13_d543e13394
1.	w15_d543e13397
fl.	w17_d543e13400
45.	w1_d543e13405
kr.	w3_d543e13408
Tabula	w1_d543e13413
geographica	w3_d543e13416
Imperii	w5_d543e13419
Germanici	w7_d543e13422
per	w9_d543e13425
no-	w11_d543e13428
vissimas	w1_d543e13434
observationes	w3_d543e13437
emendata,	w5_d543e13440
jussuque	w7_d543e13443
Acad.	w9_d543e13446
Regiæ	w1_d543e13451
Scient.	w3_d543e13454
&	w5_d543e13457
eleg.	w7_d543e13460
Litt.	w9_d543e13463
Boruss.	w11_d543e13466
descripta,	w13_d543e13470
in	w15_d543e13473
qua	w1_d543e13478
simul	w3_d543e13481
Stationes	w5_d543e13484
Cursuum	w7_d543e13487
&	w9_d543e13490
Veredatior.	w11_d543e13493
pu-	w13_d543e13497
blicor.	w1_d543e13502
exhibentur,	w3_d543e13505
pr.	w5_d543e13508
3.	w7_d543e13511
fl.	w9_d543e13514
Historie	w1_d543e13520
des	w3_d543e13523
Kriegs,	w5_d543e13526
zwischen	w7_d543e13529
den	w9_d543e13532
Preussen	w11_d543e13535
und	w13_d543e13539
ihren	w1_d543e13544
Bunds=genossen,	w3_d543e13547
und	w5_d543e13550
den	w7_d543e13553
Oesterreichern	w9_d543e13556
</list>
<list id="l20_d543e13570">
beschreibet	w1_d543e13574
den	w3_d543e13577
Krieg	w5_d543e13580
im	w7_d543e13583
1760.	w9_d543e13586
Jahr	w11_d543e13589
nach	w13_d543e13593
Rech	w15_d543e13596
nung	w1_d543e13601
der	w3_d543e13604
Christen,	w5_d543e13607
beschrieben	w7_d543e13610
von	w9_d543e13613
R.	w11_d543e13616
Simeon	w13_d543e13620
Ben	w1_d543e13625
Jochal	w3_d543e13628
mit	w5_d543e13631
Kupf.	w7_d543e13634
8vo.	w9_d543e13637
1761.	w11_d543e13640
pr.	w13_d543e13644
51.	w15_d543e13647
kr.	w17_d543e13650
NB.	w1_d543e13656
Sind	w3_d543e13659
auch	w5_d543e13662
die	w7_d543e13665
vorigen	w9_d543e13668
Theile	w11_d543e13671
zu	w13_d543e13675
haben.	w15_d543e13678
Gespräch	w1_d543e13683
im	w3_d543e13686
Reiche	w5_d543e13689
der	w7_d543e13692
Todten,	w9_d543e13695
in	w11_d543e13698
welchem	w13_d543e13702
die	w1_d543e13707
Geschichte	w3_d543e13710
des	w5_d543e13713
gegenwärtigen	w7_d543e13716
Kriegs	w9_d543e13719
ordentlich	w11_d543e13722
und	w1_d543e13727
unpartheyisch	w3_d543e13730
vorgetragen	w5_d543e13733
