<doc id="wr_1757-03-02" attrs="word" year="1757" month="03" day="02" corpus="2">
<head id="h2_d122e3232">
Londen	w1_d122e3236
Königl.	w11_d122e10485
Hoheit	w13_d122e10489
der	w1_d122e10494
Erz=herzogin	w3_d122e10497
Maria	w5_d122e10500
Amalia	w7_d122e10503
wegen	w9_d122e10506
Dero	w11_d122e10509
höchsten	w1_d122e10514
Geburts=tages	w3_d122e10517
ihre	w5_d122e10520
Glück=wünsche	w7_d122e10523
abgeleget.	w1_d122e10528
</p>
<p id="p10_d122e10531">
Eodem	w1_d122e10535
ist	w3_d122e10538
die	w5_d122e10541
wegen	w7_d122e10544
weil.	w9_d122e10547
Jhrer	w11_d122e10550
Majest.	w13_d122e10554
der	w15_d122e10557
in	w1_d122e10562
Bayern	w3_d122e10565
verstorbenen	w5_d122e10568
Kaiserin	w7_d122e10571
getragene	w9_d122e10574
seidene	w1_d122e10579
Klag	w3_d122e10582
bey	w5_d122e10585
Hof	w7_d122e10588
vollendet	w9_d122e10591
worden.	w11_d122e10594
</p>
<p id="p12_d122e10598">
Auch	w1_d122e10602
seynd	w3_d122e10605
diesen	w5_d122e10608
Tag	w7_d122e10611
Se.	w9_d122e10614
Königl.	w11_d122e10617
Hoheit	w13_d122e10621
der	w1_d122e10626
Durchleuchtigste	w3_d122e10629
Erb	w5_d122e10632
und	w7_d122e10635
Cron=prinz	w9_d122e10638
Erz=herzog	w1_d122e10643
Joseph	w3_d122e10646
zur	w5_d122e10649
algemeinen	w7_d122e10652
Freude	w9_d122e10655
aller	w1_d122e10661
getreuesten	w3_d122e10664
Unterthanen	w5_d122e10667
zum	w7_d122e10670
erstenmal	w9_d122e10673
in	w1_d122e10678
so	w3_d122e10681
weit	w5_d122e10684
wiederumen	w7_d122e10687
in	w9_d122e10690
Publico	w11_d122e10693
erschienen	w13_d122e10697
daß	w1_d122e10702
bey	w3_d122e10705
Höchst=deroselben	w5_d122e10708
einige	w7_d122e10711
Herrn	w9_d122e10714
Mi	w11_d122e10717
nistere	w1_d122e10722
in	w3_d122e10725
Dero	w5_d122e10728
neuen	w7_d122e10731
Wohn=zimmern	w9_d122e10734
so	w11_d122e10737
Se.	w1_d122e10743
Königl.	w3_d122e10746
Hoheit	w5_d122e10749
seit	w7_d122e10752
Dero	w9_d122e10755
Genesung	w11_d122e10758
be	w13_d122e10762
zogen	w1_d122e10767
haben,	w3_d122e10770
vorgelassen	w5_d122e10773
worden.	w7_d122e10776
</p>
<p id="p14_d122e10779">
Sonntags	w1_d122e10783
den	w3_d122e10786
27.	w5_d122e10789
dito	w7_d122e10792
ware	w9_d122e10795
zwar	w11_d122e10798
der	w13_d122e10802
bestimmte	w1_d122e10807
Tag,	w3_d122e10810
an	w5_d122e10813
welchen	w7_d122e10816
Se.	w9_d122e10819
Kaiserl.	w11_d122e10822
Majestät	w1_d122e10827
zwey	w3_d122e10830
neue	w5_d122e10833
Rittere	w7_d122e10836
des	w9_d122e10839
goldenen	w11_d122e10842
Vliesses,	w1_d122e10848
benanntlich	w3_d122e10851
(Tit.)	w5_d122e10854
Se.	w7_d122e10857
Durchl.	w9_d122e10860
den	w1_d122e10865
Herzog	w3_d122e10868
von	w5_d122e10871
Arberg,	w7_d122e10874
und	w9_d122e10877
(Tit)	w11_d122e10880
Se.	w13_d122e10884
Excellenz	w1_d122e10889
Hrn.	w3_d122e10892
General=feld=marschall	w5_d122e10895
Grafen	w7_d122e10898
von	w1_d122e10903
Broune	w3_d122e10906
zu	w5_d122e10909
creiren	w7_d122e10912
entschlossen	w9_d122e10915
hatten,	w11_d122e10918
und	w1_d122e10924
seynd	w3_d122e10927
hierzu	w5_d122e10930
bereits	w7_d122e10933
alle	w9_d122e10936
Anstalten	w11_d122e10939
und	w13_d122e10943
Zurichtungen	w1_d122e10948
in	w3_d122e10951
der	w5_d122e10954
grossen	w7_d122e10957
Hof=capellen	w9_d122e10960
vorgekehrt	w1_d122e10965
gewesen,	w3_d122e10968
es	w5_d122e10971
ist	w7_d122e10974
aber	w9_d122e10977
wegen	w11_d122e10980
Sr.	w13_d122e10984
Majestät	w1_d122e10989
des	w3_d122e10992
Kaisers	w5_d122e10995
anhaltenden	w7_d122e10998
Carthars	w9_d122e11001
solche	w1_d122e11007
solenne	w3_d122e11010
Function	w5_d122e11013
bis	w7_d122e11016
auf	w9_d122e11019
Allerhöchst	w11_d122e11022
Dero	w1_d122e11027
mit	w3_d122e11030
göttlichen	w5_d122e11033
Beystand	w7_d122e11036
täglich	w9_d122e11039
anhof	w11_d122e11042
fenden	w1_d122e11047
Wiedergenenung	w3_d122e11050
verschoben	w5_d122e11053
worden.	w7_d122e11056
Dienstags	w1_d122e11061
den	w3_d122e11064
1.	w5_d122e11067
Martii	w7_d122e11070
hahen	w9_d122e11073
Se.	w11_d122e11076
Ma	w13_d122e11080
jestät	w1_d122e11086
der	w3_d122e11089
Kaiser	w5_d122e11092
nach	w7_d122e11095
Dero	w9_d122e11098
GOtt	w11_d122e11101
Lob!	w13_d122e11105
wie	w15_d122e11108
der	w1_d122e11113
beschehenen	w3_d122e11116
vollkommenen	w5_d122e11119
Herstellung	w7_d122e11122
von	w9_d122e11125
er	w11_d122e11128
wehnter	w1_d122e11133
Unpäßlichkeit	w3_d122e11136
mit	w5_d122e11139
Jhrer	w7_d122e11142
Majestät	w9_d122e11145
der	w11_d122e11148
Kaiserin	w1_d122e11153
dem	w3_d122e11156
GOttes=dienst	w5_d122e11159
beygewohnet.	w7_d122e11162
Ge	w9_d122e11165
gen	w1_d122e11171
Mittag	w3_d122e11174
haben	w5_d122e11177
Se	w7_d122e11180
Excell.	w9_d122e11183
der	w11_d122e11186
durch	w13_d122e11190
etliche	w15_d122e11193
Monat	w1_d122e11198
allhier	w3_d122e11201
gestandene,	w5_d122e11204
und	w7_d122e11207
nunmehro	w9_d122e11210
abgehende	w1_d122e11215
Französische	w3_d122e11218
Minister	w5_d122e11221
Herr	w7_d122e11224
Graf	w9_d122e11227
d'Estrees	w1_d122e11232
bey	w3_d122e11235
beeden	w5_d122e11238
Kaiserl.	w7_d122e11241
Majestäten	w9_d122e11244
und	w11_d122e11247
Königl.	w1_d122e11253
Hoheiten	w3_d122e11256
die	w5_d122e11259
Abschieds=sodann	w7_d122e11262
aber	w9_d122e11265
Seine	w1_d122e11270
Excellenz	w3_d122e11273
der	w5_d122e11276
hierdurch	w7_d122e11279
paßirende,	w9_d122e11282
</p>
<p id="p16_d122e11285">
nacher	w1_d122e11289
Rußland	w3_d122e11292
als	w5_d122e11295
Königl	w7_d122e11298
Französischer	w9_d122e11301
Bottschafter	w1_d122e11306
abgehende	w3_d122e11309
Marquis	w5_d122e11312
de	w7_d122e11315
l'Hopi	w9_d122e11318
tal	w1_d122e11323
bey	w3_d122e11326
Allerhöchst=deroselben	w5_d122e11329
Se.	w7_d122e11332
Ankunfts	w9_d122e11335
audienz	w1_d122e11341
gehabt.	w3_d122e11344
</p>
<p id="p18_d122e11347">
Eodem	w1_d122e11351
haben	w3_d122e11354
beede	w5_d122e11357
Kaiserl.	w7_d122e11360
Majestäten	w9_d122e11363
einer	w1_d122e11368
abermaligen	w3_d122e11371
grossen	w5_d122e11374
Militar=conferenz;	w7_d122e11377
beygewohnet.	w1_d122e11382
</p>
<p id="p20_d122e11385">
Jhrer	w1_d122e11389
Königl.	w3_d122e11392
Hoheit	w5_d122e11395
der	w7_d122e11398
Durchleuchtig	w9_d122e11401
sten	w1_d122e11406
Erz=herzogin	w3_d122e11409
Maria	w5_d122e11412
Christina	w7_d122e11415
vollstän	w9_d122e11418
dige	w1_d122e11423
Wieder=genesung	w3_d122e11426
von	w5_d122e11429
denen	w7_d122e11432
Kindes	w9_d122e11435
blattern	w1_d122e11441
wird	w3_d122e11444
gleichfalls	w5_d122e11447
ehester	w7_d122e11450
Tagen	w9_d122e11453
an	w11_d122e11456
gehoffet.	w1_d122e11461
</p>
<p id="p22_d122e11464">
Der	w1_d122e11468
Kaiserl.	w3_d122e11471
Reichs=hof=raht,	w5_d122e11474
und	w7_d122e11477
Sohn	w9_d122e11480
Sr.	w1_d122e11485
Excellenz	w3_d122e11488
des	w5_d122e11491
allhiesig=Rußisch=Kaiserl.	w7_d122e11494
Hrn.	w1_d122e11499
Bottschafters,	w3_d122e11502
Herr	w5_d122e11505
Graf	w7_d122e11508
von	w9_d122e11511
Kaiser	w11_d122e11514
ling	w1_d122e11520
stehet	w3_d122e11523
in	w5_d122e11526
procinetu	w7_d122e11529
nach	w9_d122e11532
Petersburg	w11_d122e11535
ab	w13_d122e11539
zugehen.	w1_d122e11544
Dahingegen	w3_d122e11547
ist	w5_d122e11550
(Titl.)	w7_d122e11553
Herr	w9_d122e11556
Graf	w1_d122e11561
von	w3_d122e11564
Czernizef	w5_d122e11567
aus	w7_d122e11570
RRußland	w9_d122e11573
allhier	w11_d122e11576
an	w13_d122e11580
gelanget.	w1_d122e11585
</p>
<p id="p24_d122e11589">
Sonntags	w1_d122e11593
in	w3_d122e11596
der	w5_d122e11599
Nacht	w7_d122e11602
seynd	w9_d122e11605
durch	w11_d122e11608
den	w13_d122e11612
Eisgang	w1_d122e11617
auf	w3_d122e11620
der	w5_d122e11623
alhiesigen	w7_d122e11626
grossen	w9_d122e11629
Donau,	w11_d122e11632
an	w1_d122e11637
dasigen	w3_d122e11640
Brücken,	w5_d122e11643
abermalen	w7_d122e11646
5.	w9_d122e11649
Joch	w11_d122e11652
weg	w13_d122e11656
gerissen	w1_d122e11662
worden.	w3_d122e11665
</p>
<head id="h2_d122e11672">
Lista	w1_d122e11676
deren	w3_d122e11679
Verstorbenen	w5_d122e11682
zu	w7_d122e11685
Wien,	w9_d122e11688
in	w1_d122e11693
und	w3_d122e11696
vor	w5_d122e11699
der	w7_d122e11702
Stadt	w9_d122e11705
Den	w1_d122e11710
26.	w3_d122e11713
Februarii.	w5_d122e11716
Jn	w1_d122e11722
der	w3_d122e11725
Stadt.	w5_d122e11728
</head>
<list id="l4_d122e11731">
Dem	w1_d122e11735
Hrn.	w3_d122e11738
Jos.	w5_d122e11741
Ant.	w7_d122e11744
Heim,	w9_d122e11747
Burgerlichen	w11_d122e11750
Porce	w13_d122e11754
lan=handels=m.,	w1_d122e11759
s.	w3_d122e11762
Fr.	w5_d122e11765
Johanna	w7_d122e11768
Clara,	w9_d122e11771
im	w11_d122e11774
Kai	w13_d122e11778
seris.	w1_d122e11783
H.	w3_d122e11786
in	w5_d122e11789
der	w7_d122e11792
Himmel=pfort=gas.,	w9_d122e11795
alt	w11_d122e11798
69.	w13_d122e11802
Dem	w1_d122e11808
Bernh.	w3_d122e11811
Kick,	w5_d122e11814
Burgerl.	w7_d122e11817
Bier=leut=geb.,	w9_d122e11820
s.	w11_d122e11823
K.	w13_d122e11827
Anna,	w1_d122e11832
im	w3_d122e11835
Radleris.	w5_d122e11838
H.	w7_d122e11841
in	w9_d122e11844
der	w11_d122e11847
Nagler=gas.,	w13_d122e11851
3.	w15_d122e11854
J.	w17_d122e11857
Math.	w1_d122e11862
Müllner,	w3_d122e11865
Hausmeist.	w5_d122e11868
im	w7_d122e11871
Schotten=hof,	w9_d122e11874
al	w11_d122e11877
da,	w1_d122e11882
alt	w3_d122e11885
65.	w5_d122e11888
J.	w7_d122e11891
Dem	w1_d122e11897
Georg	w3_d122e11900
Heßler,	w5_d122e11903
K.	w7_d122e11906
K.	w9_d122e11909
Kutsch.,	w11_d122e11912
s.	w13_d122e11916
K.	w15_d122e11919
Georg,	w17_d122e11922
im	w19_d122e11925
Stern=hof,	w1_d122e11930
alt	w3_d122e11933
3.	w5_d122e11936
J.	w7_d122e11939
</list>
<head id="h2_d122e11946">
Vor	w1_d122e11950
der	w3_d122e11953
Stadt.	w5_d122e11956
</head>
<list id="l4_d122e11959">
Dem	w1_d122e11963
Joh.	w3_d122e11966
Kind,	w5_d122e11969
Burgerl.	w7_d122e11972
Stärk=mach.,	w9_d122e11975
s.	w11_d122e11978
Stief	w13_d122e11982
kind	w1_d122e11987
Ben	w3_d122e11990
d.	w5_d122e11993
Steckinger,	w7_d122e11996
bey	w9_d122e11999
denen	w11_d122e12002
3.	w13_d122e12006
Huf=eis.	w15_d122e12009
an	w17_d122e12012
der	w1_d122e12017
Wien,	w3_d122e12020
alt	w5_d122e12023
6.	w7_d122e12026
1.	w9_d122e12029
h.	w11_d122e12032
J.	w13_d122e12036
Dem	w1_d122e12042
Mart.	w3_d122e12045
Retzger,	w5_d122e12048
Jäg.,	w7_d122e12051
s.	w9_d122e12054
K.	w11_d122e12057
Jos.,	w13_d122e12061
bey	w15_d122e12064
der	w17_d122e12067
weis.	w19_d122e12070
Ros.	w1_d122e12075
in	w3_d122e12078
der	w5_d122e12081
Josephst.,	w7_d122e12084
alt	w9_d122e12087
5.	w11_d122e12090
v.	w13_d122e12094
J.	w15_d122e12097
Dem	w1_d122e12102
Phil.	w3_d122e12105
Reiber,	w5_d122e12108
Tagw.,	w7_d122e12111
s.	w9_d122e12114
K.	w11_d122e12117
Jos.,	w13_d122e12121
in	w15_d122e12124
s.	w17_d122e12127
H.	w19_d122e12130
zu	w21_d122e12133
Nicolstorf,	w1_d122e12138
alt	w3_d122e12141
5.	w5_d122e12144
v.	w7_d122e12147
J.	w9_d122e12150
Leop.	w1_d122e12156
Reisinger,	w3_d122e12159
Tagw.,	w5_d122e12162
am	w7_d122e12165
GOttes=acker	w9_d122e12168
zu	w11_d122e12171
Gum	w13_d122e12175
pendrf,	w1_d122e12180
alt	w3_d122e12183
48.	w5_d122e12186
J.	w7_d122e12189
</list>
<head id="h2_d122e12196">
Summa	w1_d122e12200
8.	w3_d122e12203
Person.,	w5_d122e12206
darunter	w7_d122e12209
5.	w9_d122e12212
Kinder.	w11_d122e12215
Den	w1_d122e12220
27.	w3_d122e12223
Februarii.	w5_d122e12226
Jn	w1_d122e12231
der	w3_d122e12234
Stadt.	w5_d122e12237
</head>
<list id="l4_d122e12240">
Der	w1_d122e12244
Edel=gestr.	w3_d122e12247
und	w5_d122e12250
gelehrte	w7_d122e12253
Hr.	w9_d122e12256
Simon	w11_d122e12259
Benedict	w13_d122e12263
Westermayr,	w1_d122e12268
J.	w3_d122e12271
U.	w5_d122e12274
Baccal,	w7_d122e12277
im	w9_d122e12280
Pichleris.	w11_d122e12283
H.	w13_d122e12287
am	w15_d122e12290
rot.	w1_d122e12295
Thurn,	w3_d122e12298
alt	w5_d122e12301
36.	w7_d122e12304
J.	w9_d122e12307
</list>
<list id="l10_d122e12321">
Dem	w1_d122e12325
Hrn.	w3_d122e12328
Ferd.	w5_d122e12331
Jolliot,	w7_d122e12334
K.	w9_d122e12337
K.	w11_d122e12340
Niederländis.	w13_d122e12344
Canzl.	w15_d122e12347
Offic.,	w1_d122e12352
s.	w3_d122e12355
K.	w5_d122e12358
Corneli,	w7_d122e12361
alda,	w9_d122e12364
alt	w11_d122e12367
5.	w13_d122e12371
J.	w15_d122e12374
Dem	w1_d122e12379
Joh.	w3_d122e12382
Wirt,	w5_d122e12385
Burgerl.	w7_d122e12388
Schneid.,	w9_d122e12391
s.	w11_d122e12394
W.	w13_d122e12398
Jo	w15_d122e12401
banna,	w1_d122e12407
im	w3_d122e12410
Schmidis.	w5_d122e12413
H.	w7_d122e12416
am	w9_d122e12419
Hof,	w11_d122e12422
alt	w13_d122e12426
63.	w15_d122e12429
J.	w17_d122e12432
</list>
<head id="h2_d122e12439">
Vor	w1_d122e12443
der	w3_d122e12446
Stadt.	w5_d122e12449
</head>
<list id="l4_d122e12452">
Dem	w1_d122e12456
Christtan	w3_d122e12459
Petzold,	w5_d122e12462
Burgerl.	w7_d122e12465
Bild=hau.,	w9_d122e12468
s.	w11_d122e12471
K.	w13_d122e12475
Jos.,	w1_d122e12480
bey	w3_d122e12483
denen	w5_d122e12486
3.	w7_d122e12489
gold.	w9_d122e12492
Kag.	w11_d122e12495
am	w13_d122e12499
Spitalberg,	w15_d122e12502
alt	w17_d122e12505
2.	w1_d122e12510
1.	w3_d122e12513
h.	w5_d122e12516
J.	w7_d122e12519
Mart.	w1_d122e12525
Feßl,	w3_d122e12528
Burgerl.	w5_d122e12531
Schnür=mach.,	w7_d122e12534
beym	w9_d122e12537
braun.	w11_d122e12540
Hirsch	w1_d122e12545
ausser	w3_d122e12548
Maria=hülf,	w5_d122e12551
alt	w7_d122e12554
57.	w9_d122e12557
J.	w11_d122e12560
Georg	w1_d122e12565
Frank,	w3_d122e12568
Burgerl.	w5_d122e12571
Kirsch.,	w7_d122e12574
beym	w9_d122e12577
gold.	w11_d122e12580
Pirsch.	w13_d122e12584
in	w1_d122e12589
der	w3_d122e12592
Leopoldst.,	w5_d122e12595
alt	w7_d122e12598
60.	w9_d122e12601
J.	w11_d122e12604
Franz	w1_d122e12610
Stöckel,	w3_d122e12613
ein	w5_d122e12616
Necrout,	w7_d122e12619
in	w9_d122e12622
der	w11_d122e12625
Casarm	w13_d122e12629
am	w15_d122e12632
Ge	w17_d122e12635
treid=m.,	w1_d122e12640
alt	w3_d122e12643
25.	w5_d122e12646
J.	w7_d122e12649
Dem	w1_d122e12654
Phil.	w3_d122e12657
Posch,	w5_d122e12660
Tagw.,	w7_d122e12663
s.	w9_d122e12666
K.	w11_d122e12669
Rosal.,	w13_d122e12673
im	w15_d122e12676
Hey	w17_d122e12679
dingeris.	w1_d122e12684
H.	w3_d122e12687
am	w5_d122e12690
Hunds=th.,	w7_d122e12693
alt	w9_d122e12696
6.	w11_d122e12699
v.	w13_d122e12703
J.	w15_d122e12706
</list>
<head id="h2_d122e12713">
Suma	w1_d122e12717
8.	w3_d122e12720
Person.,	w5_d122e12723
darunter	w7_d122e12726
3.	w9_d122e12729
Kinder.	w11_d122e12732
Den	w1_d122e12737
28.	w3_d122e12740
Februarii.	w5_d122e12743
Jn	w1_d122e12748
der	w3_d122e12751
Stadt.	w5_d122e12754
</head>
<list id="l4_d122e12757">
Dem	w1_d122e12761
Hrn.	w3_d122e12764
Andre	w5_d122e12767
Gschöpf,	w7_d122e12770
K.	w9_d122e12773
K.	w11_d122e12776
Sumel.,	w13_d122e12780
s.	w15_d122e12783
K.	w17_d122e12786
Jo	w19_d122e12789
sepha,	w1_d122e12794
beym	w3_d122e12797
gold.	w5_d122e12800
Kreutz	w7_d122e12803
in	w9_d122e12806
der	w11_d122e12809
Johannes=gas.,	w13_d122e12813
alt	w1_d122e12818
6.	w3_d122e12821
J.	w5_d122e12824
Dem	w1_d122e12830
Jgnatz	w3_d122e12833
Haselbäck,	w5_d122e12836
Burgerl.	w7_d122e12839
Decken=mach.,	w9_d122e12842
s.	w11_d122e12845
W.	w1_d122e12850
Clara.	w3_d122e12853
im	w5_d122e12856
Kirchstätteris.	w7_d122e12859
H.	w9_d122e12862
am	w11_d122e12865
Lug=eck,	w13_d122e12869
21.	w15_d122e12872
J.	w17_d122e12875
Joh.	w1_d122e12880
Rueland,	w3_d122e12883
Burgerl	w5_d122e12886
Conduct	w7_d122e12889
ansag.,	w9_d122e12892
im	w11_d122e12895
Gürt	w13_d122e12899
leris.	w1_d122e12904
H.	w3_d122e12907
bey	w5_d122e12910
der	w7_d122e12913
schön.	w9_d122e12916
Lantern,	w11_d122e12919
alt	w13_d122e12923
62.	w15_d122e12926
J.	w17_d122e12929
</list>
<head id="h2_d122e12936">
Vor	w1_d122e12940
der	w3_d122e12943
Stadt.	w5_d122e12946
</head>
<list id="l4_d122e12949">
Der	w1_d122e12953
(Tlt.)	w3_d122e12956
H.	w5_d122e12959
Mich.	w7_d122e12962
Jotz,	w9_d122e12965
Obrist=wachtmeist.,	w11_d122e12968
im	w1_d122e12973
Carmeliter=klost.	w3_d122e12976
in	w5_d122e12979
der	w7_d122e12982
Leopoldst.,	w9_d122e12985
alt	w11_d122e12988
42.	w13_d122e12992
J.	w15_d122e12995
Math.	w1_d122e13000
Niederlechner.	w3_d122e13003
Burgerl.	w5_d122e13006
Holz	w7_d122e13009
versilb.,	w9_d122e13012
in	w11_d122e13015
s.	w13_d122e13019
H.	w1_d122e13025
in	w3_d122e13028
der	w5_d122e13031
Rossau,	w7_d122e13034
alt	w9_d122e13037
65.	w11_d122e13040
J.	w13_d122e13044
Dem	w1_d122e13049
Georg	w3_d122e13052
Mecherle,	w5_d122e13055
Burgerl.	w7_d122e13058
Tischl.,	w9_d122e13061
s.	w11_d122e13064
K.	w13_d122e13068
Jo	w15_d122e13071
sepha,	w1_d122e13076
beym	w3_d122e13079
gold.	w5_d122e13082
Engel	w7_d122e13085
in	w9_d122e13088
der	w11_d122e13091
Währinger=gas.	w13_d122e13095
alt	w1_d122e13100
5.	w3_d122e13103
J.	w5_d122e13106
Dem	w1_d122e13112
Jos.	w3_d122e13115
Kronawetter,	w5_d122e13118
Band=mach.,	w7_d122e13121
s.	w9_d122e13124
K.	w11_d122e13127
Vin	w13_d122e13131
cent,	w1_d122e13136
beym	w3_d122e13139
weis.	w5_d122e13142
Kreutz	w7_d122e13145
am	w9_d122e13148
Neust.,	w11_d122e13151
alt	w13_d122e13155
5.	w15_d122e13158
v.	w17_d122e13161
J.	w19_d122e13164
Sophia	w1_d122e13169
Jackin,	w3_d122e13172
Wittwe,	w5_d122e13175
im	w7_d122e13178
Waismayrisch.	w9_d122e13181
H.	w11_d122e13184
in	w13_d122e13188
der	w1_d122e13193
Leopoldst.,	w3_d122e13196
alt	w5_d122e13199
83.	w7_d122e13202
J.	w9_d122e13205
Dem	w1_d122e13211
Jacob	w3_d122e13214
Wilhelm,	w5_d122e13217
Lack.,	w7_d122e13220
s.	w9_d122e13223
K.	w11_d122e13226
Victoria,	w13_d122e13230
im	w15_d122e13233
Zie	w17_d122e13236
gelmayris.	w1_d122e13241
H.	w3_d122e13244
auf	w5_d122e13247
der	w7_d122e13250
Landstr.,	w9_d122e13253
alt.	w11_d122e13256
7.	w13_d122e13260
v.	w15_d122e13263
J.	w17_d122e13266
Maria	w1_d122e13271
Kollerin,	w3_d122e13274
Wittwe,	w5_d122e13277
im	w7_d122e13280
Gemein=H.	w9_d122e13283
zu	w11_d122e13286
Erd	w13_d122e13290
berg	w1_d122e13295
alt	w3_d122e13298
76.	w5_d122e13301
J.	w7_d122e13304
Simon	w1_d122e13310
Eder,	w3_d122e13313
Oeler.	w5_d122e13316
ges.,	w7_d122e13319
bey	w9_d122e13322
denen	w11_d122e13325
6.	w13_d122e13329
Schim.	w15_d122e13332
bey	w17_d122e13335
StoUlrich,	w1_d122e13340
alt	w3_d122e13343
46.	w5_d122e13346
J.	w7_d122e13349
Dem	w1_d122e13354
Mich.	w3_d122e13357
Haferl,	w5_d122e13360
K.	w7_d122e13363
K.	w9_d122e13366
Plachen=kn.,	w11_d122e13369
s.	w13_d122e13373
K.	w15_d122e13376
Adam,	w17_d122e13379
beym	w1_d122e13384
grün.	w3_d122e13387
Gatern	w5_d122e13390
untern	w7_d122e13393
Felb.,	w9_d122e13396
alt	w11_d122e13399
6.	w13_d122e13403
v.	w15_d122e13406
J.	w17_d122e13409
Dem	w1_d122e13415
Math.	w3_d122e13418
Mullner,	w5_d122e13421
Bändel=kramt,	w7_d122e13424
s.	w9_d122e13427
K.	w11_d122e13430
Mich.,	w13_d122e13434
bey	w1_d122e13439
J.	w3_d122e13442
M.	w5_d122e13445
J.	w7_d122e13448
oberm	w9_d122e13451
Neustift,	w11_d122e13454
alt	w13_d122e13458
2.	w15_d122e13461
J.	w17_d122e13464
Mich.	w1_d122e13469
Wurst,	w3_d122e13472
Wacht.	w5_d122e13475
in	w7_d122e13478
der	w9_d122e13481
Rossau,	w11_d122e13484
beym	w13_d122e13488
gold.	w15_d122e13491
Bärn	w1_d122e13496
alda,	w3_d122e13499
alt	w5_d122e13502
45.	w7_d122e13505
J.	w9_d122e13508
Dem	w1_d122e13514
Math.	w3_d122e13517
Pillinger,	w5_d122e13520
Tagw.,	w7_d122e13523
s.	w9_d122e13526
W.	w11_d122e13529
Magdal.,	w13_d122e13533
im	w1_d122e13538
Hilleprandis.	w3_d122e13541
H.	w5_d122e13544
zu	w7_d122e13547
Mätzleinstorf,	w9_d122e13550
alt	w11_d122e13553
66.	w13_d122e13557
J.	w15_d122e13560
Dem	w1_d122e13565
Joh.	w3_d122e13568
Sulzbacher,	w5_d122e13571
Tagw.,	w7_d122e13574
s.	w9_d122e13577
K.	w11_d122e13580
Jacob,	w13_d122e13584
beym	w15_d122e13587
schmarz	w1_d122e13592
Bock	w3_d122e13595
im	w5_d122e13598
Lerchenf.,	w7_d122e13601
alt	w9_d122e13604
6.	w11_d122e13607
v.	w13_d122e13611
J.	w15_d122e13614
Summa	w1_d122e13620
16	w3_d122e13623
Person.,	w5_d122e13626
darunter	w7_d122e13629
7.	w9_d122e13632
Kinder.	w11_d122e13635
</list>
<head id="h2_d122e13643">
Den	w1_d122e13647
1.	w3_d122e13650
Martii.	w5_d122e13653
Jn	w1_d122e13658
der	w3_d122e13661
Stadt.	w5_d122e13664
</head>
<list id="l4_d122e13667">
Dem	w1_d122e13671
(Tit.)	w3_d122e13674
Hrn.	w5_d122e13677
Jos.	w7_d122e13680
Torri,	w9_d122e13683
K.	w11_d122e13686
K.	w13_d122e13690
Stuck	w15_d122e13693
haupt	w17_d122e13696
m.,	w1_d122e13701
und	w3_d122e13704
Ober=feuerwerks=meist.,	w5_d122e13707
s.	w7_d122e13710
S.	w9_d122e13713
Ant.,	w11_d122e13716
imh	w13_d122e13720
K.	w1_d122e13725
K.	w3_d122e13728
Zeug=H.,	w5_d122e13731
alt	w7_d122e13734
4.	w9_d122e13737
J.	w11_d122e13740
Jungf.	w1_d122e13746
Cathar.	w3_d122e13749
Perschin,	w5_d122e13752
im	w7_d122e13755
Bomalis.	w9_d122e13758
H.	w11_d122e13761
in	w13_d122e13765
der	w15_d122e13768
Anna=gas,	w1_d122e13773
alt	w3_d122e13776
26.	w5_d122e13779
J.	w7_d122e13782
Dem	w1_d122e13787
Hrn.	w3_d122e13790
Christoph	w5_d122e13793
Granert,	w7_d122e13796
Post=wagen=offic,	w9_d122e13799
s.	w1_d122e13804
Fr.	w3_d122e13807
Maria	w5_d122e13810
Anna,	w7_d122e13813
im	w9_d122e13816
Mannagettis.	w11_d122e13819
H.	w13_d122e13823
in	w15_d122e13826
der	w17_d122e13829
Römerstr.	w1_d122e13835
alt	w3_d122e13838
42.	w5_d122e13841
J.	w7_d122e13844
Dem	w1_d122e13849
Joh.	w3_d122e13852
Ginter,	w5_d122e13855
Kammer=dien.,	w7_d122e13858
s.	w9_d122e13861
S.	w11_d122e13864
Adam,	w13_d122e13868
im	w15_d122e13871
Gold=berg,	w1_d122e13876
alt	w3_d122e13879
27.	w5_d122e13882
J.	w7_d122e13885
Dem	w1_d122e13890
Jacob	w3_d122e13893
Witman,	w5_d122e13896
Burgerl.	w7_d122e13899
Bier=leut=geb.,	w9_d122e13902
s.	w11_d122e13905
K.	w1_d122e13911
Josepha,	w3_d122e13914
im	w5_d122e13917
Walleris.	w7_d122e13920
H.	w9_d122e13923
beym	w11_d122e13926
Kärntner=th.	w13_d122e13930
alt	w1_d122e13935
7.	w3_d122e13938
v.	w5_d122e13941
J.	w7_d122e13944
Primus	w1_d122e13949
Kowetz,.	w3_d122e13952
gew.	w5_d122e13955
Lack.,	w7_d122e13958
im	w9_d122e13961
Lindmarris.	w11_d122e13964
H.	w13_d122e13968
im	w15_d122e13971
Schlosser	w1_d122e13976
gäs.,	w3_d122e13979
alt	w5_d122e13982
75.	w7_d122e13985
J.	w9_d122e13988
Dem	w1_d122e13994
Jacob	w3_d122e13997
Erhold,	w5_d122e14000
Brod=sitz.,	w7_d122e14003
s.	w9_d122e14006
K.	w11_d122e14009
Ant.,	w13_d122e14013
im	w15_d122e14016
Stormis.	w1_d122e14021
