<doc id="wr_1763-09-24" attrs="word" year="1763" month="09" day="24" corpus="2">
<head id="h2_d794e3086">
Londen	w1_d794e3090
Dem	w1_d794e10354
Phil.	w3_d794e10357
Schwab,	w5_d794e10360
Burgerl.	w7_d794e10363
Tischl.,	w9_d794e10366
s.	w11_d794e10369
K.	w13_d794e10373
Fran	w15_d794e10376
cisca,	w1_d794e10381
im	w3_d794e10384
Kaunitzis.	w5_d794e10387
Gart.	w7_d794e10390
in	w9_d794e10393
der	w11_d794e10396
Rossau	w13_d794e10400
6.	w15_d794e10403
J	w17_d794e10406
Joh.	w1_d794e10411
Wetschel,	w3_d794e10414
gew.	w5_d794e10417
Hofzehrgadensschreiberge	w7_d794e10420
hülf,	w1_d794e10426
beym	w3_d794e10429
gold.	w5_d794e10432
Einhorn	w7_d794e10435
auf	w9_d794e10438
der	w11_d794e10441
Laimgr.	w13_d794e10445
50.	w15_d794e10448
J.	w17_d794e10451
Elisab.	w1_d794e10456
Peyerin,	w3_d794e10459
Wittwe,	w5_d794e10462
beyn	w7_d794e10465
2.	w9_d794e10468
lust.	w11_d794e10471
Baur.	w13_d794e10475
am	w15_d794e10478
oberen	w1_d794e10483
Neustift,	w3_d794e10486
alt	w5_d794e10489
80.	w7_d794e10492
J.	w9_d794e10495
Dem	w1_d794e10500
Paul	w3_d794e10503
Haberl,	w5_d794e10506
Kuchel	w7_d794e10509
gart.,	w9_d794e10512
s.	w11_d794e10515
S.	w13_d794e10519
Jos.,	w15_d794e10522
in	w17_d794e10525
s.	w19_d794e10528
H.	w1_d794e10534
zu	w3_d794e10537
Erdberg,	w5_d794e10540
alt	w7_d794e10543
24.	w9_d794e10546
J.	w11_d794e10549
Anna	w1_d794e10554
Berin	w3_d794e10557
Wittwe,	w5_d794e10560
beym	w7_d794e10563
Luftschütz.	w9_d794e10566
auf	w11_d794e10569
der	w13_d794e10573
Wendelst.,	w1_d794e10578
alt	w3_d794e10581
70.	w5_d794e10584
J.	w7_d794e10587
Dem	w1_d794e10592
Joh.	w3_d794e10595
Hemsperger,	w5_d794e10598
Lack.,	w7_d794e10601
s.	w9_d794e10604
2.	w11_d794e10607
K.	w13_d794e10611
Johanna,	w15_d794e10614
alt	w1_d794e10620
6.	w3_d794e10623
J.,	w5_d794e10626
und	w7_d794e10629
Jos.,	w9_d794e10632
alt	w11_d794e10635
3.	w13_d794e10639
J.,	w15_d794e10642
beede	w17_d794e10645
bey	w19_d794e10648
denen	w21_d794e10651
7.	w23_d794e10654
Stern.	w1_d794e10659
zu	w3_d794e10662
Maria=hülf.	w5_d794e10665
Der	w1_d794e10670
Magdal.	w3_d794e10673
Egultin,	w5_d794e10676
Wittwe,	w7_d794e10679
ihr	w9_d794e10682
K.	w11_d794e10685
Jos.,	w13_d794e10689
bey	w15_d794e10692
der	w1_d794e10697
weis.	w3_d794e10700
Ros.	w5_d794e10703
am	w7_d794e10706
Neustift,	w9_d794e10709
alt	w11_d794e10712
5.	w13_d794e10716
J.	w15_d794e10719
Thom.	w1_d794e10725
Augter,	w3_d794e10728
Nacht=wacht.,	w5_d794e10731
beym	w7_d794e10734
gr.	w9_d794e10737
Läm.	w11_d794e10740
auf	w13_d794e10744
der	w1_d794e10749
Wied.,	w3_d794e10752
alt	w5_d794e10755
34.	w7_d794e10758
J	w9_d794e10761
Cathar.	w1_d794e10766
Hilingäderin,	w3_d794e10769
Wittwe,	w5_d794e10772
im	w7_d794e10775
Kranisteris.	w9_d794e10778
H.	w11_d794e10781
in	w1_d794e10786
der	w3_d794e10789
Leopoldst,	w5_d794e10792
alt	w7_d794e10795
80.	w9_d794e10798
J.	w11_d794e10801
Dem	w1_d794e10807
Georg	w3_d794e10810
Vogl,	w5_d794e10813
Burgerl.	w7_d794e10816
Bildhau.,	w9_d794e10819
s.	w11_d794e10822
K.	w13_d794e10826
Elis.	w15_d794e10829
in	w1_d794e10834
s.	w3_d794e10837
H.	w5_d794e10840
am	w7_d794e10843
Spitalberg,	w9_d794e10846
alt	w11_d794e10849
2.	w13_d794e10853
J.	w15_d794e10856
Dem	w1_d794e10861
Heinr.	w3_d794e10864
Pill,	w5_d794e10867
Burgerl.	w7_d794e10870
Hutmach.,	w9_d794e10873
s.	w11_d794e10876
K.	w13_d794e10880
Mag	w15_d794e10883
dal,	w1_d794e10888
bey	w3_d794e10891
der	w5_d794e10894
weis	w7_d794e10897
Ros.	w9_d794e10900
in	w11_d794e10903
der	w13_d794e10907
Josephst,	w15_d794e10910
2.	w17_d794e10913
J.	w19_d794e10916
Dem	w1_d794e10922
Joh.	w3_d794e10925
Mich.	w5_d794e10928
Steinbarzer,	w7_d794e10931
Zimmer=ges.	w9_d794e10934
s.	w11_d794e10937
K.	w13_d794e10941
Jos.,	w1_d794e10946
beym	w3_d794e10949
Stuck=gies.	w5_d794e10952
auf	w7_d794e10955
der	w9_d794e10958
Wendelst.,	w11_d794e10961
3.	w13_d794e10965
J.	w15_d794e10968
Dem	w1_d794e10973
Georg	w3_d794e10976
Landler,	w5_d794e10979
Maurer	w7_d794e10982
ges.,	w9_d794e10985
s.	w11_d794e10988
K.	w13_d794e10992
Mich.	w15_d794e10995
beym	w1_d794e11000
gold.	w3_d794e11003
Läm.	w5_d794e11006
am	w7_d794e11009
Neustift,	w9_d794e11012
alt	w11_d794e11015
2.	w13_d794e11019
J.	w15_d794e11022
</list>
<head id="h2_d794e11030">
Summa	w1_d794e11034
20.	w3_d794e11037
Person.,	w5_d794e11040
darunter	w7_d794e11043
9.	w9_d794e11046
Kind.	w11_d794e11049
Den	w1_d794e11054
19.	w3_d794e11057
Sept.	w5_d794e11060
Jn	w7_d794e11063
der	w9_d794e11066
Stadt.	w11_d794e11069
</head>
<list id="l4_d794e11072">
Dem	w1_d794e11076
Hochedelgeb.	w3_d794e11079
Hrn.	w5_d794e11082
Bernh.	w7_d794e11085
von	w9_d794e11088
Degelmann,	w11_d794e11091
K.	w1_d794e11096
K.	w3_d794e11099
Commercien=hof=raht,	w5_d794e11102
seine	w7_d794e11105
Frle.	w9_d794e11108
T.	w11_d794e11111
Antonia	w1_d794e11116
/	w3_d794e11119
beym	w5_d794e11122
Wallfisch	w7_d794e11125
in	w9_d794e11128
der	w11_d794e11131
Krugerstr,	w13_d794e11135
alt	w15_d794e11138
1.	w1_d794e11144
J.	w3_d794e11147
Joh.	w1_d794e11152
Osenbaum,	w3_d794e11155
Convent=dien.,	w5_d794e11158
im	w7_d794e11161
Klost.	w9_d794e11164
zur	w11_d794e11167
Him	w13_d794e11171
mels=pfort.,	w1_d794e11176
alda,	w3_d794e11179
alt	w5_d794e11182
63.	w7_d794e11185
J.	w9_d794e11188
Fried.	w1_d794e11193
Gruber,	w3_d794e11196
Todten=grab.	w5_d794e11199
bey	w7_d794e11202
St.	w9_d794e11205
Steph.,	w11_d794e11208
im	w13_d794e11212
kl.	w1_d794e11218
Wagneris.	w3_d794e11221
H.	w5_d794e11224
im	w7_d794e11227
Hutsteper=gäs,	w9_d794e11230
49.	w11_d794e11233
J.	w13_d794e11237
</list>
<head id="h2_d794e11244">
Vor	w1_d794e11248
der	w3_d794e11251
Stadt.	w5_d794e11254
</head>
<list id="l4_d794e11257">
Dem	w1_d794e11261
Hrn.	w3_d794e11264
Jos.	w5_d794e11267
Gelde,	w7_d794e11270
K.	w9_d794e11273
K.	w11_d794e11276
Hofkriegsbuchhalt.	w13_d794e11280
rait	w1_d794e11285
offic.,	w3_d794e11288
s.	w5_d794e11291
K.	w7_d794e11294
Ant.,	w9_d794e11297
beym	w11_d794e11300
bl.	w13_d794e11304
Ygel	w15_d794e11307
in	w17_d794e11310
der	w19_d794e11313
Leo	w21_d794e11316
poldst.,	w1_d794e11321
alt	w3_d794e11324
3.	w5_d794e11327
J.	w7_d794e11330
Dem	w1_d794e11336
Hrn.	w3_d794e11339
Franz	w5_d794e11342
Schweiger,	w7_d794e11345
gewest	w9_d794e11348
Rechnungs	w11_d794e11351
führ.,	w1_d794e11356
s.	w3_d794e11359
Fr.	w5_d794e11362
Francisca,	w7_d794e11365
beym	w9_d794e11368
schwarz.	w11_d794e11371
Thor	w13_d794e11375
zu	w15_d794e11378
Maria=hülf,	w1_d794e11383
alt	w3_d794e11386
22.	w5_d794e11389
J.	w7_d794e11392
Dem	w1_d794e11397
Carl	w3_d794e11400
Asand,	w5_d794e11403
Burgerl.	w7_d794e11406
Nagelschm.,	w9_d794e11409
s.	w11_d794e11412
W.	w13_d794e11416
Ca	w15_d794e11419
thar.,	w1_d794e11425
beym	w3_d794e11428
gr.	w5_d794e11431
Thurn	w7_d794e11434
am	w9_d794e11437
Neubau,	w11_d794e11440
alt	w13_d794e11444
47.	w15_d794e11447
J.	w17_d794e11450
Georg	w1_d794e11455
Knatz,	w3_d794e11458
Bader=ges.,	w5_d794e11461
bey	w7_d794e11464
der	w9_d794e11467
gold.	w11_d794e11470
Gans	w13_d794e11474
am	w15_d794e11477
Spitalberg,	w1_d794e11482
alt	w3_d794e11485
40.	w5_d794e11488
J.	w7_d794e11491
Joh.	w1_d794e11496
Heyt,	w3_d794e11499
gew.	w5_d794e11502
Uhrmach.,	w7_d794e11505
beym	w9_d794e11508
weis.	w11_d794e11511
Hahn	w13_d794e11515
im	w15_d794e11518
Lerchenf.,	w1_d794e11524
alt	w3_d794e11527
63.	w5_d794e11530
J.	w7_d794e11533
Dem	w1_d794e11538
Jos.	w3_d794e11541
Mayr,	w5_d794e11544
Goldschm.,	w7_d794e11547
s.	w9_d794e11550
K.	w11_d794e11553
Juliana,	w13_d794e11557
beyn	w15_d794e11560
6.	w1_d794e11565
Schim.	w3_d794e11568
am	w5_d794e11571
Neußift	w7_d794e11574
alt	w9_d794e11577
6.	w11_d794e11580
J.	w13_d794e11584
</list>
<list id="l8_d794e11590">
Dem	w1_d794e11594
Lor.	w3_d794e11597
Bauer,	w5_d794e11600
Vieh=mayrn,	w7_d794e11603
s.	w9_d794e11606
W.	w11_d794e11609
Elisab.,	w13_d794e11613
bey	w15_d794e11616
dem	w1_d794e11621
gr.	w3_d794e11624
Jäg.	w5_d794e11627
zu	w7_d794e11630
Matzleinstorf,	w9_d794e11633
alt	w11_d794e11636
53.	w13_d794e11640
J.	w15_d794e11643
Marimil.	w1_d794e11648
Schrederin,	w3_d794e11651
in	w5_d794e11654
St.	w7_d794e11657
Joh.	w9_d794e11660
Nep	w11_d794e11663
Spit.	w13_d794e11667
70.	w15_d794e11670
J.	w17_d794e11673
Der	w1_d794e11679
Sabina	w3_d794e11682
Carlin,	w5_d794e11685
Wittwe,	w7_d794e11688
ihr	w9_d794e11691
K.	w11_d794e11694
Joh.,	w13_d794e11698
bey	w15_d794e11701
der	w17_d794e11704
gold.	w1_d794e11709
Sonn	w3_d794e11712
am	w5_d794e11715
Spitalberg,	w7_d794e11718
alt	w9_d794e11721
6.	w11_d794e11724
J.	w13_d794e11728
Dem	w1_d794e11733
Joh.	w3_d794e11736
Scherer,	w5_d794e11739
Tüchelmach.,	w7_d794e11742
s.	w9_d794e11745
W.	w11_d794e11748
Anna,	w13_d794e11752
bey	w15_d794e11755
dem	w1_d794e11760
schwarz.	w3_d794e11763
Adl.	w5_d794e11766
auf	w7_d794e11769
der	w9_d794e11772
Wendelst.,	w11_d794e11775
alt	w13_d794e11779
76.	w15_d794e11782
J.	w17_d794e11785
Dem	w1_d794e11791
Jos.	w3_d794e11794
Schober,	w5_d794e11797
Hof=kuchen=trag.,	w7_d794e11800
s.	w9_d794e11803
K.	w11_d794e11806
Sus.	w13_d794e11810
im	w1_d794e11815
Schmidis.	w3_d794e11818
H.	w5_d794e11821
am	w7_d794e11824
Getraidm.,	w9_d794e11827
alt	w11_d794e11830
6.	w13_d794e11834
J.	w15_d794e11837
Elisab.	w1_d794e11842
Andrein,	w3_d794e11845
Wittwe,	w5_d794e11848
beym	w7_d794e11851
schwarz.	w9_d794e11854
Thor	w11_d794e11857
in	w13_d794e11861
der	w1_d794e11866
Rossau,	w3_d794e11869
alt	w5_d794e11872
58.	w7_d794e11875
J.	w9_d794e11878
Mich	w1_d794e11884
Obrist,	w3_d794e11887
K.	w5_d794e11890
K.	w7_d794e11893
Stuck	w9_d794e11896
hohrer	w11_d794e11899
meist.,	w13_d794e11903
beym	w15_d794e11906
gold.	w17_d794e11909
Rab.	w1_d794e11914
in	w3_d794e11917
der	w5_d794e11920
Unger=gas.,	w7_d794e11923
alt	w9_d794e11926
77.	w11_d794e11929
J.	w13_d794e11933
Dem	w1_d794e11938
Thom.	w3_d794e11941
Tluhas,	w5_d794e11944
Lack.,	w7_d794e11947
s.	w9_d794e11950
W.	w11_d794e11953
Eva,	w13_d794e11957
im	w15_d794e11960
Schi	w17_d794e11963
plis.	w1_d794e11968
H.	w3_d794e11971
auf	w5_d794e11974
der	w7_d794e11977
Wied.,	w9_d794e11980
alt	w11_d794e11983
38.	w13_d794e11987
J.	w15_d794e11990
Dem	w1_d794e11996
Pet.	w3_d794e11999
Petz,	w5_d794e12002
Lack.,	w7_d794e12005
s.	w9_d794e12008
W.	w11_d794e12011
Clara,	w13_d794e12015
bey	w15_d794e12018
der	w17_d794e12021
gold.	w19_d794e12024
Kron	w1_d794e12029
zu	w3_d794e12032
Maria	w5_d794e12035
hülf,	w7_d794e12038
alt	w9_d794e12041
38.	w11_d794e12044
J.	w13_d794e12048
Dem	w1_d794e12053
Tob.	w3_d794e12056
Fillenhals,	w5_d794e12059
Taglöhn.,	w7_d794e12062
s.	w9_d794e12065
K.	w11_d794e12068
Barb.,	w13_d794e12072
bey	w15_d794e12075
dem	w1_d794e12080
weis.	w3_d794e12083
Wolf.	w5_d794e12086
im	w7_d794e12089
Lerchenf,	w9_d794e12092
alt	w11_d794e12095
9.	w13_d794e12099
J.	w15_d794e12102
Elisab.	w1_d794e12108
Grunbeckin,	w3_d794e12111
Wittwe,	w5_d794e12114
beym	w7_d794e12117
gold.	w9_d794e12120
Hirschen	w11_d794e12123
ober	w1_d794e12128
dem	w3_d794e12131
Neustift,	w5_d794e12134
alt	w7_d794e12137
67.	w9_d794e12140
J.	w11_d794e12143
Dem	w1_d794e12148
Ant.	w3_d794e12151
Schulterer,	w5_d794e12154
Burgerl	w7_d794e12157
Mülln.,	w9_d794e12160
s.	w11_d794e12163
K	w13_d794e12167
Franz,	w15_d794e12170
in	w1_d794e12175
s.	w3_d794e12178
H.	w5_d794e12181
in	w7_d794e12184
der	w9_d794e12187
Leopoldst.,	w11_d794e12190
alt	w13_d794e12194
1.	w15_d794e12197
J.	w17_d794e12200
Leop.	w1_d794e12206
Schäffer,	w3_d794e12209
Wais,	w5_d794e12212
beym	w7_d794e12215
gold.	w9_d794e12218
Copäunl	w11_d794e12221
in	w13_d794e12225
dem	w15_d794e12228
Lerchenf,	w1_d794e12233
alt	w3_d794e12236
3.	w5_d794e12239
J.	w7_d794e12242
Dem	w1_d794e12247
Leop.	w3_d794e12250
Bohlcker,	w5_d794e12253
Holz=scheib.,	w7_d794e12256
s.	w9_d794e12259
K.	w11_d794e12262
Cathar.	w13_d794e12266
beym	w1_d794e12271
gold.	w3_d794e12274
Pflug	w5_d794e12277
am	w7_d794e12280
Thury,	w9_d794e12283
alt	w11_d794e12286
4.	w13_d794e12290
J.	w15_d794e12293
Dem	w1_d794e12299
Leop.	w3_d794e12302
Deim,	w5_d794e12305
Taglöhn.,	w7_d794e12308
s.	w9_d794e12311
K.	w11_d794e12314
Maria	w13_d794e12318
Barb.	w15_d794e12321
beym	w1_d794e12326
kl.	w3_d794e12329
Jordan	w5_d794e12332
zu	w7_d794e12335
Maria=hülf,	w9_d794e12338
alt	w11_d794e12341
3.	w13_d794e12345
J.	w15_d794e12348
Dem	w1_d794e12353
Rupert	w3_d794e12356
Niedermayr,	w5_d794e12359
Holzhack,	w7_d794e12362
s.	w9_d794e12365
K.	w11_d794e12368
Theres.	w13_d794e12372
beym	w1_d794e12377
Schaben=ries.	w3_d794e12380
in	w5_d794e12383
der	w7_d794e12386
Jäger=zeil,	w9_d794e12389
4.	w11_d794e12392
J.	w13_d794e12396
</list>
<head id="h2_d794e12403">
Summa	w1_d794e12407
25.	w3_d794e12410
Person.	w5_d794e12413
darunter	w7_d794e12416
11.	w9_d794e12419
Kind.	w11_d794e12422
Den	w1_d794e12427
20.	w3_d794e12430
Sept.	w5_d794e12433
Jn	w7_d794e12436
der	w9_d794e12439
Stadt.	w11_d794e12442
Niemand.	w1_d794e12447
Vor	w1_d794e12453
der	w3_d794e12456
Stadt.	w5_d794e12459
</head>
<list id="l4_d794e12462">
Hr.	w1_d794e12466
Franz	w3_d794e12469
Jos.	w5_d794e12472
v.	w7_d794e12475
Glemer,	w9_d794e12478
Cadet	w11_d794e12481
in	w13_d794e12485
der	w15_d794e12488
K.	w17_d794e12491
K.	w19_d794e12494
Milit.pflanz=schule	w1_d794e12499
auf	w3_d794e12502
der	w5_d794e12505
Laim=grub.,	w7_d794e12508
alda,	w9_d794e12511
alt	w1_d794e12516
12.	w3_d794e12519
J.	w5_d794e12522
Dem	w1_d794e12528
Leop.	w3_d794e12531
Treuker,	w5_d794e12534
Musico,	w7_d794e12537
s.	w9_d794e12540
K.	w11_d794e12543
Felix,	w13_d794e12547
in	w15_d794e12550
dem	w17_d794e12553
Königackeris.	w1_d794e12558
H.	w3_d794e12561
in	w5_d794e12564
der	w7_d794e12567
Leopoldst.,	w9_d794e12570
alt	w11_d794e12573
2.	w13_d794e12577
J.	w15_d794e12580
Dem	w1_d794e12585
Jos.	w3_d794e12588
Wert,	w5_d794e12591
Lust=gart.	w7_d794e12594
s.	w9_d794e12597
K.	w11_d794e12600
Elisab.,	w13_d794e12604
beyn	w15_d794e12607
3.	w17_d794e12610
Rös.	w1_d794e12615
zu	w3_d794e12618
Matzleinstorf,	w5_d794e12621
alt	w7_d794e12624
6.	w9_d794e12627
v.	w11_d794e12630
J.	w13_d794e12634
Der	w1_d794e12640
Elisab.	w3_d794e12643
Reitmayrin,	w5_d794e12646
Wittwe,	w7_d794e12649
ihr	w9_d794e12652
K.	w11_d794e12655
Jos.,	w13_d794e12659
bey	w15_d794e12662
dem	w1_d794e12667
kl.	w3_d794e12670
Blumen=stock	w5_d794e12673
zu	w7_d794e12676
Maria	w9_d794e12679
hülf,	w11_d794e12682
alt	w13_d794e12686
4.	w15_d794e12689
J.	w17_d794e12692
Dem	w1_d794e12697
Franz	w3_d794e12700
Müller,	w5_d794e12703
Bestand=wirt.,	w7_d794e12706
s.	w9_d794e12709
K.	w11_d794e12712
Leop.,	w13_d794e12716
beym	w1_d794e12721
Kohl=trag.	w3_d794e12724
am	w5_d794e12727
Spitalbeyg,	w7_d794e12730
alt	w9_d794e12733
4.	w11_d794e12736
J.	w13_d794e12740
Dem	w1_d794e12746
Franz	w3_d794e12749
Karger,	w5_d794e12752
Lack.,	w7_d794e12755
s.	w9_d794e12758
K.	w11_d794e12761
Ant,	w13_d794e12765
beym	w15_d794e12768
schw.	w17_d794e12771
Rös.	w1_d794e12776
am	w3_d794e12779
Spitalberg,	w5_d794e12782
alt	w7_d794e12785
2.	w9_d794e12788
J.	w11_d794e12791
Georg	w1_d794e12796
Mein,	w3_d794e12799
Schneid,	w5_d794e12802
beym	w7_d794e12805
gold.	w9_d794e12808
Läm.	w11_d794e12811
im	w13_d794e12815
Ler	w15_d794e12818
chenf.,	w1_d794e12823
alt	w3_d794e12826
83.	w5_d794e12829
J.	w7_d794e12832
Dem	w1_d794e12838
Math.	w3_d794e12841
Herl,	w5_d794e12844
Schuhmach.,	w7_d794e12847
s.	w9_d794e12850
D.	w11_d794e12853
Anna,	w13_d794e12857
bey	w15_d794e12860
der	w1_d794e12865
gold.	w3_d794e12868
Kug.	w5_d794e12871
am	w7_d794e12874
Neubau,	w9_d794e12877
alt	w11_d794e12880
12.	w13_d794e12884
J.	w15_d794e12887
Dem	w1_d794e12892
Jos.	w3_d794e12895
Buchner,	w5_d794e12898
Tändl.,	w7_d794e12901
s.	w9_d794e12904
K.	w11_d794e12907
Anna,	w13_d794e12911
bey	w15_d794e12914
dem	w17_d794e12917
schwarz.	w1_d794e12922
Ochs.	w3_d794e12925
am	w5_d794e12928
Spitalberg,	w7_d794e12931
alt	w9_d794e12934
3.	w11_d794e12937
J.	w13_d794e12941
Dem	w1_d794e12947
Adam	w3_d794e12950
Stenger,	w5_d794e12953
Porcellan	w7_d794e12956
hafn.,	w9_d794e12959
s.	w11_d794e12962
K.	w13_d794e12966
Elis.,	w15_d794e12969
bey	w1_d794e12974
der	w3_d794e12977
gold.	w5_d794e12980
Schlang.	w7_d794e12983
im	w9_d794e12986
Liechtenth.,	w11_d794e12989
6.	w13_d794e12993
J.	w15_d794e12996
r5.	w17_d794e12999
Den	w1_d794e13004
Georg	w3_d794e13007
Pfeiffer,	w5_d794e13010
Lack,	w7_d794e13013
s.	w9_d794e13016
W.	w11_d794e13019
Theres.,	w13_d794e13023
bey	w15_d794e13026
der	w17_d794e13029
gros.	w1_d794e13034
Preß	w3_d794e13037
auf	w5_d794e13040
der	w7_d794e13043
neuen	w9_d794e13046
Wied.,	w11_d794e13049
alt	w13_d794e13053
27.	w15_d794e13056
J.	w17_d794e13059
</list>
<p id="p6_d794e13063">
Dem	w1_d794e13067
Joh.	w3_d794e13070
Bin,	w5_d794e13073
Taglöhn.,	w7_d794e13076
s.	w9_d794e13079
W.	w11_d794e13082
Barb,	w13_d794e13086
beym	w15_d794e13089
weis	w17_d794e13092
Engel	w1_d794e13097
in	w3_d794e13100
der	w5_d794e13103
Leopoldst,	w7_d794e13106
alt	w9_d794e13109
66.	w11_d794e13112
J.	w13_d794e13116
Srimma	w1_d794e13121
12.	w3_d794e13124
Pees.,	w5_d794e13127
derunter	w7_d794e13130
7.	w9_d794e13133
Kind.	w11_d794e13136
</p>
<p id="p8_d794e13139">
Nachdem	w1_d794e13143
von	w3_d794e13146
des	w5_d794e13149
Stifts	w7_d794e13152
Kloster	w9_d794e13155
Neuburg	w11_d794e13158
Berg	w1_d794e13163
und	w3_d794e13166
Zehend	w5_d794e13169
Herrlichkeits=wegen	w7_d794e13172
gutacht	w9_d794e13175
lich	w1_d794e13180
erachtet	w3_d794e13183
worden,	w5_d794e13186
daß	w7_d794e13189
vor	w9_d794e13192
heuer	w11_d794e13195
das	w13_d794e13199
Wein	w15_d794e13202
lösen	w1_d794e13208
als	w3_d794e13211
zu	w5_d794e13214
und	w7_d794e13217
um	w9_d794e13220
Kloster	w11_d794e13223
Neuburg,	w13_d794e13227
Kalnberg,	w15_d794e13230
Weidling,	w1_d794e13235
Kritzendorf,	w3_d794e13238
Höflein,	w5_d794e13241
item	w7_d794e13244
Heilingstadt,	w9_d794e13247
Nußdorf,	w1_d794e13252
Grinzing,	w3_d794e13255
Unter=Töbling,	w5_d794e13258
Sallmann	w7_d794e13261
storf,	w1_d794e13266
Meidling,	w3_d794e13269
und	w5_d794e13272
Ottakrin	w7_d794e13275
bey	w9_d794e13278
anhoffend	w11_d794e13281
gu	w13_d794e13285
ter	w1_d794e13291
Witterung	w3_d794e13294
und	w5_d794e13297
zwar	w7_d794e13300
in	w9_d794e13303
der	w11_d794e13306
Ebne	w13_d794e13310
den	w15_d794e13313
7.	w17_d794e13316
und	w19_d794e13319
8.	w1_d794e13324
Octob.	w3_d794e13327
in	w5_d794e13330
dem	w7_d794e13333
Gebürg	w9_d794e13336
aber	w11_d794e13339
den	w13_d794e13343
10ten	w15_d794e13346
seinen	w17_d794e13349
Anfang	w1_d794e13354
nehmen	w3_d794e13357
solle.	w5_d794e13360
Als	w7_d794e13363
wird	w9_d794e13366
ein	w11_d794e13369
solches	w13_d794e13373
zu	w15_d794e13376
folge	w1_d794e13381
allerhöchst	w3_d794e13384
Kaiserl.	w5_d794e13387
Königl.	w7_d794e13390
und	w9_d794e13393
Landesfürstl.	w11_d794e13396
in	w1_d794e13402
Sachen	w3_d794e13405
allergnädigst	w5_d794e13408
erlassenen	w7_d794e13411
Verordnung	w9_d794e13414
zu	w1_d794e13419
jedermanns	w3_d794e13422
Wissenschaft	w5_d794e13425
hiermit	w7_d794e13428
kund	w9_d794e13431
gemacht.	w11_d794e13434
</p>
<list id="l10_d794e13437">
Nachdem	w1_d794e13441
von	w3_d794e13444
des	w5_d794e13447
Stifts	w7_d794e13450
Kloster	w9_d794e13453
Neuburg	w11_d794e13456
</list>
<list id="l12_d794e13461">
Wann	w1_d794e13465
jemand	w3_d794e13468
die	w5_d794e13471
auf	w7_d794e13474
dem	w9_d794e13477
Platzl	w11_d794e13480
bey	w13_d794e13484
St.	w15_d794e13487
Ul	w17_d794e13490
</list>
<p id="p14_d794e13494">
Wann	w1_d794e13498
jemand	w3_d794e13501
die	w5_d794e13504
auf	w7_d794e13507
dem	w9_d794e13510
Platzl	w11_d794e13513
bey	w13_d794e13517
St.	w15_d794e13520
Ul	w17_d794e13523
rich	w1_d794e13528
am	w3_d794e13531
Grund	w5_d794e13534
Neydegg	w7_d794e13537
zum	w9_d794e13540
Stift	w11_d794e13543
Schotten	w13_d794e13547
ge	w15_d794e13550
hörig	w1_d794e13555
Truckerische	w3_d794e13558
Behausung,	w5_d794e13561
bestehend	w7_d794e13564
in	w9_d794e13567
vie	w11_d794e13570
len	w1_d794e13576
Wohnzimmern,	w3_d794e13579
etwelchen	w5_d794e13582
Wein=kellern,	w7_d794e13585
ei	w9_d794e13588
nem	w1_d794e13593
Brunn	w3_d794e13596
mit	w5_d794e13599
sehr	w7_d794e13602
genugsamen	w9_d794e13605
Wasser	w11_d794e13608
verse	w13_d794e13612
hen,	w1_d794e13617
auch	w3_d794e13620
solches	w5_d794e13623
mit	w7_d794e13626
jahrlichen	w9_d794e13629
900.	w11_d794e13632
fl.	w13_d794e13636
Haus	w15_d794e13639
zinuß	w1_d794e13644
beträchtlich,	w3_d794e13647
solches	w5_d794e13650
käuflich	w7_d794e13653
an	w9_d794e13656
sich	w11_d794e13659
zu	w13_d794e13663
zie	w15_d794e13666
hen	w1_d794e13672
beliedig,	w3_d794e13675
kau	w5_d794e13678
sich	w7_d794e13681
alldorten	w9_d794e13684
bey	w11_d794e13687
der	w13_d794e13691
Haus	w15_d794e13694
inhaberin	w1_d794e13699
anmelden.	w3_d794e13702
</p>
<list id="l16_d794e13705">
Es	w1_d794e13709
wird	w3_d794e13712
hiermit	w5_d794e13715
jedermann	w7_d794e13718
kund	w9_d794e13721
und	w11_d794e13724
zu	w13_d794e13728
wis	w15_d794e13731
</list>
<p id="p18_d794e13735">
Es	w1_d794e13739
wird	w3_d794e13742
hiermit	w5_d794e13745
jedermann	w7_d794e13748
kund	w9_d794e13751
und	w11_d794e13754
zu	w13_d794e13758
wis	w15_d794e13761
sen	w1_d794e13766
gemacht,	w3_d794e13769
daß	w5_d794e13772
unter	w7_d794e13775
der	w9_d794e13778
Hochgräfl.	w11_d794e13781
Herrschaft	w13_d794e13785
Hausegg	w1_d794e13790
rc.	w3_d794e13793
in	w5_d794e13796
dem	w7_d794e13799
privilegirten	w9_d794e13802
Eysen	w11_d794e13805
und	w13_d794e13809
Pro	w15_d794e13812
viant=markt	w1_d794e13818
Gresten	w3_d794e13821
U.	w5_d794e13824
O.	w7_d794e13827
W.	w9_d794e13830
W.	w11_d794e13833
eine	w13_d794e13837
Fleisch	w15_d794e13840
hacker=behausung,	w1_d794e13845
nämlich	w3_d794e13848
Haus	w5_d794e13851
und	w7_d794e13854
Fleisch	w9_d794e13857
bank,	w1_d794e13862
sammt	w3_d794e13865
Leutgebschafts=gerechtigkeit,	w5_d794e13868
nebst	w7_d794e13871
etwelchen	w1_d794e13876
Grund=stücken,	w3_d794e13879
dem	w5_d794e13882
Meistbietenden	w7_d794e13885
zu	w9_d794e13888
verkaufen	w1_d794e13894
