<doc id="wr_1759-12-08" attrs="word" year="1759" month="12" day="08" corpus="2">
<head id="h2_d404e3292">
Düsseldorf	w1_d404e3296
Erz=herzog	w1_d404e10588
Carl,	w3_d404e10591
werden	w5_d404e10594
von	w7_d404e10597
denen	w9_d404e10600
Kindes	w11_d404e10603
blattern	w1_d404e10608
demnächsten	w3_d404e10611
vollkommen	w5_d404e10614
hergestel	w7_d404e10617
let	w1_d404e10623
seyn.	w3_d404e10626
</p>
<p id="p8_d404e10629">
Verwichenen	w1_d404e10633
Samstag	w3_d404e10636
als	w5_d404e10639
den	w7_d404e10642
1.	w9_d404e10645
De	w11_d404e10648
cembris	w1_d404e10653
wurde	w3_d404e10656
ein	w5_d404e10659
Jüdischer	w7_d404e10662
Jüngling	w9_d404e10665
mit	w11_d404e10668
Namen	w1_d404e10673
Berman,	w3_d404e10676
und	w5_d404e10679
Zuname	w7_d404e10682
Lehman,	w9_d404e10685
alt	w1_d404e10691
22.	w3_d404e10694
Jahre	w5_d404e10697
in	w7_d404e10700
der	w9_d404e10703
Kirche	w11_d404e10706
des	w13_d404e10710
Academi-	w15_d404e10713
schen	w1_d404e10718
Collegii	w3_d404e10721
Soc.	w5_d404e10724
Jesu	w7_d404e10727
von	w9_d404e10730
P.	w11_d404e10733
Josepho	w13_d404e10737
Franc	w15_d404e10740
S.	w1_d404e10745
J.	w3_d404e10748
getauffet.	w5_d404e10751
Er	w7_d404e10754
ware	w9_d404e10757
hier	w11_d404e10760
Orts	w13_d404e10764
gebür	w15_d404e10767
tig,	w1_d404e10772
wol	w3_d404e10775
gesittet	w5_d404e10778
erzogen,	w7_d404e10781
und	w9_d404e10784
in	w11_d404e10787
dem	w13_d404e10791
Ju	w15_d404e10794
dentum,	w1_d404e10800
und	w3_d404e10803
vornemlich	w5_d404e10806
in	w7_d404e10809
der	w9_d404e10812
Heil.	w11_d404e10815
Schrift	w13_d404e10819
wol	w1_d404e10824
erfahren,	w3_d404e10827
welche	w5_d404e10830
Erfahrnuß	w7_d404e10833
vieles	w9_d404e10836
zu	w1_d404e10841
seiner	w3_d404e10844
eifrigen	w5_d404e10847
Bekehrung	w7_d404e10850
beygetragen	w9_d404e10853
hatte,	w1_d404e10858
daß	w3_d404e10861
er	w5_d404e10864
ohne	w7_d404e10867
Rucksicht	w9_d404e10870
auf	w11_d404e10873
etwas	w13_d404e10877
Zeitliches,	w1_d404e10883
woran	w3_d404e10886
es	w5_d404e10889
ihm	w7_d404e10892
nicht	w9_d404e10895
gebrache,	w11_d404e10898
zu	w1_d404e10903
dem	w3_d404e10906
Licht	w5_d404e10909
der	w7_d404e10912
Christlichen	w9_d404e10915
Wahrheiten	w11_d404e10918
gelangete.	w1_d404e10923
Sein	w3_d404e10926
hoher	w5_d404e10929
Tauf=pathe	w7_d404e10932
ware	w9_d404e10935
der	w1_d404e10940
Durchleuchtigste,	w3_d404e10943
hochgeborne	w5_d404e10946
Fürst	w7_d404e10949
und	w9_d404e10952
Herr	w1_d404e10958
Henricus	w3_d404e10961
Herzog	w5_d404e10964
zu	w7_d404e10967
Münsterberg,	w9_d404e10970
und	w1_d404e10975
Frankenstein	w3_d404e10978
in	w5_d404e10981
Schlesien,	w7_d404e10984
des	w9_d404e10987
Heil.	w11_d404e10990
Römischen	w1_d404e10995
Reichs=fürst	w3_d404e10998
von	w5_d404e11001
Auersperg,	w7_d404e11004
ge	w9_d404e11007
fürsteter	w1_d404e11012
Graf	w3_d404e11015
zu	w5_d404e11018
Thengen,	w7_d404e11021
Graf	w9_d404e11024
zu	w11_d404e11027
Gott	w13_d404e11031
schei	w1_d404e11037
und	w3_d404e11040
Welß,	w5_d404e11043
Herr	w7_d404e11046
zu	w9_d404e11049
Schönn	w11_d404e11052
und	w13_d404e11056
</p>
<p id="p14_d404e11070">
Weysenberg,	w1_d404e11074
Polland,	w3_d404e11077
Weixelberg,	w5_d404e11080
Ober	w7_d404e11083
gurk,	w1_d404e11088
Kosieck,	w3_d404e11091
Kleindorf,	w5_d404e11094
Paßberg,	w7_d404e11097
Pel	w9_d404e11100
lay,	w1_d404e11105
Lepich,	w3_d404e11108
und	w5_d404e11111
Gradigna,	w7_d404e11114
dann	w9_d404e11117
deren	w11_d404e11120
Herrschaften	w1_d404e11126
Loosenstein,	w3_d404e11129
Loosensteinleuthen,	w5_d404e11132
und	w1_d404e11137
Gschwend,	w3_d404e11140
wie	w5_d404e11143
auch	w7_d404e11146
Rottenhaus,	w9_d404e11149
Eydlitz,	w1_d404e11154
Platten,	w3_d404e11157
Nehosablitz,	w5_d404e11160
Wiellenz,	w7_d404e11163
Wodierath,	w1_d404e11168
und	w3_d404e11171
Tschernahora,	w5_d404e11174
Obristerb	w7_d404e11177
land=marschall,	w1_d404e11183
und	w3_d404e11186
Obrist=erb=cammerer	w5_d404e11189
im	w1_d404e11194
Herz=herzogtum	w3_d404e11197
Crain,	w5_d404e11200
und	w7_d404e11203
der	w9_d404e11206
Win	w11_d404e11209
dischen	w1_d404e11214
Markt,	w3_d404e11217
Ritter	w5_d404e11220
des	w7_d404e11223
goldenen	w9_d404e11226
Vließes,	w11_d404e11229
der	w1_d404e11234
Röm.	w3_d404e11237
Kaiserl.	w5_d404e11240
Königl.	w7_d404e11243
Majestät	w9_d404e11246
würk	w11_d404e11249
lich	w1_d404e11255
geheimer	w3_d404e11258
Raht,	w5_d404e11261
und	w7_d404e11264
Obriststallmei	w9_d404e11267
ster.	w1_d404e11272
Die	w3_d404e11275
Tauf=namen,	w5_d404e11278
welche	w7_d404e11281
obbenann	w9_d404e11284
ten	w1_d404e11289
Jüngling	w3_d404e11292
Lechman	w5_d404e11295
beygeleget	w7_d404e11298
wurden	w9_d404e11301
waren	w1_d404e11306
Henricus,	w3_d404e11309
Joannes.	w5_d404e11312
</p>
<p id="p16_d404e11315">
Abgewichenen	w1_d404e11319
Mitwoch	w3_d404e11322
als	w5_d404e11325
den	w7_d404e11328
5ten	w9_d404e11331
Dieses	w1_d404e11336
ist	w3_d404e11339
alhier	w5_d404e11342
die	w7_d404e11345
Ziehung	w9_d404e11348
der	w11_d404e11351
Kaiserl.	w13_d404e11355
Königl.	w1_d404e11360
Privil.	w3_d404e11363
Lotterie	w5_d404e11366
beschehen.	w7_d404e11369
und	w9_d404e11372
die	w11_d404e11375
Num.	w1_d404e11381
83.	w3_d404e11384
78.	w5_d404e11387
40.	w7_d404e11390
17.	w9_d404e11393
66.	w11_d404e11396
mit	w13_d404e11400
vielen	w15_d404e11403
Ambi,	w1_d404e11408
Terni,	w3_d404e11411
und	w5_d404e11414
Estratti	w7_d404e11417
gehoben	w9_d404e11420
worden.	w11_d404e11423
</p>
<p id="p18_d404e11426">
Den	w1_d404e11430
20sten	w3_d404e11433
Dieses	w5_d404e11436
wird	w7_d404e11439
die	w9_d404e11442
fernere	w11_d404e11445
Ziehung	w1_d404e11450
in	w3_d404e11453
der	w5_d404e11456
Kaiserl.	w7_d404e11459
Königl.	w9_d404e11462
Hauptstadt	w11_d404e11465
Prag	w1_d404e11470
beschehen.	w3_d404e11473
</p>
<head id="h2_d404e11479">
Lista	w1_d404e11483
deren	w3_d404e11486
Verstorbenen	w5_d404e11489
zu	w7_d404e11492
Wien	w9_d404e11495
in	w1_d404e11500
und	w3_d404e11503
vor	w5_d404e11506
der	w7_d404e11509
Stadt.	w9_d404e11512
Den	w1_d404e11517
3.	w3_d404e11520
Dec.	w5_d404e11523
Jn	w1_d404e11529
der	w3_d404e11532
Stadt.	w5_d404e11535
</head>
<list id="l4_d404e11538">
Der	w1_d404e11542
Wol=geb.	w3_d404e11545
Josepha,	w1_d404e11550
verw.	w3_d404e11553
Baroneßin	w5_d404e11556
von	w7_d404e11559
Glandorf,	w1_d404e11564
ihre	w3_d404e11567
Frle	w5_d404e11570
T.	w7_d404e11573
Maria	w9_d404e11576
Anna,	w11_d404e11579
in	w13_d404e11583
ihrem	w15_d404e11586
H.	w17_d404e11589
in	w1_d404e11595
der	w3_d404e11598
oberen	w5_d404e11601
Breunerstr.,	w7_d404e11604
alt	w9_d404e11607
24	w11_d404e11610
J.	w13_d404e11614
Der	w1_d404e11619
Wol=ehrw.	w3_d404e11622
P.	w5_d404e11625
Don	w7_d404e11628
Florenz	w9_d404e11631
Lippinger,	w11_d404e11634
Cleric.	w13_d404e11638
Regul.	w1_d404e11643
St.	w3_d404e11646
Pauli,	w5_d404e11649
im	w7_d404e11652
Collegio	w9_d404e11655
bey	w11_d404e11658
St.	w13_d404e11662
Mich.,	w15_d404e11665
alt	w1_d404e11670
41.	w3_d404e11673
J.	w5_d404e11676
Dem	w1_d404e11682
Ludw.	w3_d404e11685
Ducheck,	w5_d404e11688
Lotterie=officiant.,	w7_d404e11691
s.	w9_d404e11694
K.	w11_d404e11697
Carl,	w13_d404e11701
im	w1_d404e11706
Bockis.	w3_d404e11709
H.	w5_d404e11712
in	w7_d404e11715
der	w9_d404e11718
Teinfaltstr.,	w11_d404e11721
alt	w13_d404e11725
5.	w15_d404e11728
v.	w17_d404e11731
J.	w19_d404e11734
Dem	w1_d404e11739
Georg	w3_d404e11742
Poiger,	w5_d404e11745
Zimmer=ges.,	w7_d404e11748
s.	w9_d404e11751
W.	w11_d404e11754
Eva,	w13_d404e11758
beyn	w15_d404e11761
2.	w1_d404e11766
bl.	w3_d404e11769
Saul.	w5_d404e11772
auf	w7_d404e11775
der	w9_d404e11778
hoh.	w11_d404e11781
Bruck.	w13_d404e11785
alt	w15_d404e11788
83.	w17_d404e11791
J.	w19_d404e11794
</list>
<head id="h2_d404e11801">
Vor	w1_d404e11805
der	w3_d404e11808
Stadt.	w5_d404e11811
</head>
<list id="l4_d404e11814">
Der	w1_d404e11818
Wol=ehrw.	w3_d404e11821
Hr.	w5_d404e11824
Jos.	w7_d404e11827
Ant	w9_d404e11830
Wedlich,	w11_d404e11833
weltl.	w13_d404e11837
Prie	w15_d404e11840
ster,	w1_d404e11845
im	w3_d404e11848
Cronisteris.	w5_d404e11851
Stadel	w7_d404e11854
in	w9_d404e11857
der	w11_d404e11860
Leopoldst.,	w13_d404e11864
alt	w15_d404e11867
48.	w1_d404e11872
J.	w3_d404e11875
Dem	w1_d404e11881
Hrn.	w3_d404e11884
Andre	w5_d404e11887
Stiglmayr,	w7_d404e11890
Burgerl.	w9_d404e11893
Chyrurgo,	w11_d404e11896
s.	w1_d404e11901
Fr.	w3_d404e11904
Cathar.,	w5_d404e11907
im	w7_d404e11910
Fischeris.	w9_d404e11913
H.	w11_d404e11916
untern	w13_d404e11920
Weiß=g.,	w15_d404e11923
alt	w1_d404e11928
34.	w3_d404e11931
J.	w5_d404e11934
Dem	w1_d404e11939
Carl	w3_d404e11942
Abel,	w5_d404e11945
Burgerl.	w7_d404e11948
Buch=bind.,	w9_d404e11951
s.	w11_d404e11954
W.	w13_d404e11958
Theres.	w15_d404e11961
iu	w1_d404e11967
s.	w3_d404e11970
H.	w5_d404e11973
in	w7_d404e11976
der	w9_d404e11979
Leopoldst.,	w11_d404e11982
alt	w13_d404e11986
42.	w15_d404e11989
J.	w17_d404e11992
</list>
<list id="l6_d404e11996">
Casp.	w1_d404e12000
Putscheng,	w3_d404e12003
Burgerl.	w5_d404e12006
Zinn=gies,	w7_d404e12009
bey	w9_d404e12012
denn	w11_d404e12015
7.	w1_d404e12020
Stern.	w3_d404e12023
bey	w5_d404e12026
Maria=hülf,	w7_d404e12029
alt	w9_d404e12032
77.	w11_d404e12035
Dem	w1_d404e12040
Pet.	w3_d404e12043
Simperl,	w5_d404e12046
Burgerl.	w7_d404e12049
Strümpf=würk.,	w9_d404e12052
s.	w11_d404e12055
K.	w13_d404e12059
Cathar.,	w1_d404e12065
beym	w3_d404e12068
gold.	w5_d404e12071
Anker	w7_d404e12074
auf	w9_d404e12077
der	w11_d404e12080
Wendelst.,	w13_d404e12084
alt	w1_d404e12089
4.	w3_d404e12092
J.	w5_d404e12095
Dem	w1_d404e12100
Georg	w3_d404e12103
Werz,	w5_d404e12106
Burgerl.	w7_d404e12109
Tischl.,	w9_d404e12112
s.	w11_d404e12115
W.	w13_d404e12119
Anna,	w15_d404e12122
beym	w1_d404e12127
gold.	w3_d404e12130
Ochs.	w5_d404e12133
bey	w7_d404e12136
Maria=hülf,	w9_d404e12139
alt	w11_d404e12142
38.	w13_d404e12146
J.	w15_d404e12149
Justina	w1_d404e12155
Plosin,	w3_d404e12158
Wittwe,	w5_d404e12161
bey	w7_d404e12164
der	w9_d404e12167
H.	w11_d404e12170
Dreyfaltigk.	w13_d404e12174
in	w15_d404e12177
der	w1_d404e12182
Josephst,	w3_d404e12185
alt	w5_d404e12188
71.	w7_d404e12191
J.	w9_d404e12194
Dem	w1_d404e12199
Lorenz	w3_d404e12202
Müllbacher,	w5_d404e12205
Maurern,	w7_d404e12208
s.	w9_d404e12211
K.	w11_d404e12214
Cathar.,	w13_d404e12218
beym	w1_d404e12223
rot.	w3_d404e12226
Thor	w5_d404e12229
in	w7_d404e12232
der	w9_d404e12235
Rossau,	w11_d404e12238
alt	w13_d404e12242
7.	w15_d404e12245
Math	w1_d404e12251
Pichler,	w3_d404e12254
Tag=löhn,	w5_d404e12257
beym	w7_d404e12260
grün.	w9_d404e12263
Baum	w11_d404e12266
am	w13_d404e12270
Neubau,	w1_d404e12275
alt	w3_d404e12278
38.	w5_d404e12281
J.	w7_d404e12284
</list>
<head id="h2_d404e12291">
Summa	w1_d404e12295
13.	w3_d404e12298
Pers.,	w5_d404e12301
darunter	w7_d404e12304
3.	w9_d404e12307
Kind.	w11_d404e12310
Den	w1_d404e12315
4.	w3_d404e12318
Dec.	w5_d404e12321
Jn	w1_d404e12326
der	w3_d404e12329
Stadt.	w5_d404e12332
</head>
<list id="l4_d404e12335">
Dem	w1_d404e12339
Hrn.	w3_d404e12342
Georg	w5_d404e12345
Gassner,	w7_d404e12348
K.	w9_d404e12351
K.	w11_d404e12354
Cammeredirect.	w13_d404e12358
acces.,	w1_d404e12363
s.	w3_d404e12366
K.	w5_d404e12369
Gottl.,	w7_d404e12372
im	w9_d404e12375
Schmidis.	w11_d404e12378
H.	w13_d404e12382
in	w15_d404e12385
der	w17_d404e12388
Rö	w19_d404e12391
merstr.,	w1_d404e12396
alt	w3_d404e12399
4.	w5_d404e12402
J.	w7_d404e12405
Dem	w1_d404e12411
Joh.	w3_d404e12414
Rauchlehner,	w5_d404e12417
gew.	w7_d404e12420
Cammer=dien.,	w9_d404e12423
s.	w11_d404e12426
K.	w13_d404e12430
Theres.,	w1_d404e12435
im	w3_d404e12438
Gundel=hof,	w5_d404e12441
alt	w7_d404e12444
3.	w9_d404e12447
J.	w11_d404e12450
Dem	w1_d404e12455
Jos.	w3_d404e12458
Hengstler,	w5_d404e12461
Hand=lang.	w7_d404e12464
im	w9_d404e12467
Arsenal,	w11_d404e12470
s.	w13_d404e12474
K.	w15_d404e12477
Anna,	w1_d404e12482
alda,	w3_d404e12485
alt	w5_d404e12488
6.	w7_d404e12491
v.	w9_d404e12494
J.	w11_d404e12497
</list>
<head id="h2_d404e12505">
Vor	w1_d404e12509
der	w3_d404e12512
Stadt.	w5_d404e12515
</head>
<list id="l4_d404e12518">
Dem	w1_d404e12522
Hrn.	w3_d404e12525
Franz	w5_d404e12528
Cordes,	w7_d404e12531
s.	w9_d404e12534
K.	w11_d404e12537
Elisab.	w13_d404e12541
im	w15_d404e12544
Kauni	w17_d404e12547
tzis.	w1_d404e12552
H.	w3_d404e12555
in	w5_d404e12558
der	w7_d404e12561
Rossau,	w9_d404e12564
alt	w11_d404e12567
1.	w13_d404e12571
J.	w15_d404e12574
Dem	w1_d404e12579
Andre	w3_d404e12582
Marz,	w5_d404e12585
Burgerl.	w7_d404e12588
Dräxl.,	w9_d404e12591
s.	w11_d404e12594
K.	w13_d404e12598
Theres.,	w15_d404e12601
beyn	w1_d404e12607
3.	w3_d404e12610
Herz.	w5_d404e12613
am	w7_d404e12616
Spitalberg,	w9_d404e12619
alt	w11_d404e12622
2.	w13_d404e12626
J.	w15_d404e12629
Dem	w1_d404e12634
Jos.	w3_d404e12637
Nabratiel,	w5_d404e12640
Burgerl.	w7_d404e12643
Stein=schneid.,	w9_d404e12646
s.	w11_d404e12649
W.	w1_d404e12654
Anna,	w3_d404e12657
beym	w5_d404e12660
rot.	w7_d404e12663
Engel	w9_d404e12666
am	w11_d404e12669
Spitalb.,	w13_d404e12673
39.	w15_d404e12676
J.	w17_d404e12679
Franz	w1_d404e12684
Rheinfels,	w3_d404e12687
Holz=aufseher	w5_d404e12690
am	w7_d404e12693
Mariahülfer	w9_d404e12696
posto,	w1_d404e12702
bey	w3_d404e12705
der	w5_d404e12708
Stadt	w7_d404e12711
München	w9_d404e12714
am	w11_d404e12717
Neustift,	w13_d404e12721
alt	w1_d404e12726
24	w3_d404e12729
Elisab.	w1_d404e12734
Schmidin,	w3_d404e12737
Wittwe,	w5_d404e12740
in	w7_d404e12743
ihrem	w9_d404e12746
H.	w11_d404e12749
im	w13_d404e12753
Liech	w15_d404e12756
tenth.	w1_d404e12761
alt	w3_d404e12764
74.	w5_d404e12767
J.	w7_d404e12770
Dem	w1_d404e12776
Franz	w3_d404e12779
Muhtsam,	w5_d404e12782
Schuh=mach.,	w7_d404e12785
s.	w9_d404e12788
W.	w11_d404e12791
Marg.,	w13_d404e12795
beym	w1_d404e12800
weis.	w3_d404e12803
Engel	w5_d404e12806
bey	w7_d404e12809
Maria=hulf,	w9_d404e12812
alt	w11_d404e12815
54.	w13_d404e12819
J.	w15_d404e12822
Dem	w1_d404e12827
Max	w3_d404e12830
Sinn,	w5_d404e12833
Lack,	w7_d404e12836
s.	w9_d404e12839
K.	w11_d404e12842
Jos.,	w13_d404e12846
im	w15_d404e12849
Piaristen=H.	w17_d404e12852
in	w1_d404e12857
der	w3_d404e12860
Unger=gas.,	w5_d404e12863
alt	w7_d404e12866
7.	w9_d404e12869
J	w11_d404e12872
Der	w1_d404e12878
Kunig.	w3_d404e12881
Punzin,	w5_d404e12884
Wittwe,	w7_d404e12887
ihr	w9_d404e12890
K.	w11_d404e12893
Anna,	w13_d404e12897
beym	w15_d404e12900
schwarz.	w1_d404e12905
Ochs.	w3_d404e12908
in	w5_d404e12911
der	w7_d404e12914
Unger=gas.,	w9_d404e12917
alt	w11_d404e12920
6.	w13_d404e12924
J.	w15_d404e12927
Dem	w1_d404e12932
Math.	w3_d404e12935
Ehrenreuter	w5_d404e12938
Haus=kn.,	w7_d404e12941
s.	w9_d404e12944
W.	w11_d404e12947
Magd.,	w13_d404e12951
beym	w1_d404e12956
weis.	w3_d404e12959
Engel	w5_d404e12962
im	w7_d404e12965
Lerchenf.,	w9_d404e12968
alt	w11_d404e12971
36.	w13_d404e12975
J.	w15_d404e12978
Niclas	w1_d404e12984
Meichelback,	w3_d404e12987
Tag=löhn.,	w5_d404e12990
im	w7_d404e12993
Hammerschmi	w9_d404e12996
dis.	w1_d404e13001
H.	w3_d404e13004
auf	w5_d404e13007
der	w7_d404e13010
Landstr.,	w9_d404e13013
alt	w11_d404e13016
76.	w13_d404e13020
J.	w15_d404e13023
Margar.	w1_d404e13028
Schmitzerin,	w3_d404e13031
Wittwe,	w5_d404e13034
im	w7_d404e13037
Cardinalisch.	w9_d404e13040
Gart.	w1_d404e13045
in	w3_d404e13048
der	w5_d404e13051
Leopoldst.,	w7_d404e13054
alt	w9_d404e13057
82.	w11_d404e13060
J.	w13_d404e13064
</list>
<head id="h2_d404e13071">
Summa	w1_d404e13075
14.	w3_d404e13078
Person.	w5_d404e13081
darunter	w7_d404e13084
7.	w9_d404e13087
Kind.	w11_d404e13090
Den	w1_d404e13095
5.	w3_d404e13098
Dec.	w5_d404e13101
Jn	w1_d404e13106
der	w3_d404e13109
Stadt.	w5_d404e13112
</head>
<list id="l4_d404e13115">
Der	w1_d404e13119
Wol-edle	w3_d404e13122
Hr.	w5_d404e13125
Niclas	w7_d404e13128
Schweitzer,	w9_d404e13131
jubilirt.	w11_d404e13134
Buk	w13_d404e13138
ger=spitals	w1_d404e13143
Spitel=meist.,	w3_d404e13146
im	w5_d404e13149
Herzogburger=hof,	w7_d404e13152
alt	w1_d404e13157
77.	w3_d404e13160
J.	w5_d404e13163
</list>
<list id="l10_d404e13177">
Dem	w1_d404e13181
Ant.	w3_d404e13184
Goldman,	w5_d404e13187
Burgerl.	w7_d404e13190
Schneib.,	w9_d404e13193
s.	w11_d404e13196
K.	w13_d404e13200
Jos.,	w15_d404e13203
im	w1_d404e13208
Kirchschlageris.	w3_d404e13211
H.	w5_d404e13214
beym	w7_d404e13217
Bischof=hof	w9_d404e13220
über,	w11_d404e13223
alt	w13_d404e13227
9.	w1_d404e13232
J.	w3_d404e13235
Der	w1_d404e13241
Cathar.	w3_d404e13244
Wagnerin,	w5_d404e13247
Burgerl.	w7_d404e13250
Wittwe,	w9_d404e13253
ihr	w11_d404e13256
K.	w13_d404e13260
Franz,	w1_d404e13265
beyn	w3_d404e13268
7.	w5_d404e13271
Schwert.	w7_d404e13274
bey	w9_d404e13277
Maria=stieg.,	w11_d404e13280
1.	w13_d404e13284
J.	w15_d404e13287
Dem	w1_d404e13292
Bapt.	w3_d404e13295
Roßlan,	w5_d404e13298
Comödiant.,	w7_d404e13301
s.	w9_d404e13304
K.	w11_d404e13307
Bapt.,	w13_d404e13311
im	w15_d404e13314
Neu=bad,	w1_d404e13319
alt	w3_d404e13322
4.	w5_d404e13325
J.	w7_d404e13328
Jos.	w1_d404e13334
Hufsky,	w3_d404e13337
Lack,	w5_d404e13340
im	w7_d404e13343
Breueris.	w9_d404e13346
H.	w11_d404e13349
in	w13_d404e13353
der	w15_d404e13356
grossen	w17_d404e13359
Dorothe=gas.,	w1_d404e13364
alt	w3_d404e13367
36.	w5_d404e13370
J.	w7_d404e13373
</list>
<head id="h2_d404e13380">
Vor	w1_d404e13384
der	w3_d404e13387
Stadt.	w5_d404e13390
</head>
<list id="l4_d404e13393">
Dem	w1_d404e13397
Joh.	w3_d404e13400
Praxenthaller,	w5_d404e13403
Bestand=wirt.,	w7_d404e13406
s.	w9_d404e13409
K.	w11_d404e13412
An	w13_d404e13416
na,	w1_d404e13421
bey	w3_d404e13424
der	w5_d404e13427
H.	w7_d404e13430
Dreyfaltigk.	w9_d404e13433
zu	w11_d404e13436
Margar.,	w13_d404e13440
4.	w15_d404e13443
J.	w17_d404e13446
Dem	w1_d404e13451
Daniel	w3_d404e13454
Gobet,	w5_d404e13457
Wacht=meist.,	w7_d404e13460
s.	w9_d404e13463
K.	w11_d404e13466
Anna,	w13_d404e13470
bey	w15_d404e13473
dem	w1_d404e13479
grün.	w3_d404e13482
Eleph.	w5_d404e13485
in	w7_d404e13488
der	w9_d404e13491
Leopoldst.,	w11_d404e13494
alt	w13_d404e13498
2.	w15_d404e13501
J.	w17_d404e13504
Rudolph	w1_d404e13509
Kreidtly,	w3_d404e13512
Geig,	w5_d404e13515
bey	w7_d404e13518
der	w9_d404e13521
schön.	w11_d404e13524
Schäffe.	w13_d404e13528
oberm	w1_d404e13533
Neustift,	w3_d404e13536
alt	w5_d404e13539
39.	w7_d404e13542
J.	w9_d404e13545
Dem	w1_d404e13550
Paul	w3_d404e13553
Schwarz,	w5_d404e13556
K.	w7_d404e13559
K.	w9_d404e13562
Kutsch.,	w11_d404e13565
s.	w13_d404e13569
W.	w15_d404e13572
Theres.,	w17_d404e13575
beym	w1_d404e13581
gold.	w3_d404e13584
Hirsch.	w5_d404e13587
bey	w7_d404e13590
Maria	w9_d404e13593
hülf,	w11_d404e13596
alt	w13_d404e13600
54.	w15_d404e13603
J.	w17_d404e13606
Jos.	w1_d404e13611
Luchner,	w3_d404e13614
Tag	w5_d404e13617
löhn.,	w7_d404e13620
im	w9_d404e13623
Palmis.	w11_d404e13626
H.	w13_d404e13630
zu	w15_d404e13633
Gump.,	w17_d404e13636
alt	w1_d404e13641
66.	w3_d404e13644
J.	w5_d404e13647
Dem	w1_d404e13652
Mich.	w3_d404e13655
Mehlwinger,	w5_d404e13658
Tag=löhn.,	w7_d404e13661
s.	w9_d404e13664
W.	w11_d404e13667
Eleon.,	w13_d404e13671
bey	w1_d404e13677
der	w3_d404e13680
H.	w5_d404e13683
Dreyfaltigk.	w7_d404e13686
am	w9_d404e13689
Thury,	w11_d404e13692
alt	w13_d404e13696
26.	w15_d404e13699
J.	w17_d404e13702
</list>
<head id="h2_d404e13709">
Summa	w1_d404e13713
11.	w3_d404e13716
Person.	w5_d404e13719
/	w7_d404e13722
darunter	w9_d404e13725
5.	w11_d404e13728
Kind.	w13_d404e13732
</head>
<p id="p4_d404e13737">
Hiemit	w1_d404e13741
wird	w3_d404e13744
kund	w5_d404e13747
und	w7_d404e13750
zu	w9_d404e13753
wissen	w11_d404e13756
gemacht,	w13_d404e13760
wasgestalten	w1_d404e13765
auf	w3_d404e13768
Verordnung	w5_d404e13771
Eines	w7_d404e13774
Hochlöbl.	w9_d404e13777
Kaiserl.	w1_d404e13782
Königl.	w3_d404e13785
Hof=kriegs=räthl.	w5_d404e13788
Justz-col-	w7_d404e13791
legii	w1_d404e13797
all	w3_d404e13800
und	w5_d404e13803
jegliche	w7_d404e13806
Partheyen,	w9_d404e13809
so	w11_d404e13812
an	w13_d404e13816
des	w15_d404e13819
zu	w17_d404e13822
Ginß	w1_d404e13827
in	w3_d404e13830
Hungarn	w5_d404e13833
verstorbenen	w7_d404e13836
Kaiserl.	w9_d404e13839
Königl.	w11_d404e13842
Obrist=leutenant	w1_d404e13847
weyl.	w3_d404e13850
Herrn	w5_d404e13853
Auton	w7_d404e13856
von	w9_d404e13859
Walzky	w11_d404e13862
Verlassenschaft	w1_d404e13867
einige	w3_d404e13870
Sprüch,	w5_d404e13873
oder	w7_d404e13876
Forderungen	w9_d404e13879
ex	w1_d404e13885
quocunque	w3_d404e13888
demum	w5_d404e13891
Capite	w7_d404e13894
zu	w9_d404e13897
machen	w11_d404e13900
vermei	w13_d404e13904
nen,	w1_d404e13909
auf	w3_d404e13912
den	w5_d404e13915
2ten	w7_d404e13918
Jenner	w9_d404e13921
künftigen	w11_d404e13924
1760.	w13_d404e13928
Jahrs	w15_d404e13931
fruh	w1_d404e13936
um	w3_d404e13939
8.	w5_d404e13942
Uhr	w7_d404e13945
in	w9_d404e13948
dem	w11_d404e13951
Kaiserl.	w13_d404e13955
Königl	w15_d404e13958
beym	w17_d404e13961
ho	w19_d404e13964
hen	w1_d404e13969
General=commando	w3_d404e13972
im	w5_d404e13975
Königreich	w7_d404e13978
Hungarn	w9_d404e13981
aufgestelten	w1_d404e13987
Auditoriat=amt	w3_d404e13990
zu	w5_d404e13993
Prespurg	w7_d404e13996
in	w9_d404e13999
dem	w11_d404e14002
Hof=camnierraht	w1_d404e14007
Cothmannischen	w3_d404e14010
Haus	w5_d404e14013
im	w7_d404e14016
3ten	w9_d404e14019
Stock	w1_d404e14024
pro	w3_d404e14027
1mo	w5_d404e14030
2do	w7_d404e14033
&	w9_d404e14036
3tio	w11_d404e14039
Termino	w13_d404e14043
sub	w15_d404e14046
clau-	w17_d404e14049
sula	w1_d404e14054
Contumaciæ,	w3_d404e14057
&	w5_d404e14060
perpetui	w7_d404e14063
filentii	w9_d404e14066
entweder	w11_d404e14069
Persönlich,	w1_d404e14075
oder	w3_d404e14078
durch	w5_d404e14081
einen	w7_d404e14084
genugsam	w9_d404e14087
unterrich	w11_d404e14090
teten	w1_d404e14095
Mandatarium	w3_d404e14098
sich	w5_d404e14101
zu	w7_d404e14104
melden,	w9_d404e14107
forthin	w11_d404e14110
ihre	w13_d404e14114
Behelfe	w1_d404e14119
mittels	w3_d404e14122
beybringenden	w5_d404e14125
Originalschrif	w7_d404e14128
ten,	w1_d404e14133
