<doc id="wr_1758-01-04" attrs="word" year="1758" month="01" day="04" corpus="2">
<head id="h2_d207e2627">
Paderborn	w1_d207e2631
Rittmeister	w1_d207e9929
Baron	w3_d207e9932
Falkenberg,	w5_d207e9935
so	w7_d207e9938
selbige	w9_d207e9941
commandirte,	w1_d207e9946
mit	w3_d207e9949
solcher	w5_d207e9952
Contenance	w7_d207e9955
und	w9_d207e9958
rühmlichen	w1_d207e9964
Geschicklichkeit	w3_d207e9967
ins	w5_d207e9970
Werk	w7_d207e9973
stellte,	w9_d207e9976
daß	w1_d207e9981
die	w3_d207e9984
Preußen,	w5_d207e9987
ob	w7_d207e9990
ihrer	w9_d207e9993
gleich	w11_d207e9996
eine	w13_d207e10000
größere	w15_d207e10003
Anzahl	w1_d207e10008
war,	w3_d207e10011
ihn	w5_d207e10014
nicht	w7_d207e10017
hindern	w9_d207e10020
konnten,	w11_d207e10023
den	w13_d207e10027
Swiene=strom	w1_d207e10032
glücklich,	w3_d207e10035
und	w5_d207e10038
mit	w7_d207e10041
geringem	w9_d207e10044
Verluste,	w1_d207e10050
zu	w3_d207e10053
paßiren.	w5_d207e10056
Der	w7_d207e10059
Obrist=leutenant	w9_d207e10062
von	w1_d207e10067
Blixen	w3_d207e10070
chargirte	w5_d207e10073
unter	w7_d207e10076
seiner	w9_d207e10079
ganzen	w11_d207e10082
Retraite	w1_d207e10087
mit	w3_d207e10090
seiner	w5_d207e10093
wenigen	w7_d207e10096
Jnfanterie	w9_d207e10099
und	w11_d207e10102
2.	w1_d207e10107
Stücken,	w3_d207e10110
bis	w5_d207e10113
daß	w7_d207e10116
er	w9_d207e10119
auf	w11_d207e10122
der	w13_d207e10126
Galeere	w15_d207e10129
Mal	w17_d207e10132
mö	w1_d207e10138
glücklich	w3_d207e10141
an	w5_d207e10144
Bord	w7_d207e10147
kam;	w9_d207e10150
jedoch	w11_d207e10153
wurden	w13_d207e10157
unter	w1_d207e10162
einem	w3_d207e10165
entstandenen	w5_d207e10168
Nebel	w7_d207e10171
100.	w9_d207e10174
Mann	w11_d207e10177
von	w1_d207e10182
dem	w3_d207e10185
Upländischen	w5_d207e10188
Jnfanterie=regimente	w7_d207e10191
von	w1_d207e10196
dem	w3_d207e10199
übrigen	w5_d207e10202
Detaschementlabgeschnitten.	w7_d207e10205
</p>
<p id="p10_d207e10210">
Von	w1_d207e10214
Jhrer	w3_d207e10217
Majestät	w5_d207e10220
der	w7_d207e10223
Königin	w9_d207e10226
Leibregi	w11_d207e10229
ment	w1_d207e10234
ist	w3_d207e10237
auch	w5_d207e10240
unter	w7_d207e10243
dieser	w9_d207e10246
Retraite	w11_d207e10249
einige	w13_d207e10253
Mannschaft	w1_d207e10258
desertiret,	w3_d207e10261
so	w5_d207e10264
daß	w7_d207e10267
der	w9_d207e10270
Verlust,	w11_d207e10273
wann	w1_d207e10279
alles	w3_d207e10282
zusammen	w5_d207e10285
gerechnet	w7_d207e10288
wird,	w9_d207e10291
zu	w11_d207e10294
146.	w13_d207e10298
Mann	w1_d207e10303
steiget.	w3_d207e10306
Weil	w5_d207e10309
des	w7_d207e10312
Feindes	w9_d207e10315
Absicht	w11_d207e10318
et	w13_d207e10322
wann	w1_d207e10327
seyn	w3_d207e10330
mag	w5_d207e10333
von	w7_d207e10336
Wollin	w9_d207e10339
nach	w11_d207e10342
dem	w13_d207e10346
Lande	w15_d207e10349
Usedom	w1_d207e10354
überzugehen;	w3_d207e10357
so	w5_d207e10360
sind	w7_d207e10363
die	w9_d207e10366
General	w11_d207e10369
majors	w1_d207e10375
Ehrenschwerth	w3_d207e10378
und	w5_d207e10381
Graf	w7_d207e10384
Hessenstein	w9_d207e10387
mit	w1_d207e10392
einem	w3_d207e10395
Detaschement	w5_d207e10398
dahin	w7_d207e10401
zu	w9_d207e10404
marschiren	w11_d207e10407
beordert	w1_d207e10412
worden.	w3_d207e10415
</p>
<head id="h2_d207e10422">
Kurz=gefaßte	w1_d207e10426
Nachrichten.	w3_d207e10429
Es	w1_d207e10434
geben	w3_d207e10437
die	w5_d207e10440
Briefe	w7_d207e10443
</head>
<p id="p4_d207e10446">
Von	w1_d207e10450
Petersburg:	w3_d207e10453
Daß	w5_d207e10456
Se.	w7_d207e10459
Kaiserl.	w9_d207e10462
Hoheit,	w1_d207e10467
die	w3_d207e10470
Groß=fürstin	w5_d207e10473
von	w7_d207e10476
einem	w9_d207e10479
zweyten	w11_d207e10482
Prinzen	w1_d207e10487
glücklich	w3_d207e10490
entbunden,	w5_d207e10493
und	w7_d207e10496
mit	w9_d207e10499
dies	w11_d207e10502
fälliger	w1_d207e10508
Nachricht	w3_d207e10511
die	w5_d207e10514
Couriers	w7_d207e10517
nach	w9_d207e10520
verschie	w11_d207e10523
denen	w1_d207e10528
Höfen	w3_d207e10531
abgeschickt	w5_d207e10534
worden	w7_d207e10537
seyen.	w9_d207e10540
Un	w11_d207e10543
längst	w1_d207e10548
wäre	w3_d207e10551
der	w5_d207e10554
von	w7_d207e10557
Frankreich	w9_d207e10560
ernannte	w11_d207e10563
Ge	w13_d207e10567
neral	w1_d207e10572
Consul	w3_d207e10575
in	w5_d207e10578
Rußland,	w7_d207e10581
Herr	w9_d207e10584
de	w11_d207e10587
Cüry	w13_d207e10591
St.	w1_d207e10597
Sauveur	w3_d207e10600
allda	w5_d207e10603
angelanget.	w7_d207e10606
Er	w9_d207e10609
hatte	w11_d207e10612
die	w1_d207e10617
Ehre	w3_d207e10620
denen	w5_d207e10623
Ministern	w7_d207e10626
bey	w9_d207e10629
Hofe	w11_d207e10632
aufzuwar	w13_d207e10636
ten,	w1_d207e10641
und	w3_d207e10644
wurde	w5_d207e10647
von	w7_d207e10650
denenselben	w9_d207e10653
aufs	w11_d207e10656
höflichste	w13_d207e10660
empfangen.	w1_d207e10665
Es	w3_d207e10668
verbreitete	w5_d207e10671
sich	w7_d207e10674
von	w9_d207e10677
neuem	w11_d207e10680
das	w1_d207e10686
Gerücht,	w3_d207e10689
daß	w5_d207e10692
der	w7_d207e10695
Hof	w9_d207e10698
Willens	w11_d207e10701
sey,	w13_d207e10705
des	w15_d207e10708
Fürstens	w1_d207e10713
v.	w3_d207e10716
Waldeck	w5_d207e10719
Durchl.	w7_d207e10722
einladen	w9_d207e10725
zu	w11_d207e10728
las	w13_d207e10732
sen,	w1_d207e10737
in	w3_d207e10740
die	w5_d207e10743
Dienste	w7_d207e10746
dieser	w9_d207e10749
Crone	w11_d207e10752
zu	w13_d207e10756
tretten,	w15_d207e10759
und	w1_d207e10764
das	w3_d207e10767
General	w5_d207e10770
Commando	w7_d207e10773
der	w9_d207e10776
Trupen	w11_d207e10779
zu	w13_d207e10783
übernehmen	w1_d207e10789
</p>
<head id="h2_d207e10795">
Wien	w1_d207e10799
4.	w3_d207e10802
Januarii	w5_d207e10805
1758.	w7_d207e10808
</head>
<p id="p4_d207e10811">
Seit	w1_d207e10815
vorigen	w3_d207e10818
Post=tag	w5_d207e10821
haben	w7_d207e10824
beyde	w9_d207e10827
Kaiserl.	w11_d207e10830
Majestäten	w1_d207e10835
samt	w3_d207e10838
deren	w5_d207e10841
Durchl.	w7_d207e10844
jungen	w9_d207e10847
Herrschaften	w1_d207e10852
Königl.	w3_d207e10855
Hoheiten	w5_d207e10858
denen	w7_d207e10861
tägli	w9_d207e10864
chen	w1_d207e10870
Andachten	w3_d207e10873
abgewartet,	w5_d207e10876
wie	w7_d207e10879
nicht	w9_d207e10882
minder	w11_d207e10885
verschiedenen	w1_d207e10890
Staats	w3_d207e10893
und	w5_d207e10896
Kriegsconferen	w7_d207e10899
beygewohnet.	w1_d207e10904
Jhre	w3_d207e10907
Durchl.	w5_d207e10910
die	w7_d207e10913
Erz=herzogin	w9_d207e10916
Maria	w1_d207e10921
Antonia,	w3_d207e10924
welche	w5_d207e10927
vorige	w7_d207e10930
Woche	w9_d207e10933
mit	w11_d207e10936
Kinds=blattern	w1_d207e10942
befallen	w3_d207e10945
worden,	w5_d207e10948
befinden	w7_d207e10951
sich	w9_d207e10954
in	w1_d207e10959
so	w3_d207e10962
weit	w5_d207e10965
es	w7_d207e10968
die	w9_d207e10971
Umstände	w11_d207e10974
zulassen,	w13_d207e10978
ziemlich	w15_d207e10981
gut.	w17_d207e10984
</p>
<p id="p6_d207e10987">
Vermög	w1_d207e10991
eingeloffener	w3_d207e10994
Nachricht	w5_d207e10997
von	w7_d207e11000
unse	w9_d207e11003
rer	w1_d207e11008
Armee,	w3_d207e11011
ist	w5_d207e11014
zwar	w7_d207e11017
der	w9_d207e11020
in	w11_d207e11023
Lignitz	w13_d207e11027
gewesten	w15_d207e11030
Kaiserl.	w1_d207e11035
Königl.	w3_d207e11038
Besatzung,	w5_d207e11041
so	w7_d207e11044
ungefähr	w9_d207e11047
in	w11_d207e11050
3000.	w1_d207e11056
Mann	w3_d207e11059
unter	w5_d207e11062
ihrem	w7_d207e11065
Commandanten	w9_d207e11068
dem	w1_d207e11073
Herrn	w3_d207e11076
Baron	w5_d207e11079
von	w7_d207e11082
Bulow,	w9_d207e11085
Obristen	w11_d207e11088
des	w13_d207e11092
Löbl	w1_d207e11097
Prinz	w3_d207e11100
Hildburgshausischen	w5_d207e11103
Regiments	w7_d207e11106
bestanden,	w1_d207e11111
von	w3_d207e11114
dem	w5_d207e11117
Feind	w7_d207e11120
anfangs	w9_d207e11123
zugemutet	w11_d207e11126
worden,	w1_d207e11132
sich	w3_d207e11135
zu	w5_d207e11138
Kriegs=gefangenen	w7_d207e11141
zu	w9_d207e11144
ergeben,	w11_d207e11147
nachdem	w1_d207e11152
aber	w3_d207e11155
jetzt=erwehnter	w5_d207e11158
Herr	w7_d207e11161
Comman	w9_d207e11164
</p>
<p id="p8_d207e11167">
bant	w1_d207e11171
sich	w3_d207e11174
dessen	w5_d207e11177
standhaft	w7_d207e11180
geweigert,	w9_d207e11183
und	w11_d207e11186
viel	w13_d207e11190
mehr	w1_d207e11195
alle	w3_d207e11198
Anstalten	w5_d207e11201
zur	w7_d207e11204
tapfern	w9_d207e11207
Gegen	w11_d207e11210
wehr	w13_d207e11214
vorgekehret	w1_d207e11219
hat,	w3_d207e11222
so	w5_d207e11225
ist	w7_d207e11228
derselben	w9_d207e11231
der	w11_d207e11234
freye	w13_d207e11238
Ab	w15_d207e11241
zug	w1_d207e11247
mit	w3_d207e11250
allen	w5_d207e11253
was	w7_d207e11256
diesen	w9_d207e11259
Trupen	w11_d207e11262
zugehöret,	w13_d207e11266
samt	w1_d207e11271
denen	w3_d207e11274
Regiments=stücken	w5_d207e11277
mittelst	w7_d207e11280
Capi	w9_d207e11283
tulation	w1_d207e11288
zugestanden	w3_d207e11291
worden,	w5_d207e11294
worauf	w7_d207e11297
selbige	w9_d207e11300
den	w1_d207e11305
Marsch	w3_d207e11308
zu	w5_d207e11311
der	w7_d207e11314
diesseitigen	w9_d207e11317
Armee	w11_d207e11320
ange	w13_d207e11324
tretten	w1_d207e11330
hat.	w3_d207e11333
</p>
<p id="p10_d207e11336">
Ubrigens	w1_d207e11340
ist	w3_d207e11343
auch	w5_d207e11346
die	w7_d207e11349
anderweite	w9_d207e11352
Nachricht	w11_d207e11355
eingeloffe	w1_d207e11360
daß	w3_d207e11363
die	w5_d207e11366
Hannoverauer,	w7_d207e11369
da	w9_d207e11372
der	w11_d207e11375
Herzog	w13_d207e11379
v.	w1_d207e11384
Richelieu	w3_d207e11387
eben	w5_d207e11390
in	w7_d207e11393
begrif	w9_d207e11396
ware,	w11_d207e11399
ihnen	w13_d207e11403
eine	w15_d207e11406
Bat	w17_d207e11409
taille	w1_d207e11415
zu	w3_d207e11418
liefern)	w5_d207e11421
mit	w7_d207e11424
forcirten	w9_d207e11427
Marschen	w11_d207e11430
sich	w13_d207e11434
nacher	w1_d207e11439
Lüneburg	w3_d207e11442
zurückgezogen	w5_d207e11445
hätten;	w7_d207e11448
wo	w9_d207e11451
bey	w1_d207e11456
sie	w3_d207e11459
von	w5_d207e11462
denen	w7_d207e11465
Französischen	w9_d207e11468
leichten	w11_d207e11471
Tru	w13_d207e11475
pen	w1_d207e11480
verfolgt,	w3_d207e11483
und	w5_d207e11486
bey	w7_d207e11489
1000.	w9_d207e11492
Mann	w11_d207e11495
deren	w13_d207e11499
selben	w1_d207e11505
zu	w3_d207e11508
Kriegs=gefangenen	w5_d207e11511
gemacht,	w7_d207e11514
wie	w9_d207e11517
auch	w1_d207e11522
viele	w3_d207e11525
Bagage	w5_d207e11528
ihnen	w7_d207e11531
abgenommen	w9_d207e11534
wor	w11_d207e11537
den.	w1_d207e11542
</p>
<p id="p12_d207e11546">
NB.	w1_d207e11550
Verflossenen	w3_d207e11553
Samstag,	w5_d207e11556
als	w7_d207e11559
den	w9_d207e11562
31.	w11_d207e11565
abgewichenen	w1_d207e11570
Monats	w3_d207e11573
Dec.	w5_d207e11576
ist	w7_d207e11579
allhier	w9_d207e11582
die	w11_d207e11585
Ziehung	w1_d207e11590
der	w3_d207e11593
K.	w5_d207e11596
K.	w7_d207e11599
priv.	w9_d207e11602
Lotterie	w11_d207e11605
vor	w13_d207e11609
sich	w15_d207e11612
gegan	w17_d207e11615
gen,	w1_d207e11621
und	w3_d207e11624
die	w5_d207e11627
Numern	w7_d207e11630
17.	w9_d207e11633
30.	w11_d207e11636
64	w13_d207e11640
56.	w15_d207e11643
und	w17_d207e11646
3.	w19_d207e11649
gehoben	w1_d207e11654
worden.	w3_d207e11657
Die	w5_d207e11660
sich	w7_d207e11663
geäusserten	w9_d207e11666
Ge	w11_d207e11669
winne	w1_d207e11674
seynd	w3_d207e11677
unter	w5_d207e11680
andern	w7_d207e11683
folgende:	w9_d207e11686
Der	w11_d207e11689
Collecteur	w1_d207e11694
sub	w3_d207e11697
Lit.	w5_d207e11700
A.	w7_d207e11703
bezahlet	w9_d207e11706
6	w11_d207e11709
Terni,	w13_d207e11713
worun	w15_d207e11716
ter	w1_d207e11722
einer	w3_d207e11725
mit	w5_d207e11728
300.	w7_d207e11731
Ducaten,	w9_d207e11734
der	w11_d207e11737
sub	w13_d207e11741
Num.	w15_d207e11744
1.	w17_d207e11747
5.	w1_d207e11752
detto,	w3_d207e11755
jener	w5_d207e11758
sub	w7_d207e11761
No.	w9_d207e11764
2.	w11_d207e11767
4	w13_d207e11771
detto,	w15_d207e11774
der	w17_d207e11777
sub	w19_d207e11780
No.	w21_d207e11783
3.	w1_d207e11788
5.	w3_d207e11791
detto,	w5_d207e11794
worunter	w7_d207e11797
einer	w9_d207e11800
mit	w11_d207e11803
2000.	w13_d207e11807
und	w15_d207e11810
ein	w1_d207e11815
anderer	w3_d207e11818
von	w5_d207e11821
500.	w7_d207e11824
dekto,	w9_d207e11827
sammt	w11_d207e11830
einem	w13_d207e11834
Estrato	w1_d207e11840
mit	w3_d207e11843
686.	w5_d207e11846
Fl.;	w7_d207e11849
jener	w9_d207e11852
sub	w11_d207e11855
No.	w13_d207e11859
5.	w15_d207e11862
5.	w17_d207e11865
detto,	w19_d207e11868
sammt	w1_d207e11873
2.	w3_d207e11876
Estrati,	w5_d207e11879
einer	w7_d207e11882
mit	w9_d207e11885
476.	w11_d207e11888
der	w13_d207e11892
andere	w15_d207e11895
mit	w1_d207e11900
182.	w3_d207e11903
detto.;	w5_d207e11906
der	w7_d207e11909
sub	w9_d207e11912
No	w11_d207e11915
6.	w13_d207e11919
6.	w15_d207e11922
Terni:	w17_d207e11925
jener	w1_d207e11930
sub	w3_d207e11933
No.	w5_d207e11936
7.	w7_d207e11939
4.	w9_d207e11942
detto,	w11_d207e11945
worunter	w13_d207e11949
einer	w15_d207e11952
mit	w17_d207e11955
500.,	w1_d207e11961
ein	w3_d207e11964
anderer	w5_d207e11967
mit	w7_d207e11970
300.	w9_d207e11973
und	w11_d207e11976
1.	w13_d207e11980
Ambo	w15_d207e11983
von	w17_d207e11986
100.	w1_d207e11991
detto;	w3_d207e11994
der	w5_d207e11997
sub	w7_d207e12000
No	w9_d207e12003
8.	w11_d207e12006
ebenfalls	w13_d207e12010
4.	w15_d207e12013
detto	w17_d207e12016
der	w1_d207e12021
sub	w3_d207e12024
No.	w5_d207e12027
13	w7_d207e12030
ingleichen	w9_d207e12033
4.	w11_d207e12036
detto;	w13_d207e12040
jener	w15_d207e12043
sub	w17_d207e12046
No.	w1_d207e12051
14	w3_d207e12054
5.	w5_d207e12057
detto,	w7_d207e12060
sammt	w9_d207e12063
einer	w11_d207e12066
Quartin;	w13_d207e12070
der	w15_d207e12073
sub	w1_d207e12079
No.	w3_d207e12082
16.	w5_d207e12085
9.	w7_d207e12088
detto;	w9_d207e12091
der	w11_d207e12094
sub	w13_d207e12098
No.	w15_d207e12101
17.	w17_d207e12104
7.	w19_d207e12107
detto,	w1_d207e12112
worunter	w3_d207e12115
einer	w5_d207e12118
mit	w7_d207e12121
120,	w9_d207e12124
und	w11_d207e12127
ein	w13_d207e12131
andrer	w15_d207e12134
mit	w1_d207e12139
100.	w3_d207e12142
detto;	w5_d207e12145
jener	w7_d207e12148
sub	w9_d207e12151
No.	w11_d207e12154
20.	w13_d207e12158
4.	w15_d207e12161
detto,	w17_d207e12164
worunter	w1_d207e12169
einer	w3_d207e12172
mit	w5_d207e12175
270.	w7_d207e12178
und	w9_d207e12181
ein	w11_d207e12184
anderer	w13_d207e12188
von	w15_d207e12191
120.	w1_d207e12197
detto;	w3_d207e12200
der	w5_d207e12203
sub	w7_d207e12206
No.	w9_d207e12209
22.	w11_d207e12212
4.	w13_d207e12216
detto;	w15_d207e12219
jener	w17_d207e12222
sub	w1_d207e12227
No.	w3_d207e12230
24.	w5_d207e12233
3.	w7_d207e12236
Estrati,	w9_d207e12239
mit	w11_d207e12242
5320	w13_d207e12246
detto;	w15_d207e12249
der	w17_d207e12252
sub	w1_d207e12257
No.	w3_d207e12260
28	w5_d207e12263
5.	w7_d207e12266
Terni;	w9_d207e12269
der	w11_d207e12272
sub	w13_d207e12276
No.	w15_d207e12279
29.	w17_d207e12282
6.	w19_d207e12285
detto;	w1_d207e12290
jener	w3_d207e12293
sub	w5_d207e12296
No.	w7_d207e12299
30.	w9_d207e12302
einen	w11_d207e12305
Quaterno	w13_d207e12309
und	w15_d207e12312
2.	w1_d207e12318
detto;	w3_d207e12321
der	w5_d207e12324
sub	w7_d207e12327
No.	w9_d207e12330
31.	w11_d207e12333
4.	w13_d207e12337
detto,	w15_d207e12340
worunter	w17_d207e12343
einer	w1_d207e12348
mit	w3_d207e12351
200.	w5_d207e12354
detto;	w7_d207e12357
jener	w9_d207e12360
sub	w11_d207e12363
No.	w13_d207e12367
50.	w15_d207e12370
8	w17_d207e12373
detto,	w1_d207e12378
worunter	w3_d207e12381
3.	w5_d207e12384
detto,	w7_d207e12387
jeder	w9_d207e12390
mit	w11_d207e12393
100.	w13_d207e12397
detto	w15_d207e12400
der	w1_d207e12405
sub	w3_d207e12408
No.	w5_d207e12411
52	w7_d207e12414
5.	w1_d207e12420
detto;	w3_d207e12423
jen	w5_d207e12426
ner	w1_d207e12431
sub	w3_d207e12434
No.	w5_d207e12437
53.	w7_d207e12440
</p>
<p id="p16_d207e12445">
8.	w1_d207e12449
detto,	w3_d207e12452
worunter	w5_d207e12455
einer	w7_d207e12458
mit	w9_d207e12461
200.	w11_d207e12464
detto;	w13_d207e12468
der	w15_d207e12471
sub	w1_d207e12476
No.	w3_d207e12479
54.	w5_d207e12482
5.	w7_d207e12485
detto;	w9_d207e12488
der	w11_d207e12491
sub	w13_d207e12495
No.	w15_d207e12498
56	w17_d207e12501
5.	w19_d207e12504
öetto	w21_d207e12507
der	w1_d207e12512
sub	w3_d207e12515
No	w5_d207e12518
57.	w7_d207e12521
4.	w9_d207e12524
detto;	w11_d207e12527
der	w13_d207e12531
sub	w15_d207e12534
No.	w17_d207e12537
60.	w19_d207e12540
7.	w1_d207e12546
detto;	w3_d207e12549
jener	w5_d207e12552
sub	w7_d207e12555
No.	w9_d207e12558
61.	w11_d207e12561
10.	w13_d207e12565
detto;	w15_d207e12568
der	w17_d207e12571
sub	w19_d207e12574
No	w1_d207e12579
63.	w3_d207e12582
5.	w5_d207e12585
detto;	w7_d207e12588
jener	w9_d207e12591
sub	w11_d207e12594
No.	w13_d207e12598
65.	w15_d207e12601
7.	w17_d207e12604
detto,	w19_d207e12607
sammt	w1_d207e12612
einem	w3_d207e12615
Quaterno;	w5_d207e12618
der	w7_d207e12621
sub	w9_d207e12624
No.	w11_d207e12627
67.	w13_d207e12631
6.	w15_d207e12634
detto,	w1_d207e12639
worunter	w3_d207e12642
einer	w5_d207e12645
mit	w7_d207e12648
100.	w9_d207e12651
detto;	w11_d207e12654
der	w13_d207e12658
sub	w15_d207e12661
No.	w1_d207e12667
70	w3_d207e12670
8.	w5_d207e12673
detto,	w7_d207e12676
worunter	w9_d207e12679
einer	w11_d207e12682
von	w13_d207e12686
100.	w15_d207e12689
detto;	w1_d207e12694
jener	w3_d207e12697
sub	w5_d207e12700
No.	w7_d207e12703
73.	w9_d207e12706
4.	w11_d207e12709
detto;	w13_d207e12713
der	w15_d207e12716
sub	w17_d207e12719
No.	w1_d207e12724
106.	w3_d207e12727
2.	w5_d207e12730
detto,	w7_d207e12733
worunter	w9_d207e12736
ener	w11_d207e12739
mit	w13_d207e12743
200.	w15_d207e12746
detto;	w1_d207e12751
der	w3_d207e12754
sub	w5_d207e12757
No.	w7_d207e12760
113	w9_d207e12763
1000.	w11_d207e12766
Fl.;	w13_d207e12770
jener	w15_d207e12773
sub	w17_d207e12776
No	w1_d207e12782
120.	w3_d207e12785
2000	w5_d207e12788
Fl.;	w7_d207e12791
der	w9_d207e12794
sub	w11_d207e12797
No.	w13_d207e12801
3.	w15_d207e12804
Terni,	w17_d207e12807
2.	w1_d207e12812
Cinquinen,	w3_d207e12815
wie	w5_d207e12818
nicht	w7_d207e12821
minder	w9_d207e12824
in	w11_d207e12827
Estrati	w13_d207e12831
1000.	w1_d207e12836
Fl.	w3_d207e12839
und	w5_d207e12842
belaufen	w7_d207e12845
sich	w9_d207e12848
die	w11_d207e12851
beträchtlichen	w13_d207e12855
Terni	w1_d207e12860
an	w3_d207e12863
der	w5_d207e12866
Zahl,	w7_d207e12869
ohne	w9_d207e12872
Einbegrif	w11_d207e12875
der	w13_d207e12879
Pragen	w15_d207e12882
und	w1_d207e12888
Grätzer=cammer,	w3_d207e12891
und	w5_d207e12894
was	w7_d207e12897
dahin	w9_d207e12900
ein	w11_d207e12903
schlaget,	w1_d207e12908
mit	w3_d207e12911
Umgehung	w5_d207e12914
deren	w7_d207e12917
von	w9_d207e12920
eigenen	w11_d207e12923
Preise,	w1_d207e12928
auf	w3_d207e12931
214.	w5_d207e12934
daß	w7_d207e12937
also	w9_d207e12940
leichter	w11_d207e12943
Dingen	w13_d207e12947
er	w15_d207e12950
messen	w1_d207e12955
werden	w3_d207e12958
mag,	w5_d207e12961
was	w7_d207e12964
von	w9_d207e12967
Seiten	w11_d207e12970
der	w13_d207e12974
allhiesigen	w1_d207e12980
privilegirten	w3_d207e12983
Cammer	w5_d207e12986
abgeführet	w7_d207e12989
worden	w1_d207e12994
seye.	w3_d207e12997
</p>
<p id="p18_d207e13000">
Den	w1_d207e13004
18.	w3_d207e13007
jetzt=laufenden	w5_d207e13010
Monats	w7_d207e13013
wird	w9_d207e13016
in	w11_d207e13019
der	w1_d207e13024
Königl.	w3_d207e13027
Haupt=stadt	w5_d207e13030
Prag	w7_d207e13033
die	w9_d207e13036
fernere	w11_d207e13039
Ziehung	w1_d207e13044
beschehen.	w3_d207e13047
</p>
<head id="h2_d207e13053">
Lista	w1_d207e13057
deren	w3_d207e13060
Verstorbenen	w5_d207e13063
zu	w7_d207e13066
Wien	w9_d207e13069
in	w1_d207e13074
und	w3_d207e13077
vor	w5_d207e13080
der	w7_d207e13083
Stadt.	w9_d207e13086
Den	w1_d207e13091
30.	w3_d207e13094
Dec.	w5_d207e13097
1757.	w7_d207e13100
Jn	w1_d207e13106
der	w3_d207e13109
Stadt.	w5_d207e13112
</head>
<list id="l4_d207e13115">
Dem	w1_d207e13119
Georg	w3_d207e13122
Braitengrosser,	w5_d207e13125
Burgerl.	w7_d207e13128
Bierleutge	w9_d207e13131
den,	w1_d207e13136
s.	w3_d207e13139
K.	w5_d207e13142
Ellsab.	w7_d207e13145
beym	w9_d207e13148
Englis.	w11_d207e13151
Gruß	w13_d207e13155
am	w15_d207e13158
Salz	w17_d207e13161
gr.,	w1_d207e13166
alt	w3_d207e13169
2.	w5_d207e13172
J.	w7_d207e13175
</list>
<head id="h2_d207e13182">
Vor	w1_d207e13186
der	w3_d207e13189
Stadt.	w5_d207e13192
</head>
<list id="l4_d207e13195">
Dem	w1_d207e13199
Leop.	w3_d207e13202
Leprer,	w5_d207e13205
Burgerl.	w7_d207e13208
Wagn,	w9_d207e13211
s.	w11_d207e13214
K.	w13_d207e13218
Anna,	w15_d207e13221
in	w17_d207e13224
in	w1_d207e13229
s.	w3_d207e13232
H.	w5_d207e13235
am	w7_d207e13238
Hunds=th.,	w9_d207e13241
alt	w11_d207e13244
3.	w13_d207e13248
J.	w15_d207e13251
Dem	w1_d207e13256
Math.	w3_d207e13259
Poplitz,	w5_d207e13262
Burgerl.	w7_d207e13265
Schuh=mach.,	w9_d207e13268
s.	w11_d207e13271
K.	w13_d207e13275
Anna	w1_d207e13281
derm	w3_d207e13284
weis.	w5_d207e13287
Lämmel	w7_d207e13290
in	w9_d207e13293
der	w11_d207e13296
Rossau,	w13_d207e13300
6.	w15_d207e13303
v.	w17_d207e13306
J.	w19_d207e13309
Dem	w1_d207e13314
Joh.	w3_d207e13317
Peld,	w5_d207e13320
Brandwein.,	w7_d207e13323
s.	w9_d207e13326
W.	w11_d207e13329
Susan.	w13_d207e13333
in	w15_d207e13336
s.	w17_d207e13339
H.	w1_d207e13344
zu	w3_d207e13347
Rämperstorf,	w5_d207e13350
alt	w7_d207e13353
53.	w9_d207e13356
J.	w11_d207e13359
Georg	w1_d207e13364
Schutler,	w3_d207e13367
Haus=meist.,	w5_d207e13370
beyn	w7_d207e13373
4.	w9_d207e13376
Jahrs=zeit.	w11_d207e13379
in	w1_d207e13385
der	w3_d207e13388
Kohl=gas.,	w5_d207e13391
alt	w7_d207e13394
57.	w9_d207e13397
J.	w11_d207e13400
Batb.	w1_d207e13405
Schwarzin,	w3_d207e13408
Wittwe,	w5_d207e13411
in	w7_d207e13414
Wenighoferis.	w9_d207e13417
H.	w11_d207e13420
in	w1_d207e13425
der	w3_d207e13428
Leopoldst.	w5_d207e13431
alt	w7_d207e13434
45.	w9_d207e13437
J.	w11_d207e13440
Dem	w1_d207e13445
Barthl.	w3_d207e13448
Spötl,	w5_d207e13451
Tagw.,	w7_d207e13454
s.	w9_d207e13457
K.	w11_d207e13460
Math.,	w13_d207e13464
beym	w15_d207e13467
gold.	w1_d207e13473
Mondschein	w3_d207e13476
zu	w5_d207e13479
Mätzleinstorf,	w7_d207e13482
alt	w9_d207e13485
5.	w11_d207e13488
J.	w13_d207e13492
Summa	w1_d207e13497
7	w3_d207e13500
Perloi,	w5_d207e13503
darunter	w7_d207e13506
4.	w9_d207e13509
Kinder.	w11_d207e13512
</list>
<head id="h2_d207e13519">
Den	w1_d207e13523
31.	w3_d207e13526
Decemb.	w5_d207e13529
1757.	w7_d207e13532
Jn	w1_d207e13537
der	w3_d207e13540
Stadt.	w5_d207e13543
</head>
<list id="l4_d207e13546">
Dem	w1_d207e13550
Hrn.	w3_d207e13553
Christoph	w5_d207e13556
Gerhard	w7_d207e13559
Sucke,	w9_d207e13562
s.	w11_d207e13565
K.	w13_d207e13569
Johan	w15_d207e13572
na,	w1_d207e13577
im	w3_d207e13580
Kullmaoris.	w5_d207e13583
H.	w7_d207e13586
