<doc id="wr_1756-12-04" attrs="word" year="1756" month="12" day="04" corpus="2">
<head id="h2_d97e3534">
Constantinopel	w1_d97e3538
Succurs	w3_d97e10840
von	w5_d97e10843
denen	w7_d97e10846
benachbarten	w9_d97e10849
Posten	w11_d97e10852
erhalten	w1_d97e10858
hätten.	w3_d97e10861
Der	w5_d97e10864
Herr	w7_d97e10867
von	w9_d97e10870
Tallange	w11_d97e10873
tödtete	w1_d97e10878
mit	w3_d97e10881
eigener	w5_d97e10884
Hand	w7_d97e10887
den	w9_d97e10890
Major	w11_d97e10893
Man	w13_d97e10897
stein.	w1_d97e10902
Dieser	w3_d97e10905
Officier	w5_d97e10908
war	w7_d97e10911
Commandant	w9_d97e10914
des	w1_d97e10919
Postens	w3_d97e10922
Salesl,	w5_d97e10925
welchen	w7_d97e10928
der	w9_d97e10931
König	w11_d97e10934
ihm	w13_d97e10938
als	w1_d97e10944
einen	w3_d97e10947
zu	w5_d97e10950
seiner	w7_d97e10953
Retraite	w9_d97e10956
sehr	w11_d97e10959
wichtigen	w13_d97e10963
Platz	w1_d97e10968
anvertrauet	w3_d97e10971
hatte.	w5_d97e10974
Der	w7_d97e10977
Herr	w9_d97e10980
von	w11_d97e10983
Tallange	w1_d97e10988
repaßirte	w3_d97e10991
die	w5_d97e10994
Elbe	w7_d97e10997
des	w9_d97e11000
andern	w11_d97e11003
Morgens	w1_d97e11008
um	w3_d97e11011
7.	w5_d97e11014
Uhr,	w7_d97e11017
nachdem	w9_d97e11020
er	w11_d97e11023
nicht	w13_d97e11027
mehr,	w1_d97e11033
als	w3_d97e11036
16.	w5_d97e11039
Mann	w7_d97e11042
Getödtete	w9_d97e11045
und	w11_d97e11048
23.	w13_d97e11052
Verwundete	w1_d97e11057
gehabt	w3_d97e11060
hatte,	w5_d97e11063
und	w7_d97e11066
blieb	w9_d97e11069
da	w11_d97e11072
stehen,	w1_d97e11077
um	w3_d97e11080
alle	w5_d97e11083
Tage	w7_d97e11086
den	w9_d97e11089
Feind	w11_d97e11092
zu	w13_d97e11096
beobach	w15_d97e11099
ten,	w1_d97e11104
welcher	w3_d97e11107
nunmehro	w5_d97e11110
Böhmen	w7_d97e11113
gänzlich	w9_d97e11116
geraumet	w1_d97e11122
hat.	w3_d97e11125
</p>
<head id="h2_d97e11131">
Dreßden	w1_d97e11135
16.	w3_d97e11138
November.	w5_d97e11141
</head>
<p id="p4_d97e11144">
Weil	w1_d97e11148
der	w3_d97e11151
König	w5_d97e11154
von	w7_d97e11157
Preussen	w9_d97e11160
die	w11_d97e11163
Nach	w13_d97e11167
richt	w1_d97e11172
erhalten	w3_d97e11175
hat,	w5_d97e11178
daß	w7_d97e11181
ein	w9_d97e11184
Theil	w11_d97e11187
der	w13_d97e11191
Oester	w15_d97e11194
reichischen	w1_d97e11199
Armee	w3_d97e11202
durch	w5_d97e11205
Ober=laufnitz	w7_d97e11208
nach	w9_d97e11211
Schlesien	w1_d97e11217
zu,	w3_d97e11220
eine	w5_d97e11223
Ravage	w7_d97e11226
zu	w9_d97e11229
machen,	w11_d97e11232
sich	w13_d97e11236
vorgenommen:	w1_d97e11241
so	w3_d97e11244
ist	w5_d97e11247
der	w7_d97e11250
General=major	w9_d97e11253
von	w11_d97e11256
Winterfeld,	w1_d97e11261
nebst	w3_d97e11264
einigen	w5_d97e11267
Hussaren	w7_d97e11270
dahin	w9_d97e11273
commandiret	w1_d97e11278
worden.	w3_d97e11281
Am	w5_d97e11284
Dienstag	w7_d97e11287
seynd	w9_d97e11290
</p>
<p id="p8_d97e11295">
die	w1_d97e11299
in	w3_d97e11302
der	w5_d97e11305
Königl.	w7_d97e11308
Rent=kammer	w9_d97e11311
noch	w11_d97e11314
im	w13_d97e11318
Vorrat	w1_d97e11323
geweste	w3_d97e11326
Gelder	w5_d97e11329
mit	w7_d97e11332
3.	w9_d97e11335
Rüstwä	w11_d97e11338
en.	w1_d97e11343
Se.	w3_d97e11346
Hoheit,	w5_d97e11349
der	w7_d97e11352
gen	w1_d97e11358
weggeführet	w3_d97e11361
word	w5_d97e11364
Chur=prinz,	w1_d97e11369
soll	w3_d97e11372
zwar	w5_d97e11375
seine	w7_d97e11378
ausgemachten	w9_d97e11381
Tafel=gelder	w1_d97e11386
erhalten,	w3_d97e11389
jedoch	w5_d97e11392
allezeit	w7_d97e11395
gegen	w9_d97e11398
Quittung.	w1_d97e11403
Mit	w3_d97e11406
denen	w5_d97e11409
andern	w7_d97e11412
Prinzen	w9_d97e11415
und	w11_d97e11418
Prin	w13_d97e11422
zeßinnen	w1_d97e11428
soll	w3_d97e11431
auch	w5_d97e11434
ein	w7_d97e11437
gleiches	w9_d97e11440
geschehen.	w11_d97e11443
Die	w13_d97e11447
Jnfanterie=regimenter,	w1_d97e11452
Prinz	w3_d97e11455
von	w5_d97e11458
Bevern,	w7_d97e11461
und	w1_d97e11466
Mantenfel,	w3_d97e11469
seynd	w5_d97e11472
am	w7_d97e11475
Dienstag	w9_d97e11478
und	w11_d97e11481
Mittwochen	w1_d97e11486
hier	w3_d97e11489
in	w5_d97e11492
Garnison	w7_d97e11495
eingerucket,	w9_d97e11498
und	w1_d97e11504
sollen	w3_d97e11507
noch	w5_d97e11510
6.	w7_d97e11513
Bataillon	w9_d97e11516
darzu	w11_d97e11519
kommen.	w13_d97e11523
Der	w1_d97e11528
Französische	w3_d97e11531
Gesandte,	w5_d97e11534
de	w7_d97e11537
Broglio	w9_d97e11540
ist	w11_d97e11543
am	w1_d97e11548
Dienstag	w3_d97e11551
nach	w5_d97e11554
Polen	w7_d97e11557
abgereiset,	w9_d97e11560
und	w11_d97e11563
der	w1_d97e11568
König	w3_d97e11571
von	w5_d97e11574
Preussen	w7_d97e11577
ist	w9_d97e11580
gestern	w11_d97e11583
nach	w13_d97e11587
Ober=laußnitz	w1_d97e11593
abgegangen,	w3_d97e11596
um	w5_d97e11599
daselbst	w7_d97e11602
ein	w9_d97e11605
und	w1_d97e11610
anderes	w3_d97e11613
zu	w5_d97e11616
veranstalten.	w7_d97e11619
Gestern	w9_d97e11622
frühe	w11_d97e11625
hat	w1_d97e11630
das	w3_d97e11633
Bruzische	w5_d97e11636
Jnfanterie=regiment	w7_d97e11639
von	w9_d97e11642
hier	w1_d97e11647
nach	w3_d97e11650
Meissen	w5_d97e11653
marschieren	w7_d97e11656
müssen,	w9_d97e11659
hin	w11_d97e11662
gegen	w1_d97e11668
ist	w3_d97e11671
das	w5_d97e11674
Manteuflische	w7_d97e11677
Regiment	w9_d97e11680
aus	w11_d97e11683
der	w1_d97e11688
Stadt	w3_d97e11691
wieder	w5_d97e11694
nach	w7_d97e11697
Neustadt	w9_d97e11700
verlegt	w11_d97e11703
wor	w13_d97e11707
den,	w1_d97e11712
und	w3_d97e11715
eben	w5_d97e11718
jetzo	w7_d97e11721
wird	w9_d97e11724
gesagt,	w11_d97e11727
daß	w13_d97e11731
das	w15_d97e11734
Kattische	w1_d97e11739
Regiment	w3_d97e11742
dafür	w5_d97e11745
einrücken	w7_d97e11748
werde.	w9_d97e11751
Es	w1_d97e11757
ist	w3_d97e11760
wiederum	w5_d97e11763
ein	w7_d97e11766
gedrucktes	w9_d97e11769
Preußisches	w11_d97e11772
Mandat	w1_d97e11777
von	w3_d97e11780
dem	w5_d97e11783
23.	w7_d97e11786
October	w9_d97e11789
a.	w11_d97e11792
c.	w13_d97e11796
ange	w15_d97e11799
schlagen,	w1_d97e11804
damit	w3_d97e11807
niemand	w5_d97e11810
bey	w7_d97e11813
Leib	w9_d97e11816
und	w11_d97e11819
Lebens	w13_d97e11823
straffe	w1_d97e11828
einen	w3_d97e11831
Sächsischen	w5_d97e11834
Deserteur	w7_d97e11837
verhelen	w9_d97e11840
soll.	w1_d97e11846
Viele	w3_d97e11849
Herrschaften	w5_d97e11852
schaffen	w7_d97e11855
nunmehro	w9_d97e11858
ihre	w1_d97e11863
Bedienten	w3_d97e11866
ab,	w5_d97e11869
auch	w7_d97e11872
begeben	w9_d97e11875
sich	w11_d97e11878
viele	w13_d97e11882
Herrschaften	w1_d97e11887
von	w3_d97e11890
hier	w5_d97e11893
weg.	w7_d97e11896
Gestern	w9_d97e11899
Nach	w11_d97e11902
mittags	w1_d97e11907
brachte	w3_d97e11910
man	w5_d97e11913
72.	w7_d97e11916
Sächsische	w9_d97e11919
Kriegs	w11_d97e11922
gefangene	w1_d97e11928
von	w3_d97e11931
der	w5_d97e11934
Leib=grenadier=garde,	w7_d97e11937
die	w9_d97e11940
noch	w1_d97e11945
auf	w3_d97e11948
der	w5_d97e11951
Festung	w7_d97e11954
Sonnenstein	w9_d97e11957
gesessen	w11_d97e11960
seynd,	w1_d97e11965
hieher.	w3_d97e11968
Heute	w5_d97e11971
oder	w7_d97e11974
morgen	w9_d97e11977
sollen	w11_d97e11980
sie	w13_d97e11984
nach	w1_d97e11989
Potsdam	w3_d97e11992
geschaft	w5_d97e11995
werden.	w7_d97e11998
</p>
<head id="h2_d97e12005">
Wien	w1_d97e12009
den	w3_d97e12012
4.	w5_d97e12015
December	w7_d97e12018
1756.	w9_d97e12021
</head>
<p id="p4_d97e12024">
MJttwochs	w1_d97e12028
den	w3_d97e12031
1.	w5_d97e12034
December,	w7_d97e12037
haben	w9_d97e12040
beede	w11_d97e12043
—Kaiserliche	w1_d97e12048
Majestäten	w3_d97e12051
mit	w5_d97e12054
Jhren	w7_d97e12057
Kö	w9_d97e12060
nigl.	w1_d97e12065
Hoheiten	w3_d97e12068
denen	w5_d97e12071
Durchleuchtigsten	w7_d97e12074
äl	w9_d97e12077
tern	w1_d97e12083
Herrschaften	w3_d97e12086
nach	w5_d97e12089
dem	w7_d97e12092
Rorate	w9_d97e12095
der	w11_d97e12098
See	w13_d97e12102
gen=meß	w1_d97e12107
in	w3_d97e12110
der	w5_d97e12113
Hof=kapellen	w7_d97e12116
beygewohnet,	w9_d97e12119
dann	w1_d97e12124
Mittags	w3_d97e12127
ist	w5_d97e12130
in	w7_d97e12133
Gegenwart	w9_d97e12136
Allerhöch	w11_d97e12139
ster	w1_d97e12144
Herrsaften	w3_d97e12147
zwischen	w5_d97e12150
der	w7_d97e12153
Kaiserl.	w9_d97e12156
Königl.	w11_d97e12159
Hof=dame	w1_d97e12165
(Tit.)	w3_d97e12168
Fräule	w5_d97e12171
Gräfin	w7_d97e12174
von	w9_d97e12177
Wol	w11_d97e12180
ckenstorf,	w1_d97e12185
und	w3_d97e12188
dem	w5_d97e12191
Kaiserl.	w7_d97e12194
Königl.	w9_d97e12197
Camme	w11_d97e12200
rern,	w1_d97e12205
(Tit.)	w3_d97e12208
Hrn.	w5_d97e12211
Grafen	w7_d97e12214
Appremont=Lynden	w9_d97e12217
durch	w1_d97e12222
Se.	w3_d97e12225
Hoch=fürstl.	w5_d97e12228
Eminenz	w7_d97e12231
des	w9_d97e12234
alhiesi	w11_d97e12237
gen	w1_d97e12243
Herrn	w3_d97e12246
Erz=bischoffens	w5_d97e12249
die	w7_d97e12252
Copulation	w9_d97e12255
vollzogen	w1_d97e12260
worden.	w3_d97e12263
</p>
<p id="p6_d97e12266">
Donnerstags	w1_d97e12270
den	w3_d97e12273
2.	w5_d97e12276
December,	w7_d97e12279
wurde	w9_d97e12282
in	w11_d97e12285
</p>
<p id="p8_d97e12288">
Gegenwart	w1_d97e12292
Allerhöchster	w3_d97e12295
Herrschaften	w5_d97e12298
das	w7_d97e12301
Rorate=amt	w1_d97e12306
in	w3_d97e12309
der	w5_d97e12312
Kammer=kapellen	w7_d97e12315
ge	w9_d97e12318
halten.	w1_d97e12323
</p>
<p id="p10_d97e12326">
Freytags	w1_d97e12330
den	w3_d97e12333
3.	w5_d97e12336
December,	w7_d97e12339
als	w9_d97e12342
am	w11_d97e12345
Fest	w13_d97e12349
St.	w15_d97e12352
Francisci	w1_d97e12357
Xaverii,	w3_d97e12360
nach	w5_d97e12363
beygewohntem	w7_d97e12366
Ro	w9_d97e12369
rate,	w1_d97e12374
seynd	w3_d97e12377
Se.	w5_d97e12380
Majestät	w7_d97e12383
der	w9_d97e12386
Kaiser,	w11_d97e12389
um	w13_d97e12393
11.	w1_d97e12399
Uhr,	w3_d97e12402
in	w5_d97e12405
dem	w7_d97e12408
gewöhnlich=offentlichen	w9_d97e12411
Staat	w1_d97e12416
in	w3_d97e12419
das	w5_d97e12422
Kaiserl.	w7_d97e12425
Königl.	w9_d97e12428
Collegium	w11_d97e12431
de	w13_d97e12435
ren	w1_d97e12440
WW.	w3_d97e12443
EE.	w1_d97e12448
PP.	w3_d97e12451
Jesuiten	w5_d97e12454
abgefahren,	w7_d97e12457
und	w1_d97e12463
haben	w3_d97e12466
alda	w5_d97e12469
in	w7_d97e12472
Erscheinung	w9_d97e12475
Sr.	w11_d97e12478
Hoch	w13_d97e12482
fürstl.	w1_d97e12487
Eminenz	w3_d97e12490
des	w5_d97e12493
alhiesigen	w7_d97e12496
Hrn.	w9_d97e12499
Erzbi	w11_d97e12502
schoffens	w1_d97e12507
und	w3_d97e12510
des	w5_d97e12513
Päpstl.	w7_d97e12516
Monsignor	w9_d97e12519
Nuntii	w11_d97e12522
dem	w1_d97e12527
feyerlichen	w3_d97e12530
GOttes=dienst	w5_d97e12533
abgewar	w7_d97e12536
tet.	w1_d97e12542
</p>
<head id="h2_d97e12548">
Lista	w1_d97e12552
deren	w3_d97e12555
Verstorbenen	w5_d97e12558
zu	w7_d97e12561
Wien	w9_d97e12564
in	w1_d97e12569
und	w3_d97e12572
vor	w5_d97e12575
der	w7_d97e12578
Stadt.	w9_d97e12581
Den	w1_d97e12586
1.	w3_d97e12589
Decemb.	w5_d97e12592
Jn	w1_d97e12598
der	w3_d97e12601
Stadt.	w5_d97e12604
</head>
<list id="l4_d97e12607">
Susan.	w1_d97e12611
Pischlin,	w3_d97e12614
Wittwe,	w5_d97e12617
im	w7_d97e12620
Löwenauisch.	w9_d97e12623
H.	w11_d97e12626
im	w13_d97e12630
Rott	w1_d97e12635
gäs.,	w3_d97e12638
alt	w5_d97e12641
66.	w7_d97e12644
J.	w9_d97e12647
Anna	w1_d97e12652
Maria	w3_d97e12655
Lautnerin,	w5_d97e12658
Wittwe,	w7_d97e12661
beym	w9_d97e12664
Winter	w11_d97e12667
untern	w1_d97e12673
Tuch=laub.,	w3_d97e12676
alt	w5_d97e12679
75.	w7_d97e12682
J.	w9_d97e12685
</list>
<head id="h2_d97e12692">
Vor	w1_d97e12696
der	w3_d97e12699
Stadt.	w5_d97e12702
</head>
<list id="l4_d97e12705">
Dem	w1_d97e12709
Ludw.	w3_d97e12712
Gallen,	w5_d97e12715
Herrschaftl.	w7_d97e12718
Koch,	w9_d97e12721
s.	w11_d97e12724
K.	w13_d97e12728
Jacob.	w15_d97e12731
beym	w1_d97e12736
gold.	w3_d97e12739
Pflug	w5_d97e12742
bey	w7_d97e12745
Maria=hürf,	w9_d97e12748
alt	w11_d97e12751
2.	w13_d97e12755
J.	w15_d97e12758
Dem	w1_d97e12763
Math.	w3_d97e12766
Fux,	w5_d97e12769
Schuh=mach.,	w7_d97e12772
s.	w9_d97e12775
W.	w11_d97e12778
Christina,	w13_d97e12782
beym	w1_d97e12788
grün.	w3_d97e12791
Jäg.	w5_d97e12794
am	w7_d97e12797
Himmel=pfort=gr.,	w9_d97e12800
61.	w11_d97e12803
J.	w13_d97e12807
Dem	w1_d97e12812
Mich.	w3_d97e12815
Mitterer,	w5_d97e12818
Huter=ges.,	w7_d97e12821
s.	w9_d97e12824
K.	w11_d97e12827
Franz,	w13_d97e12831
bey	w15_d97e12834
dem	w1_d97e12839
Saffran	w3_d97e12842
am	w5_d97e12845
Neubau,	w7_d97e12848
alt	w9_d97e12851
3.	w11_d97e12854
J.	w13_d97e12858
Der	w1_d97e12863
Eva	w3_d97e12866
Bruckmayrin,	w5_d97e12869
Wittwe,	w7_d97e12872
ihr	w9_d97e12875
K.Jos.,	w11_d97e12878
bey	w13_d97e12882
der	w1_d97e12888
gald.	w3_d97e12891
Ros.	w5_d97e12894
aberm	w7_d97e12897
Neustift,	w9_d97e12900
alt	w11_d97e12903
2.	w13_d97e12907
J.	w15_d97e12910
Anna	w1_d97e12915
Maria	w3_d97e12918
Nieberhuberin,	w5_d97e12921
led.	w7_d97e12924
M.,	w9_d97e12927
in	w11_d97e12930
der	w13_d97e12934
K.	w15_d97e12937
K.	w17_d97e12940
Jngenieur=schul,	w1_d97e12945
alt	w3_d97e12948
21.	w5_d97e12951
J.	w7_d97e12954
Dem	w1_d97e12959
Jos.	w3_d97e12962
Eren,	w5_d97e12965
Zimmer	w7_d97e12968
ges.,	w9_d97e12971
s.	w11_d97e12974
K.	w13_d97e12978
Margar.,	w15_d97e12981
beym	w17_d97e12984
gold.	w1_d97e12990
Löw.	w3_d97e12993
bey	w5_d97e12996
Maria=hülf,	w7_d97e12999
alt	w9_d97e13002
4.	w11_d97e13005
J.	w13_d97e13009
Rosal.	w1_d97e13014
Rollendorferin,	w3_d97e13017
led.	w5_d97e13020
M.,	w7_d97e13023
bey	w9_d97e13026
denen	w11_d97e13029
3.	w13_d97e13033
Kron.	w15_d97e13036
am	w1_d97e13041
Spitalberg,	w3_d97e13044
alt	w5_d97e13047
15.	w7_d97e13050
J.	w9_d97e13053
Dem	w1_d97e13058
Ant.	w3_d97e13061
Parmanshofer,	w5_d97e13064
Tagw.,	w7_d97e13067
s.	w9_d97e13070
K.	w11_d97e13073
Mich.,	w13_d97e13077
im	w15_d97e13080
Bratis.	w1_d97e13086
H.	w3_d97e13089
zu	w5_d97e13092
Erdberg,	w7_d97e13095
alt	w9_d97e13098
3.	w11_d97e13101
J.	w13_d97e13105
Dem	w1_d97e13110
Math.	w3_d97e13113
Koller,	w5_d97e13116
Tagw.,	w7_d97e13119
s.	w9_d97e13122
K.	w11_d97e13125
Georg,	w13_d97e13129
im	w15_d97e13132
Senf	w17_d97e13135
ten=knechtis.	w1_d97e13140
H.	w3_d97e13143
auf	w5_d97e13146
der	w7_d97e13149
Wieh.,	w9_d97e13152
alt	w11_d97e13155
2.	w13_d97e13159
J.	w15_d97e13162
</list>
<head id="h2_d97e13169">
Summa	w1_d97e13173
11.	w3_d97e13176
Person.,	w5_d97e13179
darunter	w7_d97e13182
6.	w9_d97e13185
Kinder.	w11_d97e13188
Den	w1_d97e13193
2.	w3_d97e13196
Decemb.	w5_d97e13199
Jn	w1_d97e13204
der	w3_d97e13207
Stadt.	w5_d97e13210
</head>
<list id="l4_d97e13213">
Dem	w1_d97e13217
Hoch=edel=geb.	w3_d97e13220
Hrn.	w5_d97e13223
Maximil.	w7_d97e13226
Hillebrand	w9_d97e13229
v.	w11_d97e13232
Brandau,	w1_d97e13237
K.	w3_d97e13240
K.	w5_d97e13243
Feld=kriegs=commissar.,	w7_d97e13246
s.	w9_d97e13249
Frie	w11_d97e13252
T.	w1_d97e13257
Elisab.,	w3_d97e13260
im	w5_d97e13263
klein.	w7_d97e13266
Neubauerisch.	w9_d97e13269
H.	w11_d97e13272
in	w13_d97e13276
der	w15_d97e13279
Singerstr.,	w1_d97e13285
alt	w3_d97e13288
1.	w5_d97e13291
J.	w7_d97e13294
Dem	w1_d97e13299
Hrn.	w3_d97e13302
Franz	w5_d97e13305
Jos.	w7_d97e13308
Turp,	w9_d97e13311
Burgerl.	w11_d97e13314
Leinwat	w13_d97e13318
handl.,	w1_d97e13323
s.	w3_d97e13326
K.	w5_d97e13329
Barb.,	w7_d97e13332
im	w9_d97e13335
Schweitzhartis.	w11_d97e13338
H.	w13_d97e13342
am	w15_d97e13345
Pet.	w1_d97e13350
alt	w3_d97e13353
4.	w5_d97e13356
J.	w7_d97e13359
Dem	w1_d97e13365
Franz	w3_d97e13368
Beda,	w5_d97e13371
Buchdruckerey=verw.,	w7_d97e13374
s.	w9_d97e13377
K.	w11_d97e13380
Chri	w13_d97e13384
stian,	w1_d97e13389
im	w3_d97e13392
Schleifferis.	w5_d97e13395
H.	w7_d97e13398
in	w9_d97e13401
der	w11_d97e13404
Naglergase	w13_d97e13408
alt	w1_d97e13413
5.	w3_d97e13416
1.	w5_d97e13419
h.	w7_d97e13422
J.	w9_d97e13425
</list>
<head id="h4_d97e13434">
Vor	w1_d97e13438
der	w3_d97e13441
Stadt.	w5_d97e13444
</head>
<list id="l6_d97e13447">
Der	w1_d97e13451
Ehrw.	w3_d97e13454
Fr.	w5_d97e13457
Fortungt.,	w7_d97e13460
Ord.	w9_d97e13463
Carmel.,	w11_d97e13466
im	w13_d97e13470
Klost.	w15_d97e13473
auf	w1_d97e13478
der	w3_d97e13481
Laimgr.,	w5_d97e13484
alt	w7_d97e13487
60.	w9_d97e13490
J.	w11_d97e13493
Dem	w1_d97e13498
Joh.	w3_d97e13501
Dobäck,	w5_d97e13504
Picolominis.	w7_d97e13507
Sold.,	w9_d97e13510
s.	w11_d97e13513
K.	w13_d97e13517
Eleo	w15_d97e13520
nora,	w1_d97e13526
in	w3_d97e13529
der	w5_d97e13532
Casarm	w7_d97e13535
in	w9_d97e13538
der	w11_d97e13541
Alstet=gas.,	w13_d97e13545
alt	w15_d97e13548
4.	w17_d97e13551
J.	w19_d97e13554
Dem	w1_d97e13559
Joh.	w3_d97e13562
Pfau,	w5_d97e13565
Münz=handlang.,	w7_d97e13568
s.	w9_d97e13571
K.	w11_d97e13574
Elisab.,	w13_d97e13578
beym	w1_d97e13583
bl.	w3_d97e13586
Stief.	w5_d97e13589
auf	w7_d97e13592
der	w9_d97e13595
Wied.,	w11_d97e13598
alt	w13_d97e13602
3.	w15_d97e13605
J.	w17_d97e13608
Barthl.	w1_d97e13613
Leitinger,	w3_d97e13616
Wais,	w5_d97e13619
bey	w7_d97e13622
der	w9_d97e13625
gold.	w11_d97e13628
Lind,	w13_d97e13632
bey	w15_d97e13635
Maria	w1_d97e13641
hülf,	w3_d97e13644
alt	w5_d97e13647
7.	w7_d97e13650
J.	w9_d97e13653
</list>
<head id="h2_d97e13660">
Summa	w1_d97e13664
7.	w3_d97e13667
Person.,	w5_d97e13670
darunter	w7_d97e13673
6.	w9_d97e13676
Kinder.	w11_d97e13679
Den	w1_d97e13684
3.	w3_d97e13687
Decemb.	w5_d97e13690
Jn	w1_d97e13695
der	w3_d97e13698
Stadt.	w5_d97e13701
</head>
<list id="l4_d97e13704">
Die	w1_d97e13708
Wol=edel=geb.	w3_d97e13711
Fr.	w5_d97e13714
Angiola	w7_d97e13717
de	w9_d97e13720
Ribas,	w11_d97e13723
Wittwe,	w13_d97e13727
in	w1_d97e13732
ihrem	w3_d97e13735
H.	w5_d97e13738
am	w7_d97e13741
Salz	w9_d97e13744
gr.,	w11_d97e13747
alt	w13_d97e13751
63.	w15_d97e13754
J.	w17_d97e13757
Die	w1_d97e13762
Wol=edle	w3_d97e13765
Fr.	w5_d97e13768
Anna	w7_d97e13771
Maria	w9_d97e13774
Babasin,	w11_d97e13777
Wittwe,	w13_d97e13781
in	w1_d97e13787
ihrem	w3_d97e13790
H.	w5_d97e13793
am	w7_d97e13796
Petet,	w9_d97e13799
alt	w11_d97e13802
90.	w13_d97e13806
J.	w15_d97e13809
Maria	w1_d97e13814
Anna	w3_d97e13817
Mestlin,	w5_d97e13820
Burgerl.	w7_d97e13823
Wittwe,	w9_d97e13826
in	w11_d97e13829
ihrem	w13_d97e13833
H.	w1_d97e13838
in	w3_d97e13841
der	w5_d97e13844
Weihburg=gar.,	w7_d97e13847
alt	w9_d97e13850
64.	w11_d97e13853
J.	w13_d97e13857
Dem	w1_d97e13862
Balthas.	w3_d97e13865
Heisserer,	w5_d97e13868
Burgerl.	w7_d97e13871
Wirt.,	w9_d97e13874
s.	w11_d97e13877
K.	w13_d97e13881
Wenzel,	w1_d97e13887
bey	w3_d97e13890
der	w5_d97e13893
weis.	w7_d97e13896
Schwan.	w9_d97e13899
am	w11_d97e13902
neuen	w13_d97e13906
Markt,	w1_d97e13911
alt	w3_d97e13914
5.	w5_d97e13917
v.	w7_d97e13920
J.	w9_d97e13923
</list>
<head id="h2_d97e13931">
Vor	w1_d97e13935
der	w3_d97e13938
Stadt.	w5_d97e13941
</head>
<list id="l4_d97e13944">
Dem	w1_d97e13948
Phil.	w3_d97e13951
Proxmayr,,	w5_d97e13954
Koch	w7_d97e13957
im	w9_d97e13960
K.	w11_d97e13963
K.	w13_d97e13967
Theresianis.	w15_d97e13970
Collegio,	w1_d97e13975
s.	w3_d97e13978
Ehew.	w5_d97e13981
Ursula,	w7_d97e13984
im	w9_d97e13987
Zuschrott=hof	w11_d97e13990
al	w13_d97e13994
da,	w1_d97e13999
alt	w3_d97e14002
34.	w5_d97e14005
J.	w7_d97e14008
Dem	w1_d97e14014
Steph.	w3_d97e14017
Rizzr,	w5_d97e14020
Burgerl.	w7_d97e14023
Gold=arbeit.,	w9_d97e14026
s.	w11_d97e14029
K.	w13_d97e14033
An	w15_d97e14036
na,	w1_d97e14041
bey	w3_d97e14044
Sonn,	w5_d97e14047
und	w7_d97e14050
Mond	w9_d97e14053
bey	w11_d97e14056
St.	w13_d97e14060
Ulrich,	w15_d97e14063
alt	w1_d97e14068
2.	w3_d97e14071
J.	w5_d97e14074
Dem	w1_d97e14079
Math.	w3_d97e14082
Schachtner,	w5_d97e14085
Burgerl.	w7_d97e14088
Kuchel=gert.,	w9_d97e14091
s.	w1_d97e14097
K.	w3_d97e14100
Anna,	w5_d97e14103
in	w7_d97e14106
s.	w9_d97e14109
H.	w11_d97e14112
in	w13_d97e14116
der	w15_d97e14119
Leopoldst.	w17_d97e14122
alt	w19_d97e14125
6.	w21_d97e14128
J.	w23_d97e14131
Polixena	w1_d97e14136
Dabergertn,	w3_d97e14139
Wittwe,	w5_d97e14142
bey	w7_d97e14145
J.	w9_d97e14148
M.	w11_d97e14151
J.	w13_d97e14155
am	w15_d97e14158
Thury,	w1_d97e14163
alt	w3_d97e14166
66.	w5_d97e14169
J.	w7_d97e14172
Dem	w1_d97e14177
Christian	w3_d97e14180
dellagardt,	w5_d97e14183
Tagw,	w7_d97e14186
s.	w9_d97e14189
W.	w11_d97e14192
Anna,	w13_d97e14196
bey	w1_d97e14202
der	w3_d97e14205
Bet.	w5_d97e14208
im	w7_d97e14211
Lerchenf.,	w9_d97e14214
alt	w11_d97e14217
38.	w13_d97e14221
J.	w15_d97e14224
Summa	w1_d97e14229
9.	w3_d97e14232
Person.,	w5_d97e14235
darunter	w7_d97e14238
3.	w9_d97e14241
Kinder.	w11_d97e14244
</list>
<head id="h2_d97e14251">
EDICT.	w1_d97e14255
</head>
<p id="p4_d97e14258">
Von	w1_d97e14262
des	w3_d97e14265
Löbl.	w5_d97e14268
Stifts,	w7_d97e14271
und	w9_d97e14274
Klosters	w11_d97e14277
Mi	w13_d97e14281
chael	w1_d97e14286
Bayern	w3_d97e14289
im	w5_d97e14292
Erz=stift	w7_d97e14295
Salzburg	w9_d97e14298
aufge	w11_d97e14301
stelten	w1_d97e14306
Judicio	w3_d97e14309
Delegato	w5_d97e14312
ist	w7_d97e14315
auf	w9_d97e14318
von	w11_d97e14321
dem	w13_d97e14325
über	w1_d97e14331
weil.	w3_d97e14334
Johann	w5_d97e14337
Schwoboda,	w7_d97e14340
obermeldeten	w9_d97e14343
Stifts,	w1_d97e14348
und	w3_d97e14351
Klosters	w5_d97e14354
gewesten	w7_d97e14357
Unterthans,	w9_d97e14360
und	w1_d97e14365
Fleischhacker=meisters	w3_d97e14368
in	w5_d97e14371
dem	w7_d97e14374
Markt	w9_d97e14377
Ober=fultz	w1_d97e14382
seel.	w3_d97e14385
ad	w5_d97e14388
Cridam	w7_d97e14391
gediehenes	w9_d97e14394
Ver	w11_d97e14397
mögen,	w1_d97e14403
und	w3_d97e14406
zu	w5_d97e14409
Betreibung	w7_d97e14412
der	w9_d97e14415
