<doc id="wr_1757-06-04" attrs="word" year="1757" month="06" day="04" corpus="2">
<head id="h2_d149e3539">
Londen	w1_d149e3543
Schlesien	w5_d149e10812
geschickt,	w7_d149e10815
und	w9_d149e10818
in	w11_d149e10821
die	w13_d149e10825
Festungen	w1_d149e10830
Neuß,	w3_d149e10833
Glogau,	w5_d149e10836
und	w7_d149e10839
Breßlau	w9_d149e10842
ver	w11_d149e10845
theilet	w1_d149e10850
werden.	w3_d149e10853
</p>
<head id="h4_d149e10870">
Wesel	w1_d149e10874
20.	w3_d149e10877
May.	w5_d149e10880
</head>
<p id="p6_d149e10883">
Nachdem	w1_d149e10887
der	w3_d149e10890
Schluß	w5_d149e10893
gefasset	w7_d149e10896
worden,	w9_d149e10899
das	w11_d149e10902
General=quartier	w1_d149e10907
der	w3_d149e10910
Königl.	w5_d149e10913
Französischen	w7_d149e10916
Armee	w1_d149e10921
nacher	w3_d149e10924
Münster	w5_d149e10927
zu	w7_d149e10930
transferiren,	w9_d149e10933
als	w11_d149e10936
ist	w1_d149e10942
der	w3_d149e10945
Hr.	w5_d149e10948
Marschall	w7_d149e10951
d'Estrees	w9_d149e10954
diesen	w11_d149e10957
Morgen	w13_d149e10961
von	w1_d149e10966
hier	w3_d149e10969
abgereiset	w5_d149e10972
um	w7_d149e10975
sich	w9_d149e10978
nach	w11_d149e10981
Münster	w13_d149e10985
zu	w15_d149e10988
begeben.	w1_d149e10993
Auf	w3_d149e10996
eingeloffene	w5_d149e10999
gewisse	w7_d149e11002
Nachricht	w9_d149e11005
(daß	w1_d149e11010
der	w3_d149e11013
Herzog	w5_d149e11016
von	w7_d149e11019
Cumberland	w9_d149e11022
seine	w11_d149e11025
unter	w13_d149e11029
gebene	w1_d149e11035
Trupen	w3_d149e11038
nach	w5_d149e11041
Rittberg,	w7_d149e11044
Bilefeld	w9_d149e11047
rc.	w11_d149e11050
anrücken	w1_d149e11055
liesse)	w3_d149e11058
ist	w5_d149e11061
die	w7_d149e11064
Französische	w9_d149e11067
Armee	w11_d149e11070
ebenfalls	w1_d149e11075
mit	w3_d149e11078
denen	w5_d149e11081
Veranstaltungen	w7_d149e11084
beschäf	w9_d149e11087
tiget,	w1_d149e11092
um	w3_d149e11095
mit	w5_d149e11098
Gewalt	w7_d149e11101
und	w9_d149e11104
starker	w11_d149e11107
Macht	w13_d149e11111
ihrer	w15_d149e11114
Seits	w1_d149e11120
anzumarschieren.	w3_d149e11123
</p>
<head id="h2_d149e11129">
Wien	w1_d149e11133
den	w3_d149e11136
4.	w5_d149e11139
Junii.	w7_d149e11142
1757.	w9_d149e11145
</head>
<p id="p4_d149e11148">
BEyde	w1_d149e11152
Kaiserl.	w3_d149e11155
Königl.	w5_d149e11158
Majestäten,	w7_d149e11161
wel	w9_d149e11164
che	w1_d149e11169
die	w3_d149e11172
Sommer=residenz	w5_d149e11175
mit	w7_d149e11178
denen	w9_d149e11181
Durchleuchtigst	w1_d149e11186
jungen	w3_d149e11189
Herrschaften	w5_d149e11192
Königl.	w7_d149e11195
Hoheiten	w1_d149e11201
zu	w3_d149e11204
Schönbrunn	w5_d149e11207
im	w7_d149e11210
erfreulich	w9_d149e11213
höchst	w11_d149e11216
beglücktem	w1_d149e11221
Wolseyn	w3_d149e11224
fortsetzen,	w5_d149e11227
lassen	w7_d149e11230
sich	w9_d149e11233
die	w1_d149e11238
anjetzo	w3_d149e11241
mehr	w5_d149e11244
als	w7_d149e11247
jemalen	w9_d149e11250
wichtige	w11_d149e11253
Staats	w13_d149e11257
und	w1_d149e11262
Landes=geschäften	w3_d149e11265
eifrigst	w5_d149e11268
angelegen	w7_d149e11271
seyn,	w9_d149e11274
und	w1_d149e11280
werden	w3_d149e11283
über	w5_d149e11286
die	w7_d149e11289
fast	w9_d149e11292
alltäglich	w11_d149e11295
einlauffen	w13_d149e11299
de	w1_d149e11304
Curriers	w3_d149e11307
und	w5_d149e11310
Staffetten	w7_d149e11313
mit	w9_d149e11316
dem	w11_d149e11319
Hohen	w13_d149e11323
Ministerio	w1_d149e11328
öftere	w3_d149e11331
Conferenzen	w5_d149e11334
gehalten.	w7_d149e11337
</p>
<p id="p6_d149e11340">
Noch	w1_d149e11344
vergangenen	w3_d149e11347
Mittwoch	w5_d149e11350
den	w7_d149e11353
1.	w9_d149e11356
Junii	w11_d149e11359
Nachmittags	w1_d149e11364
um	w3_d149e11367
3.	w5_d149e11370
Uhr	w7_d149e11373
sind	w9_d149e11376
Se.	w11_d149e11379
Durchl.	w13_d149e11383
der	w1_d149e11388
regierende	w3_d149e11391
Herr	w5_d149e11394
Hergog	w7_d149e11397
zu	w9_d149e11400
Würtemberg	w11_d149e11403
von	w1_d149e11409
der	w3_d149e11412
unter	w5_d149e11415
Commando	w7_d149e11418
Sr.	w9_d149e11421
Excellenz	w11_d149e11424
Herrn	w1_d149e11429
Feld=marschalls	w3_d149e11432
Grafens	w5_d149e11435
Leopold	w7_d149e11438
von	w9_d149e11441
Daun	w1_d149e11446
in	w3_d149e11449
Böheim	w5_d149e11452
zu	w7_d149e11455
Felde	w9_d149e11458
stehenden	w11_d149e11461
Kaiserl.	w13_d149e11465
Königl.	w1_d149e11470
Armee,	w3_d149e11473
wieder	w5_d149e11476
dahier	w7_d149e11479
angelanget.	w9_d149e11482
</p>
<p id="p8_d149e11485">
Am	w1_d149e11489
Donnerstag	w3_d149e11492
haben	w5_d149e11495
Höchst=gedacht	w7_d149e11498
Se.	w9_d149e11501
Durchleucht	w1_d149e11506
bey	w3_d149e11509
beyden	w5_d149e11512
Kaiserl.	w7_d149e11515
Majestäten	w9_d149e11518
zu	w1_d149e11523
Schönbrunn	w3_d149e11526
sich	w5_d149e11529
eingefunden,	w7_d149e11532
und	w9_d149e11535
mit	w11_d149e11538
Allerhöchst=denenselben	w1_d149e11544
allda	w3_d149e11547
zu	w5_d149e11550
Mittag	w7_d149e11553
ge	w9_d149e11556
speiset,	w1_d149e11561
werden	w3_d149e11564
aber	w5_d149e11567
dem	w7_d149e11570
Vernehmen	w9_d149e11573
ehebal	w11_d149e11576
digst	w1_d149e11581
wiederum	w3_d149e11584
zu	w5_d149e11587
besagter	w7_d149e11590
Armee	w9_d149e11593
in	w11_d149e11596
Bö	w13_d149e11600
heim	w1_d149e11605
abgehen.	w3_d149e11608
</p>
<p id="p10_d149e11611">
Der	w1_d149e11615
jüngstens	w3_d149e11618
dahier	w5_d149e11621
angelangte	w7_d149e11624
Rußisch	w9_d149e11627
Kaiserl.	w1_d149e11632
General	w3_d149e11635
Herr	w5_d149e11638
Graf	w7_d149e11641
von	w9_d149e11644
Czerniche	w11_d149e11647
hat	w1_d149e11652
dieser	w3_d149e11655
Tagen	w5_d149e11658
auch	w7_d149e11661
bey	w9_d149e11664
Allerhöchsten	w11_d149e11667
Kaiserl.	w1_d149e11673
Herrschaften	w3_d149e11676
eine	w5_d149e11679
allergnädigste	w7_d149e11682
Au	w9_d149e11685
dienz	w1_d149e11690
erhalten.	w3_d149e11693
</p>
<p id="p12_d149e11697">
Jngleichen	w1_d149e11701
hat	w3_d149e11704
auch	w5_d149e11707
der	w7_d149e11710
neue	w9_d149e11713
Venetiani	w11_d149e11716
sche	w1_d149e11721
Hr.	w3_d149e11724
Bottschafter	w5_d149e11727
Cavallier	w7_d149e11730
Rußini	w9_d149e11733
bey	w11_d149e11736
</p>
<p id="p14_d149e11739">
Allerhöchsten	w1_d149e11743
Majestäten,	w3_d149e11746
wie	w5_d149e11749
auch	w7_d149e11752
denen	w9_d149e11755
Durchleuchtigsten	w1_d149e11760
jungen	w3_d149e11763
Herrschaften	w5_d149e11766
Kön.	w7_d149e11769
Hoheiten	w1_d149e11774
seine	w3_d149e11777
Ankunfts=gleich	w5_d149e11780
darauf	w7_d149e11783
aber	w9_d149e11786
der	w1_d149e11792
austrettende	w3_d149e11795
Venetianische	w5_d149e11798
Bottschaften	w7_d149e11801
Hr.	w1_d149e11806
Cav.	w3_d149e11809
Correr	w5_d149e11812
seine	w7_d149e11815
Abschieds=audienz	w9_d149e11818
ge	w11_d149e11821
habt.	w1_d149e11826
</p>
<p id="p16_d149e11829">
Uebrigens	w1_d149e11833
ist	w3_d149e11836
Mittwochs	w5_d149e11839
den	w7_d149e11842
ersten	w9_d149e11845
dieses	w11_d149e11848
lauffenden	w1_d149e11853
Monats	w3_d149e11856
Junii	w5_d149e11859
der	w7_d149e11862
gesammte	w9_d149e11865
hohe	w11_d149e11868
Adel	w1_d149e11873
in	w3_d149e11876
Gala	w5_d149e11879
zu	w7_d149e11882
Schönbrunn	w9_d149e11885
erschienen,	w11_d149e11888
und	w1_d149e11894
hat	w3_d149e11897
alda	w5_d149e11900
wegen	w7_d149e11903
des	w9_d149e11906
Durchl.	w11_d149e11909
Erz=herzogs	w13_d149e11913
Ferdinand	w1_d149e11918
Königl	w3_d149e11921
Hoheit	w5_d149e11924
selbigen	w7_d149e11927
Tages,	w9_d149e11930
vorgewesten	w1_d149e11935
höchst=erfreulichen	w3_d149e11938
Geburtsta	w5_d149e11941
ges	w1_d149e11946
die	w3_d149e11949
allerunterthänigste	w5_d149e11952
Glücks=wünsche	w7_d149e11955
abgestattet.	w1_d149e11961
</p>
<p id="p18_d149e11964">
Von	w1_d149e11968
Paris:	w3_d149e11971
seynd	w5_d149e11974
vor	w7_d149e11977
einigen	w9_d149e11980
Tägen	w11_d149e11983
gewisse	w1_d149e11988
Nachrichten	w3_d149e11991
eingeloffen,	w5_d149e11994
welche	w7_d149e11997
bey	w9_d149e12000
dem	w1_d149e12005
alhiesigen	w3_d149e12008
Hof	w5_d149e12011
ein	w7_d149e12014
sonderbares	w9_d149e12017
Ver	w11_d149e12020
gnügen	w1_d149e12026
verursachet	w3_d149e12029
haben.	w5_d149e12032
</p>
<p id="p20_d149e12035">
Dienstags	w1_d149e12039
den	w3_d149e12042
letzten	w5_d149e12045
May	w7_d149e12048
seynd	w9_d149e12051
104.	w11_d149e12054
wegen	w1_d149e12059
Landes=verrähterey,	w3_d149e12062
und	w5_d149e12065
anderen	w7_d149e12068
Ver	w9_d149e12071
brechen	w1_d149e12076
verdächtige	w3_d149e12079
Personen	w5_d149e12082
aus	w7_d149e12085
Böheim	w9_d149e12088
gefänglich	w1_d149e12094
alhier	w3_d149e12097
eingebracht	w5_d149e12100
worden.	w7_d149e12103
</p>
<p id="p22_d149e12106">
Von	w1_d149e12110
der	w3_d149e12113
Kaiserl.	w5_d149e12116
Königl.	w7_d149e12119
Armee	w9_d149e12122
aus	w11_d149e12125
Bö	w13_d149e12129
heim	w1_d149e12134
ist	w3_d149e12137
nunmehro	w5_d149e12140
die	w7_d149e12143
verläßliche	w9_d149e12146
Nachricht	w11_d149e12149
eingetroffen,	w1_d149e12154
daß,	w3_d149e12157
da	w5_d149e12160
der	w7_d149e12163
König	w9_d149e12166
von	w11_d149e12169
Preus	w13_d149e12173
sen	w1_d149e12179
2007.	w3_d149e12182
Mann	w5_d149e12185
zehlet,	w7_d149e12188
welche	w9_d149e12191
er	w11_d149e12194
von	w13_d149e12198
uns	w15_d149e12201
zu	w1_d149e12206
Kriegs=gefangenen	w3_d149e12209
gemacht,	w5_d149e12212
wir	w7_d149e12215
hingegen	w9_d149e12218
bey	w1_d149e12223
1600.	w3_d149e12226
dergleichen	w5_d149e12229
von	w7_d149e12232
ihme	w9_d149e12235
haben.	w11_d149e12238
</p>
<head id="h2_d149e12244">
Kurz=gefaste	w1_d149e12248
Nachrichten.	w3_d149e12251
Es	w1_d149e12256
geben	w3_d149e12259
die	w5_d149e12262
Briefe:	w7_d149e12265
</head>
<p id="p4_d149e12268">
Von	w1_d149e12272
Koppenhagen:	w3_d149e12275
Daß	w5_d149e12278
das	w7_d149e12281
Königl.	w9_d149e12284
Dähnische	w1_d149e12289
Geschwader	w3_d149e12292
unter	w5_d149e12295
Commando	w7_d149e12298
des	w1_d149e12303
Admirals	w3_d149e12306
Römling,	w5_d149e12309
aus	w7_d149e12312
8.	w9_d149e12315
Schiffen	w11_d149e12318
be	w13_d149e12322
stehend,	w1_d149e12328
den	w3_d149e12331
12.	w5_d149e12334
dieses	w7_d149e12337
zu	w9_d149e12340
Helsignör	w11_d149e12343
Anker	w13_d149e12347
ge	w15_d149e12350
worfen	w1_d149e12355
habe.	w3_d149e12358
Von	w1_d149e12363
Cöln:	w3_d149e12366
Daß	w5_d149e12369
der	w7_d149e12372
Königl.	w9_d149e12375
Französische	w11_d149e12378
Feld=marschall	w1_d149e12383
Marquis	w3_d149e12386
d'Estrees	w5_d149e12389
dem	w7_d149e12392
Her	w9_d149e12395
zog	w1_d149e12401
vom	w3_d149e12404
Cumberland	w5_d149e12407
16.	w7_d149e12410
Pferde,	w9_d149e12413
welche	w11_d149e12416
ihme	w1_d149e12421
durch	w3_d149e12424
die	w5_d149e12427
Franzosen	w7_d149e12430
abgenommen	w9_d149e12433
wor	w11_d149e12436
den,	w1_d149e12441
als	w3_d149e12444
ein	w5_d149e12447
Geschanknüß	w7_d149e12450
wiederum	w9_d149e12453
zurück	w11_d149e12456
geschicket	w1_d149e12461
habe.	w3_d149e12464
</p>
<p id="p6_d149e12467">
Von	w1_d149e12471
Dreßden:	w3_d149e12474
Daß	w5_d149e12477
der	w7_d149e12480
alldasige	w9_d149e12483
Kön.	w11_d149e12486
Neapolitanische	w1_d149e12491
Bottschafter	w3_d149e12494
Duca	w5_d149e12497
die	w7_d149e12500
St.	w9_d149e12503
Elisabeta	w1_d149e12508
von	w3_d149e12511
dem	w5_d149e12514
König	w7_d149e12517
seinem	w9_d149e12520
Herrn	w11_d149e12523
den	w13_d149e12527
Befehl	w1_d149e12533
bekommen	w3_d149e12536
habe,	w5_d149e12539
an	w7_d149e12542
den	w9_d149e12545
Königl.	w11_d149e12548
Pohlnischen	w1_d149e12553
Hof	w3_d149e12556
nacher	w5_d149e12559
Warschau	w7_d149e12562
sich	w9_d149e12565
zu	w11_d149e12568
verfügen.	w1_d149e12573
</p>
<p id="p12_d149e12587">
Von	w1_d149e12591
Londen:	w3_d149e12594
Daß	w5_d149e12597
alldaselbst	w7_d149e12600
von	w9_d149e12603
der	w11_d149e12606
Admiralität	w1_d149e12611
eine	w3_d149e12614
Liste	w5_d149e12617
heraus	w7_d149e12620
gegeben	w9_d149e12623
worden	w11_d149e12626
sey,	w1_d149e12631
aus	w3_d149e12634
welcher	w5_d149e12637
zu	w7_d149e12640
ersehen,	w9_d149e12643
daß	w11_d149e12646
wir	w13_d149e12650
9.	w15_d149e12653
Kriegs	w17_d149e12656
schiffe	w1_d149e12662
(worauf	w3_d149e12665
364.	w5_d149e12668
Stücke,	w7_d149e12671
und	w9_d149e12674
2590.	w11_d149e12677
Mann	w1_d149e12682
sich	w3_d149e12685
befinden)	w5_d149e12688
in	w7_d149e12691
Jamaica	w9_d149e12694
allwürk	w11_d149e12697
lichen	w1_d149e12702
haben,	w3_d149e12705
dahingegen	w5_d149e12708
die	w7_d149e12711
Kriegs=schiffe,	w9_d149e12714
welche	w1_d149e12719
die	w3_d149e12722
Franzosen	w5_d149e12725
an	w7_d149e12728
dem	w9_d149e12731
Französischen	w11_d149e12734
Vorgebürge	w1_d149e12740
in	w3_d149e12743
America	w5_d149e12746
halten,	w7_d149e12749
an	w9_d149e12752
der	w11_d149e12755
Zahl	w13_d149e12759
auf	w1_d149e12764
8,	w3_d149e12767
an	w5_d149e12770
Stücken	w7_d149e12773
auf	w9_d149e12776
486.	w11_d149e12779
an	w13_d149e12783
Mannschaft	w15_d149e12786
aber	w1_d149e12791
auf	w3_d149e12794
7320.	w5_d149e12797
Köpfe	w7_d149e12800
sich	w9_d149e12803
belauffen;	w11_d149e12806
und	w13_d149e12810
daß	w1_d149e12815
der	w3_d149e12818
Herzog	w5_d149e12821
Neweastle	w7_d149e12824
dem	w9_d149e12827
Herzog	w11_d149e12830
von	w13_d149e12834
Sevonshire	w1_d149e12840
in	w3_d149e12843
dem	w5_d149e12846
Obrist=schatz=meister=amt	w7_d149e12849
gefolget	w1_d149e12854
seye.	w3_d149e12857
</p>
<p id="p14_d149e12860">
Von	w1_d149e12864
München:	w3_d149e12867
daß	w5_d149e12870
in	w7_d149e12873
denen	w9_d149e12876
daselbsti	w11_d149e12879
gen	w1_d149e12884
Gegenden	w3_d149e12887
ein	w5_d149e12890
gewisser	w7_d149e12893
N.	w9_d149e12896
Mayer	w11_d149e12899
aus	w13_d149e12903
Bayern	w1_d149e12908
gebürtig	w3_d149e12911
(welcher	w5_d149e12914
ehedessen	w7_d149e12917
wegen	w9_d149e12920
einer	w1_d149e12926
begangenen	w3_d149e12929
Mord=that	w5_d149e12932
aus	w7_d149e12935
seinem	w9_d149e12938
Vat	w11_d149e12941
terland	w1_d149e12946
hinweg	w3_d149e12949
flüchten	w5_d149e12952
müssen,	w7_d149e12955
worauf	w9_d149e12958
er	w11_d149e12961
zu	w1_d149e12966
Wien,	w3_d149e12969
dann	w5_d149e12972
zu	w7_d149e12975
Petersburg,	w9_d149e12978
und	w11_d149e12981
endlich	w13_d149e12985
zu	w1_d149e12990
Berlin	w3_d149e12993
Kriegs=dienste	w5_d149e12996
angenommen)	w7_d149e12999
un	w9_d149e13002
längst	w1_d149e13008
in	w3_d149e13011
der	w5_d149e13014
oberen	w7_d149e13017
Pfalz	w9_d149e13020
sowol,	w11_d149e13023
als	w13_d149e13027
auch	w15_d149e13030
in	w1_d149e13035
Bayern	w3_d149e13038
mit	w5_d149e13041
einigen	w7_d149e13044
hundert	w9_d149e13047
Preußischen	w11_d149e13050
Soldaten	w1_d149e13055
sich	w3_d149e13058
eingefunden,	w5_d149e13061
und	w7_d149e13064
verschiedener	w9_d149e13067
Orten	w1_d149e13072
Contributionen	w3_d149e13075
eingetrieben	w5_d149e13078
habe,	w7_d149e13081
bey	w9_d149e13084
welch=seinem	w1_d149e13090
Unternehmen	w3_d149e13093
aber	w5_d149e13096
ein	w7_d149e13099
Leute	w9_d149e13102
nant	w1_d149e13107
mit	w3_d149e13110
20.	w5_d149e13113
Mann	w7_d149e13116
von	w9_d149e13119
seinen	w11_d149e13122
Trupen	w13_d149e13126
zu	w15_d149e13129
Nabburg	w1_d149e13134
alwo	w3_d149e13137
er	w5_d149e13140
gleichfalls	w7_d149e13143
Contributio	w9_d149e13146
nen	w1_d149e13151
gefordert,	w3_d149e13154
von	w5_d149e13157
denen	w7_d149e13160
aldasigen	w9_d149e13163
Burgern	w11_d149e13166
sehr	w1_d149e13172
übel	w3_d149e13175
empfangen,	w5_d149e13178
und	w7_d149e13181
geschlossener	w9_d149e13184
na	w11_d149e13187
cher	w1_d149e13192
Amberg	w3_d149e13195
eingelieferet	w5_d149e13198
worden	w7_d149e13201
wäre,	w9_d149e13204
wel	w11_d149e13207
che	w1_d149e13212
Vorfallenheit	w3_d149e13215
Ursach	w5_d149e13218
gewesen,	w7_d149e13221
daß	w9_d149e13224
der	w11_d149e13227
Herr	w1_d149e13232
General=major	w3_d149e13235
Baron	w5_d149e13238
Beckmann	w7_d149e13241
von	w9_d149e13244
München	w1_d149e13250
abgeschicket	w3_d149e13253
worden,	w5_d149e13256
um	w7_d149e13259
von	w9_d149e13262
dies	w11_d149e13265
fälliger	w1_d149e13270
Befügnuß	w3_d149e13273
mehr=benannten	w5_d149e13276
Mayers	w7_d149e13279
die	w1_d149e13284
gründliche	w3_d149e13287
Nachricht	w5_d149e13290
einzuholen,	w7_d149e13293
deme	w9_d149e13296
er	w1_d149e13301
Mayer	w3_d149e13304
aber	w5_d149e13307
nichtes	w7_d149e13310
anders	w9_d149e13313
als	w11_d149e13316
einen	w13_d149e13320
Königl.	w1_d149e13326
Preußischen	w3_d149e13329
Befehl,	w5_d149e13332
daß	w7_d149e13335
er	w9_d149e13338
auf	w11_d149e13341
die	w13_d149e13345
Preußische	w1_d149e13350
Deserteur	w3_d149e13353
Obacht	w5_d149e13356
tragen	w7_d149e13359
solte,	w9_d149e13362
vorweisen	w1_d149e13367
können.	w3_d149e13370
</p>
<p id="p16_d149e13373">
Als	w1_d149e13377
der	w3_d149e13380
Herr	w5_d149e13383
Baron	w7_d149e13386
Beckmann	w9_d149e13389
hierüber	w11_d149e13392
gegen	w1_d149e13397
ihme	w3_d149e13400
Maye	w5_d149e13403
sich	w7_d149e13406
vernehmen	w9_d149e13409
liesse,	w11_d149e13412
was	w13_d149e13416
massen	w1_d149e13421
er	w3_d149e13424
also	w5_d149e13427
geglaubt	w7_d149e13430
hätte,	w9_d149e13433
daß	w11_d149e13436
er	w13_d149e13440
Mayer	w15_d149e13443
hierinnfalls	w1_d149e13449
in	w3_d149e13452
einem	w5_d149e13455
freyen	w7_d149e13458
Reichs	w9_d149e13461
lande	w11_d149e13464
die	w1_d149e13469
Schranken	w3_d149e13472
seiner	w5_d149e13475
aufhabenden	w7_d149e13478
Commißion	w9_d149e13481
nicht	w1_d149e13486
überschreiten	w3_d149e13489
würde,	w5_d149e13492
habe	w7_d149e13495
er	w9_d149e13498
Mayer	w11_d149e13501
sowol	w1_d149e13506
aus	w3_d149e13509
Bayern,	w5_d149e13512
als	w7_d149e13515
auch	w9_d149e13518
aus	w11_d149e13521
der	w13_d149e13525
Pfalz	w15_d149e13528
sich	w1_d149e13534
zurück	w3_d149e13537
gezogen,	w5_d149e13540
und	w7_d149e13543
man	w9_d149e13546
mutmasse,	w11_d149e13549
daß	w13_d149e13553
er	w15_d149e13556
dermalen	w1_d149e13561
in	w3_d149e13564
dem	w5_d149e13567
Bambergischen	w7_d149e13570
sich	w9_d149e13573
befinden	w11_d149e13576
dörfte.	w1_d149e13581
Seine	w3_d149e13584
Trupen	w5_d149e13587
bestehen	w7_d149e13590
aus	w9_d149e13593
1500.	w11_d149e13596
Mann	w1_d149e13601
theils	w3_d149e13604
zu	w5_d149e13607
Fuß,	w7_d149e13610
theils	w9_d149e13613
zu	w11_d149e13616
Pferd,	w13_d149e13620
und	w15_d149e13623
es	w1_d149e13629
befinden	w3_d149e13632
sich	w5_d149e13635
Leute	w7_d149e13638
von	w9_d149e13641
allerhand	w11_d149e13644
Land	w13_d149e13648
</p>
<p id="p18_d149e13651">
genossenschaft	w1_d149e13655
darunter,	w3_d149e13658
zumalen	w5_d149e13661
der	w7_d149e13664
König	w9_d149e13667
von	w1_d149e13672
Preussen	w3_d149e13675
ihme	w5_d149e13678
Mayer	w7_d149e13681
die	w9_d149e13684
Erlaubnüß	w11_d149e13687
zu	w13_d149e13691
Aufrichtung	w1_d149e13696
dieses	w3_d149e13699
Corps	w5_d149e13702
nicht	w7_d149e13705
anders	w9_d149e13708
als	w11_d149e13711
mit	w1_d149e13717
dem	w3_d149e13720
Bedinge	w5_d149e13723
gegeben,	w7_d149e13726
daß	w9_d149e13729
er	w11_d149e13732
Mayer	w13_d149e13736
alle	w1_d149e13741
andere,	w3_d149e13744
ausser	w5_d149e13747
nur	w7_d149e13750
allein	w9_d149e13753
keinen	w11_d149e13756
Preu	w13_d149e13760
ßischen	w1_d149e13765
Unterthanen	w3_d149e13768
darunter	w5_d149e13771
aufzunehmen	w7_d149e13774
befugt	w1_d149e13779
seyn	w3_d149e13782
sollte.	w5_d149e13785
</p>
<p id="p20_d149e13788">
Von	w1_d149e13792
Crems:	w3_d149e13795
daß,	w5_d149e13798
nachdeme	w7_d149e13801
in	w9_d149e13804
denen	w11_d149e13807
daselbstigen	w1_d149e13812
Gegenden	w3_d149e13815
zu	w5_d149e13818
Ende	w7_d149e13821
voriger	w9_d149e13824
Woche	w11_d149e13827
ein	w1_d149e13832
Wolken=bruch	w3_d149e13835
niedergegangen,	w5_d149e13838
von	w7_d149e13841
dessen	w9_d149e13844
schädlichen	w1_d149e13850
Würkungen	w3_d149e13853
viele	w5_d149e13856
ausgerissene	w7_d149e13859
Bäume,	w1_d149e13864
und	w3_d149e13867
mehr	w5_d149e13870
andere	w7_d149e13873
Sachen	w9_d149e13876
auf	w11_d149e13879
der	w13_d149e13883
Crems	w1_d149e13888
daher	w3_d149e13891
getrieben,	w5_d149e13894
da	w7_d149e13897
selbige	w9_d149e13900
Ein	w11_d149e13903
wohnere,	w1_d149e13908
um	w3_d149e13911
erst=besagten	w5_d149e13914
Schwall	w7_d149e13917
in	w9_d149e13920
Au	w11_d149e13923
genschein	w1_d149e13929
zu	w3_d149e13932
nehmen,	w5_d149e13935
in	w7_d149e13938
übermäßiger	w9_d149e13941
Anzahl	w11_d149e13944
auf	w1_d149e13949
die	w3_d149e13952
sogenannte	w5_d149e13955
Wiener=brucken	w7_d149e13958
sich	w9_d149e13961
ge	w11_d149e13964
stellet	w1_d149e13969
hätten,	w3_d149e13972
welche	w5_d149e13975
Brucken	w7_d149e13978
theils	w9_d149e13981
durch	w11_d149e13984
die	w13_d149e13988
Last	w1_d149e13993
so	w3_d149e13996
vieler	w5_d149e13999
Leuten,	w7_d149e14002
theils	w9_d149e14005
durch	w11_d149e14008
die	w13_d149e14012
auf	w15_d149e14015
geschwollene	w1_d149e14021
Flut	w3_d149e14024
gebrochen,	w5_d149e14027
und	w7_d149e14030
andurch	w9_d149e14033
gegen	w1_d149e14038
62	w3_d149e14041
Personen	w5_d149e14044
verloren	w7_d149e14047
zu	w9_d149e14050
gehen	w11_d149e14053
das	w13_d149e14057
Unglück	w1_d149e14062
gehabt	w3_d149e14065
hätten.	w5_d149e14068
</p>
<p id="p22_d149e14071">
Von	w1_d149e14075
Eger:	w3_d149e14078
daß	w5_d149e14081
3000.	w7_d149e14084
Preußische	w9_d149e14087
Hus	w11_d149e14090
saren	w1_d149e14095
den	w3_d149e14098
12.	w5_d149e14101
dieses,	w7_d149e14104
sothane	w9_d149e14107
Festung	w11_d149e14110
berennet	w13_d149e14114
hätten;	w1_d149e14119
daß	w3_d149e14122
aber	w5_d149e14125
vor	w7_d149e14128
ihrer	w9_d149e14131
Ankunft	w11_d149e14134
der	w13_d149e14138
Commandant	w1_d149e14144
darinn	w3_d149e14147
alle	w5_d149e14150
Lebens=mitteln,	w7_d149e14153
welche	w1_d149e14158
man	w3_d149e14161
finden	w5_d149e14164
mögen,	w7_d149e14167
zusammen	w9_d149e14170
und	w11_d149e14173
hinnein	w1_d149e14178
bringen,	w3_d149e14181
das	w5_d149e14184
Heu	w7_d149e14187
und	w9_d149e14190
Stroh=magazin	w11_d149e14193
jedoch,	w1_d149e14198
so	w3_d149e14201
für	w5_d149e14204
die	w7_d149e14207
Armee	w9_d149e14210
des	w11_d149e14213
Herzogs	w13_d149e14217
von	w15_d149e14220
Aremberg	w1_d149e14226
versammelt	w3_d149e14229
ware,	w5_d149e14232
habe	w7_d149e14235
verbren	w9_d149e14238
nen	w1_d149e14243
lassen.	w3_d149e14246
</p>
<head id="h2_d149e14252">
Lista	w1_d149e14256
deren	w3_d149e14259
Verstorbenen	w5_d149e14262
zu	w7_d149e14265
Wien	w9_d149e14268
in	w1_d149e14273
und	w3_d149e14276
vor	w5_d149e14279
der	w7_d149e14282
Stadt.	w9_d149e14285
Den	w1_d149e14290
31.	w3_d149e14293
May.	w5_d149e14296
Jn	w1_d149e14302
der	w3_d149e14305
Stadt.	w5_d149e14308
</head>
<list id="l4_d149e14311">
Dem	w1_d149e14315
Hoch=edel=geb.	w3_d149e14318
Hrn.	w5_d149e14321
Conrad	w7_d149e14324
v.	w9_d149e14327
Dinzenhofer,	w11_d149e14330
K.	w1_d149e14335
K.	w3_d149e14338
Raht	w5_d149e14341
in	w7_d149e14344
Brünn,	w9_d149e14347
s.	w11_d149e14350
Fr.	w13_d149e14354
Gemahl.	w15_d149e14357
Edmunda,	w17_d149e14360
geb.	w1_d149e14365
v.	w3_d149e14368
Jochamburg,	w5_d149e14371
im	w7_d149e14374
Pfeifferis.	w9_d149e14377
H.	w11_d149e14380
am	w13_d149e14384
