<doc id="wr_1760-08-23" attrs="word" year="1760" month="08" day="23" corpus="2">
<head id="h2_d478e3823">
Londen	w1_d478e3827
hiemit	w5_d478e21773
ex	w7_d478e21776
officio	w9_d478e21779
caßiret,	w11_d478e21782
annulliret,	w13_d478e21786
und	w1_d478e21792
amortisiret	w3_d478e21795
seyn,	w5_d478e21798
auch	w7_d478e21801
Eingangs	w9_d478e21804
ernanntem	w11_d478e21807
Khollmayr	w1_d478e21812
die	w3_d478e21815
diesfällige	w5_d478e21818
Original	w7_d478e21821
obligation	w9_d478e21824
auf	w11_d478e21827
Anlangen	w1_d478e21832
ohne	w3_d478e21835
weiterem	w5_d478e21838
ausgefertiget,	w7_d478e21841
und	w9_d478e21844
ver	w11_d478e21847
abfolget	w1_d478e21852
werden	w3_d478e21855
solle.	w5_d478e21858
Wornach	w7_d478e21861
sich	w9_d478e21864
jedermann	w11_d478e21867
zu	w1_d478e21873
richten,	w3_d478e21876
und	w5_d478e21879
vor	w7_d478e21882
Schaden	w9_d478e21885
zu	w11_d478e21888
hüten	w13_d478e21892
wissen	w15_d478e21895
wird.	w17_d478e21898
</p>
<list id="l16_d478e21901">
Bey	w1_d478e21905
Joseph	w3_d478e21908
Kurzböck,	w5_d478e21911
Universitätsbuchdru	w7_d478e21914
ckern,	w1_d478e21919
in	w3_d478e21922
der	w5_d478e21925
Bogner=gasse	w7_d478e21928
im	w9_d478e21931
Hof=glaserischen	w11_d478e21934
Hause	w1_d478e21939
ist	w3_d478e21942
zu	w5_d478e21945
haben:	w7_d478e21948
Vierter	w1_d478e21954
Theil	w3_d478e21957
A.	w5_d478e21960
R.	w7_d478e21963
P.	w9_d478e21966
Grill	w11_d478e21969
S.	w13_d478e21973
J.	w15_d478e21976
Sonntags	w17_d478e21979
predigen	w1_d478e21984
durch	w3_d478e21987
das	w5_d478e21990
ganze	w7_d478e21993
Jahr,	w9_d478e21996
in	w11_d478e21999
4to.	w13_d478e22003
Franz	w15_d478e22006
band,	w1_d478e22011
2.	w3_d478e22014
fl.	w5_d478e22017
24.	w7_d478e22020
kr.	w9_d478e22023
Es	w1_d478e22028
sind	w3_d478e22031
auch	w5_d478e22034
die	w7_d478e22037
3.	w9_d478e22040
Theile	w11_d478e22043
Fasten=predigen	w13_d478e22047
A.	w1_d478e22053
R.	w3_d478e22056
P.	w5_d478e22059
Grill,	w7_d478e22062
in	w9_d478e22065
Franz=band	w11_d478e22068
pr.	w13_d478e22072
7.	w15_d478e22075
fl.	w17_d478e22078
12.	w19_d478e22081
kr.	w21_d478e22084
zu	w1_d478e22089
haben.	w3_d478e22092
Serium	w1_d478e22097
Austriæ	w3_d478e22100
solatium,	w5_d478e22103
&	w7_d478e22106
fida	w9_d478e22109
futuri	w11_d478e22112
de	w13_d478e22116
hostibus	w1_d478e22121
triumphi	w3_d478e22124
spes,	w5_d478e22127
orta	w7_d478e22130
dum	w9_d478e22133
ab	w11_d478e22136
invicto	w13_d478e22140
Generale	w1_d478e22146
Gedeone	w3_d478e22149
Loudon	w5_d478e22152
celleberrima	w7_d478e22155
ad	w9_d478e22158
Lands-	w11_d478e22161
hutt	w1_d478e22166
victoria	w3_d478e22169
reportata	w5_d478e22172
esset,	w7_d478e22175
arxque	w9_d478e22178
Glacensis	w11_d478e22181
paulo	w1_d478e22186
post	w3_d478e22189
casta,	w5_d478e22192
exhibita	w7_d478e22195
in	w9_d478e22198
colloquio	w11_d478e22201
Medi-	w13_d478e22205
cum	w1_d478e22210
inter	w3_d478e22213
&	w5_d478e22216
Generalem	w7_d478e22219
Fouquet,	w9_d478e22222
decantato	w11_d478e22225
ab	w13_d478e22229
Anton.	w1_d478e22235
Nep.	w3_d478e22238
Dembsher,	w5_d478e22241
4to.	w7_d478e22244
12.	w9_d478e22247
xr.	w11_d478e22250
</list>
<p id="p18_d478e22254">
Dem	w1_d478e22258
Publico	w3_d478e22261
wird	w5_d478e22264
hierdurch	w7_d478e22267
zur	w9_d478e22270
Nachkicht	w11_d478e22273
ge	w13_d478e22277
geben;	w1_d478e22282
daß	w3_d478e22285
Herr	w5_d478e22288
Johann	w7_d478e22291
Gottfried	w9_d478e22294
Haidt	w11_d478e22297
Kaiserl.	w13_d478e22301
Königl.	w1_d478e22306
privilegirter	w3_d478e22309
Kupferstecher	w5_d478e22312
alhier,	w7_d478e22315
mit	w9_d478e22318
dem	w1_d478e22324
Kaiserl.	w3_d478e22327
Fantlien=stücke,	w5_d478e22330
so	w7_d478e22333
von	w9_d478e22336
ihm	w11_d478e22339
nach	w13_d478e22343
dem	w1_d478e22348
prächtigen	w3_d478e22351
Gemählde	w5_d478e22354
des	w7_d478e22357
Herrn	w9_d478e22360
von	w11_d478e22363
Mey	w13_d478e22367
tens	w1_d478e22372
gestochen	w3_d478e22375
worden,	w5_d478e22378
nunmehr	w7_d478e22381
fertig	w9_d478e22384
worden	w11_d478e22387
ist.	w1_d478e22392
Dieses	w3_d478e22395
Stück	w5_d478e22398
worauf	w7_d478e22401
die	w9_d478e22404
ganze	w11_d478e22407
Allerdurch	w13_d478e22411
lauchtigste	w1_d478e22417
Kaiserl.	w3_d478e22420
und	w5_d478e22423
Königl.	w7_d478e22426
Familie	w9_d478e22429
nach	w11_d478e22432
dem	w1_d478e22437
Leben	w3_d478e22440
zu	w5_d478e22443
sehen;	w7_d478e22446
es	w9_d478e22449
ist	w11_d478e22452
vier	w13_d478e22456
Fuß	w15_d478e22459
hoch	w17_d478e22462
und	w19_d478e22465
eben	w21_d478e22468
so	w1_d478e22473
lang,	w3_d478e22476
auch	w5_d478e22479
hat	w7_d478e22482
es	w9_d478e22485
den	w11_d478e22488
Beyfall	w13_d478e22492
der	w15_d478e22495
hiesigen	w17_d478e22498
Kaiserl.	w1_d478e22503
Königl.	w3_d478e22506
Mahler=academie	w5_d478e22509
verdienet.	w7_d478e22512
Die	w9_d478e22515
jenigen	w1_d478e22521
respective	w3_d478e22524
Liebhaber	w5_d478e22527
welche	w7_d478e22530
darauf	w9_d478e22533
pränu	w11_d478e22536
meriret	w1_d478e22541
haben,	w3_d478e22544
werden	w5_d478e22547
ersuchet	w7_d478e22550
ihre	w9_d478e22553
Exemplaria	w11_d478e22556
bey	w1_d478e22561
ihme,	w3_d478e22564
dem	w5_d478e22567
Kupferstecher	w7_d478e22570
Herrn	w9_d478e22573
Haidt,	w11_d478e22576
in	w13_d478e22580
seiner	w1_d478e22585
Wohnung	w3_d478e22588
auf	w5_d478e22591
der	w7_d478e22594
Wieden,	w9_d478e22597
in	w11_d478e22600
dem	w13_d478e22604
Hause	w15_d478e22607
des	w1_d478e22613
Herrn	w3_d478e22616
von	w5_d478e22619
Meytens	w7_d478e22622
dem	w9_d478e22625
blauen	w11_d478e22628
Hechten	w13_d478e22632
ge	w15_d478e22635
gen	w1_d478e22640
über	w3_d478e22643
abholen	w5_d478e22646
zu	w7_d478e22649
lassen.	w9_d478e22652
Die	w11_d478e22655
andere	w13_d478e22659
respec	w15_d478e22662
tive	w1_d478e22667
Liebhaber	w3_d478e22670
finden	w5_d478e22673
noch	w7_d478e22676
einige	w9_d478e22679
Exemplaria	w11_d478e22682
bey	w13_d478e22686
dem	w1_d478e22691
Herrn	w3_d478e22694
Trattner	w5_d478e22697
Kaiserl.	w7_d478e22700
Königl.	w9_d478e22703
Hofbuch	w11_d478e22706
drucker	w1_d478e22712
in	w3_d478e22715
seinem	w5_d478e22718
Gewölbe	w7_d478e22721
in	w9_d478e22724
dem	w11_d478e22727
Schotten	w13_d478e22731
hof,	w15_d478e22734
bey	w1_d478e22739
dem	w3_d478e22742
Herrn	w5_d478e22745
Krüchten	w7_d478e22748
bey	w9_d478e22751
der	w11_d478e22754
Erd	w13_d478e22758
kugel,	w15_d478e22761
und	w17_d478e22764
bey	w1_d478e22769
dem	w3_d478e22772
Herrn	w5_d478e22775
Praßer	w7_d478e22778
in	w9_d478e22781
dem	w11_d478e22784
neuen	w13_d478e22788
Michaeler	w15_d478e22791
haus	w1_d478e22796
zu	w3_d478e22799
verkauffen.	w5_d478e22802
Das	w7_d478e22805
Stück	w9_d478e22808
kostet	w11_d478e22811
drey	w13_d478e22815
Du	w15_d478e22818
caten.	w1_d478e22824
Eben	w3_d478e22827
daselbsten	w5_d478e22830
findet	w7_d478e22833
man	w9_d478e22836
auch	w11_d478e22839
das	w13_d478e22843
Por	w15_d478e22846
trait	w1_d478e22851
Jhrer	w3_d478e22854
Königl.	w5_d478e22857
Hoheit	w7_d478e22860
der	w9_d478e22863
Prinzeßin	w11_d478e22866
von	w13_d478e22870
Parma,	w1_d478e22875
per	w3_d478e22878
2.	w5_d478e22881
fl.	w7_d478e22884
</p>
<p id="p20_d478e22887">
Den	w1_d478e22891
3.	w3_d478e22894
künftigen	w5_d478e22897
Monats	w7_d478e22900
Septembris	w9_d478e22903
werden	w11_d478e22906
die	w1_d478e22911
nach	w3_d478e22914
weyl.	w5_d478e22917
Herrn	w7_d478e22920
Andre	w9_d478e22923
Jgnati	w11_d478e22926
Mayr,	w13_d478e22930
ge	w15_d478e22933
westen	w1_d478e22938
Pfarrer	w3_d478e22941
zu	w5_d478e22944
Grienbach	w7_d478e22947
hinterlassene	w9_d478e22950
Effec	w11_d478e22953
ten,	w1_d478e22959
als	w3_d478e22962
Zinn,	w5_d478e22965
Kästen,	w7_d478e22968
Kleider,	w9_d478e22971
Behtgewandt,	w11_d478e22974
Bilder,	w1_d478e22979
Sesseln,	w3_d478e22982
Schlag=uhren,	w5_d478e22985
und	w7_d478e22988
andere	w9_d478e22991
Haus	w11_d478e22994
einrichtungen	w1_d478e22999
licitando	w3_d478e23002
verkauffet	w5_d478e23005
werden.	w7_d478e23008
Wer	w9_d478e23011
demnach	w1_d478e23016
dergleichen	w3_d478e23019
an	w5_d478e23022
sich	w7_d478e23025
zu	w9_d478e23028
bringen	w11_d478e23031
gebestet,	w13_d478e23035
kan	w1_d478e23041
sich	w3_d478e23044
fruhe	w5_d478e23047
von	w7_d478e23050
8.	w9_d478e23053
bis	w11_d478e23056
12.,	w13_d478e23060
und	w15_d478e23063
Nachmittag	w17_d478e23066
von	w1_d478e23071
2.	w3_d478e23074
bis	w5_d478e23077
6.	w7_d478e23080
Uhr,	w9_d478e23083
im	w11_d478e23086
Pfarr=hof	w13_d478e23090
zu	w15_d478e23093
besagten	w17_d478e23096
Grienbach	w1_d478e23101
einfinden.	w3_d478e23104
</p>
<p id="p22_d478e23107">
Auf	w1_d478e23111
nächstkünftigen	w3_d478e23114
St.	w5_d478e23117
Michaelis	w7_d478e23120
ist	w9_d478e23123
in	w11_d478e23126
der	w13_d478e23130
untern	w1_d478e23135
Breuner=strassen	w3_d478e23138
alhier	w5_d478e23141
in	w7_d478e23144
Wien,	w9_d478e23147
das	w11_d478e23150
ganze	w13_d478e23154
von	w1_d478e23159
Seütterisch	w3_d478e23162
oder	w5_d478e23165
sogenannt	w7_d478e23168
alt	w9_d478e23171
Rascherische	w11_d478e23174
Freyhaus,	w1_d478e23180
mit	w3_d478e23183
allen	w5_d478e23186
in	w7_d478e23189
dreyen	w9_d478e23192
Stöcken	w11_d478e23195
bestehen	w13_d478e23199
den	w1_d478e23204
Wohnungen,	w3_d478e23207
Gwölbern,	w5_d478e23210
Kellern,	w7_d478e23213
und	w9_d478e23216
s	w11_d478e23219
v.	w13_d478e23223
Pferd=stallungen	w1_d478e23228
in	w3_d478e23231
Bestand	w5_d478e23234
zu	w7_d478e23237
verlassen;	w9_d478e23240
wer	w11_d478e23243
nun	w13_d478e23247
dieses	w1_d478e23252
ganze	w3_d478e23255
Frey=haus	w5_d478e23258
mit	w7_d478e23261
allen	w9_d478e23264
Zugehörungen	w11_d478e23267
zusammen,	w1_d478e23273
oder	w3_d478e23276
auch	w5_d478e23279
nur	w7_d478e23282
ein	w9_d478e23285
und	w11_d478e23288
anderen	w13_d478e23292
Stock	w15_d478e23295
hievon	w1_d478e23300
in	w3_d478e23303
Bestand	w5_d478e23306
zu	w7_d478e23309
nehmen	w9_d478e23312
willens	w11_d478e23315
ist,	w13_d478e23319
har	w15_d478e23322
sich	w1_d478e23327
derowegen	w3_d478e23330
allda	w5_d478e23333
bey	w7_d478e23336
dem	w9_d478e23339
Haus=meister	w11_d478e23342
zur	w13_d478e23346
ebenen	w1_d478e23351
Erben	w3_d478e23354
anzumelden.	w5_d478e23357
</p>
<p id="p24_d478e23361">
Den	w1_d478e23365
30.	w3_d478e23368
Augusti	w5_d478e23371
wird	w7_d478e23374
bey	w9_d478e23377
Gemeiner	w11_d478e23380
Stadt	w13_d478e23384
Wien	w1_d478e23389
Grundbuch,	w3_d478e23392
die	w5_d478e23395
Elisabeth	w7_d478e23398
Leithnerische,	w9_d478e23401
auf	w1_d478e23406
der	w3_d478e23409
neuen	w5_d478e23412
Thor=pastey	w7_d478e23415
ligende,	w9_d478e23418
zur	w11_d478e23421
Flucht	w13_d478e23425
in	w1_d478e23431
Egypten	w3_d478e23434
genannte	w5_d478e23437
Behausung	w7_d478e23440
zum	w9_d478e23443
anderten	w11_d478e23446
mal	w1_d478e23451
offentlich	w3_d478e23454
ausgefeilet,	w5_d478e23457
und	w7_d478e23460
dem	w9_d478e23463
Meist	w11_d478e23466
bieten	w13_d478e23470
den	w1_d478e23475
licitando	w3_d478e23478
verkauffet	w5_d478e23481
werden.	w7_d478e23484
</p>
<head id="h2_d478e23527">
OURNAL	w1_d478e23531
Der	w1_d478e23536
combinirt=Kaiserl.	w3_d478e23539
Königl.	w5_d478e23542
und	w7_d478e23545
des	w9_d478e23548
Reichs	w11_d478e23551
Execu	w13_d478e23555
tions=armee	w1_d478e23560
aus	w3_d478e23563
dem	w5_d478e23566
Haupt=quartier	w7_d478e23569
Riesa	w9_d478e23572
vom	w11_d478e23575
13.	w13_d478e23579
bis	w1_d478e23585
18.	w3_d478e23588
Augusti	w5_d478e23591
1760.	w7_d478e23594
</head>
<p id="p4_d478e23597">
Nachdeme	w1_d478e23601
der	w3_d478e23604
commandirende	w5_d478e23607
Herr	w7_d478e23610
Feld=marschall	w9_d478e23613
Prinz	w11_d478e23616
von	w13_d478e23620
Zwey	w15_d478e23623
Ub	w1_d478e23628
rücken	w3_d478e23631
zur	w5_d478e23634
Bedeckung	w7_d478e23637
der	w9_d478e23640
Haupt	w11_d478e23643
und	w13_d478e23647
Residenz=stadt	w15_d478e23650
Dresden	w17_d478e23653
eine	w19_d478e23656
hinlängliche	w1_d478e23661
aus	w3_d478e23664
Kaiserl.	w5_d478e23667
Königl.	w7_d478e23670
und	w9_d478e23673
Reichs=trupen	w11_d478e23676
bestehende	w13_d478e23680
Garni	w15_d478e23683
son	w1_d478e23689
unter	w3_d478e23692
Commando	w5_d478e23695
des	w7_d478e23698
Herrn	w9_d478e23701
General=feld=zeug=meisters	w11_d478e23704
Grafens	w13_d478e23708
v.	w15_d478e23711
Maquiere	w1_d478e23716
zuruck	w3_d478e23719
gelassen.	w5_d478e23722
So	w7_d478e23725
seynd	w9_d478e23728
Seine	w11_d478e23731
Durchleucht	w13_d478e23735
</p>
<p id="p6_d478e23738">
Den	w1_d478e23742
13.	w3_d478e23745
mit	w5_d478e23748
Anbruch	w7_d478e23751
des	w9_d478e23754
Tages	w11_d478e23757
mit	w13_d478e23761
der	w15_d478e23764
Armee	w17_d478e23767
aus	w19_d478e23770
dem	w21_d478e23773
Lager	w23_d478e23776
bey	w25_d478e23780
Plauen	w1_d478e23785
aufgebrochen,	w3_d478e23788
und	w5_d478e23791
ist	w7_d478e23794
der	w9_d478e23797
Marsch	w11_d478e23800
in	w13_d478e23804
2.	w15_d478e23807
Colonnen	w17_d478e23810
bis	w19_d478e23813
in	w21_d478e23816
das	w23_d478e23819
neue	w25_d478e23823
bey	w1_d478e23828
Groß	w3_d478e23831
Rösdorf	w5_d478e23834
ausgesteckte	w7_d478e23837
Lager	w9_d478e23840
fortgesetzet,	w11_d478e23843
und	w13_d478e23847
solches	w15_d478e23850
also	w17_d478e23853
bezo	w19_d478e23856
gen	w1_d478e23862
worden,	w3_d478e23865
daß	w5_d478e23868
der	w7_d478e23871
rechte	w9_d478e23874
Flügel	w11_d478e23877
bey	w13_d478e23881
Constappel,	w15_d478e23884
der	w17_d478e23887
linke	w19_d478e23890
bey	w21_d478e23893
Sora,	w23_d478e23896
und	w1_d478e23901
das	w3_d478e23904
Haupt=quartier	w5_d478e23907
nach	w7_d478e23910
Wilstruf	w9_d478e23913
zu	w11_d478e23916
stehen	w13_d478e23920
kame.	w15_d478e23923
Das	w17_d478e23926
Grena	w19_d478e23929
dier	w1_d478e23934
und	w3_d478e23937
Carabinier=corps,	w5_d478e23940
so	w7_d478e23943
sich	w9_d478e23946
unter	w11_d478e23949
Commando	w13_d478e23953
des	w15_d478e23956
Herrn	w17_d478e23959
Feld	w19_d478e23962
marschall=leutenants	w1_d478e23967
Grafens	w3_d478e23970
von	w5_d478e23973
Guasco	w7_d478e23976
bereits	w9_d478e23979
um	w11_d478e23982
Mitternacht	w13_d478e23986
in	w15_d478e23989
Marsche	w1_d478e23995
gesetzet	w3_d478e23998
hatte,	w5_d478e24001
und	w7_d478e24004
die	w9_d478e24007
Tete	w11_d478e24010
der	w13_d478e24014
Armee	w15_d478e24017
zu	w17_d478e24020
formiren,	w19_d478e24023
lagerte	w21_d478e24026
sich	w23_d478e24029
zwischen	w1_d478e24034
Selingstadt	w3_d478e24037
und	w5_d478e24040
Burckerswalda,	w7_d478e24043
und	w9_d478e24046
der	w11_d478e24049
bey	w13_d478e24053
Kesseldorf	w15_d478e24056
seit	w17_d478e24059
eini	w19_d478e24062
gen	w1_d478e24067
Tägen	w3_d478e24070
mit	w5_d478e24073
dem	w7_d478e24076
Corps	w9_d478e24079
de	w11_d478e24082
Reserve	w13_d478e24086
campirende	w15_d478e24089
Herr	w17_d478e24092
Feldmarschall	w19_d478e24095
leutenant	w1_d478e24100
Prinz	w3_d478e24103
von	w5_d478e24106
Stollberg	w7_d478e24109
erhielte	w9_d478e24112
den	w11_d478e24115
Befehl,	w13_d478e24119
bey	w15_d478e24122
Annäherung	w17_d478e24125
der	w1_d478e24131
Armee	w3_d478e24134
die	w5_d478e24137
feindliche	w7_d478e24140
Vorposten	w9_d478e24143
auf	w11_d478e24146
denen	w13_d478e24150
Anhöhen	w15_d478e24153
von	w17_d478e24156
OberPol	w19_d478e24159
lenz	w1_d478e24164
und	w3_d478e24167
Sieben=Eichen	w5_d478e24170
zu	w7_d478e24173
attaquieren,	w9_d478e24176
der	w11_d478e24179
Angrif	w13_d478e24183
geschahe	w15_d478e24186
in	w17_d478e24189
Gegen	w19_d478e24192
wart	w1_d478e24197
des	w3_d478e24200
commandirenden	w5_d478e24203
Herrn	w7_d478e24206
Generalen,	w9_d478e24209
welcher	w11_d478e24212
mit	w13_d478e24216
dem	w15_d478e24219
Herrn	w17_d478e24222
Generalen	w1_d478e24227
der	w3_d478e24230
Cavallerie	w5_d478e24233
von	w7_d478e24236
Haddick	w9_d478e24239
voraus	w11_d478e24242
gekommen	w13_d478e24246
ware,	w15_d478e24249
und	w17_d478e24252
wur	w19_d478e24255
be	w1_d478e24261
mit	w3_d478e24264
so	w5_d478e24267
vieler	w7_d478e24270
Bravour	w9_d478e24273
und	w11_d478e24276
Ordnung	w13_d478e24280
vollzogen,	w15_d478e24283
daß	w17_d478e24286
der	w19_d478e24289
Feind	w21_d478e24292
ungeach	w23_d478e24295
tet	w1_d478e24300
des	w3_d478e24303
für	w5_d478e24306
ihn	w7_d478e24309
sehr	w9_d478e24312
vortheilhaften	w11_d478e24315
Terrains	w13_d478e24319
aus	w15_d478e24322
allen	w17_d478e24325
innengehabten	w19_d478e24328
Po	w21_d478e24331
sten	w1_d478e24336
vertrieben,	w3_d478e24339
und	w5_d478e24342
bis	w7_d478e24345
an	w9_d478e24348
die	w11_d478e24351
Borstädt	w13_d478e24355
von	w15_d478e24358
Meissen	w17_d478e24361
verfolget	w19_d478e24364
worden,	w21_d478e24367
worauf	w1_d478e24372
das	w3_d478e24375
Corps	w5_d478e24378
de	w7_d478e24381
Reserve	w9_d478e24384
diese	w11_d478e24387
Anhöhen	w13_d478e24391
occupirte,	w15_d478e24394
und	w17_d478e24397
sich	w19_d478e24400
bey	w21_d478e24403
Pöck	w23_d478e24406
wein	w1_d478e24412
lagerte.	w3_d478e24415
</p>
<p id="p8_d478e24418">
Zur	w1_d478e24422
nämlichen	w3_d478e24425
Zeit	w5_d478e24428
ist	w7_d478e24431
Herr	w9_d478e24434
General	w11_d478e24437
Kleefeld	w13_d478e24441
mit	w15_d478e24444
seinen	w17_d478e24447
unterha	w19_d478e24450
benden	w1_d478e24455
Trupen	w3_d478e24458
aus	w5_d478e24461
seiner	w7_d478e24464
bisherigen	w9_d478e24467
Stellung	w11_d478e24470
von	w13_d478e24474
Augustusberg	w15_d478e24477
aufge	w17_d478e24480
</p>
<p id="p14_d478e24494">
brochen,	w1_d478e24498
und	w3_d478e24501
gegen	w5_d478e24504
die	w7_d478e24507
von	w9_d478e24510
dem	w11_d478e24513
Feind	w13_d478e24517
mit	w15_d478e24520
Redouten	w17_d478e24523
und	w19_d478e24526
Verschanzun	w21_d478e24529
gen	w1_d478e24534
befestigte	w3_d478e24537
Anhöhen	w5_d478e24540
bey	w7_d478e24543
denen	w9_d478e24546
Katzen=häusern	w11_d478e24549
angerucket,	w13_d478e24553
von	w15_d478e24556
wan	w17_d478e24559
nen	w1_d478e24564
er	w3_d478e24567
den	w5_d478e24570
Feind	w7_d478e24573
mit	w9_d478e24576
vieler	w11_d478e24579
Tapferkeit	w13_d478e24583
delogirt,	w15_d478e24586
auch	w17_d478e24589
verschiedene	w19_d478e24592
Gefan	w21_d478e24595
gene,	w1_d478e24601
unter	w3_d478e24604
welchen	w5_d478e24607
sich	w7_d478e24610
ein	w9_d478e24613
Dragoner=haupt=mann	w11_d478e24616
Graf	w13_d478e24620
Auersperg	w15_d478e24623
be	w17_d478e24626
findet,	w1_d478e24631
eingebracht,	w3_d478e24634
wir	w5_d478e24637
haben	w7_d478e24640
bey	w9_d478e24643
diesen	w11_d478e24646
verschiedenen	w13_d478e24650
Attaquen	w15_d478e24653
unge	w17_d478e24656
fehr	w1_d478e24661
30.	w3_d478e24664
Mann	w5_d478e24667
an	w7_d478e24670
Todt	w9_d478e24673
und	w11_d478e24676
Bleßirten	w13_d478e24680
bekommen,	w15_d478e24683
unter	w17_d478e24686
welchletzte	w19_d478e24689
ren	w1_d478e24694
sich	w3_d478e24697
der	w5_d478e24700
Sclavonische	w7_d478e24703
Hussaren=major	w9_d478e24706
Graf	w11_d478e24709
Gossau,	w13_d478e24713
und	w15_d478e24716
ein	w17_d478e24719
Haupt	w19_d478e24722
mann	w1_d478e24728
von	w3_d478e24731
denen	w5_d478e24734
Croaten	w7_d478e24737
befindet.	w9_d478e24740
Der	w11_d478e24743
Obriste	w13_d478e24747
Zettwitz,	w15_d478e24750
so	w17_d478e24753
jenseits	w19_d478e24756
der	w21_d478e24759
Elbe	w1_d478e24764
bey	w3_d478e24767
Weinbiehla	w5_d478e24770
stunde,	w7_d478e24773
wurde	w9_d478e24776
mit	w11_d478e24779
einem	w13_d478e24783
Commando	w15_d478e24786
von	w17_d478e24789
Grena	w19_d478e24792
dieren	w1_d478e24797
und	w3_d478e24800
Hussaren	w5_d478e24803
nebst	w7_d478e24806
einiger	w9_d478e24809
Artillerie	w11_d478e24812
verstärket,	w13_d478e24816
und	w15_d478e24819
bekame	w17_d478e24822
den	w19_d478e24825
Befehl	w1_d478e24830
den	w3_d478e24833
Feind	w5_d478e24836
von	w7_d478e24839
dem	w9_d478e24842
jenseitigen	w11_d478e24845
Ufer	w13_d478e24849
zu	w15_d478e24852
allarmiren,	w17_d478e24855
und	w19_d478e24858
wann	w21_d478e24861
mö	w23_d478e24864
glich,	w1_d478e24870
die	w3_d478e24873
bey	w5_d478e24876
dem	w7_d478e24879
alten	w9_d478e24882
Closter	w11_d478e24885
stehende	w13_d478e24889
Schif	w15_d478e24892
in	w17_d478e24895
Brand	w19_d478e24898
zu	w21_d478e24901
stecken.	w23_d478e24904
Ge	w25_d478e24908
dachter	w1_d478e24913
Obriste	w3_d478e24916
vollzoge	w5_d478e24919
es	w7_d478e24922
mit	w9_d478e24925
vieler	w11_d478e24928
Geschicklichkeit,	w13_d478e24932
und	w15_d478e24935
wurden	w17_d478e24938
9.	w19_d478e24941
feind	w21_d478e24944
liche	w1_d478e24949
Schiffe,	w3_d478e24952
worunter	w5_d478e24955
3.,	w7_d478e24958
so	w9_d478e24961
eben	w11_d478e24964
von	w13_d478e24968
Torgau	w15_d478e24971
mit	w17_d478e24974
Mehl	w19_d478e24977
und	w21_d478e24980
Fourage	w23_d478e24983
beladen	w1_d478e24988
angekommen	w3_d478e24991
waren,	w5_d478e24994
verbrennet,	w7_d478e24997
auch	w9_d478e25000
auf	w11_d478e25003
die	w13_d478e25007
zu	w15_d478e25010
Errettung	w17_d478e25013
der	w19_d478e25016
Schiffe	w1_d478e25022
hineilende	w3_d478e25025
feindliche	w5_d478e25028
Mannschaft	w7_d478e25031
mit	w9_d478e25034
guter	w11_d478e25037
Würkung	w13_d478e25041
canoniret.	w15_d478e25044
Diese	w1_d478e25049
Nacht	w3_d478e25052
liesse	w5_d478e25055
der	w7_d478e25058
Commendant	w9_d478e25061
von	w11_d478e25064
Meissen,	w13_d478e25068
ohne	w15_d478e25071
zu	w17_d478e25074
wissen	w19_d478e25077
warum,	w21_d478e25080
und	w1_d478e25085
durch	w3_d478e25088
eine	w5_d478e25091
unmenschliche	w7_d478e25094
Gesinnung,	w9_d478e25097
so	w11_d478e25100
man	w13_d478e25104
nur	w15_d478e25107
von	w17_d478e25110
einem	w19_d478e25113
Preußi	w21_d478e25116
schen	w1_d478e25121
Officier	w3_d478e25124
erwarten	w5_d478e25127
konte,	w7_d478e25130
eine	w9_d478e25133
Vorstadt	w11_d478e25136
von	w13_d478e25140
Meissen	w15_d478e25143
anzünden.	w17_d478e25146
</p>
<p id="p16_d478e25149">
Den	w1_d478e25153
14.	w3_d478e25156
hat	w5_d478e25159
sich	w7_d478e25162
die	w9_d478e25165
Armee	w11_d478e25168
abermals	w13_d478e25172
mit	w15_d478e25175
samt	w17_d478e25178
dem	w19_d478e25181
Tag	w21_d478e25184
in	w23_d478e25187
Mar	w25_d478e25191
sche	w1_d478e25196
gesetzet,	w3_d478e25199
und	w5_d478e25202
den	w7_d478e25205
Zug	w9_d478e25208
gegen	w11_d478e25211
die	w13_d478e25215
Katzen=häuser	w15_d478e25218
genommen,	w17_d478e25221
General	w19_d478e25224
Kleefeld	w1_d478e25229
ruckte	w3_d478e25232
wieder	w5_d478e25235
gegen	w7_d478e25238
den	w9_d478e25241
Feind	w11_d478e25244
an,	w13_d478e25248
und	w15_d478e25251
wurde	w17_d478e25254
durch	w19_d478e25257
den	w21_d478e25260
Felb	w23_d478e25263
marschall=leutenant	w1_d478e25269
Guasco	w3_d478e25272
mit	w5_d478e25275
dem	w7_d478e25278
Grenadier=corps	w9_d478e25281
unterstützet;	w11_d478e25284
die	w13_d478e25288
vortrefliche	w1_d478e25293
Anstalten	w3_d478e25296
dieses	w5_d478e25299
Herrn	w7_d478e25302
Generals,	w9_d478e25305
und	w11_d478e25308
die	w13_d478e25312
Bravour	w15_d478e25315
deren	w17_d478e25318
Trupen	w1_d478e25323
versicherten	w3_d478e25326
den	w5_d478e25329
Ausschlag,	w7_d478e25332
der	w9_d478e25335
Feind	w11_d478e25338
wurde	w13_d478e25342
aus	w15_d478e25345
denen	w17_d478e25348
Dorf	w19_d478e25351
fern	w1_d478e25356
Soppen,	w3_d478e25359
Miltitz	w5_d478e25362
und	w7_d478e25365
Gregis	w9_d478e25368
