<doc id="wr_1762-12-18" attrs="word" year="1762" month="12" day="18" corpus="2">
<head id="h2_d718e3418">
Londen	w1_d718e3422
Spitalberg,	w11_d718e10675
alt	w13_d718e10679
3.	w15_d718e10682
J.	w17_d718e10685
</list>
<head id="h2_d718e10693">
Summa	w1_d718e10697
5.	w3_d718e10700
Pers.,	w5_d718e10703
darunter	w7_d718e10706
1.	w9_d718e10709
Kind.	w11_d718e10712
Den	w1_d718e10717
12.	w3_d718e10720
Dec.	w5_d718e10723
Jn	w1_d718e10728
der	w3_d718e10731
Stadt.	w5_d718e10734
</head>
<list id="l4_d718e10737">
Der	w1_d718e10741
Wol=ehrw.	w3_d718e10744
in	w5_d718e10747
GOtt	w7_d718e10750
Geistl.	w9_d718e10753
Hr.	w11_d718e10756
P.	w13_d718e10760
Othman.	w15_d718e10763
Elinger,	w1_d718e10768
Ord.	w3_d718e10771
St.	w5_d718e10774
Bened.	w7_d718e10777
Profeß	w9_d718e10780
zun	w11_d718e10783
Schot.,	w13_d718e10787
im	w1_d718e10792
Kloster	w3_d718e10795
alda,	w5_d718e10798
alt	w7_d718e10801
70.	w9_d718e10804
J.	w11_d718e10807
Die	w1_d718e10813
Wol=edle	w3_d718e10816
Jungf.	w5_d718e10819
Eliiab.	w7_d718e10822
Veronesin,	w9_d718e10825
im	w11_d718e10828
Pila	w13_d718e10832
tis.	w1_d718e10837
H.	w3_d718e10840
am	w5_d718e10843
Pet.,	w7_d718e10846
alt	w9_d718e10849
36.	w11_d718e10852
J.	w13_d718e10856
Dem	w1_d718e10861
Carl	w3_d718e10864
Zimmerer,	w5_d718e10867
Burgerl.	w7_d718e10870
Sporern,	w9_d718e10873
s.	w11_d718e10876
W.	w13_d718e10880
Magdal.,	w1_d718e10885
bey	w3_d718e10888
der	w5_d718e10891
bl.	w7_d718e10894
Flasch.	w9_d718e10897
am	w11_d718e10900
Stock=am	w13_d718e10904
Ei	w15_d718e10907
sen=platz.	w1_d718e10913
alt	w3_d718e10916
77.	w5_d718e10919
J.	w7_d718e10922
Dem	w1_d718e10927
Lor.	w3_d718e10930
Chorman,	w5_d718e10933
gew.	w7_d718e10936
Musico,	w9_d718e10939
s.	w11_d718e10942
W.	w13_d718e10946
Eva,	w15_d718e10949
im	w17_d718e10952
Gaminger=hof,	w1_d718e10957
alt	w3_d718e10960
47.	w5_d718e10963
J.	w7_d718e10966
</list>
<head id="h2_d718e10973">
Vor	w1_d718e10977
der	w3_d718e10980
Stadt.	w5_d718e10983
</head>
<list id="l4_d718e10986">
Dem	w1_d718e10990
Fried.	w3_d718e10993
Schreck,	w5_d718e10996
Burgerl.	w7_d718e10999
Wirt.,	w9_d718e11002
s.	w11_d718e11005
W.	w13_d718e11009
An	w15_d718e11012
na,	w1_d718e11017
in	w3_d718e11020
s.	w5_d718e11023
H.	w7_d718e11026
auf	w9_d718e11029
der	w11_d718e11032
Laimgr.,	w13_d718e11036
alt	w15_d718e11039
36.	w17_d718e11042
J.	w19_d718e11045
Dem	w1_d718e11050
Leop.	w3_d718e11053
Tischendorfer,	w5_d718e11056
Schulmeist.,	w7_d718e11059
s.	w9_d718e11062
W.	w11_d718e11065
The	w13_d718e11069
res.,	w1_d718e11075
bey	w3_d718e11078
der	w5_d718e11081
weis.	w7_d718e11084
Ros.	w9_d718e11087
im	w11_d718e11090
Liechtenth.,	w13_d718e11094
65.	w15_d718e11097
J.	w17_d718e11100
Dem	w1_d718e11105
Joh.	w3_d718e11108
Georg	w5_d718e11111
Oßwald,	w7_d718e11114
Tüchelmach.=ges.,	w9_d718e11117
s.	w11_d718e11120
K.	w13_d718e11124
Johanna,	w1_d718e11129
beym	w3_d718e11132
Rit.	w5_d718e11135
St.	w7_d718e11138
Georg	w9_d718e11141
ausser	w11_d718e11144
Maria	w13_d718e11148
hülf,	w1_d718e11153
alt	w3_d718e11156
4.	w5_d718e11159
F.	w7_d718e11162
Dem	w1_d718e11168
Jacob	w3_d718e11171
Hilenrauer,	w5_d718e11174
Bestand=wirt.,	w7_d718e11177
s.	w9_d718e11180
K.	w11_d718e11183
Mar	w13_d718e11187
tin,	w1_d718e11192
bey	w3_d718e11195
der	w5_d718e11198
Reichs=kron	w7_d718e11201
im	w9_d718e11204
Lerchenf.,	w11_d718e11207
alt	w13_d718e11211
6.	w15_d718e11214
J.	w17_d718e11217
Math.	w1_d718e11222
Frischauf,	w3_d718e11225
gew.	w5_d718e11228
Land=schneider=meist.,	w7_d718e11231
bey	w9_d718e11234
der	w1_d718e11239
bl.	w3_d718e11242
Kugel	w5_d718e11245
ausser	w7_d718e11248
der	w9_d718e11251
Rossau,	w11_d718e11254
alt	w13_d718e11258
82.	w15_d718e11261
Dem	w1_d718e11267
Joh.	w3_d718e11270
Kaiser,	w5_d718e11273
Taglöhn.,	w7_d718e11276
s.	w9_d718e11279
K.	w11_d718e11282
Jos.,	w13_d718e11286
in	w15_d718e11289
dem	w17_d718e11292
Goldschmiedis.	w1_d718e11297
H.	w3_d718e11300
zu	w5_d718e11303
Erdberg,	w7_d718e11306
alt	w9_d718e11309
3.	w11_d718e11312
J.	w13_d718e11316
</list>
<head id="h2_d718e11323">
Summa	w1_d718e11327
10.	w3_d718e11330
Person.,	w5_d718e11333
darunter	w7_d718e11336
3.	w9_d718e11339
Kind.	w11_d718e11342
Den	w1_d718e11347
14.	w3_d718e11350
Dec.	w5_d718e11353
Jn	w7_d718e11356
der	w9_d718e11359
Stadt.	w11_d718e11362
</head>
<list id="l4_d718e11365">
Dem	w1_d718e11369
Hrn.	w3_d718e11372
Fried.	w5_d718e11375
Schuster,	w7_d718e11378
Ober=vat.	w9_d718e11381
im	w11_d718e11384
Burger	w13_d718e11388
spit.,	w1_d718e11393
s.	w3_d718e11396
K.	w5_d718e11399
Joh.	w7_d718e11402
Nepom.,	w9_d718e11405
alda,	w11_d718e11408
alt	w13_d718e11412
1.	w15_d718e11415
J.	w17_d718e11418
Dem	w1_d718e11423
Math.	w3_d718e11426
Schotter,	w5_d718e11429
Lack.,	w7_d718e11432
s.	w9_d718e11435
K.	w11_d718e11438
Elisab.,	w13_d718e11442
in	w15_d718e11445
dem	w17_d718e11448
Schmerlingis.	w1_d718e11454
H.	w3_d718e11457
in	w5_d718e11460
der	w7_d718e11463
obern	w9_d718e11466
Bäckerstr.,	w11_d718e11469
alt	w13_d718e11473
f5.	w1_d718e11478
v.	w3_d718e11481
J.	w5_d718e11484
</list>
<list id="l10_d718e11498">
Dem	w1_d718e11502
Joh.	w3_d718e11505
Gareiß,	w5_d718e11508
Taglöhn.,	w7_d718e11511
s.	w9_d718e11514
K.	w11_d718e11517
Theres.,	w13_d718e11521
in	w15_d718e11524
dem	w17_d718e11527
Gruberis.	w1_d718e11532
H.	w3_d718e11535
auf	w5_d718e11538
der	w7_d718e11541
Elend=bastey,	w9_d718e11544
alt	w11_d718e11547
7.	w13_d718e11551
J.	w15_d718e11554
</list>
<head id="h2_d718e11561">
Vor	w1_d718e11565
der	w3_d718e11568
Stadt.	w5_d718e11571
</head>
<list id="l4_d718e11574">
Dem	w1_d718e11578
Conrad	w3_d718e11581
Merad,	w5_d718e11584
groß=Uhrmach.,	w7_d718e11587
s.	w9_d718e11590
K.	w11_d718e11593
Mag	w13_d718e11597
dal.,	w1_d718e11602
in	w3_d718e11605
s.	w5_d718e11608
H.	w7_d718e11611
am	w9_d718e11614
Neubau,	w11_d718e11617
alt	w13_d718e11621
4.	w15_d718e11624
Dem	w1_d718e11629
Joh.	w3_d718e11632
Tray,	w5_d718e11635
Fuhrmann,	w7_d718e11638
s.	w9_d718e11641
W.	w11_d718e11644
Barb.,	w13_d718e11648
in	w15_d718e11651
dem	w17_d718e11654
Mauerbäckis.	w1_d718e11660
H.	w3_d718e11663
an	w5_d718e11666
der	w7_d718e11669
Wien,	w9_d718e11672
alt	w11_d718e11675
53.	w13_d718e11679
J.	w15_d718e11682
Dem	w1_d718e11687
Joh.	w3_d718e11690
Hirsch,	w5_d718e11693
Schuhmach.,	w7_d718e11696
s.	w9_d718e11699
K.	w11_d718e11702
Joh.	w13_d718e11706
Mich.,	w15_d718e11709
beym	w1_d718e11714
Stadel	w3_d718e11717
am	w5_d718e11720
Neubau,	w7_d718e11723
alt	w9_d718e11726
3.	w11_d718e11729
J.	w13_d718e11733
Christina	w1_d718e11738
Gerstnerin,	w3_d718e11741
in	w5_d718e11744
St.	w7_d718e11747
Joh.	w9_d718e11750
Nep.	w11_d718e11753
Spit.,	w13_d718e11757
67.	w15_d718e11760
J.	w17_d718e11763
Dem	w1_d718e11769
Wolf	w3_d718e11772
Fischer,	w5_d718e11775
Taglöhu,	w7_d718e11778
s.	w9_d718e11781
W.	w11_d718e11784
Anna,	w13_d718e11788
in	w15_d718e11791
dem	w17_d718e11794
Kollmüllneris.	w1_d718e11799
H.	w3_d718e11802
auf	w5_d718e11805
der	w7_d718e11808
Landstr.,	w9_d718e11811
alt	w11_d718e11814
43.	w13_d718e11818
J.	w15_d718e11821
Sophia	w1_d718e11826
Waselbaurin,	w3_d718e11829
Wittwe,	w5_d718e11832
beym	w7_d718e11835
gut.	w9_d718e11838
Hirt.	w11_d718e11841
im	w13_d718e11845
Liechtenth.,	w1_d718e11850
alt	w3_d718e11853
73.	w5_d718e11856
J.	w7_d718e11859
</list>
<head id="h2_d718e11866">
Summa	w1_d718e11870
9.	w3_d718e11873
Person.,	w5_d718e11876
darunter	w7_d718e11879
5.	w9_d718e11882
Kind.	w11_d718e11885
Den	w1_d718e11890
15.	w3_d718e11893
Dec.	w5_d718e11896
Jn	w1_d718e11901
der	w3_d718e11904
Stadt.	w5_d718e11907
Niemand.	w1_d718e11913
Vor	w1_d718e11918
der	w3_d718e11921
Stadt.	w5_d718e11924
</head>
<list id="l4_d718e11927">
Barb.	w1_d718e11931
Gmeinerin,	w3_d718e11934
Burgerl.	w5_d718e11937
Wittwe,	w7_d718e11940
im	w9_d718e11943
Statzeri	w11_d718e11946
schen	w1_d718e11951
H.	w3_d718e11954
in	w5_d718e11957
der	w7_d718e11960
Rossau,	w9_d718e11963
alt	w11_d718e11966
74.	w13_d718e11970
J.	w15_d718e11973
Dem	w1_d718e11978
Ant.	w3_d718e11981
Reiberger,	w5_d718e11984
Bestand=wirt.,	w7_d718e11987
s.	w9_d718e11990
W.	w11_d718e11993
Elisab.	w13_d718e11997
im	w1_d718e12003
Parockenmacheris.	w3_d718e12006
H	w5_d718e12009
zu	w7_d718e12012
Nicolstorf,	w9_d718e12015
30.	w11_d718e12018
J.	w13_d718e12022
Dem	w1_d718e12027
Mich.	w3_d718e12030
Müller,	w5_d718e12033
Lack,	w7_d718e12036
s.	w9_d718e12039
W.	w11_d718e12042
Anna,	w13_d718e12046
bey	w15_d718e12049
Sonn	w17_d718e12052
und	w1_d718e12057
Mond	w3_d718e12060
zu	w5_d718e12063
St.	w7_d718e12066
Ulrich,	w9_d718e12069
alt	w11_d718e12072
65.	w13_d718e12076
Dem	w1_d718e12081
Georg	w3_d718e12084
Prinz,	w5_d718e12087
Taglöhn.,	w7_d718e12090
s.	w9_d718e12093
W.	w11_d718e12096
Anna,	w13_d718e12100
im	w15_d718e12103
Zie	w17_d718e12106
geldeckerls.	w1_d718e12112
H.	w3_d718e12115
am	w5_d718e12118
Himmel=pfort=gr.,	w7_d718e12121
alt	w9_d718e12124
64.	w11_d718e12127
J.	w13_d718e12131
Dem	w1_d718e12136
Joh.	w3_d718e12139
Herzog,	w5_d718e12142
Zimmer=ges.,	w7_d718e12145
s.	w9_d718e12148
K.	w11_d718e12151
Joh.,	w13_d718e12155
bey	w15_d718e12158
ber	w1_d718e12163
gold.	w3_d718e12166
Saul.	w5_d718e12169
am	w7_d718e12172
Himmel=pfort=gr.,	w9_d718e12175
8.	w11_d718e12178
J	w13_d718e12182
Dem	w1_d718e12187
Mich.	w3_d718e12190
Kamenetter,	w5_d718e12193
Lehen=kutsch.,	w7_d718e12196
s.	w9_d718e12199
S.	w11_d718e12202
Jos.,	w13_d718e12206
im	w1_d718e12212
Goldschmiedis.	w3_d718e12215
H.	w5_d718e12218
zu	w7_d718e12221
Gumpend.,	w9_d718e12224
13.	w11_d718e12227
J.	w13_d718e12231
Dem	w1_d718e12236
Leop.	w3_d718e12239
Wißner,	w5_d718e12242
Schuhmach,	w7_d718e12245
s.	w9_d718e12248
K.	w11_d718e12251
Jacob,	w13_d718e12255
bey	w15_d718e12258
der	w1_d718e12263
H.	w3_d718e12266
Dreyfaltigk.	w5_d718e12269
am	w7_d718e12272
obern	w9_d718e12275
Neustift,	w11_d718e12278
3.	w13_d718e12282
J.	w15_d718e12285
Dem	w1_d718e12290
Mich.	w3_d718e12293
Glaser,	w5_d718e12296
Taglöhn.,	w7_d718e12299
s.	w9_d718e12302
W.	w11_d718e12305
Anna,	w13_d718e12309
in	w15_d718e12312
dem	w17_d718e12315
Vögelkrammeris.	w1_d718e12321
H.	w3_d718e12324
zu	w5_d718e12327
Erdberg,	w7_d718e12330
alt	w9_d718e12333
75.	w11_d718e12336
J.	w13_d718e12340
</list>
<head id="h2_d718e12347">
Summa	w1_d718e12351
8.	w3_d718e12354
Person.,	w5_d718e12357
darunter	w7_d718e12360
2.	w9_d718e12363
Kind.	w11_d718e12366
Den	w1_d718e12371
16.	w3_d718e12374
Dec.	w5_d718e12377
Jn	w7_d718e12380
der	w9_d718e12383
Stadt.	w11_d718e12386
</head>
<list id="l4_d718e12389">
Die	w1_d718e12393
(Tit.)	w3_d718e12396
Fr.	w5_d718e12399
Susau.	w7_d718e12402
Helena	w9_d718e12405
v.	w11_d718e12408
Rebhun,	w13_d718e12412
Wit.	w15_d718e12415
im	w1_d718e12420
Hartmanis.	w3_d718e12423
H.	w5_d718e12426
in	w7_d718e12429
der	w9_d718e12432
unt.	w11_d718e12435
Bäckerstrassen	w13_d718e12439
alt	w1_d718e12444
84.	w3_d718e12447
J.	w5_d718e12450
Dem	w1_d718e12456
Ludw	w3_d718e12459
Spilberger,	w5_d718e12462
K.	w7_d718e12465
K.	w9_d718e12468
Lauf,	w11_d718e12471
s.	w13_d718e12475
K.	w15_d718e12478
Barb.,	w17_d718e12481
im	w1_d718e12486
Kirchstädteris.	w3_d718e12489
H.	w5_d718e12492
am	w7_d718e12495
Lug=eck,	w9_d718e12498
alt	w11_d718e12501
4.	w13_d718e12505
J.	w15_d718e12508
Dem	w1_d718e12513
Lor.	w3_d718e12516
Harbeck,	w5_d718e12519
Lack.,	w7_d718e12522
s.	w9_d718e12525
K.	w11_d718e12528
Elisab.,	w13_d718e12532
im	w15_d718e12535
Hof	w17_d718e12538
sporeris.	w1_d718e12543
H.	w3_d718e12546
im	w5_d718e12549
Schlosser=gäs.	w7_d718e12552
alt	w9_d718e12555
6.	w11_d718e12558
v.	w13_d718e12562
J.	w15_d718e12565
</list>
<head id="h2_d718e12573">
Vor	w1_d718e12577
der	w3_d718e12580
Stadt.	w5_d718e12583
</head>
<list id="l4_d718e12586">
Hr.	w1_d718e12590
Ant.	w3_d718e12593
Jos	w5_d718e12596
Barthl.	w7_d718e12599
Bartenan,	w9_d718e12602
beym	w11_d718e12605
golden.	w13_d718e12609
Hirsch.	w1_d718e12614
in	w3_d718e12617
der	w5_d718e12620
Leopoldst,	w7_d718e12623
alt	w9_d718e12626
63.	w11_d718e12629
J.	w13_d718e12633
Dem	w1_d718e12638
Lor.	w3_d718e12641
Eiferspergor,	w5_d718e12644
Burgerl.	w7_d718e12647
Zischma=mach.,	w9_d718e12650
s.	w1_d718e12656
K.	w3_d718e12659
Christian,	w5_d718e12662
beyn	w7_d718e12665
Luft=schütz.	w9_d718e12668
auf	w11_d718e12671
der	w13_d718e12675
Wen	w15_d718e12678
delst.,	w1_d718e12683
alt	w3_d718e12686
2.	w5_d718e12689
J.	w7_d718e12692
Dem	w1_d718e12697
Franz	w3_d718e12700
Sterzer,	w5_d718e12703
Hoch	w7_d718e12706
fürstl.	w9_d718e12709
Liechtensteinis.	w11_d718e12712
Guardaroba.	w1_d718e12717
s.	w3_d718e12720
K.	w5_d718e12723
Ant.,	w7_d718e12726
bey	w9_d718e12729
der	w11_d718e12732
gold.	w13_d718e12736
Birn	w15_d718e12739
in	w17_d718e12742
der	w1_d718e12748
Josephst.,	w3_d718e12751
alt	w5_d718e12754
5.	w7_d718e12757
v.	w9_d718e12760
J.	w11_d718e12763
Maria	w1_d718e12768
Eleon.	w3_d718e12771
Komu	w5_d718e12774
tzin,	w7_d718e12777
Wittwe,	w9_d718e12780
im	w11_d718e12783
5.	w13_d718e12787
Kirchne	w15_d718e12790
ris.	w1_d718e12795
H.	w3_d718e12798
in	w5_d718e12801
der	w7_d718e12804
Leopoldst.,	w9_d718e12807
alt	w11_d718e12810
63.	w13_d718e12814
J.	w15_d718e12817
</list>
<list id="l6_d718e12821">
Dem	w1_d718e12825
Joh	w3_d718e12828
Steinbauer,	w5_d718e12831
Wirt.,	w7_d718e12834
s.	w9_d718e12837
K.	w11_d718e12840
Jos.,	w13_d718e12844
in	w15_d718e12847
s.	w17_d718e12850
H.	w19_d718e12853
im	w1_d718e12858
Liechtenth.,	w3_d718e12861
alt	w5_d718e12864
9.	w7_d718e12867
Maria	w1_d718e12872
Anna	w3_d718e12875
Finsterin,	w5_d718e12878
Wittwe,	w7_d718e12881
im	w9_d718e12884
Brunneris.	w11_d718e12887
H.	w13_d718e12891
in	w1_d718e12897
der	w3_d718e12900
Rossau,	w5_d718e12903
alt	w7_d718e12906
82.	w9_d718e12909
J.	w11_d718e12912
Christoph	w1_d718e12917
Beyer,	w3_d718e12920
Schneid.,	w5_d718e12923
beym	w7_d718e12926
rot.	w9_d718e12929
Apf.	w11_d718e12932
in	w13_d718e12936
dem	w15_d718e12939
Liechtenth.,	w1_d718e12944
alt	w3_d718e12947
80.	w5_d718e12950
J.	w7_d718e12953
Georg	w1_d718e12958
Wißler,	w3_d718e12961
gew.	w5_d718e12964
Herrschaftl.	w7_d718e12967
Kutsch.,	w9_d718e12970
bey	w11_d718e12973
dem	w13_d718e12977
weis.	w1_d718e12983
Wolf.	w3_d718e12986
im	w5_d718e12989
Lerchenf.,	w7_d718e12992
alt	w9_d718e12995
80.	w11_d718e12998
J.	w13_d718e13002
Lor.	w1_d718e13007
Handlaß,	w3_d718e13010
Herrschaftl.	w5_d718e13013
Postil.,	w7_d718e13016
beyn	w9_d718e13019
3.	w11_d718e13022
Huf	w13_d718e13026
is.	w1_d718e13031
in	w3_d718e13034
der	w5_d718e13037
Koht=gas.,	w7_d718e13040
alt	w9_d718e13043
40.	w11_d718e13046
J.	w13_d718e13050
</list>
<head id="h2_d718e13057">
Summa	w1_d718e13061
12.	w3_d718e13064
Person.,	w5_d718e13067
darunter	w7_d718e13070
5.	w9_d718e13073
Kind.	w11_d718e13076
</head>
<list id="l4_d718e13083">
Bey	w1_d718e13087
den	w3_d718e13090
Verlegern	w5_d718e13093
des	w7_d718e13096
Wienerischen	w9_d718e13099
Diarii,	w11_d718e13102
wie	w1_d718e13107
auch	w3_d718e13110
bey	w5_d718e13113
Johann	w7_d718e13116
Michael	w9_d718e13119
Landerer	w11_d718e13122
in	w13_d718e13126
Preß	w15_d718e13129
burg	w1_d718e13134
ist	w3_d718e13137
zu	w5_d718e13140
haben:	w7_d718e13143
Neun=tägige	w1_d718e13149
Zubereitung	w3_d718e13152
zu	w5_d718e13155
dem	w7_d718e13158
Heil.	w9_d718e13161
Christ	w11_d718e13164
tage	w1_d718e13169
von	w3_d718e13172
A.	w5_d718e13175
R.	w7_d718e13178
P.	w9_d718e13181
Francisco	w11_d718e13184
Maria	w13_d718e13188
Galiuzai,	w15_d718e13191
aus	w17_d718e13194
der	w1_d718e13199
Gesellschaft	w3_d718e13202
JEsu,	w5_d718e13205
für	w7_d718e13208
die	w9_d718e13211
Toscanische	w11_d718e13214
Stadt	w13_d718e13218
Livorno;	w1_d718e13223
nunmehro	w3_d718e13226
aus	w5_d718e13229
der	w7_d718e13232
Welschen	w9_d718e13235
in	w11_d718e13238
die	w13_d718e13242
Teutsche	w1_d718e13248
Sprach	w3_d718e13251
übersetzet,	w5_d718e13254
8vo.	w7_d718e13257
pr.	w9_d718e13260
15.	w11_d718e13263
kr.	w13_d718e13267
2	w1_d718e13272
</list>
<p id="p6_d718e13278">
Von	w1_d718e13282
dem	w3_d718e13285
Kais.	w5_d718e13288
Kön.	w7_d718e13291
Stadt	w9_d718e13294
und	w11_d718e13297
Land=gericht	w13_d718e13301
Wien	w1_d718e13306
denen	w3_d718e13309
sämtlichen	w5_d718e13312
Schwarzenbachischen	w7_d718e13315
Cre	w9_d718e13318
ditoren	w1_d718e13323
anzuzeigen:	w3_d718e13326
wasgestalten	w5_d718e13329
der	w7_d718e13332
diesfällige	w9_d718e13335
Herr	w1_d718e13341
Curator	w3_d718e13344
ad	w5_d718e13347
lites	w7_d718e13350
vorstellig	w9_d718e13353
gemachet,	w11_d718e13356
wie	w13_d718e13360
daß	w1_d718e13365
zwar	w3_d718e13368
bey	w5_d718e13371
der	w7_d718e13374
über	w9_d718e13377
das	w11_d718e13380
Schwarzenbachische	w13_d718e13384
Vermögen	w1_d718e13389
angeordnet,	w3_d718e13392
und	w5_d718e13395
auf	w7_d718e13398
den	w9_d718e13401
8.	w11_d718e13404
Nov.	w13_d718e13408
dies	w15_d718e13411
Jahrs	w1_d718e13416
bestimmten	w3_d718e13419
Convocations=tagsatzung	w5_d718e13422
sich	w7_d718e13425
ei	w9_d718e13428
nige	w1_d718e13434
Creditores	w3_d718e13437
angemeldet	w5_d718e13440
haben,	w7_d718e13443
da	w9_d718e13446
aber	w11_d718e13449
ihme	w13_d718e13453
Hrn.	w1_d718e13458
Curatori	w3_d718e13461
bekannt,	w5_d718e13464
daß	w7_d718e13467
annoch	w9_d718e13470
mehrere	w11_d718e13473
Schwarzenbachische	w1_d718e13478
Creditores	w3_d718e13481
vorhanden,	w5_d718e13484
als	w7_d718e13487
bate	w1_d718e13492
derselbe,	w3_d718e13495
daß	w5_d718e13498
eine	w7_d718e13501
nochmalige	w9_d718e13504
Convocations	w11_d718e13507
tagsatzung	w1_d718e13513
bestimmet	w3_d718e13516
werden	w5_d718e13519
mochte,	w7_d718e13522
wobey	w9_d718e13525
alle	w11_d718e13528
und	w1_d718e13533
jede,	w3_d718e13536
Schwarzenbachische	w5_d718e13539
Creditores	w7_d718e13542
ihre	w9_d718e13545
zu	w11_d718e13548
stellen	w1_d718e13553
habende	w3_d718e13556
Forderungen	w5_d718e13559
also	w7_d718e13562
gewiß	w9_d718e13565
gerichtlich	w11_d718e13568
anzumelden,	w1_d718e13573
auch	w3_d718e13576
zu	w5_d718e13579
liquidiren	w7_d718e13582
gehalten	w9_d718e13585
seyn	w11_d718e13588
sol	w13_d718e13592
ten,	w1_d718e13598
als	w3_d718e13601
im	w5_d718e13604
widrigen	w7_d718e13607
die	w9_d718e13610
sich	w11_d718e13613
nicht	w13_d718e13617
angemeldete	w15_d718e13620
Glaubigere	w1_d718e13625
von	w3_d718e13628
der	w5_d718e13631
Schwarzenbachischen	w7_d718e13634
Cridä	w9_d718e13637
massa	w1_d718e13642
ihrer	w3_d718e13645
Prätension	w5_d718e13648
halber	w7_d718e13651
gänzlichen	w9_d718e13654
ausge	w11_d718e13657
schlossen,	w1_d718e13662
auch	w3_d718e13665
denenselben	w5_d718e13668
das	w7_d718e13671
ewige	w9_d718e13674
Stillschwei	w11_d718e13677
gen	w1_d718e13683
auferleget	w3_d718e13686
werden	w5_d718e13689
solle;	w7_d718e13692
gleichwie	w9_d718e13695
nun	w11_d718e13698
dem	w13_d718e13702
dießfälligen	w1_d718e13707
Gesuch	w3_d718e13710
in	w5_d718e13713
allweeg	w7_d718e13716
deferiret	w9_d718e13719
worden	w11_d718e13722
ist,	w1_d718e13727
als	w3_d718e13730
wurde	w5_d718e13733
denen	w7_d718e13736
Eingangs	w9_d718e13739
erwehnt	w11_d718e13742
gesammt	w13_d718e13746
Franz	w1_d718e13751
Schwarzenbachischen	w3_d718e13754
Creditsinteressen	w5_d718e13757
ten	w1_d718e13763
zu	w3_d718e13766
dem	w5_d718e13769
Ende	w7_d718e13772
eine	w9_d718e13775
mit	w11_d718e13778
all	w13_d718e13782
vorberührten	w15_d718e13785
An	w17_d718e13788
hang	w1_d718e13793
elausulirten	w3_d718e13796
Tagsatzung	w5_d718e13799
auf	w7_d718e13802
den	w9_d718e13805
19ten	w11_d718e13808
des	w13_d718e13812
künftigen	w1_d718e13817
Monats	w3_d718e13820
Januarii	w5_d718e13823
1763.	w7_d718e13826
fruhe	w9_d718e13829
um	w11_d718e13832
8.	w13_d718e13836
Uhr	w1_d718e13841
auf	w3_d718e13844
dem	w5_d718e13847
K.	w7_d718e13850
Kön.	w9_d718e13853
Stadt=gericht	w11_d718e13856
unausbleib	w13_d718e13860
lich	w1_d718e13866
zu	w3_d718e13869
erscheinen,	w5_d718e13872
in	w7_d718e13875
kraft	w9_d718e13878
dieß	w11_d718e13881
gegenwärtig	w13_d718e13885
offe	w15_d718e13888
nen	w1_d718e13893
Edicts	w3_d718e13896
hiermit	w5_d718e13899
bestimmet.	w7_d718e13902
Wornach	w9_d718e13905
sie	w11_d718e13908
sich	w13_d718e13912
in	w1_d718e13917
allweeg	w3_d718e13920
zu	w5_d718e13923
richten,	w7_d718e13926
und	w9_d718e13929
ihrem	w11_d718e13932
Juri	w13_d718e13936
annoch	w15_d718e13939
in	w17_d718e13942
rechter	w1_d718e13947
Zeit	w3_d718e13950
und	w5_d718e13953
Weil	w7_d718e13956
gebührend	w9_d718e13959
zu	w11_d718e13962
invigiliren	w13_d718e13966
wissen	w1_d718e13972
werden.	w3_d718e13975
</p>
<p id="p8_d718e13980">
Jhrer	w1_d718e13984
Kaiserl.	w3_d718e13987
Wir	w1_d718e13992
Joseph	w3_d718e13995
Anton	w5_d718e13998
Bellesini	w7_d718e14001
Königl.	w1_d718e14006
Apost.	w3_d718e14009
Majest.	w5_d718e14012
Stadt	w7_d718e14015
und	w9_d718e14018
Land=richter	w11_d718e14021
in	w13_d718e14025
Dero	w1_d718e14031
Haupt	w3_d718e14034
und	w5_d718e14037
Residenz=stadt	w7_d718e14040
Wien,	w9_d718e14043
dann	w11_d718e14046
N.	w13_d718e14050
und	w1_d718e14055
N.	w3_d718e14058
die	w5_d718e14061
gesammte	w7_d718e14064
Beysitzere	w9_d718e14067
des	w11_d718e14070
K.	w13_d718e14074
K.	w15_d718e14077
Stadt	w17_d718e14080
und	w1_d718e14085
</p>
<p id="p12_d718e14091">
und	w1_d718e14095
Land=gerichts	w3_d718e14098
allda,	w5_d718e14101
machen	w7_d718e14104
in	w9_d718e14107
gegenwärtigen	w11_d718e14110
offenen	w1_d718e14115
Edict	w3_d718e14118
all	w5_d718e14121
und	w7_d718e14124
jeden,	w9_d718e14127
denen	w11_d718e14130
daran	w13_d718e14134
gelegen,	w15_d718e14137
kund	w1_d718e14142
und	w3_d718e14145
zu	w5_d718e14148
wissen,	w7_d718e14151
wasgestalten	w9_d718e14154
der	w11_d718e14157
Philipp	w13_d718e14161
Kofler,	w1_d718e14167
Burgerl.	w3_d718e14170
Handelsmann	w5_d718e14173
allhier,	w7_d718e14176
wegen	w9_d718e14179
con	w11_d718e14182
trahirten	w1_d718e14187
Schulden=lasts	w3_d718e14190
mit	w5_d718e14193
seinem	w7_d718e14196
Vermögen	w9_d718e14199
ad	w1_d718e14204
Cridum	w3_d718e14207
gediehen,	w5_d718e14210
dahero	w7_d718e14213
auch	w9_d718e14216
die	w11_d718e14219
Nohtwendig	w13_d718e14223
keit	w1_d718e14228
erfordert,	w3_d718e14231
eine	w5_d718e14234
in	w7_d718e14237
dergleichen	w9_d718e14240
Fällen	w11_d718e14243
