<doc id="wr_1759-03-14" attrs="word" year="1759" month="03" day="14" corpus="2">
<head id="h2_d330e3110">
Paris	w1_d330e3114
in	w5_d330e10407
Sonderheit	w7_d330e10410
auch	w9_d330e10413
die	w11_d330e10416
der	w13_d330e10420
Garnison	w1_d330e10425
zuständige	w3_d330e10428
Magazine	w5_d330e10431
zu	w7_d330e10434
verstehen,	w9_d330e10437
und	w1_d330e10442
behaltet	w3_d330e10445
sich	w5_d330e10448
die	w7_d330e10451
Garnison	w9_d330e10454
vor,	w11_d330e10457
solche	w13_d330e10461
erforderlichen	w1_d330e10467
falls	w3_d330e10470
frey	w5_d330e10473
verkauffen	w7_d330e10476
zu	w9_d330e10479
können.	w11_d330e10482
Alles	w1_d330e10487
accordirt.	w3_d330e10490
</p>
<p id="p6_d330e10493">
5.)	w1_d330e10497
Die	w3_d330e10500
Festungen	w5_d330e10503
Petersberg	w7_d330e10506
und	w9_d330e10509
Cy	w11_d330e10512
riacus=berg	w1_d330e10517
werden	w3_d330e10520
sich	w5_d330e10523
so	w7_d330e10526
lange	w9_d330e10529
ruhig	w11_d330e10532
hal	w13_d330e10536
ten,	w1_d330e10541
als	w3_d330e10544
die	w5_d330e10547
Königl.	w7_d330e10550
Preußische	w9_d330e10553
Trupen,	w11_d330e10556
sowol	w1_d330e10562
von	w3_d330e10565
der	w5_d330e10568
Stadt	w7_d330e10571
als	w9_d330e10574
Land=seite	w11_d330e10577
ausser	w13_d330e10581
denen	w1_d330e10586
Canonen	w3_d330e10589
bleiben.	w5_d330e10592
</p>
<p id="p8_d330e10595">
Gut.	w1_d330e10599
6.)	w1_d330e10604
Soll	w3_d330e10607
alles,	w5_d330e10610
was	w7_d330e10613
zum	w9_d330e10616
Bau	w11_d330e10619
der	w13_d330e10623
Fe	w15_d330e10626
stung,	w1_d330e10631
oder	w3_d330e10634
zu	w5_d330e10637
Unterhaltung	w7_d330e10640
der	w9_d330e10643
Garnison	w11_d330e10646
an	w1_d330e10652
Lebens=mitteln	w3_d330e10655
erforderlich,	w5_d330e10658
es	w7_d330e10661
mag	w9_d330e10664
Nah	w11_d330e10667
men	w1_d330e10672
haben,	w3_d330e10675
wie	w5_d330e10678
es	w7_d330e10681
wolle,	w9_d330e10684
auf	w11_d330e10687
die	w13_d330e10691
Festung	w15_d330e10694
jederzeit	w1_d330e10699
frey	w3_d330e10702
paßiret	w5_d330e10705
werden.	w7_d330e10708
Gut.	w1_d330e10713
</p>
<p id="p10_d330e10716">
7.)	w1_d330e10720
Da	w3_d330e10723
man	w5_d330e10726
nun	w7_d330e10729
alle	w9_d330e10732
diese	w11_d330e10735
Bedingnussen	w13_d330e10739
ganz	w1_d330e10744
allein	w3_d330e10747
mit	w5_d330e10750
dem	w7_d330e10753
Vorbehalt	w9_d330e10756
eingehet,	w11_d330e10759
daß	w1_d330e10764
die	w3_d330e10767
Königl.	w5_d330e10770
Preußische	w7_d330e10773
Trupen	w9_d330e10776
gegen	w11_d330e10779
hiesige	w1_d330e10785
Stadt	w3_d330e10788
und	w5_d330e10791
Land,	w7_d330e10794
keine	w9_d330e10797
Feindselig	w11_d330e10800
keiten	w1_d330e10805
unternehmen	w3_d330e10808
sollen,	w5_d330e10811
so	w7_d330e10814
wird	w9_d330e10817
der	w11_d330e10820
Herr	w13_d330e10824
General	w1_d330e10829
von	w3_d330e10832
Knoblauch	w5_d330e10835
sich	w7_d330e10838
auf	w9_d330e10841
diesen	w11_d330e10844
Punct	w13_d330e10848
</p>
<p id="p16_d330e10862">
dahin	w1_d330e10866
ausdrücklich	w3_d330e10869
erklären,	w5_d330e10872
daß	w7_d330e10875
der	w9_d330e10878
Stadt	w11_d330e10881
Erfurt	w1_d330e10886
und	w3_d330e10889
darzugehörigen	w5_d330e10892
Territorio	w7_d330e10895
auf	w9_d330e10898
keine	w1_d330e10903
Art	w3_d330e10906
feindlich	w5_d330e10909
begegnet,	w7_d330e10912
mithin	w9_d330e10915
auch	w11_d330e10918
keine	w1_d330e10924
Contribution	w3_d330e10927
gefordert	w5_d330e10930
werden	w7_d330e10933
solle.	w9_d330e10936
</p>
<p id="p18_d330e10939">
Der	w1_d330e10943
Herr	w3_d330e10946
General=leutenant	w5_d330e10949
von	w7_d330e10952
Kno	w9_d330e10955
blauch	w1_d330e10960
werden	w3_d330e10963
darüber	w5_d330e10966
mit	w7_d330e10969
der	w9_d330e10972
Civilen	w11_d330e10975
Obrigkeit	w1_d330e10980
des	w3_d330e10983
Landes	w5_d330e10986
eine	w7_d330e10989
besondere	w9_d330e10992
Con	w11_d330e10995
vention	w1_d330e11001
treffen.	w3_d330e11004
</p>
<p id="p20_d330e11007">
8.)	w1_d330e11011
Denen	w3_d330e11014
hierbleibenden	w5_d330e11017
Kranken	w7_d330e11020
wird	w9_d330e11023
man	w1_d330e11028
nicht	w3_d330e11031
allein	w5_d330e11034
die	w7_d330e11037
Verpflegung,	w9_d330e11040
sondern	w11_d330e11043
auch	w1_d330e11048
jederzeit	w3_d330e11051
den	w5_d330e11054
freyen	w7_d330e11057
Abzug	w9_d330e11060
gestatten.	w11_d330e11063
Gut.	w1_d330e11069
</p>
<p id="p22_d330e11072">
9.)	w1_d330e11076
Diese	w3_d330e11079
Convention	w5_d330e11082
solle	w7_d330e11085
durch	w9_d330e11088
beyde	w11_d330e11091
Herren	w1_d330e11096
Generals	w3_d330e11099
unterzeichnet,	w5_d330e11102
und	w7_d330e11105
gegen	w9_d330e11108
einander	w1_d330e11113
ausgewechslet	w3_d330e11116
werden.	w5_d330e11119
Erfur	w1_d330e11125
den	w1_d330e11130
27.	w3_d330e11133
Februarii	w5_d330e11136
1759.	w7_d330e11139
</p>
<list id="l24_d330e11143">
Unterzeichnet	w1_d330e11147
Graf	w3_d330e11150
von	w5_d330e11153
Guasco.	w7_d330e11156
G.	w1_d330e11161
L.	w3_d330e11164
von	w5_d330e11167
Knoblauch.	w7_d330e11170
</list>
<list id="l26_d330e11174">
</list>
<head id="h2_d330e11184">
Lista	w1_d330e11188
deren	w3_d330e11191
Verstorbenen	w5_d330e11194
zu	w7_d330e11197
Wien	w9_d330e11200
in	w1_d330e11205
und	w3_d330e11208
vor	w5_d330e11211
der	w7_d330e11214
Stadt.	w9_d330e11217
Den	w1_d330e11222
9.	w3_d330e11225
Martii.	w5_d330e11228
Jn	w1_d330e11238
der	w3_d330e11241
Stadt.	w5_d330e11244
</head>
<list id="l4_d330e11247">
Dem	w1_d330e11251
Hrn.	w3_d330e11254
Franz	w5_d330e11257
Michaelis,	w7_d330e11260
K.	w9_d330e11263
K.	w11_d330e11266
Niederlags=verw.	w13_d330e11270
s.	w1_d330e11275
K.	w3_d330e11278
Euphros.,	w5_d330e11281
bey	w7_d330e11284
der	w9_d330e11287
weis.	w11_d330e11290
Taub.	w13_d330e11294
am	w15_d330e11297
alt.	w17_d330e11300
Bau	w19_d330e11303
renm.,	w1_d330e11308
alt	w3_d330e11311
4.	w5_d330e11314
J.	w7_d330e11317
</list>
<head id="h2_d330e11324">
Vor	w1_d330e11328
der	w3_d330e11331
Stadt.	w5_d330e11334
</head>
<list id="l4_d330e11337">
Der	w1_d330e11341
Wol=edlen	w3_d330e11344
Fr.	w5_d330e11347
Maria	w7_d330e11350
Anna	w9_d330e11353
v.	w11_d330e11356
Hochauerin,	w13_d330e11360
Wittwe,	w1_d330e11365
ihr	w3_d330e11368
Jungf.	w5_d330e11371
T.	w7_d330e11374
Barb.,	w9_d330e11377
im	w11_d330e11380
Tischleris.	w13_d330e11384
H.	w15_d330e11387
auf	w1_d330e11392
der	w3_d330e11395
Wied.,	w5_d330e11398
alt	w7_d330e11401
22.	w9_d330e11404
J.	w11_d330e11407
Dem	w1_d330e11413
Alex.	w3_d330e11416
Spinelli,	w5_d330e11419
Burgerl.	w7_d330e11422
Zeug=mach.,	w9_d330e11425
s.	w11_d330e11428
W.	w13_d330e11432
Cathar.,	w1_d330e11437
beym	w3_d330e11440
schwarz	w5_d330e11443
Bock	w7_d330e11446
zu	w9_d330e11449
Mätzleinst.	w11_d330e11452
35.	w13_d330e11456
J.	w15_d330e11459
Joh.	w1_d330e11464
Nickel,	w3_d330e11467
Stadt=musicus,	w5_d330e11470
beym	w7_d330e11473
weis.	w9_d330e11476
Rös.	w11_d330e11479
am	w13_d330e11483
Spitalberg,	w1_d330e11488
alt	w3_d330e11491
38.	w5_d330e11494
J.	w7_d330e11497
Apol.	w1_d330e11503
Frumin,	w3_d330e11506
Wittwe,	w5_d330e11509
beyn	w7_d330e11512
2.	w9_d330e11515
Jäger=horn	w11_d330e11518
an	w13_d330e11522
dem	w15_d330e11525
Neubau,	w1_d330e11530
alt	w3_d330e11533
84.	w5_d330e11536
J.	w7_d330e11539
Adam	w1_d330e11544
Krenmayr,	w3_d330e11547
Maurer,	w5_d330e11550
bey	w7_d330e11553
der	w9_d330e11556
gr.	w11_d330e11559
Kanne	w13_d330e11563
ober	w15_d330e11566
dem	w1_d330e11571
Neustift,	w3_d330e11574
alt	w5_d330e11577
59.	w7_d330e11580
</list>
<head id="h2_d330e11587">
Summa	w1_d330e11591
6.	w3_d330e11594
Person.	w5_d330e11597
darunter	w7_d330e11600
1.	w9_d330e11603
Kind.	w11_d330e11606
Den	w1_d330e11611
10.	w3_d330e11614
Mart.	w5_d330e11617
Jn	w1_d330e11622
der	w3_d330e11625
Stadt	w5_d330e11628
</head>
<list id="l4_d330e11631">
Rebecea	w1_d330e11635
Radlmayrin,	w3_d330e11638
ledig,	w5_d330e11641
im	w7_d330e11644
Schotten=hof,	w9_d330e11647
alt	w11_d330e11650
65.	w1_d330e11655
J	w3_d330e11658
Theres.	w1_d330e11663
Schulzin,	w3_d330e11666
Wittwe,	w5_d330e11669
bey	w7_d330e11672
der	w9_d330e11675
neuen	w11_d330e11678
Welt	w13_d330e11682
im	w15_d330e11685
Kumpf=gäf.,	w1_d330e11691
alt	w3_d330e11694
54.	w5_d330e11697
J.	w7_d330e11700
Justina	w1_d330e11705
Luegerin,	w3_d330e11708
led.	w5_d330e11711
M.,	w7_d330e11714
im	w9_d330e11717
Baderis.	w11_d330e11720
H.	w13_d330e11724
in	w15_d330e11727
der	w17_d330e11730
Wolzeil,	w1_d330e11735
alt	w3_d330e11738
71.	w5_d330e11741
J.	w7_d330e11744
</list>
<list id="l6_d330e11748">
Francisca	w1_d330e11752
Losin,	w3_d330e11755
Wittwe,	w5_d330e11758
beym	w7_d330e11761
gold.	w9_d330e11764
Greif.	w11_d330e11767
in	w13_d330e11771
der	w15_d330e11774
Kärntnerstr.,	w1_d330e11779
alt	w3_d330e11782
76.	w5_d330e11785
J.	w7_d330e11788
</list>
<head id="h2_d330e11796">
Vor	w1_d330e11800
der	w3_d330e11803
Stadt.	w5_d330e11806
</head>
<list id="l4_d330e11809">
Jacob	w1_d330e11813
Tobias,	w3_d330e11816
Reit=kn.,	w5_d330e11819
beyn	w7_d330e11822
3.	w9_d330e11825
Storchen	w11_d330e11828
auf	w13_d330e11832
der	w15_d330e11835
Wind=mühl,	w1_d330e11840
alt	w3_d330e11843
38.	w5_d330e11846
J.	w7_d330e11849
Phil.	w1_d330e11854
Stigler,	w3_d330e11857
Schuh=mach.,	w5_d330e11860
beym	w7_d330e11863
gold.	w9_d330e11866
Adl.	w11_d330e11869
bey	w13_d330e11873
St.	w1_d330e11879
Ulrich,	w3_d330e11882
alt	w5_d330e11885
71.	w7_d330e11888
J.	w9_d330e11891
Dem	w1_d330e11896
Franz	w3_d330e11899
Berger,	w5_d330e11902
Lehen=kutsch,	w7_d330e11905
s.	w9_d330e11908
W.	w11_d330e11911
Christina,	w13_d330e11915
beym	w1_d330e11920
Mohr.	w3_d330e11923
in	w5_d330e11926
der	w7_d330e11929
Josephst.,	w9_d330e11932
alt	w11_d330e11935
28.	w13_d330e11939
J.	w15_d330e11942
Dem	w1_d330e11947
Thom.	w3_d330e11950
Buchberger,	w5_d330e11953
Drat=zieh.=ges.,	w7_d330e11956
s.	w9_d330e11959
W.	w11_d330e11962
Magdal.,	w1_d330e11968
bey	w3_d330e11971
der	w5_d330e11974
gold.	w7_d330e11977
Sonn	w9_d330e11980
oberm	w11_d330e11983
Neustift,	w13_d330e11987
alt	w1_d330e11992
44.	w3_d330e11995
J.	w5_d330e11998
Cathar.	w1_d330e12003
Herbstin,	w3_d330e12006
Wittwe,	w5_d330e12009
beyn	w7_d330e12012
3.	w9_d330e12015
Mohr.	w11_d330e12018
in	w13_d330e12022
der	w15_d330e12025
Josephst.,	w1_d330e12030
alt	w3_d330e12033
78.	w5_d330e12036
J.	w7_d330e12039
</list>
<head id="h2_d330e12046">
Summa	w1_d330e12050
9.	w3_d330e12053
Person.	w5_d330e12056
/	w7_d330e12059
darunter	w9_d330e12062
0.	w11_d330e12065
Kind.	w13_d330e12069
Den	w1_d330e12074
11.	w3_d330e12077
Martii.	w5_d330e12080
Jn	w1_d330e12085
der	w3_d330e12088
Stadt.	w5_d330e12091
</head>
<list id="l4_d330e12094">
Dem	w1_d330e12098
Hrn.	w3_d330e12101
Godefr.	w5_d330e12104
Prehauser,	w7_d330e12107
Comico,	w9_d330e12110
s.	w11_d330e12113
Fr.	w13_d330e12117
Mag	w15_d330e12120
dal.,	w1_d330e12125
im	w3_d330e12128
Steinmetzis.	w5_d330e12131
H.	w7_d330e12134
beym	w9_d330e12137
Kärntner=thor,	w11_d330e12140
alt	w13_d330e12144
81.	w1_d330e12149
J.	w3_d330e12152
</list>
<head id="h2_d330e12159">
Vor	w1_d330e12163
der	w3_d330e12166
Stadt.	w5_d330e12169
</head>
<list id="l4_d330e12172">
Math.	w1_d330e12176
Burkart,	w3_d330e12179
Schulmeist.,	w5_d330e12182
beym	w7_d330e12185
schwarz.	w9_d330e12188
Adler	w11_d330e12191
auf	w1_d330e12196
der	w3_d330e12199
Wendelst.,	w5_d330e12202
alt	w7_d330e12205
33.	w9_d330e12208
J.	w11_d330e12211
Gottfr.	w1_d330e12216
Brendl,	w3_d330e12219
gew.	w5_d330e12222
K.	w7_d330e12225
Hartsch.,	w9_d330e12228
bey	w11_d330e12231
der	w13_d330e12235
Fortuna	w15_d330e12238
bey	w1_d330e12244
Maria=hülf,	w3_d330e12247
alt	w5_d330e12250
57.	w7_d330e12253
J.	w9_d330e12256
Franz	w1_d330e12261
Hallmayr,	w3_d330e12264
Kutsch.,	w5_d330e12267
beym	w7_d330e12270
rot	w9_d330e12273
Rös.	w11_d330e12276
oberm	w13_d330e12280
Neustift,	w1_d330e12285
alt	w3_d330e12288
46.	w5_d330e12291
J.	w7_d330e12294
Christina	w1_d330e12299
Riedlin,	w3_d330e12302
Wittwe,	w5_d330e12305
beyn	w7_d330e12308
3.	w9_d330e12311
Lil.	w11_d330e12314
zu	w13_d330e12318
Mätz	w15_d330e12321
leinstorf,	w1_d330e12327
alt	w3_d330e12330
75.	w5_d330e12333
J.	w7_d330e12336
Dem	w1_d330e12341
Georg	w3_d330e12344
Jech,	w5_d330e12347
Lehen=kutsch.=kn.,	w7_d330e12350
s.	w9_d330e12353
W.	w11_d330e12356
Anna,	w13_d330e12360
im	w1_d330e12365
Rulandis.	w3_d330e12368
H.	w5_d330e12371
auf	w7_d330e12374
der	w9_d330e12377
Landstr.,	w11_d330e12380
alt	w13_d330e12384
68.	w15_d330e12387
J.	w17_d330e12390
Margar.	w1_d330e12395
Draxkin,	w3_d330e12398
led.	w5_d330e12401
M.,	w7_d330e12404
beym	w9_d330e12407
gut.	w11_d330e12410
Hirten	w13_d330e12414
auf	w15_d330e12417
der	w1_d330e12423
Wied.,	w3_d330e12426
alt	w5_d330e12429
64.	w7_d330e12432
J.	w9_d330e12435
Jos.	w1_d330e12440
Ziegler,	w3_d330e12443
abged.	w5_d330e12446
Sold.,	w7_d330e12449
beym	w9_d330e12452
weis.	w11_d330e12455
Adl.	w13_d330e12459
in	w15_d330e12462
dem	w17_d330e12465
Lerchenf,	w1_d330e12470
alt	w3_d330e12473
55.	w5_d330e12476
J.	w7_d330e12479
Jacob	w1_d330e12484
Karner,	w3_d330e12487
Pflasterer=ges.,	w5_d330e12490
beym	w7_d330e12493
gold.	w9_d330e12496
Ring	w11_d330e12499
in	w13_d330e12503
der	w1_d330e12509
Josephst.,	w3_d330e12512
alt	w5_d330e12515
32.	w7_d330e12518
J.	w9_d330e12521
Dem	w1_d330e12526
Barthl.	w3_d330e12529
Wolf,	w5_d330e12532
Tag=löhn.,	w7_d330e12535
s.	w9_d330e12538
W.	w11_d330e12541
Anna,	w13_d330e12545
im	w15_d330e12548
Hinterholzeris.	w1_d330e12553
H.	w3_d330e12556
zu	w5_d330e12559
Erdberg,	w7_d330e12562
alt	w9_d330e12565
50.	w11_d330e12568
J.	w13_d330e12572
</list>
<head id="h2_d330e12579">
Summa	w1_d330e12583
10.	w3_d330e12586
Person.	w5_d330e12589
darunter	w7_d330e12592
0.	w9_d330e12595
Kind.	w11_d330e12598
</head>
<p id="p4_d330e12601">
Künftigen	w1_d330e12605
Sonntag,	w3_d330e12608
als	w5_d330e12611
18.	w7_d330e12614
Martii	w9_d330e12617
werden	w1_d330e12622
mit	w3_d330e12625
denen	w5_d330e12628
Herren	w7_d330e12631
die	w9_d330e12634
Teutsche	w11_d330e12637
acht	w13_d330e12641
tägige	w1_d330e12646
geistliche	w3_d330e12649
Ubungen	w5_d330e12652
des	w7_d330e12655
Heil.	w9_d330e12658
Jgnatii	w11_d330e12661
in	w1_d330e12667
der	w3_d330e12670
Herren=capellen	w5_d330e12673
ihren	w7_d330e12676
Anfang	w9_d330e12679
neh	w11_d330e12682
men,	w1_d330e12687
um	w3_d330e12690
drey	w5_d330e12693
Viertel	w7_d330e12696
auf	w9_d330e12699
sieben	w11_d330e12702
Uhr	w13_d330e12706
in	w15_d330e12709
der	w1_d330e12714
fruh	w3_d330e12717
wird	w5_d330e12720
gewöhnlicher=massen	w7_d330e12723
die	w9_d330e12726
geistliche	w1_d330e12731
Lesung,	w3_d330e12734
um	w5_d330e12737
7.	w7_d330e12740
Uhr	w9_d330e12743
die	w11_d330e12746
Heil.	w13_d330e12750
Meß,	w1_d330e12756
um	w3_d330e12759
halb	w5_d330e12762
8.	w7_d330e12765
Uhr	w9_d330e12768
bis	w11_d330e12771
halb	w13_d330e12775
3.	w15_d330e12778
Uhr	w1_d330e12783
die	w3_d330e12786
Betrachtung	w5_d330e12789
gehalten	w7_d330e12792
werden.	w9_d330e12795
Wo	w11_d330e12798
rauf	w1_d330e12803
abermal	w3_d330e12806
eine	w5_d330e12809
Heil.	w7_d330e12812
Meß	w9_d330e12815
mit	w11_d330e12818
dem	w13_d330e12822
</p>
<p id="p10_d330e12835">
Seegen	w1_d330e12839
folgen	w3_d330e12842
wird.	w5_d330e12845
Worzu	w7_d330e12848
alle,	w9_d330e12851
son	w11_d330e12854
ders	w1_d330e12859
die	w3_d330e12862
Herren	w5_d330e12865
Sodalen	w7_d330e12868
von	w9_d330e12871
der	w11_d330e12874
Löbli	w13_d330e12878
chen	w1_d330e12883
Bruderschaft	w3_d330e12886
Mariä	w5_d330e12889
Verkündigung	w7_d330e12892
ein	w9_d330e12895
geladen	w1_d330e12901
seynd.	w3_d330e12904
</p>
<head id="h2_d330e12910">
EDICT.	w1_d330e12914
</head>
<p id="p4_d330e12917">
Von	w1_d330e12921
der	w3_d330e12924
durch	w5_d330e12927
die	w7_d330e12930
Hochlöbl.	w9_d330e12933
N.	w11_d330e12936
Oe.	w13_d330e12940
brey	w15_d330e12943
Obern	w1_d330e12948
Herren	w3_d330e12951
Stände	w5_d330e12954
deren	w7_d330e12957
übernommenen	w9_d330e12960
Vi	w11_d330e12963
cedomischen	w1_d330e12968
Stück	w3_d330e12971
und	w5_d330e12974
Gülten	w7_d330e12977
aufgestellten	w9_d330e12980
Ver	w11_d330e12983
waltung	w1_d330e12989
wegen,	w3_d330e12992
wird	w5_d330e12995
hiemit	w7_d330e12998
jedermänniglich	w9_d330e13001
kund,	w1_d330e13006
und	w3_d330e13009
zu	w5_d330e13012
wissen	w7_d330e13015
gemacht,	w9_d330e13018
welcher	w11_d330e13021
gestalten	w13_d330e13025
der	w1_d330e13030
Paul	w3_d330e13033
Purgerischer	w5_d330e13036
Curator	w7_d330e13039
ad	w9_d330e13042
lites	w11_d330e13045
auf	w13_d330e13049
sein	w15_d330e13052
gehorsames	w1_d330e13057
Anlangen	w3_d330e13060
über	w5_d330e13063
die	w7_d330e13066
unterm	w9_d330e13069
13.	w11_d330e13072
Sept.	w13_d330e13076
bey	w1_d330e13082
dem	w3_d330e13085
Ständischen	w5_d330e13088
Judicio	w7_d330e13091
Delegato	w9_d330e13094
bewürkte,	w11_d330e13097
und	w1_d330e13102
den	w3_d330e13105
3.	w5_d330e13108
Octob.	w7_d330e13111
verflossenen	w9_d330e13114
1758.	w11_d330e13117
Jahrs	w13_d330e13121
für	w15_d330e13124
geweste	w1_d330e13129
würkliche	w3_d330e13132
Licitation	w5_d330e13135
deren	w7_d330e13138
denen	w9_d330e13141
Paul	w11_d330e13144
Pur	w13_d330e13148
gerischen	w1_d330e13153
Con=leuten	w3_d330e13156
zugehörig,	w5_d330e13159
von	w7_d330e13162
denensel	w9_d330e13165
ben	w1_d330e13171
aber	w3_d330e13174
dem	w5_d330e13177
Joseph	w7_d330e13180
Kautsamer,	w9_d330e13183
Jacob	w11_d330e13186
Lang,	w13_d330e13190
und	w1_d330e13195
Audreas	w3_d330e13198
Fürtmoser	w5_d330e13201
cedirten	w7_d330e13204
Weingärten	w9_d330e13207
den	w11_d330e13210
3.	w1_d330e13215
Jan.	w3_d330e13218
1759.	w5_d330e13221
die	w7_d330e13224
nochmalige	w9_d330e13227
Licitirung	w11_d330e13230
erhal	w13_d330e13234
ten,	w1_d330e13239
zu	w3_d330e13242
welcher	w5_d330e13245
dann	w7_d330e13248
auch	w9_d330e13251
der	w11_d330e13254
5.	w13_d330e13258
des	w15_d330e13261
Monats	w17_d330e13264
Februarii	w1_d330e13270
bestimmet	w3_d330e13273
gewesen,	w5_d330e13276
dieweilen	w7_d330e13279
aber	w9_d330e13282
kein	w11_d330e13285
Licitant	w1_d330e13290
bey	w3_d330e13293
solcher	w5_d330e13296
erschienen,	w7_d330e13299
also	w9_d330e13302
ist	w11_d330e13305
auf	w13_d330e13309
fer	w15_d330e13312
ners	w1_d330e13317
Anlangen	w3_d330e13320
obmentionirten	w5_d330e13323
Herrn	w7_d330e13326
Doctor	w9_d330e13329
All	w11_d330e13332
mahr	w1_d330e13337
untern	w3_d330e13340
24.	w5_d330e13343
Febr.	w7_d330e13346
hujus	w9_d330e13349
Anni	w11_d330e13352
eine	w13_d330e13356
ander	w15_d330e13359
weitige	w1_d330e13365
Licitation,	w3_d330e13368
wofern	w5_d330e13371
nichts	w7_d330e13374
einkommen	w9_d330e13377
(Nichts)	w1_d330e13382
verwilliget	w3_d330e13385
worden,	w5_d330e13388
zu	w7_d330e13391
dem	w9_d330e13394
Ende	w11_d330e13397
dann	w13_d330e13401
auch	w15_d330e13404
der	w1_d330e13409
21.	w3_d330e13412
dies	w5_d330e13415
Monats	w7_d330e13418
Martii	w9_d330e13421
Vormittag	w11_d330e13424
um	w13_d330e13428
9.	w15_d330e13431
Uhr	w17_d330e13434
zur	w1_d330e13439
Licitations=tagsatzung	w3_d330e13442
in	w5_d330e13445
der	w7_d330e13448
Ständischen	w9_d330e13451
Ver	w11_d330e13454
waltung	w1_d330e13460
im	w3_d330e13463
Land=haus	w5_d330e13466
zu	w7_d330e13469
erscheinen	w9_d330e13472
bestimmet	w11_d330e13475
wird.	w1_d330e13480
Dahero	w3_d330e13483
all	w5_d330e13486
diejenige,	w7_d330e13489
welche	w9_d330e13492
nach	w11_d330e13495
er	w13_d330e13499
meldt=Paul	w1_d330e13504
Purgerische	w3_d330e13507
alhero	w5_d330e13510
dienstbare	w7_d330e13513
Wein	w9_d330e13516
gärten,	w1_d330e13521
benanntlich	w3_d330e13524
laut	w5_d330e13527
Grund=buchs	w7_d330e13530
Folio	w9_d330e13533
6.	w11_d330e13536
ein	w1_d330e13542
Rachen	w3_d330e13545
in	w5_d330e13548
untern	w7_d330e13551
Gereuth	w9_d330e13554
zu	w11_d330e13557
Weydling,	w13_d330e13561
wie	w15_d330e13564
derum	w1_d330e13569
Folio	w3_d330e13572
7.	w5_d330e13575
ain	w7_d330e13578
Viertl	w9_d330e13581
alda,	w11_d330e13584
und	w13_d330e13588
Folio	w15_d330e13591
11.	w17_d330e13594
auch	w1_d330e13599
ein	w3_d330e13602
Viertl	w5_d330e13605
daselbst	w7_d330e13608
käuflich	w9_d330e13611
an	w11_d330e13614
sich	w13_d330e13618
zu	w15_d330e13621
brin	w17_d330e13624
gen	w1_d330e13629
gedenken,	w3_d330e13632
an	w5_d330e13635
obberührten	w7_d330e13638
Tag,	w9_d330e13641
Stund	w11_d330e13644
und	w1_d330e13650
Ort,	w3_d330e13653
entweders	w5_d330e13656
persönlich,	w7_d330e13659
oder	w1_d330e13664
durch	w3_d330e13667
Ge	w5_d330e13670
vollmächtigte	w1_d330e13675
ad	w3_d330e13678
licitandum,	w5_d330e13681
tractandum,	w7_d330e13684
concludendum	w1_d330e13689
alda	w3_d330e13692
zu	w5_d330e13695
erscheinen,	w7_d330e13698
und	w9_d330e13701
sich	w11_d330e13704
an	w13_d330e13708
zumelden	w1_d330e13714
haben.	w3_d330e13717
Actum	w5_d330e13720
Wien	w7_d330e13723
im	w9_d330e13726
Land=haus	w11_d330e13729
den	w1_d330e13734
5.	w3_d330e13737
Martii	w5_d330e13740
1759.	w7_d330e13743
</p>
<p id="p6_d330e13746">
Es	w1_d330e13750
ist	w3_d330e13753
dieser	w5_d330e13756
Tagen	w7_d330e13759
von	w9_d330e13762
einer	w11_d330e13765
Herrschaft	w13_d330e13769
ein	w15_d330e13772
leibeigener	w1_d330e13777
Zwerg	w3_d330e13780
Namens	w5_d330e13783
Joseph,	w7_d330e13786
ungefähr	w9_d330e13789
30.	w1_d330e13794
Jahr	w3_d330e13797
alt,	w5_d330e13800
aus	w7_d330e13803
Böhmen	w9_d330e13806
gebürtig,	w11_d330e13809
der	w13_d330e13813
da	w15_d330e13816
hero	w1_d330e13822
hart	w3_d330e13825
Teutsch	w5_d330e13828
spricht,	w7_d330e13831
eine	w9_d330e13834
Hungarische	w11_d330e13837
blaue	w13_d330e13841
Kleidung	w1_d330e13846
mit	w3_d330e13849
silbernen	w5_d330e13852
Bordeln	w7_d330e13855
besetzet,	w9_d330e13858
an,	w11_d330e13861
auf	w1_d330e13866
seinem	w3_d330e13869
geschornen	w5_d330e13872
Korf	w7_d330e13875
eine	w9_d330e13878
schwarze	w11_d330e13881
runde	w13_d330e13885
kleine	w1_d330e13890
Peruque	w3_d330e13893
ohne	w5_d330e13896
Kraus	w7_d330e13899
auf=habend,	w9_d330e13902
und	w11_d330e13905
an	w13_d330e13909
der	w1_d330e13915
linken	w3_d330e13918
Hals=seiten	w5_d330e13921
mit	w7_d330e13924
einer	w9_d330e13927
Fistel,	w11_d330e13930
so	w13_d330e13934
be	w15_d330e13937
ständig	w1_d330e13942
feuchtet,	w3_d330e13945
behaftet	w5_d330e13948
ist,	w7_d330e13951
verloren,	w9_d330e13954
nder	w1_d330e13959
vielmehr	w1_d330e13964
aus	w3_d330e13967
dem	w5_d330e13970
Weeg	w7_d330e13973
gegangen,	w9_d330e13976
ohne	w11_d330e13979
jedoch	w13_d330e13983
im	w1_d330e13989
übrigen	w3_d330e13992
etwas	w5_d330e13995
Böses	w7_d330e13998
unternommen,	w9_d330e14001
oder	w1_d330e14006
verübet	w1_d330e14011
zu	w3_d330e14014
haben.	w5_d330e14017
Wer	w7_d330e14020
hiervon	w9_d330e14023
Wissenschaft,	w11_d330e14026
