<doc id="wr_1760-09-20" attrs="word" year="1760" month="09" day="20" corpus="2">
<head id="h2_d486e3015">
Londen	w1_d486e3019
Majest.	w9_d486e10326
die	w11_d486e10329
Hollän	w13_d486e10333
dische	w1_d486e10338
Schiffe	w3_d486e10341
auf	w5_d486e10344
Parole	w7_d486e10347
d'honneut	w9_d486e10350
und	w11_d486e10353
auf	w13_d486e10357
Anerkanntnuß,	w1_d486e10362
daß	w3_d486e10365
sie	w5_d486e10368
unrecht	w7_d486e10371
gehabt	w9_d486e10374
ha	w11_d486e10377
ben,	w1_d486e10383
und	w3_d486e10386
die	w5_d486e10389
einzige	w7_d486e10392
Anfänger	w9_d486e10395
des	w11_d486e10398
ganzen	w13_d486e10402
Handels	w1_d486e10407
gewesen	w3_d486e10410
seyn,	w5_d486e10413
los	w7_d486e10416
gelassen	w9_d486e10419
haben.	w11_d486e10422
Auf	w1_d486e10427
dieses	w3_d486e10430
Pro=memoria	w5_d486e10433
haben	w7_d486e10436
die	w9_d486e10439
Her	w11_d486e10442
ren	w1_d486e10447
General=staaten	w3_d486e10450
dem	w5_d486e10453
Großbritanni	w7_d486e10456
schen	w1_d486e10462
Herrn	w3_d486e10465
Minister	w5_d486e10468
allschon	w7_d486e10471
ihre	w9_d486e10474
Antwort	w11_d486e10477
zustellen	w1_d486e10482
lassen,	w3_d486e10485
deren	w5_d486e10488
Jnhalt	w7_d486e10491
aber	w9_d486e10494
sehr	w11_d486e10497
ge	w13_d486e10501
heim	w1_d486e10506
gehalten	w3_d486e10509
wird.	w5_d486e10512
</p>
<p id="p12_d486e10516">
Diese	w1_d486e10520
Täge	w3_d486e10523
seynd	w5_d486e10526
beede	w7_d486e10529
Kaiserl.	w9_d486e10532
Königl.	w11_d486e10535
Mäjestäten	w1_d486e10540
nach	w3_d486e10543
dem	w5_d486e10546
gehaltenen	w7_d486e10549
GOt	w9_d486e10552
tes=dienst	w1_d486e10557
mit	w3_d486e10560
Staats	w5_d486e10563
und	w7_d486e10566
Landesanlie	w9_d486e10569
genheiten	w1_d486e10575
beschäftiget	w3_d486e10578
gewesen.	w5_d486e10581
</p>
<head id="h2_d486e10587">
Wien	w1_d486e10591
den	w3_d486e10594
20.	w5_d486e10597
September	w7_d486e10600
1760.	w9_d486e10603
</head>
<head id="h2_d486e10609">
Lista	w1_d486e10613
deren	w3_d486e10616
Verstorbenen	w5_d486e10619
zu	w7_d486e10622
Wie	w9_d486e10625
in	w1_d486e10630
und	w3_d486e10633
vor	w5_d486e10636
der	w7_d486e10639
Stadt.	w9_d486e10642
Den	w1_d486e10647
15.	w3_d486e10650
Sept.	w5_d486e10653
n	w1_d486e10659
der	w3_d486e10662
Bnde	w5_d486e10665
</head>
<head id="h2_d486e10963">
Vor	w1_d486e10967
der	w3_d486e10970
Stadt.	w5_d486e10973
</head>
<head id="h2_d486e11290">
Summa	w1_d486e11294
11.	w3_d486e11297
Pers.,	w5_d486e11300
darunter	w7_d486e11303
1.	w9_d486e11306
Kind.	w11_d486e11309
Den	w1_d486e11314
16.	w3_d486e11317
Sept.	w5_d486e11320
Jn	w1_d486e11325
der	w3_d486e11328
Stadt.	w5_d486e11331
</head>
<head id="h2_d486e11523">
Vor	w1_d486e11527
der	w3_d486e11530
Stadt.	w5_d486e11533
</head>
<head id="h2_d486e11770">
Summa	w1_d486e11774
8.	w3_d486e11777
Pers.,	w5_d486e11780
darunter	w7_d486e11783
1.	w9_d486e11786
Kind.	w11_d486e11789
Den	w1_d486e11794
17.	w3_d486e11797
Sept.	w5_d486e11800
Jn	w1_d486e11805
der	w3_d486e11808
Stadt.	w5_d486e11811
</head>
<head id="h2_d486e12090">
Vor	w1_d486e12094
der	w3_d486e12097
Stadt.	w5_d486e12100
</head>
<head id="h2_d486e12355">
Summa	w1_d486e12359
9.	w3_d486e12362
Person,	w5_d486e12365
darunter	w7_d486e12368
3.	w9_d486e12371
Kind.	w11_d486e12374
15	w1_d486e12379
.	w1_d486e12384
Den	w1_d486e12390
18	w3_d486e12393
Sept.	w5_d486e12396
Jn	w1_d486e12401
der	w3_d486e12404
Stadt.	w5_d486e12407
</head>
<head id="h2_d486e12553">
Vor	w1_d486e12557
der	w3_d486e12560
Stadt.	w5_d486e12563
</head>
<head id="h2_d486e12908">
Summa	w1_d486e12912
9.	w3_d486e12915
Pers.,	w5_d486e12918
darunter	w7_d486e12921
3.	w9_d486e12924
Kind.	w11_d486e12927
</head>
<p id="p4_d486e12930">
Es	w1_d486e12934
ist	w3_d486e12937
alltäglich	w5_d486e12940
das	w7_d486e12943
in	w9_d486e12946
der	w11_d486e12949
neuen	w13_d486e12953
Welt	w15_d486e12956
befindli	w17_d486e12959
che	w1_d486e12964
Wirts=haus	w3_d486e12967
samt	w5_d486e12970
aller	w7_d486e12973
Zugehör,	w9_d486e12976
und	w11_d486e12979
eine	w13_d486e12983
Wohnung	w1_d486e12988
im	w3_d486e12991
ersten	w5_d486e12994
Stock	w7_d486e12997
zu	w9_d486e13000
verlassen,	w11_d486e13003
und	w13_d486e13007
ist	w15_d486e13010
sich	w1_d486e13016
diesfalls	w3_d486e13019
bey	w5_d486e13022
dem	w7_d486e13025
Haus=meister	w9_d486e13028
allda	w11_d486e13031
anzu	w13_d486e13035
melden.	w1_d486e13040
</p>
<p id="p6_d486e13043">
Künftigen	w1_d486e13047
Dienstag	w3_d486e13050
als	w5_d486e13053
den	w7_d486e13056
23.	w9_d486e13059
Septemb.	w11_d486e13062
wer	w13_d486e13066
den	w1_d486e13071
Vormittags	w3_d486e13074
von	w5_d486e13077
9.	w7_d486e13080
bis	w9_d486e13083
12.	w11_d486e13086
und	w13_d486e13090
Nachmil	w15_d486e13093
tags	w1_d486e13098
von	w3_d486e13101
3	w5_d486e13104
bis	w7_d486e13107
6.	w9_d486e13110
Uhr	w11_d486e13113
in	w13_d486e13117
der	w15_d486e13120
Joseph=stadt	w17_d486e13123
bey	w19_d486e13126
dem	w1_d486e13132
grünen	w3_d486e13135
Kranz	w5_d486e13138
in	w7_d486e13141
der	w9_d486e13144
langen	w11_d486e13147
Gassen	w13_d486e13151
verschie	w15_d486e13154
dene	w1_d486e13159
Verlassenschafts=effecten,	w3_d486e13162
als:	w5_d486e13165
etwas	w7_d486e13168
Sit	w9_d486e13171
ber,	w1_d486e13176
Manns	w3_d486e13179
und	w5_d486e13182
Frauen=kleider,	w7_d486e13185
wie	w9_d486e13188
auch	w11_d486e13191
dero	w13_d486e13195
Wäsch,	w1_d486e13200
Kästen,	w3_d486e13203
Tisch,	w5_d486e13206
Sessel,	w7_d486e13209
Zinn,	w9_d486e13212
Kupfer,	w11_d486e13215
Meßing	w1_d486e13221
und	w3_d486e13224
andere	w5_d486e13227
Fahrnussen	w7_d486e13230
licitando	w9_d486e13233
gegen	w11_d486e13236
baarer	w1_d486e13241
Bezahlung	w3_d486e13244
verkauffet	w5_d486e13247
werden.	w7_d486e13250
</p>
<p id="p8_d486e13253">
Den	w1_d486e13257
1.	w3_d486e13260
künftigen	w5_d486e13263
Monats	w7_d486e13266
detobris	w9_d486e13269
werden	w11_d486e13272
fruh	w1_d486e13277
von	w3_d486e13280
8.	w5_d486e13283
bis	w7_d486e13286
12	w9_d486e13289
und	w11_d486e13292
Nachmittags	w13_d486e13296
von	w15_d486e13299
2.	w17_d486e13302
bis	w19_d486e13305
6	w1_d486e13310
Uhr	w3_d486e13313
in	w5_d486e13316
dem	w7_d486e13319
Hochgräfl.	w9_d486e13322
Traunischen	w11_d486e13325
Schloß	w13_d486e13329
zu	w15_d486e13332
Petronell	w1_d486e13338
des	w3_d486e13341
alldort	w5_d486e13344
verstorbenen	w7_d486e13347
Verwalters	w9_d486e13350
sam	w11_d486e13353
mentliche	w1_d486e13358
Effecten,	w3_d486e13361
als	w5_d486e13364
Sack	w7_d486e13367
und	w9_d486e13370
Hang=uhren,	w11_d486e13373
Silber=geschmeid,	w1_d486e13378
Kleider,	w3_d486e13381
Sessel,	w5_d486e13384
Kasten,	w7_d486e13387
Lein=wäsch,	w1_d486e13392
Beht=gewandt,	w3_d486e13395
Zinn,	w5_d486e13398
Kupfer,	w7_d486e13401
Wagen	w1_d486e13407
rc.	w3_d486e13410
wie	w5_d486e13413
auch	w7_d486e13416
Wein	w9_d486e13419
von	w11_d486e13422
verschiedenen	w13_d486e13426
Ge	w15_d486e13429
wächsen,	w1_d486e13434
und	w3_d486e13437
einige	w5_d486e13440
mit	w7_d486e13443
Eisen	w9_d486e13446
beschlagen	w11_d486e13449
leete	w13_d486e13453
Fässer	w1_d486e13458
licitando	w3_d486e13461
verkauffet	w5_d486e13464
werden.	w7_d486e13467
</p>
<p id="p10_d486e13470">
Wir	w1_d486e13474
Burgermeister	w3_d486e13477
Amts=verwalter,	w5_d486e13480
und	w7_d486e13483
Rahr	w9_d486e13486
der	w1_d486e13491
Stadt	w3_d486e13494
Wien,	w5_d486e13497
geben	w7_d486e13500
hiemit	w9_d486e13503
durch	w11_d486e13506
dieses	w13_d486e13510
of	w15_d486e13513
fene	w1_d486e13518
Edict	w3_d486e13521
jedermänniglich	w5_d486e13524
zu	w7_d486e13527
vernehmen,	w9_d486e13530
was	w11_d486e13533
estalten	w1_d486e13539
wir	w3_d486e13542
über	w5_d486e13545
ferner	w7_d486e13548
beschehen=schriftliches	w9_d486e13551
Anlangen	w1_d486e13556
und	w3_d486e13559
gehorsamstes	w5_d486e13562
Birten	w7_d486e13565
Caspar	w9_d486e13568
Luß,	w11_d486e13571
gewest=Burgerl.	w1_d486e13576
Bäckens,	w3_d486e13579
und	w5_d486e13582
Sophiä	w7_d486e13585
dessen	w9_d486e13588
Ehewirtin,	w1_d486e13593
contra	w3_d486e13596
Elisabeth	w5_d486e13599
Wirnspergerin,	w7_d486e13602
und	w9_d486e13605
Mathiam	w1_d486e13611
Wirnsperger	w3_d486e13614
zu	w5_d486e13617
Mäzleinstorf	w7_d486e13620
untern	w9_d486e13623
30.	w1_d486e13628
elapst	w3_d486e13631
in	w5_d486e13634
ein	w7_d486e13637
nochmaliges	w9_d486e13640
Licitations=kold	w11_d486e13643
(mit	w1_d486e13648
Präsigirung	w3_d486e13651
eines	w5_d486e13654
3.	w7_d486e13657
wochentlichen	w9_d486e13660
Ter	w11_d486e13663
Mun3	w1_d486e13668
</p>
<p id="p14_d486e13674">
mins)	w1_d486e13678
gewilliget,	w3_d486e13681
und	w5_d486e13684
verordnet	w7_d486e13687
haben,	w9_d486e13690
daß	w11_d486e13693
die	w13_d486e13697
Wirnspergerische	w1_d486e13702
Behausung,	w3_d486e13705
samt	w5_d486e13708
Ziegel=ofen	w7_d486e13711
zu	w1_d486e13716
Mäzleinstorf	w3_d486e13719
nochmalen	w5_d486e13722
offentlich	w7_d486e13725
ausgefeilet,	w9_d486e13728
und	w1_d486e13734
dem	w3_d486e13737
Meistbietenden	w5_d486e13740
verkauffet	w7_d486e13743
werden	w9_d486e13746
solle;	w11_d486e13749
da	w1_d486e13754
nun	w3_d486e13757
hierzu	w5_d486e13760
der	w7_d486e13763
27.	w9_d486e13766
Septemb.	w11_d486e13769
dies	w13_d486e13773
Jahrs	w15_d486e13776
zur	w17_d486e13779
Tegsatzung	w1_d486e13784
bestimmet	w3_d486e13787
worden	w5_d486e13790
ist;	w7_d486e13793
als	w9_d486e13796
wird	w11_d486e13799
ein	w13_d486e13803
solches	w1_d486e13808
hiemit	w3_d486e13811
jedermann,	w5_d486e13814
wer	w7_d486e13817
erwann	w9_d486e13820
dieses	w11_d486e13823
Haus,	w1_d486e13829
samt	w3_d486e13832
darzu	w5_d486e13835
gehörigen	w7_d486e13838
Ziegel=ofen	w9_d486e13841
käuf	w11_d486e13844
lichen	w1_d486e13849
an	w3_d486e13852
sich	w5_d486e13855
zu	w7_d486e13858
bringen	w9_d486e13861
gesinnet	w11_d486e13864
ist,	w13_d486e13868
mit	w15_d486e13871
diesem	w17_d486e13874
Edict	w1_d486e13879
zu	w3_d486e13882
dem	w5_d486e13885
Ende	w7_d486e13888
kund	w9_d486e13891
und	w11_d486e13894
zu	w13_d486e13898
wissen	w15_d486e13901
gemacht,	w17_d486e13904
damit	w1_d486e13909
ein	w3_d486e13912
sich	w5_d486e13915
hervorthuender	w7_d486e13918
Kauffer	w9_d486e13921
bey	w11_d486e13924
obbe	w13_d486e13928
meldt=bestimmten	w1_d486e13934
Licitations=tagsatzung	w3_d486e13937
fruhe	w5_d486e13940
an	w1_d486e13945
9.	w3_d486e13948
Uhr,	w5_d486e13951
oder	w7_d486e13954
da	w9_d486e13957
wir	w11_d486e13960
selbigen	w13_d486e13964
Tags	w15_d486e13967
erwa	w17_d486e13970
an	w19_d486e13973
derer	w1_d486e13978
Geschäften	w3_d486e13981
halber	w5_d486e13984
nicht	w7_d486e13987
zu	w9_d486e13990
Raht	w11_d486e13993
sitzeten,	w13_d486e13997
den	w1_d486e14002
nächst	w3_d486e14005
darauf	w5_d486e14008
folgenden	w7_d486e14011
Rahts=tag	w9_d486e14014
vor	w11_d486e14017
uns	w13_d486e14021
erscheinen,	w1_d486e14027
und	w3_d486e14030
sich	w5_d486e14033
bey	w7_d486e14036
unser,	w9_d486e14039
und	w11_d486e14042
gemeiner	w13_d486e14046
Stadt	w1_d486e14051
Grund=buch	w3_d486e14054
durch	w5_d486e14057
den	w7_d486e14060
daselbstigen	w9_d486e14063
Amts	w11_d486e14066
schreiber	w1_d486e14071
anmelden	w3_d486e14074
lassen	w5_d486e14077
möge,	w7_d486e14080
allwo	w9_d486e14083
sodann	w11_d486e14086
das	w1_d486e14091
Weiter=behörige	w3_d486e14094
tractiret	w5_d486e14097
werden	w7_d486e14100
solle.	w9_d486e14103
</p>
<p id="p16_d486e14106">
Von	w1_d486e14110
des	w3_d486e14113
Löbl.	w5_d486e14116
Herren=stifts	w7_d486e14119
St.	w9_d486e14122
Dorotheä	w11_d486e14125
Grund=buchs	w1_d486e14130
wegen,	w3_d486e14133
wird	w5_d486e14136
hiemit	w7_d486e14139
all	w9_d486e14142
denenje	w11_d486e14145
nigen,	w1_d486e14150
welche	w3_d486e14153
an	w5_d486e14156
des	w7_d486e14159
Joseph	w9_d486e14162
Conrad	w11_d486e14165
Kandtler,	w13_d486e14169
gewest=behausten	w1_d486e14175
Nachbarn	w3_d486e14178
und	w5_d486e14181
Burgerl.	w7_d486e14184
Bin	w9_d486e14187
der=meistern	w1_d486e14192
am	w3_d486e14195
Frey=grund	w5_d486e14198
Thuri	w7_d486e14201
seel.	w9_d486e14204
Ver	w11_d486e14207
lassenschaft	w1_d486e14212
einige	w3_d486e14215
Anforderung	w5_d486e14218
zu	w7_d486e14221
haben	w9_d486e14224
vermei	w11_d486e14227
nen,	w1_d486e14232
zu	w3_d486e14235
vernehmen	w5_d486e14238
gegeben,	w7_d486e14241
was	w9_d486e14244
massen	w11_d486e14247
bey	w13_d486e14251
der	w1_d486e14257
den	w3_d486e14260
7.	w5_d486e14263
Julii	w7_d486e14266
dies	w9_d486e14269
Jahrs	w11_d486e14272
fürgewesten	w13_d486e14276
Tagsa	w15_d486e14279
tzung	w1_d486e14284
veranlasset	w3_d486e14287
worden,	w5_d486e14290
daß	w7_d486e14293
zu	w9_d486e14296
Richtigstellung	w11_d486e14299
der	w1_d486e14304
Verlassenschaft	w3_d486e14307
ein	w5_d486e14310
Convocations=edict	w7_d486e14313
aus	w9_d486e14316
gefertiget	w1_d486e14321
werden	w3_d486e14324
solle,	w5_d486e14327
und	w7_d486e14330
hierüber	w9_d486e14333
der	w11_d486e14336
gericht	w13_d486e14340
lich	w1_d486e14346
verordnete	w3_d486e14349
Herr	w5_d486e14352
Curator	w7_d486e14355
ad	w9_d486e14358
Actum	w11_d486e14361
die	w13_d486e14365
Aus	w15_d486e14368
fertigung	w1_d486e14373
desselben	w3_d486e14376
unterm	w5_d486e14379
18.	w7_d486e14382
dies	w9_d486e14385
Monats	w11_d486e14388
er	w13_d486e14392
halten.	w1_d486e14397
Wann	w3_d486e14400
nun	w5_d486e14403
zur	w7_d486e14406
Convocations=tagsatzung	w9_d486e14409
der	w1_d486e14414
17.	w3_d486e14417
Novemb.	w5_d486e14420
fruh	w7_d486e14423
um	w9_d486e14426
9.	w11_d486e14429
Uhr	w13_d486e14433
in	w15_d486e14436
allhiesiger	w17_d486e14439
Grund=stuben	w1_d486e14445
für	w3_d486e14448
den	w5_d486e14451
1sten	w7_d486e14454
2ten.	w9_d486e14457
und	w11_d486e14460
3ten.	w13_d486e14464
Ter	w15_d486e14467
min	w1_d486e14472
zu	w3_d486e14475
erscheinen	w5_d486e14478
bestimmet	w7_d486e14481
worden.	w9_d486e14484
Als	w11_d486e14487
wer	w13_d486e14491
den	w1_d486e14496
all	w3_d486e14499
diejenige,	w5_d486e14502
welche	w7_d486e14505
an	w9_d486e14508
gedachtem	w11_d486e14511
Josoph	w13_d486e14515
Conrad	w1_d486e14520
Kändtler	w3_d486e14523
seel.	w5_d486e14526
einige	w7_d486e14529
Sprüch	w9_d486e14532
oder	w11_d486e14535
Anfor	w13_d486e14539
derungen	w1_d486e14545
zu	w3_d486e14548
haben	w5_d486e14551
vermeinen,	w7_d486e14554
an	w9_d486e14557
obgedachten	w11_d486e14560
Tag,	w1_d486e14565
Stund,	w3_d486e14568
und	w5_d486e14571
Ort	w7_d486e14574
also	w9_d486e14577
gewiß	w11_d486e14580
zu	w13_d486e14584
erscheinen,	w15_d486e14587
and	w1_d486e14592
ihre	w3_d486e14595
etwa	w5_d486e14598
habende	w7_d486e14601
Sprüch	w9_d486e14604
oder	w11_d486e14607
Anforde	w13_d486e14611
tungen	w1_d486e14616
anzubringen,	w3_d486e14619
und	w5_d486e14622
zu	w7_d486e14625
liquidiren	w9_d486e14628
haben;	w11_d486e14631
die	w1_d486e14637
im	w3_d486e14640
widrigen	w5_d486e14643
denen	w7_d486e14646
Ausbleibenden	w9_d486e14649
das	w11_d486e14652
ewige	w13_d486e14656
Grilschweigen	w1_d486e14661
auferleget	w3_d486e14664
werden	w5_d486e14667
solle.	w7_d486e14670
</p>
<p id="p18_d486e14673">
Den	w1_d486e14677
7.	w3_d486e14680
künftigen	w5_d486e14683
Monats	w7_d486e14686
Octobris	w9_d486e14689
wird	w11_d486e14692
mit	w13_d486e14696
Linderständnuß	w1_d486e14701
deren	w3_d486e14704
gesamten	w5_d486e14707
Grundbergerecht	w7_d486e14710
und	w1_d486e14715
Zehend=herren	w3_d486e14718
zu	w5_d486e14721
Gumpoltskirchen,	w7_d486e14724
Trats	w9_d486e14727
riechen	w1_d486e14733
und	w3_d486e14736
Pfaffenstätten	w5_d486e14739
für	w7_d486e14742
dies	w9_d486e14745
Jahr	w11_d486e14748
das	w13_d486e14752
Wein	w15_d486e14755
losen	w1_d486e14760
ihren	w3_d486e14763
Anfang	w5_d486e14766
nehmen,	w7_d486e14769
welches	w9_d486e14772
jederman	w11_d486e14775
äißlich	w1_d486e14780
zur	w3_d486e14783
Wissenschaft	w5_d486e14786
hiemet	w7_d486e14789
kund	w9_d486e14792
gemacht	w11_d486e14795
wird.	w13_d486e14799
</p>
<p id="p20_d486e14802">
Den	w1_d486e14806
25.	w3_d486e14809
dies	w5_d486e14812
Mouats	w7_d486e14815
Sept.	w9_d486e14818
werden	w11_d486e14821
auf	w13_d486e14825
der	w15_d486e14828
Erzebischofl.	w1_d486e14833
Cur	w3_d486e14836
bey	w5_d486e14839
St.	w7_d486e14842
Stephan	w9_d486e14845
alhier	w11_d486e14848
verschie	w13_d486e14852
dene	w1_d486e14857
Verlassenschafts=effecten,	w3_d486e14860
als	w5_d486e14863
etwas	w7_d486e14866
Silber,	w9_d486e14869
ahren,	w1_d486e14875
Kleidangen,	w3_d486e14878
Wäsch,	w5_d486e14881
Beht	w7_d486e14884
und	w9_d486e14887
Lein	w11_d486e14890
gewandt,	w1_d486e14895
Spiegel,	w3_d486e14898
Sessel,	w5_d486e14901
Tisch,	w7_d486e14904
Kästen	w9_d486e14907
und	w11_d486e14910
andere	w1_d486e14915
Fahrnuffen,	w3_d486e14918
dann	w5_d486e14921
guter	w7_d486e14924
Oesterreicher	w9_d486e14927
dein	w1_d486e14932
Vermittags	w3_d486e14935
von	w5_d486e14938
9.	w7_d486e14941
bis	w9_d486e14944
12.	w11_d486e14947
und	w13_d486e14951
Nachmit	w15_d486e14954
</p>
<p id="p22_d486e14957">
tags	w1_d486e14961
von	w3_d486e14964
3.	w5_d486e14967
bis	w7_d486e14970
6.	w9_d486e14973
Uhr	w11_d486e14976
dem	w13_d486e14980
Meistbietenden	w15_d486e14983
lici	w17_d486e14986
tando	w1_d486e14991
verkauffet	w3_d486e14994
werden.	w5_d486e14997
</p>
<p id="p24_d486e15001">
Es	w1_d486e15005
seynd	w3_d486e15008
bey	w5_d486e15011
20.	w7_d486e15014
Emer	w9_d486e15017
des	w11_d486e15020
reinest	w13_d486e15024
und	w15_d486e15027
besten	w17_d486e15030
Nußberger=Oesterreicher	w1_d486e15035
weine	w3_d486e15038
1746ger=gewächs	w5_d486e15041
zu	w1_d486e15046
verkauffen,	w3_d486e15049
und	w5_d486e15052
ist	w7_d486e15055
sich	w9_d486e15058
diesfalls	w11_d486e15061
bey	w13_d486e15065
dem	w15_d486e15068
Haus	w17_d486e15071
meister	w1_d486e15077
in	w3_d486e15080
dem	w5_d486e15083
Zwölferischen	w7_d486e15086
Haus	w9_d486e15089
auf	w11_d486e15092
dem	w13_d486e15096
alten	w15_d486e15099
Fleischmarkt	w1_d486e15104
anzumelden.	w3_d486e15107
</p>
<p id="p26_d486e15110">
Wir	w1_d486e15114
Burgermeister=amts=verwalter,	w3_d486e15117
und	w5_d486e15120
Raht	w7_d486e15123
der	w1_d486e15128
Stadt	w3_d486e15131
Wien	w5_d486e15134
geben	w7_d486e15137
allen	w9_d486e15140
denenjenigen,	w11_d486e15143
so	w13_d486e15147
an	w15_d486e15150
Weil.	w1_d486e15155
Augustin	w3_d486e15158
Rabaglio,	w5_d486e15161
Franz	w7_d486e15164
Cassati,	w9_d486e15167
und	w11_d486e15170
Carl	w1_d486e15176
Domin.	w3_d486e15179
Maggio	w5_d486e15182
sammentlich	w7_d486e15185
gewesten	w9_d486e15188
Bur	w11_d486e15191
gerl.	w1_d486e15196
Wasser=breunern	w3_d486e15199
und	w5_d486e15202
Taback=handlern	w7_d486e15205
in	w9_d486e15208
Wien	w1_d486e15213
ruckgelassene	w3_d486e15216
Societäts=massam	w5_d486e15219
einige	w7_d486e15222
Sprüch	w1_d486e15227
oder	w3_d486e15230
Anforderungen	w5_d486e15233
haben,	w7_d486e15236
hiemit	w9_d486e15239
zu	w11_d486e15242
vernehmen:	w1_d486e15248
Es	w3_d486e15251
haben	w5_d486e15254
uns	w7_d486e15257
erst=berührter	w9_d486e15260
So	w11_d486e15263
ciorum	w1_d486e15268
seel.	w3_d486e15271
ruckgebliebene	w5_d486e15274
Erbs=Jnteressenten	w7_d486e15277
theils	w1_d486e15282
proprio,	w3_d486e15285
theils	w5_d486e15288
mandatario	w7_d486e15291
nomine	w9_d486e15294
ange	w11_d486e15297
zeiget,	w1_d486e15302
wie	w3_d486e15305
daß	w5_d486e15308
sie	w7_d486e15311
nämlich	w9_d486e15314
zu	w11_d486e15317
Beylegung	w13_d486e15321
deren	w15_d486e15324
durch	w1_d486e15330
so	w3_d486e15333
viele	w5_d486e15336
Jahr	w7_d486e15339
her	w9_d486e15342
zwischen	w11_d486e15345
ihnen	w13_d486e15349
Erben	w15_d486e15352
ob	w17_d486e15355
gewalteten	w1_d486e15360
Strittigkeiten	w3_d486e15363
einen	w5_d486e15366
Vergleich	w7_d486e15369
getrof	w9_d486e15372
fen,	w1_d486e15377
solchen	w3_d486e15380
zu	w5_d486e15383
Standen	w7_d486e15386
gebracht,	w9_d486e15389
und	w11_d486e15392
endli	w13_d486e15396
chen	w1_d486e15401
auch	w3_d486e15404
gewöhnlicher=massen	w5_d486e15407
ratificiret	w7_d486e15410
worden	w9_d486e15413
seye;	w1_d486e15419
Wie	w3_d486e15422
zumalen	w5_d486e15425
aber	w7_d486e15428
sie	w9_d486e15431
zu	w11_d486e15434
allfälliger	w13_d486e15438
Sicherheit	w15_d486e15441
fürnöhtig	w1_d486e15446
befunden	w3_d486e15449
hätten,	w5_d486e15452
daß	w7_d486e15455
ein	w9_d486e15458
dergestaltiges	w11_d486e15461
Citations=edict	w1_d486e15466
ausgefertiget	w3_d486e15469
werden	w5_d486e15472
sollte,	w7_d486e15475
daß	w9_d486e15478
alle	w1_d486e15483
diejenige,	w3_d486e15486
so	w5_d486e15489
ex	w7_d486e15492
quocunque	w9_d486e15495
capite	w11_d486e15498
etwa	w13_d486e15502
einige	w15_d486e15505
Sprüch,	w1_d486e15511
oder	w3_d486e15514
Auf	w5_d486e15517
orderung	w7_d486e15520
an	w9_d486e15523
Eingangs	w11_d486e15526
besagte	w13_d486e15530
Societäts=massam	w1_d486e15535
zu	w3_d486e15538
machen	w5_d486e15541
sich	w7_d486e15544
berechtiget	w9_d486e15547
glau	w11_d486e15550
ben,	w1_d486e15555
inner	w3_d486e15558
sechs	w5_d486e15561
Wochen	w7_d486e15564
und	w9_d486e15567
3.	w11_d486e15570
Tägen	w13_d486e15574
von	w15_d486e15577
untem	w17_d486e15580
gesetzten	w1_d486e15585
Dato	w3_d486e15588
an,	w5_d486e15591
ihre	w7_d486e15594
vermeintliche	w9_d486e15597
Sprüch	w11_d486e15600
an	w13_d486e15604
melden,	w1_d486e15610
und	w3_d486e15613
liquidiren,	w5_d486e15616
widrigenfalls	w7_d486e15619
dieselbe	w9_d486e15622
auf	w1_d486e15627
ewig	w3_d486e15630
von	w5_d486e15633
dieser	w7_d486e15636
Massa	w9_d486e15639
abgewiesen,	w11_d486e15642
folgbar	w13_d486e15646
die	w1_d486e15651
zwischen	w3_d486e15654
ihnen	w5_d486e15657
Erbs=interessenten	w7_d486e15660
verglichene	w9_d486e15663
Ratä	w1_d486e15668
einem	w3_d486e15671
jeglichen	w5_d486e15674
ausgefolget,	w7_d486e15677
und	w9_d486e15680
einge	w11_d486e15683
antwortet	w1_d486e15689
werden	w3_d486e15692
solten.	w5_d486e15695
Haben	w7_d486e15698
dahero	w9_d486e15701
dieselbe	w11_d486e15704
um	w1_d486e15709
Ausfertigung	w3_d486e15712
sothanen	w5_d486e15715
Edicts	w7_d486e15718
bey	w9_d486e15721
uns	w11_d486e15724
ange	w13_d486e15728
langet,	w1_d486e15733
und	w3_d486e15736
gleichwie	w5_d486e15739
wir	w7_d486e15742
diesem	w9_d486e15745
Petito	w11_d486e15748
auch	w13_d486e15752
de	w15_d486e15755
feriret;	w1_d486e15760
als	w3_d486e15763
werden	w5_d486e15766
alle	w7_d486e15769
diejenige,	w9_d486e15772
so	w11_d486e15775
an	w13_d486e15779
Eingangs	w15_d486e15782
ersagte	w1_d486e15788
Societäts=massam	w3_d486e15791
einige	w5_d486e15794
Sprüch	w7_d486e15797
oder	w9_d486e15800
An	w11_d486e15803
ferderung	w1_d486e15808
zu	w3_d486e15811
haben	w5_d486e15814
vermeinen,	w7_d486e15817
solche	w9_d486e15820
inner	w11_d486e15823
dem	w13_d486e15827
anberaumten	w1_d486e15832
Termin	w3_d486e15835
deren	w5_d486e15838
6.	w7_d486e15841
Wochen,	w9_d486e15844
und	w11_d486e15847
3.	w13_d486e15851
Tä	w15_d486e15854
gen	w1_d486e15859
von	w3_d486e15862
unten	w5_d486e15865
gesetztem	w7_d486e15868
Dato	w9_d486e15871
an	w11_d486e15874
bey	w13_d486e15878
unser,	w15_d486e15881
und	w17_d486e15884
gemeiner	w1_d486e15890
Stadt	w3_d486e15893
Pupillen=frait=cammer	w5_d486e15896
also	w7_d486e15899
gewiß	w9_d486e15902
zu	w1_d486e15907
melden,	w3_d486e15910
