<doc id="wr_1762-11-10" attrs="word" year="1762" month="11" day="10" corpus="2">
<head id="h2_d707e2645">
Madrid	w1_d707e2649
Nachrich	w9_d707e9963
ten	w1_d707e9969
aus	w3_d707e9972
der	w5_d707e9975
Ober=lausitz	w7_d707e9978
können	w9_d707e9981
indessen	w11_d707e9984
den	w1_d707e9989
Zustand,	w3_d707e9992
worinn	w5_d707e9995
die	w7_d707e9998
dasigen	w9_d707e10001
Untertha	w11_d707e10004
nen	w1_d707e10009
bey	w3_d707e10012
Gelegenheit	w5_d707e10015
des	w7_d707e10018
jetzigen	w9_d707e10021
Durchmar	w11_d707e10024
sches	w1_d707e10029
vom	w3_d707e10032
Feinde	w5_d707e10035
gesetzet	w7_d707e10038
worden,	w9_d707e10041
nicht	w11_d707e10044
er	w13_d707e10048
bärmlich	w1_d707e10054
genug	w3_d707e10057
beschreiben,	w5_d707e10060
und	w7_d707e10063
ist	w9_d707e10066
vor	w11_d707e10069
3.	w13_d707e10073
Tagen	w1_d707e10078
unter	w3_d707e10081
andern	w5_d707e10084
auch	w7_d707e10087
in	w9_d707e10090
hiesiger	w11_d707e10093
Ge	w13_d707e10097
gend	w1_d707e10102
der	w3_d707e10105
Königl.	w5_d707e10108
Beamte	w7_d707e10111
zu	w9_d707e10114
Moritzbur	w11_d707e10117
von	w1_d707e10122
einem	w3_d707e10125
Preußischen	w5_d707e10128
Commands,	w7_d707e10131
unter	w9_d707e10134
Anführung	w1_d707e10140
eines	w3_d707e10143
Officiers	w5_d707e10146
auf	w7_d707e10149
eine	w9_d707e10152
recht	w11_d707e10155
schändliche	w1_d707e10160
Art	w3_d707e10163
ausgeplündert	w5_d707e10166
worden,	w7_d707e10169
daß	w9_d707e10172
man	w1_d707e10177
sogar	w3_d707e10180
denen	w5_d707e10183
Kindern	w7_d707e10186
nicht	w9_d707e10189
ein	w11_d707e10192
Hemde	w13_d707e10196
gelassen.	w1_d707e10201
</p>
<head id="h2_d707e10207">
Wien	w1_d707e10211
den	w3_d707e10214
10.	w5_d707e10217
Novemb.	w7_d707e10220
1762.	w9_d707e10223
</head>
<p id="p4_d707e10226">
Samstags	w1_d707e10230
den	w3_d707e10233
6.	w5_d707e10236
dieses	w7_d707e10239
haben	w9_d707e10242
Se.	w11_d707e10245
Ma	w13_d707e10249
jestät	w1_d707e10254
der	w3_d707e10257
Kaiser	w5_d707e10260
mit	w7_d707e10263
denen	w9_d707e10266
Erzherzo	w11_d707e10269
gen	w1_d707e10274
Joseph	w3_d707e10277
und	w5_d707e10280
Leopold	w7_d707e10283
Königl.	w9_d707e10286
Hoheiten,	w11_d707e10289
in	w1_d707e10295
Begleitung	w3_d707e10298
einiger	w5_d707e10301
Cavalieren	w7_d707e10304
nach	w9_d707e10307
der	w11_d707e10310
Gegend	w1_d707e10315
Laa	w3_d707e10318
sich	w5_d707e10321
begeben,	w7_d707e10324
und	w9_d707e10327
allda	w11_d707e10330
mit	w13_d707e10334
ei	w15_d707e10337
ner	w1_d707e10342
Kreis=jagd	w3_d707e10345
belustiget.	w5_d707e10348
</p>
<p id="p6_d707e10351">
Gestern	w1_d707e10355
Abends	w3_d707e10358
um	w5_d707e10361
6.	w7_d707e10364
Uhr	w9_d707e10367
haben	w11_d707e10370
beede	w13_d707e10374
Kaiserl.	w1_d707e10379
Majestäten	w3_d707e10382
mit	w5_d707e10385
Jhren	w7_d707e10388
Königl.	w9_d707e10391
Ho	w11_d707e10394
heiten	w1_d707e10399
denen	w3_d707e10402
älteren	w5_d707e10405
Durchl.	w7_d707e10408
Herrschaften,	w9_d707e10411
in	w1_d707e10417
Erscheinung	w3_d707e10420
Sr.	w5_d707e10423
Eminenz	w7_d707e10426
des	w9_d707e10429
allhiesigen	w11_d707e10432
Hrn.	w1_d707e10437
Cardinalen,	w3_d707e10440
und	w5_d707e10443
Sr.	w7_d707e10446
Excell.	w9_d707e10449
des	w11_d707e10452
Hrn.	w13_d707e10456
Nuntii,	w1_d707e10461
dem	w3_d707e10464
Beschluß	w5_d707e10467
der	w7_d707e10470
Octav	w9_d707e10473
für	w11_d707e10476
die	w13_d707e10480
Ab	w15_d707e10483
gestorbene	w1_d707e10488
in	w3_d707e10491
der	w5_d707e10494
Todten=kapelle	w7_d707e10497
bey	w9_d707e10500
denen	w11_d707e10503
WW.	w1_d707e10509
EE.	w3_d707e10512
PP.	w5_d707e10515
Augustinern	w7_d707e10518
beygewohnet.	w9_d707e10521
</p>
<p id="p10_d707e10526">
Unsere=cavallerle=recruten=werbungen	w1_d707e10530
ha	w3_d707e10533
ben	w1_d707e10538
einen	w3_d707e10541
guten	w5_d707e10544
Zugang	w7_d707e10547
der	w9_d707e10550
schönsten	w11_d707e10553
jun	w13_d707e10557
gen	w1_d707e10562
Mannschaft,	w3_d707e10565
und	w5_d707e10568
sind	w7_d707e10571
die	w9_d707e10574
vergangene	w11_d707e10577
Woche	w1_d707e10583
wieder	w3_d707e10586
einige	w5_d707e10589
Trausports	w7_d707e10592
nach	w9_d707e10595
ih	w11_d707e10598
ren	w1_d707e10603
Regimentern	w3_d707e10606
abgeschicket	w5_d707e10609
worden.	w7_d707e10612
</p>
<p id="p12_d707e10616">
Uebrigens	w1_d707e10620
haben	w3_d707e10623
Jhre	w5_d707e10626
Majest.	w7_d707e10629
die	w9_d707e10632
Kaise	w11_d707e10635
rin	w1_d707e10640
dem	w3_d707e10643
General=feid=marschall=leutenant,	w5_d707e10646
Herrn	w1_d707e10651
Joseph	w3_d707e10654
Baron	w5_d707e10657
von	w7_d707e10660
Siskovicz	w9_d707e10663
das	w11_d707e10666
durch	w1_d707e10672
Absterben	w3_d707e10675
des	w5_d707e10678
Herrn	w7_d707e10681
Generalen	w9_d707e10684
Gra	w11_d707e10687
fen	w1_d707e10692
Joseph	w3_d707e10695
Esterhazy	w5_d707e10698
vacant	w7_d707e10701
gewordene	w9_d707e10704
Hun	w11_d707e10707
garische	w1_d707e10712
Jnfanterie=regiment	w3_d707e10715
allergnädigst	w5_d707e10718
zu	w1_d707e10723
ertheilen	w3_d707e10726
geruhet.	w5_d707e10729
</p>
<head id="h2_d707e10735">
Lista	w1_d707e10739
deren	w3_d707e10742
Verstorbenen	w5_d707e10745
zu	w7_d707e10748
Wien	w9_d707e10751
in	w1_d707e10756
und	w3_d707e10759
vor	w5_d707e10762
der	w7_d707e10765
Stadt.	w9_d707e10768
Den	w1_d707e10773
4.	w3_d707e10776
Nov.	w5_d707e10779
Jn	w1_d707e10785
der	w3_d707e10788
Stadt.	w5_d707e10791
</head>
<list id="l4_d707e10794">
Der	w1_d707e10798
Wol=ehrw.	w3_d707e10801
in	w5_d707e10804
GOtt	w7_d707e10807
Geistl.	w9_d707e10810
Hr.	w11_d707e10813
Jos.	w13_d707e10817
Daniel,	w15_d707e10820
Phil.	w1_d707e10825
&	w3_d707e10828
SS.	w5_d707e10831
Theol.	w7_d707e10834
Doct.	w9_d707e10837
wie	w11_d707e10840
auch	w13_d707e10844
Curat	w15_d707e10847
bey	w17_d707e10850
St.	w1_d707e10855
Steph.,	w3_d707e10858
auf	w5_d707e10861
der	w7_d707e10864
Chur	w9_d707e10867
alda,	w11_d707e10870
alt	w13_d707e10874
47.	w15_d707e10877
J.	w17_d707e10880
</list>
<head id="h2_d707e10887">
Vor	w1_d707e10891
der	w3_d707e10894
Stadt.	w5_d707e10897
</head>
<head id="h2_d707e10903">
gold.	w1_d707e10907
Kron.	w3_d707e10910
am	w5_d707e10913
Neustift,	w7_d707e10916
alt	w9_d707e10919
31.	w11_d707e10922
J.	w13_d707e10926
Summa	w1_d707e10931
2.	w3_d707e10934
Pers.,	w5_d707e10937
darunter	w7_d707e10940
0.	w9_d707e10943
Kind.	w11_d707e10946
Jn	w1_d707e10951
der	w3_d707e10954
Stadt.	w5_d707e10957
Den	w1_d707e10963
5.	w3_d707e10966
Nov.	w5_d707e10969
Niemand.	w1_d707e10974
Vor	w1_d707e10979
der	w3_d707e10982
Stadt.	w5_d707e10985
</head>
<list id="l4_d707e10988">
Jacob	w1_d707e10992
Ehrenreich,	w3_d707e10995
Burgerl.	w5_d707e10998
Schuhmach.,	w7_d707e11001
beyn	w9_d707e11004
2.	w11_d707e11007
</list>
<list id="l6_d707e11011">
Dem	w1_d707e11015
Joh.	w3_d707e11018
Georg	w5_d707e11021
Hoch,	w7_d707e11024
Burgerl.	w9_d707e11027
Strümpf=würk.	w11_d707e11030
s.	w1_d707e11035
W.	w3_d707e11038
Magdal.,	w5_d707e11041
beym	w7_d707e11044
grün.	w9_d707e11047
Kranz	w11_d707e11050
am	w13_d707e11054
oberen	w15_d707e11057
Neustift,	w1_d707e11062
alt	w3_d707e11065
36.	w5_d707e11068
J.	w7_d707e11071
Dem	w1_d707e11077
Georg	w3_d707e11080
Eiselein,	w5_d707e11083
Tischl,	w7_d707e11086
s.	w9_d707e11089
W.	w11_d707e11092
Johanna,	w13_d707e11096
bey	w15_d707e11099
dem	w1_d707e11104
Spanis.	w3_d707e11107
Spit.	w5_d707e11110
in	w7_d707e11113
der	w9_d707e11116
Währinger=gas.,	w11_d707e11119
alt	w13_d707e11123
51.	w1_d707e11128
J.	w3_d707e11131
Magdal.	w1_d707e11136
Lobensteinin,	w3_d707e11139
Wittwe,	w5_d707e11142
beym	w7_d707e11145
gold.	w9_d707e11148
Hirsch.	w11_d707e11151
am	w1_d707e11157
Neubau,	w3_d707e11160
alt	w5_d707e11163
45.	w7_d707e11166
J.	w9_d707e11169
</list>
<head id="h2_d707e11176">
Summa	w1_d707e11180
3.	w3_d707e11183
Person.,	w5_d707e11186
darunter	w7_d707e11189
0.	w9_d707e11192
Kind.	w11_d707e11195
Den	w1_d707e11200
6.	w3_d707e11203
Nov.	w5_d707e11206
Jn	w1_d707e11211
der	w3_d707e11214
Stadt.	w5_d707e11217
</head>
<list id="l4_d707e11220">
Dem	w1_d707e11224
(Tit.)	w3_d707e11227
Hrn.	w5_d707e11230
Albrecht	w7_d707e11233
Theod.	w9_d707e11236
Moll,	w11_d707e11239
K.	w13_d707e11243
Reichs	w15_d707e11246
Hof=rahts=agent,	w1_d707e11251
und	w3_d707e11254
verschied.	w5_d707e11257
Fürsten,	w7_d707e11260
und	w9_d707e11263
Stände	w1_d707e11268
Hof=raht,	w3_d707e11271
s.	w5_d707e11274
Frle.	w7_d707e11277
T.	w9_d707e11280
Maria	w11_d707e11283
Aloysia,	w13_d707e11287
im	w15_d707e11290
Cavrianis.	w1_d707e11296
H.	w3_d707e11299
in	w5_d707e11302
der	w7_d707e11305
untern	w9_d707e11308
Breunerstr.,	w11_d707e11311
14.	w13_d707e11315
J.	w15_d707e11318
Der	w1_d707e11323
Wol=edel	w3_d707e11326
geb.	w5_d707e11329
Hr.	w7_d707e11332
Joh.	w9_d707e11335
Elias	w11_d707e11338
Rau,	w13_d707e11342
K.	w15_d707e11345
K.	w17_d707e11348
Ku	w19_d707e11351
pfer=qnecksilber	w1_d707e11356
wie	w3_d707e11359
auch	w5_d707e11362
BergmerksHauptcas	w7_d707e11365
sa	w1_d707e11370
Ober	w3_d707e11373
einnehm.,	w5_d707e11376
im	w7_d707e11379
K.	w9_d707e11382
K.	w11_d707e11385
Kupfer=amt	w13_d707e11389
in	w15_d707e11392
der	w17_d707e11395
Johannes=gas.,	w1_d707e11401
alt	w3_d707e11404
64.	w5_d707e11407
J.	w7_d707e11410
Der	w1_d707e11415
Wolledle	w3_d707e11418
Hr.	w5_d707e11421
Joh.	w7_d707e11424
Georg	w9_d707e11427
Nicol.	w11_d707e11430
Schwelmer,	w13_d707e11434
K.	w1_d707e11439
K.	w3_d707e11442
Buchhalt.	w5_d707e11445
Rechnungs=revis.,	w7_d707e11448
beym	w9_d707e11451
Aug	w11_d707e11454
Ottes	w1_d707e11459
am	w3_d707e11462
Pet.,	w5_d707e11465
alt	w7_d707e11468
57.	w9_d707e11471
J.	w11_d707e11474
</list>
<list id="l6_d707e11478">
Dem	w1_d707e11482
Lor.	w3_d707e11485
Mohr,	w5_d707e11488
Burgerl.	w7_d707e11491
Schwerdfeg.,	w9_d707e11494
s.	w11_d707e11497
S.	w13_d707e11501
Fra	w15_d707e11504
im	w1_d707e11509
Huteris.	w3_d707e11512
H.	w5_d707e11515
im	w7_d707e11518
Jacober=gäs.,	w9_d707e11521
alt	w11_d707e11524
20.	w13_d707e11528
J.	w15_d707e11531
Dem	w1_d707e11536
Ant.	w3_d707e11539
Hofer,	w5_d707e11542
Burgerl.	w7_d707e11545
Bier=leut=geb.,	w9_d707e11548
s.	w11_d707e11551
K.	w13_d707e11555
Clara,	w1_d707e11561
im	w3_d707e11564
Jenameis.	w5_d707e11567
H.	w7_d707e11570
im	w9_d707e11573
Kraut=gäs.,	w11_d707e11576
7.	w13_d707e11580
v.	w15_d707e11583
J.	w17_d707e11586
</list>
<head id="h2_d707e11594">
Vor	w1_d707e11598
der	w3_d707e11601
Stadt.	w5_d707e11604
</head>
<list id="l4_d707e11607">
Joh.	w1_d707e11611
Megerle,	w3_d707e11614
Burgerl.	w5_d707e11617
Tischl.,	w7_d707e11620
beym	w9_d707e11623
gold.	w11_d707e11626
Eng.	w13_d707e11630
in	w1_d707e11635
der	w3_d707e11638
Währinger=gas.,	w5_d707e11641
alt	w7_d707e11644
65.	w9_d707e11647
J.	w11_d707e11650
Der	w1_d707e11655
Ehrw.	w3_d707e11658
Fr.	w5_d707e11661
Jgnatz	w7_d707e11664
Huber,	w9_d707e11667
Cler.	w11_d707e11670
Reg.	w13_d707e11674
St.	w15_d707e11677
Pan	w17_d707e11680
li.	w1_d707e11686
im	w3_d707e11689
Collegio	w5_d707e11692
zu	w7_d707e11695
Maria=hülf,	w9_d707e11698
alt	w11_d707e11701
72.	w13_d707e11705
J.	w15_d707e11708
Steph.	w1_d707e11713
Migoltsch,	w3_d707e11716
Schuhmach.,	w5_d707e11719
deym	w7_d707e11722
gold.	w9_d707e11725
Läm.	w11_d707e11728
am	w1_d707e11733
Neustift,	w3_d707e11736
alt	w5_d707e11739
89.	w7_d707e11742
J.	w9_d707e11745
Joh.	w1_d707e11750
Bauch,	w3_d707e11753
Nägelmäch.,	w5_d707e11756
beym	w7_d707e11759
gold.	w9_d707e11762
Metz.	w11_d707e11765
am	w13_d707e11769
Neubau,	w1_d707e11775
alt	w3_d707e11778
63.	w5_d707e11781
J.	w7_d707e11784
Cathar.	w1_d707e11789
Atzelspergerin,	w3_d707e11792
Wittwe,	w5_d707e11795
im	w7_d707e11798
kl.	w9_d707e11801
Penselma	w11_d707e11804
cheris.	w1_d707e11809
H.	w3_d707e11812
zu	w5_d707e11815
Margar.,	w7_d707e11818
alt	w9_d707e11821
47.	w11_d707e11824
J.	w13_d707e11828
Theres.	w1_d707e11833
Becherin,	w3_d707e11836
Wittwe,	w5_d707e11839
beym	w7_d707e11842
schwarz.	w9_d707e11845
Thor	w11_d707e11848
in	w13_d707e11852
der	w1_d707e11858
Rossau,	w3_d707e11861
alt	w5_d707e11864
43.	w7_d707e11867
J.	w9_d707e11870
Dem	w1_d707e11875
Ferd.	w3_d707e11878
Pull,	w5_d707e11881
Maurer=ges.,	w7_d707e11884
s.	w9_d707e11887
W.	w11_d707e11890
Rosalia,	w13_d707e11894
in	w15_d707e11897
s.	w1_d707e11902
H.	w3_d707e11905
im	w5_d707e11908
Liechtenth.,	w7_d707e11911
alt	w9_d707e11914
55.	w11_d707e11917
J.	w13_d707e11921
Dem	w1_d707e11926
Mich.	w3_d707e11929
Dietrich,	w5_d707e11932
Taglöhn.,	w7_d707e11935
s.	w9_d707e11938
K.	w11_d707e11941
Gertr.,	w13_d707e11945
im	w15_d707e11948
Joh.	w1_d707e11954
Bayris.	w3_d707e11957
H.	w5_d707e11960
zu	w7_d707e11963
Erdberg,	w9_d707e11966
alt	w11_d707e11969
4.	w13_d707e11973
J.	w15_d707e11976
</list>
<head id="h2_d707e11983">
Summa	w1_d707e11987
13.	w3_d707e11990
Person.,	w5_d707e11993
darunter	w7_d707e11996
2.	w9_d707e11999
Kind.	w11_d707e12002
Den	w1_d707e12007
7.	w3_d707e12010
Nov.	w5_d707e12013
Jn	w1_d707e12018
der	w3_d707e12021
Stadt.	w5_d707e12024
</head>
<list id="l4_d707e12027">
Dem	w1_d707e12031
Phil.	w3_d707e12034
Huebmer,	w5_d707e12037
Burgerl.	w7_d707e12040
Schneid.,	w9_d707e12043
s.	w11_d707e12046
K.	w13_d707e12050
Francisca,	w1_d707e12055
im	w3_d707e12058
Eisenhutis.	w5_d707e12061
H.	w7_d707e12064
in	w9_d707e12067
der	w11_d707e12070
Singerstr.,	w13_d707e12074
alt	w1_d707e12079
6.	w3_d707e12082
J.	w5_d707e12085
</list>
<head id="h2_d707e12092">
Vor	w1_d707e12096
der	w3_d707e12099
Stadt.	w5_d707e12102
</head>
<list id="l4_d707e12105">
Dem	w1_d707e12109
Jos.	w3_d707e12112
Altwecker,	w5_d707e12115
Herrschaftl.	w7_d707e12118
Heyduck.,	w9_d707e12121
s.	w11_d707e12124
T.	w13_d707e12128
Elisab.,	w1_d707e12133
beym	w3_d707e12136
gr.	w5_d707e12139
Jäg.	w7_d707e12142
am	w9_d707e12145
Spitalb.,	w11_d707e12148
alt	w13_d707e12152
19.	w15_d707e12155
J.	w17_d707e12158
Dem	w1_d707e12163
Joh.	w3_d707e12166
Leiner,	w5_d707e12169
Schuhmach.,	w7_d707e12172
s.	w9_d707e12175
W.	w11_d707e12178
Barb.,	w13_d707e12182
beym	w15_d707e12185
gr.	w1_d707e12191
Adl.	w3_d707e12194
zu	w5_d707e12197
Maria=hülf,	w7_d707e12200
alt	w9_d707e12203
29.	w11_d707e12206
J.	w13_d707e12210
</list>
<head id="h2_d707e12217">
Summa	w1_d707e12221
3.	w3_d707e12224
Pers.,	w5_d707e12227
darunter	w7_d707e12230
1.	w9_d707e12233
Kind.	w11_d707e12236
</head>
<p id="p4_d707e12239">
Es	w1_d707e12243
wird	w3_d707e12246
hiemit	w5_d707e12249
jedermänniglich	w7_d707e12252
kund	w9_d707e12255
und	w11_d707e12258
zu	w13_d707e12262
wissen	w1_d707e12267
gemacht,	w3_d707e12270
welchergestalten	w5_d707e12273
auf	w7_d707e12276
Verordnung	w9_d707e12279
einer	w1_d707e12284
Hochlöbl.	w3_d707e12287
N.	w5_d707e12290
Oe.	w7_d707e12293
Regierung	w9_d707e12296
den	w11_d707e12299
16.	w13_d707e12303
No	w15_d707e12306
vemb.	w1_d707e12312
1762.	w3_d707e12315
einig	w5_d707e12318
zu	w7_d707e12321
dem	w9_d707e12324
Löbl.	w11_d707e12327
Bißtum	w13_d707e12331
Neu	w15_d707e12334
stadt	w1_d707e12339
gehörig,	w3_d707e12342
in	w5_d707e12345
Unter	w7_d707e12348
österreich	w9_d707e12351
des	w11_d707e12354
V.	w13_d707e12358
U.	w15_d707e12361
W.	w17_d707e12364
W.	w19_d707e12367
liegende	w1_d707e12372
Weingärten,	w3_d707e12375
und	w5_d707e12378
zwar	w7_d707e12381
zu	w9_d707e12384
Gumpoltskir	w11_d707e12387
chen	w1_d707e12392
20.	w3_d707e12395
Pfund	w5_d707e12398
der	w7_d707e12401
Brindlbach,	w9_d707e12404
10.	w11_d707e12407
Pfund	w13_d707e12411
der	w15_d707e12414
Stubenberger,	w1_d707e12420
36.	w3_d707e12423
Pfund	w5_d707e12426
die	w7_d707e12429
Schwaben,	w9_d707e12432
30.	w11_d707e12435
Pf.	w13_d707e12439
rursus	w1_d707e12444
die	w3_d707e12447
Schwaben,	w5_d707e12450
17.	w7_d707e12453
Pfund	w9_d707e12456
der	w11_d707e12459
Kazen	w13_d707e12463
bichl	w1_d707e12468
zu	w3_d707e12471
Leoberstorf,	w5_d707e12474
6.	w7_d707e12477
Pfund	w9_d707e12480
die	w11_d707e12483
Sätz,	w13_d707e12487
und	w15_d707e12490
24.	w17_d707e12493
Pfund	w1_d707e12498
der	w3_d707e12501
Brückler	w5_d707e12504
zu	w7_d707e12507
Wöllerstorf,	w9_d707e12510
60.	w11_d707e12513
Pfund	w13_d707e12517
der	w1_d707e12523
Laiber,	w3_d707e12526
zu	w5_d707e12529
Weckherstorf	w7_d707e12532
27.	w9_d707e12535
Pfund	w11_d707e12538
die	w13_d707e12542
Köth,	w15_d707e12545
zu	w1_d707e12550
Winzendorf	w3_d707e12553
16.	w5_d707e12556
Pfund	w7_d707e12559
der	w9_d707e12562
Winzendorfer,	w11_d707e12565
zu	w13_d707e12569
Froh	w1_d707e12574
und	w3_d707e12577
Käzelstorf	w5_d707e12580
40.	w7_d707e12583
Pfund,	w9_d707e12586
der	w11_d707e12589
Deithegger,	w13_d707e12593
25.	w1_d707e12598
Pfund	w3_d707e12601
der	w5_d707e12604
Pockh,	w7_d707e12607
und	w9_d707e12610
30.	w11_d707e12613
Pfund	w13_d707e12617
der	w15_d707e12620
Ros	w17_d707e12623
zenberger;	w1_d707e12629
dann	w3_d707e12632
in	w5_d707e12635
Hungarn	w7_d707e12638
im	w9_d707e12641
Eisenstädter	w11_d707e12644
Ge	w13_d707e12648
bürg	w1_d707e12653
100.	w3_d707e12656
Pfund	w5_d707e12659
die	w7_d707e12662
Feyrsteig	w9_d707e12665
genannt,	w11_d707e12668
hiemit	w13_d707e12672
feilgeboten	w1_d707e12677
und	w3_d707e12680
in	w5_d707e12683
der	w7_d707e12686
Bischöfl.	w9_d707e12689
Amts=canzley	w11_d707e12692
zu	w1_d707e12697
Neustadt	w3_d707e12700
plus	w5_d707e12703
offerenti	w7_d707e12706
käuflich	w9_d707e12709
hindan	w11_d707e12712
gege	w13_d707e12716
ben	w1_d707e12722
werden	w3_d707e12725
solle;	w5_d707e12728
wer	w7_d707e12731
demnach	w9_d707e12734
ein	w11_d707e12737
oder	w13_d707e12741
andere	w15_d707e12744
von	w1_d707e12749
besagten	w3_d707e12752
Weingärten	w5_d707e12755
käuflich	w7_d707e12758
an	w9_d707e12761
sich	w11_d707e12764
zu	w13_d707e12768
brin	w15_d707e12771
gen	w1_d707e12776
</p>
<p id="p8_d707e12781">
gen	w1_d707e12785
gedenket,	w3_d707e12788
derselbe	w5_d707e12791
beliebe	w7_d707e12794
sich	w9_d707e12797
an	w11_d707e12800
obbestins	w13_d707e12804
tem	w1_d707e12809
Tag	w3_d707e12812
um	w5_d707e12815
9.	w7_d707e12818
Uhr	w9_d707e12821
fruh	w11_d707e12824
in	w13_d707e12828
bemeldter	w15_d707e12831
Bischöfl.	w17_d707e12834
Canzley	w1_d707e12839
behörig	w3_d707e12842
anzumelden.	w5_d707e12845
</p>
<p id="p10_d707e12848">
Wir	w1_d707e12852
Burgermeister=Amtsverwalter	w3_d707e12855
und	w5_d707e12858
Raht	w7_d707e12861
der	w1_d707e12866
Stadt	w3_d707e12869
Wien	w5_d707e12872
geben	w7_d707e12875
weyl.	w9_d707e12878
Joh.	w11_d707e12881
Georg	w13_d707e12885
Wag	w15_d707e12888
ners	w1_d707e12893
gewest	w3_d707e12896
Burgerl.	w5_d707e12899
Färber=meisters	w7_d707e12902
in	w9_d707e12905
Wien	w11_d707e12908
seel.	w1_d707e12914
hinterlassenen	w3_d707e12917
nächsten	w5_d707e12920
Bluts=verwandten	w7_d707e12923
oder	w1_d707e12928
derenselben	w3_d707e12931
Erben	w5_d707e12934
hiermit	w7_d707e12937
zu	w9_d707e12940
vernehmen:	w11_d707e12943
wasgestalten	w1_d707e12948
über	w3_d707e12951
erstatteten	w5_d707e12954
Raiti=handlers	w7_d707e12957
Be	w9_d707e12960
richt,	w1_d707e12965
und	w3_d707e12968
über	w5_d707e12971
von	w7_d707e12974
der	w9_d707e12977
Maria	w11_d707e12980
Anna	w13_d707e12984
Wagnerin,	w15_d707e12987
als	w1_d707e12993
ihres	w3_d707e12996
Ehewirths	w5_d707e12999
seel.	w7_d707e13002
instituirten	w9_d707e13005
Universal	w11_d707e13008
erbin,	w1_d707e13013
wider	w3_d707e13016
die	w5_d707e13019
Wagnerische	w7_d707e13022
nächste	w9_d707e13025
Befreundte	w11_d707e13028
und	w1_d707e13033
Erben	w3_d707e13036
gerichtlich	w5_d707e13039
behobene	w7_d707e13042
14.	w9_d707e13045
tägige	w11_d707e13048
Noht	w13_d707e13052
durfts=handlungs=auflag,	w1_d707e13057
dann	w3_d707e13060
Collationirungs	w5_d707e13063
erinnerung	w1_d707e13069
für	w3_d707e13072
nöhtig	w5_d707e13075
befunden	w7_d707e13078
worden,	w9_d707e13081
daß	w11_d707e13084
zu	w13_d707e13088
Richtigstellung	w1_d707e13093
gedacht	w3_d707e13096
Wagnerischen	w5_d707e13099
Verlassen	w7_d707e13102
schaft,	w1_d707e13107
die	w3_d707e13110
hieran	w5_d707e13113
Theilnehmende	w7_d707e13116
behörig	w9_d707e13119
einbe	w11_d707e13122
rufen,	w1_d707e13127
mit	w3_d707e13130
ihren	w5_d707e13133
Legitimations=documenten,	w7_d707e13136
ohin	w1_d707e13142
was	w3_d707e13145
Rech	w5_d707e13148
und	w1_d707e13153
Behelfen	w3_d707e13156
vernommen,	w5_d707e13159
und	w7_d707e13162
Solchemnach	w1_d707e13167
tens	w1_d707e13172
ist,	w3_d707e13175
vorgekehret	w5_d707e13178
werden	w7_d707e13181
solle.	w9_d707e13184
Johann	w1_d707e13190
Wag	w3_d707e13193
werden	w1_d707e13198
alle	w3_d707e13201
diejenige,	w5_d707e13204
so	w7_d707e13207
zu	w9_d707e13210
besagt	w11_d707e13213
Spruch	w1_d707e13218
haben,	w3_d707e13221
nerischen	w1_d707e13226
Verlassenschaft	w3_d707e13229
einige	w5_d707e13232
oder	w1_d707e13238
zu	w3_d707e13241
haben	w5_d707e13244
vermeinen,	w7_d707e13247
von	w9_d707e13250
dato	w11_d707e13253
an	w13_d707e13257
(mit	w15_d707e13260
Aus	w17_d707e13263
schliessung	w1_d707e13268
der	w3_d707e13271
Wein=ferien)	w5_d707e13274
inner	w7_d707e13277
6.	w9_d707e13280
Wochen	w11_d707e13283
und	w1_d707e13288
3.	w3_d707e13291
Tägen	w5_d707e13294
auf	w7_d707e13297
den	w9_d707e13300
20ten	w11_d707e13303
künftigen	w13_d707e13307
Monats	w15_d707e13310
Decembris	w1_d707e13315
sub	w3_d707e13318
Termino	w5_d707e13321
præclusi	w7_d707e13324
bey	w9_d707e13327
gemeiner	w11_d707e13330
Stadt	w1_d707e13336
Pupillen=rait=cammer	w3_d707e13339
entweder	w5_d707e13342
persön	w7_d707e13345
lich	w1_d707e13350
selbsten,	w3_d707e13353
oder	w5_d707e13356
durch	w7_d707e13359
genugsam	w9_d707e13362
bevollmächtig	w11_d707e13365
te	w1_d707e13370
Mandatarios	w3_d707e13373
zu	w5_d707e13376
erscheinen,	w7_d707e13379
sich	w9_d707e13382
behörig	w11_d707e13385
zu	w13_d707e13389
le	w15_d707e13392
gitimiren,	w1_d707e13397
und	w3_d707e13400
das	w5_d707e13403
Nöhtige	w7_d707e13406
fürzukehren	w9_d707e13409
haben,	w11_d707e13412
so	w1_d707e13418
denenselben	w3_d707e13421
durch	w5_d707e13424
dieses	w7_d707e13427
offene	w9_d707e13430
Edict	w11_d707e13433
zu	w13_d707e13437
ihren	w15_d707e13440
Verhalt	w1_d707e13445
und	w3_d707e13448
Wissenschaft	w5_d707e13451
kund	w7_d707e13454
gemachet	w9_d707e13457
wird.	w11_d707e13460
Wien	w1_d707e13465
den	w3_d707e13468
14.	w5_d707e13471
Octob.	w7_d707e13474
1762.	w9_d707e13477
</p>
<p id="p12_d707e13481">
Den	w1_d707e13485
16.	w3_d707e13488
dieß	w5_d707e13491
Monats	w7_d707e13494
Novemb.	w9_d707e13497
fruhe	w11_d707e13500
um	w13_d707e13504
9.	w15_d707e13507
Uhr	w1_d707e13512
wird	w3_d707e13515
auf	w5_d707e13518
