<doc id="wr_1763-05-18" attrs="word" year="1763" month="05" day="18" corpus="2">
<head id="h2_d759e3192">
Madrid	w1_d759e3196
Wien	w9_d759e10505
in	w1_d759e10510
und	w3_d759e10513
vor	w5_d759e10516
der	w7_d759e10519
Stadt.	w9_d759e10522
Den	w1_d759e10527
10.	w3_d759e10530
May.	w5_d759e10533
Jn	w7_d759e10536
der	w9_d759e10539
Stadt.	w11_d759e10542
</head>
<list id="l4_d759e10545">
Hr.	w1_d759e10549
Franz	w3_d759e10552
Ant.	w5_d759e10555
Gober,	w7_d759e10558
K.	w9_d759e10561
K.	w11_d759e10564
Sanitäts=rait=offic.	w13_d759e10568
im	w1_d759e10573
kl.	w3_d759e10576
Amonis.	w5_d759e10579
H.	w7_d759e10582
am	w9_d759e10585
rot.	w11_d759e10588
Thurn,	w13_d759e10592
alt	w15_d759e10595
48.	w17_d759e10598
J.	w19_d759e10601
Dem	w1_d759e10606
Georg	w3_d759e10609
Putz,	w5_d759e10612
Hoch=fürstl.	w7_d759e10615
Liechtensteinis.	w9_d759e10618
Por	w11_d759e10621
tiern,	w1_d759e10627
s.	w3_d759e10630
K.	w5_d759e10633
Carl,	w7_d759e10636
im	w9_d759e10639
Hochfürstl.	w11_d759e10642
H.	w13_d759e10646
in	w15_d759e10649
der	w17_d759e10652
Her	w19_d759e10655
ren=gas.,	w1_d759e10660
alt	w3_d759e10663
2.	w5_d759e10666
J.	w7_d759e10669
</list>
<head id="h2_d759e10676">
Vor	w1_d759e10680
der	w3_d759e10683
Stadt.	w5_d759e10686
</head>
<list id="l4_d759e10689">
Dem	w1_d759e10693
Georg	w3_d759e10696
Ghülf,	w5_d759e10699
Bargerl.	w7_d759e10702
Web.,	w9_d759e10705
s.	w11_d759e10708
K.	w13_d759e10712
Ursule,	w15_d759e10715
beym	w1_d759e10720
gr.	w3_d759e10723
Hirschen=kopf	w5_d759e10726
im	w7_d759e10729
Liechtenth.,	w9_d759e10732
alt	w11_d759e10735
4.	w13_d759e10739
J.	w15_d759e10742
Anna	w1_d759e10747
Purianin,	w3_d759e10750
Wittwe,	w5_d759e10753
beym	w7_d759e10756
Grund=stein	w9_d759e10759
in	w11_d759e10762
der	w13_d759e10766
Josephst.,	w1_d759e10772
alt	w3_d759e10775
85.	w5_d759e10778
J.	w7_d759e10781
Andre	w1_d759e10786
Schick,Lust=gart,	w3_d759e10789
beym	w5_d759e10792
gold.	w7_d759e10795
Schif	w9_d759e10798
in	w11_d759e10801
dem	w13_d759e10805
Liechtenth.,	w1_d759e10810
alt	w3_d759e10813
48.	w5_d759e10816
J.	w7_d759e10819
Anna	w1_d759e10824
Mayrin,	w3_d759e10827
Wittwe,	w5_d759e10830
beym	w7_d759e10833
gros.	w9_d759e10836
Christoph	w11_d759e10839
in	w13_d759e10843
der	w1_d759e10849
Josephst.,	w3_d759e10852
alt	w5_d759e10855
77.	w7_d759e10858
J.	w9_d759e10861
Dem	w1_d759e10866
Joh.	w3_d759e10869
Teischinger,	w5_d759e10872
Zimmer=ges.,	w7_d759e10875
s.	w9_d759e10878
W.	w11_d759e10881
Anna,	w13_d759e10885
bey	w1_d759e10890
der	w3_d759e10893
gold.	w5_d759e10896
Kron	w7_d759e10899
zu	w9_d759e10902
Matzleinstorf	w11_d759e10905
alt	w13_d759e10909
32.	w15_d759e10912
J.	w17_d759e10915
Joh.	w1_d759e10920
Zauner,	w3_d759e10923
Maurer=ges.,	w5_d759e10926
bey	w7_d759e10929
der	w9_d759e10932
gold.	w11_d759e10935
Glock.	w13_d759e10939
am	w1_d759e10945
Neubau,	w3_d759e10948
alt	w5_d759e10951
87.	w7_d759e10954
J.	w9_d759e10957
Dem	w1_d759e10962
Christoph	w3_d759e10965
Feng,	w5_d759e10968
Lack.	w7_d759e10971
s.	w9_d759e10974
K.	w11_d759e10977
Max,	w13_d759e10981
im	w15_d759e10984
Strumpf	w17_d759e10987
würkeris.	w1_d759e10992
H.	w3_d759e10995
zu	w5_d759e10998
Erdberg,	w7_d759e11001
alt	w9_d759e11004
4.	w11_d759e11007
J.	w13_d759e11011
Dem	w1_d759e11016
Mich.	w3_d759e11019
Pramber,	w5_d759e11022
Heu=bind.,	w7_d759e11025
s.	w9_d759e11028
K.	w11_d759e11031
Mich.,	w13_d759e11035
in	w15_d759e11038
Scheiblaueris.	w1_d759e11044
Zim.	w3_d759e11047
in	w5_d759e11050
der	w7_d759e11053
Alster=gas.,	w9_d759e11056
alt	w11_d759e11059
2.	w13_d759e11063
J.	w15_d759e11066
Dem	w1_d759e11071
Joh.	w3_d759e11074
Stiglitz,	w5_d759e11077
Bandmach.	w7_d759e11080
ges.	w9_d759e11083
s.	w11_d759e11086
K.	w13_d759e11090
Rosina,	w15_d759e11093
beyn	w1_d759e11098
3.	w3_d759e11101
Brüd.	w5_d759e11104
oberm	w7_d759e11107
Neustift,	w9_d759e11110
alt	w11_d759e11113
6.	w13_d759e11117
v.	w15_d759e11120
J.	w17_d759e11123
Dem	w1_d759e11128
August.	w3_d759e11131
Wazza,	w5_d759e11134
Lack.,	w7_d759e11137
s.	w9_d759e11140
K.	w11_d759e11143
Cathar.,	w13_d759e11147
beym	w15_d759e11150
schwarz.	w1_d759e11156
Bock	w3_d759e11159
am	w5_d759e11162
Spitalberg,	w7_d759e11165
alt	w9_d759e11168
5.	w11_d759e11171
v.	w13_d759e11175
J.	w15_d759e11178
</list>
<head id="h2_d759e11186">
Summa	w1_d759e11190
12.	w3_d759e11193
Person.,	w5_d759e11196
darunter	w7_d759e11199
6	w9_d759e11202
Kind.	w11_d759e11205
Den	w1_d759e11210
11.	w3_d759e11213
May.	w5_d759e11216
Jn	w7_d759e11219
der	w9_d759e11222
Stadt.	w11_d759e11225
</head>
<list id="l4_d759e11228">
Joh.	w1_d759e11232
Just,	w3_d759e11235
Lack.,	w5_d759e11238
im	w7_d759e11241
Hof=satleris.	w9_d759e11244
H.	w11_d759e11247
in	w13_d759e11251
Strauch	w15_d759e11254
gäs.,	w1_d759e11259
alt	w3_d759e11262
27.	w5_d759e11265
J.	w7_d759e11268
Dem	w1_d759e11273
Jgnatz	w3_d759e11276
Sitting,	w5_d759e11279
Burgerl.	w7_d759e11282
Gold=arbeit,	w9_d759e11285
s.	w11_d759e11288
K.	w13_d759e11292
Franz,	w1_d759e11298
beym	w3_d759e11301
gr.	w5_d759e11304
Salz=küf.	w7_d759e11307
am	w9_d759e11310
Salz=gr.	w11_d759e11313
5.	w13_d759e11317
J.	w15_d759e11320
</list>
<head id="h2_d759e11327">
Vor	w1_d759e11331
der	w3_d759e11334
Stadt.	w5_d759e11337
</head>
<list id="l4_d759e11340">
Dem	w1_d759e11344
Julio	w3_d759e11347
Paggio,	w5_d759e11350
Burgerl.	w7_d759e11353
Strümpfwürk.,	w9_d759e11356
s.	w11_d759e11359
K.	w13_d759e11363
Anna,	w1_d759e11368
im	w3_d759e11371
Michgeler=H.	w5_d759e11374
in	w7_d759e11377
der	w9_d759e11380
Josephst.,	w11_d759e11383
6.	w13_d759e11387
v.	w15_d759e11390
J.	w17_d759e11393
</list>
<list id="l10_d759e11407">
Andre	w1_d759e11411
Hadesböck,	w3_d759e11414
Burgerl.	w5_d759e11417
Bler=leut=geb,	w7_d759e11420
in	w9_d759e11423
s.	w11_d759e11426
H.	w13_d759e11430
in	w1_d759e11435
der	w3_d759e11438
Währinger=gas.,	w5_d759e11441
alt	w7_d759e11444
59.	w9_d759e11447
J.	w11_d759e11450
Elisab.	w1_d759e11455
Keckin,	w3_d759e11458
Wittwe,	w5_d759e11461
beym	w7_d759e11464
gr.	w9_d759e11467
Stief.	w11_d759e11470
im	w13_d759e11474
Liech	w15_d759e11477
tenth.,	w1_d759e11483
alt	w3_d759e11486
69.	w5_d759e11489
J.	w7_d759e11492
Dem	w1_d759e11497
Andre	w3_d759e11500
Amschel,	w5_d759e11503
Porcellan=drähern,	w7_d759e11506
s.	w9_d759e11509
W.	w11_d759e11512
Elisab.,	w1_d759e11517
bey	w3_d759e11520
der	w5_d759e11523
H.	w7_d759e11526
Dreyfaltigk.	w9_d759e11529
am	w11_d759e11532
Thury,	w13_d759e11536
alt	w15_d759e11539
35.	w1_d759e11544
J.	w3_d759e11547
Dem	w1_d759e11553
Joh.	w3_d759e11556
Teischinger,	w5_d759e11559
Zimmer=ges.,	w7_d759e11562
s.	w9_d759e11565
K.	w11_d759e11568
Elisab.	w13_d759e11572
bey	w1_d759e11577
der	w3_d759e11580
gold.	w5_d759e11583
Kron	w7_d759e11586
zu	w9_d759e11589
Matzleinstorf,	w11_d759e11592
alt	w13_d759e11596
3.	w15_d759e11599
J.	w17_d759e11602
Dem	w1_d759e11607
Franz	w3_d759e11610
Braunbeck,	w5_d759e11613
Taglöhn.,	w7_d759e11616
s.	w9_d759e11619
K.	w11_d759e11622
Joh.,	w13_d759e11626
im	w15_d759e11629
Schmidis.	w1_d759e11634
H.	w3_d759e11637
in	w5_d759e11640
der	w7_d759e11643
Leopoldst,	w9_d759e11646
alt	w11_d759e11649
3.	w13_d759e11653
J.	w15_d759e11656
</list>
<head id="h2_d759e11663">
Summa	w1_d759e11667
8.	w3_d759e11670
Person,	w5_d759e11673
darunter	w7_d759e11676
4.	w9_d759e11679
Kind.	w11_d759e11682
Den	w1_d759e11687
12.	w3_d759e11690
May.	w5_d759e11693
Jn	w1_d759e11698
der	w3_d759e11701
Stadt.	w5_d759e11704
</head>
<list id="l4_d759e11707">
Dem	w1_d759e11711
Hrn.	w3_d759e11714
Cajetan	w5_d759e11717
Caironi,	w7_d759e11720
K.	w9_d759e11723
K.	w11_d759e11726
Cabin.=curriern,	w13_d759e11730
s.	w1_d759e11735
Fr.	w3_d759e11738
Theres.,	w5_d759e11741
im	w7_d759e11744
Schwarzbäckis.	w9_d759e11747
H.	w11_d759e11750
im	w13_d759e11754
Roßma	w15_d759e11757
rin=gäs.,	w1_d759e11762
alt	w3_d759e11765
52.	w5_d759e11768
J.	w7_d759e11771
Der	w1_d759e11777
Francisca	w3_d759e11780
Kredetin,	w5_d759e11783
Wittwe,	w7_d759e11786
ihr	w9_d759e11789
K.	w11_d759e11792
Jos.,	w13_d759e11796
im	w15_d759e11799
Mehlmesseris.	w1_d759e11804
H.	w3_d759e11807
im	w5_d759e11810
Färber=gäs.,	w7_d759e11813
alt	w9_d759e11816
9.	w11_d759e11819
J.	w13_d759e11823
</list>
<head id="h2_d759e11830">
Vor	w1_d759e11834
der	w3_d759e11837
Stadt.	w5_d759e11840
</head>
<list id="l4_d759e11843">
Hr.	w1_d759e11847
Adam	w3_d759e11850
Geistler,	w5_d759e11853
K.	w7_d759e11856
K.	w9_d759e11859
Leib=garde=arcier,	w11_d759e11862
beym	w13_d759e11866
gr.	w1_d759e11871
Thurn	w3_d759e11874
am	w5_d759e11877
Neubau,	w7_d759e11880
alt	w9_d759e11883
64.	w11_d759e11886
J.	w13_d759e11890
Dem	w1_d759e11895
Jos.	w3_d759e11898
Ofner,	w5_d759e11901
gew.	w7_d759e11904
Burgerl.	w9_d759e11907
Sieb=mach,	w11_d759e11910
s.	w13_d759e11914
Ehew.	w1_d759e11920
Maria	w3_d759e11923
Magdal.,	w5_d759e11926
in	w7_d759e11929
s.	w9_d759e11932
H.	w11_d759e11935
beyn	w13_d759e11939
3.	w15_d759e11942
Trom.	w17_d759e11945
auf	w1_d759e11950
der	w3_d759e11953
Laimgr,	w5_d759e11956
alt	w7_d759e11959
63.	w9_d759e11962
J.	w11_d759e11965
Dem	w1_d759e11970
Andre	w3_d759e11973
Fenk,	w5_d759e11976
Burgerl.	w7_d759e11979
Vergoldt.	w9_d759e11982
s.	w11_d759e11985
K.	w13_d759e11989
Maria	w15_d759e11992
Anna,	w1_d759e11997
beym	w3_d759e12000
gold.	w5_d759e12003
Greif.	w7_d759e12006
zu	w9_d759e12009
Maria=hülf,	w11_d759e12012
5.	w13_d759e12016
v.	w15_d759e12019
J.	w17_d759e12022
Dem	w1_d759e12028
Phil.	w3_d759e12031
Jungbauet,	w5_d759e12034
Schrift=gies.,	w7_d759e12037
s.	w9_d759e12040
K.	w11_d759e12043
Georg,	w13_d759e12047
beym	w1_d759e12052
gr.	w3_d759e12055
Gat.	w5_d759e12058
im	w7_d759e12061
Lerchenf.,	w9_d759e12064
alt	w11_d759e12067
1.	w13_d759e12071
J.	w15_d759e12074
Jos.	w1_d759e12079
Grabmayr,	w3_d759e12082
gew.	w5_d759e12085
K.	w7_d759e12088
K.	w9_d759e12091
Prov.Fuhrwesens	w11_d759e12094
wagenmeist.,	w1_d759e12099
im	w3_d759e12102
Herzogis.	w5_d759e12105
H.	w7_d759e12108
zu	w9_d759e12111
Erdb.,	w11_d759e12114
30.	w13_d759e12118
J.	w15_d759e12121
Dem	w1_d759e12127
Sim.	w3_d759e12130
Falck,	w5_d759e12133
Jnvalid.,	w7_d759e12136
s.	w9_d759e12139
T.	w11_d759e12142
Elisab.,	w13_d759e12146
beym	w15_d759e12149
grün.	w1_d759e12154
Kegel	w3_d759e12157
ausser	w5_d759e12160
Maria	w7_d759e12163
hülf,	w9_d759e12166
alt	w11_d759e12169
17.	w13_d759e12173
J.	w15_d759e12176
</list>
<head id="h2_d759e12183">
Summa	w1_d759e12187
8.	w3_d759e12190
Person,	w5_d759e12193
darunter	w7_d759e12196
3.	w9_d759e12199
Kind.	w11_d759e12202
Den	w1_d759e12207
13.	w3_d759e12210
May.	w5_d759e12213
Jn	w1_d759e12218
der	w3_d759e12221
Stadt.	w5_d759e12224
</head>
<list id="l4_d759e12227">
Hr.	w1_d759e12231
Hubert	w3_d759e12234
Albrecht,	w5_d759e12237
gew.	w7_d759e12240
K.	w9_d759e12243
Elisabethinis.	w11_d759e12246
Arcier,	w13_d759e12250
in	w1_d759e12255
s.	w3_d759e12258
H.	w5_d759e12261
auf	w7_d759e12264
der	w9_d759e12267
Charntner=tor=bastey,	w11_d759e12270
alt	w13_d759e12274
67.	w15_d759e12277
J.	w17_d759e12280
Dem	w1_d759e12285
Hrn	w3_d759e12288
Franz	w5_d759e12291
Waller,	w7_d759e12294
Burgerl.	w9_d759e12297
Toback=handl.	w11_d759e12300
s.	w1_d759e12306
K.	w3_d759e12309
Ant.,	w5_d759e12312
beym	w7_d759e12315
stein.	w9_d759e12318
Klee=blat	w11_d759e12321
untern	w13_d759e12325
Tuch	w15_d759e12328
laub,	w1_d759e12333
alt	w3_d759e12336
4	w5_d759e12339
J.	w7_d759e12342
</list>
<head id="h2_d759e12349">
Vor	w1_d759e12353
der	w3_d759e12356
Stadt.	w5_d759e12359
</head>
<list id="l4_d759e12362">
Dem	w1_d759e12366
Woledelgeb.	w3_d759e12369
Hrn.	w5_d759e12372
Joh.	w7_d759e12375
Casp.	w9_d759e12378
Wagner,	w11_d759e12381
des	w13_d759e12385
Löbl.	w1_d759e12390
K.	w3_d759e12393
K.	w5_d759e12396
Sincereis.	w7_d759e12399
Jnfanterie=regim.	w9_d759e12402
Ober	w11_d759e12405
leuten.,	w1_d759e12410
s.	w3_d759e12413
Fr.	w5_d759e12416
Helena,	w7_d759e12419
in	w9_d759e12422
der	w11_d759e12425
Casarm	w13_d759e12429
in	w15_d759e12432
der	w17_d759e12435
Alster=gas.,	w1_d759e12441
alt	w3_d759e12444
59.	w5_d759e12447
J.	w7_d759e12450
Dem	w1_d759e12455
Jos.	w3_d759e12458
Nastiner,	w5_d759e12461
Zimmer=ges.	w7_d759e12464
s.	w9_d759e12467
K.	w11_d759e12470
Steph.,	w13_d759e12474
beym	w1_d759e12479
schwarz.	w3_d759e12482
Ochs.	w5_d759e12485
oberm	w7_d759e12488
Neustift,	w9_d759e12491
alt	w11_d759e12494
5.	w13_d759e12498
J.	w15_d759e12501
Joh.	w1_d759e12506
Haprecht,	w3_d759e12509
Lack.,	w5_d759e12512
beym	w7_d759e12515
Bier=zeug.	w9_d759e12518
zu	w11_d759e12521
Nicol	w13_d759e12525
storf,	w1_d759e12531
alt	w3_d759e12534
60.	w5_d759e12537
J.	w7_d759e12540
Dem	w1_d759e12545
Ant.	w3_d759e12548
Wirter,	w5_d759e12551
Herrschaftl.	w7_d759e12554
Lack.,	w9_d759e12557
s.	w11_d759e12560
K.	w13_d759e12564
Elis.,	w15_d759e12567
im	w1_d759e12572
Maurermeisteris.	w3_d759e12575
H.	w5_d759e12578
in	w7_d759e12581
der	w9_d759e12584
Josephst.,	w11_d759e12587
2.	w13_d759e12591
J.	w15_d759e12594
Joh.	w1_d759e12599
Hango,	w3_d759e12602
Lehen=kutsch.,	w5_d759e12605
im	w7_d759e12608
Kapraris.	w9_d759e12611
H.	w11_d759e12614
in	w13_d759e12618
der	w15_d759e12621
Josephst.	w1_d759e12627
alt	w3_d759e12630
29.	w5_d759e12633
J.	w7_d759e12636
</list>
<list id="l6_d759e12640">
Dem	w1_d759e12644
Paul	w3_d759e12647
Heinz,	w5_d759e12650
Taglöhn.,	w7_d759e12653
s.	w9_d759e12656
K.	w11_d759e12659
Math.,	w13_d759e12663
beym	w15_d759e12666
schwarz	w1_d759e12671
Eleph	w3_d759e12674
zu	w5_d759e12677
Margar.,	w7_d759e12680
alt	w9_d759e12683
1.	w11_d759e12686
J.	w13_d759e12690
Dem	w1_d759e12695
Jacob	w3_d759e12698
Lindlau,	w5_d759e12701
Tischler	w7_d759e12704
ges.,	w9_d759e12707
s.	w11_d759e12710
W.	w13_d759e12714
Eva	w15_d759e12717
Ro	w17_d759e12720
sina,	w1_d759e12726
beym	w3_d759e12729
gold	w5_d759e12732
Pelican	w7_d759e12735
zu	w9_d759e12738
St.	w11_d759e12741
Ulrich,	w13_d759e12745
37.	w15_d759e12748
J.	w17_d759e12751
Dem	w1_d759e12756
Leop.	w3_d759e12759
Fankerlin,	w5_d759e12762
Maurer	w7_d759e12765
ges.,	w9_d759e12768
s.	w11_d759e12771
K.	w13_d759e12775
Jos.,	w15_d759e12778
bey	w17_d759e12781
dem	w1_d759e12786
bl.	w3_d759e12789
Schif	w5_d759e12792
zu	w7_d759e12795
Maria=hülf,	w9_d759e12798
alt	w11_d759e12801
3.	w13_d759e12805
J.	w15_d759e12808
Dem	w1_d759e12813
Joh.	w3_d759e12816
Eisen,	w5_d759e12819
Taglöln.,	w7_d759e12822
s.	w9_d759e12825
K.	w11_d759e12828
Elisab.,	w13_d759e12832
beym	w15_d759e12835
gold.	w1_d759e12841
Hirsch.	w3_d759e12844
auf	w5_d759e12847
der	w7_d759e12850
Wied.	w9_d759e12853
an	w11_d759e12856
der	w13_d759e12860
Wien,	w15_d759e12863
5.	w17_d759e12866
v.	w19_d759e12869
J.	w21_d759e12872
Dem	w1_d759e12877
Georg	w3_d759e12880
Diermillner,	w5_d759e12883
Taglöhn.,	w7_d759e12886
s.	w9_d759e12889
W.	w11_d759e12892
Magd.	w13_d759e12896
bey	w1_d759e12901
der	w3_d759e12904
H.	w5_d759e12907
Dreyfaltigk.	w7_d759e12910
auf	w9_d759e12913
der	w11_d759e12916
7.	w13_d759e12920
Brünner	w15_d759e12923
wies.,	w1_d759e12928
alt	w3_d759e12931
51.	w5_d759e12934
J.	w7_d759e12937
Dem	w1_d759e12943
Pet.	w3_d759e12946
Kren,	w5_d759e12949
Fuhr=kn.,	w7_d759e12952
s.	w9_d759e12955
K.	w11_d759e12958
Maria	w13_d759e12962
Anna,	w15_d759e12965
im	w17_d759e12968
Waffenbergis.	w1_d759e12973
H.	w3_d759e12976
in	w5_d759e12979
der	w7_d759e12982
Leopoldst.,	w9_d759e12985
alt	w11_d759e12988
1.	w13_d759e12992
J.	w15_d759e12995
</list>
<head id="h2_d759e13003">
Summa	w1_d759e13007
13.	w3_d759e13010
Person.,	w5_d759e13013
darunter	w7_d759e13016
7.	w9_d759e13019
Kind.	w11_d759e13022
Den	w1_d759e13027
14.	w3_d759e13030
May.	w5_d759e13033
Jn	w7_d759e13036
der	w9_d759e13039
Stadt.	w11_d759e13042
</head>
<list id="l4_d759e13045">
Dem	w1_d759e13049
Jos.	w3_d759e13052
Schütz,	w5_d759e13055
Burgerl.	w7_d759e13058
Schneid.,	w9_d759e13061
s.	w11_d759e13064
K.	w13_d759e13068
Elis.,	w15_d759e13071
beyn	w1_d759e13076
3.	w3_d759e13079
Lil.	w5_d759e13082
am	w7_d759e13085
alt.	w9_d759e13088
Kienm.,	w11_d759e13091
alt	w13_d759e13095
6.	w15_d759e13098
v.	w17_d759e13101
J.	w19_d759e13104
Dem	w1_d759e13109
Jacob	w3_d759e13112
Schenker,	w5_d759e13115
ohne	w7_d759e13118
Condit.,	w9_d759e13121
s.	w11_d759e13124
W.	w13_d759e13128
Theres.	w15_d759e13131
beym	w1_d759e13137
Stoß=-am	w3_d759e13140
Him.	w5_d759e13143
bey	w7_d759e13146
Maria=stieg.,	w9_d759e13149
58.	w11_d759e13152
J.	w13_d759e13156
Dem	w1_d759e13161
Mich.	w3_d759e13164
Neidhard,	w5_d759e13167
Portiern	w7_d759e13170
im	w9_d759e13173
kl.	w11_d759e13176
Land=H.	w13_d759e13180
s.	w15_d759e13183
K.	w1_d759e13188
Mich.,	w3_d759e13191
alda,	w5_d759e13194
alt	w7_d759e13197
4.	w9_d759e13200
J.	w11_d759e13203
Niclas	w1_d759e13208
Pöter,	w3_d759e13211
Taglöhn.,	w5_d759e13214
im	w7_d759e13217
gros.	w9_d759e13220
Ofen=loch,	w11_d759e13223
53.	w13_d759e13227
J.	w15_d759e13230
</list>
<head id="h2_d759e13237">
Vor	w1_d759e13241
der	w3_d759e13244
Stadt.	w5_d759e13247
</head>
<list id="l4_d759e13250">
Dem	w1_d759e13254
Thow.	w3_d759e13257
Kemmerer,	w5_d759e13260
Schneid.	w7_d759e13263
s.	w9_d759e13266
K.	w11_d759e13269
Adam	w13_d759e13273
bey	w15_d759e13276
dem	w1_d759e13281
gold.	w3_d759e13284
Ochs.	w5_d759e13287
am	w7_d759e13290
Neubau,	w9_d759e13293
alt	w11_d759e13296
2.	w13_d759e13300
J.	w15_d759e13303
Dem	w1_d759e13308
Sebast.	w3_d759e13311
Jnsprucker,	w5_d759e13314
Schneid.,	w7_d759e13317
s.	w9_d759e13320
W.	w11_d759e13323
Cathar.	w13_d759e13327
im	w1_d759e13333
Englis.	w3_d759e13336
H.	w5_d759e13339
zu	w7_d759e13342
Erdberg,	w9_d759e13345
alt	w11_d759e13348
32.	w13_d759e13352
J.	w15_d759e13355
Georg	w1_d759e13360
Witki,	w3_d759e13363
Herrschaftl.	w5_d759e13366
Postil.,	w7_d759e13369
bey	w9_d759e13372
St.	w11_d759e13375
Peter	w13_d759e13379
im	w1_d759e13384
Lerchenf.,	w3_d759e13387
alt	w5_d759e13390
43.	w7_d759e13393
Bernh.	w1_d759e13398
Messerschmid,	w3_d759e13401
Tischl.,	w5_d759e13404
beym	w7_d759e13407
bl.	w9_d759e13410
Löw.	w11_d759e13413
an	w13_d759e13417
Neustift,	w1_d759e13423
alt	w3_d759e13426
32.	w5_d759e13429
J.	w7_d759e13432
</list>
<head id="h2_d759e13439">
Summa	w1_d759e13443
8.	w3_d759e13446
Pers.,	w5_d759e13449
darunter	w7_d759e13452
3.	w9_d759e13455
Kind.	w11_d759e13458
Den	w1_d759e13463
15.	w3_d759e13466
May.	w5_d759e13469
Jn	w7_d759e13472
der	w9_d759e13475
Stadt.	w11_d759e13478
</head>
<list id="l4_d759e13481">
Dem	w1_d759e13485
Hrn.	w3_d759e13488
Ant.	w5_d759e13491
Stephani,	w7_d759e13494
A.	w9_d759e13497
A.	w11_d759e13500
L.	w13_d759e13504
L.	w15_d759e13507
Phil.	w17_d759e13510
Magist.	w19_d759e13513
s.	w1_d759e13518
K.	w3_d759e13521
Maria	w5_d759e13524
Theres,	w7_d759e13527
in	w9_d759e13530
s.	w11_d759e13533
H.	w13_d759e13537
am	w15_d759e13540
Haidenschuß,	w17_d759e13543
alt	w1_d759e13548
1.	w3_d759e13551
J.	w5_d759e13554
Dem	w1_d759e13560
Ant.	w3_d759e13563
Sonntag,	w5_d759e13566
Haus=aufseh.	w7_d759e13569
beym	w9_d759e13572
Herrn	w11_d759e13575
Burgermeist.,	w1_d759e13580
s.	w3_d759e13583
K.	w5_d759e13586
Ludw.,	w7_d759e13589
im	w9_d759e13592
Beschau=H.	w11_d759e13595
im	w13_d759e13599
tief.	w1_d759e13604
Grab.,	w3_d759e13607
alt	w5_d759e13610
6.	w7_d759e13613
v.	w9_d759e13616
J.	w11_d759e13619
Dem	w1_d759e13624
Leop.	w3_d759e13627
Vopt,	w5_d759e13630
Heiduck.,	w7_d759e13633
s.	w9_d759e13636
K.	w11_d759e13639
Franz,	w13_d759e13643
im	w15_d759e13646
Gol	w17_d759e13649
dis.	w1_d759e13655
H.	w3_d759e13658
vom	w5_d759e13661
kl.	w7_d759e13664
Wag=H.	w9_d759e13667
über,	w11_d759e13670
alt	w13_d759e13674
5.	w15_d759e13677
v.	w17_d759e13680
J.	w19_d759e13683
</list>
<head id="h2_d759e13690">
Vor	w1_d759e13694
der	w3_d759e13697
Stadt.	w5_d759e13700
</head>
<list id="l4_d759e13703">
Dem	w1_d759e13707
Franz	w3_d759e13710
Hartinger,	w5_d759e13713
Burgerl.	w7_d759e13716
Fleischhack,	w9_d759e13719
s.	w11_d759e13722
K.	w13_d759e13726
Heinr.,	w1_d759e13731
in	w3_d759e13734
s.	w5_d759e13737
H.	w7_d759e13740
untern	w9_d759e13743
Weiß=garb,	w11_d759e13746
alt	w13_d759e13750
7.	w15_d759e13753
J.	w17_d759e13756
Dem	w1_d759e13761
Mich.	w3_d759e13764
Steinbeck,	w5_d759e13767
Burgerl.	w7_d759e13770
Schuhmach.	w9_d759e13773
s.	w11_d759e13776
K.	w13_d759e13780
Joh.	w1_d759e13786
Mich.,	w3_d759e13789
im	w5_d759e13792
Frey	w7_d759e13795
gut	w9_d759e13798
auf	w11_d759e13801
der	w13_d759e13805
Wied.,	w15_d759e13808
4.	w17_d759e13811
J.	w19_d759e13814
Math.	w1_d759e13819
Schob,	w3_d759e13822
K.	w5_d759e13825
K.	w7_d759e13828
Reit=kn.,	w9_d759e13831
beym	w11_d759e13834
Karpf.	w13_d759e13838
auf	w15_d759e13841
der	w17_d759e13844
neuen	w1_d759e13849
Wied.,	w3_d759e13852
alt	w5_d759e13855
54.	w7_d759e13858
J.	w9_d759e13861
Dem	w1_d759e13866
Mich.	w3_d759e13869
Rot,	w5_d759e13872
Tischl.,	w7_d759e13875
s.	w9_d759e13878
K.	w11_d759e13881
Ulrich,	w13_d759e13885
beym	w15_d759e13888
schw.	w17_d759e13891
Ochs.	w1_d759e13897
am	w3_d759e13900
obern	w5_d759e13903
Neustift,	w7_d759e13906
alt	w9_d759e13909
4.	w11_d759e13912
J.	w13_d759e13916
Dem	w1_d759e13921
Carl	w3_d759e13924
Forstner,	w5_d759e13927
Caffee=bedient.,	w7_d759e13930
s.	w9_d759e13933
K.	w11_d759e13936
Ludw.,	w13_d759e13940
bey	w1_d759e13945
St.	w3_d759e13948
Jos.	w5_d759e13951
zu	w7_d759e13954
Maria=hülf,	w9_d759e13957
alt	w11_d759e13960
6.	w13_d759e13964
v.	w15_d759e13967
J.	w17_d759e13970
Dem	w1_d759e13975
Bened.	w3_d759e13978
Kriechbaum,	w5_d759e13981
Zimmer	w7_d759e13984
ges.,	w9_d759e13987
s.	w11_d759e13990
K.	w13_d759e13994
Phil.	w15_d759e13997
im	w1_d759e14003
Hopertis.	w3_d759e14006
H.	w5_d759e14009
am	w7_d759e14012
Himmel=pfort	w9_d759e14015
gr,	w11_d759e14018
5.	w13_d759e14022
v.	w15_d759e14025
J.	w17_d759e14028
</list>
<head id="h2_d759e14035">
Summa	w1_d759e14039
9.	w3_d759e14042
Person.,	w5_d759e14045
darunter	w7_d759e14048
