<doc id="wr_1757-05-07" attrs="word" year="1757" month="05" day="07" corpus="2">
<head id="h2_d141e3509">
verkauffet	w3_d141e18651
werden.	w5_d141e18654
</p>
<p id="p28_d141e18657">
Es	w1_d141e18661
ist	w3_d141e18664
ein	w5_d141e18667
1.	w7_d141e18670
Stund	w9_d141e18673
weit	w11_d141e18676
von	w13_d141e18680
Wien,	w15_d141e18683
und	w17_d141e18686
eine	w1_d141e18691
halbe	w3_d141e18694
Stund	w5_d141e18697
von	w7_d141e18700
Maria	w9_d141e18703
Lanzendorf,	w11_d141e18706
an	w13_d141e18710
dasiger	w1_d141e18715
Strasse	w3_d141e18718
gelegener	w5_d141e18721
neu	w7_d141e18724
und	w9_d141e18727
schön	w11_d141e18730
ge	w13_d141e18734
bauter	w1_d141e18740
Hof,	w3_d141e18743
samt	w5_d141e18746
dabey	w7_d141e18749
befindlichen	w9_d141e18752
etlich	w11_d141e18755
unb	w1_d141e18760
dreyßig	w3_d141e18763
Joch	w5_d141e18766
Aeckeren,	w7_d141e18769
Wiesen,	w9_d141e18772
und	w11_d141e18775
übrigen	w1_d141e18780
Zugehör,	w3_d141e18783
um	w5_d141e18786
einen	w7_d141e18789
wolfeilen	w9_d141e18792
Preiß	w11_d141e18795
zu	w1_d141e18800
verkauffen;	w3_d141e18803
desgleichen	w5_d141e18806
seynd	w7_d141e18809
auch	w9_d141e18812
einig	w11_d141e18815
unvergleichlich	w1_d141e18821
schöne,	w3_d141e18824
und	w5_d141e18827
aus	w7_d141e18830
denen	w9_d141e18833
besten	w11_d141e18836
Jtaliänischen	w1_d141e18841
Gestüttereyen	w3_d141e18844
anhero	w5_d141e18847
gebrachte	w7_d141e18850
Pferde,	w1_d141e18855
welche	w3_d141e18858
sowol	w5_d141e18861
zur	w7_d141e18864
Parade	w9_d141e18867
in	w11_d141e18870
dem	w13_d141e18874
Wagen,	w1_d141e18879
als	w3_d141e18882
für	w5_d141e18885
Beschellere	w7_d141e18888
gebraucht	w9_d141e18891
wer	w11_d141e18894
den	w1_d141e18900
können,	w3_d141e18903
zu	w5_d141e18906
verkauffen,	w7_d141e18909
wer	w9_d141e18912
nun	w11_d141e18915
besag	w13_d141e18919
ten	w1_d141e18924
Hof,	w3_d141e18927
oder	w5_d141e18930
Pferde	w7_d141e18933
an	w9_d141e18936
sich	w11_d141e18939
zu	w13_d141e18943
bringen	w15_d141e18946
ge	w17_d141e18949
denket,	w1_d141e18954
derselbe	w3_d141e18957
kan	w5_d141e18960
sich	w7_d141e18963
bey	w9_d141e18966
dem	w11_d141e18969
Verleger	w13_d141e18973
des	w1_d141e18978
Wienerischen	w3_d141e18981
Diarii	w5_d141e18984
anmelden,	w7_d141e18987
alwo	w9_d141e18990
en	w11_d141e18993
hierinnfalls	w1_d141e18999
die	w3_d141e19002
vollkommene	w5_d141e19005
Auskunft	w7_d141e19008
erhal	w9_d141e19011
ten	w1_d141e19016
wird.	w3_d141e19019
</p>
<p id="p30_d141e19022">
Auf	w1_d141e19026
Verordnung	w3_d141e19029
eines	w5_d141e19032
Löbl.	w7_d141e19035
Landemarschal	w9_d141e19038
lischen=gerichts	w1_d141e19043
werden	w3_d141e19046
den	w5_d141e19049
9.	w7_d141e19052
lauffenden	w9_d141e19055
Mo	w11_d141e19058
nats	w1_d141e19063
May,	w3_d141e19066
dann	w5_d141e19069
folgende	w7_d141e19072
Täg	w9_d141e19075
Vormittag	w11_d141e19078
von	w13_d141e19082
9.	w1_d141e19088
bis	w3_d141e19091
12.	w5_d141e19094
Nachmittag	w7_d141e19097
von	w9_d141e19100
3.	w11_d141e19103
bis	w13_d141e19107
6	w15_d141e19110
Uhr	w17_d141e19113
in	w19_d141e19116
dem	w1_d141e19121
Hochgräfl.	w3_d141e19124
Starhenbergischen	w5_d141e19127
Majorat	w7_d141e19130
haus	w1_d141e19135
auf	w3_d141e19138
dem	w5_d141e19141
Minoriten=platz	w7_d141e19144
im	w9_d141e19147
3ten	w11_d141e19150
Stock	w13_d141e19154
verschiedene	w1_d141e19159
Verlassenschafts=effecten,	w3_d141e19162
als	w5_d141e19165
Geschmuck,	w1_d141e19171
gold	w3_d141e19174
und	w5_d141e19177
silberne,	w7_d141e19180
auch	w9_d141e19183
ande	w11_d141e19186
re	w1_d141e19191
Sackhäng	w3_d141e19194
und	w5_d141e19197
Stock=uhren,	w7_d141e19200
deto	w9_d141e19203
Ta	w11_d141e19206
battiers,	w1_d141e19211
schönes	w3_d141e19214
Silber,	w5_d141e19217
Kleid,	w7_d141e19220
Spitz,	w9_d141e19223
Wäsch,	w11_d141e19226
Spi.gel,	w1_d141e19231
Häng=leuchter,	w3_d141e19234
Spallier,	w5_d141e19237
Sessel,	w7_d141e19240
So	w9_d141e19243
pha,	w1_d141e19249
Kästen,	w3_d141e19252
Tisch,	w5_d141e19255
Bilder,	w7_d141e19258
Pferd	w9_d141e19261
und	w11_d141e19264
Wagen,	w13_d141e19268
Mahlereyen,	w1_d141e19273
Behter,	w3_d141e19276
Wein,	w5_d141e19279
Zinn,	w7_d141e19282
Kupfer	w9_d141e19285
und	w1_d141e19290
Bücher,	w3_d141e19293
dann	w5_d141e19296
mehr	w7_d141e19299
verschiedene	w9_d141e19302
Einrich	w11_d141e19305
tuns=sachen	w1_d141e19310
licitando	w3_d141e19313
dem	w5_d141e19316
Meist=bietenden	w7_d141e19319
verkauft	w1_d141e19325
werden.	w3_d141e19328
</p>
<p id="p32_d141e19331">
NB.	w1_d141e19335
Es	w3_d141e19338
ist	w5_d141e19341
täglich	w7_d141e19344
zu	w9_d141e19347
verlassn,	w11_d141e19350
oder	w13_d141e19354
zu	w15_d141e19357
verkauffen	w1_d141e19362
das	w3_d141e19365
in	w5_d141e19368
der	w7_d141e19371
Alster=gassen	w9_d141e19374
gelegene	w11_d141e19377
Peterneggisch,	w1_d141e19382
ehehin	w3_d141e19385
genannt	w5_d141e19388
Klerfische	w7_d141e19391
Haus	w1_d141e19397
samt	w3_d141e19400
Garten,	w5_d141e19403
mit	w7_d141e19406
oder	w9_d141e19409
ohne	w11_d141e19412
Mobilien;	w1_d141e19417
ingleichen	w3_d141e19420
ein	w5_d141e19423
ganz	w7_d141e19426
neuer	w9_d141e19429
nie	w11_d141e19432
ge	w13_d141e19436
brauchter	w1_d141e19441
vier=sitziger	w3_d141e19444
Wagen	w5_d141e19447
mit	w7_d141e19450
rotem	w9_d141e19453
Plusch,	w1_d141e19458
samt	w3_d141e19461
Sitz=decken,	w5_d141e19464
und	w7_d141e19467
für	w9_d141e19470
zwey	w11_d141e19473
Pferde	w1_d141e19479
gehörigen	w3_d141e19482
seidenen	w5_d141e19485
Schnür	w7_d141e19488
u.	w9_d141e19491
Quasten	w11_d141e19494
/	w13_d141e19498
wessenthalben	w1_d141e19503
sich	w3_d141e19506
in	w5_d141e19509
der	w7_d141e19512
Wollzeil	w9_d141e19515
in	w11_d141e19518
dem	w13_d141e19522
Krausisch,	w1_d141e19527
ehehin	w3_d141e19530
genannt	w5_d141e19533
Fabrischen	w7_d141e19536
Haus	w9_d141e19539
im	w1_d141e19544
ersten	w3_d141e19547
Stock	w5_d141e19550
bey	w7_d141e19553
Hrn.	w9_d141e19556
von	w11_d141e19559
Klerf	w13_d141e19563
anzu	w15_d141e19566
melden	w1_d141e19572
ist.	w3_d141e19575
</p>
<head id="h2_d141e19667">
Wien	w1_d141e19671
den	w3_d141e19674
7.	w5_d141e19677
May,	w7_d141e19680
1757.	w9_d141e19683
</head>
<p id="p4_d141e19686">
NAchdeme	w1_d141e19690
nurmehrbeine	w3_d141e19693
etwas	w5_d141e19696
ausführlichere	w7_d141e19699
Nachricht,	w9_d141e19702
sowol	w11_d141e19705
we	w13_d141e19709
egen	w1_d141e19714
der	w3_d141e19717
bereits	w5_d141e19720
jüngsthin	w7_d141e19723
in	w9_d141e19726
unserem	w11_d141e19729
Diario	w13_d141e19733
erwehnten	w15_d141e19736
Affaire	w17_d141e19739
bey	w19_d141e19742
Reichenberg,	w1_d141e19747
als	w3_d141e19750
auch	w5_d141e19753
deren	w7_d141e19756
sonstigen	w9_d141e19759
Umständen	w11_d141e19762
der	w13_d141e19766
Kaiserl.	w15_d141e19769
Kön.	w17_d141e19772
Ar	w19_d141e19775
mee,	w1_d141e19781
aus	w3_d141e19784
Böheim	w5_d141e19787
eingeloffen,	w7_d141e19790
so	w9_d141e19793
theilen	w11_d141e19796
wir	w13_d141e19800
solche	w15_d141e19803
mit	w17_d141e19806
gleichwie	w19_d141e19809
wir	w21_d141e19812
sie	w23_d141e19815
und	w1_d141e19820
zwar	w3_d141e19823
erst	w5_d141e19826
vorgestern	w7_d141e19829
Abends,	w9_d141e19832
von	w11_d141e19835
der	w13_d141e19839
Post	w15_d141e19842
empfangen	w17_d141e19845
haben.	w19_d141e19848
Kaiserl.	w1_d141e19853
Königl.	w3_d141e19856
Feldlager	w5_d141e19859
bey	w7_d141e19862
Budin	w9_d141e19865
25.	w11_d141e19868
April.	w13_d141e19872
</p>
<p id="p6_d141e19875">
Nachdem	w1_d141e19879
von	w3_d141e19882
dem	w5_d141e19885
Feind	w7_d141e19888
die	w9_d141e19891
Nachricht	w11_d141e19894
eingeloffen,	w13_d141e19898
daß	w15_d141e19901
das	w17_d141e19904
bey	w19_d141e19907
Zwickau	w1_d141e19912
gestandene	w3_d141e19915
feindliche	w5_d141e19918
Corpo	w7_d141e19921
über	w9_d141e19924
Anna=berg	w11_d141e19927
gegen	w13_d141e19931
Comethau	w15_d141e19934
sich	w1_d141e19939
gezogen	w3_d141e19942
habe,	w5_d141e19945
so	w7_d141e19948
liessen	w9_d141e19951
Se.	w11_d141e19954
Ercellenz	w13_d141e19958
der	w15_d141e19961
commandirende	w17_d141e19964
Hr.	w19_d141e19967
Ge	w21_d141e19970
neral	w1_d141e19976
Graf	w3_d141e19979
von	w5_d141e19982
Broune	w7_d141e19985
den	w9_d141e19988
Hrn.	w11_d141e19991
Herzog	w13_d141e19995
von	w15_d141e19998
Arenberg	w17_d141e20001
mit	w19_d141e20004
seinem	w21_d141e20007
Corpo	w1_d141e20012
von	w3_d141e20015
Plan	w5_d141e20018
gegen	w7_d141e20021
Saatz	w9_d141e20024
vorrucken,	w11_d141e20027
um	w13_d141e20031
alda	w15_d141e20034
mit	w17_d141e20037
der	w19_d141e20040
unter	w21_d141e20043
Com	w23_d141e20046
mando	w1_d141e20051
des	w3_d141e20054
Herrn	w5_d141e20057
Generals	w7_d141e20060
Clerici	w9_d141e20063
gestandenen	w11_d141e20066
Brigade	w13_d141e20070
sich	w15_d141e20073
zu	w17_d141e20076
vereini	w19_d141e20079
gen.	w1_d141e20084
Zur	w3_d141e20087
nämlichen	w5_d141e20090
Zeit	w7_d141e20093
gaben	w9_d141e20096
Se.	w11_d141e20099
Excell.	w13_d141e20103
auch	w15_d141e20106
an	w17_d141e20109
alle	w19_d141e20112
in	w21_d141e20115
hiesigen	w23_d141e20118
Ge	w25_d141e20122
genden	w1_d141e20128
cantonirende	w3_d141e20131
Regimenter	w5_d141e20134
den	w7_d141e20137
Befehl,	w9_d141e20140
in	w11_d141e20143
das	w13_d141e20147
gegenwärtige	w15_d141e20150
Lager	w17_d141e20153
einzurucken,	w1_d141e20158
wozu	w3_d141e20161
auch	w5_d141e20164
Hr.	w7_d141e20167
General	w9_d141e20170
Haddick,	w11_d141e20173
mit	w13_d141e20177
denen	w15_d141e20180
zu	w17_d141e20183
Brix	w19_d141e20186
und	w21_d141e20189
Toplitz	w1_d141e20194
gestandenen	w3_d141e20197
Trupen	w5_d141e20200
zu	w7_d141e20203
stossen,	w9_d141e20206
beordert	w11_d141e20209
wurde;	w13_d141e20213
da	w15_d141e20216
zugleich	w17_d141e20219
der	w19_d141e20222
König	w1_d141e20227
von	w3_d141e20230
Preussen	w5_d141e20233
mit	w7_d141e20236
seiner	w9_d141e20239
Haupt=armee	w11_d141e20242
bis	w13_d141e20246
gegen	w15_d141e20249
Außig	w17_d141e20252
anruckte	w19_d141e20255
Der	w1_d141e20261
alda	w3_d141e20264
commandiert	w5_d141e20267
geweste	w7_d141e20270
Hr.	w9_d141e20273
General	w11_d141e20276
Draskowitz	w13_d141e20280
thate	w15_d141e20283
dem	w17_d141e20286
Feind	w19_d141e20289
den	w1_d141e20294
ganzen	w3_d141e20297
Tag	w5_d141e20300
hindurch	w7_d141e20303
standhaften	w9_d141e20306
Widerstand,	w11_d141e20309
wobey	w13_d141e20313
die	w15_d141e20316
Preussen	w17_d141e20319
vieles	w1_d141e20324
einbüßten,	w3_d141e20327
und	w5_d141e20330
retirirte	w7_d141e20333
sich	w9_d141e20336
sodann	w11_d141e20339
in	w13_d141e20343
der	w15_d141e20346
Nacht	w17_d141e20349
über	w19_d141e20352
die	w21_d141e20355
Anhöhe,	w23_d141e20358
und	w1_d141e20363
Defiléen,	w3_d141e20366
daß	w5_d141e20369
also	w7_d141e20372
gestern	w9_d141e20375
schon	w11_d141e20378
sammentliche	w13_d141e20382
diesseits	w15_d141e20385
der	w17_d141e20388
Elbe	w19_d141e20391
ge	w21_d141e20394
legene	w1_d141e20400
Trupen	w3_d141e20403
allhier	w5_d141e20406
vereinigt	w7_d141e20409
waren,	w9_d141e20412
wozu	w11_d141e20415
man	w13_d141e20419
des	w15_d141e20422
folgenden	w17_d141e20425
Tage	w19_d141e20428
auch	w1_d141e20433
den	w3_d141e20436
Hrn.	w5_d141e20439
Herzog	w7_d141e20442
von	w9_d141e20445
Arenberg,	w11_d141e20448
und	w13_d141e20452
Marquis	w15_d141e20455
Clerici	w17_d141e20458
erwartete.	w19_d141e20461
Se.	w1_d141e20466
Excell.	w3_d141e20469
der	w5_d141e20472
commandierende	w7_d141e20475
Hr.	w9_d141e20478
General	w11_d141e20481
kamen	w13_d141e20485
Tags	w15_d141e20488
vorhero	w17_d141e20491
mit	w19_d141e20494
denen	w1_d141e20499
Dürchl.	w3_d141e20502
Chur=sächsischen,	w5_d141e20505
und	w7_d141e20508
Modenesischen	w9_d141e20511
Prinzen	w11_d141e20514
allhier	w13_d141e20518
an,	w15_d141e20521
und	w1_d141e20527
bezogen	w3_d141e20530
das	w5_d141e20533
nämliche	w7_d141e20536
Quartier,	w9_d141e20539
wie	w11_d141e20542
vorigen	w13_d141e20546
Jahrs,	w15_d141e20549
denen	w17_d141e20552
heut	w19_d141e20555
Se.	w21_d141e20558
Durchl.	w1_d141e20563
der	w3_d141e20566
Prinz	w5_d141e20569
Lidwig	w7_d141e20572
von	w9_d141e20575
Würtemberg	w11_d141e20578
(so	w13_d141e20582
eben	w15_d141e20585
bey	w17_d141e20588
der	w19_d141e20591
Affaire	w21_d141e20594
von	w23_d141e20597
Reichenberg	w1_d141e20602
zugegen	w3_d141e20605
gewesen,	w5_d141e20608
und	w7_d141e20611
sich	w9_d141e20614
bey	w11_d141e20617
dem	w13_d141e20621
stärkesten	w15_d141e20624
Feuer	w17_d141e20627
äusserst	w19_d141e20630
erponirt	w1_d141e20635
haben)	w3_d141e20638
nachgefolget	w5_d141e20641
ist;	w7_d141e20644
und	w9_d141e20647
diesen	w11_d141e20650
Augenblick	w13_d141e20654
langet	w15_d141e20657
auch	w17_d141e20660
der	w19_d141e20663
Hr.	w1_d141e20669
Feld=zeug=meister	w3_d141e20672
Kheil	w5_d141e20675
allhier	w7_d141e20678
an.	w9_d141e20681
Der	w11_d141e20684
Hr.	w13_d141e20688
Feld=zeug=meister	w15_d141e20691
Graf	w17_d141e20694
von	w1_d141e20699
Königsegg	w3_d141e20702
hat	w5_d141e20705
sich	w7_d141e20708
,	w9_d141e20711
nachdem	w11_d141e20714
er	w13_d141e20718
Reichenberg	w15_d141e20721
verlassen,	w17_d141e20724
nacher	w19_d141e20727
Liebe	w21_d141e20730
nau	w1_d141e20735
zuruck	w3_d141e20738
gezogen,	w5_d141e20741
alwo	w7_d141e20744
Hr.	w9_d141e20747
General	w11_d141e20750
Maquire	w13_d141e20754
mit	w15_d141e20757
denen	w17_d141e20760
zu	w19_d141e20763
Gabel	w21_d141e20766
ge	w23_d141e20769
standenen	w1_d141e20774
Trupen	w3_d141e20777
zu	w5_d141e20780
ihme	w7_d141e20783
gestossen	w9_d141e20786
ist.	w11_d141e20789
</p>
<p id="p10_d141e20794">
Den	w1_d141e20798
20.	w3_d141e20801
dieses	w5_d141e20804
fruhe	w7_d141e20807
ruckte	w9_d141e20810
der	w11_d141e20813
Feind	w13_d141e20817
mit	w15_d141e20820
20000.	w17_d141e20823
Mann,	w19_d141e20826
und	w21_d141e20829
ei	w23_d141e20832
ner	w1_d141e20837
Zahl=reichen	w3_d141e20840
Artillerie	w5_d141e20843
über	w7_d141e20846
Friedland	w9_d141e20849
gegen	w11_d141e20852
Kratzau	w13_d141e20856
an.	w15_d141e20859
Der	w17_d141e20862
al	w19_d141e20865
da	w1_d141e20870
commandiert	w3_d141e20873
gestandene	w5_d141e20876
Hr.	w7_d141e20879
Obriste	w9_d141e20882
Fürst	w11_d141e20885
Carl	w13_d141e20889
von	w15_d141e20892
Liechtenstein	w17_d141e20895
ruckte,	w1_d141e20901
ihme	w3_d141e20904
alsogleich	w5_d141e20907
mit	w7_d141e20910
seinem	w9_d141e20913
in	w11_d141e20916
600.	w13_d141e20920
Pferden	w15_d141e20923
bestande	w17_d141e20926
nen	w1_d141e20931
Commando	w3_d141e20934
entgegen,	w5_d141e20937
griffe	w7_d141e20940
die	w9_d141e20943
Preussen	w11_d141e20946
an,	w13_d141e20950
und	w15_d141e20953
triebe	w17_d141e20956
sie	w19_d141e20959
verschie	w21_d141e20962
dentlich	w1_d141e20967
zuruck,	w3_d141e20970
gabe	w5_d141e20973
auch	w7_d141e20976
durch	w9_d141e20979
seine	w11_d141e20982
besondere	w13_d141e20986
Bravour,	w15_d141e20989
dem	w17_d141e20992
zu	w19_d141e20995
Rei	w21_d141e20998
chenberg	w1_d141e21003
commandiert	w3_d141e21006
gestandenen	w5_d141e21009
Hrn.	w7_d141e21012
Generalen	w9_d141e21015
Lasey	w11_d141e21018
Zeit,	w13_d141e21022
daß	w15_d141e21025
en	w17_d141e21028
ihm	w1_d141e21034
mit	w3_d141e21037
einiger	w5_d141e21040
Jnfanterie	w7_d141e21043
zu	w9_d141e21046
Hülf	w11_d141e21049
kommen	w13_d141e21053
konte,	w15_d141e21056
wodurch	w17_d141e21059
sie	w19_d141e21062
dann	w21_d141e21065
den	w1_d141e21070
Posto	w3_d141e21073
so	w5_d141e21076
lang	w7_d141e21079
behaupteten,	w9_d141e21082
bis	w11_d141e21085
der	w13_d141e21089
Feind	w15_d141e21092
seine	w17_d141e21095
völlige	w19_d141e21098
schwere	w21_d141e21101
Artil	w23_d141e21104
lerie	w1_d141e21109
aufgeführet,	w3_d141e21112
und	w5_d141e21115
durch	w7_d141e21118
das	w9_d141e21121
beständige	w11_d141e21124
Canoniren	w13_d141e21128
sie	w15_d141e21131
endlichen	w17_d141e21134
ge	w19_d141e21137
zwungen	w1_d141e21142
hatte,	w3_d141e21145
sich	w5_d141e21148
zuruck	w7_d141e21151
gegen	w9_d141e21154
Reichenberg	w11_d141e21157
zu	w13_d141e21161
ziehen;	w15_d141e21164
worauf	w17_d141e21167
den	w19_d141e21170
21.	w1_d141e21176
fruhe	w3_d141e21179
der	w5_d141e21182
Feind	w7_d141e21185
en	w9_d141e21188
Fronte	w11_d141e21191
gegen	w13_d141e21195
Reichenberg	w15_d141e21198
anruckte,	w17_d141e21201
zugleich	w19_d141e21204
aber	w21_d141e21207
ein	w1_d141e21212
anderes	w3_d141e21215
ungefähr	w5_d141e21218
10000.	w7_d141e21221
Mann	w9_d141e21224
starkes	w11_d141e21227
Corpo,	w13_d141e21231
so	w15_d141e21234
die	w17_d141e21237
nämliche	w19_d141e21240
Nacht	w1_d141e21245
von	w3_d141e21248
Zittau	w5_d141e21251
gekommen	w7_d141e21254
ware,	w9_d141e21257
gegen	w11_d141e21260
Gabel	w13_d141e21264
detaschirte,	w15_d141e21267
um	w17_d141e21270
den	w19_d141e21273
alda	w1_d141e21278
postirten	w3_d141e21281
Hrn.	w5_d141e21284
General	w7_d141e21287
Maquire	w9_d141e21290
zu	w11_d141e21293
verhindern,	w13_d141e21297
daß	w15_d141e21300
dieser	w17_d141e21303
den	w19_d141e21306
Posto	w1_d141e21312
von	w3_d141e21315
Reichenberg	w5_d141e21318
nicht	w7_d141e21321
souteniren	w9_d141e21324
könte.	w11_d141e21327
Um	w13_d141e21331
7.	w15_d141e21334
Uhr	w17_d141e21337
fruhe	w19_d141e21340
sienge	w21_d141e21343
der	w1_d141e21348
Feind	w3_d141e21351
an,	w5_d141e21354
das	w7_d141e21357
Retranschement	w9_d141e21360
mit	w11_d141e21363
12.	w13_d141e21367
Pfündigen	w15_d141e21370
Kugeln	w17_d141e21373
auf	w19_d141e21376
das	w21_d141e21379
heftigste	w1_d141e21384
zu	w3_d141e21387
beschiessen,	w5_d141e21390
und	w7_d141e21393
abancirte	w9_d141e21396
sodann	w11_d141e21399
mit	w13_d141e21403
aller	w15_d141e21406
Gewalt.	w17_d141e21409
Zu	w19_d141e21412
gleich	w1_d141e21417
kame	w3_d141e21420
seine	w5_d141e21423
Cavallerie	w7_d141e21426
zum	w9_d141e21429
Vorschein,	w11_d141e21432
welche	w13_d141e21436
aber	w15_d141e21439
von	w17_d141e21442
der	w19_d141e21445
unse	w21_d141e21448
rigen	w1_d141e21454
sehr	w3_d141e21457
übel	w5_d141e21460
empfangen,	w7_d141e21463
und	w9_d141e21466
etlichemal	w11_d141e21469
repoußiret	w13_d141e21473
wurde;	w15_d141e21476
da	w17_d141e21479
jedoch	w19_d141e21482
zuletzt	w1_d141e21487
von	w3_d141e21490
denen	w5_d141e21493
feindlichen	w7_d141e21496
Stücken,	w9_d141e21499
und	w11_d141e21502
ihrem	w13_d141e21506
Jnfanterie=feuer	w15_d141e21509
unsere	w17_d141e21512
Cavallerie	w1_d141e21517
in	w3_d141e21520
die	w5_d141e21523
Flanque	w7_d141e21526
genommen	w9_d141e21529
worden,	w11_d141e21532
so	w13_d141e21536
ware	w15_d141e21539
es	w17_d141e21542
nicht	w19_d141e21545
möglich	w21_d141e21548
sich	w1_d141e21553
länger	w3_d141e21556
zu	w5_d141e21559
souteniren,	w7_d141e21562
sondern	w9_d141e21565
die	w11_d141e21568
Cavallerie	w13_d141e21572
muste	w15_d141e21575
sich	w17_d141e21578
auch	w19_d141e21581
in	w21_d141e21584
das	w23_d141e21587
Retranschement	w1_d141e21593
zuruck	w3_d141e21596
ziehen,	w5_d141e21599
weilen	w7_d141e21602
man	w9_d141e21605
wegen	w11_d141e21608
des	w13_d141e21612
Terrains	w15_d141e21615
mit	w17_d141e21618
sol	w19_d141e21621
cher	w1_d141e21626
an	w3_d141e21629
die	w5_d141e21632
feindliche	w7_d141e21635
Jnfanterie	w9_d141e21638
nicht	w11_d141e21641
kommen	w13_d141e21645
konte.	w15_d141e21648
Diese	w17_d141e21651
attaquirte	w19_d141e21654
hiernächst	w1_d141e21659
das	w3_d141e21662
Retrauschement,	w5_d141e21665
und	w7_d141e21668
forcirte	w9_d141e21671
es	w11_d141e21674
endlich	w13_d141e21678
nach	w15_d141e21681
einem	w17_d141e21684
hart	w19_d141e21687
näckigten	w1_d141e21692
Widerstand,	w3_d141e21695
worauf	w5_d141e21698
dann	w7_d141e21701
der	w9_d141e21704
Uberrest	w11_d141e21707
gezwungen	w13_d141e21711
wurde,	w15_d141e21714
sich	w17_d141e21717
zu	w19_d141e21720
ruck	w1_d141e21726
zu	w3_d141e21729
ziehen.	w5_d141e21732
Solches	w7_d141e21735
geschahe	w9_d141e21738
in	w11_d141e21741
bester	w13_d141e21745
Ordnung	w15_d141e21748
erstlich	w17_d141e21751
bis	w19_d141e21754
Röchlitz	w21_d141e21757
und	w1_d141e21762
sohin	w3_d141e21765
bis	w5_d141e21768
Liebenau,	w7_d141e21771
wobey	w9_d141e21774
Hr.	w11_d141e21777
General	w13_d141e21781
Lascy	w15_d141e21784
die	w17_d141e21787
Arriere=garde	w19_d141e21790
mit	w21_d141e21793
so	w1_d141e21798
guter	w3_d141e21801
Veraustaltung	w5_d141e21804
und	w7_d141e21807
Bravoure	w9_d141e21810
machte,	w11_d141e21813
daß	w13_d141e21817
der	w15_d141e21820
Feind	w17_d141e21823
sich	w19_d141e21826
nicht	w21_d141e21829
ge	w23_d141e21832
trauete,	w1_d141e21837
an	w3_d141e21840
ihn	w5_d141e21843
zu	w7_d141e21846
kommen,	w9_d141e21849
folgbar	w11_d141e21852
auch	w13_d141e21856
unsere	w15_d141e21859
Artillerie,	w17_d141e21862
Bleßirte	w19_d141e21865
und	w21_d141e21868
Bagage,	w1_d141e21874
ohne	w3_d141e21877
mindesten	w5_d141e21880
Verlust	w7_d141e21883
weg=gebracht	w9_d141e21886
worden	w11_d141e21889
ist	w13_d141e21893
</p>
<head id="h2_d141e21899">
Reichenberg	w1_d141e21903
den	w3_d141e21906
23.	w5_d141e21909
April.	w7_d141e21912
</head>
<p id="p4_d141e21915">
An	w1_d141e21919
Todten	w3_d141e21922
und	w5_d141e21925
Bleßirten,	w7_d141e21928
wie	w9_d141e21931
auch	w11_d141e21934
Verlornen	w13_d141e21938
erstrecket	w15_d141e21941
sich	w17_d141e21944
unser	w19_d141e21947
Verlust	w1_d141e21952
auf	w3_d141e21955
ungefehr	w5_d141e21958
800.	w7_d141e21961
Mann.	w9_d141e21964
Unter	w11_d141e21967
denen	w13_d141e21971
Todten	w15_d141e21974
ist	w17_d141e21977
Hr.	w19_d141e21980
Feldmarschall	w21_d141e21983
leutenant	w1_d141e21988
Porporati,	w3_d141e21991
und	w5_d141e21994
Obrister	w7_d141e21997
Hr.	w9_d141e22000
Graf	w11_d141e22003
von	w13_d141e22007
Hohenfeld.	w15_d141e22010
Unter	w17_d141e22013
denen	w19_d141e22016
Bleßirten	w1_d141e22022
Hr.	w3_d141e22025
Obrist	w5_d141e22028
Fürst	w7_d141e22031
von	w9_d141e22034
Liechtenstein,	w11_d141e22037
und	w13_d141e22041
Hr.	w15_d141e22044
Obrist	w17_d141e22047
Sinewald.	w19_d141e22050
Der	w1_d141e22055
Verlust	w3_d141e22058
des	w5_d141e22061
Feindes	w7_d141e22064
ist	w9_d141e22067
noch	w11_d141e22070
nicht	w13_d141e22074
bekannt.	w15_d141e22077
Hierauf	w17_d141e22080
haben	w19_d141e22083
sich	w21_d141e22086
beyde	w23_d141e22089
feindliche	w1_d141e22094
Corps	w3_d141e22097
conjungiret,	w5_d141e22100
und	w7_d141e22103
seynd	w9_d141e22106
bis	w11_d141e22109
Röchlitz	w13_d141e22113
vorgerucket,	w15_d141e22116
wo	w17_d141e22119
sie	w19_d141e22122
zu	w1_d141e22127
dato,	w3_d141e22130
wir	w5_d141e22133
aber	w7_d141e22136
zu	w9_d141e22139
Liebenau	w11_d141e22142
stehen.	w13_d141e22146
</p>
<head id="h4_d141e22154">
Kaiser=Königliches	w1_d141e22158
Feldlager	w3_d141e22161
bey	w5_d141e22164
Werschowetz	w7_d141e22167
den	w9_d141e22170
1.	w11_d141e22173
May	w13_d141e22177
1757.	w15_d141e22180
</head>
<p id="p6_d141e22183">
Den	w1_d141e22187
17ten	w3_d141e22190
April	w5_d141e22193
Fruhe	w7_d141e22196
kame	w9_d141e22199
die	w11_d141e22202
Nachricht,	w13_d141e22206
daß	w15_d141e22209
der	w17_d141e22212
Feind	w19_d141e22215
4.	w21_d141e22218
Brücken	w23_d141e22221
über	w25_d141e22225
die	w27_d141e22228
Eger	w1_d141e22233
zwischen	w3_d141e22236
Rostitz	w5_d141e22239
und	w7_d141e22242
Patick	w9_d141e22245
geschlagen,	w11_d141e22248
auch	w13_d141e22252
alle	w15_d141e22255
Anstalten	w17_d141e22258
