<doc id="wr_1761-01-24" attrs="word" year="1761" month="01" day="24" corpus="2">
<head id="h2_d521e2530">
Paris	w1_d521e2534
<list id="l4_d521e9763">
Dem	w1_d521e9767
Joh.	w3_d521e9770
Bader,	w5_d521e9773
Burgerl.	w7_d521e9776
Schlos.,	w9_d521e9779
s.	w11_d521e9782
W.	w13_d521e9786
Eva,	w15_d521e9789
beym	w1_d521e9794
gold.	w3_d521e9797
Wolf.	w5_d521e9800
in	w7_d521e9803
der	w9_d521e9806
Alster=gas.,	w11_d521e9809
alt	w13_d521e9813
37.	w15_d521e9816
J.	w17_d521e9819
Dem	w1_d521e9824
Jos.	w3_d521e9827
Moll,	w5_d521e9830
Burgerl.	w7_d521e9833
Wirt.,	w9_d521e9836
s.	w11_d521e9839
K.	w13_d521e9843
Elisab,	w15_d521e9846
bey	w17_d521e9849
dem	w1_d521e9855
weis.	w3_d521e9858
Lämmel	w5_d521e9861
auf	w7_d521e9864
der	w9_d521e9867
Landstr.,	w11_d521e9870
alt	w13_d521e9874
2.	w15_d521e9877
J.	w17_d521e9880
Dem	w1_d521e9885
Joh.	w3_d521e9888
Kollhammer,	w5_d521e9891
K.	w7_d521e9894
K.	w9_d521e9897
Somelier=jung,	w11_d521e9900
s.	w13_d521e9904
K.	w15_d521e9907
Ursula,	w1_d521e9912
im	w3_d521e9915
Stuckadoris.	w5_d521e9918
H.	w7_d521e9921
am	w9_d521e9924
Neustift,	w11_d521e9927
7.	w13_d521e9931
J.	w15_d521e9934
Math.	w1_d521e9939
Lehman,	w3_d521e9942
Brudersch.=ansag.,	w5_d521e9945
beym	w7_d521e9948
verlor.	w9_d521e9951
Sohn	w1_d521e9957
bey	w3_d521e9960
St.	w5_d521e9963
Ulrich,	w7_d521e9966
alt	w9_d521e9969
47.	w11_d521e9972
J.	w13_d521e9976
Reichard	w1_d521e9981
Buschenrieder,	w3_d521e9984
Bilder=fas.,	w5_d521e9987
beym	w7_d521e9990
grünen	w9_d521e9993
Kreutz	w1_d521e9998
im	w3_d521e10001
Lerchenf.,	w5_d521e10004
alt	w7_d521e10007
56.	w9_d521e10010
J.	w11_d521e10013
Cathar.	w1_d521e10018
Dreyin,	w3_d521e10021
led.,	w5_d521e10024
im	w7_d521e10027
Lorenzer=stadel	w9_d521e10030
an	w11_d521e10033
der	w13_d521e10037
Wien,	w1_d521e10043
alt	w3_d521e10046
31.	w5_d521e10049
J.	w7_d521e10052
Dem	w1_d521e10057
Math	w3_d521e10060
Grün,	w5_d521e10063
Zimmer=ges.,	w7_d521e10066
s.	w9_d521e10069
K.	w11_d521e10072
Jos.,	w13_d521e10076
beym	w15_d521e10079
gold.	w1_d521e10084
Einhorn	w3_d521e10087
auf	w5_d521e10090
der	w7_d521e10093
Laimgr,	w9_d521e10096
alt	w11_d521e10099
4.	w13_d521e10103
J.	w15_d521e10106
Anna	w1_d521e10111
Huderin,	w3_d521e10114
in	w5_d521e10117
St.	w7_d521e10120
Joh.	w9_d521e10123
Nep.	w11_d521e10126
Spit.,	w13_d521e10130
alt	w15_d521e10133
70.	w17_d521e10136
J.	w19_d521e10139
Casp.	w1_d521e10145
Wadenkler,	w3_d521e10148
Tag	w5_d521e10151
löhn.,	w7_d521e10154
bey	w9_d521e10157
der	w11_d521e10160
gold.	w13_d521e10164
Kugel	w15_d521e10167
am	w1_d521e10172
Neubau,	w3_d521e10175
alt	w5_d521e10178
70.	w7_d521e10181
J.	w9_d521e10184
</list>
<head id="h2_d521e10191">
Summa	w1_d521e10195
9.	w3_d521e10198
Pers.,	w5_d521e10201
darunter	w7_d521e10204
3.	w9_d521e10207
Kind.	w11_d521e10210
Den	w1_d521e10215
23.	w3_d521e10218
Jan.	w5_d521e10221
Jn	w1_d521e10226
der	w3_d521e10229
Stadt.	w5_d521e10232
Mich.	w1_d521e10238
Dröscher,	w3_d521e10241
Burgerl.	w5_d521e10244
Schneid.,	w7_d521e10247
im	w9_d521e10250
Binderis.	w11_d521e10253
H.	w1_d521e10258
in	w3_d521e10261
der	w5_d521e10264
Herren=gas.,	w7_d521e10267
alt	w9_d521e10270
56.	w11_d521e10273
J.	w13_d521e10277
Vor	w1_d521e10282
der	w3_d521e10285
Stadt.	w5_d521e10288
Niemand.	w1_d521e10293
</head>
<head id="h2_d521e10300">
Summa	w1_d521e10304
1.	w3_d521e10307
Person.	w5_d521e10310
</head>
<p id="p4_d521e10313">
Von	w1_d521e10317
des	w3_d521e10320
Grund=buchs	w5_d521e10323
Prediger=ordens	w7_d521e10326
in	w9_d521e10329
Wien	w1_d521e10334
wegen,	w3_d521e10337
wird	w5_d521e10340
hiemit	w7_d521e10343
jedermänniglich	w9_d521e10346
kund	w11_d521e10349
und	w1_d521e10354
zu	w3_d521e10357
wissen	w5_d521e10360
gemacht,	w7_d521e10363
welchergestalten	w9_d521e10366
auf	w11_d521e10369
An	w13_d521e10373
langen	w1_d521e10379
Mariä	w3_d521e10382
Catharinä	w5_d521e10385
Geissenhoffin;	w7_d521e10388
geborner	w9_d521e10391
Hädernäckin	w1_d521e10396
wider	w3_d521e10399
den	w5_d521e10402
Johann	w7_d521e10405
Michael	w9_d521e10408
Räpitsch,	w11_d521e10411
zur	w1_d521e10416
Ausfeil	w3_d521e10419
und	w5_d521e10422
Verkauffung	w7_d521e10425
dessen	w9_d521e10428
Hauses,	w11_d521e10431
und	w13_d521e10435
Garten	w1_d521e10440
zu	w3_d521e10443
Gumpendorf	w5_d521e10446
auf	w7_d521e10449
den	w9_d521e10452
11.	w11_d521e10455
Martii	w13_d521e10459
die	w15_d521e10462
ses	w1_d521e10468
Jahrs	w3_d521e10471
eine	w5_d521e10474
Licitations=tagsatzung	w7_d521e10477
angeordnet	w9_d521e10480
worden	w1_d521e10485
seye.	w3_d521e10488
Als	w5_d521e10491
werden	w7_d521e10494
alle	w9_d521e10497
und	w11_d521e10500
jede,	w13_d521e10504
welche	w15_d521e10507
vorgedacht=Räpitschisches	w1_d521e10512
Haus	w3_d521e10515
zu	w5_d521e10518
Gumpendorz	w7_d521e10521
käuflich	w1_d521e10526
an	w3_d521e10529
sich	w5_d521e10532
zu	w7_d521e10535
bringen	w9_d521e10538
gedenken,	w11_d521e10541
auf	w13_d521e10545
erst	w15_d521e10548
</p>
<p id="p10_d521e10561">
ermeldten	w1_d521e10565
11.	w3_d521e10568
Martii	w5_d521e10571
fruh	w7_d521e10574
um	w9_d521e10577
8.	w11_d521e10580
Uhr	w13_d521e10584
in	w15_d521e10587
des	w17_d521e10590
Prediger=klosters	w1_d521e10595
in	w3_d521e10598
Wien	w5_d521e10601
Grund=stuben	w7_d521e10604
entwe	w9_d521e10607
der	w1_d521e10612
persönlich,	w3_d521e10615
oder	w5_d521e10618
durch	w7_d521e10621
genugsam	w9_d521e10624
Bevollmäch	w11_d521e10627
tigte	w1_d521e10633
zu	w3_d521e10636
erscheinen	w5_d521e10639
haben;	w7_d521e10642
wo	w9_d521e10645
sodann	w11_d521e10648
mit	w13_d521e10652
dem	w15_d521e10655
Meistbietenden	w1_d521e10660
tractiret,	w3_d521e10663
und	w5_d521e10666
geschlossen	w7_d521e10669
werden	w9_d521e10672
solle.	w1_d521e10677
</p>
<list id="l12_d521e10681">
über,	w1_d521e10685
ist	w3_d521e10688
zu	w5_d521e10691
haben:	w7_d521e10694
Neue	w1_d521e10699
Chur=sächsische	w3_d521e10702
Post=kharte,	w5_d521e10705
darinn	w7_d521e10708
des	w1_d521e10713
Churfürstentums	w3_d521e10716
Sachsen,	w5_d521e10719
und	w7_d521e10722
seiner	w9_d521e10725
incor	w11_d521e10728
porirten	w1_d521e10734
Lande,	w3_d521e10737
auch	w5_d521e10740
andere	w7_d521e10743
angränzende	w9_d521e10746
Festun	w11_d521e10749
gen,	w1_d521e10754
Städte,	w3_d521e10757
Flecken	w5_d521e10760
und	w7_d521e10763
Dörfer,	w9_d521e10766
nebst	w11_d521e10769
An	w13_d521e10773
merkung	w1_d521e10778
der	w3_d521e10781
Dideesen,	w5_d521e10784
Aemter,	w7_d521e10787
Post=weege,	w9_d521e10790
und	w1_d521e10795
Strassen	w3_d521e10798
in	w5_d521e10801
Geographische	w7_d521e10804
Ordnung	w9_d521e10807
gebracht,	w11_d521e10810
von	w1_d521e10816
Ad.	w3_d521e10819
Fr.	w5_d521e10822
Zürner,	w7_d521e10825
nebst	w9_d521e10828
beygefügten	w11_d521e10831
Register	w13_d521e10835
1753.	w1_d521e10840
auf	w3_d521e10843
2.	w5_d521e10846
grossen	w7_d521e10849
Blättern	w9_d521e10852
pr.	w11_d521e10855
5.	w13_d521e10859
fl.	w15_d521e10862
30.	w17_d521e10865
kr.	w19_d521e10868
General=kharte	w1_d521e10873
der	w3_d521e10876
gesamten	w5_d521e10879
Königl.	w7_d521e10882
Preußi	w9_d521e10885
schen	w1_d521e10890
Länder,	w3_d521e10893
Berlin,	w5_d521e10896
auf	w7_d521e10899
2.	w9_d521e10902
Blättern	w11_d521e10905
zusam	w13_d521e10909
mengefügt	w1_d521e10915
pr.	w3_d521e10918
1.	w5_d521e10921
15.	w7_d521e10924
kr.	w9_d521e10927
Vatoli	w1_d521e10932
(Casp.)	w3_d521e10935
Theologia	w5_d521e10938
dogmatico	w7_d521e10941
mora-	w9_d521e10944
lis	w1_d521e10949
pro	w3_d521e10952
Clericis	w5_d521e10955
concinnata,	w7_d521e10958
III.	w9_d521e10961
Fomi,	w11_d521e10964
4.	w13_d521e10968
Romæ	w15_d521e10971
1760.	w1_d521e10976
6.	w3_d521e10979
fl	w5_d521e10982
45.	w7_d521e10985
kr.	w9_d521e10988
Franc.	w1_d521e10994
Schauenburg,	w3_d521e10997
S.	w5_d521e11000
J.	w7_d521e11003
das	w9_d521e11006
liebwürdigste	w11_d521e11009
Herz	w1_d521e11014
JEsu	w3_d521e11017
des	w5_d521e11020
vermenschten	w7_d521e11023
GOttes,	w9_d521e11026
den	w11_d521e11029
Her	w13_d521e11033
zen	w1_d521e11038
der	w3_d521e11041
Menschen	w5_d521e11044
zur	w7_d521e11047
Liebe	w9_d521e11050
und	w11_d521e11053
Gegen=liebe	w13_d521e11057
vor	w15_d521e11060
gestellet,	w1_d521e11065
8.	w3_d521e11068
Costanz	w5_d521e11071
1760.	w7_d521e11074
pr.	w9_d521e11077
27.	w11_d521e11080
kr.	w13_d521e11084
Frey=herrn	w1_d521e11090
von	w3_d521e11093
Senkenberg,	w5_d521e11096
Kaiserl.	w7_d521e11099
Reichs	w9_d521e11102
hof=rahts=abhandlung	w1_d521e11107
der	w3_d521e11110
wichtigen	w5_d521e11113
Lehre	w7_d521e11116
von	w9_d521e11119
der	w1_d521e11124
Kaiserl.	w3_d521e11127
höchsten	w5_d521e11130
Gerichtbarkeit	w7_d521e11133
in	w9_d521e11136
Teutsch	w11_d521e11139
land	w1_d521e11144
mit	w3_d521e11147
Kupfern,	w5_d521e11150
4.	w7_d521e11153
Frankf.	w9_d521e11156
1760.	w11_d521e11159
1.	w13_d521e11163
fl.	w15_d521e11166
45.	w17_d521e11169
kr.	w19_d521e11172
Winkler	w1_d521e11178
(Jos.	w3_d521e11181
Balth.)	w5_d521e11184
richtiger	w7_d521e11187
Zeiger	w9_d521e11190
deren	w11_d521e11193
Haupt=schuldigkeiten	w1_d521e11198
eines	w3_d521e11201
Lehrers	w5_d521e11204
in	w7_d521e11207
den	w9_d521e11210
Bür	w11_d521e11213
gerl.	w1_d521e11218
Rechten.,	w3_d521e11221
8.	w5_d521e11224
Gräz	w7_d521e11227
1760.	w9_d521e11230
pr.	w11_d521e11233
7.	w13_d521e11237
kr.	w15_d521e11240
</list>
<p id="p14_d521e11244">
Bey	w1_d521e11248
Augustin	w3_d521e11251
Bernardi,	w5_d521e11254
UniversitätsBuch	w7_d521e11257
jesuiten=pforten	w1_d521e11262
gegen	w3_d521e11265
handlern	w1_d521e11270
bey	w3_d521e11273
der	w5_d521e11276
obern	w7_d521e11279
</p>
<p id="p16_d521e11282">
Auf	w1_d521e11286
Verordnung	w3_d521e11289
eines	w5_d521e11292
von	w7_d521e11295
dem	w9_d521e11298
Judicio	w11_d521e11301
De-	w13_d521e11305
legato	w1_d521e11310
des	w3_d521e11313
Fürstl.	w5_d521e11316
St.	w7_d521e11319
Leopoldi=stifts	w9_d521e11322
zu	w11_d521e11325
Kloster	w13_d521e11329
Neuburg	w1_d521e11334
wird	w3_d521e11337
den	w5_d521e11340
9.	w7_d521e11343
künftigen	w9_d521e11346
Monats	w11_d521e11349
Febr.	w13_d521e11353
die	w1_d521e11359
Ferdinand	w3_d521e11362
Waagische	w5_d521e11365
Behausung	w7_d521e11368
im	w9_d521e11371
neuen	w11_d521e11374
Lerchenfeld	w1_d521e11379
auf	w3_d521e11382
dasiger	w5_d521e11385
Ober=kammer	w7_d521e11388
zu	w9_d521e11391
gedach	w11_d521e11394
tem	w1_d521e11399
Closter	w3_d521e11402
Neuburg	w5_d521e11405
fruh	w7_d521e11408
um	w9_d521e11411
8.	w11_d521e11414
Uhr	w13_d521e11418
licitando	w15_d521e11421
verkauffet,	w1_d521e11426
und	w3_d521e11429
mit	w5_d521e11432
dem	w7_d521e11435
Meistbietenden	w9_d521e11438
der	w11_d521e11441
Kauf	w1_d521e11447
geschlossen	w3_d521e11450
werden.	w5_d521e11453
</p>
<p id="p18_d521e11456">
Von	w1_d521e11460
des	w3_d521e11463
Hoch=gräfl.	w5_d521e11466
Carl	w7_d521e11469
Bathyanischen	w9_d521e11472
Judicii	w11_d521e11475
Delegati	w1_d521e11480
der	w3_d521e11483
Herrschaft	w5_d521e11486
Fischament	w7_d521e11489
wegen,	w9_d521e11492
wird	w11_d521e11495
hiemit	w1_d521e11500
jedermänniglich	w3_d521e11503
kund	w5_d521e11506
und	w7_d521e11509
zu	w9_d521e11512
wissen	w11_d521e11515
ge	w13_d521e11519
macht;	w1_d521e11525
welchergestalten	w3_d521e11528
auf	w5_d521e11531
Anlangen	w7_d521e11534
des	w9_d521e11537
Gerichtl.	w11_d521e11540
verordnet=Carl	w1_d521e11545
Reisingerischen	w3_d521e11548
Curatoris	w5_d521e11551
ad	w7_d521e11554
lites	w9_d521e11557
Hrn.	w1_d521e11562
Joseph	w3_d521e11565
Haggemüllern,	w5_d521e11568
J.	w7_d521e11571
U.	w9_d521e11574
D.	w11_d521e11577
auch	w13_d521e11581
Hof	w15_d521e11584
und	w1_d521e11589
Gerichts=advocatens,	w3_d521e11592
wider	w5_d521e11595
Johann	w7_d521e11598
Räffel,	w9_d521e11601
Burgern	w1_d521e11607
zu	w3_d521e11610
Fischament,	w5_d521e11613
und	w7_d521e11616
dessen	w9_d521e11619
Ehe=wirrin,	w11_d521e11622
üner	w1_d521e11627
die	w3_d521e11630
den	w5_d521e11633
1.	w7_d521e11636
Septemb.	w9_d521e11639
instehenden	w11_d521e11642
Jahrs	w13_d521e11646
er	w15_d521e11649
gangene	w1_d521e11654
Erinnerung	w3_d521e11657
unterm	w5_d521e11660
13.	w7_d521e11663
dicti	w9_d521e11666
in	w11_d521e11669
die	w13_d521e11673
Liciti	w15_d521e11676
rungs=erfrischung	w1_d521e11681
der	w3_d521e11684
dem	w5_d521e11687
Johann	w7_d521e11690
Rässel	w9_d521e11693
angehö	w11_d521e11696
rig=zum	w1_d521e11702
epten	w3_d521e11705
Löwen	w5_d521e11708
genannten	w7_d521e11711
Behausung	w9_d521e11714
samt	w11_d521e11717
allen	w1_d521e11722
Zugehöriigen,	w3_d521e11725
wie	w5_d521e11728
auch	w7_d521e11731
Stadel	w9_d521e11734
und	w11_d521e11737
Keller	w13_d521e11741
gewilliget	w1_d521e11746
worden	w3_d521e11749
seye.	w5_d521e11752
Wann	w7_d521e11755
nun	w9_d521e11758
zu	w11_d521e11761
Vorneh	w13_d521e11765
</p>
<p id="p20_d521e11768">
mung	w1_d521e11772
sothaner	w3_d521e11775
Licitation	w5_d521e11778
der	w7_d521e11781
14.	w9_d521e11784
nächst	w11_d521e11787
kommen	w13_d521e11791
den	w1_d521e11796
Monats	w3_d521e11799
Februarii	w5_d521e11802
dies	w7_d521e11805
Jahrs	w9_d521e11808
fruhe	w11_d521e11811
um	w13_d521e11815
9.	w15_d521e11818
Uhr	w1_d521e11823
in	w3_d521e11826
der	w5_d521e11829
Markt	w7_d521e11832
Fischamenterischen	w9_d521e11835
Amts	w11_d521e11838
canzley	w13_d521e11842
zur	w1_d521e11848
Tag=satzung	w3_d521e11851
anberaumet	w5_d521e11854
worden.	w7_d521e11857
Solchemnach	w9_d521e11860
werden	w1_d521e11865
alle	w3_d521e11868
und	w5_d521e11871
jetze,	w7_d521e11874
so	w9_d521e11877
ermeldete	w11_d521e11880
Johann	w13_d521e11884
Räffli	w15_d521e11887
sche	w1_d521e11892
Behausung	w3_d521e11895
samt	w5_d521e11898
Zugehörungen,	w7_d521e11901
wie	w9_d521e11904
auch	w11_d521e11907
Sta	w13_d521e11911
del	w1_d521e11916
und	w3_d521e11919
Keller,	w5_d521e11922
als	w7_d521e11925
Meist	w9_d521e11928
bietende	w11_d521e11931
käuflich	w13_d521e11935
an	w15_d521e11938
sich	w17_d521e11941
zu	w1_d521e11947
bringen	w3_d521e11950
gedenken,	w5_d521e11953
am	w7_d521e11956
bestimmten	w9_d521e11959
Tag,	w11_d521e11962
Stund	w13_d521e11966
und	w1_d521e11971
Ort	w3_d521e11974
ad	w5_d521e11977
tractandum	w7_d521e11980
&	w9_d521e11983
concludendum	w11_d521e11986
zu	w13_d521e11990
er	w15_d521e11993
scheinen	w1_d521e11998
haben.	w3_d521e12001
</p>
<p id="p22_d521e12004">
Von	w1_d521e12008
eines	w3_d521e12011
Hoch=würdig=Metropolitanischen	w5_d521e12014
Dom=capituls	w1_d521e12019
bey	w3_d521e12022
St.	w5_d521e12025
Stephan	w7_d521e12028
allhier	w9_d521e12031
wegen,	w11_d521e12034
wird	w1_d521e12039
hiemit	w3_d521e12042
allen	w5_d521e12045
und	w7_d521e12048
jeden,	w9_d521e12051
so	w11_d521e12054
an	w13_d521e12058
des	w15_d521e12061
zu	w17_d521e12064
Maria	w19_d521e12067
hülf	w1_d521e12073
verstorbenen	w3_d521e12076
Carl	w5_d521e12079
Joseph	w7_d521e12082
Clement,	w9_d521e12085
gewesten	w11_d521e12088
Haus=inhaberns	w1_d521e12093
zu	w3_d521e12096
denen	w5_d521e12099
2.	w7_d521e12102
weissen	w9_d521e12105
Saulen	w11_d521e12108
allda	w13_d521e12112
Verlassenschaft	w1_d521e12117
einige	w3_d521e12120
Sprüch	w5_d521e12123
und	w7_d521e12126
Anforderungen	w9_d521e12129
haben	w1_d521e12134
oder	w3_d521e12137
zu	w5_d521e12140
haben	w7_d521e12143
vermeinen,	w9_d521e12146
kund	w11_d521e12149
und	w13_d521e12153
zu	w15_d521e12156
wissen	w17_d521e12159
gethan;	w1_d521e12165
Es	w3_d521e12168
seye	w5_d521e12171
unterm	w7_d521e12174
27.	w9_d521e12177
letzt	w11_d521e12180
abgewichenen	w13_d521e12184
Monats	w1_d521e12189
Novemb.	w3_d521e12192
veranlasset	w5_d521e12195
worden,	w7_d521e12198
daß	w9_d521e12201
die	w11_d521e12204
auf	w1_d521e12209
den	w3_d521e12212
8.	w5_d521e12215
ejusdem	w7_d521e12218
anberaumt	w9_d521e12221
geweste,	w11_d521e12224
eine	w13_d521e12228
noch	w15_d521e12231
malige	w1_d521e12236
superperemtorie	w3_d521e12239
clausulirte	w5_d521e12242
Convocations	w7_d521e12245
tag=satzung	w1_d521e12251
angeordnet	w3_d521e12254
werden	w5_d521e12257
solle.	w7_d521e12260
Da	w9_d521e12263
nun	w11_d521e12266
dem	w13_d521e12270
zufolgs	w1_d521e12275
der	w3_d521e12278
9te	w5_d521e12281
Februarii	w7_d521e12284
dies	w9_d521e12287
1761sten	w11_d521e12290
Jahrs	w13_d521e12294
fru	w15_d521e12297
he	w1_d521e12302
um	w3_d521e12305
9.	w5_d521e12308
Uhr	w7_d521e12311
in	w9_d521e12314
der	w11_d521e12317
Dom=capitlischen	w13_d521e12321
Hofmeister	w15_d521e12324
amts=canzley	w1_d521e12329
im	w3_d521e12332
Zwettel=hof	w5_d521e12335
nächst	w7_d521e12338
St.	w9_d521e12341
Ste	w11_d521e12344
phan	w1_d521e12350
zu	w3_d521e12353
erscheinen	w5_d521e12356
sub	w7_d521e12359
clausula	w9_d521e12362
præcluli	w11_d521e12365
&	w13_d521e12369
per-	w15_d521e12372
petui	w1_d521e12377
filentii	w3_d521e12380
allendlich	w5_d521e12383
bestimmet	w7_d521e12386
worden,	w9_d521e12389
als	w11_d521e12392
wer	w13_d521e12396
den	w1_d521e12401
diejenige,	w3_d521e12404
so	w5_d521e12407
an	w7_d521e12410
ob=gedacht=Carl	w9_d521e12413
Joseph	w11_d521e12416
Cle	w13_d521e12420
mentischen	w1_d521e12425
Verlassenschafts=massam	w3_d521e12428
ex	w5_d521e12431
quocunque-	w7_d521e12434
eine	w1_d521e12440
Prätension	w3_d521e12443
zu	w5_d521e12446
stellen	w7_d521e12449
haben,	w9_d521e12452
selbe	w11_d521e12455
an	w13_d521e12459
besagtem	w15_d521e12462
Tag	w1_d521e12467
und	w3_d521e12470
Stund	w5_d521e12473
alsogewiß	w7_d521e12476
behörig	w9_d521e12479
anzumelden,	w11_d521e12482
und	w1_d521e12487
zu	w3_d521e12490
liquidiren	w5_d521e12493
haben,	w7_d521e12496
wie	w9_d521e12499
im	w11_d521e12502
widrigen	w13_d521e12506
nach	w15_d521e12509
de	w17_d521e12512
ro	w1_d521e12517
Verstreichung	w3_d521e12520
niemand	w5_d521e12523
mehr	w7_d521e12526
gehöret,	w9_d521e12529
sondern	w11_d521e12532
die	w1_d521e12538
Abhandlung	w3_d521e12541
vorgenommen	w5_d521e12544
werden,	w7_d521e12547
und	w9_d521e12550
denen	w11_d521e12553
Ausgeblieben	w1_d521e12558
oder	w3_d521e12561
ohne	w5_d521e12564
hinlänglicher	w7_d521e12567
Liquidation	w9_d521e12570
vorgekommenen,	w1_d521e12575
das	w3_d521e12578
ewige	w5_d521e12581
Stillschweigen	w7_d521e12584
aufer	w9_d521e12587
legt	w1_d521e12592
seyn	w3_d521e12595
solle.	w5_d521e12598
</p>
<p id="p24_d521e12602">
Es	w1_d521e12606
ist	w3_d521e12609
ein	w5_d521e12612
gutes	w7_d521e12615
Pirutsch	w9_d521e12618
sammt	w11_d521e12621
ein	w13_d521e12625
paar	w15_d521e12628
Sie	w17_d521e12631
benbürger	w1_d521e12636
Schimmeln	w3_d521e12639
und	w5_d521e12642
Geschirr	w7_d521e12645
um	w9_d521e12648
einen	w11_d521e12651
gu	w13_d521e12655
ten	w1_d521e12660
Preiß	w3_d521e12663
zu	w5_d521e12666
verkauffen,	w7_d521e12669
wer	w9_d521e12672
solches	w11_d521e12675
käuflich	w13_d521e12679
an	w15_d521e12682
sich	w17_d521e12685
zu	w1_d521e12691
bringen	w3_d521e12694
gedenket,	w5_d521e12697
kan	w7_d521e12700
sich	w9_d521e12703
auf	w11_d521e12706
der	w13_d521e12710
Laim-gruben	w15_d521e12713
bey	w1_d521e12718
denen	w3_d521e12721
2.	w5_d521e12724
Alstern	w7_d521e12727
im	w9_d521e12730
Hof	w11_d521e12733
bey	w13_d521e12737
dem	w15_d521e12740
daselbst	w17_d521e12743
so	w19_d521e12746
girenden	w1_d521e12751
Stall=meister	w3_d521e12754
anfragen.	w5_d521e12757
</p>
<p id="p26_d521e12760">
Es	w1_d521e12764
ist	w3_d521e12767
das	w5_d521e12770
in	w7_d521e12773
der	w9_d521e12776
Unger=gassen	w11_d521e12779
liegende	w13_d521e12783
vorhin	w15_d521e12786
sogenannte	w1_d521e12791
Kramerische	w3_d521e12794
haus	w5_d521e12797
samt	w7_d521e12800
schön	w9_d521e12803
zuge	w11_d521e12806
richten	w1_d521e12811
Garten	w3_d521e12814
zu	w5_d521e12817
verkauffen,	w7_d521e12820
wer	w9_d521e12823
solches	w11_d521e12826
käuflich	w13_d521e12830
an	w1_d521e12836
sich	w3_d521e12839
bringen	w5_d521e12842
will,	w7_d521e12845
kan	w9_d521e12848
sich	w11_d521e12851
in	w13_d521e12855
dem	w15_d521e12858
Fürst	w17_d521e12861
Lob	w19_d521e12864
kowizischen	w1_d521e12869
Garten	w3_d521e12872
bey	w5_d521e12875
dasigem	w7_d521e12878
Herrn	w9_d521e12881
Gartner	w11_d521e12884
an	w13_d521e12888
melden.	w1_d521e12893
</p>
<p id="p28_d521e12896">
Es	w1_d521e12900
ist	w3_d521e12903
in	w5_d521e12906
deme	w7_d521e12909
eine	w9_d521e12912
Viertel	w11_d521e12915
Stunde	w13_d521e12919
von	w15_d521e12922
Schön	w17_d521e12925
brunn	w1_d521e12930
gelegenen	w3_d521e12933
Dorf	w5_d521e12936
Lainz	w7_d521e12939
ein	w9_d521e12942
wol	w11_d521e12945
gebautes	w13_d521e12949
Herren=haus,	w1_d521e12954
darinnen	w3_d521e12957
10.	w5_d521e12960
mobilirte	w7_d521e12963
Zimmer,	w9_d521e12966
ein	w1_d521e12972
grosser	w3_d521e12975
Speis=saal,	w5_d521e12978
3.	w7_d521e12981
Gewölber,	w9_d521e12984
und	w11_d521e12987
eine	w13_d521e12991
Kuchen,	w1_d521e12996
samt	w3_d521e12999
aller	w5_d521e13002
zur	w7_d521e13005
Wirtschaft	w9_d521e13008
gehörigen	w11_d521e13011
Einrichtung	w1_d521e13016
befindlich,	w3_d521e13019
im	w5_d521e13022
gleichen	w7_d521e13025
ein	w9_d521e13028
Stall	w11_d521e13031
auf	w13_d521e13035
</p>
<p id="p32_d521e13040">
6.	w1_d521e13044
Pferd,	w3_d521e13047
ein	w5_d521e13050
wol	w7_d521e13053
angelegter	w9_d521e13056
Garten	w11_d521e13059
mit	w13_d521e13063
einem	w15_d521e13066
Teuchel,	w1_d521e13071
und	w3_d521e13074
Orangerie,	w5_d521e13077
verschiedene	w7_d521e13080
Bilder,	w9_d521e13083
und	w1_d521e13088
3.	w3_d521e13091
Stuck	w5_d521e13094
Kühe	w7_d521e13097
zu	w9_d521e13100
vermieten,	w11_d521e13103
oder	w13_d521e13107
zu	w15_d521e13110
ver	w17_d521e13113
kauffen,	w1_d521e13119
und	w3_d521e13122
ist	w5_d521e13125
sich	w7_d521e13128
auf	w9_d521e13131
dem	w11_d521e13134
hohen	w13_d521e13138
Markt	w15_d521e13141
im	w17_d521e13144
gräfl.	w1_d521e13149
Walseckischen	w3_d521e13152
Haus	w5_d521e13155
im	w7_d521e13158
ersten	w9_d521e13161
Stock	w11_d521e13164
ruck	w13_d521e13168
wärts	w1_d521e13173
im	w3_d521e13176
Hof	w5_d521e13179
anzumelden.	w7_d521e13182
</p>
<p id="p34_d521e13185">
Es	w1_d521e13189
wird	w3_d521e13192
hiemit	w5_d521e13195
dem	w7_d521e13198
Puplico	w9_d521e13201
zu	w11_d521e13204
wissen	w13_d521e13208
gema	w15_d521e13211
chet,	w1_d521e13216
wasgestalten	w3_d521e13219
die	w5_d521e13222
Leopold	w7_d521e13225
Schulz	w9_d521e13228
Morlini	w11_d521e13231
sche,	w1_d521e13236
wol	w3_d521e13239
gebaute	w5_d521e13242
Burgerl.	w7_d521e13245
Behausung	w9_d521e13248
in	w11_d521e13251
der	w13_d521e13255
K.	w1_d521e13261
K.	w3_d521e13264
und	w5_d521e13267
Landes=fürstl.	w7_d521e13270
Stadt	w9_d521e13273
Steyer,	w11_d521e13276
samt	w13_d521e13280
der	w1_d521e13285
hierauf	w3_d521e13288
haftenden	w5_d521e13291
EisenGeschmeid	w7_d521e13294
und	w9_d521e13297
Na	w11_d521e13300
gel=handlers=gerechtigkeit,	w1_d521e13305
wie	w3_d521e13308
auch	w5_d521e13311
dessen	w7_d521e13314
Markt	w9_d521e13317
