<doc id="wr_1763-12-14" attrs="word" year="1763" month="12" day="14" corpus="2">
<head id="h2_d817e3357">
Londen	w1_d817e3361
Minister	w3_d817e10582
in	w5_d817e10585
den	w7_d817e10588
Ober	w9_d817e10591
und	w11_d817e10594
Nie	w13_d817e10598
der=rheinischen	w1_d817e10603
Kreisen	w3_d817e10606
zum	w5_d817e10609
zweyten,	w7_d817e10612
und	w9_d817e10615
den	w1_d817e10620
Kaiserl.	w3_d817e10623
Reichshof	w5_d817e10626
auch	w7_d817e10629
Kaiserl.	w9_d817e10632
Kö	w11_d817e10635
nigl.	w1_d817e10641
Staats=raht	w3_d817e10644
Freyherrn	w5_d817e10647
von	w7_d817e10650
Borie	w9_d817e10653
zum	w1_d817e10658
dritten	w3_d817e10661
Bohtschafter	w5_d817e10664
zu	w7_d817e10667
ernennen	w9_d817e10670
aller	w11_d817e10673
gnädigst	w1_d817e10678
geruhet	w3_d817e10681
haben;	w5_d817e10684
so	w7_d817e10687
werden	w9_d817e10690
vorge	w11_d817e10693
nannte	w1_d817e10698
Kaiserl.	w3_d817e10701
Herren	w5_d817e10704
Commissarii,	w7_d817e10707
und	w9_d817e10710
Chur=böhmischer	w1_d817e10716
Botschafter	w3_d817e10719
in	w5_d817e10722
Bälde	w7_d817e10725
ihre	w9_d817e10728
Reise	w1_d817e10733
dahin	w3_d817e10736
antretten:	w5_d817e10739
wie	w7_d817e10742
dann	w9_d817e10745
schon	w11_d817e10748
zwey	w13_d817e10752
Kaiserl.	w1_d817e10757
Hof=furier	w3_d817e10760
nach	w5_d817e10763
Frankfurt,	w7_d817e10766
um	w9_d817e10769
die	w11_d817e10772
Quartiere	w1_d817e10777
zuzubereiten,	w3_d817e10780
voraus	w5_d817e10783
geschicket	w7_d817e10786
worden.	w1_d817e10792
</p>
<head id="h2_d817e10798">
Lista	w1_d817e10802
deren	w3_d817e10805
Verstorbenen	w5_d817e10808
zu	w7_d817e10811
Wien	w9_d817e10814
in	w1_d817e10819
und	w3_d817e10822
vor	w5_d817e10825
der	w7_d817e10828
Stadt.	w9_d817e10831
Den	w1_d817e10836
8.	w3_d817e10839
Dec.	w5_d817e10842
Jn	w7_d817e10845
der	w9_d817e10848
Stadt.	w11_d817e10851
</head>
<list id="l4_d817e10854">
Dem	w1_d817e10858
Woledelgestr.	w3_d817e10861
Hrn.	w5_d817e10864
Jacob	w7_d817e10867
Kesenberg,	w9_d817e10870
N.	w11_d817e10873
Oe.	w13_d817e10877
Landmars.	w1_d817e10882
Gerichts=cancellist.,	w3_d817e10885
s.	w5_d817e10888
Fr.	w7_d817e10891
Maria	w9_d817e10894
An	w11_d817e10897
na,	w1_d817e10902
im	w3_d817e10905
Freywilligis.	w5_d817e10908
H.	w7_d817e10911
untern	w9_d817e10914
Spangen=lauben,	w11_d817e10917
alt	w1_d817e10923
56.	w3_d817e10926
J.	w5_d817e10929
Dem	w1_d817e10934
Hrn.	w3_d817e10937
Franz	w5_d817e10940
Jos.	w7_d817e10943
Caspar,	w9_d817e10946
Solicit	w11_d817e10949
Sani.	w13_d817e10953
ærari	w15_d817e10956
s.	w1_d817e10961
T.	w3_d817e10964
Cathar.,	w5_d817e10967
im	w7_d817e10970
Patzmayris.	w9_d817e10973
H.	w11_d817e10976
im	w13_d817e10980
tief.	w15_d817e10983
Grab.	w17_d817e10986
alt	w1_d817e10991
3.	w3_d817e10994
J.	w5_d817e10997
Dem	w1_d817e11003
Hrn.	w3_d817e11006
Wilh.	w5_d817e11009
Teuerlein,	w7_d817e11012
K.	w9_d817e11015
K.	w11_d817e11018
Niederlags	w13_d817e11022
verw.,	w1_d817e11027
s.	w3_d817e11030
T.	w5_d817e11033
Johanna,	w7_d817e11036
im	w9_d817e11039
gros.	w11_d817e11042
Carmeliter	w13_d817e11046
H.	w15_d817e11049
im	w1_d817e11054
Salvator	w3_d817e11057
gäs.,	w5_d817e11060
alt	w7_d817e11063
6.	w9_d817e11066
J.	w11_d817e11069
</list>
<list id="l10_d817e11083">
eck,	w1_d817e11087
alt	w3_d817e11090
58.	w5_d817e11093
Vor	w1_d817e11098
der	w3_d817e11101
Stadt.	w5_d817e11104
Dem	w1_d817e11109
Joh.	w3_d817e11112
Leutner,	w5_d817e11115
Bandmach,	w7_d817e11118
s.	w9_d817e11121
K.	w11_d817e11124
Lora,	w13_d817e11128
beyn	w15_d817e11131
7.	w1_d817e11137
Churfürst.	w3_d817e11140
am	w5_d817e11143
Spitalberg,	w7_d817e11146
alt	w9_d817e11149
4.	w11_d817e11152
J.	w13_d817e11156
Erhand	w1_d817e11161
Rottinger,	w3_d817e11164
Wais,	w5_d817e11167
in	w7_d817e11170
U.	w9_d817e11173
L.	w11_d817e11176
Fr.	w13_d817e11180
Spit.,	w15_d817e11183
6.J	w17_d817e11186
Dem	w1_d817e11191
Steph.	w3_d817e11194
Pflamn,	w5_d817e11197
Hosen	w7_d817e11200
schneid,	w9_d817e11203
s.	w11_d817e11206
W.	w13_d817e11210
Reg.	w15_d817e11213
beym	w1_d817e11218
gold.	w3_d817e11221
Läm	w5_d817e11224
im	w7_d817e11227
Lerchenf.,	w9_d817e11230
alt	w11_d817e11233
56.	w13_d817e11237
J.	w15_d817e11240
Summa	w1_d817e11246
7.	w3_d817e11249
Person.	w5_d817e11252
darunter	w7_d817e11255
4.	w9_d817e11258
Kind	w11_d817e11261
Den	w1_d817e11266
9.	w3_d817e11269
Dec.	w5_d817e11272
Jn	w7_d817e11275
der	w9_d817e11278
Stadt.	w11_d817e11281
Hr.	w1_d817e11286
Ant.	w3_d817e11289
Kondi,	w5_d817e11292
Loicæ	w7_d817e11295
Studfos.	w9_d817e11298
beyn	w11_d817e11301
7.	w13_d817e11305
Schwerd.	w15_d817e11308
bey	w1_d817e11313
Maria=stieg,	w3_d817e11316
alt	w5_d817e11319
18.	w7_d817e11322
J.	w9_d817e11325
Dem	w1_d817e11331
Joh.	w3_d817e11334
Rottmayr,	w5_d817e11337
Burgerl.	w7_d817e11340
Schuhmach,	w9_d817e11343
s.	w11_d817e11346
K.	w13_d817e11350
Elisab.,	w1_d817e11355
im	w3_d817e11358
Kobitzkis.	w5_d817e11361
H.	w7_d817e11364
am	w9_d817e11367
Katzensteig,	w11_d817e11370
6.	w13_d817e11374
J.	w15_d817e11377
Dem	w1_d817e11382
Franz	w3_d817e11385
Berger,	w5_d817e11388
Zuckerback.,	w7_d817e11391
s.	w9_d817e11394
K.	w11_d817e11397
Christoph,	w13_d817e11401
im	w1_d817e11406
Aueris.	w3_d817e11409
H.	w5_d817e11412
am	w7_d817e11415
neuen	w9_d817e11418
Thor,	w11_d817e11421
alt	w13_d817e11425
3.	w15_d817e11428
J.	w17_d817e11431
Adam	w1_d817e11437
Sedelmayr,	w3_d817e11440
Burgerl.	w5_d817e11443
Pfaidl.,	w7_d817e11446
im	w9_d817e11449
Fillenbau	w11_d817e11452
mis.	w1_d817e11457
H.	w3_d817e11460
in	w5_d817e11463
der	w7_d817e11466
Kärntnerstr,	w9_d817e11469
alt	w11_d817e11472
47.	w13_d817e11476
J.	w15_d817e11479
</list>
<list id="l12_d817e11484">
Anna	w1_d817e11488
Culzerin,	w3_d817e11491
Witthe,	w5_d817e11494
im	w7_d817e11497
kl.	w9_d817e11500
Wag=H.	w11_d817e11503
im	w13_d817e11507
Lug.	w15_d817e11510
Dem	w17_d817e11513
Georg	w19_d817e11516
Schwemmer,	w21_d817e11519
Burtz=l.	w23_d817e11522
Mehl=mec	w25_d817e11526
s.	w27_d817e11529
</list>
<head id="h2_d817e11536">
Vor	w1_d817e11540
der	w3_d817e11543
Stadt.	w5_d817e11546
</head>
<list id="l4_d817e11549">
Dem	w1_d817e11553
Veit	w3_d817e11556
Wimmer,	w5_d817e11559
Burgerl.	w7_d817e11562
Wirt.,	w9_d817e11565
s.	w11_d817e11568
K.	w13_d817e11572
Mich.	w15_d817e11575
beyn	w1_d817e11580
3	w3_d817e11583
Huf=eis.	w5_d817e11586
an	w7_d817e11589
der	w9_d817e11592
Wien,	w11_d817e11595
alt	w13_d817e11599
5.	w15_d817e11602
J.	w17_d817e11605
Dem	w1_d817e11610
Georg	w3_d817e11613
Meißner,	w5_d817e11616
Taglöhn.,	w7_d817e11619
s.	w9_d817e11622
W.	w11_d817e11625
Elisab.	w13_d817e11629
in	w15_d817e11632
Pertholdis.	w1_d817e11638
H.	w3_d817e11641
zu	w5_d817e11644
Erdberg,	w7_d817e11647
alt	w9_d817e11650
63.	w11_d817e11653
J.	w13_d817e11657
Eva	w1_d817e11662
Rauschin,	w3_d817e11665
Burgerl.	w5_d817e11668
Wittwe,	w7_d817e11671
beym	w9_d817e11674
rot.	w11_d817e11677
Rös.	w13_d817e11681
am	w1_d817e11686
Neustift,	w3_d817e11689
ald	w5_d817e11692
76.	w7_d817e11695
J.	w9_d817e11698
Theres.	w1_d817e11703
Schredlin,	w3_d817e11706
Tittwe,	w5_d817e11709
beym	w7_d817e11712
silb.	w9_d817e11715
Rädel	w11_d817e11718
im	w13_d817e11722
Liechtenth.,	w1_d817e11728
alt	w3_d817e11731
75.	w5_d817e11734
J.	w7_d817e11737
Leop.	w1_d817e11742
Weigel,	w3_d817e11745
Schmalz	w5_d817e11748
trag.,	w7_d817e11751
im	w9_d817e11754
Scheiblauerisch.	w11_d817e11757
H.	w1_d817e11762
in	w3_d817e11765
der	w5_d817e11768
Alster	w7_d817e11771
gas,	w9_d817e11774
alt	w11_d817e11777
54.	w13_d817e11781
J.	w15_d817e11784
</list>
<head id="h2_d817e11792">
Summa	w1_d817e11796
9.	w3_d817e11799
Person.,	w5_d817e11802
darunter;	w7_d817e11805
Kind.	w9_d817e11808
Den	w1_d817e11813
10.	w3_d817e11816
Dec.	w5_d817e11819
Jn	w7_d817e11822
der	w9_d817e11825
Stadt.	w11_d817e11828
</head>
<list id="l4_d817e11831">
Der	w1_d817e11835
Woledlgeb.	w3_d817e11838
Hr.	w5_d817e11841
Sigm.	w7_d817e11844
Felix	w9_d817e11847
Kappus	w11_d817e11850
v.	w13_d817e11854
Pi	w15_d817e11857
chelstein,	w1_d817e11862
K.	w3_d817e11865
K.	w5_d817e11868
Hof	w7_d817e11871
kammer	w9_d817e11874
registraturspracti	w11_d817e11877
cant,	w1_d817e11882
in	w3_d817e11885
der	w5_d817e11888
Mehl=gruben	w7_d817e11891
am	w9_d817e11894
neuen	w11_d817e11897
Markt,	w13_d817e11901
alt	w15_d817e11904
23.	w1_d817e11910
J.	w3_d817e11913
Jos.	w1_d817e11918
Forno,	w3_d817e11921
genest.	w5_d817e11924
Herschaftl.	w7_d817e11927
Kammer	w9_d817e11930
dien,	w11_d817e11933
im	w13_d817e11937
Seminari	w1_d817e11942
H.	w3_d817e11945
beyn	w5_d817e11948
unt.	w7_d817e11951
Jesuit,	w9_d817e11954
alt	w11_d817e11957
47.	w13_d817e11961
J.	w15_d817e11964
Dem	w1_d817e11969
Georg	w3_d817e11972
Heßler,	w5_d817e11975
K.	w7_d817e11978
Kutsch.,	w9_d817e11981
s.	w11_d817e11984
K.	w13_d817e11988
Eva,	w15_d817e11991
in	w17_d817e11994
dem	w19_d817e11997
Stern=hof	w1_d817e12003
im	w3_d817e12006
Schulter=gäs.,	w5_d817e12009
alt	w7_d817e12012
1.	w9_d817e12015
J.	w11_d817e12018
Der	w1_d817e12023
Theres	w3_d817e12026
Pielerin,	w5_d817e12029
Wittwe,	w7_d817e12032
ihr	w9_d817e12035
K.	w11_d817e12038
Maria	w13_d817e12042
An	w15_d817e12045
na,	w1_d817e12050
bey	w3_d817e12053
St.	w5_d817e12056
Anna	w7_d817e12059
in	w9_d817e12062
der	w11_d817e12065
Wildwerkerstr.,	w13_d817e12069
3	w15_d817e12072
J.	w17_d817e12075
</list>
<head id="h2_d817e12082">
Vor	w1_d817e12086
der	w3_d817e12089
Stadt.	w5_d817e12092
</head>
<list id="l4_d817e12095">
Dem	w1_d817e12099
Hrn.	w3_d817e12102
Bertr	w5_d817e12105
Beltramz,	w7_d817e12108
Loteries	w9_d817e12111
collet,	w11_d817e12114
s.	w13_d817e12118
K.	w15_d817e12121
Jos.,	w1_d817e12126
im	w3_d817e12129
Mauermeisteris.	w5_d817e12132
H.	w7_d817e12135
an	w9_d817e12138
der	w11_d817e12141
Wien,	w13_d817e12145
2.	w15_d817e12148
J.	w17_d817e12151
Dem	w1_d817e12156
Hrn.	w3_d817e12159
Jgnatz	w5_d817e12162
Spitzer,	w7_d817e12165
K.	w9_d817e12168
K.	w11_d817e12171
Proviantfuhr	w13_d817e12175
wesens=offie,	w1_d817e12181
s.	w3_d817e12184
K.	w5_d817e12187
Eleon.	w7_d817e12190
beym	w9_d817e12193
kl.	w11_d817e12196
gold.	w13_d817e12200
Anker	w15_d817e12203
in	w1_d817e12208
der	w3_d817e12211
Leopoldst.,	w5_d817e12214
alt	w7_d817e12217
3	w9_d817e12220
J.	w11_d817e12223
Dem	w1_d817e12228
Greg.	w3_d817e12231
Arbinger,	w5_d817e12234
Burgerl.	w7_d817e12237
Wirt,	w9_d817e12240
s.	w11_d817e12243
K.	w13_d817e12247
Leop.	w15_d817e12250
Dem	w17_d817e12253
Joh.	w19_d817e12256
Windisch,	w21_d817e12259
Tischl.	w23_d817e12262
s.	w25_d817e12266
K.	w27_d817e12269
Joh.,	w29_d817e12272
beym	w31_d817e12275
gr.	w33_d817e12278
beym	w1_d817e12283
Arciern	w3_d817e12286
in	w5_d817e12289
der	w7_d817e12292
Leopoldst,	w9_d817e12295
alt	w11_d817e12298
5.	w13_d817e12302
J.	w15_d817e12305
Dem	w1_d817e12311
Steph.	w3_d817e12314
Hause,	w5_d817e12317
Zimmer=ges.,	w7_d817e12320
s.	w9_d817e12323
K.	w11_d817e12326
Joh	w13_d817e12330
beym	w15_d817e12333
Summa	w17_d817e12336
14.	w19_d817e12339
Person.	w21_d817e12342
darunter	w23_d817e12345
4.	w25_d817e12349
Kind.	w27_d817e12352
gold.	w1_d817e12357
Adl.	w3_d817e12360
im	w5_d817e12363
erchen:	w7_d817e12366
alt	w9_d817e12369
7.	w11_d817e12372
Franz	w1_d817e12377
Wilburger,	w3_d817e12380
Taglöbn	w5_d817e12383
/	w7_d817e12386
bey	w9_d817e12389
St.	w11_d817e12392
Frane	w13_d817e12396
aufder	w15_d817e12399
neuen	w1_d817e12404
Wied,	w3_d817e12407
alt	w5_d817e12410
58	w7_d817e12413
J.	w9_d817e12416
Math	w1_d817e12422
Hunmelmayr,	w3_d817e12425
Taglöhn.	w5_d817e12428
/	w7_d817e12431
bey	w9_d817e12434
der	w11_d817e12437
Reichs	w13_d817e12441
.	w1_d817e12446
Kron	w3_d817e12449
im	w5_d817e12452
Lerchenf.,	w7_d817e12455
alt	w9_d817e12458
53.	w11_d817e12461
J.	w13_d817e12465
</list>
<list id="l6_d817e12469">
W.	w1_d817e12473
Elisab.,	w3_d817e12476
beym	w5_d817e12479
schwarz.	w7_d817e12482
Rös.	w9_d817e12485
in	w11_d817e12488
der	w13_d817e12492
Rossall,	w15_d817e12495
123	w1_d817e12500
alt	w3_d817e12503
45.	w5_d817e12506
J.	w7_d817e12509
Dem	w1_d817e12514
Hieron.	w3_d817e12517
Franzl,	w5_d817e12520
Burgerl.	w7_d817e12523
dei	w9_d817e12526
E.	w1_d817e12532
Fein,	w3_d817e12535
in	w1_d817e12540
s.	w3_d817e12543
H.	w5_d817e12546
in	w7_d817e12549
der	w9_d817e12552
Tosephst.,	w11_d817e12555
alt	w13_d817e12559
6	w15_d817e12562
J.	w17_d817e12565
Dem	w1_d817e12570
Jgnatz	w3_d817e12573
Fieger,	w5_d817e12576
Kuchel=gaft,	w7_d817e12579
s.	w9_d817e12582
W.	w11_d817e12585
Eleon,	w13_d817e12589
in	w15_d817e12592
s.	w1_d817e12597
H.	w3_d817e12600
zu	w5_d817e12603
Erdberg.	w7_d817e12606
alt	w9_d817e12609
76.	w11_d817e12612
J	w13_d817e12616
Der	w1_d817e12622
Clara	w3_d817e12625
Patzkin,	w5_d817e12628
Wittwe.	w7_d817e12631
ihr	w9_d817e12634
8.	w11_d817e12637
Jos.	w13_d817e12641
im	w15_d817e12644
gros.	w17_d817e12647
Goldschmidis.	w1_d817e12652
H.	w3_d817e12655
zu	w5_d817e12658
Erdberg,	w7_d817e12661
alt	w9_d817e12664
4.	w11_d817e12667
J.	w13_d817e12671
Dem	w1_d817e12676
Mich.	w3_d817e12679
Jrck,	w5_d817e12682
Tüchelmach=ges,	w7_d817e12685
s.	w9_d817e12688
K.	w11_d817e12691
Magdal.	w13_d817e12695
beym	w1_d817e12700
gold.	w3_d817e12703
Stif	w5_d817e12706
in	w7_d817e12709
der	w9_d817e12712
Leopoldst.,	w11_d817e12715
alt	w13_d817e12719
4.J.	w15_d817e12722
Summa	w1_d817e12728
15.	w3_d817e12731
Person.	w5_d817e12734
darunter	w7_d817e12737
9.	w9_d817e12740
Kind	w11_d817e12743
</list>
<head id="h2_d817e12750">
Jüdin	w1_d817e12754
Sarra	w3_d817e12757
Wertheimerin/	w5_d817e12760
Wittwe	w7_d817e12763
/	w9_d817e12766
bey	w11_d817e12769
denes	w13_d817e12773
7.	w1_d817e12778
Stern.	w3_d817e12781
am	w5_d817e12784
alt	w7_d817e12787
Kienm.,	w9_d817e12790
alt	w11_d817e12793
63.	w13_d817e12797
Den	w1_d817e12802
11.	w3_d817e12805
Dec.	w5_d817e12808
Jn	w7_d817e12811
der	w9_d817e12814
Stadt	w11_d817e12817
</head>
<list id="l4_d817e12820">
Der	w1_d817e12824
Hoch	w3_d817e12827
und	w5_d817e12830
Wol	w7_d817e12833
geb.	w9_d817e12836
Hr.	w11_d817e12839
Hr.	w13_d817e12843
Joh.	w15_d817e12846
Fried	w17_d817e12849
Gra	w19_d817e12852
v.	w1_d817e12857
Seilern,	w3_d817e12860
J.	w5_d817e12863
K.	w7_d817e12866
K.	w9_d817e12869
A.	w11_d817e12872
M.	w13_d817e12876
Cammerer,	w15_d817e12879
rc.	w17_d817e12882
im	w19_d817e12885
Margotis.	w1_d817e12890
H.	w3_d817e12893
am	w5_d817e12896
Pauler=thor,	w7_d817e12899
alt	w9_d817e12902
19.	w11_d817e12905
Der	w1_d817e12911
Hoch=edel=geb.	w3_d817e12914
Hr.	w5_d817e12917
Werner	w7_d817e12920
Jordan	w9_d817e12923
Edler	w11_d817e12926
v.	w13_d817e12930
Eccard,	w1_d817e12935
des	w3_d817e12938
H.	w5_d817e12941
R.	w7_d817e12944
R.	w9_d817e12947
und	w11_d817e12950
des	w13_d817e12954
Ordens	w15_d817e12957
Jacobi	w17_d817e12960
Rit.	w1_d817e12965
Hr.	w3_d817e12968
zu	w5_d817e12971
Chor=herrn,	w7_d817e12974
J.	w9_d817e12977
K.	w11_d817e12980
K.	w13_d817e12984
A.	w15_d817e12987
M.	w17_d817e12990
würkl.	w19_d817e12993
Raht,	w1_d817e12998
und	w3_d817e13001
Stadt	w5_d817e13004
anwald	w7_d817e13007
im	w9_d817e13010
tieffen	w11_d817e13013
H.	w13_d817e13017
am	w15_d817e13020
Hof.	w17_d817e13023
alt	w1_d817e13029
82.	w3_d817e13032
J.	w5_d817e13035
Fr.	w1_d817e13040
Maria	w3_d817e13043
UrtnlaPertonin.	w5_d817e13046
Burgerl.	w7_d817e13049
Witiwe	w9_d817e13052
beyn	w11_d817e13055
schwarz	w1_d817e13060
Eleph	w3_d817e13063
am	w5_d817e13066
rot	w7_d817e13069
Thurn,	w9_d817e13072
alt	w11_d817e13075
52.	w13_d817e13079
Dem	w1_d817e13084
Franz	w3_d817e13087
Kohl,	w5_d817e13090
Academ	w7_d817e13093
Bildhauern,	w9_d817e13096
s.	w11_d817e13099
W.	w13_d817e13103
Eli	w15_d817e13106
sab,	w1_d817e13112
beym	w3_d817e13115
gros.	w5_d817e13118
Küß	w7_d817e13121
den	w9_d817e13124
pfen.	w11_d817e13127
am	w13_d817e13131
rot.	w15_d817e13134
Thurn,	w17_d817e13137
alt	w1_d817e13142
67.	w3_d817e13145
J.	w5_d817e13148
Dem	w1_d817e13153
Casp.	w3_d817e13156
Nauheimer,	w5_d817e13159
Herrschaftl.	w7_d817e13162
Lack.,	w9_d817e13165
s.	w11_d817e13168
T.	w13_d817e13172
Barb.,	w1_d817e13177
im	w3_d817e13180
Albrechtis.	w5_d817e13183
H.	w7_d817e13186
in	w9_d817e13189
der	w11_d817e13192
obern	w13_d817e13196
Bäcker	w15_d817e13199
stras.,	w1_d817e13205
alt	w3_d817e13208
26.	w5_d817e13211
J.	w7_d817e13214
Dem	w1_d817e13219
Jonaßz	w3_d817e13222
Brustmann,	w5_d817e13225
Burgerl	w7_d817e13228
Wirt	w9_d817e13231
/s.	w11_d817e13234
K.	w13_d817e13238
Carl.	w15_d817e13241
beym	w1_d817e13246
gold.	w3_d817e13249
Keg	w5_d817e13252
auf	w7_d817e13255
der	w9_d817e13258
Schotten=bastey,	w11_d817e13261
1.	w13_d817e13265
J.	w15_d817e13268
</list>
<head id="h2_d817e13275">
Vor	w1_d817e13279
der	w3_d817e13282
Stadt.	w5_d817e13285
</head>
<list id="l4_d817e13288">
Dem	w1_d817e13292
Leop.	w3_d817e13295
Kagerer,	w5_d817e13298
Burgerl.	w7_d817e13301
Schneid.	w9_d817e13304
|	w11_d817e13307
|	w13_d817e13311
8.	w15_d817e13314
Jof,	w17_d817e13317
beyn	w1_d817e13322
3.	w3_d817e13325
weis.	w5_d817e13328
Löw.	w7_d817e13331
zu	w9_d817e13334
St.	w11_d817e13337
Ulrich,	w13_d817e13341
alt	w15_d817e13344
2	w17_d817e13347
Sigm.	w1_d817e13352
Spotke,	w3_d817e13355
Goldschm,	w5_d817e13358
bey	w7_d817e13361
der	w9_d817e13364
rot.	w11_d817e13367
Bretz	w13_d817e13371
zu	w15_d817e13374
Maria	w1_d817e13380
hulf,	w3_d817e13383
alt	w5_d817e13386
62.	w7_d817e13389
J.	w9_d817e13392
Joh.	w1_d817e13397
Kendler,	w3_d817e13400
Steinmetz=ges.,	w5_d817e13403
beym	w7_d817e13406
verlohrnen	w9_d817e13409
Sohn	w1_d817e13414
am	w3_d817e13417
Neubau,	w5_d817e13420
alt	w7_d817e13423
63.	w9_d817e13426
J.	w11_d817e13429
Carl	w1_d817e13434
Ant.	w3_d817e13437
Stuber,	w5_d817e13440
Parockenmach.,	w7_d817e13443
beyn	w9_d817e13446
2.	w11_d817e13449
Bind.	w13_d817e13453
im	w1_d817e13459
Lerchenf.,	w3_d817e13462
alt	w5_d817e13465
39.	w7_d817e13468
J.	w9_d817e13471
Regina	w1_d817e13476
Ketzlerin,	w3_d817e13479
Wittwe,	w5_d817e13482
in	w7_d817e13485
der	w9_d817e13488
K.	w11_d817e13491
K.	w13_d817e13495
abel.	w15_d817e13498
Mil	w17_d817e13501
atarpflanz=schul	w1_d817e13506
auf	w3_d817e13509
der	w5_d817e13512
Laimgr,	w7_d817e13515
alt	w9_d817e13518
65.	w11_d817e13521
Steph.	w1_d817e13526
Strasser,	w3_d817e13529
Taglöhn.,	w5_d817e13532
beym	w7_d817e13535
rot	w9_d817e13538
H.	w11_d817e13541
an	w13_d817e13545
der	w15_d817e13548
Wien	w1_d817e13554
,	w3_d817e13557
alt	w5_d817e13560
72.	w7_d817e13563
J.	w9_d817e13566
Dem	w1_d817e13571
Franz	w3_d817e13574
Beischl,	w5_d817e13577
Burgerl.	w7_d817e13580
Schneid.	w9_d817e13583
s.	w11_d817e13586
K.	w13_d817e13590
Jo	w15_d817e13593
sepha,	w1_d817e13598
im	w3_d817e13601
Kurzis.	w5_d817e13604
H.	w7_d817e13607
in	w9_d817e13610
der	w11_d817e13613
Leopoldst,	w13_d817e13617
7.	w15_d817e13620
v.	w17_d817e13623
Ktanz	w1_d817e13628
oberm	w3_d817e13631
Neustift,	w5_d817e13634
alt	w7_d817e13637
3.	w9_d817e13640
J.	w11_d817e13643
</list>
<head id="h2_d817e13650">
Den	w1_d817e13654
12.	w3_d817e13657
Dec.	w5_d817e13660
Jn	w7_d817e13663
der	w9_d817e13666
Stadt.	w11_d817e13669
</head>
<list id="l4_d817e13672">
Dem	w1_d817e13676
Hoch	w3_d817e13679
=edel	w5_d817e13682
/	w7_d817e13685
geb.	w9_d817e13688
Hrn.	w11_d817e13691
Joh.	w13_d817e13695
Adam	w15_d817e13698
Edl	w17_d817e13701
von	w19_d817e13704
Weyrother,	w1_d817e13709
des	w3_d817e13712
H.	w5_d817e13715
R.	w7_d817e13718
R.	w9_d817e13721
Rit,	w11_d817e13724
gew.	w13_d817e13728
K.	w15_d817e13731
K.	w17_d817e13734
Ober	w1_d817e13739
bereut,	w3_d817e13742
s.	w5_d817e13745
Frle.	w7_d817e13748
T.	w9_d817e13751
Francisca,	w11_d817e13754
im	w13_d817e13758
kl.	w15_d817e13761
Kan	w17_d817e13764
tzis.	w1_d817e13770
H.	w3_d817e13773
auf	w5_d817e13776
der	w7_d817e13779
Freyung,	w9_d817e13782
alt	w11_d817e13785
7.	w13_d817e13789
v.	w15_d817e13792
J.	w17_d817e13795
</list>
<list id="l8_d817e13801">
ser	w1_d817e13805
Lack|	w3_d817e13808
K.	w5_d817e13811
Mich.,	w7_d817e13814
beym	w9_d817e13817
3r.	w11_d817e13820
Den	w1_d817e13825
Peter	w3_d817e13828
Rablä	w5_d817e13831
Rös.	w1_d817e13836
in	w3_d817e13839
der	w5_d817e13842
Schulerstr,	w7_d817e13845
alt	w9_d817e13848
2.	w11_d817e13851
J.	w13_d817e13855
Joh.	w1_d817e13861
Höyser,	w3_d817e13864
gew.	w5_d817e13867
Land=schneidermeist,	w7_d817e13870
in	w9_d817e13873
Trienter	w11_d817e13876
nori	w1_d817e13881
aof,	w1_d817e13886
alt	w3_d817e13889
88.	w5_d817e13892
</list>
<head id="h2_d817e13899">
Vor	w1_d817e13903
der	w3_d817e13906
Stadt.	w5_d817e13909
</head>
<list id="l4_d817e13912">
Dem	w1_d817e13916
Fran	w3_d817e13919
Richter,	w5_d817e13922
Schutz=verb.	w7_d817e13925
Uhrnach	w9_d817e13928
|	w11_d817e13931
K.	w13_d817e13935
Franz,	w1_d817e13940
beym	w3_d817e13943
gold.	w5_d817e13946
Pelican	w7_d817e13949
am	w9_d817e13952
Spitalb.	w11_d817e13955
2.	w13_d817e13959
J.	w15_d817e13962
Dem	w1_d817e13967
Joh.	w3_d817e13970
Kraft,	w5_d817e13973
Zuckerhack,	w7_d817e13976
s.	w9_d817e13979
K.	w11_d817e13982
Ant.	w13_d817e13986
im	w15_d817e13989
Oet	w17_d817e13992
tingeris.	w1_d817e13998
H.	w3_d817e14001
in	w5_d817e14004
der	w7_d817e14007
Leopoldst.,	w9_d817e14010
alt	w11_d817e14013
1.	w13_d817e14017
J	w15_d817e14020
Der	w1_d817e14025
Francisca	w3_d817e14028
Guckin,	w5_d817e14031
Wittwe	w7_d817e14034
/	w9_d817e14037
ihr	w11_d817e14040
K.	w13_d817e14044
Anna,	w15_d817e14047
beym	w17_d817e14050
schon.	w1_d817e14055
Gart.	w3_d817e14058
auf	w5_d817e14061
der	w7_d817e14064
Wied.,	w9_d817e14067
alt	w11_d817e14070
2.	w13_d817e14074
J.	w15_d817e14077
Dem	w1_d817e14082
Ant.	w3_d817e14085
Haider,	w5_d817e14088
Taglöhn,	w7_d817e14091
s.	w9_d817e14094
K.	w11_d817e14097
Ant.,	w13_d817e14101
im	w15_d817e14104
Sut=Nachmittags	w17_d817e14107
licitando	w19_d817e14110
verkaufet	w21_d817e14113
werden.	w23_d817e14116
neris.	w1_d817e14122
H.	w3_d817e14125
zu	w5_d817e14128
Erdberg,	w7_d817e14131
alt	w9_d817e14134
7.	w11_d817e14137
Der	w1_d817e14142
Anna	w3_d817e14145
