<doc id="wr_1758-01-14" attrs="word" year="1758" month="01" day="14" corpus="2">
<head id="h2_d210e2684">
Londen,	w1_d210e2688
zu	w15_d210e9964
schwach	w17_d210e9967
halten,	w1_d210e9972
die	w3_d210e9975
Französische	w5_d210e9978
Flotte	w7_d210e9981
anzugreiffen.	w9_d210e9984
</p>
<head id="h4_d210e10001">
Kurz=gefaßte	w1_d210e10005
Nachrichten.	w3_d210e10008
Es	w1_d210e10013
geben	w3_d210e10016
die	w5_d210e10019
Briefe	w7_d210e10022
</head>
<p id="p6_d210e10025">
Aus	w1_d210e10029
Schweden:	w3_d210e10032
daß	w5_d210e10035
den	w7_d210e10038
25sten	w9_d210e10041
Nov	w11_d210e10044
zu	w1_d210e10049
Petersburg	w3_d210e10052
zwischen	w5_d210e10055
denen	w7_d210e10058
Ministern	w9_d210e10061
der	w11_d210e10064
Höfen	w1_d210e10069
von	w3_d210e10072
Versailles,	w5_d210e10075
Wien,	w7_d210e10078
Petersburg,	w9_d210e10081
und	w1_d210e10087
der	w3_d210e10090
Crone	w5_d210e10093
Schweden	w7_d210e10096
ein	w9_d210e10099
Of	w11_d210e10102
und	w13_d210e10106
Defensiv	w15_d210e10109
allianz=tractat	w1_d210e10114
wider	w3_d210e10117
den	w5_d210e10120
König	w7_d210e10123
von	w9_d210e10126
Preu	w11_d210e10129
ßen	w1_d210e10134
unterzeichnet	w3_d210e10137
worden	w5_d210e10140
seye.	w7_d210e10143
</p>
<p id="p8_d210e10146">
Aus	w1_d210e10150
Sachsen:	w3_d210e10153
daß	w5_d210e10156
der	w7_d210e10159
Preußische	w9_d210e10162
Feld	w11_d210e10165
marschall	w1_d210e10170
Keith	w3_d210e10173
mit	w5_d210e10176
seinem	w7_d210e10179
Corps	w9_d210e10182
im	w11_d210e10185
Erzge	w13_d210e10189
bürge	w1_d210e10194
die	w3_d210e10197
Winter=cantonirungs=quartiere	w5_d210e10200
be	w7_d210e10203
zogen	w1_d210e10209
habe	w3_d210e10212
und	w5_d210e10215
daß	w7_d210e10218
von	w9_d210e10221
dem	w11_d210e10224
dortigen	w13_d210e10228
Land	w15_d210e10231
manne	w1_d210e10236
die	w3_d210e10239
erforderlichen	w5_d210e10242
Lieferungen	w7_d210e10245
dahin	w9_d210e10248
gethan	w1_d210e10253
werden.	w3_d210e10256
Das	w5_d210e10259
Maierische	w7_d210e10262
Freyha	w9_d210e10265
kaillon	w1_d210e10270
stehet	w3_d210e10273
zu	w5_d210e10276
Zschopau.	w7_d210e10279
</p>
<p id="p10_d210e10282">
Von	w1_d210e10286
Cassel,	w3_d210e10289
und	w5_d210e10292
Hanau:	w7_d210e10295
daß	w9_d210e10298
die	w11_d210e10301
Fran	w13_d210e10305
zosen	w1_d210e10310
grosse	w3_d210e10313
Geld	w5_d210e10316
und	w7_d210e10319
Fourage=lieferungen	w9_d210e10322
allda	w1_d210e10327
einforderen,	w3_d210e10330
und	w5_d210e10333
alle	w7_d210e10336
Regierungs=rähte	w9_d210e10339
zu	w1_d210e10345
Hanau	w3_d210e10348
diesfals	w5_d210e10351
mit	w7_d210e10354
militarischer	w9_d210e10357
Execu	w11_d210e10360
tion	w1_d210e10365
belegt	w3_d210e10368
seyen.	w5_d210e10371
Von	w7_d210e10374
der	w9_d210e10377
Französischen	w11_d210e10380
und	w13_d210e10384
Hanöverischen	w1_d210e10389
Armee	w3_d210e10392
hat	w5_d210e10395
man	w7_d210e10398
nichts	w9_d210e10401
weiter,	w11_d210e10404
als	w1_d210e10409
daß	w3_d210e10412
sie	w5_d210e10415
sich	w7_d210e10418
noch	w9_d210e10421
in	w11_d210e10424
ihrer	w13_d210e10428
vorhin	w15_d210e10431
berich	w17_d210e10434
teten	w1_d210e10440
Stellung	w3_d210e10443
bey	w5_d210e10446
Zelle	w7_d210e10449
befinden	w9_d210e10452
und	w11_d210e10455
daß	w13_d210e10459
die	w1_d210e10464
letztere	w3_d210e10467
nicht	w5_d210e10470
über	w7_d210e10473
die	w9_d210e10476
Aller	w11_d210e10479
gegangen	w13_d210e10483
seye,	w15_d210e10486
wie	w1_d210e10491
es	w3_d210e10494
verschiedentlich	w5_d210e10497
geheissen	w7_d210e10500
hat.	w9_d210e10503
Die	w11_d210e10506
Franzosen	w1_d210e10511
halten	w3_d210e10514
das	w5_d210e10517
jenseitige	w7_d210e10520
Ufer	w9_d210e10523
über	w11_d210e10526
all	w1_d210e10532
dergestalt	w3_d210e10535
besetzt	w5_d210e10538
und	w7_d210e10541
mit	w9_d210e10544
Canonen	w11_d210e10547
be	w13_d210e10551
spickt,	w1_d210e10556
daß	w3_d210e10559
die	w5_d210e10562
Hanoveraner,	w7_d210e10565
wie	w9_d210e10568
man	w11_d210e10571
glaubt	w13_d210e10575
diesen	w1_d210e10580
Uebergang	w3_d210e10583
schwerlich	w5_d210e10586
wagen	w7_d210e10589
dürften.	w9_d210e10592
</p>
<p id="p12_d210e10596">
Von	w1_d210e10600
Frankfort:	w3_d210e10603
daß	w5_d210e10606
alle	w7_d210e10609
die	w9_d210e10612
Französi	w11_d210e10615
sche	w1_d210e10620
Trupen,	w3_d210e10623
welche	w5_d210e10626
im	w7_d210e10629
Hanauischen,	w9_d210e10632
in	w11_d210e10635
der	w13_d210e10639
Wetteran,	w1_d210e10644
und	w3_d210e10647
im	w5_d210e10650
Jseburgischen	w7_d210e10653
gelegen	w9_d210e10656
Ordre	w1_d210e10662
erhalten,	w3_d210e10665
sich	w5_d210e10668
in	w7_d210e10671
das	w9_d210e10674
Hessen=casselische	w11_d210e10677
zu	w1_d210e10682
ziehen.	w3_d210e10685
Das	w5_d210e10688
Hessen=casselische	w7_d210e10691
Postcom	w9_d210e10694
toir	w1_d210e10699
in	w3_d210e10702
dieser	w5_d210e10705
Stadt	w7_d210e10708
ist	w9_d210e10711
auf	w11_d210e10714
allerhöchsten	w13_d210e10718
Kaiserl.	w1_d210e10723
Befehl	w3_d210e10726
supprimiret,	w5_d210e10729
und	w7_d210e10732
von	w9_d210e10735
dem	w11_d210e10738
Magistrat	w1_d210e10744
eine	w3_d210e10747
Wache	w5_d210e10750
dahin	w7_d210e10753
postiret	w9_d210e10756
worden,	w11_d210e10759
um	w1_d210e10764
allen	w3_d210e10767
heimlichen	w5_d210e10770
Unternehmungen	w7_d210e10773
vorzu	w9_d210e10776
beugen.	w1_d210e10781
</p>
<p id="p14_d210e10784">
Aus	w1_d210e10788
Böhmen:	w3_d210e10791
daß	w5_d210e10794
sich	w7_d210e10797
das	w9_d210e10800
Haupt	w11_d210e10803
quartier	w1_d210e10808
der	w3_d210e10811
Kaiserl.	w5_d210e10814
Königl.	w7_d210e10817
Armee	w9_d210e10820
noch	w11_d210e10823
zu	w13_d210e10827
Königgrätz	w1_d210e10832
befinde.	w3_d210e10835
Zu	w5_d210e10838
Trautenau	w7_d210e10841
und	w9_d210e10844
Hohenelb	w1_d210e10850
stehen	w3_d210e10853
beträchtliche	w5_d210e10856
Corps,	w7_d210e10859
um	w9_d210e10862
die	w11_d210e10865
Bewegungen	w1_d210e10870
der	w3_d210e10873
zu	w5_d210e10876
Lands=hut	w7_d210e10879
und	w9_d210e10882
Friedberg	w11_d210e10885
stehenden	w1_d210e10890
Preussen	w3_d210e10893
zu	w5_d210e10896
beobachten.	w7_d210e10899
Uber	w9_d210e10902
Prag	w11_d210e10905
seynd	w1_d210e10910
viele	w3_d210e10913
Koppeln	w5_d210e10916
Remonte=pferde	w7_d210e10919
alda	w9_d210e10922
ein	w11_d210e10925
getroffen.	w1_d210e10931
</p>
<p id="p16_d210e10934">
Von	w1_d210e10938
Neapel:	w3_d210e10941
daß	w5_d210e10944
wegen	w7_d210e10947
anhaltenden	w9_d210e10950
starken	w1_d210e10955
Regen=wetters	w3_d210e10958
die	w5_d210e10961
Flüsse	w7_d210e10964
und	w9_d210e10967
Bäche	w11_d210e10970
</p>
<p id="p18_d210e10973">
in	w1_d210e10977
dasigen	w3_d210e10980
Gegenden	w5_d210e10983
aus	w7_d210e10986
ihren	w9_d210e10989
Ufern	w11_d210e10992
getret	w13_d210e10996
ten,	w1_d210e11001
und	w3_d210e11004
alle	w5_d210e11007
Brücken	w7_d210e11010
durch	w9_d210e11013
den	w11_d210e11016
Schwall	w13_d210e11020
des	w1_d210e11025
Wassers	w3_d210e11028
eingerissen	w5_d210e11031
worden	w7_d210e11034
seyen,	w9_d210e11037
da	w11_d210e11040
hero	w1_d210e11046
auch	w3_d210e11049
der	w5_d210e11052
Königl.	w7_d210e11055
Hof,	w9_d210e11058
welcher	w11_d210e11061
eben	w13_d210e11065
zu	w15_d210e11068
solcher	w1_d210e11073
Zeit	w3_d210e11076
sich	w5_d210e11079
zu	w7_d210e11082
Persano	w9_d210e11085
befunden,	w11_d210e11088
etwel	w13_d210e11092
che	w1_d210e11097
Täge	w3_d210e11100
ohne	w5_d210e11103
Lebens=mitteln	w7_d210e11106
zubringen	w9_d210e11109
müs	w11_d210e11112
sen,	w1_d210e11117
weilen	w3_d210e11120
nicht	w5_d210e11123
nur	w7_d210e11126
auch	w9_d210e11129
jene	w11_d210e11132
Brücke,	w13_d210e11136
über	w15_d210e11139
welche	w1_d210e11145
sonst	w3_d210e11148
die	w5_d210e11151
tägliche	w7_d210e11154
Zufuhr	w9_d210e11157
dahin	w11_d210e11160
beschehe,	w13_d210e11164
gebrochen,	w1_d210e11169
sondern	w3_d210e11172
auch	w5_d210e11175
verschiedene	w7_d210e11178
Schiffe,	w9_d210e11181
auf	w1_d210e11186
denen	w3_d210e11189
man	w5_d210e11192
das	w7_d210e11195
erforderliche	w9_d210e11198
dahin	w11_d210e11201
über	w13_d210e11205
bringen	w1_d210e11210
wollen,	w3_d210e11213
zu	w5_d210e11216
Grund	w7_d210e11219
gegangen	w9_d210e11222
seynd.	w11_d210e11225
Der	w1_d210e11231
Kaiserl.	w3_d210e11234
Bevollmächtigte	w5_d210e11237
Minister,	w7_d210e11240
Herr	w9_d210e11243
Graf	w1_d210e11248
von	w3_d210e11251
Firmian,	w5_d210e11254
und	w7_d210e11257
der	w9_d210e11260
Französische	w11_d210e11263
Bottschafter	w1_d210e11268
waren	w3_d210e11271
kaum	w5_d210e11274
über	w7_d210e11277
besagte	w9_d210e11280
Brü	w11_d210e11283
cke	w1_d210e11288
zurück	w3_d210e11291
gefahren,	w5_d210e11294
als	w7_d210e11297
solche	w9_d210e11300
zu	w11_d210e11303
Trümmern	w13_d210e11307
gegangen	w1_d210e11313
ist.	w3_d210e11316
</p>
<head id="h2_d210e11322">
Wien	w1_d210e11326
14.	w3_d210e11329
Januarii	w5_d210e11332
1758.	w7_d210e11335
</head>
<p id="p4_d210e11338">
MJttwochs	w1_d210e11342
den	w3_d210e11345
11.	w5_d210e11348
Januarii	w7_d210e11351
seynd	w9_d210e11354
beyde	w11_d210e11357
2-8	w1_d210e11362
Kaiserl.	w3_d210e11365
Majestäten	w5_d210e11368
nach	w7_d210e11371
dem	w9_d210e11374
ordinari	w11_d210e11377
GOttes=dienst	w1_d210e11382
mit	w3_d210e11385
Staats=sachen	w5_d210e11388
beschäfti	w7_d210e11391
get	w1_d210e11397
gewesen.	w3_d210e11400
</p>
<p id="p6_d210e11403">
Donnerstags	w1_d210e11407
den	w3_d210e11410
12.	w5_d210e11413
Dito	w7_d210e11416
Vor	w9_d210e11419
und	w11_d210e11422
Nach	w13_d210e11426
mittags	w1_d210e11431
ist	w3_d210e11434
nach	w5_d210e11437
dem	w7_d210e11440
gewöhnlichen	w9_d210e11443
GOttes	w11_d210e11446
dienst	w1_d210e11451
in	w3_d210e11454
Beywohnung	w5_d210e11457
beyder	w7_d210e11460
Kaiserl.	w9_d210e11463
Maje	w11_d210e11466
stäten	w1_d210e11472
grosse	w3_d210e11475
Militar=conferenz	w5_d210e11478
gewesen,	w7_d210e11481
gleich	w9_d210e11484
wie	w1_d210e11489
fürohin	w3_d210e11492
alle	w5_d210e11495
Dienstag	w7_d210e11498
und	w9_d210e11501
Donnerstag	w11_d210e11504
seyn	w1_d210e11509
wird.	w3_d210e11512
</p>
<p id="p8_d210e11515">
Gestrigen	w1_d210e11519
Freytags	w3_d210e11522
haben	w5_d210e11525
beyde	w7_d210e11528
Kaiserl.	w9_d210e11531
Majestäten	w1_d210e11536
abermal	w3_d210e11539
mit	w5_d210e11542
Staatsanligenhei	w7_d210e11545
ten	w1_d210e11550
sich	w3_d210e11553
beschäftiget.	w5_d210e11556
</p>
<p id="p10_d210e11559">
Ubrigens	w1_d210e11563
seynd	w3_d210e11566
vergangenen	w5_d210e11569
Mitwochs	w7_d210e11572
Abends	w1_d210e11577
um	w3_d210e11580
7.	w5_d210e11583
Uhr	w7_d210e11586
Se.	w9_d210e11589
Excellenz	w11_d210e11592
der	w13_d210e11596
Herr	w15_d210e11599
Ge	w17_d210e11602
neral	w1_d210e11607
der	w3_d210e11610
Cavallerie	w5_d210e11613
Graf	w7_d210e11616
von	w9_d210e11619
Nadasti	w11_d210e11622
von	w13_d210e11626
der	w1_d210e11632
Kaiserl.	w3_d210e11635
Königl.	w5_d210e11638
Armee	w7_d210e11641
aus	w9_d210e11644
Böheim	w11_d210e11647
da	w13_d210e11651
hier	w1_d210e11656
angelanget,	w3_d210e11659
und	w5_d210e11662
haben	w7_d210e11665
am	w9_d210e11668
Donnerstag	w11_d210e11671
darauf	w1_d210e11676
bey	w3_d210e11679
Allerhöchsten	w5_d210e11682
Majestäten	w7_d210e11685
die	w9_d210e11688
aller	w11_d210e11691
unterthänigste	w1_d210e11696
Aufwartung	w3_d210e11699
gemacht;	w5_d210e11702
es	w7_d210e11705
wer	w9_d210e11708
den	w1_d210e11714
auch	w3_d210e11717
noch	w5_d210e11720
mehrere	w7_d210e11723
Herren	w9_d210e11726
Generalen	w11_d210e11729
allhier	w13_d210e11733
erwartet,	w1_d210e11738
um	w3_d210e11741
denen	w5_d210e11744
Berahtschlagungen	w7_d210e11747
wegen	w9_d210e11750
künftiger	w1_d210e11755
Campagne	w3_d210e11758
beyzuwohnen.	w5_d210e11761
Jhre	w7_d210e11764
Königl.	w1_d210e11769
Hoheiten	w3_d210e11772
beyde	w5_d210e11775
Durchl	w7_d210e11778
Königl	w9_d210e11781
Prin	w11_d210e11784
zeßinnen	w1_d210e11790
und	w3_d210e11793
Erz=herzoginnen	w5_d210e11796
Antonia,	w7_d210e11799
und	w9_d210e11802
Carolina	w1_d210e11807
befinden	w3_d210e11810
sich	w5_d210e11813
bey	w7_d210e11816
denen	w9_d210e11819
habenden	w11_d210e11822
Kindes=blattern	w1_d210e11827
so	w3_d210e11830
gut	w5_d210e11833
als	w7_d210e11836
es	w9_d210e11839
möglich	w11_d210e11842
ist.	w13_d210e11846
Künftigen	w1_d210e11851
Mittwoch	w3_d210e11854
als	w5_d210e11857
den	w7_d210e11860
18.	w9_d210e11863
dies	w11_d210e11866
</p>
<p id="p12_d210e11870">
lauffenden	w1_d210e11874
Monats	w3_d210e11877
wird	w5_d210e11880
die	w7_d210e11883
Ziehung	w9_d210e11886
der	w11_d210e11889
K.	w13_d210e11893
K.	w1_d210e11898
privilegirten	w3_d210e11901
Lotterie	w5_d210e11904
in	w7_d210e11907
der	w9_d210e11910
K.	w11_d210e11913
K.	w13_d210e11917
Haupt	w15_d210e11920
schehen,	w1_d210e11925
und	w3_d210e11928
denen	w5_d210e11931
angestellten	w7_d210e11934
stadt	w1_d210e11940
Prag	w3_d210e11943
ge	w5_d210e11946
</p>
<p id="p18_d210e11959">
Collectanten	w1_d210e11963
wegen	w3_d210e11966
Beybringung	w5_d210e11969
der	w7_d210e11972
Schlüs	w9_d210e11975
se	w1_d210e11980
Tag	w3_d210e11983
und	w5_d210e11986
Stund	w7_d210e11989
mündlich	w9_d210e11992
angezeiget	w11_d210e11995
wer	w13_d210e11999
den.	w1_d210e12004
</p>
<head id="h2_d210e12010">
Lista	w1_d210e12014
deren	w3_d210e12017
Verstorbenen	w5_d210e12020
zu	w7_d210e12023
Wien	w9_d210e12026
in	w1_d210e12031
und	w3_d210e12034
vor	w5_d210e12037
der	w7_d210e12040
Stadt.	w9_d210e12043
Den	w1_d210e12048
9.	w3_d210e12051
Januarii.	w5_d210e12054
Jn	w1_d210e12060
der	w3_d210e12063
Stadt.	w5_d210e12066
</head>
<list id="l4_d210e12069">
Dem	w1_d210e12073
Ant.	w3_d210e12076
Matt,	w5_d210e12079
Burgerl.	w7_d210e12082
Schneid.,	w9_d210e12085
s.	w11_d210e12088
K.	w13_d210e12092
Anton,	w15_d210e12095
im	w1_d210e12100
Weinhoferis.	w3_d210e12103
H.	w5_d210e12106
im	w7_d210e12109
Fisch=hof,	w9_d210e12112
alt	w11_d210e12115
4.	w13_d210e12119
J	w15_d210e12122
Joh.	w1_d210e12127
Lehman,	w3_d210e12130
Lack.,	w5_d210e12133
im	w7_d210e12136
Kaunitzisch.	w9_d210e12139
H.	w11_d210e12142
auf	w13_d210e12146
der	w15_d210e12149
Freyung,	w1_d210e12155
alt	w3_d210e12158
29.	w5_d210e12161
J.	w7_d210e12164
Wolf	w1_d210e12169
Pfleschitzer,	w3_d210e12172
gew.	w5_d210e12175
Kutsch.,	w7_d210e12178
im	w9_d210e12181
Ziegel=brenne	w11_d210e12184
ris.	w1_d210e12189
H.	w3_d210e12192
im	w5_d210e12195
tief.	w7_d210e12198
Grab.,	w9_d210e12201
alt	w11_d210e12204
74.	w13_d210e12208
J.	w15_d210e12211
</list>
<head id="h2_d210e12218">
Vor	w1_d210e12222
der	w3_d210e12225
Stadt.	w5_d210e12228
</head>
<list id="l4_d210e12231">
Die	w1_d210e12235
Wol=edel=geb.	w3_d210e12238
Fr.	w5_d210e12241
Cathar.	w7_d210e12244
v.	w9_d210e12247
Boulloment,	w11_d210e12250
geb.	w13_d210e12254
v.	w1_d210e12259
Jarbin,	w3_d210e12262
Wittwe,	w5_d210e12265
beym	w7_d210e12268
grün.	w9_d210e12271
Kranz	w11_d210e12274
bey	w13_d210e12278
Ma	w15_d210e12281
ria=bülf,	w1_d210e12286
al.	w3_d210e12289
69.	w5_d210e12292
J.	w7_d210e12295
Dem	w1_d210e12301
Hrn.	w3_d210e12304
Mich.	w5_d210e12307
Klotz,	w7_d210e12310
Jngenieur=leuten.,	w9_d210e12313
s.	w11_d210e12316
Frau	w13_d210e12320
Theres.,	w1_d210e12325
im	w3_d210e12328
Spiegel=macheris.	w5_d210e12331
H.	w7_d210e12334
am	w9_d210e12337
Spitalb.	w11_d210e12340
alt	w1_d210e12345
26.	w3_d210e12348
J.	w5_d210e12351
Dem	w1_d210e12356
Jacob	w3_d210e12359
Liechtenecker,	w5_d210e12362
Musico,	w7_d210e12365
s.	w9_d210e12368
K.	w11_d210e12371
Theres.,	w13_d210e12375
beyn	w1_d210e12381
2.	w3_d210e12384
grün.	w5_d210e12387
Baum.	w7_d210e12390
in	w9_d210e12393
der	w11_d210e12396
Josephst.,	w13_d210e12400
1.	w15_d210e12403
J.	w17_d210e12406
Dem	w1_d210e12411
Jos.	w3_d210e12414
Schaf,	w5_d210e12417
Lack.,	w7_d210e12420
s.	w9_d210e12423
W.	w11_d210e12426
Magdal.,	w13_d210e12430
beym	w15_d210e12433
grün.	w17_d210e12436
Pfauen	w1_d210e12441
im	w3_d210e12444
Bergler=gäs.,	w5_d210e12447
alt	w7_d210e12450
37.	w9_d210e12453
J.	w11_d210e12456
Dem	w1_d210e12461
Jos.	w3_d210e12464
Stutzmuller,	w5_d210e12467
Brod	w7_d210e12470
sitz.,	w9_d210e12473
s.	w11_d210e12476
W.	w13_d210e12480
Sibplla,	w15_d210e12483
beym	w1_d210e12489
Stuck-gies.	w3_d210e12492
auf	w5_d210e12495
der	w7_d210e12498
Wendelst.,	w9_d210e12501
alt	w11_d210e12504
59.	w13_d210e12508
J.	w15_d210e12511
Paul	w1_d210e12516
Sadrassall,	w3_d210e12519
alt	w5_d210e12522
22.	w7_d210e12525
J.,	w9_d210e12528
bey	w11_d210e12531
denen	w13_d210e12535
FF.	w15_d210e12538
Mis.	w17_d210e12541
</list>
<head id="h2_d210e12548">
Summa	w1_d210e12552
9.	w3_d210e12555
Person,	w5_d210e12558
darunter	w7_d210e12561
2.	w9_d210e12564
Kinder.	w11_d210e12567
Den	w1_d210e12572
10.	w3_d210e12575
Jan.	w5_d210e12578
Jn	w7_d210e12581
der	w9_d210e12584
Stadt.	w11_d210e12587
</head>
<list id="l4_d210e12590">
Der	w1_d210e12594
Wol=edel=gestr.	w3_d210e12597
Hr.	w5_d210e12600
Nicol.	w7_d210e12603
Szadeczko,	w9_d210e12606
Königl.	w11_d210e12609
Hungaris.	w1_d210e12614
Hof	w3_d210e12617
canzley=concipist,	w5_d210e12620
im	w7_d210e12623
Asoleis.	w9_d210e12626
H.	w11_d210e12629
beym	w1_d210e12634
H.	w3_d210e12637
Kreutzer=hof,	w5_d210e12640
alt	w7_d210e12643
47.	w9_d210e12646
J.	w11_d210e12649
Fr.	w1_d210e12655
Anna	w3_d210e12658
Cathar.	w5_d210e12661
Holl	w7_d210e12664
ißin.	w9_d210e12667
Wittwe,	w11_d210e12670
und	w13_d210e12674
Burge	w15_d210e12677
rin,	w1_d210e12682
in	w3_d210e12685
ihrem	w5_d210e12688
H.	w7_d210e12691
unter	w9_d210e12694
Maria=stieg,,	w11_d210e12697
alt	w13_d210e12701
73.	w15_d210e12704
J.	w17_d210e12707
Dem	w1_d210e12712
Sebast.	w3_d210e12715
Pechter,	w5_d210e12718
Burgerl.	w7_d210e12721
Schuh=wach.,	w9_d210e12724
s.	w11_d210e12727
K.	w13_d210e12731
Franz,	w1_d210e12736
im	w3_d210e12739
Kullmayris.	w5_d210e12742
H.	w7_d210e12745
am	w9_d210e12748
alt.	w11_d210e12751
Fleisch=m.	w13_d210e12755
1.	w15_d210e12758
J.	w17_d210e12761
Joh.	w1_d210e12767
Kaufman,	w3_d210e12770
Portier,	w5_d210e12773
im	w7_d210e12776
Wackerbartis.	w9_d210e12779
H.	w11_d210e12782
in	w13_d210e12786
der	w1_d210e12791
Klugerstr.,	w3_d210e12794
alt	w5_d210e12797
70.	w7_d210e12800
J.	w9_d210e12803
</list>
<head id="h2_d210e12810">
Vor	w1_d210e12814
der	w3_d210e12817
Stadt.	w5_d210e12820
</head>
<list id="l4_d210e12823">
Dem	w1_d210e12827
Mart.	w3_d210e12830
Mähl,	w5_d210e12833
Burgerl	w7_d210e12836
Kämmel=mach.,	w9_d210e12839
s.	w11_d210e12842
K.	w13_d210e12846
Rosal.,	w1_d210e12851
beyn	w3_d210e12854
3.	w5_d210e12857
Huf-els.	w7_d210e12860
an	w9_d210e12863
der	w11_d210e12866
Wien,	w13_d210e12870
alt	w15_d210e12873
3.	w17_d210e12876
J.	w19_d210e12879
Der	w1_d210e12884
Francisca	w3_d210e12887
Gunskin,	w5_d210e12890
Wittwe,	w7_d210e12893
ihr	w9_d210e12896
K.	w11_d210e12899
Jgnatz,	w13_d210e12903
im	w15_d210e12906
Gunstis.	w1_d210e12912
H.	w3_d210e12915
bey	w5_d210e12918
Maria=hülf,	w7_d210e12921
alt	w9_d210e12924
3.	w11_d210e12927
J.	w13_d210e12931
Franz	w1_d210e12936
Zagaty,	w3_d210e12939
Jnstruct.,	w5_d210e12942
beym	w7_d210e12945
schwarz	w9_d210e12948
Mohr.	w11_d210e12951
in	w13_d210e12955
der	w1_d210e12960
Leopoldst.,	w3_d210e12963
alt	w5_d210e12966
32.	w7_d210e12969
J.	w9_d210e12972
Geogg	w1_d210e12977
Caspar,	w3_d210e12980
Marquetant.,	w5_d210e12983
beym	w7_d210e12986
gold.	w9_d210e12989
Engel	w11_d210e12992
am	w13_d210e12996
Neustift,	w1_d210e13002
alt	w3_d210e13005
36.	w5_d210e13008
J.	w7_d210e13011
Dem	w1_d210e13016
Phil.	w3_d210e13019
Bettinger,	w5_d210e13022
Beig.,	w7_d210e13025
s.	w9_d210e13028
W.	w11_d210e13031
Susan.,	w13_d210e13035
beym	w15_d210e13038
gold.	w1_d210e13043
Bärn	w3_d210e13046
am	w5_d210e13049
Spitalberg,	w7_d210e13052
alt	w9_d210e13055
53.	w11_d210e13058
J.	w13_d210e13062
Eva	w1_d210e13067
Stumpfin,	w3_d210e13070
led.	w5_d210e13073
M.,	w7_d210e13076
beym	w9_d210e13079
grün.	w11_d210e13082
Thor	w13_d210e13086
bey	w15_d210e13089
St.	w17_d210e13092
Ulrich,	w1_d210e13098
alt	w3_d210e13101
22.	w5_d210e13104
J.	w7_d210e13107
</list>
<head id="h2_d210e13115">
Summa	w1_d210e13119
1c.	w3_d210e13122
Person.,	w5_d210e13125
darunter	w7_d210e13128
3.	w9_d210e13131
Kinder.	w11_d210e13134
Den	w1_d210e13139
11.	w3_d210e13142
Januarii.	w5_d210e13145
Jn	w1_d210e13150
der	w3_d210e13153
Stadt.	w5_d210e13156
</head>
<list id="l4_d210e13159">
Der	w1_d210e13163
Wol=edle	w3_d210e13166
Hr.	w5_d210e13169
Joh.	w7_d210e13172
Jos.	w9_d210e13175
Laudes,	w11_d210e13178
gew.	w13_d210e13182
Kais.	w15_d210e13185
Leib.	w17_d210e13188
</list>
<list id="l6_d210e13192">
und	w1_d210e13196
des	w3_d210e13199
Spitals	w5_d210e13202
zur	w7_d210e13205
H.	w9_d210e13208
Preyfaltigk.	w11_d210e13211
Chprurgus	w13_d210e13215
primar	w1_d210e13220
beym	w3_d210e13223
gold.	w5_d210e13226
Bärn	w7_d210e13229
am	w9_d210e13232
alt.	w11_d210e13235
Fleisch=m.	w13_d210e13239
98.	w15_d210e13242
J.	w17_d210e13245
Leop.	w1_d210e13250
Heim,	w3_d210e13253
Burgerl.	w5_d210e13256
Käß=stech.,	w7_d210e13259
im	w9_d210e13262
Felbermapris.	w11_d210e13265
H.	w1_d210e13271
am	w3_d210e13274
hohen	w5_d210e13277
Markt,	w7_d210e13280
alt	w9_d210e13283
36.	w11_d210e13286
J.	w13_d210e13290
</list>
<head id="h2_d210e13297">
Vor	w1_d210e13301
der	w3_d210e13304
Stadt.	w5_d210e13307
</head>
<list id="l4_d210e13310">
Dem	w1_d210e13314
Andre	w3_d210e13317
Roßi,	w5_d210e13320
Burgerl.	w7_d210e13323
Seiden=färb.,	w9_d210e13326
s.	w11_d210e13329
K.	w13_d210e13333
Joh.	w15_d210e13336
beym	w1_d210e13341
schwarz.	w3_d210e13344
Rös.	w5_d210e13347
bey	w7_d210e13350
St.	w9_d210e13353
Ulrich,	w11_d210e13356
alt	w13_d210e13360
6.	w15_d210e13363
J.	w17_d210e13366
Dem	w1_d210e13371
Mich.	w3_d210e13374
Kirchberger,	w5_d210e13377
Burgerl.	w7_d210e13380
Schleif.,	w9_d210e13383
s.	w11_d210e13386
S.	w13_d210e13390
Leop.,	w1_d210e13396
bey	w3_d210e13399
der	w5_d210e13402
weis.	w7_d210e13405
Schwan,	w9_d210e13408
in	w11_d210e13411
der	w13_d210e13415
Leopoldst.,	w15_d210e13418
alt	w1_d210e13423
26.	w3_d210e13426
J.	w5_d210e13429
Joh.	w1_d210e13434
Laroß,	w3_d210e13437
gew.	w5_d210e13440
Koch,	w7_d210e13443
bey	w9_d210e13446
der	w11_d210e13449
gold.	w13_d210e13453
Eul	w15_d210e13456
bey	w17_d210e13459
St.	w19_d210e13462
Ulrich.	w1_d210e13467
alt	w3_d210e13470
38.	w5_d210e13473
J.	w7_d210e13476
Gearg	w1_d210e13482
Vrata,	w3_d210e13485
ein	w5_d210e13488
Griech,	w7_d210e13491
beyn	w9_d210e13494
3.	w11_d210e13497
Artitschock.	w13_d210e13501
in	w15_d210e13504
der	w17_d210e13507
Leopoldst.,	w1_d210e13512
alt	w3_d210e13515
17.	w5_d210e13518
J.	w7_d210e13521
Dem	w1_d210e13526
