<doc id="wr_1760-05-07" attrs="word" year="1760" month="05" day="07" corpus="2">
<head id="h2_d447e3100">
Danzig	w1_d447e3104
von	w7_d447e10398
diesem	w9_d447e10401
Auf	w11_d447e10404
bruch	w1_d447e10409
Kundschaft	w3_d447e10412
erlanget,	w5_d447e10415
hat	w7_d447e10418
man	w9_d447e10421
nicht	w11_d447e10424
gesaumet	w1_d447e10429
die	w3_d447e10432
Avant=garde	w5_d447e10435
vorrucken,	w7_d447e10438
die	w9_d447e10441
von	w1_d447e10446
denen	w3_d447e10449
Preussen	w5_d447e10452
geraumte	w7_d447e10455
Oerter	w9_d447e10458
grö	w11_d447e10461
sten	w1_d447e10467
Theils	w3_d447e10470
besetzen,	w5_d447e10473
und	w7_d447e10476
selbige,	w9_d447e10479
so	w11_d447e10482
viel	w13_d447e10486
thunlich,	w1_d447e10491
harzeliren	w3_d447e10494
zu	w5_d447e10497
lassen,	w7_d447e10500
wodurch	w9_d447e10503
we	w11_d447e10506
nigstens	w1_d447e10511
so	w3_d447e10514
viel	w5_d447e10517
bewürket	w7_d447e10520
worden,	w9_d447e10523
daß	w11_d447e10526
an	w13_d447e10530
die	w1_d447e10535
600.	w3_d447e10538
Mann	w5_d447e10541
davon	w7_d447e10544
desertiren	w9_d447e10547
können.	w11_d447e10550
Des	w1_d447e10556
Königs	w3_d447e10559
Haupt=quartier	w5_d447e10562
ist	w7_d447e10565
dermalen	w9_d447e10568
zu	w1_d447e10573
Schletta,	w3_d447e10576
eine	w5_d447e10579
Stunde	w7_d447e10582
oberhalb	w9_d447e10585
Meis	w11_d447e10588
sen.	w1_d447e10593
Damit	w3_d447e10596
dieser	w5_d447e10599
Ruck=zug	w7_d447e10602
nicht	w9_d447e10605
vor	w11_d447e10608
der	w13_d447e10612
Zeit	w15_d447e10615
verrahten	w1_d447e10620
werden	w3_d447e10623
solle,	w5_d447e10626
so	w7_d447e10629
seynd	w9_d447e10632
einige	w11_d447e10635
Stun	w13_d447e10639
den	w1_d447e10645
zuvor	w3_d447e10648
die	w5_d447e10651
Jnwohnere	w7_d447e10654
in	w9_d447e10657
denen	w11_d447e10660
Dörfern,	w13_d447e10664
auch	w1_d447e10669
sogar	w3_d447e10672
die	w5_d447e10675
hoch=schwangeren	w7_d447e10678
Weiber	w9_d447e10681
und	w11_d447e10684
Sechs=wöchnerinnen	w1_d447e10689
zusammen	w3_d447e10692
getrieben,	w5_d447e10695
und	w1_d447e10700
ruckwärts	w3_d447e10703
gebracht,	w5_d447e10706
nach	w7_d447e10709
beschehener	w9_d447e10712
Retirade	w1_d447e10718
aber	w3_d447e10721
wiederum	w5_d447e10724
zuruck	w7_d447e10727
geschicket	w9_d447e10730
worden.	w1_d447e10735
Nach	w3_d447e10738
aller	w5_d447e10741
Wahrscheinlichkeit	w7_d447e10744
durften	w1_d447e10749
des	w3_d447e10752
Herrn	w5_d447e10755
General=feld=marschall	w7_d447e10758
Grafens	w1_d447e10763
von	w3_d447e10766
Daun	w5_d447e10769
Excell.	w7_d447e10772
dero	w9_d447e10775
Haupt	w11_d447e10778
quartier	w1_d447e10784
bey	w3_d447e10787
diesen	w5_d447e10790
veränderten	w7_d447e10793
Umständen	w9_d447e10796
wol	w1_d447e10801
nächstens	w3_d447e10804
in	w5_d447e10807
die	w7_d447e10810
hiesige	w9_d447e10813
Vor=städte	w11_d447e10816
ver	w13_d447e10820
legen.	w1_d447e10825
Der	w3_d447e10828
Prinz	w5_d447e10831
Heinrich	w7_d447e10834
ist	w9_d447e10837
noch	w11_d447e10840
all	w13_d447e10844
zeit	w1_d447e10849
zu	w3_d447e10852
Wittenberg.	w5_d447e10855
</p>
<head id="h2_d447e10861">
Wien	w1_d447e10865
den	w3_d447e10868
7.	w5_d447e10871
May	w7_d447e10874
1760.	w9_d447e10877
</head>
<p id="p4_d447e10880">
Jamstags	w1_d447e10884
den	w3_d447e10887
3.	w5_d447e10890
May,	w7_d447e10893
als	w9_d447e10896
am	w11_d447e10899
Heili	w13_d447e10903
Creutz=erhöhungs=fest,	w1_d447e10908
haben	w3_d447e10911
Vor	w5_d447e10914
</p>
<p id="p10_d447e10927">
mittags	w1_d447e10931
Jhre	w3_d447e10934
Majestät	w5_d447e10937
die	w7_d447e10940
Kaiserin,	w9_d447e10943
mit	w11_d447e10946
Jhren	w1_d447e10951
Königl.	w3_d447e10954
Hoheiten,	w5_d447e10957
denen	w7_d447e10960
Durchl.	w9_d447e10963
Erz=herzoginnen	w1_d447e10968
Maria	w3_d447e10971
Anna,	w5_d447e10974
Christina,	w7_d447e10977
Elisabeth,	w1_d447e10983
und	w3_d447e10986
Amalia,	w5_d447e10989
in	w7_d447e10992
Aufwartung	w9_d447e10995
deren	w1_d447e11000
Hochlöbl.	w3_d447e11003
Creutzsternordensda	w5_d447e11006
men,	w1_d447e11011
der	w3_d447e11014
Predig	w5_d447e11017
und	w7_d447e11020
hohen	w9_d447e11023
Amt,	w11_d447e11026
dann	w13_d447e11030
Nachmittags	w1_d447e11035
der	w3_d447e11038
Vesper,	w5_d447e11041
und	w7_d447e11044
der	w9_d447e11047
Aufneh	w11_d447e11050
mung	w1_d447e11056
einiger	w3_d447e11059
neuen	w5_d447e11062
Creutzsternordens	w7_d447e11065
damen,	w1_d447e11070
worunter	w3_d447e11073
Jhre	w5_d447e11076
Durchl.	w7_d447e11079
die	w9_d447e11082
Prin	w11_d447e11085
zeßin	w1_d447e11090
von	w3_d447e11093
Parma	w5_d447e11096
sich	w7_d447e11099
befinden,	w9_d447e11102
und	w11_d447e11105
anstatt,	w13_d447e11109
Höchst=deroselbten	w1_d447e11114
Jhre	w3_d447e11117
Königl.	w5_d447e11120
Hoheit	w7_d447e11123
die	w9_d447e11126
Durchl.	w1_d447e11132
Erz=herzogin	w3_d447e11135
Maria	w5_d447e11138
Anna	w7_d447e11141
das	w9_d447e11144
Ordens=kreutz	w1_d447e11149
genommen,	w3_d447e11152
in	w5_d447e11155
der	w7_d447e11158
Schön	w9_d447e11161
brunner=schloß=kapellen	w1_d447e11166
beygewohnet.	w3_d447e11169
</p>
<p id="p12_d447e11173">
Sonntags	w1_d447e11177
den	w3_d447e11180
4.	w5_d447e11183
May,	w7_d447e11186
Vormittags	w9_d447e11189
nach	w1_d447e11194
10.	w3_d447e11197
Uhr	w5_d447e11200
ist	w7_d447e11203
der	w9_d447e11206
Herr	w11_d447e11209
Generalfeld	w13_d447e11213
zeugmeister	w1_d447e11218
Frey=herr	w3_d447e11221
von	w5_d447e11224
Laudohn	w7_d447e11227
aus	w9_d447e11230
Ober=schlesien	w1_d447e11236
alhier	w3_d447e11239
angelanget,	w5_d447e11242
und	w7_d447e11245
so	w9_d447e11248
dann	w1_d447e11253
bey	w3_d447e11256
beeden	w5_d447e11259
Kaiserl.	w7_d447e11262
Majestäten	w9_d447e11265
seine	w11_d447e11268
unterthänigste	w1_d447e11273
Aufwartung	w3_d447e11276
gemacht.	w5_d447e11279
</p>
<p id="p14_d447e11282">
Abends	w1_d447e11286
geruheten	w3_d447e11289
Se.	w5_d447e11292
Königl.	w7_d447e11295
Hoheit	w9_d447e11298
der	w1_d447e11303
Durchl.	w3_d447e11306
Erz=herzog	w5_d447e11309
Joseph	w7_d447e11312
mit	w9_d447e11315
beyden	w11_d447e11318
Erz=herzoginnen	w1_d447e11323
Christina,	w3_d447e11326
und	w5_d447e11329
Elisabeth	w7_d447e11332
Königl.	w1_d447e11338
Hoheiten	w3_d447e11341
in	w5_d447e11344
Begleitung	w7_d447e11347
der	w9_d447e11350
Königl.	w11_d447e11353
Pohlnischen	w1_d447e11358
und	w3_d447e11361
Chur=sächsischen	w5_d447e11364
Prinzen	w7_d447e11367
Albert,	w1_d447e11372
und	w3_d447e11375
Clement	w5_d447e11378
ein	w7_d447e11381
von	w9_d447e11384
der	w11_d447e11387
Adelichen	w13_d447e11391
Jugend	w1_d447e11396
des	w3_d447e11399
Königl.	w5_d447e11402
Theresianischen	w7_d447e11405
Colle	w9_d447e11408
gii	w1_d447e11414
in	w3_d447e11417
Teutscher	w5_d447e11420
Sprach	w7_d447e11423
aufgeführtes	w9_d447e11426
Trauer	w11_d447e11429
spiel	w1_d447e11434
Cyrus,	w3_d447e11437
mit	w5_d447e11440
allerhöchstem	w7_d447e11443
Beyseyn	w9_d447e11446
zu	w11_d447e11449
begnaden.	w1_d447e11454
Diese	w3_d447e11457
Gnad	w5_d447e11460
ist	w7_d447e11463
um	w9_d447e11466
so	w11_d447e11469
mehr	w13_d447e11473
be	w15_d447e11476
trächtlich,	w1_d447e11481
da	w3_d447e11484
obgemeldter	w5_d447e11487
Jugend	w7_d447e11490
gegen	w9_d447e11493
wärtiges	w1_d447e11499
Jahr	w3_d447e11502
nun	w5_d447e11505
schon	w7_d447e11508
das	w9_d447e11511
fünftemal	w11_d447e11514
das	w1_d447e11519
erwünschte	w3_d447e11522
Glück	w5_d447e11525
zu	w7_d447e11528
Theil	w9_d447e11531
wird,	w11_d447e11534
vor	w13_d447e11538
diesen	w1_d447e11543
und	w3_d447e11546
andern	w5_d447e11549
allerhöchsten	w7_d447e11552
jungen	w9_d447e11555
Herr	w11_d447e11558
schaften	w1_d447e11563
in	w3_d447e11566
Teutscher,	w5_d447e11569
Welscher	w7_d447e11572
und	w9_d447e11575
Fran	w11_d447e11578
zösischer	w1_d447e11584
Sprache	w3_d447e11587
Proben	w5_d447e11590
ihrer	w7_d447e11593
theatrali	w9_d447e11596
schen	w1_d447e11601
Geschicklichkeit	w3_d447e11604
abzulegen.	w5_d447e11607
</p>
<p id="p16_d447e11610">
Montag	w1_d447e11614
den	w3_d447e11617
5.	w5_d447e11620
May	w7_d447e11623
seynd	w9_d447e11626
beede	w11_d447e11629
Kai	w13_d447e11633
serliche	w1_d447e11638
Majestäten	w3_d447e11641
mit	w5_d447e11644
Jhren	w7_d447e11647
Königlichen	w9_d447e11650
Hoheiten	w1_d447e11655
denen	w3_d447e11658
Durchl.	w5_d447e11661
Erz=herzogen	w7_d447e11664
Jo	w9_d447e11667
seph,	w1_d447e11673
Carl,	w3_d447e11676
und	w5_d447e11679
Leopold,	w7_d447e11682
wie	w9_d447e11685
auch	w11_d447e11688
denen	w13_d447e11692
Erz=herzoginnen	w1_d447e11697
Maria	w3_d447e11700
Anna,	w5_d447e11703
Christina,	w7_d447e11706
</p>
<p id="p18_d447e11709">
und	w1_d447e11713
Elisabeth,	w3_d447e11716
samt	w5_d447e11719
denen	w7_d447e11722
2.	w9_d447e11725
Sächsischen	w11_d447e11728
Prinzen,	w1_d447e11733
in	w3_d447e11736
Gefolg	w5_d447e11739
einiger	w7_d447e11742
Damen	w9_d447e11745
und	w11_d447e11748
Cavalieren,	w1_d447e11753
nacher	w3_d447e11756
Laxenburg	w5_d447e11759
auf	w7_d447e11762
8.	w9_d447e11765
Täge	w11_d447e11768
abgegangen.	w1_d447e11774
</p>
<p id="p20_d447e11777">
Heute	w1_d447e11781
als	w3_d447e11784
den	w5_d447e11787
7.	w7_d447e11790
May	w9_d447e11793
ist	w11_d447e11796
der	w13_d447e11800
Herr	w15_d447e11803
Ge	w17_d447e11806
neral=feld=zeugmeister	w1_d447e11811
Frey=herr	w3_d447e11814
von	w5_d447e11817
Lau	w7_d447e11820
dohn	w1_d447e11825
Vormittags	w3_d447e11828
nach	w5_d447e11831
10.	w7_d447e11834
Uhr	w9_d447e11837
von	w11_d447e11840
hier	w13_d447e11844
zu	w15_d447e11847
der	w1_d447e11853
Kaiserl.	w3_d447e11856
Armee	w5_d447e11859
anwiederum	w7_d447e11862
abgegangen.	w9_d447e11865
</p>
<head id="h2_d447e11871">
Lista	w1_d447e11875
deren	w3_d447e11878
Verstorbenen	w5_d447e11881
zu	w7_d447e11884
Wien	w9_d447e11887
in	w1_d447e11892
und	w3_d447e11895
vor	w5_d447e11898
der	w7_d447e11901
Stadt.	w9_d447e11904
Den	w1_d447e11909
2.	w3_d447e11912
May.	w5_d447e11915
Jn	w1_d447e11921
der	w3_d447e11924
Stadt.	w5_d447e11927
</head>
<list id="l4_d447e11930">
Dem	w1_d447e11934
Hrn	w3_d447e11937
Leop.	w5_d447e11940
Tschuck,	w7_d447e11943
Fürstl.	w9_d447e11946
Passaueris.	w11_d447e11949
Con	w13_d447e11953
sistorial=cursori,	w1_d447e11958
s.	w3_d447e11961
K.	w5_d447e11964
Jos.,	w7_d447e11967
im	w9_d447e11970
kl.	w11_d447e11973
Passauer=hof,	w13_d447e11977
alt	w1_d447e11982
7.	w3_d447e11985
v.	w5_d447e11988
J.	w7_d447e11991
Der	w1_d447e11997
Chrw.	w3_d447e12000
Fr.	w5_d447e12003
Tiburt.	w7_d447e12006
Glaser,	w9_d447e12009
Ord.	w11_d447e12012
St.	w13_d447e12016
Frane.	w15_d447e12019
im	w1_d447e12024
Kloster	w3_d447e12027
bey	w5_d447e12030
St.	w7_d447e12033
Hieron.,	w9_d447e12036
alt	w11_d447e12039
60.	w13_d447e12043
J.	w15_d447e12046
</list>
<head id="h2_d447e12054">
Vor	w1_d447e12058
der	w3_d447e12061
Stadt.	w5_d447e12064
</head>
<list id="l4_d447e12067">
Dem	w1_d447e12071
Lorenz	w3_d447e12074
Hofbauer,	w5_d447e12077
Burgerl.	w7_d447e12080
Eaffee=sied.,	w9_d447e12083
s.	w11_d447e12086
K.	w13_d447e12090
Jgnatz,	w1_d447e12095
bey	w3_d447e12098
der	w5_d447e12101
gold.	w7_d447e12104
Schaal.	w9_d447e12107
am	w11_d447e12110
Spitalb.	w13_d447e12114
1.	w15_d447e12117
J	w17_d447e12120
Mich.	w1_d447e12125
Fenzl,	w3_d447e12128
Schneib.,	w5_d447e12131
beym	w7_d447e12134
gold.	w9_d447e12137
Löw.	w11_d447e12140
bey	w13_d447e12144
St.	w15_d447e12147
Ulrich,	w1_d447e12153
alt	w3_d447e12156
53.	w5_d447e12159
J.	w7_d447e12162
Pet.	w1_d447e12167
Bösler,	w3_d447e12170
Tischl.,	w5_d447e12173
im	w7_d447e12176
Bruckneris.	w9_d447e12179
H.	w11_d447e12182
in	w13_d447e12186
der	w15_d447e12189
Ros	w17_d447e12192
sau,	w1_d447e12197
alt	w3_d447e12200
37.	w5_d447e12203
J.	w7_d447e12206
Jacob	w1_d447e12211
Flicht,	w3_d447e12214
K.	w5_d447e12217
K.	w7_d447e12220
Kutsch.,	w9_d447e12223
im	w11_d447e12226
Walteris.	w13_d447e12230
H.	w15_d447e12233
in	w17_d447e12236
der	w19_d447e12239
Unger=gas.,	w1_d447e12245
alt	w3_d447e12248
78.	w5_d447e12251
J.	w7_d447e12254
Dem	w1_d447e12259
Albert	w3_d447e12262
Kurz,	w5_d447e12265
Hafn.,	w7_d447e12268
s.	w9_d447e12271
T.	w11_d447e12274
Theres.,	w13_d447e12278
bey	w15_d447e12281
dem	w17_d447e12284
Schwarzwald.	w1_d447e12289
bey	w3_d447e12292
St.	w5_d447e12295
Ulrich,	w7_d447e12298
alt	w9_d447e12301
14.	w11_d447e12304
J.	w13_d447e12308
</list>
<head id="h2_d447e12315">
Summa	w1_d447e12319
7.	w3_d447e12322
Person.,	w5_d447e12325
darunter	w7_d447e12328
2.	w9_d447e12331
Kind.	w11_d447e12334
Den	w1_d447e12339
3.	w3_d447e12342
May.	w5_d447e12345
Jn	w1_d447e12350
der	w3_d447e12353
Stadt.	w5_d447e12356
</head>
<list id="l4_d447e12359">
Dem	w1_d447e12363
Hrn.	w3_d447e12366
Jos.	w5_d447e12369
Rolfsen	w7_d447e12372
K.	w9_d447e12375
Notar.	w11_d447e12378
publ.	w13_d447e12382
s.	w15_d447e12385
K.	w17_d447e12388
The	w19_d447e12391
res.,	w1_d447e12396
im	w3_d447e12399
Zeugschmidis.	w5_d447e12402
H.	w7_d447e12405
im	w9_d447e12408
tief.	w11_d447e12411
Grab,	w13_d447e12415
1.	w15_d447e12418
J.	w17_d447e12421
</list>
<list id="l6_d447e12425">
Christina	w1_d447e12429
Königin,	w3_d447e12432
Wittwe,	w5_d447e12435
im	w7_d447e12438
Zeger=macheris	w9_d447e12441
H.	w11_d447e12444
auf	w1_d447e12449
der	w3_d447e12452
Landstr.,	w5_d447e12455
alt	w7_d447e12458
86.	w9_d447e12461
J.	w11_d447e12464
Franz	w1_d447e12469
Eder,	w3_d447e12472
Zimmer	w5_d447e12475
ges.,	w7_d447e12478
so	w9_d447e12481
sich	w11_d447e12484
erfallen,	w13_d447e12488
ist	w15_d447e12491
im	w17_d447e12494
Le	w19_d447e12497
dis.	w1_d447e12503
H.	w3_d447e12506
auf	w5_d447e12509
der	w7_d447e12512
Wied.	w9_d447e12515
v.	w11_d447e12518
K.	w13_d447e12522
K.	w15_d447e12525
Stadt=gericht	w17_d447e12528
beschauet	w1_d447e12533
worden,	w3_d447e12536
alt	w5_d447e12539
65.	w7_d447e12542
J.	w9_d447e12545
Dem	w1_d447e12550
Christian	w3_d447e12553
Eichman,	w5_d447e12556
Tischl.,	w7_d447e12559
s.	w9_d447e12562
K.	w11_d447e12565
Andre,	w13_d447e12569
in	w15_d447e12572
Piaristen=zim.	w1_d447e12577
auf	w3_d447e12580
der	w5_d447e12583
Wied.,	w7_d447e12586
alt	w9_d447e12589
9.	w11_d447e12592
J.	w13_d447e12596
Dem	w1_d447e12602
Jos.	w3_d447e12605
Weinweck,	w5_d447e12608
Holz=scheib.,	w7_d447e12611
s.	w9_d447e12614
K.	w11_d447e12617
Clara,	w13_d447e12621
im	w15_d447e12624
Kochis.	w1_d447e12629
H.	w3_d447e12632
in	w5_d447e12635
der	w7_d447e12638
Rossau,	w9_d447e12641
alt	w11_d447e12644
9.	w13_d447e12648
J.	w15_d447e12651
Dem	w1_d447e12656
Paul	w3_d447e12659
Hedecker,	w5_d447e12662
Holz=scheib.,	w7_d447e12665
s.	w9_d447e12668
W.	w11_d447e12671
Clara,	w13_d447e12675
bey	w15_d447e12678
dem	w1_d447e12683
gold.	w3_d447e12686
Löw.	w5_d447e12689
in	w7_d447e12692
der	w9_d447e12695
Leopoldst.,	w11_d447e12698
alt	w13_d447e12702
64.	w15_d447e12705
J.	w17_d447e12708
Dem	w1_d447e12714
Joh.	w3_d447e12717
Kornfein,	w5_d447e12720
K.	w7_d447e12723
K.	w9_d447e12726
Senftenkn.,	w11_d447e12729
s.	w13_d447e12733
W.	w15_d447e12736
Ma	w17_d447e12739
ria,	w1_d447e12744
im	w3_d447e12747
Kaufmanis.	w5_d447e12750
H.	w7_d447e12753
auf	w9_d447e12756
der	w11_d447e12759
Wied.,	w13_d447e12763
alt	w15_d447e12766
58.	w17_d447e12769
J.	w19_d447e12772
Ant.	w1_d447e12777
Weiß,	w3_d447e12780
Grund=wacht.,	w5_d447e12783
beym	w7_d447e12786
schwarz.	w9_d447e12789
Barn	w11_d447e12792
am	w1_d447e12797
Neustift,	w3_d447e12800
alt	w5_d447e12803
54.	w7_d447e12806
J.	w9_d447e12809
</list>
<head id="h2_d447e12816">
Vor	w1_d447e12820
der	w3_d447e12823
Stadt.	w5_d447e12826
</head>
<list id="l8_d447e12839">
Dem	w1_d447e12843
Jos.	w3_d447e12846
Leb,	w5_d447e12849
Grund=wacht.,	w7_d447e12852
s.	w9_d447e12855
K.	w11_d447e12858
Theres.,	w13_d447e12862
im	w15_d447e12865
Fellfärberis.	w1_d447e12870
H.	w3_d447e12873
in	w5_d447e12876
der	w7_d447e12879
Leopoldst.,	w9_d447e12882
alt	w11_d447e12885
2.	w13_d447e12889
J.	w15_d447e12892
Summa	w1_d447e12897
9.	w3_d447e12900
Pers.	w5_d447e12903
darunter	w7_d447e12906
4.	w9_d447e12909
Kind.	w11_d447e12912
</list>
<head id="h2_d447e12919">
Den	w1_d447e12923
4.	w3_d447e12926
May.	w5_d447e12929
Jn	w7_d447e12932
der	w9_d447e12935
Stadt.	w11_d447e12938
</head>
<list id="l4_d447e12941">
Dem	w1_d447e12945
(Tit.)	w3_d447e12948
Hrn.	w5_d447e12951
Franz	w7_d447e12954
v.	w9_d447e12957
Hartenthal,	w11_d447e12960
des	w13_d447e12964
H.	w15_d447e12967
R.	w17_d447e12970
R.	w1_d447e12975
Rit.,	w3_d447e12978
s.	w5_d447e12981
Fr.	w7_d447e12984
Elisab.,	w9_d447e12987
in	w11_d447e12990
ihrem	w13_d447e12994
H.	w15_d447e12997
in	w17_d447e13000
der	w19_d447e13003
Wol	w21_d447e13006
zeil,	w1_d447e13011
alt	w3_d447e13014
61.	w5_d447e13017
J.	w7_d447e13020
</list>
<head id="h2_d447e13027">
Vor	w1_d447e13031
der	w3_d447e13034
Stadt.	w5_d447e13037
</head>
<list id="l4_d447e13040">
Der	w1_d447e13044
(Tit.)	w3_d447e13047
Hr.	w5_d447e13050
Steph.	w7_d447e13053
Podhorani,	w9_d447e13056
Haupt=m.,	w11_d447e13059
im	w13_d447e13063
Strudel=hof,	w1_d447e13068
alt	w3_d447e13071
31.	w5_d447e13074
J.	w7_d447e13077
Fr.	w1_d447e13082
Magdal.	w3_d447e13085
Frankin,	w5_d447e13088
Wittwe,	w7_d447e13091
in	w9_d447e13094
der	w11_d447e13097
Casarm	w13_d447e13101
in	w15_d447e13104
der	w1_d447e13110
Alster=gas.,	w3_d447e13113
alt	w5_d447e13116
29.	w7_d447e13119
J.	w9_d447e13122
Cathar.	w1_d447e13127
Steinerin,	w3_d447e13130
Burgerl.	w5_d447e13133
Wittwe,	w7_d447e13136
im	w9_d447e13139
Steine	w11_d447e13142
ris.	w1_d447e13147
H.	w3_d447e13150
zu	w5_d447e13153
Erdberg,	w7_d447e13156
alt	w9_d447e13159
99.	w11_d447e13162
J.	w13_d447e13166
Dem	w1_d447e13171
Georg	w3_d447e13174
Supan,	w5_d447e13177
Grund=richt.	w7_d447e13180
im	w9_d447e13183
Lerchenf.,	w11_d447e13186
s.	w13_d447e13190
W.	w1_d447e13196
Eva,	w3_d447e13199
in	w5_d447e13202
s.	w7_d447e13205
H.	w9_d447e13208
alda,	w11_d447e13211
alt	w13_d447e13215
60.	w15_d447e13218
J.	w17_d447e13221
Adam	w1_d447e13226
Veildiner,	w3_d447e13229
Lack,	w5_d447e13232
beyn	w7_d447e13235
2.	w9_d447e13238
Schweitz.	w11_d447e13241
bey	w13_d447e13245
Ma	w15_d447e13248
riashülf,	w1_d447e13253
alt	w3_d447e13256
33.	w5_d447e13259
J.	w7_d447e13262
Dem	w1_d447e13267
August.	w3_d447e13270
Scharf,	w5_d447e13273
Zeugmach=ges.,	w7_d447e13276
s.	w9_d447e13279
W.	w11_d447e13282
Cath.,	w13_d447e13286
beyn	w1_d447e13292
3.	w3_d447e13295
Reit.	w5_d447e13298
am	w7_d447e13301
Neubau,	w9_d447e13304
alt	w11_d447e13307
33.	w13_d447e13311
J.	w15_d447e13314
Lorenz	w1_d447e13319
Goykinger,	w3_d447e13322
Tag=löhn.,	w5_d447e13325
bey	w7_d447e13328
der	w9_d447e13331
gold.	w11_d447e13334
Saul.	w13_d447e13338
am	w1_d447e13343
Spitalberg,	w3_d447e13346
alt	w5_d447e13349
46.	w7_d447e13352
J.	w9_d447e13355
</list>
<head id="h2_d447e13362">
Summa	w1_d447e13366
8.	w3_d447e13369
Pers.,	w5_d447e13372
darunter	w7_d447e13375
0.	w9_d447e13378
Kind.	w11_d447e13381
Den	w1_d447e13386
5.	w3_d447e13389
May.	w5_d447e13392
Jn	w1_d447e13397
der	w3_d447e13400
Stadt.	w5_d447e13403
</head>
<list id="l4_d447e13406">
Die	w1_d447e13410
(Tit.)	w3_d447e13413
Fr.	w5_d447e13416
Susan.	w7_d447e13419
v.	w9_d447e13422
Ziegler,	w11_d447e13425
Wittwe,	w13_d447e13429
beyn	w15_d447e13432
3.	w17_d447e13435
Baum.	w1_d447e13440
in	w3_d447e13443
der	w5_d447e13446
Kärntnerstr.,	w7_d447e13449
alt	w9_d447e13452
82.	w11_d447e13455
J.	w13_d447e13459
Det	w1_d447e13464
Wol=ehrw.	w3_d447e13467
P.	w5_d447e13470
Albert.	w7_d447e13473
Ord.	w9_d447e13476
St.	w11_d447e13479
August.,	w13_d447e13483
im	w15_d447e13486
Kloster	w1_d447e13492
bey	w3_d447e13495
Maria=loreto,	w5_d447e13498
alt	w7_d447e13501
61.	w9_d447e13504
J.	w11_d447e13507
Georg	w1_d447e13512
Böhm,	w3_d447e13515
Kutsch.,	w5_d447e13518
im	w7_d447e13521
Patisch.	w9_d447e13524
H.	w11_d447e13527
auf	w13_d447e13531
der	w15_d447e13534
Schotten=bastey,	w1_d447e13539
alt	w3_d447e13542
68.	w5_d447e13545
J.	w7_d447e13548
</list>
<head id="h2_d447e13556">
Vor	w1_d447e13560
der	w3_d447e13563
Stadt.	w5_d447e13566
</head>
<list id="l4_d447e13569">
Andre	w1_d447e13573
Pelet,	w3_d447e13576
Burgerl.	w5_d447e13579
Web.,	w7_d447e13582
im	w9_d447e13585
Kränzelbinderis.	w11_d447e13588
H.	w1_d447e13593
in	w3_d447e13596
der	w5_d447e13599
Rossau,	w7_d447e13602
alt	w9_d447e13605
42.	w11_d447e13608
J.	w13_d447e13612
Dem	w1_d447e13617
Georg	w3_d447e13620
Metz,	w5_d447e13623
gew.	w7_d447e13626
Wirt.,	w9_d447e13629
s.	w11_d447e13632
W.	w13_d447e13636
Theres.,	w15_d447e13639
beym	w17_d447e13642
schwarz.	w1_d447e13648
Thor	w3_d447e13651
in	w5_d447e13654
der	w7_d447e13657
Rossau,	w9_d447e13660
alt	w11_d447e13663
42.	w13_d447e13667
J.	w15_d447e13670
Anna	w1_d447e13675
Meixnerin,	w3_d447e13678
Wittwe,	w5_d447e13681
im	w7_d447e13684
Hegelmöllerisch.	w9_d447e13687
H.	w11_d447e13690
zu	w1_d447e13695
Erdberg,	w3_d447e13698
alt	w5_d447e13701
65.	w7_d447e13704
J.	w9_d447e13707
Dem	w1_d447e13712
Leop.	w3_d447e13715
Bart,	w5_d447e13718
Strümpf=würk.,	w7_d447e13721
s.	w9_d447e13724
K.	w11_d447e13727
Susan.,	w13_d447e13731
beym	w1_d447e13737
grün.	w3_d447e13740
Käpel	w5_d447e13743
bey	w7_d447e13746
Maria=hülf,	w9_d447e13749
alt	w11_d447e13752
4.	w13_d447e13756
J.	w15_d447e13759
Barb.	w1_d447e13764
Stöcklin,	w3_d447e13767
in	w5_d447e13770
St.	w7_d447e13773
Joh.	w9_d447e13776
Nep.	w11_d447e13779
Spit,	w13_d447e13783
92.	w15_d447e13786
J.	w17_d447e13789
Dem	w1_d447e13794
Grorg	w3_d447e13797
Agner,	w5_d447e13800
Trag.,	w7_d447e13803
s.	w9_d447e13806
W.	w11_d447e13809
Anna,	w13_d447e13813
bey	w15_d447e13816
der	w17_d447e13819
gold.	w1_d447e13824
Glock	w3_d447e13827
oberm	w5_d447e13830
Neustift,	w7_d447e13833
alt	w9_d447e13836
26.	w11_d447e13839
J.	w13_d447e13843
Joh.	w1_d447e13849
Welzel,	w3_d447e13852
Tag=löhn.,	w5_d447e13855
beym	w7_d447e13858
Kipfel	w9_d447e13861
im	w11_d447e13864
Liechten	w13_d447e13868
thal,	w1_d447e13873
alt	w3_d447e13876
56.	w5_d447e13879
J.	w7_d447e13882
Niclas	w1_d447e13887
Bigler,	w3_d447e13890
Tag=löhn.,	w5_d447e13893
beym	w7_d447e13896
schwarz.	w9_d447e13899
Adl.	w11_d447e13902
im	w13_d447e13906
Lerchenf.,	w1_d447e13911
alt	w3_d447e13914
40.	w5_d447e13917
J.	w7_d447e13920
Joh.	w1_d447e13926
Doifl,	w3_d447e13929
Tag=löhn.,	w5_d447e13932
beym	w7_d447e13935
gold.	w9_d447e13938
Bech.	w11_d447e13941
zu	w13_d447e13945
Erd	w15_d447e13948
berg,	w1_d447e13953
alt	w3_d447e13956
72.	w5_d447e13959
