<doc id="wr_1762-09-04" attrs="word" year="1762" month="09" day="04" corpus="2">
<head id="h2_d688e2989">
Londen	w1_d688e2993
H.	w9_d688e10200
im	w11_d688e10203
Kraut=gäs.,	w13_d688e10207
1.	w15_d688e10210
J.	w17_d688e10213
</list>
<head id="h2_d688e10220">
Vor	w1_d688e10224
der	w3_d688e10227
Stadt.	w5_d688e10230
</head>
<list id="l4_d688e10233">
Dem	w1_d688e10237
Wol=edlen	w3_d688e10240
Hrn.	w5_d688e10243
Adolph	w7_d688e10246
Blum,	w9_d688e10249
des	w11_d688e10252
Löbl.	w13_d688e10256
K.	w15_d688e10259
K.	w1_d688e10264
Bottais.	w3_d688e10267
Jnfant.	w5_d688e10270
regim.	w7_d688e10273
Unter=leuten.,	w9_d688e10276
s.	w11_d688e10279
S.	w13_d688e10283
Adolph,	w1_d688e10288
in	w3_d688e10291
der	w5_d688e10294
Casarm	w7_d688e10297
in	w9_d688e10300
der	w11_d688e10303
Alster=gas.,	w13_d688e10307
6.	w15_d688e10310
J.	w17_d688e10313
Barb.	w1_d688e10319
Klopfin,	w3_d688e10322
Burgerl.	w5_d688e10325
Wittwe,	w7_d688e10328
im	w9_d688e10331
Doct.	w11_d688e10334
Haue	w13_d688e10338
ris.	w1_d688e10343
H.	w3_d688e10346
bey	w5_d688e10349
St.	w7_d688e10352
Ulrich,	w9_d688e10355
alt	w11_d688e10358
56.	w13_d688e10362
J.	w15_d688e10365
Adam	w1_d688e10370
Breuer,	w3_d688e10373
Burgerl.	w5_d688e10376
Zeugmach.,	w7_d688e10379
im	w9_d688e10382
Hengst	w11_d688e10385
bergeris.	w1_d688e10390
H.	w3_d688e10393
am	w5_d688e10396
obern	w7_d688e10399
Neustift,	w9_d688e10402
alt	w11_d688e10405
70.	w13_d688e10409
J.	w15_d688e10412
</list>
<list id="l6_d688e10416">
Dem	w1_d688e10420
Joh.	w3_d688e10423
Mich.	w5_d688e10426
Stockinger,	w7_d688e10429
Burgerl.	w9_d688e10432
Anstreich.,	w11_d688e10435
s.	w1_d688e10440
K.	w3_d688e10443
Theres.,	w5_d688e10446
bey	w7_d688e10449
der	w9_d688e10452
rot.	w11_d688e10455
Ent.	w13_d688e10459
auf	w15_d688e10462
der	w17_d688e10465
Wied.,	w19_d688e10468
alt	w1_d688e10473
7.	w3_d688e10476
J.	w5_d688e10479
Dem	w1_d688e10485
Lor.	w3_d688e10488
Hamberger,	w5_d688e10491
Oebstl.,	w7_d688e10494
s.	w9_d688e10497
W.	w11_d688e10500
Elisab.,	w13_d688e10504
im	w15_d688e10507
erst=bemeldt.	w1_d688e10512
H,	w3_d688e10515
alt	w5_d688e10518
55.	w7_d688e10521
J.	w9_d688e10524
Theres.	w1_d688e10529
Taubfeldin,	w3_d688e10532
Wais,	w5_d688e10535
in	w7_d688e10538
U.	w9_d688e10541
L.	w11_d688e10544
Frauen=spit.	w13_d688e10548
am	w1_d688e10553
Renn	w3_d688e10556
weg,	w5_d688e10559
alt	w7_d688e10562
7.	w9_d688e10565
J.	w11_d688e10568
Cathar.	w1_d688e10574
Wallnerin,	w3_d688e10577
Wittwe,	w5_d688e10580
beym	w7_d688e10583
schwarz.	w9_d688e10586
Thor	w11_d688e10589
in	w1_d688e10594
der	w3_d688e10597
Rossau,	w5_d688e10600
alt	w7_d688e10603
57.	w9_d688e10606
J.	w11_d688e10609
Der	w1_d688e10614
Eathar.	w3_d688e10617
Reseckin,	w5_d688e10620
Wittwe,	w7_d688e10623
ihr	w9_d688e10626
K.	w11_d688e10629
Jgnatz,	w13_d688e10633
im	w15_d688e10636
Wagentandleris	w1_d688e10641
H.	w3_d688e10644
auf	w5_d688e10647
der	w7_d688e10650
Landstr.,	w9_d688e10653
alt	w11_d688e10656
3.	w13_d688e10660
J.	w15_d688e10663
Dem	w1_d688e10669
Phil.	w3_d688e10672
Keinrat,	w5_d688e10675
Herrschafts=gart.,	w7_d688e10678
s.	w9_d688e10681
S.	w11_d688e10684
Jos.,	w13_d688e10688
im	w1_d688e10693
Feld=apotheckeris	w3_d688e10696
H.	w5_d688e10699
in	w7_d688e10702
der	w9_d688e10705
Unger=gas.	w11_d688e10708
14.	w13_d688e10712
J.	w15_d688e10715
Dem	w1_d688e10720
Joh.	w3_d688e10723
Buchberger,	w5_d688e10726
Strümpfwürk.	w7_d688e10729
ges.,	w9_d688e10732
s.	w11_d688e10735
K.	w13_d688e10739
Josepha,	w1_d688e10744
beyn	w3_d688e10747
2.	w5_d688e10750
Jäger	w7_d688e10753
horn	w9_d688e10756
zu	w11_d688e10759
Margar.,	w13_d688e10763
4.	w15_d688e10766
J.	w17_d688e10769
</list>
<head id="h2_d688e10776">
Summa	w1_d688e10780
14.	w3_d688e10783
Pers.,	w5_d688e10786
darunter	w7_d688e10789
7.	w9_d688e10792
Kind.	w11_d688e10795
Den	w1_d688e10800
2.	w3_d688e10803
Sept.	w5_d688e10806
Jn	w7_d688e10809
der	w9_d688e10812
Stadt.	w11_d688e10815
</head>
<list id="l4_d688e10818">
Dem	w1_d688e10822
Ant.	w3_d688e10825
Schneid,	w5_d688e10828
Burgerl.	w7_d688e10831
Schlos.,	w9_d688e10834
s.	w11_d688e10837
K.	w13_d688e10841
Andre,	w15_d688e10844
beym	w1_d688e10849
gold.	w3_d688e10852
Schlüs.	w5_d688e10855
im	w7_d688e10858
tief.	w9_d688e10861
Grab.,	w11_d688e10864
alt	w13_d688e10868
4.	w15_d688e10871
J.	w17_d688e10874
Dem	w1_d688e10879
Zachar.	w3_d688e10882
Thum,	w5_d688e10885
Hausmeist.,	w7_d688e10888
s.	w9_d688e10891
K.	w11_d688e10894
Barb.,	w13_d688e10898
im	w15_d688e10901
Wenighoferis.	w1_d688e10907
H.	w3_d688e10910
am	w5_d688e10913
Juden=platz,	w7_d688e10916
alt	w9_d688e10919
6.	w11_d688e10922
v.	w13_d688e10926
J.	w15_d688e10929
Dem	w1_d688e10934
Abrah.	w3_d688e10937
Moßnitz,	w5_d688e10940
Maurer=ges.,	w7_d688e10943
s.	w9_d688e10946
K.	w11_d688e10949
Ursula,	w13_d688e10953
bey	w1_d688e10958
St.	w3_d688e10961
Salvat.	w5_d688e10964
in	w7_d688e10967
der	w9_d688e10970
Wildwerkerstr.,	w11_d688e10973
2.	w13_d688e10977
J.	w15_d688e10980
</list>
<head id="h2_d688e10988">
Vor	w1_d688e10992
der	w3_d688e10995
Stadt.	w5_d688e10998
</head>
<list id="l4_d688e11001">
Dem	w1_d688e11005
Hrn.	w3_d688e11008
Joh.	w5_d688e11011
Villanneva,	w7_d688e11014
Pensionist.,	w9_d688e11017
s.	w11_d688e11020
K.	w13_d688e11024
Jo	w15_d688e11027
sepha,	w1_d688e11032
beyn	w3_d688e11035
3.	w5_d688e11038
Huf-eis.	w7_d688e11041
an	w9_d688e11044
der	w11_d688e11047
Wien,	w13_d688e11051
alt	w15_d688e11054
6.	w17_d688e11057
J.	w19_d688e11060
Casp.	w1_d688e11065
Gemmel,	w3_d688e11068
Burgerl.	w5_d688e11071
Schuhmach.,	w7_d688e11074
im	w9_d688e11077
Jacoba	w11_d688e11080
Schneideris.	w1_d688e11086
H.	w3_d688e11089
in	w5_d688e11092
der	w7_d688e11095
Leopoldst.,	w9_d688e11098
alt	w11_d688e11101
54.	w13_d688e11105
J.	w15_d688e11108
Christina	w1_d688e11113
Bachlmayrin.	w3_d688e11116
Wittwe,	w5_d688e11119
im	w7_d688e11122
Strudel=hoft	w9_d688e11125
in	w1_d688e11130
der	w3_d688e11133
Währinger=gas.,	w5_d688e11136
alt	w7_d688e11139
91.	w9_d688e11142
J.	w11_d688e11145
Anna	w1_d688e11150
Reißnerin,	w3_d688e11153
in	w5_d688e11156
St.	w7_d688e11159
Joh.	w9_d688e11162
Nep.	w11_d688e11165
Spit.,	w13_d688e11169
98.	w15_d688e11172
J.	w17_d688e11175
Jos.	w1_d688e11181
Villenköstl,	w3_d688e11184
Fraguer,	w5_d688e11187
beym	w7_d688e11190
gut.	w9_d688e11193
Hirt.	w11_d688e11196
in	w13_d688e11200
der	w15_d688e11203
Josephst.,	w1_d688e11208
alt	w3_d688e11211
65.	w5_d688e11214
J.	w7_d688e11217
Dem	w1_d688e11222
Mich.	w3_d688e11225
Kellner,	w5_d688e11228
Evershandl.,	w7_d688e11231
s.	w9_d688e11234
K.	w11_d688e11237
Elisab.	w13_d688e11241
im	w15_d688e11244
Eyer=handleris.	w1_d688e11249
H.	w3_d688e11252
auf	w5_d688e11255
der	w7_d688e11258
neuen	w9_d688e11261
Wied.,	w11_d688e11264
5.	w13_d688e11268
J.	w15_d688e11271
Dem	w1_d688e11277
Wenzel	w3_d688e11280
Hautsch,	w5_d688e11283
Burgerl.	w7_d688e11286
Nadl.,	w9_d688e11289
s.	w11_d688e11292
K	w13_d688e11296
Wen	w15_d688e11299
zel,	w1_d688e11304
beym	w3_d688e11307
gold.	w5_d688e11310
Pelican	w7_d688e11313
am	w9_d688e11316
Spitalberg,	w11_d688e11319
1.	w13_d688e11323
J.	w15_d688e11326
Dem	w1_d688e11331
Joh.	w3_d688e11334
Schlosser,	w5_d688e11337
Lederer=ges.,	w7_d688e11340
s.	w9_d688e11343
K.	w11_d688e11346
Joh.,	w13_d688e11350
in	w15_d688e11353
der	w1_d688e11358
Lederer=fabric	w3_d688e11361
auf	w5_d688e11364
der	w7_d688e11367
Wied.	w9_d688e11370
an	w11_d688e11373
der	w13_d688e11377
Wien,	w15_d688e11380
alt	w1_d688e11386
5.	w3_d688e11389
v.	w5_d688e11392
J.	w7_d688e11395
</list>
<head id="h2_d688e11402">
Summa	w1_d688e11406
41.	w3_d688e11409
Person.,	w5_d688e11412
darunter	w7_d688e11415
7.	w9_d688e11418
Kind.	w11_d688e11421
</head>
<p id="p4_d688e11424">
Nachdeme	w1_d688e11428
Jhro	w3_d688e11431
Kaiserl.	w5_d688e11434
Königl.	w7_d688e11437
Majest.	w9_d688e11440
unser	w11_d688e11443
allergnädigste	w1_d688e11448
Kaiserin	w3_d688e11451
Königin	w5_d688e11454
und	w7_d688e11457
Frau	w9_d688e11460
vermög	w11_d688e11463
eines	w1_d688e11468
an	w3_d688e11471
mich	w5_d688e11474
allergnädigst	w7_d688e11477
erlassenen	w9_d688e11480
allerhöch	w11_d688e11483
sten	w1_d688e11489
Rescripti	w3_d688e11492
d.	w5_d688e11495
d.	w7_d688e11498
Wien	w9_d688e11501
den	w11_d688e11504
19.	w13_d688e11508
Junii	w15_d688e11511
dem	w17_d688e11514
Hrn.	w19_d688e11517
Johann	w1_d688e11522
Joseph	w3_d688e11525
Leonard	w5_d688e11528
Grafen	w7_d688e11531
von	w9_d688e11534
Götzen	w11_d688e11537
auf	w13_d688e11541
Scharfeneck,	w1_d688e11546
Eckersdorf,	w3_d688e11549
Gabersdorf,	w5_d688e11552
Oberhanns	w7_d688e11555
dorf,	w1_d688e11560
und	w3_d688e11563
Albeudorf	w5_d688e11566
wegen	w7_d688e11569
dessen	w9_d688e11572
zeitherigen	w11_d688e11575
Un	w13_d688e11579
ordnungen,	w1_d688e11585
und	w3_d688e11588
unwirtschaftlichen	w5_d688e11591
Betragen	w7_d688e11594
ad	w9_d688e11597
Instantiam	w1_d688e11602
seiner	w3_d688e11605
Frau	w5_d688e11608
Mutter	w7_d688e11611
der	w9_d688e11614
verwittibten	w11_d688e11617
Gräfin	w1_d688e11622
von	w3_d688e11625
Götzen,	w5_d688e11628
geborne	w7_d688e11631
Freyin	w9_d688e11634
von	w11_d688e11637
Stillfried	w13_d688e11641
eines	w1_d688e11646
Theils	w3_d688e11649
pro	w5_d688e11652
Prodigo	w7_d688e11655
erklären,	w9_d688e11658
und	w11_d688e11661
ihme	w13_d688e11665
einen	w15_d688e11668
Curatorem	w1_d688e11674
zu	w3_d688e11677
ordentlicher	w5_d688e11680
Bewirtschaftung	w7_d688e11683
seiner	w9_d688e11686
Güter	w1_d688e11691
dahin	w3_d688e11694
zu	w5_d688e11697
verordnen,	w7_d688e11700
allermildest	w9_d688e11703
befunden,	w11_d688e11706
daß	w1_d688e11711
gedachter	w3_d688e11714
Joseph	w5_d688e11717
Leonard	w7_d688e11720
Graf	w9_d688e11723
von	w11_d688e11726
Götzen	w13_d688e11730
von	w15_d688e11733
nun	w1_d688e11738
</p>
<p id="p8_d688e11743">
nun	w1_d688e11747
an	w3_d688e11750
ex	w5_d688e11753
effectu	w7_d688e11756
Prodigalitatis	w9_d688e11759
&	w11_d688e11762
Curatelæ	w13_d688e11766
gänz	w15_d688e11769
lich	w1_d688e11774
unfähig	w3_d688e11777
seyn	w5_d688e11780
solle,	w7_d688e11783
über	w9_d688e11786
sein	w11_d688e11789
Vermögen	w13_d688e11793
zu	w15_d688e11796
disponiren,	w1_d688e11801
noch	w3_d688e11804
weniger	w5_d688e11807
einige	w7_d688e11810
Schulden	w9_d688e11813
mehr	w11_d688e11816
darauf	w1_d688e11822
zu	w3_d688e11825
machen,	w5_d688e11828
noch	w7_d688e11831
auch	w9_d688e11834
überhaupt	w11_d688e11837
dergleichen	w13_d688e11841
Contractus	w1_d688e11846
zu	w3_d688e11849
schliessen,	w5_d688e11852
wodurch	w7_d688e11855
er	w9_d688e11858
sich	w11_d688e11861
verbind	w13_d688e11865
lich	w1_d688e11870
machen	w3_d688e11873
könnte,	w5_d688e11876
vielmehr	w7_d688e11879
sich	w9_d688e11882
von	w11_d688e11885
selbsten	w13_d688e11889
ver	w15_d688e11892
stehet,	w1_d688e11897
daß,	w3_d688e11900
wann	w5_d688e11903
dem	w7_d688e11906
ungeachtet,	w9_d688e11909
sich	w11_d688e11912
jedennoch	w13_d688e11916
je	w15_d688e11919
mand	w1_d688e11925
mit	w3_d688e11928
ihme	w5_d688e11931
in	w7_d688e11934
eine	w9_d688e11937
an	w11_d688e11940
und	w13_d688e11944
für	w15_d688e11947
sich	w17_d688e11950
selbst	w19_d688e11953
sonst	w21_d688e11956
Rechts	w1_d688e11961
verbindliche	w3_d688e11964
Handlung	w5_d688e11967
und	w7_d688e11970
Contract	w9_d688e11973
ein	w11_d688e11976
lassen	w1_d688e11981
würde,	w3_d688e11984
solches	w5_d688e11987
alles	w7_d688e11990
von	w9_d688e11993
nun	w11_d688e11996
an	w13_d688e12000
ipso	w15_d688e12003
Jure	w17_d688e12006
null	w1_d688e12011
und	w3_d688e12014
nichtig	w5_d688e12017
seye,	w7_d688e12020
so,	w9_d688e12023
daß	w11_d688e12026
diejenigen,	w13_d688e12030
welche	w15_d688e12033
ih	w17_d688e12036
me	w1_d688e12042
a	w3_d688e12045
dato	w5_d688e12048
an	w7_d688e12051
auf	w9_d688e12054
eine	w11_d688e12057
oder	w13_d688e12061
die	w15_d688e12064
andere	w17_d688e12067
Art,	w19_d688e12070
etwas	w21_d688e12073
vorgelehnet,	w1_d688e12078
oder	w3_d688e12081
sonst	w5_d688e12084
mit	w7_d688e12087
ihme	w9_d688e12090
contrahiret	w11_d688e12093
ha	w13_d688e12097
ben,	w1_d688e12102
sich	w3_d688e12105
weiter	w5_d688e12108
keine	w7_d688e12111
Hofnung	w9_d688e12114
zu	w11_d688e12117
Wiederbezah	w13_d688e12121
lung,	w1_d688e12126
oder	w3_d688e12129
künftigen	w5_d688e12132
Gültigkeit	w7_d688e12135
des	w9_d688e12138
Contraets	w11_d688e12141
zu	w13_d688e12145
machen	w1_d688e12151
haben.	w3_d688e12154
Zu	w5_d688e12157
gleicher	w7_d688e12160
Zeit	w9_d688e12163
aber	w11_d688e12166
und	w13_d688e12170
ande	w15_d688e12173
ren	w1_d688e12178
Theils	w3_d688e12181
vermöge	w5_d688e12184
des	w7_d688e12187
nämlichen	w9_d688e12190
allerhöchsten	w11_d688e12193
Rescripti	w1_d688e12198
allergnädigst	w3_d688e12201
zu	w5_d688e12204
befehlen	w7_d688e12207
geruhet	w9_d688e12210
haben,	w11_d688e12213
daß	w1_d688e12218
die	w3_d688e12221
Graf	w5_d688e12224
von	w7_d688e12227
Götzische	w9_d688e12230
Creditores	w11_d688e12233
zu	w13_d688e12237
Liquidi	w15_d688e12240
rung	w1_d688e12246
ihrer	w3_d688e12249
entgegen	w5_d688e12252
denselben	w7_d688e12255
habenden	w9_d688e12258
Forderun	w11_d688e12261
gen,	w1_d688e12266
und	w3_d688e12269
zwar	w5_d688e12272
diese	w7_d688e12275
aus	w9_d688e12278
der	w11_d688e12281
Grafschaft	w13_d688e12285
Glatz	w15_d688e12288
sub	w17_d688e12291
Termino	w1_d688e12296
von	w3_d688e12299
6.	w5_d688e12302
Wochen,	w7_d688e12305
jene	w9_d688e12308
auswärtige	w11_d688e12311
und	w13_d688e12315
weiters	w1_d688e12320
entlegnere	w3_d688e12323
hingegen	w5_d688e12326
binner	w7_d688e12329
3.	w9_d688e12332
Monaten	w11_d688e12335
sub	w1_d688e12341
clausuls	w3_d688e12344
præclusionis	w5_d688e12347
bey	w7_d688e12350
der	w9_d688e12353
Behörde	w11_d688e12356
der	w13_d688e12360
Ordnung	w1_d688e12365
nach	w3_d688e12368
edictaliter	w5_d688e12371
convociret	w7_d688e12374
werden	w9_d688e12377
sollen,	w11_d688e12380
als	w1_d688e12385
wird	w3_d688e12388
das	w5_d688e12391
erstere	w7_d688e12394
nämlich	w9_d688e12397
nicht	w11_d688e12400
nur	w13_d688e12404
die	w15_d688e12407
Prodi-	w17_d688e12410
galitäts=erklärung	w1_d688e12415
des	w3_d688e12418
Grafen	w5_d688e12421
von	w7_d688e12424
Götzen,	w9_d688e12427
und	w11_d688e12430
an	w13_d688e12434
geordnete	w1_d688e12440
Curatel	w3_d688e12443
hiermit	w5_d688e12446
zu	w7_d688e12449
jedermanns	w9_d688e12452
Wissen	w11_d688e12455
schaft	w1_d688e12460
bekannt	w3_d688e12463
gemacht,	w5_d688e12466
damit	w7_d688e12469
ein	w9_d688e12472
jeder	w11_d688e12475
sich	w13_d688e12479
für	w15_d688e12482
Schaden	w1_d688e12487
und	w3_d688e12490
Nachtheil	w5_d688e12493
hütten	w7_d688e12496
könne	w9_d688e12499
und	w11_d688e12502
möge,	w13_d688e12506
sondern	w1_d688e12511
auch	w3_d688e12514
in	w5_d688e12517
Kraft	w7_d688e12520
oft=gedachter	w9_d688e12523
weiteren	w11_d688e12526
al	w13_d688e12530
lerhöchsten	w1_d688e12536
Verfügung	w3_d688e12539
erwehnte	w5_d688e12542
Graf	w7_d688e12545
von	w9_d688e12548
Götzische	w11_d688e12551
in	w1_d688e12556
der	w3_d688e12559
Grafschaft	w5_d688e12562
Glatz	w7_d688e12565
befindliche	w9_d688e12568
Creditores	w11_d688e12571
auf	w13_d688e12575
ein	w1_d688e12580
6.	w3_d688e12583
wochentliches	w5_d688e12586
Spatium,	w7_d688e12589
und	w9_d688e12592
zwar	w11_d688e12595
auf	w13_d688e12599
3.	w15_d688e12602
Termine	w1_d688e12607
von	w3_d688e12610
14.	w5_d688e12613
zu	w7_d688e12616
14.	w9_d688e12619
Tägen,	w11_d688e12622
als	w13_d688e12626
den	w15_d688e12629
14.	w17_d688e12632
Au	w19_d688e12635
gusti,	w1_d688e12641
31.	w3_d688e12644
Augusti	w5_d688e12647
und	w7_d688e12650
14.	w9_d688e12653
September,	w11_d688e12656
die	w13_d688e12660
aus	w15_d688e12663
wärtige	w1_d688e12668
und	w3_d688e12671
weiters	w5_d688e12674
entlegene	w7_d688e12677
Glaubigere	w9_d688e12680
aber	w11_d688e12683
auf	w13_d688e12687
einen	w1_d688e12692
3.	w3_d688e12695
monatlichen	w5_d688e12698
Frist	w7_d688e12701
ebenfalls	w9_d688e12704
in	w11_d688e12707
3.	w13_d688e12711
Termi	w15_d688e12714
nen,	w1_d688e12719
als	w3_d688e12722
den	w5_d688e12725
31.	w7_d688e12728
Augusti,	w9_d688e12731
30.	w11_d688e12734
September,	w13_d688e12738
und	w15_d688e12741
30.	w17_d688e12744
October,	w1_d688e12750
sub	w3_d688e12753
pœena	w5_d688e12756
præclusi	w7_d688e12759
dergestalt	w9_d688e12762
edictaliter	w11_d688e12765
hierdurch	w1_d688e12770
citiret,	w3_d688e12773
womit	w5_d688e12776
dieselben	w7_d688e12779
in	w9_d688e12782
denen	w11_d688e12785
ausge	w13_d688e12789
setzten	w1_d688e12794
respective	w3_d688e12797
3.	w5_d688e12800
Terminen	w7_d688e12803
bey	w9_d688e12806
einer	w11_d688e12809
Hochlöbl.	w13_d688e12813
Kaiserl.	w1_d688e12818
Königl.	w3_d688e12821
Repräsentation	w5_d688e12824
zu	w7_d688e12827
Glatz	w9_d688e12830
entweder	w11_d688e12833
in	w1_d688e12839
Perton	w3_d688e12842
oder	w5_d688e12845
per	w7_d688e12848
Maudatarios	w9_d688e12851
fufficienter	w11_d688e12854
in-	w13_d688e12858
structos	w1_d688e12863
erscheinen,	w3_d688e12866
ihre	w5_d688e12869
ex	w7_d688e12872
quocunque	w9_d688e12875
tituio	w11_d688e12878
ent	w13_d688e12882
gegen	w1_d688e12887
den	w3_d688e12890
Grafen	w5_d688e12893
von	w7_d688e12896
Götzen	w9_d688e12899
habenden	w11_d688e12902
Forderung	w13_d688e12906
nicht	w1_d688e12911
nur	w3_d688e12914
liquidiren,	w5_d688e12917
sondern	w7_d688e12920
auch	w9_d688e12923
rechtlicher	w11_d688e12926
Art	w13_d688e12930
nach	w1_d688e12936
ad	w3_d688e12939
Acta	w5_d688e12942
justificiren,	w7_d688e12945
oder	w9_d688e12948
in	w11_d688e12951
Ausbleibungs	w13_d688e12955
fall	w1_d688e12960
gewärtigen	w3_d688e12963
sollen,	w5_d688e12966
daß	w7_d688e12969
ihnen	w9_d688e12972
nach	w11_d688e12975
Ablauf	w13_d688e12979
die	w15_d688e12982
ses	w1_d688e12987
selbst	w3_d688e12990
von	w5_d688e12993
allerhöchsten	w7_d688e12996
Orten	w9_d688e12999
fest=gesetzten	w11_d688e13002
re	w13_d688e13006
spetive	w1_d688e13011
6.	w3_d688e13014
wochentlich	w5_d688e13017
und	w7_d688e13020
3.	w9_d688e13023
monatlichen	w11_d688e13026
Termins	w13_d688e13030
und	w1_d688e13036
dennoch	w3_d688e13039
nicht	w5_d688e13042
erfolgter	w7_d688e13045
gehöriger	w9_d688e13048
Liquidation	w11_d688e13051
und	w1_d688e13056
Justification	w3_d688e13059
ihrer	w5_d688e13062
Forderungen	w7_d688e13065
sie	w9_d688e13068
mit	w11_d688e13071
ihren	w13_d688e13075
Prätensionen	w1_d688e13080
nicht	w3_d688e13083
mehr	w5_d688e13086
gehöret,	w7_d688e13089
sondern	w9_d688e13092
gänz	w11_d688e13095
lich	w1_d688e13100
abgewiesen	w3_d688e13103
werden	w5_d688e13106
müsten.	w7_d688e13109
Gegeben	w9_d688e13112
Glatz	w11_d688e13115
den	w1_d688e13121
31.	w3_d688e13124
Julii	w5_d688e13127
1762.	w7_d688e13130
</p>
<p id="p10_d688e13133">
Von	w1_d688e13137
des	w3_d688e13140
von	w5_d688e13143
dem	w7_d688e13146
Löbl.	w9_d688e13149
Magistrat	w11_d688e13152
der	w13_d688e13156
Landes	w15_d688e13159
fürstl.	w1_d688e13164
Stadt	w3_d688e13167
Neustadt	w5_d688e13170
aufgestellten	w7_d688e13173
Judicii	w9_d688e13176
dele	w11_d688e13179
</p>
<p id="p12_d688e13183">
gati	w1_d688e13187
wegen,	w3_d688e13190
denen	w5_d688e13193
in	w7_d688e13196
dem	w9_d688e13199
unterm	w11_d688e13202
2ten	w13_d688e13206
April	w15_d688e13209
17	w17_d688e13212
publicirten	w1_d688e13217
Caspar	w3_d688e13220
Götterstofferischen	w5_d688e13223
Cridäab	w7_d688e13226
schied	w1_d688e13231
claßificirt	w3_d688e13234
und	w5_d688e13237
sonderheitlichen	w7_d688e13240
denen	w9_d688e13243
allda	w11_d688e13246
in	w1_d688e13252
der	w3_d688e13255
vierten	w5_d688e13258
Claß	w7_d688e13261
einkommenden	w9_d688e13264
Creditoren,	w11_d688e13267
benanntlich	w1_d688e13272
denen	w3_d688e13275
weyl.	w5_d688e13278
Herrn	w7_d688e13281
Johann	w9_d688e13284
Oehrlein	w11_d688e13287
seel.	w1_d688e13292
Herrn	w3_d688e13295
Erben,	w5_d688e13298
der	w7_d688e13301
Jungfrauen	w9_d688e13304
Mariä	w11_d688e13307
Cla	w13_d688e13311
rä	w1_d688e13316
Rennerin,	w3_d688e13319
Mandatario	w5_d688e13322
Hrn.	w7_d688e13325
Johann	w9_d688e13328
Georg	w11_d688e13331
Perger,	w1_d688e13337
Hrn.	w3_d688e13340
Christoph	w5_d688e13343
Michael	w7_d688e13346
Purtscher,	w9_d688e13349
Hrn.	w11_d688e13352
Johann	w1_d688e13357
Georg	w3_d688e13360
Perger,	w5_d688e13363
Hrn.	w7_d688e13366
Joseph	w9_d688e13369
Mathias	w11_d688e13372
Kirchberger,	w1_d688e13377
Hrn.	w3_d688e13380
Georg	w5_d688e13383
Dreysch,	w7_d688e13386
Frauen	w9_d688e13389
Ma	w11_d688e13392
riä	w1_d688e13397
Annä	w3_d688e13400
Fuxin,	w5_d688e13403
verw.	w7_d688e13406
gewester	w9_d688e13409
Teschlerin,	w11_d688e13412
Hrn.	w13_d688e13416
Joseph	w1_d688e13422
Maximilian,	w3_d688e13425
Hrn.	w5_d688e13428
Johann	w7_d688e13431
Michael	w9_d688e13434
Ober	w11_d688e13437
mayr,	w1_d688e13442
Hrn.	w3_d688e13445
Joseph	w5_d688e13448
Pögl,	w7_d688e13451
Andre	w9_d688e13454
Jobst,	w11_d688e13457
Simon	w13_d688e13461
Froner,	w1_d688e13466
Johann	w3_d688e13469
Joseph	w5_d688e13472
Zinnsmeister,	w7_d688e13475
Joh.	w9_d688e13478
Mi	w11_d688e13481
chael	w1_d688e13486
Kunz,	w3_d688e13489
Johann	w5_d688e13492
Adam	w7_d688e13495
Mittmann,	w9_d688e13498
und	w11_d688e13501
Ja	w13_d688e13505
cob	w1_d688e13511
Krapf,	w3_d688e13514
oder	w5_d688e13517
nunmehro	w7_d688e13520
derenselben	w9_d688e13523
Erben	w11_d688e13526
wird	w1_d688e13531
kund	w3_d688e13534
und	w5_d688e13537
zu	w7_d688e13540
wissen	w9_d688e13543
gemacht:	w11_d688e13546
Es	w13_d688e13550
seye	w15_d688e13553
auf	w17_d688e13556
Anlangen	w1_d688e13561
des	w3_d688e13564
Hrn.	w5_d688e13567
Johann	w7_d688e13570
Jacob	w9_d688e13573
Oehrlein	w11_d688e13576
v.	w13_d688e13580
Rittersheim	w1_d688e13585
in	w3_d688e13588
puncto	w5_d688e13591
der	w7_d688e13594
von	w9_d688e13597
ihme	w11_d688e13600
anverlang	w13_d688e13604
ten	w1_d688e13610
Untersuchung	w3_d688e13613
der	w5_d688e13616
von	w7_d688e13619
ihme	w9_d688e13622
in	w11_d688e13625
Folge	w13_d688e13629
eines	w15_d688e13632
Hochlöbl.	w1_d688e13637
Regierungs=verlasses	w3_d688e13640
von	w5_d688e13643
denen	w7_d688e13646
von	w9_d688e13649
Neustadt	w1_d688e13654
über	w3_d688e13657
die	w5_d688e13660
Caspar	w7_d688e13663
Götterstofferische	w9_d688e13666
Cri	w11_d688e13669
dä=massam	w1_d688e13674
in	w3_d688e13677
Betref	w5_d688e13680
des	w7_d688e13683
dießfälligen	w9_d688e13686
Activstan	w11_d688e13689
des	w1_d688e13695
sowol,	w3_d688e13698
als	w5_d688e13701
auch	w7_d688e13704
deren	w9_d688e13707
bereits	w11_d688e13710
bezahlt	w13_d688e13714
und	w15_d688e13717
annoch	w1_d688e13722
zu	w3_d688e13725
bezahlen	w5_d688e13728
kommenden	w7_d688e13731
Creditoren	w9_d688e13734
com	w11_d688e13737
municirt,	w1_d688e13742
und	w3_d688e13745
von	w5_d688e13748
ihme	w7_d688e13751
commißionaliter	w9_d688e13754
