<doc id="wr_1758-04-22" attrs="word" year="1758" month="04" day="22" corpus="2">
<head id="h2_d237e2856">
Düsseldorf	w1_d237e2860
gelegt	w11_d237e10137
worden	w13_d237e10141
seye.	w1_d237e10146
</p>
<p id="p8_d237e10149">
Von	w1_d237e10153
Nürnberg:	w3_d237e10156
daß	w5_d237e10159
alda	w7_d237e10162
das	w9_d237e10165
Admo	w11_d237e10168
diations=geschäfte	w1_d237e10173
gänzlich	w3_d237e10176
geendiget	w5_d237e10179
seye,	w7_d237e10182
und	w9_d237e10185
man	w1_d237e10190
kehre	w3_d237e10193
schon	w5_d237e10196
falle	w7_d237e10199
Anstalten	w9_d237e10202
vor,	w11_d237e10205
denen	w13_d237e10209
Preußen	w1_d237e10215
zu	w3_d237e10218
begegnen,	w5_d237e10221
welche	w7_d237e10224
Mine	w9_d237e10227
zu	w11_d237e10230
machen	w13_d237e10234
scheinen,	w1_d237e10239
als	w3_d237e10242
wolten	w5_d237e10245
sie	w7_d237e10248
durch	w9_d237e10251
das	w11_d237e10254
Voigt	w13_d237e10258
ländische	w1_d237e10263
etwas	w3_d237e10266
gegen	w5_d237e10269
die	w7_d237e10272
Reichs=armee	w9_d237e10275
un	w11_d237e10278
ternehmen.	w1_d237e10283
</p>
<p id="p14_d237e10297">
Von	w1_d237e10301
Ollmütz	w3_d237e10304
daß	w5_d237e10307
auch	w7_d237e10310
alda	w9_d237e10313
zu	w11_d237e10316
Erbittung	w13_d237e10320
des	w1_d237e10325
göttlichen	w3_d237e10328
Seegens	w5_d237e10331
über	w7_d237e10334
die	w9_d237e10337
Kaiserlich	w11_d237e10340
Königl.	w1_d237e10345
Waffen	w3_d237e10348
eine	w5_d237e10351
allgemeine	w7_d237e10354
offentliche	w9_d237e10357
Andacht	w1_d237e10363
mit	w3_d237e10366
vieler	w5_d237e10369
Feyerlichkeit	w7_d237e10372
gehalten	w9_d237e10375
worden	w1_d237e10380
seye.	w3_d237e10383
</p>
<head id="h2_d237e10389">
Wien,	w1_d237e10393
den	w3_d237e10396
22.	w5_d237e10399
April.	w7_d237e10402
1758.	w9_d237e10405
</head>
<p id="p4_d237e10408">
MJttwochs	w1_d237e10412
den	w3_d237e10415
19.	w5_d237e10418
dieses	w7_d237e10421
hat	w9_d237e10424
der	w11_d237e10427
allhier	w13_d237e10431
sich	w1_d237e10438
befindende	w3_d237e10441
Türkische	w5_d237e10444
Jnter=nuntius	w7_d237e10447
bey	w1_d237e10452
Jhrer	w3_d237e10455
Majestät	w5_d237e10458
der	w7_d237e10461
Kaiserin	w9_d237e10464
mit	w11_d237e10467
dem	w13_d237e10471
gewöhnlichen	w1_d237e10477
Ceremoniel	w3_d237e10480
seine	w5_d237e10483
offentliche	w7_d237e10486
Au	w9_d237e10489
dienz	w1_d237e10494
gehabt,	w3_d237e10497
wovon	w5_d237e10500
in	w7_d237e10503
beygehendem	w9_d237e10506
Anhang	w11_d237e10509
die	w1_d237e10514
ausführliche	w3_d237e10517
Beschreibung	w5_d237e10520
enthalten	w7_d237e10523
ist.	w9_d237e10526
</p>
<p id="p6_d237e10529">
Donnerstags	w1_d237e10533
den	w3_d237e10536
20.	w5_d237e10539
dieses	w7_d237e10542
Vor	w9_d237e10545
und	w11_d237e10548
Nachmittags	w1_d237e10553
seynd	w3_d237e10556
allerhöchste	w5_d237e10559
Majestäten	w7_d237e10562
mit	w1_d237e10567
Staats	w3_d237e10570
und	w5_d237e10573
Landes=anligenheiten	w7_d237e10576
be	w9_d237e10579
schäftiget	w1_d237e10585
gewesen;	w3_d237e10588
dann	w5_d237e10591
Abends	w7_d237e10594
ist	w9_d237e10597
in	w11_d237e10600
Gegen	w13_d237e10604
wart	w1_d237e10609
beyder	w3_d237e10612
Kaiserl.	w5_d237e10615
Majestäten,	w7_d237e10618
und	w9_d237e10621
Jhrer	w11_d237e10624
Königl.	w1_d237e10629
Hoheiten,	w3_d237e10632
deren	w5_d237e10635
Durchl.	w7_d237e10638
jungen	w9_d237e10641
Herr	w11_d237e10644
schaften	w1_d237e10649
zwischen	w3_d237e10652
der	w5_d237e10655
Kaiserl.	w7_d237e10658
Königl.	w9_d237e10661
Cam	w11_d237e10664
mer=fräule	w1_d237e10670
Gräfin	w3_d237e10673
von	w5_d237e10676
Auersperg,	w7_d237e10679
und	w9_d237e10682
dem	w11_d237e10685
Kaiserl.	w1_d237e10690
Königl.	w3_d237e10693
Cammerer	w5_d237e10696
Grafen	w7_d237e10699
Kinsky	w9_d237e10702
das	w1_d237e10707
Versprechen,	w3_d237e10710
und	w5_d237e10713
hierauf	w7_d237e10716
Apartement	w9_d237e10719
ge	w11_d237e10722
halten	w1_d237e10727
worden.	w3_d237e10730
</p>
<p id="p8_d237e10733">
Gestrigen	w1_d237e10737
Freytags,	w3_d237e10740
als	w5_d237e10743
den	w7_d237e10746
21.	w9_d237e10749
dito	w11_d237e10752
wa	w13_d237e10756
ren	w1_d237e10761
Jhre	w3_d237e10764
Majestät	w5_d237e10767
mit	w7_d237e10770
Staats	w9_d237e10773
und	w11_d237e10776
Landes	w13_d237e10780
sachen	w1_d237e10785
mehrmalen	w3_d237e10788
beschäftiget,	w5_d237e10791
dann	w7_d237e10794
nach	w9_d237e10797
eingenommenen	w1_d237e10803
Fruhe=mal	w3_d237e10806
seynd	w5_d237e10809
Seine	w7_d237e10812
Ma	w9_d237e10815
jestät	w1_d237e10820
der	w3_d237e10823
Kaiser	w5_d237e10826
mit	w7_d237e10829
Jhren	w9_d237e10832
Königl.	w11_d237e10835
Hoheiten	w13_d237e10839
Dero	w1_d237e10844
Herrn	w3_d237e10847
Bruder	w5_d237e10850
Herzogen	w7_d237e10853
Carl,	w9_d237e10856
und	w11_d237e10859
Prinzen	w1_d237e10864
Xaverio	w3_d237e10867
von	w5_d237e10870
Sachsen,	w7_d237e10873
in	w9_d237e10876
Gefolge	w11_d237e10879
einiger	w1_d237e10885
Cavalieren	w3_d237e10888
auf	w5_d237e10891
eine	w7_d237e10894
Jagd	w9_d237e10897
jenseits	w11_d237e10900
der	w13_d237e10904
Donau	w1_d237e10909
abgefahren,	w3_d237e10912
und	w5_d237e10915
nach	w7_d237e10918
solcher	w9_d237e10921
Abends	w11_d237e10924
haben	w1_d237e10929
sich	w3_d237e10932
Allerhöchst=dieselbe	w5_d237e10935
von	w7_d237e10938
da	w9_d237e10941
aus	w11_d237e10944
Jhre	w1_d237e10949
Majestät	w3_d237e10952
die	w5_d237e10955
Kaiserin	w7_d237e10958
aber	w9_d237e10961
in	w11_d237e10964
Gefolge	w13_d237e10968
einiger	w1_d237e10974
Damen	w3_d237e10977
von	w5_d237e10980
der	w7_d237e10983
Burg	w9_d237e10986
aus	w11_d237e10989
nach	w13_d237e10993
dem	w1_d237e10998
Schloß	w3_d237e11001
Schönbrunn,	w5_d237e11004
um	w7_d237e11007
den	w9_d237e11010
Som	w11_d237e11013
mer	w1_d237e11018
alda	w3_d237e11021
zuzubringen,	w5_d237e11024
begeben,	w7_d237e11027
allwohin	w9_d237e11030
nächst=künftige	w1_d237e11035
Woche	w3_d237e11038
Jhre	w5_d237e11041
Königl.	w7_d237e11044
Ho	w9_d237e11047
heiten,	w1_d237e11053
die	w3_d237e11056
ältere	w5_d237e11059
Durchl.	w7_d237e11062
junge	w9_d237e11065
Herrschaften	w11_d237e11068
folgen	w1_d237e11073
werden.	w3_d237e11076
</p>
<p id="p10_d237e11079">
Schon=besagten	w1_d237e11083
Mittwochs	w3_d237e11086
Vormittags	w5_d237e11089
haben	w1_d237e11094
2000.	w3_d237e11097
Sächsische	w5_d237e11100
Soldaten	w7_d237e11103
zu	w9_d237e11106
Fuß	w11_d237e11109
auf	w1_d237e11114
der	w3_d237e11117
sogenannten	w5_d237e11120
Eberstorfer=heide	w7_d237e11123
nächst	w9_d237e11126
Simering	w1_d237e11132
paradiret,	w3_d237e11135
wohin	w5_d237e11138
nach	w7_d237e11141
12.	w9_d237e11144
Uhr	w11_d237e11147
Se.	w1_d237e11152
Hoheit	w3_d237e11155
der	w5_d237e11158
Königl.	w7_d237e11161
Pohlnisch	w9_d237e11164
und	w11_d237e11167
Chur	w13_d237e11171
Sächsische	w1_d237e11176
Prinz	w3_d237e11179
Xaverius	w5_d237e11182
mit	w7_d237e11185
dem	w9_d237e11188
Kaiserl.	w11_d237e11191
Königl.	w1_d237e11196
geheimen	w3_d237e11199
Staats=canzlern	w5_d237e11202
Sr.	w7_d237e11205
Ex	w9_d237e11208
cellenz	w1_d237e11214
Herrn	w3_d237e11217
Grafen	w5_d237e11220
von	w7_d237e11223
Kaunitz	w9_d237e11226
und	w11_d237e11229
Sr.	w13_d237e11233
Excellenz	w1_d237e11238
dem	w3_d237e11241
Königlich=Französischen	w5_d237e11244
Herrn	w7_d237e11247
Bottschafter	w1_d237e11252
Comte	w3_d237e11255
de	w5_d237e11258
Steinville	w7_d237e11261
sich	w9_d237e11264
erho	w11_d237e11267
</p>
<p id="p12_d237e11271">
ben,	w1_d237e11275
und	w3_d237e11278
die	w5_d237e11281
Parade	w7_d237e11284
in	w9_d237e11287
Augenschein	w11_d237e11290
genommen	w13_d237e11294
haben,	w1_d237e11299
worauf	w3_d237e11302
die	w5_d237e11305
Mannschaft	w7_d237e11308
zur	w9_d237e11311
Fahne,	w11_d237e11314
und	w13_d237e11318
Allerhöchst	w1_d237e11323
Jhrer	w3_d237e11326
Majest.	w5_d237e11329
der	w7_d237e11332
Romischen	w9_d237e11335
Kaise	w11_d237e11338
rin	w1_d237e11344
zu	w3_d237e11347
Hungarn	w5_d237e11350
und	w7_d237e11353
Böheim	w9_d237e11356
Königin	w11_d237e11359
rc.	w13_d237e11363
wie	w15_d237e11366
auch	w1_d237e11371
Sr.	w3_d237e11374
allerchristlichsten	w5_d237e11377
Majestät	w7_d237e11380
dem	w9_d237e11383
Kö	w11_d237e11386
nig	w1_d237e11391
von	w3_d237e11394
Frankreich,	w5_d237e11397
nebst	w7_d237e11400
Sr.	w9_d237e11403
Majestät	w11_d237e11406
dem	w13_d237e11410
König	w1_d237e11415
von	w3_d237e11418
Pohlen,	w5_d237e11421
und	w7_d237e11424
Chur=Fürsten	w9_d237e11427
zu	w11_d237e11430
Sachsen	w1_d237e11436
die	w3_d237e11439
Treu	w5_d237e11442
geschworen,	w7_d237e11445
folglich	w9_d237e11448
Lin	w11_d237e11451
denen	w1_d237e11456
Quartierey	w3_d237e11459
zu	w5_d237e11462
Simering	w7_d237e11465
und	w9_d237e11468
dasiger	w11_d237e11471
Nachbarschaft	w1_d237e11476
Rast	w3_d237e11479
gehalten,	w5_d237e11482
und	w7_d237e11485
endlich	w9_d237e11488
ihren	w1_d237e11493
Marsch	w3_d237e11496
seitwärts	w5_d237e11499
hier	w7_d237e11502
vorbey	w9_d237e11505
ge	w11_d237e11508
gen	w1_d237e11514
Ober=oesterreich	w3_d237e11517
fortgesetzet	w5_d237e11520
haben.	w7_d237e11523
Eo-	w9_d237e11526
dem	w1_d237e11531
Abends	w3_d237e11534
ist	w5_d237e11537
die	w7_d237e11540
zweyte	w9_d237e11543
Colonne	w11_d237e11546
in	w13_d237e11550
be	w15_d237e11553
deutete	w1_d237e11558
Ort=schaften	w3_d237e11561
eingerucket,	w5_d237e11564
mit	w7_d237e11567
welcher	w9_d237e11570
gestern	w1_d237e11575
ein	w3_d237e11578
gleiches,	w5_d237e11581
wie	w7_d237e11584
mit	w9_d237e11587
der	w11_d237e11590
ersten,	w13_d237e11594
vor	w15_d237e11597
gegangen,	w1_d237e11603
mithin	w3_d237e11606
am	w5_d237e11609
Montage	w7_d237e11612
das	w9_d237e11615
nämli	w11_d237e11618
che	w1_d237e11623
mit	w3_d237e11626
der	w5_d237e11629
dritten	w7_d237e11632
Colonne	w9_d237e11635
beschehen	w11_d237e11638
wird.	w13_d237e11642
</p>
<p id="p14_d237e11645">
Man	w1_d237e11649
hat	w3_d237e11652
die	w5_d237e11655
vorläuffige	w7_d237e11658
Nachricht	w9_d237e11661
dahier	w11_d237e11664
erhelten,	w1_d237e11669
daß	w3_d237e11672
die	w5_d237e11675
Stadt	w7_d237e11678
Schweidnitz	w9_d237e11681
in	w11_d237e11684
der	w13_d237e11688
Nacht	w1_d237e11693
zwischen	w3_d237e11696
den	w5_d237e11699
16ten	w7_d237e11702
und	w9_d237e11705
17ten	w11_d237e11708
dieses,	w13_d237e11712
auf	w1_d237e11718
die	w3_d237e11721
nämliche	w5_d237e11724
Art	w7_d237e11727
an	w9_d237e11730
den	w11_d237e11733
Feind	w13_d237e11737
überge	w15_d237e11740
gangen	w1_d237e11745
seye,	w3_d237e11748
als	w5_d237e11751
selbige	w7_d237e11754
letzthin	w9_d237e11757
in	w11_d237e11760
diesseitige	w13_d237e11764
Gewalt	w1_d237e11769
gerahten.	w3_d237e11772
</p>
<p id="p16_d237e11775">
Künftigen	w1_d237e11779
Mittwoch	w3_d237e11782
als	w5_d237e11785
den	w7_d237e11788
26.	w9_d237e11791
dieses	w11_d237e11794
wird	w1_d237e11799
alhier	w3_d237e11802
die	w5_d237e11805
Ziehung	w7_d237e11808
der	w9_d237e11811
K.	w11_d237e11814
K.	w13_d237e11818
Privil.	w15_d237e11821
Loterie	w1_d237e11826
beschehen,	w3_d237e11829
und	w5_d237e11832
ist	w7_d237e11835
denen	w9_d237e11838
angestelten	w11_d237e11841
Collectanten	w1_d237e11847
wegen	w3_d237e11850
Ueberreichung	w5_d237e11853
ihrer	w7_d237e11856
ge	w9_d237e11859
samten	w1_d237e11864
Schlüsse	w3_d237e11867
Tag	w5_d237e11870
und	w7_d237e11873
Stund,	w9_d237e11876
durch	w11_d237e11879
ein	w13_d237e11883
besonderes	w1_d237e11888
Avertissement	w3_d237e11891
bekannt	w5_d237e11894
gemacht	w7_d237e11897
worden.	w1_d237e11902
</p>
<head id="h2_d237e11908">
Lista	w1_d237e11912
deren	w3_d237e11915
Verstorbenen	w5_d237e11918
zu	w7_d237e11921
Wien	w9_d237e11924
in	w1_d237e11929
und	w3_d237e11932
vor	w5_d237e11935
der	w7_d237e11938
Stadt.	w9_d237e11941
Den	w1_d237e11946
18.	w3_d237e11949
April.	w5_d237e11952
Jn	w7_d237e11955
der	w9_d237e11958
Stadt.	w11_d237e11961
</head>
<list id="l4_d237e11964">
Der	w1_d237e11968
Wol=thrw.	w3_d237e11971
P.	w5_d237e11974
Christoph	w7_d237e11977
Ord.	w9_d237e11980
Capuc.,	w11_d237e11983
in	w13_d237e11987
dem	w15_d237e11990
Kloster	w1_d237e11995
am	w3_d237e11998
neuen	w5_d237e12001
Markt,	w7_d237e12004
alt	w9_d237e12007
56.	w11_d237e12010
J.	w13_d237e12014
Der	w1_d237e12019
Hoch=edel=geb.	w3_d237e12022
Hr.	w5_d237e12025
Franz	w7_d237e12028
Jos.	w9_d237e12031
Fruhauf	w11_d237e12034
v.	w13_d237e12038
Mor	w15_d237e12041
genthal,	w1_d237e12047
K.	w3_d237e12050
K.	w5_d237e12053
Raht,	w7_d237e12056
und	w9_d237e12059
N.	w11_d237e12062
Oe.	w13_d237e12066
Reg.	w15_d237e12069
Seeret.	w17_d237e12072
im	w1_d237e12077
Jausis.	w3_d237e12080
H.	w5_d237e12083
am	w7_d237e12086
Juden	w9_d237e12089
platz,	w11_d237e12092
alt	w13_d237e12096
79.	w15_d237e12099
J.	w17_d237e12102
Hr.	w1_d237e12107
Franz	w3_d237e12110
Jos.	w5_d237e12113
Reidt,	w7_d237e12116
Burger,	w9_d237e12119
und	w11_d237e12122
gem.	w13_d237e12126
Stadt	w15_d237e12129
Todten=beschreib.,	w1_d237e12134
im	w3_d237e12137
Amt	w5_d237e12140
im	w7_d237e12143
Grünwaldisch.	w9_d237e12146
H.	w11_d237e12149
am	w1_d237e12155
Arsenal,	w3_d237e12158
alt	w5_d237e12161
43.	w7_d237e12164
J.	w9_d237e12167
Dem	w1_d237e12172
Franz	w3_d237e12175
Pilling,	w5_d237e12178
Burgerl.	w7_d237e12181
Schleis.,	w9_d237e12184
s.	w11_d237e12187
W.	w13_d237e12191
Jo	w15_d237e12194
hanna,	w1_d237e12199
im	w3_d237e12202
Leichamschneideris.	w5_d237e12205
H.	w7_d237e12208
in	w9_d237e12211
der	w11_d237e12214
Nagler	w13_d237e12218
gas.,	w1_d237e12223
alt	w3_d237e12226
50.	w5_d237e12229
J.	w7_d237e12232
Ant.	w1_d237e12238
Jordan,	w3_d237e12241
gew.	w5_d237e12244
K.	w7_d237e12247
Arcier,	w9_d237e12250
im	w11_d237e12253
klein.	w13_d237e12257
Maureris.	w15_d237e12260
H.	w1_d237e12265
im	w3_d237e12268
Berg=hof,	w5_d237e12271
alt	w7_d237e12274
58.	w9_d237e12277
J.	w11_d237e12280
Dem	w1_d237e12285
Joh.	w3_d237e12288
Moser,	w5_d237e12291
K.	w7_d237e12294
K.	w9_d237e12297
Heyduck.,	w11_d237e12300
s.	w13_d237e12304
W.	w15_d237e12307
Eva,	w17_d237e12310
im	w19_d237e12313
Färberis.	w1_d237e12318
H.	w3_d237e12321
am	w5_d237e12324
alt.	w7_d237e12327
Fleisch=m.,	w9_d237e12330
alt	w11_d237e12333
60.	w13_d237e12337
J.	w15_d237e12340
Ant.	w1_d237e12346
Ludwig,	w3_d237e12349
Lack.,	w5_d237e12352
im	w7_d237e12355
Schönthällerrs.	w9_d237e12358
H.	w11_d237e12361
am	w13_d237e12365
Ho	w15_d237e12368
ben=markt,	w1_d237e12373
alt	w3_d237e12376
26.	w5_d237e12379
J.	w7_d237e12382
</list>
<head id="h4_d237e12391">
Vor	w1_d237e12395
der	w3_d237e12398
Stadt.	w5_d237e12401
</head>
<list id="l6_d237e12404">
Dem	w1_d237e12408
Hrn.	w3_d237e12411
Franz	w5_d237e12414
Ellenbauer.,	w7_d237e12417
KK.	w9_d237e12420
Feld=eur.,	w11_d237e12423
s.	w13_d237e12427
K.	w15_d237e12430
Math.,	w1_d237e12435
beym	w3_d237e12438
blech.	w5_d237e12441
Thurn	w7_d237e12444
untern	w9_d237e12447
Felb.	w11_d237e12450
1.	w13_d237e12454
1.	w15_d237e12457
h.	w17_d237e12460
J.	w19_d237e12463
Dem	w1_d237e12468
Math.	w3_d237e12471
Segotscheck,	w5_d237e12474
Bürsten=hind.,	w7_d237e12477
s.	w9_d237e12480
W.	w11_d237e12483
Ca	w13_d237e12487
thar.,	w1_d237e12493
bey	w3_d237e12496
der	w5_d237e12499
weis.	w7_d237e12502
Ros.	w9_d237e12505
im	w11_d237e12508
Liechtenth.,	w13_d237e12512
33.	w15_d237e12515
J.	w17_d237e12518
Elisab.	w1_d237e12523
Puchhardtin,	w3_d237e12526
Wittwe,	w5_d237e12529
bey	w7_d237e12532
der	w9_d237e12535
klein.	w11_d237e12538
Run	w13_d237e12542
del.	w1_d237e12547
am	w3_d237e12550
Spitalberg,	w5_d237e12553
alt	w7_d237e12556
66.	w9_d237e12559
J.	w11_d237e12562
Dem	w1_d237e12567
Jacob	w3_d237e12570
Menner,	w5_d237e12573
Tischl.,	w7_d237e12576
s.	w9_d237e12579
W.	w11_d237e12582
Barb.,	w13_d237e12586
beym	w15_d237e12589
grun.	w1_d237e12595
Däch.	w3_d237e12598
in	w5_d237e12601
der	w7_d237e12604
Josephst.,	w9_d237e12607
alt	w11_d237e12610
36.	w13_d237e12614
J.	w15_d237e12617
Dem	w1_d237e12622
Ant.	w3_d237e12625
Wagner,	w5_d237e12628
Tappetz.	w7_d237e12631
ges,	w9_d237e12634
s.	w11_d237e12637
W.	w13_d237e12641
Just.,	w15_d237e12644
beym	w1_d237e12649
gold.	w3_d237e12652
Ochs.	w5_d237e12655
am	w7_d237e12658
Neudau,	w9_d237e12661
alt	w11_d237e12664
62.	w13_d237e12668
J.	w15_d237e12671
Jacob	w1_d237e12676
König.	w3_d237e12679
vacir.	w5_d237e12682
Caffee=sied.	w7_d237e12685
jung,	w9_d237e12688
im	w11_d237e12691
Löwisch.	w13_d237e12695
H.	w1_d237e12701
in	w3_d237e12704
der	w5_d237e12707
Leopoldst.,	w7_d237e12710
alt	w9_d237e12713
30.	w11_d237e12716
J.	w13_d237e12720
Barthl.	w1_d237e12725
Seethaller,	w3_d237e12728
Schif=kn.,	w5_d237e12731
beym	w7_d237e12734
rot.	w9_d237e12737
Ygel	w11_d237e12740
in	w13_d237e12744
der	w1_d237e12749
Josephst.,	w3_d237e12752
alt	w5_d237e12755
56.	w7_d237e12758
J.	w9_d237e12761
Math.	w1_d237e12766
Riemmer,	w3_d237e12769
Nacht=führer=kn.,	w5_d237e12772
beyn	w7_d237e12775
2.	w9_d237e12778
Artit	w11_d237e12781
schock.	w1_d237e12787
in	w3_d237e12790
der	w5_d237e12793
Leopoldst.,	w7_d237e12796
alt	w9_d237e12799
54.	w11_d237e12802
J.	w13_d237e12806
Nosina	w1_d237e12811
Kritzin,	w3_d237e12814
in	w5_d237e12817
St.	w7_d237e12820
Joh.	w9_d237e12823
Nep.	w11_d237e12826
Spit.,	w13_d237e12830
74.	w15_d237e12833
J.	w17_d237e12836
Dem	w1_d237e12841
Andre	w3_d237e12844
Schüer,	w5_d237e12847
Tagw.,	w7_d237e12850
s.	w9_d237e12853
W.	w11_d237e12856
Christina,	w13_d237e12860
beym	w15_d237e12863
weis.	w1_d237e12868
Kreutz	w3_d237e12871
auf	w5_d237e12874
der	w7_d237e12877
Wendelst.,	w9_d237e12880
alt	w11_d237e12883
84.	w13_d237e12887
J.	w15_d237e12890
Dem	w1_d237e12896
Leop.	w3_d237e12899
Fallwerk,	w5_d237e12902
Tagw.,	w7_d237e12905
s.	w9_d237e12908
K	w11_d237e12911
Maria	w13_d237e12915
Anna,	w15_d237e12918
bey	w1_d237e12923
St.	w3_d237e12926
Jos.	w5_d237e12929
zu	w7_d237e12932
Mätzleinstorf,	w9_d237e12935
alt	w11_d237e12938
6.	w13_d237e12942
J.	w15_d237e12945
Adam	w1_d237e12950
Ernst,	w3_d237e12953
Tagw.,	w5_d237e12956
im	w7_d237e12959
Stein=metzis.	w9_d237e12962
H.	w11_d237e12965
zu	w13_d237e12969
Gum	w15_d237e12972
pendorf.	w1_d237e12977
alt	w3_d237e12980
78.	w5_d237e12983
J.	w7_d237e12986
Bard.	w1_d237e12992
Winzlin,	w3_d237e12995
led.	w5_d237e12998
M.,	w7_d237e13001
im	w9_d237e13004
Frey=gut	w11_d237e13007
auf	w13_d237e13011
der	w15_d237e13014
Wied.,	w1_d237e13019
alt	w3_d237e13022
58.	w5_d237e13025
J.	w7_d237e13028
Summa	w1_d237e13033
20.	w3_d237e13036
Person.	w5_d237e13039
darunter	w7_d237e13042
2.	w9_d237e13045
Kinder.	w11_d237e13048
</list>
<list id="l8_d237e13052">
Den	w1_d237e13056
19.	w3_d237e13059
April.	w5_d237e13062
Jn	w7_d237e13065
der	w9_d237e13068
Stadt.	w11_d237e13071
Mich.	w1_d237e13076
Reyman,	w3_d237e13079
Burgerl.	w5_d237e13082
Faß=zieh.,	w7_d237e13085
im	w9_d237e13088
Wagneris.	w11_d237e13091
H.	w1_d237e13096
am	w3_d237e13099
rot.	w5_d237e13102
Thurn,	w7_d237e13105
alt	w9_d237e13108
64.	w11_d237e13111
J.	w13_d237e13115
Rosa	w1_d237e13121
Demetre,	w3_d237e13124
Griechis.	w5_d237e13127
Handels=m.,	w7_d237e13130
im	w9_d237e13133
Steurer	w11_d237e13136
hof,	w1_d237e13141
alt	w3_d237e13144
50.	w5_d237e13147
J.	w7_d237e13150
Der	w1_d237e13155
Johanna	w3_d237e13158
Krackowitzin,	w5_d237e13161
Wittwe,	w7_d237e13164
ihr	w9_d237e13167
T.	w11_d237e13170
Jo	w13_d237e13174
hanna,	w1_d237e13179
im	w3_d237e13182
Schmidis.	w5_d237e13185
H.	w7_d237e13188
auf	w9_d237e13191
der	w11_d237e13194
Freyung,	w13_d237e13198
25.	w15_d237e13201
J.	w17_d237e13204
Franz	w1_d237e13210
Kobey,	w3_d237e13213
Schreid.,	w5_d237e13216
im	w7_d237e13219
Baderis.	w9_d237e13222
H.	w11_d237e13225
am	w13_d237e13229
Lug=eck,	w15_d237e13232
alt	w1_d237e13237
60.	w3_d237e13240
J	w5_d237e13243
Magdal.	w1_d237e13248
Leutnerin,	w3_d237e13251
Wittwe,	w5_d237e13254
beym	w7_d237e13257
gold.	w9_d237e13260
Löw.	w11_d237e13263
bey	w13_d237e13267
St.	w1_d237e13272
Steph.,	w3_d237e13275
alt	w5_d237e13278
56.	w7_d237e13281
J.	w9_d237e13284
</list>
<head id="h2_d237e13291">
Vor	w1_d237e13295
der	w3_d237e13298
Stadt.	w5_d237e13301
</head>
<list id="l4_d237e13304">
Susan.	w1_d237e13308
Degetzin,	w3_d237e13311
Wittwe,	w5_d237e13314
in	w7_d237e13317
ihrem	w9_d237e13320
H.	w11_d237e13323
im	w13_d237e13327
Lerchf.,	w15_d237e13330
alt	w1_d237e13335
69.	w3_d237e13338
J.	w5_d237e13341
Dem	w1_d237e13346
Leop.	w3_d237e13349
Low,	w5_d237e13352
Burgern,	w7_d237e13355
s.	w9_d237e13358
W.	w11_d237e13361
Brigit.,	w13_d237e13365
in	w15_d237e13368
s.	w17_d237e13371
H.	w19_d237e13374
auf	w1_d237e13380
der	w3_d237e13383
Wied.,	w5_d237e13386
alt	w7_d237e13389
43.	w9_d237e13392
J.	w11_d237e13395
Dem	w1_d237e13400
Math.	w3_d237e13403
Brust,	w5_d237e13406
Burgerl	w7_d237e13409
Schuh=mach.,	w9_d237e13412
s.	w11_d237e13415
W.	w13_d237e13419
Justina,	w1_d237e13424
beym	w3_d237e13427
gold.	w5_d237e13430
Engel	w7_d237e13433
in	w9_d237e13436
der	w11_d237e13439
Währinger	w13_d237e13443
gas.,	w1_d237e13448
alt	w3_d237e13451
63.	w5_d237e13454
J.	w7_d237e13457
Theres.	w1_d237e13463
Wimmerin,	w3_d237e13466
led.	w5_d237e13469
M.,	w7_d237e13472
beym	w9_d237e13475
rot.	w11_d237e13478
Rössel	w13_d237e13482
am	w15_d237e13485
Neustift,	w1_d237e13490
alt	w3_d237e13493
79.	w5_d237e13496
J.	w7_d237e13499
Dem	w1_d237e13504
Math.	w3_d237e13507
Baumgarkner,	w5_d237e13510
Geig.,	w7_d237e13513
s.	w9_d237e13516
W.	w11_d237e13519
Theres.	w13_d237e13523
beym	w1_d237e13528
gold.	w3_d237e13531
Wall=sisch	w5_d237e13534
bey	w7_d237e13537
Maria=hülf,	w9_d237e13540
26.	w11_d237e13543
J.	w13_d237e13547
Dem	w1_d237e13553
Wolfg.	w3_d237e13556
Hanzenberger,	w5_d237e13559
Schuh=mach.,	w7_d237e13562
s.	w9_d237e13565
W.	w11_d237e13568
Susan.,	w1_d237e13573
beyn	w3_d237e13576
3.	w5_d237e13579
Lauf.	w7_d237e13582
im	w9_d237e13585
Liechtenth.,	w11_d237e13588
alt	w13_d237e13592
52.	w15_d237e13595
J.	w17_d237e13598
Bernh.	w1_d237e13603
Eisen,	w3_d237e13606
Geig.,	w5_d237e13609
beyn	w7_d237e13612
7.	w9_d237e13615
Chur=fürst.	w11_d237e13618
in	w13_d237e13622
der	w15_d237e13625
Leopoldst.,	w1_d237e13630
alt	w3_d237e13633
58.	w5_d237e13636
J.	w7_d237e13639
Der	w1_d237e13645
Juliana	w3_d237e13648
Maprin,	w5_d237e13651
Wittwe,	w7_d237e13654
ihr	w9_d237e13657
S.	w11_d237e13660
Jos.,	w13_d237e13664
beym	w15_d237e13667
Fischer	w1_d237e13672
zu	w3_d237e13675
Ricolstorf,	w5_d237e13678
alt	w7_d237e13681
19.	w9_d237e13684
J.	w11_d237e13687
Jos.	w1_d237e13692
Poll,	w3_d237e13695
Zimmer=ges.,	w5_d237e13698
beym	w7_d237e13701
