<doc id="wr_1757-02-09" attrs="word" year="1757" month="02" day="09" corpus="2">
<head id="h2_d116e2698">
Londen	w1_d116e2702
nung	w1_d116e9995
Allerhöchster	w3_d116e9998
Herrschaften	w5_d116e10001
der	w7_d116e10004
ge	w9_d116e10007
</head>
<head id="h2_d116e10014">
Wien	w1_d116e10018
den	w3_d116e10021
9.	w5_d116e10024
Februarii	w7_d116e10027
1757.	w9_d116e10030
</head>
<p id="p8_d116e10043">
wöhnliche	w1_d116e10047
ordinari	w3_d116e10050
GOttes=dienst	w5_d116e10053
in	w7_d116e10056
der	w9_d116e10059
Cammer=capelle	w1_d116e10064
gehalten.	w3_d116e10067
</p>
<p id="p10_d116e10070">
Eodem	w1_d116e10074
ist	w3_d116e10077
in	w5_d116e10080
der	w7_d116e10083
neu=erbauten	w9_d116e10086
Kaiserl.	w11_d116e10089
Cammer=capellen	w1_d116e10094
das	w3_d116e10097
Anniversarium	w5_d116e10100
ge	w7_d116e10103
halten	w1_d116e10108
worden,	w3_d116e10111
für	w5_d116e10114
alle	w7_d116e10117
verstorbene	w9_d116e10120
Hoch	w11_d116e10123
abeliche	w1_d116e10129
Stern=Creutz=Ordens=damen.	w3_d116e10132
</p>
<p id="p12_d116e10136">
Sonntags	w1_d116e10140
den	w3_d116e10143
6.	w5_d116e10146
nach	w7_d116e10149
beygewohnter	w9_d116e10152
hei	w11_d116e10155
ligen	w1_d116e10160
Seegen=meß,	w3_d116e10163
seynd	w5_d116e10166
Se.	w7_d116e10169
Majestät	w9_d116e10172
der	w11_d116e10175
Kaiser	w1_d116e10180
mit	w3_d116e10183
einigen	w5_d116e10186
Cavalieren	w7_d116e10189
mittelst	w9_d116e10192
der	w11_d116e10195
Post	w1_d116e10201
nacher	w3_d116e10204
Perschling,	w5_d116e10207
um	w7_d116e10210
Sr.	w9_d116e10213
Königl.	w11_d116e10216
Hoheit,	w1_d116e10221
Dero	w3_d116e10224
aus	w5_d116e10227
Niederlanden	w7_d116e10230
ankommen	w9_d116e10233
den	w1_d116e10238
Herrn	w3_d116e10241
Brudern,	w5_d116e10244
Herzogen	w7_d116e10247
Carl	w9_d116e10250
von	w11_d116e10253
Lothringen	w1_d116e10258
entgegen	w3_d116e10261
zu	w5_d116e10264
gehen,	w7_d116e10267
3.	w9_d116e10270
Posten	w11_d116e10273
von	w1_d116e10279
hier	w3_d116e10282
entlegend,	w5_d116e10285
abgegangen.	w7_d116e10288
Jhre	w9_d116e10291
Majestät	w1_d116e10296
die	w3_d116e10299
Kaiserin	w5_d116e10302
aber,	w7_d116e10305
haben	w9_d116e10308
mit	w11_d116e10311
Jhren	w1_d116e10316
Königl.	w3_d116e10319
Hoheiten,	w5_d116e10322
denen	w7_d116e10325
Durchl.	w9_d116e10328
jungen	w1_d116e10333
Herrschaften	w3_d116e10336
der	w5_d116e10339
Predig,	w7_d116e10342
und	w9_d116e10345
hohem	w11_d116e10348
Amt,	w1_d116e10354
dann	w3_d116e10357
Nachmittag	w5_d116e10360
dem	w7_d116e10363
gewöhnlichen	w9_d116e10366
GOttes=dienst,	w1_d116e10371
und	w3_d116e10374
</p>
<p id="p14_d116e10377">
Montags	w1_d116e10381
den	w3_d116e10384
7.	w5_d116e10387
Dito	w7_d116e10390
der	w9_d116e10393
heiligen	w11_d116e10396
Seegen	w13_d116e10400
meß	w1_d116e10405
in	w3_d116e10408
der	w5_d116e10411
Cammer=capellen	w7_d116e10414
abgewartet;	w9_d116e10417
dann	w1_d116e10422
seynd	w3_d116e10425
Se.	w5_d116e10428
Majestät	w7_d116e10431
der	w9_d116e10434
Kaiser	w11_d116e10437
mit	w13_d116e10441
Sr.	w1_d116e10447
Königl.	w3_d116e10450
Hoheit	w5_d116e10453
Hoch=gedacht	w7_d116e10456
Dero	w9_d116e10459
Herrn	w1_d116e10464
Brudern	w3_d116e10467
von	w5_d116e10470
obbesagten	w7_d116e10473
Perschling	w9_d116e10476
anhero	w1_d116e10481
wieder	w3_d116e10484
in	w5_d116e10487
die	w7_d116e10490
Burg	w9_d116e10493
zuruck	w11_d116e10496
ange	w13_d116e10500
langet.	w1_d116e10505
</p>
<p id="p16_d116e10508">
Eodem	w1_d116e10512
Vormittags	w3_d116e10515
ist	w5_d116e10518
ein	w7_d116e10521
anderer	w9_d116e10524
starker	w11_d116e10527
Transport	w1_d116e10532
Artillerie,	w3_d116e10535
mit	w5_d116e10538
denen	w7_d116e10541
darzu	w9_d116e10544
be	w11_d116e10547
nöhtigten	w1_d116e10552
Rüst	w3_d116e10555
und	w5_d116e10558
Munitions=wägen	w7_d116e10561
von	w9_d116e10564
hier	w1_d116e10570
zu	w3_d116e10573
der	w5_d116e10576
Kaiserl.	w7_d116e10579
Königl.	w9_d116e10582
Armee	w11_d116e10585
abge	w13_d116e10589
führet	w1_d116e10594
worden.	w3_d116e10597
</p>
<p id="p18_d116e10600">
Dienstags	w1_d116e10604
als	w3_d116e10607
den	w5_d116e10610
8.	w7_d116e10613
Vormittags	w9_d116e10616
ist	w11_d116e10619
in	w13_d116e10623
Beywohnung	w1_d116e10628
Allerhöchsten	w3_d116e10631
Herrschaften	w5_d116e10634
die	w7_d116e10637
gewöhnliche	w1_d116e10642
Seegen=meß	w3_d116e10645
in	w5_d116e10648
der	w7_d116e10651
Cammer	w9_d116e10654
capellen,	w1_d116e10660
und	w3_d116e10663
Abends	w5_d116e10666
das	w7_d116e10669
verkleidete	w9_d116e10672
Festin	w11_d116e10675
zum	w1_d116e10680
zweyten	w3_d116e10683
mal	w5_d116e10686
bey	w7_d116e10689
Hof	w9_d116e10692
gehalten	w11_d116e10695
wor	w13_d116e10699
den.	w1_d116e10704
</p>
<p id="p20_d116e10707">
Aus	w1_d116e10711
Steyermark	w3_d116e10714
seynd	w5_d116e10717
abermalen	w7_d116e10720
viele	w9_d116e10723
Schlitten	w1_d116e10728
mit	w3_d116e10731
Kugeln	w5_d116e10734
und	w7_d116e10737
Bley	w9_d116e10740
beladen	w11_d116e10743
an	w13_d116e10747
hero	w1_d116e10752
gekommen,	w3_d116e10755
und	w5_d116e10758
ersteres	w7_d116e10761
in	w9_d116e10764
das	w11_d116e10767
Arsenal,	w13_d116e10771
letzteres	w1_d116e10777
aber	w3_d116e10780
in	w5_d116e10783
das	w7_d116e10786
Kupfer	w9_d116e10789
und	w11_d116e10792
Bleyma	w13_d116e10796
gatzin	w1_d116e10801
gebracht	w3_d116e10804
worden.	w5_d116e10807
</p>
<head id="h2_d116e10813">
Lista	w1_d116e10817
deren	w3_d116e10820
Verstorbenen	w5_d116e10823
zu	w7_d116e10826
Wien,	w9_d116e10829
in	w1_d116e10834
und	w3_d116e10837
vor	w5_d116e10840
der	w7_d116e10843
Stadt.	w9_d116e10846
Den	w1_d116e10851
5.	w3_d116e10854
Februarii.	w5_d116e10857
Jn	w1_d116e10863
der	w3_d116e10866
Stadt.	w5_d116e10869
</head>
<list id="l4_d116e10872">
Dem	w1_d116e10876
Joh.	w3_d116e10879
Heidensperger,	w5_d116e10882
Burgerl.	w7_d116e10885
Gold=arbeit.,	w9_d116e10888
s.	w11_d116e10891
T.	w1_d116e10896
Clara,	w3_d116e10899
im	w5_d116e10902
Fähnrich=hof,	w7_d116e10905
alt	w9_d116e10908
26.	w11_d116e10911
J.	w13_d116e10915
Dem	w1_d116e10920
Veit	w3_d116e10923
Penesch,	w5_d116e10926
Reit=kn.,	w7_d116e10929
s.	w9_d116e10932
K.	w11_d116e10935
Ant.,	w13_d116e10939
im	w15_d116e10942
Palfis.	w17_d116e10945
H.	w1_d116e10951
beyn	w3_d116e10954
Augustin.,	w5_d116e10957
alt	w7_d116e10960
5.	w9_d116e10963
v.	w11_d116e10966
J.	w13_d116e10970
</list>
<head id="h2_d116e10977">
Vor	w1_d116e10981
der	w3_d116e10984
Stadt.	w5_d116e10987
</head>
<list id="l4_d116e10990">
Ant.	w1_d116e10994
Eöner,	w3_d116e10997
Burgerl.	w5_d116e11000
Witt,	w7_d116e11003
in	w9_d116e11006
s.	w11_d116e11009
H.	w13_d116e11013
in	w15_d116e11016
der	w17_d116e11019
Leo	w19_d116e11022
poldst.,	w1_d116e11027
alt	w3_d116e11030
58.	w5_d116e11033
J.	w7_d116e11036
Dem	w1_d116e11041
Andre	w3_d116e11044
Ziser,	w5_d116e11047
Burgerl.	w7_d116e11050
Schuh=mach.,	w9_d116e11053
s.	w11_d116e11056
K.	w13_d116e11060
Ant.,	w1_d116e11066
beym	w3_d116e11069
gold.	w5_d116e11072
Kreutz	w7_d116e11075
am	w9_d116e11078
Spitalb.,	w11_d116e11081
6.	w13_d116e11085
v.	w15_d116e11088
J.	w17_d116e11091
Dem	w1_d116e11096
Georg	w3_d116e11099
Spenlein,	w5_d116e11102
Schlos.,	w7_d116e11105
s.	w9_d116e11108
K.	w11_d116e11111
Anna,	w13_d116e11115
bey	w15_d116e11118
der	w1_d116e11123
Wüsten	w3_d116e11126
am	w5_d116e11129
Thury,	w7_d116e11132
alt	w9_d116e11135
2.	w11_d116e11138
J.	w13_d116e11142
Dem	w1_d116e11147
Joh.	w3_d116e11150
Pauer,	w5_d116e11153
Burgerl.	w7_d116e11156
Fleisch=selk.,	w9_d116e11159
s.	w11_d116e11162
K.	w13_d116e11166
Joh.	w15_d116e11169
im	w1_d116e11175
Fleisch=selkeris.	w3_d116e11178
H.	w5_d116e11181
auf	w7_d116e11184
der	w9_d116e11187
Landstr.,	w11_d116e11190
alt	w13_d116e11194
1.	w15_d116e11197
J.	w17_d116e11200
Cathar.	w1_d116e11205
Bockin,	w3_d116e11208
Wittwe,	w5_d116e11211
in	w7_d116e11214
ihrem	w9_d116e11217
H.	w11_d116e11220
auf	w13_d116e11224
der	w15_d116e11227
Wie	w17_d116e11230
den,	w1_d116e11235
alt	w3_d116e11238
73.	w5_d116e11241
J.	w7_d116e11244
Jos.	w1_d116e11249
Eckat,	w3_d116e11252
Mauter,	w5_d116e11255
beym	w7_d116e11258
grün.	w9_d116e11261
Fäs.	w11_d116e11264
im	w13_d116e11268
Llechten	w15_d116e11271
th.,	w1_d116e11277
alt	w3_d116e11280
29.	w5_d116e11283
J.	w7_d116e11286
Der	w1_d116e11291
Bard.	w3_d116e11294
dießbergerin,	w5_d116e11297
Wittwe,	w7_d116e11300
ihr	w9_d116e11303
K.	w11_d116e11306
Leop.,	w13_d116e11310
bey	w1_d116e11315
der	w3_d116e11318
bl.	w5_d116e11321
Weintr.	w7_d116e11324
oberm	w9_d116e11327
Neustift	w11_d116e11330
alt	w13_d116e11334
5.	w15_d116e11337
J.	w17_d116e11340
Christina	w1_d116e11345
Bayerin,	w3_d116e11348
in	w5_d116e11351
U.	w7_d116e11354
L.	w9_d116e11357
Frauen=spit.,	w11_d116e11360
8.	w13_d116e11364
1.	w15_d116e11367
h.	w17_d116e11370
J.	w19_d116e11373
</list>
<head id="h2_d116e11380">
Summa	w1_d116e11384
10.	w3_d116e11387
Person.,	w5_d116e11390
darunter	w7_d116e11393
6.	w9_d116e11396
Kinder.	w11_d116e11399
Den	w1_d116e11404
6.	w3_d116e11407
Februarii.	w5_d116e11410
Jn	w1_d116e11415
der	w3_d116e11418
Stadt.	w5_d116e11421
</head>
<list id="l4_d116e11424">
Die	w1_d116e11428
(Tit.)	w3_d116e11431
Fr.	w5_d116e11434
Cathar.	w7_d116e11437
v.	w9_d116e11440
Stockhammer,	w11_d116e11443
Wittwe,	w13_d116e11447
im	w1_d116e11452
Kloster	w3_d116e11455
bey	w5_d116e11458
St.	w7_d116e11461
Ursula,	w9_d116e11464
alt	w11_d116e11467
66.	w13_d116e11471
J.	w15_d116e11474
Die	w1_d116e11479
Wol=ehrw.	w3_d116e11482
Chor=schwest.	w5_d116e11485
Michaela	w7_d116e11488
de	w9_d116e11491
Victo-	w11_d116e11494
ria	w1_d116e11500
Christi,	w3_d116e11503
geb.	w5_d116e11506
Grünwaldin,	w7_d116e11509
im	w9_d116e11512
Königl.	w11_d116e11515
Klost.	w13_d116e11519
alt	w1_d116e11524
70.	w3_d116e11527
J.	w5_d116e11530
</list>
<head id="h2_d116e11537">
Vor	w1_d116e11541
der	w3_d116e11544
Stadt.	w5_d116e11547
</head>
<list id="l4_d116e11550">
Jos.	w1_d116e11554
Ant.	w3_d116e11557
Kegel,	w5_d116e11560
Burgerl.	w7_d116e11563
Kirschn.,	w9_d116e11566
im	w11_d116e11569
Schnür	w13_d116e11573
macheris.	w1_d116e11578
H.	w3_d116e11581
in	w5_d116e11584
der	w7_d116e11587
Leopoldst,	w9_d116e11590
alt	w11_d116e11593
67.	w13_d116e11597
J.	w15_d116e11600
Dem	w1_d116e11605
Ant.	w3_d116e11608
Heu,	w5_d116e11611
Burgerl.	w7_d116e11614
Tuchel=mach.,	w9_d116e11617
s.	w11_d116e11620
K.	w13_d116e11624
Jos.	w15_d116e11627
in	w1_d116e11633
s.	w3_d116e11636
H.	w5_d116e11639
im	w7_d116e11642
Liechtenth.,	w9_d116e11645
alt	w11_d116e11648
11.	w13_d116e11652
J.	w15_d116e11655
Ursula	w1_d116e11660
Gomeretin,	w3_d116e11663
Wittwe,	w5_d116e11666
in	w7_d116e11669
der	w9_d116e11672
Hein=mühl	w11_d116e11675
an	w13_d116e11679
der	w1_d116e11684
Wien,	w3_d116e11687
alt	w5_d116e11690
79.	w7_d116e11693
J.	w9_d116e11696
Joh.	w1_d116e11701
Mich.	w3_d116e11704
Pelfer,	w5_d116e11707
Burgerl.	w7_d116e11710
Bild=hauer,	w9_d116e11713
beym	w11_d116e11716
schwarz.	w1_d116e11722
Rös.	w3_d116e11725
in	w5_d116e11728
der	w7_d116e11731
Josephst.,	w9_d116e11734
alt	w11_d116e11737
48.	w13_d116e11741
J.	w15_d116e11744
Dem	w1_d116e11749
Mich.	w3_d116e11752
Schuster,	w5_d116e11755
Stadt=musico,	w7_d116e11758
s.	w9_d116e11761
W.	w11_d116e11764
Eva	w13_d116e11768
Rosina,	w1_d116e11773
beym	w3_d116e11776
gold.	w5_d116e11779
Löw.	w7_d116e11782
bey	w9_d116e11785
St.	w11_d116e11788
Ulrich,	w13_d116e11792
30.	w15_d116e11795
J.	w17_d116e11798
Dem	w1_d116e11803
Math.	w3_d116e11806
Krug,	w5_d116e11809
Schneid.,	w7_d116e11812
s.	w9_d116e11815
K.	w11_d116e11818
Ludmilla,	w13_d116e11822
bey	w15_d116e11825
denen	w1_d116e11831
3.	w3_d116e11834
Brüd.	w5_d116e11837
im	w7_d116e11840
Liechtenth.,	w9_d116e11843
alt	w11_d116e11846
5.	w13_d116e11850
J.	w15_d116e11853
Greg.	w1_d116e11858
Pieller,	w3_d116e11861
Haus=meist.,	w5_d116e11864
beym	w7_d116e11867
rot.	w9_d116e11870
H.	w11_d116e11873
an	w13_d116e11877
der	w15_d116e11880
Wien,	w1_d116e11885
alt	w3_d116e11888
50.	w5_d116e11891
J.	w7_d116e11894
Simon	w1_d116e11899
Weissenbricher,	w3_d116e11902
gew.	w5_d116e11905
Brandwein.,	w7_d116e11908
bey	w9_d116e11911
der	w11_d116e11914
grün.	w1_d116e11920
Weintr.	w3_d116e11923
zu	w5_d116e11926
Mätzleinstorf,	w7_d116e11929
alt	w9_d116e11932
75.	w11_d116e11935
J.	w13_d116e11939
Jos.	w1_d116e11944
Strabl,	w3_d116e11947
Kleider=sieb=mach.,	w5_d116e11950
bey	w7_d116e11953
der	w9_d116e11956
Stadt	w11_d116e11959
Bamberg	w1_d116e11964
auf	w3_d116e11967
der	w5_d116e11970
Wied.,	w7_d116e11973
alt	w9_d116e11976
55.	w11_d116e11979
J.	w13_d116e11983
Dem	w1_d116e11988
Georg	w3_d116e11991
Wermut,	w5_d116e11994
Zimmer=ges.,	w7_d116e11997
s.	w9_d116e12000
K.	w11_d116e12003
Theres.,	w13_d116e12007
beym	w1_d116e12013
rot.	w3_d116e12016
Hahn	w5_d116e12019
am	w7_d116e12022
Himmel=pfort=gr.,	w9_d116e12025
2.	w11_d116e12028
J.	w13_d116e12032
Joh.	w1_d116e12037
Faschka,	w3_d116e12040
alt	w5_d116e12043
76.	w7_d116e12046
J.,	w9_d116e12049
in	w11_d116e12052
St.	w13_d116e12056
Joh.	w15_d116e12059
Nev.	w17_d116e12062
Spit.	w19_d116e12065
</list>
<head id="h2_d116e12072">
Summa	w1_d116e12076
13.	w3_d116e12079
Person.,	w5_d116e12082
darunter	w7_d116e12085
3.	w9_d116e12088
Kinder.	w11_d116e12091
Den	w1_d116e12096
7.	w3_d116e12099
Februarii.	w5_d116e12102
Jn	w1_d116e12107
der	w3_d116e12110
Stadt.	w5_d116e12113
</head>
<list id="l4_d116e12116">
Hr.	w1_d116e12120
Mart.	w3_d116e12123
Jmas,	w5_d116e12126
Haus=hofmeist.,	w7_d116e12129
im	w9_d116e12132
Präsicanis.	w11_d116e12135
H.	w1_d116e12140
in	w3_d116e12143
der	w5_d116e12146
Herren=gas.,	w7_d116e12149
alt	w9_d116e12152
71.	w11_d116e12155
J.	w13_d116e12159
Dem	w1_d116e12164
Christoph	w3_d116e12167
Blum,	w5_d116e12170
Burgerl.	w7_d116e12173
Tapetzier.,	w9_d116e12176
s.	w11_d116e12179
W.	w13_d116e12183
Theres.,	w1_d116e12189
im	w3_d116e12192
Knäpflis.	w5_d116e12195
H.	w7_d116e12198
im	w9_d116e12201
Jacober=gäs.,	w11_d116e12204
46.	w13_d116e12208
J.	w15_d116e12211
</list>
<head id="h2_d116e12219">
Vor	w1_d116e12223
der	w3_d116e12226
Stadt.	w5_d116e12229
</head>
<list id="l4_d116e12232">
Dem	w1_d116e12236
Joh.	w3_d116e12239
Zirngibel,	w5_d116e12242
Burgerl.	w7_d116e12245
Wirt.,	w9_d116e12248
s.	w11_d116e12251
W.	w13_d116e12255
Mar	w15_d116e12258
(gar.,	w1_d116e12263
bey	w3_d116e12266
St.	w5_d116e12269
Florian	w7_d116e12272
im	w9_d116e12275
Liechtenth.,	w11_d116e12278
alt	w13_d116e12282
58.	w15_d116e12285
J.	w17_d116e12288
</list>
<list id="l10_d116e12302">
Dem	w1_d116e12306
Franz	w3_d116e12309
Schmutz,	w5_d116e12312
Bild=hauern,	w7_d116e12315
s.	w9_d116e12318
K.	w11_d116e12321
Ferd.	w13_d116e12325
bey	w15_d116e12328
dem	w1_d116e12333
grün.	w3_d116e12336
Käpel	w5_d116e12339
am	w7_d116e12342
Neubau,	w9_d116e12345
alt	w11_d116e12348
7.	w13_d116e12352
v.	w15_d116e12355
J.	w17_d116e12358
Dem	w1_d116e12363
Joh.	w3_d116e12366
Huter,	w5_d116e12369
Schrzib.,	w7_d116e12372
s.	w9_d116e12375
W.	w11_d116e12378
Anna,	w13_d116e12382
bey	w15_d116e12385
dem	w17_d116e12388
schwarz.	w1_d116e12394
Bärn	w3_d116e12397
in	w5_d116e12400
der	w7_d116e12403
Leopoldst.,	w9_d116e12406
alt	w11_d116e12409
45.	w13_d116e12413
J.	w15_d116e12416
Dem	w1_d116e12421
Ernst	w3_d116e12424
Filz,	w5_d116e12427
Seiden=dräh.,	w7_d116e12430
s.	w9_d116e12433
K.	w11_d116e12436
Ernst,	w13_d116e12440
beym	w15_d116e12443
gold.	w1_d116e12448
Engel	w3_d116e12451
bey	w5_d116e12454
Maria	w7_d116e12457
hülf,	w9_d116e12460
alt	w11_d116e12463
3.	w13_d116e12467
J.	w15_d116e12470
Dem	w1_d116e12475
Joh.	w3_d116e12478
Aichinger,	w5_d116e12481
Schneid.,	w7_d116e12484
s.	w9_d116e12487
W.	w11_d116e12490
Cathar.,	w13_d116e12494
bey	w15_d116e12497
der	w1_d116e12503
H.	w3_d116e12506
Dreyfaltigk.	w5_d116e12509
im	w7_d116e12512
Lerchenf.,	w9_d116e12515
alt	w11_d116e12518
63.	w13_d116e12522
J.	w15_d116e12525
Adam	w1_d116e12530
Plank,	w3_d116e12533
Rumor=fold.,	w5_d116e12536
bey	w7_d116e12539
denen	w9_d116e12542
3.	w11_d116e12545
Taub.	w13_d116e12549
im	w15_d116e12552
Lerchenf.,	w1_d116e12557
alt	w3_d116e12560
30.	w5_d116e12563
J.	w7_d116e12566
Dem	w1_d116e12571
Joh.	w3_d116e12574
Kurz,	w5_d116e12577
Zimmer=ges.,	w7_d116e12580
s.	w9_d116e12583
K.	w11_d116e12586
Andre,	w13_d116e12590
bey	w15_d116e12593
der	w1_d116e12599
gut.	w3_d116e12602
Hirtin	w5_d116e12605
am	w7_d116e12608
Himmel=pfort=gr.,	w9_d116e12611
alt	w11_d116e12614
5.	w13_d116e12618
J.	w15_d116e12621
Anna	w1_d116e12626
Zachin,	w3_d116e12629
ar.	w5_d116e12632
W.,	w7_d116e12635
im	w9_d116e12638
Sonnen=hof,	w11_d116e12641
alt	w13_d116e12645
65.	w15_d116e12648
J.	w17_d116e12651
Dem	w1_d116e12656
Casp.	w3_d116e12659
Hobel,	w5_d116e12662
Tagw.,	w7_d116e12665
s.	w9_d116e12668
K.	w11_d116e12671
Eva,	w13_d116e12675
bey	w15_d116e12678
der	w17_d116e12681
bl.	w19_d116e12684
Kugel	w1_d116e12689
in	w3_d116e12692
der	w5_d116e12695
Alster=gas.,	w7_d116e12698
alt	w9_d116e12701
6.	w11_d116e12704
v.	w13_d116e12708
J.	w15_d116e12711
Georg	w1_d116e12717
Parzer,	w3_d116e12720
ar.	w5_d116e12723
M.,	w7_d116e12726
beym	w9_d116e12729
klein.	w11_d116e12732
Blumen=stock	w13_d116e12736
ausser	w1_d116e12741
Maria=hülf.	w3_d116e12744
alt	w5_d116e12747
70.	w7_d116e12750
J.	w9_d116e12753
</list>
<head id="h2_d116e12760">
Summa	w1_d116e12764
12.	w3_d116e12767
Person.,	w5_d116e12770
darunter	w7_d116e12773
4.	w9_d116e12776
Kinder.	w11_d116e12779
</head>
<head id="h2_d116e12785">
EDICT.	w1_d116e12789
</head>
<p id="p4_d116e12792">
Von	w1_d116e12796
der	w3_d116e12799
N.	w5_d116e12802
Oe.	w7_d116e12805
Regierung	w9_d116e12808
wegen	w11_d116e12811
wird	w13_d116e12815
mit	w1_d116e12820
gegenwärtig	w3_d116e12823
offenen	w5_d116e12826
Edict	w7_d116e12829
jedermännig	w9_d116e12832
lich	w1_d116e12837
sowol	w3_d116e12840
An	w5_d116e12843
als	w7_d116e12846
Abwesenden,	w9_d116e12849
deme	w11_d116e12852
daran	w13_d116e12856
gelegen,	w1_d116e12862
kund	w3_d116e12865
und	w5_d116e12868
zu	w7_d116e12871
wissen	w9_d116e12874
gemacht.	w11_d116e12877
</p>
<p id="p6_d116e12880">
Es	w1_d116e12884
seye	w3_d116e12887
der	w5_d116e12890
Wenzel	w7_d116e12893
Kretschmayr	w9_d116e12896
gewest	w11_d116e12899
resignirter	w1_d116e12904
Fähndrich	w3_d116e12907
ohne	w5_d116e12910
hinterlassenen	w7_d116e12913
letztwilligen	w1_d116e12918
Geschäft	w3_d116e12921
mit	w5_d116e12924
Tod	w7_d116e12927
abgegangen	w9_d116e12930
und	w1_d116e12936
habe	w3_d116e12939
sich	w5_d116e12942
hinnach	w7_d116e12945
um	w9_d116e12948
desselben	w11_d116e12951
ab	w13_d116e12955
in-	w15_d116e12958
testato	w1_d116e12963
ruckgebliebene	w3_d116e12966
Verlassenschaft	w5_d116e12969
der	w7_d116e12972
Zeit	w1_d116e12977
noch	w3_d116e12980
niemand	w5_d116e12983
angemeldet.	w7_d116e12986
Wann	w9_d116e12989
nun	w11_d116e12992
Regierung	w1_d116e12997
um	w3_d116e13000
die	w5_d116e13003
etwann	w7_d116e13006
ein	w9_d116e13009
oder	w11_d116e13012
anderen	w13_d116e13016
bey	w15_d116e13019
dieser	w1_d116e13025
Verlassenschaft	w3_d116e13028
von	w5_d116e13031
Rechts=wegen	w7_d116e13034
ge	w9_d116e13037
bührende	w1_d116e13042
nähere	w3_d116e13045
Erb=sprüche	w5_d116e13048
in	w7_d116e13051
Erfahrung	w9_d116e13054
zu	w1_d116e13059
bringen,	w3_d116e13062
anbey	w5_d116e13065
das	w7_d116e13068
etwann	w9_d116e13071
vorhandene	w11_d116e13074
Es	w1_d116e13079
alienum	w3_d116e13082
ausfündig	w5_d116e13085
zu	w7_d116e13088
machen,	w9_d116e13091
folgsam	w11_d116e13094
zu	w1_d116e13100
Abhandlung	w3_d116e13103
solcher	w5_d116e13106
Verlassenschaft	w7_d116e13109
sicher	w9_d116e13112
vorschreiten	w1_d116e13117
zu	w3_d116e13120
können,	w5_d116e13123
eine	w7_d116e13126
Nohtdurft	w9_d116e13129
zu	w11_d116e13132
sseyn	w1_d116e13137
befunden	w3_d116e13140
hat,	w5_d116e13143
alle	w7_d116e13146
hieran	w9_d116e13149
Theil	w11_d116e13152
nehmen	w13_d116e13156
de	w1_d116e13161
sowol	w3_d116e13164
in	w5_d116e13167
als	w7_d116e13170
ausser	w9_d116e13173
Land	w11_d116e13176
befindliche	w13_d116e13180
Per	w15_d116e13183
sonen	w1_d116e13189
durch	w3_d116e13192
dieses	w5_d116e13195
offene	w7_d116e13198
Edict	w9_d116e13201
zu	w11_d116e13204
Anmeld	w13_d116e13208
legitimir	w1_d116e13213
und	w3_d116e13216
liquidirung	w5_d116e13219
ihrer	w7_d116e13222
an	w9_d116e13225
obbemel	w11_d116e13228
deter	w1_d116e13233
Verlassenschaft	w3_d116e13236
ex	w5_d116e13239
quacunque	w7_d116e13242
causa	w9_d116e13245
vel	w1_d116e13250
Titulo	w3_d116e13253
habender	w5_d116e13256
Sprüch	w7_d116e13259
und	w9_d116e13262
Forde	w11_d116e13265
rungen	w1_d116e13271
gerichtlich	w3_d116e13274
vorzuladen,	w5_d116e13277
und	w7_d116e13280
einzube	w9_d116e13283
ruffen,	w1_d116e13288
zu	w3_d116e13291
welchem	w5_d116e13294
Ende	w7_d116e13297
dann	w9_d116e13300
denenselben	w11_d116e13303
der	w1_d116e13308
9.	w3_d116e13311
Tag	w5_d116e13314
des	w7_d116e13317
Monats	w9_d116e13320
Martii	w11_d116e13323
1758.	w13_d116e13327
Nach	w15_d116e13330
mittags	w1_d116e13335
um	w3_d116e13338
4.	w5_d116e13341
Uhr	w7_d116e13344
zur	w9_d116e13347
gewöhnlichen	w11_d116e13350
Con	w13_d116e13354
vocations	w1_d116e13360
und	w3_d116e13363
Anmeldungs=tagsatzung	w5_d116e13366
zu	w7_d116e13369
all=endlicher	w1_d116e13374
Frist	w3_d116e13377
anberaumet	w5_d116e13380
worden.	w7_d116e13383
Sol	w9_d116e13386
chemnach	w1_d116e13391
werden	w3_d116e13394
all	w5_d116e13397
und	w7_d116e13400
jede,	w9_d116e13403
welche	w11_d116e13406
bey	w13_d116e13410
gedacht	w1_d116e13415
Wenzel	w3_d116e13418
Kretschmayrischen	w5_d116e13421
Verlassen	w7_d116e13424
schaft	w1_d116e13430
um	w3_d116e13433
rechtmäßiger	w5_d116e13436
Erbs	w7_d116e13439
oder	w9_d116e13442
Schul	w11_d116e13445
den	w1_d116e13450
forderung	w3_d116e13453
willen	w5_d116e13456
einige	w7_d116e13459
Eprüch	w9_d116e13462
haben	w11_d116e13465
un.	w1_d116e13470
</p>
<p id="p8_d116e13473">
oder	w1_d116e13477
zu	w3_d116e13480
haben	w5_d116e13483
vermeinen,	w7_d116e13486
an	w9_d116e13489
obbestimmten	w11_d116e13492
Tag	w1_d116e13497
und	w3_d116e13500
Stund	w5_d116e13503
vor	w7_d116e13506
Regierung	w9_d116e13509
in	w11_d116e13512
der	w13_d116e13516
da	w15_d116e13519
selbst	w1_d116e13524
zu	w3_d116e13527
solchem	w5_d116e13530
Ende	w7_d116e13533
offen	w9_d116e13536
haltenden	w11_d116e13539
Com	w13_d116e13543
mißions=stuben	w1_d116e13549
entweder	w3_d116e13552
selbst	w5_d116e13555
persönlich,	w7_d116e13558
