<doc id="wr_1759-04-07" attrs="word" year="1759" month="04" day="07" corpus="2">
<head id="h2_d337e3204">
Londen	w1_d337e3208
daß	w13_d337e10509
man	w15_d337e10512
es	w17_d337e10515
selbst	w1_d337e10521
in	w3_d337e10524
Londen	w5_d337e10527
nicht	w7_d337e10530
mehr	w9_d337e10533
behaupte,	w11_d337e10536
und	w13_d337e10540
daß	w1_d337e10545
man	w3_d337e10548
aus	w5_d337e10551
Frankreich	w7_d337e10554
Folgendes	w9_d337e10557
davon	w11_d337e10560
meldet	w1_d337e10565
</p>
<p id="p12_d337e10569">
„	w1_d337e10573
Die	w3_d337e10576
Feinde	w5_d337e10579
thaten	w7_d337e10582
den	w9_d337e10585
14.	w11_d337e10588
Januac.	w13_d337e10592
7.	w1_d337e10597
bis	w3_d337e10600
8.	w5_d337e10603
tausend	w7_d337e10606
Mann	w9_d337e10609
stark	w11_d337e10612
eine	w13_d337e10616
Lan	w15_d337e10619
dung	w1_d337e10624
auf	w3_d337e10627
dieser	w5_d337e10630
Jnsul,	w7_d337e10633
und	w9_d337e10636
zwar	w11_d337e10639
an	w13_d337e10643
dem	w15_d337e10646
Winkel,	w1_d337e10652
welchen	w3_d337e10655
die	w5_d337e10658
Schwarzen	w7_d337e10661
bewoh	w9_d337e10664
nen:	w1_d337e10669
Jhre	w3_d337e10672
Escadre	w5_d337e10675
bestand	w7_d337e10678
aus	w9_d337e10681
13.	w11_d337e10684
Kriegs	w13_d337e10688
und	w1_d337e10693
60.	w3_d337e10696
Transport=schiffen;	w5_d337e10699
sie	w7_d337e10702
griffen	w9_d337e10705
das	w1_d337e10710
kleine	w3_d337e10713
Fort	w5_d337e10716
der	w7_d337e10719
Schwarzen	w9_d337e10722
an,	w11_d337e10725
und	w13_d337e10729
beschädigten	w1_d337e10735
es	w3_d337e10738
sehr.	w5_d337e10741
Der	w7_d337e10744
Gouverneur	w9_d337e10747
von	w1_d337e10752
Martinique	w3_d337e10755
befahl	w5_d337e10758
sogleich	w7_d337e10761
denen	w9_d337e10764
Eln	w11_d337e10767
wohnern,	w1_d337e10772
die	w3_d337e10775
Forts	w5_d337e10778
Royal	w7_d337e10781
und	w9_d337e10784
St.	w11_d337e10787
Pierte	w13_d337e10791
und	w1_d337e10796
ihre	w3_d337e10799
Besatzungen	w5_d337e10802
zu	w7_d337e10805
verstätken;	w9_d337e10808
sie	w11_d337e10811
weigerten	w1_d337e10817
sich	w3_d337e10820
aber	w5_d337e10823
hierzu,	w7_d337e10826
und	w9_d337e10829
stellten	w11_d337e10832
dem	w1_d337e10837
Gouverneur	w3_d337e10840
vor,	w5_d337e10843
es	w7_d337e10846
seye	w9_d337e10849
wichtiger,	w11_d337e10852
den	w1_d337e10857
Posten	w3_d337e10860
Caterson	w5_d337e10863
zu	w7_d337e10866
decken,	w9_d337e10869
als	w11_d337e10872
wel	w13_d337e10876
chem	w1_d337e10881
man	w3_d337e10884
das	w5_d337e10887
Heil	w7_d337e10890
der	w9_d337e10893
Colonie	w11_d337e10896
zuzueig	w13_d337e10900
nen	w1_d337e10906
habe;	w3_d337e10909
es	w5_d337e10912
wären	w7_d337e10915
allda	w9_d337e10918
schon	w11_d337e10921
1200.	w13_d337e10925
bewafnete	w1_d337e10930
Einwohner,	w3_d337e10933
welche	w5_d337e10936
diesen	w7_d337e10939
Po	w9_d337e10942
sten	w1_d337e10947
deckten,	w3_d337e10950
und	w5_d337e10953
andere	w7_d337e10956
Mannschaften	w9_d337e10959
machten	w1_d337e10964
täglich	w3_d337e10967
ihre	w5_d337e10970
Anzahl	w7_d337e10973
stärker.	w9_d337e10976
Da	w11_d337e10979
die	w1_d337e10985
Engländer	w3_d337e10988
die	w5_d337e10991
gute	w7_d337e10994
Verfassung	w9_d337e10997
deren	w11_d337e11000
Unfrigen	w1_d337e11005
und	w3_d337e11008
ihre	w5_d337e11011
kluge	w7_d337e11014
Anstalten	w9_d337e11017
gesehen,	w11_d337e11020
haben	w1_d337e11025
sie	w3_d337e11028
ihre	w5_d337e11031
Unternehmung	w7_d337e11034
aufgehoben,	w9_d337e11037
und	w1_d337e11042
solche	w3_d337e11045
bis	w5_d337e11048
auf	w7_d337e11051
eine	w9_d337e11054
andre	w11_d337e11057
Zeit	w13_d337e11061
ausgestellet.	w15_d337e11064
</p>
<head id="h2_d337e11073">
Wien	w1_d337e11077
den	w3_d337e11080
7.	w5_d337e11083
April	w7_d337e11086
1759.	w9_d337e11089
</head>
<p id="p4_d337e11092">
Wittwochs	w1_d337e11096
den	w3_d337e11099
4.	w5_d337e11102
dieses	w7_d337e11105
haben	w9_d337e11108
Seine	w11_d337e11111
Majestät	w1_d337e11116
der	w3_d337e11119
Kaiser	w5_d337e11122
mit	w7_d337e11125
des	w9_d337e11128
Durch	w11_d337e11131
leuchtigst.	w1_d337e11136
Königl.	w3_d337e11139
Erb=prinzens	w5_d337e11142
und	w7_d337e11145
Erz	w9_d337e11148
</p>
<p id="p10_d337e11161">
herzogs	w1_d337e11165
Joseph	w3_d337e11168
Königl.	w5_d337e11171
Hoheit	w7_d337e11174
in	w9_d337e11177
Beglei	w11_d337e11180
tung	w1_d337e11185
einiger	w3_d337e11188
Herren	w5_d337e11191
Cavalieren	w7_d337e11194
nacher	w9_d337e11197
Stammerstorf	w1_d337e11202
ausser	w3_d337e11205
denen	w5_d337e11208
grossen	w7_d337e11211
Donau	w9_d337e11214
brücken	w1_d337e11220
sich	w3_d337e11223
erhoben,	w5_d337e11226
und	w7_d337e11229
alda	w9_d337e11232
mit	w11_d337e11235
einer	w13_d337e11239
Par=force=jagd	w1_d337e11244
sich	w3_d337e11247
erlustiget.	w5_d337e11250
</p>
<p id="p12_d337e11254">
Donnerstag	w1_d337e11258
den	w3_d337e11261
5.	w5_d337e11264
April	w7_d337e11267
seynd	w9_d337e11270
in	w11_d337e11273
ihrer	w13_d337e11277
Kaiserl.	w1_d337e11282
Königl.	w3_d337e11285
Majestät	w5_d337e11288
Cammer=kapelle	w7_d337e11291
von	w1_d337e11296
denen	w3_d337e11299
Hoch=adelichen	w5_d337e11302
Sternkreuzeordens	w7_d337e11305
damen	w1_d337e11311
die	w3_d337e11314
alljährlich	w5_d337e11317
gewöhnliche	w7_d337e11320
Bettstun	w9_d337e11323
den	w1_d337e11328
bey	w3_d337e11331
Aussetzung	w5_d337e11334
des	w7_d337e11337
allerheiligsten	w9_d337e11340
Al	w11_d337e11343
tars=sacraments,	w1_d337e11348
und	w3_d337e11351
denen	w5_d337e11354
gewöhnlichen	w7_d337e11357
13.	w1_d337e11362
Geheimnuß=predigen	w3_d337e11365
gehalten	w5_d337e11368
worden.	w7_d337e11371
</p>
<p id="p14_d337e11374">
Ubrigens	w1_d337e11378
haben	w3_d337e11381
beyde	w5_d337e11384
Kaiserl.	w7_d337e11387
Maje	w9_d337e11390
stäten	w1_d337e11395
nebst	w3_d337e11398
deren	w5_d337e11401
gesamt	w7_d337e11404
Durchl.	w9_d337e11407
jungen	w11_d337e11410
Herrschaften	w1_d337e11415
Königl.	w3_d337e11418
Hoheiten	w5_d337e11421
diese	w7_d337e11424
Woche	w9_d337e11427
hindurch	w1_d337e11433
denen	w3_d337e11436
gewöhnlichen	w5_d337e11439
Fastenan	w7_d337e11442
dachten	w1_d337e11447
abgewartet,	w3_d337e11450
und	w5_d337e11453
Allerhöchst=Jhre	w7_d337e11456
Majestäten	w1_d337e11461
mit	w3_d337e11464
denen	w5_d337e11467
wichtigsten	w7_d337e11470
Staats	w9_d337e11473
und	w1_d337e11478
Landes=angelegenheiten	w3_d337e11481
sich	w5_d337e11484
beschäf	w7_d337e11487
tiget.	w1_d337e11493
</p>
<p id="p16_d337e11496">
Den	w1_d337e11500
10.	w3_d337e11503
lauffenden	w5_d337e11506
Monats	w7_d337e11509
wird	w9_d337e11512
alhier	w11_d337e11515
die	w1_d337e11520
Ziehung	w3_d337e11523
der	w5_d337e11526
Kaiserl.	w7_d337e11529
Königl.	w9_d337e11532
privilegir	w11_d337e11535
ten	w1_d337e11540
Lotterie	w3_d337e11543
beschehen,	w5_d337e11546
und	w7_d337e11549
wird	w9_d337e11552
denen	w11_d337e11555
an	w13_d337e11559
gestellten	w1_d337e11565
Collectanten,	w3_d337e11568
wegen	w5_d337e11571
Einreichung	w7_d337e11574
ihrer	w1_d337e11579
Schlüsse	w3_d337e11582
Tag	w5_d337e11585
und	w7_d337e11588
Stund,	w9_d337e11591
durch	w11_d337e11594
ein	w13_d337e11598
Avertissement	w1_d337e11603
bekannt	w3_d337e11606
gemacht	w5_d337e11609
werden.	w7_d337e11612
</p>
<head id="h2_d337e11618">
Lista	w1_d337e11622
deren	w3_d337e11625
Verstorbenen	w5_d337e11628
zu	w7_d337e11631
Wien	w9_d337e11634
in	w1_d337e11639
und	w3_d337e11642
vor	w5_d337e11645
der	w7_d337e11648
Stadt.	w9_d337e11651
Den	w1_d337e11656
2.	w3_d337e11659
April.	w5_d337e11662
Jn	w1_d337e11668
der	w3_d337e11671
Stadt.	w5_d337e11674
</head>
<list id="l4_d337e11677">
Der	w1_d337e11681
Wol=edel=gestr.	w3_d337e11684
und	w5_d337e11687
Hoch=gelehrte	w7_d337e11690
Hr.	w9_d337e11693
Johann	w11_d337e11696
Mich.	w1_d337e11701
Fürst,	w3_d337e11704
Phil.	w5_d337e11707
&	w7_d337e11710
Med.	w9_d337e11713
Doct.	w11_d337e11716
im	w13_d337e11720
Hartmanis.	w15_d337e11723
H.	w1_d337e11728
in	w3_d337e11731
der	w5_d337e11734
untern	w7_d337e11737
Bäckerstr.,	w9_d337e11740
alt	w11_d337e11743
35.	w13_d337e11747
J.	w15_d337e11750
Hr.	w1_d337e11756
Niclas	w3_d337e11759
Signorile,	w5_d337e11762
gew.	w7_d337e11765
K.	w9_d337e11768
K.	w11_d337e11771
Hof=musicus.	w13_d337e11775
bey	w15_d337e11778
denen	w1_d337e11783
12.	w3_d337e11786
Apost.	w5_d337e11789
auf	w7_d337e11792
der	w9_d337e11795
alt.	w11_d337e11798
Burger=musterung,	w13_d337e11802
alt	w1_d337e11807
76.	w3_d337e11810
J.	w5_d337e11813
Math.	w1_d337e11818
Haberl,	w3_d337e11821
Burgerl.	w5_d337e11824
Schneid.,	w7_d337e11827
im	w9_d337e11830
alt.	w11_d337e11833
Futer	w13_d337e11837
amt	w1_d337e11843
auf	w3_d337e11846
der	w5_d337e11849
Hohen=bruck.,	w7_d337e11852
alt	w9_d337e11855
64.	w11_d337e11858
J.	w13_d337e11862
</list>
<head id="h2_d337e11869">
Vor	w1_d337e11873
der	w3_d337e11876
Stadt.	w5_d337e11879
</head>
<list id="l4_d337e11882">
Dem	w1_d337e11886
Carl	w3_d337e11889
Fritsch,	w5_d337e11892
Burgerl.	w7_d337e11895
Schuh=mach.,	w9_d337e11898
s.	w11_d337e11901
K.	w13_d337e11905
Magdal.,	w1_d337e11910
im	w3_d337e11913
Gugumusis.	w5_d337e11916
H.	w7_d337e11919
zu	w9_d337e11922
Erdberg,	w11_d337e11925
3.	w13_d337e11929
J.	w15_d337e11932
Anna	w1_d337e11937
Domschützin,	w3_d337e11940
Wittwe,	w5_d337e11943
beym	w7_d337e11946
gut.	w9_d337e11949
Hirt.	w11_d337e11952
in	w13_d337e11956
der	w15_d337e11959
Alster=gas.,	w1_d337e11965
alt	w3_d337e11968
50.	w5_d337e11971
Joh.	w1_d337e11976
Bergman,	w3_d337e11979
gew.	w5_d337e11982
Hüner=kram.,	w7_d337e11985
bey	w9_d337e11988
der	w11_d337e11991
bl.	w13_d337e11995
Kug.	w15_d337e11998
ausser	w1_d337e12003
der	w3_d337e12006
Rossau,	w5_d337e12009
alt	w7_d337e12012
70.	w9_d337e12015
J.	w11_d337e12018
Anna	w1_d337e12023
Stroblin,	w3_d337e12026
Wittwe,	w5_d337e12029
beyn	w7_d337e12032
3.	w9_d337e12035
Brüd.	w11_d337e12038
im	w13_d337e12042
Liech	w15_d337e12045
tenth.,	w1_d337e12051
alt	w3_d337e12054
71.	w5_d337e12057
J.	w7_d337e12060
</list>
<list id="l6_d337e12064">
Der	w1_d337e12068
Maria	w3_d337e12071
Anna	w5_d337e12074
Ranerin,	w7_d337e12077
Wittwe,	w9_d337e12080
ihr	w11_d337e12083
S.	w13_d337e12087
Chri	w15_d337e12090
stian,	w1_d337e12095
beym	w3_d337e12098
gr.	w5_d337e12101
Baum	w7_d337e12104
im	w9_d337e12107
Liechtenth.,	w11_d337e12110
alt	w13_d337e12114
13.	w15_d337e12117
J.	w17_d337e12120
Magdal.	w1_d337e12125
Höpfingerin,	w3_d337e12128
Wittwe,	w5_d337e12131
beym	w7_d337e12134
gold.	w9_d337e12137
Läm.	w11_d337e12140
am	w1_d337e12146
Neustift,	w3_d337e12149
alt	w5_d337e12152
77.	w7_d337e12155
J.	w9_d337e12158
Barb.	w1_d337e12163
Preindlin,	w3_d337e12166
Wittwe,	w5_d337e12169
beym	w7_d337e12172
stein.	w9_d337e12175
Löw.	w11_d337e12178
an	w13_d337e12182
dem	w15_d337e12185
Himmel=pfort=gr.,	w1_d337e12190
alt	w3_d337e12193
72.	w5_d337e12196
J.	w7_d337e12199
</list>
<head id="h2_d337e12206">
Summa	w1_d337e12210
10.	w3_d337e12213
Person.,	w5_d337e12216
darunter	w7_d337e12219
1	w9_d337e12222
Kind.	w11_d337e12225
Den	w1_d337e12230
3.	w3_d337e12233
April.	w5_d337e12236
Jn	w1_d337e12241
der	w3_d337e12244
Stadt	w5_d337e12247
</head>
<list id="l4_d337e12250">
Die	w1_d337e12254
Wol=ehrw.	w3_d337e12257
Chor=schwest.	w5_d337e12260
Juliana	w7_d337e12263
von	w9_d337e12266
Kollern,	w11_d337e12269
im	w1_d337e12274
Kloster	w3_d337e12277
bey	w5_d337e12280
St.	w7_d337e12283
Ursula,	w9_d337e12286
alt	w11_d337e12289
32.	w13_d337e12293
J.	w15_d337e12296
</list>
<head id="h2_d337e12303">
Vor	w1_d337e12307
der	w3_d337e12310
Stadt.	w5_d337e12313
</head>
<list id="l4_d337e12316">
Dem	w1_d337e12320
Joh.	w3_d337e12323
Ditta,	w5_d337e12326
Academie=mahl.,	w7_d337e12329
s.	w9_d337e12332
K.	w11_d337e12335
Cathar.,	w13_d337e12339
bey	w1_d337e12344
der	w3_d337e12347
gold.	w5_d337e12350
Birn	w7_d337e12353
im	w9_d337e12356
Lerchenf.,	w11_d337e12359
alt	w13_d337e12363
8.	w15_d337e12366
Jos.	w1_d337e12371
Herndl,	w3_d337e12374
Nacht=wacht.,	w5_d337e12377
beym	w7_d337e12380
grün.	w9_d337e12383
Kegel	w11_d337e12386
am	w13_d337e12390
Magdal.=gr.,	w1_d337e12396
alt	w3_d337e12399
29.	w5_d337e12402
J.	w7_d337e12405
Der	w1_d337e12410
Elisab.	w3_d337e12413
Müllnerin,	w5_d337e12416
Wittwe,	w7_d337e12419
ihr	w9_d337e12422
T.	w11_d337e12425
Barb.,	w13_d337e12429
im	w15_d337e12432
Silberis.	w1_d337e12437
H.	w3_d337e12440
am	w5_d337e12443
Hundsth.,	w7_d337e12446
alt	w9_d337e12449
15.	w11_d337e12452
</list>
<head id="h2_d337e12460">
Person.	w1_d337e12464
darunter	w3_d337e12467
1.	w5_d337e12470
Kind.	w7_d337e12473
Summa	w1_d337e12478
4.	w3_d337e12481
Den	w1_d337e12486
4.	w3_d337e12489
April.	w5_d337e12492
Jn	w1_d337e12498
der	w3_d337e12501
Stadt.	w5_d337e12504
Niemand.	w1_d337e12509
Vor	w1_d337e12514
der	w3_d337e12517
Stadt.	w5_d337e12520
</head>
<list id="l4_d337e12523">
Der	w1_d337e12527
Juliana	w3_d337e12530
Beywinklerin,	w5_d337e12533
Burgerl.	w7_d337e12536
Wittwe,	w9_d337e12539
ihr	w11_d337e12542
K.	w1_d337e12547
Domin.	w3_d337e12550
im	w5_d337e12553
Kienmayris.	w7_d337e12556
H.	w9_d337e12559
auf	w11_d337e12562
der	w13_d337e12566
Landstr.	w15_d337e12569
alt	w1_d337e12574
3.	w3_d337e12577
J.	w5_d337e12580
Pet.	w1_d337e12586
Himeler,	w3_d337e12589
Burgerl.	w5_d337e12592
Tüchel=mach.,	w7_d337e12595
beym	w9_d337e12598
gold	w11_d337e12601
Pfauen	w1_d337e12606
oberm	w3_d337e12609
Neustift,	w5_d337e12612
alt	w7_d337e12615
50.	w9_d337e12618
J.	w11_d337e12621
Jos.	w1_d337e12626
Huber,	w3_d337e12629
Zimmer=ges.,	w5_d337e12632
bey	w7_d337e12635
St.	w9_d337e12638
Ant.	w11_d337e12641
am	w13_d337e12645
Neub.,	w15_d337e12648
alt	w1_d337e12653
42.	w3_d337e12656
J.	w5_d337e12659
Mich.	w1_d337e12665
Nagelhofer,	w3_d337e12668
Sessel=trag.,	w5_d337e12671
bey	w7_d337e12674
der	w9_d337e12677
Flucht	w11_d337e12680
in	w13_d337e12684
Egypt.	w1_d337e12689
im	w3_d337e12692
Bergler=gäs.,	w5_d337e12695
alt	w7_d337e12698
85.	w9_d337e12701
J.	w11_d337e12704
</list>
<head id="h2_d337e12711">
Summa	w1_d337e12715
4.	w3_d337e12718
Person.	w5_d337e12721
/	w7_d337e12724
darunter	w9_d337e12727
1.	w11_d337e12730
Kind.	w13_d337e12734
</head>
<p id="p4_d337e12737">
Bey	w1_d337e12741
dem	w3_d337e12744
alhiesigen	w5_d337e12747
Kaiserl	w7_d337e12750
Königl.	w9_d337e12753
Stadt	w11_d337e12756
und	w1_d337e12761
Land=gericht	w3_d337e12764
befindet	w5_d337e12767
sich	w7_d337e12770
eine	w9_d337e12773
silberne	w11_d337e12776
Französische	w1_d337e12781
Gabel,	w3_d337e12784
welche	w5_d337e12787
man	w7_d337e12790
bey	w9_d337e12793
einer	w11_d337e12796
Diebs	w13_d337e12800
verdächtig=arrestirten	w1_d337e12806
Person	w3_d337e12809
gefunden;	w5_d337e12812
weme	w7_d337e12815
nun	w1_d337e12820
eine	w3_d337e12823
solche	w5_d337e12826
Gabel,	w7_d337e12829
wie	w9_d337e12832
vermutlich,	w11_d337e12835
gestoh	w13_d337e12839
len	w1_d337e12844
worden,	w3_d337e12847
oder	w5_d337e12850
sonst	w7_d337e12853
verloren	w9_d337e12856
gegangen,	w11_d337e12859
der	w13_d337e12863
selbe	w1_d337e12868
hat	w3_d337e12871
sich	w5_d337e12874
des	w7_d337e12877
diesfällig=unentgeltlichen	w9_d337e12880
Zu	w11_d337e12883
ruck=empfangs	w1_d337e12889
halber	w3_d337e12892
bey	w5_d337e12895
besagt=Löbl.	w7_d337e12898
Gerichts	w9_d337e12901
gegen=handlern	w1_d337e12906
Herrn	w3_d337e12909
Friederich	w5_d337e12912
Jgnatz	w7_d337e12915
Mau	w9_d337e12918
rer	w1_d337e12923
mit	w3_d337e12926
behöriger	w5_d337e12929
Legitimation	w7_d337e12932
anzumelden.	w9_d337e12935
</p>
<head id="h2_d337e12941">
AVERTISSEMENT	w1_d337e12945
</head>
<p id="p4_d337e12948">
Jn	w1_d337e12952
der	w3_d337e12955
Leopold=stadt	w5_d337e12958
bey	w7_d337e12961
der	w9_d337e12964
weissen	w11_d337e12967
Rofen	w13_d337e12971
seynd	w1_d337e12976
bey	w3_d337e12979
Claudio	w5_d337e12982
Borteaux	w7_d337e12985
einem	w9_d337e12988
Schweitzer,	w11_d337e12991
Electrisier=maschinen	w1_d337e12996
zu	w3_d337e12999
sehen,	w5_d337e13002
worauf	w7_d337e13005
er	w9_d337e13008
alle	w11_d337e13011
Experimenta	w1_d337e13017
in	w3_d337e13020
immer	w5_d337e13023
möglicher	w7_d337e13026
Vollkommen	w9_d337e13029
heit	w1_d337e13034
hervor	w3_d337e13037
bringen	w5_d337e13040
kan.	w7_d337e13043
Diese	w9_d337e13046
Maschinen,	w11_d337e13049
so	w13_d337e13053
kaum	w1_d337e13058
2.	w3_d337e13061
Fuß	w5_d337e13064
lang,	w7_d337e13067
und	w9_d337e13070
1.	w11_d337e13073
Fuß	w13_d337e13077
breit,	w15_d337e13080
folglich	w17_d337e13083
sehr	w1_d337e13088
bequem	w3_d337e13091
von	w5_d337e13094
einem	w7_d337e13097
Ort	w9_d337e13100
zum	w11_d337e13103
andern	w13_d337e13107
zu	w15_d337e13110
brin	w17_d337e13113
gen	w1_d337e13119
sind,	w3_d337e13122
haben	w5_d337e13125
die	w7_d337e13128
Kraft	w9_d337e13131
Blitz,	w11_d337e13134
und	w13_d337e13138
Knau	w15_d337e13141
vorzustellen,	w1_d337e13146
ein	w3_d337e13149
Loch	w5_d337e13152
durch	w7_d337e13155
ein	w9_d337e13158
Spiel	w11_d337e13161
Karten	w13_d337e13165
</p>
<p id="p8_d337e13170">
zu	w1_d337e13174
schlagen,	w3_d337e13177
und	w5_d337e13180
ein	w7_d337e13183
angenehmes	w9_d337e13186
Glocken=spiel	w11_d337e13189
zu	w1_d337e13194
veranlassen,	w3_d337e13197
mehrer	w5_d337e13200
anderer	w7_d337e13203
zum	w9_d337e13206
Vergnügen	w11_d337e13209
gereichender	w1_d337e13214
Experimenten	w3_d337e13217
zu	w5_d337e13220
geschweigen.	w7_d337e13223
erbietet	w1_d337e13229
sich	w3_d337e13232
der	w5_d337e13235
Besitzer	w7_d337e13238
alle	w9_d337e13241
vorbenannte	w11_d337e13244
und	w13_d337e13248
andere	w1_d337e13253
Experimenten	w3_d337e13256
gegen	w5_d337e13259
billiger	w7_d337e13262
Erkänntlich	w9_d337e13265
keit,	w1_d337e13270
sowol	w3_d337e13273
in	w5_d337e13276
seiner	w7_d337e13279
obigen	w9_d337e13282
Wohnung	w11_d337e13285
als	w13_d337e13289
in	w15_d337e13292
ei	w17_d337e13295
nes	w1_d337e13300
jeden	w3_d337e13303
Behausung	w5_d337e13306
zu	w7_d337e13309
veraustalten,	w9_d337e13312
und	w11_d337e13315
diese	w13_d337e13319
von	w1_d337e13325
ihme	w3_d337e13328
selbsten	w5_d337e13331
erfundene,	w7_d337e13334
und	w9_d337e13337
verfertigte,	w11_d337e13340
auch	w1_d337e13345
allzeit	w3_d337e13348
vorrätige	w5_d337e13351
Maschinen	w7_d337e13354
nebst	w9_d337e13357
denen	w11_d337e13360
Electrisir=kugeln	w1_d337e13365
jedem	w3_d337e13368
Liebhaber	w5_d337e13371
um	w7_d337e13374
einen	w9_d337e13377
leid	w11_d337e13380
lichen	w1_d337e13385
Preis	w3_d337e13388
zu	w5_d337e13391
überlassen.	w7_d337e13394
NB.	w1_d337e13400
Anjetzo	w3_d337e13403
aber	w5_d337e13406
seynd	w7_d337e13409
die	w9_d337e13412
Mathematische	w11_d337e13415
</p>
<p id="p10_d337e13418">
Kunst=stücke,	w1_d337e13422
wie	w3_d337e13425
auch	w5_d337e13428
der	w7_d337e13431
Leopart	w9_d337e13434
ein	w11_d337e13437
jegliches	w13_d337e13441
à	w1_d337e13446
parte	w3_d337e13449
bey	w5_d337e13452
dem	w7_d337e13455
obbemeldten	w9_d337e13458
Künstler	w11_d337e13461
zu	w13_d337e13465
ver	w15_d337e13468
kauffen.	w1_d337e13473
</p>
<p id="p12_d337e13477">
Bey	w1_d337e13481
Herrn	w3_d337e13484
Johann	w5_d337e13487
Jgnatz	w7_d337e13490
Babitsch,	w9_d337e13493
Mate	w11_d337e13496
rialisten	w1_d337e13501
in	w3_d337e13504
Wien	w5_d337e13507
bey	w7_d337e13510
St.	w9_d337e13513
Michael	w11_d337e13516
nächst	w13_d337e13520
der	w15_d337e13523
Kaiserl.	w1_d337e13528
Burg,	w3_d337e13531
ist	w5_d337e13534
abermal	w7_d337e13537
wie	w9_d337e13540
in	w11_d337e13543
vorigen	w13_d337e13547
Jah	w15_d337e13550
ren	w1_d337e13556
wieder	w3_d337e13559
zu	w5_d337e13562
haben,	w7_d337e13565
der	w9_d337e13568
veritabl	w11_d337e13571
frisch	w13_d337e13575
Schwei	w15_d337e13578
tzerische	w1_d337e13583
Sem=lucerne,	w3_d337e13586
oder	w5_d337e13589
herrliche	w7_d337e13592
Futter	w9_d337e13595
kraut=saamen,	w1_d337e13600
dessen	w3_d337e13603
Tugend	w5_d337e13606
mit	w7_d337e13609
sich	w9_d337e13612
bringet,	w11_d337e13615
daß	w1_d337e13620
solcher	w3_d337e13623
auch	w5_d337e13626
auf	w7_d337e13629
steinigen	w9_d337e13632
Gründen	w11_d337e13635
angebauet,	w13_d337e13639
und	w1_d337e13645
wann	w3_d337e13648
solcher	w5_d337e13651
früh=zeitig	w7_d337e13654
angebauet	w9_d337e13657
wird,	w11_d337e13660
dannoch	w1_d337e13665
des	w3_d337e13668
Jahrs	w5_d337e13671
hindurch	w7_d337e13674
kan	w9_d337e13677
dreymal	w11_d337e13680
abge	w13_d337e13684
mähet	w1_d337e13689
werden;	w3_d337e13692
dieses	w5_d337e13695
ist	w7_d337e13698
ein	w9_d337e13701
sonderliches	w11_d337e13704
Fut	w13_d337e13708
ter	w1_d337e13713
für	w3_d337e13716
alles	w5_d337e13719
Rind	w7_d337e13722
und	w9_d337e13725
Schaf=vieh,	w11_d337e13728
Die	w13_d337e13732
ge	w15_d337e13735
druckte	w1_d337e13741
Nachricht,	w3_d337e13744
wie	w5_d337e13747
solcher	w7_d337e13750
mit	w9_d337e13753
Nutzen	w11_d337e13756
an	w13_d337e13760
zubauen,	w1_d337e13765
und	w3_d337e13768
zu	w5_d337e13771
pflegen,	w7_d337e13774
ist	w9_d337e13777
gratis	w11_d337e13780
eben	w13_d337e13784
alda	w15_d337e13787
zu	w1_d337e13792
bekommen,	w3_d337e13795
das	w5_d337e13798
Wiener=pfund	w7_d337e13801
pr.	w9_d337e13804
45.	w11_d337e13807
kr.	w13_d337e13811
</p>
<p id="p14_d337e13814">
Den	w1_d337e13818
18.	w3_d337e13821
April	w5_d337e13824
wird	w7_d337e13827
in	w9_d337e13830
der	w11_d337e13833
Weinburg=gassen,	w13_d337e13837
in	w1_d337e13842
dem	w3_d337e13845
klein	w5_d337e13848
Colloredischen	w7_d337e13851
Haus,	w9_d337e13854
die	w11_d337e13857
Biblio	w13_d337e13861
thee	w1_d337e13866
des	w3_d337e13869
verstorbenen	w5_d337e13872
Herrn	w7_d337e13875
Reichshofrahtsre	w9_d337e13878
ferendarii	w1_d337e13884
von	w3_d337e13887
Mohr,	w5_d337e13890
wie	w7_d337e13893
auch	w9_d337e13896
eine	w11_d337e13899
sehr	w13_d337e13903
beque	w15_d337e13906
me	w1_d337e13911
Drächsel=bank,	w3_d337e13914
verschiedene	w5_d337e13917
Mathematische	w7_d337e13920
und	w1_d337e13925
Optische	w3_d337e13928
Jnstrumenta,	w5_d337e13931
zeiniges	w7_d337e13934
Gewehr,	w9_d337e13937
dann	w1_d337e13942
Collectionen	w3_d337e13945
von	w5_d337e13948
Gips,	w7_d337e13951
Glas,	w9_d337e13954
und	w11_d337e13957
Schwefel	w13_d337e13961
abgegossene	w1_d337e13967
Antiquitäten	w3_d337e13970
und	w5_d337e13973
Medaillen,	w7_d337e13976
auch	w9_d337e13979
Petrefacta	w1_d337e13984
und	w3_d337e13987
Mineralien	w5_d337e13990
verkauffet	w7_d337e13993
werden.	w9_d337e13996
Der	w1_d337e14001
Catalogus	w3_d337e14004
deren	w5_d337e14007
Büchern	w7_d337e14010
ist	w9_d337e14013
bey	w11_d337e14016
dem	w13_d337e14020
golde	w15_d337e14023
nen	w1_d337e14028
Vließ	w3_d337e14031
gratis	w5_d337e14034
zu	w7_d337e14037
bekommen.	w9_d337e14040
</p>
<p id="p16_d337e14043">
Den	w1_d337e14047
10.	w3_d337e14050
lauffenden	w5_d337e14053
Monats	w7_d337e14056
April,	w9_d337e14059
werden	w11_d337e14062
in	w13_d337e14066
dem	w1_d337e14071
blauen	w3_d337e14074
Krebsen	w5_d337e14077
unweit	w7_d337e14080
