<doc id="wr_1762-10-20" attrs="word" year="1762" month="10" day="20" corpus="2">
<head id="h2_d701e3015">
Madrid	w1_d701e3019
Mittag	w7_d701e10314
um	w9_d701e10317
12.	w11_d701e10320
Uhr	w1_d701e10326
sind	w3_d701e10329
alle	w5_d701e10332
Glecken	w7_d701e10335
in	w9_d701e10338
und	w11_d701e10341
vor	w13_d701e10345
der	w15_d701e10348
Stadt	w17_d701e10351
bis	w1_d701e10356
Nachmittags	w3_d701e10359
um	w5_d701e10362
1.	w7_d701e10365
Uhr	w9_d701e10368
geläutet,	w11_d701e10371
dann	w13_d701e10375
Abends	w1_d701e10380
die	w3_d701e10383
Vigil	w5_d701e10386
für	w7_d701e10389
den	w9_d701e10392
weil.	w11_d701e10395
glorwürdig	w13_d701e10399
sten	w1_d701e10404
Römischen	w3_d701e10407
Kaiser	w5_d701e10410
Carl	w7_d701e10413
dem	w9_d701e10416
VI.	w11_d701e10419
höchstsel.	w13_d701e10423
Andenkens	w1_d701e10429
in	w3_d701e10432
der	w5_d701e10435
großen	w7_d701e10438
Hof=kapelle	w9_d701e10441
in	w11_d701e10444
Beyseyn	w1_d701e10449
des	w3_d701e10452
K.	w5_d701e10455
K.	w7_d701e10458
Hofes	w9_d701e10461
gehalten	w11_d701e10464
worden.	w13_d701e10468
</p>
<p id="p10_d701e10471">
Dito:	w1_d701e10475
ein	w3_d701e10478
heute	w5_d701e10481
fruh	w7_d701e10484
von	w9_d701e10487
der	w11_d701e10490
combinirten	w13_d701e10494
Kaiserl.	w1_d701e10499
Königl.	w3_d701e10502
und	w5_d701e10505
Reichs=armee	w7_d701e10508
aus	w9_d701e10511
Sachsen	w1_d701e10516
alhier	w3_d701e10519
angelangter	w5_d701e10522
Currier,	w7_d701e10525
hat	w9_d701e10528
die	w11_d701e10531
vorläufige	w1_d701e10537
Nachricht	w3_d701e10540
anhero	w5_d701e10543
gebracht,	w7_d701e10546
wie	w9_d701e10549
nach	w1_d701e10554
verschiedene	w3_d701e10557
am	w5_d701e10560
14.	w7_d701e10563
und	w9_d701e10566
15.	w11_d701e10569
dieses	w13_d701e10573
von	w15_d701e10576
besagter	w1_d701e10581
Armee	w3_d701e10584
auf	w5_d701e10587
die	w7_d701e10590
feindliche	w9_d701e10593
Posten	w11_d701e10596
und	w13_d701e10600
Verschanzungen	w1_d701e10605
bey	w3_d701e10608
Freyberg	w5_d701e10611
beschehenen	w7_d701e10614
sehr	w1_d701e10620
lebhaften	w3_d701e10623
Angriffen,	w5_d701e10626
und	w7_d701e10629
einen	w9_d701e10632
feindli	w11_d701e10635
cher	w1_d701e10640
Seits	w3_d701e10643
geleisteten	w5_d701e10646
hartnäckigen	w7_d701e10649
Wider	w9_d701e10652
stand	w1_d701e10657
alle	w3_d701e10660
sothane	w5_d701e10663
Posten	w7_d701e10666
und	w9_d701e10669
Verschanzungen	w11_d701e10672
endlichen	w1_d701e10677
von	w3_d701e10680
den	w5_d701e10683
Unserigen	w7_d701e10686
glücklich	w9_d701e10689
erobert,	w11_d701e10692
und	w1_d701e10698
behauptet,	w3_d701e10701
folgsam	w5_d701e10704
das	w7_d701e10707
in	w9_d701e10710
und	w11_d701e10713
bey	w13_d701e10717
Frey	w15_d701e10720
berg	w1_d701e10725
gestandene	w3_d701e10728
feindl.	w5_d701e10731
Corps	w7_d701e10734
d'Armee	w9_d701e10737
diese	w11_d701e10740
Stadt	w1_d701e10745
und	w3_d701e10748
Gegend	w5_d701e10751
in	w7_d701e10754
der	w9_d701e10757
Nacht	w11_d701e10760
zwischen	w13_d701e10764
den	w15_d701e10767
15.	w1_d701e10772
und	w3_d701e10775
16.	w5_d701e10778
zu	w7_d701e10781
verlassen,	w9_d701e10784
und	w11_d701e10787
seinen	w13_d701e10791
Zuruck	w15_d701e10794
zug	w1_d701e10800
gegen	w3_d701e10803
die	w5_d701e10806
Katzenhäuser	w7_d701e10809
zu	w9_d701e10812
nehmen	w11_d701e10815
be	w13_d701e10819
müßiget	w1_d701e10824
worden,	w3_d701e10827
worgegen	w5_d701e10830
die	w7_d701e10833
Unserigen	w9_d701e10836
am	w11_d701e10839
16.	w1_d701e10844
fruh	w3_d701e10847
bemeldte	w5_d701e10850
Stadt	w7_d701e10853
Freyberg	w9_d701e10856
besetzet	w11_d701e10859
haben.	w1_d701e10864
Der	w3_d701e10867
Feind	w5_d701e10870
hat	w7_d701e10873
hierbey	w9_d701e10876
einen	w11_d701e10879
sehr	w13_d701e10883
beträchtlichen	w1_d701e10889
Verlust	w3_d701e10892
an	w5_d701e10895
Todt,	w7_d701e10898
Bleßirten	w9_d701e10901
und	w1_d701e10906
Kriegs=gefangenen	w3_d701e10909
erlitten;	w5_d701e10912
auch	w7_d701e10915
seynd	w9_d701e10918
denen	w1_d701e10923
Unserigen	w3_d701e10926
einige	w5_d701e10929
Stücke	w7_d701e10932
und	w9_d701e10935
Muni	w11_d701e10938
tions=wägen	w1_d701e10943
nebst	w3_d701e10946
verschiedenen	w5_d701e10949
anderen	w7_d701e10952
Kriegs=zeichen	w1_d701e10958
in	w3_d701e10961
die	w5_d701e10964
Hände	w7_d701e10967
verfallen,	w9_d701e10970
wel	w11_d701e10973
che	w1_d701e10978
letztere	w3_d701e10981
der	w5_d701e10984
Herr	w7_d701e10987
Obriste	w9_d701e10990
und	w11_d701e10993
General	w13_d701e10997
adjutant	w1_d701e11002
Graf	w3_d701e11005
Marliani	w5_d701e11008
sammt	w7_d701e11011
der	w9_d701e11014
aus	w11_d701e11017
führlichen	w1_d701e11022
Relation	w3_d701e11025
von	w5_d701e11028
diesem	w7_d701e11031
glücklichen	w9_d701e11034
</p>
<p id="p16_d701e11048">
Vorfall,	w1_d701e11052
und	w3_d701e11055
der	w5_d701e11058
Lista	w7_d701e11061
deren	w9_d701e11064
gemachten	w11_d701e11067
Kriegs=gefangenen	w1_d701e11072
anhero	w3_d701e11075
überbringen	w5_d701e11078
wird.	w1_d701e11083
</p>
<p id="p18_d701e11086">
Vor	w1_d701e11090
3.	w3_d701e11093
Tagen	w5_d701e11096
ist	w7_d701e11099
der	w9_d701e11102
in	w11_d701e11105
Schweidnitz	w13_d701e11109
währender	w1_d701e11114
Belagerung	w3_d701e11117
gewesene	w5_d701e11120
Hr.	w7_d701e11123
Obrist	w9_d701e11126
Graf	w1_d701e11131
von	w3_d701e11134
Rasp	w5_d701e11137
hier	w7_d701e11140
angekommen,	w9_d701e11143
und	w11_d701e11146
hat	w13_d701e11150
dem	w1_d701e11156
K.	w3_d701e11159
K.	w5_d701e11162
Hof	w7_d701e11165
von	w9_d701e11168
den	w11_d701e11171
Umständen	w13_d701e11175
dieser	w15_d701e11178
9	w1_d701e11183
Wochen	w3_d701e11186
gedauerten	w5_d701e11189
Belagerung,	w7_d701e11192
und	w9_d701e11195
end	w11_d701e11198
lich	w1_d701e11203
den	w3_d701e11206
9.	w5_d701e11209
dieses	w7_d701e11212
erfolgten	w9_d701e11215
Uebergabe	w11_d701e11218
der	w13_d701e11222
Festung	w1_d701e11227
mündlichen	w3_d701e11230
Raport	w5_d701e11233
erstattet.	w7_d701e11236
Die	w9_d701e11239
Besatzung	w1_d701e11245
muste	w3_d701e11248
sich,	w5_d701e11251
nachdem	w7_d701e11254
den	w9_d701e11257
8.	w11_d701e11260
die	w13_d701e11264
ses	w1_d701e11269
das	w3_d701e11272
Pulfer=magazin	w5_d701e11275
in	w7_d701e11278
dem	w9_d701e11281
Jauernecker	w11_d701e11284
fort	w1_d701e11289
von	w3_d701e11292
einer	w5_d701e11295
feindlichen	w7_d701e11298
Bombe	w9_d701e11301
entzündet,	w11_d701e11304
und	w1_d701e11309
mit	w3_d701e11312
vieler	w5_d701e11315
Mannschaft	w7_d701e11318
in	w9_d701e11321
die	w11_d701e11324
Luft	w13_d701e11328
ge	w15_d701e11331
sprenget,	w1_d701e11337
auch	w3_d701e11340
durch	w5_d701e11343
eine	w7_d701e11346
die	w9_d701e11349
Nacht	w11_d701e11352
darauf	w13_d701e11356
gesprungene	w1_d701e11361
Mine	w3_d701e11364
an	w5_d701e11367
dem	w7_d701e11370
Wal	w9_d701e11373
eine	w11_d701e11376
grosse	w13_d701e11380
Bresche	w1_d701e11385
gemacht,	w3_d701e11388
und	w5_d701e11391
der	w7_d701e11394
Graben	w9_d701e11397
ausgefül	w11_d701e11400
let	w1_d701e11405
worden,	w3_d701e11408
da	w5_d701e11411
noch	w7_d701e11414
dazu	w9_d701e11417
ein	w11_d701e11420
Abgang	w13_d701e11424
an	w15_d701e11427
Le	w17_d701e11430
bens=mitteln	w1_d701e11436
und	w3_d701e11439
Munition	w5_d701e11442
sich	w7_d701e11445
bereits	w9_d701e11448
äus	w11_d701e11451
serte,	w1_d701e11456
folgenden	w3_d701e11459
Tags	w5_d701e11462
mit	w7_d701e11465
Capitulation	w9_d701e11468
zu	w11_d701e11471
Kriegs=gefangenen	w1_d701e11476
ergeben.	w3_d701e11479
</p>
<head id="h2_d701e11485">
Lista	w1_d701e11489
deren	w3_d701e11492
Verstorbenen	w5_d701e11495
zu	w7_d701e11498
Wien	w9_d701e11501
in	w1_d701e11506
und	w3_d701e11509
vor	w5_d701e11512
der	w7_d701e11515
Stadt.	w9_d701e11518
Den	w1_d701e11523
15.	w3_d701e11526
Octob.	w5_d701e11529
Jn	w7_d701e11532
der	w9_d701e11535
Stadt.	w11_d701e11538
</head>
<list id="l4_d701e11541">
Gr.	w1_d701e11545
Sebast.	w3_d701e11548
Ferd	w5_d701e11551
Heß,	w7_d701e11554
K.	w9_d701e11557
K.	w11_d701e11560
Arcier,	w13_d701e11564
im	w15_d701e11567
Färberis.	w17_d701e11570
H.	w1_d701e11575
am	w3_d701e11578
alt	w5_d701e11581
Fleischm.,	w7_d701e11584
alt	w9_d701e11587
46.	w11_d701e11590
J.	w13_d701e11594
Der	w1_d701e11599
Wol=edlen	w3_d701e11602
Fr.	w5_d701e11605
Maria	w7_d701e11608
Anna	w9_d701e11611
Dußlin,	w11_d701e11614
verwit	w13_d701e11618
tibte	w1_d701e11624
Handels=Fr.,	w3_d701e11627
ihr	w5_d701e11630
Jungf.	w7_d701e11633
T.	w9_d701e11636
Maria	w11_d701e11639
Elisab.	w13_d701e11643
im	w1_d701e11648
Mussatis.	w3_d701e11651
H.	w5_d701e11654
in	w7_d701e11657
der	w9_d701e11660
Weihburg=gas.,	w11_d701e11663
29.	w13_d701e11667
J.	w15_d701e11670
Ferd.	w1_d701e11675
Polhamer,	w3_d701e11678
Hausmeist.,	w5_d701e11681
beym	w7_d701e11684
Hahnen=beiß	w9_d701e11687
am	w1_d701e11692
Hof,	w3_d701e11695
alt	w5_d701e11698
73	w7_d701e11701
J.	w9_d701e11704
Dem	w1_d701e11710
Christoph	w3_d701e11713
Haß,	w5_d701e11716
Lack.,	w7_d701e11719
s.	w9_d701e11722
K.	w11_d701e11725
Christian,	w13_d701e11729
beym	w15_d701e11732
bl.	w1_d701e11737
Bock	w3_d701e11740
am	w5_d701e11743
Stuben=thor,	w7_d701e11746
alt	w9_d701e11749
3.	w11_d701e11752
J.	w13_d701e11756
</list>
<head id="h2_d701e11763">
Vor	w1_d701e11767
der	w3_d701e11770
Stadt.	w5_d701e11773
</head>
<list id="l4_d701e11776">
Fragner,	w1_d701e11780
beym	w3_d701e11783
gold.	w5_d701e11786
Pelican	w7_d701e11789
bey	w9_d701e11792
Andre	w1_d701e11797
Kopper	w3_d701e11800
St.	w1_d701e11805
Ulrich,	w3_d701e11808
alt	w5_d701e11811
77.	w7_d701e11814
J.	w9_d701e11817
Maria	w1_d701e11823
Anna	w3_d701e11826
Wagnerin,	w5_d701e11829
Wittwe,	w7_d701e11832
im	w9_d701e11835
Schillerisch.	w11_d701e11838
Wasch=H.	w1_d701e11843
in	w3_d701e11846
der	w5_d701e11849
Leopoldst.,	w7_d701e11852
alt	w9_d701e11855
60.	w11_d701e11858
J	w13_d701e11862
</list>
<head id="h2_d701e11869">
Summa	w1_d701e11873
6.	w3_d701e11876
Person.,	w5_d701e11879
darunter	w7_d701e11882
1.	w9_d701e11885
Kind.	w11_d701e11888
Den	w1_d701e11893
16.	w3_d701e11896
Octob.	w5_d701e11899
Jn	w1_d701e11904
der	w3_d701e11907
Stadt.	w5_d701e11910
</head>
<list id="l4_d701e11913">
Dem	w1_d701e11917
Wol=edel=geb.	w3_d701e11920
Hrn.	w5_d701e11923
Theod.	w7_d701e11926
Rhode,	w9_d701e11929
K.	w11_d701e11932
K.	w13_d701e11936
Hof=secret.,	w1_d701e11941
s.	w3_d701e11944
Hr.	w5_d701e11947
S.	w7_d701e11950
Franz,	w9_d701e11953
im	w11_d701e11956
Jaßkisch.	w13_d701e11960
H.	w15_d701e11963
am	w17_d701e11966
Grab,	w1_d701e11971
alt	w3_d701e11974
7.	w5_d701e11977
J.	w7_d701e11980
Magdal.	w1_d701e11986
Löflerin,	w3_d701e11989
ledig,	w5_d701e11992
im	w7_d701e11995
Burger	w9_d701e11998
spit.,	w11_d701e12001
38.	w13_d701e12005
J.	w15_d701e12008
Dem	w1_d701e12013
Joh.	w3_d701e12016
Holzer,	w5_d701e12019
Herrschaftl.	w7_d701e12022
Postil.,	w9_d701e12025
s.	w11_d701e12028
W.	w13_d701e12032
Ca	w15_d701e12035
thar.,	w1_d701e12040
im	w3_d701e12043
Pfanis.	w5_d701e12046
H.	w7_d701e12049
nächst	w9_d701e12052
dem	w11_d701e12055
H.	w13_d701e12059
Kreutzer=hof,	w15_d701e12062
alt	w1_d701e12067
30.	w3_d701e12070
J.	w5_d701e12073
</list>
<head id="h2_d701e12080">
Vor	w1_d701e12084
der	w3_d701e12087
Stadt.	w5_d701e12090
</head>
<list id="l4_d701e12093">
Der	w1_d701e12097
Wol=ehrw.	w3_d701e12100
P.	w5_d701e12103
Maximil.,	w7_d701e12106
Ord.	w9_d701e12109
St.	w11_d701e12112
Trinit.,	w13_d701e12116
im	w1_d701e12121
Kloster	w3_d701e12124
in	w5_d701e12127
der	w7_d701e12130
Alster=gas,	w9_d701e12133
alt	w11_d701e12136
57.	w13_d701e12140
J.	w15_d701e12143
Der	w1_d701e12148
Susan.	w3_d701e12151
Wißbäurin,	w5_d701e12154
Wittwe,	w7_d701e12157
ihr	w9_d701e12160
T.	w11_d701e12163
Francis	w13_d701e12167
ca,	w1_d701e12173
beym	w3_d701e12176
schwarz.	w5_d701e12179
Eleph.	w7_d701e12182
in	w9_d701e12185
der	w11_d701e12188
Josephst.,	w13_d701e12192
23.	w15_d701e12195
J.	w17_d701e12198
Georg	w1_d701e12203
Schillinger,	w3_d701e12206
Vögel=kram,,	w5_d701e12209
beyn	w7_d701e12212
3.	w9_d701e12215
Brüd.	w11_d701e12218
bey	w1_d701e12223
St.	w3_d701e12226
Ulrich,	w5_d701e12229
alt	w7_d701e12232
80.	w9_d701e12235
J.	w11_d701e12238
</list>
<head id="h2_d701e12245">
Summa	w1_d701e12249
6.	w3_d701e12252
Pers.,	w5_d701e12255
darunter	w7_d701e12258
1.	w9_d701e12261
Kind.	w11_d701e12264
Den	w1_d701e12269
17.	w3_d701e12272
Octob.	w5_d701e12275
Jn	w1_d701e12280
der	w3_d701e12283
Stadt.	w5_d701e12286
</head>
<list id="l4_d701e12289">
Der	w1_d701e12293
Wol=edle	w3_d701e12296
Hr.	w5_d701e12299
Wolf	w7_d701e12302
Christoph	w9_d701e12305
Keßler,	w11_d701e12308
N.	w13_d701e12312
Oe.	w15_d701e12315
Landsch.	w1_d701e12320
Concipist,	w3_d701e12323
im	w5_d701e12326
gros.	w7_d701e12329
Drackis.	w9_d701e12332
H.	w11_d701e12335
an	w13_d701e12339
dem	w15_d701e12342
alt.	w1_d701e12347
Fleischm.,	w3_d701e12350
alt	w5_d701e12353
63.	w7_d701e12356
J.	w9_d701e12359
Der	w1_d701e12365
Cathar.	w3_d701e12368
Blasin,	w5_d701e12371
Burgerl.	w7_d701e12374
Wittwe,	w9_d701e12377
ihr	w11_d701e12380
S.	w13_d701e12384
Franz,	w1_d701e12389
im	w3_d701e12392
Matschacker	w5_d701e12395
hof	w7_d701e12398
im	w9_d701e12401
Kraut=gäs.	w11_d701e12404
16.	w13_d701e12408
J.	w15_d701e12411
Joh.	w1_d701e12416
Lochner,	w3_d701e12419
gew.	w5_d701e12422
Burgerl.	w7_d701e12425
Sauer=kräutl.,	w9_d701e12428
in	w11_d701e12431
s.	w13_d701e12435
H.	w1_d701e12440
auf	w3_d701e12443
der	w5_d701e12446
alt.	w7_d701e12449
Burger=musterung,	w9_d701e12452
alt	w11_d701e12455
62.	w13_d701e12459
J.	w15_d701e12462
</list>
<head id="h2_d701e12470">
Vor	w1_d701e12474
der	w3_d701e12477
Stadt.	w5_d701e12480
</head>
<list id="l4_d701e12483">
Cathar.	w1_d701e12487
Lindnerin,	w3_d701e12490
Burgerl.	w5_d701e12493
Wittwe,	w7_d701e12496
dem	w9_d701e12499
bl.	w11_d701e12502
Jgel	w1_d701e12507
in	w3_d701e12510
der	w5_d701e12513
Leopoldst,	w7_d701e12516
alt	w9_d701e12519
59.	w11_d701e12522
J.	w13_d701e12526
Dem	w1_d701e12531
Georg	w3_d701e12534
Lochner,	w5_d701e12537
Schuhmach.,	w7_d701e12540
s.	w9_d701e12543
K.	w11_d701e12546
Joh.,	w13_d701e12550
beyn	w15_d701e12553
2.	w1_d701e12559
lust.	w3_d701e12562
Baur.	w5_d701e12565
am	w7_d701e12568
obern	w9_d701e12571
Neustift,	w11_d701e12574
alt	w13_d701e12578
6.	w15_d701e12581
J.	w17_d701e12584
Susan.	w1_d701e12589
Stunzerin,	w3_d701e12592
Wittwe,	w5_d701e12595
im	w7_d701e12598
Hausmeisteris.	w9_d701e12601
H.	w11_d701e12604
zu	w1_d701e12609
Gumpendorf,	w3_d701e12612
alt	w5_d701e12615
76.	w7_d701e12618
J.	w9_d701e12621
Anna	w1_d701e12626
Gotlickin,	w3_d701e12629
Wittwe,	w5_d701e12632
beym	w7_d701e12635
gold.	w9_d701e12638
Hirsch.	w11_d701e12641
bey	w13_d701e12645
St.	w1_d701e12651
Ulrich,	w3_d701e12654
alt	w5_d701e12657
68.	w7_d701e12660
J.	w9_d701e12663
Cathar.	w1_d701e12668
Lidlin,	w3_d701e12671
Wittwe,	w5_d701e12674
bey	w7_d701e12677
der	w9_d701e12680
gold.	w11_d701e12683
Sag	w13_d701e12687
obern	w15_d701e12690
Neustift,	w1_d701e12695
alt	w3_d701e12698
84.	w5_d701e12701
J	w7_d701e12704
Dem	w1_d701e12709
Carl	w3_d701e12712
Wilhelm,	w5_d701e12715
Bier=abtrag.,	w7_d701e12718
s.	w9_d701e12721
K.	w11_d701e12724
Theres.,	w13_d701e12728
im	w1_d701e12734
Bordenmacheris.	w3_d701e12737
H.	w5_d701e12740
zu	w7_d701e12743
Erdberg,	w9_d701e12746
alt	w11_d701e12749
2.	w13_d701e12753
J.	w15_d701e12756
Dem	w1_d701e12761
Paul	w3_d701e12764
Meichelbeck,	w5_d701e12767
Trag.,	w7_d701e12770
s.	w9_d701e12773
K.	w11_d701e12776
Elisab.,	w13_d701e12780
im	w15_d701e12783
Zegermacheris.	w1_d701e12788
H.	w3_d701e12791
zu	w5_d701e12794
Erdberg,	w7_d701e12797
alt	w9_d701e12800
6.	w11_d701e12803
v.	w13_d701e12807
J.	w15_d701e12810
Constantia	w1_d701e12815
Weiglin,	w3_d701e12818
in	w5_d701e12821
St.	w7_d701e12824
Joh.	w9_d701e12827
Rep.	w11_d701e12830
Spit.,	w13_d701e12834
9.	w15_d701e12837
J.	w17_d701e12840
Summa	w1_d701e12846
11.	w3_d701e12849
Pers.,	w5_d701e12852
darunter	w7_d701e12855
4.	w9_d701e12858
Kind.	w11_d701e12861
</list>
<p id="p6_d701e12865">
2Bey	w1_d701e12869
den	w3_d701e12872
Verlegern	w5_d701e12875
des	w7_d701e12878
Wienerischen	w9_d701e12881
Diarn,	w11_d701e12884
wie	w1_d701e12889
auch	w3_d701e12892
in	w5_d701e12895
der	w7_d701e12898
Trattnerischen	w9_d701e12901
K.	w11_d701e12904
K.	w13_d701e12908
Hofbuch	w15_d701e12911
handlung	w1_d701e12916
am	w3_d701e12919
Kohlmarkt	w5_d701e12922
ist	w7_d701e12925
zu	w9_d701e12928
haben,	w11_d701e12931
der	w13_d701e12935
109	w15_d701e12938
Psalm	w1_d701e12944
Dixit	w3_d701e12947
Dominus,	w5_d701e12950
in	w7_d701e12953
die	w9_d701e12956
Music	w11_d701e12959
gesetzt,	w13_d701e12963
vier	w15_d701e12966
stimmig	w1_d701e12971
mit	w3_d701e12974
contiuuirendem	w5_d701e12977
Baß,	w7_d701e12980
von	w9_d701e12983
Hrn.	w11_d701e12986
Leo	w13_d701e12990
pold	w1_d701e12995
Ferdinand	w3_d701e12998
Christian,	w5_d701e13001
in	w7_d701e13004
würklich=K.	w9_d701e13007
K.	w11_d701e13010
Dien	w13_d701e13014
sten,	w1_d701e13019
fein	w3_d701e13022
im	w5_d701e13025
Kupfer	w7_d701e13028
gestochen,	w9_d701e13031
das	w11_d701e13034
Exemplar	w13_d701e13038
pr.	w1_d701e13044
36.	w3_d701e13047
kr.	w5_d701e13050
</p>
<p id="p8_d701e13053">
Es	w1_d701e13057
ist	w3_d701e13060
ein	w5_d701e13063
Brüderischer	w7_d701e13066
Erdengeschirrhan	w9_d701e13069
del,	w1_d701e13074
welches	w3_d701e13077
ein	w5_d701e13080
Cammer=guth	w7_d701e13083
ist,	w9_d701e13086
zu	w11_d701e13089
verkau	w13_d701e13093
fen;	w1_d701e13098
wer	w3_d701e13101
solchen	w5_d701e13104
an	w7_d701e13107
sich	w9_d701e13110
zu	w11_d701e13113
bringen	w13_d701e13117
gedenket,	w15_d701e13120
kan	w17_d701e13123
sich	w1_d701e13129
in	w3_d701e13132
dem	w5_d701e13135
Kais.	w7_d701e13138
Königl.	w9_d701e13141
Frag	w11_d701e13144
und	w13_d701e13148
Kundschafts	w15_d701e13151
amt	w1_d701e13156
anmelden.	w3_d701e13159
</p>
<p id="p10_d701e13162">
Von	w1_d701e13166
der	w3_d701e13169
Röm.	w5_d701e13172
Kais.	w7_d701e13175
Kön.	w9_d701e13178
N.	w11_d701e13181
Oe.	w13_d701e13185
Regierung	w15_d701e13188
wegen	w1_d701e13193
wird	w3_d701e13196
mit	w5_d701e13199
gegenwärtig	w7_d701e13202
offenem	w9_d701e13205
Edict	w11_d701e13208
dem	w13_d701e13212
Ferdinand	w1_d701e13217
Schild	w3_d701e13220
und	w5_d701e13223
Rosina	w7_d701e13226
Schildin,	w9_d701e13229
als	w11_d701e13232
An	w13_d701e13236
na	w1_d701e13242
Maria	w3_d701e13245
Himmerlischen	w5_d701e13248
ab	w7_d701e13251
intestato	w9_d701e13254
succedi-	w11_d701e13257
renden	w1_d701e13262
Mit=erben,	w3_d701e13265
wie	w5_d701e13268
auch	w7_d701e13271
denen	w9_d701e13274
übrigen	w11_d701e13277
An	w13_d701e13281
na	w1_d701e13286
Maria	w3_d701e13289
Himmerlischen	w5_d701e13292
ab	w7_d701e13295
intestato	w9_d701e13298
succedi-	w11_d701e13301
renden	w1_d701e13306
Miterben,	w3_d701e13309
benanntlichen	w5_d701e13312
Johann	w7_d701e13315
Michaul	w9_d701e13318
Hin	w1_d701e13324
</p>
<p id="p14_d701e13330">
Himmerl,	w1_d701e13334
Eva	w3_d701e13337
Catharina	w5_d701e13340
Esterlin,	w7_d701e13343
geb.	w9_d701e13346
Him	w11_d701e13349
merlin,	w1_d701e13354
dann	w3_d701e13357
Maria	w5_d701e13360
Rosalia	w7_d701e13363
Himmerlin,	w9_d701e13366
allen	w11_d701e13369
falls	w1_d701e13374
derenselben	w3_d701e13377
Erben,	w5_d701e13380
Ceßionarien,	w7_d701e13383
oder	w9_d701e13386
sonst	w11_d701e13389
Theilnehmenden	w1_d701e13395
hiemit	w3_d701e13398
kund	w5_d701e13401
und	w7_d701e13404
zu	w9_d701e13407
wissen	w11_d701e13410
ge	w13_d701e13414
machet:	w1_d701e13419
Es	w3_d701e13422
habe	w5_d701e13425
hier	w7_d701e13428
Orts	w9_d701e13431
Florian	w11_d701e13434
Perdacher,	w13_d701e13438
J.	w1_d701e13443
U.	w3_d701e13446
D.	w5_d701e13449
als	w7_d701e13452
Kais.	w9_d701e13455
Kön.	w11_d701e13458
N.	w13_d701e13462
Oc.	w15_d701e13465
Fisci	w17_d701e13468
adjunctus,	w19_d701e13471
und	w1_d701e13476
Vertretter	w3_d701e13479
des	w5_d701e13482
allerhöchsten	w7_d701e13485
Kaiserl.	w9_d701e13488
Königl.	w11_d701e13491
Aerarii	w1_d701e13497
wider	w3_d701e13500
gleich	w5_d701e13503
erwehnt=sammentliche	w7_d701e13506
Anna	w9_d701e13509
Maria	w1_d701e13514
Himmerlische	w3_d701e13517
ab	w5_d701e13520
intestato	w7_d701e13523
succedirende	w9_d701e13526
Erben	w1_d701e13531
geziemend	w3_d701e13534
vorstellig	w5_d701e13537
gemachet;	w7_d701e13540
Rachdeme	w9_d701e13543
über	w1_d701e13548
weil.	w3_d701e13551
Anna	w5_d701e13554
Maria	w7_d701e13557
Himmerlin	w9_d701e13560
ruckgebliebe	w11_d701e13563
ne	w1_d701e13569
Verlassenschaft	w3_d701e13572
unterm	w5_d701e13575
3.	w7_d701e13578
Junii	w9_d701e13581
1755.	w11_d701e13584
der	w13_d701e13588
Ab	w15_d701e13591
handlungs=relations	w1_d701e13596
ausschlag	w3_d701e13599
unter	w5_d701e13602
anderen	w7_d701e13605
da	w9_d701e13608
hin	w1_d701e13613
geschöpfet	w3_d701e13616
worden,	w5_d701e13619
daß	w7_d701e13622
der	w9_d701e13625
auf	w11_d701e13628
die	w13_d701e13632
Anna	w15_d701e13635
Ma	w17_d701e13638
ria	w1_d701e13643
Himmerlische	w3_d701e13646
Mit=erben	w5_d701e13649
kommende	w7_d701e13652
Erbsan	w9_d701e13655
theil	w1_d701e13661
pr.	w3_d701e13664
257.	w5_d701e13667
fl.	w7_d701e13670
9.	w9_d701e13673
ein	w11_d701e13676
halber	w13_d701e13680
kr.	w15_d701e13683
zu	w17_d701e13686
Regierungs	w19_d701e13689
Handen	w1_d701e13694
erleget	w3_d701e13697
werden	w5_d701e13700
solle,	w7_d701e13703
so	w9_d701e13706
seye	w11_d701e13709
auch	w13_d701e13713
gleich	w15_d701e13716
gedachter	w1_d701e13721
Erlag	w3_d701e13724
pr.	w5_d701e13727
257.	w7_d701e13730
fl.	w9_d701e13733
9.	w11_d701e13736
ein	w13_d701e13740
halben	w15_d701e13743
kr.	w17_d701e13746
unterm	w19_d701e13749
20.	w1_d701e13754
Augusti	w3_d701e13757
1755.	w5_d701e13760
von	w7_d701e13763
denen	w9_d701e13766
anwesendHimmer	w11_d701e13769
lischen	w1_d701e13775
Mit=erben	w3_d701e13778
bewerkstelliget,	w5_d701e13781
sohin	w7_d701e13784
dieses	w9_d701e13787
Quantum	w1_d701e13792
als	w3_d701e13795
deren	w5_d701e13798
Schildischen	w7_d701e13801
Pupillen	w9_d701e13804
gericht	w11_d701e13807
lich	w1_d701e13812
verordneten	w3_d701e13815
Curatoris	w5_d701e13818
laut	w7_d701e13821
fürzuhalten	w9_d701e13824
von	w11_d701e13827
21.	w1_d701e13832
und	w3_d701e13835
respective	w5_d701e13838
27.	w7_d701e13841
May	w9_d701e13844
1757.	w11_d701e13847
in	w13_d701e13851
Gemeiner	w15_d701e13854
Stadt	w1_d701e13860
Wien	w3_d701e13863
Ober=cammer=amt	w5_d701e13866
ad	w7_d701e13869
fructificandum	w9_d701e13872
angeleget,	w1_d701e13877
und	w3_d701e13880
die	w5_d701e13883
diesfällige	w7_d701e13886
auf	w9_d701e13889
den	w11_d701e13892
Oelßuer	w13_d701e13896
