<doc id="edoc_wd_1772-12-26" attrs="word id hi label cert" year="1772" month="12" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
gelegen	w7930	NO	NO	1.00
<g/>
,
kund	w7932	NO	NO	1.00
und	w7933	NO	NO	1.00
zu	w7934	NO	NO	1.00
wissen	w7935	NO	NO	1.00
gemacht	w7936	NO	NO	1.00
<g/>
.
Es	w7938	NO	NO	1.00
habe	w7939	NO	NO	1.00
der	w7940	NO	NO	1.00
Johann	w7941	NO	NO	1.00
Ferdinand	w7942	NO	NO	1.00
von	w7943	NO	NO	1.00
Götzen	w7944	NO	NO	1.00
k	w7945	NO	NO	1.00
<g/>
.
k	w7947	NO	NO	1.00
<g/>
.
Hofagent	w7949	NO	NO	1.00
Mandatario	w7950	YES	NO	1.00
nomine	w7951	YES	NO	1.00
der	w7952	NO	NO	1.00
Elisabeth	w7953	NO	NO	1.00
Kawalovskin	w7954	NO	NO	1.00
<g/>
,
gebohrner	w7956	NO	NO	1.00
Königinn	w7957	NO	NO	1.00
hierorts	w7958	NO	NO	1.00
angezeiget	w7959	NO	NO	1.00
<g/>
,
welchergestalten	w7961	NO	NO	1.00
derselben	w7962	NO	NO	1.00
der	w7963	NO	NO	1.00
auf	w7964	NO	NO	1.00
Herrn	w7965	NO	NO	1.00
von	w7966	NO	NO	1.00
König	w7967	NO	NO	1.00
gewest	w7968	NO	NO	1.00
Gaisruggischen	w7969	NO	NO	1.00
Jn=fanterieregiments	w7970	NO	NO	1.00
<g/>
=
Hauptmann	w7972	NO	NO	1.00
unterm	w7973	NO	NO	1.00
21	w7974	NO	NO	1.00
<g/>
.
Junii	w7976	NO	NO	1.00
1764	w7977	NO	NO	1.00
<g/>
.
sub	w7979	NO	NO	1.00
Nro	w7980	NO	NO	1.00
<g/>
.
3816	w7982	NO	NO	1.00
<g/>
.
ausgefertigt	w7984	NO	NO	1.00
<g/>
,
auf	w7986	NO	NO	1.00
Sie	w7987	NO	NO	1.00
-ditatiohaereditatio	w7988	YES	NO	1.00
<g/>
-
nomine	w7990	YES	NO	1.00
gediehene	w7991	NO	NO	1.00
Original	w7992	NO	NO	1.00
<g/>
=
Militar=Assecurationsschein	w7994	NO	NO	1.00
<g/>
=
pr	w7996	NO	NO	1.00
300	w7997	NO	NO	1.00
<g/>
.
fl	w7999	NO	NO	1.00
<g/>
.
53	w8001	NO	NO	1.00
2	w8002	NO	NO	1.00
<g/>
/
8tel	w8004	NO	NO	1.00
kr	w8005	NO	NO	1.00
<g/>
.
bereits	w8007	NO	NO	1.00
Anno	w8008	NO	NO	1.00
1767	w8009	NO	NO	1.00
<g/>
.
in	w8011	NO	NO	1.00
Verstoß	w8012	NO	NO	1.00
gerathen	w8013	NO	NO	1.00
<g/>
,
und	w8015	NO	NO	1.00
bis	w8016	NO	NO	1.00
anhero	w8017	NO	NO	1.00
über	w8018	NO	NO	1.00
all	w8019	NO	NO	1.00
angewendete	w8020	NO	NO	1.00
Mühe	w8021	NO	NO	1.00
<g/>
,
und	w8023	NO	NO	1.00
fleißiges	w8024	NO	NO	1.00
Nachfor=schen	w8025	NO	NO	1.00
<g/>
=
nicht	w8027	NO	NO	1.00
zu	w8028	NO	NO	1.00
erfahren	w8029	NO	NO	1.00
gewesen	w8030	NO	NO	1.00
<g/>
,
wohin	w8032	NO	NO	1.00
selber	w8033	NO	NO	1.00
ge=kommen	w8034	NO	NO	1.00
<g/>
=
<g/>
,
oder	w8037	NO	NO	1.00
was	w8038	NO	NO	1.00
für	w8039	NO	NO	1.00
ein	w8040	NO	NO	1.00
Gebrauch	w8041	NO	NO	1.00
daraus	w8042	NO	NO	1.00
ge=machet	w8043	NO	NO	1.00
<g/>
=
worden	w8045	NO	NO	1.00
seye	w8046	NO	NO	1.00
<g/>
,
auch	w8048	NO	NO	1.00
dahero	w8049	NO	NO	1.00
um	w8050	NO	NO	1.00
Ausferti=gung	w8051	NO	NO	1.00
<g/>
=
des	w8053	NO	NO	1.00
diesfalls	w8054	NO	NO	1.00
erforderlichen	w8055	NO	NO	1.00
Amortisations=edikts	w8056	NO	NO	1.00
<g/>
=
das	w8058	NO	NO	1.00
Ansuchen	w8059	NO	NO	1.00
gemachet	w8060	NO	NO	1.00
<g/>
.
Da	w8062	NO	NO	1.00
man	w8063	NO	NO	1.00
nun	w8064	NO	NO	1.00
auch	w8065	NO	NO	1.00
hierein	w8066	NO	NO	1.00
zu	w8067	NO	NO	1.00
gewilligen	w8068	NO	NO	1.00
keinen	w8069	NO	NO	1.00
Anstand	w8070	NO	NO	1.00
genommen	w8071	NO	NO	1.00
<g/>
:
als	w8073	NO	NO	1.00
werden	w8074	NO	NO	1.00
all	w8075	NO	NO	1.00
<g/>
=
und	w8077	NO	NO	1.00
jede	w8078	NO	NO	1.00
<g/>
,
so	w8080	NO	NO	1.00
obgedachten	w8081	NO	NO	1.00
unterm	w8082	NO	NO	1.00
21sten	w8083	NO	NO	1.00
Junii	w8084	NO	NO	1.00
1764	w8085	NO	NO	1.00
<g/>
.
sub	w8087	NO	NO	1.00
Nro	w8088	NO	NO	1.00
<g/>
.
3816	w8090	NO	NO	1.00
<g/>
.
auf	w8092	NO	NO	1.00
den	w8093	NO	NO	1.00
Herrn	w8094	NO	NO	1.00
Hauptmann	w8095	NO	NO	1.00
Friederich	w8096	NO	NO	1.00
von	w8097	NO	NO	1.00
König	w8098	NO	NO	1.00
pr	w8099	NO	NO	1.00
<g/>
.
300	w8101	NO	NO	1.00
<g/>
.
fl	w8103	NO	NO	1.00
<g/>
.
53	w8105	NO	NO	1.00
2	w8106	NO	NO	1.00
<g/>
/
8tel	w8108	NO	NO	1.00
kr	w8109	NO	NO	1.00
<g/>
.
ausgefertigten	w8111	NO	NO	1.00
Original	w8112	NO	NO	1.00
<g/>
=
Militar	w8114	NO	NO	1.00
<g/>
=
Asse=curationsschein	w8116	NO	NO	1.00
<g/>
=
etwa	w8118	NO	NO	1.00
in	w8119	NO	NO	1.00
Handen	w8120	NO	NO	1.00
haben	w8121	NO	NO	1.00
<g/>
,
oder	w8123	NO	NO	1.00
anson=sten	w8124	NO	NO	1.00
<g/>
=
darauf	w8126	NO	NO	1.00
einen	w8127	NO	NO	1.00
rechtlichen	w8128	NO	NO	1.00
Anspruch	w8129	NO	NO	1.00
zu	w8130	NO	NO	1.00
machen	w8131	NO	NO	1.00
vermeinen	w8132	NO	NO	1.00
<g/>
,
von	w8134	NO	NO	1.00
heute	w8135	NO	NO	1.00
zu	w8136	NO	NO	1.00
Ende	w8137	NO	NO	1.00
gesetzten	w8138	NO	NO	1.00
Dato	w8139	NO	NO	1.00
an	w8140	NO	NO	1.00
binnen	w8141	NO	NO	1.00
1	w8142	NO	NO	1.00
<g/>
.
Jahr	w8144	NO	NO	1.00
<g/>
,
6	w8146	NO	NO	1.00
<g/>
.
Wochen	w8148	NO	NO	1.00
<g/>
,
und	w8150	NO	NO	1.00
3	w8151	NO	NO	1.00
<g/>
.
Tägen	w8153	NO	NO	1.00
Frist	w8154	NO	NO	1.00
bey	w8155	NO	NO	1.00
Eingangs	w8156	NO	NO	1.00
gedacht	w8157	NO	NO	1.00
k	w8158	NO	NO	1.00
<g/>
.
k	w8160	NO	NO	1.00
<g/>
.
Jud	w8162	YES	NO	1.00
<g/>
.
Deleg	w8164	YES	NO	1.00
<g/>
.
Milit	w8166	YES	NO	1.00
<g/>
.
mixto	w8168	YES	NO	1.00
damit	w8169	NO	NO	1.00
sich	w8170	NO	NO	1.00
alsogewiß	w8171	NO	NO	1.00
anzumelden	w8172	NO	NO	1.00
haben	w8173	NO	NO	1.00
<g/>
,
wie	w8175	NO	NO	1.00
im	w8176	NO	NO	1.00
widrigen	w8177	NO	NO	1.00
nach	w8178	NO	NO	1.00
Verfließung	w8179	NO	NO	1.00
obberührten	w8180	NO	NO	1.00
Ter=mins	w8181	NO	NO	1.00
<g/>
=
mehrermeldter	w8183	NO	NO	1.00
Militar	w8184	NO	NO	1.00
<g/>
=
Assecurationsschein	w8186	NO	NO	1.00
pr	w8187	NO	NO	1.00
<g/>
.
300	w8189	NO	NO	1.00
<g/>
.
fl	w8191	NO	NO	1.00
<g/>
.
53	w8193	NO	NO	1.00
2	w8194	NO	NO	1.00
<g/>
/
8tel	w8196	NO	NO	1.00
kr	w8197	NO	NO	1.00
<g/>
.
ipso	w8199	YES	NO	1.00
facto	w8200	YES	NO	1.00
kaßirt	w8201	NO	NO	1.00
<g/>
,
an=nullirt	w8203	NO	NO	1.00
<g/>
=
<g/>
,
und	w8206	NO	NO	1.00
amortisiret	w8207	NO	NO	1.00
seyn	w8208	NO	NO	1.00
<g/>
,
auch	w8210	NO	NO	1.00
darüber	w8211	NO	NO	1.00
wei=tershin	w8212	NO	NO	1.00
<g/>
=
<g/>
,
was	w8215	NO	NO	1.00
Rechtens	w8216	NO	NO	1.00
ist	w8217	NO	NO	1.00
<g/>
,
vorgekehret	w8219	NO	NO	1.00
werden	w8220	NO	NO	1.00
solle	w8221	NO	NO	1.00
<g/>
.
Wien	w8223	NO	NO	1.00
den	w8224	NO	NO	1.00
25	w8225	NO	NO	1.00
<g/>
.
Jänner	w8227	NO	NO	1.00
1772	w8228	NO	NO	1.00
<g/>
.
</p>
<p id="p87">
Von	w8230	NO	NO	1.00
des	w8231	NO	NO	1.00
kaiserl	w8232	NO	NO	1.00
<g/>
.
königl	w8234	NO	NO	1.00
<g/>
.
Judicii	w8236	YES	NO	1.00
Delegati	w8237	YES	NO	1.00
Mi-litaris	w8238	YES	NO	1.00
<g/>
-
mixti	w8240	YES	NO	1.00
im	w8241	NO	NO	1.00
Erzherzogthum	w8242	NO	NO	1.00
Oesterreich	w8243	NO	NO	1.00
un=ter	w8244	NO	NO	1.00
<g/>
=
und	w8246	NO	NO	1.00
ob	w8247	NO	NO	1.00
der	w8248	NO	NO	1.00
Enns	w8249	NO	NO	1.00
wegen	w8250	NO	NO	1.00
<g/>
:
wird	w8252	NO	NO	1.00
hiemit	w8253	NO	NO	1.00
durch	w8254	NO	NO	1.00
dieses	w8255	NO	NO	1.00
offentliche	w8256	NO	NO	1.00
Edikt	w8257	NO	NO	1.00
jedermänniglich	w8258	NO	NO	1.00
<g/>
,
deme	w8260	NO	NO	1.00
daran	w8261	NO	NO	1.00
gelegen	w8262	NO	NO	1.00
<g/>
,
kund	w8264	NO	NO	1.00
und	w8265	NO	NO	1.00
zu	w8266	NO	NO	1.00
wissen	w8267	NO	NO	1.00
gemacht	w8268	NO	NO	1.00
<g/>
;
Wasge=stalten	w8270	NO	NO	1.00
<g/>
=
auf	w8272	NO	NO	1.00
des	w8273	NO	NO	1.00
kaiserl	w8274	NO	NO	1.00
<g/>
.
königl	w8276	NO	NO	1.00
<g/>
.
Kriegsagentens	w8278	NO	NO	1.00
Karl	w8279	NO	NO	1.00
Augustin	w8280	NO	NO	1.00
Dorffner	w8281	NO	NO	1.00
als	w8282	NO	NO	1.00
zu	w8283	NO	NO	1.00
Vertrett	w8284	NO	NO	1.00
<g/>
=
und	w8286	NO	NO	1.00
Richtigstellung	w8287	NO	NO	1.00
der	w8288	NO	NO	1.00
<g/>
,
von	w8290	NO	NO	1.00
dem	w8291	NO	NO	1.00
8	w8292	NO	NO	1.00
<g/>
.
Winterm	w8294	NO	NO	1.00
<g/>
.
dies	w8296	NO	NO	1.00
Jahrs	w8297	NO	NO	1.00
allhier	w8298	NO	NO	1.00
ab	w8299	YES	NO	1.00
intestato	w8300	YES	NO	1.00
verstorbenen	w8301	NO	NO	1.00
Adam	w8302	NO	NO	1.00
</p>
<p id="p88">
Wettstein	w8303	NO	NO	1.00
Edlen	w8304	NO	NO	1.00
Herrn	w8305	NO	NO	1.00
von	w8306	NO	NO	1.00
Westersheim	w8307	NO	NO	1.00
jubilirt	w8308	NO	NO	1.00
kaiserl	w8309	NO	NO	1.00
<g/>
.
königl	w8311	NO	NO	1.00
<g/>
.
Feldkriegscanzley	w8313	NO	NO	1.00
Registratoris	w8314	YES	NO	1.00
in	w8315	NO	NO	1.00
Temeswar	w8316	NO	NO	1.00
ruckgebliebenen	w8317	NO	NO	1.00
Verlassenschaft	w8318	NO	NO	1.00
ge=richtlich	w8319	NO	NO	1.00
<g/>
=
verordneten	w8321	NO	NO	1.00
Curatoris	w8322	YES	NO	1.00
gehorsamstes	w8323	NO	NO	1.00
An=langen	w8324	NO	NO	1.00
<g/>
=
verwilliget	w8326	NO	NO	1.00
worden	w8327	NO	NO	1.00
<g/>
,
daß	w8329	NO	NO	1.00
all	w8330	NO	NO	1.00
diejenige	w8331	NO	NO	1.00
<g/>
,
welche	w8333	NO	NO	1.00
an	w8334	NO	NO	1.00
gedacht	w8335	NO	NO	1.00
Adam	w8336	NO	NO	1.00
von	w8337	NO	NO	1.00
Westerheimische	w8338	NO	NO	1.00
Verlassenschaft	w8339	NO	NO	1.00
einige	w8340	NO	NO	1.00
Sprüche	w8341	NO	NO	1.00
<g/>
,
und	w8343	NO	NO	1.00
Anforderun=gen	w8344	NO	NO	1.00
<g/>
=
haben	w8346	NO	NO	1.00
<g/>
,
oder	w8348	NO	NO	1.00
zu	w8349	NO	NO	1.00
machen	w8350	NO	NO	1.00
vermeinen	w8351	NO	NO	1.00
<g/>
,
durch	w8353	NO	NO	1.00
Ausfertigung	w8354	NO	NO	1.00
deren	w8355	NO	NO	1.00
gewöhnlich	w8356	NO	NO	1.00
clausulirten	w8357	NO	NO	1.00
Val=valedicten	w8358	NO	NO	1.00
<g/>
=
einberufen	w8360	NO	NO	1.00
werden	w8361	NO	NO	1.00
sollen	w8362	NO	NO	1.00
<g/>
.
Wenn	w8364	NO	NO	1.00
nun	w8365	NO	NO	1.00
zu	w8366	NO	NO	1.00
diesem	w8367	NO	NO	1.00
Ende	w8368	NO	NO	1.00
der	w8369	NO	NO	1.00
5te	w8370	NO	NO	1.00
Hornung	w8371	NO	NO	1.00
des	w8372	NO	NO	1.00
künftigen	w8373	NO	NO	1.00
1773sten	w8374	NO	NO	1.00
Jahrs	w8375	NO	NO	1.00
fruhe	w8376	NO	NO	1.00
um	w8377	NO	NO	1.00
9	w8378	NO	NO	1.00
<g/>
.
Uhr	w8380	NO	NO	1.00
in	w8381	NO	NO	1.00
dieses	w8382	NO	NO	1.00
kais	w8383	NO	NO	1.00
<g/>
.
königl	w8385	NO	NO	1.00
Judici	w8386	YES	NO	1.00
Delegati	w8387	YES	NO	1.00
Militaris	w8388	YES	NO	1.00
mixti	w8389	YES	NO	1.00
in	w8390	NO	NO	1.00
der	w8391	NO	NO	1.00
Wallnerstrasse	w8392	NO	NO	1.00
in	w8393	NO	NO	1.00
dem	w8394	NO	NO	1.00
Kaiserhaus	w8395	NO	NO	1.00
im	w8396	NO	NO	1.00
ersten	w8397	NO	NO	1.00
Stock	w8398	NO	NO	1.00
befindlichen	w8399	NO	NO	1.00
Kanzley	w8400	NO	NO	1.00
sub	w8401	YES	NO	1.00
CIausula	w8402	YES	NO	1.00
praeclusi	w8403	YES	NO	1.00
zu	w8404	NO	NO	1.00
erscheinen	w8405	NO	NO	1.00
bestimmet	w8406	NO	NO	1.00
worden	w8407	NO	NO	1.00
ist	w8408	NO	NO	1.00
<g/>
.
Solchemnach	w8410	NO	NO	1.00
werden	w8411	NO	NO	1.00
all	w8412	NO	NO	1.00
und	w8413	NO	NO	1.00
jede	w8414	NO	NO	1.00
Adam	w8415	NO	NO	1.00
von	w8416	NO	NO	1.00
Westersheimische	w8417	NO	NO	1.00
Glaubigere	w8418	NO	NO	1.00
<g/>
,
an	w8420	NO	NO	1.00
obbestimmten	w8421	NO	NO	1.00
Tag	w8422	NO	NO	1.00
und	w8423	NO	NO	1.00
Stund	w8424	NO	NO	1.00
entweder	w8425	NO	NO	1.00
selbst	w8426	NO	NO	1.00
personlich	w8427	NO	NO	1.00
<g/>
,
oder	w8429	NO	NO	1.00
aber	w8430	NO	NO	1.00
durch	w8431	NO	NO	1.00
instruirte	w8432	NO	NO	1.00
Bevollmächtigte	w8433	NO	NO	1.00
alsogewiß	w8434	NO	NO	1.00
zu	w8435	NO	NO	1.00
erscheinen	w8436	NO	NO	1.00
<g/>
,
und	w8438	NO	NO	1.00
ihre	w8439	NO	NO	1.00
wie	w8440	NO	NO	1.00
immer	w8441	NO	NO	1.00
Namen	w8442	NO	NO	1.00
haben	w8443	NO	NO	1.00
mögende	w8444	NO	NO	1.00
<g/>
,
und	w8446	NO	NO	1.00
an	w8447	NO	NO	1.00
sothane	w8448	NO	NO	1.00
Verlassenschaft	w8449	NO	NO	1.00
zu	w8450	NO	NO	1.00
stellen	w8451	NO	NO	1.00
vermeinende	w8452	NO	NO	1.00
Spruche	w8453	NO	NO	1.00
<g/>
,
und	w8455	NO	NO	1.00
Forderungen	w8456	NO	NO	1.00
behörig	w8457	NO	NO	1.00
anzumelden	w8458	NO	NO	1.00
<g/>
,
und	w8460	NO	NO	1.00
rechtsbeständig	w8461	NO	NO	1.00
zu	w8462	NO	NO	1.00
liquidiren	w8463	NO	NO	1.00
<g/>
,
auch	w8465	NO	NO	1.00
respective	w8466	NO	NO	1.00
sich	w8467	NO	NO	1.00
zu	w8468	NO	NO	1.00
legitimiren	w8469	NO	NO	1.00
haben	w8470	NO	NO	1.00
<g/>
,
wie	w8472	NO	NO	1.00
in	w8473	NO	NO	1.00
widrigen	w8474	NO	NO	1.00
die	w8475	NO	NO	1.00
liquidirende	w8476	NO	NO	1.00
Creditores	w8477	YES	NO	1.00
der	w8478	NO	NO	1.00
Ordnung	w8479	NO	NO	1.00
nach	w8480	NO	NO	1.00
claßi=ficiret	w8481	NO	NO	1.00
<g/>
=
<g/>
,
denen	w8484	NO	NO	1.00
nicht	w8485	NO	NO	1.00
Angemeldeten	w8486	NO	NO	1.00
hingegen	w8487	NO	NO	1.00
<g/>
,
das	w8489	NO	NO	1.00
ewige	w8490	NO	NO	1.00
Stillschweigen	w8491	NO	NO	1.00
auferleget	w8492	NO	NO	1.00
werden	w8493	NO	NO	1.00
wurde	w8494	NO	NO	1.00
<g/>
.
Wornach	w8496	NO	NO	1.00
also	w8497	NO	NO	1.00
ein	w8498	NO	NO	1.00
jeder	w8499	NO	NO	1.00
Intereßirter	w8500	NO	NO	1.00
sich	w8501	NO	NO	1.00
zu	w8502	NO	NO	1.00
rich=ten	w8503	NO	NO	1.00
<g/>
=
<g/>
,
und	w8506	NO	NO	1.00
seinen	w8507	NO	NO	1.00
Recht	w8508	NO	NO	1.00
bestens	w8509	NO	NO	1.00
zu	w8510	NO	NO	1.00
invigiliren	w8511	NO	NO	1.00
wis=sen	w8512	NO	NO	1.00
<g/>
=
wird	w8514	NO	NO	1.00
<g/>
.
Wien	w8516	NO	NO	1.00
den	w8517	NO	NO	1.00
12	w8518	NO	NO	1.00
<g/>
.
Christmon	w8520	NO	NO	1.00
<g/>
.
1772	w8522	NO	NO	1.00
<g/>
.
</p>
<p id="p89">
Auf	w8524	NO	NO	1.00
Verordnung	w8525	NO	NO	1.00
einer	w8526	NO	NO	1.00
kaiserl	w8527	NO	NO	1.00
<g/>
.
königl	w8529	NO	NO	1.00
<g/>
.
ni	w8531	NO	NO	1.00
<g/>
.
öst	w8533	NO	NO	1.00
<g/>
.
Regierung	w8535	NO	NO	1.00
wird	w8536	NO	NO	1.00
das	w8537	NO	NO	1.00
zu	w8538	NO	NO	1.00
Gumpendorf	w8539	NO	NO	1.00
liegende	w8540	NO	NO	1.00
freyherrlich	w8541	NO	NO	1.00
<g/>
=
von	w8543	NO	NO	1.00
Huberische	w8544	NO	NO	1.00
doppelte	w8545	NO	NO	1.00
Haus	w8546	NO	NO	1.00
<g/>
,
wel=ches	w8548	NO	NO	1.00
<g/>
=
vorwärts	w8550	NO	NO	1.00
unweit	w8551	NO	NO	1.00
der	w8552	NO	NO	1.00
Kirchen	w8553	NO	NO	1.00
mit	w8554	NO	NO	1.00
Nro	w8555	NO	NO	1.00
<g/>
.
21	w8557	NO	NO	1.00
<g/>
.
ruckwärts	w8559	NO	NO	1.00
aber	w8560	NO	NO	1.00
gegen	w8561	NO	NO	1.00
die	w8562	NO	NO	1.00
Felder	w8563	NO	NO	1.00
<g/>
,
allwo	w8565	NO	NO	1.00
auch	w8566	NO	NO	1.00
ein	w8567	NO	NO	1.00
Wirthschaftsgebäude	w8568	NO	NO	1.00
ist	w8569	NO	NO	1.00
<g/>
,
mit	w8571	NO	NO	1.00
103	w8572	NO	NO	1.00
<g/>
.
numeriret	w8574	NO	NO	1.00
ist	w8575	NO	NO	1.00
<g/>
,
samt	w8577	NO	NO	1.00
den	w8578	NO	NO	1.00
dabey	w8579	NO	NO	1.00
befindlichen	w8580	NO	NO	1.00
geraumen	w8581	NO	NO	1.00
Garten	w8582	NO	NO	1.00
auf	w8583	NO	NO	1.00
den	w8584	NO	NO	1.00
24	w8585	NO	NO	1.00
<g/>
.
März	w8587	NO	NO	1.00
1773sten	w8588	NO	NO	1.00
Jahrs	w8589	NO	NO	1.00
käuflichen	w8590	NO	NO	1.00
an	w8591	NO	NO	1.00
den	w8592	NO	NO	1.00
Meistbietenden	w8593	NO	NO	1.00
verkaufet	w8594	NO	NO	1.00
werden	w8595	NO	NO	1.00
<g/>
.
Wer	w8597	NO	NO	1.00
demnach	w8598	NO	NO	1.00
zu	w8599	NO	NO	1.00
diesen	w8600	NO	NO	1.00
Kaufe	w8601	NO	NO	1.00
Belieben	w8602	NO	NO	1.00
trägt	w8603	NO	NO	1.00
<g/>
,
hat	w8605	NO	NO	1.00
sich	w8606	NO	NO	1.00
an	w8607	NO	NO	1.00
dem	w8608	NO	NO	1.00
gleich	w8609	NO	NO	1.00
bemeldten	w8610	NO	NO	1.00
Tage	w8611	NO	NO	1.00
früh	w8612	NO	NO	1.00
um	w8613	NO	NO	1.00
9	w8614	NO	NO	1.00
<g/>
.
Uhr	w8616	NO	NO	1.00
bey	w8617	NO	NO	1.00
der	w8618	NO	NO	1.00
gräflich	w8619	NO	NO	1.00
Meraviglischen	w8620	NO	NO	1.00
Herrschaftskanzley	w8621	NO	NO	1.00
zu	w8622	NO	NO	1.00
Gumpendorf	w8623	NO	NO	1.00
einzufinden	w8624	NO	NO	1.00
<g/>
,
als	w8626	NO	NO	1.00
woselbst	w8627	NO	NO	1.00
die	w8628	NO	NO	1.00
ordent=liche	w8629	NO	NO	1.00
<g/>
=
Licitation	w8631	NO	NO	1.00
vor	w8632	NO	NO	1.00
sich	w8633	NO	NO	1.00
gehen	w8634	NO	NO	1.00
wird	w8635	NO	NO	1.00
<g/>
.
</p>
<p id="p90">
Von	w8637	NO	NO	1.00
der	w8638	NO	NO	1.00
gräflich	w8639	NO	NO	1.00
Hardeggischen	w8640	NO	NO	1.00
Herrschaft	w8641	NO	NO	1.00
Ka=dolzburg	w8642	NO	NO	1.00
<g/>
=
wirdet	w8644	NO	NO	1.00
anmit	w8645	NO	NO	1.00
jedermänniglich	w8646	NO	NO	1.00
<g/>
,
vorson=derlich	w8648	NO	NO	1.00
<g/>
=
aber	w8650	NO	NO	1.00
dem	w8651	NO	NO	1.00
Andreas	w8652	NO	NO	1.00
Gaß	w8653	NO	NO	1.00
kund	w8654	NO	NO	1.00
<g/>
,
und	w8656	NO	NO	1.00
zu	w8657	NO	NO	1.00
wissen	w8658	NO	NO	1.00
gemachet	w8659	NO	NO	1.00
<g/>
:
Es	w8661	NO	NO	1.00
habe	w8662	NO	NO	1.00
erstgemeldter	w8663	NO	NO	1.00
Andreas	w8664	NO	NO	1.00
Gaß	w8665	NO	NO	1.00
ein	w8666	NO	NO	1.00
zu	w8667	NO	NO	1.00
vorgedachter	w8668	NO	NO	1.00
Herrschaft	w8669	NO	NO	1.00
gehörig	w8670	NO	NO	1.00
behau=ster	w8671	NO	NO	1.00
<g/>
=
Unterthann	w8673	NO	NO	1.00
in	w8674	NO	NO	1.00
dem	w8675	NO	NO	1.00
Dorf	w8676	NO	NO	1.00
Kadolz	w8677	NO	NO	1.00
allbereits	w8678	NO	NO	1.00
im	w8679	NO	NO	1.00
Monat	w8680	NO	NO	1.00
Augusti	w8681	NO	NO	1.00
innlebenden	w8682	NO	NO	1.00
Jahrs	w8683	NO	NO	1.00
wegen	w8684	NO	NO	1.00
zur	w8685	NO	NO	1.00
weiterer	w8686	NO	NO	1.00
Abfuhr	w8687	NO	NO	1.00
aufgeladenen	w8688	NO	NO	1.00
<g/>
,
und	w8690	NO	NO	1.00
restirend	w8691	NO	NO	1.00
<g/>
=
ver=bliebenen	w8693	NO	NO	1.00
<g/>
=
kaiserl	w8695	NO	NO	1.00
<g/>
.
königl	w8697	NO	NO	1.00
<g/>
.
Kameralkörnern	w8699	NO	NO	1.00
von	w8700	NO	NO	1.00
hier	w8701	NO	NO	1.00
unwissend	w8702	NO	NO	1.00
wohin	w8703	NO	NO	1.00
sich	w8704	NO	NO	1.00
entfernet	w8705	NO	NO	1.00
<g/>
,
und	w8707	NO	NO	1.00
seit	w8708	NO	NO	1.00
dieser	w8709	NO	NO	1.00
Zeit	w8710	NO	NO	1.00
von	w8711	NO	NO	1.00
seinen	w8712	NO	NO	1.00
weiteren	w8713	NO	NO	1.00
Aufenthalt	w8714	NO	NO	1.00
gar	w8715	NO	NO	1.00
nichts	w8716	NO	NO	1.00
</p>
<p id="p91">
vernehmen	w8717	NO	NO	1.00
lassen	w8718	NO	NO	1.00
<g/>
,
seine	w8720	NO	NO	1.00
zurückgelassene	w8721	NO	NO	1.00
Ehewir=thinn	w8722	NO	NO	1.00
<g/>
=
hingegen	w8724	NO	NO	1.00
alleinig	w8725	NO	NO	1.00
auf	w8726	NO	NO	1.00
der	w8727	NO	NO	1.00
Behausung	w8728	NO	NO	1.00
zu	w8729	NO	NO	1.00
wirthschaften	w8730	NO	NO	1.00
als	w8731	NO	NO	1.00
unvermögend	w8732	NO	NO	1.00
sich	w8733	NO	NO	1.00
erkläret	w8734	NO	NO	1.00
<g/>
,
ein=folglichen	w8736	NO	NO	1.00
<g/>
=
diese	w8738	NO	NO	1.00
samt	w8739	NO	NO	1.00
denen	w8740	NO	NO	1.00
vorhandenen	w8741	NO	NO	1.00
Glaubi=gern	w8742	NO	NO	1.00
<g/>
=
bey	w8744	NO	NO	1.00
allhiesiger	w8745	NO	NO	1.00
Herrschaft	w8746	NO	NO	1.00
das	w8747	NO	NO	1.00
mündliche	w8748	NO	NO	1.00
An=langen	w8749	NO	NO	1.00
<g/>
=
dahin	w8751	NO	NO	1.00
gestellet	w8752	NO	NO	1.00
<g/>
,
auf	w8754	NO	NO	1.00
daß	w8755	NO	NO	1.00
die	w8756	NO	NO	1.00
zurückgelassene	w8757	NO	NO	1.00
Gaßische	w8758	NO	NO	1.00
Behausung	w8759	NO	NO	1.00
samt	w8760	NO	NO	1.00
denen	w8761	NO	NO	1.00
darzu	w8762	NO	NO	1.00
gehörigen	w8763	NO	NO	1.00
Grundstücken	w8764	NO	NO	1.00
licitando	w8765	NO	NO	1.00
verkaufet	w8766	NO	NO	1.00
werden	w8767	NO	NO	1.00
möchte	w8768	NO	NO	1.00
<g/>
;
Da	w8770	NO	NO	1.00
nun	w8771	NO	NO	1.00
sothane	w8772	NO	NO	1.00
Behausung	w8773	NO	NO	1.00
ohne	w8774	NO	NO	1.00
einigen	w8775	NO	NO	1.00
Besi=tzern	w8776	NO	NO	1.00
<g/>
=
fernershin	w8778	NO	NO	1.00
nicht	w8779	NO	NO	1.00
belassen	w8780	NO	NO	1.00
werden	w8781	NO	NO	1.00
kann	w8782	NO	NO	1.00
<g/>
,
als	w8784	NO	NO	1.00
ist	w8785	NO	NO	1.00
obrigkeitlich	w8786	NO	NO	1.00
veranlasset	w8787	NO	NO	1.00
worden	w8788	NO	NO	1.00
<g/>
,
womit	w8790	NO	NO	1.00
