<doc id="edoc_wd_1742-09-22" attrs="word" year="1742" month="09" day="22" corpus="1">
<head id="hl1">
Aus	w39
von	w3554
Wratislau	w3555
<g/>
/
zu	w3557
Prag	w3558
<g/>
.
Maria	w3560
Anna	w3561
Fürstin	w3562
di	w3563
Roia	w3564
<g/>
/
geborne	w3566
Si=peti	w3567
<g/>
=
<g/>
/
zu	w3570
Napoli	w3571
<g/>
.
Maria	w3573
Catharina	w3574
Gräfin	w3575
von	w3576
Sonnenberg	w3577
<g/>
/
geborne	w3579
Gräfin	w3580
von	w3581
Spauer	w3582
<g/>
/
zu	w3584
Jnspruk	w3585
<g/>
.
Catharina	w3587
Freyin	w3588
von	w3589
Zweyer	w3590
<g/>
/
geb	w3592
<g/>
.
Freyin	w3594
Reichlin	w3595
von	w3596
Meldegg	w3597
<g/>
/
zu	w3599
Ellwangen	w3600
<g/>
.
Maria	w3602
Josepha	w3603
Gräfin	w3604
v	w3605
<g/>
.
Mollart	w3607
<g/>
/
geborne	w3609
Gräfin	w3610
von	w3611
Zintzendorf	w3612
<g/>
/
zu	w3614
Wien	w3615
<g/>
.
</list>
<head id="hl25">
Lista	w3617
deren	w3618
verstorbenen	w3619
zu	w3620
Wien	w3621
in	w3622
<g/>
=
und	w3624
vor	w3625
der	w3626
Stadt	w3627
<g/>
.
</head>
<head id="hl26">
Den	w3629
17	w3630
<g/>
.
Septemb	w3632
<g/>
.
</head>
<list id="">
Jn	w3634
der	w3635
Stadt	w3636
<g/>
.
Niemand	w3638
<g/>
.
</list>
<head id="hl27">
Vor	w3640
der	w3641
Stadt	w3642
<g/>
.
</head>
<list id="">
Emanuel	w3644
Weiner	w3645
<g/>
/
Mahler	w3647
<g/>
/
bey	w3649
dem	w3650
kleinen	w3651
Blummen	w3652
<g/>
=
stok	w3654
ausser	w3655
Maria	w3656
<g/>
=
Hülf	w3658
<g/>
/
alt	w3660
45	w3661
<g/>
.
J	w3663
<g/>
.
Dem	w3665
Georg	w3666
Lindauer	w3667
<g/>
/
Lust	w3669
<g/>
=
gartnern	w3671
<g/>
/
s	w3673
<g/>
.
K	w3675
<g/>
.
Ge=org	w3677
<g/>
=
<g/>
/
im	w3680
Kirchschreiberis	w3681
<g/>
.
H	w3683
<g/>
.
auf	w3685
der	w3686
Landstr	w3687
<g/>
.
<g/>
/
alt	w3690
3	w3691
<g/>
.
Dem	w3693
Joh	w3694
<g/>
.
Bauhartsperger	w3696
<g/>
/
Fleisch	w3698
<g/>
=
hackern	w3700
<g/>
/
s	w3702
<g/>
.
W	w3704
<g/>
.
Rosalia	w3706
<g/>
/
im	w3708
Sedelmayris	w3709
<g/>
.
H	w3711
<g/>
.
in	w3713
der	w3714
Leopoldstadt	w3715
<g/>
/
alt	w3717
21	w3718
<g/>
.
J	w3720
<g/>
.
Der	w3722
Cathar	w3723
<g/>
.
Loytoldin	w3725
<g/>
/
Wittwe	w3727
<g/>
/
ihr	w3729
K	w3730
<g/>
.
Mi=chael	w3732
<g/>
=
<g/>
/
bey	w3735
der	w3736
gold	w3737
<g/>
.
Kugel	w3739
auf	w3740
der	w3741
Wieden	w3742
<g/>
/
alt	w3744
3	w3745
<g/>
.
J	w3747
<g/>
.
Dem	w3749
Thoma	w3750
Bachzelt	w3751
<g/>
/
Reit	w3753
<g/>
=
schmiden	w3755
<g/>
/
s	w3757
<g/>
.
W	w3759
<g/>
.
Justina	w3761
<g/>
/
bey	w3763
dem	w3764
gold	w3765
<g/>
.
Fässel	w3767
ausser	w3768
Maria	w3769
<g/>
=
Hülf	w3771
<g/>
/
alt	w3773
40	w3774
<g/>
.
J	w3776
<g/>
.
Dem	w3778
Joh	w3779
<g/>
.
Gerfil	w3781
<g/>
/
Feld	w3783
<g/>
=
Sold	w3785
<g/>
.
<g/>
/
s	w3788
<g/>
.
K	w3790
<g/>
.
Frantz	w3792
<g/>
/
bey	w3794
dem	w3795
gold	w3796
<g/>
.
Ritter	w3798
im	w3799
Lerchenf	w3800
<g/>
.
<g/>
/
alt	w3803
4	w3804
<g/>
.
J	w3806
<g/>
.
Veronica	w3808
Schisamin	w3809
<g/>
/
in	w3811
St	w3812
<g/>
.
Joh	w3814
<g/>
.
Nep	w3816
<g/>
.
Spital	w3818
<g/>
/
alt	w3820
97	w3821
<g/>
.
J	w3823
<g/>
.
Maria	w3825
Reichenfelserin	w3826
<g/>
/
im	w3828
Strudel	w3829
<g/>
=
Hof	w3831
<g/>
/
alt	w3833
92	w3834
<g/>
.
J	w3836
<g/>
.
Summa	w3838
8	w3839
<g/>
.
Personen	w3841
<g/>
/
darunter	w3843
3	w3844
<g/>
.
Kinder	w3846
<g/>
.
</list>
<head id="hl28">
Den	w3848
16	w3849
<g/>
.
Septemb	w3851
<g/>
.
</head>
<head id="hl29">
Jn	w3853
der	w3854
Stadt	w3855
<g/>
.
</head>
<list id="">
Dem	w3857
Hoch	w3858
<g/>
=
und	w3860
Wol	w3861
<g/>
=
geb	w3863
<g/>
.
Hrn	w3865
<g/>
.
Hrn	w3867
<g/>
.
Wentzel	w3869
Ernst	w3870
Schafgotsch	w3871
<g/>
/
des	w3873
H	w3874
<g/>
.
R	w3876
<g/>
.
R	w3878
<g/>
.
Grafen	w3880
<g/>
/
und	w3882
Hrn	w3883
<g/>
.
von	w3885
Kynast	w3886
<g/>
/
und	w3888
Greiffenstein	w3889
ꝛc	w3890
<g/>
.
Jhrer	w3892
zu	w3893
Hungarn	w3894
und	w3895
Böheim	w3896
Königl	w3897
<g/>
.
</list>
<list id="">
Majest	w3900
<g/>
.
würkl	w3902
<g/>
.
Kammerern	w3904
<g/>
/
und	w3906
Königl	w3907
<g/>
.
Böheimis	w3909
<g/>
.
Hof	w3911
<g/>
=
Raht	w3913
<g/>
/
s	w3915
<g/>
.
Fräule	w3917
T	w3918
<g/>
.
Leopol=dina	w3920
<g/>
=
<g/>
/
im	w3923
Vetteranis	w3924
<g/>
.
H	w3926
<g/>
.
in	w3928
der	w3929
Schaufler=gassen	w3930
<g/>
=
<g/>
/
alt	w3933
1	w3934
<g/>
.
J	w3936
<g/>
.
Hr	w3938
<g/>
.
Leopold	w3940
Lidl	w3941
<g/>
/
Burgerl	w3943
<g/>
.
Handels	w3945
<g/>
=
Mann	w3947
<g/>
/
im	w3949
Schlosseris	w3950
<g/>
.
H	w3952
<g/>
.
in	w3954
der	w3955
Himmelport	w3956
<g/>
=
gassen	w3958
<g/>
/
alt	w3960
42	w3961
<g/>
.
J	w3963
<g/>
.
Dem	w3965
Ant	w3966
<g/>
.
Pomer	w3968
<g/>
/
Burgerl	w3970
<g/>
.
Käßstechern	w3972
<g/>
/
s	w3974
<g/>
.
K	w3976
<g/>
.
Anton	w3978
<g/>
/
im	w3980
Goldschmidis	w3981
<g/>
.
H	w3983
<g/>
.
am	w3985
alten	w3986
Haar=markt	w3987
<g/>
=
<g/>
/
alt	w3990
6	w3991
<g/>
=
viertel	w3993
J	w3994
<g/>
.
Catharina	w3996
Lachnerin	w3997
<g/>
/
led	w3999
<g/>
.
M	w4001
<g/>
.
<g/>
/
bey	w4004
dem	w4005
brau=nen	w4006
<g/>
=
Rössel	w4008
am	w4009
Saltz	w4010
<g/>
=
grieß	w4012
<g/>
/
alt	w4014
21	w4015
<g/>
.
J	w4017
<g/>
.
</list>
<head id="hl30">
Vor	w4019
der	w4020
Stadt	w4021
<g/>
.
</head>
<list id="">
Dem	w4023
Anton	w4024
Gerlich	w4025
Schneidern	w4026
<g/>
/
s	w4028
<g/>
.
K	w4030
<g/>
.
Math	w4032
<g/>
.
bey	w4034
dem	w4035
blauen	w4036
Mondschein	w4037
in	w4038
der	w4039
Leopold=stadt	w4040
<g/>
=
<g/>
/
alt	w4043
2	w4044
<g/>
.
J	w4046
<g/>
.
Dem	w4048
Sebast	w4049
<g/>
.
Ott	w4051
<g/>
/
Bier	w4053
<g/>
=
leut	w4055
<g/>
=
geben	w4057
<g/>
/
s	w4059
<g/>
.
K	w4061
<g/>
.
Joh	w4063
<g/>
.
bey	w4065
dem	w4066
weissen	w4067
Haan	w4068
bey	w4069
Maria	w4070
<g/>
=
Hülf	w4072
<g/>
/
alt	w4074
2	w4075
<g/>
.
J	w4077
<g/>
.
Jos	w4079
<g/>
.
Büschl	w4081
<g/>
/
bey	w4083
denen	w4084
FF	w4085
<g/>
.
Miseric	w4087
<g/>
.
alt	w4089
26	w4090
<g/>
.
J	w4092
<g/>
.
Dem	w4094
Joh	w4095
<g/>
.
Leidenfrost	w4097
<g/>
/
Becken	w4099
<g/>
/
s	w4101
<g/>
.
K	w4103
<g/>
.
Georg	w4105
<g/>
/
bey	w4107
denen	w4108
3	w4109
<g/>
.
Königen	w4111
am	w4112
Neubau	w4113
alt	w4114
6	w4115
<g/>
.
v	w4117
<g/>
.
J	w4119
<g/>
.
Dem	w4121
Georg	w4122
Grillenberger	w4123
<g/>
/
Zimmer	w4125
<g/>
=
ges	w4127
<g/>
.
<g/>
/
s	w4130
<g/>
.
W	w4132
<g/>
.
Anna	w4134
<g/>
/
bey	w4136
dem	w4137
gold	w4138
<g/>
.
Schif	w4140
in	w4141
der	w4142
Rossau	w4143
<g/>
/
alt	w4145
58	w4146
<g/>
.
J	w4148
<g/>
.
Der	w4150
Agatha	w4151
Cammerin	w4152
<g/>
/
Wittwe	w4154
<g/>
/
ihr	w4156
K	w4157
<g/>
.
An=na	w4159
<g/>
=
<g/>
/
bey	w4162
der	w4163
roten	w4164
Scheiben	w4165
im	w4166
Liechtenth	w4167
<g/>
.
<g/>
/
alt	w4170
11	w4171
<g/>
.
J	w4173
<g/>
.
Gregori	w4175
Strasser	w4176
<g/>
/
Stroh	w4178
<g/>
=
schneider	w4180
<g/>
/
bey	w4182
dem	w4183
gold	w4184
<g/>
.
Schlüssel	w4186
in	w4187
der	w4188
Josephstadt	w4189
<g/>
/
alt	w4191
94	w4192
<g/>
.
J	w4194
<g/>
.
Dem	w4196
Adam	w4197
Wißener	w4198
<g/>
/
ar	w4200
<g/>
.
M	w4202
<g/>
.
<g/>
/
s	w4205
<g/>
.
W	w4207
<g/>
.
Johan=na	w4209
<g/>
=
<g/>
/
bey	w4212
dem	w4213
blauen	w4214
Gattern	w4215
ausser	w4216
Maria	w4217
<g/>
=
Hülf	w4219
<g/>
/
alt	w4221
66	w4222
<g/>
.
J	w4224
<g/>
.
Regina	w4226
Schmidin	w4227
<g/>
/
im	w4229
Kranken	w4230
<g/>
=
H	w4232
<g/>
.
<g/>
/
alt	w4235
30	w4236
<g/>
.
J	w4238
<g/>
.
Summa	w4240
13	w4241
<g/>
.
Personen	w4243
<g/>
/
darunter	w4245
6	w4246
<g/>
.
Kinder	w4248
<g/>
.
</list>
<head id="hl31">
Den	w4250
19	w4251
<g/>
.
Septemb	w4253
<g/>
.
</head>
<head id="hl32">
Jn	w4255
der	w4256
Stadt	w4257
<g/>
.
</head>
<list id="">
Dem	w4259
Anton	w4260
Deodat	w4261
<g/>
/
Burgerl	w4263
<g/>
.
Caffe	w4265
<g/>
=
siedern	w4267
<g/>
/
s	w4269
<g/>
.
W	w4271
<g/>
.
Anna	w4273
Maria	w4274
<g/>
/
bey	w4276
der	w4277
blauen	w4278
Flaschen	w4279
im	w4280
Schlosser	w4281
<g/>
=
gässel	w4283
<g/>
/
alt	w4285
46	w4286
<g/>
.
J	w4288
<g/>
.
Dem	w4290
Jacob	w4291
Rikl	w4292
<g/>
/
Lackeyen	w4294
<g/>
/
s	w4296
<g/>
.
W	w4298
<g/>
.
Catharina	w4300
<g/>
/
bey	w4302
dem	w4303
gelben	w4304
Adler	w4305
auf	w4306
der	w4307
alten	w4308
Burger	w4309
<g/>
=
Musterung	w4311
<g/>
/
alt	w4313
55	w4314
<g/>
.
J	w4316
<g/>
.
Anna	w4318
Wallnerin	w4319
<g/>
/
alt	w4321
15	w4322
<g/>
.
J	w4324
<g/>
.
<g/>
/
und	w4327
Georg	w4328
Fetzl	w4329
<g/>
/
alt	w4331
2	w4332
<g/>
.
J	w4334
<g/>
.
<g/>
/
beede	w4337
im	w4338
Burger	w4339
<g/>
=
Spital	w4341
<g/>
.
</list>
<head id="hl33">
Vor	w4343
der	w4344
Stadt	w4345
<g/>
.
</head>
<list id="">
Dem	w4347
Wol	w4348
<g/>
=
Edel	w4350
<g/>
=
gestr	w4352
<g/>
.
und	w4354
Hoch	w4355
<g/>
=
gelehrten	w4357
Hrn	w4358
<g/>
.
Joseph	w4360
de	w4361
Bucamps	w4362
<g/>
,
Phil	w4364
<g/>
.
<g/>
&
Med	w4367
<g/>
.
Doct	w4369
<g/>
.
<g/>
,
des	w4372
grossen	w4373
Armen	w4374
<g/>
=
Hauses	w4376
<g/>
/
und	w4378
deren	w4379
Jn=validen	w4380
<g/>
=
<g/>
=
Sold	w4383
<g/>
.
<g/>
/
wie	w4386
auch	w4387
im	w4388
Franken	w4389
<g/>
=
Haus	w4391
Physico	w4392
Ordinario	w4393
ac	w4394
Primario	w4395
<g/>
,
s	w4397
<g/>
.
Frau	w4399
Ehe	w4400
<g/>
=
Consortin	w4402
Susanna	w4403
<g/>
/
geb	w4405
<g/>
.
de	w4407
Lamotte	w4408
<g/>
,
</list>
<list id="">
im	w4410
Armen	w4411
<g/>
=
H	w4413
<g/>
.
in	w4415
der	w4416
Alstergassen	w4417
<g/>
/
alt	w4419
42	w4420
<g/>
.
J	w4422
<g/>
.
Der	w4424
Anna	w4425
Steinerin	w4426
<g/>
/
Burgerl	w4428
<g/>
.
Wittwe	w4430
<g/>
/
ihr	w4432
K	w4433
<g/>
.
Andre	w4435
<g/>
/
im	w4437
Hammermülleris	w4438
<g/>
.
H	w4440
<g/>
.
auf	w4442
der	w4443
Landstrassen	w4444
<g/>
/
alt	w4446
5	w4447
<g/>
.
viertel	w4449
J	w4450
<g/>
.
Dem	w4452
Jos	w4453
<g/>
.
Fritz	w4455
<g/>
/
Schlossern	w4457
<g/>
/
s	w4459
<g/>
.
K	w4461
<g/>
.
Rosina	w4463
<g/>
/
bey	w4465
dem	w4466
weissen	w4467
Wolfen	w4468
im	w4469
Liechtenth	w4470
<g/>
.
<g/>
/
alt	w4473
4	w4474
<g/>
.
J	w4476
<g/>
.
Dem	w4478
Corneli	w4479
Werner	w4480
<g/>
/
Burgerl	w4482
<g/>
.
Band	w4484
<g/>
=
ma=chern	w4486
<g/>
=
<g/>
/
s	w4489
<g/>
.
K	w4491
<g/>
.
Ant	w4493
<g/>
.
<g/>
/
im	w4496
Sperrl	w4497
Wirts	w4498
<g/>
=
Hause	w4500
bey	w4501
St	w4502
<g/>
.
Ulrich	w4504
<g/>
/
alt	w4506
4	w4507
<g/>
.
J	w4509
<g/>
.
Dem	w4511
Math	w4512
<g/>
.
Teufel	w4514
<g/>
/
gew	w4516
<g/>
.
Hausmeistern	w4518
<g/>
/
s	w4520
<g/>
.
W	w4522
<g/>
.
Anna	w4524
<g/>
/
bey	w4526
der	w4527
Stadt	w4528
Wien	w4529
am	w4530
Himmel=port	w4531
<g/>
=
<g/>
=
gr	w4534
<g/>
.
<g/>
/
alt	w4537
27	w4538
<g/>
.
J	w4540
<g/>
.
Dem	w4542
Jos	w4543
<g/>
.
Dechenthof	w4545
<g/>
/
Lackeyen	w4547
<g/>
/
s	w4549
<g/>
.
W	w4551
<g/>
.
Anna	w4553
<g/>
/
bey	w4555
den	w4556
3	w4557
<g/>
.
Rösseln	w4559
in	w4560
der	w4561
Josephst	w4562
<g/>
.
alt	w4564
53	w4565
<g/>
.
J	w4567
<g/>
.
Dem	w4569
Jacob	w4570
Bernhard	w4571
<g/>
/
ar	w4573
<g/>
.
M	w4575
<g/>
.
<g/>
/
s	w4578
<g/>
.
K	w4580
<g/>
.
Franci=sca	w4582
<g/>
=
<g/>
/
bey	w4585
dem	w4586
gold	w4587
<g/>
.
Klee	w4589
<g/>
=
blat	w4591
am	w4592
Neubau	w4593
<g/>
/
alt	w4595
2	w4596
<g/>
.
J	w4598
<g/>
.
Dem	w4600
Andre	w4601
Pushueber	w4602
<g/>
/
Straplern	w4604
<g/>
/
s	w4606
<g/>
.
W	w4608
<g/>
.
Ju=stina	w4610
<g/>
=
<g/>
/
im	w4613
Altbannis	w4614
<g/>
.
Garten	w4616
ausser	w4617
der	w4618
Ros=sau	w4619
<g/>
=
<g/>
/
alt	w4622
42	w4623
<g/>
.
J	w4625
<g/>
.
Andre	w4627
Fux	w4628
<g/>
/
Tagw	w4630
<g/>
.
<g/>
/
bey	w4633
dem	w4634
schwartzen	w4635
Thor	w4636
auf	w4637
der	w4638
Landstr	w4639
<g/>
.
<g/>
/
alt	w4642
60	w4643
<g/>
.
J	w4645
<g/>
.
Juliana	w4647
Mangin	w4648
<g/>
/
alt	w4650
50	w4651
<g/>
.
J	w4653
<g/>
.
<g/>
/
und	w4656
Anna	w4657
Bo=tzollerin	w4658
<g/>
=
<g/>
/
alt	w4661
60	w4662
<g/>
.
J	w4664
<g/>
.
<g/>
/
beede	w4667
im	w4668
Kranken	w4669
<g/>
=
H	w4671
<g/>
.
Summa	w4673
15	w4674
<g/>
.
Personen	w4676
<g/>
/
darunter	w4678
5	w4679
<g/>
.
Kinder	w4681
<g/>
.
</list>
<head id="hl34">
Den	w4683
20	w4684
<g/>
.
Septemb	w4686
<g/>
.
</head>
<head id="hl35">
Jn	w4688
der	w4689
Stadt	w4690
<g/>
.
</head>
<list id="">
Fr	w4692
<g/>
.
Maria	w4694
Theresia	w4695
Patuzzin	w4696
<g/>
/
Burgerl	w4698
<g/>
.
Witt=we	w4700
<g/>
=
<g/>
/
in	w4703
ihrem	w4704
H	w4705
<g/>
.
im	w4707
Kraut	w4708
<g/>
=
gassel	w4710
<g/>
/
alt	w4712
43	w4713
<g/>
.
J	w4715
<g/>
.
Barbara	w4717
Baßaorin	w4718
<g/>
/
Wittwe	w4720
<g/>
/
im	w4722
Vergolderis	w4723
<g/>
.
H	w4725
<g/>
.
im	w4727
tieffen	w4728
Graben	w4729
<g/>
/
alt	w4731
83	w4732
<g/>
.
J	w4734
<g/>
.
Elisab	w4736
<g/>
.
Reichhardin	w4738
<g/>
/
gem	w4740
<g/>
.
Kammer	w4742
<g/>
=
Jungfr	w4744
<g/>
.
<g/>
/
bey	w4747
dem	w4748
Wolfen	w4749
in	w4750
der	w4751
Au	w4752
am	w4753
Saltz	w4754
<g/>
=
grieß	w4756
<g/>
/
alt	w4758
63	w4759
<g/>
.
J	w4761
<g/>
.
</list>
<head id="hl36">
Vor	w4763
der	w4764
Stadt	w4765
<g/>
.
</head>
<list id="">
Dem	w4767
Ernst	w4768
Kumer	w4769
<g/>
/
Schreibern	w4771
<g/>
/
s	w4773
<g/>
.
K	w4775
<g/>
.
Chri=stian	w4777
<g/>
=
<g/>
/
im	w4780
Binderis	w4781
<g/>
.
H	w4783
<g/>
.
auf	w4785
der	w4786
Landstr	w4787
<g/>
.
<g/>
/
alt	w4790
7	w4791
<g/>
.
J	w4793
<g/>
.
Dem	w4795
Jos	w4796
<g/>
.
Senk	w4798
Bestand	w4799
<g/>
=
Wirten	w4801
<g/>
/
s	w4803
<g/>
.
K	w4805
<g/>
.
Cathar	w4807
<g/>
.
im	w4809
Zauneris	w4810
<g/>
.
H	w4812
<g/>
.
bey	w4814
St	w4815
<g/>
.
Ulrich	w4817
<g/>
/
alt	w4819
3	w4820
<g/>
.
J	w4822
<g/>
.
Dem	w4824
Simon	w4825
Federi	w4826
<g/>
/
Schuhmachern	w4828
<g/>
/
s	w4830
<g/>
.
T	w4832
<g/>
.
Anna	w4834
<g/>
/
im	w4836
Cranisteris	w4837
<g/>
.
H	w4839
<g/>
.
in	w4841
der	w4842
Leopoldst	w4843
<g/>
.
<g/>
/
alt	w4846
12	w4847
<g/>
.
J	w4849
<g/>
.
Eva	w4851
Wentzlin	w4852
<g/>
/
Wittwe	w4854
<g/>
/
im	w4856
Bibsis	w4857
<g/>
.
H	w4859
<g/>
.
in	w4861
der	w4862
Rossau	w4863
<g/>
/
alt	w4865
75	w4866
<g/>
.
J	w4868
<g/>
.
Ursula	w4870
Fischerin	w4871
<g/>
/
im	w4873
Strudel	w4874
<g/>
=
Hof	w4876
<g/>
/
alt	w4878
73	w4879
<g/>
.
J	w4881
<g/>
.
Michael	w4883
Strudl	w4884
<g/>
/
ar	w4886
<g/>
.
M	w4888
<g/>
.
<g/>
/
im	w4891
Gmein	w4892
<g/>
=
H	w4894
<g/>
.
ober	w4896
dem	w4897
Neustift	w4898
<g/>
/
alt	w4900
78	w4901
<g/>
.
J	w4903
<g/>
.
Anna	w4905
Kaubrosia	w4906
<g/>
/
im	w4908
Kranken	w4909
<g/>
=
H	w4911
<g/>
.
<g/>
/
alt	w4914
30	w4915
<g/>
.
J	w4917
<g/>
.
Jacob	w4919
N	w4920
<g/>
.
<g/>
/
zu	w4923
St	w4924
<g/>
.
Marx	w4926
<g/>
/
alt	w4928
35	w4929
<g/>
.
J	w4931
<g/>
.
Summa	w4933
11	w4934
<g/>
.
Personen	w4936
<g/>
/
darunter	w4938
2	w4939
<g/>
.
Kinder	w4941
<g/>
.
</list>
<head id="hl37">
Fortsetzung	w4960
des	w4961
Diarii	w4962
</head>
<head id="hl38">
Der	w4963
Königlich	w4964
<g/>
=
Hungarisch	w4966
<g/>
=
und	w4968
Böheimischen	w4969
unter	w4970
dem	w4971
Commando	w4972
des	w4973
Herrn	w4974
General	w4975
<g/>
=
Feld	w4977
<g/>
=
Marschallen	w4979
Grafen	w4980
von	w4981
Khevenhüller	w4982
wider	w4983
den	w4984
Chur	w4985
<g/>
=
Fürsten	w4987
von	w4988
Bayern	w4989
operirenden	w4990
Kriegs	w4991
<g/>
=
Macht	w4993
vom	w4994
1	w4995
<g/>
.
Augusti	w4997
bis	w4998
2	w4999
<g/>
.
Sept	w5001
<g/>
.
1742	w5003
<g/>
.
</head>
<p id="p41">
DEn	w5005
1sten	w5006
ist	w5007
der	w5008
Rapport	w5009
von	w5010
der	w5011
Jser	w5012
eingeloffen	w5013
<g/>
/
daß	w5015
sich	w5016
von	w5017
Bayern	w5018
auf	w5019
der	w5020
anderen	w5021
Seiten	w5022
verschiedene	w5023
Commandi	w5024
sehen	w5025
lassen	w5026
<g/>
/
Schantzen	w5028
aufwerfen	w5029
<g/>
/
und	w5031
her=über	w5032
<g/>
=
auf	w5034
die	w5035
Unserige	w5036
feuren	w5037
<g/>
/
jedoch	w5039
ohne	w5040
Effect	w5041
<g/>
:
man	w5043
hat	w5044
auch	w5045
einen	w5046
An=trag	w5047
<g/>
=
diesseits	w5049
gehabt	w5050
<g/>
/
an	w5052
sie	w5053
hinüber	w5054
zu	w5055
kommen	w5056
<g/>
/
um	w5058
einen	w5059
nachdrüklichen	w5060
Schaden	w5061
zuzufügen	w5062
<g/>
/
allein	w5064
das	w5065
eini=ge	w5066
<g/>
=
Täge	w5068
anhaltende	w5069
üble	w5070
Wetter	w5071
<g/>
/
und	w5073
andurch	w5074
aufgeschwollene	w5075
Moraste	w5076
<g/>
/
und	w5078
lmpracticabilität	w5079
deren	w5080
Wegen	w5081
ist	w5082
ver=hinderlich	w5083
<g/>
=
gewest	w5085
<g/>
.
</p>
<p id="p42">
Eodem	w5087
hat	w5088
sich	w5089
auch	w5090
ein	w5091
Detasche=ment	w5092
<g/>
=
Frantzosen	w5094
auf	w5095
der	w5096
Mitternäch=tigen	w5097
<g/>
=
Seiten	w5099
der	w5100
Donau	w5101
auf	w5102
unsere	w5103
Vor	w5104
<g/>
=
Posten	w5106
bey	w5107
Schwannkirchen	w5108
sich	w5109
zu	w5110
näheren	w5111
gewaget	w5112
<g/>
/
man	w5114
hat	w5115
sie	w5116
aber	w5117
kaum	w5118
wahre	w5119
genommen	w5120
<g/>
/
so	w5122
seynd	w5123
sie	w5124
von	w5125
unseren	w5126
Hussaren	w5127
gleich	w5128
angegrif=fen	w5129
<g/>
=
<g/>
/
davon	w5132
6	w5133
<g/>
.
niedergemacht	w5135
<g/>
/
und	w5137
7	w5138
<g/>
.
Kriegs	w5140
<g/>
=
Gefangene	w5142
<g/>
/
worunter	w5144
einer	w5145
tödlich	w5146
blessirt	w5147
war	w5148
<g/>
/
eingebracht	w5150
worden	w5151
<g/>
.
</p>
<p id="p43">
Den	w5153
2	w5154
<g/>
.
dieses	w5156
ist	w5157
gar	w5158
nichts	w5159
neues	w5160
passiret	w5161
<g/>
.
</p>
<p id="p44">
Den	w5163
3ten	w5164
haben	w5165
die	w5166
Banduren	w5167
Or=dre	w5168
<g/>
=
empfangen	w5170
<g/>
/
sich	w5172
gegen	w5173
die	w5174
Böhmi=sche	w5175
<g/>
=
Gräntzen	w5177
Marsche	w5178
=fertig	w5179
zu	w5180
hal=ten	w5181
<g/>
=
<g/>
/
indeme	w5184
verlauten	w5185
will	w5186
<g/>
/
daß	w5188
bey	w5189
</p>
<p id="p45">
Zwisl	w5190
<g/>
/
und	w5192
Regen	w5193
feindl	w5194
<g/>
.
Frey	w5196
<g/>
=
Paß=theyen	w5198
<g/>
=
<g/>
/
und	w5201
Commandirte	w5202
sich	w5203
auf=halten	w5204
<g/>
=
<g/>
/
starke	w5207
Contributiones	w5208
in	w5209
Böh=men	w5210
<g/>
=
<g/>
/
und	w5213
bis	w5214
nacher	w5215
Schittenhoffen	w5216
ausschreibeten	w5217
<g/>
/
um	w5219
diesem	w5220
Einhalt	w5221
zu	w5222
thun	w5223
<g/>
/
und	w5225
sie	w5226
von	w5227
dannen	w5228
abzutreiben	w5229
<g/>
.
</p>
<p id="p46">
Den	w5231
4ten	w5232
ist	w5233
von	w5234
der	w5235
Jser	w5236
Nach=richt	w5237
<g/>
=
eingeloffen	w5239
<g/>
/
daß	w5241
der	w5242
Feind	w5243
bey	w5244
der	w5245
Nacht	w5246
in	w5247
der	w5248
Gegend	w5249
Ober	w5250
<g/>
=
Pe=ring	w5252
<g/>
=
ein	w5254
grosses	w5255
Getöß	w5256
gemacht	w5257
<g/>
/
und	w5259
auch	w5260
währender	w5261
Zeit	w5262
auf	w5263
die	w5264
Unserige	w5265
in	w5266
dortigen	w5267
Gegenden	w5268
campirten	w5269
Hu=saren	w5270
<g/>
=
in	w5272
der	w5273
Finster	w5274
herüber	w5275
geschos=sen	w5276
<g/>
=
<g/>
/
jedoch	w5279
dabey	w5280
keinen	w5281
Schaden	w5282
ver=ursachet	w5283
<g/>
=
<g/>
/
von	w5286
denen	w5287
Frantzosen	w5288
aber	w5289
ist	w5290
dieser	w5291
Tag	w5292
gar	w5293
nichts	w5294
zu	w5295
hören	w5296
gewesen	w5297
<g/>
.
</p>
<p id="p47">
Den	w5299
5	w5300
<g/>
.
ware	w5302
von	w5303
allen	w5304
Seiten	w5305
alles	w5306
still	w5307
<g/>
.
</p>
<p id="p48">
Den	w5309
6sten	w5310
seynd	w5311
unsers	w5312
commandi=renden	w5313
<g/>
=
Hrn	w5315
<g/>
.
Generalen	w5317
Excellentz	w5318
mehr=malen	w5319
<g/>
=
auf	w5321
den	w5322
rechten	w5323
Flügel	w5324
recogno=sciren	w5325
<g/>
=
geritten	w5327
<g/>
/
wo	w5329
sie	w5330
auch	w5331
ein	w5332
<g/>
=
und	w5334
andere	w5335
Befehle	w5336
ertheilet	w5337
<g/>
/
und	w5339
ihre	w5340
Præ= cautiones Praecautiones	w5341
<g/>
=
angeordnet	w5343
haben	w5344
<g/>
/
mithin	w5346
in	w5347
allweg	w5348
von	w5349
feindlichen	w5350
unversehenen	w5351
Anfällen	w5352
sich	w5353
sicher	w5354
zu	w5355
stellen	w5356
<g/>
/
von	w5358
der	w5359
Jser	w5360
bey	w5361
Ober	w5362
<g/>
=
Pering	w5364
ist	w5365
Nachricht	w5366
gekommen	w5367
<g/>
/
daß	w5369
der	w5370
Feind	w5371
aus	w5372
einer	w5373
