<doc id="wr_1761-04-29" attrs="word" year="1761" month="04" day="29" corpus="2">
<head id="h2_d548e2600">
Londen	w1_d548e2604
von	w7_d548e9827
Louvon	w9_d548e9830
den	w1_d548e9835
23.	w3_d548e9838
dieses	w5_d548e9841
über	w7_d548e9844
Friedland	w9_d548e9847
und	w11_d548e9850
Gottes	w13_d548e9854
berg	w1_d548e9860
nacher	w3_d548e9863
Waldenburg,	w5_d548e9866
der	w7_d548e9869
Herr	w9_d548e9872
von	w11_d548e9875
Wolferstorf	w1_d548e9880
mit	w3_d548e9883
seinem	w5_d548e9886
unterhabenden	w7_d548e9889
Corps	w9_d548e9892
über	w1_d548e9897
Libau	w3_d548e9900
nach	w5_d548e9903
Forst,	w7_d548e9906
und	w9_d548e9909
der	w11_d548e9912
Herr	w13_d548e9916
von	w15_d548e9919
Draskowitz	w1_d548e9924
über	w3_d548e9927
Silberberg	w5_d548e9930
nach	w7_d548e9933
Franken	w9_d548e9936
stein,	w1_d548e9942
von	w3_d548e9945
wannen	w5_d548e9948
er	w7_d548e9951
sich	w9_d548e9954
bis	w11_d548e9957
an	w13_d548e9961
die	w15_d548e9964
rechte	w17_d548e9967
Flanque	w1_d548e9972
des	w3_d548e9975
Herrn	w5_d548e9978
Barons	w7_d548e9981
von	w9_d548e9984
Loudon	w11_d548e9987
aus	w13_d548e9991
gebreite,	w1_d548e9996
marschiret;	w3_d548e9999
der	w5_d548e10002
Herr	w7_d548e10005
Graf	w9_d548e10008
von	w11_d548e10011
Bethlem	w1_d548e10016
aber	w3_d548e10019
zu	w5_d548e10022
Zulz	w7_d548e10025
und	w9_d548e10028
Steinau	w11_d548e10031
bis	w13_d548e10035
ge	w15_d548e10038
gen	w1_d548e10044
Neiß	w3_d548e10047
Posto	w5_d548e10050
gefasset	w7_d548e10053
habe.	w9_d548e10056
</p>
<p id="p16_d548e10059">
Der	w1_d548e10063
Feind	w3_d548e10066
habe	w5_d548e10069
einige	w7_d548e10072
Corps	w9_d548e10075
zu	w11_d548e10078
Fürsten	w13_d548e10082
stein,	w1_d548e10087
Hohengiersdorf	w3_d548e10090
und	w5_d548e10093
Burgersdorf	w7_d548e10096
ge	w9_d548e10099
habt,	w1_d548e10104
seine	w3_d548e10107
Trupen	w5_d548e10110
aber	w7_d548e10113
bey	w9_d548e10116
Freyburg	w11_d548e10119
also	w13_d548e10123
zusammen	w1_d548e10129
gezogen,	w3_d548e10132
daß	w5_d548e10135
nunmehro	w7_d548e10138
dessen	w9_d548e10141
Mit	w11_d548e10144
tel=punct	w1_d548e10149
zu	w3_d548e10152
Zeiskenberg,	w5_d548e10155
sein	w7_d548e10158
linker	w9_d548e10161
Flügel	w11_d548e10164
bey	w1_d548e10169
dem	w3_d548e10172
Dorf	w5_d548e10175
Kulsdorf,	w7_d548e10178
und	w9_d548e10181
sein	w11_d548e10184
rechter	w13_d548e10188
gegen	w1_d548e10193
Freyburg	w3_d548e10196
zustehen	w5_d548e10199
kommet.	w7_d548e10202
</p>
<p id="p18_d548e10205">
Den	w1_d548e10209
24.	w3_d548e10212
seye	w5_d548e10215
der	w7_d548e10218
Herr	w9_d548e10221
Baron	w11_d548e10224
von	w13_d548e10228
Lou	w15_d548e10231
don	w1_d548e10236
gegen	w3_d548e10239
Salzbrunn	w5_d548e10242
und	w7_d548e10245
Reichenau	w9_d548e10248
ab	w11_d548e10251
marschiret,	w1_d548e10256
und	w3_d548e10259
habe	w5_d548e10262
zu	w7_d548e10265
Hartmannsdorf	w9_d548e10268
und	w1_d548e10274
Nieder=reichenau	w3_d548e10277
einige	w5_d548e10280
Corps	w7_d548e10283
zuruck	w9_d548e10286
gelassen.	w1_d548e10291
</p>
<p id="p20_d548e10294">
Ubrigens	w1_d548e10298
haben	w3_d548e10301
Jhre	w5_d548e10304
Majest.	w7_d548e10307
die	w9_d548e10310
Kaise	w11_d548e10313
rin	w1_d548e10318
dem	w3_d548e10321
Löbl.	w5_d548e10324
Kollowratischen	w7_d548e10327
Dragoner	w9_d548e10330
regiment	w1_d548e10335
die	w3_d548e10338
Erlaubnuß	w5_d548e10341
ertheilet,	w7_d548e10344
sich	w9_d548e10347
de	w11_d548e10350
ren	w1_d548e10356
silbernen	w3_d548e10359
Paucken	w5_d548e10362
zu	w7_d548e10365
gebrauchen,	w9_d548e10368
welche	w11_d548e10371
vorigen	w1_d548e10376
Jahrs	w3_d548e10379
bey	w5_d548e10382
Landshut	w7_d548e10385
dem	w9_d548e10388
feind	w11_d548e10391
</p>
<p id="p26_d548e10405">
lichen	w1_d548e10409
Platischen	w3_d548e10412
Regiment	w5_d548e10415
durch	w7_d548e10418
den	w9_d548e10421
Herrn	w11_d548e10424
Grafen	w1_d548e10429
von	w3_d548e10432
Loos=Coswaren,	w5_d548e10435
Hauptmann	w7_d548e10438
besagten	w1_d548e10443
Kollowradischen	w3_d548e10446
Regiments	w5_d548e10449
abge	w7_d548e10452
nommen	w1_d548e10458
worden.	w3_d548e10461
</p>
<head id="h2_d548e10467">
Lista	w1_d548e10471
deren	w3_d548e10474
Verstorbenen	w5_d548e10477
zu	w7_d548e10480
Wien	w9_d548e10483
in	w1_d548e10488
und	w3_d548e10491
vor	w5_d548e10494
der	w7_d548e10497
Stadt.	w9_d548e10500
Den	w1_d548e10505
23.	w3_d548e10508
April.	w5_d548e10511
Jn	w1_d548e10517
der	w3_d548e10520
Stadt.	w5_d548e10523
</head>
<list id="l4_d548e10526">
Fr.	w1_d548e10530
Elisab.	w3_d548e10533
Mayrhoferin,	w5_d548e10536
Wittwe,	w7_d548e10539
im	w9_d548e10542
Hafner=bad	w11_d548e10545
auf	w1_d548e10550
der	w3_d548e10553
alt.	w5_d548e10556
Burge=musterung,	w7_d548e10559
alt	w9_d548e10562
61.	w11_d548e10565
J.	w13_d548e10569
Dem	w1_d548e10574
Jos.	w3_d548e10577
Rieger,	w5_d548e10580
Burgerl.	w7_d548e10583
Tischl.,	w9_d548e10586
s.	w11_d548e10589
K.	w13_d548e10593
Jos.,	w15_d548e10596
im	w17_d548e10599
Tischleris.	w1_d548e10605
H.	w3_d548e10608
in	w5_d548e10611
der	w7_d548e10614
untern	w9_d548e10617
Breunerstr.,	w11_d548e10620
2.	w13_d548e10624
J.	w15_d548e10627
</list>
<head id="h2_d548e10634">
Vor	w1_d548e10638
der	w3_d548e10641
Stadt.	w5_d548e10644
</head>
<list id="l4_d548e10647">
Jos.	w1_d548e10651
Oyhner,	w3_d548e10654
Burgerl.	w5_d548e10657
Fell=färb.,	w7_d548e10660
im	w9_d548e10663
Käpelmache	w11_d548e10666
ris.	w1_d548e10671
H.	w3_d548e10674
in	w5_d548e10677
der	w7_d548e10680
Leopoldst.,	w9_d548e10683
alt	w11_d548e10686
59.	w13_d548e10690
J.	w15_d548e10693
Dem	w1_d548e10698
Mart.	w3_d548e10701
Endres,	w5_d548e10704
Burgerl.	w7_d548e10707
Leinweb.,	w9_d548e10710
s.	w11_d548e10713
W.	w13_d548e10717
Ku	w15_d548e10720
nig.,	w1_d548e10726
in	w3_d548e10729
s.	w5_d548e10732
H.	w7_d548e10735
am	w9_d548e10738
Himmel=pfort=gr.,	w11_d548e10741
alt	w13_d548e10745
60.	w15_d548e10748
J.	w17_d548e10751
Susan.	w1_d548e10756
Leckerin,	w3_d548e10759
Wittwe,	w5_d548e10762
beym	w7_d548e10765
gr.	w9_d548e10768
Adl.	w11_d548e10771
bey	w13_d548e10775
Ma	w15_d548e10778
ria=hülf,	w1_d548e10783
alt	w3_d548e10786
68.	w5_d548e10789
J.	w7_d548e10792
Magdal	w1_d548e10797
Manin,	w3_d548e10800
in	w5_d548e10803
St.	w7_d548e10806
Joh.	w9_d548e10809
Nep.	w11_d548e10812
Spit.,	w13_d548e10816
78.	w15_d548e10819
J.	w17_d548e10822
Steph.	w1_d548e10828
Watzig,	w3_d548e10831
Schneid.,	w5_d548e10834
beym	w7_d548e10837
Burgundis.	w9_d548e10840
Kreutz	w11_d548e10843
am	w1_d548e10848
Neubau,	w3_d548e10851
alt	w5_d548e10854
42.	w7_d548e10857
J.	w9_d548e10860
</list>
<head id="h2_d548e10868">
Summa	w1_d548e10872
7.	w3_d548e10875
Pers.,	w5_d548e10878
darunter	w7_d548e10881
1.	w9_d548e10884
Kind.	w11_d548e10887
Den	w1_d548e10892
24.	w3_d548e10895
April.	w5_d548e10898
Jn	w7_d548e10901
der	w9_d548e10904
Stadt.	w11_d548e10907
</head>
<list id="l4_d548e10910">
Dem	w1_d548e10914
Mich.	w3_d548e10917
Schauberger,	w5_d548e10920
ohne	w7_d548e10923
Condit.,	w9_d548e10926
s.	w11_d548e10929
K.	w13_d548e10933
Mart.	w15_d548e10936
im	w1_d548e10941
Kronenbergis.	w3_d548e10944
H.	w5_d548e10947
im	w7_d548e10950
Current=gäs.,	w9_d548e10953
alt	w11_d548e10956
4.	w13_d548e10960
J.	w15_d548e10963
</list>
<head id="h2_d548e10970">
Vor	w1_d548e10974
der	w3_d548e10977
Stadt.	w5_d548e10980
</head>
<list id="l4_d548e10983">
Gottfr.	w1_d548e10987
Reinert,	w3_d548e10990
Burgerl.	w5_d548e10993
Strümpf=strick.,	w7_d548e10996
bey	w9_d548e10999
dem	w11_d548e11002
gold.	w1_d548e11007
Adl.	w3_d548e11010
auf	w5_d548e11013
der	w7_d548e11016
Wied.,	w9_d548e11019
alt	w11_d548e11022
56.	w13_d548e11026
J.	w15_d548e11029
Jos.	w1_d548e11034
Schwed,	w3_d548e11037
Bildhauer=ges.,	w5_d548e11040
bey	w7_d548e11043
Adam,	w9_d548e11046
und	w11_d548e11049
Eva	w13_d548e11053
bey	w1_d548e11059
Maria=hülf,	w3_d548e11062
alt	w5_d548e11065
20.	w7_d548e11068
J.	w9_d548e11071
Sophia	w1_d548e11076
Wisatzin,	w3_d548e11079
ledig,	w5_d548e11082
im	w7_d548e11085
Teuch	w9_d548e11088
bey	w11_d548e11091
St.	w13_d548e11095
Ulrich,	w15_d548e11098
alt	w1_d548e11103
25.	w3_d548e11106
J.	w5_d548e11109
Paul	w1_d548e11114
Nitsch,	w3_d548e11117
Brätel=brat,	w5_d548e11120
im	w7_d548e11123
Penselmacherisch.	w9_d548e11126
H.	w11_d548e11129
zu	w1_d548e11135
Margar.,	w3_d548e11138
alt	w5_d548e11141
67.	w7_d548e11144
J.	w9_d548e11147
Dem	w1_d548e11152
Lor.	w3_d548e11155
Hinterdorfner,	w5_d548e11158
Zimmer	w7_d548e11161
ges.,	w9_d548e11164
s.	w11_d548e11167
K.	w13_d548e11171
Max,	w15_d548e11174
beyn	w1_d548e11179
5.	w3_d548e11182
Zimmer=leut.	w5_d548e11185
ausser	w7_d548e11188
der	w9_d548e11191
Rossau,	w11_d548e11194
4.	w13_d548e11198
J.	w15_d548e11201
Dem	w1_d548e11206
Franz	w3_d548e11209
Löw.	w5_d548e11212
Taglöhn.,	w7_d548e11215
s.	w9_d548e11218
K.	w11_d548e11221
Elisab.,	w13_d548e11225
im	w15_d548e11228
Tisch	w17_d548e11231
leris.	w1_d548e11237
H.	w3_d548e11240
auf	w5_d548e11243
der	w7_d548e11246
Wied.,	w9_d548e11249
alt	w11_d548e11252
4.	w13_d548e11256
J.	w15_d548e11259
Lor.	w1_d548e11264
Sailer,	w3_d548e11267
Schuhmach.,	w5_d548e11270
beym	w7_d548e11273
Rit.	w9_d548e11276
St.	w11_d548e11279
Georg	w13_d548e11283
oberm	w1_d548e11288
Neustift,	w3_d548e11291
alt	w5_d548e11294
80.	w7_d548e11297
J.	w9_d548e11300
</list>
<head id="h2_d548e11307">
Summa.	w1_d548e11311
8.	w3_d548e11314
Pers.,	w5_d548e11317
darunter	w7_d548e11320
3.	w9_d548e11323
Kind.	w11_d548e11326
Den	w1_d548e11331
25.	w3_d548e11334
April.	w5_d548e11337
Jn	w7_d548e11340
der	w9_d548e11343
Stadt.	w11_d548e11346
</head>
<list id="l4_d548e11349">
Der	w1_d548e11353
Wol=ehrw.	w3_d548e11356
P.	w5_d548e11359
LeopEger,	w7_d548e11362
Ord.	w9_d548e11365
Präd.,	w11_d548e11368
in	w13_d548e11372
ih	w15_d548e11375
rem	w1_d548e11380
Kloster,	w3_d548e11383
alt	w5_d548e11386
60.	w7_d548e11389
J.	w9_d548e11392
Der	w1_d548e11397
Ehrw.	w3_d548e11400
Fr.	w5_d548e11403
Mich.	w7_d548e11406
Ord.	w9_d548e11409
St.	w11_d548e11412
August.	w13_d548e11416
Discale.,	w15_d548e11419
im	w1_d548e11425
Kloster	w3_d548e11428
bey	w5_d548e11431
Maria=loreto,	w7_d548e11434
alt	w9_d548e11437
73.	w11_d548e11440
J.	w13_d548e11444
</list>
<head id="h2_d548e11451">
Vor	w1_d548e11455
der	w3_d548e11458
Stadt.	w5_d548e11461
</head>
<list id="l4_d548e11464">
Hr.	w1_d548e11468
Christoph	w3_d548e11471
Latour,	w5_d548e11474
K.	w7_d548e11477
Piqueur,	w9_d548e11480
bey	w11_d548e11483
der	w13_d548e11487
grün.	w15_d548e11490
Weintr.	w1_d548e11495
auf	w3_d548e11498
der	w5_d548e11501
Wied.,	w7_d548e11504
alt	w9_d548e11507
48.	w11_d548e11510
J.	w13_d548e11514
Casp.	w1_d548e11519
Trichtl,	w3_d548e11522
Burgerl.	w5_d548e11525
Schuhmach.,	w7_d548e11528
beym	w9_d548e11531
grün,	w11_d548e11534
Fäs.	w1_d548e11540
am	w3_d548e11543
Himmel=pfort=gr.,	w5_d548e11546
alt	w7_d548e11549
46.	w9_d548e11552
J.	w11_d548e11555
</list>
<list id="l6_d548e11559">
Franz	w1_d548e11563
Schweicher,	w3_d548e11566
Tischl.,	w5_d548e11569
beym	w7_d548e11572
gold.	w9_d548e11575
Anker	w11_d548e11578
am	w13_d548e11582
Neubau,	w1_d548e11587
alt	w3_d548e11590
45.	w5_d548e11593
J.	w7_d548e11596
Dem	w1_d548e11601
Ludw.	w3_d548e11604
Schuh,	w5_d548e11607
Jnstruct.,	w7_d548e11610
s.	w9_d548e11613
K.	w11_d548e11616
Reg.,	w13_d548e11620
beym	w15_d548e11623
kl.	w17_d548e11626
Christoph	w1_d548e11632
am	w3_d548e11635
Spitalberg,	w5_d548e11638
alt	w7_d548e11641
8.	w9_d548e11644
J.	w11_d548e11647
Georg	w1_d548e11652
Hell,	w3_d548e11655
Lack.,	w5_d548e11658
beym	w7_d548e11661
blech.	w9_d548e11664
Thurn	w11_d548e11667
bey	w13_d548e11671
Maria	w15_d548e11674
hülf,	w1_d548e11679
alt	w3_d548e11682
72.	w5_d548e11685
J.	w7_d548e11688
Dem	w1_d548e11693
Georg	w3_d548e11696
Schinagl,	w5_d548e11699
Fragnern,	w7_d548e11702
s.	w9_d548e11705
K.	w11_d548e11708
Theela,	w13_d548e11712
bey	w15_d548e11715
dem	w1_d548e11721
Phasan	w3_d548e11724
am	w5_d548e11727
Neustift,	w7_d548e11730
alt	w9_d548e11733
5.	w11_d548e11736
J.	w13_d548e11740
Jäc.	w1_d548e11745
Hocker,	w3_d548e11748
Lehen	w5_d548e11751
kutsch.,	w7_d548e11754
beym	w9_d548e11757
gold.	w11_d548e11760
Engel	w13_d548e11764
ober	w15_d548e11767
dem	w1_d548e11772
Neustift,	w3_d548e11775
alt	w5_d548e11778
52.	w7_d548e11781
J.	w9_d548e11784
Dem	w1_d548e11789
Georg	w3_d548e11792
Landwerg,	w5_d548e11795
Feld=sold.,	w7_d548e11798
s.	w9_d548e11801
K.	w11_d548e11804
Christi.,	w13_d548e11808
beym	w1_d548e11814
weis.	w3_d548e11817
Rös.	w5_d548e11820
am	w7_d548e11823
Spitalberg,	w9_d548e11826
alt	w11_d548e11829
4.	w13_d548e11833
J	w15_d548e11836
Anna	w1_d548e11841
Gstetuerin,	w3_d548e11844
led.	w5_d548e11847
M.,	w7_d548e11850
beym	w9_d548e11853
schwarz.	w11_d548e11856
Rös.	w13_d548e11860
am	w15_d548e11863
Spitalberg,	w1_d548e11868
alt	w3_d548e11871
36.	w5_d548e11874
J.	w7_d548e11877
Anna	w1_d548e11882
Beißgerin,	w3_d548e11885
led.	w5_d548e11888
M.,	w7_d548e11891
im	w9_d548e11894
Michaeler=H.	w11_d548e11897
in	w13_d548e11901
der	w15_d548e11904
Josephst,	w1_d548e11910
alt	w3_d548e11913
45.	w5_d548e11916
J.	w7_d548e11919
</list>
<head id="h2_d548e11926">
Summa	w1_d548e11930
12.	w3_d548e11933
Pers.,	w5_d548e11936
darunter	w7_d548e11939
3.	w9_d548e11942
Kind.	w11_d548e11945
Den	w1_d548e11950
26.	w3_d548e11953
April.	w5_d548e11956
Jn	w1_d548e11961
der	w3_d548e11964
Stadt.	w5_d548e11967
</head>
<list id="l4_d548e11970">
Der	w1_d548e11974
Wol=edle	w3_d548e11977
Hr.	w5_d548e11980
Joh.	w7_d548e11983
Georg	w9_d548e11986
Bischof,	w11_d548e11989
K.	w13_d548e11993
Reichs	w15_d548e11996
hof=canzl.	w1_d548e12001
Negistrant,	w3_d548e12004
im	w5_d548e12007
Baderis.	w7_d548e12010
H.	w9_d548e12013
im	w11_d548e12016
Roß	w13_d548e12020
marin	w1_d548e12025
gäs.,	w3_d548e12028
alt	w5_d548e12031
67.	w7_d548e12034
J.	w9_d548e12037
</list>
<head id="h2_d548e12044">
Vor	w1_d548e12048
der	w3_d548e12051
Stadt.	w5_d548e12054
</head>
<list id="l4_d548e12057">
Dem	w1_d548e12061
Franz	w3_d548e12064
Aigner,	w5_d548e12067
Zimmer=ges.,	w7_d548e12070
s.	w9_d548e12073
K.	w11_d548e12076
Jos.,	w13_d548e12080
beym	w15_d548e12083
gr.	w1_d548e12088
Lämmel	w3_d548e12091
an	w5_d548e12094
der	w7_d548e12097
Wien,	w9_d548e12100
alt	w11_d548e12103
4.	w13_d548e12107
J.	w15_d548e12110
Dem	w1_d548e12115
Georg	w3_d548e12118
Kugler,	w5_d548e12121
Taglöhn,	w7_d548e12124
s.	w9_d548e12127
K.	w11_d548e12130
Ant.,	w13_d548e12134
bey	w15_d548e12137
dem	w17_d548e12140
rot.	w1_d548e12146
Kreutz	w3_d548e12149
auf	w5_d548e12152
der	w7_d548e12155
Wied,	w9_d548e12158
alt	w11_d548e12161
9.	w13_d548e12165
J.	w15_d548e12168
</list>
<head id="h2_d548e12176">
Summa	w1_d548e12180
3.	w3_d548e12183
Pers.,	w5_d548e12186
darunter	w7_d548e12189
2.	w9_d548e12192
Kind.	w11_d548e12195
</head>
<head id="h2_d548e12201">
AVERTISSEMENT.	w1_d548e12205
</head>
<p id="p4_d548e12208">
Es	w1_d548e12212
hat	w3_d548e12215
der	w5_d548e12218
Herr	w7_d548e12221
Duclos	w9_d548e12224
die	w11_d548e12227
Ehre	w13_d548e12231
zu	w15_d548e12234
berichten,	w17_d548e12237
daß	w1_d548e12242
der	w3_d548e12245
tapfere	w5_d548e12248
und	w7_d548e12251
unvergleichliche	w9_d548e12254
Löw,	w11_d548e12257
welchen	w13_d548e12261
sowol	w1_d548e12266
beede	w3_d548e12269
Kaiserl.	w5_d548e12272
Königl.	w7_d548e12275
Majestäten,	w9_d548e12278
als	w11_d548e12281
die	w13_d548e12285
ganze	w1_d548e12291
Königl.	w3_d548e12294
Famillie	w5_d548e12297
in	w7_d548e12300
Dero	w9_d548e12303
Kaiserl.	w11_d548e12306
Königl.	w13_d548e12310
Hof	w1_d548e12315
zu	w3_d548e12318
Wien	w5_d548e12321
samt	w7_d548e12324
denen	w9_d548e12327
Hof=cavalieren	w11_d548e12330
gesehen,	w13_d548e12334
und	w1_d548e12339
bewundert	w3_d548e12342
haben,	w5_d548e12345
wird	w7_d548e12348
die	w9_d548e12351
übrige	w11_d548e12354
Zeit	w13_d548e12358
des	w15_d548e12361
Markt	w1_d548e12366
mit	w3_d548e12369
seiner	w5_d548e12372
Nachfolg	w7_d548e12375
le	w9_d548e12378
Chevasier	w11_d548e12381
d'Argen-	w13_d548e12385
cor	w1_d548e12391
und	w3_d548e12394
Sobell	w5_d548e12397
fanchon,	w7_d548e12400
und	w9_d548e12403
seiner	w11_d548e12406
ganzen	w13_d548e12410
Trut	w15_d548e12413
auf	w1_d548e12418
dem	w3_d548e12421
Schotten=hof	w5_d548e12424
zu	w7_d548e12427
sehen	w9_d548e12430
seyn.	w11_d548e12433
Es	w13_d548e12437
seynd	w15_d548e12440
2.	w1_d548e12445
Plätz:	w3_d548e12448
der	w5_d548e12451
erste	w7_d548e12454
um	w9_d548e12457
17.,	w11_d548e12460
der	w13_d548e12464
zweyte	w15_d548e12467
um	w17_d548e12470
7.	w19_d548e12473
kr.	w21_d548e12476
</p>
<p id="p6_d548e12479">
Es	w1_d548e12483
wird	w3_d548e12486
jedermänniglich	w5_d548e12489
zu	w7_d548e12492
wissen	w9_d548e12495
gemacht,	w11_d548e12498
daß	w1_d548e12503
das	w3_d548e12506
zu	w5_d548e12509
Gratz	w7_d548e12512
in	w9_d548e12515
Steyermark	w11_d548e12518
am	w13_d548e12522
untern	w15_d548e12525
Grieß	w17_d548e12528
ober	w1_d548e12533
der	w3_d548e12536
steinernen	w5_d548e12539
Brücken	w7_d548e12542
an	w9_d548e12545
der	w11_d548e12548
Land=straffen	w13_d548e12552
ligende	w1_d548e12558
vorhin	w3_d548e12561
sogenannte	w5_d548e12564
Decentische,	w7_d548e12567
letzthen	w9_d548e12570
Menhardische	w1_d548e12575
nach	w3_d548e12578
der	w5_d548e12581
Hochfürstl.	w7_d548e12584
Herrschaft	w9_d548e12587
Eg	w11_d548e12590
genberg	w1_d548e12595
dienstbare	w3_d548e12598
Haus	w5_d548e12601
mit	w7_d548e12604
einem	w9_d548e12607
kleinen	w11_d548e12610
unter	w13_d548e12614
halb,	w1_d548e12619
und	w3_d548e12622
grösserem	w5_d548e12625
Garten	w7_d548e12628
oberhalb,	w9_d548e12631
nebst	w11_d548e12634
einem	w13_d548e12638
Haus	w1_d548e12644
und	w3_d548e12647
Keller,	w5_d548e12650
mit	w7_d548e12653
samt	w9_d548e12656
der	w11_d548e12659
Lederer	w13_d548e12663
und	w15_d548e12666
Zu	w17_d548e12669
richters=gerechtigkeit,	w1_d548e12674
nebst	w3_d548e12677
ruckwarts	w5_d548e12680
gleich	w7_d548e12683
an	w9_d548e12686
der	w1_d548e12691
Hand	w3_d548e12694
am	w5_d548e12697
Mühl=gang	w7_d548e12700
aufgerichtetem	w9_d548e12703
Lederer	w11_d548e12706
werkstatt,	w1_d548e12711
und	w3_d548e12714
Lachstampf,	w5_d548e12717
samt	w7_d548e12720
einer	w9_d548e12723
Kupppern	w11_d548e12726
mühl,	w1_d548e12732
und	w3_d548e12735
einer	w5_d548e12738
Walch	w7_d548e12741
in	w9_d548e12744
allem	w11_d548e12747
wol	w13_d548e12751
gebauet,so	w15_d548e12754
gestaltig	w1_d548e12759
zugerichtet,	w3_d548e12762
und	w5_d548e12765
mit	w7_d548e12768
Feuer=gewölb	w9_d548e12771
ver	w11_d548e12774
sehener,	w1_d548e12779
daß	w3_d548e12782
im	w5_d548e12785
ganzen	w7_d548e12788
Land	w9_d548e12791
kein	w11_d548e12794
dergleichen	w13_d548e12798
so	w15_d548e12801
gut,	w1_d548e12806
in	w3_d548e12809
allem	w5_d548e12812
gelegensame	w7_d548e12815
Lederer=haus,	w9_d548e12818
und	w11_d548e12821
Weri	w1_d548e12827
</p>
<p id="p10_d548e12832">
Werkstatt	w1_d548e12836
anzutreffen	w3_d548e12839
ist,	w5_d548e12842
nunmehro	w7_d548e12845
cum	w9_d548e12848
suis	w11_d548e12851
ap-	w13_d548e12855
pertinentiis	w1_d548e12860
plus	w3_d548e12863
offerenti	w5_d548e12866
zu	w7_d548e12869
verkauffen	w9_d548e12872
seye,	w11_d548e12875
auch	w13_d548e12879
die	w1_d548e12884
Patenter	w3_d548e12887
schon	w5_d548e12890
bis	w7_d548e12893
auf	w9_d548e12896
3.	w11_d548e12899
Täg	w13_d548e12903
abgeloffen,	w15_d548e12906
und	w17_d548e12909
vor	w1_d548e12915
obermeldtes	w3_d548e12918
pr.	w5_d548e12921
7050.	w7_d548e12924
fl	w9_d548e12927
unpartheyisch	w11_d548e12930
geschätz	w13_d548e12934
tes	w1_d548e12939
Haus	w3_d548e12942
und	w5_d548e12945
Gerechtigkeit,	w7_d548e12948
neben	w9_d548e12951
Haus,	w11_d548e12954
Werk	w13_d548e12958
statt	w1_d548e12963
und	w3_d548e12966
Garten	w5_d548e12969
sich	w7_d548e12972
ein	w9_d548e12975
Kauffer	w11_d548e12978
pr.	w13_d548e12982
5000.	w15_d548e12985
fl.	w17_d548e12988
schon	w19_d548e12991
hervorgethan	w1_d548e12996
habe,	w3_d548e12999
daß	w5_d548e13002
demnach	w7_d548e13005
ehestens	w9_d548e13008
auch	w11_d548e13011
die	w1_d548e13017
gerichtliche	w3_d548e13020
zur	w5_d548e13023
Adjudicirungs=tagsatzung	w7_d548e13026
wird	w9_d548e13029
ausgeschrieben	w1_d548e13034
werden,	w3_d548e13037
welche	w5_d548e13040
gleichfalls	w7_d548e13043
durch	w9_d548e13046
dieses	w1_d548e13051
Diarium	w3_d548e13054
bekannt	w5_d548e13057
gemacht	w7_d548e13060
werden	w9_d548e13063
wird.	w11_d548e13066
Als	w13_d548e13070
hat	w1_d548e13075
man	w3_d548e13078
es	w5_d548e13081
nur	w7_d548e13084
wegen	w9_d548e13087
ankommender	w11_d548e13090
Adjudici	w13_d548e13094
rungs=tagsatzung	w1_d548e13100
vorhero	w3_d548e13103
jedermann	w5_d548e13106
zu	w7_d548e13109
dem	w9_d548e13112
Ende	w11_d548e13115
kund	w1_d548e13120
machen	w3_d548e13123
wollen,	w5_d548e13126
damit,	w7_d548e13129
wer	w9_d548e13132
obermeldtes	w11_d548e13135
Haus,	w1_d548e13140
Gerechtigkeit,	w3_d548e13143
und	w5_d548e13146
darzu	w7_d548e13149
gehörige	w9_d548e13152
Corpo	w11_d548e13155
ra	w1_d548e13160
zu	w3_d548e13163
erkauffen	w5_d548e13166
des	w7_d548e13169
Willens	w9_d548e13172
seyn	w11_d548e13175
mochte,	w13_d548e13179
daß	w15_d548e13182
sel	w17_d548e13185
ber	w1_d548e13191
alles	w3_d548e13194
vorhin	w5_d548e13197
ersehen,	w7_d548e13200
und	w9_d548e13203
sich	w11_d548e13206
sodann	w13_d548e13210
beym	w15_d548e13213
Herrn	w1_d548e13218
Gottlieb	w3_d548e13221
Maurus,	w5_d548e13224
Hochfürstl.	w7_d548e13227
Eggeuber	w9_d548e13230
gerischen	w1_d548e13235
Land=gerichts	w3_d548e13238
verwalter	w5_d548e13241
anmelden	w7_d548e13244
kön	w9_d548e13247
ne,	w1_d548e13252
welches	w3_d548e13255
aber	w5_d548e13258
in	w7_d548e13261
14.	w9_d548e13264
Tägen	w11_d548e13267
geschehen	w13_d548e13271
müste.	w15_d548e13274
</p>
<p id="p12_d548e13278">
Den	w1_d548e13282
2.	w3_d548e13285
May	w5_d548e13288
dies	w7_d548e13291
lauffenden	w9_d548e13294
Jahrs	w11_d548e13297
wird	w13_d548e13301
über	w15_d548e13304
das	w1_d548e13309
von	w3_d548e13312
dem	w5_d548e13315
alhiesig=Löbl.	w7_d548e13318
Stadt=raht	w9_d548e13321
nochma	w11_d548e13324
len	w1_d548e13329
eingelangte	w3_d548e13332
Compaß=schreiben	w5_d548e13335
in	w7_d548e13338
der	w9_d548e13341
Closter	w11_d548e13344
Maurbachischen	w1_d548e13350
Grund=stuben	w3_d548e13353
in	w5_d548e13356
dem	w7_d548e13359
Seitzer	w9_d548e13362
hof	w1_d548e13367
alhier	w3_d548e13370
fruh	w5_d548e13373
um	w7_d548e13376
9.	w9_d548e13379
Uhr	w11_d548e13382
das	w13_d548e13386
zu	w15_d548e13389
