<doc id="wr_1760-06-21" attrs="word" year="1760" month="06" day="21" corpus="2">
<head id="h2_d460e3483">
dieselbe	w1_d460e18711
auslösen	w3_d460e18714
lassen,	w5_d460e18717
weil	w7_d460e18720
sie,	w9_d460e18723
um	w11_d460e18726
Leute	w13_d460e18730
darauf	w1_d460e18736
zu	w3_d460e18739
thun,	w5_d460e18742
sich	w7_d460e18745
nicht	w9_d460e18748
entblössen	w11_d460e18751
wollten.	w13_d460e18755
</p>
<p id="p6_d460e18758">
Da	w1_d460e18762
keine	w3_d460e18765
Kriegs=schiffe	w5_d460e18768
auf	w7_d460e18771
unseren	w9_d460e18774
Kü	w11_d460e18777
sten	w1_d460e18782
zu	w3_d460e18785
Bedeckung	w5_d460e18788
der	w7_d460e18791
Handlung	w9_d460e18794
und	w11_d460e18797
Ver	w13_d460e18801
sicherung	w1_d460e18806
der	w3_d460e18809
Schiffart	w5_d460e18812
sind;	w7_d460e18815
so	w9_d460e18818
ist	w11_d460e18821
zu	w13_d460e18825
be	w15_d460e18828
sorgen,	w1_d460e18834
diese	w3_d460e18837
zween	w5_d460e18840
See=räuber	w7_d460e18843
werden	w9_d460e18846
uns	w11_d460e18849
noch	w1_d460e18854
vielen	w3_d460e18857
Nachtheil	w5_d460e18860
zuziehen,	w7_d460e18863
dann	w9_d460e18866
es	w11_d460e18869
gibt	w1_d460e18874
in	w3_d460e18877
diesen	w5_d460e18880
See=gegenden,	w7_d460e18883
wo	w9_d460e18886
man	w11_d460e18889
sich	w13_d460e18893
sicher	w1_d460e18898
zu	w3_d460e18901
seyn	w5_d460e18904
geglaubt	w7_d460e18907
hat,	w9_d460e18910
gute	w11_d460e18913
und	w13_d460e18917
rei	w15_d460e18920
che	w1_d460e18926
Beuten	w3_d460e18929
zu	w5_d460e18932
machen.	w7_d460e18935
Eines	w9_d460e18938
von	w11_d460e18941
die	w13_d460e18945
sen	w1_d460e18950
See=räuber=schiffen	w3_d460e18953
ist	w5_d460e18956
ein	w7_d460e18959
sehr	w9_d460e18962
gutes	w11_d460e18965
Schif,	w1_d460e18970
und	w3_d460e18973
hat	w5_d460e18976
an	w7_d460e18979
der	w9_d460e18982
Eroberung	w11_d460e18985
des	w13_d460e18989
Schifs	w15_d460e18992
die	w1_d460e18997
Tamise,	w3_d460e19000
welches	w5_d460e19003
nach	w7_d460e19006
Londen	w9_d460e19009
gehörte,	w11_d460e19012
Antheil	w1_d460e19018
gehabt.	w3_d460e19021
</p>
<head id="h2_d460e19027">
Edimburg	w1_d460e19031
17.	w3_d460e19034
May.	w5_d460e19037
</head>
<p id="p4_d460e19040">
Die	w1_d460e19044
Bataillon	w3_d460e19047
der	w5_d460e19050
Berg	w7_d460e19053
einwohner	w9_d460e19056
des	w11_d460e19059
Obristen	w1_d460e19064
Camphell	w3_d460e19067
langte	w5_d460e19070
den	w7_d460e19073
8ten	w9_d460e19076
dies	w11_d460e19079
Monats	w1_d460e19084
von	w3_d460e19087
Stirling	w5_d460e19090
zu	w7_d460e19093
Leith	w9_d460e19096
an;	w11_d460e19099
Den	w13_d460e19103
10.	w1_d460e19109
wurde	w3_d460e19112
sie	w5_d460e19115
gemustert,	w7_d460e19118
und	w9_d460e19121
schifte	w11_d460e19124
sich	w13_d460e19128
darauf	w1_d460e19133
in	w3_d460e19136
die	w5_d460e19139
Schiffe	w7_d460e19142
ein,	w9_d460e19145
welche	w11_d460e19148
sie	w13_d460e19152
nach	w15_d460e19155
Teutschland	w1_d460e19160
führen	w3_d460e19163
sollen.	w5_d460e19166
Die	w7_d460e19169
letztern	w9_d460e19172
Haufen	w1_d460e19177
von	w3_d460e19180
der	w5_d460e19183
Bataillon	w7_d460e19186
des	w9_d460e19189
Majors	w11_d460e19192
Murrocy	w1_d460e19198
sind	w3_d460e19201
zu	w5_d460e19204
Buentisland	w7_d460e19207
angelangt,	w9_d460e19210
und	w1_d460e19215
sie	w3_d460e19218
giengen	w5_d460e19221
gestern	w7_d460e19224
früh	w9_d460e19227
zu	w11_d460e19230
Schiffe,	w13_d460e19234
um	w15_d460e19237
auch	w1_d460e19242
zum	w3_d460e19245
Heer	w5_d460e19248
des	w7_d460e19251
Prinz	w9_d460e19254
Ferdinands	w11_d460e19257
zu	w13_d460e19261
reisen.	w1_d460e19266
</p>
<p id="p6_d460e19269">
Die	w1_d460e19273
Aufmerksamkeit	w3_d460e19276
der	w5_d460e19279
Einwohner	w7_d460e19282
die	w9_d460e19285
ser	w1_d460e19290
Haupt=stadt	w3_d460e19293
ist	w5_d460e19296
einige	w7_d460e19299
Tage	w9_d460e19302
auf	w11_d460e19305
den	w13_d460e19309
Aus	w15_d460e19312
gang	w1_d460e19317
einer	w3_d460e19320
Wette	w5_d460e19323
gerichtet	w7_d460e19326
gewesen,	w9_d460e19329
welche	w11_d460e19332
zween	w1_d460e19338
vornehme	w3_d460e19341
Officier	w5_d460e19344
unter	w7_d460e19347
den	w9_d460e19350
Königl.	w11_d460e19353
Völkern	w1_d460e19358
gethan	w3_d460e19361
hatten.	w5_d460e19364
Es	w7_d460e19367
betragt	w9_d460e19370
zehen	w11_d460e19373
Tage	w1_d460e19378
nacheinander	w3_d460e19381
von	w5_d460e19384
hier	w7_d460e19387
aus	w9_d460e19390
nach	w11_d460e19393
Had	w13_d460e19397
dington	w1_d460e19402
spatzieren	w3_d460e19405
zu	w5_d460e19408
gehen,	w7_d460e19411
welches	w9_d460e19414
15.	w11_d460e19417
Meilen	w1_d460e19423
von	w3_d460e19426
dieser	w5_d460e19429
Stadt	w7_d460e19432
entfernet	w9_d460e19435
ist,	w11_d460e19438
und	w13_d460e19442
wohin	w1_d460e19447
man	w3_d460e19450
alle	w5_d460e19453
Abend	w7_d460e19456
wieder	w9_d460e19459
zurück	w11_d460e19462
kom	w13_d460e19466
men	w1_d460e19471
muste.	w3_d460e19474
Derjenige,	w5_d460e19477
welcher	w7_d460e19480
sich	w9_d460e19483
dazu	w11_d460e19486
verbunden	w1_d460e19491
hatte,	w3_d460e19494
fieng	w5_d460e19497
seinen	w7_d460e19500
Lauf	w9_d460e19503
den	w11_d460e19506
22.	w13_d460e19510
des	w1_d460e19516
vorigen	w3_d460e19519
Monats	w5_d460e19522
an,	w7_d460e19525
und	w9_d460e19528
endigte	w11_d460e19531
ihn	w13_d460e19535
den	w1_d460e19540
1sten	w3_d460e19543
dieses	w5_d460e19546
Monats,	w7_d460e19549
ohne	w9_d460e19552
daß	w11_d460e19555
er	w13_d460e19559
dar	w15_d460e19562
durch	w1_d460e19567
einiger	w3_d460e19570
massen,	w5_d460e19573
oder	w7_d460e19576
wenigstens	w9_d460e19579
sehr	w11_d460e19582
wenig	w1_d460e19587
ermüdet	w3_d460e19590
zu	w5_d460e19593
seyn	w7_d460e19596
schiene.	w9_d460e19599
Die	w11_d460e19602
bee	w13_d460e19606
derseitige	w1_d460e19612
Wetten	w3_d460e19615
unter	w5_d460e19618
anderen	w7_d460e19621
Edelleuten	w9_d460e19624
sind	w1_d460e19629
sehr	w3_d460e19632
ansehnlich	w5_d460e19635
gewesen,	w7_d460e19638
und	w9_d460e19641
die	w11_d460e19644
Actien	w13_d460e19648
von	w1_d460e19653
diesen	w3_d460e19656
Capitalen	w5_d460e19659
stiegen	w7_d460e19662
und	w9_d460e19665
fielen	w11_d460e19668
nach	w13_d460e19672
dem,	w1_d460e19677
als	w3_d460e19680
derjenige,	w5_d460e19683
so	w7_d460e19686
spatzierte,	w9_d460e19689
frisch	w11_d460e19692
oder	w13_d460e19696
abgemattet	w1_d460e19702
schiene.	w3_d460e19705
</p>
<p id="p8_d460e19710">
Wir	w1_d460e19714
Endes	w3_d460e19717
Gefertigte,	w5_d460e19720
von	w7_d460e19723
dem	w9_d460e19726
Löbl.	w11_d460e19729
Land	w13_d460e19733
marschallischen	w1_d460e19738
Gericht	w3_d460e19741
verordnete	w5_d460e19744
Commissarii	w7_d460e19747
geben	w1_d460e19752
hiemit	w3_d460e19755
allen	w5_d460e19758
und	w7_d460e19761
jeden,	w9_d460e19764
welche	w11_d460e19767
an	w13_d460e19771
weil.	w15_d460e19774
Herrn	w1_d460e19780
Johann	w3_d460e19783
Anton	w5_d460e19786
Grafen	w7_d460e19789
von	w9_d460e19792
Kuefstein,	w11_d460e19795
ge	w13_d460e19799
westen	w1_d460e19804
Jnhaber	w3_d460e19807
der	w5_d460e19810
Herrschaft	w7_d460e19813
Litschau	w9_d460e19816
einige	w11_d460e19819
Sprüch	w1_d460e19824
und	w3_d460e19827
Anforderungen	w5_d460e19830
zu	w7_d460e19833
stellen,	w9_d460e19836
und	w11_d460e19839
solche	w13_d460e19843
bey	w1_d460e19848
der	w3_d460e19851
den	w5_d460e19854
18.	w7_d460e19857
Decembris	w9_d460e19860
1759.	w11_d460e19863
fürgewesten	w13_d460e19867
Convocations=tagsatzung	w1_d460e19873
angemeldet	w3_d460e19876
haben,	w5_d460e19879
zu	w7_d460e19882
vernehmen:	w1_d460e19887
wie	w3_d460e19890
daß	w5_d460e19893
wir	w7_d460e19896
zufolge	w9_d460e19899
der	w11_d460e19902
an	w13_d460e19906
uns	w15_d460e19909
er	w17_d460e19912
gangenen	w1_d460e19917
gerichtlichen	w3_d460e19920
Auflag	w5_d460e19923
zu	w7_d460e19926
Liquidirung	w9_d460e19929
de	w11_d460e19932
ren	w1_d460e19937
angemeldten	w3_d460e19940
Sprüch	w5_d460e19943
und	w7_d460e19946
Anforderungen,	w9_d460e19949
und	w1_d460e19955
zugleich	w3_d460e19958
deren	w5_d460e19961
Crikä=schlüssen	w7_d460e19964
eine	w9_d460e19967
superper-	w11_d460e19970
emptorie	w1_d460e19975
clausulirte	w3_d460e19978
Edictal=tagsatzung	w5_d460e19981
auf	w7_d460e19984
den	w9_d460e19987
10.	w1_d460e19992
künftigen	w3_d460e19995
Monats	w5_d460e19998
Julii	w7_d460e20001
Nachmittags	w9_d460e20004
um	w11_d460e20007
3.	w13_d460e20011
Uhr	w1_d460e20016
in	w3_d460e20019
mein	w5_d460e20022
Frey=herrn	w7_d460e20025
von	w9_d460e20028
Ludwigstorf	w11_d460e20031
in	w13_d460e20035
dem	w15_d460e20038
Schmidlinischen	w1_d460e20044
Haus	w3_d460e20047
am	w5_d460e20050
Stock	w7_d460e20053
am	w9_d460e20056
Eisen	w11_d460e20059
im	w13_d460e20063
ersten	w1_d460e20068
Stock	w3_d460e20071
zu	w5_d460e20074
erscheinen,	w7_d460e20077
pro	w9_d460e20080
1mo.	w11_d460e20083
2do.	w13_d460e20087
&	w15_d460e20090
3tio	w1_d460e20095
Termino	w3_d460e20098
zur	w5_d460e20101
Tagsatzung	w7_d460e20104
bestimmet	w9_d460e20107
haben.	w11_d460e20110
Werben	w1_d460e20115
demnach	w3_d460e20118
alle	w5_d460e20121
und	w7_d460e20124
jede	w9_d460e20127
an	w11_d460e20130
gemeldtem	w13_d460e20134
</p>
<p id="p10_d460e20137">
Tag,	w1_d460e20141
Stund	w3_d460e20144
und	w5_d460e20147
Ort	w7_d460e20150
suxerperemptorie	w9_d460e20153
und	w11_d460e20156
aakehtier	w1_d460e20161
erscheinen,	w3_d460e20164
mdte	w5_d460e20167
gegherch	w7_d460e20170
dere	w9_d460e20173
Errdis	w11_d460e20176
und	w1_d460e20181
Anforderung	w3_d460e20184
sattsem	w5_d460e20187
zu	w7_d460e20190
liquidiren,	w9_d460e20193
auch	w11_d460e20196
ihre	w13_d460e20200
Ceied	w1_d460e20206
ilseh	w3_d460e20209
ale	w5_d460e20212
gemesh,	w7_d460e20215
deerdegen	w9_d460e20218
deben	w11_d460e20221
200	w13_d460e20225
</p>
<p id="p14_d460e20231">
im	w1_d460e20235
widrigen	w3_d460e20238
bey	w5_d460e20241
Unterlassung	w7_d460e20244
ein	w9_d460e20247
oder	w11_d460e20250
des	w13_d460e20254
anbe	w15_d460e20257
ren	w1_d460e20262
die	w3_d460e20265
Anwesende	w5_d460e20268
mit	w7_d460e20271
ihren	w9_d460e20274
Nohidurften	w11_d460e20277
in	w13_d460e20281
Cotnmaciam	w1_d460e20286
angehöret,	w3_d460e20289
die	w5_d460e20292
Acta	w7_d460e20295
collationiret,	w9_d460e20298
und	w1_d460e20304
hierüber	w3_d460e20307
ex	w5_d460e20310
officio	w7_d460e20313
relationiret,	w9_d460e20316
denen	w11_d460e20319
Aus	w13_d460e20323
bleibenden	w1_d460e20328
aber	w3_d460e20331
das	w5_d460e20334
ewige	w7_d460e20337
Stillschweigen	w9_d460e20340
aufer	w11_d460e20343
leget	w1_d460e20348
werden	w3_d460e20351
solle.	w5_d460e20354
</p>
<list id="l16_d460e20357">
Rudolph	w1_d460e20361
Frey=herr	w3_d460e20364
von	w5_d460e20367
Ludwigstorf.	w7_d460e20370
</list>
<head id="h2_d460e20377">
Gabriel	w1_d460e20381
Joseph	w3_d460e20384
von	w5_d460e20387
Stettner.	w7_d460e20390
</head>
<p id="p4_d460e20393">
Den	w1_d460e20397
3ten	w3_d460e20400
nächstkommenden	w5_d460e20403
Monats	w7_d460e20406
Julii	w9_d460e20409
Vor	w11_d460e20412
mittag	w1_d460e20417
um	w3_d460e20420
9.	w5_d460e20423
Uhr,	w7_d460e20426
werden	w9_d460e20429
auf	w11_d460e20432
des	w13_d460e20436
Stift	w15_d460e20439
Closter	w17_d460e20442
neuburg	w1_d460e20447
Rent=cammer,	w3_d460e20450
ungefähr	w5_d460e20453
100.	w7_d460e20456
Eimer	w9_d460e20459
Wein	w1_d460e20465
von	w3_d460e20468
1746.	w5_d460e20471
Closter=neuburger=gewächs	w7_d460e20474
(welcha	w1_d460e20479
der	w3_d460e20482
Frau	w5_d460e20485
Maria	w7_d460e20488
Theresia	w9_d460e20491
Hermannin,	w11_d460e20494
vorhin	w1_d460e20499
verehlicht	w3_d460e20502
gewesten	w5_d460e20505
Posn	w7_d460e20508
gin	w9_d460e20511
gehörig,	w11_d460e20514
und	w13_d460e20518
in	w1_d460e20523
dem	w3_d460e20526
Stift	w5_d460e20529
Closter=neuburgischen	w7_d460e20532
Keller	w9_d460e20535
in	w11_d460e20538
de	w13_d460e20542
posito	w1_d460e20548
aufbehalten	w3_d460e20551
seynd,	w5_d460e20554
und	w7_d460e20557
welchen	w9_d460e20560
wegen	w11_d460e20563
schon	w13_d460e20567
den	w1_d460e20572
14	w3_d460e20575
Junii	w5_d460e20578
alhie	w7_d460e20581
eine	w9_d460e20584
Licitations	w11_d460e20587
tagsatzung	w13_d460e20591
anberaumet	w1_d460e20596
gewesen,	w3_d460e20599
aber	w5_d460e20602
fruchtlos	w7_d460e20605
abgeloffen	w9_d460e20608
ist)	w1_d460e20613
an	w3_d460e20616
dem	w5_d460e20619
Meist=bietenden	w7_d460e20622
verkauft	w9_d460e20625
werden.	w11_d460e20628
Wer	w1_d460e20634
demnach	w3_d460e20637
solche	w5_d460e20640
Weine	w7_d460e20643
gegen	w9_d460e20646
baarer	w11_d460e20649
Bezah	w13_d460e20653
lung	w1_d460e20658
an	w3_d460e20661
sich	w5_d460e20664
zu	w7_d460e20667
bringen	w9_d460e20670
gesinnet	w11_d460e20673
ist,	w13_d460e20677
dieser	w15_d460e20680
hat	w17_d460e20683
sich	w1_d460e20688
an	w3_d460e20691
obbesagten	w5_d460e20694
Tag	w7_d460e20697
und	w9_d460e20700
Stund	w11_d460e20703
auf	w13_d460e20707
des	w15_d460e20710
daselb	w17_d460e20713
stigen	w1_d460e20718
Stift	w3_d460e20721
Rennt=cammmer	w5_d460e20724
anzumelden.	w7_d460e20727
</p>
<p id="p6_d460e20730">
Von	w1_d460e20734
der	w3_d460e20737
Röm.	w5_d460e20740
Kaiserl.	w7_d460e20743
Königl.	w9_d460e20746
Majest.	w11_d460e20749
N.	w13_d460e20753
Oe	w1_d460e20758
Regierung	w3_d460e20761
wegen,	w5_d460e20764
wird	w7_d460e20767
hiemit	w9_d460e20770
durch	w11_d460e20773
ge	w13_d460e20777
genwärtig	w1_d460e20782
offenes	w3_d460e20785
Edict	w5_d460e20788
denen	w7_d460e20791
Caspar	w9_d460e20794
Blumischen	w11_d460e20797
Erben,	w1_d460e20803
und	w3_d460e20806
weme	w5_d460e20809
sonsten	w7_d460e20812
daran	w9_d460e20815
gelegen	w11_d460e20818
ist	w13_d460e20822
kund	w1_d460e20827
und	w3_d460e20830
zu	w5_d460e20833
wissen	w7_d460e20836
gemacht:	w9_d460e20839
Es	w11_d460e20842
haben	w13_d460e20846
bey	w15_d460e20849
Re	w17_d460e20852
gierung	w1_d460e20857
die	w3_d460e20860
Neckische	w5_d460e20863
Kinder,	w7_d460e20866
als	w9_d460e20869
Paul	w11_d460e20872
Anton	w13_d460e20876
Klueg	w1_d460e20881
von	w3_d460e20884
Grünenbergischen	w5_d460e20887
Legatarien	w7_d460e20890
bereits	w9_d460e20893
unterm	w1_d460e20899
15.	w3_d460e20902
Julii	w5_d460e20905
1758.	w7_d460e20908
umständlichen	w9_d460e20911
vorgestel	w11_d460e20914
let,	w1_d460e20919
seynd	w3_d460e20922
auch	w5_d460e20925
in	w7_d460e20928
Conformität	w9_d460e20931
dessen	w11_d460e20934
auf	w13_d460e20938
deren	w15_d460e20941
selben	w1_d460e20946
Anlangen	w3_d460e20949
die	w5_d460e20952
diesfällige	w7_d460e20955
Valval=edicten	w9_d460e20958
unterm	w1_d460e20963
27.	w3_d460e20966
Octobris	w5_d460e20969
1759.	w7_d460e20972
dahin	w9_d460e20975
ausgefertiget	w11_d460e20978
worden,	w1_d460e20984
welchergestalten	w3_d460e20987
weil.	w5_d460e20990
Paul	w7_d460e20993
Anton	w9_d460e20996
Klueg	w11_d460e20999
von	w1_d460e21004
Grünenberg	w3_d460e21007
in	w5_d460e21010
seinem	w7_d460e21013
hinterlassenem	w9_d460e21016
Testa	w11_d460e21019
ment	w1_d460e21024
de	w3_d460e21027
Publicatione	w5_d460e21030
64.	w7_d460e21033
Januarii	w9_d460e21036
1759.	w11_d460e21039
§.	w13_d460e21043
8vo.	w15_d460e21046
seinem	w1_d460e21051
Vettern	w3_d460e21054
Romuald	w5_d460e21057
Anton	w7_d460e21060
Klueg	w9_d460e21063
von	w11_d460e21066
Grü	w13_d460e21070
nenberg,	w1_d460e21076
weltlichen	w3_d460e21079
Priestern	w5_d460e21082
von	w7_d460e21085
seinen	w9_d460e21088
2000.	w11_d460e21091
fl.	w1_d460e21096
wovon	w3_d460e21099
die	w5_d460e21102
Obligation	w7_d460e21105
bey	w9_d460e21108
der	w11_d460e21111
milden	w13_d460e21115
Stif	w15_d460e21118
tungs=commißion	w1_d460e21123
in	w3_d460e21126
deposito	w5_d460e21129
befindlich	w7_d460e21132
ist,	w9_d460e21135
den	w11_d460e21138
Genuß	w1_d460e21143
ad	w3_d460e21146
dies	w5_d460e21149
vitæ,	w7_d460e21152
dahingegen	w9_d460e21155
von	w11_d460e21158
eben	w13_d460e21162
solchem	w15_d460e21165
Capital	w1_d460e21171
ihnen	w3_d460e21174
Neckischen	w5_d460e21177
Kindern,	w7_d460e21180
und	w9_d460e21183
dem	w11_d460e21186
Ca	w13_d460e21190
spar	w1_d460e21195
Blum	w3_d460e21198
800.	w5_d460e21201
fl.	w7_d460e21204
zu	w9_d460e21207
gleichen	w11_d460e21210
Theilen,	w13_d460e21214
die	w15_d460e21217
übrige	w17_d460e21220
1200.	w1_d460e21225
fl	w3_d460e21228
aber	w5_d460e21231
dem	w7_d460e21234
alhiesigen	w9_d460e21237
grossen	w11_d460e21240
Armen=haus	w13_d460e21244
vermachet	w1_d460e21249
habe,	w3_d460e21252
gleichwie	w5_d460e21255
aber	w7_d460e21258
sowol	w9_d460e21261
oberwehn	w11_d460e21264
ter	w1_d460e21270
weltliche	w3_d460e21273
Priester	w5_d460e21276
Romuald	w7_d460e21279
Klug	w9_d460e21282
von	w11_d460e21285
Grünen	w13_d460e21289
berg,	w1_d460e21294
vermög	w3_d460e21297
beygebrachten	w5_d460e21300
Todten=schein	w7_d460e21303
Date	w9_d460e21306
25.	w1_d460e21311
Februarti	w3_d460e21314
1758.	w5_d460e21317
als	w7_d460e21320
auch	w9_d460e21323
ihr	w11_d460e21326
Mit=legatarius	w13_d460e21330
besagter	w1_d460e21335
Caspar	w3_d460e21338
Blum,	w5_d460e21341
vermög	w7_d460e21344
einem	w9_d460e21347
unterm	w11_d460e21350
2.	w1_d460e21356
Martii	w3_d460e21359
1758.	w5_d460e21362
ausgefertigten	w7_d460e21365
Todten=schein	w9_d460e21368
das	w1_d460e21373
Zeitliche	w3_d460e21376
geseegnet	w5_d460e21379
hätten,	w7_d460e21382
als	w9_d460e21385
haben	w11_d460e21388
die	w13_d460e21392
Neckische	w1_d460e21397
Kinder	w3_d460e21400
bey	w5_d460e21403
nunmehro	w7_d460e21406
einerzeits	w9_d460e21409
erlo	w11_d460e21412
schenen	w1_d460e21417
Legato	w3_d460e21420
usussructus,	w5_d460e21423
und	w7_d460e21426
zugleich	w9_d460e21429
anderer	w11_d460e21432
seits	w1_d460e21438
sich	w3_d460e21441
äusserenden	w5_d460e21444
Jure	w7_d460e21447
accrescendi	w9_d460e21450
um	w11_d460e21453
die	w13_d460e21457
Er	w15_d460e21460
folglassung	w1_d460e21465
obberührten	w3_d460e21468
Legats	w5_d460e21471
pr.	w7_d460e21474
800.	w9_d460e21477
fl.	w11_d460e21480
gebet	w13_d460e21484
</p>
<p id="p8_d460e21487">
ten,	w1_d460e21491
worüber	w3_d460e21494
aber	w5_d460e21497
der	w7_d460e21500
Verlaß	w9_d460e21503
unterm	w11_d460e21506
20.	w13_d460e21510
Sept.	w15_d460e21513
1758.	w1_d460e21518
dahin	w3_d460e21521
ausgefallen	w5_d460e21524
ist,	w7_d460e21527
daß	w9_d460e21530
die	w11_d460e21533
ersterwehn	w13_d460e21537
ter	w1_d460e21542
massen	w3_d460e21545
anbegehrte	w5_d460e21548
Erfolglassung	w7_d460e21551
oft	w9_d460e21554
erwieder	w11_d460e21557
ten	w1_d460e21563
Legats	w3_d460e21566
pr.	w5_d460e21569
800.	w7_d460e21572
fl.	w9_d460e21575
zwar	w11_d460e21578
nicht	w13_d460e21582
statt	w15_d460e21585
haben,	w17_d460e21588
sondern	w1_d460e21593
ihnen	w3_d460e21596
Neckischen	w5_d460e21599
Kindern	w7_d460e21602
nur	w9_d460e21605
allein	w11_d460e21608
die	w13_d460e21612
Halbscheid	w1_d460e21617
hievon	w3_d460e21620
pr.	w5_d460e21623
400.	w7_d460e21626
fl.	w9_d460e21629
samt	w11_d460e21632
denen	w13_d460e21636
vom	w15_d460e21639
8.	w17_d460e21642
Junii	w1_d460e21647
1758.	w3_d460e21650
ausständigen	w5_d460e21653
Jnteressen	w7_d460e21656
gebühren,	w9_d460e21659
und	w1_d460e21665
auf	w3_d460e21668
Anlangen	w5_d460e21671
verabfolget,	w7_d460e21674
übrigens	w9_d460e21677
aber	w11_d460e21680
wegen	w1_d460e21685
deren	w3_d460e21688
anderen	w5_d460e21691
400.	w7_d460e21694
fl.	w9_d460e21697
mit	w11_d460e21700
Zuziehung	w13_d460e21704
de	w15_d460e21707
ren	w1_d460e21712
von	w3_d460e21715
dem	w5_d460e21718
Caspar	w7_d460e21721
Blum	w9_d460e21724
allenfalls	w11_d460e21727
ruckgelas	w13_d460e21731
senen	w1_d460e21736
Erben	w3_d460e21739
die	w5_d460e21742
Tagsatzung	w7_d460e21745
reassumitet	w9_d460e21748
werden	w11_d460e21751
solle.	w1_d460e21757
Wann	w3_d460e21760
nun	w5_d460e21763
die	w7_d460e21766
Neckische	w9_d460e21769
Kinder	w11_d460e21772
unterm	w13_d460e21776
10.	w1_d460e21781
Martii	w3_d460e21784
lauffenden	w5_d460e21787
Jahrs	w7_d460e21790
um	w9_d460e21793
die	w11_d460e21796
nochmalig	w13_d460e21800
allendliche	w1_d460e21805
clausulirte	w3_d460e21808
Citationsedictsausfer	w5_d460e21811
tigung,	w1_d460e21816
und	w3_d460e21819
gewisse	w5_d460e21822
Erscheinung	w7_d460e21825
geziemend	w9_d460e21828
an	w11_d460e21831
gelanget,	w1_d460e21837
Regierung	w3_d460e21840
auch	w5_d460e21843
hierzu	w7_d460e21846
den	w9_d460e21849
7.	w11_d460e21852
Julii	w13_d460e21856
dies	w1_d460e21861
Jahrs	w3_d460e21864
mit	w5_d460e21867
dem	w7_d460e21870
Beysatz	w9_d460e21873
bestimmet,	w11_d460e21876
daß	w13_d460e21880
so	w15_d460e21883
wol	w1_d460e21888
die	w3_d460e21891
Neckische	w5_d460e21894
Kinder	w7_d460e21897
und	w9_d460e21900
Erben,	w11_d460e21903
als	w13_d460e21907
die	w15_d460e21910
Blumische	w1_d460e21915
Erben,	w3_d460e21918
und	w5_d460e21921
sonst	w7_d460e21924
quocunque	w9_d460e21927
demum	w11_d460e21930
ticulo	w1_d460e21936
Theil=nehmende	w3_d460e21939
also	w5_d460e21942
gewiß	w7_d460e21945
selbst	w9_d460e21948
person	w11_d460e21951
lich,	w1_d460e21956
oder	w3_d460e21959
durch	w5_d460e21962
hierzu	w7_d460e21965
genugsam	w9_d460e21968
Bevollmäch	w11_d460e21971
tigte	w1_d460e21976
erscheinen,	w3_d460e21979
wie	w5_d460e21982
im	w7_d460e21985
widrigen	w9_d460e21988
die	w11_d460e21991
anwesende	w13_d460e21995
Supplicanten	w1_d460e22000
mit	w3_d460e22003
ihren	w5_d460e22006
Nohrdurften	w7_d460e22009
in	w9_d460e22012
Contu-	w11_d460e22015
maciam	w1_d460e22021
angehöret,	w3_d460e22024
und	w5_d460e22027
was	w7_d460e22030
rechtens	w9_d460e22033
ist,	w11_d460e22036
er	w13_d460e22040
kennet,	w1_d460e22045
auch	w3_d460e22048
allenfalls	w5_d460e22051
in	w7_d460e22054
die	w9_d460e22057
von	w11_d460e22060
denen	w13_d460e22064
Necki	w15_d460e22067
schen	w1_d460e22072
Kindern	w3_d460e22075
gebettene	w5_d460e22078
Erfolglassung	w7_d460e22081
ex	w9_d460e22084
officio	w11_d460e22087
gewilliget	w1_d460e22092
werden	w3_d460e22095
solle.	w5_d460e22098
Solchemnach	w7_d460e22101
werden	w9_d460e22104
sie	w1_d460e22110
Caspar	w3_d460e22113
Blumische	w5_d460e22116
Erben	w7_d460e22119
allenfalls	w9_d460e22122
derenselben	w11_d460e22125
Erbens=erben	w1_d460e22130
oder	w3_d460e22133
sonst	w5_d460e22136
quocunque	w7_d460e22139
demum	w9_d460e22142
rituls	w11_d460e22145
Theil=nehmende	w1_d460e22150
entweder	w3_d460e22153
selbst	w5_d460e22156
persönlich,	w7_d460e22159
oder	w9_d460e22162
durch	w1_d460e22167
hierzu	w3_d460e22170
genugsam	w5_d460e22173
Bevollmächtigte	w7_d460e22176
dieser	w9_d460e22179
Sa	w11_d460e22182
chen	w1_d460e22188
halber	w3_d460e22191
auf	w5_d460e22194
obbesagten	w7_d460e22197
Tag	w9_d460e22200
und	w11_d460e22203
Stund	w13_d460e22207
also	w15_d460e22210
gewiß	w1_d460e22215
erscheinen,	w3_d460e22218
wie	w5_d460e22221
im	w7_d460e22224
widrigen	w9_d460e22227
die	w11_d460e22230
Anwesende	w13_d460e22234
mit	w1_d460e22239
ihren	w3_d460e22242
Nohtdurften	w5_d460e22245
in	w7_d460e22248
Contumaciam	w9_d460e22251
ange	w11_d460e22254
höret,	w1_d460e22259
und	w3_d460e22262
was	w5_d460e22265
rechtens	w7_d460e22268
ist,	w9_d460e22271
erkennet,	w11_d460e22274
allen	w13_d460e22278
falls	w1_d460e22284
auch	w3_d460e22287
in	w5_d460e22290
die	w7_d460e22293
von	w9_d460e22296
denen	w11_d460e22299
Neckischen	w13_d460e22303
Kindern	w15_d460e22306
und	w1_d460e22311
Erben	w3_d460e22314
ex	w5_d460e22317
officio	w7_d460e22320
gewilliget	w9_d460e22323
