<doc id="wr_1757-02-19" attrs="word" year="1757" month="02" day="19" corpus="2">
<head id="h2_d119e3179">
das	w9_d119e10448
Zimmer	w11_d119e10451
ver	w13_d119e10455
änderet	w1_d119e10460
haben,	w3_d119e10463
und	w5_d119e10466
bald	w7_d119e10469
wieder	w9_d119e10472
offentlich	w11_d119e10475
erscheinen	w1_d119e10480
werden.	w3_d119e10483
</p>
<p id="p24_d119e10487">
Mit	w1_d119e10491
letzten	w3_d119e10494
Briefen	w5_d119e10497
aus	w7_d119e10500
Mähren	w9_d119e10503
ist	w11_d119e10506
be	w13_d119e10510
richtet	w1_d119e10515
worden,	w3_d119e10518
daß	w5_d119e10521
der	w7_d119e10524
geweste	w9_d119e10527
Obriste	w11_d119e10530
des	w13_d119e10534
Löbl.	w1_d119e10539
Gelhayschen	w3_d119e10542
Küraßier	w5_d119e10545
Regiments,	w7_d119e10548
Herr	w1_d119e10554
Baron	w3_d119e10557
von	w5_d119e10560
Berlichingen,	w7_d119e10563
samt	w9_d119e10566
seiner	w11_d119e10569
Frauen	w1_d119e10574
Gemahlin	w3_d119e10577
den	w5_d119e10580
Catholischen	w7_d119e10583
Glauben	w9_d119e10586
angenommen,	w1_d119e10591
und	w3_d119e10594
die	w5_d119e10597
offentliche	w7_d119e10600
Glaubens	w9_d119e10603
bekanntnuß	w1_d119e10608
bey	w3_d119e10611
denen	w5_d119e10614
WW.	w7_d119e10617
EE.	w9_d119e10620
PP.	w11_d119e10623
Je	w13_d119e10627
suiten	w1_d119e10633
zu	w3_d119e10636
Olmütz	w5_d119e10639
abgeleget	w7_d119e10642
haben.	w9_d119e10645
</p>
<p id="p26_d119e10648">
Die	w1_d119e10652
Ständische	w3_d119e10655
Recruten=werbungen	w5_d119e10658
wer	w7_d119e10661
den	w1_d119e10666
annoch	w3_d119e10669
mit	w5_d119e10672
besten	w7_d119e10675
Fortgang	w9_d119e10678
continuiret,	w11_d119e10681
und	w1_d119e10686
die	w3_d119e10689
Assentirungen	w5_d119e10692
auf	w7_d119e10695
hiesigem	w9_d119e10698
Land	w11_d119e10701
hause	w1_d119e10707
wochentlich	w3_d119e10710
zweymal	w5_d119e10713
gepflogen,	w7_d119e10716
an	w9_d119e10719
nebst	w1_d119e10724
auch	w3_d119e10727
viele	w5_d119e10730
Bäcker=jungen	w7_d119e10733
für	w9_d119e10736
das	w11_d119e10739
Kaiserl.	w1_d119e10744
Königl.	w3_d119e10747
Proviant=weesen	w5_d119e10750
ange	w7_d119e10753
worben.	w1_d119e10758
</p>
<head id="h2_d119e10765">
Lista	w1_d119e10769
deren	w3_d119e10772
Verstorbenen	w5_d119e10775
zu	w7_d119e10778
Wien	w9_d119e10781
in	w1_d119e10786
und	w3_d119e10789
vor	w5_d119e10792
der	w7_d119e10795
Stadt	w9_d119e10798
Den	w1_d119e10803
15.	w3_d119e10806
Februarii.	w5_d119e10809
Jn	w1_d119e10815
der	w3_d119e10818
Stadt.	w5_d119e10821
</head>
<list id="l4_d119e10824">
Dem	w1_d119e10828
Joh.	w3_d119e10831
Pöller,	w5_d119e10834
Burgerl.	w7_d119e10837
Perücken=mach.,	w9_d119e10840
s.	w11_d119e10843
W.	w13_d119e10847
Sabina,	w1_d119e10852
beym	w3_d119e10855
gold.	w5_d119e10858
A.	w7_d119e10861
B.	w9_d119e10864
C.	w11_d119e10867
in	w13_d119e10871
der	w15_d119e10874
Himmelpfort	w17_d119e10877
gas.,	w1_d119e10882
alt	w3_d119e10885
55.	w5_d119e10888
J.	w7_d119e10891
Dem	w1_d119e10897
Joh.	w3_d119e10900
Hubel,	w5_d119e10903
Burgerl.	w7_d119e10906
Schuh=mach.,	w9_d119e10909
s.	w11_d119e10912
K.	w13_d119e10916
Barb.,	w1_d119e10921
beym	w3_d119e10924
bl.	w5_d119e10927
Gatern	w7_d119e10930
am	w9_d119e10933
hohen	w11_d119e10936
Markt,	w13_d119e10940
1.	w15_d119e10943
J.	w17_d119e10946
</list>
<head id="h2_d119e10953">
Vor	w1_d119e10957
der	w3_d119e10960
Stadt.	w5_d119e10963
</head>
<list id="l4_d119e10966">
Der	w1_d119e10970
Wol=ehrw.	w3_d119e10973
P.	w5_d119e10976
Methodias,	w7_d119e10979
Ord.	w9_d119e10982
Carmel.,	w11_d119e10985
im	w13_d119e10989
Kloster	w1_d119e10994
auf	w3_d119e10997
der	w5_d119e11000
Laimg.,	w7_d119e11003
alt	w9_d119e11006
51.	w11_d119e11009
J.	w13_d119e11013
Dem	w1_d119e11018
Joh.	w3_d119e11021
Paulinoßler,	w5_d119e11024
Burgerl.	w7_d119e11027
Stuckabor.,	w9_d119e11030
s.	w11_d119e11033
K.	w13_d119e11037
Jgnatz,	w1_d119e11043
beym	w3_d119e11046
gold.	w5_d119e11049
Hirsch.	w7_d119e11052
bey	w9_d119e11055
Maria=hülf,	w11_d119e11058
3.	w13_d119e11062
J.	w15_d119e11065
Dem	w1_d119e11070
Jos.	w3_d119e11073
Dorfleitner,	w5_d119e11076
Burgerl.	w7_d119e11079
Zeug=mach.,	w9_d119e11082
s.	w11_d119e11085
W.	w13_d119e11089
Christina,	w1_d119e11094
beym	w3_d119e11097
Burgundis.	w5_d119e11100
Kreutz	w7_d119e11103
am	w9_d119e11106
Neubau,	w11_d119e11109
alt	w1_d119e11114
31.	w3_d119e11117
J.	w5_d119e11120
Jgnatz	w1_d119e11126
Gruner,	w3_d119e11129
in	w5_d119e11132
s.	w7_d119e11135
H.	w9_d119e11138
am	w11_d119e11141
Spitalb.,	w13_d119e11145
alt	w15_d119e11148
57.	w17_d119e11151
J.	w19_d119e11154
Dem	w1_d119e11159
Joh.	w3_d119e11162
Petz,	w5_d119e11165
Wirt.,	w7_d119e11168
s.	w9_d119e11171
K.	w11_d119e11174
Anna,	w13_d119e11178
in	w15_d119e11181
s.	w17_d119e11184
H.	w19_d119e11187
am	w21_d119e11190
Neustift,	w1_d119e11195
alt	w3_d119e11198
2.	w5_d119e11201
J.	w7_d119e11204
Dem	w1_d119e11209
Georg	w3_d119e11212
Freysinger,	w5_d119e11215
Tüchel=mach.	w7_d119e11218
s.	w9_d119e11221
S.	w11_d119e11224
Ant.,	w13_d119e11228
derm	w1_d119e11234
gold.	w3_d119e11237
Adl.	w5_d119e11240
im	w7_d119e11243
Lerchenf.,	w9_d119e11246
alt	w11_d119e11249
16.	w13_d119e11253
J.	w15_d119e11256
Cathar.	w1_d119e11261
Hofmanin,	w3_d119e11264
Burgerl.	w5_d119e11267
Wittwe,	w7_d119e11270
beym	w9_d119e11273
gaün.	w11_d119e11276
Klee=biat	w1_d119e11281
in	w3_d119e11284
der	w5_d119e11287
Leopoldst.,	w7_d119e11290
alt	w9_d119e11293
66.	w11_d119e11296
J.	w13_d119e11300
Dem	w1_d119e11305
Mich	w3_d119e11308
Reichecker,	w5_d119e11311
K.	w7_d119e11314
K.	w9_d119e11317
Reit=kn.,	w11_d119e11320
s.	w13_d119e11324
W.	w15_d119e11327
Barb,	w17_d119e11330
im	w1_d119e11336
Pottieris.	w3_d119e11339
H.	w5_d119e11342
an	w7_d119e11345
der	w9_d119e11348
Wien,	w11_d119e11351
alt	w13_d119e11355
77.	w15_d119e11358
J.	w17_d119e11361
Dem	w1_d119e11366
Lorenz	w3_d119e11369
Holzinger,	w5_d119e11372
Geig.,	w7_d119e11375
s.	w9_d119e11378
K.	w11_d119e11381
Andre,	w13_d119e11385
bey	w15_d119e11388
der	w17_d119e11391
grün.	w1_d119e11396
Weintr.	w3_d119e11399
im	w5_d119e11402
Liechtenth.,	w7_d119e11405
alt	w9_d119e11408
6.	w11_d119e11411
v.	w13_d119e11415
J.	w15_d119e11418
Dem	w1_d119e11423
Georg	w3_d119e11426
Frisch,	w5_d119e11429
K.	w7_d119e11432
K.	w9_d119e11435
Plachen=kn.,	w11_d119e11438
s.	w13_d119e11442
W.	w15_d119e11445
Ju	w17_d119e11448
liena,	w1_d119e11454
im	w3_d119e11457
Spitzel=krammeris.	w5_d119e11460
H.	w7_d119e11463
in	w9_d119e11466
der	w11_d119e11469
Leopold	w13_d119e11473
stadt.	w1_d119e11478
alt	w3_d119e11481
46.	w5_d119e11484
J.	w7_d119e11487
Dem	w1_d119e11492
Georg	w3_d119e11495
Breiner,	w5_d119e11498
Waldeggis.	w7_d119e11501
Sold.,	w9_d119e11504
s.	w11_d119e11507
K.	w13_d119e11511
Ant.	w15_d119e11514
in	w1_d119e11519
der	w3_d119e11522
Casarm	w5_d119e11525
am	w7_d119e11528
Getreid=m.,	w9_d119e11531
alt	w11_d119e11534
2.	w13_d119e11538
J.	w15_d119e11541
Dem	w1_d119e11547
Jacob	w3_d119e11550
Millich,	w5_d119e11553
Kutsch.,	w7_d119e11556
s.	w9_d119e11559
K.	w11_d119e11562
Theres.,	w13_d119e11566
beym	w15_d119e11569
bl.	w1_d119e11574
Stern	w3_d119e11577
unter	w5_d119e11580
Maria=hülf,	w7_d119e11583
alt	w9_d119e11586
10.	w11_d119e11589
J.	w13_d119e11593
Anna	w1_d119e11598
Nayetzhoferin,	w3_d119e11601
Wittwe,	w5_d119e11604
beym	w7_d119e11607
bl.	w9_d119e11610
Bock	w11_d119e11613
auf	w13_d119e11617
ser	w1_d119e11622
Maria=hülf,	w3_d119e11625
alt	w5_d119e11628
63.	w7_d119e11631
J.	w9_d119e11634
</list>
<list id="l6_d119e11638">
Dem	w1_d119e11642
Joh.	w3_d119e11645
Mayr,	w5_d119e11648
Tagw.,	w7_d119e11651
s.	w9_d119e11654
K.	w11_d119e11657
Georg,	w13_d119e11661
im	w15_d119e11664
Zim	w17_d119e11667
mermanis.	w1_d119e11672
H.	w3_d119e11675
auf	w5_d119e11678
der	w7_d119e11681
Wied,	w9_d119e11684
alt	w11_d119e11687
4.	w13_d119e11691
J.	w15_d119e11694
Ant.	w1_d119e11699
Hein,	w3_d119e11702
Tagw.,	w5_d119e11705
beym	w7_d119e11708
rot.	w9_d119e11711
Löw.	w11_d119e11714
zu	w13_d119e11718
Margar	w15_d119e11721
|	w17_d119e11724
|	w19_d119e11727
alt	w1_d119e11733
24.	w3_d119e11736
J.	w5_d119e11739
</list>
<head id="h2_d119e11746">
Summa	w1_d119e11750
17.	w3_d119e11753
Person.,	w5_d119e11756
darunter	w7_d119e11759
7.	w9_d119e11762
Kinder.	w11_d119e11765
Den	w1_d119e11770
16.	w3_d119e11773
Februarii.	w5_d119e11776
Jn	w1_d119e11781
der	w3_d119e11784
Stadt.	w5_d119e11787
</head>
<list id="l4_d119e11790">
Hr.	w1_d119e11794
Casp.	w3_d119e11797
Altman,	w5_d119e11800
Handels=m.	w7_d119e11803
aus	w9_d119e11806
der	w11_d119e11809
Schweitz	w13_d119e11813
,	w15_d119e11816
bey	w1_d119e11821
der	w3_d119e11824
gold.	w5_d119e11827
Gans	w7_d119e11830
am	w9_d119e11833
alt.	w11_d119e11836
Haar=m.,	w13_d119e11840
alt	w15_d119e11843
37.	w17_d119e11846
J.	w19_d119e11849
Dem	w1_d119e11854
Jos.	w3_d119e11857
Jauck,	w5_d119e11860
Burgerl.	w7_d119e11863
Gold=arbeit.,	w9_d119e11866
s.	w11_d119e11869
K.	w13_d119e11873
Ge	w15_d119e11876
org	w1_d119e11882
im	w3_d119e11885
Jungwirtis.	w5_d119e11888
H.	w7_d119e11891
in	w9_d119e11894
der	w11_d119e11897
Wallerstr.,	w13_d119e11901
1.	w15_d119e11904
J.	w17_d119e11907
Der	w1_d119e11912
Theres.	w3_d119e11915
Romhoferin,	w5_d119e11918
Wittwe	w7_d119e11921
ihr	w9_d119e11924
T.	w11_d119e11927
Anna,	w13_d119e11931
im	w1_d119e11936
Holzbaueris.	w3_d119e11939
H.	w5_d119e11942
in	w7_d119e11945
der	w9_d119e11948
Römerstr.,	w11_d119e11951
alt	w13_d119e11955
24	w15_d119e11958
J.	w17_d119e11961
</list>
<head id="h2_d119e11968">
Vor	w1_d119e11972
der	w3_d119e11975
Stadt.	w5_d119e11978
</head>
<list id="l4_d119e11981">
Fr.	w1_d119e11985
Anna	w3_d119e11988
Maria	w5_d119e11991
Wellarschin,	w7_d119e11994
Wittwe,	w9_d119e11997
bey	w11_d119e12000
dem	w13_d119e12004
grün.	w1_d119e12009
Was.	w3_d119e12012
in	w5_d119e12015
der	w7_d119e12018
Koht=gas.,	w9_d119e12021
alt	w11_d119e12024
70.	w13_d119e12028
J.	w15_d119e12031
Der	w1_d119e12036
Ehrw.	w3_d119e12039
Fr.	w5_d119e12042
Theodulus	w7_d119e12045
Hansevitz,	w9_d119e12048
alt	w11_d119e12051
28.	w13_d119e12055
J.,	w15_d119e12058
bey	w1_d119e12064
denen	w3_d119e12067
FF.	w5_d119e12070
Mis.	w7_d119e12073
Dem	w1_d119e12078
Simon	w3_d119e12081
Oeler,	w5_d119e12084
gew.	w7_d119e12087
K.	w9_d119e12090
Trab.,	w11_d119e12093
s.	w13_d119e12097
Ehew.	w15_d119e12100
Eli	w17_d119e12103
sab.,	w1_d119e12108
beym	w3_d119e12111
Blumen=stock	w5_d119e12114
ausserm	w7_d119e12117
Klag=baum,	w9_d119e12120
alt	w1_d119e12125
67.	w3_d119e12128
J.	w5_d119e12131
Dem	w1_d119e12137
Joh.	w3_d119e12140
Bauschinger,	w5_d119e12143
s.	w7_d119e12146
K.	w9_d119e12149
Hieron.,	w11_d119e12152
in	w13_d119e12156
s.	w15_d119e12159
H.	w17_d119e12162
oberm	w1_d119e12167
Neustift,	w3_d119e12170
alt	w5_d119e12173
3.	w7_d119e12176
J.	w9_d119e12179
Dem	w1_d119e12184
Georg	w3_d119e12187
Seitz,	w5_d119e12190
Bestand=wirt.,	w7_d119e12193
s.	w9_d119e12196
K.	w11_d119e12199
Jgnatz,	w13_d119e12203
bey	w15_d119e12206
dem	w1_d119e12211
grün.	w3_d119e12214
Kranz	w5_d119e12217
zu	w7_d119e12220
Margar.,	w9_d119e12223
alt	w11_d119e12226
2.	w13_d119e12230
J.	w15_d119e12233
Dem	w1_d119e12239
Pet.	w3_d119e12242
Dietrich,	w5_d119e12245
Burgerl.	w7_d119e12248
Land=kutsch.,	w9_d119e12251
s.	w11_d119e12254
K.	w13_d119e12258
Elisab.,	w1_d119e12263
in	w3_d119e12266
s.	w5_d119e12269
H.	w7_d119e12272
auf	w9_d119e12275
der	w11_d119e12278
Wied.,	w13_d119e12282
alt	w15_d119e12285
7.	w17_d119e12288
J.	w19_d119e12291
Dem	w1_d119e12296
Math.	w3_d119e12299
Knezl,	w5_d119e12302
Lack.,	w7_d119e12305
s.	w9_d119e12308
K.	w11_d119e12311
Math.,	w13_d119e12315
im	w15_d119e12318
Schweitz	w17_d119e12321
hartis.	w1_d119e12326
H.	w3_d119e12329
auf	w5_d119e12332
der	w7_d119e12335
Wied.,	w9_d119e12338
alt	w11_d119e12341
6.	w13_d119e12345
J.	w15_d119e12348
Dem	w1_d119e12354
Jos.	w3_d119e12357
Brunthaller,	w5_d119e12360
Lack.,	w7_d119e12363
s.	w9_d119e12366
K.	w11_d119e12369
Josepha,	w13_d119e12373
bey	w15_d119e12376
der	w1_d119e12381
Hungaris.	w3_d119e12384
Kron	w5_d119e12387
am	w7_d119e12390
Neubau,	w9_d119e12393
alt	w11_d119e12396
6.	w13_d119e12400
v.	w15_d119e12403
J.	w17_d119e12406
Dem	w1_d119e12411
Joh.	w3_d119e12414
Kramel,	w5_d119e12417
Tagw.,	w7_d119e12420
s.	w9_d119e12423
K.	w11_d119e12426
Anna,	w13_d119e12430
bey	w15_d119e12433
dem	w17_d119e12436
schwarz.	w1_d119e12441
Bock	w3_d119e12444
im	w5_d119e12447
Lerchenf.,	w7_d119e12450
alt	w9_d119e12453
3.	w11_d119e12456
J.	w13_d119e12460
</list>
<head id="h2_d119e12467">
Summa	w1_d119e12471
13.	w3_d119e12474
Person.,	w5_d119e12477
darunter	w7_d119e12480
8.	w9_d119e12483
Kinder.	w11_d119e12486
Den	w1_d119e12491
17.	w3_d119e12494
Februarii.	w5_d119e12497
Jn	w1_d119e12502
der	w3_d119e12505
Stadt.	w5_d119e12508
</head>
<list id="l4_d119e12511">
Der	w1_d119e12515
Wol=edel=geb.	w3_d119e12518
Hr.	w5_d119e12521
Carl	w7_d119e12524
Jos.	w9_d119e12527
Salla	w11_d119e12530
de	w13_d119e12534
Grossa,	w15_d119e12537
K.	w1_d119e12542
K.	w3_d119e12545
General=Kriegs=commissar=registr.,	w5_d119e12548
im	w7_d119e12551
Damposis.	w1_d119e12556
H.	w3_d119e12559
in	w5_d119e12562
der	w7_d119e12565
Wolzeil,	w9_d119e12568
alt	w11_d119e12571
54.	w13_d119e12575
J.	w15_d119e12578
Dem	w1_d119e12584
Math.	w3_d119e12587
Wunderl,	w5_d119e12590
Burgerl.	w7_d119e12593
Bierleutgeb	w9_d119e12596
s.	w1_d119e12601
W.	w3_d119e12604
Maria	w5_d119e12607
Anna,	w7_d119e12610
im	w9_d119e12613
Weltischhoferis.	w11_d119e12616
H.	w13_d119e12620
bey	w15_d119e12623
dem	w1_d119e12628
alt.	w3_d119e12631
Kärntner=thor,	w5_d119e12634
alt	w7_d119e12637
36.	w9_d119e12640
J.	w11_d119e12643
Dem	w1_d119e12648
Anselm	w3_d119e12651
Surland,	w5_d119e12654
Schreib.,	w7_d119e12657
s.	w9_d119e12660
W.	w11_d119e12663
Eva,	w13_d119e12667
im	w15_d119e12670
Schönthalleris.	w1_d119e12676
H.	w3_d119e12679
am	w5_d119e12682
hohen	w7_d119e12685
Markt,	w9_d119e12688
alt	w11_d119e12691
38.	w13_d119e12695
J.	w15_d119e12698
</list>
<head id="h2_d119e12705">
Vor	w1_d119e12709
der	w3_d119e12712
Stadt.	w5_d119e12715
</head>
<list id="l4_d119e12718">
Dem	w1_d119e12722
Ant.	w3_d119e12725
Machatsch,	w5_d119e12728
Schrift=gies.,	w7_d119e12731
s.	w9_d119e12734
K.	w11_d119e12737
Georg,	w13_d119e12741
beym	w1_d119e12746
grün.	w3_d119e12749
Käpel	w5_d119e12752
am	w7_d119e12755
Neubau,	w9_d119e12758
alt	w11_d119e12761
5.	w13_d119e12765
v.	w15_d119e12768
J.	w17_d119e12771
Dem	w1_d119e12776
Jos.	w3_d119e12779
Grabman,	w5_d119e12782
Glas.,	w7_d119e12785
s.	w9_d119e12788
T.	w11_d119e12791
Johanna,	w13_d119e12795
bey	w15_d119e12798
der	w1_d119e12804
Glock.	w3_d119e12807
am	w5_d119e12810
Neubau,	w7_d119e12813
alt	w9_d119e12816
14.	w11_d119e12819
J.	w13_d119e12823
Dem	w1_d119e12828
Grorg	w3_d119e12831
Haller,	w5_d119e12834
Strümpf=würk.,	w7_d119e12837
s.	w9_d119e12840
T.	w11_d119e12843
Anna	w13_d119e12847
beym	w1_d119e12852
gros.	w3_d119e12855
Christoph	w5_d119e12858
in	w7_d119e12861
der	w9_d119e12864
Josephst,	w11_d119e12867
alt	w13_d119e12871
25.	w15_d119e12874
J.	w17_d119e12877
Franz	w1_d119e12882
Kratzer,	w3_d119e12885
Schuh	w5_d119e12888
mach.,	w7_d119e12891
im	w9_d119e12894
Maurermeiste	w11_d119e12897
Gris.	w1_d119e12903
H.	w3_d119e12906
an	w5_d119e12909
der	w7_d119e12912
Wien,	w9_d119e12915
alt	w11_d119e12918
70.	w13_d119e12922
J.	w15_d119e12925
Dem	w1_d119e12930
Ferd.	w3_d119e12933
Kegelhofer,	w5_d119e12936
Lein	w7_d119e12939
web.,	w9_d119e12942
s.	w11_d119e12945
K.	w13_d119e12949
Lorenz,	w15_d119e12952
bey	w17_d119e12955
dem	w1_d119e12960
rot.	w3_d119e12963
Stern	w5_d119e12966
im	w7_d119e12969
Lerchenf.,	w9_d119e12972
alt	w11_d119e12975
6.	w13_d119e12979
v.	w15_d119e12982
J.	w17_d119e12985
Dem	w1_d119e12990
Ant.	w3_d119e12993
Feßl,	w5_d119e12996
Schneid.,	w7_d119e12999
s.	w9_d119e13002
K.	w11_d119e13005
Joh.,	w13_d119e13009
im	w15_d119e13012
Reich	w17_d119e13015
gruberis.	w1_d119e13021
H.	w3_d119e13024
zu	w5_d119e13027
Gumpendorf,	w7_d119e13030
alt	w9_d119e13033
5.	w11_d119e13036
J.	w13_d119e13040
</list>
<list id="l10_d119e13054">
Der	w1_d119e13058
Theres.	w3_d119e13061
Scheidin,	w5_d119e13064
Wittwe,	w7_d119e13067
ihr	w9_d119e13070
K.	w11_d119e13073
Cusan,	w13_d119e13077
im	w15_d119e13080
Hacklis.	w1_d119e13085
H.	w3_d119e13088
auf	w5_d119e13091
der	w7_d119e13094
Wied.,	w9_d119e13097
alt	w11_d119e13100
2.	w13_d119e13104
J.	w15_d119e13107
Dem	w1_d119e13112
Georg	w3_d119e13115
Meißner,	w5_d119e13118
Kutsch.,	w7_d119e13121
s.	w9_d119e13124
W.	w11_d119e13127
Barb.,	w13_d119e13131
bey	w15_d119e13134
der	w1_d119e13140
gold	w3_d119e13143
Glock.	w5_d119e13146
in	w7_d119e13149
der	w9_d119e13152
Leopoldst.,	w11_d119e13155
alt	w13_d119e13159
38.	w15_d119e13162
J.	w17_d119e13165
Dem	w1_d119e13170
Ferd.	w3_d119e13173
Knap,	w5_d119e13176
Schif	w7_d119e13179
kn.	w9_d119e13182
s.	w11_d119e13185
K.	w13_d119e13189
Jos.,	w15_d119e13192
beym	w17_d119e13195
gold.	w19_d119e13198
Schif	w1_d119e13203
in	w3_d119e13206
der	w5_d119e13209
Leopoldst.,	w7_d119e13212
alt	w9_d119e13215
2.	w11_d119e13218
J.	w13_d119e13222
</list>
<head id="h2_d119e13230">
Summa	w1_d119e13234
12.	w3_d119e13237
Person.,	w5_d119e13240
darunter	w7_d119e13243
7.	w9_d119e13246
Kinder.	w11_d119e13249
Den	w1_d119e13254
18.	w3_d119e13257
Februarii.	w5_d119e13260
Jn	w1_d119e13265
der	w3_d119e13268
Stadt.	w5_d119e13271
</head>
<list id="l4_d119e13274">
Der	w1_d119e13278
Wol=ehrw.	w3_d119e13281
Hr.	w5_d119e13284
Carl	w7_d119e13287
Lucas	w9_d119e13290
Geißlmayr,	w11_d119e13293
weltl	w13_d119e13297
|	w15_d119e13300
|	w17_d119e13303
Priest,	w1_d119e13308
im	w3_d119e13311
Wachtlis.	w5_d119e13314
H.	w7_d119e13317
am	w9_d119e13320
hohen	w11_d119e13323
Markt,	w13_d119e13327
80.	w15_d119e13330
J.	w17_d119e13333
</list>
<list id="l6_d119e13337">
Der	w1_d119e13341
Wol=ehrw.	w3_d119e13344
P.	w5_d119e13347
Paustinus	w7_d119e13350
à	w9_d119e13353
S.	w11_d119e13356
Franc.	w13_d119e13360
Cleric.	w15_d119e13363
Regul.	w1_d119e13368
Piar.	w3_d119e13371
Scholar.	w5_d119e13374
Procurat.	w7_d119e13377
Provinciæ,	w9_d119e13380
im	w11_d119e13383
Collegio	w1_d119e13388
in	w3_d119e13391
der	w5_d119e13394
Josephst.,	w7_d119e13397
alt	w9_d119e13400
70.	w11_d119e13403
J.	w13_d119e13407
Joh.	w1_d119e13413
Schneider,	w3_d119e13416
Burgerl.	w5_d119e13419
Silber=drat=zieh.,	w7_d119e13422
in	w9_d119e13425
s.	w11_d119e13428
H.	w1_d119e13433
in	w3_d119e13436
der	w5_d119e13439
Josephst.,	w7_d119e13442
alt	w9_d119e13445
57.	w11_d119e13448
J.	w13_d119e13452
Dem	w1_d119e13457
Joh.	w3_d119e13460
Heiderich,	w5_d119e13463
Schul=meist.,	w7_d119e13466
s.	w9_d119e13469
S.	w11_d119e13472
Paul,	w13_d119e13476
bey	w15_d119e13479
dem	w1_d119e13484
gold.	w3_d119e13487
Engel	w5_d119e13490
bey	w7_d119e13493
Maria=hülf,	w9_d119e13496
alt	w11_d119e13499
12.	w13_d119e13503
J.	w15_d119e13506
Jos.	w1_d119e13512
Popp,	w3_d119e13515
God=arbeit.,	w5_d119e13518
bey	w7_d119e13521
denen	w9_d119e13524
8.	w11_d119e13527
Schaal.	w13_d119e13531
auf	w15_d119e13534
der	w1_d119e13539
Wendelst.,	w3_d119e13542
alt	w5_d119e13545
46.	w7_d119e13548
J.	w9_d119e13551
Jos.	w1_d119e13556
Zirnhofer,	w3_d119e13559
Schneider=jung,	w5_d119e13562
bey	w7_d119e13565
der	w9_d119e13568
Glock.	w11_d119e13571
am	w13_d119e13575
Neubau,	w1_d119e13580
alt	w3_d119e13583
12.	w5_d119e13586
J.	w7_d119e13589
Dem	w1_d119e13595
Joh.	w3_d119e13598
Simon,	w5_d119e13601
Lack.,	w7_d119e13604
s.	w9_d119e13607
K.	w11_d119e13610
Magdal.,	w13_d119e13614
bey	w15_d119e13617
dem	w17_d119e13620
gold.	w1_d119e13625
Bärn	w3_d119e13628
in	w5_d119e13631
der	w7_d119e13634
Rossau,	w9_d119e13637
alt	w11_d119e13640
2.	w13_d119e13644
J.	w15_d119e13647
Albert	w1_d119e13652
Binder,	w3_d119e13655
Tagw.,	w5_d119e13658
im	w7_d119e13661
Stöcklisch.	w9_d119e13664
H.	w11_d119e13667
auf	w13_d119e13671
der	w15_d119e13674
Landstr.,	w1_d119e13679
alt	w3_d119e13682
63.	w5_d119e13685
J.	w7_d119e13688
Phil.	w1_d119e13694
Redler,	w3_d119e13697
alt	w5_d119e13700
38.	w7_d119e13703
J.,	w9_d119e13706
bey	w11_d119e13709
denen	w13_d119e13713
FF.	w15_d119e13716
Mis.	w17_d119e13719
</list>
<head id="h2_d119e13726">
Vor	w1_d119e13730
der	w3_d119e13733
Stadt.	w5_d119e13736
</head>
<head id="h2_d119e13742">
Summa	w1_d119e13746
9.	w3_d119e13749
Person.,	w5_d119e13752
darunter	w7_d119e13755
1.	w9_d119e13758
Kind.	w11_d119e13761
</head>
<head id="h2_d119e13767">
EDICT.	w1_d119e13771
</head>
<p id="p4_d119e13774">
Von	w1_d119e13778
der	w3_d119e13781
N.	w5_d119e13784
Oe.	w7_d119e13787
Regierung	w9_d119e13790
in	w11_d119e13793
Justitz	w13_d119e13797
sachen	w1_d119e13802
wird	w3_d119e13805
hiemit	w5_d119e13808
kund	w7_d119e13811
und	w9_d119e13814
zu	w11_d119e13817
wissen	w13_d119e13821
ge	w15_d119e13824
macht,,	w1_d119e13829
daß	w3_d119e13832
all	w5_d119e13835
diejenige,	w7_d119e13838
welche	w9_d119e13841
an	w11_d119e13844
weyl.	w13_d119e13848
Hrn.	w1_d119e13854
Jacob	w3_d119e13857
Augustin	w5_d119e13860
von	w7_d119e13863
Pallestrazzy	w9_d119e13866
seel.	w11_d119e13869
gewest	w1_d119e13874
Kaiserl.	w3_d119e13877
Königl.	w5_d119e13880
Cammer=dieners	w7_d119e13883
ruck	w1_d119e13888
gebliebenen	w3_d119e13891
Verlassenschaft	w5_d119e13894
ex	w7_d119e13897
quacun	w9_d119e13900
que	w1_d119e13905
causa	w3_d119e13908
vel'titulo,	w5_d119e13911
Sprüch	w7_d119e13914
und	w9_d119e13917
Anfor	w11_d119e13920
derung	w1_d119e13926
zu	w3_d119e13929
haben	w5_d119e13932
vermeinen,	w7_d119e13935
den	w9_d119e13938
9ten	w11_d119e13941
künf	w13_d119e13945
tigen	w1_d119e13950
Monats	w3_d119e13953
Martii	w5_d119e13956
Nachmittag	w7_d119e13959
um	w9_d119e13962
3	w11_d119e13965
Uhr	w1_d119e13970
vor	w3_d119e13973
Regierung	w5_d119e13976
in	w7_d119e13979
der	w9_d119e13982
daselbst	w11_d119e13985
zu	w13_d119e13989
solchem	w15_d119e13992
Ende	w1_d119e13997
offenhaltenden	w3_d119e14000
Commißions=stuben	w5_d119e14003
ent	w7_d119e14006
weder	w1_d119e14012
selbst	w3_d119e14015
persönlich,	w5_d119e14018
oder	w7_d119e14021
durch	w9_d119e14024
bevoll	w11_d119e14027
