<doc id="edoc_wd_1727-11-19" attrs="word" year="1727" month="11" day="19" corpus="1">
<head id="hl1">
Extract	w54
<g/>
.
jungen	w3633
Capaunen	w3634
<g/>
/
16	w3636
<g/>
.
jungen	w3638
Hünern	w3639
4	w3640
<g/>
.
Spanferkeln	w3642
<g/>
/
6	w3644
<g/>
.
Enten	w3646
<g/>
/
3	w3648
<g/>
.
Schinken	w3650
<g/>
/
60	w3652
<g/>
.
Groß	w3654
<g/>
=
Vögeln	w3656
<g/>
/
und	w3658
eben	w3659
so	w3660
viel	w3661
Schnepfen	w3662
<g/>
/
einer	w3664
grossen	w3665
Menge	w3666
Brat	w3667
<g/>
=
Wüsten	w3669
<g/>
/
4	w3671
<g/>
.
Gänsen	w3673
4	w3674
<g/>
.
Jn=dianischen	w3676
<g/>
=
Hünern	w3678
<g/>
/
12	w3680
<g/>
.
Hasen	w3682
<g/>
/
und	w3684
ver=schiedenen	w3685
<g/>
=
Schöps	w3687
<g/>
=
Keulen	w3689
gespikten	w3690
Ochsen	w3691
anfallen	w3692
<g/>
/
und	w3694
plündern	w3695
möchten	w3696
<g/>
;
welches	w3698
</p>
<p id="p44">
auch	w3702
in	w3703
einer	w3704
Viertel	w3705
<g/>
=
Stunde	w3707
zum	w3708
grossen	w3709
Vergnügen	w3710
des	w3711
Printzen	w3712
von	w3713
Wallis	w3714
<g/>
,
und	w3716
zur	w3717
Lust	w3718
einer	w3719
grossen	w3720
Menge	w3721
anderer	w3722
Zu=schaner	w3723
<g/>
=
geschehen	w3725
ware	w3726
<g/>
:
es	w3728
sollen	w3729
aber	w3730
3	w3731
<g/>
.
bis	w3733
4	w3734
<g/>
.
Personen	w3736
ihr	w3737
Leben	w3738
darüber	w3739
einge=büsset	w3740
<g/>
=
haben	w3742
<g/>
/
indeme	w3744
sie	w3745
bey	w3746
dem	w3747
Gepränge	w3748
unter	w3749
die	w3750
Füsse	w3751
getretten	w3752
worden	w3753
<g/>
.
Aus	w3755
3	w3756
<g/>
.
Fontainen	w3758
sprunge	w3759
Wein	w3760
<g/>
/
von	w3762
dreyerley	w3763
Sorten	w3764
<g/>
:
nemlich	w3766
Reinischer	w3767
<g/>
/
aus	w3769
dem	w3770
Ra=chen	w3771
<g/>
=
eines	w3773
Löwen	w3774
<g/>
;
Fränkischer	w3776
aus	w3777
eines	w3778
Einhorns	w3779
Seiten	w3780
<g/>
;
und	w3782
Land	w3783
<g/>
=
Wein	w3785
aus	w3786
ei=nem	w3787
<g/>
=
Pferd	w3789
<g/>
.
Gegen	w3791
den	w3792
Mittag	w3793
geschahe	w3794
ei=ne	w3795
<g/>
=
dreyfache	w3797
Salve	w3798
aus	w3799
Stücken	w3800
von	w3801
denen	w3802
Wällen	w3803
und	w3804
zu	w3805
eben	w3806
der	w3807
Zeit	w3808
wurden	w3809
die	w3810
Glükwünschungs	w3811
<g/>
=
Complimenten	w3813
bey	w3814
Hofe	w3815
abgeleget	w3816
<g/>
/
welches	w3818
bis	w3819
gegen	w3820
2	w3821
<g/>
.
Uhr	w3823
gewäh=ret	w3824
<g/>
=
<g/>
/
darauf	w3827
nahme	w3828
das	w3829
Gast	w3830
<g/>
=
Gebott	w3832
seinen	w3833
Anfang	w3834
in	w3835
dem	w3836
grossen	w3837
Saal	w3838
des	w3839
Churfürstl	w3840
<g/>
.
Pallastes	w3842
<g/>
/
da	w3844
verschiedene	w3845
Tafeln	w3846
gesetzt	w3847
wa=ren	w3848
<g/>
=
<g/>
;
die	w3851
Gesundheiten	w3852
wurden	w3853
unter	w3854
Lösung	w3855
derer	w3856
Stücke	w3857
<g/>
/
und	w3859
dem	w3860
Schall	w3861
deren	w3862
Trompeten	w3863
<g/>
/
und	w3865
Paucken	w3866
getrunken	w3867
<g/>
;
nach	w3869
der	w3870
Mahlzeit	w3871
warfen	w3872
Se	w3873
<g/>
.
Hoheit	w3875
aus	w3876
dem	w3877
grossen	w3878
Erker	w3879
viel	w3880
Geld	w3881
unter	w3882
das	w3883
Volk	w3884
<g/>
/
wovon	w3886
aber	w3887
ihrer	w3888
viele	w3889
mit	w3890
blutigen	w3891
Köpfen	w3892
zuruk	w3893
kamen	w3894
<g/>
/
und	w3896
einige	w3897
sich	w3898
gar	w3899
mit	w3900
ge=brochenen	w3901
<g/>
=
Beinen	w3903
musten	w3904
wegtragen	w3905
lassen	w3906
<g/>
.
Auf	w3908
dem	w3909
Schloß	w3910
wurde	w3911
auch	w3912
eine	w3913
Frantzö=sische	w3914
<g/>
=
Comœdie Comoedie	w3916
gehalten	w3917
<g/>
/
welche	w3919
der	w3920
Printz	w3921
mit	w3922
allen	w3923
Gästen	w3924
angesehen	w3925
<g/>
;
aus	w3927
dieser	w3928
fuh=ren	w3929
<g/>
=
Se	w3931
<g/>
.
Hoheit	w3933
in	w3934
einer	w3935
Kutsche	w3936
aus	w3937
<g/>
/
die	w3939
Illumination	w3940
in	w3941
der	w3942
Stadt	w3943
zu	w3944
sehen	w3945
<g/>
/
deren	w3947
Wägen	w3948
waren	w3949
236	w3950
<g/>
.
<g/>
/
welche	w3953
der	w3954
ersten	w3955
folg=ten	w3956
<g/>
=
<g/>
;
die	w3959
Bürger	w3960
in	w3961
der	w3962
Neu	w3963
<g/>
=
Stadt	w3965
haben	w3966
bey	w3967
der	w3968
Gelegenheit	w3969
2	w3970
<g/>
.
herrliche	w3972
Triumphs	w3973
<g/>
=
Bögen	w3975
aufrichten	w3976
lassen	w3977
<g/>
/
wordurch	w3979
auch	w3980
die	w3981
sämmtliche	w3982
Compagnie	w3983
passiret	w3984
<g/>
;
die	w3986
Illumi-nationes	w3987
<g/>
-
<g/>
,
welche	w3990
meistentheils	w3991
mit	w3992
schönen	w3993
Divisen	w3994
Emblematibus	w3995
und	w3996
anderen	w3997
Sachen	w3998
gezieret	w3999
waren	w4000
<g/>
/
haben	w4002
dem	w4003
Hof	w4004
so	w4005
wol	w4006
ge=fallen	w4007
<g/>
=
<g/>
/
daß	w4010
er	w4011
Befehl	w4012
gegeben	w4013
<g/>
/
solche	w4015
zu	w4016
be=schreiben	w4017
<g/>
=
<g/>
/
damit	w4020
er	w4021
den	w4022
Entwurf	w4023
davon	w4024
nach	w4025
Londen	w4026
schicken	w4027
könte	w4028
<g/>
;
auf	w4030
die	w4031
Spatzierfahrt	w4032
folgete	w4033
die	w4034
staatlichste	w4035
Collation	w4036
<g/>
,
und	w4038
auf	w4039
diese	w4040
ein	w4041
herrlicher	w4042
Ball	w4043
<g/>
/
der	w4045
weit	w4046
in	w4047
die	w4048
Nacht	w4049
hinein	w4050
gewähret	w4051
<g/>
;
das	w4053
schöne	w4054
Feuer	w4055
<g/>
=
Werk	w4057
aber	w4058
ist	w4059
wegen	w4060
des	w4061
regnerischen	w4062
Wet=ters	w4063
<g/>
=
auf	w4065
eine	w4066
andere	w4067
Zeit	w4068
verschoben	w4069
worden	w4070
<g/>
.
</p>
<p id="p45">
Vor	w4072
acht	w4073
Tagen	w4074
wäre	w4075
aldort	w4076
ein	w4077
per	w4078
Courier	w4079
zu	w4080
Londen	w4081
abgefertigter	w4082
und	w4083
an	w4084
die	w4085
Landes	w4086
<g/>
=
Regierung	w4088
lautender	w4089
Befehl	w4090
fol=genden	w4091
<g/>
=
Jnhaltes	w4093
eingelauffen	w4094
<g/>
:
nachdeme	w4096
</p>
<p id="p46">
zu	w4097
des	w4098
verstorbenen	w4099
Königs	w4100
Zeiten	w4101
Seine	w4102
Majestät	w4103
mit	w4104
nicht	w4105
geringen	w4106
und	w4107
aus	w4108
dero	w4109
Chur	w4110
<g/>
=
Fürstentum	w4112
und	w4113
Landen	w4114
<g/>
/
demselben	w4116
annectirten	w4117
Landen	w4118
<g/>
/
eingelaufenen	w4120
Be=schwerden	w4121
<g/>
=
überhäuffet	w4123
<g/>
/
und	w4125
zwar	w4126
solcher=gestalt	w4127
<g/>
=
innerliche	w4129
Reichs	w4130
<g/>
=
Geschäften	w4132
<g/>
/
und	w4134
derselben	w4135
Besorgung	w4136
nicht	w4137
um	w4138
ein	w4139
geringes	w4140
verhindert	w4141
worden	w4142
<g/>
;
so	w4144
ergienge	w4145
demnach	w4146
der	w4147
ernstliche	w4148
Königliche	w4149
Wille	w4150
und	w4151
Meinung	w4152
da=hin	w4153
<g/>
=
<g/>
/
daß	w4156
alle	w4157
in	w4158
dero	w4159
Erb	w4160
<g/>
=
Chur	w4162
<g/>
=
Fürstentum	w4164
<g/>
/
und	w4166
Landen	w4167
<g/>
/
etwann	w4169
vorfallende	w4170
Streit	w4171
<g/>
=
Sa=chen	w4173
<g/>
=
vor	w4175
das	w4176
erste	w4177
von	w4178
denen	w4179
Beamten	w4180
jeden	w4181
Districts	w4182
auf	w4183
das	w4184
genaueste	w4185
untersuchet	w4186
<g/>
/
und	w4188
möglich	w4189
abgethan	w4190
daferne	w4191
aber	w4192
die	w4193
Beschaf=fenheit	w4194
<g/>
=
der	w4196
Dispute	w4197
denen	w4198
Amt	w4199
Leuten	w4200
zuerör=tern	w4201
<g/>
=
allzuschwer	w4203
fallen	w4204
möchte	w4205
<g/>
/
sodann	w4207
die	w4208
Partheyen	w4209
an	w4210
die	w4211
hoch	w4212
<g/>
=
verordnete	w4214
Landes	w4215
<g/>
=
Regierungen	w4217
zu	w4218
Hannover	w4219
<g/>
/
Stade	w4221
<g/>
/
oder	w4223
Ra=tzeburg	w4224
<g/>
=
<g/>
/
und	w4227
endlich	w4228
an	w4229
das	w4230
Ober	w4231
<g/>
=
Appella	w4233
<g/>
-
tions	w4235
<g/>
-
Gerichte	w4237
zu	w4238
Zelle	w4239
zu	w4240
verweisen	w4241
stün=den	w4242
<g/>
=
<g/>
/
fals	w4245
aber	w4246
ja	w4247
etwann	w4248
die	w4249
Sachen	w4250
der=massen	w4251
<g/>
=
<g/>
/
und	w4254
von	w4255
der	w4256
eussersten	w4257
Wichtigkeit	w4258
beschaffen	w4259
<g/>
/
daß	w4261
die	w4262
Appellation	w4263
an	w4264
Jhre	w4265
Ma=jestät	w4266
<g/>
=
höchste	w4268
Person	w4269
unumgänglich	w4270
erforder=lich	w4271
<g/>
=
<g/>
/
man	w4274
sich	w4275
solcher	w4276
<g/>
=
gestalt	w4278
bey	w4279
dem	w4280
Herrn	w4281
geheimen	w4282
Raht	w4283
von	w4284
Hattorff	w4285
zu	w4286
Londen	w4287
zu	w4288
melden	w4289
<g/>
/
und	w4291
den	w4292
endlichen	w4293
Bescheid	w4294
zu	w4295
er=warten	w4296
<g/>
=
hätte	w4298
<g/>
.
</p>
<head id="hl13">
München	w4300
6	w4301
<g/>
.
November	w4303
<g/>
.
</head>
<p id="p47">
Verwichenen	w4305
Dienstag	w4306
<g/>
/
als	w4308
den	w4309
4ten	w4310
die=ses	w4311
<g/>
=
Monats	w4313
<g/>
/
hat	w4315
man	w4316
bey	w4317
alhiesigem	w4318
Chur=fürstl	w4319
<g/>
=
<g/>
.
Hof	w4322
den	w4323
höchsten	w4324
Namens	w4325
<g/>
=
Tag	w4327
Jhrer	w4328
Churfürstl	w4329
<g/>
.
Durchl	w4331
<g/>
.
unsers	w4333
gnädigsten	w4334
Chur	w4335
<g/>
=
und	w4337
Lands	w4338
<g/>
=
Fürsten	w4340
in	w4341
prächtigster	w4342
Gala	w4343
be=gangen	w4344
<g/>
=
<g/>
/
indeme	w4347
selbigen	w4348
Tag	w4349
der	w4350
Hof	w4351
sehr	w4352
Zahl	w4353
<g/>
=
reich	w4355
gewesen	w4356
<g/>
/
massen	w4358
sehr	w4359
viele	w4360
Cava=liers	w4361
<g/>
=
<g/>
/
die	w4364
sich	w4365
auf	w4366
ihren	w4367
Gütern	w4368
befunden	w4369
<g/>
/
auf	w4371
diesen	w4372
Tag	w4373
sich	w4374
anhero	w4375
begeben	w4376
<g/>
/
bey	w4378
Jh=ro	w4379
<g/>
=
Churfürstl	w4381
<g/>
.
Durchl	w4383
<g/>
.
ihre	w4385
unterthänig=ste	w4386
<g/>
=
Aufwartung	w4388
zu	w4389
machen	w4390
an	w4391
welchem	w4392
Tag	w4393
Abends	w4394
auch	w4395
das	w4396
Musicalische	w4397
Drama	w4398
auf	w4399
dem	w4400
schönen	w4401
Churfürstl	w4402
<g/>
.
Theatro	w4404
wiederum	w4405
repræsentirt rt	w4406
worden	w4407
<g/>
.
</p>
<head id="hl14">
Venedig	w4409
8	w4410
<g/>
.
November	w4412
<g/>
.
</head>
<p id="p48">
Die	w4414
Reformatores	w4415
der	w4416
Paduanischen	w4417
Uni- versität	w4418
<g/>
-
haben	w4420
die	w4421
beständige	w4422
Stelle	w4423
des	w4424
Censoris	w4425
Publici	w4426
deren	w4427
Büchern	w4428
dem	w4429
Præsi- denten ten	w4430
<g/>
-
Magistro	w4432
Missari	w4433
Minoriten	w4434
<g/>
=
Ordens	w4436
ertheilet	w4437
<g/>
/
welches	w4439
die	w4440
Scribenten	w4441
sehr	w4442
er=freuet	w4443
<g/>
=
<g/>
/
sintemalen	w4446
sie	w4447
desto	w4448
ehe	w4449
zu	w4450
der	w4451
Cen-sur	w4452
<g/>
-
ihrer	w4454
Schriften	w4455
gelangen	w4456
können	w4457
<g/>
/
und	w4459
</p>
<p id="p49">
der	w4461
Wechselung	w4462
nicht	w4463
unterworfen	w4464
seyn	w4465
müssen	w4466
<g/>
.
</p>
<p id="p50">
Der	w4468
allhiesige	w4469
Frantzösische	w4470
Botschafter	w4471
Graf	w4472
von	w4473
Gergy	w4474
hat	w4475
wegen	w4476
des	w4477
Hintritts	w4478
der	w4479
Groß	w4480
<g/>
=
Mutter	w4482
der	w4483
Königin	w4484
in	w4485
Frank=reich	w4486
<g/>
=
mit	w4488
aller	w4489
seiner	w4490
Hof	w4491
<g/>
=
Statt	w4493
die	w4494
Trauer	w4495
angeleget	w4496
<g/>
.
</p>
<p id="p51">
Der	w4498
besagte	w4499
Dominicus	w4500
<g/>
/
ein	w4502
Sohn	w4503
eines	w4504
gewissen	w4505
Grafen	w4506
aus	w4507
Friaul	w4508
<g/>
/
welcher	w4510
<g/>
(
wie	w4512
jüngsthin	w4513
gemeldet	w4514
<g/>
)
als	w4516
er	w4517
über	w4518
den	w4519
Platz	w4520
von	w4521
S	w4522
<g/>
.
Marco	w4524
vermasquirt	w4525
gienge	w4526
<g/>
/
weil	w4528
er	w4529
wegen	w4530
einer	w4531
Mordthat	w4532
in	w4533
dem	w4534
Bann	w4535
ware	w4536
<g/>
/
eingezogen	w4538
worden	w4539
<g/>
/
ist	w4541
vorgestern	w4542
auf	w4543
dem	w4544
gewöhnlichen	w4545
Ort	w4546
alhier	w4547
enthauptet	w4548
worden	w4549
<g/>
.
</p>
<head id="hl15">
Wien	w4551
19ten	w4552
Novemb	w4553
<g/>
.
1727	w4555
<g/>
.
</head>
<p id="p52">
SAmstag	w4557
<g/>
/
den	w4559
15	w4560
<g/>
.
November	w4562
<g/>
.
Heute	w4564
Wit	w4565
vor	w4566
<g/>
=
Mittag	w4568
<g/>
/
als	w4570
am	w4571
Fest	w4572
des	w4573
Heil	w4574
<g/>
.
Leopoldi	w4576
<g/>
,
Marggrafens	w4578
von	w4579
Oesterreich	w4580
<g/>
/
haben	w4582
beede	w4583
Regierende	w4584
Röm	w4585
<g/>
.
Kaiserl	w4587
<g/>
.
Ca=thol	w4589
<g/>
=
<g/>
.
Majestäten	w4592
<g/>
/
und	w4594
die	w4595
Durchl	w4596
<g/>
.
Leopoldi=nische	w4598
<g/>
=
Ertz	w4600
<g/>
=
Hertzogin	w4602
Maria	w4603
Magdalena	w4604
<g/>
,
in	w4606
dem	w4607
Stift	w4608
zu	w4609
Closter	w4610
<g/>
=
Neuburg	w4612
Ord	w4613
Canon	w4614
<g/>
.
Regul	w4616
<g/>
.
Lateran	w4618
<g/>
.
S	w4620
<g/>
.
Augustini	w4622
<g/>
,
alwohin	w4624
Höchst	w4625
<g/>
=
dieselbe	w4627
Sich	w4628
gestern	w4629
nach	w4630
<g/>
=
Mittag	w4632
<g/>
/
wie	w4634
jüngst	w4635
gemeldet	w4636
worden	w4637
<g/>
/
verfüget	w4639
hat=ten	w4640
<g/>
=
<g/>
/
der	w4643
Predig	w4644
<g/>
/
und	w4646
dem	w4647
Hoch	w4648
<g/>
=
Amt	w4650
in	w4651
aldasiger	w4652
von	w4653
Allerhöchst	w4654
<g/>
=
gedachtem	w4656
Heil	w4657
<g/>
.
Leopoldo	w4659
erbauten	w4660
Kirchen	w4661
andächtigst	w4662
beygewohnet	w4663
<g/>
:
nach	w4665
eingenommenem	w4666
Mit=tag	w4667
<g/>
=
<g/>
=
mahl	w4670
aber	w4671
<g/>
/
und	w4673
ge	w4674
<g/>
=
endigter	w4676
Vesper	w4677
<g/>
/
kehreten	w4679
Jhre	w4680
Majestäten	w4681
<g/>
/
und	w4683
Durchleucht	w4684
<g/>
/
wieder	w4686
zu	w4687
Land	w4688
anhero	w4689
zuruk	w4690
in	w4691
Dero	w4692
Re=sidentz	w4693
<g/>
=
<g/>
.
</p>
<p id="p53">
Dito	w4696
hatte	w4697
eine	w4698
Löbl	w4699
Oesterreicherische	w4700
Lands	w4701
<g/>
=
Genossenschaft	w4703
hiesiger	w4704
uralten	w4705
Uni- versität	w4706
<g/>
-
das	w4708
Fest	w4709
ihres	w4710
Heil	w4711
<g/>
.
Schutz	w4713
<g/>
=
Patrons	w4715
des	w4716
Heil	w4717
<g/>
.
Leopoldi	w4719
in	w4720
der	w4721
Metropolitan MetropolitanKirche	w4722
<g/>
-
Kirche	w4724
zu	w4725
S	w4726
<g/>
.
Stephan	w4728
auf	w4729
das	w4730
feyerlichste	w4731
unter	w4732
zweifachen	w4733
Chor	w4734
Trompeten	w4735
<g/>
=
und	w4737
Paucken	w4738
gehalten	w4739
<g/>
/
wobey	w4741
den	w4742
GOttes	w4743
<g/>
=
Dienst	w4745
Jhre	w4746
Hochfürstl	w4747
<g/>
.
Gnaden	w4749
Herr	w4750
Sig=mund	w4751
<g/>
=
des	w4753
H	w4754
<g/>
.
R	w4756
Reichs	w4757
Fürst	w4758
und	w4759
Ertz	w4760
<g/>
=
Bi=schof	w4762
<g/>
=
zu	w4764
Wien	w4765
<g/>
/
Graf	w4767
von	w4768
Kollonitsch	w4769
<g/>
/
ꝛc	w4771
<g/>
.
die	w4773
Lateinische	w4774
Lob	w4775
Rede	w4776
aber	w4777
<g/>
/
welche	w4779
Dero=selben	w4780
<g/>
=
dediciret	w4782
ware	w4783
<g/>
/
auf	w4785
Antragung	w4786
des	w4787
dermaligen	w4788
Procuratoris	w4789
Ad	w4790
<g/>
.
R	w4792
<g/>
.
ac	w4794
Clariss	w4795
<g/>
.
P	w4797
<g/>
.
Sebastiani	w4799
Mitterdorffer	w4800
<g/>
/
è	w4802
Soc	w4803
<g/>
.
Jesu	w4805
<g/>
,
SS	w4807
<g/>
.
Theologiæ Theologiae	w4809
Doctoris	w4810
<g/>
,
ejusdemque	w4812
in	w4813
mo-ralibus	w4814
<g/>
-
Professoris	w4816
ordinarii	w4817
<g/>
,
nec	w4819
non	w4820
incly inclytæ	w4821
<g/>
-
</p>
<p id="p54">
tæ tae	w4823
Nationis	w4824
Austriacæ Austriacae	w4825
p	w4826
<g/>
.
t	w4828
<g/>
.
Procuratoris	w4830
<g/>
,
der	w4832
Edele	w4833
und	w4834
gelehrte	w4835
Herr	w4836
Johann	w4837
Carl	w4838
Leichamschneider	w4839
<g/>
/
AA	w4841
<g/>
.
LL	w4843
<g/>
.
<g/>
&
Phil	w4846
<g/>
.
Magister	w4848
<g/>
,
Juris	w4850
Utriusque	w4851
<g/>
&
Theologiæ Theologiae	w4853
Auditor	w4854
<g/>
,
zu	w4856
seinem	w4857
ungemeinen	w4858
Nachruhm	w4859
<g/>
/
und	w4861
aller	w4862
Anwesenden	w4863
höchsten	w4864
Vergnügen	w4865
gehalten	w4866
<g/>
.
</p>
<p id="p55">
Sonntag	w4868
<g/>
/
den	w4870
16	w4871
<g/>
.
Dito	w4873
<g/>
/
verfügten	w4875
Sich	w4876
vor	w4877
<g/>
=
Mittag	w4879
Allerhöchst	w4880
<g/>
=
gedachte	w4882
beede	w4883
Re=gierende	w4884
<g/>
=
Kaiserl	w4886
<g/>
.
Majestäten	w4888
<g/>
/
und	w4890
die	w4891
Durchl	w4892
<g/>
.
Leopoldinische	w4894
Ertz	w4895
<g/>
=
Hertzogin	w4897
<g/>
/
mit	w4899
dem	w4900
gewöhnlichen	w4901
Gefolg	w4902
in	w4903
die	w4904
obgemeldte	w4905
Metropolitan	w4906
-Kirche	w4907
zu	w4908
S	w4909
<g/>
.
Stephan	w4911
<g/>
,
und	w4913
wohneten	w4914
alda	w4915
dem	w4916
jährlich	w4917
<g/>
=
gewöhnlichen	w4919
Hoch	w4920
<g/>
=
Amt	w4922
<g/>
/
welches	w4924
abermalen	w4925
Jhre	w4926
Hoch=fürstl	w4927
<g/>
=
<g/>
.
Gnaden	w4930
alhiesiger	w4931
Herr	w4932
Ertz	w4933
<g/>
=
Bischof	w4935
<g/>
/
für	w4937
alle	w4938
Lebendige	w4939
und	w4940
Abgestorbene	w4941
aus	w4942
dem	w4943
Durchleuchtigsten	w4944
Ertz	w4945
<g/>
=
Haus	w4947
von	w4948
Oe=sterreich	w4949
<g/>
=
<g/>
/
zur	w4952
Dankbarkeit	w4953
der	w4954
Stiftung	w4955
<g/>
/
gehalten	w4957
<g/>
/
andächtigst	w4959
bey	w4960
<g/>
.
Nach	w4962
<g/>
=
Mittag	w4964
wurde	w4965
bey	w4966
Hof	w4967
die	w4968
jüngst	w4969
<g/>
=
gemeldte	w4971
Musi= calisch	w4972
<g/>
=
<g/>
=
Jtaliänische	w4975
Opera	w4976
<g/>
,
genannt	w4978
Orno-spade	w4979
<g/>
-
<g/>
,
zum	w4982
drittenmal	w4983
in	w4984
Gegenwart	w4985
Aller=höchster	w4986
<g/>
=
Herrschaften	w4988
gehalten	w4989
<g/>
.
</p>
<p id="p56">
Eodem	w4991
haben	w4992
in	w4993
aller	w4994
frühe	w4995
Sich	w4996
Jhre	w4997
Majestät	w4998
die	w4999
Verwittibte	w5000
Röm	w5001
<g/>
.
Kaiserin	w5003
Amalia	w5004
Wilhelmina	w5005
<g/>
,
samt	w5007
Dero	w5008
Hof	w5009
<g/>
=
Statt	w5011
nach	w5012
obbesagtem	w5013
Closter	w5014
<g/>
=
Neuburg	w5016
verfüget	w5017
<g/>
/
und	w5019
daselbsten	w5020
<g/>
/
als	w5022
unter	w5023
der	w5024
Octav	w5025
des	w5026
Heil	w5027
<g/>
.
Marggrafens	w5029
Leopoldi	w5030
<g/>
,
bey	w5032
dem	w5033
GOt=tes	w5034
<g/>
=
<g/>
=
Dienst	w5037
auferbäulichst	w5038
Sich	w5039
eingefun=den	w5040
<g/>
=
<g/>
/
und	w5043
seynd	w5044
sodann	w5045
des	w5046
Mittags	w5047
wieder	w5048
dahier	w5049
in	w5050
die	w5051
Kaiserl	w5052
<g/>
.
Burg	w5054
zuruk	w5055
gekehret	w5056
<g/>
.
</p>
<p id="p57">
Montag	w5058
<g/>
/
den	w5060
17den	w5061
Dito	w5062
<g/>
/
heute	w5064
vor	w5065
<g/>
=
Mittag	w5067
haben	w5068
Jhre	w5069
Kaiserlich	w5070
<g/>
=
Catholische	w5072
Majestät	w5073
<g/>
/
unser	w5075
Allergnädigster	w5076
Herr	w5077
<g/>
/
in	w5079
Dero	w5080
Allerhöchsten	w5081
Gegenwart	w5082
geheimen	w5083
Raht	w5084
gehalten	w5085
<g/>
,
nach	w5087
<g/>
=
Mittag	w5089
aber	w5090
beliebte	w5091
es	w5092
Jhrer	w5093
Majestät	w5094
Sich	w5095
auf	w5096
der	w5097
Schwein	w5098
<g/>
=
Schütt	w5100
mit	w5101
der	w5102
Jagd	w5103
zu	w5104
belustigen	w5105
<g/>
.
</p>
<p id="p58">
Dienstag	w5107
<g/>
/
den	w5109
18den	w5110
Dito	w5111
<g/>
/
vor	w5113
<g/>
=
Mittag	w5115
hat	w5116
der	w5117
Allerhöchste	w5118
Monarch	w5119
abermalen	w5120
ge=heimen	w5121
<g/>
=
Raht	w5123
gehalten	w5124
<g/>
;
und	w5126
nach	w5127
<g/>
=
Mittag	w5129
Allergnädigste	w5130
Audientzen	w5131
ertheilet	w5132
<g/>
.
</p>
<head id="hl16">
NB	w5134
<g/>
.
</head>
<p id="p59">
Bey	w5136
dem	w5137
Verleger	w5138
des	w5139
Wienerischen	w5140
Dia-rii	w5141
<g/>
-
ist	w5143
zu	w5144
bekommen	w5145
in	w5146
Commission	w5147
ein	w5148
gantz	w5149
neu	w5150
in	w5151
Kupfer	w5152
gestochener	w5153
mit	w5154
lustig	w5155
und	w5156
Lehr	w5157
<g/>
=
reichen	w5159
Geschichten	w5160
<g/>
/
und	w5162
Gedich=ten	w5163
<g/>
=
angefüllter	w5165
Hand	w5166
<g/>
=
und	w5168
Schreib	w5169
<g/>
=
Calen=der	w5171
<g/>
=
<g/>
/
gebunden	w5174
30	w5175
<g/>
.
Kr	w5177
<g/>
.
<g/>
/
und	w5180
ungebunden	w5181
17	w5182
<g/>
.
Kr	w5184
<g/>
.
</p>
<head id="hl17">
NB	w5188
<g/>
.
</head>
<p id="p60">
Jn	w5190
dem	w5191
Hirtlischen	w5192
Haus	w5193
in	w5194
der	w5195
Nagler	w5196
<g/>
=
Gassen	w5198
neben	w5199
dem	w5200
goldenen	w5201
Pflug	w5202
<g/>
/
werden	w5204
bey	w5205
Andrea	w5206
Rießhofer	w5207
<g/>
/
vorhin	w5209
genannten	w5210
Provision	w5211
im	w5212
Comœdien Comoedien	w5213
<g/>
=
Haus	w5215
<g/>
/
nunmehro	w5217
Kais	w5218
Hof	w5219
Zahn	w5220
<g/>
=
und	w5222
Mund	w5223
<g/>
=
Aertzten	w5225
<g/>
/
zu	w5227
de=nen	w5228
<g/>
=
Zähnen	w5230
<g/>
/
Augen	w5232
<g/>
/
und	w5234
Ohren	w5235
unterschied=liche	w5236
<g/>
=
taugliche	w5238
Medicamenta	w5239
gefunden	w5240
<g/>
.
</p>
<head id="hl18">
Lista	w5242
deren	w5243
Verstorbenen	w5244
zu	w5245
Wien	w5246
<g/>
/
in	w5248
und	w5249
vor	w5250
der	w5251
Stadt	w5252
<g/>
.
</head>
<head id="hl19">
Den	w5254
14	w5255
<g/>
.
November	w5257
1727	w5258
<g/>
.
</head>
<head id="hl20">
Jn	w5260
der	w5261
Stadt	w5262
<g/>
.
</head>
<list id="">
Dem	w5264
Hrn	w5265
<g/>
.
Joh	w5267
<g/>
.
Ant	w5269
<g/>
.
Wurmastin	w5271
<g/>
/
Kais	w5273
<g/>
.
Niderlags	w5275
<g/>
=
Verwandten	w5277
<g/>
/
und	w5279
Wechslern	w5280
<g/>
/
s	w5282
<g/>
.
T	w5284
<g/>
.
Ludovica	w5286
Jos	w5287
<g/>
.
<g/>
/
im	w5290
Hillebrandisch	w5291
<g/>
.
H	w5293
<g/>
.
in	w5295
der	w5296
Dorothe	w5297
<g/>
=
Gassen	w5299
<g/>
/
alt	w5301
3	w5302
<g/>
.
J	w5304
<g/>
.
Dem	w5306
Hrn	w5307
<g/>
.
Barth	w5309
<g/>
.
Nikhl	w5311
<g/>
/
Kais	w5313
<g/>
.
Oest	w5315
<g/>
.
geheimen	w5317
Hof	w5318
<g/>
=
Cantzley	w5320
<g/>
=
Dienern	w5322
<g/>
/
s	w5324
<g/>
.
Fr	w5326
<g/>
.
Eva	w5328
Dorothea	w5329
<g/>
/
im	w5331
Zwöl=ferischen	w5332
<g/>
=
H	w5334
<g/>
.
an	w5336
alten	w5337
Fleisch	w5338
<g/>
=
Markt	w5340
<g/>
/
alt	w5342
64	w5343
<g/>
.
J	w5345
<g/>
.
Dem	w5347
Joh	w5348
<g/>
.
Bernh	w5350
