<doc id="wr_1758-11-11" attrs="word" year="1758" month="11" day="11" corpus="2">
<head id="h2_d295e2933">
Paris	w1_d295e2937
den	w3_d295e10256
11.	w5_d295e10259
November	w7_d295e10262
1758.	w9_d295e10265
</head>
<p id="p4_d295e10268">
Pittwochs	w1_d295e10272
den	w3_d295e10275
8.	w5_d295e10278
dieses	w7_d295e10281
Vormittags	w9_d295e10284
2	w1_d295e10289
haben	w1_d295e10294
Se.	w3_d295e10297
Majestät	w5_d295e10300
der	w7_d295e10303
Kaiser	w9_d295e10306
mit	w11_d295e10309
Sr.	w1_d295e10315
Königl.	w3_d295e10318
Hoheit	w5_d295e10321
dem	w7_d295e10324
Durchl.	w9_d295e10327
Erzher	w11_d295e10330
zogen	w1_d295e10335
Joseph	w3_d295e10338
von	w5_d295e10341
Schönbrunn	w7_d295e10344
herein	w9_d295e10347
nach	w11_d295e10350
der	w1_d295e10355
Kaiserl.	w3_d295e10358
Königl.	w5_d295e10361
Burg,	w7_d295e10364
und	w9_d295e10367
von	w11_d295e10370
dannen	w13_d295e10374
in	w1_d295e10379
Begleitung	w3_d295e10382
einiger	w5_d295e10385
hohen	w7_d295e10388
Cavalieren,	w9_d295e10391
über	w1_d295e10397
die	w3_d295e10400
grossen	w5_d295e10403
Donau=brücken	w7_d295e10406
sich	w9_d295e10409
erhe	w11_d295e10412
ben,	w1_d295e10417
und	w3_d295e10420
in	w5_d295e10423
denen	w7_d295e10426
nächst	w9_d295e10429
anligenden	w11_d295e10432
Revie	w13_d295e10436
ren	w1_d295e10441
mit	w3_d295e10444
Jagen	w5_d295e10447
sich	w7_d295e10450
erlustiget.	w9_d295e10453
</p>
<p id="p6_d295e10456">
Donnerstags	w1_d295e10460
den	w3_d295e10463
9.	w5_d295e10466
Vormittags	w7_d295e10469
haben	w9_d295e10472
beyde	w1_d295e10477
Kaiserl.	w3_d295e10480
Königl.	w5_d295e10483
Majestäten	w7_d295e10486
sich	w9_d295e10489
mit	w11_d295e10492
denen	w1_d295e10497
wichtigsten	w3_d295e10500
Staats	w5_d295e10503
und	w7_d295e10506
Landesange	w9_d295e10509
legenheiten	w1_d295e10515
beschäftiget;	w3_d295e10518
Abends	w5_d295e10521
aber	w7_d295e10524
sammt	w9_d295e10527
Sr.	w1_d295e10532
Königl.	w3_d295e10535
Hoheit	w5_d295e10538
dem	w7_d295e10541
Durchleuchtigsten	w9_d295e10544
Königlichen	w1_d295e10549
Erb=prinzen	w3_d295e10552
und	w5_d295e10555
Erzherzo	w7_d295e10558
gen	w1_d295e10563
Joseph	w3_d295e10566
von	w5_d295e10569
Schönbrunn	w7_d295e10572
herein	w9_d295e10575
in	w1_d295e10581
die	w3_d295e10584
Hof=kirche	w5_d295e10587
zu	w7_d295e10590
denen	w9_d295e10593
WW.	w11_d295e10596
EE.	w13_d295e10600
PP.	w15_d295e10603
Augustinern	w1_d295e10608
Baarfüsser	w3_d295e10611
sich	w5_d295e10614
verfüget,	w7_d295e10617
alwo	w9_d295e10620
zu	w1_d295e10625
gleicher	w3_d295e10628
Zeit	w5_d295e10631
auch	w7_d295e10634
Jhre	w9_d295e10637
Königl.	w11_d295e10640
Hoheiten	w13_d295e10644
die	w1_d295e10649
Durchleuchtigste	w3_d295e10652
älteste	w5_d295e10655
Königl.	w7_d295e10658
Prin	w9_d295e10661
zeßinnen,	w1_d295e10667
und	w3_d295e10670
Erz=herzoginnen	w5_d295e10673
Maria	w7_d295e10676
Anna	w9_d295e10679
</p>
<p id="p12_d295e10693">
Maria	w1_d295e10697
Christina,	w3_d295e10700
Maria	w5_d295e10703
Elisabetha,	w7_d295e10706
und	w9_d295e10709
Maria	w1_d295e10714
Amalia,	w3_d295e10717
aus	w5_d295e10720
der	w7_d295e10723
Burg	w9_d295e10726
über	w11_d295e10729
den	w13_d295e10733
neuen	w1_d295e10738
Gang	w3_d295e10741
eingetroffen	w5_d295e10744
seynd,	w7_d295e10747
und	w9_d295e10750
haben	w11_d295e10753
sohin	w1_d295e10759
Allerhöchst	w3_d295e10762
dieselbe	w5_d295e10765
in	w7_d295e10768
dasiger	w9_d295e10771
Todten	w11_d295e10774
kapelle,	w1_d295e10779
unter	w3_d295e10782
Aufwartung	w5_d295e10785
Jhrer	w7_d295e10788
Excellenzen	w9_d295e10791
des	w1_d295e10796
Päpstlichen	w3_d295e10799
Nuntii	w5_d295e10802
Monsig.	w7_d295e10805
Crivelli,	w9_d295e10808
des	w1_d295e10813
Venctianischen	w3_d295e10816
Herrn	w5_d295e10819
Bottschafters	w7_d295e10822
Cav.	w1_d295e10828
Ruzini,	w3_d295e10831
und	w5_d295e10834
des	w7_d295e10837
Hoch=adelichen	w9_d295e10840
Hof	w11_d295e10843
staats	w1_d295e10848
dem	w3_d295e10851
Beschluß	w5_d295e10854
der	w7_d295e10857
9.	w9_d295e10860
tägigen	w11_d295e10863
Andacht	w13_d295e10867
für	w1_d295e10872
alle	w3_d295e10875
abgestorbene	w5_d295e10878
Christglaubige	w7_d295e10881
Seelen	w9_d295e10884
beygewohnet.	w1_d295e10889
Nach	w3_d295e10892
Ende	w5_d295e10895
dessen	w7_d295e10898
seynd	w9_d295e10901
beyde	w11_d295e10904
Kaiserl.	w1_d295e10910
Majestäten	w3_d295e10913
mit	w5_d295e10916
Sr.	w7_d295e10919
Königl.	w9_d295e10922
Ho	w11_d295e10925
heit	w1_d295e10930
dem	w3_d295e10933
Durchl.	w5_d295e10936
Erz=herzogen	w7_d295e10939
Jose	w9_d295e10942
eph	w1_d295e10947
wie	w3_d295e10950
der	w1_d295e10955
zurück	w3_d295e10958
nach	w5_d295e10961
Schönbrunn;	w7_d295e10964
die	w9_d295e10967
4.	w11_d295e10970
Durchl.	w13_d295e10974
Erz=herzoginnen	w1_d295e10980
nach	w3_d295e10983
der	w5_d295e10986
Burg	w7_d295e10989
zurückge	w9_d295e10992
kehret.	w1_d295e10997
</p>
<p id="p14_d295e11000">
Eodem	w1_d295e11004
fruhe	w3_d295e11007
seynd	w5_d295e11010
wieder	w7_d295e11013
500.	w9_d295e11016
Königl.	w11_d295e11019
Pohlnische	w1_d295e11024
und	w3_d295e11027
Chur=sächsische	w5_d295e11030
Küraßiers	w7_d295e11033
wol	w1_d295e11038
adjustiret,	w3_d295e11041
und	w5_d295e11044
mit	w7_d295e11047
schönen	w9_d295e11050
Pferden	w11_d295e11053
versehen,	w1_d295e11059
hier	w3_d295e11062
vorbey	w5_d295e11065
nach	w7_d295e11068
Schlesien	w9_d295e11071
pas	w11_d295e11074
siret.	w1_d295e11079
</p>
<p id="p16_d295e11082">
Gestrigen	w1_d295e11086
Freytags	w3_d295e11089
den	w5_d295e11092
10.	w7_d295e11095
haben	w9_d295e11098
bey	w11_d295e11101
de	w1_d295e11106
Kaiserl.	w3_d295e11109
Majestäten	w5_d295e11112
mit	w7_d295e11115
dem	w9_d295e11118
hohen	w11_d295e11121
Mi	w13_d295e11125
nisterio	w1_d295e11130
einer	w3_d295e11133
grossen	w5_d295e11136
Staats=conferenz	w7_d295e11139
ab	w9_d295e11142
gewartet.	w1_d295e11148
Hierauf	w3_d295e11151
haben	w5_d295e11154
Se.	w7_d295e11157
Excellenz	w9_d295e11160
der	w1_d295e11165
bis	w3_d295e11168
anhero	w5_d295e11171
als	w7_d295e11174
Königl.	w9_d295e11177
Französischer	w11_d295e11180
Bottschafter	w1_d295e11185
alhier	w3_d295e11188
gestandene	w5_d295e11191
Herr	w7_d295e11194
Herzog	w9_d295e11197
von	w1_d295e11202
Choiseul	w3_d295e11205
bey	w5_d295e11208
beyden	w7_d295e11211
Kaiserl.	w9_d295e11214
Maje	w11_d295e11217
stäten,	w1_d295e11223
und	w3_d295e11226
Jhren	w5_d295e11229
Königl.	w7_d295e11232
Hoheiten	w9_d295e11235
de	w11_d295e11238
nen	w1_d295e11243
Durchl.	w3_d295e11246
jungen	w5_d295e11249
Herrschaften	w7_d295e11252
dero	w9_d295e11255
Ur	w11_d295e11258
laub=audienz	w1_d295e11263
gehabt.	w3_d295e11266
</p>
<p id="p18_d295e11269">
Ubrigens	w1_d295e11273
hat	w3_d295e11276
ein	w5_d295e11279
aus	w7_d295e11282
Frankreich	w9_d295e11285
ange	w11_d295e11288
langter	w1_d295e11293
Currier	w3_d295e11296
vergangenen	w5_d295e11299
Montag	w7_d295e11302
3.	w9_d295e11305
durch	w1_d295e11310
die	w3_d295e11313
Königl.	w5_d295e11316
Französische	w7_d295e11319
Trupen	w9_d295e11322
in	w11_d295e11325
der	w1_d295e11331
Schlacht	w3_d295e11334
bey	w5_d295e11337
Lutzelberg	w7_d295e11340
von	w9_d295e11343
denen	w11_d295e11346
Hanoveranern	w1_d295e11351
eroberte	w3_d295e11354
Fahnen,	w5_d295e11357
welche	w7_d295e11360
von	w1_d295e11365
Sr.	w3_d295e11368
Excellenz	w5_d295e11371
dem	w7_d295e11374
Kaiserl.	w9_d295e11377
Königl.	w11_d295e11380
an	w1_d295e11385
dem	w3_d295e11388
Königl.	w5_d295e11391
Französischen	w7_d295e11394
Hof	w9_d295e11397
sich	w11_d295e11400
be	w13_d295e11404
findlichen	w1_d295e11410
Herrn	w3_d295e11413
Bottschafter	w5_d295e11416
Grafen	w7_d295e11419
von	w9_d295e11422
Stahrenberg	w1_d295e11427
eingeschickt	w3_d295e11430
worden,	w5_d295e11433
hieher	w7_d295e11436
gebracht.	w1_d295e11441
</p>
<head id="h2_d295e11447">
Lista	w1_d295e11451
deren	w3_d295e11454
Verstorbenen	w5_d295e11457
zu	w7_d295e11460
Wien	w9_d295e11463
in	w1_d295e11468
und	w3_d295e11471
vor	w5_d295e11474
der	w7_d295e11477
Stadt.	w9_d295e11480
Den	w1_d295e11485
8.	w3_d295e11488
Novemb.	w5_d295e11491
Jn	w1_d295e11497
der	w3_d295e11500
Stadt.	w5_d295e11503
</head>
<list id="l4_d295e11506">
Der	w1_d295e11510
Wol=edel=geb.	w3_d295e11513
Hr.	w5_d295e11516
Joh.	w7_d295e11519
Steph.	w9_d295e11522
Schels,	w11_d295e11525
K.	w13_d295e11529
K.	w15_d295e11532
Hof=cammer=registr.,	w1_d295e11537
und	w3_d295e11540
Taxat.,	w5_d295e11543
beym	w7_d295e11546
Esel	w9_d295e11549
in	w11_d295e11552
der	w1_d295e11557
Wieg.	w3_d295e11560
in	w5_d295e11563
der	w7_d295e11566
Kärntnerstr.,	w9_d295e11569
alt	w11_d295e11572
80.	w13_d295e11576
J.	w15_d295e11579
Der	w1_d295e11585
Wol=edle	w3_d295e11588
Hr.	w5_d295e11591
Joh.	w7_d295e11594
Franz	w9_d295e11597
Till,	w11_d295e11600
K.	w13_d295e11604
K.	w15_d295e11607
Judicii	w17_d295e11610
deleg.	w1_d295e11615
milit	w3_d295e11618
mixti	w5_d295e11621
Actuar.	w7_d295e11624
beym	w9_d295e11627
rot.	w11_d295e11630
Kreutz	w13_d295e11634
in	w15_d295e11637
der	w1_d295e11642
Schulerstr.,	w3_d295e11645
alt	w5_d295e11648
36.	w7_d295e11651
J.	w9_d295e11654
Dem	w1_d295e11659
Joh.	w3_d295e11662
Pigler,	w5_d295e11665
Kutsch.,	w7_d295e11668
s.	w9_d295e11671
K.	w11_d295e11674
Paul,	w13_d295e11678
im	w15_d295e11681
Jacober	w17_d295e11684
H.	w1_d295e11690
in	w3_d295e11693
der	w5_d295e11696
Anna=gas.,	w7_d295e11699
alt	w9_d295e11702
3.	w11_d295e11705
J.	w13_d295e11709
</list>
<head id="h2_d295e11717">
Vor	w1_d295e11721
der	w3_d295e11724
Stadt.	w5_d295e11727
</head>
<list id="l4_d295e11730">
Phil.	w1_d295e11734
Stelli,	w3_d295e11737
Burgerl.	w5_d295e11740
Klampf.,	w7_d295e11743
beym	w9_d295e11746
gros.	w11_d295e11749
Chri	w13_d295e11753
stoph	w1_d295e11758
in	w3_d295e11761
der	w5_d295e11764
Josephst.,	w7_d295e11767
alt	w9_d295e11770
61.	w11_d295e11773
J.	w13_d295e11777
Dem	w1_d295e11782
Ant.	w3_d295e11785
Steinhart,	w5_d295e11788
klein.	w7_d295e11791
Uhr=mach.,	w9_d295e11794
s.	w11_d295e11797
W.	w13_d295e11801
Anna,	w15_d295e11804
beym	w1_d295e11810
grün.	w3_d295e11813
Jäger	w5_d295e11816
im	w7_d295e11819
Liechtenth.,	w9_d295e11822
alt	w11_d295e11825
59.	w13_d295e11829
J.	w15_d295e11832
Dem	w1_d295e11837
Barthl.	w3_d295e11840
Schwerdfeger,	w5_d295e11843
Schneid.,	w7_d295e11846
s.	w9_d295e11849
W.	w11_d295e11852
Cath.	w13_d295e11856
beyn	w1_d295e11861
2.	w3_d295e11864
Artitschock.	w5_d295e11867
in	w7_d295e11870
der	w9_d295e11873
Leopoldst.,	w11_d295e11876
alt	w13_d295e11880
42.	w15_d295e11883
J.	w17_d295e11886
Joh.	w1_d295e11891
Schmoll,	w3_d295e11894
im	w5_d295e11897
Lehen=kutscheris.	w7_d295e11900
H.	w9_d295e11903
zu	w11_d295e11906
Margar.,	w13_d295e11910
alt	w1_d295e11916
72.	w3_d295e11919
J.	w5_d295e11922
Dem	w1_d295e11927
Christian	w3_d295e11930
Dür,	w5_d295e11933
Brätel=brat.,	w7_d295e11936
s.	w9_d295e11939
K.	w11_d295e11942
Francisca,	w13_d295e11946
bey	w1_d295e11951
der	w3_d295e11954
weis.	w5_d295e11957
Taub.	w7_d295e11960
oberm	w9_d295e11963
Neustift,	w11_d295e11966
alt	w13_d295e11970
5.	w15_d295e11973
J.	w17_d295e11976
</list>
<head id="h2_d295e11983">
Summa	w1_d295e11987
8.	w3_d295e11990
Person.	w5_d295e11993
/	w7_d295e11996
darunter	w9_d295e11999
2.	w11_d295e12002
Kind.	w13_d295e12006
Den	w1_d295e12011
9.	w3_d295e12014
Novemb.	w5_d295e12017
Jn	w1_d295e12022
der	w3_d295e12025
Stadt.	w5_d295e12028
</head>
<list id="l4_d295e12031">
Die	w1_d295e12035
Wol=edle	w3_d295e12038
Fr.	w5_d295e12041
Helena	w7_d295e12044
Rosal.	w9_d295e12047
Reinin,	w11_d295e12050
Wittwe,	w13_d295e12054
beym	w1_d295e12059
weis.	w3_d295e12062
Hirsch.	w5_d295e12065
am	w7_d295e12068
alt.	w9_d295e12071
Kien=m.,	w11_d295e12074
alt	w13_d295e12078
66.	w15_d295e12081
J.	w17_d295e12084
Dem	w1_d295e12089
Hrn.	w3_d295e12092
Joh.	w5_d295e12095
Wolf,	w7_d295e12098
Burgerl.	w9_d295e12101
Eisen=handl.,	w11_d295e12104
s.	w13_d295e12108
K.	w15_d295e12111
Magdal.,	w1_d295e12117
beym	w3_d295e12120
gold.	w5_d295e12123
Pfauen	w7_d295e12126
in	w9_d295e12129
der	w11_d295e12132
Kärntnerstr.	w13_d295e12136
alt	w1_d295e12141
4.	w3_d295e12144
J.	w5_d295e12147
Dem	w1_d295e12152
Joh.	w3_d295e12155
Paul	w5_d295e12158
Streicher,	w7_d295e12161
Burgerl.	w9_d295e12164
Schneid.,	w11_d295e12167
s.	w13_d295e12171
W.	w1_d295e12176
Josepha,	w3_d295e12179
beym	w5_d295e12182
Bauren=tanz	w7_d295e12185
am	w9_d295e12188
Pet.,	w11_d295e12191
34.	w13_d295e12195
J.	w15_d295e12198
Phil.	w1_d295e12204
Hariop,	w3_d295e12207
gew.	w5_d295e12210
K.	w7_d295e12213
Koch,	w9_d295e12216
im	w11_d295e12219
Nisis.	w13_d295e12223
H.	w15_d295e12226
in	w17_d295e12229
der	w19_d295e12232
Wolzeil,	w1_d295e12237
alt	w3_d295e12240
86.	w5_d295e12243
J.	w7_d295e12246
Judit	w1_d295e12251
Gräfin,	w3_d295e12254
Wittwe,	w5_d295e12257
im	w7_d295e12260
Minoriten=H.	w9_d295e12263
unterm	w11_d295e12266
Land=H.,	w1_d295e12271
alt	w3_d295e12274
64.	w5_d295e12277
J.	w7_d295e12280
</list>
<head id="h2_d295e12287">
Vor	w1_d295e12291
der	w3_d295e12294
Stadt.	w5_d295e12297
</head>
<list id="l4_d295e12300">
Georg	w1_d295e12304
Hilz,	w3_d295e12307
Burgerl.	w5_d295e12310
Glaserer,	w7_d295e12313
beym	w9_d295e12316
Sperrl	w11_d295e12319
bey	w13_d295e12323
St.	w1_d295e12328
Ulrich,	w3_d295e12331
alt	w5_d295e12334
48.	w7_d295e12337
J.	w9_d295e12340
Dem	w1_d295e12345
Georg	w3_d295e12348
Bernhard,	w5_d295e12351
Burgerl.	w7_d295e12354
Schuh=mach.,	w9_d295e12357
s.	w11_d295e12360
W.	w1_d295e12366
Christina,	w3_d295e12369
beym	w5_d295e12372
bl.	w7_d295e12375
Gat.	w9_d295e12378
bey	w11_d295e12381
Maria=hülf,	w13_d295e12385
alt	w1_d295e12390
70.	w3_d295e12393
J.	w5_d295e12396
Dem	w1_d295e12401
Mich.	w3_d295e12404
Rach,	w5_d295e12407
Schneid.,	w7_d295e12410
s.	w9_d295e12413
K.	w11_d295e12416
Cathar.,	w13_d295e12420
beym	w15_d295e12423
Schwarz=wald.	w1_d295e12428
bey	w3_d295e12431
St.	w5_d295e12434
Ulrich,	w7_d295e12437
alt	w9_d295e12440
2.	w11_d295e12443
J.	w13_d295e12447
Dem	w1_d295e12453
Georg	w3_d295e12456
Hidl,	w5_d295e12459
Lack,	w7_d295e12462
s.	w9_d295e12465
K.	w11_d295e12468
Theres.,	w13_d295e12472
bey	w15_d295e12475
der	w17_d295e12478
Tur	w19_d295e12481
tel=taub.	w1_d295e12486
am	w3_d295e12489
Spitalberg,	w5_d295e12492
alt	w7_d295e12495
3.	w9_d295e12498
J.	w11_d295e12501
Dem	w1_d295e12506
Christian	w3_d295e12509
Eichman,	w5_d295e12512
Tischl.,	w7_d295e12515
s.	w9_d295e12518
K.	w11_d295e12521
Ludw.,	w13_d295e12525
in	w15_d295e12528
Piaristen=zim.	w1_d295e12533
ausserm	w3_d295e12536
Klag=baum,	w5_d295e12539
alt	w7_d295e12542
7.	w9_d295e12545
J.	w11_d295e12548
Dem	w1_d295e12554
Math.	w3_d295e12557
Latzarus,	w5_d295e12560
Kuchel=gart.,	w7_d295e12563
s.	w9_d295e12566
W.	w11_d295e12569
Cathar.,	w13_d295e12573
in	w1_d295e12578
s.	w3_d295e12581
H.	w5_d295e12584
zu	w7_d295e12587
Erdberg,	w9_d295e12590
alt	w11_d295e12593
28.	w13_d295e12597
J.	w15_d295e12600
Dem	w1_d295e12605
Jos.	w3_d295e12608
Hengsberger,	w5_d295e12611
Gold=arbeit.,	w7_d295e12614
s.	w9_d295e12617
K.	w11_d295e12620
Jose	w13_d295e12624
pha,	w1_d295e12629
beym	w3_d295e12632
gold.	w5_d295e12635
A.	w7_d295e12638
B.	w9_d295e12641
C.	w11_d295e12644
bey	w13_d295e12648
Maria=Hülf,	w15_d295e12651
2.	w17_d295e12654
J.	w19_d295e12657
</list>
<list id="l10_d295e12671">
Dem	w1_d295e12675
Joh.	w3_d295e12678
Pfaller,	w5_d295e12681
Lack,	w7_d295e12684
s.	w9_d295e12687
K.	w11_d295e12690
Joh.,	w13_d295e12694
beym	w15_d295e12697
schwarz.	w17_d295e12700
Bock	w1_d295e12705
am	w3_d295e12708
Spitalberg,	w5_d295e12711
alt	w7_d295e12714
5.	w9_d295e12717
v.	w11_d295e12720
J.	w13_d295e12724
Dem	w1_d295e12729
Paul	w3_d295e12732
Wagenhofer,	w5_d295e12735
Tagw.,	w7_d295e12738
s.	w9_d295e12741
S.	w11_d295e12744
Bernh.,	w13_d295e12748
im	w15_d295e12751
Dopfis.	w1_d295e12757
H.	w3_d295e12760
zu	w5_d295e12763
Erdberg,	w7_d295e12766
alt	w9_d295e12769
12.	w11_d295e12772
J.	w13_d295e12776
</list>
<head id="h2_d295e12783">
Summa	w1_d295e12787
14.	w3_d295e12790
Person.,	w5_d295e12793
darunter	w7_d295e12796
6.	w9_d295e12799
Kind.	w11_d295e12802
Den	w1_d295e12807
10.	w3_d295e12810
Novemb.	w5_d295e12813
Jn	w1_d295e12818
der	w3_d295e12821
Stadt.	w5_d295e12824
</head>
<list id="l4_d295e12827">
Der	w1_d295e12831
Wol=edel=geb.	w3_d295e12834
Fr.	w5_d295e12837
Maria	w7_d295e12840
Anna	w9_d295e12843
Götzin,	w11_d295e12846
Witt	w13_d295e12850
we,	w1_d295e12855
ihr	w3_d295e12858
S.	w5_d295e12861
Joh.,	w7_d295e12864
im	w9_d295e12867
Heyingeris.	w11_d295e12870
H	w13_d295e12874
in	w15_d295e12877
der	w17_d295e12880
Rö	w19_d295e12883
mehstr.,	w1_d295e12888
alt	w3_d295e12891
11.	w5_d295e12894
J.	w7_d295e12897
Dem	w1_d295e12903
Hieron.	w3_d295e12906
Eberl,	w5_d295e12909
Handel=stands=ansag.,	w7_d295e12912
s.	w9_d295e12915
K.	w11_d295e12918
Casp.	w1_d295e12923
im	w3_d295e12926
Hütneris.	w5_d295e12929
H.	w7_d295e12932
am	w9_d295e12935
alt.	w11_d295e12938
Bauren=m.,	w13_d295e12942
3.	w15_d295e12945
J.	w17_d295e12948
Anna	w1_d295e12953
Schmidin,	w3_d295e12956
Wittwe,	w5_d295e12959
im	w7_d295e12962
Khevenhülleris.	w9_d295e12965
H.	w11_d295e12968
auf	w13_d295e12972
der	w1_d295e12977
Freyung,	w3_d295e12980
alt	w5_d295e12983
67.	w7_d295e12986
J.	w9_d295e12989
Dem	w1_d295e12995
Ant.	w3_d295e12998
Mußin,	w5_d295e13001
K.	w7_d295e13004
K.	w9_d295e13007
Leib=lack.,	w11_d295e13010
s.	w13_d295e13014
K.	w15_d295e13017
Agnes,	w17_d295e13020
beym	w1_d295e13025
Jordan	w3_d295e13028
im	w5_d295e13031
Schulter=gäs.,	w7_d295e13034
alt	w9_d295e13037
5.	w11_d295e13040
v.	w13_d295e13044
J.	w15_d295e13047
Dem	w1_d295e13052
Joh.	w3_d295e13055
Schellman,	w5_d295e13058
Haus=meist.,	w7_d295e13061
s.	w9_d295e13064
K.	w11_d295e13067
Anna,	w13_d295e13071
in	w15_d295e13074
der	w1_d295e13079
Reg.,	w3_d295e13082
alt	w5_d295e13085
4.	w7_d295e13088
J.	w9_d295e13091
</list>
<head id="h2_d295e13098">
Vor	w1_d295e13102
der	w3_d295e13105
Stadt.	w5_d295e13108
</head>
<list id="l4_d295e13111">
Dem	w1_d295e13115
Wolf	w3_d295e13118
Ligmer,	w5_d295e13121
Kutsch.,	w7_d295e13124
s.	w9_d295e13127
W.	w11_d295e13130
Cathar.,	w13_d295e13134
beyn	w15_d295e13137
3.	w1_d295e13142
Lauf.	w3_d295e13145
in	w5_d295e13148
der	w7_d295e13151
Alster=gas.,	w9_d295e13154
alt	w11_d295e13157
27.	w13_d295e13161
J.	w15_d295e13164
Dem	w1_d295e13169
Phil.	w3_d295e13172
Sturm,	w5_d295e13175
Tagw.,	w7_d295e13178
s.	w9_d295e13181
W.	w11_d295e13184
Anna,	w13_d295e13188
bey	w15_d295e13191
dem	w17_d295e13194
gold.	w1_d295e13200
Pfauen	w3_d295e13203
im	w5_d295e13206
Lerchenf.,	w7_d295e13209
alt	w9_d295e13212
49.	w11_d295e13215
J.	w13_d295e13219
Dem	w1_d295e13224
Andre	w3_d295e13227
Wagner,	w5_d295e13230
Trag.,	w7_d295e13233
s.	w9_d295e13236
K.	w11_d295e13239
Franz,	w13_d295e13243
beym	w15_d295e13246
Rit.	w17_d295e13249
St.	w1_d295e13254
Georg	w3_d295e13257
bey	w5_d295e13260
Maria=hülf,	w7_d295e13263
alt	w9_d295e13266
7.	w11_d295e13269
J.	w13_d295e13273
Summa	w1_d295e13278
8.	w3_d295e13281
Person.	w5_d295e13284
/	w7_d295e13287
darunter	w9_d295e13290
5.	w11_d295e13293
Kind.	w13_d295e13297
</list>
<head id="h2_d295e13304">
EDICT.	w1_d295e13308
</head>
<p id="p4_d295e13311">
Von	w1_d295e13315
der	w3_d295e13318
N.	w5_d295e13321
Oe.	w7_d295e13324
Regierung	w9_d295e13327
wegen	w11_d295e13330
wird	w13_d295e13334
mit	w15_d295e13337
ge	w17_d295e13340
genwärtig	w1_d295e13345
offenem	w3_d295e13348
Edict	w5_d295e13351
jedermänniglich	w7_d295e13354
sowol	w9_d295e13357
An	w11_d295e13360
als	w1_d295e13365
Abwesenden,	w3_d295e13368
deme	w5_d295e13371
daran	w7_d295e13374
gelegen,	w9_d295e13377
kund	w11_d295e13380
und	w13_d295e13384
zu	w15_d295e13387
wissen	w1_d295e13393
gemacht:	w3_d295e13396
Es	w5_d295e13399
habe	w7_d295e13402
Regierung	w9_d295e13405
eine	w11_d295e13408
Noyt	w13_d295e13412
durft	w1_d295e13417
zu	w3_d295e13420
seyn	w5_d295e13423
befunden,	w7_d295e13426
über	w9_d295e13429
des	w11_d295e13432
Tobia	w13_d295e13436
Nowack,	w15_d295e13439
ge	w17_d295e13442
west=K.	w1_d295e13447
K.	w3_d295e13450
berittenen	w5_d295e13453
Falconier	w7_d295e13456
seel.	w9_d295e13459
in	w11_d295e13462
Verfall	w13_d295e13466
gerahtenes	w1_d295e13471
Vermögen	w3_d295e13474
einen	w5_d295e13477
ordentlichen	w7_d295e13480
Concurs	w9_d295e13483
anzuordnen,	w1_d295e13489
und	w3_d295e13492
desselben	w5_d295e13495
sammentliche	w7_d295e13498
sowol	w9_d295e13501
in	w11_d295e13504
als	w1_d295e13509
ausser	w3_d295e13512
Land	w5_d295e13515
befindliche	w7_d295e13518
Glaubigere	w9_d295e13521
zu	w11_d295e13524
Anmeld	w13_d295e13528
und	w1_d295e13533
Liquidirung	w3_d295e13536
ihrer	w5_d295e13539
am	w7_d295e13542
erstbemeldtNowacki	w9_d295e13545
schen	w1_d295e13550
Vermögen	w3_d295e13553
zu	w5_d295e13556
stellen	w7_d295e13559
habender	w9_d295e13562
Sprüche	w11_d295e13565
und	w13_d295e13569
Forderungen	w1_d295e13575
einzuberuffen,	w3_d295e13578
zu	w5_d295e13581
welchem	w7_d295e13584
Ende	w9_d295e13587
de	w11_d295e13590
nenselben	w1_d295e13595
der	w3_d295e13598
18.	w5_d295e13601
Tag	w7_d295e13604
des	w9_d295e13607
Monats	w11_d295e13610
Novemb.	w13_d295e13614
Nach	w15_d295e13617
mittag	w1_d295e13622
um	w3_d295e13625
4.	w5_d295e13628
Uhr	w7_d295e13631
zur	w9_d295e13634
gewöhnlichen	w11_d295e13637
Tag=satzung	w13_d295e13641
für	w1_d295e13646
die	w3_d295e13649
1.	w5_d295e13652
2.	w7_d295e13655
3te	w9_d295e13658
auch	w11_d295e13661
albendliche	w13_d295e13665
Frist	w15_d295e13668
sub	w17_d295e13671
clausula	w19_d295e13674
præclusi	w1_d295e13680
anberaumet	w3_d295e13683
worden.	w5_d295e13686
Solchemnach	w7_d295e13689
wer	w9_d295e13692
den	w1_d295e13697
all	w3_d295e13700
und	w5_d295e13703
jede,	w7_d295e13706
welche	w9_d295e13709
an	w11_d295e13712
gedacht	w13_d295e13716
Nowackisch	w15_d295e13719
ad	w1_d295e13724
Cridam	w3_d295e13727
gediehenen	w5_d295e13730
Vermögen	w7_d295e13733
ex	w9_d295e13736
quacunque	w11_d295e13739
causa	w1_d295e13744
vel	w3_d295e13747
titulo	w5_d295e13750
Sprüche	w7_d295e13753
und	w9_d295e13756
Anforderungen	w11_d295e13759
ha	w13_d295e13763
ben,	w1_d295e13769
oder	w3_d295e13772
zu	w5_d295e13775
haben	w7_d295e13778
vermeinen,	w9_d295e13781
an	w11_d295e13784
ob=bestimmten	w13_d295e13788
Tag	w1_d295e13793
und	w3_d295e13796
Stund	w5_d295e13799
vor	w7_d295e13802
Regierung	w9_d295e13805
in	w11_d295e13808
der	w13_d295e13812
daselbst	w15_d295e13815
zu	w17_d295e13818
