<doc id="wr_1756-03-17" attrs="word" year="1756" month="03" day="17" corpus="2">
<head id="h2_d22e2700">
Durchleuchtigsten	w5_d22e10001
Erzher	w7_d22e10004
zogen	w1_d22e10009
Joseph	w3_d22e10012
und	w5_d22e10015
Leopold,	w7_d22e10018
wie	w9_d22e10021
auch	w11_d22e10024
Bee	w13_d22e10028
den	w1_d22e10033
Durchleuchtigsten	w3_d22e10036
Erz=herzoginnen	w5_d22e10039
Maria	w7_d22e10042
Anna,	w1_d22e10047
und	w3_d22e10050
Maria	w5_d22e10053
Christina	w7_d22e10056
Mittags	w9_d22e10059
of	w11_d22e10062
fentlich	w1_d22e10068
gespeiset,	w3_d22e10071
dann	w5_d22e10074
Nachmittags	w7_d22e10077
nach	w9_d22e10080
dem	w1_d22e10085
gewöhnlichen	w3_d22e10088
GOttes=dienst	w5_d22e10091
ist	w7_d22e10094
ein	w9_d22e10097
gros	w11_d22e10100
ses	w1_d22e10105
Apartement	w3_d22e10108
gehalten	w5_d22e10111
worden.	w7_d22e10114
</p>
<p id="p6_d22e10117">
Eodem	w1_d22e10121
seynd	w3_d22e10124
für	w5_d22e10127
die	w7_d22e10130
Hoch=adeliche	w9_d22e10133
Stern	w11_d22e10136
kreutz=ordens=dame	w1_d22e10141
(Titl.)	w3_d22e10144
Fran	w5_d22e10147
Maria	w7_d22e10150
Anna	w1_d22e10155
verwittibte	w3_d22e10158
Gräfin	w5_d22e10161
von	w7_d22e10164
Przichowsky,	w9_d22e10167
geborne	w1_d22e10173
Gräfin	w3_d22e10176
von	w5_d22e10179
Palffy,	w7_d22e10182
so	w9_d22e10185
alhier	w11_d22e10188
den	w13_d22e10192
8.	w1_d22e10197
Martii	w3_d22e10200
dieses	w5_d22e10203
Jahrs	w7_d22e10206
das	w9_d22e10209
Zeitliche	w11_d22e10212
mit	w13_d22e10216
dem	w1_d22e10221
Ewigen	w3_d22e10224
verwechslet,	w5_d22e10227
in	w7_d22e10230
der	w9_d22e10233
grossen	w11_d22e10236
Kammer=kapellen	w1_d22e10241
die	w3_d22e10244
Exequien	w5_d22e10247
gehalten	w7_d22e10250
worden.	w1_d22e10256
</p>
<p id="p12_d22e10270">
Sonntag	w1_d22e10274
den	w3_d22e10277
14.	w5_d22e10280
Martii	w7_d22e10283
Vormittags	w9_d22e10286
ha	w11_d22e10289
ben	w1_d22e10294
beede	w3_d22e10297
Kaiserl.	w5_d22e10300
Majestäten	w7_d22e10303
mit	w9_d22e10306
Jhren	w11_d22e10309
Königl.	w1_d22e10314
Hoheiten	w3_d22e10317
denen	w5_d22e10320
Durchleuchtigsten	w7_d22e10323
drey	w1_d22e10329
Erz=herzogen	w3_d22e10332
Joseph,	w5_d22e10335
Carl,	w7_d22e10338
und	w9_d22e10341
Leo	w11_d22e10344
pold,	w1_d22e10349
wie	w3_d22e10352
auch	w5_d22e10355
denen	w7_d22e10358
Durchleuchtigsten	w9_d22e10361
Erz	w11_d22e10364
herzoginnen	w1_d22e10369
Maria	w3_d22e10372
Anna,	w5_d22e10375
und	w7_d22e10378
Maria	w9_d22e10381
Chri	w11_d22e10384
stina	w1_d22e10389
dem	w3_d22e10392
gewöhnlichen	w5_d22e10395
GOttes=dienst	w7_d22e10398
in	w9_d22e10401
der	w1_d22e10407
Hof=kapellen;	w3_d22e10410
dann	w5_d22e10413
Nachmittags	w7_d22e10416
der	w9_d22e10419
gesungenen	w1_d22e10424
Vesper,	w3_d22e10427
Litaney	w5_d22e10430
und	w7_d22e10433
Seegen	w9_d22e10436
in	w1_d22e10441
der	w3_d22e10444
Kammer=kapellen	w5_d22e10447
beygewohnet.	w7_d22e10450
</p>
<p id="p14_d22e10453">
Montag	w1_d22e10457
und	w3_d22e10460
Dienstag	w5_d22e10463
den	w7_d22e10466
15.	w9_d22e10469
und	w11_d22e10472
16.	w13_d22e10476
Martii,	w1_d22e10481
wurde	w3_d22e10484
in	w5_d22e10487
Beywohnung	w7_d22e10490
Allerhöch	w9_d22e10493
ster	w1_d22e10498
Herrschaften	w3_d22e10501
der	w5_d22e10504
gewöhnliche	w7_d22e10507
ordinari	w9_d22e10510
GOttes=dienst	w1_d22e10516
in	w3_d22e10519
der	w5_d22e10522
Kammer=kapellen	w7_d22e10525
ge	w9_d22e10528
halten.	w1_d22e10533
</p>
<p id="p16_d22e10536">
Abgewichenen	w1_d22e10540
Donnerstag	w3_d22e10543
als	w5_d22e10546
den	w7_d22e10549
11	w9_d22e10552
des	w11_d22e10555
lauffenden	w1_d22e10560
Monats	w3_d22e10563
Martii	w5_d22e10566
ist	w7_d22e10569
die	w9_d22e10572
Ziehung	w11_d22e10575
der	w1_d22e10580
Kaiserl.	w3_d22e10583
Königl.	w5_d22e10586
privilegirten	w7_d22e10589
Lotterie	w9_d22e10592
in	w1_d22e10598
der	w3_d22e10601
Königl.	w5_d22e10604
Haupt=stadt	w7_d22e10607
Prag	w9_d22e10610
vor	w11_d22e10613
sich	w13_d22e10617
gegangen,	w1_d22e10622
und	w3_d22e10625
die	w5_d22e10628
Num.	w7_d22e10631
29.	w9_d22e10634
38.	w11_d22e10637
31.	w13_d22e10641
76.	w15_d22e10644
3.	w1_d22e10649
mit	w3_d22e10652
zerschiedenen	w5_d22e10655
grossen	w7_d22e10658
Ambi,	w9_d22e10661
ansehnli	w11_d22e10664
chen	w1_d22e10669
Term	w3_d22e10672
und	w5_d22e10675
nicht	w7_d22e10678
geringen	w9_d22e10681
Estratti	w11_d22e10684
geho	w13_d22e10688
ben	w1_d22e10694
worden,	w3_d22e10697
die	w5_d22e10700
erheblichste	w7_d22e10703
Gewinne	w9_d22e10706
be	w11_d22e10709
stunden	w1_d22e10714
in	w3_d22e10717
einem	w5_d22e10720
Terno	w7_d22e10723
von	w9_d22e10726
1000.	w11_d22e10729
und	w13_d22e10733
ei	w15_d22e10736
nem	w1_d22e10741
deto	w3_d22e10744
von	w5_d22e10747
600.	w7_d22e10750
Ducaten,	w9_d22e10753
deren	w11_d22e10756
der	w13_d22e10760
erste	w15_d22e10763
in	w1_d22e10768
Prag,	w3_d22e10771
der	w5_d22e10774
zweyte	w7_d22e10777
hingegen	w9_d22e10780
alhier	w11_d22e10783
von	w13_d22e10787
dem	w1_d22e10793
Collector	w3_d22e10796
sub	w5_d22e10799
Num.	w7_d22e10802
25.	w9_d22e10805
Franz	w11_d22e10808
Reisin	w13_d22e10812
ger	w1_d22e10817
in	w3_d22e10820
der	w5_d22e10823
Breuner=strassen	w7_d22e10826
bey	w9_d22e10829
der	w11_d22e10832
weissen	w13_d22e10836
Tauben	w1_d22e10841
entrichtet	w3_d22e10844
worden,	w5_d22e10847
nebst	w7_d22e10850
deme	w9_d22e10853
aber	w11_d22e10856
ist	w1_d22e10861
auch	w3_d22e10864
bey	w5_d22e10867
dem	w7_d22e10870
Collector	w9_d22e10873
sub	w11_d22e10876
Num.	w13_d22e10880
6.	w15_d22e10883
Hrn.	w17_d22e10886
Domenico	w1_d22e10892
Antonio	w3_d22e10895
Ferrari,	w5_d22e10898
Burgerl.	w7_d22e10901
Han	w9_d22e10904
delsmann	w1_d22e10909
auf	w3_d22e10912
dem	w5_d22e10915
alten	w7_d22e10918
Bauren=markt	w9_d22e10921
zum	w11_d22e10924
weissen	w1_d22e10929
Wolfen	w3_d22e10932
ein	w5_d22e10935
in	w7_d22e10938
die	w9_d22e10941
Wette	w11_d22e10944
gesetzten	w13_d22e10948
primo	w1_d22e10953
Estraro	w3_d22e10956
in	w5_d22e10959
Betrag	w7_d22e10962
804.	w9_d22e10965
und	w11_d22e10968
einen	w13_d22e10972
Ambo	w1_d22e10978
mit	w3_d22e10981
100.	w5_d22e10984
Ducaten	w7_d22e10987
gewonnen,	w9_d22e10990
und	w11_d22e10993
abgeführet	w1_d22e10998
worden.	w3_d22e11001
Den	w5_d22e11004
31.	w7_d22e11007
gedachten	w9_d22e11010
Mo	w11_d22e11013
nats	w1_d22e11018
Martii	w3_d22e11021
wird	w5_d22e11024
die	w7_d22e11027
fernere	w9_d22e11030
Ziehung	w11_d22e11033
in	w13_d22e11037
die	w15_d22e11040
ser	w1_d22e11045
Kaiserl.	w3_d22e11048
Königl.	w5_d22e11051
Haupt	w7_d22e11054
und	w9_d22e11057
Residenz	w11_d22e11060
stadt	w1_d22e11066
Wien	w3_d22e11069
gehalten	w5_d22e11072
werden.	w7_d22e11075
</p>
<head id="h2_d22e11081">
Lista	w1_d22e11085
deren	w3_d22e11088
Verstorbenen	w5_d22e11091
zu	w7_d22e11094
Wien	w9_d22e11097
in	w1_d22e11102
und	w3_d22e11105
vor	w5_d22e11108
der	w7_d22e11111
Stadt.	w9_d22e11114
Den	w1_d22e11119
13.	w3_d22e11122
Martii.	w5_d22e11125
Jn	w1_d22e11131
der	w3_d22e11134
Stadt.	w5_d22e11137
</head>
<list id="l4_d22e11140">
Hr.	w1_d22e11144
Anf	w3_d22e11147
Eckwert,	w5_d22e11150
Amanuensis,	w7_d22e11153
im	w9_d22e11156
Schusteris.	w11_d22e11159
H.	w13_d22e11163
am	w1_d22e11168
grün.	w3_d22e11171
Anger,	w5_d22e11174
alt	w7_d22e11177
40.	w9_d22e11180
J.	w11_d22e11183
Dem	w1_d22e11188
Max	w3_d22e11191
Grund,	w5_d22e11194
Burgerl.	w7_d22e11197
Buch=bind.,	w9_d22e11200
s.	w11_d22e11203
K.	w13_d22e11207
Eva,	w15_d22e11210
im	w1_d22e11216
Fabris.	w3_d22e11219
H.	w5_d22e11222
in	w7_d22e11225
der	w9_d22e11228
Wolzeil,	w11_d22e11231
alt	w13_d22e11235
3.	w15_d22e11238
J.	w17_d22e11241
Ant.	w1_d22e11246
Jorlitschga,	w3_d22e11249
Kutsch.,	w5_d22e11252
im	w7_d22e11255
Zimmermannis.	w9_d22e11258
H.	w11_d22e11261
auf	w1_d22e11266
der	w3_d22e11269
Mölker=bastey,	w5_d22e11272
al	w7_d22e11275
57.	w9_d22e11278
J.	w11_d22e11281
</list>
<head id="h2_d22e11289">
Vor	w1_d22e11293
der	w3_d22e11296
Stadt.	w5_d22e11299
</head>
<list id="l4_d22e11302">
Dem	w1_d22e11306
Adam	w3_d22e11309
Weber,	w5_d22e11312
Strümpf=würk.=ges.,	w7_d22e11315
s.	w9_d22e11318
W.	w11_d22e11321
Susan.,	w1_d22e11326
beym	w3_d22e11329
braun.	w5_d22e11332
Hirsch.	w7_d22e11335
am	w9_d22e11338
Neust.,	w11_d22e11341
31.	w13_d22e11345
J.	w15_d22e11348
</list>
<list id="l6_d22e11352">
Dem	w1_d22e11356
Jacob	w3_d22e11359
Sebastian,	w5_d22e11362
Kutsch.,	w7_d22e11365
s.	w9_d22e11368
K.	w11_d22e11371
Andre,	w13_d22e11375
beym	w15_d22e11378
Jordan	w1_d22e11383
auf	w3_d22e11386
der	w5_d22e11389
Wied.,	w7_d22e11392
alt	w9_d22e11395
3.	w11_d22e11398
J.	w13_d22e11402
Andre	w1_d22e11407
Schreiblehner,	w3_d22e11410
Maurer,	w5_d22e11413
beym	w7_d22e11416
gold.	w9_d22e11419
Anker	w11_d22e11422
am	w1_d22e11428
Neubau,	w3_d22e11431
alt	w5_d22e11434
69.	w7_d22e11437
J.	w9_d22e11440
Dem	w1_d22e11445
Joh.	w3_d22e11448
Stidl,	w5_d22e11451
Kutsch.,	w7_d22e11454
s.	w9_d22e11457
W.	w11_d22e11460
Theres.,	w13_d22e11464
im	w15_d22e11467
Ge	w17_d22e11470
richtschreiberis.	w1_d22e11475
H.	w3_d22e11478
auf	w5_d22e11481
der	w7_d22e11484
Wied.,	w9_d22e11487
alt	w11_d22e11490
36.	w13_d22e11494
J.	w15_d22e11497
Leop=Zader,	w1_d22e11502
Vleh=mayr,	w3_d22e11505
im	w5_d22e11508
St.	w7_d22e11511
Julianis.	w9_d22e11514
Gart.	w11_d22e11517
in	w1_d22e11523
der	w3_d22e11526
Rossau,	w5_d22e11529
alt	w7_d22e11532
36.	w9_d22e11535
J.	w11_d22e11538
Jos.	w1_d22e11543
Gottwald,	w3_d22e11546
alt	w5_d22e11549
46.	w7_d22e11552
J.,	w9_d22e11555
bey	w11_d22e11558
denen	w13_d22e11562
FF.	w15_d22e11565
Mis.	w17_d22e11568
</list>
<head id="h2_d22e11575">
Summa	w1_d22e11579
9.	w3_d22e11582
Person.,	w5_d22e11585
darunter	w7_d22e11588
2.	w9_d22e11591
Kinder.	w11_d22e11594
Den	w1_d22e11599
14.	w3_d22e11602
Martii.	w5_d22e11605
Jn	w1_d22e11610
der	w3_d22e11613
Stadt.	w5_d22e11616
</head>
<list id="l4_d22e11619">
Dem	w1_d22e11623
Wol=ebel=gestr.	w3_d22e11626
Hrn.	w5_d22e11629
Berthold	w7_d22e11632
Sagmüller,	w9_d22e11635
K.	w1_d22e11640
K.	w3_d22e11643
Kammer=dien.,	w5_d22e11646
s.	w7_d22e11649
K.	w9_d22e11652
Jgnatz,	w11_d22e11655
beym	w13_d22e11659
gold.	w15_d22e11662
Hirsch.	w1_d22e11667
am	w3_d22e11670
alt.	w5_d22e11673
Fleisch=m.,	w7_d22e11676
alt	w9_d22e11679
2.	w11_d22e11682
J.	w13_d22e11686
Dem	w1_d22e11692
Hrn.	w3_d22e11695
Jos.	w5_d22e11698
Ant.	w7_d22e11701
Toda,	w9_d22e11704
K.	w11_d22e11707
K.	w13_d22e11711
Münzeisen	w15_d22e11714
schneid.,	w1_d22e11719
s.	w3_d22e11722
K.	w5_d22e11725
Ant.,	w7_d22e11728
im	w9_d22e11731
K.	w11_d22e11734
Münz=H.,	w13_d22e11738
5.	w15_d22e11741
v.	w17_d22e11744
J.	w19_d22e11747
</list>
<head id="h2_d22e11754">
Vor	w1_d22e11758
der	w3_d22e11761
Stadt.	w5_d22e11764
</head>
<list id="l4_d22e11767">
Dem	w1_d22e11771
Ferd.	w3_d22e11774
Taschowitz,	w5_d22e11777
Burgerl.	w7_d22e11780
Gold=arbeit.,	w9_d22e11783
s.	w11_d22e11786
K.	w1_d22e11791
Georg,	w3_d22e11794
im	w5_d22e11797
Altois.	w7_d22e11800
H.	w9_d22e11803
auf	w11_d22e11806
der	w13_d22e11810
Wied.,	w15_d22e11813
4.	w17_d22e11816
J.	w19_d22e11819
Dem	w1_d22e11824
Cart	w3_d22e11827
Nicolai,	w5_d22e11830
s.	w7_d22e11833
K.	w9_d22e11836
Barb.,	w11_d22e11839
im	w13_d22e11843
Wurmis.	w15_d22e11846
H.	w17_d22e11849
in	w1_d22e11855
der	w3_d22e11858
Leopoldst.,	w5_d22e11861
alt	w7_d22e11864
2.	w9_d22e11867
J.	w11_d22e11870
Georg	w1_d22e11875
Saverius,	w3_d22e11878
gew.	w5_d22e11881
Schneid.,	w7_d22e11884
in	w9_d22e11887
s.	w11_d22e11890
H.	w13_d22e11894
zu	w15_d22e11897
Mar	w17_d22e11900
gar.,	w1_d22e11905
alt	w3_d22e11908
79.	w5_d22e11911
J.	w7_d22e11914
Dem	w1_d22e11919
Franz	w3_d22e11922
Reffel,	w5_d22e11925
Burgerl.	w7_d22e11928
Tasch.,	w9_d22e11931
s.	w11_d22e11934
K.	w13_d22e11938
Franz,	w15_d22e11941
beym	w1_d22e11947
schwarz.	w3_d22e11950
Adl.	w5_d22e11953
in	w7_d22e11956
der	w9_d22e11959
Josephst.,	w11_d22e11962
alt	w13_d22e11966
7.	w15_d22e11969
v.	w17_d22e11972
J.	w19_d22e11975
Mart.	w1_d22e11980
Müller,	w3_d22e11983
Satler=ges.,	w5_d22e11986
deym	w7_d22e11989
Samson	w9_d22e11992
in	w11_d22e11995
der	w13_d22e11999
Josephst.,	w1_d22e12004
alt	w3_d22e12007
23.	w5_d22e12010
J.	w7_d22e12013
Dem	w1_d22e12018
Jos.	w3_d22e12021
Maurer,	w5_d22e12024
Geig.,	w7_d22e12027
s.	w9_d22e12030
K.	w11_d22e12033
Cathar.,	w13_d22e12037
beym	w15_d22e12040
Josephs=berg	w1_d22e12046
in	w3_d22e12049
der	w5_d22e12052
Alster=gas.,	w7_d22e12055
alt	w9_d22e12058
6.	w11_d22e12061
J.	w13_d22e12065
Summa	w1_d22e12070
8.	w3_d22e12073
Person.,	w5_d22e12076
darunter	w7_d22e12079
6.	w9_d22e12082
Kinder.	w11_d22e12085
</list>
<head id="h2_d22e12092">
Den	w1_d22e12096
15.	w3_d22e12099
Martii.	w5_d22e12102
Jn	w1_d22e12107
der	w3_d22e12110
Stadt.	w5_d22e12113
</head>
<list id="l4_d22e12116">
Die	w1_d22e12120
Wol=edel=grb.	w3_d22e12123
Fr.	w5_d22e12126
Maria	w7_d22e12129
Eleon.	w9_d22e12132
v.	w11_d22e12135
Oberlin,	w13_d22e12139
à	w15_d22e12142
Mittersbar,	w1_d22e12147
Wittwe,	w3_d22e12150
in	w5_d22e12153
ihrem	w7_d22e12156
H.	w9_d22e12159
am	w11_d22e12162
alt.	w13_d22e12166
Bau	w15_d22e12169
ren=markt,	w1_d22e12174
alt	w3_d22e12177
65.	w5_d22e12180
J.	w7_d22e12183
Die	w1_d22e12189
Wol=edle	w3_d22e12192
Fr.	w5_d22e12195
Eva	w7_d22e12198
Helena	w9_d22e12201
Ehrmanin	w11_d22e12204
v.	w13_d22e12208
Fgi	w15_d22e12211
kenau,	w1_d22e12216
Wittwe,	w3_d22e12219
im	w5_d22e12222
Sackis.	w7_d22e12225
H.	w9_d22e12228
in	w11_d22e12231
der	w13_d22e12235
Anna=gus.	w15_d22e12238
alt	w1_d22e12243
70.	w3_d22e12246
J.	w5_d22e12249
Dem	w1_d22e12254
Gottl.	w3_d22e12257
Stettmayr,	w5_d22e12260
Burgern,	w7_d22e12263
s.	w9_d22e12266
Fr.	w11_d22e12269
Maria	w13_d22e12273
An	w15_d22e12276
na	w1_d22e12282
Barb.,	w3_d22e12285
in	w5_d22e12288
ihrem	w7_d22e12291
H.	w9_d22e12294
in	w11_d22e12297
der	w13_d22e12301
Teintfalstr.,	w15_d22e12304
70.	w17_d22e12307
J.	w19_d22e12310
</list>
<head id="h2_d22e12317">
Vor	w1_d22e12321
der	w3_d22e12324
Stadt.	w5_d22e12327
</head>
<list id="l4_d22e12330">
Stbast.	w1_d22e12334
Leybrecht,	w3_d22e12337
Burgerl.	w5_d22e12340
Tändl.,	w7_d22e12343
beym	w9_d22e12346
guten	w11_d22e12349
Hirt.	w1_d22e12354
auf	w3_d22e12357
der	w5_d22e12360
Laimgr.,	w7_d22e12363
alt	w9_d22e12366
66.	w11_d22e12369
J.	w13_d22e12373
Dem	w1_d22e12378
Bernh.	w3_d22e12381
Kicka,	w5_d22e12384
Burgerl.	w7_d22e12387
Faß=zieh.,	w9_d22e12390
s.	w11_d22e12393
K.	w13_d22e12397
Jos.	w15_d22e12400
beym	w1_d22e12406
grün.	w3_d22e12409
Baum	w5_d22e12412
in	w7_d22e12415
der	w9_d22e12418
Rosseu,	w11_d22e12421
alt	w13_d22e12425
5.	w15_d22e12428
5.	w17_d22e12431
v.	w19_d22e12434
J.	w21_d22e12437
Maria	w1_d22e12442
Anna	w3_d22e12445
Weißin,	w5_d22e12448
led.	w7_d22e12451
Standes,	w9_d22e12454
deym	w11_d22e12457
schwarz.	w13_d22e12461
Mohr.	w1_d22e12466
in	w3_d22e12469
der	w5_d22e12472
Leopoldst.,	w7_d22e12475
alt	w9_d22e12478
32.	w11_d22e12481
J.	w13_d22e12485
Ulrich	w1_d22e12490
Seiler,	w3_d22e12493
Maurer,	w5_d22e12496
bey	w7_d22e12499
der	w9_d22e12502
Flucht	w11_d22e12505
in	w13_d22e12509
Egypt.	w15_d22e12512
am	w17_d22e12515
Himmel=pfort=gr.,	w1_d22e12521
alt	w3_d22e12524
33.	w5_d22e12527
J.	w7_d22e12530
Andre	w1_d22e12535
Heinl,	w3_d22e12538
abged.	w5_d22e12541
Sold.,	w7_d22e12544
bey	w9_d22e12547
denen	w11_d22e12550
3.	w13_d22e12554
Hasen	w15_d22e12557
zu	w17_d22e12560
Gumpendorf,	w1_d22e12565
alt	w3_d22e12568
82.	w5_d22e12571
J.	w7_d22e12574
Simon	w1_d22e12579
Geißlbrechtinger,	w3_d22e12582
Maurer,	w5_d22e12585
deym	w7_d22e12588
weis.	w9_d22e12591
Kreutz	w11_d22e12594
im	w1_d22e12600
Lerchenf.,	w3_d22e12603
alt	w5_d22e12606
60.	w7_d22e12609
J.	w9_d22e12612
Cathor.	w1_d22e12617
Rottensteinerin,	w3_d22e12620
ar.	w5_d22e12623
W.,	w7_d22e12626
bey	w9_d22e12629
der	w11_d22e12632
grünen	w13_d22e12636
Saul.	w1_d22e12641
im	w3_d22e12644
Liechtenth.,	w5_d22e12647
alt	w7_d22e12650
90.	w9_d22e12653
J.	w11_d22e12656
Summa	w1_d22e12661
10.	w3_d22e12664
Person.,	w5_d22e12667
darunter	w7_d22e12670
1.	w9_d22e12673
Kind	w11_d22e12676
</list>
<head id="h4_d22e12685">
Den	w1_d22e12689
16.	w3_d22e12692
Martii.	w5_d22e12695
Jn	w1_d22e12700
der	w3_d22e12703
Stadt.	w5_d22e12706
</head>
<list id="l6_d22e12709">
Dem	w1_d22e12713
Wol=edel=gestr.	w3_d22e12716
Hrn.	w5_d22e12719
Franz	w7_d22e12722
Joach.	w9_d22e12725
v.	w11_d22e12728
Wein	w13_d22e12732
garten,	w1_d22e12737
K.	w3_d22e12740
K.	w5_d22e12743
Hof=kriegs=agent.,	w7_d22e12746
s.	w9_d22e12749
T.	w11_d22e12752
Elisab.,	w13_d22e12756
im	w1_d22e12761
Maria=zeller=hof,	w3_d22e12764
alt	w5_d22e12767
6.	w7_d22e12770
J.	w9_d22e12773
Dem	w1_d22e12779
Wol=edlen	w3_d22e12782
Hrn.	w5_d22e12785
Franz	w7_d22e12788
Geldermayr,	w9_d22e12791
Herr	w11_d22e12794
schaftl.	w1_d22e12799
Jnspect.,	w3_d22e12802
s.	w5_d22e12805
T.	w7_d22e12808
Margar.,	w9_d22e12811
im	w11_d22e12814
Schotten	w13_d22e12818
hof,	w1_d22e12823
alt	w3_d22e12826
2	w5_d22e12829
3.	w7_d22e12832
v.	w9_d22e12835
J.	w11_d22e12838
Dem	w1_d22e12843
Phil.	w3_d22e12846
Keck,	w5_d22e12849
gew.	w7_d22e12852
Lack.,	w9_d22e12855
s.	w11_d22e12858
W.	w13_d22e12862
Elisab.,	w15_d22e12865
beym	w17_d22e12868
Kegel	w1_d22e12874
auf	w3_d22e12877
der	w5_d22e12880
Schotten=bastey,	w7_d22e12883
alt	w9_d22e12886
55.	w11_d22e12889
J.	w13_d22e12893
Dem	w1_d22e12898
Joh.	w3_d22e12901
Mich.	w5_d22e12904
Osselar,	w7_d22e12907
Schreib.,	w9_d22e12910
s.	w11_d22e12913
S.	w13_d22e12917
Math.	w15_d22e12920
im	w1_d22e12925
Gatterburgis.	w3_d22e12928
H.	w5_d22e12931
am	w7_d22e12934
alt.	w9_d22e12937
Haar=m.,	w11_d22e12940
alt	w13_d22e12944
21	w15_d22e12947
J.	w17_d22e12950
</list>
<head id="h2_d22e12958">
Vor	w1_d22e12962
der	w3_d22e12965
Stadt.	w5_d22e12968
</head>
<list id="l4_d22e12971">
Der	w1_d22e12975
Ehrw.	w3_d22e12978
Novit.	w5_d22e12981
Victorin	w7_d22e12984
Czebisch,	w9_d22e12987
bey	w11_d22e12990
denen	w13_d22e12994
FF.	w1_d22e12999
Mis.	w3_d22e13002
alt	w5_d22e13005
21.	w7_d22e13008
J.	w9_d22e13011
Phil.	w1_d22e13016
Spieler,	w3_d22e13019
Bück,	w5_d22e13022
in	w7_d22e13025
s.	w9_d22e13028
H.	w11_d22e13031
auf	w13_d22e13035
der	w15_d22e13038
Wind=mühl,	w17_d22e13041
alt	w1_d22e13047
64.	w3_d22e13050
J.	w5_d22e13053
Dem	w1_d22e13058
Joh.	w3_d22e13061
Caspar,	w5_d22e13064
Schneid.,	w7_d22e13067
s.	w9_d22e13070
K.	w11_d22e13073
Magbal.,	w13_d22e13077
beym	w15_d22e13080
braun.	w1_d22e13085
Hirsch.	w3_d22e13088
bey	w5_d22e13091
Maria=hülf,	w7_d22e13094
alt	w9_d22e13097
3.	w11_d22e13100
J.	w13_d22e13104
Jos.	w1_d22e13109
Untersee,	w3_d22e13112
Bier=leut=geb,	w5_d22e13115
beym	w7_d22e13118
wild.	w9_d22e13121
Mann	w11_d22e13124
in	w13_d22e13128
der	w1_d22e13134
Josephst.,	w3_d22e13137
alt	w5_d22e13140
36.	w7_d22e13143
J.	w9_d22e13146
Dem	w1_d22e13151
Math.	w3_d22e13154
Kiel,	w5_d22e13157
Maurern,	w7_d22e13160
s.	w9_d22e13163
T.	w11_d22e13166
Eva,	w13_d22e13170
im	w15_d22e13173
Zwen	w17_d22e13176
kauis.	w1_d22e13181
H.	w3_d22e13184
zu	w5_d22e13187
Gumpendorf,	w7_d22e13190
alt	w9_d22e13193
22.	w11_d22e13196
J.	w13_d22e13200
Math	w1_d22e13205
Kegl,	w3_d22e13208
Fischer=geschirr=wacht.,	w5_d22e13211
beym	w7_d22e13214
roten	w9_d22e13217
Apfel	w1_d22e13223
im	w3_d22e13226
Lerchenf.,	w5_d22e13229
alt	w7_d22e13232
60.	w9_d22e13235
J.	w11_d22e13238
Joh.	w1_d22e13243
Forchtner,	w3_d22e13246
alt	w5_d22e13249
42.	w7_d22e13252
J.,	w9_d22e13255
und	w11_d22e13258
Georg	w13_d22e13262
Deibler,	w15_d22e13265
alt	w17_d22e13268
56.	w1_d22e13273
J.,	w3_d22e13276
beyde	w5_d22e13279
bey	w7_d22e13282
denen	w9_d22e13285
PF.	w11_d22e13288
MIs.	w13_d22e13292
</list>
<head id="h2_d22e13299">
Summa	w1_d22e13303
12.	w3_d22e13306
Person.,	w5_d22e13309
darunter	w7_d22e13312
3.	w9_d22e13315
Kinder.	w11_d22e13318
</head>
<head id="h2_d22e13324">
EDICT.	w1_d22e13328
</head>
<p id="p4_d22e13331">
Von	w1_d22e13335
dem	w3_d22e13338
Grund=buch	w5_d22e13341
des	w7_d22e13344
Kaiserl.	w9_d22e13347
Con	w11_d22e13350
victs	w1_d22e13355
bey	w3_d22e13358
St.	w5_d22e13361
Barbara	w7_d22e13364
alhier	w9_d22e13367
wird	w11_d22e13370
durch	w13_d22e13374
dieses	w1_d22e13379
offentliche	w3_d22e13382
Valval=edict	w5_d22e13385
jedemann,	w7_d22e13388
de	w9_d22e13391
me	w1_d22e13397
hieran	w3_d22e13400
gelegen,	w5_d22e13403
kund	w7_d22e13406
und	w9_d22e13409
zu	w11_d22e13412
wissen	w13_d22e13416
ge	w15_d22e13419
macht,	w1_d22e13424
daß	w3_d22e13427
demnach	w5_d22e13430
bey	w7_d22e13433
disseitigen	w9_d22e13436
Grund	w11_d22e13439
buch	w1_d22e13444
der	w3_d22e13447
Gerichtlich	w5_d22e13450
verordnet=Franz	w7_d22e13453
Jacob	w9_d22e13456
Gerstliche	w1_d22e13461
Herr	w3_d22e13464
Curator	w5_d22e13467
ad	w7_d22e13470
lites	w9_d22e13473
über	w11_d22e13476
den	w13_d22e13480
den	w1_d22e13486
20.	w3_d22e13489
December	w5_d22e13492
1754.	w7_d22e13495
publicirten	w9_d22e13498
Cridä	w11_d22e13501
abschied	w1_d22e13506
untern	w3_d22e13509
16.	w5_d22e13512
September	w7_d22e13515
vorigen	w9_d22e13518
Jahrs	w11_d22e13521
zu	w1_d22e13526
gänzlicher	w3_d22e13529
Endigung	w5_d22e13532
der	w7_d22e13535
Franz	w9_d22e13538
Jacob	w11_d22e13541
Gerstlischen	w1_d22e13546
Cridä=sach,	w3_d22e13549
auch	w5_d22e13552
in	w7_d22e13555
Folge	w9_d22e13558
erst	w11_d22e13561
gedachten	w1_d22e13567
Cridä=abschieds	w3_d22e13570
