<doc id="wr_1760-07-26" attrs="word" year="1760" month="07" day="26" corpus="2">
<head id="h2_d470e2934">
Londen	w1_d470e2938
auf	w3_d470e10223
die	w5_d470e10226
feindliche	w7_d470e10229
Batterie	w9_d470e10232
bey	w11_d470e10235
dem	w13_d470e10239
Garten	w1_d470e10245
Sr.	w3_d470e10248
Königl.	w5_d470e10251
Hoheit	w7_d470e10254
ein	w9_d470e10257
Ausfall,	w11_d470e10260
wobey	w1_d470e10265
zwar	w3_d470e10268
9.	w5_d470e10271
Canons	w7_d470e10274
und	w9_d470e10277
2.	w11_d470e10280
Pöller	w13_d470e10284
ero	w15_d470e10287
beret	w1_d470e10292
worden,	w3_d470e10295
solche	w5_d470e10298
aber,	w7_d470e10301
um	w9_d470e10304
Willen	w11_d470e10307
der	w13_d470e10311
mit	w1_d470e10316
überlegenen	w3_d470e10319
Macht	w5_d470e10322
angedrungenen	w7_d470e10325
feind	w9_d470e10328
lichen	w1_d470e10334
Succurs	w3_d470e10337
und	w5_d470e10340
aus	w7_d470e10343
Mangel	w9_d470e10346
deren	w11_d470e10349
Pfer	w13_d470e10353
den	w1_d470e10358
nicht	w3_d470e10361
in	w5_d470e10364
die	w7_d470e10367
Stadt	w9_d470e10370
gebracht	w11_d470e10373
werden	w13_d470e10377
kön	w15_d470e10380
nen,	w1_d470e10385
sondern	w3_d470e10388
man	w5_d470e10391
sich	w7_d470e10394
lediglich	w9_d470e10397
mit	w11_d470e10400
79.	w13_d470e10404
überkommenen	w1_d470e10409
feindlichen	w3_d470e10412
Kriegsgefange	w5_d470e10415
nen	w1_d470e10421
begnügen	w3_d470e10424
müssen,	w5_d470e10427
K.	w7_d470e10430
K.	w9_d470e10433
Seits	w11_d470e10436
be	w13_d470e10440
stunde	w1_d470e10445
der	w3_d470e10448
Verlust	w5_d470e10451
in	w7_d470e10454
24.	w9_d470e10457
Todt	w11_d470e10460
und	w13_d470e10464
Bleßir	w15_d470e10467
ten,	w1_d470e10472
unter	w3_d470e10475
welch=Letzteren	w5_d470e10478
der	w7_d470e10481
Obriste	w9_d470e10484
Ama	w11_d470e10487
däi,	w1_d470e10492
und	w3_d470e10495
1.	w5_d470e10498
Leutenant	w7_d470e10501
von	w9_d470e10504
Niclas	w11_d470e10507
Ester	w13_d470e10511
hazy,	w1_d470e10517
unter	w3_d470e10520
denen	w5_d470e10523
Todten	w7_d470e10526
hingegen	w9_d470e10529
1.	w11_d470e10532
Haupt	w13_d470e10536
mann	w1_d470e10541
von	w3_d470e10544
Maquire	w5_d470e10547
begriffen	w7_d470e10550
ware.	w9_d470e10553
</p>
<p id="p22_d470e10556">
Den	w1_d470e10560
20.	w3_d470e10563
Abends	w5_d470e10566
hat	w7_d470e10569
der	w9_d470e10572
Feind	w11_d470e10575
die	w13_d470e10579
Wils	w15_d470e10582
druffer	w1_d470e10587
und	w3_d470e10590
Pirnaer=vorstadt	w5_d470e10593
in	w7_d470e10596
Brand	w9_d470e10599
ge	w11_d470e10602
stecket,	w1_d470e10607
und	w3_d470e10610
endlich	w5_d470e10613
den	w7_d470e10616
21.	w9_d470e10619
bey	w11_d470e10622
der	w13_d470e10626
Bastion	w15_d470e10629
Nro.	w1_d470e10635
5.	w3_d470e10638
Breche	w5_d470e10641
zu	w7_d470e10644
schiessen	w9_d470e10647
angefangen.	w11_d470e10650
</p>
<head id="h2_d470e10656">
Lista	w1_d470e10660
deren	w3_d470e10663
Verstorbenen	w5_d470e10666
zu	w7_d470e10669
Wien	w9_d470e10672
in	w1_d470e10677
und	w3_d470e10680
vor	w5_d470e10683
der	w7_d470e10686
Stadt.	w9_d470e10689
Den	w1_d470e10694
22.	w3_d470e10697
Julii.	w5_d470e10700
Jn	w1_d470e10706
der	w3_d470e10709
Stadt.	w5_d470e10712
</head>
<list id="l4_d470e10715">
Dem	w1_d470e10719
Hrn.	w3_d470e10722
Gottfr.	w5_d470e10725
Wenzel,	w7_d470e10728
Herrschaftl.	w9_d470e10731
Kammer	w11_d470e10734
dien,	w1_d470e10739
s.	w3_d470e10742
K.	w5_d470e10745
Cathar.,	w7_d470e10748
im	w9_d470e10751
Liechtensteinis.	w11_d470e10754
H.	w13_d470e10758
unt.	w15_d470e10761
Land	w1_d470e10766
H.,	w3_d470e10769
alt	w5_d470e10772
2.	w7_d470e10775
J.	w9_d470e10778
</list>
<head id="h2_d470e10785">
Vor	w1_d470e10789
der	w3_d470e10792
Stadt.	w5_d470e10795
</head>
<list id="l4_d470e10798">
Der	w1_d470e10802
Wol=ehrw.	w3_d470e10805
P.	w5_d470e10808
Donat.	w7_d470e10811
Tager,	w9_d470e10814
Ord.	w11_d470e10817
Sero.	w13_d470e10821
B.	w15_d470e10824
V.	w1_d470e10829
M.	w3_d470e10832
im	w5_d470e10835
Kloster	w7_d470e10838
in	w9_d470e10841
der	w11_d470e10844
Rossau,	w13_d470e10848
alt	w15_d470e10851
43.	w17_d470e10854
J.	w19_d470e10857
Joh.	w1_d470e10862
Waderstorfer,	w3_d470e10865
Burgerl.	w5_d470e10868
Bürsten=bind.,	w7_d470e10871
im	w9_d470e10874
Einsiedleris.	w1_d470e10880
H.	w3_d470e10883
in	w5_d470e10886
der	w7_d470e10889
Lropoldst.,	w9_d470e10892
alt	w11_d470e10895
36.	w13_d470e10899
J.	w15_d470e10902
Dem	w1_d470e10907
Andre	w3_d470e10910
Seitl,	w5_d470e10913
Lack.,	w7_d470e10916
s.	w9_d470e10919
W.	w11_d470e10922
Cathar.,	w13_d470e10926
beyn	w15_d470e10929
3.	w17_d470e10932
Löw	w1_d470e10937
bey	w3_d470e10940
St.	w5_d470e10943
Ulrich,	w7_d470e10946
alt	w9_d470e10949
31.	w11_d470e10952
J.	w13_d470e10956
Anna	w1_d470e10961
Reiterin,	w3_d470e10964
Wittwe,	w5_d470e10967
deym	w7_d470e10970
rot.	w9_d470e10973
Apf.	w11_d470e10976
am	w13_d470e10980
Spi	w15_d470e10983
talberg,	w1_d470e10989
alt	w3_d470e10992
72.	w5_d470e10995
J.	w7_d470e10998
Dem	w1_d470e11003
Mich.	w3_d470e11006
Wandl,	w5_d470e11009
Sessel=trag.,	w7_d470e11012
s.	w9_d470e11015
K.	w11_d470e11018
Joh.,	w13_d470e11022
beyn	w15_d470e11025
3.	w1_d470e11030
Pomeranz.	w3_d470e11033
am	w5_d470e11036
Neustift,	w7_d470e11039
alt	w9_d470e11042
6.	w11_d470e11045
J.	w13_d470e11049
Josepha	w1_d470e11054
Reiterstorferin,	w3_d470e11057
in	w5_d470e11060
St.	w7_d470e11063
Joh.	w9_d470e11066
Nep.	w11_d470e11069
Spital	w13_d470e11073
alt	w1_d470e11079
19.	w3_d470e11082
J.	w5_d470e11085
</list>
<head id="h2_d470e11093">
Summa	w1_d470e11097
7.	w3_d470e11100
Pers.	w5_d470e11103
darunter	w7_d470e11106
2.	w9_d470e11109
Kind.	w11_d470e11112
</head>
<head id="h4_d470e11128">
Den	w1_d470e11132
23.	w3_d470e11135
Julii.	w5_d470e11138
Jn	w7_d470e11141
der	w9_d470e11144
Stadt.	w11_d470e11147
Niemand.	w1_d470e11152
Vor	w1_d470e11157
der	w3_d470e11160
Stadt.	w5_d470e11163
</head>
<list id="l6_d470e11166">
Dem	w1_d470e11170
Bened.	w3_d470e11173
Probst,	w5_d470e11176
Lack,	w7_d470e11179
s.	w9_d470e11182
K.	w11_d470e11185
Georg,	w13_d470e11189
bey	w15_d470e11192
dem	w17_d470e11195
Pinapfel	w1_d470e11200
auf	w3_d470e11203
der	w5_d470e11206
Landstr.,	w7_d470e11209
alt	w9_d470e11212
alt	w11_d470e11215
5.	w13_d470e11219
v.	w15_d470e11222
J.	w17_d470e11225
Dem	w1_d470e11230
Andre	w3_d470e11233
Fendt.	w5_d470e11236
Lack.,	w7_d470e11239
s.	w9_d470e11242
T.	w11_d470e11245
Cathar.,	w13_d470e11249
bey	w15_d470e11252
dem	w17_d470e11255
schwarz	w1_d470e11261
Thor	w3_d470e11264
in	w5_d470e11267
der	w7_d470e11270
Rossau,	w9_d470e11273
alt	w11_d470e11276
29.	w13_d470e11280
J.	w15_d470e11283
Anna	w1_d470e11288
Friesin,	w3_d470e11291
Wais,	w5_d470e11294
beym	w7_d470e11297
weis.	w9_d470e11300
Drack.	w11_d470e11303
bey	w13_d470e11307
Ma	w15_d470e11310
rigchülf,	w1_d470e11315
alt	w3_d470e11318
7.	w5_d470e11321
J	w7_d470e11324
Dem	w1_d470e11329
Lorenz	w3_d470e11332
Gschwandt,	w5_d470e11335
Tag=löhn.,	w7_d470e11338
s.	w9_d470e11341
K.	w11_d470e11344
Jos.,	w13_d470e11348
bey	w15_d470e11351
der	w1_d470e11357
weit.	w3_d470e11360
Taub.	w5_d470e11363
im	w7_d470e11366
Lerchenf.,	w9_d470e11369
alt	w11_d470e11372
6.	w13_d470e11376
J.	w15_d470e11379
</list>
<head id="h2_d470e11386">
Summa	w1_d470e11390
4.	w3_d470e11393
Pers.,	w5_d470e11396
darunter	w7_d470e11399
3.	w9_d470e11402
Kind.	w11_d470e11405
Den	w1_d470e11410
24.	w3_d470e11413
Julii.	w5_d470e11416
Jn	w1_d470e11421
der	w3_d470e11424
Stadt.	w5_d470e11427
</head>
<list id="l4_d470e11430">
Simon	w1_d470e11434
Feigelmayr,	w3_d470e11437
Haus	w5_d470e11440
kn.,	w7_d470e11443
so	w9_d470e11446
sich	w11_d470e11449
erfallen,	w13_d470e11453
im	w15_d470e11456
Kheris.	w1_d470e11461
H.	w3_d470e11464
am	w5_d470e11467
Kohl=m.,	w7_d470e11470
ist	w9_d470e11473
vom	w11_d470e11476
K.	w13_d470e11480
K.	w15_d470e11483
Stadt=ge	w17_d470e11486
richt	w1_d470e11491
beschauet	w3_d470e11494
worden,	w5_d470e11497
alt	w7_d470e11500
37.	w9_d470e11503
J.	w11_d470e11506
</list>
<head id="h2_d470e11513">
Vor	w1_d470e11517
der	w3_d470e11520
Stadt.	w5_d470e11523
</head>
<list id="l4_d470e11526">
Dem	w1_d470e11530
Ant.	w3_d470e11533
Hapl,	w5_d470e11536
Burgerl.	w7_d470e11539
Wirt.,	w9_d470e11542
s.	w11_d470e11545
W.	w13_d470e11549
Barb.,	w15_d470e11552
beym	w1_d470e11557
br.	w3_d470e11560
Hirsch.	w5_d470e11563
auf	w7_d470e11566
der	w9_d470e11569
Lanbstr.,	w11_d470e11572
alt	w13_d470e11576
32.	w15_d470e11579
J.	w17_d470e11582
Magdal	w1_d470e11587
Schwarzin,	w3_d470e11590
led.	w5_d470e11593
M.,	w7_d470e11596
beym	w9_d470e11599
gold.	w11_d470e11602
Pelican	w13_d470e11606
bey	w1_d470e11612
St	w3_d470e11615
Ulrich,	w5_d470e11618
alt	w7_d470e11621
37.	w9_d470e11624
J.	w11_d470e11627
Jos.	w1_d470e11632
Melchior,	w3_d470e11635
Tag=löhn.,	w5_d470e11638
beym	w7_d470e11641
gold.	w9_d470e11644
Mond=sch.	w11_d470e11647
im	w1_d470e11652
Liechtenth.,	w3_d470e11655
alt	w5_d470e11658
28.	w7_d470e11661
J.	w9_d470e11664
Dem	w1_d470e11669
Joh.	w3_d470e11672
Tschack,	w5_d470e11675
Tag=löhn.,	w7_d470e11678
s.	w9_d470e11681
W.	w11_d470e11684
Margar,	w13_d470e11688
bey	w15_d470e11691
St.	w1_d470e11697
Jos.	w3_d470e11700
im	w5_d470e11703
Liechtenth.,	w7_d470e11706
alt	w9_d470e11709
32.	w11_d470e11712
J.	w13_d470e11716
</list>
<head id="h2_d470e11723">
Summa	w1_d470e11727
5.	w3_d470e11730
Person.,	w5_d470e11733
darunter	w7_d470e11736
0.	w9_d470e11739
Kind.	w11_d470e11742
Den	w1_d470e11747
25.	w3_d470e11750
Julii.	w5_d470e11753
Jn	w1_d470e11758
der	w3_d470e11761
Stadt.	w5_d470e11764
</head>
<list id="l4_d470e11767">
Joh.	w1_d470e11771
Heyeck.,	w3_d470e11774
Buchbind.,	w5_d470e11777
im	w7_d470e11780
Beschau=H.,	w9_d470e11783
51.	w11_d470e11786
J.	w13_d470e11790
Math.	w1_d470e11795
Schmid,	w3_d470e11798
Lack.,	w5_d470e11801
im	w7_d470e11804
Ferneris.	w9_d470e11807
H.	w11_d470e11810
am	w13_d470e11814
hohen	w15_d470e11817
Markt,	w1_d470e11822
alt	w3_d470e11825
30.	w5_d470e11828
J.	w7_d470e11831
Dem	w1_d470e11837
Math.	w3_d470e11840
Zelner,	w5_d470e11843
Lehen=kutsch.,	w7_d470e11846
s.	w9_d470e11849
W	w11_d470e11852
Anna,	w13_d470e11856
bey	w15_d470e11859
dem	w1_d470e11864
gold.	w3_d470e11867
Greif.	w5_d470e11870
in	w7_d470e11873
der	w9_d470e11876
Kärntnerstr.,	w11_d470e11879
alt	w13_d470e11883
43.	w15_d470e11886
J.	w17_d470e11889
</list>
<head id="h2_d470e11896">
Vor	w1_d470e11900
der	w3_d470e11903
Stadt.	w5_d470e11906
</head>
<list id="l4_d470e11909">
Jos.	w1_d470e11913
Schweitzhaupt,	w3_d470e11916
gew.	w5_d470e11919
Secret.,	w7_d470e11922
beym	w9_d470e11925
gold.	w11_d470e11928
En	w13_d470e11932
gel	w1_d470e11937
bey	w3_d470e11940
Maria=hülf,	w5_d470e11943
alt	w7_d470e11946
32.	w9_d470e11949
J.	w11_d470e11952
Dem	w1_d470e11957
Sim.	w3_d470e11960
Fischer,	w5_d470e11963
Burgerl.	w7_d470e11966
Zelt=schneid.,	w9_d470e11969
s.	w11_d470e11972
W.	w13_d470e11976
Josepha,	w1_d470e11982
deym	w3_d470e11985
gold.	w5_d470e11988
Lämmel	w7_d470e11991
auf	w9_d470e11994
der	w11_d470e11997
Wied.,	w13_d470e12001
40.	w1_d470e12006
J.	w3_d470e12009
Dem	w1_d470e12014
Mich.	w3_d470e12017
Hiller,	w5_d470e12020
Maurern,	w7_d470e12023
s.	w9_d470e12026
K.	w11_d470e12029
Mart.,	w13_d470e12033
im	w15_d470e12036
Do	w17_d470e12039
pelis.	w1_d470e12044
H.	w3_d470e12047
am	w5_d470e12050
Hundsth.,	w7_d470e12053
alt	w9_d470e12056
5.	w11_d470e12059
J.	w13_d470e12063
Anna	w1_d470e12069
Wilischin,	w3_d470e12072
Wittwe,	w5_d470e12075
beym	w7_d470e12078
gold.	w9_d470e12081
Kranz	w11_d470e12084
in	w13_d470e12088
der	w15_d470e12091
Josephst.,	w1_d470e12096
alt	w3_d470e12099
78.	w5_d470e12102
J.	w7_d470e12105
</list>
<p id="p6_d470e12109">
Von	w1_d470e12113
einem	w3_d470e12116
Löbl.	w5_d470e12119
N.	w7_d470e12122
Oe.	w9_d470e12125
Landschaftsoberein	w11_d470e12128
nehmer=amt	w1_d470e12133
wird	w3_d470e12136
über	w5_d470e12139
vorhinnige	w7_d470e12142
Kund=machung	w9_d470e12145
hiemit	w1_d470e12150
weiters	w3_d470e12153
zu	w5_d470e12156
wissen	w7_d470e12159
gemacht;	w9_d470e12162
daß	w11_d470e12165
an	w13_d470e12169
denen	w15_d470e12172
zu	w1_d470e12178
Bestreitung	w3_d470e12181
derer	w5_d470e12184
erforderlichen	w7_d470e12187
Unkösten	w9_d470e12190
bey	w11_d470e12193
fürdaurend=gegenwärtigen	w1_d470e12198
Krieg	w3_d470e12201
von	w5_d470e12204
Anno	w7_d470e12207
1756.	w9_d470e12210
bis	w1_d470e12215
inclusive	w3_d470e12218
1759.	w5_d470e12221
in	w7_d470e12224
besagtem	w9_d470e12227
Amte	w11_d470e12230
erlegtes	w13_d470e12234
Anticipationen	w1_d470e12239
und	w3_d470e12242
Subsidien,	w5_d470e12245
auch	w7_d470e12248
alle	w9_d470e12251
von	w11_d470e12254
30.	w13_d470e12258
bin	w15_d470e12261
exclusive	w1_d470e12267
100.	w3_d470e12270
fl.	w5_d470e12273
(wovor	w7_d470e12276
unterm	w9_d470e12279
15.	w11_d470e12282
Octoris	w13_d470e12286
ei	w15_d470e12289
nes	w1_d470e12294
jeglichen	w3_d470e12297
obiger	w5_d470e12300
Jahren	w7_d470e12303
datirt=N.	w9_d470e12306
Oe.	w11_d470e12309
Land	w13_d470e12313
</p>
<p id="p8_d470e12316">
schafts=obligationen	w1_d470e12320
ertheilet	w3_d470e12323
worden	w5_d470e12326
seynd)	w7_d470e12329
in	w9_d470e12332
nächst	w1_d470e12337
künftigen	w3_d470e12340
Monat	w5_d470e12343
Octobri	w7_d470e12346
dieses	w9_d470e12349
1760sten	w11_d470e12352
Jahrs	w1_d470e12357
von	w3_d470e12360
da	w5_d470e12363
aus	w7_d470e12366
anwiederumen	w9_d470e12369
zuruck	w11_d470e12372
bezahlet	w13_d470e12376
werden;	w1_d470e12382
Solchemnach	w3_d470e12385
können	w5_d470e12388
all=jene	w7_d470e12391
Partheyen,	w9_d470e12394
so	w1_d470e12399
derley	w3_d470e12402
N.	w5_d470e12405
Oe.	w7_d470e12408
Landschafts=obligationen	w9_d470e12411
in	w11_d470e12414
Handen	w1_d470e12419
haben,	w3_d470e12422
zu	w5_d470e12425
Abholung	w7_d470e12428
dieser	w9_d470e12431
ihrer	w11_d470e12434
Capi	w13_d470e12438
talien	w1_d470e12443
samt	w3_d470e12446
Jnteresse	w5_d470e12449
bey	w7_d470e12452
Verfall=zeit	w9_d470e12455
in	w11_d470e12458
bemelde	w13_d470e12462
tem	w1_d470e12468
Amte	w3_d470e12471
sich	w5_d470e12474
einfinden,	w7_d470e12477
dann	w9_d470e12480
hinnach	w11_d470e12483
kein	w13_d470e12487
wer	w15_d470e12490
teres	w1_d470e12495
Jnteresse	w3_d470e12498
hievon	w5_d470e12501
mehr	w7_d470e12504
abgereichet	w9_d470e12507
wird.	w11_d470e12510
</p>
<p id="p10_d470e12513">
Von	w1_d470e12517
einem	w3_d470e12520
Löbl	w5_d470e12523
N.	w7_d470e12526
Oe.	w9_d470e12529
Landschaftsoberein	w11_d470e12532
nehmer=amt	w1_d470e12537
wird	w3_d470e12540
hiemit	w5_d470e12543
kund	w7_d470e12546
gemachet;	w9_d470e12549
daß	w11_d470e12552
an	w13_d470e12556
denen	w1_d470e12561
zu	w3_d470e12564
Bestreitung	w5_d470e12567
deren	w7_d470e12570
erforderlichen	w9_d470e12573
Unkö	w11_d470e12576
sten	w1_d470e12582
bey	w3_d470e12585
fürdaurend=gegenwärtigen	w5_d470e12588
Krieg	w7_d470e12591
von	w9_d470e12594
An.	w1_d470e12599
1756.	w3_d470e12602
bis	w5_d470e12605
inclusive	w7_d470e12608
1759.	w9_d470e12611
in	w11_d470e12614
besagtem	w13_d470e12618
Amte	w15_d470e12621
erlegten	w1_d470e12626
Anticipationen,	w3_d470e12629
und	w5_d470e12632
Subsidien,	w7_d470e12635
alle	w9_d470e12638
von	w11_d470e12641
30.	w1_d470e12646
fl.	w3_d470e12649
bis	w5_d470e12652
exclusive	w7_d470e12655
100.	w9_d470e12658
fl.	w11_d470e12661
(wovor	w13_d470e12665
in	w15_d470e12668
Septembri	w17_d470e12671
eines	w1_d470e12677
jeglichen	w3_d470e12680
obiger	w5_d470e12683
Jahren	w7_d470e12686
datirte	w9_d470e12689
N.	w11_d470e12692
Oe.	w13_d470e12696
Land	w15_d470e12699
schafts=obligationen	w1_d470e12704
ertheilet	w3_d470e12707
worden	w5_d470e12710
seynd)	w7_d470e12713
in	w9_d470e12716
nächst	w1_d470e12721
künftigen	w3_d470e12724
Monat	w5_d470e12727
Septembri	w7_d470e12730
dieses	w9_d470e12733
1760.	w11_d470e12736
Jahr	w1_d470e12741
von	w3_d470e12744
da	w5_d470e12747
aus	w7_d470e12750
anwiederumen	w9_d470e12753
zuruck	w11_d470e12756
bezahlet	w13_d470e12760
werden.	w1_d470e12766
Solchemnach	w3_d470e12769
können	w5_d470e12772
all	w7_d470e12775
jene	w9_d470e12778
Partheyen,	w11_d470e12781
so	w1_d470e12786
derley	w3_d470e12789
N.	w5_d470e12792
Oe.	w7_d470e12795
Landschafts	w9_d470e12798
obligationen	w11_d470e12801
in	w13_d470e12805
Han	w15_d470e12808
den	w1_d470e12813
haben,	w3_d470e12816
zu	w5_d470e12819
Abholung	w7_d470e12822
dieser	w9_d470e12825
ihrer	w11_d470e12828
Capitalien,	w13_d470e12832
samt	w1_d470e12837
Jnteresse	w3_d470e12840
bey	w5_d470e12843
Verfall=zeit	w7_d470e12846
in	w9_d470e12849
bemeldtem	w11_d470e12852
Amle	w13_d470e12856
sich	w1_d470e12862
einfinden,	w3_d470e12865
dann	w5_d470e12868
hinnach	w7_d470e12871
kein	w9_d470e12874
weiteres	w11_d470e12877
Jnte	w13_d470e12881
resse	w1_d470e12886
hievon	w3_d470e12889
mehr	w5_d470e12892
abgereichet	w7_d470e12895
wird.	w9_d470e12898
</p>
<p id="p12_d470e12902">
Jn	w1_d470e12906
der	w3_d470e12909
Landes=fürstl.	w5_d470e12912
Stadt	w7_d470e12915
St.	w9_d470e12918
Pölten,	w11_d470e12921
wird	w13_d470e12925
ein	w1_d470e12930
wol	w3_d470e12933
gebautes	w5_d470e12936
Haus	w7_d470e12939
in	w9_d470e12942
der	w11_d470e12945
Land=strassen,	w13_d470e12949
welches	w1_d470e12954
zur	w3_d470e12957
Bewohnung	w5_d470e12960
einer	w7_d470e12963
Herrschaft	w9_d470e12966
mit	w11_d470e12969
da	w13_d470e12973
quemen	w1_d470e12979
Zimmern,	w3_d470e12982
Kuchen,	w5_d470e12985
Kellern,	w7_d470e12988
Srei	w9_d470e12991
und	w1_d470e12996
anderen	w3_d470e12999
Gewölbern,	w5_d470e13002
Stallung,	w7_d470e13005
Holz	w9_d470e13008
und	w11_d470e13011
und	w1_d470e13016
Wagen	w3_d470e13019
schupfen	w5_d470e13022
versehen,	w7_d470e13025
licitando	w9_d470e13028
ver	w11_d470e13031
kauffet;	w1_d470e13036
wer	w3_d470e13039
zu	w5_d470e13042
solchen	w7_d470e13045
Belieben	w9_d470e13048
traget,	w11_d470e13051
ran	w13_d470e13055
sich	w1_d470e13061
den	w3_d470e13064
4.	w5_d470e13067
Augusti	w7_d470e13070
dies	w9_d470e13073
Jahrs	w11_d470e13076
Vormittags	w13_d470e13080
um	w15_d470e13083
9.	w1_d470e13088
Uhr	w3_d470e13091
in	w5_d470e13094
des	w7_d470e13097
Löbl.	w9_d470e13100
Stifts	w11_d470e13103
und	w13_d470e13107
Closter=cauzley	w15_d470e13110
alda	w1_d470e13115
anmelden.	w3_d470e13118
</p>
<p id="p14_d470e13121">
Von	w1_d470e13125
dem	w3_d470e13128
Löbl.	w5_d470e13131
Grund=buch	w7_d470e13134
deren	w9_d470e13137
PP.	w11_d470e13140
Augusti	w13_d470e13144
nern	w1_d470e13149
auf	w3_d470e13152
der	w5_d470e13155
Land=strassen	w7_d470e13158
zu	w9_d470e13161
Wien	w11_d470e13164
wird	w13_d470e13168
hiemit	w15_d470e13171
an	w17_d470e13174
und	w1_d470e13179
jeden	w3_d470e13182
zu	w5_d470e13185
wissen	w7_d470e13188
gemacht,	w9_d470e13191
welchergestolten	w11_d470e13194
die	w13_d470e13198
in	w1_d470e13204
dasiges	w3_d470e13207
Grund=buch	w5_d470e13210
dienstbare,	w7_d470e13213
dem	w9_d470e13216
Hrn	w11_d470e13219
Fa	w13_d470e13223
dius	w1_d470e13228
Baron	w3_d470e13231
von	w5_d470e13234
Ricci	w7_d470e13237
dermalen	w9_d470e13240
angehörige,	w11_d470e13243
in	w13_d470e13247
Eckarts=bücheln	w1_d470e13252
ausser	w3_d470e13255
Herrnals	w5_d470e13258
in	w7_d470e13261
der	w9_d470e13264
Gersthöfer	w11_d470e13267
Freyheit	w1_d470e13272
ligende	w3_d470e13275
9.	w5_d470e13278
Joch	w7_d470e13281
überländ=Aecker	w9_d470e13284
den	w11_d470e13287
19.	w13_d470e13291
Augusti	w1_d470e13297
dies	w3_d470e13300
Jahrs	w5_d470e13303
fruhe	w7_d470e13306
um	w9_d470e13309
9.	w11_d470e13312
Uhr	w13_d470e13316
in	w15_d470e13319
diesseitiger	w17_d470e13322
Canzley	w1_d470e13327
nochmalen	w3_d470e13330
und	w5_d470e13333
all=endlich	w7_d470e13336
licitiret,	w9_d470e13339
und	w11_d470e13342
an	w1_d470e13347
den	w3_d470e13350
Meist=bietenden	w5_d470e13353
verkauffet	w7_d470e13356
werden	w9_d470e13359
sollen.	w11_d470e13362
</p>
<p id="p16_d470e13365">
Wir	w1_d470e13369
Endes	w3_d470e13372
Gefertigte	w5_d470e13375
von	w7_d470e13378
dem	w9_d470e13381
Löbl.	w11_d470e13384
Landmar	w13_d470e13388
schallischen	w1_d470e13393
Gericht	w3_d470e13396
verordnete	w5_d470e13399
Commissarien	w7_d470e13402
ge	w9_d470e13405
ben	w1_d470e13410
hiemit	w3_d470e13413
allen	w5_d470e13416
und	w7_d470e13419
jeden,	w9_d470e13422
welche	w11_d470e13425
an	w13_d470e13429
weil.	w15_d470e13432
des	w17_d470e13435
Hoch	w1_d470e13441
und	w3_d470e13444
Wolgebornen	w5_d470e13447
Herrn	w7_d470e13450
Leopold	w9_d470e13453
Grafens	w11_d470e13456
Kinoky	w1_d470e13461
v.	w3_d470e13464
Chimitz	w5_d470e13467
und	w7_d470e13470
Tettau,	w9_d470e13473
geheimen	w11_d470e13476
Raht=,	w13_d470e13480
und	w1_d470e13485
Königl.	w3_d470e13488
Obrist=jäger	w5_d470e13491
meister	w7_d470e13494
im	w9_d470e13497
Königreich	w11_d470e13500
Böheim	w1_d470e13505
seel.	w3_d470e13508
Verlassenschaft	w5_d470e13511
Sprüch	w7_d470e13514
und	w9_d470e13517
Anfor	w11_d470e13520
derungen	w1_d470e13526
zu	w3_d470e13529
haben	w5_d470e13532
vermeinen,	w7_d470e13535
hiemit	w9_d470e13538
zu	w11_d470e13541
verneh	w13_d470e13545
men;	w1_d470e13550
</p>
<p id="p20_d470e13555">
men;	w1_d470e13559
wie	w3_d470e13562
daß	w5_d470e13565
wir	w7_d470e13568
zufolge	w9_d470e13571
der	w11_d470e13574
an	w13_d470e13578
uns	w15_d470e13581
ergangenen	w17_d470e13584
gerichtlichen	w1_d470e13589
Auflag	w3_d470e13592
zu	w5_d470e13595
Anhörung	w7_d470e13598
derenselben	w9_d470e13601
Sprüchen	w1_d470e13606
eine	w3_d470e13609
peremptorie	w5_d470e13612
clausulirte	w7_d470e13615
Convora	w9_d470e13618
tions=tagsatzung	w1_d470e13624
auf	w3_d470e13627
den	w5_d470e13630
2.	w7_d470e13633
künftigen	w9_d470e13636
Monats	w11_d470e13639
Septembris	w1_d470e13644
Nachmittags	w3_d470e13647
um	w5_d470e13650
3.	w7_d470e13653
Uhr	w9_d470e13656
in	w11_d470e13659
mein	w13_d470e13663
Freyyerrn	w1_d470e13668
von	w3_d470e13671
Althenn	w5_d470e13674
in	w7_d470e13677
dem	w9_d470e13680
Gräfl.	w11_d470e13683
Pergischen	w13_d470e13687
Haus	w1_d470e13692
am	w3_d470e13695
hohen	w5_d470e13698
Markt	w7_d470e13701
im	w9_d470e13704
anderten	w11_d470e13707
Stock	w13_d470e13711
ha	w15_d470e13714
benden	w1_d470e13720
Wohn=zimmern	w3_d470e13723
zu	w5_d470e13726
erscheinen	w7_d470e13729
bestimmet	w9_d470e13732
haben.	w1_d470e13737
Werden	w3_d470e13740
demnach	w5_d470e13743
alle	w7_d470e13746
und	w9_d470e13749
jede	w11_d470e13752
an	w13_d470e13756
ge	w15_d470e13759
meldten	w1_d470e13764
Tag,	w3_d470e13767
Stund	w5_d470e13770
und	w7_d470e13773
Ort	w9_d470e13776
zu	w11_d470e13779
erscheinen	w13_d470e13783
ihre	w1_d470e13788
habende	w3_d470e13791
Sprüch	w5_d470e13794
und	w7_d470e13797
Anforderung	w9_d470e13800
unfehlbar	w11_d470e13803
