<doc id="wr_1762-05-29" attrs="word" year="1762" month="05" day="29" corpus="2">
<head id="h2_d660e3602">
beym	w7_d660e10855
weis.	w9_d660e10858
Peliegu	w11_d660e10861
in	w13_d660e10865
der	w1_d660e10870
Josephst.,	w3_d660e10873
alt	w5_d660e10876
44.	w7_d660e10879
J.	w9_d660e10882
Johanna	w1_d660e10887
Fuxhoferin,	w3_d660e10890
ledig,	w5_d660e10893
beyn	w7_d660e10896
3.	w9_d660e10899
Bind.	w11_d660e10902
bey	w13_d660e10906
Ma	w15_d660e10909
ria=hülf,	w1_d660e10915
alt	w3_d660e10918
49.	w5_d660e10921
J.	w7_d660e10924
Ant.	w1_d660e10929
Schulz,	w3_d660e10932
gew.	w5_d660e10935
Post=kn.,	w7_d660e10938
im	w9_d660e10941
Putzis.	w11_d660e10944
H.	w13_d660e10948
auf	w15_d660e10951
der	w17_d660e10954
neuen	w1_d660e10959
Wied.,	w3_d660e10962
alt	w5_d660e10965
61.	w7_d660e10968
J.	w9_d660e10971
Casp.	w1_d660e10976
Tillisch,	w3_d660e10979
Lack.,	w5_d660e10982
im	w7_d660e10985
Luferanis.	w9_d660e10988
Gart.	w11_d660e10991
in	w13_d660e10995
der	w15_d660e10998
Josephst.,	w1_d660e11004
alt	w3_d660e11007
60.	w5_d660e11010
J.	w7_d660e11013
Dem	w1_d660e11018
Georg	w3_d660e11021
Hofbauer,	w5_d660e11024
Wein=hauern,	w7_d660e11027
s.	w9_d660e11030
W.	w11_d660e11033
Elis.,	w13_d660e11037
im	w1_d660e11042
Steigeris.	w3_d660e11045
H.	w5_d660e11048
am	w7_d660e11051
Hundsth.,	w9_d660e11054
alt	w11_d660e11057
38.	w13_d660e11061
J.	w15_d660e11064
Thad.	w1_d660e11069
Holzhauser,	w3_d660e11072
arm.,	w5_d660e11075
im	w7_d660e11078
Contumatz	w9_d660e11081
hof,	w11_d660e11084
alda,	w13_d660e11088
alt	w1_d660e11094
94.	w3_d660e11097
J.	w5_d660e11100
Math.	w1_d660e11105
Froschauer,	w3_d660e11108
Tagköhn.,	w5_d660e11111
beym	w7_d660e11114
Küh=fuß	w9_d660e11117
im	w11_d660e11120
Liechtenth,	w1_d660e11125
alt	w3_d660e11128
45.	w5_d660e11131
J.	w7_d660e11134
Dem	w1_d660e11139
Joh.	w3_d660e11142
Phil.	w5_d660e11145
Heißner,	w7_d660e11148
Handels=bedient,	w9_d660e11151
s.	w11_d660e11154
K.	w13_d660e11158
Johanna	w1_d660e11164
Josepha,	w3_d660e11167
im	w5_d660e11170
Zelmayris.	w7_d660e11173
H.	w9_d660e11176
in	w11_d660e11179
der	w13_d660e11183
Leo	w15_d660e11186
poldst.,	w1_d660e11191
alt	w3_d660e11194
6.	w5_d660e11197
v.	w7_d660e11200
J.	w9_d660e11203
</list>
<head id="h2_d660e11211">
Summa	w1_d660e11215
12.	w3_d660e11218
Person.,	w5_d660e11221
darunter	w7_d660e11224
3.	w9_d660e11227
Kind.	w11_d660e11230
Den	w1_d660e11235
27.	w3_d660e11238
May.	w5_d660e11241
Jn	w1_d660e11246
der	w3_d660e11249
Stadt.	w5_d660e11252
</head>
<list id="l4_d660e11255">
Dem	w1_d660e11259
Hrn.	w3_d660e11262
Ferd.	w5_d660e11265
Obermayr,	w7_d660e11268
gem.	w9_d660e11271
Stadt	w11_d660e11274
Wien	w13_d660e11278
Steuer=einnehm.,	w1_d660e11283
s.	w3_d660e11286
K.	w5_d660e11289
Maria	w7_d660e11292
Amalia,	w9_d660e11295
im	w11_d660e11298
Je	w13_d660e11302
suiter	w1_d660e11307
H.	w3_d660e11310
bey	w5_d660e11313
der	w7_d660e11316
schön.	w9_d660e11319
Lantern,	w11_d660e11322
alt	w13_d660e11326
2.	w15_d660e11329
J.	w17_d660e11332
Magdal.	w1_d660e11338
Reicherstorferin,	w3_d660e11341
Burgerl.	w5_d660e11344
Wittwe,	w7_d660e11347
im	w9_d660e11350
Gaminger=hof,	w1_d660e11355
alt	w3_d660e11358
90.	w5_d660e11361
J.	w7_d660e11364
</list>
<head id="h2_d660e11371">
Vor	w1_d660e11375
der	w3_d660e11378
Stadt.	w5_d660e11381
</head>
<list id="l4_d660e11384">
Hr.	w1_d660e11388
Salomon	w3_d660e11391
Bonhaus,	w5_d660e11394
K.	w7_d660e11397
K.	w9_d660e11400
Bereit.,	w11_d660e11403
im	w13_d660e11407
Lobko	w15_d660e11410
witzis.	w1_d660e11415
Gart	w3_d660e11418
auf	w5_d660e11421
der	w7_d660e11424
Wied.,	w9_d660e11427
alt	w11_d660e11430
73.	w13_d660e11434
J.	w15_d660e11437
Rosalia	w1_d660e11442
Stellin,	w3_d660e11445
Burgerl.	w5_d660e11448
Wittwe,	w7_d660e11451
bey	w9_d660e11454
dem	w11_d660e11457
gros.	w13_d660e11461
Christoph	w1_d660e11467
in	w3_d660e11470
der	w5_d660e11473
Josephst.,	w7_d660e11476
alt	w9_d660e11479
57.	w11_d660e11482
J.	w13_d660e11486
Dem	w1_d660e11491
Veit	w3_d660e11494
Thurn,	w5_d660e11497
Burgerl.	w7_d660e11500
Schuhmach.,	w9_d660e11503
s.	w11_d660e11506
K.	w13_d660e11510
Jos.,	w1_d660e11515
im	w3_d660e11518
kl.	w5_d660e11521
Penselmacheris.	w7_d660e11524
H.	w9_d660e11527
zu	w11_d660e11530
Margar.,	w13_d660e11534
alt	w15_d660e11537
2.	w1_d660e11542
J.	w3_d660e11545
Dem	w1_d660e11551
Jos.	w3_d660e11554
Sellner,	w5_d660e11557
des	w7_d660e11560
Löbl.	w9_d660e11563
K.	w11_d660e11566
K.	w13_d660e11570
Darmstädtisch.	w15_d660e11573
Dragoner=regim.	w1_d660e11578
Fahnen=schmied,	w3_d660e11581
s.	w5_d660e11584
K.	w7_d660e11587
Cathar.	w9_d660e11590
in	w1_d660e11595
der	w3_d660e11598
Casarm	w5_d660e11601
in	w7_d660e11604
der	w9_d660e11607
Leopoldst.,	w11_d660e11610
alt	w13_d660e11614
3.	w15_d660e11617
J.	w17_d660e11620
Dem	w1_d660e11625
Conrad	w3_d660e11628
Schmid,	w5_d660e11631
gew.	w7_d660e11634
Brandwein.,	w9_d660e11637
s.	w11_d660e11640
W.	w13_d660e11644
Sabina,	w1_d660e11650
bey	w3_d660e11653
der	w5_d660e11656
gold.	w7_d660e11659
Schnal.	w9_d660e11662
bey	w11_d660e11665
Maria=hülf,	w13_d660e11669
alt	w1_d660e11674
82	w3_d660e11677
J.	w5_d660e11680
Leonh.	w1_d660e11685
Eibel,	w3_d660e11688
Tändl.,	w5_d660e11691
beyn	w7_d660e11694
3.	w9_d660e11697
gold.	w11_d660e11700
Kron.	w13_d660e11704
an	w15_d660e11707
dem	w17_d660e11710
Spitalberg,	w1_d660e11715
alt	w3_d660e11718
43.	w5_d660e11721
Dem	w1_d660e11727
Math.	w3_d660e11730
Wirl,	w5_d660e11733
Lehen=kutsch.,	w7_d660e11736
s.	w9_d660e11739
W.	w11_d660e11742
Magdal.,	w13_d660e11746
beyn	w1_d660e11751
3.	w3_d660e11754
Hack.	w5_d660e11757
am	w7_d660e11760
Neubau,	w9_d660e11763
alt	w11_d660e11766
42.	w13_d660e11770
J.	w15_d660e11773
Dem	w1_d660e11778
Joh.	w3_d660e11781
Mich.	w5_d660e11784
Tieffenbacher,	w7_d660e11787
Haus=kn.,	w9_d660e11790
s.	w11_d660e11793
K.	w13_d660e11797
Magdal.,	w1_d660e11802
beym	w3_d660e11805
weis.	w5_d660e11808
Ochs.	w7_d660e11811
im	w9_d660e11814
Liechtenth.,	w11_d660e11817
6.	w13_d660e11821
J.	w15_d660e11824
Theres	w1_d660e11830
Weierin,	w3_d660e11833
Wais,	w5_d660e11836
im	w7_d660e11839
Kühmis.	w9_d660e11842
H.	w11_d660e11845
untern	w13_d660e11849
Weiß=gärb.,	w1_d660e11854
alt	w3_d660e11857
18.	w5_d660e11860
J.	w7_d660e11863
Der	w1_d660e11868
Elisab.	w3_d660e11871
Bramadorferin,	w5_d660e11874
Wittwe,	w7_d660e11877
ihr	w9_d660e11880
K.	w11_d660e11883
Mag	w13_d660e11887
dal.,	w1_d660e11892
beym	w3_d660e11895
Wall=sisch	w5_d660e11898
bey	w7_d660e11901
St.	w9_d660e11904
Ulrich,	w11_d660e11907
alt	w13_d660e11911
2.	w15_d660e11914
J.	w17_d660e11917
Dem	w1_d660e11923
Jos.	w3_d660e11926
Kranawetter,	w5_d660e11929
Obst=handl.,	w7_d660e11932
s.	w9_d660e11935
K.	w11_d660e11938
Cathar.	w13_d660e11942
beym	w1_d660e11947
wild.	w3_d660e11950
Mann	w5_d660e11953
in	w7_d660e11956
der	w9_d660e11959
Rossau,	w11_d660e11962
alt	w13_d660e11966
6.	w15_d660e11969
v.	w17_d660e11972
J.	w19_d660e11975
</list>
<head id="h2_d660e11982">
Summa	w1_d660e11986
13.	w3_d660e11989
Person,	w5_d660e11992
darunter	w7_d660e11995
6.	w9_d660e11998
Kind.	w11_d660e12001
</head>
<p id="p8_d660e12014">
Von	w1_d660e12018
der	w3_d660e12021
verordnet=K.	w5_d660e12024
K.	w7_d660e12027
Landesadministra	w9_d660e12030
tion	w1_d660e12035
in	w3_d660e12038
dem	w5_d660e12041
Temesvarer=bannat	w7_d660e12044
wegen,	w9_d660e12047
wird	w11_d660e12050
mit	w1_d660e12055
gegenwärtig=offenem	w3_d660e12058
Edict	w5_d660e12061
jedermänniglich,	w7_d660e12064
sowol	w1_d660e12070
An	w3_d660e12073
als	w5_d660e12076
Abwesenden,	w7_d660e12079
deme	w9_d660e12082
daran	w11_d660e12085
gelegen,	w13_d660e12089
kund	w1_d660e12094
und	w3_d660e12097
zu	w5_d660e12100
wissen	w7_d660e12103
gemacht:	w9_d660e12106
welchergestalten	w11_d660e12109
Eleonora	w1_d660e12114
Hermannin,	w3_d660e12117
verwittibt	w5_d660e12120
geweste	w7_d660e12123
Mauth	w9_d660e12126
ober	w1_d660e12131
einnehmerin	w3_d660e12134
ohne	w5_d660e12137
Hinterlassung	w7_d660e12140
eines	w9_d660e12143
letzt	w11_d660e12146
willigen	w1_d660e12152
Geschäfts	w3_d660e12155
mit	w5_d660e12158
Tod	w7_d660e12161
abgegangen	w9_d660e12164
seye,	w11_d660e12167
und	w1_d660e12172
sich	w3_d660e12175
um	w5_d660e12178
derselben	w7_d660e12181
ab	w9_d660e12184
intestato	w11_d660e12187
ruckgebliebene	w13_d660e12191
Verlassenschaft	w1_d660e12196
der	w3_d660e12199
Zeit	w5_d660e12202
noch	w7_d660e12205
niemand	w9_d660e12208
an	w11_d660e12211
gemeldet	w1_d660e12216
habe.	w3_d660e12219
Wann	w5_d660e12222
demnach,	w7_d660e12225
um	w9_d660e12228
die	w11_d660e12231
etwa	w13_d660e12235
ein	w1_d660e12241
oder	w3_d660e12244
anderen	w5_d660e12247
bey	w7_d660e12250
dieser	w9_d660e12253
Verlassenschaft	w11_d660e12256
von	w13_d660e12260
Rechts=wegen	w1_d660e12265
gebührend=nähere	w3_d660e12268
Erb=sprüch	w5_d660e12271
in	w7_d660e12274
Erfahrenheit	w1_d660e12279
zu	w3_d660e12282
bringen,	w5_d660e12285
folgsam	w7_d660e12288
zur	w9_d660e12291
sicheren	w11_d660e12294
Abhandlung	w1_d660e12299
schreiten	w3_d660e12302
zu	w5_d660e12305
können,	w7_d660e12308
der	w9_d660e12311
Nohtdurft	w11_d660e12314
zu	w1_d660e12320
seyn	w3_d660e12323
befunden	w5_d660e12326
worden,	w7_d660e12329
alle	w9_d660e12332
hieran	w11_d660e12335
Theilneh	w13_d660e12339
mende,	w1_d660e12344
sowol	w3_d660e12347
in	w5_d660e12350
als	w7_d660e12353
ausser	w9_d660e12356
Land	w11_d660e12359
befindliche	w13_d660e12363
Par	w15_d660e12366
theyen	w1_d660e12371
durch	w3_d660e12374
dieses	w5_d660e12377
offentliche	w7_d660e12380
Edict	w9_d660e12383
zur	w11_d660e12386
Anmeld	w13_d660e12390
und	w1_d660e12395
Legitimirung	w3_d660e12398
ihrer	w5_d660e12401
an	w7_d660e12404
obbemeldte	w9_d660e12407
Verlassen	w11_d660e12410
schaft	w1_d660e12416
habenden	w3_d660e12419
Erb=sprüchen	w5_d660e12422
gerichtlich	w7_d660e12425
einzube	w9_d660e12428
ruffen,	w1_d660e12433
und	w3_d660e12436
zu	w5_d660e12439
dem	w7_d660e12442
Ende	w9_d660e12445
denenselben	w11_d660e12448
den	w13_d660e12452
31.	w15_d660e12455
Decemb.	w1_d660e12460
dies	w3_d660e12463
1762sten	w5_d660e12466
Jahrs	w7_d660e12469
fruh	w9_d660e12472
um	w11_d660e12475
9.	w13_d660e12479
Uhr	w15_d660e12482
zur	w1_d660e12487
gewöhnlichen	w3_d660e12490
Convocations	w5_d660e12493
und	w7_d660e12496
Anmeldungs	w9_d660e12499
tagsatzung	w1_d660e12505
pro	w3_d660e12508
1mo.	w5_d660e12511
2do.	w7_d660e12514
&	w9_d660e12517
3tio.	w11_d660e12520
Termino	w13_d660e12524
su-	w15_d660e12527
perperemptorie	w1_d660e12532
zu	w3_d660e12535
bestimmen.	w5_d660e12538
</p>
<p id="p10_d660e12541">
Als	w1_d660e12545
werden	w3_d660e12548
alle	w5_d660e12551
und	w7_d660e12554
jede,	w9_d660e12557
welche	w11_d660e12560
bey	w13_d660e12564
ermeldt	w15_d660e12567
Eleonorä	w1_d660e12572
Hermannischen	w3_d660e12575
Verlassenschaft	w5_d660e12578
rechtmäs	w7_d660e12581
siger	w1_d660e12586
Erbs=forderung	w3_d660e12589
halber	w5_d660e12592
einige	w7_d660e12595
Sprüch	w9_d660e12598
ha	w11_d660e12601
ben,	w1_d660e12607
oder	w3_d660e12610
zu	w5_d660e12613
haben	w7_d660e12616
vermeinen,	w9_d660e12619
an	w11_d660e12622
obbestimm	w13_d660e12626
ten	w1_d660e12631
Tag	w3_d660e12634
und	w5_d660e12637
Stund	w7_d660e12640
vor	w9_d660e12643
die	w11_d660e12646
auch	w13_d660e12650
verordnet	w15_d660e12653
K.	w1_d660e12658
K.	w3_d660e12661
Commißion	w5_d660e12664
in	w7_d660e12667
Justitz=sachen	w9_d660e12670
entweder	w11_d660e12673
selbst	w1_d660e12678
persönlich,	w3_d660e12681
oder	w5_d660e12684
durch	w7_d660e12687
hierzu	w9_d660e12690
genugsam	w11_d660e12693
in	w13_d660e12697
struirte	w1_d660e12703
Gevollmächtigte	w3_d660e12706
also	w5_d660e12709
gewiß	w7_d660e12712
zu	w9_d660e12715
erscheinen,	w11_d660e12718
und	w1_d660e12723
ihre	w3_d660e12726
an	w5_d660e12729
sothane	w7_d660e12732
Verlassenschaft	w9_d660e12735
habende	w11_d660e12738
Erbs	w13_d660e12742
anforderung	w1_d660e12747
anzumelden,	w3_d660e12750
rechtlich	w5_d660e12753
zu	w7_d660e12756
legitimi	w9_d660e12759
ren	w1_d660e12764
haben;	w3_d660e12767
wie	w5_d660e12770
im	w7_d660e12773
widrigen	w9_d660e12776
die	w11_d660e12779
Abhandlung	w13_d660e12783
je	w15_d660e12786
dannoch	w1_d660e12792
vorgenommen,	w3_d660e12795
und	w5_d660e12798
ungehindert	w7_d660e12801
deren	w9_d660e12804
etwa	w1_d660e12809
vorhandenen	w3_d660e12812
Erbs=prätendenten,	w5_d660e12815
so	w7_d660e12818
sich	w9_d660e12821
mit	w1_d660e12826
ihren	w3_d660e12829
Erbs=forderungen	w5_d660e12832
in	w7_d660e12835
bestimmter	w9_d660e12838
Zeit	w11_d660e12841
nicht	w1_d660e12846
angemeldet,	w3_d660e12849
solche	w5_d660e12852
Verlassenschaft	w7_d660e12855
dem	w9_d660e12858
K.	w11_d660e12861
K.	w13_d660e12865
Fisco	w1_d660e12871
zuerkennet,	w3_d660e12874
auch	w5_d660e12877
ansonsten	w7_d660e12880
ex	w9_d660e12883
officio	w11_d660e12886
vor	w13_d660e12890
gekehret	w1_d660e12895
werden	w3_d660e12898
solle,	w5_d660e12901
was	w7_d660e12904
Rechtens	w9_d660e12907
ist.	w11_d660e12910
Wor	w13_d660e12914
nach	w1_d660e12919
sich	w3_d660e12922
also	w5_d660e12925
ein	w7_d660e12928
jeder	w9_d660e12931
zu	w11_d660e12934
richten	w13_d660e12938
wissen	w15_d660e12941
wird.	w17_d660e12944
Actum	w1_d660e12949
Temesvar	w3_d660e12952
11.	w5_d660e12955
Decemb.	w7_d660e12958
1761.	w9_d660e12961
</p>
<p id="p12_d660e12965">
Der	w1_d660e12969
Stockische	w3_d660e12972
Garten	w5_d660e12975
in	w7_d660e12978
der	w9_d660e12981
Länge	w11_d660e12984
110.	w13_d660e12988
Klaf	w15_d660e12991
ter	w1_d660e12996
am	w3_d660e12999
Rennweeg,	w5_d660e13002
und	w7_d660e13005
das	w9_d660e13008
dabey	w11_d660e13011
befindliche	w13_d660e13015
ganze	w1_d660e13020
Gebäu,	w3_d660e13023
bestehend	w5_d660e13026
in	w7_d660e13029
16.	w9_d660e13032
Zimmern,	w11_d660e13035
2.	w13_d660e13039
Ku	w15_d660e13042
cheln,	w1_d660e13048
samt	w3_d660e13051
3.	w5_d660e13054
Wagenschupfen,	w7_d660e13057
2.	w9_d660e13060
Stallungen,	w11_d660e13063
2.	w13_d660e13067
Kellern	w1_d660e13072
und	w3_d660e13075
all=übrigen	w5_d660e13078
Zugehör,	w7_d660e13081
ist	w9_d660e13084
um	w11_d660e13087
einen	w13_d660e13091
billigen	w1_d660e13096
Preiß	w3_d660e13099
alltäglich	w5_d660e13102
zu	w7_d660e13105
verlassen,	w9_d660e13108
oder	w11_d660e13111
auch	w13_d660e13115
das	w1_d660e13120
ganze	w3_d660e13123
Haus	w5_d660e13126
zu	w7_d660e13129
verkauffen,	w9_d660e13132
und	w11_d660e13135
ist	w13_d660e13139
sich	w15_d660e13142
dies	w17_d660e13145
falls	w1_d660e13151
bey	w3_d660e13154
dem	w5_d660e13157
Hrn.	w7_d660e13160
Stadt=sequestro,	w9_d660e13163
Carl	w11_d660e13166
Lang,	w13_d660e13170
in	w1_d660e13175
dem	w3_d660e13178
Kellner=hof	w5_d660e13181
im	w7_d660e13184
3	w9_d660e13187
Stock	w11_d660e13190
beliebig	w13_d660e13194
anzu	w15_d660e13197
melden.	w1_d660e13202
</p>
<head id="h2_d660e13208">
Landmarschall.	w1_d660e13212
rc.	w3_d660e13215
</head>
<p id="p4_d660e13218">
Entbiete	w1_d660e13222
N.	w3_d660e13225
allen	w5_d660e13228
und	w7_d660e13231
jeden,	w9_d660e13234
was	w11_d660e13237
Standes	w13_d660e13241
und	w15_d660e13244
Würden	w1_d660e13249
sie	w3_d660e13252
seynd,	w5_d660e13255
besonders	w7_d660e13258
aber	w9_d660e13261
jenen	w11_d660e13264
Credito	w13_d660e13268
</p>
<p id="p6_d660e13271">
ren,	w1_d660e13275
welche	w3_d660e13278
dem	w5_d660e13281
(plen.	w7_d660e13284
Tit.)	w9_d660e13287
Herrn	w11_d660e13290
Carl	w13_d660e13294
Gra	w15_d660e13297
fen	w1_d660e13302
von	w3_d660e13305
Palfy,	w5_d660e13308
an	w7_d660e13311
denen	w9_d660e13314
zu	w11_d660e13317
Tilgung	w13_d660e13321
seiner	w15_d660e13324
vori	w17_d660e13327
gen	w1_d660e13332
Schulden	w3_d660e13335
mit	w5_d660e13338
allerhöchstem	w7_d660e13341
Consens	w9_d660e13344
aufge	w11_d660e13347
nommenen	w1_d660e13353
3080.	w3_d660e13356
fl.	w5_d660e13359
etwas	w7_d660e13362
dargeliehen	w9_d660e13365
haben,	w11_d660e13368
meinen	w1_d660e13373
gebührenden	w3_d660e13376
Dienst	w5_d660e13379
im	w7_d660e13382
guten	w9_d660e13385
Willen	w11_d660e13388
zu	w13_d660e13392
vor,	w1_d660e13397
und	w3_d660e13400
füge	w5_d660e13403
hiemit	w7_d660e13406
zu	w9_d660e13409
vernehmen:	w11_d660e13412
Demnach	w13_d660e13416
Jhro	w1_d660e13421
K.	w3_d660e13424
K	w5_d660e13427
Majestät	w7_d660e13430
rc.	w9_d660e13433
in	w11_d660e13436
Folge	w13_d660e13440
eines	w15_d660e13443
von	w17_d660e13446
der	w19_d660e13449
Königl.	w1_d660e13455
Hungarischen	w3_d660e13458
Hof=canzley	w5_d660e13461
eingelangten	w7_d660e13464
Jnsinuati	w1_d660e13469
zu	w3_d660e13472
Erhaltung	w5_d660e13475
der	w7_d660e13478
sowol	w9_d660e13481
verdienten	w11_d660e13484
Hun	w13_d660e13488
garischen	w1_d660e13493
Gräfl	w3_d660e13496
Palfyschen	w5_d660e13499
Familie	w7_d660e13502
unterm	w9_d660e13505
26ten	w11_d660e13508
jüngst	w1_d660e13513
abgewichenen	w3_d660e13516
Monats	w5_d660e13519
Aprilis	w7_d660e13522
allergnädigst	w9_d660e13525
anbefohlen	w1_d660e13531
haben,	w3_d660e13534
daß	w5_d660e13537
jene	w7_d660e13540
Glaubigere,	w9_d660e13543
welche	w11_d660e13546
Eingangs	w1_d660e13551
bemeldten	w3_d660e13554
Herrn	w5_d660e13557
Carl	w7_d660e13560
Grafen	w9_d660e13563
von	w11_d660e13566
Pal	w13_d660e13570
fy	w1_d660e13575
an	w3_d660e13578
denen	w5_d660e13581
zu	w7_d660e13584
Tilgung	w9_d660e13587
seiner	w11_d660e13590
vorhinigen	w13_d660e13594
Schul	w15_d660e13597
den	w1_d660e13602
mit	w3_d660e13605
allerhöchster	w5_d660e13608
Verwilligung	w7_d660e13611
aufgenomme	w9_d660e13614
nen	w1_d660e13620
3080.	w3_d660e13623
fl.	w5_d660e13626
etwas	w7_d660e13629
dargeliehen	w9_d660e13632
haben,	w11_d660e13635
diese	w13_d660e13639
ih	w15_d660e13642
re	w1_d660e13647
Forderung	w3_d660e13650
per	w5_d660e13653
viam	w7_d660e13656
juris	w9_d660e13659
zu	w11_d660e13662
suchen	w13_d660e13666
angewiesen	w15_d660e13669
werden	w1_d660e13674
sollen,	w3_d660e13677
allermassen	w5_d660e13680
dann	w7_d660e13683
auch	w9_d660e13686
der	w11_d660e13689
Judicial-	w13_d660e13693
Districtual-Tabulæ	w1_d660e13698
zu	w3_d660e13701
Türnau	w5_d660e13704
die	w7_d660e13707
ernstliche	w9_d660e13710
Be	w11_d660e13713
treibung	w1_d660e13719
dieser	w3_d660e13722
Rechts=sache	w5_d660e13725
bereits	w7_d660e13728
behörig	w9_d660e13731
auf	w11_d660e13734
getragen	w1_d660e13739
worden	w3_d660e13742
seye.	w5_d660e13745
Als	w7_d660e13748
hat	w9_d660e13751
man	w11_d660e13754
solch	w13_d660e13758
aller	w15_d660e13761
höchst	w1_d660e13766
K.	w3_d660e13769
K.	w5_d660e13772
Resolution	w7_d660e13775
ihnen	w9_d660e13778
Creditoribus	w11_d660e13781
durch	w13_d660e13785
gegenwärtig	w1_d660e13790
öffentliches	w3_d660e13793
Edict	w5_d660e13796
zu	w7_d660e13799
dem	w9_d660e13802
Ende	w11_d660e13805
kund	w13_d660e13809
machen	w1_d660e13815
wollen,	w3_d660e13818
auf	w5_d660e13821
daß	w7_d660e13824
selbe	w9_d660e13827
wegen	w11_d660e13830
deren	w13_d660e13834
zu	w15_d660e13837
dem	w17_d660e13840
Consensual	w1_d660e13845
capital	w3_d660e13848
deren	w5_d660e13851
3080.	w7_d660e13854
fl	w9_d660e13857
geleisten	w11_d660e13860
Autici	w13_d660e13864
pationen	w1_d660e13869
bey	w3_d660e13872
der	w5_d660e13875
Hungarischen	w7_d660e13878
Districtual=tafel	w9_d660e13881
zu	w1_d660e13886
Türnau,	w3_d660e13889
das	w5_d660e13892
Behörige	w7_d660e13895
vorzukehren	w9_d660e13898
wissen	w11_d660e13901
mö	w13_d660e13905
gen,	w1_d660e13911
als	w3_d660e13914
im	w5_d660e13917
widrigen	w7_d660e13920
sie	w9_d660e13923
Creditores	w11_d660e13926
dem	w13_d660e13930
entstehen	w15_d660e13933
den	w1_d660e13938
Schaden	w3_d660e13941
sich	w5_d660e13944
selbsten	w7_d660e13947
zuzuschreiben	w9_d660e13950
haben	w11_d660e13953
wer	w13_d660e13957
den.	w1_d660e13962
</p>
<p id="p8_d660e13965">
Dem	w1_d660e13969
Publico	w3_d660e13972
wird	w5_d660e13975
avisiret,	w7_d660e13978
daß	w9_d660e13981
in	w11_d660e13984
den	w13_d660e13988
Hoch	w15_d660e13991
Reichs=freyherrl.	w1_d660e13996
Wickenburgischen	w3_d660e13999
Waldungen	w5_d660e14002
1000.	w1_d660e14007
Klaftern	w3_d660e14010
buchenes	w5_d660e14013
Brenn=holz	w7_d660e14016
zu	w9_d660e14019
ver	w11_d660e14022
kauffen	w1_d660e14028
stehe,	w3_d660e14031
dann	w5_d660e14034
über	w7_d660e14037
20000.	w9_d660e14040
Emmer	w11_d660e14043
verschie	w13_d660e14047
dene	w1_d660e14052
Sorten	w3_d660e14055
Bünd=holz,	w5_d660e14058
wer	w7_d660e14061
Belieben	w9_d660e14064
traget,	w11_d660e14067
einen	w1_d660e14072
Accort	w3_d660e14075
zu	w5_d660e14078
treffen,	w7_d660e14081
kan	w9_d660e14084
sich	w11_d660e14087
in	w13_d660e14091
der	w15_d660e14094
Herrschaftl.	w17_d660e14097
Ranzenbachischen	w1_d660e14102
Amts=canzley	w3_d660e14105
anmelden.	w5_d660e14108
</p>
<p id="p10_d660e14111">
Von	w1_d660e14115
der	w3_d660e14118
Kaiserl.	w5_d660e14121
Königl.	w7_d660e14124
zu	w9_d660e14127
Beforgung	w11_d660e14130
des	w13_d660e14134
grossen	w1_d660e14139
Armen=hauses	w3_d660e14142
und	w5_d660e14145
K.	w7_d660e14148
Kön.	w9_d660e14151
privilegirten	w11_d660e14154
Versatz=amt	w1_d660e14159
allhier	w3_d660e14162
allergnädigst	w5_d660e14165
aufgestellten	w7_d660e14168
Com	w9_d660e14171
mißion	w1_d660e14177
wegen,	w3_d660e14180
und	w5_d660e14183
mit	w7_d660e14186
gegenwärtig	w9_d660e14189
offenem	w11_d660e14192
Edict	w13_d660e14196
jedermänniglich	w1_d660e14201
sowol	w3_d660e14204
An	w5_d660e14207
als	w7_d660e14210
Abwesenden,	w9_d660e14213
de	w11_d660e14216
me	w1_d660e14221
daran	w3_d660e14224
gelegen,	w5_d660e14227
kund	w7_d660e14230
und	w9_d660e14233
zu	w11_d660e14236
wissen	w13_d660e14240
gemacht:	w15_d660e14243
Es	w1_d660e14248
habe	w3_d660e14251
der	w5_d660e14254
gerichtlich	w7_d660e14257
aufgestellte	w9_d660e14260
Curator	w11_d660e14263
ad	w13_d660e14267
actum	w1_d660e14273
D.	w3_d660e14276
Haggenmüller	w5_d660e14279
angezeiget:	w7_d660e14282
wasgestal	w9_d660e14285
ten	w1_d660e14290
in	w3_d660e14293
dem	w5_d660e14296
grossen	w7_d660e14299
Armen=haus	w9_d660e14302
in	w11_d660e14305
der	w13_d660e14309
Alstergas	w15_d660e14312
sen	w1_d660e14317
allhier	w3_d660e14320
die	w5_d660e14323
Francisca	w7_d660e14326
Freyhofferin	w9_d660e14329
mit	w11_d660e14332
Zurück	w13_d660e14336
lassung	w1_d660e14341
ihres	w3_d660e14344
Vermögens	w5_d660e14347
pr.	w7_d660e14350
2.	w9_d660e14353
fl.	w11_d660e14356
30	w13_d660e14360
kr.	w15_d660e14363
Johann	w17_d660e14366
Pader,	w1_d660e14372
pr.	w3_d660e14375
1.	w5_d660e14378
fl.	w7_d660e14381
11.	w9_d660e14384
1.	w11_d660e14387
4tel	w13_d660e14391
kr.	w15_d660e14394
Andre	w17_d660e14397
Becker,	w19_d660e14400
per	w21_d660e14403
1.	w1_d660e14408
fl.	w3_d660e14411
31.	w5_d660e14414
kr.	w7_d660e14417
Margaretha	w9_d660e14420
Taubenbergerin,	w11_d660e14423
pr.	w13_d660e14427
