<doc id="wr_1757-06-11" attrs="word" year="1757" month="06" day="11" corpus="2">
<head id="h2_d151e3259">
Londen	w1_d151e3263
der	w7_d151e10596
durch	w9_d151e10599
seine	w11_d151e10602
Grös	w13_d151e10606
se	w1_d151e10611
und	w3_d151e10614
durch	w5_d151e10617
sein	w7_d151e10620
Ansehen	w9_d151e10623
dem	w11_d151e10626
gänzlichen	w13_d151e10630
Verfall	w1_d151e10636
dieses	w3_d151e10639
aufs	w5_d151e10642
höchstezerrütteten	w7_d151e10645
Reiches	w9_d151e10648
zuvor	w1_d151e10653
kömmt.	w3_d151e10656
Die	w5_d151e10659
Armeen	w7_d151e10662
nur	w9_d151e10665
gedachter	w11_d151e10668
3.	w1_d151e10673
Prätendenten	w3_d151e10676
haben	w5_d151e10679
einander	w7_d151e10682
berrits	w9_d151e10685
zu	w11_d151e10688
verschiedenen	w1_d151e10693
mahlen	w3_d151e10696
blutige	w5_d151e10699
Treffen	w7_d151e10702
gelie	w9_d151e10705
</p>
<p id="p8_d151e10710">
fert,	w1_d151e10714
ohne	w3_d151e10717
daß	w5_d151e10720
man	w7_d151e10723
auf	w9_d151e10726
dem	w11_d151e10729
platten	w13_d151e10733
Lande	w15_d151e10736
mit	w1_d151e10741
Plündern,	w3_d151e10744
Sengen,	w5_d151e10747
Morden	w7_d151e10750
und	w9_d151e10753
Stran	w11_d151e10756
guliren	w1_d151e10761
aufhöret.	w3_d151e10764
Arad=kan	w5_d151e10767
ist	w7_d151e10770
ein	w9_d151e10773
Herr	w11_d151e10776
von	w1_d151e10782
grosser	w3_d151e10785
Mine	w5_d151e10788
und	w7_d151e10791
vielem	w9_d151e10794
Verdienste,	w11_d151e10797
und	w13_d151e10801
das	w1_d151e10806
Reich	w3_d151e10809
würde	w5_d151e10812
glücklich	w7_d151e10815
seyn,	w9_d151e10818
einen	w11_d151e10821
solchen	w13_d151e10825
Sophi	w1_d151e10830
zu	w3_d151e10833
haben;	w5_d151e10836
da	w7_d151e10839
man	w9_d151e10842
im	w11_d151e10845
Gegentheil	w13_d151e10849
in	w15_d151e10852
Ansehung	w1_d151e10857
der	w3_d151e10860
beeden	w5_d151e10863
andern,	w7_d151e10866
wann	w9_d151e10869
einer	w11_d151e10872
derselben	w1_d151e10878
die	w3_d151e10881
Crone	w5_d151e10884
davon	w7_d151e10887
tragen	w9_d151e10890
solte,	w11_d151e10893
nichts	w13_d151e10897
gutes	w1_d151e10902
von	w3_d151e10905
ihnen	w5_d151e10908
zu	w7_d151e10911
gewarten	w9_d151e10914
haben	w11_d151e10917
würde;	w13_d151e10921
dann	w1_d151e10926
beyde	w3_d151e10929
seynd	w5_d151e10932
nicht	w7_d151e10935
nur	w9_d151e10938
denen	w11_d151e10941
ürgsten	w13_d151e10945
Lüsten	w1_d151e10950
ergeben,	w3_d151e10953
sondern	w5_d151e10956
auch	w7_d151e10959
Blut=dürstig	w9_d151e10962
und	w1_d151e10968
tyrannisch.	w3_d151e10971
Jhre	w5_d151e10974
Trupen	w7_d151e10977
verüben	w9_d151e10980
allen	w11_d151e10983
Mutwillen	w1_d151e10988
auf	w3_d151e10991
dem	w5_d151e10994
Lande,	w7_d151e10997
und	w9_d151e11000
schonen	w11_d151e11003
nie	w13_d151e11007
mand.	w1_d151e11012
Sie	w3_d151e11015
haben	w5_d151e11018
einen	w7_d151e11021
grossen	w9_d151e11024
Anhang	w11_d151e11027
lo	w13_d151e11031
sen	w1_d151e11036
Gesindes	w3_d151e11039
aus	w5_d151e11042
Dagestan	w7_d151e11045
und	w9_d151e11048
Turchestan	w11_d151e11051
Schiras	w1_d151e11057
ist	w3_d151e11060
so	w5_d151e11063
übel	w7_d151e11066
daran	w9_d151e11069
als	w11_d151e11072
unser	w13_d151e11076
Jspahan.	w15_d151e11079
Diejenige	w1_d151e11084
prächtige	w3_d151e11087
Gebäude,	w5_d151e11090
welche	w7_d151e11093
Schach	w1_d151e11098
Abbas	w3_d151e11101
und	w5_d151e11104
einige	w7_d151e11107
andere	w9_d151e11110
seiner	w11_d151e11113
Thron=folger	w1_d151e11118
zur	w3_d151e11121
Ehre	w5_d151e11124
des	w7_d151e11127
Reichs	w9_d151e11130
haben	w11_d151e11133
auf	w13_d151e11137
führen	w1_d151e11143
lassen,	w3_d151e11146
und	w5_d151e11149
welche	w7_d151e11152
bewundert	w9_d151e11155
zu	w11_d151e11158
wer	w13_d151e11162
den	w1_d151e11167
verdienten,	w3_d151e11170
seynd	w5_d151e11173
wie	w7_d151e11176
verfallene	w9_d151e11179
Städ	w11_d151e11182
te,	w1_d151e11187
weil	w3_d151e11190
man	w5_d151e11193
alles	w7_d151e11196
kostbare	w9_d151e11199
davon	w11_d151e11202
geraubet	w13_d151e11206
hat.	w1_d151e11211
Das	w3_d151e11214
sogenannte	w5_d151e11217
Chahana	w7_d151e11220
Schach	w9_d151e11223
ober	w11_d151e11226
prächtige	w1_d151e11232
Schloß,	w3_d151e11235
wo	w5_d151e11238
in	w7_d151e11241
unserem	w9_d151e11244
Jspahan	w11_d151e11247
die	w13_d151e11251
Könige	w1_d151e11256
residirten,	w3_d151e11259
ist	w5_d151e11262
bey	w7_d151e11265
gegenwärtigen	w9_d151e11268
Un	w11_d151e11271
ruhen	w1_d151e11276
völlig	w3_d151e11279
zu	w5_d151e11282
Grunde	w7_d151e11285
gerichtet	w9_d151e11288
worden.	w11_d151e11291
Kurz	w1_d151e11296
zu	w3_d151e11299
sagen,	w5_d151e11302
wann	w7_d151e11305
unser	w9_d151e11308
Reich	w11_d151e11311
zu	w13_d151e11315
seinem	w15_d151e11318
alten	w1_d151e11324
Glanze	w3_d151e11327
und	w5_d151e11330
dem	w7_d151e11333
vorigen	w9_d151e11336
Pracht	w11_d151e11339
wieder	w13_d151e11343
gelangen	w1_d151e11348
solte,	w3_d151e11351
so	w5_d151e11354
würde	w7_d151e11357
es	w9_d151e11360
wol	w11_d151e11363
mit	w13_d151e11367
20.	w15_d151e11370
Mil	w17_d151e11373
lionen	w1_d151e11378
Goldes	w3_d151e11381
kaum	w5_d151e11384
ausgerichtet	w7_d151e11387
seyn.	w9_d151e11390
</p>
<head id="h2_d151e11396">
Wien	w1_d151e11400
den	w3_d151e11403
11.	w5_d151e11406
Junii.	w7_d151e11409
1757.	w9_d151e11412
</head>
<p id="p4_d151e11415">
Onnerstags	w1_d151e11419
den	w3_d151e11422
9.	w5_d151e11425
dieses,	w7_d151e11428
als	w9_d151e11431
am	w11_d151e11434
Fest	w13_d151e11438
des	w1_d151e11443
Allerheiligsten	w3_d151e11446
Frohn=leichnams	w5_d151e11449
um	w7_d151e11452
7.	w1_d151e11457
Uhr	w3_d151e11460
haben	w5_d151e11463
die	w7_d151e11466
beyden	w9_d151e11469
Kaiserl.	w11_d151e11472
Majestäten	w13_d151e11476
mit	w1_d151e11482
des	w3_d151e11485
Durchl.	w5_d151e11488
Königl.	w7_d151e11491
Erb=prinzens	w9_d151e11494
Erz	w11_d151e11497
herzogens	w1_d151e11502
Joseph,	w3_d151e11505
wie	w5_d151e11508
auch	w7_d151e11511
der	w9_d151e11514
Durchl.	w11_d151e11517
Erz=herzogin	w1_d151e11522
Christina	w3_d151e11525
Königl.	w5_d151e11528
Hoheiten	w7_d151e11531
von	w9_d151e11534
Schönbrunn	w1_d151e11539
herein	w3_d151e11542
nach	w5_d151e11545
der	w7_d151e11548
St.	w9_d151e11551
Stephans	w11_d151e11554
Metropolikan=kirche	w1_d151e11560
sich	w3_d151e11563
erhoben,	w5_d151e11566
und	w7_d151e11569
von	w9_d151e11572
dan	w11_d151e11575
nen	w1_d151e11580
dem	w3_d151e11583
jährlich	w5_d151e11586
gewöhnlich	w7_d151e11589
feyerlichen	w9_d151e11592
Um	w11_d151e11595
gang	w1_d151e11600
durch	w3_d151e11603
die	w5_d151e11606
Kärntner=strassen,	w7_d151e11609
Augusti	w9_d151e11612
ner=gassen,	w1_d151e11617
Kohl=markt	w3_d151e11620
und	w5_d151e11623
Graben,	w7_d151e11626
bis	w9_d151e11629
wieder	w1_d151e11635
in	w3_d151e11638
ersagte	w5_d151e11641
Metropolitan=kirche	w7_d151e11644
zu	w9_d151e11647
ruck,	w1_d151e11652
daselbst	w3_d151e11655
sodann	w5_d151e11658
dem	w7_d151e11661
Hoch=amt,	w9_d151e11664
(welches	w1_d151e11669
Se.	w3_d151e11672
Bischöfl.	w5_d151e11675
Gnaden	w7_d151e11678
der	w9_d151e11681
alhie	w11_d151e11684
sige	w1_d151e11689
Hr.	w3_d151e11692
Weyh=bischof	w5_d151e11695
von	w7_d151e11698
Marxer	w9_d151e11701
gehal	w11_d151e11704
ten,	w1_d151e11710
auch	w3_d151e11713
das	w5_d151e11716
Venerabile	w7_d151e11719
bey	w9_d151e11722
dem	w11_d151e11725
Umgang	w13_d151e11729
getragen)	w1_d151e11734
beygewohnet.	w3_d151e11737
</p>
<p id="p6_d151e11740">
Nach	w1_d151e11744
Ende	w3_d151e11747
dessen	w5_d151e11750
kehreten	w7_d151e11753
die	w9_d151e11756
allerhöch	w11_d151e11759
sten	w1_d151e11764
Herrschaften	w3_d151e11767
wieder	w5_d151e11770
nacher	w7_d151e11773
Schönbrunn	w9_d151e11776
</p>
<p id="p8_d151e11779">
zuruck,	w1_d151e11783
und	w3_d151e11786
als	w5_d151e11789
Dieselbe	w7_d151e11792
den	w9_d151e11795
Gra	w11_d151e11798
ben	w1_d151e11803
paßiret,	w3_d151e11806
haben	w5_d151e11809
die	w7_d151e11812
alda	w9_d151e11815
zur	w11_d151e11818
Parade	w13_d151e11822
ge	w15_d151e11825
standene	w1_d151e11830
Compagnien	w3_d151e11833
derer	w5_d151e11836
alhier	w7_d151e11839
in	w9_d151e11842
Guar	w11_d151e11845
nison	w1_d151e11851
ligend	w3_d151e11854
Waldeckisch	w5_d151e11857
und	w7_d151e11860
Sincerischen	w9_d151e11863
Jnfanteristen	w1_d151e11868
ein	w3_d151e11871
dreymaliges	w5_d151e11874
Salve	w7_d151e11877
gegeben.	w9_d151e11880
Nachmittags	w1_d151e11885
dito	w3_d151e11888
ware	w5_d151e11891
zu	w7_d151e11894
gedachtem	w9_d151e11897
Schönbrunn	w1_d151e11902
grosse	w3_d151e11905
Conferenz.	w5_d151e11908
</p>
<p id="p10_d151e11911">
Eodem	w1_d151e11915
haben	w3_d151e11918
Jhre	w5_d151e11921
Königl.	w7_d151e11924
Hoheiten	w9_d151e11927
die	w11_d151e11930
Durchl.	w1_d151e11935
Erz=herzogen	w3_d151e11938
Carl,	w5_d151e11941
und	w7_d151e11944
Peter	w9_d151e11947
Leopold	w11_d151e11950
in	w1_d151e11955
der	w3_d151e11958
Gegend	w5_d151e11961
des	w7_d151e11964
St.	w9_d151e11967
Joannis	w11_d151e11970
Nepomu	w13_d151e11974
ceni	w1_d151e11980
spital	w3_d151e11983
700.	w5_d151e11986
Mann	w7_d151e11989
Hungarische	w9_d151e11992
Jnfanteristen	w1_d151e11997
in	w3_d151e12000
Höchsten	w5_d151e12003
Augenschein	w7_d151e12006
ge	w9_d151e12009
nommen.	w1_d151e12014
</p>
<p id="p12_d151e12018">
Se.	w1_d151e12022
Durchleucht	w3_d151e12025
der	w5_d151e12028
Kaiserl.	w7_d151e12031
Königl.	w9_d151e12034
General=feld=marschall	w1_d151e12039
Prinz	w3_d151e12042
Joseph	w5_d151e12045
zu	w7_d151e12048
Sachsen	w1_d151e12053
Hildburgshausen	w3_d151e12056
haben	w5_d151e12059
bereits	w7_d151e12062
diese	w9_d151e12065
Woche	w1_d151e12071
Dero	w3_d151e12074
Feld=equipage	w5_d151e12077
nach	w7_d151e12080
dem	w9_d151e12083
Reich	w11_d151e12086
ab	w13_d151e12090
geschicket.	w1_d151e12095
</p>
<p id="p14_d151e12098">
Vergangenen	w1_d151e12102
Sonntag	w3_d151e12105
hat	w5_d151e12108
der	w7_d151e12111
umnlängst	w9_d151e12114
alhier	w1_d151e12119
angelangte	w3_d151e12122
Genuesische	w5_d151e12125
bevollmächtigte	w7_d151e12128
Minister	w1_d151e12133
Herr	w3_d151e12136
Abb.	w5_d151e12139
Ferrari	w7_d151e12142
bey	w9_d151e12145
Jhren	w11_d151e12148
Kai	w13_d151e12152
serl.	w1_d151e12158
Königl.	w3_d151e12161
Majestäten,	w5_d151e12164
und	w7_d151e12167
gesamten	w9_d151e12170
jun	w11_d151e12173
gen	w1_d151e12178
Herrschaften	w3_d151e12181
Königl.	w5_d151e12184
Hoheiten	w7_d151e12187
seine	w9_d151e12190
erste	w11_d151e12193
Audienz	w1_d151e12198
gehabt.	w3_d151e12201
</p>
<p id="p16_d151e12204">
NB.	w1_d151e12208
Nächstkommenden	w3_d151e12211
Mittwoch	w5_d151e12214
als	w7_d151e12217
den	w9_d151e12220
15ten	w1_d151e12225
lauffenden	w3_d151e12228
Monats	w5_d151e12231
wird	w7_d151e12234
alhier	w9_d151e12237
die	w11_d151e12240
Ziehung	w1_d151e12245
der	w3_d151e12248
Kaiserl.	w5_d151e12251
Königl.	w7_d151e12254
Privilegirten	w9_d151e12257
Lotterie	w1_d151e12263
vor	w3_d151e12266
sich	w5_d151e12269
gehen,	w7_d151e12272
und	w9_d151e12275
denen	w11_d151e12278
angestellten	w13_d151e12282
Collectanten	w1_d151e12287
hindurch	w3_d151e12290
errinnerlich	w5_d151e12293
mitgege	w7_d151e12296
ben,	w1_d151e12301
daß	w3_d151e12304
selbe	w5_d151e12307
die	w7_d151e12310
gesamten	w9_d151e12313
Schlüsse	w11_d151e12316
den	w13_d151e12320
Vor=ziehungs=tag	w1_d151e12325
als	w3_d151e12328
den	w5_d151e12331
14.	w7_d151e12334
dies	w9_d151e12337
um	w11_d151e12340
9.	w13_d151e12344
Uhr	w1_d151e12350
Nachts	w3_d151e12353
der	w5_d151e12356
privilegirten	w7_d151e12359
Kammer	w9_d151e12362
ein	w11_d151e12365
reichen	w1_d151e12370
sollen.	w3_d151e12373
</p>
<head id="h2_d151e12379">
Kurz=gefaste	w1_d151e12383
Nachrichten.	w3_d151e12386
Es	w1_d151e12391
geben	w3_d151e12394
die	w5_d151e12397
Briefe:	w7_d151e12400
</head>
<p id="p4_d151e12403">
Von	w1_d151e12407
Rom:	w3_d151e12410
daß	w5_d151e12413
Seine	w7_d151e12416
Päpstliche	w9_d151e12419
Hei	w11_d151e12422
ligkeit	w1_d151e12427
sich	w3_d151e12430
wiederum	w5_d151e12433
wolauf	w7_d151e12436
befinden,	w9_d151e12439
und	w11_d151e12442
in	w1_d151e12447
einem	w3_d151e12450
den	w5_d151e12453
23sten	w7_d151e12456
May	w9_d151e12459
gehaltenen	w11_d151e12462
Consi	w13_d151e12466
storio	w1_d151e12472
unter	w3_d151e12475
anderen	w5_d151e12478
das	w7_d151e12481
Erz=bistum	w9_d151e12484
von	w11_d151e12487
Wien	w13_d151e12491
und	w1_d151e12496
das	w3_d151e12499
Bistum	w5_d151e12502
von	w7_d151e12505
Sarzana	w9_d151e12508
in	w11_d151e12511
Vortrag	w13_d151e12515
gekommen,	w1_d151e12520
und	w3_d151e12523
bestättiget	w5_d151e12526
worden	w7_d151e12529
seyen;	w9_d151e12532
dann	w1_d151e12537
daß	w3_d151e12540
auf	w5_d151e12543
Anverlangen	w7_d151e12546
des	w9_d151e12549
Königs	w11_d151e12552
von	w13_d151e12556
Neapel	w1_d151e12562
der	w3_d151e12565
Herzog	w5_d151e12568
Riari	w7_d151e12571
nebst	w9_d151e12574
einigen	w11_d151e12577
Per	w13_d151e12581
sonen	w1_d151e12586
seines	w3_d151e12589
Gefolgs	w5_d151e12592
durch	w7_d151e12595
die	w9_d151e12598
aldasige	w11_d151e12601
Staats=canzley	w1_d151e12606
mit	w3_d151e12609
Arrest	w5_d151e12612
beleget,	w7_d151e12615
und	w9_d151e12618
in	w11_d151e12621
die	w1_d151e12626
Engels=burg	w3_d151e12629
gefänglich	w5_d151e12632
eingezogen	w7_d151e12635
wor	w9_d151e12638
den	w1_d151e12644
seye.	w3_d151e12647
</p>
<p id="p6_d151e12650">
Von	w1_d151e12654
Bielefeld:	w3_d151e12657
daß	w5_d151e12660
600.	w7_d151e12663
Mann	w9_d151e12666
Jn	w11_d151e12669
</p>
<p id="p10_d151e12674">
fanterie,	w1_d151e12678
und	w3_d151e12681
200.	w5_d151e12684
Mann	w7_d151e12687
Cavallerie	w9_d151e12690
von	w11_d151e12693
der	w13_d151e12697
Hannoveranischen	w1_d151e12702
Armee,	w3_d151e12705
den	w5_d151e12708
21sten	w7_d151e12711
May	w9_d151e12714
in	w1_d151e12719
die	w3_d151e12722
Stadt	w5_d151e12725
Paderborn	w7_d151e12728
und	w9_d151e12731
das	w11_d151e12734
Schloß	w13_d151e12738
von	w15_d151e12741
Neuhaus	w1_d151e12747
würklichen	w3_d151e12750
eingerücket	w5_d151e12753
seyen.	w7_d151e12756
Die	w9_d151e12759
zwischen	w1_d151e12764
der	w3_d151e12767
von	w5_d151e12770
dannen	w7_d151e12773
ausgezogenen	w9_d151e12776
Chur	w11_d151e12779
cölnische	w1_d151e12784
Besatzung,	w3_d151e12787
und	w5_d151e12790
ihnen	w7_d151e12793
getroffene	w9_d151e12796
Bedingnüssen,	w1_d151e12801
welche	w3_d151e12804
gleichsam	w5_d151e12807
anstatt	w7_d151e12810
einer	w1_d151e12816
Capitulation	w3_d151e12819
aldaselbst	w5_d151e12822
errichtet	w7_d151e12825
wor	w9_d151e12828
den,	w1_d151e12833
enthalten	w3_d151e12836
hauptsächlich:	w5_d151e12839
daß	w7_d151e12842
nicht	w9_d151e12845
mehr	w11_d151e12848
als	w1_d151e12853
ein	w3_d151e12856
tausend	w5_d151e12859
Mann	w7_d151e12862
von	w9_d151e12865
denen	w11_d151e12868
Hannove	w13_d151e12872
ranern,	w1_d151e12877
oder	w3_d151e12880
ihren	w5_d151e12883
Hülfs=vörkern	w7_d151e12886
eingelassen	w9_d151e12889
werden,	w1_d151e12895
dahingegen	w3_d151e12898
die	w5_d151e12901
Chur=cölnische	w7_d151e12904
Be	w9_d151e12907
satzung,	w1_d151e12912
welche	w3_d151e12915
aus	w5_d151e12918
einem	w7_d151e12921
Regiment	w9_d151e12924
bestanden,	w11_d151e12927
mit	w1_d151e12932
klingendem	w3_d151e12935
Spiel,=Gewehr,	w5_d151e12938
und	w7_d151e12941
fliegenden	w9_d151e12944
Fahnen	w1_d151e12949
rc.	w3_d151e12952
ausziehen,	w5_d151e12955
von	w7_d151e12958
solcher	w9_d151e12961
aber	w11_d151e12964
dan	w13_d151e12968
noch	w1_d151e12974
100.	w3_d151e12977
Man	w5_d151e12980
zur	w7_d151e12983
Bewahrung	w9_d151e12986
der	w11_d151e12989
Can	w13_d151e12993
zeleyen,	w1_d151e12998
und	w3_d151e13001
des	w5_d151e13004
Bischöflichen	w7_d151e13007
Palastes	w9_d151e13010
al	w11_d151e13013
darinnen	w1_d151e13018
verbleiben,	w3_d151e13021
und	w5_d151e13024
endlichen	w7_d151e13027
von	w9_d151e13030
denen	w11_d151e13033
Hannoveranern	w1_d151e13038
und	w3_d151e13041
ihren	w5_d151e13044
Alliirten	w7_d151e13047
alles,	w9_d151e13050
was	w11_d151e13053
sie	w1_d151e13059
brauchen	w3_d151e13062
mit	w5_d151e13065
baarem	w7_d151e13068
Geld	w9_d151e13071
bezahlet	w11_d151e13074
wer	w13_d151e13078
den	w1_d151e13083
solle.	w3_d151e13086
</p>
<p id="p12_d151e13090">
Von	w1_d151e13094
Danzig:	w3_d151e13097
daß	w5_d151e13100
2.	w7_d151e13103
Rußische	w9_d151e13106
Kriegs	w11_d151e13109
schiffe	w1_d151e13114
den	w3_d151e13117
Preußischen	w5_d151e13120
Hafen	w7_d151e13123
von	w9_d151e13126
Königs	w11_d151e13129
berg	w1_d151e13134
all=würklichen	w3_d151e13137
bloquirt	w5_d151e13140
halten.	w7_d151e13143
Von	w1_d151e13149
Berlin:	w3_d151e13152
daß	w5_d151e13155
der	w7_d151e13158
Marg=graf	w9_d151e13161
von	w11_d151e13164
Schwedt	w1_d151e13169
aldaselbst	w3_d151e13172
angelanget	w5_d151e13175
seye.	w7_d151e13178
</p>
<p id="p14_d151e13181">
Von	w1_d151e13185
Frankfort:	w3_d151e13188
daß	w5_d151e13191
die	w7_d151e13194
Reichs=armee	w9_d151e13197
allem	w1_d151e13202
Ansehen	w3_d151e13205
nach	w5_d151e13208
demnächstem	w7_d151e13211
sich	w9_d151e13214
in	w11_d151e13217
Be	w13_d151e13221
wegung	w1_d151e13226
setzen	w3_d151e13229
werde,	w5_d151e13232
da	w7_d151e13235
bereits	w9_d151e13238
etliche	w11_d151e13241
tau	w13_d151e13245
send	w1_d151e13251
Mann	w3_d151e13254
in	w5_d151e13257
der	w7_d151e13260
Gegend	w9_d151e13263
von	w11_d151e13266
Würzburg	w13_d151e13270
campiren,	w1_d151e13275
und	w3_d151e13278
Seine	w5_d151e13281
Durchleucht	w7_d151e13284
der	w9_d151e13287
Herzog	w11_d151e13290
von	w1_d151e13295
Sachsen	w3_d151e13298
Hildburgshausen,	w5_d151e13301
welcher	w7_d151e13304
diese	w9_d151e13307
Armee	w1_d151e13312
commandiren	w3_d151e13315
solle,	w5_d151e13318
in	w7_d151e13321
Kurzen	w9_d151e13324
alda	w11_d151e13327
selbst	w1_d151e13333
erwartet	w3_d151e13336
werde.	w5_d151e13339
</p>
<p id="p16_d151e13342">
Von	w1_d151e13346
Kolin	w3_d151e13349
aus	w5_d151e13352
Böheim:	w7_d151e13355
daß	w9_d151e13358
nach	w11_d151e13361
dem	w13_d151e13365
Scharmützel,	w1_d151e13370
welcher	w3_d151e13373
den	w5_d151e13376
22.	w7_d151e13379
abgewichenen	w9_d151e13382
Monats	w1_d151e13387
May	w3_d151e13390
zwischen	w5_d151e13393
einem	w7_d151e13396
Oetaschement	w9_d151e13399
des	w1_d151e13405
Nadastyschen	w3_d151e13408
Corps,	w5_d151e13411
und	w7_d151e13414
zwischen	w9_d151e13417
5.	w11_d151e13420
Preußischen	w1_d151e13425
Schwadronen	w3_d151e13428
in	w5_d151e13431
dasiger	w7_d151e13434
Gegend	w9_d151e13437
vorgefallen,	w1_d151e13442
Preußischer	w3_d151e13445
Seits	w5_d151e13448
24.	w7_d151e13451
Wägen	w9_d151e13454
voll	w1_d151e13459
ihriger	w3_d151e13462
Bleßirten	w5_d151e13465
nach	w7_d151e13468
besagtem	w9_d151e13471
Kolin	w11_d151e13474
und	w1_d151e13480
von	w3_d151e13483
dannen	w5_d151e13486
weiter	w7_d151e13489
nach	w9_d151e13492
Jung=bunzlau	w11_d151e13495
geführet	w1_d151e13500
worden	w3_d151e13503
wären,	w5_d151e13506
wornächst	w7_d151e13509
auch	w9_d151e13512
die	w11_d151e13515
Einwohner	w1_d151e13520
von	w3_d151e13523
Kolin,	w5_d151e13526
105.	w7_d151e13529
todte	w9_d151e13532
Preussen	w11_d151e13535
gleich	w1_d151e13540
alda	w3_d151e13543
begraben	w5_d151e13546
haben;	w7_d151e13549
es	w9_d151e13552
hätten	w11_d151e13555
auch	w13_d151e13559
die	w1_d151e13565
Preussen	w3_d151e13568
60.	w5_d151e13571
ihriger	w7_d151e13574
Pferde,	w9_d151e13577
welche	w11_d151e13580
we	w13_d151e13584
gen	w1_d151e13589
empfangenen	w3_d151e13592
Verwundungen	w5_d151e13595
nicht	w7_d151e13598
mehr	w9_d151e13601
brauchbar	w1_d151e13606
waren,	w3_d151e13609
selbst	w5_d151e13612
todt	w7_d151e13615
schiessen	w9_d151e13618
müssen,	w11_d151e13621
und	w1_d151e13626
gedachte	w3_d151e13629
5.	w5_d151e13632
Schwadronen	w7_d151e13635
wären	w9_d151e13638
so	w11_d151e13641
übel	w13_d151e13645
zugerichtet	w1_d151e13651
worden,	w3_d151e13654
daß	w5_d151e13657
sie	w7_d151e13660
nach	w9_d151e13663
dem	w11_d151e13666
Schar	w13_d151e13670
mützel	w1_d151e13675
kaum	w3_d151e13678
60.	w5_d151e13681
Mann	w7_d151e13684
mehr	w9_d151e13687
zusammen	w11_d151e13690
brin	w13_d151e13694
</p>
<p id="p18_d151e13697">
gen	w1_d151e13701
können,	w3_d151e13704
indeme	w5_d151e13707
alle	w7_d151e13710
Ubrige	w9_d151e13713
entweder	w11_d151e13716
ertödtet,	w1_d151e13721
oder	w3_d151e13724
bleßiret,	w5_d151e13727
oder	w7_d151e13730
sonsten	w9_d151e13733
zer	w11_d151e13736
streuet	w1_d151e13741
worden.	w3_d151e13744
</p>
<head id="h2_d151e13750">
Lista	w1_d151e13754
deren	w3_d151e13757
Verstorbenen	w5_d151e13760
zu	w7_d151e13763
Wien	w9_d151e13766
in	w1_d151e13771
und	w3_d151e13774
vor	w5_d151e13777
der	w7_d151e13780
Stadt.	w9_d151e13783
Den	w1_d151e13788
8.	w3_d151e13791
Junii.	w5_d151e13794
Jn	w1_d151e13800
der	w3_d151e13803
Stadt.	w5_d151e13806
Niemand.	w7_d151e13809
Vor	w1_d151e13814
der	w3_d151e13817
Stadt.	w5_d151e13820
</head>
<list id="l4_d151e13823">
Der	w1_d151e13827
Wol=ehrw.	w3_d151e13830
Hr.	w5_d151e13833
Simon	w7_d151e13836
Heinrich,	w9_d151e13839
weltl.	w11_d151e13842
Pri	w13_d151e13846
ster,	w1_d151e13851
beym	w3_d151e13854
grün.	w5_d151e13857
Kranz	w7_d151e13860
auf	w9_d151e13863
der	w11_d151e13866
Wied.,	w13_d151e13870
alt	w15_d151e13873
34	w17_d151e13876
J.	w19_d151e13879
Der	w1_d151e13884
Ehrw.	w3_d151e13887
Fr.	w5_d151e13890
Lambertus,	w7_d151e13893
Ord.	w9_d151e13896
Carmel.	w11_d151e13899
im	w13_d151e13903
Klos.	w15_d151e13906
auf	w1_d151e13912
der	w3_d151e13915
Laimgr,	w5_d151e13918
alt	w7_d151e13921
23.	w9_d151e13924
J.	w11_d151e13927
Dem	w1_d151e13932
Joh.	w3_d151e13935
Seegn,	w5_d151e13938
Academie=bildbauern,	w7_d151e13941
s.	w9_d151e13944
Ehew.	w11_d151e13947
Clara,	w1_d151e13952
im	w3_d151e13955
Schmidis.	w5_d151e13958
H.	w7_d151e13961
in	w9_d151e13964
der	w11_d151e13967
Josephst.,	w13_d151e13971
27.	w15_d151e13974
J.	w17_d151e13977
Dem	w1_d151e13982
Mich.	w3_d151e13985
Lamer,	w5_d151e13988
Burgerl.	w7_d151e13991
Kirsch.,	w9_d151e13994
s.	w11_d151e13997
K.	w13_d151e14001
Joh.	w15_d151e14004
im	w1_d151e14010
Penkleris.	w3_d151e14013
H.	w5_d151e14016
auf	w7_d151e14019
der	w9_d151e14022
Landstr.,	w11_d151e14025
alt	w13_d151e14029
4.	w15_d151e14032
J.	w17_d151e14035
Jos.	w1_d151e14040
Bustawvich,	w3_d151e14043
in	w5_d151e14046
der	w7_d151e14049
K.	w9_d151e14052
K.	w11_d151e14055
Jngenieur=schul,	w13_d151e14059
alt	w15_d151e14062
14.	w1_d151e14067
J.	w3_d151e14070
Barb.	w1_d151e14075
Leimbachin,	w3_d151e14078
Wittwe,	w5_d151e14081
im	w7_d151e14084
Gürtlerisch.	w9_d151e14087
H.l	w11_d151e14090
n	w13_d151e14094
der	w1_d151e14100
Leopoldst.,	w3_d151e14103
alt	w5_d151e14106
71.	w7_d151e14109
J.	w9_d151e14112
Dem	w1_d151e14117
Franz	w3_d151e14120
Seydan,	w5_d151e14123
Bestand=wirt.,	w7_d151e14126
s.	w9_d151e14129
K.	w11_d151e14132
Jos.,	w13_d151e14136
ben	w15_d151e14139
der	w1_d151e14144
Galleren	w3_d151e14147
im	w5_d151e14150
Liechtenth.,	w7_d151e14153
alt	w9_d151e14156
1.	w11_d151e14159
J.	w13_d151e14163
Dem	w1_d151e14168
Math.	w3_d151e14171
