<doc id="wr_1757-07-30" attrs="word" year="1757" month="07" day="30" corpus="2">
<head id="h2_d165e3522">
Paris,	w1_d165e3526
<head id="h2_d165e10858">
Toulon	w1_d165e10862
4.	w3_d165e10865
Julii.	w5_d165e10868
</head>
<p id="p4_d165e10871">
Die	w1_d165e10875
5.	w3_d165e10878
Schiffe,	w5_d165e10881
so	w7_d165e10884
der	w9_d165e10887
Herr	w11_d165e10890
de	w13_d165e10894
la	w15_d165e10897
Clüe	w17_d165e10900
commandiren	w1_d165e10905
sollen,	w3_d165e10908
und	w5_d165e10911
seit	w7_d165e10914
langer	w9_d165e10917
Zeit	w11_d165e10920
auf	w13_d165e10924
hiesiger	w1_d165e10929
Rhede	w3_d165e10932
gelegen	w5_d165e10935
seynd,	w7_d165e10938
haben	w9_d165e10941
zwar,	w11_d165e10944
vermög	w1_d165e10950
einer	w3_d165e10953
am	w5_d165e10956
Freytag	w7_d165e10959
erhaltenen	w9_d165e10962
Ordere	w11_d165e10965
von	w1_d165e10970
Versailles	w3_d165e10973
vorgestern	w5_d165e10976
sollen	w7_d165e10979
unter	w9_d165e10982
Se	w11_d165e10985
</p>
<p id="p8_d165e10990">
gel	w1_d165e10994
gehen,	w3_d165e10997
allein	w5_d165e11000
da	w7_d165e11003
das	w9_d165e11006
Kriegs=schif	w11_d165e11009
Guer	w13_d165e11013
rier	w1_d165e11018
von	w3_d165e11021
74.	w5_d165e11024
Canonen,	w7_d165e11027
unter	w9_d165e11030
Commando	w11_d165e11033
des	w1_d165e11038
Herrn	w3_d165e11041
von	w5_d165e11044
Reymondis	w7_d165e11047
einen	w9_d165e11050
Schuß	w11_d165e11053
un	w13_d165e11057
ter	w1_d165e11063
Wasser	w3_d165e11066
hatte,	w5_d165e11069
deme	w7_d165e11072
geholfen	w9_d165e11075
werden	w11_d165e11078
muß,	w13_d165e11082
so	w1_d165e11087
hat	w3_d165e11090
die	w5_d165e11093
Escadre	w7_d165e11096
diese	w9_d165e11099
Ordrt	w11_d165e11102
nicht	w13_d165e11106
befol	w15_d165e11109
gen	w1_d165e11114
können.	w3_d165e11117
Jndessen	w5_d165e11120
würde	w7_d165e11123
sie	w9_d165e11126
heute	w11_d165e11129
ge	w13_d165e11133
wiß	w1_d165e11138
abgeseegelt	w3_d165e11141
seyn,	w5_d165e11144
wann	w7_d165e11147
der	w9_d165e11150
Guerrier	w11_d165e11153
in	w13_d165e11157
Stand	w1_d165e11163
gewesen	w3_d165e11166
wäre.	w5_d165e11169
So	w7_d165e11172
hat	w9_d165e11175
sich	w11_d165e11178
noch	w13_d165e11182
ein	w15_d165e11185
Umstand	w1_d165e11190
ereignet,	w3_d165e11193
der	w5_d165e11196
ihre	w7_d165e11199
Abfahrt	w9_d165e11202
verhin	w11_d165e11205
dert,	w1_d165e11210
und	w3_d165e11213
eine	w5_d165e11216
noch	w7_d165e11219
weit	w9_d165e11222
beträchtlichere	w11_d165e11225
See	w13_d165e11229
zurüstung	w1_d165e11234
nach	w3_d165e11237
sich	w5_d165e11240
ziehet.	w7_d165e11243
Dann	w9_d165e11246
gestern	w11_d165e11249
Abend	w1_d165e11255
wurde	w3_d165e11258
zu	w5_d165e11261
la	w7_d165e11264
Croix	w9_d165e11267
bey	w11_d165e11270
Cap	w13_d165e11274
Pepete,	w15_d165e11277
an	w1_d165e11282
dem	w3_d165e11285
Ort,	w5_d165e11288
wo	w7_d165e11291
das	w9_d165e11294
Signal	w11_d165e11297
gegeben	w13_d165e11301
wird,	w15_d165e11304
wann	w1_d165e11309
Schiffe	w3_d165e11312
anlangen,	w5_d165e11315
das	w7_d165e11318
Signal	w9_d165e11321
gege	w11_d165e11324
ben,	w1_d165e11329
daß	w3_d165e11332
16.	w5_d165e11335
Engländische	w7_d165e11338
Kriegs=schiffe	w9_d165e11341
sichtbar	w1_d165e11347
geworden	w3_d165e11350
wären;	w5_d165e11353
und	w7_d165e11356
der	w9_d165e11359
Com	w11_d165e11362
mandant	w1_d165e11367
der	w3_d165e11370
Marine	w5_d165e11373
zu	w7_d165e11376
Mahon,	w9_d165e11379
Herr	w11_d165e11382
von	w13_d165e11386
Vizarel,	w1_d165e11391
hat	w3_d165e11394
durch	w5_d165e11397
eine	w7_d165e11400
abgeschickte	w9_d165e11403
Felou	w11_d165e11406
que	w1_d165e11411
gleichfalls	w3_d165e11414
hieher	w5_d165e11417
wissen	w7_d165e11420
lassen,	w9_d165e11423
daß	w11_d165e11426
er	w13_d165e11430
seit	w1_d165e11436
3.	w3_d165e11439
bis	w5_d165e11442
4.	w7_d165e11445
Tagen	w9_d165e11448
eine	w11_d165e11451
Engländische	w13_d165e11455
Flot	w15_d165e11458
te	w1_d165e11463
von	w3_d165e11466
19.	w5_d165e11469
Seegeln,	w7_d165e11472
worunter	w9_d165e11475
er	w11_d165e11478
15.	w13_d165e11482
Kriegs	w15_d165e11485
schiffe	w1_d165e11490
und	w3_d165e11493
4	w5_d165e11496
Fregatten	w7_d165e11499
gezehlet	w9_d165e11502
habe,	w11_d165e11505
um	w13_d165e11509
Minorca	w1_d165e11514
herum	w3_d165e11517
habe	w5_d165e11520
kreutzen	w7_d165e11523
sehen.	w9_d165e11526
Jn	w11_d165e11529
Betracht	w1_d165e11535
dieser	w3_d165e11538
Nachrichten,	w5_d165e11541
waltet	w7_d165e11544
wol	w9_d165e11547
kein	w11_d165e11550
Zweifel	w1_d165e11555
ob,	w3_d165e11558
es	w5_d165e11561
werde	w7_d165e11564
der	w9_d165e11567
Herr	w11_d165e11570
de	w13_d165e11574
la	w15_d165e11577
Clue	w17_d165e11580
nicht	w1_d165e11585
eher	w3_d165e11588
unter	w5_d165e11591
Seegel	w7_d165e11594
gehen,	w9_d165e11597
bis	w11_d165e11600
er	w13_d165e11604
neue	w15_d165e11607
Ordre	w1_d165e11612
vom	w3_d165e11615
Hof	w5_d165e11618
wieder	w7_d165e11621
bekomme,	w9_d165e11624
wohin	w11_d165e11627
dies	w13_d165e11631
alles	w1_d165e11637
mit	w3_d165e11640
einem	w5_d165e11643
ausserordentlichen	w7_d165e11646
Currier	w9_d165e11649
ist	w11_d165e11652
einberichtet	w1_d165e11657
worden.	w3_d165e11660
</p>
<head id="h2_d165e11666">
Paris	w1_d165e11670
16.	w3_d165e11673
Julii,	w5_d165e11676
</head>
<p id="p4_d165e11679">
Da	w1_d165e11683
der	w3_d165e11686
Hr.	w5_d165e11689
Marquis	w7_d165e11692
von	w9_d165e11695
Paulmy	w11_d165e11698
die	w13_d165e11702
3.	w15_d165e11705
in	w1_d165e11710
Emden	w3_d165e11713
erbeutete	w5_d165e11716
Preußische	w7_d165e11719
Fahnen	w9_d165e11722
dem	w1_d165e11727
König	w3_d165e11730
präsentirte,	w5_d165e11733
befahle	w7_d165e11736
Se.	w9_d165e11739
Königl	w11_d165e11742
Majestät	w1_d165e11748
man	w3_d165e11751
sollte	w5_d165e11754
selbige	w7_d165e11757
dem	w9_d165e11760
Kaiserl.	w11_d165e11763
Ministern	w1_d165e11768
Hrn.	w3_d165e11771
Grafen	w5_d165e11774
von	w7_d165e11777
Stahrenberg	w9_d165e11780
ein	w11_d165e11783
händigen.	w1_d165e11788
</p>
<head id="h2_d165e11795">
Warschau	w1_d165e11799
den	w3_d165e11802
20.	w5_d165e11805
Julii.	w7_d165e11808
</head>
<p id="p4_d165e11811">
Durch	w1_d165e11815
einen	w3_d165e11818
heut	w5_d165e11821
fruh	w7_d165e11824
von	w9_d165e11827
dem	w11_d165e11830
Rußisch	w13_d165e11834
Kaiserlichen	w1_d165e11839
Herrn	w3_d165e11842
General=feld=marschall	w5_d165e11845
Apraxin	w1_d165e11850
angelangten	w3_d165e11853
Expressen	w5_d165e11856
haben	w7_d165e11859
wir	w9_d165e11862
die	w1_d165e11868
Nachricht	w3_d165e11871
erhalten,	w5_d165e11874
daß	w7_d165e11877
Se.	w9_d165e11880
Excellenz	w11_d165e11883
den	w1_d165e11888
17.	w3_d165e11891
dieses	w5_d165e11894
Monats	w7_d165e11897
von	w9_d165e11900
Barwilisky	w11_d165e11903
auf	w13_d165e11907
gebrochen	w1_d165e11912
seye,	w3_d165e11915
und	w5_d165e11918
solle	w7_d165e11921
selbe	w9_d165e11924
den	w11_d165e11927
folgenden	w13_d165e11931
Tag	w1_d165e11936
zu	w3_d165e11939
Ludwinow	w5_d165e11942
eingetroffen	w7_d165e11945
seyn,	w9_d165e11948
von	w11_d165e11951
dan	w13_d165e11955
nen	w1_d165e11961
auch	w3_d165e11964
sogleich	w5_d165e11967
ein	w7_d165e11970
Corps	w9_d165e11973
unter	w11_d165e11976
Comman	w13_d165e11980
do	w1_d165e11985
des	w3_d165e11988
Herrn	w5_d165e11991
General=leutenants	w7_d165e11994
Lieven	w9_d165e11997
der	w11_d165e12000
taschiret	w1_d165e12005
haben,	w3_d165e12008
um	w5_d165e12011
dem	w7_d165e12014
Preußischen	w9_d165e12017
Feld	w11_d165e12020
marschall	w1_d165e12025
Lehwald,	w3_d165e12028
welcher	w5_d165e12031
bey	w7_d165e12034
besagter	w9_d165e12037
Vorrückung	w1_d165e12043
deren	w3_d165e12046
Rußischen	w5_d165e12049
Völkern	w7_d165e12052
sich	w9_d165e12055
nacher	w1_d165e12060
Velau	w3_d165e12063
zuruck	w5_d165e12066
gezogen,	w7_d165e12069
auf	w9_d165e12072
dem	w11_d165e12075
Fuß	w13_d165e12079
</p>
<p id="p6_d165e12082">
nachzufolgen.	w1_d165e12086
Jndessen	w3_d165e12089
wird	w5_d165e12092
der	w7_d165e12095
Hr.	w9_d165e12098
Feld	w11_d165e12101
marschall	w1_d165e12106
Apraxin	w3_d165e12109
mit	w5_d165e12112
der	w7_d165e12115
Haupt=armee	w9_d165e12118
dem	w11_d165e12121
Hrn.	w1_d165e12126
General	w3_d165e12129
Lieven	w5_d165e12132
folgen,	w7_d165e12135
und	w9_d165e12138
seinen	w11_d165e12141
Marsch	w13_d165e12145
gerad	w1_d165e12151
gegen	w3_d165e12154
Königsberg	w5_d165e12157
richten.	w7_d165e12160
Der	w9_d165e12163
Herr	w11_d165e12166
General	w1_d165e12171
Fermer,	w3_d165e12174
welcher	w5_d165e12177
zu	w7_d165e12180
Memel	w9_d165e12183
alle	w11_d165e12186
er	w13_d165e12190
forderliche	w1_d165e12195
gute	w3_d165e12198
Ordnung	w5_d165e12201
eingerichtet,	w7_d165e12204
wird	w9_d165e12207
seiner	w1_d165e12212
Seits	w3_d165e12215
gegen	w5_d165e12218
Tilsit	w7_d165e12221
sich	w9_d165e12224
auf	w11_d165e12227
den	w13_d165e12231
Marsch	w15_d165e12234
setzen,	w1_d165e12240
um	w3_d165e12243
sich	w5_d165e12246
sohin	w7_d165e12249
mit	w9_d165e12252
Sr.	w11_d165e12255
Excellenz	w13_d165e12259
zu	w15_d165e12262
conjungiren.	w1_d165e12267
Die	w3_d165e12270
Nachricht	w5_d165e12273
von	w7_d165e12276
der	w9_d165e12279
würk	w11_d165e12282
lichen	w1_d165e12287
Bombardirung	w3_d165e12290
der	w5_d165e12293
Festung	w7_d165e12296
Pillau	w9_d165e12299
wird	w1_d165e12304
durch	w3_d165e12307
die	w5_d165e12310
Danziger=briefe	w7_d165e12313
nicht	w9_d165e12316
bestät	w11_d165e12319
tiget,	w1_d165e12325
jedoch	w3_d165e12328
melden	w5_d165e12331
die	w7_d165e12334
sowol	w9_d165e12337
von	w11_d165e12340
dannen,	w13_d165e12344
als	w1_d165e12349
auch	w3_d165e12352
von	w5_d165e12355
Königsberg	w7_d165e12358
eingeloffene	w9_d165e12361
Briefe	w11_d165e12364
einhellig,	w1_d165e12369
daß	w3_d165e12372
der	w5_d165e12375
Rußische	w7_d165e12378
Admiral	w9_d165e12381
Mi	w11_d165e12384
schonkof	w1_d165e12389
mit	w3_d165e12392
24.	w5_d165e12395
Segeln	w7_d165e12398
vor	w9_d165e12401
diesem	w11_d165e12404
Ort	w13_d165e12408
liege:	w1_d165e12414
Wir	w3_d165e12417
haben	w5_d165e12420
also	w7_d165e12423
die	w9_d165e12426
Hofnung,	w11_d165e12429
ehe	w13_d165e12433
stens	w1_d165e12438
von	w3_d165e12441
allen	w5_d165e12444
Seiten	w7_d165e12447
sehr	w9_d165e12450
wichtige	w11_d165e12453
Bege	w13_d165e12457
benheiten	w1_d165e12462
zu	w3_d165e12465
vernehmen.	w5_d165e12468
</p>
<head id="h2_d165e12474">
Wien	w1_d165e12478
den	w3_d165e12481
30.	w5_d165e12484
Julii	w7_d165e12487
1757	w9_d165e12490
</head>
<p id="p4_d165e12493">
MJttwochs,	w1_d165e12497
den	w3_d165e12500
27.	w5_d165e12503
Julii	w7_d165e12506
Vormittags	w9_d165e12509
M	w1_d165e12514
haben	w1_d165e12519
beyde	w3_d165e12522
Kaiserl.	w5_d165e12525
Majestäten	w7_d165e12528
einer	w9_d165e12531
grossen	w1_d165e12537
Conferenz	w3_d165e12540
beygewohnet.	w5_d165e12543
</p>
<p id="p6_d165e12546">
Donnerstags	w1_d165e12550
den	w3_d165e12553
28.	w5_d165e12556
dieses,	w7_d165e12559
Vormittags	w9_d165e12562
nach	w1_d165e12567
dem	w3_d165e12570
ordinari	w5_d165e12573
GOttes=dienst	w7_d165e12576
in	w9_d165e12579
der	w11_d165e12582
Schloß=capelle	w1_d165e12587
zu	w3_d165e12590
Schönbrunn,	w5_d165e12593
haben	w7_d165e12596
Aller	w9_d165e12599
höchste	w1_d165e12605
Majestäten	w3_d165e12608
mit	w5_d165e12611
denen	w7_d165e12614
wichtigsten	w9_d165e12617
Staats	w1_d165e12622
und	w3_d165e12625
Landes=angelegenheiten	w5_d165e12628
sich	w7_d165e12631
be	w9_d165e12634
schäftiget.	w1_d165e12639
Nachmittags	w3_d165e12642
um	w5_d165e12645
5.	w7_d165e12648
Uhr	w9_d165e12651
haben	w11_d165e12654
einige	w1_d165e12659
deren	w3_d165e12662
Durchleuchtigsten	w5_d165e12665
jungen	w7_d165e12668
Herr	w9_d165e12671
schaften	w1_d165e12677
Königl.	w3_d165e12680
Hoheiten	w5_d165e12683
zu	w7_d165e12686
(Titl.)	w9_d165e12689
der	w11_d165e12692
Frauen	w1_d165e12697
Fürstin	w3_d165e12700
von	w5_d165e12703
Trautsohn	w7_d165e12706
nach	w9_d165e12709
Kalch	w11_d165e12712
spurg	w1_d165e12717
nächst	w3_d165e12720
Rodaun	w5_d165e12723
sich	w7_d165e12726
erhoben,	w9_d165e12729
und	w11_d165e12732
auf	w13_d165e12736
Dero	w1_d165e12741
alldasigen	w3_d165e12744
Sommer=hause	w5_d165e12747
einer	w7_d165e12750
von	w9_d165e12753
jungen	w1_d165e12759
Cavalliern	w3_d165e12762
und	w5_d165e12765
Damen	w7_d165e12768
aufgeführten	w9_d165e12771
Comödie	w1_d165e12776
beygewohnet.	w3_d165e12779
</p>
<p id="p8_d165e12782">
Eodem,	w1_d165e12786
fruhe	w3_d165e12789
ist	w5_d165e12792
ein	w7_d165e12795
Currier	w9_d165e12798
von	w11_d165e12801
der	w13_d165e12805
Kais.	w15_d165e12808
Königl.	w1_d165e12813
unter	w3_d165e12816
Commando	w5_d165e12819
Sr.	w7_d165e12822
Königl.	w9_d165e12825
Hoheit	w11_d165e12828
des	w1_d165e12833
Hrn.	w3_d165e12836
Herzogens	w5_d165e12839
Carl	w7_d165e12842
zu	w9_d165e12845
Lothringen	w11_d165e12848
stehen	w13_d165e12852
den	w1_d165e12858
Armee	w3_d165e12861
aus	w5_d165e12864
Böheim	w7_d165e12867
dahier	w9_d165e12870
angelangt,	w11_d165e12873
welcher	w1_d165e12878
die	w3_d165e12881
von	w5_d165e12884
denen	w7_d165e12887
Kaiserl.	w9_d165e12890
Waffen	w11_d165e12893
zu	w13_d165e12897
Gabel	w1_d165e12902
und	w3_d165e12905
Zittau	w5_d165e12908
eroberte	w7_d165e12911
10.	w9_d165e12914
Fahnen	w11_d165e12917
nach	w13_d165e12921
Schönbrunn	w1_d165e12926
überbracht	w3_d165e12929
hat,	w5_d165e12932
und	w7_d165e12935
sind	w9_d165e12938
so	w11_d165e12941
thane	w1_d165e12947
Fähne	w3_d165e12950
alsdann	w5_d165e12953
Sr.	w7_d165e12956
Excellenz	w9_d165e12959
dem	w11_d165e12962
Herrn	w1_d165e12967
Hof	w3_d165e12970
kriegs=rahts=präsidenten	w5_d165e12973
Grafen	w7_d165e12976
von	w1_d165e12981
Harrach	w3_d165e12984
übergeben	w5_d165e12987
worden.	w7_d165e12990
</p>
<p id="p10_d165e12993">
Der	w1_d165e12997
lange	w3_d165e13000
Jahre	w5_d165e13003
dahier	w7_d165e13006
gestandene	w9_d165e13009
Kön.	w11_d165e13012
Groß=brittanische	w1_d165e13017
Minister	w3_d165e13020
von	w5_d165e13023
Keith,	w7_d165e13026
ist	w9_d165e13029
ge	w11_d165e13032
stern	w1_d165e13037
Abends	w3_d165e13040
von	w5_d165e13043
hier	w7_d165e13046
nacher	w9_d165e13049
England	w11_d165e13052
zu	w13_d165e13056
ruck	w1_d165e13062
abgegangen.	w3_d165e13065
</p>
<p id="p16_d165e13079">
Se.	w1_d165e13083
Exzellenz	w3_d165e13086
der	w5_d165e13089
Herr	w7_d165e13092
General	w9_d165e13095
Feld	w11_d165e13098
wacht=meister	w1_d165e13103
von	w3_d165e13106
Burghausen,	w5_d165e13109
welcher	w7_d165e13112
von	w9_d165e13115
Allerhöchst	w1_d165e13120
Jhrer	w3_d165e13123
Majestät	w5_d165e13126
der	w7_d165e13129
Kaiserin	w9_d165e13132
zum	w11_d165e13135
Feld=marschall=leutenant	w1_d165e13141
und	w3_d165e13144
Commendanten	w5_d165e13147
der	w1_d165e13152
Festung	w3_d165e13155
Ofen	w5_d165e13158
in	w7_d165e13161
Hungern	w9_d165e13164
erhoben	w11_d165e13167
wor	w13_d165e13171
den,	w1_d165e13176
haben	w3_d165e13179
dieser	w5_d165e13182
Tagen	w7_d165e13185
Dero	w9_d165e13188
Bagage	w11_d165e13191
nach	w13_d165e13195
besagten	w1_d165e13200
Ofen	w3_d165e13203
zu	w5_d165e13206
Wasser	w7_d165e13209
voraus	w9_d165e13212
geschicket.	w11_d165e13215
</p>
<p id="p18_d165e13218">
Nachdeme	w1_d165e13222
die	w3_d165e13225
geistliche	w5_d165e13228
Exercitien	w7_d165e13231
an	w9_d165e13234
dem	w11_d165e13237
hierzu	w1_d165e13242
gewiedmeten	w3_d165e13245
Ort	w5_d165e13248
auf	w7_d165e13251
der	w9_d165e13254
Mauer,	w11_d165e13257
den	w13_d165e13261
10.	w1_d165e13266
künftigen	w3_d165e13269
Monats	w5_d165e13272
Augusti,	w7_d165e13275
als	w9_d165e13278
am	w11_d165e13281
Fest	w13_d165e13285
des	w1_d165e13291
Heil.	w3_d165e13294
Laurentii,	w5_d165e13297
ihren	w7_d165e13300
Anfang	w9_d165e13303
nehmen,	w11_d165e13306
und	w1_d165e13311
bis	w3_d165e13314
auf	w5_d165e13317
das	w7_d165e13320
hohe	w9_d165e13323
Fest	w11_d165e13326
der	w13_d165e13330
Himmel=fahrt	w15_d165e13333
Maria	w1_d165e13338
werden	w3_d165e13341
fortgesetzet	w5_d165e13344
werden;	w7_d165e13347
hiebey	w9_d165e13350
aber	w1_d165e13355
den	w3_d165e13358
erst	w5_d165e13361
gemeldeten	w7_d165e13364
10ten	w9_d165e13367
August	w11_d165e13370
Nach	w13_d165e13374
mittag	w1_d165e13380
zwischen	w3_d165e13383
4.	w5_d165e13386
und	w7_d165e13389
5.	w9_d165e13392
Uhr	w11_d165e13395
zu	w13_d165e13399
erscheinen	w15_d165e13402
ist,	w1_d165e13407
der	w3_d165e13410
Schluß	w5_d165e13413
sodann	w7_d165e13416
am	w9_d165e13419
15ten,	w11_d165e13422
als	w13_d165e13426
am	w15_d165e13429
be	w17_d165e13432
sagten	w1_d165e13437
Fest	w3_d165e13440
Maria	w5_d165e13443
Himmelfahrt,	w7_d165e13446
Vormittag	w9_d165e13449
beschehen	w1_d165e13454
wird:	w3_d165e13457
Als	w5_d165e13460
beschihet	w7_d165e13463
hiemit	w9_d165e13466
an	w11_d165e13469
alle	w13_d165e13473
diejenige	w1_d165e13479
respectivè	w3_d165e13482
Herren	w5_d165e13485
Liebhaber,	w7_d165e13488
so	w9_d165e13491
solche	w1_d165e13496
mit	w3_d165e13499
zumachen	w5_d165e13502
gedenken,	w7_d165e13505
das	w9_d165e13508
freundli	w11_d165e13511
che	w1_d165e13516
Ersuchen,	w3_d165e13519
ihre	w5_d165e13522
Namen	w7_d165e13525
beyzeiten	w9_d165e13528
zur	w11_d165e13531
Pfor	w13_d165e13535
ten	w1_d165e13540
des	w3_d165e13543
Kaiserl.	w5_d165e13546
Prob=hauses	w7_d165e13549
S.	w9_d165e13552
J.	w11_d165e13555
bey	w13_d165e13559
St.	w15_d165e13562
Anna	w1_d165e13568
allhier	w3_d165e13571
zu	w5_d165e13574
schicken,	w7_d165e13577
oder	w9_d165e13580
sich	w11_d165e13583
bey	w13_d165e13587
dem	w15_d165e13590
R.	w1_d165e13595
P.	w3_d165e13598
Rectore	w5_d165e13601
des	w7_d165e13604
erst=gemeldeten	w9_d165e13607
Probhau	w11_d165e13610
ses	w1_d165e13615
zu	w3_d165e13618
melden,	w5_d165e13621
damit	w7_d165e13624
alle	w9_d165e13627
nöhtige	w11_d165e13630
Vorfehung	w13_d165e13634
beschehen	w1_d165e13639
möge.	w3_d165e13642
</p>
<p id="p20_d165e13645">
Bey	w1_d165e13649
dem	w3_d165e13652
Verleger	w5_d165e13655
des	w7_d165e13658
Wienerischen	w9_d165e13661
Diari	w11_d165e13664
ist	w1_d165e13669
zu	w3_d165e13672
haben:	w5_d165e13675
Fortsetzung	w7_d165e13678
des	w9_d165e13681
herausgegebe	w11_d165e13684
nen	w1_d165e13689
Gespräches,	w3_d165e13692
bey	w5_d165e13695
der	w7_d165e13698
in	w9_d165e13701
Augspurg	w11_d165e13704
in	w13_d165e13708
einem	w15_d165e13711
Coffeé-hause	w1_d165e13717
unverhoften	w3_d165e13720
Zusammenkunft	w5_d165e13723
des	w1_d165e13728
Herrn	w3_d165e13731
Daniels,	w5_d165e13734
und	w7_d165e13737
des	w9_d165e13740
vom	w11_d165e13743
Hrn.	w13_d165e13747
Groß	w15_d165e13750
sogenannten	w1_d165e13755
Schebrack=pandurlo.	w3_d165e13758
Das	w5_d165e13761
Stuck	w7_d165e13764
pr.	w1_d165e13769
3.	w3_d165e13772
kr.	w5_d165e13775
</p>
<head id="h2_d165e13781">
Lüss	w1_d165e13785
deren	w3_d165e13788
Dersenbenen	w5_d165e13791
zn	w7_d165e13794
Oben	w9_d165e13797
in	w1_d165e13802
und	w3_d165e13805
vor	w5_d165e13808
der	w7_d165e13811
Stadt.	w9_d165e13814
Den	w1_d165e13819
27.	w3_d165e13822
Juli.	w5_d165e13825
Jn	w1_d165e13831
der	w3_d165e13834
Stadt.	w5_d165e13837
Niemand.	w7_d165e13840
Vor	w1_d165e13845
der	w3_d165e13848
Stadt.	w5_d165e13851
</head>
<list id="l4_d165e13854">
Dem	w1_d165e13858
Hrn.	w3_d165e13861
Jos.	w5_d165e13864
Boußmayer,	w7_d165e13867
gew.	w9_d165e13870
Ober=leuten.,	w11_d165e13873
s.	w13_d165e13877
Fr.	w1_d165e13882
Maria	w3_d165e13885
Magdal.,	w5_d165e13888
im	w7_d165e13891
Königl.	w9_d165e13894
Kloster=H.	w11_d165e13897
in	w13_d165e13901
der	w1_d165e13906
Kohr=gas.,	w3_d165e13909
alt	w5_d165e13912
47.	w7_d165e13915
J.	w9_d165e13918
Franz	w1_d165e13924
Hiluscheck,	w3_d165e13927
Burgerl.	w5_d165e13930
Kirschn.,	w7_d165e13933
beym	w9_d165e13936
gold.	w11_d165e13939
Lämmel	w1_d165e13944
auf	w3_d165e13947
der	w5_d165e13950
Wied.,	w7_d165e13953
alt	w9_d165e13956
50.	w11_d165e13959
J.	w13_d165e13963
Paul	w1_d165e13968
Kitenberger,	w3_d165e13971
Tagw.,	w5_d165e13974
beym	w7_d165e13977
rot.	w9_d165e13980
Ygel	w11_d165e13983
in	w13_d165e13987
der	w15_d165e13990
Josephst.,	w1_d165e13995
alt	w3_d165e13998
50.	w5_d165e14001
J.	w7_d165e14004
Dem	w1_d165e14010
Thom.	w3_d165e14013
Blat,	w5_d165e14016
Tagw.,	w7_d165e14019
s.	w9_d165e14022
K.	w11_d165e14025
Anna,	w13_d165e14029
im	w15_d165e14032
Gepen	w17_d165e14035
hoferis.	w1_d165e14040
H.	w3_d165e14043
zu	w5_d165e14046
Erdberg	w7_d165e14049
,/	w9_d165e14052
alt	w11_d165e14055
2.	w13_d165e14059
J.	w15_d165e14062
Dem	w1_d165e14067
Mich.	w3_d165e14070
Ederl,	w5_d165e14073
Tagw.,	w7_d165e14076
s.	w9_d165e14079
W.	w11_d165e14082
Rosal.,	w13_d165e14086
bey	w15_d165e14089
dem	w17_d165e14092
verlor.	w1_d165e14097
Sohn	w3_d165e14100
am	w5_d165e14103
Neubau,	w7_d165e14106
alt	w9_d165e14109
31.	w11_d165e14112
J.	w13_d165e14116
Dem	w1_d165e14122
Jacob	w3_d165e14125
Mayr,	w5_d165e14128
Tagw.,	w7_d165e14131
s.	w9_d165e14134
K.	w11_d165e14137
Paul,	w13_d165e14141
im	w15_d165e14144
Schab	w17_d165e14147
Eden=rles.	w1_d165e14152
in	w3_d165e14155
der	w5_d165e14158
Liopoldst,	w7_d165e14161
alt	w9_d165e14164
2.	w11_d165e14167
J.	w13_d165e14171
</list>
<p id="p6_d165e14175">
Mich	w1_d165e14179
Seipl,	w3_d165e14182
Tagw.,	w5_d165e14185
bey	w7_d165e14188
der	w9_d165e14191
bl.	w11_d165e14194
Kugel	w13_d165e14198
in	w15_d165e14201
der	w17_d165e14204
Al	w19_d165e14207
ster	w1_d165e14212
gaß,	w3_d165e14215
alt	w5_d165e14218
29.	w7_d165e14221
J.	w9_d165e14224
Jos.	w1_d165e14229
Tritthänl,	w3_d165e14232
alt	w5_d165e14235
23.	w7_d165e14238
J.,	w9_d165e14241
bey	w11_d165e14244
denen	w13_d165e14248
FF.	w15_d165e14251
Mis.	w17_d165e14254
</p>
<head id="h2_d165e14260">
Summa	w1_d165e14264
8.	w3_d165e14267
Person.,	w5_d165e14270
darunter	w7_d165e14273
2.	w9_d165e14276
Kinder.	w11_d165e14279
Den	w1_d165e14284
28.	w3_d165e14287
Julii.	w5_d165e14290
Jn	w1_d165e14295
der	w3_d165e14298
Stadt.	w5_d165e14301
</head>
<list id="l4_d165e14304">
Die	w1_d165e14308
Wol=ehrw.	w3_d165e14311
Chor=schwest.	w5_d165e14314
Juliana	w7_d165e14317
de	w9_d165e14320
seyten	w11_d165e14323
Verbis	w1_d165e14328
Christi,	w3_d165e14331
geb.	w5_d165e14334
Neißlin,	w7_d165e14337
im	w9_d165e14340
Königl.	w11_d165e14343
Klost.	w13_d165e14347
alt	w1_d165e14352
69.	w3_d165e14355
J.	w5_d165e14358
Dem	w1_d165e14364
Wol=edlen	w3_d165e14367
Hrn.	w5_d165e14370
Carl	w7_d165e14373
Heinr.	w9_d165e14376
Becceller,	w11_d165e14379
deren	w13_d165e14383
K.	w1_d165e14388
K.	w3_d165e14391
N.	w5_d165e14394
Oe.	w7_d165e14397
Land=recht=gerichts=weiß=bot.,	w9_d165e14400
s.	w11_d165e14403
S.	w13_d165e14407
Franz	w1_d165e14412
Carl,	w3_d165e14415
bey	w5_d165e14418
der	w7_d165e14421
gold.	w9_d165e14424
Ros.	w11_d165e14427
am	w13_d165e14431
alt.	w15_d165e14434
Fleisch	w17_d165e14437
markt,	w1_d165e14442
alt	w3_d165e14445
6	w5_d165e14448
v	w7_d165e14451
J.	w9_d165e14454
Pet.	w1_d165e14460
