<doc id="wr_1757-08-31" attrs="word" year="1757" month="08" day="31" corpus="2">
<head id="h2_d174e2861">
Londen	w1_d174e2865
und	w13_d174e10136
bewundert	w1_d174e10142
wird.	w3_d174e10145
</p>
<p id="p14_d174e10148">
Von	w1_d174e10152
Lion:	w3_d174e10155
daß	w5_d174e10158
die	w7_d174e10161
Jnfantin	w9_d174e10164
Herzogin	w11_d174e10167
von	w1_d174e10172
Parma,	w3_d174e10175
nebst	w5_d174e10178
dero	w7_d174e10181
Prinzeßin	w9_d174e10184
Tochter,	w11_d174e10187
welche	w1_d174e10192
schon	w3_d174e10195
durch	w5_d174e10198
Piemont	w7_d174e10201
auf	w9_d174e10204
der	w11_d174e10207
Reise	w13_d174e10211
begriffen	w1_d174e10217
seynd,	w3_d174e10220
um	w5_d174e10223
sich	w7_d174e10226
an	w9_d174e10229
den	w11_d174e10232
Französi	w13_d174e10236
schen	w1_d174e10241
Hof	w3_d174e10244
zu	w5_d174e10247
begeben,	w7_d174e10250
gegen	w9_d174e10253
den	w11_d174e10256
24.	w13_d174e10260
dieses	w15_d174e10263
Monats	w1_d174e10268
Augusti	w3_d174e10271
alda	w5_d174e10274
erwartet	w7_d174e10277
werden;	w9_d174e10280
die	w11_d174e10283
selben	w1_d174e10288
nehmen	w3_d174e10291
aus	w5_d174e10294
der	w7_d174e10297
Ursache	w9_d174e10300
diesen	w11_d174e10303
Weeg,	w13_d174e10307
weilen	w1_d174e10313
sie	w3_d174e10316
sich,	w5_d174e10319
wegen	w7_d174e10322
deren	w9_d174e10325
Engländischen	w11_d174e10328
Schiffen,	w1_d174e10333
welche	w3_d174e10336
hin	w5_d174e10339
und	w7_d174e10342
wieder	w9_d174e10345
in	w11_d174e10348
denen	w13_d174e10352
Jtaliänischen	w1_d174e10357
Gewässern	w3_d174e10360
kreutzen,	w5_d174e10363
nicht	w7_d174e10366
auf	w9_d174e10369
die	w1_d174e10374
See	w3_d174e10377
wagen	w5_d174e10380
wollen.	w7_d174e10383
Es	w9_d174e10386
werden	w11_d174e10389
bereits	w13_d174e10393
zu	w1_d174e10399
dero	w3_d174e10402
Empfang	w5_d174e10405
grosse	w7_d174e10408
Anstalten	w9_d174e10411
vorge	w11_d174e10414
kehret.	w1_d174e10419
</p>
<head id="h2_d174e10425">
Wien	w1_d174e10429
den	w3_d174e10432
31.	w5_d174e10435
Augusti	w7_d174e10438
1757.	w9_d174e10441
</head>
<p id="p4_d174e10444">
NAchdeme	w1_d174e10448
Samstags	w3_d174e10451
den	w5_d174e10454
27.	w7_d174e10457
dieses	w9_d174e10460
Vor	w11_d174e10463
mittags	w1_d174e10468
gegen	w3_d174e10471
10.	w5_d174e10474
Uhr	w7_d174e10477
Jhre	w9_d174e10480
Majestät	w11_d174e10483
die	w1_d174e10488
Kaiserin	w3_d174e10491
unsere	w5_d174e10494
allergnädigste	w7_d174e10497
Frau	w9_d174e10500
in	w11_d174e10503
Begleitung	w1_d174e10509
einiger	w3_d174e10512
Hoch=adelichen	w5_d174e10515
Damen,	w7_d174e10518
schon	w1_d174e10523
neulich	w3_d174e10526
gemeldeter=massen,	w5_d174e10529
nacher	w7_d174e10532
Ho	w9_d174e10535
litsch	w1_d174e10540
sich	w3_d174e10543
erhoben,	w5_d174e10546
haben	w7_d174e10549
Allerhöchst	w9_d174e10552
Diesel	w11_d174e10555
be	w1_d174e10560
das	w3_d174e10563
Mittagsmal	w5_d174e10566
bey	w7_d174e10569
Sr.	w9_d174e10572
Excellenz	w11_d174e10575
dem	w13_d174e10579
Kaiserl.	w1_d174e10585
Königl.	w3_d174e10588
geheimen	w5_d174e10591
Raht	w7_d174e10594
Herrn	w9_d174e10597
Gra	w11_d174e10600
fen	w1_d174e10605
von	w3_d174e10608
Hamilton	w5_d174e10611
auf	w7_d174e10614
Dero	w9_d174e10617
Herrschaft	w11_d174e10620
Dirnkrut	w1_d174e10625
eingenommen.	w3_d174e10628
</p>
<p id="p6_d174e10631">
Eodem	w1_d174e10635
sind	w3_d174e10638
auch	w5_d174e10641
die	w7_d174e10644
3.	w9_d174e10647
Durchl.	w11_d174e10650
Königl.	w13_d174e10654
Prinzen	w1_d174e10659
und	w3_d174e10662
Erz=herzogen	w5_d174e10665
Joseph,	w7_d174e10668
Carl,	w9_d174e10671
und	w11_d174e10674
Peter	w1_d174e10679
Leopold,	w3_d174e10682
Königl.	w5_d174e10685
Hoheiten,	w7_d174e10688
mit	w9_d174e10691
Sr.	w11_d174e10694
Excellenz	w1_d174e10700
Dero	w3_d174e10703
Herrn	w5_d174e10706
Ayo,	w7_d174e10709
Feld=marschallen	w9_d174e10712
Grafen	w1_d174e10717
von	w3_d174e10720
Bathyany	w5_d174e10723
nach	w7_d174e10726
ersagt	w9_d174e10729
Sr.	w11_d174e10732
Excellenz	w1_d174e10737
Herrschaft	w3_d174e10740
Trautmansdorf	w5_d174e10743
abge	w7_d174e10746
gangen,	w1_d174e10751
von	w3_d174e10754
wannen	w5_d174e10757
Höchst=dieselben	w7_d174e10760
heute,	w9_d174e10763
beyde	w1_d174e10769
Kaiserl.	w3_d174e10772
Majestäten	w5_d174e10775
aber	w7_d174e10778
mit	w9_d174e10781
Ende	w11_d174e10784
die	w13_d174e10788
ser	w1_d174e10793
Woche	w3_d174e10796
wieder	w5_d174e10799
anhero	w7_d174e10802
zuruck	w9_d174e10805
gelangen	w11_d174e10808
werden.	w1_d174e10813
</p>
<p id="p8_d174e10816">
Eodem	w1_d174e10820
Fruhe	w3_d174e10823
hat	w5_d174e10826
auch	w7_d174e10829
der	w9_d174e10832
dahier	w11_d174e10835
ste	w13_d174e10839
hende	w1_d174e10844
Königl.	w3_d174e10847
Französische	w5_d174e10850
Herr	w7_d174e10853
Bottschaf	w9_d174e10856
ter	w1_d174e10861
Graf	w3_d174e10864
von	w5_d174e10867
Steinville	w7_d174e10870
einen	w9_d174e10873
Curier	w11_d174e10876
erhal	w13_d174e10880
ten,	w1_d174e10886
und	w3_d174e10889
gleich	w5_d174e10892
darauf	w7_d174e10895
einen	w9_d174e10898
anderen	w11_d174e10901
von	w13_d174e10905
hier	w15_d174e10908
abgefertiget.	w1_d174e10913
</p>
<p id="p10_d174e10916">
Eben	w1_d174e10920
am	w3_d174e10923
Montag	w5_d174e10926
gegen	w7_d174e10929
Mittag	w9_d174e10932
ist	w11_d174e10935
aus	w13_d174e10939
dem	w1_d174e10944
alhiesig	w3_d174e10947
grossen	w5_d174e10950
Zeug=hause	w7_d174e10953
ein	w9_d174e10956
Trans	w11_d174e10959
port=Artillerie	w1_d174e10964
vom	w3_d174e10967
18.	w5_d174e10970
Stücken	w7_d174e10973
von	w9_d174e10976
hier	w11_d174e10979
über	w13_d174e10983
die	w1_d174e10989
grosse	w3_d174e10992
Donau=brücken	w5_d174e10995
abgeführet	w7_d174e10998
worden.	w9_d174e11001
</p>
<p id="p12_d174e11005">
Ubrigens	w1_d174e11009
haben	w3_d174e11012
Se.	w5_d174e11015
Excellenz	w7_d174e11018
der	w9_d174e11021
Kaiserl.	w11_d174e11024
Königl.	w1_d174e11029
Feld=marschall=leutenant	w3_d174e11032
Herr	w5_d174e11035
Graf	w7_d174e11038
von	w1_d174e11043
Ostein,	w3_d174e11046
ein	w5_d174e11049
Bruder	w7_d174e11052
Sr.	w9_d174e11055
Churfürstlichen	w11_d174e11058
Gnaden	w1_d174e11064
von	w3_d174e11067
Maynz	w5_d174e11070
am	w7_d174e11073
Montag	w9_d174e11076
zu	w11_d174e11079
Nachts	w13_d174e11083
in	w1_d174e11088
dem	w3_d174e11091
52sten	w5_d174e11094
Jihr	w7_d174e11097
Dero	w9_d174e11100
Alters	w11_d174e11103
dieses	w13_d174e11107
Zeit	w15_d174e11110
liche	w1_d174e11115
mit	w3_d174e11118
dem	w5_d174e11121
Ewigen	w7_d174e11124
verwechselt.	w9_d174e11127
</p>
<list id="l14_d174e11130">
Bey	w1_d174e11134
dem	w3_d174e11137
Verleger	w5_d174e11140
des	w7_d174e11143
Wienerischen	w9_d174e11146
Dia	w11_d174e11149
rii	w1_d174e11154
ist	w3_d174e11157
in	w5_d174e11160
Commißion	w7_d174e11163
zu	w9_d174e11166
haben:	w11_d174e11169
Francisci	w1_d174e11174
Ferdinandi	w3_d174e11177
Schroetter,	w5_d174e11180
Dia-	w7_d174e11183
tuibe	w1_d174e11189
de	w3_d174e11192
Jurisprudentia	w5_d174e11195
Persarum	w7_d174e11198
vete-	w9_d174e11201
rum.	w1_d174e11206
Eingebunden	w3_d174e11209
pr.	w5_d174e11212
17.	w7_d174e11215
kr.	w9_d174e11218
Dissertatio	w1_d174e11223
de	w3_d174e11226
Origine	w5_d174e11229
Juris	w7_d174e11232
Patrona-	w9_d174e11235
tüs.	w1_d174e11240
Eingebunden	w3_d174e11243
pr.	w5_d174e11246
7.	w7_d174e11249
kr.	w9_d174e11252
</list>
<head id="h2_d174e11260">
Lista	w1_d174e11264
deren	w3_d174e11267
Verstorbenen	w5_d174e11270
zu	w7_d174e11273
Wien	w9_d174e11276
in	w1_d174e11281
und	w3_d174e11284
vor	w5_d174e11287
der	w7_d174e11290
Stadt.	w9_d174e11293
Den	w1_d174e11298
27.	w3_d174e11301
Aug.	w5_d174e11304
Jn	w1_d174e11310
der	w3_d174e11313
Stadt.	w5_d174e11316
</head>
<list id="l4_d174e11319">
Joh.	w1_d174e11323
Georg	w3_d174e11326
Plätzl,	w5_d174e11329
Burgerl.	w7_d174e11332
Schneid.,	w9_d174e11335
beym	w11_d174e11338
bl	w13_d174e11342
|	w15_d174e11345
|	w17_d174e11348
Wolf.	w1_d174e11353
im	w3_d174e11356
Fisch=hof,	w5_d174e11359
alt	w7_d174e11362
45.	w9_d174e11365
J.	w11_d174e11368
Joh.	w1_d174e11373
Mich.	w3_d174e11376
Weydinger,	w5_d174e11379
Burgerl.	w7_d174e11382
Nadl.,	w9_d174e11385
im	w11_d174e11388
Wink	w13_d174e11392
leris.	w1_d174e11398
H.	w3_d174e11401
in	w5_d174e11404
der	w7_d174e11407
Römerstr.,	w9_d174e11410
alt	w11_d174e11413
66.	w13_d174e11417
J.	w15_d174e11420
</list>
<head id="h2_d174e11427">
Vor	w1_d174e11431
der	w3_d174e11434
Stadt.	w5_d174e11437
</head>
<list id="l4_d174e11440">
Dem	w1_d174e11444
Jos.	w3_d174e11447
Frank,	w5_d174e11450
gew.	w7_d174e11453
Kammer=dien.,	w9_d174e11456
s.	w11_d174e11459
K.	w13_d174e11463
Franz,	w15_d174e11466
bey	w1_d174e11471
der	w3_d174e11474
Stadt	w5_d174e11477
München	w7_d174e11480
oberm	w9_d174e11483
Neust.,	w11_d174e11486
alt	w13_d174e11490
1.	w15_d174e11493
J.	w17_d174e11496
Dem	w1_d174e11501
Sebast.	w3_d174e11504
Thomasi,	w5_d174e11507
Zeug=mach,	w7_d174e11510
s.	w9_d174e11513
K.	w11_d174e11516
Ant.,	w13_d174e11520
im	w15_d174e11523
erst=bemeldt.	w1_d174e11529
H.,	w3_d174e11532
alt	w5_d174e11535
3.	w7_d174e11538
J.	w9_d174e11541
Dem	w1_d174e11546
Franz	w3_d174e11549
Schober,	w5_d174e11552
Burgerl,	w7_d174e11555
Schuh=mach.,	w9_d174e11558
s.	w11_d174e11561
K.	w13_d174e11565
Georg,	w1_d174e11570
beym	w3_d174e11573
fröhl.	w5_d174e11576
Bauren	w7_d174e11579
in	w9_d174e11582
der	w11_d174e11585
Josephst.	w13_d174e11589
2.	w15_d174e11592
J.	w17_d174e11595
Mart.	w1_d174e11600
Menner,	w3_d174e11603
Burgerl.	w5_d174e11606
Schocolata=mach.,	w7_d174e11609
beym	w9_d174e11612
gold.	w1_d174e11618
Pelican	w3_d174e11621
am	w5_d174e11624
Spitalberg,	w7_d174e11627
alt	w9_d174e11630
60.	w11_d174e11633
J.	w13_d174e11637
Dem	w1_d174e11642
Ant.	w3_d174e11645
Zaillinger,	w5_d174e11648
Schuh=mach.,	w7_d174e11651
s.	w9_d174e11654
W.	w11_d174e11657
Anna,	w13_d174e11661
im	w1_d174e11666
Pergamenteris.	w3_d174e11669
H.	w5_d174e11672
auf	w7_d174e11675
der	w9_d174e11678
Wied.,	w11_d174e11681
alt	w13_d174e11685
69.	w15_d174e11688
J.	w17_d174e11691
Dem	w1_d174e11696
Jos.	w3_d174e11699
Graf,	w5_d174e11702
Tüchel=mach.,	w7_d174e11705
s.	w9_d174e11708
K.	w11_d174e11711
Jos.,	w13_d174e11715
beym	w15_d174e11718
schwarz.	w1_d174e11724
Adl.	w3_d174e11727
am	w5_d174e11730
Neustift,	w7_d174e11733
alt	w9_d174e11736
4.	w11_d174e11739
J.	w13_d174e11743
Dem	w1_d174e11748
Math.	w3_d174e11751
Schön,	w5_d174e11754
Schuh=mach.,	w7_d174e11757
s.	w9_d174e11760
K.	w11_d174e11763
Anna,	w13_d174e11767
bey	w1_d174e11772
der	w3_d174e11775
Stadt	w5_d174e11778
Wien	w7_d174e11781
in	w9_d174e11784
der	w11_d174e11787
Josephst.,	w13_d174e11791
alt	w15_d174e11794
2.	w17_d174e11797
J.	w19_d174e11800
Dem	w1_d174e11805
Christoph	w3_d174e11808
Birringer,	w5_d174e11811
Wacht.	w7_d174e11814
im	w9_d174e11817
Schloß	w11_d174e11820
zu	w13_d174e11824
Margar.,	w1_d174e11830
s.	w3_d174e11833
K.	w5_d174e11836
Nohtburga,	w7_d174e11839
alda,	w9_d174e11842
alt	w11_d174e11845
6.	w13_d174e11849
J.	w15_d174e11852
Dem	w1_d174e11857
Jgnatz	w3_d174e11860
Wisseck,	w5_d174e11863
Waldeggis.	w7_d174e11866
Sold.,	w9_d174e11869
s.	w11_d174e11872
K.	w13_d174e11876
Ru	w15_d174e11879
dolph,	w1_d174e11884
in	w3_d174e11887
der	w5_d174e11890
Casarm	w7_d174e11893
am	w9_d174e11896
Getreid.m.,	w11_d174e11899
alt	w13_d174e11903
8.	w15_d174e11906
J.	w17_d174e11909
Dem	w1_d174e11914
Leop.	w3_d174e11917
Brein,	w5_d174e11920
Hühner=kram.,	w7_d174e11923
s.	w9_d174e11926
W.	w11_d174e11929
Rosal.,	w13_d174e11933
bey	w15_d174e11936
dem	w1_d174e11942
grün.	w3_d174e11945
Jäg.	w5_d174e11948
zu	w7_d174e11951
Mätzleinstorf,	w9_d174e11954
alt	w11_d174e11957
38.	w13_d174e11961
J.	w15_d174e11964
Dem	w1_d174e11969
Joh.	w3_d174e11972
Teischinger,	w5_d174e11975
Zimmer=ges.,	w7_d174e11978
s.	w9_d174e11981
K.	w11_d174e11984
Cathar.	w13_d174e11988
bey	w1_d174e11993
der	w3_d174e11996
gold.	w5_d174e11999
Kron	w7_d174e12002
zu	w9_d174e12005
Mätzleinstorf,	w11_d174e12008
alt	w13_d174e12012
3.	w15_d174e12015
J.	w17_d174e12018
Elisab.	w1_d174e12023
Henerin,	w3_d174e12026
98.	w5_d174e12029
J.,	w7_d174e12032
und	w9_d174e12035
Franz	w11_d174e12038
Kefer,	w13_d174e12042
alt	w15_d174e12045
63.	w17_d174e12048
J.,	w1_d174e12054
beyde	w3_d174e12057
in	w5_d174e12060
St.	w7_d174e12063
Joh.	w9_d174e12066
Nep.	w11_d174e12069
Spit.	w13_d174e12073
Mart.	w1_d174e12078
Piazoll,	w3_d174e12081
alt	w5_d174e12084
39.	w7_d174e12087
J.,	w9_d174e12090
bey	w11_d174e12093
denan	w13_d174e12097
FF.	w15_d174e12100
Mis.	w17_d174e12103
Summa	w1_d174e12108
16.	w3_d174e12111
Person.,	w5_d174e12114
darunter	w7_d174e12117
8.	w9_d174e12120
Kinder.	w11_d174e12123
</list>
<head id="h4_d174e12140">
Den	w1_d174e12144
28.	w3_d174e12147
Aug.	w5_d174e12150
Jn	w1_d174e12155
der	w3_d174e12158
Stadt.	w5_d174e12161
</head>
<list id="l6_d174e12164">
Dem	w1_d174e12168
Wol=eolen	w3_d174e12171
Hrn.	w5_d174e12174
Jos.	w7_d174e12177
Fleischhackel,	w9_d174e12180
Kais.	w11_d174e12183
Kön.	w13_d174e12187
Kammer=jubel.	w1_d174e12192
s.	w3_d174e12195
Fr.	w5_d174e12198
Cathar.,	w7_d174e12201
im	w9_d174e12204
alt.	w11_d174e12207
Michaeler	w13_d174e12211
H.,	w1_d174e12216
alt	w3_d174e12219
38.	w5_d174e12222
J.	w7_d174e12225
Dem	w1_d174e12231
Joh.	w3_d174e12234
Vitztum,	w5_d174e12237
Burgerl.	w7_d174e12240
Strümpf=würk.,	w9_d174e12243
s.	w11_d174e12246
W.	w1_d174e12251
Cathar.,	w3_d174e12254
im	w5_d174e12257
Krrchschlageri.	w7_d174e12260
H.	w9_d174e12263
am	w11_d174e12266
Salz	w13_d174e12270
gr.	w15_d174e12273
alt	w1_d174e12278
33.J.	w3_d174e12281
Anns	w1_d174e12286
Hoyeneckerin,	w3_d174e12289
Wittwe,	w5_d174e12292
im	w7_d174e12295
Adelburgisch.	w9_d174e12298
H.	w11_d174e12301
bey	w1_d174e12307
undern	w3_d174e12310
HErrn,	w5_d174e12313
alt	w7_d174e12316
70.	w9_d174e12319
J.	w11_d174e12322
Dem	w1_d174e12327
Jacod	w3_d174e12330
Brener,	w5_d174e12333
Burgerl.	w7_d174e12336
Pfaidl.,	w9_d174e12339
s.	w11_d174e12342
K.	w13_d174e12346
Fran	w15_d174e12349
cisca,	w1_d174e12354
im	w3_d174e12357
Schweickarlis.	w5_d174e12360
H.	w7_d174e12363
in	w9_d174e12366
der	w11_d174e12369
Singerst.,	w13_d174e12373
alt	w1_d174e12378
2.	w3_d174e12381
J.	w5_d174e12384
</list>
<head id="h2_d174e12391">
Vor	w1_d174e12395
der	w3_d174e12398
Stadt.	w5_d174e12401
</head>
<list id="l4_d174e12404">
Der	w1_d174e12408
(Tit.)	w3_d174e12411
Hr.	w5_d174e12414
Joh.	w7_d174e12417
Carl	w9_d174e12420
Fromm,	w11_d174e12423
K.	w13_d174e12427
K.	w15_d174e12430
Feld	w17_d174e12433
obrist=leuten.,	w1_d174e12438
im	w3_d174e12441
Rößleris.	w5_d174e12444
H.	w7_d174e12447
auf	w9_d174e12450
der	w11_d174e12453
Landstr.,	w13_d174e12457
alt	w1_d174e12462
51.	w3_d174e12465
J.	w5_d174e12468
Dem	w1_d174e12474
Georg	w3_d174e12477
Rad,	w5_d174e12480
Burgerl.	w7_d174e12483
Schuh=mach.,	w9_d174e12486
s.	w11_d174e12489
K.	w13_d174e12493
Barb.,	w1_d174e12498
in	w3_d174e12501
s.	w5_d174e12504
H	w7_d174e12507
auf	w9_d174e12510
der	w11_d174e12513
Wied.,	w13_d174e12517
alt	w15_d174e12520
8.	w17_d174e12523
J.	w19_d174e12526
Dem	w1_d174e12531
Mich.	w3_d174e12534
Segmehl,	w5_d174e12537
Tüchel=mach.,	w7_d174e12540
s.	w9_d174e12543
S.	w11_d174e12546
Math.	w13_d174e12550
beym	w1_d174e12555
grün.	w3_d174e12558
Thor	w5_d174e12561
oberm	w7_d174e12564
Neustift,	w9_d174e12567
alt	w11_d174e12570
14.	w13_d174e12574
J.	w15_d174e12577
Valent.	w1_d174e12583
Weber,	w3_d174e12586
Hessen=darmstättis.	w5_d174e12589
Oxagoner	w7_d174e12592
cavoral,	w1_d174e12597
in	w3_d174e12600
der	w5_d174e12603
Casarm,	w7_d174e12606
alt	w9_d174e12609
56.	w11_d174e12612
J.	w13_d174e12616
Mich.	w1_d174e12621
Pastingel,	w3_d174e12624
Tagw.,	w5_d174e12627
im	w7_d174e12630
Amonis.	w9_d174e12633
H.	w11_d174e12636
zu	w13_d174e12640
Erd	w15_d174e12643
berg,	w1_d174e12648
alt	w3_d174e12651
27.	w5_d174e12654
J.	w7_d174e12657
</list>
<head id="h2_d174e12664">
Summa	w1_d174e12668
9.	w3_d174e12671
Person.,	w5_d174e12674
darunter	w7_d174e12677
2.	w9_d174e12680
Kinder.	w11_d174e12683
Den	w1_d174e12688
29.	w3_d174e12691
Aug.	w5_d174e12694
Jn	w1_d174e12699
der	w3_d174e12702
Stadt	w5_d174e12705
</head>
<list id="l4_d174e12708">
Der	w1_d174e12712
Elisab.	w3_d174e12715
Mühwalterin,	w5_d174e12718
Burgerl.	w7_d174e12721
Wittwe,	w9_d174e12724
ihr	w11_d174e12727
K.	w1_d174e12732
Franz,	w3_d174e12735
im	w5_d174e12738
Prasicanis.	w7_d174e12741
H.	w9_d174e12744
in	w11_d174e12747
der	w13_d174e12751
Herren=gas.	w15_d174e12754
alt	w1_d174e12759
3.	w3_d174e12762
J.	w5_d174e12765
Dem	w1_d174e12771
Joh.	w3_d174e12774
Gartner,	w5_d174e12777
Färbern	w7_d174e12780
zu	w9_d174e12783
Temeswar,	w11_d174e12786
s.	w13_d174e12790
W.	w15_d174e12793
Clara,	w1_d174e12798
beym	w3_d174e12801
weis.	w5_d174e12804
Worf.	w7_d174e12807
am	w9_d174e12810
alt.	w11_d174e12813
Fleisch=me,	w13_d174e12817
alt	w15_d174e12820
50.	w1_d174e12825
J.	w3_d174e12828
</list>
<head id="h2_d174e12835">
Vor	w1_d174e12839
der	w3_d174e12842
Stadt.	w5_d174e12845
</head>
<head id="h2_d174e12852">
Summa	w1_d174e12856
12.	w3_d174e12859
Person.,	w5_d174e12862
darunter	w7_d174e12865
8.	w9_d174e12868
Kinder.	w11_d174e12871
</head>
<list id="l4_d174e12874">
Fr.	w1_d174e12878
Anna	w3_d174e12881
Juliana	w5_d174e12884
Keckin,	w7_d174e12887
Wittwe,	w9_d174e12890
bey	w11_d174e12893
dem	w13_d174e12897
weis.	w15_d174e12900
Hirsch.	w1_d174e12905
an	w3_d174e12908
der	w5_d174e12911
Wien,	w7_d174e12914
alt	w9_d174e12917
60.	w11_d174e12920
J.	w13_d174e12924
Dem	w1_d174e12929
Math.	w3_d174e12932
Eisen,	w5_d174e12935
Lust=gart.,	w7_d174e12938
s.	w9_d174e12941
K.	w11_d174e12944
Anna,	w13_d174e12948
im	w15_d174e12951
A	w17_d174e12954
bassis.	w1_d174e12960
Gart.	w3_d174e12963
auf	w5_d174e12966
der	w7_d174e12969
Landstr.,	w9_d174e12972
alt	w11_d174e12975
2.	w13_d174e12979
J.	w15_d174e12982
Dem	w1_d174e12987
Leop.	w3_d174e12990
Schuster,	w5_d174e12993
Gold=plein.,	w7_d174e12996
s.	w9_d174e12999
K.	w11_d174e13002
Math.	w13_d174e13006
beym	w1_d174e13011
schwarz.	w3_d174e13014
Adl.	w5_d174e13017
oberm	w7_d174e13020
Neustift,	w9_d174e13023
alt	w11_d174e13026
4.	w13_d174e13030
J.	w15_d174e13033
Dem	w1_d174e13038
Leop	w3_d174e13041
Ziegler,	w5_d174e13044
Burgerl.	w7_d174e13047
Zischma=mach.,	w9_d174e13050
s.	w11_d174e13053
T.	w13_d174e13057
Antonia,	w1_d174e13063
beym	w3_d174e13066
gold.	w5_d174e13069
Löw.	w7_d174e13072
bey	w9_d174e13075
Maria=hülf,	w11_d174e13078
alt	w13_d174e13082
14.	w1_d174e13087
J.	w3_d174e13090
Dem	w1_d174e13095
Math.	w3_d174e13098
Schoderitz,	w5_d174e13101
Fleisch=hack.,	w7_d174e13104
s.	w9_d174e13107
K.	w11_d174e13110
Rosal	w13_d174e13114
beym	w1_d174e13119
gold.	w3_d174e13122
Hirsch.	w5_d174e13125
am	w7_d174e13128
Spitalberb,	w9_d174e13131
alt	w11_d174e13134
5.	w13_d174e13138
J.	w15_d174e13141
Dem	w1_d174e13147
Georg	w3_d174e13150
Gaber,	w5_d174e13153
Schuh=mach.,	w7_d174e13156
s.	w9_d174e13159
W.	w11_d174e13162
Anna,	w13_d174e13166
bey	w15_d174e13169
dem	w1_d174e13174
Ritter	w3_d174e13177
St.	w5_d174e13180
Georg	w7_d174e13183
oderm	w9_d174e13186
Neustift,	w11_d174e13189
65.	w13_d174e13193
J.	w15_d174e13196
Dem	w1_d174e13201
Ant.	w3_d174e13204
Larisch,	w5_d174e13207
Lack.,	w7_d174e13210
s.	w9_d174e13213
K.	w11_d174e13216
Jnna,	w13_d174e13220
beym	w15_d174e13223
Englis.	w17_d174e13226
Gruß	w1_d174e13231
in	w3_d174e13234
der	w5_d174e13237
Josephst.,	w7_d174e13240
alt	w9_d174e13243
6.	w11_d174e13246
J.	w13_d174e13250
Dem	w1_d174e13256
Gallus	w3_d174e13259
Henrich,	w5_d174e13262
Kutsch.,	w7_d174e13265
s.	w9_d174e13268
K.	w11_d174e13271
Jgnatz,	w13_d174e13275
im	w15_d174e13278
Schellenbergis.	w1_d174e13283
Gart.	w3_d174e13286
ausser	w5_d174e13289
Maria=hülf,	w7_d174e13292
3.	w9_d174e13295
J.	w11_d174e13298
Dem	w1_d174e13303
Leonh.	w3_d174e13306
Schifman,	w5_d174e13309
Brod=sitz.,	w7_d174e13312
s.	w9_d174e13315
K.	w11_d174e13318
Theres.,	w13_d174e13322
beym	w1_d174e13327
gold.	w3_d174e13330
Löw.	w5_d174e13333
in	w7_d174e13336
der	w9_d174e13339
Leopoldst.,	w11_d174e13342
alt	w13_d174e13346
6.	w15_d174e13349
v.	w17_d174e13352
J.	w19_d174e13355
Dem	w1_d174e13361
Adam	w3_d174e13364
Neuwirt,	w5_d174e13367
Kutsch.,	w7_d174e13370
s.	w9_d174e13373
K.	w11_d174e13376
Bard.,	w13_d174e13380
beym	w15_d174e13383
rot.	w1_d174e13388
Kreutz	w3_d174e13391
am	w5_d174e13394
Thury,	w7_d174e13397
alt	w9_d174e13400
3.	w11_d174e13403
J.	w13_d174e13407
</list>
<list id="l6_d174e13411">
Jud	w1_d174e13415
Hirschl	w3_d174e13418
Hofschneider,	w5_d174e13421
in	w7_d174e13424
der	w9_d174e13427
Judenbegräb	w11_d174e13430
nuß,	w1_d174e13435
alt	w3_d174e13438
48.	w5_d174e13441
J.	w7_d174e13444
</list>
<head id="h2_d174e13451">
Den	w1_d174e13455
30.	w3_d174e13458
Aug.	w5_d174e13461
Jn	w1_d174e13466
der	w3_d174e13469
Stadt.	w5_d174e13472
</head>
<list id="l4_d174e13475">
Dem	w1_d174e13479
Casp.	w3_d174e13482
Pletz,	w5_d174e13485
Burgerl.	w7_d174e13488
Schneid.,	w9_d174e13491
s.	w11_d174e13494
W.	w13_d174e13498
Barh.	w15_d174e13501
beym	w1_d174e13506
gold.	w3_d174e13509
Löw.	w5_d174e13512
bey	w7_d174e13515
St.	w9_d174e13518
Steph.,	w11_d174e13521
alt	w13_d174e13525
70.	w15_d174e13528
J.	w17_d174e13531
Vor	w1_d174e13536
der	w3_d174e13539
Stadt.	w5_d174e13542
Der	w1_d174e13548
Wol=ehrw.	w3_d174e13551
P.	w5_d174e13554
Jgnatius	w7_d174e13557
Ruder,	w9_d174e13560
Ord.	w11_d174e13563
Minin.	w13_d174e13567
St.	w1_d174e13572
Francksci	w3_d174e13575
de	w5_d174e13578
Paula,	w7_d174e13581
im	w9_d174e13584
Kloster	w11_d174e13587
auf	w13_d174e13591
der	w15_d174e13594
Wü	w17_d174e13597
den,	w1_d174e13602
alt	w3_d174e13605
68.	w5_d174e13608
J.	w7_d174e13611
Fr.	w1_d174e13616
Theres.	w3_d174e13619
Neubäuerin,	w5_d174e13622
Wittwe,	w7_d174e13625
bey	w9_d174e13628
denen	w11_d174e13631
2.	w13_d174e13635
Fech	w15_d174e13638
tern	w1_d174e13644
im	w3_d174e13647
Lerchenf.,	w5_d174e13650
alt	w7_d174e13653
64.	w9_d174e13656
J.	w11_d174e13659
Dem	w1_d174e13664
Georg	w3_d174e13667
Bruner,	w5_d174e13670
Burgerl.	w7_d174e13673
Zucker=back.,	w9_d174e13676
s.	w11_d174e13679
W.	w13_d174e13683
Erisab.,	w1_d174e13688
in	w3_d174e13691
s.	w5_d174e13694
