<doc id="wr_1757-05-28" attrs="word" year="1757" month="05" day="28" corpus="2">
<head id="h2_d147e2696">
Londen	w1_d147e2700
Niederlanden,	w7_d147e9991
und	w1_d147e9996
Abends	w3_d147e9999
ein	w5_d147e10002
anderer	w7_d147e10005
von	w9_d147e10008
der	w11_d147e10011
unter	w13_d147e10015
Com	w15_d147e10018
mando	w1_d147e10024
Sr.	w3_d147e10027
Excellenz	w5_d147e10030
des	w7_d147e10033
Herrn	w9_d147e10036
Feldmar	w11_d147e10039
schalls	w1_d147e10044
Grafens	w3_d147e10047
Leopold	w5_d147e10050
von	w7_d147e10053
Daun	w9_d147e10056
stehenden	w11_d147e10059
Armee	w1_d147e10064
aus	w3_d147e10067
Böhmen	w5_d147e10070
dahier	w7_d147e10073
angelanget,	w9_d147e10076
wel	w11_d147e10079
che	w1_d147e10084
mit	w3_d147e10087
ihren	w5_d147e10090
Depeschen	w7_d147e10093
sogleich	w9_d147e10096
weiters	w11_d147e10099
nach	w1_d147e10105
Laxenburg	w3_d147e10108
zu	w5_d147e10111
Jhren	w7_d147e10114
Kaiserl.	w9_d147e10117
Königl.	w11_d147e10120
Majestäten	w1_d147e10125
abgegangen	w3_d147e10128
seynd.	w5_d147e10131
</p>
<p id="p10_d147e10134">
Freytags	w1_d147e10138
den	w3_d147e10141
13.	w5_d147e10144
May	w7_d147e10147
Vormittags	w9_d147e10150
nach	w11_d147e10153
9.	w1_d147e10158
Uhr	w3_d147e10161
haben	w5_d147e10164
Höchst=gedacht	w7_d147e10167
Jhre	w9_d147e10170
Kaiserl.	w11_d147e10173
Königl.	w1_d147e10178
Majestaten	w3_d147e10181
von	w5_d147e10184
Laxenburg	w7_d147e10187
herein	w9_d147e10190
zu	w11_d147e10193
denen	w1_d147e10199
PP.	w3_d147e10202
Augustinern	w5_d147e10205
sich	w7_d147e10208
begeben,	w9_d147e10211
und	w11_d147e10214
alda	w1_d147e10219
dem	w3_d147e10222
angeordneten	w5_d147e10225
Seel=amt	w7_d147e10228
für	w9_d147e10231
alle	w11_d147e10234
verstorbene	w1_d147e10239
Soldaten	w3_d147e10242
auferbaulichst	w5_d147e10245
beyge	w7_d147e10248
wohnet,	w1_d147e10253
wornach	w3_d147e10256
dieselbe	w5_d147e10259
wieder	w7_d147e10262
nacher	w9_d147e10265
La	w11_d147e10268
xenburg	w1_d147e10274
zurück	w3_d147e10277
gekehret	w5_d147e10280
seynd;	w7_d147e10283
von	w9_d147e10286
wannen	w11_d147e10289
Jhre	w1_d147e10294
Majestäten	w3_d147e10297
heute	w5_d147e10300
Abends	w7_d147e10303
nach	w9_d147e10306
Schön	w11_d147e10309
brunn	w1_d147e10314
zurück	w3_d147e10317
eintreffen	w5_d147e10320
werden.	w7_d147e10323
</p>
<p id="p12_d147e10327">
Von	w1_d147e10331
der	w3_d147e10334
Armee	w5_d147e10337
des	w7_d147e10340
Feld=marschalls	w9_d147e10343
Daun,	w11_d147e10346
hat	w1_d147e10351
man	w3_d147e10354
die	w5_d147e10357
Nachricht,	w7_d147e10360
daß	w9_d147e10363
derselbe	w11_d147e10366
den	w13_d147e10370
zu	w15_d147e10373
Suchdold	w1_d147e10378
zuruck	w3_d147e10381
gelassenen	w5_d147e10384
Vorrat	w7_d147e10387
an	w9_d147e10390
Foura	w11_d147e10393
ge	w1_d147e10399
und	w3_d147e10402
Getraid	w5_d147e10405
in	w7_d147e10408
Ansehung	w9_d147e10411
des	w11_d147e10414
Feindes,	w13_d147e10418
un	w15_d147e10421
ter	w1_d147e10426
einer	w3_d147e10429
Bedeckung	w5_d147e10432
von	w7_d147e10435
leichten	w9_d147e10438
Trupen	w11_d147e10441
habe	w13_d147e10445
abholen,	w1_d147e10450
und	w3_d147e10453
zur	w5_d147e10456
Armee	w7_d147e10459
führen	w9_d147e10462
lassen,	w11_d147e10465
bey	w13_d147e10469
wel	w15_d147e10472
cher	w1_d147e10477
Gelegenheit	w3_d147e10480
der	w5_d147e10483
Feind	w7_d147e10486
in	w9_d147e10489
dem	w11_d147e10492
vorgefalle	w13_d147e10496
nen	w1_d147e10502
Scharmützel	w3_d147e10505
einigen	w5_d147e10508
Verlust	w7_d147e10511
von	w9_d147e10514
Todten	w11_d147e10517
und	w1_d147e10522
Bleßirten	w3_d147e10525
gelitten,	w5_d147e10528
nebst	w7_d147e10531
welchen	w9_d147e10534
verschie	w11_d147e10537
dene	w1_d147e10542
Gefangene	w3_d147e10545
bey	w5_d147e10548
unserer	w7_d147e10551
Armee	w9_d147e10554
eingebracht	w11_d147e10557
worden.	w1_d147e10562
Ansonsten	w3_d147e10565
seynd	w5_d147e10568
auch	w7_d147e10571
dieser	w9_d147e10574
Tägen	w11_d147e10577
die	w1_d147e10583
Jaziger	w3_d147e10586
und	w5_d147e10589
Cumaner=trupen	w7_d147e10592
bey	w9_d147e10595
dieser	w11_d147e10598
Armee	w1_d147e10603
eingetroffen.	w3_d147e10606
</p>
<p id="p14_d147e10609">
NB.	w1_d147e10613
Nachdeme	w3_d147e10616
in	w5_d147e10619
dem	w7_d147e10622
den	w9_d147e10625
14.	w11_d147e10628
dieses	w13_d147e10632
Mo	w15_d147e10635
nats	w1_d147e10640
May	w3_d147e10643
mit	w5_d147e10646
dem	w7_d147e10649
alhiesige	w9_d147e10652
Diario	w11_d147e10655
Num.	w13_d147e10659
39.	w15_d147e10662
ausgegebenen	w1_d147e10667
Extra=blat	w3_d147e10670
in	w5_d147e10673
dasiger	w7_d147e10676
Relation	w9_d147e10679
von	w1_d147e10685
der	w3_d147e10688
dem	w5_d147e10691
6.	w7_d147e10694
Dito	w9_d147e10697
bey	w11_d147e10700
Prag	w13_d147e10704
vorgewesten	w15_d147e10707
Battaille	w1_d147e10712
aus	w3_d147e10715
Verstoß	w5_d147e10718
ein	w7_d147e10721
Druck=fehler	w9_d147e10724
ein	w11_d147e10727
geflossen,	w1_d147e10732
da	w3_d147e10735
nämlich	w5_d147e10738
in	w7_d147e10741
etlichen	w9_d147e10744
von	w11_d147e10747
hier	w13_d147e10751
ver	w15_d147e10754
schickten	w1_d147e10759
Exemplarien	w3_d147e10762
anstatt	w5_d147e10765
16000.	w7_d147e10768
Mann	w9_d147e10771
(welche	w1_d147e10777
nach	w3_d147e10780
diesem	w5_d147e10783
Treffen	w7_d147e10786
von	w9_d147e10789
unserem	w11_d147e10792
rechten	w1_d147e10797
Flügel	w3_d147e10800
zu	w5_d147e10803
Beneschau	w7_d147e10806
eingetroffen)	w9_d147e10809
nun	w11_d147e10812
1600.	w1_d147e10817
Mann	w3_d147e10820
gestanden,	w5_d147e10823
und	w7_d147e10826
dieser	w9_d147e10829
an	w11_d147e10832
sich	w13_d147e10836
</p>
<p id="p16_d147e10839">
kenntliche	w1_d147e10843
Druck=fehler	w3_d147e10846
hernach	w5_d147e10849
auch	w7_d147e10852
von	w9_d147e10855
an	w11_d147e10858
deren	w1_d147e10863
auswärtigen	w3_d147e10866
Zeitungen	w5_d147e10869
mit	w7_d147e10872
besonderer	w9_d147e10875
Affection	w1_d147e10880
nachgedruckt	w3_d147e10883
worden,	w5_d147e10886
so	w7_d147e10889
hat	w9_d147e10892
man	w1_d147e10898
mit	w3_d147e10901
gegenwärtiger	w5_d147e10904
Erklärung	w7_d147e10907
das	w9_d147e10910
Pu	w11_d147e10913
blicum	w1_d147e10918
des	w3_d147e10921
eigentlichen	w5_d147e10924
Verhalts	w7_d147e10927
versicheren,	w9_d147e10930
und	w1_d147e10935
die	w3_d147e10938
gefehlte	w5_d147e10941
Zahl	w7_d147e10944
wierderruffen	w9_d147e10947
wollen.	w11_d147e10950
</p>
<head id="h2_d147e10956">
Kurz=gefaste	w1_d147e10960
Nachrichten.	w3_d147e10963
Es	w1_d147e10968
geben	w3_d147e10971
die	w5_d147e10974
Briefe:	w7_d147e10977
</head>
<p id="p4_d147e10980">
Von	w1_d147e10984
Stockholm:	w3_d147e10987
Daß	w5_d147e10990
in	w7_d147e10993
Folge	w9_d147e10996
der	w11_d147e10999
von	w1_d147e11004
dem	w3_d147e11007
Königlichen	w5_d147e11010
Schwedischen	w7_d147e11013
Minister	w9_d147e11016
zu	w1_d147e11021
Regenspurg	w3_d147e11024
Herrn	w5_d147e11027
Baron	w7_d147e11030
von	w9_d147e11033
Greffenheim	w11_d147e11036
gemachten	w1_d147e11042
Erklärung	w3_d147e11045
12.	w5_d147e11048
hundert	w7_d147e11051
Mann	w9_d147e11054
als	w11_d147e11057
ein	w1_d147e11062
Contingent	w3_d147e11065
für	w5_d147e11068
Vor=pommern	w7_d147e11071
Marsch	w9_d147e11074
fertig	w1_d147e11079
stehen,	w3_d147e11082
und	w5_d147e11085
daß	w7_d147e11088
die	w9_d147e11091
zu	w11_d147e11094
Carls=cron	w13_d147e11098
ausgerüstete	w1_d147e11103
Flotte	w3_d147e11106
den	w5_d147e11109
15ten	w7_d147e11112
dieses	w9_d147e11115
lauffen	w11_d147e11118
den	w1_d147e11124
Monats	w3_d147e11127
May	w5_d147e11130
unter	w7_d147e11133
Commando	w9_d147e11136
des	w11_d147e11139
Ad	w13_d147e11143
mirals	w1_d147e11148
Lagerbrielke	w3_d147e11151
abzusegeln,	w5_d147e11154
und	w7_d147e11157
mit	w9_d147e11160
der	w11_d147e11163
Königl.	w1_d147e11168
Dähnischen	w3_d147e11171
Flotte	w5_d147e11174
in	w7_d147e11177
dem	w9_d147e11180
Sund	w11_d147e11183
sich	w13_d147e11187
zu	w1_d147e11192
vereinigen,	w3_d147e11195
den	w5_d147e11198
Befehl	w7_d147e11201
bekommen	w9_d147e11204
habe.	w11_d147e11207
</p>
<p id="p6_d147e11210">
Von	w1_d147e11214
Wesel:	w3_d147e11217
Daß	w5_d147e11220
die	w7_d147e11223
Königl.	w9_d147e11226
Franzö	w11_d147e11229
sische	w1_d147e11234
Armee	w3_d147e11237
in	w5_d147e11240
dasigen	w7_d147e11243
Gegenden	w9_d147e11246
dermalen	w11_d147e11249
in	w1_d147e11254
folgender	w3_d147e11257
Stellung	w5_d147e11260
sich	w7_d147e11263
befinde:	w9_d147e11266
Zu	w11_d147e11269
Wesel	w13_d147e11273
seynd	w1_d147e11279
29.	w3_d147e11282
Battaillonen	w5_d147e11285
und	w7_d147e11288
20.	w9_d147e11291
Schwadro	w11_d147e11294
nen;	w1_d147e11299
zu	w3_d147e11302
Ruremonde	w5_d147e11305
unter	w7_d147e11308
dem	w9_d147e11311
Generalleu	w11_d147e11314
tenant	w1_d147e11319
Herzogen	w3_d147e11322
von	w5_d147e11325
Chaulnes	w7_d147e11328
24.	w9_d147e11331
Schwa	w11_d147e11334
dronen,	w1_d147e11339
zu	w3_d147e11342
Düsseldorf	w5_d147e11345
unter	w7_d147e11348
dem	w9_d147e11351
General	w11_d147e11354
leutenant	w1_d147e11360
Herzog	w3_d147e11363
von	w5_d147e11366
Brissac	w7_d147e11369
25.	w9_d147e11372
Schwa	w11_d147e11375
dronen;	w1_d147e11380
zu	w3_d147e11383
Dorsten	w5_d147e11386
4.	w7_d147e11389
Battaillonen;	w9_d147e11392
zu	w11_d147e11395
Halteren	w1_d147e11400
6.	w3_d147e11403
Battaillonen,	w5_d147e11406
und	w7_d147e11409
4.	w9_d147e11412
Schwa	w11_d147e11415
dronen,	w1_d147e11420
zu	w3_d147e11423
Dulmen	w5_d147e11426
unter	w7_d147e11429
dem	w9_d147e11432
General	w11_d147e11435
leutenant	w1_d147e11441
Marquis	w3_d147e11444
de	w5_d147e11447
Vilemur	w7_d147e11450
4000.	w9_d147e11453
Mann,	w11_d147e11456
theils	w1_d147e11461
Jnfanterie,	w3_d147e11464
theils	w5_d147e11467
Cavallerie;	w7_d147e11470
zu	w9_d147e11473
Münster	w1_d147e11478
unter	w3_d147e11481
dem	w5_d147e11484
Feld=marschal	w7_d147e11487
Prinzen	w9_d147e11490
von	w1_d147e11495
Beauveau	w3_d147e11498
in	w5_d147e11501
der	w7_d147e11504
Stadt	w9_d147e11507
6.	w11_d147e11510
Battaillonen,	w13_d147e11514
vor	w1_d147e11520
der	w3_d147e11523
Stadt	w5_d147e11526
aber	w7_d147e11529
das	w9_d147e11532
Fischerische	w11_d147e11535
Corpo;	w13_d147e11539
zu	w15_d147e11542
Hamm	w1_d147e11547
unter	w3_d147e11550
dem	w5_d147e11553
General=leutenant	w7_d147e11556
Prinzen	w9_d147e11559
von	w1_d147e11564
Soubise	w3_d147e11567
6000.	w5_d147e11570
Mann,	w7_d147e11573
theils	w9_d147e11576
Cavallerie,	w11_d147e11579
theils	w1_d147e11584
Jnfanterie,	w3_d147e11587
und	w5_d147e11590
endlichen	w7_d147e11593
in	w9_d147e11596
Lippstadt	w11_d147e11599
unter	w1_d147e11605
dem	w3_d147e11608
General=leutenant	w5_d147e11611
Grafen	w7_d147e11614
von	w9_d147e11617
Saint	w1_d147e11622
Germain	w3_d147e11625
in	w5_d147e11628
der	w7_d147e11631
Stadt	w9_d147e11634
4.	w11_d147e11637
Battaillo	w13_d147e11641
nen,	w1_d147e11646
in	w3_d147e11649
denen	w5_d147e11652
herumligenden	w7_d147e11655
Dörfern	w9_d147e11658
aber,	w11_d147e11661
nebst	w1_d147e11666
denen	w3_d147e11669
Kön.	w5_d147e11672
Volontairs,	w7_d147e11675
6.	w9_d147e11678
Battaillonen.	w11_d147e11681
</p>
<p id="p8_d147e11684">
Von	w1_d147e11688
Hannover:	w3_d147e11691
Daß	w5_d147e11694
die	w7_d147e11697
alldasige	w9_d147e11700
Jn	w11_d147e11703
wohner	w1_d147e11708
allschon	w3_d147e11711
anfangen,	w5_d147e11714
ihre	w7_d147e11717
beste	w9_d147e11720
Hab	w11_d147e11723
schaften	w1_d147e11728
von	w3_d147e11731
dannen	w5_d147e11734
hinweg	w7_d147e11737
zu	w9_d147e11740
flüchten,	w11_d147e11743
gleichwie	w1_d147e11749
dann	w3_d147e11752
auch	w5_d147e11755
aus	w7_d147e11758
denen	w9_d147e11761
Königlichen	w11_d147e11764
Ställen	w1_d147e11769
die	w3_d147e11772
besten	w5_d147e11775
Pferde	w7_d147e11778
nacher	w9_d147e11781
Mecklen	w11_d147e11784
burg	w1_d147e11789
geführet	w3_d147e11792
worden.	w5_d147e11795
</p>
<p id="p10_d147e11798">
Von	w1_d147e11802
Magdeburg:	w3_d147e11805
Daß	w5_d147e11808
man	w7_d147e11811
daselbst	w9_d147e11814
ebenfalls	w1_d147e11819
den	w3_d147e11822
Anfang	w5_d147e11825
gemacht,	w7_d147e11828
die	w9_d147e11831
Vor	w11_d147e11834
</p>
<p id="p14_d147e11840">
städte	w1_d147e11844
niederzureissen,	w3_d147e11847
um	w5_d147e11850
im	w7_d147e11853
Fall	w9_d147e11856
einer	w11_d147e11859
Be	w13_d147e11863
lagerung	w1_d147e11868
sich	w3_d147e11871
besser	w5_d147e11874
zu	w7_d147e11877
vertheidigen.	w9_d147e11880
</p>
<p id="p16_d147e11883">
Von	w1_d147e11887
Berlin:	w3_d147e11890
Daß	w5_d147e11893
der	w7_d147e11896
Königl.	w9_d147e11899
Preußi	w11_d147e11902
sche	w1_d147e11907
Hof	w3_d147e11910
wegen	w5_d147e11913
des	w7_d147e11916
Hinscheidens	w9_d147e11919
des	w11_d147e11922
Herzog	w13_d147e11926
von	w1_d147e11931
Holstein	w3_d147e11934
Beck	w5_d147e11937
gewesten	w7_d147e11940
Obristens	w9_d147e11943
in	w11_d147e11946
Kön.	w13_d147e11950
Preußischen	w1_d147e11956
Diensten,	w3_d147e11959
welcher	w5_d147e11962
in	w7_d147e11965
der	w9_d147e11968
den	w11_d147e11971
6.	w13_d147e11975
May	w1_d147e11980
bey	w3_d147e11983
Prag	w5_d147e11986
gewesten	w7_d147e11989
Schlacht	w9_d147e11992
todt	w11_d147e11995
ge	w13_d147e11999
blieben,	w1_d147e12004
den	w3_d147e12007
15.	w5_d147e12010
dieses	w7_d147e12013
die	w9_d147e12016
Trauer	w11_d147e12019
angeleget	w13_d147e12023
habe.	w1_d147e12028
</p>
<p id="p18_d147e12031">
Von	w1_d147e12035
Warschau:	w3_d147e12038
Daß	w5_d147e12041
die	w7_d147e12044
Kaiserl	w9_d147e12047
Rus	w11_d147e12050
sische	w1_d147e12055
Armee	w3_d147e12058
auf	w5_d147e12061
ihrem	w7_d147e12064
Marsch	w9_d147e12067
in	w11_d147e12070
Lithauen	w13_d147e12074
verschiedene	w1_d147e12079
Lager	w3_d147e12082
beziehen,	w5_d147e12085
und	w7_d147e12088
die	w9_d147e12091
Colonne,	w11_d147e12094
so	w1_d147e12100
die	w3_d147e12103
Belagerung	w5_d147e12106
von	w7_d147e12109
Memeln	w9_d147e12112
unternehmen	w11_d147e12115
soll,	w1_d147e12120
von	w3_d147e12123
dem	w5_d147e12126
General	w7_d147e12129
Fermer	w9_d147e12132
commandirt	w11_d147e12135
werden,	w1_d147e12140
und	w3_d147e12143
aus	w5_d147e12146
25.	w7_d147e12149
Tausend	w9_d147e12152
Mann	w11_d147e12155
Jnfan	w13_d147e12159
terie,	w1_d147e12164
2000.	w3_d147e12167
Hussaren	w5_d147e12170
und	w7_d147e12173
Kalmucken	w9_d147e12176
beste	w11_d147e12179
hen	w1_d147e12185
werde.	w3_d147e12188
Die	w5_d147e12191
zu	w7_d147e12194
dieser	w9_d147e12197
Expedition	w11_d147e12200
be	w13_d147e12204
stimmte	w1_d147e12209
Artillerie	w3_d147e12212
wird	w5_d147e12215
zu	w7_d147e12218
Liebau	w9_d147e12221
auf	w11_d147e12224
denen	w13_d147e12228
Galeeren,	w1_d147e12233
welche	w3_d147e12236
bereits	w5_d147e12239
den	w7_d147e12242
1.	w9_d147e12245
dieses	w11_d147e12248
von	w13_d147e12252
Revel	w1_d147e12257
abgefahren	w3_d147e12260
seynd,	w5_d147e12263
eingeschiffet.	w7_d147e12266
Der	w9_d147e12269
Herr	w1_d147e12275
General	w3_d147e12278
Lapuchin,	w5_d147e12281
welcher	w7_d147e12284
den	w9_d147e12287
linken	w11_d147e12290
Flügel	w1_d147e12295
commandiret,	w3_d147e12298
wird	w5_d147e12301
gleichfalls	w7_d147e12304
12.	w9_d147e12307
Jnfanterie	w1_d147e12312
und	w3_d147e12315
4.	w5_d147e12318
Küraßier=regimenter	w7_d147e12321
unter	w9_d147e12324
sich	w1_d147e12329
haben;	w3_d147e12332
diese	w5_d147e12335
Colonne	w7_d147e12338
wird	w9_d147e12341
ihren	w11_d147e12344
Weeg	w13_d147e12348
durch	w1_d147e12354
Bausk	w3_d147e12357
oder	w5_d147e12360
Kiedanow	w7_d147e12363
nehmen,	w9_d147e12366
und	w11_d147e12369
die	w1_d147e12374
Colonne	w3_d147e12377
des	w5_d147e12380
Haupt=treffen	w7_d147e12383
wird	w9_d147e12386
unter	w11_d147e12389
dem	w1_d147e12394
Herrn	w3_d147e12397
General	w5_d147e12400
Brauen	w7_d147e12403
durch	w9_d147e12406
Janisky	w11_d147e12409
marschieren,	w1_d147e12414
und	w3_d147e12417
gleichfalls	w5_d147e12420
aus	w7_d147e12423
12.	w9_d147e12426
Jnfan	w11_d147e12429
terie	w1_d147e12435
einem	w3_d147e12438
Küraßier,	w5_d147e12441
und	w7_d147e12444
einem	w9_d147e12447
Hussarenre	w11_d147e12450
giment,	w1_d147e12455
nebst	w3_d147e12458
einer	w5_d147e12461
grossen	w7_d147e12464
Anzahl	w9_d147e12467
Cosacken	w11_d147e12470
und	w1_d147e12475
Kalmucken	w3_d147e12478
bestehen.	w5_d147e12481
Der	w7_d147e12484
Herr	w9_d147e12487
Ge	w11_d147e12490
neral=feld=marschall	w1_d147e12495
Apraxin	w3_d147e12498
wird	w5_d147e12501
bey	w7_d147e12504
diesem	w1_d147e12510
Haupt=corps	w3_d147e12513
sich	w5_d147e12516
befinden,	w7_d147e12519
und	w9_d147e12522
bereits	w1_d147e12527
seit	w3_d147e12530
einigen	w5_d147e12533
Tagen,	w7_d147e12536
zu	w9_d147e12539
Mietau	w11_d147e12542
ein	w13_d147e12546
getroffen	w1_d147e12551
seyn.	w3_d147e12554
</p>
<p id="p20_d147e12557">
Von	w1_d147e12561
Chemnitz	w3_d147e12564
aus	w5_d147e12567
Sachsen:	w7_d147e12570
daß	w9_d147e12573
von	w11_d147e12576
dannen	w1_d147e12581
120.	w3_d147e12584
Granadiers	w5_d147e12587
von	w7_d147e12590
dem	w9_d147e12593
vormalig	w11_d147e12596
Brühlischen	w1_d147e12601
Regiment	w3_d147e12604
denen	w5_d147e12607
Preussen	w7_d147e12610
durch	w9_d147e12613
zugehen	w1_d147e12619
Mittel	w3_d147e12622
gefunden,	w5_d147e12625
dahingegen	w7_d147e12628
ihre	w9_d147e12631
übrige	w1_d147e12636
Cammeraden	w3_d147e12639
auf	w5_d147e12642
diesfälliger	w7_d147e12645
Flucht	w9_d147e12648
von	w1_d147e12653
einem	w3_d147e12656
Preußischen	w5_d147e12659
Detaschement,	w7_d147e12662
welches	w9_d147e12665
ihnen	w1_d147e12670
nachgesetzet,	w3_d147e12673
eingeholet,	w5_d147e12676
und	w7_d147e12679
zuruck	w9_d147e12682
ge	w11_d147e12685
bracht	w1_d147e12691
worden	w3_d147e12694
wäre.	w5_d147e12697
</p>
<head id="h2_d147e12703">
Lista	w1_d147e12707
deren	w3_d147e12710
Verstorbenen	w5_d147e12713
zu	w7_d147e12716
Wien	w9_d147e12719
in	w1_d147e12724
und	w3_d147e12727
vor	w5_d147e12730
der	w7_d147e12733
Stadt.	w9_d147e12736
Den	w1_d147e12741
25.	w3_d147e12744
May.	w5_d147e12747
Jn	w1_d147e12753
der	w3_d147e12756
Stadt.	w5_d147e12759
</head>
<list id="l4_d147e12762">
Dem	w1_d147e12766
Hrn.	w3_d147e12769
Paul	w5_d147e12772
Wippacher,	w7_d147e12775
K.	w9_d147e12778
K.	w11_d147e12781
Nieherlagsver	w13_d147e12785
wandt.,	w1_d147e12790
s.	w3_d147e12793
S.	w5_d147e12796
Fried.,	w7_d147e12799
im	w9_d147e12802
Trienter=hof,	w11_d147e12805
24.	w13_d147e12809
J.	w15_d147e12812
Der	w1_d147e12817
Ehrw.	w3_d147e12820
Fr.	w5_d147e12823
Coßmas,	w7_d147e12826
Ord.	w9_d147e12829
St.	w11_d147e12832
August.	w13_d147e12836
Discalc.	w15_d147e12839
im	w1_d147e12845
Kloster	w3_d147e12848
bey	w5_d147e12851
Maria=loreto,	w7_d147e12854
alt	w9_d147e12857
49.	w11_d147e12860
J.	w13_d147e12864
</list>
<list id="l6_d147e12868">
Sophie	w1_d147e12872
Sauterin,	w3_d147e12875
Wittwe,	w5_d147e12878
im	w7_d147e12881
Tischleris.	w9_d147e12884
H.	w11_d147e12887
am	w13_d147e12891
rot.	w1_d147e12896
Thurn,	w3_d147e12899
alt	w5_d147e12902
73.	w7_d147e12905
J.	w9_d147e12908
Dem	w1_d147e12913
Georg	w3_d147e12916
Buchgraber,	w5_d147e12919
Burgern,	w7_d147e12922
und	w9_d147e12925
St.	w11_d147e12928
Steph.	w13_d147e12932
Thurn=wacht.,	w1_d147e12938
s.	w3_d147e12941
W.	w5_d147e12944
Elisab.,	w7_d147e12947
beym	w9_d147e12950
gold.	w11_d147e12953
Rädel	w13_d147e12957
am	w1_d147e12962
Stuben=thor,	w3_d147e12965
alt	w5_d147e12968
77.	w7_d147e12971
J.	w9_d147e12974
</list>
<head id="h2_d147e12981">
Vor	w1_d147e12985
der	w3_d147e12988
Stadt.	w5_d147e12991
</head>
<list id="l4_d147e12994">
Johann	w1_d147e12998
Georg	w3_d147e13001
Fenz,	w5_d147e13004
Sperr=einlaß=einnehm.	w7_d147e13007
bey	w9_d147e13010
dem	w1_d147e13015
grün.	w3_d147e13018
Wasen	w5_d147e13021
in	w7_d147e13024
der	w9_d147e13027
Kohl=gas.,	w11_d147e13030
alt	w13_d147e13034
63.	w15_d147e13037
J.	w17_d147e13040
Dem	w1_d147e13045
Joh.	w3_d147e13048
Krauß,	w5_d147e13051
Wirt.,	w7_d147e13054
s.	w9_d147e13057
W.	w11_d147e13060
Magdal.,	w13_d147e13064
in	w15_d147e13067
s.	w17_d147e13070
H.	w19_d147e13073
zu	w1_d147e13079
Nicolstorf,	w3_d147e13082
alt	w5_d147e13085
47.	w7_d147e13088
J.	w9_d147e13091
Eva	w1_d147e13096
Wilhelmin,	w3_d147e13099
Wittwe,	w5_d147e13102
beym	w7_d147e13105
grün.	w9_d147e13108
Kranz	w11_d147e13111
bey	w13_d147e13115
Maria=hülf,	w1_d147e13120
alt	w3_d147e13123
62.	w5_d147e13126
J.	w7_d147e13129
Dem	w1_d147e13134
Jgnatz	w3_d147e13137
Eberl,	w5_d147e13140
Tüchel=mach.,	w7_d147e13143
s.	w9_d147e13146
K.	w11_d147e13149
Anna,	w13_d147e13153
bey	w15_d147e13156
dem	w1_d147e13162
braun.	w3_d147e13165
Hirsch.	w5_d147e13168
bey	w7_d147e13171
Maria	w9_d147e13174
hülf,	w11_d147e13177
alt	w13_d147e13181
5.	w15_d147e13184
v.	w17_d147e13187
J.	w19_d147e13190
Jos.	w1_d147e13195
Hamberger,	w3_d147e13198
Burgerl.	w5_d147e13201
Schuh=mach.,	w7_d147e13204
bey	w9_d147e13207
dem	w11_d147e13210
weis.	w1_d147e13215
Lämmel	w3_d147e13218
im	w5_d147e13221
Liechtenth.,	w7_d147e13224
alt	w9_d147e13227
67.	w11_d147e13230
J.	w13_d147e13234
Dem	w1_d147e13239
Niclas	w3_d147e13242
Landgraf,	w5_d147e13245
Schneid.,	w7_d147e13248
s.	w9_d147e13251
K.	w11_d147e13254
Joh.,	w13_d147e13258
beym	w15_d147e13261
rot.	w1_d147e13267
Ygel	w3_d147e13270
in	w5_d147e13273
der	w7_d147e13276
Josephst.,	w9_d147e13279
alt	w11_d147e13282
3.	w13_d147e13286
J.	w15_d147e13289
Dem	w1_d147e13294
Barthl.	w3_d147e13297
Seethaller,	w5_d147e13300
Schif=kn.,	w7_d147e13303
s.	w9_d147e13306
W.	w11_d147e13309
Kunig.,	w13_d147e13313
im	w1_d147e13318
erst=demeldt.	w3_d147e13321
H.,	w5_d147e13324
alt	w7_d147e13327
68.	w9_d147e13330
J.	w11_d147e13333
Carl	w1_d147e13338
Bart,	w3_d147e13341
Maurer,	w5_d147e13344
welcher	w7_d147e13347
gefallen,	w9_d147e13350
und	w11_d147e13353
darauf	w13_d147e13357
gestorben,	w1_d147e13363
ist	w3_d147e13366
im	w5_d147e13369
Nadel=macheris.	w7_d147e13372
H.	w9_d147e13375
zu	w11_d147e13378
Erdberg	w13_d147e13382
vom	w1_d147e13387
K.	w3_d147e13390
K.	w5_d147e13393
Stadt=gericht	w7_d147e13396
besch.	w9_d147e13399
worden,	w11_d147e13402
30.	w13_d147e13406
J.	w15_d147e13409
Balthas.	w1_d147e13414
Krauß,	w3_d147e13417
in	w5_d147e13420
St.	w7_d147e13423
Joh.	w9_d147e13426
Nep.	w11_d147e13429
Spit.,	w13_d147e13433
65.	w15_d147e13436
J.	w17_d147e13439
Dem	w1_d147e13444
Bernh.	w3_d147e13447
Hausecker,	w5_d147e13450
Toback=über=reit.,	w7_d147e13453
s.	w9_d147e13456
K.	w11_d147e13459
Eli	w13_d147e13463
sab.,	w1_d147e13469
im	w3_d147e13472
Neumanis.	w5_d147e13475
H.	w7_d147e13478
zu	w9_d147e13481
Margar.,	w11_d147e13484
alt	w13_d147e13488
2.	w15_d147e13491
J.	w17_d147e13494
Dem	w1_d147e13499
Jos.	w3_d147e13502
Witman,	w5_d147e13505
Tagw.,	w7_d147e13508
s.	w9_d147e13511
K.	w11_d147e13514
Veronica,	w13_d147e13518
beym	w15_d147e13521
schwarz.	w1_d147e13526
Adl.	w3_d147e13529
bey	w5_d147e13532
St.	w7_d147e13535
Ulrich,	w9_d147e13538
alt	w11_d147e13541
