<doc id="wr_1761-11-28" attrs="word" year="1761" month="11" day="28" corpus="2">
<head id="h2_d608e3109">
Londen	w1_d608e3113
und	w11_d608e10368
Sr.	w1_d608e10373
Durchl.	w3_d608e10376
des	w5_d608e10379
Hrn.	w7_d608e10382
Herzogs	w9_d608e10385
von	w11_d608e10388
Mode	w13_d608e10392
na	w1_d608e10397
Generalen,	w3_d608e10400
und	w5_d608e10403
Obristen	w7_d608e10406
des	w9_d608e10409
Regiments	w11_d608e10412
Frignano,	w1_d608e10417
auch	w3_d608e10420
Gouverneurs	w5_d608e10423
der	w7_d608e10426
Festung	w9_d608e10429
zu	w1_d608e10435
Modena,	w3_d608e10438
dann	w5_d608e10441
dessen	w7_d608e10444
Frau	w9_d608e10447
Gemahlin	w11_d608e10450
Theresia	w1_d608e10455
Marchesin	w3_d608e10458
von	w5_d608e10461
Montecucoli,	w7_d608e10464
ge	w9_d608e10467
borne	w1_d608e10472
Gräfin	w3_d608e10475
von	w5_d608e10478
Marsciano,	w7_d608e10481
des	w9_d608e10484
hohen	w11_d608e10487
Stern=kreutz	w1_d608e10492
Ordens=dame,	w3_d608e10495
in	w5_d608e10498
Gegenwart	w7_d608e10501
beeder	w1_d608e10507
K.	w3_d608e10510
K.	w5_d608e10513
Majestäten	w7_d608e10516
das	w9_d608e10519
Ceremoniel	w11_d608e10522
ei	w13_d608e10526
nes	w1_d608e10531
Tauf=actus	w3_d608e10534
vorgenommen	w5_d608e10537
worden,	w7_d608e10540
wo	w9_d608e10543
bey	w1_d608e10548
Se.	w3_d608e10551
Majest.	w5_d608e10554
der	w7_d608e10557
Kaiser	w9_d608e10560
die	w11_d608e10563
Pathen=stelle	w13_d608e10567
zu	w1_d608e10572
vertretten,	w3_d608e10575
und	w5_d608e10578
demselben	w7_d608e10581
die	w9_d608e10584
Namen	w11_d608e10587
Franciseus	w1_d608e10593
Maria	w3_d608e10596
Æncas	w5_d608e10599
beylegen	w7_d608e10602
zu	w9_d608e10605
las	w11_d608e10608
sen	w1_d608e10613
allergnädigst	w3_d608e10616
geruheten.	w5_d608e10619
</p>
<p id="p6_d608e10622">
Donnerstags	w1_d608e10626
den	w3_d608e10629
26.	w5_d608e10632
dieses	w7_d608e10635
Vormittags	w9_d608e10638
haben	w1_d608e10643
Se.	w3_d608e10646
Königliche	w5_d608e10649
Hoheit	w7_d608e10652
der	w9_d608e10655
Er	w11_d608e10658
	w13_d608e10662
herzog	w1_d608e10667
Joseph	w3_d608e10670
mit	w5_d608e10673
einigen	w7_d608e10676
Cavalieren	w9_d608e10679
nach	w11_d608e10682
Laxenburg	w1_d608e10688
sich	w3_d608e10691
erhoben,	w5_d608e10694
um	w7_d608e10697
in	w9_d608e10700
dortigen	w11_d608e10703
Gegenden	w1_d608e10708
mit	w3_d608e10711
Jagen	w5_d608e10714
sich	w7_d608e10717
zu	w9_d608e10720
erlustigen,	w11_d608e10723
von	w1_d608e10728
wannen	w3_d608e10731
Hoch=dieselben	w5_d608e10734
Nachmittags	w7_d608e10737
wieder	w1_d608e10742
in	w3_d608e10745
die	w5_d608e10748
Burg	w7_d608e10751
zurück	w9_d608e10754
gelanget.	w11_d608e10757
</p>
<p id="p8_d608e10760">
Gestern	w1_d608e10764
haben	w3_d608e10767
einige	w5_d608e10770
deren	w7_d608e10773
ältesten	w9_d608e10776
Kö	w11_d608e10779
nigl.	w1_d608e10784
Hoheiten	w3_d608e10787
sich	w5_d608e10790
bey	w7_d608e10793
dem	w9_d608e10796
sogenannten	w11_d608e10799
Auhof	w1_d608e10804
nächst	w3_d608e10807
Hüteldorf	w5_d608e10810
und	w7_d608e10813
anderen	w9_d608e10816
hier	w11_d608e10819
umligenden	w1_d608e10825
Gegenden	w3_d608e10828
mit	w5_d608e10831
Jagen	w7_d608e10834
erlustiget.	w9_d608e10837
</p>
<p id="p10_d608e10840">
Heute	w1_d608e10844
Vormittags	w3_d608e10847
ist	w5_d608e10850
ein	w7_d608e10853
Jnvalid,	w9_d608e10856
der	w11_d608e10859
den	w1_d608e10864
13.	w3_d608e10867
dieses	w5_d608e10870
Nachts	w7_d608e10873
bey	w9_d608e10876
der	w11_d608e10879
Rund	w13_d608e10883
seinen	w15_d608e10886
Officier	w1_d608e10891
erschossen,	w3_d608e10894
in	w5_d608e10897
dem	w7_d608e10900
grossen	w9_d608e10903
Armen	w11_d608e10906
</p>
<p id="p16_d608e10920">
haus	w1_d608e10924
vor	w3_d608e10927
dem	w5_d608e10930
Schotten=thor	w7_d608e10933
mit	w9_d608e10936
dem	w11_d608e10939
Schwerdt,	w1_d608e10944
und	w3_d608e10947
Abhauung	w5_d608e10950
der	w7_d608e10953
rechten	w9_d608e10956
Hand	w11_d608e10959
hingerichtet	w1_d608e10964
worden.	w3_d608e10967
</p>
<head id="h2_d608e10973">
Lista	w1_d608e10977
deren	w3_d608e10980
Verstorbenen	w5_d608e10983
zu	w7_d608e10986
Wien	w9_d608e10989
in	w1_d608e10994
und	w3_d608e10997
vor	w5_d608e11000
der	w7_d608e11003
Stadt.	w9_d608e11006
Den	w1_d608e11011
23.	w3_d608e11014
Nov.	w5_d608e11017
Jn	w7_d608e11020
der	w9_d608e11023
Stadt.	w11_d608e11026
</head>
<list id="l4_d608e11029">
Joh.	w1_d608e11033
Georg	w3_d608e11036
Braun,	w5_d608e11039
K.	w7_d608e11042
K.	w9_d608e11045
Trab=rottmeist.,	w11_d608e11048
beym	w13_d608e11052
weis.	w1_d608e11057
Stern	w3_d608e11060
hinterm	w5_d608e11063
alt.	w7_d608e11066
Kienm.,	w9_d608e11069
alt	w11_d608e11072
71.	w13_d608e11076
J.	w15_d608e11079
Reg	w1_d608e11084
Dörflingerin,	w3_d608e11087
led,	w5_d608e11090
im	w7_d608e11093
alt.	w9_d608e11096
Futer=amt	w11_d608e11099
auf	w13_d608e11103
der	w15_d608e11106
hoh.	w1_d608e11112
Bruck.,	w3_d608e11115
alt	w5_d608e11118
60.	w7_d608e11121
J.	w9_d608e11124
</list>
<head id="h2_d608e11131">
Vor	w1_d608e11135
der	w3_d608e11138
Stadt.	w5_d608e11141
</head>
<list id="l4_d608e11144">
Dem	w1_d608e11148
Joh.	w3_d608e11151
Georg	w5_d608e11154
Pitschko,	w7_d608e11157
gew.	w9_d608e11160
Gerichts=schreib.	w11_d608e11163
s	w1_d608e11168
T.	w3_d608e11171
Anna,	w5_d608e11174
beym	w7_d608e11177
rot.	w9_d608e11180
Krebs.	w11_d608e11183
auf	w13_d608e11187
der	w15_d608e11190
Laimgr.,	w17_d608e11193
alt	w1_d608e11198
18.	w3_d608e11201
J.	w5_d608e11204
Mart.	w1_d608e11210
Fockenberger,	w3_d608e11213
Fuhrmann,	w5_d608e11216
im	w7_d608e11219
alt.	w9_d608e11222
Baderis	w11_d608e11225
H.	w1_d608e11230
zu	w3_d608e11233
Guchpendorf,	w5_d608e11236
alt	w7_d608e11239
72.	w9_d608e11242
J.	w11_d608e11245
Dem	w1_d608e11250
Tarl	w3_d608e11253
Donnenberger,	w5_d608e11256
Lack,	w7_d608e11259
s.	w9_d608e11262
W.	w11_d608e11265
Elisab.,	w13_d608e11269
bey	w15_d608e11272
dem	w1_d608e11277
rot.	w3_d608e11280
Stern	w5_d608e11283
im	w7_d608e11286
Lerchenf.,	w9_d608e11289
alt	w11_d608e11292
24.	w13_d608e11296
J.	w15_d608e11299
Dem	w1_d608e11305
Franz	w3_d608e11308
Taubenberg,	w5_d608e11311
Lauf.,	w7_d608e11314
s.	w9_d608e11317
K.	w11_d608e11320
Anna,	w13_d608e11324
beyn	w15_d608e11327
3.	w17_d608e11330
Hutz=eis.	w1_d608e11335
in	w3_d608e11338
der	w5_d608e11341
Koht	w7_d608e11344
gas,	w9_d608e11347
alt	w11_d608e11350
2.	w13_d608e11354
J.	w15_d608e11357
Dem	w1_d608e11362
Wenzel	w3_d608e11365
Karlinger,	w5_d608e11368
Krebsen=zehl.,	w7_d608e11371
s.	w9_d608e11374
K.	w11_d608e11377
Andre,	w13_d608e11381
beym	w1_d608e11386
gold.	w3_d608e11389
Stern	w5_d608e11392
ausser	w7_d608e11395
der	w9_d608e11398
Rossau,	w11_d608e11401
alt	w13_d608e11405
5.	w15_d608e11408
J.	w17_d608e11411
Dem	w1_d608e11417
Jos.	w3_d608e11420
Bändl,	w5_d608e11423
Taglöhn.,	w7_d608e11426
s.	w9_d608e11429
W.	w11_d608e11432
Anna,	w13_d608e11436
beym	w15_d608e11439
gr.	w17_d608e11442
Baum	w1_d608e11447
am	w3_d608e11450
Hungelbrunn,	w5_d608e11453
alt	w7_d608e11456
42.	w9_d608e11459
J.	w11_d608e11462
</list>
<head id="h2_d608e11470">
Summa	w1_d608e11474
8.	w3_d608e11477
Person,	w5_d608e11480
darunter	w7_d608e11483
2.	w9_d608e11486
Kind.	w11_d608e11489
Den	w1_d608e11494
24.	w3_d608e11497
Nov.	w5_d608e11500
Jn	w7_d608e11503
der	w9_d608e11506
Stadt.	w11_d608e11509
</head>
<list id="l4_d608e11512">
Hr.	w1_d608e11516
Wilh.	w3_d608e11519
Holler,	w5_d608e11522
Musicus	w7_d608e11525
bey	w9_d608e11528
St.	w11_d608e11531
Stephan,	w13_d608e11535
im	w15_d608e11538
Bockis.	w1_d608e11543
H.	w3_d608e11546
in	w5_d608e11549
der	w7_d608e11552
Kärntnerstr.,	w9_d608e11555
alt	w11_d608e11558
45.	w13_d608e11562
J.	w15_d608e11565
Anna	w1_d608e11570
Maria	w3_d608e11573
Gäntzgruberin,	w5_d608e11576
Wittwe,	w7_d608e11579
unter	w9_d608e11582
dem	w11_d608e11585
Schotten	w1_d608e11591
thurn	w3_d608e11594
auf	w5_d608e11597
der	w7_d608e11600
Freyung,	w9_d608e11603
alt	w11_d608e11606
73.	w13_d608e11610
J.	w15_d608e11613
</list>
<head id="h2_d608e11620">
Vor	w1_d608e11624
der	w3_d608e11627
Stadt.	w5_d608e11630
</head>
<list id="l4_d608e11633">
Dem	w1_d608e11637
Steph.	w3_d608e11640
Trinkhaus,	w5_d608e11643
Burgerl.	w7_d608e11646
Satl.,	w9_d608e11649
s.	w11_d608e11652
W.	w13_d608e11656
Margar,	w1_d608e11661
im	w3_d608e11664
Frey	w5_d608e11667
gut	w7_d608e11670
auf	w9_d608e11673
der	w11_d608e11676
Wied.,	w13_d608e11680
alt	w15_d608e11683
36.	w17_d608e11686
J.	w19_d608e11689
Dem	w1_d608e11694
Joh	w3_d608e11697
Werdl,	w5_d608e11700
Academie=mahl.,	w7_d608e11703
s.	w9_d608e11706
K.	w11_d608e11709
Elisab.,	w13_d608e11713
beym	w1_d608e11719
gr.	w3_d608e11722
Kegel	w5_d608e11725
am	w7_d608e11728
Neubau,	w9_d608e11731
alt	w11_d608e11734
2.	w13_d608e11738
J.	w15_d608e11741
Dem	w1_d608e11746
toh.	w3_d608e11749
Wonßhofer,	w5_d608e11752
Taglöhn.,	w7_d608e11755
s.	w9_d608e11758
W.	w11_d608e11761
Eva,	w13_d608e11765
im	w15_d608e11768
bl.	w1_d608e11773
H.	w3_d608e11776
am	w5_d608e11779
Spitalberg,	w7_d608e11782
alt	w9_d608e11785
30	w11_d608e11788
J.	w13_d608e11792
Dem	w1_d608e11797
Sim.	w3_d608e11800
Fridl,	w5_d608e11803
Schmid	w7_d608e11806
ges.,	w9_d608e11809
s.	w11_d608e11812
K.	w13_d608e11816
Andre,	w15_d608e11819
beyn	w17_d608e11822
2	w1_d608e11828
gold.	w3_d608e11831
Löw.	w5_d608e11834
am	w7_d608e11837
obern	w9_d608e11840
Neustift,	w11_d608e11843
alt	w13_d608e11847
4.	w15_d608e11850
J.	w17_d608e11853
Dem	w1_d608e11858
Andre	w3_d608e11861
Stromberger,	w5_d608e11864
Herrschaftl.	w7_d608e11867
Lack.,	w9_d608e11870
s.	w11_d608e11873
K.	w13_d608e11877
Rosina,	w1_d608e11882
im	w3_d608e11885
Schellertl.	w5_d608e11888
Gart.	w7_d608e11891
an	w9_d608e11894
der	w11_d608e11897
Wien,	w13_d608e11901
6.	w15_d608e11904
J.	w17_d608e11907
Joh	w1_d608e11912
Adam	w3_d608e11915
Bigler,	w5_d608e11918
gew.	w7_d608e11921
Lack.,	w9_d608e11924
im	w11_d608e11927
Satzkis.	w13_d608e11931
H.	w15_d608e11934
am	w17_d608e11937
Thurn,	w1_d608e11943
alt	w3_d608e11946
61	w5_d608e11949
J.	w7_d608e11952
Steph.	w1_d608e11957
Kurzman,	w3_d608e11960
in	w5_d608e11963
St.	w7_d608e11966
Joh.	w9_d608e11969
Nep.	w11_d608e11972
Spit.,	w13_d608e11976
76.	w15_d608e11979
J.	w17_d608e11982
Summa	w1_d608e11987
9.	w3_d608e11990
Person.,	w5_d608e11993
darunt.	w7_d608e11996
3.	w9_d608e11999
Kind.	w11_d608e12002
Den	w1_d608e12007
25.	w3_d608e12010
Nov.	w5_d608e12013
Jn	w7_d608e12016
der	w9_d608e12019
Stadt.	w11_d608e12022
</list>
<list id="l6_d608e12026">
Fr.	w1_d608e12030
Maria	w3_d608e12033
Anna	w5_d608e12036
Wunderlichin,	w7_d608e12039
Wittwe,	w9_d608e12042
im	w11_d608e12045
Schu	w13_d608e12049
steris.	w1_d608e12054
H.	w3_d608e12057
in	w5_d608e12060
der	w7_d608e12063
Singerstr.,	w9_d608e12066
alt	w11_d608e12069
61.	w13_d608e12073
J.	w15_d608e12076
Thom.	w1_d608e12081
Leidl,	w3_d608e12084
Burgerl.	w5_d608e12087
Goldschm.,	w7_d608e12090
in	w9_d608e12093
s.	w11_d608e12096
H.	w13_d608e12100
in	w15_d608e12103
der	w17_d608e12106
Nagler=gas.,	w1_d608e12112
alt	w3_d608e12115
68.	w5_d608e12118
J.	w7_d608e12121
</list>
<head id="h2_d608e12128">
Vor	w1_d608e12132
der	w3_d608e12135
Stadt.	w5_d608e12138
</head>
<list id="l4_d608e12141">
Joh	w1_d608e12145
Beywinkler,	w3_d608e12148
Burgerl	w5_d608e12151
Zeugmach.,	w7_d608e12154
in	w9_d608e12157
der	w11_d608e12160
Khienmayris.	w1_d608e12165
Fabric	w3_d608e12168
auf	w5_d608e12171
der	w7_d608e12174
Landstr.,	w9_d608e12177
33.	w11_d608e12180
J.	w13_d608e12184
</list>
<list id="l6_d608e12188">
Dem	w1_d608e12192
Jos.	w3_d608e12195
Nußbaum,	w5_d608e12198
gew.	w7_d608e12201
Burgerl	w9_d608e12204
Tischl.,	w11_d608e12207
s.	w13_d608e12211
W.	w15_d608e12214
Magdal.,	w1_d608e12219
im	w3_d608e12222
Polifskis.	w5_d608e12225
H.	w7_d608e12228
in	w9_d608e12231
der	w11_d608e12234
Leopoldst	w13_d608e12238
54.	w15_d608e12241
J.	w17_d608e12244
Dem	w1_d608e12249
Joh.	w3_d608e12252
Haß,	w5_d608e12255
Burgerl.	w7_d608e12258
Schneid.,	w9_d608e12261
s.	w11_d608e12264
K.	w13_d608e12268
Franz,	w15_d608e12271
beyn	w1_d608e12277
3.	w3_d608e12280
gold.	w5_d608e12283
Stern.	w7_d608e12286
in	w9_d608e12289
der	w11_d608e12292
Währinger=gas.,	w13_d608e12296
alt	w15_d608e12299
Elisab	w1_d608e12304
Geisserin,	w3_d608e12307
led.	w5_d608e12310
M.,	w7_d608e12313
beym	w9_d608e12316
weis.	w11_d608e12319
Rös.	w13_d608e12323
in	w15_d608e12326
der	w17_d608e12329
Rossau,	w1_d608e12334
alt	w3_d608e12337
28.	w5_d608e12340
J.	w7_d608e12343
Dem	w1_d608e12348
Balthas.	w3_d608e12351
Froschauer,	w5_d608e12354
Bier=abtrag.,	w7_d608e12357
s.	w9_d608e12360
K.	w11_d608e12363
Balt	w13_d608e12367
haf.,	w1_d608e12373
beym	w3_d608e12376
gold.	w5_d608e12379
Kreutz	w7_d608e12382
bey	w9_d608e12385
Maria=hülf,	w11_d608e12388
5.	w13_d608e12392
J.	w15_d608e12395
Dem	w1_d608e12400
Wenzel	w3_d608e12403
Partisch,	w5_d608e12406
Herrschaftl.	w7_d608e12409
Postil.,	w9_d608e12412
s.	w11_d608e12415
K.	w13_d608e12419
Georg,	w1_d608e12424
im	w3_d608e12427
Kirchbergeris.	w5_d608e12430
H.	w7_d608e12433
in	w9_d608e12436
der	w11_d608e12439
Alster=gas.,	w13_d608e12443
alt	w1_d608e12448
3.	w3_d608e12451
J.	w5_d608e12454
</list>
<head id="h2_d608e12461">
Summa	w1_d608e12465
8.	w3_d608e12468
Pers.,	w5_d608e12471
darunter	w7_d608e12474
3.	w9_d608e12477
Kind.	w11_d608e12480
Den	w1_d608e12485
26.	w3_d608e12488
Nov.	w5_d608e12491
Jn	w1_d608e12496
der	w3_d608e12499
Stadt.	w5_d608e12502
</head>
<list id="l4_d608e12505">
Joh.	w1_d608e12509
Ullman,	w3_d608e12512
Handlungs	w5_d608e12515
bedient.,	w7_d608e12518
beym	w9_d608e12521
goldenen	w11_d608e12524
Ring	w1_d608e12529
im	w3_d608e12532
Taschner=gäs.,	w5_d608e12535
alt	w7_d608e12538
55.	w9_d608e12541
J.	w11_d608e12544
Rupert	w1_d608e12549
Eder,	w3_d608e12552
Herrschaftl.	w5_d608e12555
Brätel=brat,	w7_d608e12558
im	w9_d608e12561
Ullefel	w11_d608e12564
dis.	w1_d608e12570
H.	w3_d608e12573
hinterm	w5_d608e12576
Land=H.,	w7_d608e12579
alt	w9_d608e12582
79.	w11_d608e12585
J.	w13_d608e12589
Dem	w1_d608e12594
Sebast.	w3_d608e12597
Lechnert,	w5_d608e12600
Lack.,	w7_d608e12603
s	w9_d608e12606
K.	w11_d608e12609
Domin.,	w13_d608e12613
in	w15_d608e12616
dem	w17_d608e12619
Seiteris.	w1_d608e12624
H.	w3_d608e12627
in	w5_d608e12630
der	w7_d608e12633
obern	w9_d608e12636
Bäckerstr.,	w11_d608e12639
alt	w13_d608e12643
3.	w15_d608e12646
J.	w17_d608e12649
</list>
<head id="h2_d608e12656">
Vor	w1_d608e12660
der	w3_d608e12663
Stadt.	w5_d608e12666
</head>
<list id="l4_d608e12669">
Christoph	w1_d608e12673
Knoll,	w3_d608e12676
Schneider=meist.,	w5_d608e12679
beym	w7_d608e12682
Englisch.	w9_d608e12685
Gruß	w1_d608e12690
in	w3_d608e12693
der	w5_d608e12696
Josephst.,	w7_d608e12699
alt	w9_d608e12702
54.	w11_d608e12705
J.	w13_d608e12709
Dem	w1_d608e12714
Casp.	w3_d608e12717
Schindler,	w5_d608e12720
Schuhmach,	w7_d608e12723
s.	w9_d608e12726
W.	w11_d608e12729
Maria,	w13_d608e12733
beym	w1_d608e12739
Schutz=engel	w3_d608e12742
oberm	w5_d608e12745
Neustift,	w7_d608e12748
alt	w9_d608e12751
88.	w11_d608e12754
J.	w13_d608e12758
Adam	w1_d608e12763
Berger,	w3_d608e12766
Haus=ku.,	w5_d608e12769
beym	w7_d608e12772
gr.	w9_d608e12775
Hut	w11_d608e12778
auf	w13_d608e12782
der	w15_d608e12785
Laimgr.,	w1_d608e12790
alt	w3_d608e12793
38.	w5_d608e12796
J.	w7_d608e12799
Dem	w1_d608e12804
Balthas.	w3_d608e12807
Froschauer,	w5_d608e12810
Bier	w7_d608e12813
abtrag.,	w9_d608e12816
s.	w11_d608e12819
K.	w13_d608e12823
Mi	w15_d608e12826
chael,	w1_d608e12832
beym	w3_d608e12835
rot	w5_d608e12838
Kreutz	w7_d608e12841
bey	w9_d608e12844
Maria	w11_d608e12847
hülf,	w13_d608e12851
alt	w15_d608e12854
2.	w17_d608e12857
J.	w19_d608e12860
Der	w1_d608e12865
Anna	w3_d608e12868
Dirlhuberin,	w5_d608e12871
Wittwe,	w7_d608e12874
ihr	w9_d608e12877
K.	w11_d608e12880
Math.,	w13_d608e12884
beym	w1_d608e12889
schwarz.	w3_d608e12892
Adl.	w5_d608e12895
am	w7_d608e12898
Neustift,	w9_d608e12901
alt	w11_d608e12904
3.	w13_d608e12908
J.	w15_d608e12911
</list>
<head id="h2_d608e12918">
Summa	w1_d608e12922
8.	w3_d608e12925
Persön.,	w5_d608e12928
darunter	w7_d608e12931
3.	w9_d608e12934
Kind.	w11_d608e12937
</head>
<list id="l4_d608e12940">
Bey	w1_d608e12944
denen	w3_d608e12947
Verlegern	w5_d608e12950
des	w7_d608e12953
Wienerischen	w9_d608e12956
Diarii	w11_d608e12959
ist	w1_d608e12964
in	w3_d608e12967
Commißion	w5_d608e12970
zu	w7_d608e12973
haben:	w9_d608e12976
Epistola	w1_d608e12981
Pastora	w3_d608e12984
lis	w5_d608e12987
ad	w7_d608e12990
Diœcesis	w9_d608e12993
Agriensis	w11_d608e12996
Cle-	w13_d608e13000
rum	w1_d608e13006
&	w3_d608e13009
Populum.	w5_d608e13012
Das	w7_d608e13015
Stuck	w9_d608e13018
à	w11_d608e13021
10.	w13_d608e13025
kr.	w15_d608e13028
Epistola	w1_d608e13033
Pastoralis	w3_d608e13036
ad	w5_d608e13039
Archi-Episcopatus	w7_d608e13042
Stri-	w9_d608e13045
goniensis	w1_d608e13050
Clerum	w3_d608e13053
&	w5_d608e13056
Populum.	w7_d608e13059
Das	w9_d608e13062
Stuck	w11_d608e13065
à	w1_d608e13070
10.	w3_d608e13073
kr.	w5_d608e13076
</list>
<p id="p6_d608e13080">
Es	w1_d608e13084
wird	w3_d608e13087
der	w5_d608e13090
blaue	w7_d608e13093
Wolf	w9_d608e13096
im	w11_d608e13099
Fisch=hof	w13_d608e13103
ligende	w15_d608e13106
Riglerische	w1_d608e13111
Haus	w3_d608e13114
den	w5_d608e13117
16	w7_d608e13120
Decemb.	w9_d608e13123
fruh	w11_d608e13126
um	w13_d608e13130
8	w15_d608e13133
Uhr	w1_d608e13138
auf	w3_d608e13141
der	w5_d608e13144
Löbl.	w7_d608e13147
Pupillen=raith=cammer	w9_d608e13150
lici	w11_d608e13153
tando	w1_d608e13159
verkauft	w3_d608e13162
werden.	w5_d608e13165
</p>
<p id="p8_d608e13168">
Wir	w1_d608e13172
Endes	w3_d608e13175
Gefertigte,	w5_d608e13178
von	w7_d608e13181
einem	w9_d608e13184
Löbl.	w11_d608e13187
Land	w13_d608e13191
marschallischen	w1_d608e13196
Gericht	w3_d608e13199
verordnete	w5_d608e13202
Commissarien	w7_d608e13205
fügen	w1_d608e13210
N.	w3_d608e13213
allen	w5_d608e13216
und	w7_d608e13219
jeden,	w9_d608e13222
so	w11_d608e13225
an	w13_d608e13229
weil.	w15_d608e13232
der	w17_d608e13235
Hoch	w19_d608e13238
und	w1_d608e13244
wolgebornen	w3_d608e13247
Frauen	w5_d608e13250
Mariä	w7_d608e13253
Annä	w9_d608e13256
Josephä	w11_d608e13259
Gräfin	w1_d608e13264
von	w3_d608e13267
Pachta,	w5_d608e13270
geborner	w7_d608e13273
Freyin	w9_d608e13276
von	w11_d608e13279
Par	w13_d608e13283
tenfeld	w1_d608e13288
seel.	w3_d608e13291
Verlassenschaft	w5_d608e13294
Sprüch	w7_d608e13297
und	w9_d608e13300
Anfor	w11_d608e13303
derungen	w1_d608e13308
haben,	w3_d608e13311
oder	w5_d608e13314
zu	w7_d608e13317
haben	w9_d608e13320
vermeinen,	w11_d608e13323
hie	w13_d608e13327
mit	w1_d608e13333
zu	w3_d608e13336
wissen:	w5_d608e13339
welchergestalten	w7_d608e13342
wir	w9_d608e13345
auf	w11_d608e13348
Anlan	w13_d608e13352
gen	w1_d608e13357
des	w3_d608e13360
Hoch=Wolgebornen	w5_d608e13363
Herrn	w7_d608e13366
Anton	w9_d608e13369
Franz	w11_d608e13372
</p>
<p id="p14_d608e13386">
Frey	w1_d608e13390
und	w3_d608e13393
Panier=herrn	w5_d608e13396
von	w7_d608e13399
Buol,	w9_d608e13402
Jhro	w11_d608e13405
K.	w13_d608e13409
K.	w15_d608e13412
Aposl.	w1_d608e13417
Majest.	w3_d608e13420
Vice=stadthalters,	w5_d608e13423
als	w7_d608e13426
von	w9_d608e13429
ge	w11_d608e13432
dathter	w1_d608e13437
Krauen	w3_d608e13440
Gräfin	w5_d608e13443
von	w7_d608e13446
Pachtag	w9_d608e13449
in	w11_d608e13452
dem	w13_d608e13456
Te	w15_d608e13459
finment	w1_d608e13465
eingesetzt,	w3_d608e13468
cum	w5_d608e13471
beneficid	w7_d608e13474
legis	w9_d608e13477
&	w11_d608e13480
in-	w13_d608e13484
Lentarii	w1_d608e13489
erklärten	w3_d608e13492
Universal=erbens,	w5_d608e13495
und	w7_d608e13498
hierü	w9_d608e13501
der	w1_d608e13506
an	w3_d608e13509
uns	w5_d608e13512
ergangene	w7_d608e13515
gerichtliche	w9_d608e13518
Auflag	w11_d608e13521
ein	w13_d608e13525
per	w15_d608e13528
emprorie	w1_d608e13533
clausulirre	w3_d608e13536
Convocations	w5_d608e13539
und	w7_d608e13542
Liquida	w9_d608e13545
tions=tagsatzung	w1_d608e13551
auf	w3_d608e13554
den	w5_d608e13557
22.	w7_d608e13560
Decemb.	w9_d608e13563
Nachmit	w11_d608e13566
tags	w1_d608e13571
um	w3_d608e13574
2.	w5_d608e13577
Uhr	w7_d608e13580
in	w9_d608e13583
mein	w11_d608e13586
Landschreibers	w13_d608e13590
in	w15_d608e13593
der	w17_d608e13596
Waldzeil	w1_d608e13601
im	w3_d608e13604
vorhin	w5_d608e13607
Zickinisch=nunmehro	w7_d608e13610
Har	w9_d608e13613
tenbergischen	w1_d608e13618
Haus	w3_d608e13621
im	w5_d608e13624
zweyten	w7_d608e13627
Stock	w9_d608e13630
habenden	w11_d608e13633
Wohn=zimmern	w1_d608e13639
zu	w3_d608e13642
erscheinen	w5_d608e13645
pro	w7_d608e13648
11o.	w9_d608e13651
2do.	w11_d608e13654
3tio.	w1_d608e13659
ac	w3_d608e13662
ultimo	w5_d608e13665
Termino	w7_d608e13668
bestimmet	w9_d608e13671
haben.	w11_d608e13674
Sol	w13_d608e13678
chemnoch	w1_d608e13683
werden	w3_d608e13686
alle	w5_d608e13689
und	w7_d608e13692
jede	w9_d608e13695
Jntereßirte,	w11_d608e13698
so	w13_d608e13702
an	w1_d608e13707
wiederhölter	w3_d608e13710
Frauen	w5_d608e13713
Gräfin	w7_d608e13716
von	w9_d608e13719
Pachta	w11_d608e13722
seel.	w13_d608e13726
Verlassenschaft	w1_d608e13732
Sprüch	w3_d608e13735
und	w5_d608e13738
Anforderungen	w7_d608e13741
haben,	w9_d608e13744
oder	w1_d608e13749
zu	w3_d608e13752
haben	w5_d608e13755
vermeinen,	w7_d608e13758
persönlich,	w9_d608e13761
oder	w11_d608e13764
durch	w13_d608e13768
genugsam	w1_d608e13773
Bevollmächtigte	w3_d608e13776
am	w5_d608e13779
obgedachten	w7_d608e13782
Tag,	w9_d608e13785
Stund	w1_d608e13790
und	w3_d608e13793
Ort	w5_d608e13796
also	w7_d608e13799
gewiß	w9_d608e13802
erscheinen,	w11_d608e13805
ihre	w13_d608e13809
Sprüch	w1_d608e13815
anmelden,	w3_d608e13818
und	w5_d608e13821
zugleich	w7_d608e13824
der	w9_d608e13827
Ordnung	w11_d608e13830
nach	w1_d608e13835
behörig	w3_d608e13838
liquidiren;	w5_d608e13841
wie	w7_d608e13844
im	w9_d608e13847
widrigen	w11_d608e13850
die	w13_d608e13854
Ab	w15_d608e13857
handlung	w1_d608e13862
vorgenommen,	w3_d608e13865
hierüber	w5_d608e13868
ex	w7_d608e13871
officio	w9_d608e13874
re	w11_d608e13877
lationiret,	w1_d608e13882
denen	w3_d608e13885
Ausbleibenden	w5_d608e13888
aber	w7_d608e13891
das	w9_d608e13894
ewige	w11_d608e13897
Stillschweigen	w1_d608e13903
auferleget	w3_d608e13906
werden	w5_d608e13909
solle.	w7_d608e13912
</p>
<head id="h2_d608e13970">
Land=marschall,	w1_d608e13974
rc.	w3_d608e13977
