<doc id="wr_1758-04-08" attrs="word" year="1758" month="04" day="08" corpus="2">
<head id="h2_d233e3425">
Londen	w1_d233e3429
Von	w1_d233e10731
Rom:	w3_d233e10734
daß	w5_d233e10737
Se.	w7_d233e10740
Päpstl.	w9_d233e10743
Heilig	w11_d233e10746
keik	w1_d233e10751
von	w3_d233e10754
dero	w5_d233e10757
Krankheit	w7_d233e10760
bereits	w9_d233e10763
wieder	w11_d233e10766
der	w13_d233e10770
gestalten	w1_d233e10775
hergestellet	w3_d233e10778
seyen,	w5_d233e10781
daß	w7_d233e10784
Sie	w9_d233e10787
ohne	w11_d233e10790
Hülf	w13_d233e10794
in	w1_d233e10800
Dero	w3_d233e10803
Zimmern	w5_d233e10806
hin	w7_d233e10809
und	w9_d233e10812
wieder	w11_d233e10815
gehen.	w13_d233e10819
</p>
<p id="p10_d233e10822">
Von	w1_d233e10826
München:	w3_d233e10829
daß	w5_d233e10832
des	w7_d233e10835
Herrn	w9_d233e10838
Herzogs	w11_d233e10841
Friederichs	w1_d233e10846
von	w3_d233e10849
Pfalz	w5_d233e10852
Zweybrücken	w7_d233e10855
Durchl.	w9_d233e10858
den	w1_d233e10863
.	w3_d233e10866
Martii	w5_d233e10869
an	w7_d233e10872
dem	w9_d233e10875
Chur	w11_d233e10878
Bayrischen	w13_d233e10882
</p>
<p id="p16_d233e10896">
Hofe	w1_d233e10900
einem	w3_d233e10903
Besuch	w5_d233e10906
abgestattet	w7_d233e10909
habe,	w9_d233e10912
und	w11_d233e10915
sich	w13_d233e10919
seithero	w1_d233e10924
zu	w3_d233e10927
Würzburg	w5_d233e10930
befände.	w7_d233e10933
Höchst	w9_d233e10936
die	w11_d233e10939
selben	w1_d233e10944
würden	w3_d233e10947
von	w5_d233e10950
da	w7_d233e10953
eine	w9_d233e10956
Tour	w11_d233e10959
nach	w13_d233e10963
Mann	w15_d233e10966
heim	w1_d233e10972
machen,	w3_d233e10975
sodann	w5_d233e10978
aber	w7_d233e10981
gleich	w9_d233e10984
zurück	w11_d233e10987
nach	w13_d233e10991
Bamberg	w1_d233e10996
gehen,	w3_d233e10999
und	w5_d233e11002
das	w7_d233e11005
Commando	w9_d233e11008
der	w11_d233e11011
Reichs=armee	w1_d233e11016
übernehmen.	w3_d233e11019
</p>
<p id="p18_d233e11022">
Von	w1_d233e11026
Constantinopel:	w3_d233e11029
daß	w5_d233e11032
alda	w7_d233e11035
aber	w9_d233e11038
mals	w1_d233e11043
eine	w3_d233e11046
grosse	w5_d233e11049
Veränderung	w7_d233e11052
vorgefallen	w9_d233e11055
sey;	w1_d233e11060
indeme	w3_d233e11063
der	w5_d233e11066
Mufti,	w7_d233e11069
der	w9_d233e11072
Chiaour	w11_d233e11075
Bachi,	w13_d233e11079
oder	w1_d233e11085
Groß=kämmerer,	w3_d233e11088
und	w5_d233e11091
der	w7_d233e11094
Reis	w9_d233e11097
Effendi	w11_d233e11100
oder	w1_d233e11105
Groß	w3_d233e11108
Kanzler,	w5_d233e11111
abgesetzt	w7_d233e11114
worden.	w9_d233e11117
Letz	w11_d233e11120
terer	w1_d233e11125
wäre	w3_d233e11128
nach	w5_d233e11131
Broussa	w7_d233e11134
einer	w9_d233e11137
Stadt	w11_d233e11140
in	w13_d233e11144
Klein	w15_d233e11147
asien	w1_d233e11152
verwiesen	w3_d233e11155
worden.	w5_d233e11158
</p>
<p id="p20_d233e11161">
Aus	w1_d233e11165
Pommern:	w3_d233e11168
daß	w5_d233e11171
zur	w7_d233e11174
Armee	w9_d233e11177
vor	w11_d233e11180
Stralsund	w1_d233e11185
viele	w3_d233e11188
Munition	w5_d233e11191
geschaft	w7_d233e11194
werde,	w9_d233e11197
daß	w1_d233e11202
man	w3_d233e11205
Schwedischer	w5_d233e11208
Seits	w7_d233e11211
beständig	w9_d233e11214
an	w11_d233e11217
denen	w1_d233e11223
Festungs=werken	w3_d233e11226
arbeite,	w5_d233e11229
und	w7_d233e11232
ein	w9_d233e11235
star	w11_d233e11238
kes	w1_d233e11243
Corpo	w3_d233e11246
Preussen,	w5_d233e11249
unter	w7_d233e11252
dem	w9_d233e11255
General	w11_d233e11258
v.	w13_d233e11262
Platen,	w1_d233e11267
nach	w3_d233e11270
Hinter=pommern	w5_d233e11273
denen	w7_d233e11276
Russen	w9_d233e11279
entgegen	w1_d233e11284
marschiere.	w3_d233e11287
</p>
<p id="p22_d233e11290">
Von	w1_d233e11294
Frankfort:	w3_d233e11297
daß	w5_d233e11300
die	w7_d233e11303
Franzosen	w9_d233e11306
auch	w11_d233e11309
von	w1_d233e11314
Hanau	w3_d233e11317
abmarschieret	w5_d233e11320
seyen.	w7_d233e11323
Die	w9_d233e11326
Ma	w11_d233e11329
gazine,	w1_d233e11334
welche	w3_d233e11337
sie	w5_d233e11340
alda	w7_d233e11343
besessen,	w9_d233e11346
wären	w11_d233e11349
nach	w13_d233e11353
Weissenau,	w1_d233e11359
unweit	w3_d233e11362
Maynz,	w5_d233e11365
und	w7_d233e11368
das	w9_d233e11371
Hospi	w11_d233e11374
tal	w1_d233e11379
nach	w3_d233e11382
Oppenheim	w5_d233e11385
gebracht	w7_d233e11388
worden.	w9_d233e11391
Zu	w11_d233e11394
Aschaffenburg	w1_d233e11399
hätten	w3_d233e11402
sie	w5_d233e11405
die	w7_d233e11408
steinerne	w9_d233e11411
Brücke	w11_d233e11414
über	w1_d233e11419
den	w3_d233e11422
Mayn	w5_d233e11425
minirt,	w7_d233e11428
und	w9_d233e11431
in	w11_d233e11434
das	w13_d233e11438
Zeug	w15_d233e11441
haus	w1_d233e11447
eine	w3_d233e11450
sehr	w5_d233e11453
grosse	w7_d233e11456
Menge	w9_d233e11459
Flinten	w11_d233e11462
von	w13_d233e11466
Cas	w15_d233e11469
sel	w1_d233e11474
gebracht.	w3_d233e11477
Jn	w5_d233e11480
denen	w7_d233e11483
Dörfern	w9_d233e11486
um	w11_d233e11489
Frank	w13_d233e11493
fort	w1_d233e11498
seye	w3_d233e11501
alles	w5_d233e11504
mit	w7_d233e11507
Trupen	w9_d233e11510
angefüllet.	w11_d233e11513
Die	w13_d233e11517
Aemter	w1_d233e11522
müssen	w3_d233e11525
Pferde	w5_d233e11528
zur	w7_d233e11531
Verspann	w9_d233e11534
liefern,	w11_d233e11537
und	w1_d233e11543
bey	w3_d233e11546
Hanau	w5_d233e11549
ist	w7_d233e11552
eine	w9_d233e11555
Brücke	w11_d233e11558
geschlagen	w13_d233e11562
worden,	w1_d233e11567
worüber	w3_d233e11570
täglich	w5_d233e11573
Baggage	w7_d233e11576
paßirt.	w9_d233e11579
</p>
<p id="p24_d233e11583">
Von	w1_d233e11587
Ofnabrück:	w3_d233e11590
daß	w5_d233e11593
man	w7_d233e11596
das	w9_d233e11599
Haupt	w11_d233e11602
quartier	w1_d233e11607
des	w3_d233e11610
Prinzens	w5_d233e11613
Ferdinand	w7_d233e11616
von	w9_d233e11619
Braun	w11_d233e11622
schweig	w1_d233e11627
längstens	w3_d233e11630
auf	w5_d233e11633
den	w7_d233e11636
24.	w9_d233e11639
Martii	w11_d233e11642
allda	w13_d233e11646
erwartet	w1_d233e11652
habe.	w3_d233e11655
</p>
<p id="p26_d233e11658">
Von	w1_d233e11662
Lisabon:	w3_d233e11665
daß	w5_d233e11668
in	w7_d233e11671
ganz	w9_d233e11674
Portugal	w11_d233e11677
ganz	w1_d233e11682
ungemeine	w3_d233e11685
Kriegs=rüstungen	w5_d233e11688
gemacht	w7_d233e11691
werden,	w1_d233e11696
um	w3_d233e11699
so	w5_d233e11702
wol	w7_d233e11705
die	w9_d233e11708
Land	w11_d233e11711
als	w13_d233e11715
See=macht	w15_d233e11718
dieses	w1_d233e11724
König=reichs	w3_d233e11727
in	w5_d233e11730
formidablen	w7_d233e11733
Stand	w9_d233e11736
zu	w1_d233e11741
setzen;	w3_d233e11744
daß	w5_d233e11747
die	w7_d233e11750
Recruten=werbung	w9_d233e11753
sehr	w11_d233e11756
gut	w1_d233e11761
von	w3_d233e11764
statten	w5_d233e11767
gienge,	w7_d233e11770
deren	w9_d233e11773
in	w11_d233e11776
der	w13_d233e11780
Stadt	w15_d233e11783
Lisabon	w1_d233e11788
allein	w3_d233e11791
in	w5_d233e11794
weniger	w7_d233e11797
als	w9_d233e11800
8.	w11_d233e11803
Tägen	w13_d233e11807
1200.	w1_d233e11813
angeworben	w3_d233e11816
worden;	w5_d233e11819
und	w7_d233e11822
daß	w9_d233e11825
der	w11_d233e11828
Kö	w13_d233e11832
nig	w1_d233e11837
den	w3_d233e11840
Marquis	w5_d233e11843
von	w7_d233e11846
Alerme	w9_d233e11849
zu	w11_d233e11852
seinem	w13_d233e11856
Bott	w15_d233e11859
schafter	w1_d233e11864
nacher	w3_d233e11867
Pariß	w5_d233e11870
ernannt	w7_d233e11873
habe.	w9_d233e11876
</p>
<p id="p28_d233e11879">
Von	w1_d233e11883
Neapel:	w3_d233e11886
daß	w5_d233e11889
einige	w7_d233e11892
alda	w9_d233e11895
eingelof	w11_d233e11898
fene	w1_d233e11903
Engländische	w3_d233e11906
Schiffe	w5_d233e11909
die	w7_d233e11912
Nachricht	w9_d233e11915
da	w11_d233e11918
hin	w1_d233e11923
gebracht	w3_d233e11926
haben,	w5_d233e11929
welchergestalten	w7_d233e11932
das	w9_d233e11935
Eng	w11_d233e11938
</p>
<p id="p30_d233e11941">
ländische	w1_d233e11945
Geschwaber	w3_d233e11948
in	w5_d233e11951
das	w7_d233e11954
Mittelländischs	w9_d233e11957
Meer	w1_d233e11962
eingerucket	w3_d233e11965
seye,	w5_d233e11968
um	w7_d233e11971
der	w9_d233e11974
Französischen	w11_d233e11977
Flotte,	w1_d233e11982
welche	w3_d233e11985
noch	w5_d233e11988
zu	w7_d233e11991
Carthagena	w9_d233e11994
sich	w11_d233e11997
be	w13_d233e12001
finde,	w1_d233e12007
die	w3_d233e12010
Passage	w5_d233e12013
zu	w7_d233e12016
verwehren.	w9_d233e12019
</p>
<p id="p32_d233e12022">
Von	w1_d233e12026
Danzig:	w3_d233e12029
daß	w5_d233e12032
die	w7_d233e12035
Rußische	w9_d233e12038
Tru	w11_d233e12041
pen	w1_d233e12046
bereits	w3_d233e12049
über	w5_d233e12052
die	w7_d233e12055
Weichsel	w9_d233e12058
gegangen	w11_d233e12061
seyen,	w13_d233e12065
und	w1_d233e12070
in	w3_d233e12073
Erwartung	w5_d233e12076
deren	w7_d233e12079
übrigen,	w9_d233e12082
welche	w11_d233e12085
noch	w13_d233e12089
zuruck	w1_d233e12095
seynd,	w3_d233e12098
indessen	w5_d233e12101
das	w7_d233e12104
ganze	w9_d233e12107
Land	w11_d233e12110
von	w13_d233e12114
Elbing	w1_d233e12119
bis	w3_d233e12122
Thorn	w5_d233e12125
besetzet	w7_d233e12128
hätten;	w9_d233e12131
wie	w11_d233e12134
dann	w13_d233e12138
nicht	w1_d233e12143
minder	w3_d233e12146
einige	w5_d233e12149
von	w7_d233e12152
ihnen	w9_d233e12155
bereits	w11_d233e12158
in	w13_d233e12162
dem	w15_d233e12165
Danziger=gebiet	w1_d233e12170
eingetroffen	w3_d233e12173
wären;	w5_d233e12176
und	w7_d233e12179
daß	w1_d233e12185
sie	w3_d233e12188
auch	w5_d233e12191
über	w7_d233e12194
den	w9_d233e12197
Nogath=fluß	w11_d233e12200
Brücken	w13_d233e12204
geschlagen	w1_d233e12209
hätten.	w3_d233e12212
</p>
<p id="p34_d233e12215">
Von	w1_d233e12219
Nürnberg:	w3_d233e12222
daß	w5_d233e12225
die	w7_d233e12228
Reichsex	w9_d233e12231
ecutions=armee	w1_d233e12236
in	w3_d233e12239
Bewegung	w5_d233e12242
sey,	w7_d233e12245
und	w9_d233e12248
sich	w11_d233e12251
zwischen	w1_d233e12256
Culmbach	w3_d233e12259
und	w5_d233e12262
der	w7_d233e12265
Stadt	w9_d233e12268
Cronach	w11_d233e12271
zusammen	w1_d233e12277
ziehe.	w3_d233e12280
</p>
<head id="h2_d233e12286">
Wien,	w1_d233e12290
den	w3_d233e12293
8.	w5_d233e12296
April.	w7_d233e12299
1758.	w9_d233e12302
</head>
<p id="p4_d233e12305">
Pittwochs	w1_d233e12309
den	w3_d233e12312
5.	w5_d233e12315
dieses	w7_d233e12318
Vormittags	w9_d233e12321
nach	w11_d233e12324
8.	w1_d233e12331
Uhr	w3_d233e12334
ist	w5_d233e12337
bey	w7_d233e12340
fortwährend	w9_d233e12343
9.	w11_d233e12346
Tägiger	w13_d233e12350
allgemeinen	w1_d233e12355
Andacht,	w3_d233e12358
um	w5_d233e12361
von	w7_d233e12364
GOtt	w9_d233e12367
den	w11_d233e12370
See	w13_d233e12374
gen	w1_d233e12380
über	w3_d233e12383
die	w5_d233e12386
Kaiserl.	w7_d233e12389
Königl.	w9_d233e12392
Waffen	w11_d233e12395
zu	w13_d233e12399
er	w15_d233e12402
bieten,	w1_d233e12407
die	w3_d233e12410
angeordnet=geweste	w5_d233e12413
grosse	w7_d233e12416
Proces	w9_d233e12419
sion	w1_d233e12424
unter	w3_d233e12427
Vorhergehung	w5_d233e12430
der	w7_d233e12433
gesamten	w9_d233e12436
Cle	w11_d233e12439
risey,	w1_d233e12444
auch	w3_d233e12447
vielen	w5_d233e12450
Volkes	w7_d233e12453
aus	w9_d233e12456
der	w11_d233e12459
St.	w13_d233e12463
Step	w15_d233e12466
hans=metropolitan=kirche	w1_d233e12472
nach	w3_d233e12475
Maria	w5_d233e12478
Hülf	w7_d233e12481
von	w1_d233e12486
Sr.	w3_d233e12489
Hochfürstl.	w5_d233e12492
Gnaden	w7_d233e12495
dem	w9_d233e12498
hiesigen	w11_d233e12501
Herrn	w1_d233e12506
Erz=bischoffen	w3_d233e12509
selbst	w5_d233e12512
geführet	w7_d233e12515
worden,	w9_d233e12518
allwo	w1_d233e12523
sofort	w3_d233e12526
bis	w5_d233e12529
gestrigen	w7_d233e12532
Freytags	w9_d233e12535
Abend	w11_d233e12538
die	w1_d233e12544
Bett=stunden	w3_d233e12547
vor	w5_d233e12550
dem	w7_d233e12553
ausgesetztHoch	w9_d233e12556
würdigsten	w1_d233e12561
Gut	w3_d233e12564
fortgesetzet	w5_d233e12567
wurden;	w7_d233e12570
und	w9_d233e12573
haben	w11_d233e12576
eben	w1_d233e12581
allda	w3_d233e12584
beyde	w5_d233e12587
Kaiserl.	w7_d233e12590
Majestäten	w9_d233e12593
mit	w11_d233e12596
Jhren	w1_d233e12601
Königl.	w3_d233e12604
Hoheiten	w5_d233e12607
denen	w7_d233e12610
Durchl.	w9_d233e12613
jungen	w11_d233e12616
Herrschaften	w1_d233e12622
sich	w3_d233e12625
eingefunden.	w5_d233e12628
</p>
<p id="p6_d233e12631">
Donnerstags	w1_d233e12635
den	w3_d233e12638
6.	w5_d233e12641
dito	w7_d233e12644
Vormittags	w9_d233e12647
ha	w11_d233e12650
ben	w1_d233e12655
beyde	w3_d233e12658
Kaiserl	w5_d233e12661
Majest.	w7_d233e12664
mit	w9_d233e12667
dem	w11_d233e12670
hohen	w13_d233e12674
Mi	w15_d233e12677
nisterio	w1_d233e12682
über	w3_d233e12685
die	w5_d233e12688
wichtigste	w7_d233e12691
Staats	w9_d233e12694
und	w11_d233e12697
Kriegs	w13_d233e12701
angelegenheiten	w1_d233e12707
Conferenz	w3_d233e12710
gehalten,	w5_d233e12713
und	w7_d233e12716
da	w9_d233e12719
eben	w1_d233e12724
diesem	w3_d233e12727
Tage	w5_d233e12730
das	w7_d233e12733
von	w9_d233e12736
19.	w11_d233e12739
Martii	w13_d233e12743
transfe	w15_d233e12746
rirte	w1_d233e12751
Fest	w3_d233e12754
des	w5_d233e12757
Heil.	w7_d233e12760
Patriarchen	w9_d233e12763
Joseph	w11_d233e12766
in	w13_d233e12770
der	w15_d233e12773
Kirche	w1_d233e12778
des	w3_d233e12781
Frauen=klosters	w5_d233e12784
bey	w7_d233e12787
denen	w9_d233e12790
soge	w11_d233e12793
nannten	w1_d233e12799
Sieben=bücherinnen	w3_d233e12802
Ord.	w5_d233e12805
St.	w7_d233e12808
The-	w9_d233e12811
resiæ	w1_d233e12816
begangen	w3_d233e12819
worden,	w5_d233e12822
so	w7_d233e12825
haben	w9_d233e12828
Nachmit	w11_d233e12831
tags	w1_d233e12836
um	w3_d233e12839
4.	w5_d233e12842
Uhr	w7_d233e12845
die	w9_d233e12848
Kaiserl.	w11_d233e12851
Majestäten	w13_d233e12855
mit	w15_d233e12858
Jhren	w1_d233e12863
Königl.	w3_d233e12866
Hoheiten	w5_d233e12869
dem	w7_d233e12872
Durchl.	w9_d233e12875
Erb	w11_d233e12878
prinzen	w1_d233e12884
und	w3_d233e12887
Erz=herzogen	w5_d233e12890
Joseph,	w7_d233e12893
wie	w9_d233e12896
auch	w11_d233e12899
denen	w1_d233e12904
Durchl.	w3_d233e12907
Königl.	w5_d233e12910
Prinzeßinen	w7_d233e12913
und	w9_d233e12916
Erz	w11_d233e12919
</p>
<p id="p10_d233e12924">
herzoginnen	w1_d233e12928
Maria	w3_d233e12931
Anna	w5_d233e12934
und	w7_d233e12937
Maria	w9_d233e12940
Christina,	w11_d233e12943
in	w1_d233e12948
offentlichen	w3_d233e12951
Staat	w5_d233e12954
dahin	w7_d233e12957
sich	w9_d233e12960
erhoben,	w11_d233e12963
und	w1_d233e12968
dem	w3_d233e12971
feyerlichen	w5_d233e12974
Gottes=dienst,	w7_d233e12977
wie	w9_d233e12980
auch	w11_d233e12983
der	w1_d233e12989
gewöhnlichen	w3_d233e12992
Proceßion	w5_d233e12995
von	w7_d233e12998
dannen	w9_d233e13001
zu	w11_d233e13004
der	w1_d233e13009
Josephinischen	w3_d233e13012
Säulen	w5_d233e13015
am	w7_d233e13018
hohen	w9_d233e13021
Markt	w11_d233e13024
nebst	w1_d233e13029
der	w3_d233e13032
Litaney	w5_d233e13035
alda	w7_d233e13038
auferbaulichst	w9_d233e13041
beyge	w11_d233e13044
wohnet.	w1_d233e13049
</p>
<p id="p12_d233e13053">
Freytags	w1_d233e13057
den	w3_d233e13060
7.	w5_d233e13063
Vormittags	w7_d233e13066
haben	w9_d233e13069
Jhre	w11_d233e13072
Majestät	w1_d233e13077
die	w3_d233e13080
Kaiserin	w5_d233e13083
mit	w7_d233e13086
Jhren	w9_d233e13089
Königl.	w11_d233e13092
Hoheinen	w1_d233e13097
denen	w3_d233e13100
Durchl	w5_d233e13103
Erz	w7_d233e13106
herzogen	w9_d233e13109
Joseph,	w11_d233e13112
Carl,	w1_d233e13118
und	w3_d233e13121
Peter	w5_d233e13124
Leopold	w7_d233e13127
bey	w9_d233e13130
denen	w11_d233e13133
Augusti	w13_d233e13137
nern	w1_d233e13142
in	w3_d233e13145
dem	w5_d233e13148
Oratorio	w7_d233e13151
der	w9_d233e13154
dasigen	w11_d233e13157
Todten	w13_d233e13161
kapell	w1_d233e13166
dem	w3_d233e13169
8ten	w5_d233e13172
Soldaten	w7_d233e13175
seelen	w9_d233e13178
amt,	w11_d233e13181
Nach	w13_d233e13185
mittags	w1_d233e13190
aber	w3_d233e13193
beyde	w5_d233e13196
Kaiserl.	w7_d233e13199
Majestäten	w9_d233e13202
mit	w11_d233e13205
Jhren	w1_d233e13211
Königl.	w3_d233e13214
Hoheiten,	w5_d233e13217
denen	w7_d233e13220
ältern	w9_d233e13223
Darchl.	w1_d233e13228
jungen	w3_d233e13231
Herrschaften,	w5_d233e13234
dem	w7_d233e13237
Beschluß	w9_d233e13240
des	w1_d233e13245
3.tägen	w3_d233e13248
allgemeinen	w5_d233e13251
Gebets	w7_d233e13254
zu	w9_d233e13257
Maria	w11_d233e13260
hülf	w1_d233e13265
abgewartet.	w3_d233e13268
</p>
<head id="h2_d233e13274">
AVERTISSEMENT.	w1_d233e13278
</head>
<p id="p4_d233e13281">
Dem	w1_d233e13285
Publico	w3_d233e13288
wird	w5_d233e13291
hiemit	w7_d233e13294
zu	w9_d233e13297
wissen	w11_d233e13300
ge	w13_d233e13304
macht,	w1_d233e13309
daß	w3_d233e13312
alle	w5_d233e13315
diejenige,	w7_d233e13318
welche	w9_d233e13321
sich	w11_d233e13324
im	w13_d233e13328
ver	w15_d233e13331
wichenen	w1_d233e13336
Jahr	w3_d233e13339
mit	w5_d233e13342
Erzieglung	w7_d233e13345
deren	w9_d233e13348
Sei	w11_d233e13351
den=würmen	w1_d233e13357
beschäfiget	w3_d233e13360
haben,	w5_d233e13363
und	w7_d233e13366
vor	w9_d233e13369
heuer	w11_d233e13372
einigen	w1_d233e13377
Seiden	w3_d233e13380
wurm	w5_d233e13383
samen	w7_d233e13386
haben	w9_d233e13389
wollen,	w11_d233e13392
sich	w1_d233e13397
derentwillen	w3_d233e13400
bey	w5_d233e13403
dem	w7_d233e13406
Kaiserl.	w9_d233e13409
Königl.	w11_d233e13412
Repräsentation	w1_d233e13417
und	w3_d233e13420
Kammer=raht	w5_d233e13423
Hrn.	w7_d233e13426
von	w9_d233e13429
Pillewitz,	w1_d233e13435
welcher	w3_d233e13438
in	w5_d233e13441
dem	w7_d233e13444
Graf	w9_d233e13447
Bergischen	w11_d233e13450
Haus	w1_d233e13455
in	w3_d233e13458
der	w5_d233e13461
Wald=zeil	w7_d233e13464
wohnhaft,	w9_d233e13467
anmel	w11_d233e13470
den	w1_d233e13475
können,	w3_d233e13478
alwo	w5_d233e13481
ihnen	w7_d233e13484
gedachter	w9_d233e13487
Seiden	w11_d233e13490
wurm=samen	w1_d233e13495
nach	w3_d233e13498
Maß	w5_d233e13501
deren	w7_d233e13504
zu	w9_d233e13507
pflegen	w11_d233e13510
haben	w13_d233e13514
den	w1_d233e13520
Bäumern	w3_d233e13523
gratis	w5_d233e13526
abgereichet	w7_d233e13529
werden	w9_d233e13532
wird.	w11_d233e13535
</p>
<head id="h2_d233e13541">
Lista	w1_d233e13545
deren	w3_d233e13548
Verstorbenen	w5_d233e13551
zu	w7_d233e13554
Wien	w9_d233e13557
in	w1_d233e13562
und	w3_d233e13565
vor	w5_d233e13568
der	w7_d233e13571
Stadt.	w9_d233e13574
</head>
<head id="h2_d233e13581">
Den	w1_d233e13585
3.	w3_d233e13588
April.	w5_d233e13591
Jn	w7_d233e13594
der	w9_d233e13597
Stadt.	w11_d233e13600
</head>
<list id="l4_d233e13603">
Die	w1_d233e13607
Poch	w3_d233e13610
und	w5_d233e13613
Wol=geb.	w7_d233e13616
Fr.	w9_d233e13619
Fr.	w11_d233e13622
Anna	w13_d233e13626
verw.	w15_d233e13629
Gräfin	w17_d233e13632
v.	w1_d233e13637
Rosenberg,	w3_d233e13640
geb	w5_d233e13643
Gräfin	w7_d233e13646
v.	w9_d233e13649
Hohenfeld,	w11_d233e13652
im	w13_d233e13656
Lod	w15_d233e13659
kowitzis.	w1_d233e13664
H.	w3_d233e13667
beyn	w5_d233e13670
Angustin.	w7_d233e13673
über,	w9_d233e13676
alt	w11_d233e13679
66.	w13_d233e13683
J.	w15_d233e13686
Dem	w1_d233e13692
Ant.	w3_d233e13695
Klein,	w5_d233e13698
Burgerl.	w7_d233e13701
Büchsen=mach.,	w9_d233e13704
s.	w11_d233e13707
K.	w13_d233e13711
Joh.,	w1_d233e13716
im	w3_d233e13719
Kupfer=schmidis.	w5_d233e13722
H.	w7_d233e13725
in	w9_d233e13728
der	w11_d233e13731
Ragl.	w13_d233e13735
1.gas.	w15_d233e13738
alt	w1_d233e13743
7.	w3_d233e13746
v.	w5_d233e13749
J.	w7_d233e13752
Joh.	w1_d233e13757
Bernh.	w3_d233e13760
Sedimayr,	w5_d233e13763
K	w7_d233e13766
K.	w9_d233e13769
Leib	w11_d233e13772
lack.,	w13_d233e13776
im	w15_d233e13779
Kirsch	w17_d233e13782
neris.	w1_d233e13788
H.	w3_d233e13791
beym	w5_d233e13794
Wag=H.	w7_d233e13797
über,	w9_d233e13800
alt	w11_d233e13803
79.	w13_d233e13807
J.	w15_d233e13810
Dem	w1_d233e13815
Joh.	w3_d233e13818
Bitteracker,	w5_d233e13821
Lack,	w7_d233e13824
s.	w9_d233e13827
K.	w11_d233e13830
Franz,	w13_d233e13834
im	w15_d233e13837
Si	w17_d233e13840
derzs.	w1_d233e13845
H.	w3_d233e13848
im	w5_d233e13851
Blut=gas.,	w7_d233e13854
alt	w9_d233e13857
1.	w11_d233e13860
1.	w13_d233e13864
h.	w15_d233e13867
J.	w17_d233e13870
</list>
<head id="h2_d233e13877">
Vor	w1_d233e13881
der	w3_d233e13884
Stadt.	w5_d233e13887
</head>
<list id="l4_d233e13890">
Dem	w1_d233e13894
Franz	w3_d233e13897
Jagisch,	w5_d233e13900
Kuchel=gart.,	w7_d233e13903
s.	w9_d233e13906
W.	w11_d233e13909
Anna	w13_d233e13913
beym	w1_d233e13918
Hartsch.	w3_d233e13921
in	w5_d233e13924
der	w7_d233e13927
Leopoldst.,	w9_d233e13930
alt	w11_d233e13933
29.	w13_d233e13937
J.	w15_d233e13940
</list>
<list id="l6_d233e13944">
Dem	w1_d233e13948
Joh.	w3_d233e13951
Fridl,	w5_d233e13954
Lein=web.,	w7_d233e13957
s.	w9_d233e13960
W.	w11_d233e13963
Margar.,	w13_d233e13967
beym	w15_d233e13970
Fuhr	w1_d233e13975
m.	w3_d233e13978
oderm	w5_d233e13981
Neustift,	w7_d233e13984
alt	w9_d233e13987
96.	w11_d233e13990
J.	w13_d233e13994
Anna	w1_d233e13999
Piglerin,	w3_d233e14002
Wittwe	w5_d233e14005
beym	w7_d233e14008
gold.	w9_d233e14011
Pfauen	w11_d233e14014
in	w13_d233e14018
des	w15_d233e14021
Leopoldst,	w1_d233e14027
alt	w3_d233e14030
64.	w5_d233e14033
J.	w7_d233e14036
Gertr.	w1_d233e14041
Hrischerin,	w3_d233e14044
Wittwe,	w5_d233e14047
beym	w7_d233e14050
Wolf.	w9_d233e14053
in	w11_d233e14056
der	w13_d233e14060
Au	w15_d233e14063
am	w1_d233e14068
Neubau,	w3_d233e14071
alt	w5_d233e14074
76.	w7_d233e14077
J.	w9_d233e14080
Dem	w1_d233e14085
Georg	w3_d233e14088
Zauner,	w5_d233e14091
Tagw.,	w7_d233e14094
s.	w9_d233e14097
W.	w11_d233e14100
Sabina,	w13_d233e14104
beyn	w15_d233e14107
3.	w1_d233e14113
Taub.	w3_d233e14116
im	w5_d233e14119
Lerchenf.,	w7_d233e14122
alt	w9_d233e14125
78.	w11_d233e14128
J.	w13_d233e14132
Barb.	w1_d233e14137
Keiflin,	w3_d233e14140
led.	w5_d233e14143
M.,	w7_d233e14146
derm	w9_d233e14149
Rit.	w11_d233e14152
St.	w13_d233e14156
Georg	w15_d233e14159
am	w17_d233e14162
Neubau,	w1_d233e14167
alt	w3_d233e14170
50.	w5_d233e14173
J.	w7_d233e14176
Dem	w1_d233e14181
Pet.	w3_d233e14184
Korder	w5_d233e14187
Tagw,	w7_d233e14190
s.	w9_d233e14193
T.	w11_d233e14196
Polixena,	w13_d233e14200
beym	w15_d233e14203
H.	w17_d233e14206
Berg	w1_d233e14212
zu	w3_d233e14215
Nicolstorf,	w5_d233e14218
alt	w7_d233e14221
19.	w9_d233e14224
J.	w11_d233e14227
Judith	w1_d233e14232
N.,	w3_d233e14235
led.	w5_d233e14238
M.,	w7_d233e14241
bey	w9_d233e14244
der	w11_d233e14247
gold.	w13_d233e14251
Preß	w15_d233e14254
auf	w17_d233e14257
der	w19_d233e14260
Wied.,	w1_d233e14265
alt	w3_d233e14268
22.	w5_d233e14271
J.	w7_d233e14274
</list>
<head id="h2_d233e14281">
Summa	w1_d233e14285
12.	w3_d233e14288
Person.,	w5_d233e14291
darunter	w7_d233e14294
2.	w9_d233e14297
Kind.	w11_d233e14300
Den	w1_d233e14305
4.	w3_d233e14308
April.	w5_d233e14311
Jn	w7_d233e14314
der	w9_d233e14317
