<doc id="wr_1762-01-20" attrs="word" year="1762" month="01" day="20" corpus="2">
<head id="h2_d623e2906">
dem	w15_d623e10230
Vergnügen,	w1_d623e10235
welches	w3_d623e10238
Allerhöchst=dieselben	w5_d623e10241
über	w1_d623e10246
die	w3_d623e10249
Wieder=herstellung	w5_d623e10252
der	w7_d623e10255
Gesundheit	w9_d623e10258
eines	w1_d623e10263
Prinzen	w3_d623e10266
fühlen,	w5_d623e10269
von	w7_d623e10272
welchem	w9_d623e10275
man	w11_d623e10278
sich	w1_d623e10284
mit	w3_d623e10287
der	w5_d623e10290
grösten	w7_d623e10293
Zuversicht	w9_d623e10296
die	w11_d623e10299
sicherste	w13_d623e10303
Hofnung	w1_d623e10308
zu	w3_d623e10311
machen	w5_d623e10314
hat.	w7_d623e10317
</p>
<p id="p16_d623e10320">
Eben	w1_d623e10324
Samstags	w3_d623e10327
den	w5_d623e10330
16	w7_d623e10333
Januarii	w9_d623e10336
seynd	w11_d623e10339
in	w1_d623e10344
der	w3_d623e10347
Kaiserl.	w5_d623e10350
Cammer=kapelle	w7_d623e10353
für	w9_d623e10356
nach	w11_d623e10359
folgende	w1_d623e10364
Hoch=adeliche	w3_d623e10367
Sternkreutzor	w5_d623e10370
dens=damen,	w1_d623e10376
als	w3_d623e10379
für	w5_d623e10382
die	w7_d623e10385
(Titl.)	w9_d623e10388
Frau	w11_d623e10391
Antonia	w1_d623e10396
Gräfin	w3_d623e10399
von	w5_d623e10402
Kuefstrin,	w7_d623e10405
geborne	w9_d623e10408
Gräfin	w1_d623e10413
von	w3_d623e10416
Rotthal,	w5_d623e10419
welche	w7_d623e10422
den	w9_d623e10425
30.	w11_d623e10428
Nov.	w13_d623e10432
verflossenen	w1_d623e10437
Jahrs	w3_d623e10440
zu	w5_d623e10443
Litschau	w7_d623e10446
in	w9_d623e10449
GOtt	w11_d623e10452
see	w13_d623e10456
lig	w1_d623e10462
verschieden,	w3_d623e10465
dann	w5_d623e10468
für	w7_d623e10471
die	w9_d623e10474
(Titl.)	w11_d623e10477
Frau	w13_d623e10481
Josepha	w1_d623e10486
Gräfin	w3_d623e10489
von	w5_d623e10492
Opperstorf,	w7_d623e10495
geborge	w9_d623e10498
Gräfin	w1_d623e10503
von	w3_d623e10506
Sereni,	w5_d623e10509
so	w7_d623e10512
zu	w9_d623e10515
Brün	w11_d623e10518
eben	w13_d623e10522
ver	w15_d623e10525
flossenen	w1_d623e10530
Jahrs	w3_d623e10533
das	w5_d623e10536
Zeitliche	w7_d623e10539
mit	w9_d623e10542
dem	w11_d623e10545
Ewi	w13_d623e10549
gen	w1_d623e10555
verwechslet,	w3_d623e10558
die	w5_d623e10561
Exequien	w7_d623e10564
gehalten	w9_d623e10567
worden.	w1_d623e10572
</p>
<p id="p18_d623e10575">
Gestern	w1_d623e10579
Vormittags	w3_d623e10582
haben	w5_d623e10585
Se.	w7_d623e10588
Excell.	w9_d623e10591
der	w1_d623e10596
alhier	w3_d623e10599
angekommene	w5_d623e10602
neue	w7_d623e10605
Kaiserl.	w9_d623e10608
Rus	w11_d623e10611
sische	w1_d623e10616
Botschafter,	w3_d623e10619
Prinz	w5_d623e10622
von	w7_d623e10625
Galliczin,	w9_d623e10628
bey	w11_d623e10631
Jhren	w1_d623e10637
Königl.	w3_d623e10640
Hoheiten,	w5_d623e10643
denen	w7_d623e10646
Durchl.	w9_d623e10649
Erz	w11_d623e10652
herzoginnen	w1_d623e10657
seine	w3_d623e10660
Ankunft=audienz	w5_d623e10663
gehabt.	w7_d623e10666
</p>
<p id="p20_d623e10669">
Jhre	w1_d623e10673
Kaiserl.	w3_d623e10676
Königl.	w5_d623e10679
Apostolische	w7_d623e10682
Ma	w9_d623e10685
jestät	w1_d623e10690
haben	w3_d623e10693
den	w5_d623e10696
sogenannten	w7_d623e10699
Lotto	w9_d623e10702
di	w11_d623e10705
Ge	w13_d623e10709
nova	w1_d623e10714
allhier,	w3_d623e10717
da	w5_d623e10720
seine	w7_d623e10723
Pacht=jahre	w9_d623e10726
zu	w11_d623e10729
Ende	w13_d623e10733
gehen,	w1_d623e10739
vor	w3_d623e10742
allen	w5_d623e10745
anderen	w7_d623e10748
Mitwerbern	w9_d623e10751
dem	w11_d623e10754
Herrn	w1_d623e10759
Octavio	w3_d623e10762
Edlen	w5_d623e10765
von	w7_d623e10768
Cataldi	w9_d623e10771
in	w11_d623e10774
aller	w13_d623e10778
mildester	w1_d623e10783
Ansehung,	w3_d623e10786
daß	w5_d623e10789
derselbe	w7_d623e10792
nicht	w9_d623e10795
nur	w11_d623e10798
der	w1_d623e10803
erste	w3_d623e10806
gewesen,	w5_d623e10809
welcher	w7_d623e10812
besagten	w9_d623e10815
Lotto	w11_d623e10818
in	w13_d623e10822
allerhöchst	w1_d623e10828
Dero	w3_d623e10831
Staaten	w5_d623e10834
eingeführet,	w7_d623e10837
son	w9_d623e10840
dern	w1_d623e10845
auch	w3_d623e10848
durch	w5_d623e10851
seine	w7_d623e10854
gute	w9_d623e10857
Anordnungen	w11_d623e10860
und	w1_d623e10865
Vorkehrungen	w3_d623e10868
den	w5_d623e10871
Grund	w7_d623e10874
zu	w9_d623e10877
seinem	w11_d623e10880
ge	w13_d623e10884
genwärtigen	w1_d623e10889
Stand	w3_d623e10892
geleget	w5_d623e10895
hat,	w7_d623e10898
worinnen	w9_d623e10901
</p>
<p id="p26_d623e10915">
sich	w1_d623e10919
selber	w3_d623e10922
zur	w5_d623e10925
vollkommenen	w7_d623e10928
Zufriedenheit	w9_d623e10931
des	w11_d623e10934
Hublici	w1_d623e10939
befindet,	w3_d623e10942
wiederum	w5_d623e10945
allergnädigst	w7_d623e10948
zu	w9_d623e10951
überlassen,	w1_d623e10956
und	w3_d623e10959
zu	w5_d623e10962
dem	w7_d623e10965
Ende	w9_d623e10968
demselben	w11_d623e10971
ein	w13_d623e10975
neues	w1_d623e10981
Privilegium	w3_d623e10984
privativum	w5_d623e10987
für	w7_d623e10990
die	w9_d623e10993
so	w11_d623e10996
wol	w1_d623e11001
Hungar	w3_d623e11004
und	w5_d623e11007
Böheimische	w7_d623e11010
als	w9_d623e11013
Oester	w11_d623e11016
reichische	w1_d623e11021
Erblande	w3_d623e11024
zu	w5_d623e11027
verleihen,	w7_d623e11030
annebst	w9_d623e11033
ihn	w1_d623e11038
in	w3_d623e11041
den	w5_d623e11044
Grafen=stand	w7_d623e11047
zu	w9_d623e11050
erheben,	w11_d623e11053
und	w13_d623e11057
daß	w1_d623e11063
Diploma	w3_d623e11066
ohne	w5_d623e11069
Bezahlung	w7_d623e11072
einiger	w9_d623e11075
Tax,	w11_d623e11078
oder	w1_d623e11083
gewöhnlicher	w3_d623e11086
Unkosten	w5_d623e11089
ausfertigen	w7_d623e11092
zu	w9_d623e11095
lassen	w1_d623e11100
geruhet.	w3_d623e11103
</p>
<p id="p28_d623e11106">
Den	w1_d623e11110
16.	w3_d623e11113
dies	w5_d623e11116
ist	w7_d623e11119
allhier	w9_d623e11122
die	w11_d623e11125
Ziehung	w13_d623e11129
der	w15_d623e11132
K.	w1_d623e11137
K.	w3_d623e11140
Lotterie	w5_d623e11143
vor	w7_d623e11146
sich	w9_d623e11149
gegangen,	w11_d623e11152
wobey	w13_d623e11156
die	w15_d623e11159
Num.	w1_d623e11164
26.	w3_d623e11167
59.	w5_d623e11170
9.	w7_d623e11173
62.	w9_d623e11176
66.	w11_d623e11179
mit	w13_d623e11183
vielen	w15_d623e11186
Am	w17_d623e11189
bi,	w1_d623e11195
Terni	w3_d623e11198
und	w5_d623e11201
Estratti	w7_d623e11204
gehoben,	w9_d623e11207
und	w11_d623e11210
zwar	w13_d623e11214
in	w15_d623e11217
der	w1_d623e11222
Amts=collectur	w3_d623e11225
ein	w5_d623e11228
Terno	w7_d623e11231
mit	w9_d623e11234
249.	w11_d623e11237
Ducaten,	w1_d623e11242
bey	w3_d623e11245
jener	w5_d623e11248
aber	w7_d623e11251
zu	w9_d623e11254
Maria	w11_d623e11257
Hülf	w13_d623e11261
bey	w1_d623e11266
dem	w3_d623e11269
sub	w5_d623e11272
Num.	w7_d623e11275
70.	w9_d623e11278
angestellten	w11_d623e11281
Collect	w13_d623e11285
anten	w1_d623e11291
Mathias	w3_d623e11294
Holzinger	w5_d623e11297
ein	w7_d623e11300
anderer	w9_d623e11303
mit	w11_d623e11306
300.	w1_d623e11311
Ducaten	w3_d623e11314
gewonnen	w5_d623e11317
worden.	w7_d623e11320
</p>
<p id="p30_d623e11323">
Den	w1_d623e11327
3.	w3_d623e11330
künftigen	w5_d623e11333
Monats	w7_d623e11336
Febr.	w9_d623e11339
wird	w11_d623e11342
die	w1_d623e11347
fernere	w3_d623e11350
Ziehung	w5_d623e11353
in	w7_d623e11356
der	w9_d623e11359
K.	w11_d623e11362
K.	w13_d623e11366
Haupt	w15_d623e11369
stadt	w1_d623e11374
Prag	w3_d623e11377
beschehen.	w5_d623e11380
D	w1_d623e11386
</p>
<head id="h2_d623e11392">
Lista	w1_d623e11396
deren	w3_d623e11399
Verstorbenen	w5_d623e11402
zu	w7_d623e11405
Wien	w9_d623e11408
in	w1_d623e11415
und	w3_d623e11418
vor	w5_d623e11421
der	w7_d623e11424
Stadt.	w9_d623e11427
Den	w1_d623e11432
14.	w3_d623e11435
Jan.	w5_d623e11438
Jn	w1_d623e11444
der	w3_d623e11447
Stadt.	w5_d623e11450
</head>
<list id="l4_d623e11453">
Dem	w1_d623e11457
Hrn.	w3_d623e11460
Jos.	w5_d623e11463
Taubenkorb,	w7_d623e11466
K.	w9_d623e11469
K.	w11_d623e11472
Hauptschul	w13_d623e11476
dencassa	w1_d623e11481
dirertions=acces.,	w3_d623e11484
s.	w5_d623e11487
K.	w7_d623e11490
Maria	w9_d623e11493
Elisab.,	w11_d623e11496
im	w1_d623e11501
Schöneckeris.	w3_d623e11504
H.	w5_d623e11507
auf	w7_d623e11510
der	w9_d623e11513
Freyung,	w11_d623e11516
alt	w13_d623e11520
1.	w15_d623e11523
J.	w17_d623e11526
Ursula	w1_d623e11532
Kirchmayrin,	w3_d623e11535
led.	w5_d623e11538
M.,	w7_d623e11541
beym	w9_d623e11544
rot.	w11_d623e11547
Säbel	w13_d623e11551
im	w15_d623e11554
Färber=gäs.,	w1_d623e11559
alt	w3_d623e11562
60.	w5_d623e11565
J.	w7_d623e11568
</list>
<head id="h2_d623e11576">
Vor	w1_d623e11580
der	w3_d623e11583
Stadt.	w5_d623e11586
</head>
<list id="l4_d623e11589">
Dem	w1_d623e11593
Sebast.	w3_d623e11596
Reß,	w5_d623e11599
Burgerl.	w7_d623e11602
Tändl.,	w9_d623e11605
s.	w11_d623e11608
S.	w13_d623e11612
Joh.,	w15_d623e11615
beym	w1_d623e11620
kl.	w3_d623e11623
Blumen	w5_d623e11626
stock	w7_d623e11629
bey	w9_d623e11632
Maria=hülf.	w11_d623e11635
14.	w13_d623e11639
J.	w15_d623e11642
Dem	w1_d623e11647
Lor.	w3_d623e11650
Lehner,	w5_d623e11653
Burgerl.	w7_d623e11656
Donau=sisch.,	w9_d623e11659
s.	w11_d623e11662
T.	w13_d623e11666
Barb.,	w1_d623e11672
im	w3_d623e11675
Prilleris.	w5_d623e11678
H.	w7_d623e11681
in	w9_d623e11684
der	w11_d623e11687
Leopoldst.,	w13_d623e11691
10.	w15_d623e11694
J.	w17_d623e11697
Elisab.	w1_d623e11702
Hofin,	w3_d623e11705
Burgerl.	w5_d623e11708
Wittwe,	w7_d623e11711
im	w9_d623e11714
Tischleris.	w11_d623e11717
H.	w13_d623e11721
auf	w1_d623e11726
der	w3_d623e11729
Wied.,	w5_d623e11732
alt	w7_d623e11735
73.	w9_d623e11738
J.	w11_d623e11741
Dem	w1_d623e11746
Georg	w3_d623e11749
Lerch,	w5_d623e11752
Handlungs	w7_d623e11755
dien.,	w9_d623e11758
s.	w11_d623e11761
K.	w13_d623e11765
Caspar	w15_d623e11768
Jos.,	w1_d623e11774
im	w3_d623e11777
Stärkmacheris.	w5_d623e11780
H.	w7_d623e11783
in	w9_d623e11786
der	w11_d623e11789
Leopoldst.,	w13_d623e11793
alt	w1_d623e11798
3.	w3_d623e11801
J.	w5_d623e11804
Dem	w1_d623e11809
Ant.	w3_d623e11812
Kaufmann,	w5_d623e11815
Herrschaftl.	w7_d623e11818
Lack.,	w9_d623e11821
s.	w11_d623e11824
K.	w13_d623e11828
Ma	w15_d623e11831
ria	w1_d623e11836
Anna,	w3_d623e11839
bey	w5_d623e11842
der	w7_d623e11845
gold.	w9_d623e11848
Schaal.	w11_d623e11851
am	w13_d623e11855
Spttalberg,	w15_d623e11858
alt	w1_d623e11864
5.	w3_d623e11867
v.	w5_d623e11870
J.	w7_d623e11873
</list>
<head id="h2_d623e11880">
Summa	w1_d623e11884
7.	w3_d623e11887
Person.	w5_d623e11890
darunter	w7_d623e11893
4.	w9_d623e11896
Kind.	w11_d623e11899
</head>
<head id="h2_d623e11905">
Den	w1_d623e11909
15.	w3_d623e11912
Jan.	w5_d623e11915
Jn	w1_d623e11920
der	w3_d623e11923
Stadt	w5_d623e11926
Ni	w1_d623e11931
mand.	w3_d623e11934
Vor	w1_d623e11940
der	w3_d623e11943
Stadt.	w5_d623e11946
</head>
<list id="l4_d623e11949">
Der	w1_d623e11953
Wol=ehrw.	w3_d623e11956
P.	w5_d623e11959
Mich.	w7_d623e11962
à	w9_d623e11965
S.	w11_d623e11968
Bened.	w13_d623e11972
Ord.	w15_d623e11975
Car	w17_d623e11978
mel.,	w1_d623e11983
im	w3_d623e11986
Kloster	w5_d623e11989
auf	w7_d623e11992
der	w9_d623e11995
Laimgr.,	w11_d623e11998
alt	w13_d623e12002
72.	w15_d623e12005
J.	w17_d623e12008
Dem	w1_d623e12013
Joh.	w3_d623e12016
Türk,	w5_d623e12019
Burgerl.	w7_d623e12022
Zischmamach,	w9_d623e12025
s.	w11_d623e12028
W.	w13_d623e12032
Barb.	w15_d623e12035
im	w1_d623e12041
Donneris.	w3_d623e12044
H.	w5_d623e12047
in	w7_d623e12050
der	w9_d623e12053
Leopoldst.,	w11_d623e12056
alt	w13_d623e12060
58.	w15_d623e12063
J.	w17_d623e12066
Dem	w1_d623e12071
Wenzel	w3_d623e12074
Pulmann,	w5_d623e12077
Burgerl.	w7_d623e12080
Fleischhack.	w9_d623e12083
s.	w11_d623e12086
W.	w13_d623e12090
Kunig.,	w1_d623e12095
bey	w3_d623e12098
der	w5_d623e12101
Fortuna	w7_d623e12104
in	w9_d623e12107
der	w11_d623e12110
Josephst.,	w13_d623e12114
33.	w15_d623e12117
Barb.	w1_d623e12122
Mayrin,	w3_d623e12125
Wittwe,	w5_d623e12128
im	w7_d623e12131
Sartoris.	w9_d623e12134
H.	w11_d623e12137
in	w13_d623e12141
der	w15_d623e12144
Unger=gas.,	w1_d623e12150
alt	w3_d623e12153
50.	w5_d623e12156
J.	w7_d623e12159
Dem	w1_d623e12164
Joh.	w3_d623e12167
Adam	w5_d623e12170
Hager,	w7_d623e12173
gem.	w9_d623e12176
Stadt	w11_d623e12179
Scaar	w13_d623e12183
dien.	w15_d623e12186
s.	w1_d623e12191
K.	w3_d623e12194
Sebald,	w5_d623e12197
beym	w7_d623e12200
Schwarzwald.=bauren	w9_d623e12203
bey	w11_d623e12206
St.	w1_d623e12211
Ulrich,	w3_d623e12214
alt	w5_d623e12217
1.	w7_d623e12220
J.	w9_d623e12223
Dem	w1_d623e12229
Joh.	w3_d623e12232
Staineck,	w5_d623e12235
Schuhmach.,	w7_d623e12238
s.	w9_d623e12241
K.	w11_d623e12244
Franz,	w13_d623e12248
bey	w15_d623e12251
dem	w1_d623e12256
schwarz.	w3_d623e12259
Bärn	w5_d623e12262
zu	w7_d623e12265
Margar.,	w9_d623e12268
alt	w11_d623e12271
2.	w13_d623e12275
J.	w15_d623e12278
Dem	w1_d623e12283
Joh.	w3_d623e12286
Breuner,	w5_d623e12289
Lack.,	w7_d623e12292
s.	w9_d623e12295
K.	w11_d623e12298
Theres.,	w13_d623e12302
bey	w15_d623e12305
der	w17_d623e12308
gold=Schaal.	w1_d623e12313
in	w3_d623e12316
der	w5_d623e12319
Josephst.,	w7_d623e12322
alt	w9_d623e12325
6.	w11_d623e12328
J.	w13_d623e12332
Dem	w1_d623e12338
Christoph	w3_d623e12341
Lißner,	w5_d623e12344
Strümpf	w7_d623e12347
würk.=ges.,	w9_d623e12350
s.	w11_d623e12353
W.	w13_d623e12357
Reg.,	w1_d623e12362
beym	w3_d623e12365
gold.	w5_d623e12368
Straus.	w7_d623e12371
in	w9_d623e12374
der	w11_d623e12377
Josephst.	w13_d623e12381
58.	w15_d623e12384
J.	w17_d623e12387
Dem	w1_d623e12392
Math.	w3_d623e12395
Jann,	w5_d623e12398
Taglöhn.,	w7_d623e12401
s.	w9_d623e12404
W.	w11_d623e12407
Anna,	w13_d623e12411
beym	w15_d623e12414
bl.	w1_d623e12419
Mond=schein	w3_d623e12422
im	w5_d623e12425
Lerchenf.,	w7_d623e12428
alt	w9_d623e12431
62.	w11_d623e12434
J.	w13_d623e12438
Dem	w1_d623e12444
Math.	w3_d623e12447
Gmainer,	w5_d623e12450
Taglöhn.,	w7_d623e12453
s.	w9_d623e12456
K.	w11_d623e12459
Anna	w13_d623e12463
Ma	w15_d623e12466
ria,	w1_d623e12471
beym	w3_d623e12474
rot.	w5_d623e12477
Ygel	w7_d623e12480
am	w9_d623e12483
Neubau,	w11_d623e12486
alt	w13_d623e12490
8.	w15_d623e12493
J.	w17_d623e12496
</list>
<head id="h2_d623e12503">
Summa	w1_d623e12507
10.	w3_d623e12510
Person.,	w5_d623e12513
darunt.	w7_d623e12516
4.	w9_d623e12519
Kind.	w11_d623e12522
Den	w1_d623e12527
16.	w3_d623e12530
Jan.	w5_d623e12533
Jn	w1_d623e12538
der	w3_d623e12541
Stadt.	w5_d623e12544
</head>
<list id="l4_d623e12547">
Dem	w1_d623e12551
Thom.	w3_d623e12554
Eder,	w5_d623e12557
Burgerl.	w7_d623e12560
Schlos.,	w9_d623e12563
s.	w11_d623e12566
K.	w13_d623e12570
Elisab.	w15_d623e12573
im	w1_d623e12578
Ant.	w3_d623e12581
Schneideris.	w5_d623e12584
H.	w7_d623e12587
im	w9_d623e12590
Schlosser=gäs.,	w11_d623e12593
alt	w13_d623e12597
6.	w1_d623e12602
v.	w3_d623e12605
J.	w5_d623e12608
Dem	w1_d623e12614
Jgn.	w3_d623e12617
Wild,	w5_d623e12620
Burgerl.	w7_d623e12623
Schneid.,	w9_d623e12626
s.	w11_d623e12629
K.	w13_d623e12633
Stanisl.	w15_d623e12636
im	w1_d623e12641
Hof=satleris.	w3_d623e12644
H.	w5_d623e12647
im	w7_d623e12650
Strauch=gäs,	w9_d623e12653
alt	w11_d623e12656
1.	w13_d623e12660
J.	w15_d623e12663
Joh.	w1_d623e12668
Georg	w3_d623e12671
Mittermayr,	w5_d623e12674
Landschafts=haitz.,	w7_d623e12677
im	w9_d623e12680
Land=H.	w1_d623e12685
alda,	w3_d623e12688
alt	w5_d623e12691
79.	w7_d623e12694
J.	w9_d623e12697
</list>
<head id="h2_d623e12704">
Vor	w1_d623e12708
der	w3_d623e12711
Stadt.	w5_d623e12714
</head>
<list id="l4_d623e12717">
Dem	w1_d623e12721
Casp.	w3_d623e12724
Huber,	w5_d623e12727
Burgerl.	w7_d623e12730
Huf=schm.,	w9_d623e12733
s.	w11_d623e12736
W.	w13_d623e12740
The	w15_d623e12743
res.,	w1_d623e12748
in	w3_d623e12751
s.	w5_d623e12754
H.	w7_d623e12757
am	w9_d623e12760
Hundsth.,	w11_d623e12763
alt	w13_d623e12767
30.	w15_d623e12770
J.	w17_d623e12773
Dem	w1_d623e12778
Jos.	w3_d623e12781
Schober,	w5_d623e12784
Burgerl.	w7_d623e12787
Strümpf=würk.	w9_d623e12790
s.	w11_d623e12793
K.	w13_d623e12797
Joh.,	w1_d623e12803
beym	w3_d623e12806
gold.	w5_d623e12809
Pelican	w7_d623e12812
am	w9_d623e12815
Spitalberg,	w11_d623e12818
6.	w13_d623e12822
J.	w15_d623e12825
Der	w1_d623e12830
Ehrw.	w3_d623e12833
Fr.	w5_d623e12836
Ambros.	w7_d623e12839
Melleditsch,	w9_d623e12842
S	w11_d623e12845
J.	w13_d623e12849
im	w15_d623e12852
K.	w17_d623e12855
K.	w19_d623e12858
Theresianis.	w1_d623e12863
Collegio	w3_d623e12866
auf	w5_d623e12869
der	w7_d623e12872
Wieden,	w9_d623e12875
alt	w11_d623e12878
48.	w13_d623e12882
J.	w15_d623e12885
Dem	w1_d623e12890
Math.	w3_d623e12893
Leuz,	w5_d623e12896
Burgerl.	w7_d623e12899
Sauer=kräutl.,	w9_d623e12902
s.	w11_d623e12905
K.	w13_d623e12909
Josepha,	w1_d623e12915
im	w3_d623e12918
Brilleris.	w5_d623e12921
H.	w7_d623e12924
in	w9_d623e12927
der	w11_d623e12930
Leopoldst.,	w13_d623e12934
3.	w15_d623e12937
J.	w17_d623e12940
Dem	w1_d623e12945
Lor.	w3_d623e12948
Dorner,	w5_d623e12951
Kutsch,	w7_d623e12954
s.	w9_d623e12957
K.	w11_d623e12960
Cathar.,	w13_d623e12964
im	w15_d623e12967
Pin	w17_d623e12970
apftis.	w1_d623e12975
H.	w3_d623e12978
auf	w5_d623e12981
der	w7_d623e12984
Landstr,	w9_d623e12987
alt	w11_d623e12990
6.	w13_d623e12994
J.	w15_d623e12997
Jgn.	w1_d623e13002
Dreuker,	w3_d623e13005
gew.	w5_d623e13008
Brandalein.,	w7_d623e13011
beym	w9_d623e13014
Krapf.	w11_d623e13017
auf	w1_d623e13023
der	w3_d623e13026
neuen	w5_d623e13029
Wied.,	w7_d623e13032
alt	w9_d623e13035
35.	w11_d623e13038
J.	w13_d623e13042
</list>
<head id="h2_d623e13049">
Summa	w1_d623e13053
9.	w3_d623e13056
Person.	w5_d623e13059
darunter	w7_d623e13062
5.	w9_d623e13065
Kind.	w11_d623e13068
Den	w1_d623e13073
17.	w3_d623e13076
Jan.	w5_d623e13079
Jn	w1_d623e13086
der	w3_d623e13089
Stadt.	w5_d623e13092
</head>
<list id="l4_d623e13095">
Cathar.	w1_d623e13099
Fahrnhammerin,	w3_d623e13102
led.	w5_d623e13105
M.	w7_d623e13108
im	w9_d623e13111
kl.	w11_d623e13114
Alkrechts	w13_d623e13118
burgis.	w1_d623e13123
H.	w3_d623e13126
in	w5_d623e13129
der	w7_d623e13132
obern	w9_d623e13135
Bückerstr.,	w11_d623e13138
al	w13_d623e13142
34.	w15_d623e13145
J.	w17_d623e13148
</list>
<head id="h4_d623e13168">
Vor	w1_d623e13172
der	w3_d623e13175
Stadt.	w5_d623e13178
</head>
<list id="l6_d623e13181">
Dem	w1_d623e13185
Casp.	w3_d623e13188
Lang,	w5_d623e13191
Burgerl.	w7_d623e13194
Fisch=käufl.,	w9_d623e13197
s.	w11_d623e13200
K.	w13_d623e13204
Ma	w15_d623e13207
ria	w1_d623e13212
Anna,	w3_d623e13215
im	w5_d623e13218
Heugruberis.	w7_d623e13221
H.	w9_d623e13224
in	w11_d623e13227
der	w13_d623e13231
Leopoldst.,	w15_d623e13234
alt	w1_d623e13239
2.	w3_d623e13242
J.	w5_d623e13245
Dem	w1_d623e13251
Jos.	w3_d623e13254
Weiß,	w5_d623e13257
Burgerl.	w7_d623e13260
Schneid.,	w9_d623e13263
s.	w11_d623e13266
K.	w13_d623e13270
Jos.	w15_d623e13273
im	w17_d623e13276
Vögelkrammeris.	w1_d623e13281
H.	w3_d623e13284
am	w5_d623e13287
Spitalberg,	w7_d623e13290
5.	w9_d623e13293
Joh.	w1_d623e13298
Winter,	w3_d623e13301
Peroquier,	w5_d623e13304
bey	w7_d623e13307
der	w9_d623e13310
Schwäbis.	w11_d623e13313
Jungf.	w13_d623e13317
am	w1_d623e13322
Neubau,	w3_d623e13325
alt	w5_d623e13328
81.	w7_d623e13331
J.	w9_d623e13334
Joh.	w1_d623e13340
Kreutzer,	w3_d623e13343
verabschied.	w5_d623e13346
Sold,	w7_d623e13349
im	w9_d623e13352
Zimmermei	w11_d623e13355
steris.	w1_d623e13360
H	w3_d623e13363
am	w5_d623e13366
Magdal=gr.,	w7_d623e13369
alt	w9_d623e13372
69.	w11_d623e13375
J.	w13_d623e13379
Dem	w1_d623e13384
Math.	w3_d623e13387
Rautner,	w5_d623e13390
Haltern,	w7_d623e13393
s.	w9_d623e13396
T.	w11_d623e13399
Elisab.	w13_d623e13403
beym	w15_d623e13406
schwarz	w1_d623e13411
Ochs.	w3_d623e13414
zu	w5_d623e13417
Matzleinstorf,	w7_d623e13420
alt	w9_d623e13423
17.	w11_d623e13426
J.	w13_d623e13430
Barb.	w1_d623e13436
Halmeronin,	w3_d623e13439
Wittwe,	w5_d623e13442
im	w7_d623e13445
Urbanis.	w9_d623e13448
H.	w11_d623e13451
zu	w13_d623e13455
Margar.,	w1_d623e13460
alt	w3_d623e13463
78.	w5_d623e13466
J.	w7_d623e13469
</list>
<head id="h2_d623e13476">
Summa	w1_d623e13480
7.	w3_d623e13483
Pers.,	w5_d623e13486
darunter	w7_d623e13489
2.	w9_d623e13492
Kind.	w11_d623e13495
</head>
<p id="p4_d623e13498">
Von	w1_d623e13502
der	w3_d623e13505
Hochgräfl.	w5_d623e13508
Herrschaft	w7_d623e13511
Rohrau	w9_d623e13514
Amts	w11_d623e13517
canzley	w1_d623e13522
wegen,	w3_d623e13525
wird	w5_d623e13528
durch	w7_d623e13531
dieses	w9_d623e13534
offentliche	w11_d623e13537
Fail	w13_d623e13541
edict	w1_d623e13546
jedermänniglich	w3_d623e13549
kund	w5_d623e13552
und	w7_d623e13555
zu	w9_d623e13558
wissen	w11_d623e13561
gemacht,	w13_d623e13565
daß	w1_d623e13571
des	w3_d623e13574
Mathias	w5_d623e13577
Rauchladner,	w7_d623e13580
gewesten	w9_d623e13583
Unter	w11_d623e13586
thans	w1_d623e13591
und	w3_d623e13594
Fleischhacker=meisters	w5_d623e13597
zu	w7_d623e13600
Götlesbrunn	w9_d623e13603
seel.	w1_d623e13608
ruckgelassenes	w3_d623e13611
Vermögen,	w5_d623e13614
bestehend	w7_d623e13617
in	w9_d623e13620
einem	w11_d623e13623
Ganz=lehen	w1_d623e13628
mit	w3_d623e13631
28.	w5_d623e13634
1.	w7_d623e13637
Viertel	w9_d623e13640
Joch	w11_d623e13643
Haus=äckern	w13_d623e13647
und	w1_d623e13653
übrig=darzu	w3_d623e13656
gehörigen	w5_d623e13659
Haus=gründen,	w7_d623e13662
dann	w9_d623e13665
einen	w1_d623e13670
Halb=lehen	w3_d623e13673
mit	w5_d623e13676
14.	w7_d623e13679
1.	w9_d623e13682
Viertel	w11_d623e13685
Joch	w13_d623e13689
Haus	w15_d623e13692
äckern,	w1_d623e13697
nebst	w3_d623e13700
dem	w5_d623e13703
Fleischhacker=gewerb,	w7_d623e13706
Achtel	w1_d623e13711
Uberländ=weingärten,	w3_d623e13714
10.	w5_d623e13717
Joch	w7_d623e13720
Uberländ	w9_d623e13723
äckern,	w1_d623e13729
1.	w3_d623e13732
Holz=öden,	w5_d623e13735
3.	w7_d623e13738
Viertel	w9_d623e13741
Joch	w11_d623e13744
Wiesen,	w13_d623e13748
1.	w1_d623e13753
Gras=garten,	w3_d623e13756
und	w5_d623e13759
1.	w7_d623e13762
Uberländ=keller;	w9_d623e13765
Jtem	w11_d623e13768
164.	w1_d623e13773
Eimer	w3_d623e13776
1761ger=wein,	w5_d623e13779
Körnern,	w7_d623e13782
Vieh,	w9_d623e13785
und	w1_d623e13790
Wirschafts=effeeten	w3_d623e13793
um	w5_d623e13796
Schulden=willen	w7_d623e13799
auf	w1_d623e13805
den	w3_d623e13808
13.	w5_d623e13811
