<doc id="wr_1756-09-29" attrs="word" year="1756" month="09" day="29" corpus="2">
<head id="h2_d78e3145">
Maltha	w1_d78e3149
herbey	w5_d78e10492
geschaffet,	w7_d78e10495
und	w9_d78e10498
an	w11_d78e10501
Schanz	w13_d78e10505
körben	w1_d78e10510
und	w3_d78e10513
Faschinen	w5_d78e10516
unaufhörlich	w7_d78e10519
gearbeitet.	w9_d78e10522
</p>
<head id="h2_d78e10528">
Aus	w1_d78e10532
Franken,	w3_d78e10535
vom	w5_d78e10538
17.	w7_d78e10541
Sept.	w9_d78e10544
</head>
<head id="h2_d78e10550">
Leipzig,	w1_d78e10554
18.	w3_d78e10557
Sept.	w5_d78e10560
</head>
<p id="p4_d78e10563">
Der	w1_d78e10567
Raht	w3_d78e10570
zu	w5_d78e10573
Dresden	w7_d78e10576
hat	w9_d78e10579
in	w11_d78e10582
das	w13_d78e10586
Preus	w15_d78e10589
sische	w1_d78e10594
Lager	w3_d78e10597
etlich	w5_d78e10600
tausend	w7_d78e10603
Brod	w9_d78e10606
liefern	w11_d78e10609
müs	w13_d78e10613
sen,	w1_d78e10618
in	w3_d78e10621
das	w5_d78e10624
Sächsische	w7_d78e10627
hingegen	w9_d78e10630
läßt	w11_d78e10633
man	w13_d78e10637
nichts	w1_d78e10643
folgen,	w3_d78e10646
und	w5_d78e10649
es	w7_d78e10652
ist	w9_d78e10655
alle	w11_d78e10658
Commimication	w13_d78e10662
desselben	w1_d78e10667
mit	w3_d78e10670
Dresben	w5_d78e10673
abgeschnitten.	w7_d78e10676
</p>
<head id="h2_d78e10682">
Aus	w1_d78e10686
dem	w3_d78e10689
Kaiserl.	w5_d78e10692
Königl.	w7_d78e10695
Feld=lager	w9_d78e10698
bey	w1_d78e10703
Budyn,	w3_d78e10706
vom	w5_d78e10709
24.	w7_d78e10712
Sept.	w9_d78e10715
1756.	w11_d78e10718
</head>
<p id="p4_d78e10721">
Den	w1_d78e10725
14.	w3_d78e10728
Sept.	w5_d78e10731
ist	w7_d78e10734
die	w9_d78e10737
Jnfanterie	w11_d78e10740
von	w13_d78e10744
Ko	w15_d78e10747
lin	w1_d78e10752
aufgebrochen,	w3_d78e10755
und	w5_d78e10758
denselben	w7_d78e10761
Tag	w9_d78e10764
bis	w11_d78e10767
Pla	w13_d78e10771
nian	w1_d78e10776
marschieret,	w3_d78e10779
den	w5_d78e10782
15.	w7_d78e10785
auf	w9_d78e10788
Mochof,	w11_d78e10791
den	w13_d78e10795
16.	w1_d78e10801
auf	w3_d78e10804
Kosteletz	w5_d78e10807
an	w7_d78e10810
der	w9_d78e10813
Elbe,	w11_d78e10816
alwo	w13_d78e10820
den	w15_d78e10823
17.	w17_d78e10826
Rast	w19_d78e10829
tag	w1_d78e10834
ware,	w3_d78e10837
den	w5_d78e10840
18.	w7_d78e10843
auf	w9_d78e10846
Auholitz,	w11_d78e10849
den	w13_d78e10853
19.	w15_d78e10856
alda	w1_d78e10861
über	w3_d78e10864
die	w5_d78e10867
Moldau	w7_d78e10870
auf	w9_d78e10873
Straschkow,	w11_d78e10876
den	w13_d78e10880
20.	w1_d78e10885
in	w3_d78e10888
hiesiges	w5_d78e10891
Lager	w7_d78e10894
bey	w9_d78e10897
Budyn.	w11_d78e10900
</p>
<p id="p6_d78e10903">
Die	w1_d78e10907
Cavallerie	w3_d78e10910
ist	w5_d78e10913
nebst	w7_d78e10916
der	w9_d78e10919
Artillerie	w11_d78e10922
und	w13_d78e10926
die	w1_d78e10931
Pontons	w3_d78e10934
den	w5_d78e10937
16.	w7_d78e10940
von	w9_d78e10943
Kolin	w11_d78e10946
aufgebrochen,	w13_d78e10950
und	w1_d78e10955
über	w3_d78e10958
Prag	w5_d78e10961
und	w7_d78e10964
Welwarn	w9_d78e10967
hieher	w11_d78e10970
mar	w13_d78e10974
schieret,	w1_d78e10980
wo	w3_d78e10983
selbe	w5_d78e10986
auch	w7_d78e10989
nebst	w9_d78e10992
dem	w11_d78e10995
Löblich	w13_d78e10999
Brounischen	w1_d78e11004
Jnfanterie=regiment	w3_d78e11007
theils	w5_d78e11010
den	w7_d78e11013
20.	w1_d78e11018
theils	w3_d78e11021
den	w5_d78e11024
21.	w7_d78e11027
und	w9_d78e11030
22.	w11_d78e11033
eingerucket	w13_d78e11037
ist,	w15_d78e11040
und	w1_d78e11045
sodann	w3_d78e11048
hat	w5_d78e11051
die	w7_d78e11054
Armee	w9_d78e11057
den	w11_d78e11060
23.	w13_d78e11064
das	w15_d78e11067
al	w17_d78e11070
hier	w1_d78e11076
an	w3_d78e11079
dem	w5_d78e11082
Eger=fluß	w7_d78e11085
neu	w9_d78e11088
abgestochene	w11_d78e11091
re	w13_d78e11095
gulaire	w1_d78e11100
Lager	w3_d78e11103
in	w5_d78e11106
2.	w7_d78e11109
Treffen	w9_d78e11112
en	w11_d78e11115
Ordre	w13_d78e11119
de	w15_d78e11122
Battaille	w1_d78e11127
bezogen,	w3_d78e11130
wie	w5_d78e11133
dann	w7_d78e11136
auch	w9_d78e11139
den	w11_d78e11142
20sten	w13_d78e11146
Se.	w1_d78e11151
Excellenz	w3_d78e11154
der	w5_d78e11157
commandierende	w7_d78e11160
Herr	w9_d78e11163
Ge	w11_d78e11166
</p>
<p id="p10_d78e11171">
neral=feld=marschall	w1_d78e11175
Graf	w3_d78e11178
von	w5_d78e11181
Bronne,	w7_d78e11184
wel	w9_d78e11187
cher	w1_d78e11192
währenden	w3_d78e11195
Marsch	w5_d78e11198
einige	w7_d78e11201
nothwendige	w9_d78e11204
Vorkehrungen	w1_d78e11209
zu	w3_d78e11212
machen,	w5_d78e11215
nach	w7_d78e11218
Prag	w9_d78e11221
abge	w11_d78e11224
gangen	w1_d78e11230
ware,	w3_d78e11233
hier	w5_d78e11236
wiederum	w7_d78e11239
bey	w9_d78e11242
der	w11_d78e11245
Ar	w13_d78e11249
mee	w1_d78e11254
angekommen.	w3_d78e11257
</p>
<p id="p12_d78e11261">
Jndessen	w1_d78e11265
ist	w3_d78e11268
auch	w5_d78e11271
die	w7_d78e11274
Nachricht	w9_d78e11277
eingeloffen,	w11_d78e11280
daß	w1_d78e11285
die	w3_d78e11288
Preussen	w5_d78e11291
den	w7_d78e11294
von	w9_d78e11297
dem	w11_d78e11300
Grenadier	w13_d78e11304
corpo	w1_d78e11309
des	w3_d78e11312
Hrn.	w5_d78e11315
Generals	w7_d78e11318
Widt	w9_d78e11321
detaschirten	w11_d78e11324
Obristen	w1_d78e11330
Hrn.	w3_d78e11333
Grafen	w5_d78e11336
Peroni	w7_d78e11339
zu	w9_d78e11342
Peterswal	w11_d78e11345
de,	w1_d78e11350
wo	w3_d78e11353
solcher	w5_d78e11356
mit	w7_d78e11359
8.	w9_d78e11362
Grenadier=compagnien	w11_d78e11365
200.	w1_d78e11370
Pferden	w3_d78e11373
und	w5_d78e11376
einigen	w7_d78e11379
Hussaren	w9_d78e11382
postirt	w11_d78e11385
stunde,	w1_d78e11390
angegriffen	w3_d78e11393
haben,	w5_d78e11396
und	w7_d78e11399
zu	w9_d78e11402
3.	w11_d78e11405
mahlen	w13_d78e11409
repoussiret	w1_d78e11415
worden	w3_d78e11418
wären,	w5_d78e11421
da	w7_d78e11424
aber	w9_d78e11427
der	w11_d78e11430
Prin	w13_d78e11434
Ferdinand	w1_d78e11439
von	w3_d78e11442
Braunschweig	w5_d78e11445
sich	w7_d78e11448
mit	w9_d78e11451
einem	w11_d78e11454
Corpo	w1_d78e11459
von	w3_d78e11462
15000.	w5_d78e11465
Mann	w7_d78e11468
annäherte,	w9_d78e11471
um	w11_d78e11474
diesen	w1_d78e11479
Posto	w3_d78e11482
zu	w5_d78e11485
forciren,	w7_d78e11488
fande	w9_d78e11491
obgedachter	w11_d78e11494
Hr.	w1_d78e11500
Obrister	w3_d78e11503
nicht	w5_d78e11506
mehr	w7_d78e11509
thunlich,	w9_d78e11512
solchen	w11_d78e11515
gegen	w1_d78e11520
so	w3_d78e11523
überlegener	w5_d78e11526
Macht	w7_d78e11529
zu	w9_d78e11532
souteniren	w11_d78e11535
und	w1_d78e11540
zoge	w3_d78e11543
sich	w5_d78e11546
also	w7_d78e11549
nach	w9_d78e11552
Nollendorf,	w11_d78e11555
wo	w13_d78e11559
sol	w15_d78e11562
cher	w1_d78e11567
den	w3_d78e11570
14.	w5_d78e11573
stehen	w7_d78e11576
blieb,	w9_d78e11579
und	w11_d78e11582
den	w13_d78e11586
15.	w15_d78e11589
an	w17_d78e11592
das	w19_d78e11595
übrige	w1_d78e11601
Grenadier=corpo,	w3_d78e11604
so	w5_d78e11607
mit	w7_d78e11610
Hrn.	w9_d78e11613
General	w11_d78e11616
Widt	w1_d78e11621
zu	w3_d78e11624
Außig	w5_d78e11627
stunde,	w7_d78e11630
anzuschliessen	w9_d78e11633
die	w11_d78e11636
Ordre	w1_d78e11641
erhielte.	w3_d78e11644
Sie	w5_d78e11647
wurden	w7_d78e11650
aber	w9_d78e11653
auch	w11_d78e11656
alda	w13_d78e11660
den	w1_d78e11665
17.	w3_d78e11668
durch	w5_d78e11671
obbemeldtes	w7_d78e11674
Corpo	w9_d78e11677
attaqui	w11_d78e11680
ret,	w1_d78e11686
und	w3_d78e11689
ob	w5_d78e11692
sie	w7_d78e11695
es	w9_d78e11698
zwar	w11_d78e11701
mit	w13_d78e11705
ausnehmen	w15_d78e11708
der	w1_d78e11713
Bravour	w3_d78e11716
repoussiret,	w5_d78e11719
so	w7_d78e11722
wurde	w9_d78e11725
doch	w11_d78e11728
we	w13_d78e11732
gen	w1_d78e11737
so	w3_d78e11740
ungleicher	w5_d78e11743
Stärke	w7_d78e11746
für	w9_d78e11749
nöhtig	w11_d78e11752
erkannt	w13_d78e11756
diesen	w1_d78e11761
Posto	w3_d78e11764
zu	w5_d78e11767
verlassen,	w7_d78e11770
und	w9_d78e11773
sich	w11_d78e11776
den	w13_d78e11780
18.	w15_d78e11783
zu	w1_d78e11789
Lowositz	w3_d78e11792
zu	w5_d78e11795
setzen.	w7_d78e11798
Der	w9_d78e11801
Verlust	w11_d78e11804
bey	w13_d78e11808
all	w15_d78e11811
diesen	w1_d78e11816
unterschiedlichen	w3_d78e11819
Attaquen	w5_d78e11822
bestehet	w7_d78e11825
un	w9_d78e11828
serer	w1_d78e11833
Seits	w3_d78e11836
in	w5_d78e11839
2.	w7_d78e11842
Gemeinen,	w9_d78e11845
so	w11_d78e11848
verloren,	w13_d78e11852
dann	w15_d78e11855
1.	w1_d78e11860
Leutenant	w3_d78e11863
und	w5_d78e11866
2.	w7_d78e11869
Gemeinen	w9_d78e11872
nebst	w11_d78e11875
3.	w13_d78e11879
Pfer	w15_d78e11882
den,	w1_d78e11888
welche	w3_d78e11891
bleßirt	w5_d78e11894
seynd.	w7_d78e11897
Feindlicher	w9_d78e11900
Seits	w11_d78e11903
kan	w1_d78e11908
man	w3_d78e11911
es	w5_d78e11914
dato	w7_d78e11917
nicht	w9_d78e11920
wissen,	w11_d78e11923
doch	w13_d78e11927
hat	w15_d78e11930
man	w17_d78e11933
die	w1_d78e11938
sichere	w3_d78e11941
Nachricht,	w5_d78e11944
daß	w7_d78e11947
sie	w9_d78e11950
viele	w11_d78e11953
Wägen	w13_d78e11957
mit	w1_d78e11962
Bleßirten	w3_d78e11965
weggeführet;	w5_d78e11968
wie	w7_d78e11971
dann	w9_d78e11974
auch	w11_d78e11977
bey	w1_d78e11983
dieser	w3_d78e11986
Gelegenheit	w5_d78e11989
50.	w7_d78e11992
feindliche	w9_d78e11995
Deser	w11_d78e11998
teurs	w1_d78e12003
auf	w3_d78e12006
einmal	w5_d78e12009
angekommen.	w7_d78e12012
</p>
<head id="h2_d78e12019">
Wien	w1_d78e12023
den	w3_d78e12026
29.	w5_d78e12029
September	w7_d78e12032
1756.	w9_d78e12035
</head>
<p id="p4_d78e12038">
SAmstags	w1_d78e12042
den	w3_d78e12045
25.	w5_d78e12048
Sept.	w7_d78e12051
ware	w9_d78e12054
in	w11_d78e12057
Bey	w13_d78e12061
wohnung	w1_d78e12066
Allerhöchsten	w3_d78e12069
Herrschaften	w5_d78e12072
der	w7_d78e12075
ordinari	w1_d78e12080
GOttes=dienst	w3_d78e12083
in	w5_d78e12086
der	w7_d78e12089
Schönbrunner	w9_d78e12092
schloß=kapellen,	w1_d78e12098
dann	w3_d78e12101
gegen	w5_d78e12104
12.	w7_d78e12107
Uhr	w9_d78e12110
hat	w11_d78e12113
der	w13_d78e12117
alhier	w1_d78e12122
vor	w3_d78e12125
14.	w5_d78e12128
Tägen	w7_d78e12131
angelangte	w9_d78e12134
Tripoli	w11_d78e12137
nische	w1_d78e12142
Gesandte	w3_d78e12145
bey	w5_d78e12148
Sr.	w7_d78e12151
Excellenz	w9_d78e12154
Herrn	w11_d78e12157
Reichs=vice=canzlern	w1_d78e12162
Grafen	w3_d78e12165
von	w5_d78e12168
Colloredo	w7_d78e12171
seine	w1_d78e12177
offentliche	w3_d78e12180
Audienz	w5_d78e12183
in	w7_d78e12186
der	w9_d78e12189
Stadt	w11_d78e12192
ge	w13_d78e12196
habt.	w1_d78e12201
</p>
<p id="p6_d78e12204">
Dito	w1_d78e12208
ist	w3_d78e12211
der	w5_d78e12214
bishero	w7_d78e12217
bey	w9_d78e12220
dem	w11_d78e12223
alhiesig	w13_d78e12227
Kai	w15_d78e12230
serl.	w1_d78e12235
Königl.	w3_d78e12238
Hof	w5_d78e12241
als	w7_d78e12244
Preusischer	w9_d78e12247
Minister	w11_d78e12250
ge	w13_d78e12254
</p>
<p id="p8_d78e12257">
der	w1_d78e12261
Resident	w3_d78e12264
von	w5_d78e12267
Diest,	w7_d78e12270
mittelst	w9_d78e12273
der	w11_d78e12276
Post	w13_d78e12280
von	w15_d78e12283
hier	w1_d78e12288
ab,	w3_d78e12291
und	w5_d78e12294
nacher	w7_d78e12297
Preussen	w9_d78e12300
zuruck	w11_d78e12303
gegangen.	w13_d78e12307
Sonntags	w1_d78e12312
den	w3_d78e12315
26.	w5_d78e12318
Dito	w7_d78e12321
Vormittags	w9_d78e12324
ha	w11_d78e12327
ben	w1_d78e12333
beede	w3_d78e12336
Kaiserl.	w5_d78e12339
Majestäten	w7_d78e12342
mit	w9_d78e12345
Jhren	w11_d78e12348
Kö	w13_d78e12352
nigl.	w1_d78e12357
Hohelten,	w3_d78e12360
denen	w5_d78e12363
älteren	w7_d78e12366
Durchleuch	w9_d78e12369
tigsten	w1_d78e12374
jungen	w3_d78e12377
Herrschaften	w5_d78e12380
dem	w7_d78e12383
gewöhnlichen	w9_d78e12386
GOttes=dienst,	w1_d78e12391
dann	w3_d78e12394
Nachmittags	w5_d78e12397
der	w7_d78e12400
Vesper,	w1_d78e12406
Litaney,	w3_d78e12409
und	w5_d78e12412
Seegen	w7_d78e12415
in	w9_d78e12418
besagter	w11_d78e12421
Schloß=kapellen	w1_d78e12426
beygewohnet	w3_d78e12429
</p>
<p id="p10_d78e12432">
standene	w1_d78e12436
Hr.	w3_d78e12439
Graf	w5_d78e12442
von	w7_d78e12445
Klinggräf,	w9_d78e12448
wie	w11_d78e12451
auch	w13_d78e12455
</p>
<p id="p12_d78e12459">
Montags	w1_d78e12463
den	w3_d78e12466
27.	w5_d78e12469
Dito	w7_d78e12472
ist	w9_d78e12475
der	w11_d78e12478
ordinari	w13_d78e12482
GOttes=dienst	w1_d78e12487
in	w3_d78e12490
mehr	w5_d78e12493
besagter	w7_d78e12496
Schloßka	w9_d78e12499
pellen	w1_d78e12504
gehalten	w3_d78e12507
worden:	w5_d78e12510
gegen	w7_d78e12513
Mittags	w9_d78e12516
hat	w11_d78e12519
der	w1_d78e12525
besagte	w3_d78e12528
Tripolinische	w5_d78e12531
Gesandte	w7_d78e12534
bey	w9_d78e12537
Sr.	w11_d78e12540
Excellenz	w1_d78e12545
Herrn	w3_d78e12548
Grafen	w5_d78e12551
von	w7_d78e12554
Kaunitz	w9_d78e12557
eine	w11_d78e12560
gleich	w13_d78e12564
förmig	w1_d78e12569
offentliche	w3_d78e12572
Audienz	w5_d78e12575
gehabt,	w7_d78e12578
von	w9_d78e12581
welch	w11_d78e12584
beyden	w1_d78e12589
Audienzen	w3_d78e12592
in	w5_d78e12595
beygehenden	w7_d78e12598
Anhang	w9_d78e12601
eine	w11_d78e12604
ausführliche	w1_d78e12610
Beschreibung	w3_d78e12613
des	w5_d78e12616
darbey	w7_d78e12619
beo	w9_d78e12622
bachteten	w1_d78e12627
Ceremoniels	w3_d78e12630
sich	w5_d78e12633
befindet.	w7_d78e12636
</p>
<p id="p14_d78e12639">
Dienstags	w1_d78e12643
den	w3_d78e12646
28.	w5_d78e12649
Dito,	w7_d78e12652
als	w9_d78e12655
am	w11_d78e12658
Fest	w13_d78e12662
St.	w15_d78e12665
Wenceslai,	w1_d78e12670
Böhmischen	w3_d78e12673
Landes=patrons,	w5_d78e12676
haben	w1_d78e12681
Allerhöchste	w3_d78e12684
Herrschaften	w5_d78e12687
dem	w7_d78e12690
gewöhn	w9_d78e12693
lichen	w1_d78e12699
offentlichen	w3_d78e12702
GOttes=dienst	w5_d78e12705
in	w7_d78e12708
der	w9_d78e12711
mehr	w11_d78e12714
bemeldeten	w1_d78e12719
Schloß=kapellen	w3_d78e12722
beygewohnet.	w5_d78e12725
</p>
<p id="p16_d78e12728">
Sonntag	w1_d78e12732
den	w3_d78e12735
26.	w5_d78e12738
Sept.	w7_d78e12741
haben	w9_d78e12744
Jhro	w11_d78e12747
Kai	w13_d78e12751
serl.	w1_d78e12756
Königl.	w3_d78e12759
Majestäten	w5_d78e12762
durch	w7_d78e12765
dero	w9_d78e12768
Hunga	w11_d78e12771
rischen	w1_d78e12776
Hof=canzlern,	w3_d78e12779
den	w5_d78e12782
Hoch	w7_d78e12785
und	w9_d78e12788
Wol	w11_d78e12791
gebornen	w1_d78e12797
Hrn.	w3_d78e12800
Franz	w5_d78e12803
Grafen	w7_d78e12806
Nadasti	w9_d78e12809
von	w11_d78e12812
Fogaras,	w1_d78e12817
würklichen	w3_d78e12820
Geheimen=raht,	w5_d78e12823
Gene	w7_d78e12826
ralen	w1_d78e12831
der	w3_d78e12834
Cavallerie,	w5_d78e12837
derer	w7_d78e12840
Gespanschaften	w9_d78e12843
Comorn	w1_d78e12848
Erblichen,	w3_d78e12851
Stuhlweissenburger	w5_d78e12854
aber	w7_d78e12857
würklichen	w1_d78e12863
Ober=gespann,	w3_d78e12866
eines	w5_d78e12869
Hungari	w7_d78e12872
schen	w1_d78e12877
Cavallerie=regiments	w3_d78e12880
Obristen,	w5_d78e12883
und	w7_d78e12886
Commendanten	w1_d78e12891
zu	w3_d78e12894
Ofen	w5_d78e12897
zu	w7_d78e12900
der	w9_d78e12903
ansehnlich	w11_d78e12906
sten	w1_d78e12911
Würde	w3_d78e12914
eines	w5_d78e12917
Bani	w7_d78e12920
in	w9_d78e12923
Dero	w11_d78e12926
Erbkönig	w13_d78e12930
reichen	w1_d78e12936
Dalmatien,	w3_d78e12939
Croatien,	w5_d78e12942
und	w7_d78e12945
Sclavonien	w9_d78e12948
allergnädigst	w1_d78e12953
erklären,	w3_d78e12956
und	w5_d78e12959
benennen	w7_d78e12962
lassen	w9_d78e12965
</p>
<p id="p18_d78e12968">
Von	w1_d78e12972
Triest	w3_d78e12975
hat	w5_d78e12978
man	w7_d78e12981
alhier	w9_d78e12984
Briefe	w11_d78e12987
unter	w13_d78e12991
Dato	w1_d78e12996
den	w3_d78e12999
20.	w5_d78e13002
dieses	w7_d78e13005
mit	w9_d78e13008
der	w11_d78e13011
Nachricht,	w13_d78e13015
daß	w15_d78e13018
Samstags	w1_d78e13023
den	w3_d78e13026
18.	w5_d78e13029
lauffenden	w7_d78e13032
Monats	w9_d78e13035
Sept.	w1_d78e13041
früh	w3_d78e13044
um	w5_d78e13047
7.	w7_d78e13050
Uhr,	w9_d78e13053
ein	w11_d78e13056
sehr	w13_d78e13060
heftiges	w15_d78e13063
Donner=wetter	w1_d78e13068
alda	w3_d78e13071
gewesen,	w5_d78e13074
wobey	w7_d78e13077
zugleich	w9_d78e13080
ein	w1_d78e13085
Wolken=bruch	w3_d78e13088
die	w5_d78e13091
ganze	w7_d78e13094
untere	w9_d78e13097
Stadt,	w11_d78e13100
so	w1_d78e13105
in	w3_d78e13108
der	w5_d78e13111
Ebene	w7_d78e13114
ligt,	w9_d78e13117
unter	w11_d78e13120
Wasser	w13_d78e13124
gesetzt	w15_d78e13127
habe.	w1_d78e13133
Das	w3_d78e13136
Donnern	w5_d78e13139
und	w7_d78e13142
Blitzen,	w9_d78e13145
nebst	w11_d78e13148
dem	w13_d78e13152
erschrecklichen	w1_d78e13157
Regen	w3_d78e13160
habe	w5_d78e13163
bis	w7_d78e13166
Mittags	w9_d78e13169
ge	w11_d78e13172
dauret,	w1_d78e13177
so	w3_d78e13180
daß	w5_d78e13183
um	w7_d78e13186
selbe	w9_d78e13189
Zeit	w11_d78e13192
das	w13_d78e13196
Wasser	w15_d78e13199
auf	w1_d78e13204
denen	w3_d78e13207
Gässen,	w5_d78e13210
und	w7_d78e13213
in	w9_d78e13216
denen	w11_d78e13219
Häusern	w13_d78e13223
auf	w1_d78e13229
die	w3_d78e13232
Höhe	w5_d78e13235
eines	w7_d78e13238
halben	w9_d78e13241
Mannes	w11_d78e13244
ange	w13_d78e13248
wachsen.	w1_d78e13253
Jn	w3_d78e13256
denen	w5_d78e13259
Magazinen	w7_d78e13262
seyen	w9_d78e13265
viele	w11_d78e13268
</p>
<p id="p24_d78e13282">
Waaren	w1_d78e13286
beschädiget,	w3_d78e13289
desgleichen	w5_d78e13292
fast	w7_d78e13295
alle	w9_d78e13298
Hauß=gerätschaften,	w1_d78e13303
welche	w3_d78e13306
die	w5_d78e13309
Leute	w7_d78e13312
so	w9_d78e13315
ge	w11_d78e13318
schwind	w1_d78e13323
aus	w3_d78e13326
denen	w5_d78e13329
untern	w7_d78e13332
Gemächern	w9_d78e13335
nicht	w11_d78e13338
haben	w1_d78e13344
hinweg	w3_d78e13347
bringen	w5_d78e13350
können,	w7_d78e13353
verwüstet	w9_d78e13356
wor	w11_d78e13359
den.	w1_d78e13364
Von	w3_d78e13367
Leuten	w5_d78e13370
so	w7_d78e13373
dabey	w9_d78e13376
ihr	w11_d78e13379
Leben	w13_d78e13383
einge	w15_d78e13386
büsset,	w1_d78e13391
habe	w3_d78e13394
man	w5_d78e13397
den	w7_d78e13400
20.	w9_d78e13403
nur	w11_d78e13406
erst	w13_d78e13410
zwey	w15_d78e13413
Personen	w1_d78e13418
gezehlet;	w3_d78e13421
dargegen	w5_d78e13424
aber	w7_d78e13427
verschiede	w9_d78e13430
nes	w1_d78e13436
Vieh	w3_d78e13439
umgekommen	w5_d78e13442
wäre.	w7_d78e13445
</p>
<p id="p26_d78e13448">
Nächst=künftigen	w1_d78e13452
Samstag,	w3_d78e13455
als	w5_d78e13458
den	w7_d78e13461
2.	w9_d78e13464
eintrettenden	w1_d78e13469
Monats	w3_d78e13472
Octobris	w5_d78e13475
wird	w7_d78e13478
in	w9_d78e13481
der	w11_d78e13484
Königl.	w1_d78e13489
Haupt=stadt	w3_d78e13492
Prag	w5_d78e13495
die	w7_d78e13498
Ziehung	w9_d78e13501
der	w11_d78e13504
Kaiserl.	w1_d78e13510
Königl.	w3_d78e13513
privilegirten	w5_d78e13516
Lotterie	w7_d78e13519
vorge	w9_d78e13522
nommen,	w1_d78e13527
und	w3_d78e13530
denen	w5_d78e13533
Collectoren	w7_d78e13536
Tag	w9_d78e13539
und	w11_d78e13542
Stund	w13_d78e13546
der	w1_d78e13551
beyzubringen	w3_d78e13554
habenden	w5_d78e13557
Schlüsse	w7_d78e13560
mündlich	w9_d78e13563
angezeiget	w1_d78e13568
werden.	w3_d78e13571
</p>
<p id="p28_d78e13574">
NB.	w1_d78e13578
Das	w3_d78e13581
von	w5_d78e13584
dem	w7_d78e13587
letzteren	w9_d78e13590
Post=tag	w11_d78e13593
zu	w13_d78e13597
ruck	w1_d78e13602
gebliebene	w3_d78e13605
anderte	w5_d78e13608
Extra	w7_d78e13611
blat	w9_d78e13614
enthal	w11_d78e13617
tend	w1_d78e13622
das	w3_d78e13625
Reichs=hof=tahts=Conclusum,	w5_d78e13628
vom	w7_d78e13631
13.	w1_d78e13637
Sept.	w3_d78e13640
dieses	w5_d78e13643
Jahrs,	w7_d78e13646
ist	w9_d78e13649
nunmehro	w11_d78e13652
dem	w13_d78e13656
heutigen	w1_d78e13661
Diario	w3_d78e13664
beygefüget,	w5_d78e13667
und	w7_d78e13670
kostet	w9_d78e13673
à	w11_d78e13676
parte	w13_d78e13680
3.	w1_d78e13685
Kr.	w3_d78e13688
Von	w5_d78e13691
denen	w7_d78e13694
darzu	w9_d78e13697
gehörigen	w11_d78e13700
Moni-	w13_d78e13704
toriis,	w1_d78e13709
Excitatoriis,	w3_d78e13712
Avocatoriis,	w5_d78e13715
inhi-	w7_d78e13718
bitoriis	w1_d78e13724
&c.	w3_d78e13727
wird	w5_d78e13730
man	w7_d78e13733
in	w9_d78e13736
Hinkunft	w11_d78e13739
jedwe	w13_d78e13743
deren	w1_d78e13748
Post=tag	w3_d78e13751
ein	w5_d78e13754
Stuck	w7_d78e13757
ebenfalls	w9_d78e13760
als	w11_d78e13763
Extra	w13_d78e13767
blätter	w1_d78e13772
mit	w3_d78e13775
denen	w5_d78e13778
Diariis	w7_d78e13781
heraus	w9_d78e13784
geben.	w11_d78e13787
</p>
<p id="p30_d78e13790">
Es	w1_d78e13794
seynd	w3_d78e13797
bey	w5_d78e13800
zweyen	w7_d78e13803
verdächtigen	w9_d78e13806
Purschen	w11_d78e13809
19.	w1_d78e13814
Stuck	w3_d78e13817
Brillanten,	w5_d78e13820
und	w7_d78e13823
5.	w9_d78e13826
Dick=steine	w11_d78e13829
gefunden	w1_d78e13834
worden,	w3_d78e13837
welche	w5_d78e13840
allem	w7_d78e13843
Ansehen	w9_d78e13846
nach	w11_d78e13849
gestohlen	w1_d78e13855
worden	w3_d78e13858
seyn	w5_d78e13861
dörften;	w7_d78e13864
derowegen	w9_d78e13867
der	w1_d78e13872
dießfällige	w3_d78e13875
Eigentümer	w5_d78e13878
mit	w7_d78e13881
behöriger	w9_d78e13884
Legitimation	w1_d78e13889
bey	w3_d78e13892
dem	w5_d78e13895
Kaiserl.	w7_d78e13898
Königl.	w9_d78e13901
Stadt	w11_d78e13904
und	w1_d78e13909
Land=gerichts=gegen=handlern	w3_d78e13912
Herren	w5_d78e13915
Friedrich	w1_d78e13921
Jgnatz	w3_d78e13924
Maurer	w5_d78e13927
in	w7_d78e13930
der	w9_d78e13933
Lands=kron	w11_d78e13936
auf	w1_d78e13941
dem	w3_d78e13944
Bauern=markt	w5_d78e13947
im	w7_d78e13950
ersten	w9_d78e13953
Stock	w11_d78e13956
sich	w13_d78e13960
anzumelden	w1_d78e13965
hat.	w3_d78e13968
</p>
<head id="h2_d78e13974">
Lista	w1_d78e13978
deren	w3_d78e13981
Verstorbenen	w5_d78e13984
zu	w7_d78e13987
Wien	w9_d78e13990
in	w1_d78e13995
und	w3_d78e13998
vor	w5_d78e14001
der	w7_d78e14004
Stadt.	w9_d78e14007
Den	w1_d78e14012
25.	w3_d78e14015
Septemb.	w5_d78e14018
Jn	w1_d78e14024
der	w3_d78e14027
Stadt.	w5_d78e14030
</head>
<list id="l4_d78e14033">
Dem	w1_d78e14037
Lorenz	w3_d78e14040
Zindl,	w5_d78e14043
Burgerl.	w7_d78e14046
Schneid.,	w9_d78e14049
s.	w11_d78e14052
K.	w13_d78e14056
So	w15_d78e14059
phia,	w1_d78e14064
auf	w3_d78e14067
der	w5_d78e14070
Schneider=herberg.	w7_d78e14073
alt	w9_d78e14076
4.	w11_d78e14079
J.	w13_d78e14083
