<doc id="wr_1758-06-10" attrs="word" year="1758" month="06" day="10" corpus="2">
<head id="h2_d251e3679">
Danzig	w1_d251e3683
Befehl,	w9_d251e10962
sich	w11_d251e10965
marsch=fertig	w1_d251e10970
zu	w3_d251e10973
halten,	w5_d251e10976
die	w7_d251e10979
6000.	w9_d251e10982
Mann	w11_d251e10985
Chur	w13_d251e10989
pfältzische	w1_d251e10994
Trupen	w3_d251e10997
mit	w5_d251e11000
einbegriffen.	w7_d251e11003
Der	w9_d251e11006
Graf	w11_d251e11009
von	w1_d251e11014
Clermont	w3_d251e11017
hat	w5_d251e11020
verboten,	w7_d251e11023
auf	w9_d251e11026
keinerley	w11_d251e11029
Weise	w1_d251e11035
Contributiones	w3_d251e11038
an	w5_d251e11041
die	w7_d251e11044
Preussen	w9_d251e11047
zu	w11_d251e11050
zah	w13_d251e11054
len.	w1_d251e11059
</p>
<head id="h2_d251e11065">
Constantinopel	w1_d251e11069
2.	w3_d251e11072
May.	w5_d251e11075
</head>
<p id="p4_d251e11078">
Da	w1_d251e11082
es	w3_d251e11085
nichtes	w5_d251e11088
gewöhnliches	w7_d251e11091
ist,	w9_d251e11094
daß	w11_d251e11097
ein	w13_d251e11101
re	w15_d251e11104
</p>
<p id="p10_d251e11117">
gierender	w1_d251e11121
Sultan	w3_d251e11124
seine	w5_d251e11127
Schwester	w7_d251e11130
verheyratet	w9_d251e11133
so	w1_d251e11138
verdienet	w3_d251e11141
die	w5_d251e11144
Vermählung	w7_d251e11147
des	w9_d251e11150
Grosve	w11_d251e11153
ziers	w1_d251e11158
mit	w3_d251e11161
der	w5_d251e11164
leiblichen	w7_d251e11167
Schwester	w9_d251e11170
des	w11_d251e11173
jetzigen	w13_d251e11177
Groß=herrns	w1_d251e11183
eine	w3_d251e11186
vollständige	w5_d251e11189
Anzeige:	w7_d251e11192
Da	w1_d251e11197
dieses	w3_d251e11200
Bündnüß	w5_d251e11203
nach	w7_d251e11206
dem	w9_d251e11209
Gut=befinden	w11_d251e11212
des	w1_d251e11217
Regenten	w3_d251e11220
geschlossen	w5_d251e11223
worden,	w7_d251e11226
so	w9_d251e11229
hat	w11_d251e11232
es	w13_d251e11236
auch	w1_d251e11241
zu	w3_d251e11244
einer	w5_d251e11247
offeutlichen,	w7_d251e11250
und	w9_d251e11253
gleichsam	w11_d251e11256
all	w13_d251e11260
gemeinen	w1_d251e11266
Feyer	w3_d251e11269
dienen	w5_d251e11272
müssen.	w7_d251e11275
Den	w9_d251e11278
6.	w11_d251e11281
April	w13_d251e11285
begab	w1_d251e11290
sich	w3_d251e11293
der	w5_d251e11296
Kiaya	w7_d251e11299
Bey,	w9_d251e11302
von	w11_d251e11305
Seiten	w13_d251e11309
des	w15_d251e11312
Rag	w17_d251e11315
hib	w1_d251e11320
Mehemed	w3_d251e11323
Pacha,	w5_d251e11326
Groß=veziers,	w7_d251e11329
nach	w9_d251e11332
Ejub	w11_d251e11335
in	w1_d251e11340
den	w3_d251e11343
Pallast	w5_d251e11346
der	w7_d251e11349
Sultanin,	w9_d251e11352
wohin	w11_d251e11355
sich	w13_d251e11359
auch	w15_d251e11362
der	w1_d251e11368
Kislar=aga,	w3_d251e11371
der	w5_d251e11374
Mufti,	w7_d251e11377
die	w9_d251e11380
beyde	w11_d251e11383
Ka	w13_d251e11387
disleskiers	w1_d251e11392
und	w3_d251e11395
der	w5_d251e11398
Stambol	w7_d251e11401
Effendi	w9_d251e11404
bege	w11_d251e11407
ben.	w1_d251e11412
Sobald	w3_d251e11415
sie	w5_d251e11418
beysammen	w7_d251e11421
waren,	w9_d251e11424
hielte	w11_d251e11427
der	w1_d251e11432
Kiaya	w3_d251e11435
Bey	w5_d251e11438
eine	w7_d251e11441
Rede,	w9_d251e11444
worinnen	w11_d251e11447
er	w13_d251e11451
den	w15_d251e11454
Jnhalt	w1_d251e11460
seines	w3_d251e11463
Auftrages	w5_d251e11466
eröfnete.	w7_d251e11469
Hierauf	w9_d251e11472
gieng	w1_d251e11477
der	w3_d251e11480
Kislar=aga	w5_d251e11483
in	w7_d251e11486
das	w9_d251e11489
Gemach	w11_d251e11492
der	w13_d251e11496
Sultanin,	w1_d251e11501
ihr	w3_d251e11504
solches	w5_d251e11507
zu	w7_d251e11510
berichten,	w9_d251e11513
und	w11_d251e11516
ih	w13_d251e11520
Ja=wort	w1_d251e11525
zu	w3_d251e11528
holen.	w5_d251e11531
Die	w7_d251e11534
Gelehrten	w9_d251e11537
entwar	w11_d251e11540
fen	w1_d251e11546
indessen	w3_d251e11549
den	w5_d251e11552
Contract.	w7_d251e11555
Die	w9_d251e11558
Sultanin	w11_d251e11561
Ließ	w1_d251e11566
sogleich	w3_d251e11569
durch	w5_d251e11572
ihren	w7_d251e11575
Kiaya	w9_d251e11578
dem	w11_d251e11581
Grosve	w13_d251e11585
zier	w1_d251e11590
ein	w3_d251e11593
kostbares	w5_d251e11596
Geschenk	w7_d251e11599
überbringen;	w9_d251e11602
die	w11_d251e11605
ser	w1_d251e11610
nahm	w3_d251e11613
es	w5_d251e11616
mit	w7_d251e11619
vielem	w9_d251e11622
Vergnügen	w11_d251e11625
an,	w13_d251e11629
und	w15_d251e11632
schenkte	w1_d251e11638
dem	w3_d251e11641
Ueberbringer	w5_d251e11644
dagegen	w7_d251e11647
einen	w9_d251e11650
mit	w11_d251e11653
Zobel=gefütterten	w1_d251e11658
Ober=rock	w3_d251e11661
und	w5_d251e11664
ein	w7_d251e11667
präch	w9_d251e11670
tiges	w1_d251e11675
ausgerüstetes	w3_d251e11678
Pferd.	w5_d251e11681
Der	w7_d251e11684
Mufti	w9_d251e11687
be	w11_d251e11690
gab	w1_d251e11695
sich	w3_d251e11698
sodann	w5_d251e11701
zu	w7_d251e11704
dem	w9_d251e11707
Groß=vezier,	w11_d251e11710
seine	w13_d251e11714
Glück=wünsche	w1_d251e11720
abzulegen.	w3_d251e11723
An	w5_d251e11726
der	w7_d251e11729
untern	w9_d251e11732
Treppe	w1_d251e11737
stieg	w3_d251e11740
er	w5_d251e11743
vom	w7_d251e11746
Pferde,	w9_d251e11749
da	w11_d251e11752
ihn	w13_d251e11756
dann	w15_d251e11759
der	w17_d251e11762
erste	w1_d251e11767
Minister	w3_d251e11770
empfieng.	w5_d251e11773
Nach	w7_d251e11776
einer	w9_d251e11779
Unter	w11_d251e11782
redung	w1_d251e11787
von	w3_d251e11790
bey	w5_d251e11793
nahe	w7_d251e11796
einer	w9_d251e11799
Stunde	w11_d251e11802
führete	w13_d251e11806
er	w1_d251e11812
den	w3_d251e11815
Mufti	w5_d251e11818
mit	w7_d251e11821
denen	w9_d251e11824
nämlichen	w11_d251e11827
Ceremo	w13_d251e11831
nien	w1_d251e11836
zurück,	w3_d251e11839
wo	w5_d251e11842
ihm	w7_d251e11845
ein	w9_d251e11848
sehr	w11_d251e11851
prächtigbehan	w13_d251e11855
genes	w1_d251e11860
Pferd	w3_d251e11863
überreichet	w5_d251e11866
wurde.	w7_d251e11869
Der	w9_d251e11872
13.	w11_d251e11875
war	w1_d251e11880
dazu	w3_d251e11883
angesetzet,	w5_d251e11886
daß	w7_d251e11889
sie	w9_d251e11892
sich	w11_d251e11895
in	w13_d251e11899
den	w15_d251e11902
Pallast	w17_d251e11905
des	w1_d251e11911
Groß=veziers	w3_d251e11914
begeben	w5_d251e11917
sollte.	w7_d251e11920
Der	w9_d251e11923
Kiaya	w11_d251e11926
Bey	w1_d251e11931
holte	w3_d251e11934
sie	w5_d251e11937
nebst	w7_d251e11940
dem	w9_d251e11943
ganzen	w11_d251e11946
Gefolge	w13_d251e11950
des	w15_d251e11953
Premier=ministers	w1_d251e11958
ab.	w3_d251e11961
Der	w5_d251e11964
Zug	w7_d251e11967
war	w9_d251e11970
hie	w11_d251e11973
rauf	w1_d251e11978
folgender:	w3_d251e11981
</p>
<p id="p12_d251e11985">
1.	w1_d251e11989
Viele	w3_d251e11992
Chiaoux,	w5_d251e11995
welche	w7_d251e11998
mit	w9_d251e12001
ihren	w11_d251e12004
Hacken	w13_d251e12008
vor	w1_d251e12013
dem	w3_d251e12016
Sultan	w5_d251e12019
Klajaßi	w7_d251e12022
hergiengen,	w9_d251e12025
und	w11_d251e12028
dem	w13_d251e12032
seine	w1_d251e12037
Chiohadaren	w3_d251e12040
nachfolgeten.	w5_d251e12043
</p>
<p id="p14_d251e12046">
2.	w1_d251e12050
Der	w3_d251e12053
Kiaya	w5_d251e12056
Bey	w7_d251e12059
mit	w9_d251e12062
seinem	w11_d251e12065
Gefolge,	w13_d251e12069
vor	w1_d251e12074
welchem	w3_d251e12077
über	w5_d251e12080
300.	w7_d251e12083
Baltagis	w9_d251e12086
zu	w11_d251e12089
Fuß,	w13_d251e12093
und	w15_d251e12096
der	w1_d251e12101
Basch=aga,	w3_d251e12104
Mohr	w5_d251e12107
der	w7_d251e12110
Sultanin,	w9_d251e12113
mitten	w11_d251e12116
unter	w1_d251e12122
Bostangis	w3_d251e12125
hergiengen.	w5_d251e12128
</p>
<p id="p16_d251e12131">
3.	w1_d251e12135
Die	w3_d251e12138
Sultanin	w5_d251e12141
in	w7_d251e12144
einer	w9_d251e12147
kostbar	w11_d251e12150
vergol	w13_d251e12154
deten	w1_d251e12159
Kutsche	w3_d251e12162
von	w5_d251e12165
denen	w7_d251e12168
schwarzen	w9_d251e12171
Verschnit	w11_d251e12174
lenen	w1_d251e12179
umgeben.	w3_d251e12182
</p>
<p id="p18_d251e12185">
Zwölf	w1_d251e12189
andere	w3_d251e12192
Kutschen,	w5_d251e12195
worinnen	w7_d251e12198
die	w9_d251e12201
Weiber	w1_d251e12206
und	w3_d251e12209
Sclavinen	w5_d251e12212
dieser	w7_d251e12215
Prinzeßin	w9_d251e12218
waren.	w11_d251e12221
</p>
<p id="p20_d251e12224">
schlossen	w1_d251e12228
den	w3_d251e12231
Zug	w5_d251e12234
bis	w7_d251e12237
in	w9_d251e12240
den	w11_d251e12243
Pallast	w13_d251e12247
des	w15_d251e12250
Groß	w17_d251e12253
veziers.	w1_d251e12258
</p>
<p id="p22_d251e12261">
Der	w1_d251e12265
Groß=herr	w3_d251e12268
sendete	w5_d251e12271
noch	w7_d251e12274
an	w9_d251e12277
diesem	w11_d251e12280
Ta	w13_d251e12284
ge	w1_d251e12289
seiner	w3_d251e12292
Schwester	w5_d251e12295
die	w7_d251e12298
herrlichsten	w9_d251e12301
Geschenke	w11_d251e12304
zu,	w1_d251e12309
die	w3_d251e12312
in	w5_d251e12315
unschätzbaren	w7_d251e12318
Steinen,	w9_d251e12321
in	w11_d251e12324
einem	w13_d251e12328
vor	w15_d251e12331
treflichen	w1_d251e12337
Hanger	w3_d251e12340
oder	w5_d251e12343
Gürtel	w7_d251e12346
und	w9_d251e12349
einer	w11_d251e12352
Uhr,	w13_d251e12356
beyde	w1_d251e12361
mit	w3_d251e12364
Brillanten	w5_d251e12367
besetzet,	w7_d251e12370
ausser	w9_d251e12373
einem	w11_d251e12376
Ring	w1_d251e12381
von	w3_d251e12384
eine	w5_d251e12387
einzigen	w7_d251e12390
ungemein	w9_d251e12393
grossen	w11_d251e12396
Bril	w13_d251e12400
lanten,	w1_d251e12405
und	w3_d251e12408
einem	w5_d251e12411
reichen	w7_d251e12414
mit	w9_d251e12417
Pelz	w11_d251e12420
ausgeschla	w13_d251e12424
genen	w1_d251e12430
Rock	w3_d251e12433
bestunden.	w5_d251e12436
Diese	w7_d251e12439
Geschenke	w9_d251e12442
über	w11_d251e12445
reichte	w1_d251e12450
die	w3_d251e12453
Sultanin	w5_d251e12456
den	w7_d251e12459
anderten	w9_d251e12462
Morgen	w11_d251e12465
ih	w13_d251e12469
rem	w1_d251e12474
Gemahl.	w3_d251e12477
Früh	w5_d251e12480
um	w7_d251e12483
halb	w9_d251e12486
1.	w11_d251e12489
Uhr	w13_d251e12493
gieng	w15_d251e12496
der	w1_d251e12501
Kislar=aga	w3_d251e12504
nach	w5_d251e12507
Hof,	w7_d251e12510
indeme	w9_d251e12513
er	w11_d251e12516
den	w13_d251e12520
Vezier	w15_d251e12523
zur	w1_d251e12529
Sultanin	w3_d251e12532
führen	w5_d251e12535
sollte.	w7_d251e12538
Den	w9_d251e12541
anderten	w11_d251e12544
Tag	w1_d251e12549
ward	w3_d251e12552
verkündiget,	w5_d251e12555
daß	w7_d251e12558
der	w9_d251e12561
Sultan	w11_d251e12564
seine	w13_d251e12568
Schwester	w1_d251e12573
glückseelig	w3_d251e12576
gemacht.	w5_d251e12579
Man	w7_d251e12582
mach	w9_d251e12585
te	w1_d251e12590
sogleich	w3_d251e12593
alle	w5_d251e12596
behörige	w7_d251e12599
Anstalten	w9_d251e12602
zum	w11_d251e12605
Em	w13_d251e12609
pfang	w1_d251e12615
Sr.	w3_d251e12618
Hoheit.	w5_d251e12621
Von	w7_d251e12624
dem	w9_d251e12627
Ort	w11_d251e12630
an,	w13_d251e12634
wo	w15_d251e12637
der	w1_d251e12642
Sultan	w3_d251e12645
vom	w5_d251e12648
Pferde	w7_d251e12651
steigen,	w9_d251e12654
und	w11_d251e12657
hinauf	w13_d251e12661
gehen	w1_d251e12666
sollte,	w3_d251e12669
waren	w5_d251e12672
die	w7_d251e12675
herrlichste	w9_d251e12678
scharlachene	w11_d251e12681
Tapeten	w1_d251e12686
geleget.	w3_d251e12689
Nachdeme	w5_d251e12692
er	w7_d251e12695
in	w9_d251e12698
der	w11_d251e12701
Moschee	w13_d251e12705
sein	w1_d251e12711
Mittags=gebet	w3_d251e12714
gethan,	w5_d251e12717
begab	w7_d251e12720
er	w9_d251e12723
sich	w11_d251e12726
mit	w13_d251e12730
seinem	w1_d251e12735
ganzen	w3_d251e12738
Hof=staat	w5_d251e12741
zu	w7_d251e12744
dem	w9_d251e12747
Groß=vezier,	w11_d251e12750
wo	w1_d251e12755
er	w3_d251e12758
mit	w5_d251e12761
grossem	w7_d251e12764
Gepräng	w9_d251e12767
empfangen	w11_d251e12770
wurde.	w13_d251e12774
Gegen	w1_d251e12779
4.	w3_d251e12782
Uhr	w5_d251e12785
Nachmittags	w7_d251e12788
kamen	w9_d251e12791
auch	w11_d251e12794
die	w13_d251e12798
Schwestern	w1_d251e12804
des	w3_d251e12807
Groß=sultans	w5_d251e12810
gefahren,	w7_d251e12813
und	w9_d251e12816
legten	w1_d251e12821
bey	w3_d251e12824
der	w5_d251e12827
neu=Vermählten	w7_d251e12830
den	w9_d251e12833
Glück	w11_d251e12836
wunsch	w1_d251e12841
ab.	w3_d251e12844
Abends	w5_d251e12847
endigte	w7_d251e12850
ein	w9_d251e12853
kostbares	w11_d251e12856
Mahl	w1_d251e12861
dieses	w3_d251e12864
Fest.	w5_d251e12867
Schon	w7_d251e12870
am	w9_d251e12873
22.	w11_d251e12876
Martii	w13_d251e12880
hatte	w1_d251e12886
der	w3_d251e12889
Groß=sultan	w5_d251e12892
seinem	w7_d251e12895
Vezier	w9_d251e12898
bereits	w11_d251e12901
einen	w1_d251e12906
überzeugenden	w3_d251e12909
Beweis	w5_d251e12912
seines	w7_d251e12915
Wolwol	w9_d251e12918
lens	w1_d251e12923
gegeben,	w3_d251e12926
da	w5_d251e12929
er	w7_d251e12932
ihm	w9_d251e12935
einen	w11_d251e12938
sogenannten	w13_d251e12942
Co	w15_d251e12945
panitzo	w1_d251e12950
oder	w3_d251e12953
Rock	w5_d251e12956
zuschickte;	w7_d251e12959
eine	w9_d251e12962
Ehre	w11_d251e12965
die	w13_d251e12969
keiner	w1_d251e12975
seiner	w3_d251e12978
Vorfahrern	w5_d251e12981
seit	w7_d251e12984
Achmetsregie	w9_d251e12987
rung	w1_d251e12992
genossen,	w3_d251e12995
als	w5_d251e12998
welcher	w7_d251e13001
selbige	w9_d251e13004
dem	w11_d251e13007
Groß	w13_d251e13011
vezier	w1_d251e13016
seinem	w3_d251e13019
Eidam	w5_d251e13022
und	w7_d251e13025
Liebling	w9_d251e13028
erwiese.	w11_d251e13031
</p>
<head id="h2_d251e13037">
Kurz=gefaßte	w1_d251e13041
Nachrichten.	w3_d251e13044
Es	w1_d251e13049
geben	w3_d251e13052
die	w5_d251e13055
frischeste	w7_d251e13058
Briefe.	w9_d251e13061
</head>
<p id="p4_d251e13064">
Von	w1_d251e13068
Rom:	w3_d251e13071
daß	w5_d251e13074
den	w7_d251e13077
21.	w9_d251e13080
May	w11_d251e13083
der	w13_d251e13087
be	w15_d251e13090
rühmte	w1_d251e13095
P	w3_d251e13098
Ricci	w5_d251e13101
ein	w7_d251e13104
gebohrner	w9_d251e13107
Montepulcianer	w11_d251e13110
mit	w1_d251e13115
allgemeinem	w3_d251e13118
Beyfall,	w5_d251e13121
zum	w7_d251e13124
General	w9_d251e13127
des	w11_d251e13130
gesammten	w1_d251e13136
Ordens	w3_d251e13139
der	w5_d251e13142
Gesellschaft	w7_d251e13145
Jesu	w9_d251e13148
er	w11_d251e13151
wählet	w1_d251e13156
worden;	w3_d251e13159
daß	w5_d251e13162
der	w7_d251e13165
Cardinal	w9_d251e13168
Bardi	w11_d251e13171
den	w13_d251e13175
19.	w1_d251e13180
dito	w3_d251e13183
in	w5_d251e13186
das	w7_d251e13189
Conclave	w9_d251e13192
gegangen;	w11_d251e13195
und	w13_d251e13199
daß	w15_d251e13202
man	w1_d251e13207
4.	w3_d251e13210
Personen,	w5_d251e13213
als	w7_d251e13216
erkannte	w9_d251e13219
Spionen,	w11_d251e13222
aus	w13_d251e13226
dem	w1_d251e13232
Conclavi	w3_d251e13235
heraus	w5_d251e13238
geschaft	w7_d251e13241
habe.	w9_d251e13244
</p>
<p id="p10_d251e13257">
Von	w1_d251e13261
Dünkirchen:	w3_d251e13264
daß	w5_d251e13267
der	w7_d251e13270
General	w9_d251e13273
leutenant	w1_d251e13278
deren	w3_d251e13281
Französischen	w5_d251e13284
Armeen	w7_d251e13287
Graf	w9_d251e13290
von	w1_d251e13295
Maill	w3_d251e13298
bois	w5_d251e13301
aldaselbst	w7_d251e13304
arrestirt,	w9_d251e13307
und	w11_d251e13310
nach	w13_d251e13314
dem	w1_d251e13320
Schloß	w3_d251e13323
von	w5_d251e13326
Deurlens	w7_d251e13329
in	w9_d251e13332
der	w11_d251e13335
Piccar	w13_d251e13339
die	w1_d251e13344
überbracht	w3_d251e13347
worden	w5_d251e13350
seyn	w7_d251e13353
solle.	w9_d251e13356
</p>
<p id="p12_d251e13360">
Von	w1_d251e13364
Lüttich:	w3_d251e13367
daß	w5_d251e13370
alda	w7_d251e13373
zu	w9_d251e13376
Ende	w11_d251e13379
vori	w13_d251e13383
gen	w1_d251e13388
Monats	w3_d251e13391
May	w5_d251e13394
35.	w7_d251e13397
mit	w9_d251e13400
Pulfer,	w11_d251e13403
Kugeln,	w13_d251e13407
und	w1_d251e13412
allerhand	w3_d251e13415
andern	w5_d251e13418
Kriegs=geräte	w7_d251e13421
bela	w9_d251e13424
dene	w1_d251e13430
Schiffe	w3_d251e13433
von	w5_d251e13436
Charleville	w7_d251e13439
angekommen,	w9_d251e13442
und	w1_d251e13447
alsogleich	w3_d251e13450
weiter	w5_d251e13453
die	w7_d251e13456
Maaß	w9_d251e13459
hinab	w11_d251e13462
bis	w13_d251e13466
Rüremond	w1_d251e13471
gebracht	w3_d251e13474
worden	w5_d251e13477
seyen.	w7_d251e13480
</p>
<p id="p14_d251e13483">
Von	w1_d251e13487
Corruna:	w3_d251e13490
daß	w5_d251e13493
den	w7_d251e13496
13.	w9_d251e13499
vorigen	w11_d251e13502
Monats	w1_d251e13507
auf	w3_d251e13510
dem	w5_d251e13513
Schiffe	w7_d251e13516
Geerge	w9_d251e13519
von	w11_d251e13522
80.	w13_d251e13526
Canonen,	w1_d251e13531
welches	w3_d251e13534
der	w5_d251e13537
Admiral	w7_d251e13540
Broderich	w9_d251e13543
commandirte,	w1_d251e13549
Feuer	w3_d251e13552
ausgekommen,	w5_d251e13555
und	w7_d251e13558
sel	w9_d251e13561
biges	w1_d251e13566
nach	w3_d251e13569
6.	w5_d251e13572
Stunden	w7_d251e13575
gesunken	w9_d251e13578
sey.	w11_d251e13581
Der	w13_d251e13585
Admiral	w1_d251e13590
selbst	w3_d251e13593
habe	w5_d251e13596
sich	w7_d251e13599
mit	w9_d251e13602
Schwimmen,	w11_d251e13605
mittelst	w1_d251e13610
eines	w3_d251e13613
Ruders,	w5_d251e13616
retten	w7_d251e13619
müssen,	w9_d251e13622
und	w11_d251e13625
von	w1_d251e13631
780.	w3_d251e13634
Mann	w5_d251e13637
wären	w7_d251e13640
kanm	w9_d251e13643
300.	w11_d251e13646
salvirt	w13_d251e13650
worden.	w1_d251e13655
</p>
<p id="p16_d251e13658">
Von	w1_d251e13662
Stockholm:	w3_d251e13665
daß	w5_d251e13668
S	w7_d251e13671
se	w1_d251e13676
Königl	w3_d251e13679
Majestät	w1_d251e13684
den	w3_d251e13687
Herrn	w5_d251e13690
Carlson,	w7_d251e13693
bisherigen	w9_d251e13696
Staats	w11_d251e13699
secretair	w1_d251e13705
bey	w3_d251e13708
dem	w5_d251e13711
Departement	w7_d251e13714
der	w9_d251e13717
auslän	w11_d251e13720
dischen	w1_d251e13725
Affairen	w3_d251e13728
an	w5_d251e13731
die	w7_d251e13734
Stelle	w9_d251e13737
des	w11_d251e13740
Herrn	w13_d251e13744
Barons	w1_d251e13749
von	w3_d251e13752
Rudenschiold	w5_d251e13755
zu	w7_d251e13758
Dero	w9_d251e13761
Hof	w11_d251e13764
canzlern	w1_d251e13769
ernannt	w3_d251e13772
haben.	w5_d251e13775
</p>
<p id="p18_d251e13778">
Von	w1_d251e13782
der	w3_d251e13785
Jnsul	w5_d251e13788
Gothland:	w7_d251e13791
daß	w9_d251e13794
ein	w11_d251e13797
nach	w1_d251e13802
Stralsund	w3_d251e13805
bestimmtes	w5_d251e13808
und	w7_d251e13811
mit	w9_d251e13814
90000.	w11_d251e13817
Pfund	w1_d251e13822
Pulfer	w3_d251e13825
beladnes	w5_d251e13828
Fahr=zeug,	w7_d251e13831
eben	w9_d251e13834
als	w1_d251e13840
es	w3_d251e13843
abseegeln	w5_d251e13846
wolkte,	w7_d251e13849
Feuer	w9_d251e13852
bekommen,	w11_d251e13855
und	w1_d251e13860
in	w3_d251e13863
die	w5_d251e13866
Luft	w7_d251e13869
geflogen.	w9_d251e13872
</p>
<p id="p20_d251e13875">
Die	w1_d251e13879
Holländische	w3_d251e13882
Nachrichten	w5_d251e13885
erwehnen,	w7_d251e13888
man	w1_d251e13893
habe	w3_d251e13896
von	w5_d251e13899
Dongen	w7_d251e13902
in	w9_d251e13905
der	w11_d251e13908
Barome	w13_d251e13912
Bre	w15_d251e13915
da	w1_d251e13920
vernommen,	w3_d251e13923
daß	w5_d251e13926
am	w7_d251e13929
13ten	w9_d251e13932
dieses	w11_d251e13935
ein	w13_d251e13939
Busch	w15_d251e13942
allda	w1_d251e13948
in	w3_d251e13951
Brand	w5_d251e13954
gerahten,	w7_d251e13957
und	w9_d251e13960
nebst	w11_d251e13963
3.	w13_d251e13967
andern	w15_d251e13970
bis	w1_d251e13975
auf	w3_d251e13978
den	w5_d251e13981
Grund	w7_d251e13984
in	w9_d251e13987
die	w11_d251e13990
Asche	w13_d251e13994
geleget	w15_d251e13997
wor	w17_d251e14000
den,	w1_d251e14005
wobey	w3_d251e14008
der	w5_d251e14011
Brand	w7_d251e14014
bis	w9_d251e14017
zum	w11_d251e14020
folgenden	w13_d251e14024
Abend	w1_d251e14029
gedauret.	w3_d251e14032
</p>
<head id="h2_d251e14044">
Wien,	w1_d251e14048
den	w3_d251e14051
10.	w5_d251e14054
Junii	w7_d251e14057
1758.	w9_d251e14060
</head>
<p id="p4_d251e14063">
itwochs	w1_d251e14067
den	w3_d251e14070
7	w5_d251e14073
dieses	w7_d251e14076
Vormittags,	w9_d251e14079
ha	w11_d251e14082
Dshen	w1_d251e14087
beyde	w3_d251e14090
Kaiserl.	w5_d251e14093
Majestäten	w7_d251e14096
denen	w9_d251e14099
Staats	w1_d251e14104
und	w3_d251e14107
Landes=angelegenheiten	w5_d251e14110
abge	w7_d251e14113
wartet.	w1_d251e14119
Eodem	w3_d251e14122
Fruhe=morgens	w5_d251e14125
seynd	w7_d251e14128
die	w1_d251e14133
jenselts	w3_d251e14136
denen	w5_d251e14139
grossen	w7_d251e14142
Donau=brücken	w9_d251e14145
in	w11_d251e14148
denen	w1_d251e14153
nächst	w3_d251e14156
anligenden	w5_d251e14159
Ortschatten	w7_d251e14162
be	w9_d251e14165
quartier	w1_d251e14170
geweste	w3_d251e14173
Löwensteinische	w5_d251e14176
leichte	w7_d251e14179
Dra	w9_d251e14182
goner,	w1_d251e14188
wie	w3_d251e14191
auch	w5_d251e14194
die	w7_d251e14197
Toscanische	w9_d251e14200
Jnfanterie,	w11_d251e14203
welche	w1_d251e14208
seit	w3_d251e14211
ein	w5_d251e14214
paar	w7_d251e14217
Wochen	w9_d251e14220
in	w11_d251e14223
der	w13_d251e14227
sogenan	w15_d251e14230
</p>
<p id="p6_d251e14233">
ten	w1_d251e14237
Brigitten=au	w3_d251e14240
campiret	w5_d251e14243
hat,	w7_d251e14246
von	w9_d251e14249
hier	w11_d251e14252
nach	w1_d251e14257
Mähren	w3_d251e14260
abmarschieret,	w5_d251e14263
denen	w7_d251e14266
auch	w9_d251e14269
noch	w11_d251e14272
diesen	w1_d251e14277
Vormittags	w3_d251e14280
bey	w5_d251e14283
2000.	w7_d251e14286
Hungarische	w9_d251e14289
alschon	w1_d251e14295
wol=exercirte	w3_d251e14298
Recruten	w5_d251e14301
der	w7_d251e14304
schönsten	w9_d251e14307
Mannschaft	w1_d251e14312
nachgefolget	w3_d251e14315
seynd;	w5_d251e14318
Dahingegen	w7_d251e14321
die	w1_d251e14326
aus	w3_d251e14329
der	w5_d251e14332
Krieges=gefangenschaft	w7_d251e14335
zurückge	w9_d251e14338
kommene	w1_d251e14343
Croaten	w3_d251e14346
vorbesagtes	w5_d251e14349
Lager,	w7_d251e14352
um	w9_d251e14355
sich	w11_d251e14358
ci	w13_d251e14362
niger=massen	w1_d251e14368
zu	w3_d251e14371
erfrischen,	w5_d251e14374
und	w7_d251e14377
ihre	w9_d251e14380
Monti	w11_d251e14383
rung	w1_d251e14388
samt	w3_d251e14391
dem	w5_d251e14394
Gewehr	w7_d251e14397
zu	w9_d251e14400
erwarten,	w11_d251e14403
bezo	w13_d251e14407
gen	w1_d251e14412
haben.	w3_d251e14415
</p>
<p id="p8_d251e14418">
Donnerstags	w1_d251e14422
den	w3_d251e14425
8.	w5_d251e14428
Vormittags	w7_d251e14431
haben	w9_d251e14434
Jhre	w1_d251e14439
Königliche	w3_d251e14442
Hoheiten	w5_d251e14445
die	w7_d251e14448
Durchleuch	w9_d251e14451
tigste	w1_d251e14456
Königl.	w3_d251e14459
Prinzen	w5_d251e14462
und	w7_d251e14465
Erz	w9_d251e14468
herzogen	w11_d251e14471
Joseph,	w1_d251e14477
und	w3_d251e14480
Carl,	w5_d251e14483
mit	w7_d251e14486
Sr.	w9_d251e14489
Excellenz	w11_d251e14492
dem	w13_d251e14496
Herrn	w1_d251e14501
Feld=marschallen	w3_d251e14504
Grafen	w5_d251e14507
von	w7_d251e14510
Bathyaui	w9_d251e14513
in	w1_d251e14518
Begleitung	w3_d251e14521
einiger	w5_d251e14524
Herren	w7_d251e14527
Cavallieren	w9_d251e14530
von	w11_d251e14533
Schönbrun	w1_d251e14538
nach	w3_d251e14541
der	w5_d251e14544
Erst=hoch=erwehnt	w7_d251e14547
Sr.	w9_d251e14550
Excellenz	w1_d251e14556
eigentumlichen	w3_d251e14559
Herrschaft	w5_d251e14562
Traut	w7_d251e14565
mansdorf	w1_d251e14570
sich	w3_d251e14573
erhoben,	w5_d251e14576
von	w7_d251e14579
wannen	w9_d251e14582
