<doc id="wr_1763-02-02" attrs="word" year="1763" month="02" day="02" corpus="2">
<head id="h2_d731e3094">
in	w1_d731e10398
der	w3_d731e10401
Schulerstr.,	w5_d731e10404
alt	w7_d731e10407
28.	w9_d731e10410
J.	w11_d731e10413
Dem	w1_d731e10418
Joh.	w3_d731e10421
Weber,	w5_d731e10424
Herrschaftl.	w7_d731e10427
Lack.,	w9_d731e10430
s.	w11_d731e10433
K.	w13_d731e10437
Lor.,	w15_d731e10440
im	w1_d731e10445
kl.	w3_d731e10448
Mauris.	w5_d731e10451
H.	w7_d731e10454
im	w9_d731e10457
Berg=hof,	w11_d731e10460
alt	w13_d731e10464
1.	w15_d731e10467
J.	w17_d731e10470
</list>
<head id="h2_d731e10477">
Vor	w1_d731e10481
der	w3_d731e10484
Stadt.	w5_d731e10487
</head>
<list id="l4_d731e10490">
Sebast.	w1_d731e10494
Herrenstorfer,	w3_d731e10497
Lust=gart,	w5_d731e10500
im	w7_d731e10503
Kraufls.	w9_d731e10506
H.	w11_d731e10509
auf	w1_d731e10514
der	w3_d731e10517
neuen	w5_d731e10520
Wied.,	w7_d731e10523
alt	w9_d731e10526
77.	w11_d731e10529
J.	w13_d731e10533
Dem	w1_d731e10538
Math.	w3_d731e10541
Leibel,	w5_d731e10544
Lehen=kutsch.=kn.,	w7_d731e10547
s.	w9_d731e10550
K.	w11_d731e10553
Jose	w13_d731e10557
pha,	w1_d731e10563
im	w3_d731e10566
Sutneris.	w5_d731e10569
H.	w7_d731e10572
zu	w9_d731e10575
Erdberg,	w11_d731e10578
alt	w13_d731e10582
3.	w15_d731e10585
J.	w17_d731e10588
</list>
<head id="h2_d731e10595">
Summa	w1_d731e10599
6.	w3_d731e10602
Pers.,	w5_d731e10605
darunter	w7_d731e10608
4.	w9_d731e10611
Kind.	w11_d731e10614
Den	w1_d731e10619
28.	w3_d731e10622
Jan.	w5_d731e10625
Jn	w1_d731e10630
der	w3_d731e10633
Stadt.	w5_d731e10636
Niemand.	w1_d731e10642
Vor	w1_d731e10647
der	w3_d731e10650
Stadt.	w5_d731e10653
</head>
<list id="l4_d731e10656">
Dem	w1_d731e10660
Joh.	w3_d731e10663
Schulz,	w5_d731e10666
Burgerl.	w7_d731e10669
Parückenmach.,	w9_d731e10672
s.	w11_d731e10675
W.	w13_d731e10679
Francisca,	w1_d731e10684
beyn	w3_d731e10687
6.	w5_d731e10690
Lil.	w7_d731e10693
in	w9_d731e10696
der	w11_d731e10699
Josephst.,	w13_d731e10703
40.	w15_d731e10706
J.	w17_d731e10709
Dem	w1_d731e10714
Ant.	w3_d731e10717
Tabutta,	w5_d731e10720
Academis.	w7_d731e10723
Bildh.,	w9_d731e10726
s.	w11_d731e10729
K.	w13_d731e10733
Jos.,	w15_d731e10736
beym	w1_d731e10742
gold.	w3_d731e10745
Metz.	w5_d731e10748
am	w7_d731e10751
Getraid=m.,	w9_d731e10754
alt	w11_d731e10757
7.	w13_d731e10761
v.	w15_d731e10764
J.	w17_d731e10767
Dem	w1_d731e10772
Math	w3_d731e10775
Brandstätter,	w5_d731e10778
Zeug=mach	w7_d731e10781
ges.,	w9_d731e10784
s.	w11_d731e10787
W.	w13_d731e10791
Cunig.,	w1_d731e10796
im	w3_d731e10799
Hofmüllneris.	w5_d731e10802
H.	w7_d731e10805
in	w9_d731e10808
der	w11_d731e10811
Leopoldst.,	w13_d731e10815
alt	w1_d731e10820
34.	w3_d731e10823
J.	w5_d731e10826
Andre	w1_d731e10832
Preyser,	w3_d731e10835
gew.	w5_d731e10838
Vieh=handl.,	w7_d731e10841
im	w9_d731e10844
Lehenkut	w11_d731e10847
scheris.	w1_d731e10852
H.	w3_d731e10855
zu	w5_d731e10858
Margar.,	w7_d731e10861
alt	w9_d731e10864
89.	w11_d731e10867
J.	w13_d731e10871
Anna	w1_d731e10876
Fehrerin,	w3_d731e10879
Wittwe,	w5_d731e10882
beyn	w7_d731e10885
5.	w9_d731e10888
Lerch.	w11_d731e10891
am	w13_d731e10895
Tury,	w15_d731e10898
alt	w1_d731e10903
55.	w3_d731e10906
J.	w5_d731e10909
Christian	w1_d731e10915
Flandorfer,	w3_d731e10918
Taglöhn.,	w5_d731e10921
bey	w7_d731e10924
der	w9_d731e10927
gold.	w11_d731e10930
Kan	w13_d731e10934
ne	w1_d731e10939
am	w3_d731e10942
Hungelbr.,	w5_d731e10945
alt	w7_d731e10948
73.	w9_d731e10951
J.	w11_d731e10954
Dem	w1_d731e10959
Casp.	w3_d731e10962
Ziegler,	w5_d731e10965
Taglöhn.,	w7_d731e10968
s.	w9_d731e10971
W.	w11_d731e10974
Reg.,	w13_d731e10978
beym	w15_d731e10981
rot.	w1_d731e10986
Kreutz	w3_d731e10989
im	w5_d731e10992
Lerchenf.,	w7_d731e10995
alt	w9_d731e10998
78.	w11_d731e11001
J.	w13_d731e11005
</list>
<head id="h2_d731e11013">
Summa	w1_d731e11017
7.	w3_d731e11020
Person.,	w5_d731e11023
darunter	w7_d731e11026
1.	w9_d731e11029
Kind.	w11_d731e11032
Den	w1_d731e11037
29.	w3_d731e11040
Jan.	w5_d731e11043
Jn	w1_d731e11048
der	w3_d731e11051
Stadt.	w5_d731e11054
</head>
<list id="l4_d731e11057">
Dem	w1_d731e11061
Hrn.	w3_d731e11064
Joh.	w5_d731e11067
Bened.	w7_d731e11070
Cescotti,	w9_d731e11073
gew.	w11_d731e11076
Burgerl.	w13_d731e11080
Handelsm.,	w1_d731e11085
s.	w3_d731e11088
K.	w5_d731e11091
Joh.	w7_d731e11094
Ant.,	w9_d731e11097
im	w11_d731e11100
Walseckisch.	w13_d731e11104
H.	w15_d731e11107
am	w1_d731e11112
hoh.	w3_d731e11115
Markt,	w5_d731e11118
alt	w7_d731e11121
5.	w9_d731e11124
v.	w11_d731e11127
J.	w13_d731e11131
</list>
<p id="p8_d731e11137">
Dem	w1_d731e11141
Ant.	w3_d731e11144
Bruckner,	w5_d731e11147
Burgerl.	w7_d731e11150
Bier=leut=geb.,	w9_d731e11153
s.	w11_d731e11156
W.	w1_d731e11161
Anna,	w3_d731e11164
im	w5_d731e11167
kl.	w7_d731e11170
Ofen=loch,	w9_d731e11173
alt	w11_d731e11176
19.	w13_d731e11180
J.	w15_d731e11183
</p>
<head id="h2_d731e11189">
Vor	w1_d731e11193
der	w3_d731e11196
Stadt.	w5_d731e11199
</head>
<list id="l4_d731e11202">
Dem	w1_d731e11206
Jos.	w3_d731e11209
Besenbeck,	w5_d731e11212
Burgerl.	w7_d731e11215
Web.,	w9_d731e11218
s	w11_d731e11221
K.	w13_d731e11225
Johann	w15_d731e11228
Mich.,	w1_d731e11233
im	w3_d731e11236
St.	w5_d731e11239
Julianis.	w7_d731e11242
H.	w9_d731e11245
in	w11_d731e11248
der	w13_d731e11252
Rossau,	w15_d731e11255
3.	w17_d731e11258
J.	w19_d731e11261
Dem	w1_d731e11266
Joh.	w3_d731e11269
Georg	w5_d731e11272
Kellner,	w7_d731e11275
Haus=inhab.,	w9_d731e11278
s.	w11_d731e11281
K.	w13_d731e11285
The	w15_d731e11288
res.,	w1_d731e11294
in	w3_d731e11297
s.	w5_d731e11300
H.	w7_d731e11303
am	w9_d731e11306
obern	w11_d731e11309
Neustift,	w13_d731e11313
alt	w15_d731e11316
6.	w17_d731e11319
J.	w19_d731e11322
Cathar.	w1_d731e11327
Paulin,	w3_d731e11330
Wittwe,	w5_d731e11333
beym	w7_d731e11336
weis.	w9_d731e11339
Adl.	w11_d731e11342
in	w13_d731e11346
der	w15_d731e11349
Währinger=gas.,	w1_d731e11354
alt	w3_d731e11357
70.	w5_d731e11360
J.	w7_d731e11363
Elisab.	w1_d731e11368
Partlin,	w3_d731e11371
Wittwe,	w5_d731e11374
beyn	w7_d731e11377
3.	w9_d731e11380
Pomeranzen	w11_d731e11383
am	w13_d731e11387
Neustift,	w1_d731e11393
alt	w3_d731e11396
63.	w5_d731e11399
J.	w7_d731e11402
Franz	w1_d731e11407
Flach,	w3_d731e11410
arm.,	w5_d731e11413
im	w7_d731e11416
lang	w9_d731e11419
Keller	w11_d731e11422
am	w13_d731e11426
Neubau,	w15_d731e11429
welcher	w1_d731e11434
an	w3_d731e11437
einer	w5_d731e11440
Gedärm=krämpfung	w7_d731e11443
gestorben,	w9_d731e11446
ist	w1_d731e11451
alda	w3_d731e11454
vom	w5_d731e11457
K.	w7_d731e11460
K.	w9_d731e11463
Stadt	w11_d731e11466
und	w13_d731e11470
Lond=gericht	w15_d731e11473
be	w17_d731e11476
schauet	w1_d731e11482
worden,	w3_d731e11485
alt	w5_d731e11488
78.	w7_d731e11491
J.	w9_d731e11494
Dem	w1_d731e11499
Franz	w3_d731e11502
Biersack,	w5_d731e11505
Taglöhn.,	w7_d731e11508
s.	w9_d731e11511
K.	w11_d731e11514
Barb.,	w13_d731e11518
im	w15_d731e11521
Rathis.	w1_d731e11526
H.	w3_d731e11529
zu	w5_d731e11532
Matzleinstorf,	w7_d731e11535
alt	w9_d731e11538
6.	w11_d731e11541
J.	w13_d731e11545
Dem	w1_d731e11550
Casp.	w3_d731e11553
Merz,	w5_d731e11556
Taglöhn.,	w7_d731e11559
s.	w9_d731e11562
T.	w11_d731e11565
Anna,	w13_d731e11569
bey	w15_d731e11572
Ma	w17_d731e11575
ria=hülf	w1_d731e11581
zu	w3_d731e11584
Erdberg,	w5_d731e11587
alt	w7_d731e11590
12.	w9_d731e11593
J.	w11_d731e11596
Dem	w1_d731e11601
Math.	w3_d731e11604
Engel,	w5_d731e11607
Taglöhn.,	w7_d731e11610
s.	w9_d731e11613
K.	w11_d731e11616
Franz,	w13_d731e11620
im	w15_d731e11623
Hol	w17_d731e11626
lensteinis.	w1_d731e11631
H.	w3_d731e11634
zu	w5_d731e11637
Ramperstorf,	w7_d731e11640
alt	w9_d731e11643
2.	w11_d731e11646
J.	w13_d731e11650
</list>
<head id="h2_d731e11657">
Summa	w1_d731e11661
10.	w3_d731e11664
Person.,	w5_d731e11667
darunter	w7_d731e11670
5.	w9_d731e11673
Kind.	w11_d731e11676
Den	w1_d731e11681
30.	w3_d731e11684
Jan.	w5_d731e11687
Jn	w1_d731e11692
der	w3_d731e11695
Stadt.	w5_d731e11698
</head>
<list id="l4_d731e11701">
Der	w1_d731e11705
Wol=edle	w3_d731e11708
Hr.	w5_d731e11711
Jos.	w7_d731e11714
Earl	w9_d731e11717
Platzer,	w11_d731e11720
K.	w13_d731e11724
K.	w15_d731e11727
geheim.	w17_d731e11730
Hof	w1_d731e11735
direc.=concip.,	w3_d731e11738
beym	w5_d731e11741
gold.	w7_d731e11744
Rädel	w9_d731e11747
am	w11_d731e11750
Stu	w13_d731e11754
ben	w1_d731e11759
thor,	w3_d731e11762
alt	w5_d731e11765
41.	w7_d731e11768
J.	w9_d731e11771
Dem	w1_d731e11777
Hrn.	w3_d731e11780
Phil.	w5_d731e11783
Leop.	w7_d731e11786
Königsbrun,	w9_d731e11789
K.	w11_d731e11792
K.	w13_d731e11796
Pro	w15_d731e11799
viant	w1_d731e11804
buchhalt=geceßist.,	w3_d731e11807
s.	w5_d731e11810
K.	w7_d731e11813
Eleon.,	w9_d731e11816
im	w11_d731e11819
Letze	w13_d731e11823
nis.	w1_d731e11828
H.	w3_d731e11831
am	w5_d731e11834
Kohlm.,	w7_d731e11837
alt	w9_d731e11840
2.	w11_d731e11843
J.	w13_d731e11847
Christoph	w1_d731e11852
Zellner,	w3_d731e11855
Burgerl.	w5_d731e11858
Conduct=ansag.,	w7_d731e11861
im	w9_d731e11864
Al	w11_d731e11867
brechtsburgis.	w1_d731e11873
H.	w3_d731e11876
am	w5_d731e11879
hoh.	w7_d731e11882
Markt,	w9_d731e11885
alt	w11_d731e11888
59.	w13_d731e11892
J.	w15_d731e11895
Joh.	w1_d731e11900
Mich.	w3_d731e11903
Plenk,	w5_d731e11906
Herrschaftl.	w7_d731e11909
Hausmeist.,	w9_d731e11912
im	w11_d731e11915
Ogylvis.	w1_d731e11920
H.	w3_d731e11923
hintern	w5_d731e11926
Minorit.,	w7_d731e11929
alt	w9_d731e11932
75.	w11_d731e11935
J.	w13_d731e11939
</list>
<head id="h2_d731e11946">
Vor	w1_d731e11950
der	w3_d731e11953
Stadt.	w5_d731e11956
</head>
<list id="l4_d731e11959">
Joh.	w1_d731e11963
Adam	w3_d731e11966
Pelzeder,	w5_d731e11969
Burgerl.	w7_d731e11972
Wirt,	w9_d731e11975
bey	w11_d731e11978
denen	w13_d731e11982
9.	w15_d731e11985
Chur	w1_d731e11990
fürst.	w3_d731e11993
am	w5_d731e11996
Neubau,	w7_d731e11999
alt	w9_d731e12002
48.	w11_d731e12005
J.	w13_d731e12009
Johanna	w1_d731e12014
Milichin,	w3_d731e12017
Wittwe,	w5_d731e12020
im	w7_d731e12023
Rabis.	w9_d731e12026
H.	w11_d731e12029
an	w13_d731e12033
dem	w15_d731e12036
Hundsth.,	w1_d731e12042
alt	w3_d731e12045
39.	w5_d731e12048
J.	w7_d731e12051
</list>
<head id="h2_d731e12058">
Summa	w1_d731e12062
6.	w3_d731e12065
Person.,	w5_d731e12068
darunter	w7_d731e12071
1.	w9_d731e12074
Kind.	w11_d731e12077
Den	w1_d731e12082
31.	w3_d731e12085
Jan.	w5_d731e12088
Jn	w1_d731e12093
der	w3_d731e12096
Stadt.	w5_d731e12099
</head>
<list id="l4_d731e12102">
Hr.	w1_d731e12106
Jacob	w3_d731e12109
Gerold,	w5_d731e12112
N.	w7_d731e12115
Oe.	w9_d731e12118
Reg.	w11_d731e12121
Cancel.,	w13_d731e12125
im	w15_d731e12128
kl.	w17_d731e12131
Maria	w1_d731e12136
zeller=hof	w3_d731e12139
in	w5_d731e12142
der	w7_d731e12145
Johannes	w9_d731e12148
gas.,	w11_d731e12151
55.	w13_d731e12155
J.	w15_d731e12158
Hr.	w1_d731e12163
Jgnatz	w3_d731e12166
Opfermann,	w5_d731e12169
N	w7_d731e12172
Oe	w9_d731e12175
Reg.	w11_d731e12178
Cancel.,	w13_d731e12182
im	w15_d731e12185
Grünwaldis.	w1_d731e12191
H.	w3_d731e12194
auf	w5_d731e12197
der	w7_d731e12200
hoh.	w9_d731e12203
Bruck.,	w11_d731e12206
alt	w13_d731e12210
37.	w15_d731e12213
J.	w17_d731e12216
Hr.	w1_d731e12221
Jacob	w3_d731e12224
Jos.	w5_d731e12227
Amon,	w7_d731e12230
K.	w9_d731e12233
K.	w11_d731e12236
Jägerey=chyrurg.,	w13_d731e12240
bey	w15_d731e12243
der	w1_d731e12248
weis.	w3_d731e12251
Ros.	w5_d731e12254
in	w7_d731e12257
der	w9_d731e12260
untern	w11_d731e12263
Bäckerstr.,	w13_d731e12267
66.	w15_d731e12270
J.	w17_d731e12273
Andre	w1_d731e12278
Seitl,	w3_d731e12281
Hof=befr.	w5_d731e12284
Schuhmach.,	w7_d731e12287
im	w9_d731e12290
Schotten	w11_d731e12293
hof,	w1_d731e12299
alt	w3_d731e12302
58.	w5_d731e12305
J.	w7_d731e12308
Der	w1_d731e12313
Johanna	w3_d731e12316
Schgumserin,	w5_d731e12319
Wittwe,	w7_d731e12322
ihr	w9_d731e12325
T.	w11_d731e12328
Eleon.	w13_d731e12332
im	w1_d731e12337
Universitäts=H.	w3_d731e12340
in	w5_d731e12343
der	w7_d731e12346
untern	w9_d731e12349
Bäckerstr.,	w11_d731e12352
alt	w13_d731e12356
27.	w1_d731e12361
J.	w3_d731e12364
</list>
<head id="h2_d731e12371">
Vor	w1_d731e12375
der	w3_d731e12378
Stadt.	w5_d731e12381
</head>
<list id="l4_d731e12384">
Dem	w1_d731e12388
Jgn.	w3_d731e12391
Reichard,	w5_d731e12394
Burgerl.	w7_d731e12397
Schuhmach.,	w9_d731e12400
s.	w11_d731e12403
W.	w13_d731e12407
Elisab.,	w1_d731e12412
im	w3_d731e12415
alt.	w5_d731e12418
Saileris.	w7_d731e12421
H.	w9_d731e12424
auf	w11_d731e12427
der	w13_d731e12431
Landstr.,	w15_d731e12434
alt	w1_d731e12439
67.	w3_d731e12442
J.	w5_d731e12445
Susan.	w1_d731e12451
Alraunin,	w3_d731e12454
Wittwe,	w5_d731e12457
beym	w7_d731e12460
bl.	w9_d731e12463
Kutsch.	w11_d731e12466
am	w13_d731e12470
Himmel=pfort	w1_d731e12475
gr.,	w3_d731e12478
alt	w5_d731e12481
63.	w7_d731e12484
J.	w9_d731e12487
Dem	w1_d731e12492
Joh.	w3_d731e12495
Blaicher,	w5_d731e12498
Burgerl.	w7_d731e12501
Hafn.,	w9_d731e12504
s.	w11_d731e12507
K.	w13_d731e12511
Anna,	w15_d731e12514
in	w1_d731e12519
s.	w3_d731e12522
H.	w5_d731e12525
zu	w7_d731e12528
Maria=hülf,	w9_d731e12531
alt	w11_d731e12534
7.	w13_d731e12538
J.	w15_d731e12541
Der	w1_d731e12547
Eva	w3_d731e12550
Millnerin,	w5_d731e12553
Wittwe,	w7_d731e12556
ihr	w9_d731e12559
K.	w11_d731e12562
Magdal.,	w13_d731e12566
im	w15_d731e12569
alt.	w1_d731e12574
Schlosseris.	w3_d731e12577
H.	w5_d731e12580
zu	w7_d731e12583
Margar.,	w9_d731e12586
alt	w11_d731e12589
3.	w13_d731e12593
J.	w15_d731e12596
</list>
<head id="h2_d731e12604">
Summa	w1_d731e12608
9.	w3_d731e12611
Person.,	w5_d731e12614
darunter	w7_d731e12617
2.	w9_d731e12620
Kind.	w11_d731e12623
</head>
<list id="l4_d731e12626">
Bey	w1_d731e12630
denen	w3_d731e12633
Verlegern	w5_d731e12636
des	w7_d731e12639
Wienerischen	w9_d731e12642
Diarii	w11_d731e12645
</list>
<list id="l6_d731e12649">
ist	w1_d731e12653
zu	w3_d731e12656
haben:	w5_d731e12659
Das	w1_d731e12664
neu	w3_d731e12667
aufgelegte	w5_d731e12670
Kirchen=bett=buch,	w7_d731e12673
enthal	w9_d731e12676
tend	w1_d731e12681
in	w3_d731e12684
dem	w5_d731e12687
ersten	w7_d731e12690
Theil	w9_d731e12693
das	w11_d731e12696
Buch	w13_d731e12700
der	w15_d731e12703
Pfalmen,	w17_d731e12706
in	w1_d731e12712
dem	w3_d731e12715
zweyten	w5_d731e12718
die	w7_d731e12721
Tag=zeiten	w9_d731e12724
U.	w11_d731e12727
L.	w13_d731e12731
F.	w15_d731e12734
samt	w17_d731e12737
dersel	w19_d731e12740
ben	w1_d731e12745
Psalmen=cron	w3_d731e12748
und	w5_d731e12751
Vigil,	w7_d731e12754
in	w9_d731e12757
dem	w11_d731e12760
dritten	w13_d731e12764
die	w15_d731e12767
Tagzeiten	w1_d731e12772
für	w3_d731e12775
die	w5_d731e12778
Abgestorbene,	w7_d731e12781
samt	w9_d731e12784
dem	w11_d731e12787
Staffel	w13_d731e12791
und	w1_d731e12796
Buß=psalmen,	w3_d731e12799
zusammen	w5_d731e12802
pr.	w7_d731e12805
45.	w9_d731e12808
kr.	w11_d731e12811
Arithmetica	w1_d731e12817
Mercatorum,	w3_d731e12820
oder	w5_d731e12823
vollständisches	w7_d731e12826
kaufmännisches	w1_d731e12831
Rechen=buch,	w3_d731e12834
in	w5_d731e12837
welchem	w7_d731e12840
alle	w9_d731e12843
Rech	w11_d731e12846
nungs=arten,	w1_d731e12851
so	w3_d731e12854
bey	w5_d731e12857
der	w7_d731e12860
Handlung	w9_d731e12863
vorkommen,	w11_d731e12866
beygebracht	w1_d731e12871
und	w3_d731e12874
erkläret	w5_d731e12877
werden,	w7_d731e12880
nebst	w9_d731e12883
einer	w11_d731e12886
Ad	w13_d731e12890
ditions	w1_d731e12896
tabelle,	w3_d731e12899
von	w5_d731e12902
F.	w7_d731e12905
Johann	w9_d731e12908
Michael	w11_d731e12911
Schwarzer.	w13_d731e12915
das	w1_d731e12920
Stück	w3_d731e12923
pr.	w5_d731e12926
2.	w7_d731e12929
fl.	w9_d731e12932
30.	w11_d731e12935
kr.	w13_d731e12939
Hannswurstische	w1_d731e12944
Träume,	w3_d731e12947
allen	w5_d731e12950
gnädighochge	w7_d731e12953
neigten	w1_d731e12958
Gönnern	w3_d731e12961
der	w5_d731e12964
hiesigen	w7_d731e12967
deutschen	w9_d731e12970
Schauspie	w11_d731e12973
le	w1_d731e12979
zu	w3_d731e12982
einem	w5_d731e12985
Neuenfahrs=geschänke	w7_d731e12988
dargerreichet	w9_d731e12991
von	w1_d731e12996
Johanne	w3_d731e12999
Wurstio,	w5_d731e13002
das	w7_d731e13005
Stück	w9_d731e13008
à	w11_d731e13011
24.	w13_d731e13015
kr.	w15_d731e13018
</list>
<list id="l8_d731e13022">
Bey	w1_d731e13026
denen	w3_d731e13029
Verlegern	w5_d731e13032
des	w7_d731e13035
Wienerischen	w9_d731e13038
Diarii	w11_d731e13041
</list>
<list id="l10_d731e13045">
Den	w1_d731e13049
3.	w3_d731e13052
känftigen	w5_d731e13055
Monets	w7_d731e13058
Febr.	w9_d731e13061
wird	w11_d731e13064
auf	w13_d731e13068
Ver	w15_d731e13071
</list>
<p id="p12_d731e13076">
Den	w1_d731e13080
3.	w3_d731e13083
känftigen	w5_d731e13086
Monets	w7_d731e13089
Febr.	w9_d731e13092
wird	w11_d731e13095
auf	w13_d731e13099
Ver	w15_d731e13102
ordnung	w1_d731e13107
eines	w3_d731e13110
Löbl.	w5_d731e13113
Land=marschallischen	w7_d731e13116
Gerichts	w9_d731e13119
ein	w1_d731e13124
auf	w3_d731e13127
50.	w5_d731e13130
fl.	w7_d731e13133
geschätztes	w9_d731e13136
Stückel	w11_d731e13139
Schweinzerlein	w13_d731e13143
wand	w1_d731e13149
bey	w3_d731e13152
erstbemelt	w5_d731e13155
Löbl.	w7_d731e13158
Land=marschallischen	w9_d731e13161
Gericht	w1_d731e13166
fruh	w3_d731e13169
um	w5_d731e13172
8.	w7_d731e13175
Uhr	w9_d731e13178
feilgebotten,	w11_d731e13181
und	w13_d731e13185
dem	w15_d731e13188
Meistbiettenden	w1_d731e13193
verkauft	w3_d731e13196
werden,	w5_d731e13199
so	w7_d731e13202
anmit	w9_d731e13205
jeder	w11_d731e13208
man	w1_d731e13213
kund	w3_d731e13216
und	w5_d731e13219
zu	w7_d731e13222
wissen	w9_d731e13225
gemachet	w11_d731e13228
wird.	w13_d731e13232
</p>
<p id="p14_d731e13235">
Von	w1_d731e13239
eines	w3_d731e13242
Hochwürdig=Metropol.	w5_d731e13245
Domca	w7_d731e13248
pituls	w1_d731e13253
bey	w3_d731e13256
St.	w5_d731e13259
Stephan	w7_d731e13262
allhier	w9_d731e13265
wegen,	w11_d731e13268
wird	w13_d731e13272
hie	w15_d731e13275
mit	w1_d731e13280
allen	w3_d731e13283
und	w5_d731e13286
jeden,	w7_d731e13289
so	w9_d731e13292
an	w11_d731e13295
weil	w13_d731e13299
der	w15_d731e13302
im	w17_d731e13305
April	w19_d731e13308
1762.	w1_d731e13314
mit	w3_d731e13317
Hinterlassung	w5_d731e13320
einer	w7_d731e13323
letztwilligen	w9_d731e13326
Di	w11_d731e13329
spofition	w1_d731e13334
verstorbenen	w3_d731e13337
Elisabethä	w5_d731e13340
Pertinain,	w7_d731e13343
gewe	w9_d731e13346
ster	w1_d731e13351
Vergolderin	w3_d731e13354
beym	w5_d731e13357
Jordan	w7_d731e13360
zu	w9_d731e13363
Maria	w11_d731e13366
Hülf	w13_d731e13370
seel.	w1_d731e13375
dann	w3_d731e13378
deroselben	w5_d731e13381
bald	w7_d731e13384
hernach	w9_d731e13387
ab	w11_d731e13390
intestato	w13_d731e13394
abgeleibten	w1_d731e13400
Ehe=consortens	w3_d731e13403
Anton	w5_d731e13406
Pertina	w7_d731e13409
seel.	w9_d731e13412
ruckgebliebene	w1_d731e13417
Verlassenschaften	w3_d731e13420
ex	w5_d731e13423
quocunque	w7_d731e13426
capite	w1_d731e13431
Sprüch	w3_d731e13434
und	w5_d731e13437
Anforderungen	w7_d731e13440
zu	w9_d731e13443
machen	w11_d731e13446
ha	w13_d731e13450
ben,	w1_d731e13455
ex	w3_d731e13458
officio	w5_d731e13461
zu	w7_d731e13464
vernehmen	w9_d731e13467
gegeben:	w11_d731e13470
wasge	w13_d731e13474
stalten	w1_d731e13480
auf	w3_d731e13483
Anlangen	w5_d731e13486
des	w7_d731e13489
zu	w9_d731e13492
Vertrettung	w11_d731e13495
deren	w13_d731e13499
minderjährigen	w1_d731e13504
beeden	w3_d731e13507
Pertinaischen	w5_d731e13510
Töchtern	w7_d731e13513
ge	w9_d731e13516
richtl.	w1_d731e13521
aufgestellten	w3_d731e13524
Herrn	w5_d731e13527
Curatoris	w7_d731e13530
ad	w9_d731e13533
Actum	w11_d731e13536
Franz	w1_d731e13541
Xaveri	w3_d731e13544
Leonhard	w5_d731e13547
Högg	w7_d731e13550
J.	w9_d731e13553
U.	w11_d731e13556
D.	w13_d731e13560
wie	w15_d731e13563
auch	w17_d731e13566
Kais.	w1_d731e13572
Kön.	w3_d731e13575
Hofkriegsrahts	w5_d731e13578
und	w7_d731e13581
Gerichts	w9_d731e13584
advocatens,	w1_d731e13589
eine	w3_d731e13592
Convocations=tagsatzung	w5_d731e13595
ver	w7_d731e13598
ordnet,	w1_d731e13603
und	w3_d731e13606
hierzu	w5_d731e13609
der	w7_d731e13612
10te	w9_d731e13615
künftigen	w11_d731e13618
Monats	w13_d731e13622
Martii	w1_d731e13627
fruhe	w3_d731e13630
um	w5_d731e13633
9.	w7_d731e13636
Uhr	w9_d731e13639
in	w11_d731e13642
der	w13_d731e13646
Dom=capitul.	w15_d731e13649
</p>
<p id="p20_d731e13662">
Hof=meister	w1_d731e13666
amts=canzley	w3_d731e13669
im	w5_d731e13672
sogenannten	w7_d731e13675
Zwei	w9_d731e13678
tel=hof	w1_d731e13683
nächst	w3_d731e13686
St.	w5_d731e13689
Stephan	w7_d731e13692
zu	w9_d731e13695
erscheinen,	w11_d731e13698
pro	w13_d731e13702
1mo,	w1_d731e13707
2do,	w3_d731e13710
&	w5_d731e13713
3tio	w7_d731e13716
Termino	w9_d731e13719
superperemptorio	w11_d731e13722
cum	w1_d731e13728
clausula	w3_d731e13731
præclusi	w5_d731e13734
&	w7_d731e13737
perpetui	w9_d731e13740
silentii	w11_d731e13743
anbe	w13_d731e13747
raumet	w1_d731e13752
worden	w3_d731e13755
seye.	w5_d731e13758
Werden	w7_d731e13761
dahero	w9_d731e13764
alle	w11_d731e13767
und	w13_d731e13771
jede	w1_d731e13776
an	w3_d731e13779
diese	w5_d731e13782
Verlassenschaften	w7_d731e13785
einige	w9_d731e13788
Prätension	w11_d731e13791
unter	w1_d731e13796
was	w3_d731e13799
immer	w5_d731e13802
Namen	w7_d731e13805
zu	w9_d731e13808
stellen	w11_d731e13811
habende	w13_d731e13815
an	w15_d731e13818
bemeldtem	w1_d731e13824
Tag,	w3_d731e13827
Stund,	w5_d731e13830
und	w7_d731e13833
Ort	w9_d731e13836
ihre	w11_d731e13839
Forder	w13_d731e13843
ungen	w1_d731e13848
also	w3_d731e13851
gewiß	w5_d731e13854
in	w7_d731e13857
gehöriger	w9_d731e13860
Form	w11_d731e13863
anzumelden	w13_d731e13867
und	w1_d731e13872
untereinst	w3_d731e13875
zu	w5_d731e13878
liquidiren	w7_d731e13881
haben,	w9_d731e13884
wie	w11_d731e13887
im	w13_d731e13891
wi	w15_d731e13894
drigen	w1_d731e13899
die	w3_d731e13902
Ausbleibende,	w5_d731e13905
oder	w7_d731e13908
ohne	w9_d731e13911
erforderlicher	w11_d731e13914
Liquidation	w1_d731e13920
Erscheinende	w3_d731e13923
bey	w5_d731e13926
Vornehmung	w7_d731e13929
der	w9_d731e13932
Abhandlung	w1_d731e13937
von	w3_d731e13940
denen	w5_d731e13943
diesfälligen	w7_d731e13946
Verlassen	w9_d731e13949
schafts=massen	w1_d731e13954
