<doc id="wr_1759-11-28" attrs="word" year="1759" month="11" day="28" corpus="2">
<head id="h2_d401e3413">
Düsseldorf	w1_d401e3417
worden	w7_d401e10661
seynd.	w9_d401e10664
</p>
<p id="p6_d401e10667">
Se.	w1_d401e10671
Königl.	w3_d401e10674
Hoheit	w5_d401e10677
der	w7_d401e10680
Durchleuchtigste	w9_d401e10683
Erz=herzog	w1_d401e10688
Carl,	w3_d401e10691
befinden	w5_d401e10694
sich	w7_d401e10697
von	w9_d401e10700
denen	w11_d401e10703
Kinds=blattern	w1_d401e10708
fast	w3_d401e10711
so	w5_d401e10714
viel,	w7_d401e10717
als	w9_d401e10720
hergestellet.	w11_d401e10723
</p>
<head id="h2_d401e10729">
Lista	w1_d401e10733
deren	w3_d401e10736
Verstorbenen	w5_d401e10739
zu	w7_d401e10742
Wien	w9_d401e10745
in	w1_d401e10750
und	w3_d401e10753
vor	w5_d401e10756
der	w7_d401e10759
Stadt.	w9_d401e10762
Den	w1_d401e10767
21.	w3_d401e10770
Novemb.	w5_d401e10773
Jn	w1_d401e10779
der	w3_d401e10782
Stadt.	w5_d401e10785
</head>
<list id="l4_d401e10788">
Dem	w1_d401e10792
Wol=edlen	w3_d401e10795
Hrn.	w5_d401e10798
Carl	w7_d401e10801
Pirkardt,	w9_d401e10804
Sr.	w11_d401e10807
Königl.	w13_d401e10811
Hoheit	w1_d401e10816
Erz=herz.	w3_d401e10819
Jos.	w5_d401e10822
geheim.	w7_d401e10825
Cammercanzeli	w9_d401e10828
sten,	w1_d401e10833
s.	w3_d401e10836
K.	w5_d401e10839
Theres.,	w7_d401e10842
im	w9_d401e10845
Cölner=hof,	w11_d401e10848
alt	w13_d401e10852
6.	w15_d401e10855
J.	w17_d401e10858
Dem	w1_d401e10864
Hrn.	w3_d401e10867
Franz	w5_d401e10870
Scheiner,	w7_d401e10873
Herrschaftl.	w9_d401e10876
Secret.	w11_d401e10879
s.	w1_d401e10884
Fr.	w3_d401e10887
Margar.,	w5_d401e10890
im	w7_d401e10893
Tintis.	w9_d401e10896
H.	w11_d401e10899
am	w13_d401e10903
neuen	w15_d401e10906
Markt,	w17_d401e10909
alt	w1_d401e10914
55.	w3_d401e10917
J.	w5_d401e10920
</list>
<list id="l10_d401e10934">
Hr.	w1_d401e10938
Jenatius	w3_d401e10941
Georgia,	w5_d401e10944
Griechis.	w7_d401e10947
Priest.,	w9_d401e10950
im	w11_d401e10953
Stey	w13_d401e10957
rer=hof,	w1_d401e10962
alt	w3_d401e10965
36.	w5_d401e10968
Barb.	w1_d401e10973
Ranzenbacherin,	w3_d401e10976
led.,	w5_d401e10979
im	w7_d401e10982
Pariser=H.	w9_d401e10985
bey	w11_d401e10988
de	w13_d401e10992
neu	w1_d401e10998
obern	w3_d401e11001
Jesuit.,	w5_d401e11004
alt	w7_d401e11007
53.	w9_d401e11010
J.	w11_d401e11013
</list>
<head id="h2_d401e11020">
Vor	w1_d401e11024
der	w3_d401e11027
Stadt.	w5_d401e11030
</head>
<list id="l4_d401e11033">
Der	w1_d401e11037
Hochw.	w3_d401e11040
in	w5_d401e11043
GOtt	w7_d401e11046
Geistl.	w9_d401e11049
Hr.	w11_d401e11052
Joh.	w13_d401e11056
Wilibald.	w15_d401e11059
Seits,	w1_d401e11064
Pfarrer	w3_d401e11067
in	w5_d401e11070
Oesterreich	w7_d401e11073
bey	w9_d401e11076
Solcnau,	w11_d401e11079
bey	w13_d401e11083
denen	w1_d401e11088
FF.	w3_d401e11091
Mis.	w5_d401e11094
alt	w7_d401e11097
73.	w9_d401e11100
J.	w11_d401e11103
Die	w1_d401e11109
Wol=edie	w3_d401e11112
Fr.	w5_d401e11115
Magdal.	w7_d401e11118
Raumin,	w9_d401e11121
Wittwe	w11_d401e11124
Feder=schmuckeris.	w1_d401e11129
H.	w3_d401e11132
in	w5_d401e11135
der	w7_d401e11138
Rossau,	w9_d401e11141
alt	w11_d401e11144
55.	w13_d401e11148
J.	w15_d401e11151
Dem	w1_d401e11156
Conr.	w3_d401e11159
Hörman,	w5_d401e11162
Holz=scheib.,	w7_d401e11165
s.	w9_d401e11168
W.	w11_d401e11171
Anna,	w13_d401e11175
im	w15_d401e11178
Neuneris.	w1_d401e11183
H.	w3_d401e11186
mitern	w5_d401e11189
Weiß=gärb.,	w7_d401e11192
alt	w9_d401e11195
48.	w11_d401e11198
J.	w13_d401e11202
Dem	w1_d401e11208
Adam	w3_d401e11211
Schwabl,	w5_d401e11214
Feld=fold.,	w7_d401e11217
s.	w9_d401e11220
K.	w11_d401e11223
Theres.	w13_d401e11227
bey	w15_d401e11230
dem	w1_d401e11235
bl.	w3_d401e11238
Stern	w5_d401e11241
auf	w7_d401e11244
der	w9_d401e11247
Landstr.,	w11_d401e11250
alt	w13_d401e11254
2.	w15_d401e11257
J.	w17_d401e11260
Anna	w1_d401e11265
Hoferin,	w3_d401e11268
Wittwe,	w5_d401e11271
beym	w7_d401e11274
gold.	w9_d401e11277
Adl.	w11_d401e11280
an	w13_d401e11284
der	w15_d401e11287
Wien,	w1_d401e11292
alt	w3_d401e11295
70.	w5_d401e11298
J.	w7_d401e11301
Samma	w1_d401e11307
9	w3_d401e11310
Pers,	w5_d401e11313
darunter	w7_d401e11316
2.	w9_d401e11319
Kind.	w11_d401e11322
</list>
<head id="h2_d401e11330">
Den	w1_d401e11336
22.	w3_d401e11339
Novemb.	w5_d401e11342
Jn	w1_d401e11352
der	w3_d401e11355
Stadt.	w5_d401e11358
</head>
<list id="l4_d401e11361">
Dem	w1_d401e11365
Georg	w3_d401e11368
Lebersorger,	w5_d401e11371
Maurern,	w7_d401e11374
s.	w9_d401e11377
K.	w11_d401e11380
Jos.,	w13_d401e11384
Schneideris.	w1_d401e11389
H.	w3_d401e11392
ain	w5_d401e11395
Juden=platz,	w7_d401e11398
alt	w9_d401e11401
2.	w11_d401e11404
J.	w13_d401e11408
</list>
<head id="h2_d401e11415">
Vor	w1_d401e11419
der	w3_d401e11422
Stadt.	w5_d401e11425
</head>
<list id="l4_d401e11428">
Nung	w1_d401e11432
Zetnerin,	w3_d401e11435
Burgerl.	w5_d401e11438
Wittwe,	w7_d401e11441
beym	w9_d401e11444
schwarz.	w11_d401e11447
Hund	w1_d401e11452
im	w3_d401e11455
Liechtenth.,	w5_d401e11458
alt	w7_d401e11461
56.	w9_d401e11464
J.	w11_d401e11467
Dem	w1_d401e11472
Joh.	w3_d401e11475
Fritz,	w5_d401e11478
Burgerl.	w7_d401e11481
Schuh=mach.	w9_d401e11484
s.	w11_d401e11487
K.	w13_d401e11491
Franz,	w15_d401e11494
zu	w1_d401e11500
s.	w3_d401e11503
H.	w5_d401e11506
in	w7_d401e11509
der	w9_d401e11512
Rossau,	w11_d401e11515
alt	w13_d401e11519
2.	w15_d401e11522
J.	w17_d401e11525
Dem	w1_d401e11530
Jos.	w3_d401e11533
Käster,	w5_d401e11536
Lauf.,	w7_d401e11539
s.	w9_d401e11542
K.	w11_d401e11545
Joh.,	w13_d401e11549
im	w15_d401e11552
Pöckis.	w17_d401e11555
H.	w19_d401e11558
in	w1_d401e11563
der	w3_d401e11566
Alster=gas.,	w5_d401e11569
alt	w7_d401e11572
5.	w9_d401e11575
J.	w11_d401e11578
DnWolf	w1_d401e11583
Ligner,	w3_d401e11586
Kutsch.,	w5_d401e11589
s.	w7_d401e11592
K.	w9_d401e11595
Pet.,	w11_d401e11598
in	w13_d401e11602
der	w15_d401e11605
Har	w17_d401e11608
rachis.	w1_d401e11614
Reit=schul	w3_d401e11617
in	w5_d401e11620
der	w7_d401e11623
Alster=gas.,	w9_d401e11626
alt	w11_d401e11629
3.	w13_d401e11633
J.	w15_d401e11636
Fried.	w1_d401e11641
Schefker,	w3_d401e11644
ohne	w5_d401e11647
Condit.,	w7_d401e11650
bey	w9_d401e11653
der	w11_d401e11656
gold.	w13_d401e11660
Birn	w15_d401e11663
in	w1_d401e11668
der	w3_d401e11671
Josephst.,	w5_d401e11674
alt	w7_d401e11677
60.	w9_d401e11680
J.	w11_d401e11683
</list>
<head id="h2_d401e11690">
Summa	w1_d401e11694
6.	w3_d401e11697
Person	w5_d401e11700
darunter	w7_d401e11703
4.	w9_d401e11706
Kind.	w11_d401e11709
Den	w1_d401e11714
23.	w3_d401e11717
Nov.	w5_d401e11720
Jn	w1_d401e11725
der	w3_d401e11728
Stadt.	w5_d401e11731
</head>
<list id="l4_d401e11734">
dem	w1_d401e11738
Hrn.	w3_d401e11741
Franz	w5_d401e11744
Denlacher,	w7_d401e11747
gem.	w9_d401e11750
Stadt	w11_d401e11753
Pupil.	w13_d401e11757
„rait=handl.,	w1_d401e11762
s.	w3_d401e11765
K.	w5_d401e11768
Ant.,	w7_d401e11771
beym	w9_d401e11774
bl.	w11_d401e11777
Krebs.	w13_d401e11781
am	w15_d401e11784
hoh.	w17_d401e11787
Markt,	w1_d401e11792
alt	w3_d401e11795
6.	w5_d401e11798
J.	w7_d401e11801
Dem	w1_d401e11807
Hrn.	w3_d401e11810
Jacob	w5_d401e11813
Kohnt,	w7_d401e11816
Music.,	w9_d401e11819
s.	w11_d401e11822
Jungf.	w13_d401e11826
T.	w15_d401e11829
Fran	w17_d401e11832
eisea,	w1_d401e11837
im	w3_d401e11840
Hacklis.	w5_d401e11843
H.	w7_d401e11846
im	w9_d401e11849
Kumpf=gäs.,	w11_d401e11852
alt	w13_d401e11856
28.	w15_d401e11859
J.	w17_d401e11862
Jacob	w1_d401e11867
Vogl,	w3_d401e11870
Jäger,	w5_d401e11873
im	w7_d401e11876
Caffee=siederis.	w9_d401e11879
H.	w11_d401e11882
auf	w13_d401e11886
der	w15_d401e11889
Schotten=bastey,	w1_d401e11894
alt	w3_d401e11897
28.	w5_d401e11900
J.	w7_d401e11903
Eluab.	w1_d401e11909
Elichin,	w3_d401e11912
Wittwe,	w5_d401e11915
im	w7_d401e11918
Dietrichsteinis.	w9_d401e11921
H.	w11_d401e11924
in	w13_d401e11928
der	w1_d401e11933
Herren=gas.,	w3_d401e11936
alt	w5_d401e11939
71.	w7_d401e11942
J.	w9_d401e11945
</list>
<head id="h2_d401e11952">
Vor	w1_d401e11956
der	w3_d401e11959
Stadt.	w5_d401e11962
</head>
<list id="l4_d401e11965">
Hr.	w1_d401e11969
Franz	w3_d401e11972
Rueber,	w5_d401e11975
Erzherzögl.	w7_d401e11978
Sumel.,	w9_d401e11981
im	w11_d401e11984
Tisch	w13_d401e11988
leris.	w1_d401e11993
H.	w3_d401e11996
in	w5_d401e11999
der	w7_d401e12002
Leopoldst.	w9_d401e12005
alt	w11_d401e12008
57.	w13_d401e12012
J.	w15_d401e12015
Hr.	w1_d401e12020
Georg	w3_d401e12023
Holzinger,	w5_d401e12026
K.	w7_d401e12029
Hartsch,	w9_d401e12032
beyn	w11_d401e12035
2.	w13_d401e12039
Lustig.	w15_d401e12042
Bauren	w1_d401e12048
oberm	w3_d401e12051
Neustift,	w5_d401e12054
alt	w7_d401e12057
59.	w9_d401e12060
J.	w11_d401e12063
Courad	w1_d401e12068
Helwig,	w3_d401e12071
Burgerl.	w5_d401e12074
Schlos,	w7_d401e12077
beym	w9_d401e12080
gold.	w11_d401e12083
Ha	w13_d401e12087
am	w1_d401e12092
Neuvau,	w3_d401e12095
alt	w5_d401e12098
34.	w7_d401e12101
J.	w9_d401e12104
Elisab.	w1_d401e12109
Straupingerin,	w3_d401e12112
led.	w5_d401e12115
M.	w7_d401e12118
im	w9_d401e12121
Kräutlerisch.	w11_d401e12124
H.	w13_d401e12128
zu	w1_d401e12134
Margar.,	w3_d401e12137
alt	w5_d401e12140
70.	w7_d401e12143
J.	w9_d401e12146
Jacob	w1_d401e12151
Sturmer,	w3_d401e12154
Kutsch,	w5_d401e12157
beym	w7_d401e12160
Luftschün.	w9_d401e12163
an	w11_d401e12166
der	w13_d401e12170
Wier,	w1_d401e12175
alt	w3_d401e12178
60.	w5_d401e12181
J.	w7_d401e12184
</list>
<list id="l6_d401e12188">
Der	w1_d401e12192
Anna	w3_d401e12195
Badstuberin,	w5_d401e12198
Wittwe,	w7_d401e12201
ihr	w9_d401e12204
K.	w11_d401e12207
Anna,	w13_d401e12211
im	w15_d401e12214
Badstuberis.	w1_d401e12219
H.	w3_d401e12222
auf	w5_d401e12225
der	w7_d401e12228
Landktr.,	w9_d401e12231
alt	w11_d401e12234
3.	w13_d401e12238
J.	w15_d401e12241
Dem	w1_d401e12246
Joh.	w3_d401e12249
Muck,	w5_d401e12252
Feld	w7_d401e12255
sold.,	w9_d401e12258
s.	w11_d401e12261
K.	w13_d401e12265
Anva,	w15_d401e12268
bey	w17_d401e12271
de	w19_d401e12274
gold.	w1_d401e12280
Sonn	w3_d401e12283
am	w5_d401e12286
Spitalberg,	w7_d401e12289
alt	w9_d401e12292
5.	w11_d401e12295
J.	w13_d401e12299
</list>
<head id="h2_d401e12306">
Summa	w1_d401e12310
11.	w3_d401e12313
Person.	w5_d401e12316
/	w7_d401e12319
darunter	w9_d401e12322
3.	w11_d401e12325
Kind.	w13_d401e12329
Den	w1_d401e12334
24.	w3_d401e12337
Nov.	w5_d401e12340
Jn	w1_d401e12345
der	w3_d401e12348
Stadt.	w5_d401e12351
</head>
<list id="l4_d401e12354">
Dem	w1_d401e12358
Mich.	w3_d401e12361
Schimer,	w5_d401e12364
Brudersch.	w7_d401e12367
Ansag,	w9_d401e12370
s.	w11_d401e12373
W.	w13_d401e12377
Margar.,	w1_d401e12382
im	w3_d401e12385
Mannagetis.	w5_d401e12388
Stift.	w7_d401e12391
H.	w9_d401e12394
in	w11_d401e12397
der	w13_d401e12401
Ro	w15_d401e12404
merstr,	w1_d401e12409
alt	w3_d401e12412
41.	w5_d401e12415
J.	w7_d401e12418
Jacob	w1_d401e12424
Schlosser,	w3_d401e12427
Lack,	w5_d401e12430
so	w7_d401e12433
sich	w9_d401e12436
über	w11_d401e12439
eine	w13_d401e12443
Stieg.	w15_d401e12446
er-	w17_d401e12449
fallen,	w1_d401e12454
ist	w3_d401e12457
im	w5_d401e12460
Eisenhutis.	w7_d401e12463
H.	w9_d401e12466
in	w11_d401e12469
der	w13_d401e12473
Singersr.	w15_d401e12476
v.	w1_d401e12481
K.	w3_d401e12484
K.	w5_d401e12487
Stadt=gericht	w7_d401e12490
besch.,	w9_d401e12493
alt	w11_d401e12496
42.	w13_d401e12500
J.	w15_d401e12503
</list>
<head id="h2_d401e12512">
Vor	w1_d401e12516
der	w3_d401e12519
Stabt.	w5_d401e12522
</head>
<list id="l4_d401e12525">
Dem	w1_d401e12529
Wol=edel=geb.	w3_d401e12532
Hrn.	w5_d401e12535
Jos.	w7_d401e12538
von	w9_d401e12541
Leuz,	w11_d401e12544
K.	w13_d401e12548
K.	w15_d401e12551
Ob	w17_d401e12554
rist=Feld=prov.	w1_d401e12559
gmts=registr.,	w3_d401e12562
s.	w5_d401e12565
S.	w7_d401e12568
Jos.,	w9_d401e12571
bey	w11_d401e12574
dem	w13_d401e12578
schwarz.	w1_d401e12583
Abl.	w3_d401e12586
in	w5_d401e12589
der	w7_d401e12592
Josephst.,	w9_d401e12595
alt	w11_d401e12598
1.J	w13_d401e12602
Dem	w1_d401e12608
Jacob	w3_d401e12611
Leidl,	w5_d401e12614
Burgerl.	w7_d401e12617
Fleisch=pack,	w9_d401e12620
s.	w11_d401e12623
K.	w13_d401e12627
Eli	w15_d401e12630
sab.,	w1_d401e12635
in	w3_d401e12638
s.	w5_d401e12641
H.	w7_d401e12644
auf	w9_d401e12647
der	w11_d401e12650
Laimgr.,	w13_d401e12654
alt	w15_d401e12657
2.	w17_d401e12660
J.	w19_d401e12663
Die	w1_d401e12668
Sab.	w3_d401e12671
Sitrin,	w5_d401e12674
Burgerl.	w7_d401e12677
Wittwe,	w9_d401e12680
beym	w11_d401e12683
weissen	w13_d401e12687
Rös.	w1_d401e12692
in	w3_d401e12695
der	w5_d401e12698
Lespoldst.,	w7_d401e12701
alt	w9_d401e12704
66.	w11_d401e12707
J.	w13_d401e12711
Courad	w1_d401e12717
Deme,	w3_d401e12720
ohne	w5_d401e12723
Condit,	w7_d401e12726
beym	w9_d401e12729
gold	w11_d401e12732
Hirsch.	w13_d401e12736
in	w15_d401e12739
der	w1_d401e12744
Alster=gas.,	w3_d401e12747
alt	w5_d401e12750
78.	w7_d401e12753
J.	w9_d401e12756
Dem	w1_d401e12761
Math.	w3_d401e12764
Sötz,	w5_d401e12767
Büchsen=mann,	w7_d401e12770
s.	w9_d401e12773
W.	w11_d401e12776
Justina,	w13_d401e12780
beym	w1_d401e12785
bl.	w3_d401e12788
Gat.	w5_d401e12791
ausser	w7_d401e12794
Maria=hülf,	w9_d401e12797
65.	w11_d401e12800
J.	w13_d401e12804
Magdal.	w1_d401e12810
Siglin,	w3_d401e12813
in	w5_d401e12816
St.	w7_d401e12819
Joh.	w9_d401e12822
Nep.	w11_d401e12825
Spit.,	w13_d401e12829
71.	w15_d401e12832
J.	w17_d401e12835
Dem	w1_d401e12840
Math.	w3_d401e12843
Persche,	w5_d401e12846
Tag	w7_d401e12849
löhn.,	w9_d401e12852
s.	w11_d401e12855
W.	w13_d401e12859
Eva,	w15_d401e12862
beym	w17_d401e12865
gold.	w1_d401e12870
Schif	w3_d401e12873
obern	w5_d401e12876
Neustift,	w7_d401e12879
alt	w9_d401e12882
62	w11_d401e12885
J.	w13_d401e12889
</list>
<head id="h2_d401e12897">
Summa	w1_d401e12901
9.	w3_d401e12904
Person.	w5_d401e12907
darunter	w7_d401e12910
2.	w9_d401e12913
Kind.	w11_d401e12916
</head>
<p id="p4_d401e12919">
Wir	w1_d401e12923
endes	w3_d401e12926
gefertigte	w5_d401e12929
von	w7_d401e12932
einem	w9_d401e12935
Löbl.	w11_d401e12938
Land	w13_d401e12942
marschallischen	w1_d401e12947
Gericht	w3_d401e12950
verordnete	w5_d401e12953
Comissarien,	w7_d401e12956
fügen	w1_d401e12961
N.	w3_d401e12964
allen	w5_d401e12967
und	w7_d401e12970
jeden,	w9_d401e12973
so	w11_d401e12976
an	w13_d401e12980
weyl.	w15_d401e12983
Carl	w17_d401e12986
Müller	w1_d401e12992
gewesten	w3_d401e12995
Casarm=verwalters	w5_d401e12998
zu	w7_d401e13001
Crems	w9_d401e13004
seel.	w1_d401e13009
Verlassenschaft	w3_d401e13012
Sprüch	w5_d401e13015
und	w7_d401e13018
Anforderungen	w9_d401e13021
haben,	w1_d401e13026
oder	w3_d401e13029
zu	w5_d401e13032
haben	w7_d401e13035
vermeinen	w9_d401e13038
hiemit	w11_d401e13041
zu	w13_d401e13045
wissen;	w15_d401e13048
welcher	w1_d401e13053
gestalten	w3_d401e13056
wir	w5_d401e13059
auf	w7_d401e13062
Anlangen	w9_d401e13065
Herrn	w11_d401e13068
Fer	w13_d401e13072
dinand	w1_d401e13078
Prinsching	w3_d401e13081
Verwaltern	w5_d401e13084
zu	w7_d401e13087
Mauttern	w9_d401e13090
als	w11_d401e13093
deren	w1_d401e13098
Carl	w3_d401e13101
Müllerischen	w5_d401e13104
Pupillen	w7_d401e13107
Gerichtlich	w9_d401e13110
verordneten	w1_d401e13115
Gerhaben,	w3_d401e13118
und	w5_d401e13121
hierüber	w7_d401e13124
an	w9_d401e13127
uns	w11_d401e13130
er	w13_d401e13134
gangene	w1_d401e13139
gerichtliche	w3_d401e13142
Auflaag,	w5_d401e13145
eine	w7_d401e13148
peremptorie	w9_d401e13151
clansaline	w1_d401e13157
Cunvacations-tagsatzung	w3_d401e13160
auf	w5_d401e13163
den	w7_d401e13166
22.	w9_d401e13169
Decembris	w1_d401e13174
dies	w3_d401e13177
Jahrs	w5_d401e13180
Nachmittag	w7_d401e13183
um	w9_d401e13186
2.	w11_d401e13189
Uhr	w13_d401e13193
in	w1_d401e13198
mein	w3_d401e13201
Land=schreibers	w5_d401e13204
im	w7_d401e13207
Zichinischen	w9_d401e13210
Haus	w11_d401e13213
in	w13_d401e13217
der	w1_d401e13222
Wald=zeil	w3_d401e13225
im	w5_d401e13228
2.	w7_d401e13231
Stock	w9_d401e13234
habenden	w11_d401e13237
Wohnung	w13_d401e13241
zu	w1_d401e13247
erscheinen	w3_d401e13250
pro	w5_d401e13253
primo,	w7_d401e13256
secundo,	w9_d401e13259
tertio,	w11_d401e13262
ac	w13_d401e13266
ultimo	w1_d401e13271
termino	w3_d401e13274
bestimmet	w5_d401e13277
haben.	w7_d401e13280
</p>
<p id="p6_d401e13283">
Solchemnach	w1_d401e13287
werden	w3_d401e13290
all	w5_d401e13293
und	w7_d401e13296
jede	w9_d401e13299
Jntereßirte	w11_d401e13302
(so	w1_d401e13307
an	w3_d401e13310
abgedacht	w5_d401e13313
Carl	w7_d401e13316
Müllerische	w9_d401e13319
Verlassenschat	w11_d401e13322
edegemenn	w1_d401e13327
Kechen,	w3_d401e13330
ader	w5_d401e13333
ge	w7_d401e13336
me	w9_d401e13339
Am	w1_d401e13345
abgedachten	w1_d401e13350
Tag,	w3_d401e13353
Stund,	w5_d401e13356
Lan	w1_d401e13361
persönlich,	w1_d401e13366
oder	w3_d401e13369
durch	w5_d401e13372
ge	w7_d401e13375
und	w1_d401e13381
scheinen,	w1_d401e13386
ihre	w3_d401e13389
Sprüch	w5_d401e13392
udiem	w1_d401e13397
.	w3_d401e13400
Ordnung	w1_d401e13405
nach	w3_d401e13408
ba	w5_d401e13411
Eggeden	w1_d401e13417
Me	w3_d401e13420
sen	w1_d401e13425
die	w3_d401e13428
Abhandlung	w5_d401e13431
horig	w1_d401e13438
liquidiren,	w3_d401e13441
ie	w1_d401e13447
aligonen,	w3_d401e13450
Gterntnen,	w1_d401e13455
Kaet	w3_d401e13458
</p>
<p id="p10_d401e13463">
denen	w1_d401e13467
Ausbleibenat	w3_d401e13470
aber	w5_d401e13473
das	w7_d401e13476
ewige	w9_d401e13479
Stillschwei	w11_d401e13482
zen	w1_d401e13487
auferlegt	w3_d401e13490
werden	w5_d401e13493
solle.	w7_d401e13496
Actum	w9_d401e13499
Wien	w11_d401e13502
den	w13_d401e13506
3.	w15_d401e13509
November	w1_d401e13514
1759.	w3_d401e13517
</p>
<head id="h2_d401e13523">
Gabriel	w1_d401e13527
Joseph	w3_d401e13530
Stettner,	w5_d401e13533
Land	w7_d401e13536
schreiber.	w1_d401e13541
Franz	w1_d401e13546
Bernhard	w3_d401e13549
Edler	w5_d401e13552
von	w7_d401e13555
Keeß,	w9_d401e13558
L.	w1_d401e13564
M.	w3_d401e13567
Gerichts=seeretarius.	w5_d401e13570
</head>
<list id="l4_d401e13573">
</list>
<p id="p6_d401e13578">
Es	w1_d401e13582
seynd	w3_d401e13585
Oesterreicher=weine	w5_d401e13588
um	w7_d401e13591
einen	w9_d401e13594
billigen	w11_d401e13597
Preis	w1_d401e13602
zu	w3_d401e13605
verkauffen;	w5_d401e13608
wer	w7_d401e13611
solche	w9_d401e13614
zu	w11_d401e13617
kauffen	w13_d401e13621
wil	w15_d401e13624
lens	w1_d401e13629
ist,	w3_d401e13632
der	w5_d401e13635
hat	w7_d401e13638
sich	w9_d401e13641
hierumen	w11_d401e13644
in	w13_d401e13648
dem	w15_d401e13651
Schwarzbö	w17_d401e13654
ckischen	w1_d401e13660
Haus	w3_d401e13663
im	w5_d401e13666
Rosmarin=gässel	w7_d401e13669
im	w9_d401e13672
ersten	w11_d401e13675
Stock	w1_d401e13680
anzumelden.	w3_d401e13683
D	w1_d401e13688
</p>
<p id="p8_d401e13691">
Es	w1_d401e13695
wird	w3_d401e13698
hiemit	w5_d401e13701
jedermänniglich	w7_d401e13704
zu	w9_d401e13707
wissen	w11_d401e13710
ge	w13_d401e13714
macht,	w1_d401e13719
daß	w3_d401e13722
zu	w5_d401e13725
Stockerau	w7_d401e13728
das	w9_d401e13731
Wirts=haus	w11_d401e13734
zum	w13_d401e13738
poldenen	w1_d401e13743
Straussen	w3_d401e13746
samt	w5_d401e13749
Schenk=gerechtigkeit,	w7_d401e13752
und	w1_d401e13758
aller	w3_d401e13761
Zugehör,	w5_d401e13764
auch	w7_d401e13767
Haus=einrichtung	w9_d401e13770
all	w11_d401e13773
täglich	w1_d401e13778
zu	w3_d401e13781
verkauffen	w5_d401e13784
seye,	w7_d401e13787
wer	w9_d401e13790
solches	w11_d401e13793
käuflich	w13_d401e13797
an	w1_d401e13802
sich	w3_d401e13805
bringen	w5_d401e13808
will,	w7_d401e13811
der	w9_d401e13814
kan	w11_d401e13817
sich	w13_d401e13821
alda	w15_d401e13824
bey	w17_d401e13827
dem	w19_d401e13830
Haus=inhaber	w1_d401e13835
anmelden.	w3_d401e13838
</p>
<p id="p10_d401e13841">
Von	w1_d401e13845
der	w3_d401e13848
N.	w5_d401e13851
Oe.	w7_d401e13854
Regierung	w9_d401e13857
wegen	w11_d401e13860
wird	w13_d401e13864
mit	w15_d401e13867
gegenwärtig=offenen	w1_d401e13872
Edict	w3_d401e13875
jedermänniglich	w5_d401e13878
wol	w1_d401e13883
An	w3_d401e13886
als	w5_d401e13889
Abwesenden,	w7_d401e13892
deme	w9_d401e13895
daran	w11_d401e13898
gelegen,	w13_d401e13902
kund	w1_d401e13908
und	w3_d401e13911
zu	w5_d401e13914
wissen	w7_d401e13917
gemacht:	w9_d401e13920
Es	w11_d401e13923
habe	w13_d401e13927
Regierung	w15_d401e13930
nach	w1_d401e13935
erfolgt=tödtlichen	w3_d401e13938
Hintritt	w5_d401e13941
des	w7_d401e13944
Philipp	w9_d401e13947
Ga	w11_d401e13950
villa,	w1_d401e13955
zu	w3_d401e13958
Erfindung	w5_d401e13961
desselben	w7_d401e13964
etwann	w9_d401e13967
vorhandenen	w11_d401e13970
Kris	w1_d401e13975
alieni	w3_d401e13978
folgends	w5_d401e13981
auch	w7_d401e13984
zu	w9_d401e13987
sicherer	w11_d401e13990
Verlassenschaft	w13_d401e13994
abhandlung	w1_d401e14000
für	w3_d401e14003
nöhtig	w5_d401e14006
befunden,	w7_d401e14009
die	w9_d401e14012
samment	w11_d401e14015
lich,	w1_d401e14020
so	w3_d401e14023
wol	w5_d401e14026
in	w7_d401e14029
als	w9_d401e14032
ausser	w11_d401e14035
Land	w13_d401e14039
befindliche	w15_d401e14042
Phi	w17_d401e14045
lipp	w1_d401e14050
Gavillaische	w3_d401e14053
Glaubigere	w5_d401e14056
zu	w7_d401e14059
Anmeld	w9_d401e14062
und	w11_d401e14065
Li	w13_d401e14069
quidirung	w1_d401e14074
ihrer	w3_d401e14077
an	w5_d401e14080
wiederholte	w7_d401e14083
Philipp	w9_d401e14086
Gavillai	w11_d401e14089
sche	w1_d401e14095
Verlassenschaft	w3_d401e14098
zu	w5_d401e14101
stellen	w7_d401e14104
habender	w9_d401e14107
Sprüche,	w11_d401e14110
und	w1_d401e14115
Forderungen	w3_d401e14118
gerichtl.	w5_d401e14121
vorzuladen,	w7_d401e14124
und	w9_d401e14127
einzube	w11_d401e14130
auffen,	w1_d401e14135
zu	w3_d401e14138
welchem	w5_d401e14141
Ende	w7_d401e14144
denenselben	w9_d401e14147
der	w11_d401e14150
18.	w13_d401e14154
künftigen	w1_d401e14159
Monats	w3_d401e14162
Decemb.	w5_d401e14165
Nachmittag	w7_d401e14168
præcise	w9_d401e14171
um	w1_d401e14177
3.	w3_d401e14180
Uhr	w5_d401e14183
zur	w7_d401e14186
gewöhnlichen	w9_d401e14189
Convocations	w11_d401e14192
und	w13_d401e14196
Anmeldungs=tagsatzung	w1_d401e14201
zu	w3_d401e14204
all=endlicher	w5_d401e14207
Frist	w7_d401e14210
an	w9_d401e14213
beraumet	w1_d401e14218
worden.	w3_d401e14221
Solchemnach	w5_d401e14224
werden	w7_d401e14227
all	w9_d401e14230
und	w11_d401e14233
jede,	w1_d401e14238
welche	w3_d401e14241
an	w5_d401e14244
