<doc id="wr_1758-07-01" attrs="word" year="1758" month="07" day="01" corpus="2">
<head id="h2_d257e3863">
Danzig	w1_d257e3867
<head id="h2_d257e11222">
Paris	w1_d257e11226
15.	w3_d257e11229
Junii.	w5_d257e11232
</head>
<p id="p4_d257e11235">
Es	w1_d257e11239
erscheinet	w3_d257e11242
würklich	w5_d257e11245
eine	w7_d257e11248
gedruckte	w9_d257e11251
Schrift	w1_d257e11256
allhier,	w3_d257e11259
unter	w5_d257e11262
dem	w7_d257e11265
Titul:Ecliracii	w9_d257e11268
sements	w1_d257e11273
presentés	w3_d257e11276
au	w5_d257e11279
Roi	w7_d257e11282
par	w9_d257e11285
Mr.	w11_d257e11288
le	w13_d257e11292
Marechal	w1_d257e11298
d'Estrées,	w3_d257e11301
d.	w5_d257e11304
i.	w7_d257e11307
Erläuterungen,	w9_d257e11310
welche	w1_d257e11315
Sr.	w3_d257e11318
Majestät,	w5_d257e11321
dem	w7_d257e11324
König,	w9_d257e11327
durch	w11_d257e11330
den	w13_d257e11334
Herrn	w1_d257e11339
Marschallen	w3_d257e11342
d'Estrees	w5_d257e11345
überreicht	w7_d257e11348
worden.	w1_d257e11353
Es	w3_d257e11356
dienet	w5_d257e11359
dieselbe	w7_d257e11362
für	w9_d257e11365
eine	w11_d257e11368
Antwort	w13_d257e11372
auf	w1_d257e11378
das	w3_d257e11381
Memorial	w5_d257e11384
des	w7_d257e11387
Grafens	w9_d257e11390
von	w11_d257e11393
Mail	w13_d257e11397
</p>
<p id="p8_d257e11402">
lebois,	w1_d257e11406
und	w3_d257e11409
setzet	w5_d257e11412
den	w7_d257e11415
ganzen	w9_d257e11418
Verlauf	w11_d257e11421
der	w13_d257e11425
Sache	w1_d257e11430
in	w3_d257e11433
ein	w5_d257e11436
so	w7_d257e11439
helles	w9_d257e11442
Licht,	w11_d257e11445
daß	w13_d257e11449
sie	w15_d257e11452
von	w17_d257e11455
je	w19_d257e11458
derman	w1_d257e11463
mit	w3_d257e11466
vieler	w5_d257e11469
Zufriedenheit	w7_d257e11472
gelesen	w9_d257e11475
wird.	w11_d257e11478
So	w1_d257e11484
eben	w3_d257e11487
vernihmt	w5_d257e11490
man	w7_d257e11493
durch	w9_d257e11496
eine	w11_d257e11499
von	w13_d257e11503
Louis	w15_d257e11506
burg	w1_d257e11511
abgefertigte	w3_d257e11514
Goclette,	w5_d257e11517
welche	w7_d257e11520
Briefe	w9_d257e11523
von	w1_d257e11528
4.	w3_d257e11531
May	w5_d257e11534
jüngsthin	w7_d257e11537
mitgebracht	w9_d257e11540
hat,	w11_d257e11543
daß	w13_d257e11547
der	w1_d257e11552
Prudent	w3_d257e11555
von	w5_d257e11558
74.	w7_d257e11561
Canonen,	w9_d257e11564
der	w11_d257e11567
zu	w13_d257e11571
einer	w15_d257e11574
Flütte	w1_d257e11580
ausgerüstete	w3_d257e11583
Apollo,	w5_d257e11586
die	w7_d257e11589
Flütte	w9_d257e11592
la	w11_d257e11595
Cheore,	w1_d257e11600
und	w3_d257e11603
das	w5_d257e11606
Schif,	w7_d257e11609
der	w9_d257e11612
Glocester,	w11_d257e11615
nach	w13_d257e11619
und	w1_d257e11624
nach,	w3_d257e11627
zwischen	w5_d257e11630
den	w7_d257e11633
11ten	w9_d257e11636
bis	w11_d257e11639
zum	w13_d257e11643
28.	w15_d257e11646
April,	w1_d257e11651
daselbst,	w3_d257e11654
und	w5_d257e11657
die	w7_d257e11660
Fregatte,	w9_d257e11663
la	w11_d257e11666
Fidele,	w13_d257e11670
welche	w1_d257e11676
auch	w3_d257e11679
noch	w5_d257e11682
zu	w7_d257e11685
dieser	w9_d257e11688
Convoy	w11_d257e11691
gehöret,	w13_d257e11695
den	w1_d257e11700
30sten	w3_d257e11703
darauf,	w5_d257e11706
zu	w7_d257e11709
Port=dauphin	w9_d257e11712
mit	w11_d257e11715
ihren	w13_d257e11719
aufhabenden	w1_d257e11724
Lebens	w3_d257e11727
und=kriegs=bedürfnis	w5_d257e11730
sen	w1_d257e11735
glücklich	w3_d257e11738
angelangt	w5_d257e11741
seyen.	w7_d257e11744
Eben	w9_d257e11747
diese	w11_d257e11750
Briefe	w1_d257e11756
haben	w3_d257e11759
uns	w5_d257e11762
die	w7_d257e11765
Nachricht	w9_d257e11768
gegeben	w11_d257e11771
das	w1_d257e11776
die	w3_d257e11779
von	w5_d257e11782
dem	w7_d257e11785
Herrn	w9_d257e11788
von	w11_d257e11791
Beaußier	w13_d257e11795
com	w15_d257e11798
mandirte	w1_d257e11803
Division,	w3_d257e11806
welche	w5_d257e11809
aus	w7_d257e11812
dem	w9_d257e11815
Entre	w11_d257e11818
prenant	w1_d257e11823
von	w3_d257e11826
74.	w5_d257e11829
dem	w7_d257e11832
Bienfaisant,	w9_d257e11835
Capricieux	w11_d257e11838
und	w1_d257e11844
Celebre	w3_d257e11847
von	w5_d257e11850
64.	w7_d257e11853
desgleichen	w9_d257e11856
der	w11_d257e11859
Fregat	w13_d257e11863
te	w1_d257e11868
la	w3_d257e11871
Comete	w5_d257e11874
von	w7_d257e11877
30.	w9_d257e11880
Canonen	w11_d257e11883
bestehet,	w13_d257e11887
auf	w15_d257e11890
welchen	w1_d257e11895
sich	w3_d257e11898
das	w5_d257e11901
Bataillon	w7_d257e11904
der	w9_d257e11907
Volontairs	w11_d257e11910
Etrangers	w1_d257e11915
befindet,	w3_d257e11918
und	w5_d257e11921
die	w7_d257e11924
ebenfalls	w9_d257e11927
eine	w11_d257e11930
grosse	w1_d257e11936
Menge	w3_d257e11939
von	w5_d257e11942
Mund	w7_d257e11945
und	w9_d257e11948
Kriegsvor	w11_d257e11951
rat	w1_d257e11956
am	w3_d257e11959
Boord	w5_d257e11962
haben,	w7_d257e11965
den	w9_d257e11968
28.	w11_d257e11971
April	w13_d257e11975
gleich	w15_d257e11978
falls	w1_d257e11983
nach	w3_d257e11986
einer	w5_d257e11989
Fahrt	w7_d257e11992
von	w9_d257e11995
24.	w11_d257e11998
Tagen	w13_d257e12002
zu	w15_d257e12005
Lontsburg	w1_d257e12010
angekommen	w3_d257e12013
seyen.	w5_d257e12016
Die	w7_d257e12019
Trupen	w9_d257e12022
sowol	w1_d257e12028
als	w3_d257e12031
Equipaige	w5_d257e12034
selbiger	w7_d257e12037
Division	w9_d257e12040
befän	w11_d257e12043
de	w1_d257e12048
sich	w3_d257e12051
in	w5_d257e12054
dem	w7_d257e12057
erwünschtesten	w9_d257e12060
Zustand,	w11_d257e12063
und	w13_d257e12067
man	w1_d257e12072
versichert,	w3_d257e12075
daß	w5_d257e12078
nunmehr	w7_d257e12081
diese	w9_d257e12084
Colonie	w11_d257e12087
auf	w1_d257e12092
diese	w3_d257e12095
ganze	w5_d257e12098
Campagne	w7_d257e12101
mit	w9_d257e12104
allen	w11_d257e12107
Noht	w13_d257e12111
wendigkeiten	w1_d257e12117
reichlich	w3_d257e12120
versehen	w5_d257e12123
sey.	w7_d257e12126
Diese	w9_d257e12129
Briefe	w1_d257e12134
fügen	w3_d257e12137
schließlich	w5_d257e12140
noch	w7_d257e12143
hinzu,	w9_d257e12146
daß	w11_d257e12149
eine	w13_d257e12153
Engländische	w1_d257e12158
Flotte	w3_d257e12161
von	w5_d257e12164
9.	w7_d257e12167
Kriegs=schiffen	w9_d257e12170
vor	w11_d257e12173
Louisburg	w1_d257e12178
kreutze.	w3_d257e12181
Se.	w5_d257e12184
Majestät,	w7_d257e12187
der	w9_d257e12190
König,	w11_d257e12193
haben	w1_d257e12199
den	w3_d257e12202
Herrn	w5_d257e12205
le	w7_d257e12208
Normant	w9_d257e12211
de	w11_d257e12214
Mezy,	w13_d257e12218
Jn	w15_d257e12221
tendanten	w1_d257e12226
Dero	w3_d257e12229
See=macht	w5_d257e12232
erwählet,	w7_d257e12235
um	w9_d257e12238
dem	w1_d257e12243
Herrn	w3_d257e12246
von	w5_d257e12249
Maßiac,	w7_d257e12252
Staats=secretarn	w9_d257e12255
im	w1_d257e12260
Dipartement	w3_d257e12263
der	w5_d257e12266
Marine,	w7_d257e12269
in	w9_d257e12272
denen	w11_d257e12275
Ver	w13_d257e12279
richtungen	w1_d257e12285
und	w3_d257e12288
einzeln	w5_d257e12291
Stücken	w7_d257e12294
dieses	w9_d257e12297
Depar	w11_d257e12300
tements	w1_d257e12305
beyzustehen,	w3_d257e12308
und	w5_d257e12311
unter	w7_d257e12314
dessen	w9_d257e12317
Ordre	w11_d257e12320
als	w1_d257e12325
General=intendant	w3_d257e12328
der	w5_d257e12331
Marine	w7_d257e12334
und	w9_d257e12337
der	w11_d257e12340
Colonien	w1_d257e12345
zu	w3_d257e12348
arbeiten.	w5_d257e12351
</p>
<head id="h2_d257e12357">
Londen	w1_d257e12361
15.	w3_d257e12364
Junii.	w5_d257e12367
</head>
<p id="p4_d257e12370">
Der	w1_d257e12374
Expresse,	w3_d257e12377
welcher	w5_d257e12380
den	w7_d257e12383
9ten	w9_d257e12386
dieses	w11_d257e12389
al	w13_d257e12393
hier	w1_d257e12398
ankam,	w3_d257e12401
überbrachte	w5_d257e12404
dem	w7_d257e12407
Hofe	w9_d257e12410
Depechen	w11_d257e12413
von	w1_d257e12418
Herzog	w3_d257e12421
von	w5_d257e12424
Marlborough	w7_d257e12427
und	w9_d257e12430
dem	w11_d257e12433
Che	w13_d257e12437
b	w1_d257e12443
Escadre	w3_d257e12446
Howe:	w5_d257e12449
Sie	w7_d257e12452
waren	w9_d257e12455
aus	w11_d257e12458
der	w13_d257e12462
Bar	w15_d257e12465
von	w1_d257e12470
Cancale,	w3_d257e12473
von	w5_d257e12476
6.	w7_d257e12479
datirt	w9_d257e12482
und	w11_d257e12485
enthielten	w13_d257e12489
folgendes:	w1_d257e12494
Die	w3_d257e12497
Flotte	w5_d257e12500
wäre	w7_d257e12503
verschiedene	w9_d257e12506
</p>
<p id="p6_d257e12509">
Tage	w1_d257e12513
verhindert	w3_d257e12516
worden,	w5_d257e12519
die	w7_d257e12522
Küsten	w9_d257e12525
Frank	w11_d257e12528
reichs	w1_d257e12533
zu	w3_d257e12536
erreichen,	w5_d257e12539
den	w7_d257e12542
5ten	w9_d257e12545
aber	w11_d257e12548
wäre	w13_d257e12552
ein	w15_d257e12555
grosser	w1_d257e12560
Theil	w3_d257e12563
der	w5_d257e12566
Trupen,	w7_d257e12569
ohne	w9_d257e12572
merklichen	w11_d257e12575
Wi	w13_d257e12579
derstand	w1_d257e12585
an	w3_d257e12588
das	w5_d257e12591
Land	w7_d257e12594
gestiegen.	w9_d257e12597
Anfänglich	w11_d257e12600
hätten	w1_d257e12605
sich	w3_d257e12608
zwar	w5_d257e12611
2.	w7_d257e12614
kleine	w9_d257e12617
Batterien	w11_d257e12620
und	w13_d257e12624
eine	w1_d257e12629
Anzahl	w3_d257e12632
Land=leute	w5_d257e12635
gegen	w7_d257e12638
die	w9_d257e12641
Landung	w11_d257e12644
gesetzet,	w1_d257e12649
alleine	w3_d257e12652
die	w5_d257e12655
Canonen	w7_d257e12658
des	w9_d257e12661
Herrn	w11_d257e12664
Howe	w13_d257e12668
und	w1_d257e12674
Grenadiers	w3_d257e12677
hätten	w5_d257e12680
diesen	w7_d257e12683
Widerstand	w9_d257e12686
bald	w1_d257e12691
gehoben.	w3_d257e12694
Die	w5_d257e12697
erste	w7_d257e12700
Landung	w9_d257e12703
wagte	w11_d257e12706
die	w13_d257e12710
Garde	w1_d257e12715
zu	w3_d257e12718
Fuß	w5_d257e12721
unter	w7_d257e12724
dem	w9_d257e12727
General	w11_d257e12730
Duryn,	w13_d257e12734
und	w1_d257e12739
die	w3_d257e12742
Grenadiers	w5_d257e12745
unter	w7_d257e12748
dem	w9_d257e12751
General	w11_d257e12754
Mos	w13_d257e12758
tyn,	w1_d257e12764
alle	w3_d257e12767
Trupen	w5_d257e12770
aber	w7_d257e12773
commandirte	w9_d257e12776
der	w11_d257e12779
Lord	w13_d257e12783
Sackville.	w1_d257e12788
</p>
<head id="h2_d257e12794">
Kurz=gefaßte	w1_d257e12798
Nachrichten.	w3_d257e12801
</head>
<head id="h2_d257e12807">
Es	w1_d257e12811
geben	w3_d257e12814
die	w5_d257e12817
frischeste	w7_d257e12820
Briefe	w9_d257e12823
</head>
<p id="p4_d257e12826">
Von	w1_d257e12830
Nantes:	w3_d257e12833
daß	w5_d257e12836
die	w7_d257e12839
Engländer	w9_d257e12842
den	w11_d257e12845
9.	w1_d257e12850
dieses,	w3_d257e12853
nachdem	w5_d257e12856
sie	w7_d257e12859
in	w9_d257e12862
der	w11_d257e12865
Nacht	w13_d257e12869
von	w15_d257e12872
6ten	w17_d257e12875
zum	w1_d257e12880
7ten	w3_d257e12883
bey	w5_d257e12886
Cancale,	w7_d257e12889
2.	w9_d257e12892
Stunden	w11_d257e12895
von	w13_d257e12899
St.	w1_d257e12905
Malo	w3_d257e12908
gelandet,	w5_d257e12911
und	w7_d257e12914
diesen	w9_d257e12917
Ort	w11_d257e12920
abge	w13_d257e12924
brannt,	w1_d257e12929
von	w3_d257e12932
danen	w5_d257e12935
folgenden	w7_d257e12938
Tages	w9_d257e12941
mit	w11_d257e12944
12000.	w13_d257e12948
Mann	w1_d257e12953
nach	w3_d257e12956
St.	w5_d257e12959
Servant	w7_d257e12962
aufgebrochen	w9_d257e12965
wä	w11_d257e12968
ren.	w1_d257e12973
Dieses	w3_d257e12976
ist	w5_d257e12979
eigentlich	w7_d257e12982
die	w9_d257e12985
Vorstadt	w11_d257e12988
von	w13_d257e12992
St.	w1_d257e12998
Malo,	w3_d257e13001
welcher	w5_d257e13004
Ort	w7_d257e13007
sowol	w9_d257e13010
zu	w11_d257e13013
Wasser	w13_d257e13017
als	w1_d257e13022
zu	w3_d257e13025
Lande	w5_d257e13028
von	w7_d257e13031
ihnen	w9_d257e13034
belagert	w11_d257e13037
wird.	w13_d257e13041
Der	w15_d257e13044
erste	w1_d257e13049
und	w3_d257e13052
zweyte	w5_d257e13055
Bann	w7_d257e13058
wäre	w9_d257e13061
bereits	w11_d257e13064
im	w13_d257e13068
Au	w15_d257e13071
marsch,	w1_d257e13076
um	w3_d257e13079
diesen	w5_d257e13082
Platz	w7_d257e13085
zu	w9_d257e13088
Hülfe	w11_d257e13091
zu	w13_d257e13095
kom	w15_d257e13098
men.	w1_d257e13104
</p>
<p id="p6_d257e13107">
Von	w1_d257e13111
Londen:	w3_d257e13114
daß	w5_d257e13117
man	w7_d257e13120
allda	w9_d257e13123
die	w11_d257e13126
wich	w13_d257e13130
tige	w1_d257e13135
Zeitung	w3_d257e13138
von	w5_d257e13141
denen	w7_d257e13144
Africanischen	w9_d257e13147
Kü	w11_d257e13150
sten	w1_d257e13155
verkündet	w3_d257e13158
habe,	w5_d257e13161
welcher	w7_d257e13164
gestalten	w9_d257e13167
das	w1_d257e13173
der	w3_d257e13176
Compagnie	w5_d257e13179
von	w7_d257e13182
Senegal	w9_d257e13185
zugehörige	w11_d257e13188
Fort	w1_d257e13193
Louis	w3_d257e13196
den	w5_d257e13199
2.	w7_d257e13202
May	w9_d257e13205
dieses	w11_d257e13208
Jahrs	w13_d257e13212
durch	w15_d257e13215
Capitulation	w1_d257e13220
mit	w3_d257e13223
allen	w5_d257e13226
Magazinen,	w7_d257e13229
Schiffen	w9_d257e13232
Waffen,	w1_d257e13237
und	w3_d257e13240
übrigen	w5_d257e13243
Vorrat	w7_d257e13246
erobert	w9_d257e13249
worden	w11_d257e13252
seye.	w1_d257e13258
</p>
<p id="p8_d257e13261">
Von	w1_d257e13265
Rom:	w3_d257e13268
daß	w5_d257e13271
nunmehro	w7_d257e13274
auch	w9_d257e13277
die	w11_d257e13280
allda	w1_d257e13285
eingetroffene	w3_d257e13288
Cardinalen	w5_d257e13291
Pozzobonelli,	w7_d257e13294
Rovero,	w1_d257e13299
Durini,	w3_d257e13302
und	w5_d257e13305
Gesvres,	w7_d257e13308
in	w9_d257e13311
das	w11_d257e13314
Conclave	w1_d257e13320
gegangen	w3_d257e13323
seyen.	w5_d257e13326
</p>
<head id="h2_d257e13332">
Wien,	w1_d257e13336
den	w3_d257e13339
1.	w5_d257e13342
Julii	w7_d257e13345
1758.	w9_d257e13348
</head>
<p id="p4_d257e13351">
Mittwoch	w1_d257e13355
den	w3_d257e13358
28.	w5_d257e13361
Junii	w7_d257e13364
haben	w9_d257e13367
beyde	w11_d257e13370
Kai	w13_d257e13374
serl.	w1_d257e13381
Majestäten	w3_d257e13384
zu	w5_d257e13387
Schönbrunn	w7_d257e13390
mit	w9_d257e13393
dem	w1_d257e13398
hohen	w3_d257e13401
Ministerio	w5_d257e13404
grosse	w7_d257e13407
Conferenz	w9_d257e13410
ge	w11_d257e13413
halten.	w1_d257e13419
</p>
<p id="p10_d257e13432">
Eodem	w1_d257e13436
fruhe	w3_d257e13439
Morgens	w5_d257e13442
sind	w7_d257e13445
wieder	w9_d257e13448
600.	w11_d257e13451
Warasdiner=Croaten,	w1_d257e13456
der	w3_d257e13459
schönsten	w5_d257e13462
Mann	w7_d257e13465
schaft,	w1_d257e13470
hiesige	w3_d257e13473
Stadt	w5_d257e13476
vorbey	w7_d257e13479
über	w9_d257e13482
die	w11_d257e13485
gros	w13_d257e13489
se	w1_d257e13495
Donau=brücken	w3_d257e13498
nach	w5_d257e13501
der	w7_d257e13504
Kaiserl.	w9_d257e13507
Königl.	w11_d257e13510
Armee	w1_d257e13515
in	w3_d257e13518
Mähren	w5_d257e13521
marschieret.	w7_d257e13524
</p>
<p id="p12_d257e13528">
Donnerstags	w1_d257e13532
den	w3_d257e13535
29	w5_d257e13538
Jun.	w7_d257e13541
als	w9_d257e13544
am	w11_d257e13547
Fest	w13_d257e13551
deren	w1_d257e13556
Heil.	w3_d257e13559
Aposteln	w5_d257e13562
Peter	w7_d257e13565
und	w9_d257e13568
Paul,	w11_d257e13571
ha	w13_d257e13575
ben	w1_d257e13580
die	w3_d257e13583
allerhöchste	w5_d257e13586
Kaiserl.	w7_d257e13589
Herrschaften,	w9_d257e13592
dem	w1_d257e13598
vormittägigen	w3_d257e13601
feyerlichen	w5_d257e13604
Gottes=dienst	w7_d257e13607
in	w1_d257e13612
der	w3_d257e13615
Schloß=capelle	w5_d257e13618
zu	w7_d257e13621
Schönbrunn	w9_d257e13624
beyge	w11_d257e13627
wohnet;	w1_d257e13632
gegen	w3_d257e13635
1.	w5_d257e13638
Uhr	w7_d257e13641
Mittags	w9_d257e13644
sodann	w11_d257e13647
wurde	w1_d257e13652
der	w3_d257e13655
Kaiserl.	w5_d257e13658
Königl.	w7_d257e13661
Dolmetsch	w9_d257e13664
Herr	w11_d257e13667
von	w1_d257e13673
Seleskowitz,	w3_d257e13676
in	w5_d257e13679
einer	w7_d257e13682
sechsspannigen	w9_d257e13685
Kutsche	w1_d257e13690
Sr.	w3_d257e13693
Excellenz	w5_d257e13696
des	w7_d257e13699
Kaiserl.	w9_d257e13702
Königl.	w11_d257e13705
geheimen	w1_d257e13710
Staats=canzlers	w3_d257e13713
Herrn	w5_d257e13716
Grafens	w7_d257e13719
von	w1_d257e13724
Kaunitz	w3_d257e13727
unter	w5_d257e13730
Bedienung	w7_d257e13733
dero	w9_d257e13736
präch	w11_d257e13739
tigen	w1_d257e13745
Gala-Livree,	w3_d257e13748
zu	w5_d257e13751
dem	w7_d257e13754
Türki	w9_d257e13757
schen	w1_d257e13762
Herrn	w3_d257e13765
Jnternuntio	w5_d257e13768
abgeordnet,	w7_d257e13771
um	w9_d257e13774
denselben	w1_d257e13779
zur	w3_d257e13782
Abschieds=audienz	w5_d257e13785
bey	w7_d257e13788
hochbe	w9_d257e13791
sagt	w1_d257e13796
Sr.	w3_d257e13799
Excell.	w5_d257e13802
abzuholen;	w7_d257e13805
und	w9_d257e13808
ist	w11_d257e13811
der	w13_d257e13815
Zug	w15_d257e13818
um	w1_d257e13824
halb	w3_d257e13827
2.	w5_d257e13830
Uhr	w7_d257e13833
mit	w9_d257e13836
dem	w11_d257e13839
nämlichen	w13_d257e13843
Cere	w15_d257e13846
moniel	w1_d257e13851
(wie	w3_d257e13854
erst	w5_d257e13857
vergangenen	w7_d257e13860
Montags)	w9_d257e13863
durch	w1_d257e13868
die	w3_d257e13871
Stadt	w5_d257e13874
nach	w7_d257e13877
hoch=erwehnten	w9_d257e13880
Herrn	w11_d257e13883
Staats=canzlers	w1_d257e13888
Wohnungs=pallast	w3_d257e13891
in	w5_d257e13894
die	w7_d257e13897
geheime	w1_d257e13903
Staats=canzley	w3_d257e13906
beschehen,	w5_d257e13909
allwe	w7_d257e13912
derselbe	w1_d257e13917
bey	w3_d257e13920
der	w5_d257e13923
Audienz	w7_d257e13926
die	w9_d257e13929
Recreditivs	w11_d257e13932
nebst	w1_d257e13937
denen	w3_d257e13940
Präsenten	w5_d257e13943
überkommen	w7_d257e13946
hat,	w9_d257e13949
und	w11_d257e13952
ist	w1_d257e13957
derselbe	w3_d257e13960
fohin	w5_d257e13963
nach	w7_d257e13966
2.	w9_d257e13969
Uhr	w11_d257e13972
wieder	w13_d257e13976
zurück	w15_d257e13979
nach	w1_d257e13985
seinem	w3_d257e13988
Quartier	w5_d257e13991
gekehret.	w7_d257e13994
</p>
<p id="p14_d257e13997">
Erst=berührter	w1_d257e14001
Herr	w3_d257e14004
Jnternuntius	w5_d257e14007
wird	w7_d257e14010
nun	w9_d257e14013
die	w1_d257e14018
nächstkünftige	w3_d257e14021
Woche	w5_d257e14024
wieder	w7_d257e14027
nach	w9_d257e14030
der	w11_d257e14033
Pforte	w1_d257e14038
zurück=gehen,	w3_d257e14041
worzu	w5_d257e14044
die	w7_d257e14047
erforderliche	w9_d257e14050
Schiffe	w1_d257e14056
auf	w3_d257e14059
dem	w5_d257e14062
kleinen	w7_d257e14065
Donau	w9_d257e14068
arm	w11_d257e14071
alschon	w13_d257e14075
in	w1_d257e14080
Bereitschaft	w3_d257e14083
stehen.	w5_d257e14086
</p>
<p id="p16_d257e14089">
Gestern	w1_d257e14093
fruhe	w3_d257e14096
sind	w5_d257e14099
500.	w7_d257e14102
berittene	w9_d257e14105
Carl	w11_d257e14108
städter	w1_d257e14113
hier	w3_d257e14116
vorbey	w5_d257e14119
nach	w7_d257e14122
der	w9_d257e14125
Kaiserl.	w11_d257e14128
Königl.	w13_d257e14132
Armee	w1_d257e14137
in	w3_d257e14140
Mähren	w5_d257e14143
marschieret,	w7_d257e14146
wohin	w9_d257e14149
dieser	w11_d257e14152
Tägen	w1_d257e14158
auch	w3_d257e14161
von	w5_d257e14164
zerschiedenen	w7_d257e14167
Regimentern	w9_d257e14170
commandirte	w1_d257e14175
mit	w3_d257e14178
Recruten,	w5_d257e14181
Monturenser	w7_d257e14184
ten,	w1_d257e14189
und	w3_d257e14192
anderen	w5_d257e14195
Gerätschaften	w7_d257e14198
abgegangen	w9_d257e14201
seynd.	w1_d257e14206
</p>
<p id="p18_d257e14209">
Vergangenen	w1_d257e14213
Montag	w3_d257e14216
den	w5_d257e14219
26.	w7_d257e14222
dieses	w9_d257e14225
ha	w11_d257e14228
ben	w1_d257e14233
Se	w3_d257e14236
Excellenz	w5_d257e14239
der	w7_d257e14242
Hoch	w9_d257e14245
und	w11_d257e14248
Wölgeborne	w13_d257e14252
Hr.	w1_d257e14257
Hr.	w3_d257e14260
Carl	w5_d257e14263
Gustav	w7_d257e14266
Reichs=freyherr	w9_d257e14269
von	w11_d257e14272
Kheul,	w1_d257e14278
Jhrer	w3_d257e14281
Röm.	w5_d257e14284
Kaiserl.	w7_d257e14287
Königl.	w9_d257e14290
Majest.	w11_d257e14293
würklich	w1_d257e14298
geheimer	w3_d257e14301
Raht,	w5_d257e14304
Generalfeldmar	w7_d257e14307
schal,	w1_d257e14312
Obrister	w3_d257e14315
über	w5_d257e14318
1.	w7_d257e14321
Regiment	w9_d257e14324
zu	w11_d257e14327
Fuß,	w13_d257e14331
und	w15_d257e14334
in	w1_d257e14339
denen	w3_d257e14342
gesammten	w5_d257e14345
N.	w7_d257e14348
Oe.	w9_d257e14351
Landen,	w11_d257e14354
und	w13_d257e14358
Litorali	w1_d257e14364
Austriaco	w3_d257e14367
Militar=ober=vicer	w5_d257e14370
direc.	w7_d257e14373
tor,	w1_d257e14378
und	w3_d257e14381
comandirender	w5_d257e14384
General,	w7_d257e14387
auch	w9_d257e14390
</p>
<p id="p20_d257e14393">
Præses	w1_d257e14397
des	w3_d257e14400
Judicii	w5_d257e14403
Delegati	w7_d257e14406
Militaris	w9_d257e14409
mixti	w1_d257e14414
alda,	w3_d257e14417
in	w5_d257e14420
dem	w7_d257e14423
Gariboldischen	w9_d257e14426
Haus	w11_d257e14429
in	w13_d257e14433
der	w1_d257e14438
Weyburg=gassen	w3_d257e14441
alhier	w5_d257e14444
in	w7_d257e14447
dem	w9_d257e14450
64.	w11_d257e14453
Jahr	w13_d257e14457
dero	w1_d257e14463
Alters	w3_d257e14466
das	w5_d257e14469
Zeitliche	w7_d257e14472
mit	w9_d257e14475
dem	w11_d257e14478
Ewigen	w13_d257e14482
ver	w15_d257e14485
wechselt.	w1_d257e14490
</p>
<p id="p22_d257e14493">
NB.	w1_d257e14497
Künftigen	w3_d257e14500
Mittwoch	w5_d257e14503
als	w7_d257e14506
den	w9_d257e14509
5ten	w11_d257e14512
eingehenden	w1_d257e14517
Monats	w3_d257e14520
Julii	w5_d257e14523
wird	w7_d257e14526
alhier	w9_d257e14529
die	w11_d257e14532
Ziehung	w1_d257e14537
der	w3_d257e14540
Kaiserl.	w5_d257e14543
Königl.	w7_d257e14546
Lotterie	w9_d257e14549
besche	w11_d257e14552
hen,	w1_d257e14558
und	w3_d257e14561
ist	w5_d257e14564
denen	w7_d257e14567
Collectanten	w9_d257e14570
wegen	w11_d257e14573
Bey	w13_d257e14577
bringung	w1_d257e14582
deren	w3_d257e14585
gesamten	w5_d257e14588
Schlüsse	w7_d257e14591
Tag	w9_d257e14594
und	w11_d257e14597
Stund	w1_d257e14602
durch	w3_d257e14605
ein	w5_d257e14608
Avertissement	w7_d257e14611
bekannt	w9_d257e14614
ge	w11_d257e14617
macht	w1_d257e14622
worden.	w3_d257e14625
</p>
<p id="p24_d257e14629">
Wegen	w1_d257e14633
der	w3_d257e14636
herauszugeben	w5_d257e14639
versprochenen	w7_d257e14642
gründlich	w1_d257e14647
und	w3_d257e14650
ausführlichen	w5_d257e14653
Beschreibung	w7_d257e14656
des	w1_d257e14661
wunderbahren	w3_d257e14664
Czirkwitzer=sees	w5_d257e14667
in	w7_d257e14670
dem	w9_d257e14673
Herzogtum	w1_d257e14679
Crain	w3_d257e14682
werden	w5_d257e14685
die	w7_d257e14688
Pränumeratio	w9_d257e14691
nen	w1_d257e14696
nicht	w3_d257e14699
bis	w5_d257e14702
29.	w7_d257e14705
Junii	w9_d257e14708
(wie	w11_d257e14711
in	w13_d257e14715
dem	w15_d257e14718
Diarie	w17_d257e14721
Nro.	w1_d257e14726
41.	w3_d257e14729
publiciret	w5_d257e14732
worden,)	w7_d257e14735
sondern	w9_d257e14738
bis	w11_d257e14741
künftige	w1_d257e14746
Leipziger	w3_d257e14749
St.	w5_d257e14752
Michaelis=messe,	w7_d257e14755
näm	w9_d257e14758
lich	w1_d257e14764
bis	w3_d257e14767
29.	w5_d257e14770
Sept.	w7_d257e14773
angenommen,	w9_d257e14776
so	w11_d257e14779
hiemit	w13_d257e14783
denen	w1_d257e14788
Liebhabern	w3_d257e14791
zur	w5_d257e14794
Nachricht	w7_d257e14797
erinneret	w9_d257e14800
wird.	w1_d257e14805
</p>
<head id="h2_d257e14812">
Lista	w1_d257e14816
deren	w3_d257e14819
Verstorbenen	w5_d257e14822
zu	w7_d257e14825
Wien	w9_d257e14828
in	w1_d257e14833
und	w3_d257e14836
vor	w5_d257e14839
der	w7_d257e14842
