<doc id="wr_1761-12-26" attrs="word" year="1761" month="12" day="26" corpus="2">
<head id="h2_d616e2712">
Londen	w1_d616e2716
gereichet	w3_d616e9858
dem	w5_d616e9861
Herrn	w7_d616e9864
Defenden	w9_d616e9867
ten	w1_d616e9872
zum	w3_d616e9875
verdienten	w5_d616e9878
Lob,	w7_d616e9881
und	w9_d616e9884
bewähret	w11_d616e9887
sei	w13_d616e9891
nen	w1_d616e9896
unermiedeten	w3_d616e9899
Fleiß,	w5_d616e9902
welchen	w7_d616e9905
er	w9_d616e9908
auf	w11_d616e9911
die	w13_d616e9915
Juridischen	w1_d616e9920
Studien	w3_d616e9923
nach	w5_d616e9926
der	w7_d616e9929
von	w9_d616e9932
Jhro	w11_d616e9935
Majest.	w1_d616e9941
vorgeschriebenen	w3_d616e9944
Ordnung	w5_d616e9947
eifrig	w7_d616e9950
verwendet	w1_d616e9955
hat.	w3_d616e9958
Nach	w5_d616e9961
vollendeter	w7_d616e9964
Dispu	w9_d616e9967
tation	w1_d616e9972
überreichte	w3_d616e9975
obgedachter	w5_d616e9978
Kaiserl	w7_d616e9981
Hr.	w9_d616e9984
Commissarius	w1_d616e9989
im	w3_d616e9992
Namen	w5_d616e9995
Jhrer	w7_d616e9998
Kaiserl.	w9_d616e10001
Königl.	w1_d616e10007
Apostolischen	w3_d616e10010
Majestät	w5_d616e10013
dem	w7_d616e10016
Herrn	w9_d616e10019
Defendenten	w1_d616e10024
einen	w3_d616e10027
kostbaren	w5_d616e10030
brillantenen	w7_d616e10033
Ring.	w1_d616e10038
</p>
<head id="h2_d616e10044">
Lista	w1_d616e10048
deren	w3_d616e10051
Verstorbenen	w5_d616e10054
zu	w7_d616e10057
Wien	w9_d616e10060
in	w1_d616e10065
und	w3_d616e10068
vor	w5_d616e10071
der	w7_d616e10074
Stadt	w9_d616e10077
Den	w1_d616e10082
19.	w3_d616e10085
Dec.	w5_d616e10088
Jn	w1_d616e10094
der	w3_d616e10097
Stadt.	w5_d616e10100
</head>
<list id="l4_d616e10103">
Josepha	w1_d616e10107
Mohrin,	w3_d616e10110
Burgerl.	w5_d616e10113
Wittwe,	w7_d616e10116
beym	w9_d616e10119
goldenen	w11_d616e10122
Pfauen	w1_d616e10127
in	w3_d616e10130
der	w5_d616e10133
Kärntnerstr.,	w7_d616e10136
alt	w9_d616e10139
67.	w11_d616e10142
J.	w13_d616e10146
</list>
<head id="h2_d616e10153">
Vor	w1_d616e10157
der	w3_d616e10160
Stadt.	w5_d616e10163
</head>
<list id="l4_d616e10166">
Dem	w1_d616e10170
Jos.	w3_d616e10173
Hammermiller,	w5_d616e10176
Burgerl.	w7_d616e10179
Schneid.,	w9_d616e10182
s.	w11_d616e10185
W.	w13_d616e10189
Eva,	w1_d616e10194
beym	w3_d616e10197
gold.	w5_d616e10200
Sieb	w7_d616e10203
auf	w9_d616e10206
der	w11_d616e10209
Laimgr.,	w13_d616e10213
74.	w15_d616e10216
J.	w17_d616e10219
Jos.	w1_d616e10224
Wolschlager,	w3_d616e10227
gew.	w5_d616e10230
Lehen	w7_d616e10233
kutsch.,	w9_d616e10236
beym	w11_d616e10239
Stuck	w13_d616e10243
gies.	w1_d616e10249
auf	w3_d616e10252
der	w5_d616e10255
Wendelst,	w7_d616e10258
alt	w9_d616e10261
80.	w11_d616e10264
J.	w13_d616e10268
Greg.	w1_d616e10273
Naderer,	w3_d616e10276
Trag.,	w5_d616e10279
im	w7_d616e10282
Bretbacherisch.	w9_d616e10285
H.	w11_d616e10288
am	w13_d616e10292
Thury,	w1_d616e10297
alt	w3_d616e10300
74.	w5_d616e10303
J.	w7_d616e10306
</list>
<list id="l10_d616e10320">
Ursula	w1_d616e10324
Witmanin,	w3_d616e10327
arme,	w5_d616e10330
im	w7_d616e10333
Grund=spit.	w9_d616e10336
an	w11_d616e10339
der	w13_d616e10343
Maria=hülfer=linie,	w1_d616e10348
alt	w3_d616e10351
45.	w5_d616e10354
J.	w7_d616e10357
</list>
<head id="h2_d616e10365">
Summa	w1_d616e10369
5.	w3_d616e10372
Pers.,	w5_d616e10375
darunter	w7_d616e10378
0.	w9_d616e10381
Kind.	w11_d616e10384
Den	w1_d616e10389
20.	w3_d616e10392
Dec.	w5_d616e10395
Jn	w1_d616e10400
der	w3_d616e10403
Stadt.	w5_d616e10406
Ni	w1_d616e10412
mand.	w3_d616e10415
Vor	w1_d616e10420
der	w3_d616e10423
Stadt.	w5_d616e10426
</head>
<list id="l4_d616e10429">
Dem	w1_d616e10433
Hrn.	w3_d616e10436
Joh.	w5_d616e10439
Mich.	w7_d616e10442
de	w9_d616e10445
Kobera,	w11_d616e10448
K.	w13_d616e10452
K.	w15_d616e10455
Leibgar	w17_d616e10458
de	w1_d616e10463
arciern,	w3_d616e10466
s.	w5_d616e10469
T.	w7_d616e10472
Anna	w9_d616e10475
Christina,	w11_d616e10478
beym	w13_d616e10482
goldenen	w15_d616e10485
Brunn	w1_d616e10490
in	w3_d616e10493
der	w5_d616e10496
Leopoldst.,	w7_d616e10499
alt	w9_d616e10502
2.	w11_d616e10505
J.	w13_d616e10509
Elisab.	w1_d616e10515
Ederin,	w3_d616e10518
in	w5_d616e10521
St.	w7_d616e10524
Joh.	w9_d616e10527
Nep.	w11_d616e10530
Spit,	w13_d616e10534
56.	w15_d616e10537
J.	w17_d616e10540
Mart.	w1_d616e10545
Fitzinger,	w3_d616e10548
Taglöhn.,	w5_d616e10551
beym	w7_d616e10554
gr.	w9_d616e10557
Baum	w11_d616e10560
zu	w13_d616e10564
Margar.,	w1_d616e10569
alt	w3_d616e10572
30.	w5_d616e10575
J.	w7_d616e10578
Dem	w1_d616e10583
Mi.	w3_d616e10586
Wetsch,	w5_d616e10589
Taglöhn.,	w7_d616e10592
s.	w9_d616e10595
K.	w11_d616e10598
Franz,	w13_d616e10602
beym	w15_d616e10605
gur.	w1_d616e10611
Hirr	w3_d616e10614
im	w5_d616e10617
Liechtenth.,	w7_d616e10620
alt	w9_d616e10623
6	w11_d616e10626
J.	w13_d616e10630
Joh.	w1_d616e10635
Georg	w3_d616e10638
Radeck,	w5_d616e10641
gew.	w7_d616e10644
Herrschaftl.	w9_d616e10647
Reit	w11_d616e10650
kn.,	w13_d616e10654
im	w15_d616e10657
Fürstl.	w1_d616e10662
Schwarzenbergis.	w3_d616e10665
Gart	w5_d616e10668
auf	w7_d616e10671
der	w9_d616e10674
Wied.,	w11_d616e10677
alt	w1_d616e10682
69.	w3_d616e10685
J.	w5_d616e10688
Dem	w1_d616e10694
Jacob	w3_d616e10697
Schlosser,	w5_d616e10700
Herrschaftl.	w7_d616e10703
Reit	w9_d616e10706
kn,	w11_d616e10709
s.	w13_d616e10713
K.	w15_d616e10716
Magdal.	w1_d616e10721
im	w3_d616e10724
Stupanis.	w5_d616e10727
H.	w7_d616e10730
auf	w9_d616e10733
der	w11_d616e10736
Wied.,	w13_d616e10740
2.	w15_d616e10743
J.	w17_d616e10746
</list>
<head id="h2_d616e10753">
Summa	w1_d616e10757
6.	w3_d616e10760
Pers.,	w5_d616e10763
darunter	w7_d616e10766
3.	w9_d616e10769
Kind.	w11_d616e10772
Den	w1_d616e10777
21.	w3_d616e10780
Dec.	w5_d616e10783
Jn	w1_d616e10788
der	w3_d616e10791
Stadt.	w5_d616e10794
</head>
<list id="l4_d616e10797">
Dem	w1_d616e10801
Wol=edel	w3_d616e10804
geb.	w5_d616e10807
Hrn.	w7_d616e10810
Steph.	w9_d616e10813
Donat	w11_d616e10816
v.	w13_d616e10820
Rosen	w15_d616e10823
feld,	w1_d616e10828
K.	w3_d616e10831
K.	w5_d616e10834
Hof=agent.,	w7_d616e10837
s.	w9_d616e10840
Fr.	w11_d616e10843
Maria	w13_d616e10847
Anna,	w15_d616e10850
geb.	w17_d616e10853
v.	w1_d616e10858
Schragl,	w3_d616e10861
im	w5_d616e10864
Schotten=hof,	w7_d616e10867
alda,	w9_d616e10870
alt	w11_d616e10873
41.	w13_d616e10877
J.	w15_d616e10880
Dem	w1_d616e10886
Wol=edlen	w3_d616e10889
Hrn.	w5_d616e10892
Franz	w7_d616e10895
Lor.	w9_d616e10898
Mayer,	w11_d616e10901
gemein.	w13_d616e10905
Stadt	w1_d616e10910
Wien	w3_d616e10913
Banc	w5_d616e10916
o	w7_d616e10919
haupt=cassa	w9_d616e10922
liquidat.,	w11_d616e10925
s.	w13_d616e10929
Fr.	w15_d616e10932
Theres.,	w1_d616e10937
beyn	w3_d616e10940
3.	w5_d616e10943
gold.	w7_d616e10946
Kron.	w9_d616e10949
am	w11_d616e10952
rot.	w13_d616e10956
Thurn,	w15_d616e10959
alt	w17_d616e10962
42.	w1_d616e10967
J.	w3_d616e10970
Der	w1_d616e10976
Barb.	w3_d616e10979
Stainitzin,	w5_d616e10982
Wittwe,	w7_d616e10985
ihr	w9_d616e10988
T.	w11_d616e10991
Elisab.,	w13_d616e10995
im	w15_d616e10998
alt.	w1_d616e11003
Wagneris.	w3_d616e11006
H.	w5_d616e11009
auf	w7_d616e11012
der	w9_d616e11015
Fischer=stieg,	w11_d616e11018
22.	w13_d616e11022
J.	w15_d616e11025
Jacob	w1_d616e11030
Mat,	w3_d616e11033
Goldarbeit.	w5_d616e11036
ges.,	w7_d616e11039
im	w9_d616e11042
Schlosseris.	w11_d616e11045
H	w13_d616e11049
auf	w15_d616e11052
der	w1_d616e11057
Mölker=bastey,	w3_d616e11060
alt	w5_d616e11063
48.	w7_d616e11066
J.	w9_d616e11069
</list>
<head id="h2_d616e11076">
Vor	w1_d616e11080
der	w3_d616e11083
Stadt.	w5_d616e11086
</head>
<list id="l4_d616e11089">
Dem	w1_d616e11093
Franz	w3_d616e11096
Auer,	w5_d616e11099
Burgerl.	w7_d616e11102
Huter,	w9_d616e11105
s.	w11_d616e11108
K.	w13_d616e11112
Anna,	w15_d616e11115
im	w17_d616e11118
Baron	w1_d616e11123
Benkleris	w3_d616e11126
H.	w5_d616e11129
auf	w7_d616e11132
der	w9_d616e11135
Landstr.,	w11_d616e11138
alt	w13_d616e11142
1.	w15_d616e11145
J.	w17_d616e11148
Dem	w1_d616e11153
Joh.	w3_d616e11156
Georg	w5_d616e11159
Stotz,	w7_d616e11162
Burgerl.	w9_d616e11165
Tändl.,	w11_d616e11168
s.	w13_d616e11172
S.	w15_d616e11175
Ca	w17_d616e11178
spar,	w1_d616e11184
bey	w3_d616e11187
der	w5_d616e11190
gr.	w7_d616e11193
Saul.	w9_d616e11196
bey	w11_d616e11199
Maria=hülf,	w13_d616e11203
25.	w15_d616e11206
J.	w17_d616e11209
Dem	w1_d616e11214
Mich	w3_d616e11217
Bischof,	w5_d616e11220
Burgerl.	w7_d616e11223
Kuchel	w9_d616e11226
gart.,	w11_d616e11229
s.	w13_d616e11233
K.	w15_d616e11236
Jacob,	w1_d616e11241
beym	w3_d616e11244
wild.	w5_d616e11247
Mann	w7_d616e11250
in	w9_d616e11253
der	w11_d616e11256
Rossau,	w13_d616e11260
3.J	w15_d616e11263
Dem	w1_d616e11268
Paul	w3_d616e11271
Kornhofer,	w5_d616e11274
Hof=befr.	w7_d616e11277
Schuhmach.,	w9_d616e11280
s.	w11_d616e11283
S.	w13_d616e11287
Jan,	w1_d616e11293
in	w3_d616e11296
s.	w5_d616e11299
H.	w7_d616e11302
beym	w9_d616e11305
gold.	w11_d616e11308
Schuh	w13_d616e11312
in	w15_d616e11315
der	w17_d616e11318
Rossau	w19_d616e11321
alt	w1_d616e11326
16	w3_d616e11329
J.	w5_d616e11332
Dem	w1_d616e11337
Franz	w3_d616e11340
Montollatisch,	w5_d616e11343
Lack,	w7_d616e11346
s.	w9_d616e11349
W.	w11_d616e11352
Elisab.,	w13_d616e11356
bey	w15_d616e11359
der	w1_d616e11364
bl.	w3_d616e11367
Saul.	w5_d616e11370
auf	w7_d616e11373
der	w9_d616e11376
Wied,	w11_d616e11379
alt	w13_d616e11383
42.	w15_d616e11386
J.	w17_d616e11389
Andre	w1_d616e11395
Nestinger,	w3_d616e11398
Lust=gart.,	w5_d616e11401
in	w7_d616e11404
s.	w9_d616e11407
H.	w11_d616e11410
zu	w13_d616e11414
Matzlein	w15_d616e11417
storf,	w1_d616e11422
alt	w3_d616e11425
70.	w5_d616e11428
J.	w7_d616e11431
Dem	w1_d616e11436
Joh.	w3_d616e11439
Barmanshofer,	w5_d616e11442
Taglöhn.,	w7_d616e11445
s.	w9_d616e11448
W.	w11_d616e11451
Anna	w13_d616e11455
Maria,	w1_d616e11460
in	w3_d616e11463
s.	w5_d616e11466
H.	w7_d616e11469
zu	w9_d616e11472
Erdberg,	w11_d616e11475
alt	w13_d616e11479
56.	w15_d616e11482
J.	w17_d616e11485
</list>
<head id="h2_d616e11492">
Summa	w1_d616e11496
11.	w3_d616e11499
Person.,	w5_d616e11502
darunter	w7_d616e11505
2.	w9_d616e11508
Kind.	w11_d616e11511
Den	w1_d616e11516
22.	w3_d616e11519
Dec.	w5_d616e11522
Jn	w1_d616e11527
der	w3_d616e11530
Stadt.	w5_d616e11533
</head>
<list id="l4_d616e11536">
Fr.	w1_d616e11540
Theres.	w3_d616e11543
Keesin,	w5_d616e11546
Wittwe,	w7_d616e11549
im	w9_d616e11552
Mant=H.	w11_d616e11555
am	w13_d616e11559
rat.	w15_d616e11562
Thurn,	w1_d616e11567
alt	w3_d616e11570
56.	w5_d616e11573
J.	w7_d616e11576
</list>
<list id="l6_d616e11580">
Franz	w1_d616e11584
Mayer,	w3_d616e11587
gew.	w5_d616e11590
K.	w7_d616e11593
Trab.,	w9_d616e11596
im	w11_d616e11599
kl.	w13_d616e11603
Hohenfeldis.	w15_d616e11606
H.	w1_d616e11611
in	w3_d616e11614
der	w5_d616e11617
untern	w7_d616e11620
Breunerstr.,	w9_d616e11623
alt	w11_d616e11626
73.	w13_d616e11630
J.	w15_d616e11633
Franz	w1_d616e11638
Zimmermann,	w3_d616e11641
Student,	w5_d616e11644
im	w7_d616e11647
Mehlmesseris.	w9_d616e11650
H.	w1_d616e11656
am	w3_d616e11659
Hof,	w5_d616e11662
alt	w7_d616e11665
16.	w9_d616e11668
J.	w11_d616e11671
Der	w1_d616e11676
Anna	w3_d616e11679
Scheblin,	w5_d616e11682
Wittwe,	w7_d616e11685
ihr	w9_d616e11688
K.	w11_d616e11691
Franz,	w13_d616e11695
im	w15_d616e11698
Maurermeisteris.	w1_d616e11703
H.	w3_d616e11706
am	w5_d616e11709
Salz=gr.,	w7_d616e11712
alt	w9_d616e11715
4.	w11_d616e11718
J.	w13_d616e11722
</list>
<head id="h2_d616e11729">
Vor	w1_d616e11733
der	w3_d616e11736
Stadt	w5_d616e11739
</head>
<list id="l4_d616e11742">
Dem	w1_d616e11746
Joh.	w3_d616e11749
Huber,	w5_d616e11752
Burgerl.	w7_d616e11755
Schnürmach.,	w9_d616e11758
s.	w11_d616e11761
W.	w13_d616e11765
Anna	w1_d616e11770
Eva,	w3_d616e11773
beym	w5_d616e11776
gold.	w7_d616e11779
Sieb	w9_d616e11782
auf	w11_d616e11785
der	w13_d616e11789
Laimgr,	w15_d616e11792
alt	w1_d616e11797
40.	w3_d616e11800
J.	w5_d616e11803
Dem	w1_d616e11809
Ferd.	w3_d616e11812
Weiner,	w5_d616e11815
Burgerl.	w7_d616e11818
Fisch=käufl.,	w9_d616e11821
s.	w11_d616e11824
W.	w13_d616e11828
Elisab.,	w1_d616e11833
im	w3_d616e11836
Heugruberis.	w5_d616e11839
H.	w7_d616e11842
in	w9_d616e11845
der	w11_d616e11848
Leopoldst.,	w13_d616e11852
alt	w1_d616e11857
30.	w3_d616e11860
J.	w5_d616e11863
Dem	w1_d616e11868
Math.	w3_d616e11871
Zacher,	w5_d616e11874
Burgerl.	w7_d616e11877
Handels=m.,	w9_d616e11880
s.	w11_d616e11883
K.	w13_d616e11887
Josepha,	w1_d616e11893
beym	w3_d616e11896
wild.	w5_d616e11899
Mann	w7_d616e11902
in	w9_d616e11905
der	w11_d616e11908
Josephst.,	w13_d616e11912
alt	w15_d616e11915
1.	w1_d616e11920
J.	w3_d616e11923
Dem	w1_d616e11928
Jgn.	w3_d616e11931
Karch,	w5_d616e11934
gew.	w7_d616e11937
Feld=scher.,	w9_d616e11940
s.	w11_d616e11943
Ehew.,	w13_d616e11947
The	w15_d616e11950
res.,	w1_d616e11955
beym	w3_d616e11958
gold.	w5_d616e11961
Rit.	w7_d616e11964
bey	w9_d616e11967
Maria	w11_d616e11970
hülf,	w13_d616e11974
43.	w15_d616e11977
J.	w17_d616e11980
Anna	w1_d616e11986
Scheblin,	w3_d616e11989
Wittwre,	w5_d616e11992
beyn	w7_d616e11995
2.	w9_d616e11998
Nuß=baum.	w11_d616e12001
am	w13_d616e12005
Neubau,	w1_d616e12010
alt	w3_d616e12013
56.	w5_d616e12016
J.	w7_d616e12019
</list>
<head id="h2_d616e12026">
Summa	w1_d616e12030
9.	w3_d616e12033
Person.,	w5_d616e12036
darunt.	w7_d616e12039
2.	w9_d616e12042
Kind.	w11_d616e12045
</head>
<p id="p4_d616e12048">
Es	w1_d616e12052
ist	w3_d616e12055
zu	w5_d616e12058
Baaden	w7_d616e12061
ein	w9_d616e12064
ganz	w11_d616e12067
neues	w13_d616e12071
Sommer	w15_d616e12074
haus	w1_d616e12079
zu	w3_d616e12082
verkauffen,	w5_d616e12085
wem	w7_d616e12088
es	w9_d616e12091
deliebet,	w11_d616e12094
solches	w13_d616e12098
zu	w15_d616e12101
einen	w1_d616e12106
Garten	w3_d616e12109
zu	w5_d616e12112
erkauffen,	w7_d616e12115
kan	w9_d616e12118
sich	w11_d616e12121
bey	w13_d616e12125
dem	w15_d616e12128
Bräu=meister	w1_d616e12134
zu	w3_d616e12137
Baaden	w5_d616e12140
anmelden.	w7_d616e12143
</p>
<p id="p6_d616e12146">
Es	w1_d616e12150
ist	w3_d616e12153
ein	w5_d616e12156
weisses	w7_d616e12159
Wind=spiel,	w9_d616e12162
eine	w11_d616e12165
Hündin	w13_d616e12169
mitterer	w1_d616e12174
Grösse	w3_d616e12177
in	w5_d616e12180
den	w7_d616e12183
neuen	w9_d616e12186
Passauer=hof	w11_d616e12189
im	w13_d616e12193
zweyten	w1_d616e12198
Stock	w3_d616e12201
gehörig,	w5_d616e12204
verlohren	w7_d616e12207
gegangen,	w9_d616e12210
wer	w11_d616e12213
solchen	w1_d616e12219
zurück	w3_d616e12222
bringet,	w5_d616e12225
bekommt	w7_d616e12228
eina	w9_d616e12231
gute	w11_d616e12234
Recom	w13_d616e12238
peus.	w1_d616e12243
</p>
<p id="p8_d616e12246">
Von	w1_d616e12250
des	w3_d616e12253
Hochgräsl.	w5_d616e12256
Bathyanischen	w7_d616e12259
Judse	w9_d616e12262
i	w11_d616e12265
De	w13_d616e12269
legari	w1_d616e12274
der	w3_d616e12277
Herrschaft	w5_d616e12280
Trautmannstorf	w7_d616e12283
wegen,	w9_d616e12286
wird	w1_d616e12291
jedermänniglich	w3_d616e12294
kund	w5_d616e12297
und	w7_d616e12300
zu	w9_d616e12303
wissen	w11_d616e12306
gemacht:	w13_d616e12310
Es	w1_d616e12316
habe	w3_d616e12319
Herr	w5_d616e12322
Johann	w7_d616e12325
Georg	w9_d616e12328
Pock,	w11_d616e12331
wider	w13_d616e12335
den	w15_d616e12338
Georg	w1_d616e12343
Gündl,	w3_d616e12346
behausten	w5_d616e12349
Unterthan	w7_d616e12352
zu	w9_d616e12355
Traut	w11_d616e12358
mangstorf	w1_d616e12363
und	w3_d616e12366
dessen	w5_d616e12369
Ehewirtin	w7_d616e12372
um	w9_d616e12375
Ausfertigung	w11_d616e12378
eines	w1_d616e12383
nochmaligen,	w3_d616e12386
und	w5_d616e12389
zweyten	w7_d616e12392
Licitations=edict	w9_d616e12395
deren	w1_d616e12401
vermög	w3_d616e12404
Satz=brief	w5_d616e12407
d.	w7_d616e12410
d.	w9_d616e12413
19.	w11_d616e12416
Julii	w13_d616e12420
1754.	w15_d616e12423
verhypothecirten	w1_d616e12428
Uberländ=grundstücken	w3_d616e12431
angelan	w5_d616e12434
get,	w1_d616e12439
so	w3_d616e12442
ihme	w5_d616e12445
auch	w7_d616e12448
in	w9_d616e12451
Conformitate	w11_d616e12454
erst	w13_d616e12458
besagten	w15_d616e12461
Satz=brief,	w1_d616e12466
und	w3_d616e12469
zwar	w5_d616e12472
wegen	w7_d616e12475
zwey	w9_d616e12478
Joch	w11_d616e12481
Uber	w13_d616e12485
länd-äcker	w1_d616e12491
am	w3_d616e12494
Parz.,	w5_d616e12497
ein	w7_d616e12500
Joch	w9_d616e12503
am	w11_d616e12506
Margaretha	w13_d616e12510
gemarch;	w1_d616e12515
Jtem	w3_d616e12518
zwey	w5_d616e12521
Joch	w7_d616e12524
in	w9_d616e12527
langen	w11_d616e12530
Aeckern,	w13_d616e12534
ein	w1_d616e12539
Joch	w3_d616e12542
in	w5_d616e12545
der	w7_d616e12548
Aenten=grub,	w9_d616e12551
und	w11_d616e12554
zwey	w13_d616e12558
Viertl	w15_d616e12561
Wein=gärten	w1_d616e12566
im	w3_d616e12569
Stixenberg	w5_d616e12572
unterm	w7_d616e12575
17.	w9_d616e12578
dies	w11_d616e12581
Mo	w13_d616e12585
nats	w1_d616e12591
und	w3_d616e12594
Jahrs	w5_d616e12597
verwilliget,	w7_d616e12600
und	w9_d616e12603
hierzu	w11_d616e12606
der	w13_d616e12610
19.	w15_d616e12613
Januarii	w1_d616e12618
des	w3_d616e12621
künftigen	w5_d616e12624
1762.	w7_d616e12627
Jahrs	w9_d616e12630
fruh	w11_d616e12633
um	w13_d616e12637
9.	w15_d616e12640
Uhr	w1_d616e12645
in	w3_d616e12648
der	w5_d616e12651
Trautmannstorfer	w7_d616e12654
Herrschaftscanz	w9_d616e12657
ley	w1_d616e12662
zu	w3_d616e12665
erscheinen,	w5_d616e12668
zur	w7_d616e12671
Tagsatzung	w9_d616e12674
bestimmet	w11_d616e12677
wor	w13_d616e12681
den	w1_d616e12687
ist.	w3_d616e12690
Als	w5_d616e12693
werden	w7_d616e12696
alle	w9_d616e12699
und	w11_d616e12702
jede,	w13_d616e12706
so	w15_d616e12709
oben	w17_d616e12712
er	w19_d616e12715
meldte	w1_d616e12720
Uberländ=grundstücke	w3_d616e12723
als	w5_d616e12726
Meistbietende	w7_d616e12729
käuflichen	w1_d616e12734
an	w3_d616e12737
sich	w5_d616e12740
zu	w7_d616e12743
bringen	w9_d616e12746
gedenken,	w11_d616e12749
al	w13_d616e12753
ob	w15_d616e12756
bestimmten	w1_d616e12761
Tag	w3_d616e12764
und	w5_d616e12767
Ort	w7_d616e12770
ad	w9_d616e12773
tractandum	w11_d616e12776
&	w13_d616e12780
con-	w15_d616e12783
cladenskum	w1_d616e12789
zu	w3_d616e12792
erscheinen	w5_d616e12795
wissen.	w7_d616e12798
en	w1_d616e12803
</p>
<p id="p12_d616e12811">
Von	w1_d616e12815
dem	w3_d616e12818
Löbl.	w5_d616e12821
Grundbach	w7_d616e12824
des	w9_d616e12827
Contumatz	w11_d616e12830
haus	w1_d616e12835
in	w3_d616e12838
der	w5_d616e12841
Währinger=gassen	w7_d616e12844
alhier	w9_d616e12847
wird	w11_d616e12850
hiemit	w13_d616e12854
jedermänniglich	w1_d616e12859
zu	w3_d616e12862
vernehmen	w5_d616e12865
gegeben;	w7_d616e12868
welcher	w9_d616e12871
gestalten	w1_d616e12877
von	w3_d616e12880
Seiten	w5_d616e12883
erstgedachten	w7_d616e12886
Grundbuchs	w9_d616e12889
der	w1_d616e12894
Nohtdurft	w3_d616e12897
zu	w5_d616e12900
seyn	w7_d616e12903
befunden	w9_d616e12906
worden,	w11_d616e12909
das	w13_d616e12913
vor	w15_d616e12916
hin	w1_d616e12921
sogenannt=Mayrisch=nunmehro	w3_d616e12924
Müllerische	w5_d616e12927
in	w1_d616e12932
der	w3_d616e12935
Währinger=gassen	w5_d616e12938
in	w7_d616e12941
dem	w9_d616e12944
Burgfried	w11_d616e12947
ge	w13_d616e12951
legene,	w1_d616e12957
bereits	w3_d616e12960
den	w5_d616e12963
30.	w7_d616e12966
Januarii	w9_d616e12969
1758.	w11_d616e12972
auf	w13_d616e12976
Ver	w15_d616e12979
ordnung	w1_d616e12984
der	w3_d616e12987
vormalig	w5_d616e12990
Hochlöbl.	w7_d616e12993
N.	w9_d616e12996
Oe.	w11_d616e12999
Reprä	w13_d616e13003
sentation	w1_d616e13008
und	w3_d616e13011
Cammer	w5_d616e13014
von	w7_d616e13017
dem	w9_d616e13020
alhiesig	w11_d616e13023
Löbl.	w13_d616e13027
Stadt=magistrat	w1_d616e13032
geschätzte	w3_d616e13035
Haus	w5_d616e13038
und	w7_d616e13041
Garten,	w9_d616e13044
massen	w1_d616e13050
kein	w3_d616e13053
Besitzer	w5_d616e13056
sothaner	w7_d616e13059
Behausung	w9_d616e13062
vorhan	w11_d616e13065
den,	w1_d616e13070
zur	w3_d616e13073
Richtigstellung	w5_d616e13076
der	w7_d616e13079
Müllerischen	w9_d616e13082
Ver	w11_d616e13085
lassenschaft	w1_d616e13090
offentlich	w3_d616e13093
auszufailen,	w5_d616e13096
und	w7_d616e13099
dem	w9_d616e13102
Meist	w11_d616e13105
bietenden	w1_d616e13110
käuflichen	w3_d616e13113
hindann	w5_d616e13116
zu	w7_d616e13119
lassen.	w9_d616e13122
Zu	w11_d616e13125
wel	w13_d616e13129
chem	w1_d616e13135
Ende	w3_d616e13138
dann	w5_d616e13141
auch	w7_d616e13144
der	w9_d616e13147
20.	w11_d616e13150
Febr.	w13_d616e13154
nächst	w15_d616e13157
ein	w17_d616e13160
trettenden	w1_d616e13165
1762.	w3_d616e13168
Jahrs	w5_d616e13171
fruh	w7_d616e13174
um	w9_d616e13177
9.	w11_d616e13180
Uhr	w13_d616e13184
vor	w15_d616e13187
der	w17_d616e13190
Armen=leut=cassa	w1_d616e13195
in	w3_d616e13198
dem	w5_d616e13201
alhiesigen	w7_d616e13204
Bischof	w9_d616e13207
hof	w1_d616e13212
zu	w3_d616e13215
erscheinen	w5_d616e13218
zur	w7_d616e13221
Licitations=tagsatzung	w9_d616e13224
be	w11_d616e13227
stimmet,	w1_d616e13233
und	w3_d616e13236
per	w5_d616e13239
Edictum	w7_d616e13242
ad	w9_d616e13245
valvas	w11_d616e13248
intimiret	w13_d616e13252
wird,	w1_d616e13257
daß	w3_d616e13260
allda	w5_d616e13263
mit	w7_d616e13266
dem	w9_d616e13269
vorkommend	w11_d616e13272
Meistbie	w13_d616e13276
tenden	w1_d616e13281
der	w3_d616e13284
Kauf	w5_d616e13287
um	w7_d616e13290
ersagtes	w9_d616e13293
Haus	w11_d616e13296
und	w13_d616e13300
Gar	w15_d616e13303
ten	w1_d616e13308
ex	w3_d616e13311
officio	w5_d616e13314
geschlossen,	w7_d616e13317
und	w9_d616e13320
gegen	w11_d616e13323
baaren	w13_d616e13327
Er	w15_d616e13330
lag	w1_d616e13336
des	w3_d616e13339
tractirenden	w5_d616e13342
Kauf=schillings	w7_d616e13345
käuflichen	w9_d616e13348
überlassen	w1_d616e13353
werden	w3_d616e13356
solle.	w5_d616e13359
Demnach	w7_d616e13362
alle	w9_d616e13365
diejenige,	w11_d616e13368
melche	w1_d616e13373
ermeldt	w3_d616e13376
vorhin	w5_d616e13379
Mayrisch	w7_d616e13382
nunmehro	w9_d616e13385
Mül	w11_d616e13388
lerisches	w1_d616e13393
Haus	w3_d616e13396
käuflichen	w5_d616e13399
an	w7_d616e13402
sich	w9_d616e13405
zu	w11_d616e13408
bringen,	w13_d616e13412
an	w15_d616e13415
obbestimmten	w1_d616e13421
Tag	w3_d616e13424
und	w5_d616e13427
Stund	w7_d616e13430
zu	w9_d616e13433
erscheinen,	w11_d616e13436
und	w13_d616e13440
sich	w1_d616e13445
