<doc id="wr_1757-03-16" attrs="word" year="1757" month="03" day="16" corpus="2">
<head id="h2_d126e2922">
Constantinopel	w1_d126e2926
aus	w7_d126e10168
Leipzig	w1_d126e10173
vom	w3_d126e10176
20.	w5_d126e10179
Febr.	w7_d126e10182
</head>
<p id="p4_d126e10185">
Seitdem	w1_d126e10189
die	w3_d126e10192
Preussen	w5_d126e10195
sich	w7_d126e10198
bekanntlich	w9_d126e10201
der	w11_d126e10204
hiesigen	w1_d126e10209
Münze	w3_d126e10212
bemächtiget,	w5_d126e10215
lassen	w7_d126e10218
sie	w9_d126e10221
Gro	w11_d126e10224
schen	w1_d126e10229
und	w3_d126e10232
8.	w5_d126e10235
Groschen=stücke	w7_d126e10238
nach	w9_d126e10241
denen	w11_d126e10244
Stem	w13_d126e10248
peln	w1_d126e10254
von	w3_d126e10257
1756.	w5_d126e10260
und	w7_d126e10263
1753.	w9_d126e10266
mit	w11_d126e10269
dem	w13_d126e10273
Namen	w15_d126e10276
des	w1_d126e10281
alten	w3_d126e10284
Münz=meisters	w5_d126e10287
schlagen;	w7_d126e10290
sie	w9_d126e10293
seynd	w11_d126e10296
aber	w1_d126e10301
von	w3_d126e10304
denen	w5_d126e10307
alten	w7_d126e10310
so	w9_d126e10313
unterschieden,	w11_d126e10316
daß	w13_d126e10320
nach	w1_d126e10325
genauer	w3_d126e10328
Abwiegung	w5_d126e10331
an	w7_d126e10334
dem	w9_d126e10337
feinen	w11_d126e10340
Mark	w13_d126e10344
3.	w1_d126e10350
Rthlr.	w3_d126e10353
19.	w5_d126e10356
Groschen	w7_d126e10359
8.	w9_d126e10362
Heller	w11_d126e10365
fehlen;	w13_d126e10369
in	w1_d126e10374
Vergleichung	w3_d126e10377
der	w5_d126e10380
Sächsischen	w7_d126e10383
Münzen,	w9_d126e10386
welche	w1_d126e10391
bisher	w3_d126e10394
Cours	w5_d126e10397
gehabt,	w7_d126e10400
verliert	w9_d126e10403
man	w11_d126e10406
demnach	w1_d126e10411
20.	w3_d126e10414
pro	w5_d126e10417
Cent.	w7_d126e10420
an	w9_d126e10423
denen	w11_d126e10426
Groschen,	w13_d126e10430
29.	w1_d126e10436
pro	w3_d126e10439
Cent.	w5_d126e10442
an	w7_d126e10445
denen	w9_d126e10448
Zwey=groschen,	w11_d126e10451
und	w13_d126e10455
mehr	w15_d126e10458
als	w1_d126e10463
36	w3_d126e10466
pro	w5_d126e10469
Cent.	w7_d126e10472
an	w9_d126e10475
denen	w11_d126e10478
16.	w13_d126e10482
Groschen=stücken,	w15_d126e10485
so	w1_d126e10490
daß	w3_d126e10493
der	w5_d126e10496
Ducaten	w7_d126e10499
3	w9_d126e10502
Thlr.	w11_d126e10505
7.	w13_d126e10509
Groschen	w15_d126e10512
und	w1_d126e10517
der	w3_d126e10520
Louisdor	w5_d126e10523
6.	w7_d126e10526
Thlr,	w9_d126e10529
macht.	w11_d126e10532
Das	w13_d126e10536
feine	w1_d126e10542
Mark	w3_d126e10545
der	w5_d126e10548
neuen	w7_d126e10551
8.	w9_d126e10554
Groschen=stücke	w11_d126e10557
be	w13_d126e10561
tragt	w1_d126e10566
18.	w3_d126e10569
Thlr.	w5_d126e10572
6.	w7_d126e10575
Groschen	w9_d126e10578
10.	w11_d126e10581
Heller,	w13_d126e10585
und	w15_d126e10588
also	w1_d126e10593
ist	w3_d126e10596
der	w5_d126e10599
einzele	w7_d126e10602
halbe	w9_d126e10605
Gulden	w11_d126e10608
nur	w13_d126e10612
füng	w15_d126e10615
Groschen	w1_d126e10620
4.	w3_d126e10623
Heller	w5_d126e10626
wehrt,	w7_d126e10629
daß	w9_d126e10632
also	w11_d126e10635
der	w13_d126e10639
neue	w15_d126e10642
Jüdische	w1_d126e10648
Münz=meister	w3_d126e10651
25.	w5_d126e10654
pro	w7_d126e10657
Cent.	w9_d126e10660
zum	w11_d126e10663
Gewinn	w1_d126e10668
hat.	w3_d126e10671
</p>
<head id="h2_d126e10677">
Wien	w1_d126e10681
den	w3_d126e10684
16.	w5_d126e10687
Martii	w7_d126e10690
1757.	w9_d126e10693
</head>
<p id="p4_d126e10696">
SAmstags	w1_d126e10700
den	w3_d126e10703
12.	w5_d126e10706
Martii	w7_d126e10709
ist	w9_d126e10712
bey	w11_d126e10715
Sr.	w13_d126e10719
Königl.	w1_d126e10724
Hoheit	w3_d126e10727
dem	w5_d126e10730
Hrn.	w7_d126e10733
Herzog	w9_d126e10736
Carl	w11_d126e10739
von	w1_d126e10744
Lothringen,	w3_d126e10747
in	w5_d126e10750
Dero	w7_d126e10753
Wohn=zimmer	w9_d126e10756
eine	w11_d126e10759
grosse	w1_d126e10765
Militar=conferenz	w3_d126e10768
gehalten	w5_d126e10771
worden.	w7_d126e10774
</p>
<p id="p6_d126e10777">
Sonntags	w1_d126e10781
den	w3_d126e10784
13.	w5_d126e10787
Martii	w7_d126e10790
wurde	w9_d126e10793
das	w11_d126e10796
Ge	w13_d126e10800
burts=fest	w1_d126e10805
Sr.	w3_d126e10808
Königl.	w5_d126e10811
Hoheit	w7_d126e10814
des	w9_d126e10817
Durchl.	w11_d126e10820
Erb	w1_d126e10825
und	w3_d126e10828
Kron=prinzens	w5_d126e10831
Joseph,	w7_d126e10834
an	w9_d126e10837
welcher	w11_d126e10840
Höchst=derselbe	w1_d126e10846
das	w3_d126e10849
16.	w5_d126e10852
Jahr	w7_d126e10855
Dero	w9_d126e10858
Alters	w11_d126e10861
zuruck	w1_d126e10866
geleget,	w3_d126e10869
bey	w5_d126e10872
Hof	w7_d126e10875
in	w9_d126e10878
prächtigster	w11_d126e10881
Gala	w13_d126e10885
begangen,	w1_d126e10890
und	w3_d126e10893
haben	w5_d126e10896
gesamte	w7_d126e10899
hier	w9_d126e10902
anwesende	w11_d126e10905
Hrn.	w1_d126e10910
Bottschaftere,	w3_d126e10913
Ministere,	w5_d126e10916
und	w7_d126e10919
übriger	w9_d126e10922
hoher	w1_d126e10928
Adel	w3_d126e10931
aldaselbst	w5_d126e10934
in	w7_d126e10937
kostbarer	w9_d126e10940
Gala	w11_d126e10943
sich	w1_d126e10948
eingefunden,	w3_d126e10951
und	w5_d126e10954
ihre	w7_d126e10957
Glückwün	w9_d126e10960
sche	w1_d126e10965
abgelegt,	w3_d126e10968
worauf	w5_d126e10971
der	w7_d126e10974
gesamte	w9_d126e10977
Hof	w11_d126e10980
in	w13_d126e10984
der	w1_d126e10989
grossen	w3_d126e10992
Hof=capellen	w5_d126e10995
dem	w7_d126e10998
offentlichen	w9_d126e11001
GOttes=dienst	w1_d126e11007
beygewohnet.	w3_d126e11010
Abends	w5_d126e11013
ware	w7_d126e11016
ein	w1_d126e11021
Zahl=reiches	w3_d126e11024
Apartement.	w5_d126e11027
</p>
<p id="p8_d126e11030">
Vor	w1_d126e11034
dem	w3_d126e11037
erst=besagten	w5_d126e11040
GOttes=dienst	w7_d126e11043
hat	w9_d126e11046
te	w1_d126e11051
der	w3_d126e11054
von	w5_d126e11057
Petersburg	w7_d126e11060
angelangte	w9_d126e11063
Rußisch	w11_d126e11066
Kaiserl.	w1_d126e11071
Kammerer	w3_d126e11074
(Tit.)	w5_d126e11077
Hr.	w7_d126e11080
Graf	w9_d126e11083
Czer	w11_d126e11086
</p>
<p id="p10_d126e11089">
nischef	w1_d126e11093
bey	w3_d126e11096
beeden	w5_d126e11099
Kaiserl.	w7_d126e11102
Majestäten	w9_d126e11105
Au	w11_d126e11108
dienz.	w1_d126e11113
</p>
<p id="p12_d126e11117">
Montag	w1_d126e11121
den	w3_d126e11124
14.	w5_d126e11127
Marti	w7_d126e11130
gegen	w9_d126e11133
4.	w11_d126e11136
Uhr,	w13_d126e11140
Nachmittags	w1_d126e11145
ist	w3_d126e11148
der	w5_d126e11151
entseelte	w7_d126e11154
Leichnam	w9_d126e11157
Sr.	w11_d126e11160
Hoch=fürstl.	w1_d126e11165
Eminenz	w3_d126e11168
Hrn.	w5_d126e11171
Johann	w7_d126e11174
Joseph	w9_d126e11177
der	w1_d126e11183
Heil.	w3_d126e11186
Römischen	w5_d126e11189
Kirchen	w7_d126e11192
Cardinals,	w9_d126e11195
al	w11_d126e11198
hiesigen	w1_d126e11203
Erz=bischofens,	w3_d126e11206
des	w5_d126e11209
Heil.	w7_d126e11212
Römischen	w9_d126e11215
Reichs	w1_d126e11220
Fürstens	w3_d126e11223
und	w5_d126e11226
Grafens	w7_d126e11229
Trautson	w9_d126e11232
zu	w11_d126e11235
Falkenstein,	w1_d126e11240
beyder	w3_d126e11243
respective	w5_d126e11246
hohen	w7_d126e11249
Reichs	w9_d126e11252
Dom	w1_d126e11258
und	w3_d126e11261
Erz=stiftern	w5_d126e11264
Salzburg	w7_d126e11267
und	w9_d126e11270
Passau	w11_d126e11273
Canonici	w1_d126e11278
Capitularis.	w3_d126e11281
Probstens	w5_d126e11284
zu	w7_d126e11287
Ardacker,	w9_d126e11290
und	w1_d126e11295
Abtens	w3_d126e11298
in	w5_d126e11301
Sexard,	w7_d126e11304
Jhrer	w9_d126e11307
Kaiserl.	w11_d126e11310
Kön.	w13_d126e11314
Majestät	w1_d126e11319
würklichen	w3_d126e11322
geheimen	w5_d126e11325
Rahts,	w7_d126e11328
und	w9_d126e11331
der	w1_d126e11337
alhiesigen	w3_d126e11340
Ur	w5_d126e11343
alt	w7_d126e11346
und	w9_d126e11349
Welt=berühmten	w11_d126e11352
Universität	w1_d126e11357
Generalis	w3_d126e11360
studiorum	w5_d126e11363
Protectoris,	w7_d126e11366
unter	w1_d126e11371
Läutung	w3_d126e11374
aller	w5_d126e11377
Glocken	w7_d126e11380
aus	w9_d126e11383
der	w11_d126e11386
Capelle	w13_d126e11390
der	w1_d126e11395
Erz=bischöfl.	w3_d126e11398
Residenz	w5_d126e11401
gehoben,	w7_d126e11404
und	w9_d126e11407
in	w11_d126e11410
Vorausgehung	w1_d126e11416
deren	w3_d126e11419
alhiesigen	w5_d126e11422
Spitälern,	w7_d126e11425
und	w1_d126e11430
sammentlichen	w3_d126e11433
Hoch	w5_d126e11436
und	w7_d126e11439
Niederen	w9_d126e11442
Cle	w11_d126e11445
risey,	w1_d126e11450
rc.	w3_d126e11453
über	w5_d126e11456
den	w7_d126e11459
hohen	w9_d126e11462
Marckt,	w11_d126e11465
Tuchlau	w13_d126e11469
ben,	w1_d126e11474
und	w3_d126e11477
Graben	w5_d126e11480
mit	w7_d126e11483
offentlichen	w9_d126e11486
Gepränge	w11_d126e11489
nach	w13_d126e11493
der	w1_d126e11499
Metropolitan=kirche	w3_d126e11502
zu	w5_d126e11505
St.	w7_d126e11508
Stephan	w9_d126e11511
über	w11_d126e11514
bracht,	w1_d126e11519
alda	w3_d126e11522
v.	w5_d126e11525
Sr.	w7_d126e11528
Bischöfl.	w9_d126e11531
Gnaden	w11_d126e11534
dem	w13_d126e11538
alhie	w15_d126e11541
sigen	w1_d126e11546
Hrn.	w3_d126e11549
Weih=bischoffen,	w5_d126e11552
Franz	w7_d126e11555
Anton	w9_d126e11558
Mar	w11_d126e11561
xer,	w1_d126e11566
Dom=probsten,	w3_d126e11569
und	w5_d126e11572
weil.	w7_d126e11575
Sr.	w9_d126e11578
Hochfürstl.	w11_d126e11581
Eminenz	w1_d126e11587
Vicario	w3_d126e11590
Generali	w5_d126e11593
&	w7_d126e11596
Officiali	w9_d126e11599
(wel	w11_d126e11602
cher	w1_d126e11607
auch	w3_d126e11610
den	w5_d126e11613
Leich=zug	w7_d126e11616
geführet	w9_d126e11619
hat)	w11_d126e11622
in	w13_d126e11626
die	w15_d126e11629
von	w1_d126e11634
Dero=selben	w3_d126e11637
angeordnete	w5_d126e11640
neue	w7_d126e11643
Krufte,	w9_d126e11646
zur	w1_d126e11651
Erde	w3_d126e11654
bestattet	w5_d126e11657
worden.	w7_d126e11660
</p>
<p id="p14_d126e11663">
Jhre	w1_d126e11667
Königl.	w3_d126e11670
Hoheit	w5_d126e11673
die	w7_d126e11676
Durchleuchtigste	w9_d126e11679
Erz=herzogin	w1_d126e11684
Maria	w3_d126e11687
Anna	w5_d126e11690
befinden	w7_d126e11693
sich	w9_d126e11696
an	w11_d126e11699
noch	w1_d126e11704
an	w3_d126e11707
dem	w5_d126e11710
Fieber	w7_d126e11713
Beht=ligerig.	w9_d126e11716
</p>
<p id="p16_d126e11719">
Uber	w1_d126e11723
die	w3_d126e11726
wiederum	w5_d126e11729
zu	w7_d126e11732
Stand	w9_d126e11735
gebrachte	w11_d126e11738
grosse	w1_d126e11743
Donau=brücken	w3_d126e11746
seynd	w5_d126e11749
dieser	w7_d126e11752
Tägen	w9_d126e11755
überaus	w1_d126e11760
viele	w3_d126e11763
Proviant=fuhren	w5_d126e11766
von	w7_d126e11769
hier	w9_d126e11772
zu	w11_d126e11775
der	w1_d126e11781
Kaiserl.	w3_d126e11784
Königl.	w5_d126e11787
Armee	w7_d126e11790
nacher	w9_d126e11793
Böheim	w11_d126e11796
abgegangen,	w1_d126e11801
dahin	w3_d126e11804
auch	w5_d126e11807
die	w7_d126e11810
Herrn	w9_d126e11813
Genera	w11_d126e11816
len	w1_d126e11821
Odonel,	w3_d126e11824
und	w5_d126e11827
Herzog	w7_d126e11830
von	w9_d126e11833
Ahrenberg,	w11_d126e11836
wie	w13_d126e11840
auch	w1_d126e11845
der	w3_d126e11848
Königl.	w5_d126e11851
Französische	w7_d126e11854
Obriste	w9_d126e11857
Che	w11_d126e11860
valier	w1_d126e11866
d'Aumont,	w3_d126e11869
und	w5_d126e11872
der	w7_d126e11875
Kaiserl.	w9_d126e11878
Rußisch	w11_d126e11881
Obriste	w1_d126e11886
von	w3_d126e11889
Springer,	w5_d126e11892
(welche	w7_d126e11895
beyde	w9_d126e11898
letztere	w11_d126e11901
der	w1_d126e11906
Campagne,	w3_d126e11909
als	w5_d126e11912
Volontairs,	w7_d126e11915
bey	w9_d126e11918
der	w11_d126e11921
Kai	w13_d126e11925
serl.	w1_d126e11930
Königl.	w3_d126e11933
Armee	w5_d126e11936
beywohnen	w7_d126e11939
werden)	w9_d126e11942
von	w11_d126e11945
hier	w1_d126e11951
aus	w3_d126e11954
sich	w5_d126e11957
begeben	w7_d126e11960
haben.	w9_d126e11963
</p>
<p id="p18_d126e11966">
Abgewichenen	w1_d126e11970
Samstags	w3_d126e11973
als	w5_d126e11976
den	w7_d126e11979
12.	w9_d126e11982
in	w11_d126e11985
lebenden	w1_d126e11990
Monats	w3_d126e11993
Martii,	w5_d126e11996
ist	w7_d126e11999
die	w9_d126e12002
Ziehung	w11_d126e12005
der	w1_d126e12010
Kaiserl.	w3_d126e12013
Königl.	w5_d126e12016
privilegirten	w7_d126e12019
Lotterie,	w9_d126e12022
in	w11_d126e12025
der	w1_d126e12031
Königl.	w3_d126e12034
Haupt=stadt	w5_d126e12037
Prag	w7_d126e12040
vorgenom	w9_d126e12043
men,	w1_d126e12048
und	w3_d126e12051
die	w5_d126e12054
Num.	w7_d126e12057
20.	w9_d126e12060
51.	w11_d126e12063
33	w13_d126e12067
38.	w15_d126e12070
und	w17_d126e12073
81.	w19_d126e12076
</p>
<p id="p24_d126e12090">
mit	w1_d126e12094
einer	w3_d126e12097
grossen	w5_d126e12100
Menge	w7_d126e12103
nahmhafter	w9_d126e12106
Ambi	w11_d126e12109
und	w1_d126e12114
nicht	w3_d126e12117
geringen	w5_d126e12120
Terni,	w7_d126e12123
wie	w9_d126e12126
auch	w11_d126e12129
ansehn	w13_d126e12133
lichen	w1_d126e12138
Estrati	w3_d126e12141
gehoben	w5_d126e12144
worden.	w7_d126e12147
Nebst	w9_d126e12150
deme	w11_d126e12153
aber	w1_d126e12159
seynd	w3_d126e12162
3.	w5_d126e12165
Quartinen,	w7_d126e12168
die	w9_d126e12171
eine	w11_d126e12174
bey	w13_d126e12178
dem	w15_d126e12181
Collector	w1_d126e12186
sub	w3_d126e12189
Num.	w5_d126e12192
11.	w7_d126e12195
Hrn.	w9_d126e12198
Leopold	w11_d126e12201
Wolfmayr	w13_d126e12205
unter	w1_d126e12210
denen	w3_d126e12213
Tuch=lauben,	w5_d126e12216
und	w7_d126e12219
die	w9_d126e12222
andere	w11_d126e12225
zwey	w1_d126e12230
bey	w3_d126e12233
dem	w5_d126e12236
Ollmützer	w7_d126e12239
Collector,	w9_d126e12242
Herrn	w11_d126e12245
Jo	w13_d126e12249
hann	w1_d126e12255
Michael	w3_d126e12258
Pöck	w5_d126e12261
sub	w7_d126e12264
Num.	w9_d126e12267
120.	w11_d126e12270
wie	w13_d126e12274
nicht	w15_d126e12277
minder	w1_d126e12282
auch	w3_d126e12285
bey	w5_d126e12288
dem	w7_d126e12291
Neu=städter	w9_d126e12294
Collector,	w11_d126e12297
sub	w1_d126e12302
Num.	w3_d126e12305
107.	w5_d126e12308
Hrn	w7_d126e12311
Johann	w9_d126e12314
Georg	w11_d126e12317
Kamin	w13_d126e12321
scheg,	w1_d126e12326
eine	w3_d126e12329
ganze	w5_d126e12332
Cinquin,	w7_d126e12335
gewonnen	w9_d126e12338
wor	w11_d126e12341
den.	w1_d126e12347
Den	w3_d126e12350
31ten	w5_d126e12353
dieses	w7_d126e12356
Monats	w9_d126e12359
wird	w11_d126e12362
die	w1_d126e12367
fernere	w3_d126e12370
Ziehung	w5_d126e12373
alhier	w7_d126e12376
geschehen.	w9_d126e12379
</p>
<head id="h2_d126e12385">
Lista	w1_d126e12389
deren	w3_d126e12392
Verstorbenen	w5_d126e12395
zu	w7_d126e12398
Wien,	w9_d126e12401
in	w1_d126e12406
und	w3_d126e12409
vor	w5_d126e12412
der	w7_d126e12415
Stadt.	w9_d126e12418
Den	w1_d126e12423
12.	w3_d126e12426
Martii	w5_d126e12429
Jn	w1_d126e12435
der	w3_d126e12438
Stadt.	w5_d126e12441
</head>
<list id="l4_d126e12444">
Die	w1_d126e12448
Hoch=edel=geb.	w3_d126e12451
File	w5_d126e12454
Anna	w7_d126e12457
Maria	w9_d126e12460
Edle	w11_d126e12463
v.	w13_d126e12467
Ben	w15_d126e12470
del,	w1_d126e12475
im	w3_d126e12478
Kronebergis.	w5_d126e12481
H.	w7_d126e12484
im	w9_d126e12487
Current=gäs.,	w11_d126e12490
40.	w13_d126e12494
J.	w15_d126e12497
Der	w1_d126e12502
Wol=edel	w3_d126e12505
gestr.	w5_d126e12508
Hr.	w7_d126e12511
Jos.	w9_d126e12514
Ant.	w11_d126e12517
Wild,	w13_d126e12521
K.	w15_d126e12524
K.	w17_d126e12527
Kammer=dien.,	w1_d126e12533
bey	w3_d126e12536
denen	w5_d126e12539
7.	w7_d126e12542
Saul.	w9_d126e12545
am	w11_d126e12548
Neuen.	w13_d126e12552
markt,	w1_d126e12557
alt	w3_d126e12560
64.	w5_d126e12563
J.	w7_d126e12566
Dem	w1_d126e12571
Wol=edel=gestr.	w3_d126e12574
und	w5_d126e12577
dochgelehrt	w7_d126e12580
Hrn.	w9_d126e12583
Jos.	w11_d126e12586
Bisconti,	w1_d126e12591
Phil.	w3_d126e12594
&	w5_d126e12597
Med.	w7_d126e12600
Doct.	w9_d126e12603
s.	w11_d126e12606
T.	w13_d126e12610
Maria	w15_d126e12613
An	w17_d126e12616
na,	w1_d126e12622
im	w3_d126e12625
Pfeifferis.	w5_d126e12628
H.	w7_d126e12631
untern	w9_d126e12634
Tuch=laub.,	w11_d126e12637
3.	w13_d126e12641
J.	w15_d126e12644
Dem	w1_d126e12649
Hrn.	w3_d126e12652
Franz	w5_d126e12655
Jos.	w7_d126e12658
Alberstorfer,	w9_d126e12661
Herrschaftlich.	w11_d126e12664
Agent.,	w1_d126e12669
s.	w3_d126e12672
Fr.	w5_d126e12675
Francisca	w7_d126e12678
Amalia,	w9_d126e12681
im	w11_d126e12684
langen	w13_d126e12688
H.	w15_d126e12691
alt	w1_d126e12696
47.	w3_d126e12699
J.	w5_d126e12702
Dem	w1_d126e12708
Jos.	w3_d126e12711
Jauck,	w5_d126e12714
Butgerl.	w7_d126e12717
Gold=arbelt,	w9_d126e12720
s.	w11_d126e12723
Ehew.	w13_d126e12727
Brigit,	w1_d126e12732
im	w3_d126e12735
Jungwirtisch.	w5_d126e12738
H.	w7_d126e12741
in	w9_d126e12744
der	w11_d126e12747
Wallerstr.	w13_d126e12751
alt	w1_d126e12756
47.	w3_d126e12759
J.	w5_d126e12762
Dem	w1_d126e12767
Carl	w3_d126e12770
Vorholzer,	w5_d126e12773
Burgerl.	w7_d126e12776
Flaschn.,	w9_d126e12779
s.	w11_d126e12782
K.	w13_d126e12786
An	w15_d126e12789
na,	w1_d126e12795
in	w3_d126e12798
s.	w5_d126e12801
H.	w7_d126e12804
untern	w9_d126e12807
Tuch=laub.,	w11_d126e12810
alt	w13_d126e12814
4.	w15_d126e12817
J.	w17_d126e12820
Joh.	w1_d126e12825
Stockinger,	w3_d126e12828
Burgerl.	w5_d126e12831
Anstreich.,	w7_d126e12834
bey	w9_d126e12837
dem	w11_d126e12840
Schab=den	w1_d126e12845
Ries.	w3_d126e12848
am	w5_d126e12851
rot.	w7_d126e12854
Thurn,	w9_d126e12857
alt	w11_d126e12860
61.	w13_d126e12864
J.	w15_d126e12867
Dem	w1_d126e12872
Lorenz	w3_d126e12875
Schwaiger,	w5_d126e12878
Burgerl.	w7_d126e12881
Bier	w9_d126e12884
leut	w11_d126e12887
geb.	w13_d126e12891
s.	w1_d126e12897
K.	w3_d126e12900
Mich.,	w5_d126e12903
im	w7_d126e12906
Eberlis.	w9_d126e12909
H.	w11_d126e12912
im	w13_d126e12916
Strauch=gäs.	w15_d126e12919
5.	w17_d126e12922
J.	w19_d126e12925
</list>
<head id="h2_d126e12932">
Vor	w1_d126e12936
der	w3_d126e12939
Stadt.	w5_d126e12942
</head>
<list id="l4_d126e12945">
Dem	w1_d126e12949
Franz	w3_d126e12952
Zuck,	w5_d126e12955
Burgerl.	w7_d126e12958
Schuh=mach.,	w9_d126e12961
s.	w11_d126e12964
K.	w13_d126e12968
Barb.	w1_d126e12973
bey	w3_d126e12976
der	w5_d126e12979
H.	w7_d126e12982
Drepfaltigk.	w9_d126e12985
in	w11_d126e12988
der	w13_d126e12992
Rossau,	w15_d126e12995
2.	w17_d126e12998
J.	w19_d126e13001
Margar.	w1_d126e13006
Spruckin,	w3_d126e13009
lid.	w5_d126e13012
M.,	w7_d126e13015
beym	w9_d126e13018
gold.	w11_d126e13021
Lämmel	w13_d126e13025
auf	w1_d126e13031
der	w3_d126e13034
Wied.	w5_d126e13037
alt	w7_d126e13040
25.	w9_d126e13043
J.	w11_d126e13046
Dem	w1_d126e13051
Joh.	w3_d126e13054
Käßmenhuber,	w5_d126e13057
Geig.,	w7_d126e13060
s.	w9_d126e13063
W.	w11_d126e13066
Theres.,	w13_d126e13070
beym	w1_d126e13075
H	w3_d126e13078
Geist	w5_d126e13081
am	w7_d126e13084
Neubau,	w9_d126e13087
alt	w11_d126e13090
44.	w13_d126e13094
J.	w15_d126e13097
Dem	w1_d126e13102
Jos.	w3_d126e13105
Stätzer,	w5_d126e13108
Wein=hauern,	w7_d126e13111
s.	w9_d126e13114
K.	w11_d126e13117
Magdal.,	w13_d126e13121
beym	w1_d126e13127
weis.	w3_d126e13130
Hahn	w5_d126e13133
in	w7_d126e13136
der	w9_d126e13139
Josephst.,	w11_d126e13142
alt	w13_d126e13146
7.	w15_d126e13149
J.	w17_d126e13152
Dem	w1_d126e13157
Franz	w3_d126e13160
Kienast.	w5_d126e13163
Tagw.	w7_d126e13166
s.	w9_d126e13169
K.	w11_d126e13172
Franz,	w13_d126e13176
im	w15_d126e13179
Zwet	w17_d126e13182
leris.	w1_d126e13187
H.	w3_d126e13190
auf	w5_d126e13193
der	w7_d126e13196
Wied.,	w9_d126e13199
alt	w11_d126e13202
2.	w13_d126e13206
J.	w15_d126e13209
Dem	w1_d126e13214
Joh.	w3_d126e13217
Corherr,	w5_d126e13220
Tagw.,	w7_d126e13223
s.	w9_d126e13226
T.	w11_d126e13229
Gertr.,	w13_d126e13233
im	w15_d126e13236
Gal	w17_d126e13239
leris.	w1_d126e13245
H.	w3_d126e13248
auf	w5_d126e13251
der	w7_d126e13254
Landstr.,	w9_d126e13257
alt	w11_d126e13260
17.	w13_d126e13264
J.	w15_d126e13267
</list>
<head id="h2_d126e13275">
Summa	w1_d126e13279
14.	w3_d126e13282
Person.	w5_d126e13285
darunter	w7_d126e13288
6.	w9_d126e13291
Kinder.	w11_d126e13294
Den	w1_d126e13299
13.	w3_d126e13302
Martii.	w5_d126e13305
Jn	w1_d126e13310
der	w3_d126e13313
Stadt.	w5_d126e13316
</head>
<list id="l4_d126e13319">
Der	w1_d126e13323
Hoch	w3_d126e13326
edes=geb.	w5_d126e13329
Hr.	w7_d126e13332
Joh.	w9_d126e13335
Gottl.	w11_d126e13338
Ferd.	w13_d126e13342
v.	w15_d126e13345
Püch	w17_d126e13348
„ler,	w1_d126e13353
K.	w3_d126e13356
K.	w5_d126e13359
N.	w7_d126e13362
Oe.	w9_d126e13365
Repräs.	w11_d126e13368
und	w13_d126e13372
Kammer=auch	w15_d126e13375
Con	w17_d126e13378
</list>
<list id="l6_d126e13382">
seffual=raht,	w1_d126e13386
im	w3_d126e13389
Kullmayris.	w5_d126e13392
H.	w7_d126e13395
am	w9_d126e13398
alt.	w11_d126e13401
Fleisch	w13_d126e13405
markt,	w1_d126e13410
alt	w3_d126e13413
66.	w5_d126e13416
J.	w7_d126e13419
Dem	w1_d126e13424
Hochedel=geb.	w3_d126e13427
Hrn.	w5_d126e13430
Eberhard	w7_d126e13433
Fries.	w9_d126e13436
v.	w11_d126e13439
Wag	w13_d126e13443
ner	w1_d126e13449
Edlen	w3_d126e13452
v.	w5_d126e13455
Wagenburg,	w7_d126e13458
Hoch=fürstl.	w9_d126e13461
Hessen	w11_d126e13464
Darmstädtis.	w1_d126e13469
Hof=raht,	w3_d126e13472
s.	w5_d126e13475
Hr.	w7_d126e13478
S.	w9_d126e13481
Jacob	w11_d126e13484
Fried.,	w13_d126e13488
im	w1_d126e13493
Weissenwolfis.	w3_d126e13496
H.	w5_d126e13499
in	w7_d126e13502
der	w9_d126e13505
Dorothe=gas.,	w11_d126e13508
alt	w13_d126e13512
7.	w1_d126e13517
1.	w3_d126e13520
h.	w5_d126e13523
J.	w7_d126e13526
Dem	w1_d126e13532
Sebast.	w3_d126e13535
Marx	w5_d126e13538
Amon,	w7_d126e13541
Burgerl.	w9_d126e13544
Holz=setz.,	w11_d126e13547
s.	w13_d126e13551
T.	w1_d126e13556
Reg.,	w3_d126e13559
in	w5_d126e13562
s.	w7_d126e13565
H.	w9_d126e13568
am	w11_d126e13571
rot.	w13_d126e13575
Thurn,	w15_d126e13578
alt	w17_d126e13581
30.J	w19_d126e13584
Joh.	w1_d126e13589
Schauer,	w3_d126e13592
gew.	w5_d126e13595
Wirt,	w7_d126e13598
im	w9_d126e13601
Knöpflis.	w11_d126e13604
Stift=H.	w13_d126e13608
im	w1_d126e13613
Jacober=gas.,	w3_d126e13616
alt	w5_d126e13619
80.	w7_d126e13622
J.	w9_d126e13625
</list>
<head id="h2_d126e13632">
Vor	w1_d126e13636
der	w3_d126e13639
Stadt.	w5_d126e13642
</head>
<list id="l4_d126e13645">
Dem	w1_d126e13649
Georg	w3_d126e13652
Grill,	w5_d126e13655
Burgerlich.	w7_d126e13658
Wirt.,	w9_d126e13661
s.	w11_d126e13664
K.	w13_d126e13668
An	w15_d126e13671
na,	w1_d126e13676
beym	w3_d126e13679
schwarz.	w5_d126e13682
Adl.	w7_d126e13685
zu	w9_d126e13688
Erdberg,	w11_d126e13691
alt	w13_d126e13695
2.	w15_d126e13698
J.	w17_d126e13701
Der	w1_d126e13706
Elisab.	w3_d126e13709
Eberspergerin,	w5_d126e13712
Burgerl.	w7_d126e13715
