<doc id="wr_1759-01-17" attrs="word" year="1759" month="01" day="17" corpus="2">
<head id="h2_d314e2828">
Stockholm	w1_d314e2832
nur	w13_d314e10093
eine	w1_d314e10098
Ersparung,	w3_d314e10101
sondern	w5_d314e10104
macht	w7_d314e10107
auch	w9_d314e10110
dem	w11_d314e10113
Soldaten	w1_d314e10118
seine	w3_d314e10121
Kleidung	w5_d314e10124
würklich	w7_d314e10127
in	w9_d314e10130
et	w11_d314e10133
was	w1_d314e10139
leichter.	w3_d314e10142
</p>
<head id="h2_d314e10149">
Wien	w1_d314e10153
den	w3_d314e10156
17.	w5_d314e10159
Januarii	w7_d314e10162
1759.	w9_d314e10165
</head>
<p id="p4_d314e10168">
Feyde	w1_d314e10172
Kaiserl.	w3_d314e10175
Majestäten	w5_d314e10178
haben	w7_d314e10181
diese	w9_d314e10184
Täge	w1_d314e10189
anhero	w3_d314e10192
denen	w5_d314e10195
täglichen	w7_d314e10198
Andach	w9_d314e10201
ten	w1_d314e10206
sowol,	w3_d314e10209
als	w5_d314e10212
auch	w7_d314e10215
denen	w9_d314e10218
wichtigsten	w11_d314e10221
Staats	w1_d314e10227
und	w3_d314e10230
Kriegs=angelegenheiten	w5_d314e10233
ab	w7_d314e10236
gewartet.	w1_d314e10241
</p>
<p id="p10_d314e10254">
Ubrigens	w1_d314e10258
ist	w3_d314e10261
vorige	w5_d314e10264
Woche	w7_d314e10267
Sr.	w9_d314e10270
Ex	w11_d314e10273
cellenz	w1_d314e10278
des	w3_d314e10281
Kaiserl.	w5_d314e10284
Königl.	w7_d314e10287
Herrn	w9_d314e10290
Obrist	w11_d314e10293
cammerers	w1_d314e10298
Grafens	w3_d314e10301
von	w5_d314e10304
Khevenhüller	w7_d314e10307
rc.	w9_d314e10310
Herr	w1_d314e10316
Sohn	w3_d314e10319
nacher	w5_d314e10322
Frankreich	w7_d314e10325
abgereiset.	w9_d314e10328
Nachdeme	w1_d314e10333
auf	w3_d314e10336
allergnädigsten	w5_d314e10339
Befehl	w7_d314e10342
</p>
<p id="p12_d314e10346">
Sr.	w1_d314e10350
Kaiserl.	w3_d314e10353
Majest.	w5_d314e10356
als	w7_d314e10359
Groß=meisteren	w9_d314e10362
des	w1_d314e10367
Löbl.	w3_d314e10370
Militarischen	w5_d314e10373
Mariä	w7_d314e10376
Theresiä	w9_d314e10379
ordens	w1_d314e10384
am	w3_d314e10387
4.	w5_d314e10390
Decembris	w7_d314e10393
jüngstverwiche	w9_d314e10396
nen	w1_d314e10402
Jahres	w3_d314e10405
in	w5_d314e10408
dem	w7_d314e10411
Haupt=quartier	w9_d314e10414
der	w11_d314e10417
Kaiserlich=Königlichen	w1_d314e10422
Armee	w3_d314e10425
zu	w5_d314e10428
Prag	w7_d314e10431
ein	w1_d314e10436
Ordens=capitul	w3_d314e10439
unter	w5_d314e10442
dem	w7_d314e10445
Präsidio	w9_d314e10448
Sr.	w1_d314e10453
Excellenz	w3_d314e10456
des	w5_d314e10459
commandirenden	w7_d314e10462
Feld	w9_d314e10465
marschalls	w1_d314e10471
Grafen	w3_d314e10474
von	w5_d314e10477
Daun,	w7_d314e10480
als	w9_d314e10483
zwey	w11_d314e10486
ten	w1_d314e10491
Groß=kreutzen,	w3_d314e10494
gehalten,	w5_d314e10497
und	w7_d314e10500
darin	w9_d314e10503
nen	w1_d314e10508
sowol	w3_d314e10511
der	w5_d314e10514
Herr	w7_d314e10517
General=major	w9_d314e10520
Graf	w11_d314e10523
von	w1_d314e10528
Karoly,	w3_d314e10531
als	w5_d314e10534
der	w7_d314e10537
Herr	w9_d314e10540
Obristwacht	w11_d314e10543
meister	w1_d314e10549
des	w3_d314e10552
Alt=Wolffenbüttelischen	w5_d314e10555
Jnfan	w7_d314e10558
terie=regiments	w1_d314e10563
von	w3_d314e10566
Calweels	w5_d314e10569
der	w7_d314e10572
Aufnahm	w9_d314e10575
in	w1_d314e10580
den	w3_d314e10583
Orden,	w5_d314e10586
und	w7_d314e10589
zu	w9_d314e10592
Uberkommung	w11_d314e10595
des	w13_d314e10599
kleineren	w1_d314e10604
Ordens=kreutzes	w3_d314e10607
würdig	w5_d314e10610
erkannt	w7_d314e10613
worden,	w1_d314e10619
so	w3_d314e10622
haben	w5_d314e10625
Allerhöchst=gedachte	w7_d314e10628
Se.	w9_d314e10631
Kaiserl.	w1_d314e10636
Majest.	w3_d314e10639
allermildest	w5_d314e10642
geruhet,	w7_d314e10645
das	w9_d314e10648
hierüber	w1_d314e10653
erstattete	w3_d314e10656
Capitular=gutachten	w5_d314e10659
am	w7_d314e10662
9.	w1_d314e10667
dies	w3_d314e10670
lauffenden	w5_d314e10673
Monats	w7_d314e10676
zu	w9_d314e10679
bestättigen,	w11_d314e10682
und	w1_d314e10688
in	w3_d314e10691
Rucksicht,	w5_d314e10694
daß	w7_d314e10697
diesen	w9_d314e10700
Winter	w11_d314e10703
über	w13_d314e10707
bey	w1_d314e10712
der	w3_d314e10715
Armee	w5_d314e10718
kein	w7_d314e10721
feyerlicher	w9_d314e10724
Acceptions	w11_d314e10727
aetus	w1_d314e10732
mehr	w3_d314e10735
vor	w5_d314e10738
sich	w7_d314e10741
gehen	w9_d314e10744
könne,	w11_d314e10747
durch	w13_d314e10751
des	w1_d314e10756
Hof	w3_d314e10759
und	w5_d314e10762
Staats=canzlers	w7_d314e10765
Grafen	w9_d314e10768
von	w1_d314e10774
Kaunitz=rittberg	w3_d314e10777
Excell.	w5_d314e10780
als	w7_d314e10783
Ordens	w9_d314e10786
canzlern,	w1_d314e10791
das	w3_d314e10794
Ordens=kreuz	w5_d314e10797
denen	w7_d314e10800
beyden	w9_d314e10803
ernannten	w1_d314e10808
Canditaten	w3_d314e10811
zufertigen	w5_d314e10814
lassen,	w7_d314e10817
um	w9_d314e10820
sich	w1_d314e10825
dessen	w3_d314e10828
von	w5_d314e10831
nun	w7_d314e10834
an,	w9_d314e10837
so	w11_d314e10840
wie	w13_d314e10844
alle	w15_d314e10847
andere	w17_d314e10850
Ordens=rittere,	w1_d314e10856
gebrauchen	w3_d314e10859
zu	w5_d314e10862
können.	w7_d314e10865
</p>
<head id="h2_d314e10871">
Lista	w1_d314e10875
deren	w3_d314e10878
Verstorbenen	w5_d314e10881
zu	w7_d314e10884
Wien	w9_d314e10887
in	w1_d314e10892
und	w3_d314e10895
vor	w5_d314e10898
der	w7_d314e10901
Stadt.	w9_d314e10904
Den	w1_d314e10909
12.	w3_d314e10912
Januarii.	w5_d314e10915
Jn	w1_d314e10921
der	w3_d314e10924
Stadt.	w5_d314e10927
</head>
<p id="p4_d314e10930">
Der	w1_d314e10934
Wol=edle	w3_d314e10937
Hr.	w5_d314e10940
Phil.	w7_d314e10943
v.	w9_d314e10946
Schade,	w11_d314e10949
Unter=leuten.	w13_d314e10953
unterm	w1_d314e10958
Löbl.	w3_d314e10961
Arbergis	w5_d314e10964
Jnfanterie=regim.,	w7_d314e10967
beym	w9_d314e10970
bl.	w1_d314e10975
Herr=gott	w3_d314e10978
am	w5_d314e10981
alt.	w7_d314e10984
Bauren=m.,	w9_d314e10987
alt	w11_d314e10990
55.	w13_d314e10994
J.	w15_d314e10997
</p>
<list id="l6_d314e11000">
Maria	w1_d314e11004
Anna	w3_d314e11007
Hochniglin,	w5_d314e11010
Wittwe,	w7_d314e11013
im	w9_d314e11016
Pallestratzis.	w11_d314e11019
H.	w1_d314e11024
untern	w3_d314e11027
Tuch=laub.,	w5_d314e11030
alt	w7_d314e11033
82.	w9_d314e11036
Dem	w1_d314e11041
Ant.	w3_d314e11044
Ruschka,	w5_d314e11047
Kutsch.,	w7_d314e11050
s.	w9_d314e11053
W.	w11_d314e11056
Anna	w13_d314e11060
Maria,	w15_d314e11063
beym	w1_d314e11069
gold.	w3_d314e11072
Löw.	w5_d314e11075
bey	w7_d314e11078
St.	w9_d314e11081
Steph.	w11_d314e11084
alt	w13_d314e11088
20.	w15_d314e11091
J.	w17_d314e11094
</list>
<head id="h2_d314e11101">
Vor	w1_d314e11105
der	w3_d314e11108
Stadt.	w5_d314e11111
</head>
<list id="l4_d314e11114">
Der	w1_d314e11118
Wol=ehrw.	w3_d314e11121
P.	w5_d314e11124
Jos	w7_d314e11127
Schaaf,	w9_d314e11130
Ord.	w11_d314e11133
Erem.	w13_d314e11137
S.	w15_d314e11140
Au-	w17_d314e11143
gust.	w1_d314e11148
S.	w3_d314e11151
Theol.	w5_d314e11154
Baccal.	w7_d314e11157
im	w9_d314e11160
Kloster	w11_d314e11163
auf	w13_d314e11167
der	w15_d314e11170
Land	w17_d314e11173
stras.,	w1_d314e11178
alt	w3_d314e11181
48.	w5_d314e11184
Franz	w1_d314e11190
Kreutner,	w3_d314e11193
Student,	w1_d314e11198
beym	w3_d314e11201
schwarz.	w5_d314e11204
Bärn	w7_d314e11207
in	w9_d314e11210
der	w1_d314e11215
Leopoldst.,	w3_d314e11218
alt	w5_d314e11221
19.	w7_d314e11224
J.	w9_d314e11227
Simon	w1_d314e11232
Oberstaller,	w3_d314e11235
Schlos.,	w5_d314e11238
bey	w7_d314e11241
der	w9_d314e11244
weis.	w11_d314e11247
Schwan.	w13_d314e11251
zu	w1_d314e11257
Margar.,	w3_d314e11260
alt	w5_d314e11263
58.	w7_d314e11266
J.	w9_d314e11269
Dem	w1_d314e11274
Math.	w3_d314e11277
Fuhrman,	w5_d314e11280
Lack.,	w7_d314e11283
s.	w9_d314e11286
W.	w11_d314e11289
Johanna,	w13_d314e11293
beym	w15_d314e11296
rot.	w1_d314e11301
Stern	w3_d314e11304
in	w5_d314e11307
der	w7_d314e11310
Josephst.,	w9_d314e11313
alt	w11_d314e11316
33.	w13_d314e11320
Dem	w1_d314e11325
Melch.	w3_d314e11328
Gerlach,	w5_d314e11331
Lack.	w7_d314e11334
s.	w9_d314e11337
K.	w11_d314e11340
Christian,	w13_d314e11344
beym	w15_d314e11347
gold.	w1_d314e11353
Hirsch.	w3_d314e11356
auf	w5_d314e11359
der	w7_d314e11362
Wied.,	w9_d314e11365
alt	w11_d314e11368
10.	w13_d314e11372
J.	w15_d314e11375
Jos.	w1_d314e11380
Dinti,	w3_d314e11383
Geig.,	w5_d314e11386
beym	w7_d314e11389
rot.	w9_d314e11392
Stern	w11_d314e11395
im	w13_d314e11399
Lerchenf.,	w15_d314e11402
alt	w1_d314e11407
38.	w3_d314e11410
Dem	w1_d314e11415
Jos.	w3_d314e11418
Melchior,	w5_d314e11421
Tag=löhn.,	w7_d314e11424
s.	w9_d314e11427
W.	w11_d314e11430
Theres.,	w13_d314e11434
bey	w15_d314e11437
dem	w1_d314e11443
bl.	w3_d314e11446
Mond=schein	w5_d314e11449
im	w7_d314e11452
Liechtenth.,	w9_d314e11455
alt	w11_d314e11458
70.	w13_d314e11462
J.	w15_d314e11465
</list>
<head id="h2_d314e11472">
Summa	w1_d314e11476
10.	w3_d314e11479
Person.	w5_d314e11482
/	w7_d314e11485
darunter	w9_d314e11488
1.	w11_d314e11491
Kind.	w13_d314e11495
Den	w1_d314e11500
13.	w3_d314e11503
Januarii.	w5_d314e11506
Jn	w1_d314e11511
der	w3_d314e11514
Stadt.	w5_d314e11517
</head>
<list id="l4_d314e11520">
Dem	w1_d314e11524
Jos.	w3_d314e11527
Veigl,	w5_d314e11530
Lack,	w7_d314e11533
s.	w9_d314e11536
K.	w11_d314e11539
Jos.,	w13_d314e11543
im	w15_d314e11546
Eisenhutis.	w17_d314e11549
H.	w1_d314e11554
in	w3_d314e11557
der	w5_d314e11560
Singerstr.,	w7_d314e11563
alt	w9_d314e11566
8.	w11_d314e11569
J.	w13_d314e11573
</list>
<head id="h2_d314e11580">
Vor	w1_d314e11584
der	w3_d314e11587
Stadt.	w5_d314e11590
</head>
<list id="l4_d314e11593">
Dem	w1_d314e11597
Franz	w3_d314e11600
Siller,	w5_d314e11603
Burgerl.	w7_d314e11606
Schneid.,	w9_d314e11609
s.	w11_d314e11612
S.	w13_d314e11616
Math.	w15_d314e11619
beyn	w1_d314e11624
2.	w3_d314e11627
Löw.	w5_d314e11630
in	w7_d314e11633
der	w9_d314e11636
Josephst.,	w11_d314e11639
alt	w13_d314e11643
19.	w15_d314e11646
J.	w17_d314e11649
Dem	w1_d314e11654
Math.	w3_d314e11657
Burkard,	w5_d314e11660
Schul=meist.,	w7_d314e11663
s.	w9_d314e11666
W.	w11_d314e11669
Christi	w13_d314e11673
na,	w1_d314e11679
beym	w3_d314e11682
schwarz.	w5_d314e11685
Adl.	w7_d314e11688
auf	w9_d314e11691
der	w11_d314e11694
Wendelst.,	w13_d314e11698
29.	w15_d314e11701
J.	w17_d314e11704
Francisca	w1_d314e11709
Forstnerin,	w3_d314e11712
Wittwe,	w5_d314e11715
beym	w7_d314e11718
gold.	w9_d314e11721
Schlös.	w11_d314e11724
in	w1_d314e11729
der	w3_d314e11732
Leopoldst.,	w5_d314e11735
alt	w7_d314e11738
65.	w9_d314e11741
J.	w11_d314e11744
Leop.	w1_d314e11749
Hirsch,	w3_d314e11752
K.	w5_d314e11755
K.	w7_d314e11758
Büchsen=meist.,	w9_d314e11761
bey	w11_d314e11764
St.	w13_d314e11768
Pere	w15_d314e11771
grin	w1_d314e11777
in	w3_d314e11780
der	w5_d314e11783
Leopoldst.,	w7_d314e11786
alt	w9_d314e11789
29.	w11_d314e11792
J.	w13_d314e11796
Jacob	w1_d314e11801
Götz,	w3_d314e11804
Tag=löhn.,	w5_d314e11807
beyn	w7_d314e11810
3.	w9_d314e11813
Kug.	w11_d314e11816
im	w13_d314e11820
Liechten	w15_d314e11823
Sthal,	w1_d314e11828
alt	w3_d314e11831
66.	w5_d314e11834
J	w7_d314e11837
Joh.	w1_d314e11842
Kettendorfer,	w3_d314e11845
Tag=löhn.,	w5_d314e11848
beym	w7_d314e11851
gold.	w9_d314e11854
Jäger	w11_d314e11857
horn	w1_d314e11863
im	w3_d314e11866
Liechtenth.,	w5_d314e11869
alt	w7_d314e11872
55.	w9_d314e11875
J.	w11_d314e11878
</list>
<head id="h2_d314e11885">
Summa	w1_d314e11889
7.	w3_d314e11892
Person.	w5_d314e11895
/	w7_d314e11898
darunter	w9_d314e11901
1.	w11_d314e11904
Kind.	w13_d314e11908
Den	w1_d314e11913
14.	w3_d314e11916
Januarii.	w5_d314e11919
Jn	w1_d314e11924
der	w3_d314e11927
Stadt.	w5_d314e11930
</head>
<list id="l4_d314e11933">
Dem	w1_d314e11937
Wol=edlen	w3_d314e11940
Hrn.	w5_d314e11943
Franz	w7_d314e11946
Ant.	w9_d314e11949
Pach,	w11_d314e11952
N.	w13_d314e11956
Oe.	w15_d314e11959
Landsch.	w1_d314e11964
Secret.,	w3_d314e11967
s.	w5_d314e11970
K.	w7_d314e11973
Jgnatz,	w9_d314e11976
im	w11_d314e11979
Altenburger	w13_d314e11983
hof,	w1_d314e11988
alt	w3_d314e11991
2.	w5_d314e11994
J.	w7_d314e11997
Dem	w1_d314e12003
Jos.	w3_d314e12006
Pruckel,	w5_d314e12009
Burgerl,	w7_d314e12012
Merung=raum.,	w9_d314e12015
s.	w11_d314e12018
W.	w13_d314e12022
Juliana,	w1_d314e12027
beym	w3_d314e12030
weis.	w5_d314e12033
Hahn	w7_d314e12036
im	w9_d314e12039
tief.	w11_d314e12042
Grab.,	w13_d314e12046
29.	w15_d314e12049
J.	w17_d314e12052
Dem	w1_d314e12057
Jos.	w3_d314e12060
Schniber,	w5_d314e12063
Post=brief=trag.,	w7_d314e12066
s.	w9_d314e12069
K.	w11_d314e12072
Joh.,	w13_d314e12076
im	w1_d314e12081
Pfaidleris.	w3_d314e12084
H.	w5_d314e12087
im	w7_d314e12090
Jacob=gäs.,	w9_d314e12093
alt	w11_d314e12096
2	w13_d314e12100
J.	w15_d314e12103
Thom.	w1_d314e12109
Schweig,	w3_d314e12112
Lack,	w5_d314e12115
im	w7_d314e12118
Salmis.	w9_d314e12121
H.	w11_d314e12124
am	w13_d314e12128
Juden	w15_d314e12131
platz,	w1_d314e12136
alt	w3_d314e12139
36.	w5_d314e12142
J.	w7_d314e12145
Dem	w1_d314e12150
Lorenz	w3_d314e12153
Fidler,	w5_d314e12156
Maurern,	w7_d314e12159
s.	w9_d314e12162
W.	w11_d314e12165
Anna,	w13_d314e12169
im	w15_d314e12172
Be	w17_d314e12175
neficiaten=H.	w1_d314e12180
bey	w3_d314e12183
der	w5_d314e12186
H.	w7_d314e12189
Dreyfaltigk.,	w9_d314e12192
76.	w11_d314e12195
J.	w13_d314e12199
</list>
<head id="h4_d314e12217">
Vor	w1_d314e12221
der	w3_d314e12224
Stadt.	w5_d314e12227
</head>
<list id="l6_d314e12230">
Hr.	w1_d314e12234
Franz	w3_d314e12237
Carl	w5_d314e12240
Haßlinger,	w7_d314e12243
K.	w9_d314e12246
K.	w11_d314e12249
Wasserbauamts	w13_d314e12253
gegen=handl.,	w1_d314e12258
im	w3_d314e12261
Eitzelbergis.	w5_d314e12264
H.	w7_d314e12267
in	w9_d314e12270
der	w11_d314e12273
Rossau,	w13_d314e12277
alt	w1_d314e12282
63.	w3_d314e12285
J.	w5_d314e12288
Jos.	w1_d314e12294
Ortner,	w3_d314e12297
Burgerl.	w5_d314e12300
Strümpf=würk.,	w7_d314e12303
bey	w9_d314e12306
St.	w11_d314e12309
Jacob	w1_d314e12314
in	w3_d314e12317
der	w5_d314e12320
Josephst.,	w7_d314e12323
alt	w9_d314e12326
53.	w11_d314e12329
J.	w13_d314e12333
Dem	w1_d314e12338
Franz	w3_d314e12341
Groß,	w5_d314e12344
Burgerl.	w7_d314e12347
Dürr=kräutl.,	w9_d314e12350
s.	w11_d314e12353
K.	w13_d314e12357
Su	w15_d314e12360
san.,	w1_d314e12365
beym	w3_d314e12368
grün.	w5_d314e12371
Rös.	w7_d314e12374
im	w9_d314e12377
Liechtenth.,	w11_d314e12380
alt	w13_d314e12384
8.	w15_d314e12387
J.	w17_d314e12390
Dem	w1_d314e12396
Jos.	w3_d314e12399
Meichelbäck,	w5_d314e12402
Burgerl.	w7_d314e12405
Schuh=mach.,	w9_d314e12408
T.	w1_d314e12413
Anna,	w3_d314e12416
beyn	w5_d314e12419
12.	w7_d314e12422
Apost.	w9_d314e12425
in	w11_d314e12428
der	w13_d314e12432
Josephst,	w15_d314e12435
13.	w17_d314e12438
J.	w19_d314e12441
Anna	w1_d314e12446
Burkhuberin,	w3_d314e12449
Wittwe,	w5_d314e12452
bey	w7_d314e12455
St.	w9_d314e12458
Jos.	w11_d314e12461
bey	w13_d314e12465
Maria=hülf,	w1_d314e12470
alt	w3_d314e12473
77.	w5_d314e12476
J.	w7_d314e12479
Franz	w1_d314e12485
Kalkowitz,	w3_d314e12488
Schlos.,	w5_d314e12491
bey	w7_d314e12494
der	w9_d314e12497
gold.	w11_d314e12500
Kanne	w13_d314e12504
ober	w15_d314e12507
dem	w1_d314e12512
Neustift,	w3_d314e12515
alt	w5_d314e12518
70.	w7_d314e12521
J.	w9_d314e12524
</list>
<head id="h2_d314e12531">
Summa	w1_d314e12535
11.	w3_d314e12538
Person.	w5_d314e12541
/	w7_d314e12544
darunter	w9_d314e12547
3.	w11_d314e12550
Kind.	w13_d314e12554
Den	w1_d314e12559
15.	w3_d314e12562
Januarii.	w5_d314e12565
Jn	w1_d314e12570
der	w3_d314e12573
Stadt.	w5_d314e12576
</head>
<list id="l4_d314e12579">
Hr.	w1_d314e12583
Pet.	w3_d314e12586
Pepperman,	w5_d314e12589
K.	w7_d314e12592
K.	w9_d314e12595
Hof=furrier,	w11_d314e12598
in	w13_d314e12602
s.	w15_d314e12605
H.	w17_d314e12608
am	w1_d314e12613
Kohl=m.,	w3_d314e12616
alt	w5_d314e12619
60.	w7_d314e12622
J.	w9_d314e12625
Dem	w1_d314e12630
Math.	w3_d314e12633
Gruber,	w5_d314e12636
Burgerl.	w7_d314e12639
Satl.,	w9_d314e12642
s.	w11_d314e12645
W.	w13_d314e12649
Barb.,	w15_d314e12652
im	w1_d314e12658
Hillebrandis.	w3_d314e12661
H.	w5_d314e12664
in	w7_d314e12667
der	w9_d314e12670
Wolzeil,	w11_d314e12673
alt	w13_d314e12677
37.	w15_d314e12680
J.	w17_d314e12683
Dem	w1_d314e12688
Mart.	w3_d314e12691
Müller,	w5_d314e12694
Haus=meist.,	w7_d314e12697
s.	w9_d314e12700
W.	w11_d314e12703
Ursula,	w13_d314e12707
im	w1_d314e12712
Traunis.	w3_d314e12715
H.	w5_d314e12718
auf	w7_d314e12721
der	w9_d314e12724
Freyung,	w11_d314e12727
alt	w13_d314e12731
56.	w15_d314e12734
Jacob	w1_d314e12739
Kienast,	w3_d314e12742
Kutsch.,	w5_d314e12745
beym	w7_d314e12748
gold.	w9_d314e12751
Sessel	w11_d314e12754
in	w13_d314e12758
der	w15_d314e12761
Nagler=gas,	w1_d314e12767
alt	w3_d314e12770
50.	w5_d314e12773
J.	w7_d314e12776
Dem	w1_d314e12781
Wilh.	w3_d314e12784
Katzenberger,	w5_d314e12787
Haus=meist.,	w7_d314e12790
s.	w9_d314e12793
W.	w11_d314e12796
Bar	w13_d314e12800
bara,	w1_d314e12805
im	w3_d314e12808
Neuberger=hof,	w5_d314e12811
alt	w7_d314e12814
29.	w9_d314e12817
J.	w11_d314e12820
</list>
<head id="h2_d314e12827">
Vor	w1_d314e12831
der	w3_d314e12834
Stadt.	w5_d314e12837
</head>
<list id="l4_d314e12840">
Dem	w1_d314e12844
Simon	w3_d314e12847
Seitz,	w5_d314e12850
Burgerl.	w7_d314e12853
Fleisch=hack.,	w9_d314e12856
s.	w11_d314e12859
S.	w13_d314e12863
Jos,	w1_d314e12868
in	w3_d314e12871
s.	w5_d314e12874
H.	w7_d314e12877
untern	w9_d314e12880
Weiß=gärb.,	w11_d314e12883
alt	w13_d314e12887
18.	w15_d314e12890
Dem	w1_d314e12895
Jos.	w3_d314e12898
Gindl,	w5_d314e12901
Burgerl.	w7_d314e12904
Wirt.,	w9_d314e12907
s.	w11_d314e12910
K.	w13_d314e12914
Anna,,	w15_d314e12917
bey	w17_d314e12920
dem	w1_d314e12926
gold.	w3_d314e12929
Schif	w5_d314e12932
auf	w7_d314e12935
der	w9_d314e12938
Wied.,	w11_d314e12941
alt	w13_d314e12945
3.	w15_d314e12948
Cathar.	w1_d314e12953
Schellin,	w3_d314e12956
Wittwe,	w5_d314e12959
beym	w7_d314e12962
Palm=baum	w9_d314e12965
im	w11_d314e12968
Liechtenth.,	w1_d314e12973
alt	w3_d314e12976
70.	w5_d314e12979
J.	w7_d314e12982
Cathar.	w1_d314e12987
Fischlin,	w3_d314e12990
led.	w5_d314e12993
M.,	w7_d314e12996
beym	w9_d314e12999
gold.	w11_d314e13002
Floß	w13_d314e13006
ausser	w15_d314e13009
der	w1_d314e13015
Rossau,	w3_d314e13018
alt	w5_d314e13021
60.	w7_d314e13024
J.	w9_d314e13027
</list>
<head id="h2_d314e13034">
Summa	w1_d314e13038
9.	w3_d314e13041
Person.	w5_d314e13044
darunter	w7_d314e13047
1.	w9_d314e13050
Kind.	w11_d314e13053
</head>
<p id="p4_d314e13056">
Bey	w1_d314e13060
Herrn	w3_d314e13063
Melchior	w5_d314e13066
Spötl,	w7_d314e13069
Burgerl.	w9_d314e13072
Spe	w11_d314e13075
cerey=handels=mann	w1_d314e13080
auf	w3_d314e13083
dem	w5_d314e13086
Kohl=markt	w7_d314e13089
zum	w9_d314e13092
grü	w11_d314e13095
nen	w1_d314e13100
Fäßl,	w3_d314e13103
ist	w5_d314e13106
zu	w7_d314e13109
haben,	w9_d314e13112
ein	w11_d314e13115
besonders	w13_d314e13119
gut,	w15_d314e13122
und	w17_d314e13125
Specialer	w1_d314e13131
Tocayer=wein	w3_d314e13134
in	w5_d314e13137
Putelien.	w7_d314e13140
</p>
<p id="p6_d314e13143">
Auf	w1_d314e13147
Verordnung	w3_d314e13150
des	w5_d314e13153
Löbl.	w7_d314e13156
Grund=buchs	w9_d314e13159
bey	w11_d314e13162
St.	w13_d314e13166
Dorothee	w1_d314e13171
alhier,	w3_d314e13174
wird	w5_d314e13177
die	w7_d314e13180
dem	w9_d314e13183
Jacob	w11_d314e13186
Thröbacher	w13_d314e13190
und	w1_d314e13195
dessen	w3_d314e13198
Ehewirten	w5_d314e13201
Maria	w7_d314e13204
angehörige,	w9_d314e13207
am	w11_d314e13210
Frey	w13_d314e13214
grund	w1_d314e13220
Thury	w3_d314e13223
ligende	w5_d314e13226
Behausung	w7_d314e13229
dem	w9_d314e13232
7.	w11_d314e13235
Februarii	w13_d314e13239
dis	w1_d314e13244
lauffenden	w3_d314e13247
Jahrs,	w5_d314e13250
nochmalen	w7_d314e13253
licitando	w9_d314e13256
ver	w11_d314e13259
kauffet	w1_d314e13264
werden,	w3_d314e13267
wer	w5_d314e13270
demnach	w7_d314e13273
sothanne	w9_d314e13276
Pröbache	w11_d314e13279
rische	w1_d314e13284
Behausung	w3_d314e13287
käuflich	w5_d314e13290
an	w7_d314e13293
sich	w9_d314e13296
bringen	w11_d314e13299
will,	w13_d314e13303
der	w1_d314e13309
kan	w3_d314e13312
sich	w5_d314e13315
an	w7_d314e13318
ob=bestimmten	w9_d314e13321
Tag	w11_d314e13324
bey	w13_d314e13328
dem	w15_d314e13331
Löbl.	w17_d314e13334
Grund=buch	w1_d314e13339
um	w3_d314e13342
9.	w5_d314e13345
Uhr	w7_d314e13348
anmelden	w9_d314e13351
lassen.	w11_d314e13354
</p>
<list id="l8_d314e13357">
</list>
<head id="h2_d314e13367">
EDICT.	w1_d314e13371
</head>
<p id="p4_d314e13374">
Von	w1_d314e13378
der	w3_d314e13381
Röm.	w5_d314e13384
Kaiserl.	w7_d314e13387
auch	w9_d314e13390
zu	w11_d314e13393
Hungarn	w13_d314e13397
und	w15_d314e13400
Böheim	w1_d314e13405
Königl.	w3_d314e13408
Majestät	w5_d314e13411
N.	w7_d314e13414
Oe.	w9_d314e13417
Regierung	w11_d314e13420
in	w13_d314e13424
Justitz=sachen	w1_d314e13429
wegen,	w3_d314e13432
wird	w5_d314e13435
der	w7_d314e13438
Annä	w9_d314e13441
Clarä	w11_d314e13444
Sallie	w13_d314e13448
tin,	w1_d314e13454
durch	w3_d314e13457
gegenwärtig=offentliches	w5_d314e13460
Edict	w7_d314e13463
zu	w9_d314e13466
ver	w11_d314e13469
nehmen	w1_d314e13474
gegeben:	w3_d314e13477
Es	w5_d314e13480
habe	w7_d314e13483
bey	w9_d314e13486
dieser	w11_d314e13489
Gerichts	w13_d314e13493
stelle	w1_d314e13498
Claudius	w3_d314e13501
Salliet,	w5_d314e13504
Kaiserl.	w7_d314e13507
Königl.	w9_d314e13510
Nie	w11_d314e13513
derlags=verwandter	w1_d314e13518
gehorsamlich	w3_d314e13521
angebracht,	w5_d314e13524
wie	w7_d314e13527
daß	w1_d314e13533
in	w3_d314e13536
der	w5_d314e13539
zwischen	w7_d314e13542
ihr	w9_d314e13545
Sallietin,	w11_d314e13548
und	w13_d314e13552
demsel	w15_d314e13555
ben	w1_d314e13560
schwebenden	w3_d314e13563
Rechts=sache	w5_d314e13566
eine	w7_d314e13569
Erforderung	w9_d314e13572
auf	w1_d314e13577
den	w3_d314e13580
15.	w5_d314e13583
Februarii	w7_d314e13586
lauffenden	w9_d314e13589
1759.	w11_d314e13592
Jahrs	w13_d314e13596
mit	w1_d314e13601
der	w3_d314e13604
Clausul	w5_d314e13607
angeordnet	w7_d314e13610
worden,	w9_d314e13613
daß	w11_d314e13616
sie	w13_d314e13620
be	w15_d314e13623
klagte	w1_d314e13629
Sallietin	w3_d314e13632
hiebey	w5_d314e13635
also	w7_d314e13638
gewiß	w9_d314e13641
persönlich,	w11_d314e13644
oder	w1_d314e13649
durch	w3_d314e13652
einen	w5_d314e13655
genugsamen	w7_d314e13658
