<doc id="wr_1760-07-05" attrs="word" year="1760" month="07" day="05" corpus="2">
<head id="h2_d464e3664">
Madrid	w1_d464e3668
alda	w11_d464e10948
dem	w1_d464e10953
feyerlichen	w3_d464e10956
GOttes=dienst;	w5_d464e10959
Nachmit	w7_d464e10962
tags	w1_d464e10967
aber	w3_d464e10970
um	w5_d464e10973
6.	w7_d464e10976
Uhr	w9_d464e10979
in	w11_d464e10982
mehrmaligoffent	w13_d464e10986
licher	w1_d464e10991
Hereinverfügung	w3_d464e10994
mit	w5_d464e10997
Jhren	w7_d464e11000
Königl.	w9_d464e11003
Hoheiten	w1_d464e11009
dem	w3_d464e11012
Durchl.	w5_d464e11015
Erz=herzogen	w7_d464e11018
Jo	w9_d464e11021
seph,	w1_d464e11026
und	w3_d464e11029
höchst=besagten	w5_d464e11032
2.	w7_d464e11035
Durchl.	w9_d464e11038
Erz	w11_d464e11041
herzoginnen	w1_d464e11046
zu	w3_d464e11049
denen	w5_d464e11052
WW.	w7_d464e11055
EE.	w9_d464e11058
PP.	w11_d464e11061
Ober	w13_d464e11065
Jesuiten,	w1_d464e11070
alda	w3_d464e11073
der	w5_d464e11076
Vesper,	w7_d464e11079
dann	w9_d464e11082
bey	w11_d464e11085
der	w13_d464e11089
Marianischen	w1_d464e11095
Saulen	w3_d464e11098
auf	w5_d464e11101
dem	w7_d464e11104
Hof	w9_d464e11107
der	w11_d464e11110
Lauretanischen	w1_d464e11115
Litaney	w3_d464e11118
beygewohnet.	w5_d464e11121
</p>
<p id="p6_d464e11124">
Donnerstags	w1_d464e11128
den	w3_d464e11131
3.	w5_d464e11134
Julii	w7_d464e11137
fruhe	w9_d464e11140
um	w11_d464e11143
4.	w13_d464e11147
Uhr	w1_d464e11152
nach	w3_d464e11155
gehörter	w5_d464e11158
Heil.	w7_d464e11161
Meß,	w9_d464e11164
seynd	w11_d464e11167
Se.	w13_d464e11171
Majestät	w1_d464e11176
der	w3_d464e11179
Kaiser,	w5_d464e11182
mit	w7_d464e11185
Sr.	w9_d464e11188
Königl.	w11_d464e11191
Ho	w13_d464e11195
heit	w1_d464e11201
dero	w3_d464e11204
Durchl.	w5_d464e11207
Herrn	w7_d464e11210
Bruder	w9_d464e11213
Herzogen	w11_d464e11216
Carl	w1_d464e11221
zu	w3_d464e11224
Lothringen,	w5_d464e11227
in	w7_d464e11230
Gefolge	w9_d464e11233
einiger	w11_d464e11236
Ca	w13_d464e11240
valieren	w1_d464e11245
nach	w3_d464e11248
dero	w5_d464e11251
Lust=schloß	w7_d464e11254
Hollitsch	w9_d464e11257
(um	w11_d464e11260
in	w1_d464e11265
dasiger	w3_d464e11268
Gegend	w5_d464e11271
mit	w7_d464e11274
der	w9_d464e11277
Jagd	w11_d464e11280
sich	w13_d464e11284
zu	w15_d464e11287
be	w17_d464e11290
lustigen)	w1_d464e11296
auf	w3_d464e11299
8.	w5_d464e11302
Täge	w7_d464e11305
abgegangen.	w9_d464e11308
</p>
<p id="p8_d464e11311">
Freytags	w1_d464e11315
den	w3_d464e11318
4.	w5_d464e11321
Julii	w7_d464e11324
nach	w9_d464e11327
dem	w11_d464e11330
ordinari	w13_d464e11334
GOttes=dienst	w1_d464e11339
seynd	w3_d464e11342
Jhre	w5_d464e11345
Majestät	w7_d464e11348
die	w9_d464e11351
Kaiserin	w1_d464e11356
mit	w3_d464e11359
wichtigen	w5_d464e11362
Staats	w7_d464e11365
und	w9_d464e11368
Lan	w11_d464e11371
des=anligenheiten	w1_d464e11377
beschäftiget	w3_d464e11380
gewesen.	w5_d464e11383
</p>
<p id="p10_d464e11386">
Den	w1_d464e11390
9.	w3_d464e11393
lauffenden	w5_d464e11396
Monats	w7_d464e11399
wird	w9_d464e11402
alhier	w11_d464e11405
die	w1_d464e11410
Ziehung	w3_d464e11413
der	w5_d464e11416
Kaiserl.	w7_d464e11419
Königl.	w9_d464e11422
privilegir	w11_d464e11425
ten	w1_d464e11430
Lotterie	w3_d464e11433
beschehen,	w5_d464e11436
und	w7_d464e11439
denen	w9_d464e11442
angestel	w11_d464e11445
ten	w1_d464e11451
Collectanten	w3_d464e11454
wegen	w5_d464e11457
Einreichung	w7_d464e11460
ihrer	w9_d464e11463
Schlüsse,	w1_d464e11468
Tag	w3_d464e11471
und	w5_d464e11474
Stund	w7_d464e11477
durch	w9_d464e11480
ein	w11_d464e11483
Aver	w13_d464e11487
tissement	w1_d464e11492
bekannt	w3_d464e11495
gemacht	w5_d464e11498
werden.	w7_d464e11501
</p>
<head id="h2_d464e11508">
Lista	w1_d464e11512
deren	w3_d464e11515
Verstorbenen	w5_d464e11518
zu	w7_d464e11521
Wien	w9_d464e11524
in	w1_d464e11529
und	w3_d464e11532
vor	w5_d464e11535
der	w7_d464e11538
Stadt.	w9_d464e11541
Den	w1_d464e11546
1.	w3_d464e11549
Julii.	w5_d464e11552
Jn	w1_d464e11558
der	w3_d464e11561
Stadt.	w5_d464e11564
</head>
<list id="l4_d464e11567">
Dem	w1_d464e11571
Georg	w3_d464e11574
Riedl,	w5_d464e11577
Lack,	w7_d464e11580
s.	w9_d464e11583
K.	w11_d464e11586
Matthäus,	w13_d464e11590
im	w15_d464e11593
alt	w17_d464e11596
Michaeler=H.,	w1_d464e11601
alt	w3_d464e11604
5.	w5_d464e11607
v.	w7_d464e11610
J.	w9_d464e11613
</list>
<head id="h4_d464e11622">
Vor	w1_d464e11626
der	w3_d464e11629
Stadt.	w5_d464e11632
</head>
<list id="l6_d464e11635">
Der	w1_d464e11639
Wol=ehrw.	w3_d464e11642
P.	w5_d464e11645
Vincent.	w7_d464e11648
à	w9_d464e11651
Sancta	w11_d464e11654
Juliana,	w13_d464e11658
Ord.	w15_d464e11661
Carmel,	w1_d464e11666
im	w3_d464e11669
Kloster	w5_d464e11672
auf	w7_d464e11675
der	w9_d464e11678
Laimgr.,	w11_d464e11681
alt	w13_d464e11685
38.	w15_d464e11688
J.	w17_d464e11691
Dem	w1_d464e11696
(Tit.)	w3_d464e11699
Hrn.	w5_d464e11702
Adam	w7_d464e11705
Ant.	w9_d464e11708
v.	w11_d464e11711
Schäffer,	w13_d464e11715
s.	w15_d464e11718
Frau	w17_d464e11721
Cathar.,	w1_d464e11727
in	w3_d464e11730
s.	w5_d464e11733
H.	w7_d464e11736
auf	w9_d464e11739
der	w11_d464e11742
Landstr.,	w13_d464e11746
alt	w15_d464e11749
24.	w17_d464e11752
J.	w19_d464e11755
Jos.	w1_d464e11760
Heindl,	w3_d464e11763
Mahl,	w5_d464e11766
beym	w7_d464e11769
Fischer	w9_d464e11772
am	w11_d464e11775
Neubau,	w13_d464e11779
alt	w15_d464e11782
Dem	w1_d464e11787
Ant.	w3_d464e11790
Heuse	w5_d464e11793
Aeademie=bild=hauern,	w7_d464e11796
s.	w9_d464e11799
W.	w11_d464e11802
An	w13_d464e11806
na,	w1_d464e11811
beym	w3_d464e11814
br.	w5_d464e11817
Adler	w7_d464e11820
am	w9_d464e11823
Spitalberg,	w11_d464e11826
alt	w13_d464e11830
38.	w15_d464e11833
J.	w17_d464e11836
Barb	w1_d464e11842
Greblin,	w3_d464e11845
Wittwe,	w5_d464e11848
im	w7_d464e11851
Windischgrätzischen	w9_d464e11854
Gart.	w1_d464e11859
in	w3_d464e11862
der	w5_d464e11865
Josephst.,	w7_d464e11868
alt	w9_d464e11871
64,	w11_d464e11874
J.	w13_d464e11878
Dem	w1_d464e11883
Pet.	w3_d464e11886
Andre,	w5_d464e11889
Tischl.,	w7_d464e11892
s.	w9_d464e11895
W.	w11_d464e11898
Sabina,	w13_d464e11902
bey	w15_d464e11905
dem	w17_d464e11908
schwarz.	w1_d464e11913
Eleph.	w3_d464e11916
bey	w5_d464e11919
Maria=hülf,	w7_d464e11922
alt	w9_d464e11925
56.	w11_d464e11928
J.	w13_d464e11932
Judit	w1_d464e11938
Bahrin,	w3_d464e11941
led.	w5_d464e11944
M.,	w7_d464e11947
bey	w9_d464e11950
der	w11_d464e11953
gold.	w13_d464e11957
Preß	w15_d464e11960
auf	w17_d464e11963
der	w19_d464e11966
Wied.,	w1_d464e11971
alt	w3_d464e11974
56.	w5_d464e11977
J.	w7_d464e11980
Dem	w1_d464e11985
Joh.	w3_d464e11988
Reiter,	w5_d464e11991
Tag=löhn.,	w7_d464e11994
s.	w9_d464e11997
W.	w11_d464e12000
Juliana,,	w13_d464e12004
im	w15_d464e12007
Spallier=macheris.	w1_d464e12012
H.	w3_d464e12015
zu	w5_d464e12018
Mätzleinstorf,	w7_d464e12021
50.	w9_d464e12024
J.	w11_d464e12027
</list>
<head id="h2_d464e12034">
Summa	w1_d464e12038
9.	w3_d464e12041
Pers.,	w5_d464e12044
darunter	w7_d464e12047
1.	w9_d464e12050
Kind.	w11_d464e12053
Den	w1_d464e12058
2.	w3_d464e12061
Julii.	w5_d464e12064
Jn	w1_d464e12069
der	w3_d464e12072
Stadt.	w5_d464e12075
</head>
<list id="l4_d464e12078">
Hr.	w1_d464e12082
Jac.	w3_d464e12085
Bodenreuter,	w5_d464e12088
des	w7_d464e12091
aus.	w9_d464e12094
Stadt=rahts,	w11_d464e12097
und	w13_d464e12101
behaust.	w1_d464e12106
Burger,	w3_d464e12109
in	w5_d464e12112
s.	w7_d464e12115
H.	w9_d464e12118
in	w11_d464e12121
der	w13_d464e12125
Nagler=gas.,	w15_d464e12128
alt	w17_d464e12131
72.	w1_d464e12136
J.	w3_d464e12139
Joh.	w1_d464e12145
Hirschsteiner	w3_d464e12148
Koch,	w5_d464e12151
im	w7_d464e12154
Scheudienstlis.	w9_d464e12157
H.	w11_d464e12160
in	w13_d464e12164
der	w1_d464e12169
Weihburg=gas.,	w3_d464e12172
alt	w5_d464e12175
43.	w7_d464e12178
J.	w9_d464e12181
</list>
<head id="h2_d464e12188">
Vor	w1_d464e12192
der	w3_d464e12195
Stadt.	w5_d464e12198
</head>
<list id="l4_d464e12201">
Ant	w1_d464e12205
Wiser,	w3_d464e12208
Vieh=handl.,	w5_d464e12211
in	w7_d464e12214
s.	w9_d464e12217
H.	w11_d464e12220
zu	w13_d464e12224
Margar.,	w15_d464e12227
alt	w17_d464e12230
58.	w1_d464e12235
J.	w3_d464e12238
Dem	w1_d464e12243
Mich.	w3_d464e12246
Schmid,	w5_d464e12249
Bestand=wirt.,	w7_d464e12252
s.	w9_d464e12255
K.	w11_d464e12258
Anna,	w13_d464e12262
beym	w1_d464e12268
schwarz.	w3_d464e12271
Adl.	w5_d464e12274
oberm	w7_d464e12277
Neustift,	w9_d464e12280
alt	w11_d464e12283
6.	w13_d464e12287
J.	w15_d464e12290
Franz	w1_d464e12295
Heinrich,	w3_d464e12298
Lack.,	w5_d464e12301
im	w7_d464e12304
Spallier=macheris.	w9_d464e12307
H.	w11_d464e12310
am	w13_d464e12314
Spitalberg,	w1_d464e12319
alt	w3_d464e12322
22.	w5_d464e12325
J.	w7_d464e12328
Dem	w1_d464e12333
Egydi	w3_d464e12336
Backschneider,	w5_d464e12339
gew.	w7_d464e12342
Stadt=garde=sold.	w9_d464e12345
s.	w1_d464e12351
W.	w3_d464e12354
Eleon.,	w5_d464e12357
beym	w7_d464e12360
Weichsel=baum	w9_d464e12363
oberm	w11_d464e12366
Neu	w13_d464e12370
stift,	w1_d464e12375
alt	w3_d464e12378
63.	w5_d464e12381
J.	w7_d464e12384
Dem	w1_d464e12389
Jac.	w3_d464e12392
Tumfort,	w5_d464e12395
Tag=löhn.,	w7_d464e12398
s.	w9_d464e12401
W.	w11_d464e12404
Anna,	w13_d464e12408
im	w15_d464e12411
Ziegleris.	w1_d464e12416
H.	w3_d464e12419
zu	w5_d464e12422
Nicolstorf,	w7_d464e12425
alt	w9_d464e12428
42.	w11_d464e12431
J.	w13_d464e12435
Dem	w1_d464e12441
Math.	w3_d464e12444
Richter,	w5_d464e12447
arm.,	w7_d464e12450
s.	w9_d464e12453
W.	w11_d464e12456
Susan.,	w13_d464e12460
bey	w15_d464e12463
dem	w17_d464e12466
schwarz	w1_d464e12471
Adl.	w3_d464e12474
im	w5_d464e12477
Lerchenf.,	w7_d464e12480
alt	w9_d464e12483
68.	w11_d464e12486
J.	w13_d464e12490
</list>
<head id="h2_d464e12497">
Summa	w1_d464e12501
8.	w3_d464e12504
Pers.	w5_d464e12507
darunter	w7_d464e12510
1.	w9_d464e12513
Kind.	w11_d464e12516
Den	w1_d464e12521
3.	w3_d464e12524
Juliii	w5_d464e12527
Jn	w1_d464e12532
der	w3_d464e12535
Stadt.	w5_d464e12538
</head>
<list id="l4_d464e12541">
Der	w1_d464e12545
Wobedle	w3_d464e12548
Hr.	w5_d464e12551
Jos.	w7_d464e12554
Gilg,	w9_d464e12557
FürstSchwarzenber	w11_d464e12560
gis.	w1_d464e12565
Canzl.=Registr.,	w3_d464e12568
im	w5_d464e12571
Fürstl.	w7_d464e12574
H.	w9_d464e12577
am	w11_d464e12580
neuen	w13_d464e12584
Markt,	w1_d464e12589
alt	w3_d464e12592
39.	w5_d464e12595
J.	w7_d464e12598
Dem	w1_d464e12604
Hrn.	w3_d464e12607
Georg	w5_d464e12610
Gergowitz,	w7_d464e12613
K.	w9_d464e12616
K.	w11_d464e12619
Hof	w13_d464e12623
und	w15_d464e12626
Cabin.	w17_d464e12629
Cur.,	w1_d464e12634
s.	w3_d464e12637
K.	w5_d464e12640
Anna,	w7_d464e12643
beyn	w9_d464e12646
12.	w11_d464e12649
Apost.	w13_d464e12653
auf	w15_d464e12656
der	w17_d464e12659
alt.	w19_d464e12662
Burger=musterung,	w1_d464e12667
alt	w3_d464e12670
5.	w5_d464e12673
v.	w7_d464e12676
J.	w9_d464e12679
</list>
<head id="h2_d464e12686">
Vor	w1_d464e12690
der	w3_d464e12693
Stadt.	w5_d464e12696
</head>
<p id="p4_d464e12699">
Dem	w1_d464e12703
Hrn.	w3_d464e12706
Mich.	w5_d464e12709
Miehle,	w7_d464e12712
N.	w9_d464e12715
Oe.	w11_d464e12718
Reg.	w13_d464e12722
Cancel.,	w15_d464e12725
s.	w17_d464e12728
88.	w1_d464e12733
Eva,	w3_d464e12736
beym	w5_d464e12739
bl.	w7_d464e12742
Schif	w9_d464e12745
in	w11_d464e12748
der	w13_d464e12752
Jösephst.,	w15_d464e12755
72.	w17_d464e12758
J.	w19_d464e12761
Dem	w1_d464e12766
Phil.	w3_d464e12769
Lochner,	w5_d464e12772
K.	w7_d464e12775
K,	w9_d464e12778
Leib=lack.,	w11_d464e12781
s.	w13_d464e12785
Ehew.	w15_d464e12788
An	w17_d464e12791
na,	w1_d464e12797
im	w3_d464e12800
Königl.	w5_d464e12803
Kloster=H.	w7_d464e12806
in	w9_d464e12809
der	w11_d464e12812
Kohr=gas,,	w13_d464e12816
alt	w15_d464e12819
88.	w1_d464e12824
J.	w3_d464e12827
</p>
<list id="l6_d464e12830">
Dem	w1_d464e12834
Bapt.	w3_d464e12837
Winoli,	w5_d464e12840
Lack.,	w7_d464e12843
s.	w9_d464e12846
W.	w11_d464e12849
Anna,	w13_d464e12853
bey	w15_d464e12856
der	w17_d464e12859
gold.	w1_d464e12864
Kanne	w3_d464e12867
in	w5_d464e12870
der	w7_d464e12873
Josephst,	w9_d464e12876
alt	w11_d464e12879
31.	w13_d464e12883
J.	w15_d464e12886
Mich.	w1_d464e12891
Kowenzky,	w3_d464e12894
in	w5_d464e12897
St.	w7_d464e12900
Joh.	w9_d464e12903
Nep.	w11_d464e12906
Spit.,	w13_d464e12910
85.	w15_d464e12913
J.	w17_d464e12916
Dem	w1_d464e12922
Jgnatz=Cärntlier,	w3_d464e12925
Stockel=schneid,	w5_d464e12928
s.	w7_d464e12931
W.	w9_d464e12934
Ag.	w11_d464e12937
nes,	w1_d464e12942
im	w3_d464e12945
Schwitzeris.	w5_d464e12948
H.	w7_d464e12951
auf	w9_d464e12954
der	w11_d464e12957
Wied,	w13_d464e12961
alt	w15_d464e12964
35.	w17_d464e12967
J.	w19_d464e12970
Dem	w1_d464e12975
Ant.	w3_d464e12978
Amon,	w5_d464e12981
Model=stech.,	w7_d464e12984
s.	w9_d464e12987
K.	w11_d464e12990
Reg.,	w13_d464e12994
in	w15_d464e12997
dem	w17_d464e13000
Binderis.	w1_d464e13005
H.	w3_d464e13008
bey	w5_d464e13011
St.	w7_d464e13014
Ulrich,	w9_d464e13017
alt	w11_d464e13020
2.	w13_d464e13024
J.	w15_d464e13027
</list>
<head id="h2_d464e13035">
Summa	w1_d464e13039
8.	w3_d464e13042
Person.,	w5_d464e13045
darunter	w7_d464e13048
2.	w9_d464e13051
Kind.	w11_d464e13054
</head>
<p id="p4_d464e13057">
Wir	w1_d464e13061
Burgermeister	w3_d464e13064
amts=verwalter	w5_d464e13067
und	w7_d464e13070
Raß	w9_d464e13073
der	w1_d464e13078
Stadt	w3_d464e13081
Wien	w5_d464e13084
geben	w7_d464e13087
hiermit	w9_d464e13090
durch	w11_d464e13093
dieses	w13_d464e13097
offene	w15_d464e13100
Edict	w1_d464e13105
jedermänniglich	w3_d464e13108
zu	w5_d464e13111
vernehmen;	w7_d464e13114
was	w9_d464e13117
gestal	w11_d464e13120
ten	w1_d464e13126
wir	w3_d464e13129
über	w5_d464e13132
schriftlich=beschehenes	w7_d464e13135
Ans	w9_d464e13138
langen,	w1_d464e13143
und	w1_d464e13148
dienstliches	w3_d464e13151
Bitten	w5_d464e13154
(Titt)	w7_d464e13157
Frauen	w9_d464e13160
Annä	w11_d464e13163
Ma	w13_d464e13167
riä	w1_d464e13172
Gräfin	w3_d464e13175
von	w5_d464e13178
Nostitz,	w7_d464e13181
contra	w9_d464e13184
Jsaac	w11_d464e13187
Jacob	w13_d464e13191
Wie	w15_d464e13194
ner	w1_d464e13200
Juben	w3_d464e13203
von	w5_d464e13206
Prag	w7_d464e13209
unterm	w9_d464e13212
5ten	w11_d464e13215
Dieses	w13_d464e13219
in	w15_d464e13222
ein	w17_d464e13225
gewöhnliches	w1_d464e13230
Licitations=edict	w3_d464e13233
gewilliget,	w5_d464e13236
und	w7_d464e13239
verordnet	w1_d464e13244
haben,	w3_d464e13247
daß	w5_d464e13250
der	w7_d464e13253
von	w9_d464e13256
erst	w11_d464e13259
gesagtem	w13_d464e13263
Jn	w15_d464e13266
den	w1_d464e13271
anhero	w3_d464e13274
gebracht=nachhin	w5_d464e13277
gerichtlich	w7_d464e13280
geschätzt	w9_d464e13283
und	w1_d464e13289
in	w3_d464e13292
allhiesigem	w5_d464e13295
gemeiner	w7_d464e13298
Stadt	w9_d464e13301
Waag=haus	w11_d464e13304
ligende	w1_d464e13309
5971.	w3_d464e13312
Pfund	w5_d464e13315
Hopfen	w7_d464e13318
offentlich	w9_d464e13321
ausgesei	w11_d464e13324
let,	w1_d464e13329
und	w3_d464e13332
dem	w5_d464e13335
Meist=bietenden	w7_d464e13338
verkauffet	w9_d464e13341
werden	w11_d464e13344
solle;	w1_d464e13349
da	w3_d464e13352
nun	w5_d464e13355
hierzu	w7_d464e13358
der	w9_d464e13361
12.	w11_d464e13364
Monats=tag	w13_d464e13368
Julii	w15_d464e13371
lauffend	w1_d464e13377
1760sten	w3_d464e13380
Jahrs	w5_d464e13383
zur	w7_d464e13386
Tag=satzung	w9_d464e13389
bestim	w11_d464e13392
met	w1_d464e13397
worden	w3_d464e13400
ist,	w5_d464e13403
als	w7_d464e13406
wird	w9_d464e13409
ein	w11_d464e13412
solches	w13_d464e13416
hiemit	w15_d464e13419
je	w17_d464e13422
dermann,	w1_d464e13427
wer	w3_d464e13430
etwann	w5_d464e13433
diesen	w7_d464e13436
Hopfen	w9_d464e13439
käuflich	w11_d464e13442
an	w13_d464e13446
sich	w1_d464e13451
zu	w3_d464e13454
bringen	w5_d464e13457
gesinnet	w7_d464e13460
ist,	w9_d464e13463
mit	w11_d464e13466
diesem	w13_d464e13470
Edict	w15_d464e13473
zu	w17_d464e13476
dem	w1_d464e13482
Ende	w3_d464e13485
kund	w5_d464e13488
und	w7_d464e13491
zu	w9_d464e13494
wissen	w11_d464e13497
gemacht,	w13_d464e13501
damit	w15_d464e13504
ein	w17_d464e13507
sich	w1_d464e13512
hervorthuender	w3_d464e13515
Kauffer	w5_d464e13518
bey	w7_d464e13521
obbemeldt	w9_d464e13524
bestim	w11_d464e13527
ter	w1_d464e13532
Licitations=tag=satzung	w3_d464e13535
fruhe	w5_d464e13538
um	w7_d464e13541
9.	w9_d464e13544
Uhr	w11_d464e13547
im	w13_d464e13551
gemei	w15_d464e13554
ner	w1_d464e13559
Stadt	w3_d464e13562
Waag=haus	w5_d464e13565
einfinden	w7_d464e13568
möge,	w9_d464e13571
allwo	w11_d464e13574
jodann	w13_d464e13578
das	w1_d464e13584
weiter	w3_d464e13587
Behörige	w5_d464e13590
traztiret	w7_d464e13593
werden	w9_d464e13596
solle.	w11_d464e13599
Actum	w13_d464e13603
Wien	w1_d464e13608
den	w3_d464e13611
22.	w5_d464e13614
May	w7_d464e13617
1760.	w9_d464e13620
</p>
<p id="p6_d464e13623">
Den	w1_d464e13627
10.	w3_d464e13630
Julii	w5_d464e13633
dies	w7_d464e13636
Jahrs	w9_d464e13639
früh	w11_d464e13642
um	w13_d464e13646
3.	w15_d464e13649
Uhr	w17_d464e13652
wird	w1_d464e13657
in	w3_d464e13660
der	w5_d464e13663
Burger=spitals=grund=stuben	w7_d464e13666
al	w9_d464e13669
hier	w1_d464e13674
die	w3_d464e13677
Stockhammerische,	w5_d464e13680
vorhin	w7_d464e13683
Schweitzbar	w9_d464e13686
tische	w1_d464e13692
hinter	w3_d464e13695
dem	w5_d464e13698
Klag=baum	w7_d464e13701
auf	w9_d464e13704
der	w11_d464e13707
neuen	w13_d464e13711
Wie	w15_d464e13714
den	w1_d464e13719
ligende	w3_d464e13722
Behausung	w5_d464e13725
und	w7_d464e13728
daran	w9_d464e13731
stossende	w11_d464e13734
obe	w13_d464e13738
Grund,	w1_d464e13743
wie	w3_d464e13746
auch	w5_d464e13749
ein	w7_d464e13752
Stadl	w9_d464e13755
mit	w11_d464e13758
3.	w13_d464e13762
Abtheilun	w15_d464e13765
gen,	w1_d464e13770
und	w3_d464e13773
ruckwärts	w5_d464e13776
daran	w7_d464e13779
gleichfalls	w9_d464e13782
ligender	w11_d464e13785
Grund	w1_d464e13791
an	w3_d464e13794
den	w5_d464e13797
Meistbietenden	w7_d464e13800
licitando	w9_d464e13803
verkauffer	w11_d464e13806
werden.	w1_d464e13811
</p>
<p id="p8_d464e13814">
Jn	w1_d464e13818
dem	w3_d464e13821
Salzerischen	w5_d464e13824
zun	w7_d464e13827
7.	w9_d464e13830
Körben	w11_d464e13833
genann	w13_d464e13837
ten	w1_d464e13842
Haus,	w3_d464e13845
ist	w5_d464e13848
alltäglich	w7_d464e13851
das	w9_d464e13854
Bier=haus,	w11_d464e13857
wie	w13_d464e13861
auch	w15_d464e13864
eine	w1_d464e13869
Wohnung	w3_d464e13872
zu	w5_d464e13875
ebener	w7_d464e13878
Erden	w9_d464e13881
zu	w11_d464e13884
verlassen,	w13_d464e13888
wer	w15_d464e13891
so	w1_d464e13897
eines	w3_d464e13900
als	w5_d464e13903
das	w7_d464e13906
andere	w9_d464e13909
bestehen	w11_d464e13912
will,	w13_d464e13916
kau	w15_d464e13919
sich	w17_d464e13922
bey	w19_d464e13925
dem	w1_d464e13930
Haus=meister	w3_d464e13933
anmelden.	w5_d464e13936
</p>
<p id="p10_d464e13939">
Es	w1_d464e13943
seynd	w3_d464e13946
zu	w5_d464e13949
Mannswörth,	w7_d464e13952
unweit	w9_d464e13955
Eberstorf	w11_d464e13958
zwey	w1_d464e13963
Häuser	w3_d464e13966
mit	w5_d464e13969
Grund=stücken	w7_d464e13972
zu	w9_d464e13975
verkauffen,	w11_d464e13978
ein	w1_d464e13983
ganzer	w3_d464e13986
Hof	w5_d464e13989
mit	w7_d464e13992
18.	w9_d464e13995
Joch	w11_d464e13998
Haus=gründen,	w13_d464e14002
5.	w1_d464e14008
Joch	w3_d464e14011
Ueberländ=5.	w5_d464e14014
Tagwerk=überländ=wisen,	w7_d464e14017
ein	w1_d464e14022
Viertel	w3_d464e14025
Haus	w5_d464e14028
daran	w7_d464e14031
angebaut	w9_d464e14034
mit	w11_d464e14037
9.	w13_d464e14041
Joch	w15_d464e14044
Haus=gründen,	w1_d464e14049
nebst	w3_d464e14052
26.	w5_d464e14055
Joch	w7_d464e14058
Ueberländ=äcket,	w9_d464e14061
und	w1_d464e14066
8.	w3_d464e14069
Tagwerk,	w5_d464e14072
als	w7_d464e14075
Wisen,	w9_d464e14078
Haus=gründ,	w11_d464e14081
es	w13_d464e14085
seynd	w1_d464e14091
auch	w3_d464e14094
beyde	w5_d464e14097
Häuser	w7_d464e14100
wol	w9_d464e14103
und	w11_d464e14106
gut	w13_d464e14110
lgebaut	w15_d464e14113
</p>
<p id="p16_d464e14127">
nit	w1_d464e14131
schönen	w3_d464e14134
Wohnungen,	w5_d464e14137
Stallung	w7_d464e14140
für	w9_d464e14143
Pferd,	w11_d464e14146
und	w1_d464e14151
Hern	w3_d464e14154
vieh,	w5_d464e14157
nebst	w7_d464e14160
einem	w9_d464e14163
Stadl,	w11_d464e14166
in	w13_d464e14170
jedem	w15_d464e14173
Haus	w1_d464e14178
auch	w3_d464e14181
Keller;	w5_d464e14184
Wann	w7_d464e14187
demnach	w9_d464e14190
ein	w11_d464e14193
Liebha	w13_d464e14197
bie	w1_d464e14203
ist,	w3_d464e14206
solche	w5_d464e14209
Wirtschaften	w7_d464e14212
käuflichen	w9_d464e14215
an	w11_d464e14218
sich	w13_d464e14222
zu	w15_d464e14225
bringen,	w1_d464e14230
der	w3_d464e14233
beliebe	w5_d464e14236
sich	w7_d464e14239
bey	w9_d464e14242
dem	w11_d464e14245
Kais.	w13_d464e14249
Königl.	w15_d464e14252
Herrn	w1_d464e14257
Forst=meister	w3_d464e14260
zu	w5_d464e14263
Eberstorf	w7_d464e14266
zu	w9_d464e14269
melden,	w11_d464e14272
der	w13_d464e14276
alle	w1_d464e14281
Auskunft	w3_d464e14284
geben	w5_d464e14287
wird.	w7_d464e14290
</p>
<p id="p18_d464e14293">
Von	w1_d464e14297
der	w3_d464e14300
Röm.	w5_d464e14303
Kais.	w7_d464e14306
Kön.	w9_d464e14309
Majestät	w11_d464e14312
Landesfürst	w13_d464e14316
lichen	w1_d464e14321
N.	w3_d464e14324
Oe.	w5_d464e14327
Regierung	w7_d464e14330
wegen:	w9_d464e14333
wird	w11_d464e14336
allen	w13_d464e14340
denen	w15_d464e14343
jenigen	w1_d464e14348
Partheyen,	w3_d464e14351
welche	w5_d464e14354
vom	w7_d464e14357
1sten	w9_d464e14360
May	w11_d464e14363
1759.	w13_d464e14367
bis	w1_d464e14373
letzten	w3_d464e14376
April	w5_d464e14379
dieses	w7_d464e14382
1760.	w9_d464e14385
Jahrs	w11_d464e14388
einige	w13_d464e14392
ver	w15_d464e14395
unzen	w1_d464e14400
abgenommen	w3_d464e14403
worden,	w5_d464e14406
sich	w7_d464e14409
aber	w9_d464e14412
ruffene	w1_d464e14417
Mi.	w3_d464e14420
bleanhero	w1_d464e14425
hierummen	w3_d464e14428
nicht	w5_d464e14431
gemeldet	w7_d464e14434
haben,	w9_d464e14437
durch	w11_d464e14440
dieses	w1_d464e14446
offene	w3_d464e14449
Edict	w5_d464e14452
kund	w7_d464e14455
und	w9_d464e14458
zu	w11_d464e14461
wissen	w13_d464e14465
gemacht.	w15_d464e14468
Es	w1_d464e14473
habe	w3_d464e14476
bey	w5_d464e14479
ihr	w7_d464e14482
Regierung	w9_d464e14485
der	w11_d464e14488
Kais.	w13_d464e14492
Kon.	w15_d464e14495
Hof	w17_d464e14498
und	w1_d464e14503
N.	w3_d464e14506
Oe.	w5_d464e14509
Cammer=procurator	w7_d464e14512
