<doc id="wr_1760-11-08" attrs="word" year="1760" month="11" day="08" corpus="2">
<head id="h2_d499e2685">
Londen	w1_d499e2689
Tischl.,	w5_d499e9993
im	w7_d499e9996
alt=Liechtensteinis.	w9_d499e9999
H.	w11_d499e10002
in	w13_d499e10006
der	w1_d499e10011
Herren=gas.,	w3_d499e10014
alt	w5_d499e10017
80.	w7_d499e10020
J.	w9_d499e10023
Dem	w1_d499e10028
Jos.	w3_d499e10031
Schmid,	w5_d499e10034
Haus=kn,	w7_d499e10037
s.	w9_d499e10040
K.	w11_d499e10043
Josepha,	w13_d499e10047
in	w15_d499e10050
dem	w17_d499e10053
nenen	w1_d499e10059
Universitäts=H.,	w3_d499e10062
alt	w5_d499e10065
5.	w7_d499e10068
J.	w9_d499e10071
</list>
<head id="h2_d499e10078">
Vor	w1_d499e10082
der	w3_d499e10085
Stadt.	w5_d499e10088
</head>
<list id="l4_d499e10091">
Dem	w1_d499e10095
Mich.	w3_d499e10098
Berthold,	w5_d499e10101
Burgerl.	w7_d499e10104
Mehl=mes.,	w9_d499e10107
s.	w11_d499e10110
K.	w13_d499e10114
Sabina,	w1_d499e10119
bey	w3_d499e10122
St.	w5_d499e10125
Mich.	w7_d499e10128
auf	w9_d499e10131
der	w11_d499e10134
Wied.,	w13_d499e10138
1.	w15_d499e10141
J.	w17_d499e10144
Dem	w1_d499e10149
Mich.	w3_d499e10152
Hundtorfer,	w5_d499e10155
Erz=herzogl.	w7_d499e10158
Kammerhai	w9_d499e10161
ter=jung,	w1_d499e10167
s.	w3_d499e10170
K.	w5_d499e10173
Mich.,	w7_d499e10176
beym	w9_d499e10179
gold.	w11_d499e10182
Ochs.	w13_d499e10186
im	w15_d499e10189
Liech	w17_d499e10192
tenth.,	w1_d499e10197
alt	w3_d499e10200
6.	w5_d499e10203
v.	w7_d499e10206
Agnes	w1_d499e10211
Kollerin,	w3_d499e10214
Wittwe,	w5_d499e10217
im	w7_d499e10220
bl.	w9_d499e10223
H.	w11_d499e10226
in	w13_d499e10230
der	w15_d499e10233
Kohr	w17_d499e10236
gas.,	w1_d499e10241
alt	w3_d499e10244
61.	w5_d499e10247
J.	w7_d499e10250
Joh.	w1_d499e10256
Hanweber,	w3_d499e10259
Bier=leut=geb,	w5_d499e10262
beym	w7_d499e10265
schön.	w9_d499e10268
Ländl	w11_d499e10271
am	w1_d499e10276
Neubau,	w3_d499e10279
alt	w5_d499e10282
38.	w7_d499e10285
J.	w9_d499e10288
Summa	w1_d499e10293
6.	w3_d499e10296
Pers.,	w5_d499e10299
darunter	w7_d499e10302
3.	w9_d499e10305
Kind.	w11_d499e10308
</list>
<head id="h2_d499e10315">
Den	w1_d499e10319
6.	w3_d499e10322
Nov.	w5_d499e10325
Jn	w7_d499e10328
der	w9_d499e10331
Stadt.	w11_d499e10334
</head>
<list id="l4_d499e10337">
Dem	w1_d499e10341
Hrn.	w3_d499e10344
Ant.	w5_d499e10347
Hober,	w7_d499e10350
Burgerl.	w9_d499e10353
Chyrurg.,	w11_d499e10356
s.	w13_d499e10360
K.	w15_d499e10363
Francisca,	w1_d499e10368
im	w3_d499e10371
alt.	w5_d499e10374
Michaeler=H.	w7_d499e10377
am	w9_d499e10380
Kohl=m.	w11_d499e10383
9.	w13_d499e10387
J.	w15_d499e10390
Math.	w1_d499e10395
Pracher,	w3_d499e10398
Burgerl.	w5_d499e10401
Schneid,	w7_d499e10404
im	w9_d499e10407
Stern=hof,	w11_d499e10410
alt	w1_d499e10416
63.	w3_d499e10419
J.	w5_d499e10422
Dem	w1_d499e10427
Joh.	w3_d499e10430
Korn,	w5_d499e10433
Burgerl.	w7_d499e10436
Schneid.,	w9_d499e10439
s.	w11_d499e10442
K.	w13_d499e10446
Franz,	w15_d499e10449
beyn	w1_d499e10454
5.	w3_d499e10457
Kron.	w5_d499e10460
am	w7_d499e10463
Hof,	w9_d499e10466
alt	w11_d499e10469
3.	w13_d499e10473
J.	w15_d499e10476
Dem	w1_d499e10481
Jos.	w3_d499e10484
Gruber,	w5_d499e10487
K.	w7_d499e10490
Kammerern=ansag.,	w9_d499e10493
s.	w11_d499e10496
K.	w13_d499e10500
Math.,	w1_d499e10506
im	w3_d499e10509
Schusteris.	w5_d499e10512
H.	w7_d499e10515
in	w9_d499e10518
der	w11_d499e10521
Römerstr.	w13_d499e10525
7.	w15_d499e10528
J.	w17_d499e10531
</list>
<head id="h2_d499e10538">
Vor	w1_d499e10542
der	w3_d499e10545
Stadt.	w5_d499e10548
</head>
<list id="l4_d499e10551">
Dem	w1_d499e10555
Gotth.	w3_d499e10558
Amon,	w5_d499e10561
Burgerl.	w7_d499e10564
Brunmmeist.,	w9_d499e10567
s.	w11_d499e10570
W.	w13_d499e10574
Rosina,	w1_d499e10579
beym	w3_d499e10582
gold.	w5_d499e10585
Brunn	w7_d499e10588
auf	w9_d499e10591
der	w11_d499e10594
Landstr.,	w13_d499e10598
alt	w15_d499e10601
32.	w1_d499e10606
J.	w3_d499e10609
Elisab.	w1_d499e10615
Traubenbergerin,	w3_d499e10618
Wittwe,	w5_d499e10621
beym	w7_d499e10624
scharf.	w9_d499e10627
Eck	w11_d499e10630
in	w1_d499e10635
der	w3_d499e10638
Josephst.,	w5_d499e10641
alt	w7_d499e10644
66.	w9_d499e10647
T.	w11_d499e10650
</list>
<list id="l10_d499e10664">
dem	w1_d499e10668
Melch.	w3_d499e10671
Berger,	w5_d499e10674
Käpel=mach.,	w7_d499e10677
s.	w9_d499e10680
K.	w11_d499e10683
Jos.,	w13_d499e10687
beym	w15_d499e10690
gut.	w1_d499e10695
Hirt.	w3_d499e10698
am	w5_d499e10701
Neubau,	w7_d499e10704
alt	w9_d499e10707
5.	w11_d499e10710
J.	w13_d499e10714
Dem	w1_d499e10719
Leop.	w3_d499e10722
Tanzenberger,	w5_d499e10725
Kutsch.,	w7_d499e10728
s.	w9_d499e10731
K.	w11_d499e10734
Maria	w13_d499e10738
An	w15_d499e10741
na,	w1_d499e10747
in	w3_d499e10750
Seldis.	w5_d499e10753
Zim.	w7_d499e10756
an	w9_d499e10759
der	w11_d499e10762
Wien,	w13_d499e10766
alt	w15_d499e10769
10.	w17_d499e10772
J.	w19_d499e10775
Dem	w1_d499e10780
Jos.	w3_d499e10783
Magnes,	w5_d499e10786
Fleischhack=kn.,	w7_d499e10789
s.	w9_d499e10792
K.	w11_d499e10795
Magdal,	w13_d499e10799
im	w1_d499e10804
Merxis.	w3_d499e10807
H.	w5_d499e10810
zu	w7_d499e10813
Nicolstorf,	w9_d499e10816
alt	w11_d499e10819
3	w13_d499e10823
J.	w15_d499e10826
Dem	w1_d499e10831
Joh.	w3_d499e10834
Jgel,	w5_d499e10837
Leinweb.=ges.,	w7_d499e10840
s.	w9_d499e10843
W.	w11_d499e10846
Johanna,	w13_d499e10850
bey	w15_d499e10853
dem	w1_d499e10859
schwarz.	w3_d499e10862
Adl.	w5_d499e10865
zu	w7_d499e10868
Margar,	w9_d499e10871
alt	w11_d499e10874
25.	w13_d499e10878
J.	w15_d499e10881
</list>
<head id="h2_d499e10888">
Summa	w1_d499e10892
10.	w3_d499e10895
Pers.,	w5_d499e10898
darunter	w7_d499e10901
6.	w9_d499e10904
Kind.	w11_d499e10907
</head>
<p id="p4_d499e10910">
Wir	w1_d499e10914
Burger=meister	w3_d499e10917
Amts=verwalter	w5_d499e10920
und	w7_d499e10923
Raht	w9_d499e10926
der	w1_d499e10931
Stadt	w3_d499e10934
Wien,	w5_d499e10937
geben	w7_d499e10940
hiemit	w9_d499e10943
durch	w11_d499e10946
dieses	w13_d499e10950
of	w15_d499e10953
fene	w1_d499e10958
Edict	w3_d499e10961
jedermänniglich	w5_d499e10964
zu	w7_d499e10967
vernehmen,	w9_d499e10970
was	w11_d499e10973
gestalten	w1_d499e10979
wir	w3_d499e10982
über	w5_d499e10985
schriftlich	w7_d499e10988
beschehenes	w9_d499e10991
Anlan	w11_d499e10994
gen,	w1_d499e10999
und	w3_d499e11002
gehorsamstes	w5_d499e11005
Bitten	w7_d499e11008
Joseph	w9_d499e11011
Schau	w11_d499e11014
mann,	w1_d499e11019
Burgerl.	w3_d499e11022
Gold	w5_d499e11025
und	w7_d499e11028
Silber=tratziehers	w9_d499e11031
alhier,	w1_d499e11036
wider	w3_d499e11039
den	w5_d499e11042
Johann	w7_d499e11045
Georg	w9_d499e11048
Khelhamer,	w11_d499e11051
unterm	w1_d499e11057
5.	w3_d499e11060
May	w5_d499e11063
dies	w7_d499e11066
Jahrs	w9_d499e11069
in	w11_d499e11072
ein	w13_d499e11076
gewöhnliches	w15_d499e11079
Licitations=edict	w1_d499e11084
gewilliget,	w3_d499e11087
und	w5_d499e11090
verordnet	w7_d499e11093
ha	w9_d499e11096
ben,	w1_d499e11101
daß	w3_d499e11104
die	w5_d499e11107
Khelhamerische	w7_d499e11110
Behausung	w9_d499e11113
in	w11_d499e11116
der	w13_d499e11120
Josephstadt	w1_d499e11125
offentlich	w3_d499e11128
ausgefeilet,	w5_d499e11131
und	w7_d499e11134
dem	w9_d499e11137
Meist	w11_d499e11140
bietenden	w1_d499e11146
verkauffet	w3_d499e11149
werden	w5_d499e11152
solle.	w7_d499e11155
Da	w9_d499e11158
nun	w11_d499e11161
hier	w13_d499e11165
zu	w1_d499e11170
der	w3_d499e11173
17.	w5_d499e11176
Monats	w7_d499e11179
tag	w9_d499e11182
Novemb.	w11_d499e11185
lauffenden	w13_d499e11189
Jahrs	w15_d499e11192
zur	w1_d499e11197
Tagsatzung	w3_d499e11200
bestimmet	w5_d499e11203
worden	w7_d499e11206
ist;	w9_d499e11209
als	w11_d499e11212
wird	w13_d499e11216
ein	w1_d499e11221
solches	w3_d499e11224
hiemit	w5_d499e11227
jedermann,	w7_d499e11230
wer	w9_d499e11233
etwann	w11_d499e11236
die	w13_d499e11240
ses	w1_d499e11246
Haus	w3_d499e11249
käuflichen	w5_d499e11252
an	w7_d499e11255
sich	w9_d499e11258
zu	w11_d499e11261
bringen	w13_d499e11265
gesonnen	w15_d499e11268
ist,	w1_d499e11273
mit	w3_d499e11276
diesem	w5_d499e11279
Edict	w7_d499e11282
zu	w9_d499e11285
dem	w11_d499e11288
Ende	w13_d499e11292
kund	w15_d499e11295
und	w17_d499e11298
zu	w19_d499e11301
wissen	w1_d499e11306
gemacht,	w3_d499e11309
damit	w5_d499e11312
ein	w7_d499e11315
sich	w9_d499e11318
hervorthuender	w11_d499e11321
Kauffer	w1_d499e11326
bey	w3_d499e11329
obbemeld=bestimmten	w5_d499e11332
Licitatations	w7_d499e11335
Tagsatzung	w1_d499e11341
fruhe	w3_d499e11344
um	w5_d499e11347
9.	w7_d499e11350
Uhr,	w9_d499e11353
oder	w11_d499e11356
da	w13_d499e11360
wir	w15_d499e11363
sel	w17_d499e11366
bigen	w1_d499e11371
Tags	w3_d499e11374
etwa	w5_d499e11377
anderer	w7_d499e11380
Geschäften	w9_d499e11383
halber	w11_d499e11386
nicht	w13_d499e11390
zu	w1_d499e11395
Raht	w3_d499e11398
sitzeten,	w5_d499e11401
den	w7_d499e11404
nächst=darauf	w9_d499e11407
folgenden	w11_d499e11410
Rahts=tag	w1_d499e11415
vor	w3_d499e11418
uns	w5_d499e11421
erscheinen,	w7_d499e11424
und	w9_d499e11427
sich	w11_d499e11430
bey	w13_d499e11434
un	w15_d499e11437
serem,	w1_d499e11443
und	w3_d499e11446
gemeiner	w5_d499e11449
Stadt	w7_d499e11452
Grund=buch	w9_d499e11455
durch	w11_d499e11458
den	w1_d499e11463
daselbstigen	w3_d499e11466
Amts=schreiber	w5_d499e11469
anmelden	w7_d499e11472
lassen	w9_d499e11475
möga:	w1_d499e11480
allwo	w3_d499e11483
sodann	w5_d499e11486
das	w7_d499e11489
Weiter=behörige	w9_d499e11492
tracti	w11_d499e11495
ret	w1_d499e11500
werden	w3_d499e11503
solle.	w5_d499e11506
</p>
<head id="h2_d499e11512">
AVERTISSEMENT.	w1_d499e11516
</head>
<p id="p4_d499e11519">
Johann	w1_d499e11523
Friedrich	w3_d499e11526
Stephany,	w5_d499e11529
aus	w7_d499e11532
Dresden	w9_d499e11535
gebürtig,	w1_d499e11540
ungefähr	w3_d499e11543
28.	w5_d499e11546
Jahr	w7_d499e11549
alt,	w9_d499e11552
kleiner	w11_d499e11555
Sta	w13_d499e11559
tur,	w1_d499e11564
etwas	w3_d499e11567
Pocken=grübig,	w5_d499e11570
grosse	w7_d499e11573
schwarze	w9_d499e11576
Ru	w11_d499e11579
genbraume=Haare	w1_d499e11585
von	w3_d499e11588
gleicher	w5_d499e11591
Farbe	w7_d499e11594
tragend	w9_d499e11597
so	w1_d499e11602
gewuckelt,	w3_d499e11605
und	w5_d499e11608
hinten	w7_d499e11611
gebunden,	w9_d499e11614
eine	w11_d499e11617
dicke	w13_d499e11621
und	w1_d499e11626
zimlich	w3_d499e11629
lange	w5_d499e11632
Nase,	w7_d499e11635
einen	w9_d499e11638
kleinen	w11_d499e11641
Mund	w13_d499e11645
und	w1_d499e11650
blassem	w3_d499e11653
Gesicht,	w5_d499e11656
habend	w7_d499e11659
ein	w9_d499e11662
Kleid	w11_d499e11665
vom	w13_d499e11669
Caf,	w15_d499e11672
fee=farben	w1_d499e11678
Tuch,	w3_d499e11681
und	w5_d499e11684
eine	w7_d499e11687
Veste	w9_d499e11690
vom	w11_d499e11693
grünen	w13_d499e11697
Mvor	w1_d499e11702
mit	w3_d499e11705
einer	w5_d499e11708
schmalen	w7_d499e11711
goldenen	w9_d499e11714
Spitze,	w11_d499e11717
und	w13_d499e11721
eine	w1_d499e11726
andere	w3_d499e11729
dergleichen	w5_d499e11732
vom	w7_d499e11735
glatten	w9_d499e11738
Carmesin	w11_d499e11741
plüsch,	w1_d499e11746
mit	w3_d499e11749
weissem	w5_d499e11752
Felber	w7_d499e11755
gefüttert,	w9_d499e11758
und	w11_d499e11761
einen	w13_d499e11765
silbernen	w1_d499e11771
Degen,	w3_d499e11774
ist	w5_d499e11777
ungefähr	w7_d499e11780
5.	w9_d499e11783
Jahr	w11_d499e11786
hier	w13_d499e11790
in	w15_d499e11793
Condition	w1_d499e11798
bey	w3_d499e11801
der	w5_d499e11804
Frau	w7_d499e11807
Büchelin,	w9_d499e11810
Wittib	w11_d499e11813
eines	w13_d499e11817
hiesigen	w1_d499e11822
Gold=arbeiters	w3_d499e11825
gleiches	w5_d499e11828
Namens,	w7_d499e11831
ge	w9_d499e11834
wesen,	w1_d499e11839
hat	w3_d499e11842
von	w5_d499e11845
hier	w7_d499e11848
viele	w9_d499e11851
Juwelen,	w11_d499e11854
als	w13_d499e11858
Ringe,	w15_d499e11861
und	w1_d499e11867
andere	w3_d499e11870
Diamanten,	w5_d499e11873
so	w7_d499e11876
verfertiget,	w9_d499e11879
für	w11_d499e11882
un	w13_d499e11886
gefähr	w1_d499e11891
drey	w3_d499e11894
tausend	w5_d499e11897
Ducaten	w7_d499e11900
diebischer	w9_d499e11903
Weise	w11_d499e11906
entwendet,	w1_d499e11911
besonders	w3_d499e11914
ein	w5_d499e11917
Ring	w7_d499e11920
mit	w9_d499e11923
einem	w11_d499e11926
gros	w13_d499e11930
sen	w1_d499e11935
Brillanten	w3_d499e11938
in	w5_d499e11941
der	w7_d499e11944
Mitte	w9_d499e11947
auf	w11_d499e11950
einem	w13_d499e11954
grunen	w15_d499e11957
Blat,	w1_d499e11963
wiegend	w3_d499e11966
15.	w5_d499e11969
und	w7_d499e11972
3.	w9_d499e11975
Viertel	w11_d499e11978
Gran,	w13_d499e11982
wel	w15_d499e11985
</p>
<p id="p6_d499e11988">
ches	w1_d499e11992
mit	w3_d499e11995
10.	w5_d499e11998
weissen	w7_d499e12001
Brillanten	w9_d499e12004
umsetzet,	w11_d499e12007
von	w13_d499e12011
300	w1_d499e12016
Ducaten	w3_d499e12019
wehrt,	w5_d499e12022
ferner	w7_d499e12025
ein	w9_d499e12028
anderes	w11_d499e12031
mit	w13_d499e12035
ei	w15_d499e12038
nem	w1_d499e12043
grossen	w3_d499e12046
weissen	w5_d499e12049
Brillanten,	w7_d499e12052
doppelt	w9_d499e12055
umge	w11_d499e12058
fasset,	w1_d499e12064
von	w3_d499e12067
160.	w5_d499e12070
Ducaten	w7_d499e12073
wehrt,	w9_d499e12076
hat	w11_d499e12079
sich	w13_d499e12083
am	w15_d499e12086
verwichenen	w1_d499e12091
Michaelis=tag	w3_d499e12094
a.	w5_d499e12097
c.	w7_d499e12100
von	w9_d499e12103
hier	w11_d499e12106
wegge	w13_d499e12110
macht	w1_d499e12115
mit	w3_d499e12118
einem	w5_d499e12121
anderen	w7_d499e12124
Gold=arbeiter,	w9_d499e12127
nament	w11_d499e12130
lich	w1_d499e12135
Weber,	w3_d499e12138
von	w5_d499e12141
gleicher	w7_d499e12144
Statur,	w9_d499e12147
tragend	w11_d499e12150
blonde	w13_d499e12154
Haare,	w1_d499e12160
und	w3_d499e12163
einen	w5_d499e12166
Mantel	w7_d499e12169
vom	w9_d499e12172
weissen	w11_d499e12175
Tuch	w13_d499e12179
an	w15_d499e12182
habend.	w1_d499e12187
Soferne	w3_d499e12190
ein=ober	w5_d499e12193
der	w7_d499e12196
andere	w9_d499e12199
ausfin	w11_d499e12202
dig	w1_d499e12207
gemacht	w3_d499e12210
werden	w5_d499e12213
sollte,	w7_d499e12216
und	w9_d499e12219
sich	w11_d499e12222
wo	w13_d499e12226
betret	w15_d499e12229
ben	w1_d499e12234
lassen	w3_d499e12237
möchte,	w5_d499e12240
wird	w7_d499e12243
respective,	w9_d499e12246
und	w11_d499e12249
beson	w13_d499e12253
ders	w1_d499e12259
höflichst	w3_d499e12262
ersuchet,	w5_d499e12265
dieselbe	w7_d499e12268
nicht	w9_d499e12271
allein	w11_d499e12274
an	w13_d499e12278
zuhalten,	w1_d499e12283
sondern	w3_d499e12286
dem	w5_d499e12289
hiesigen	w7_d499e12292
Magistrat	w9_d499e12295
der	w11_d499e12298
alten	w1_d499e12303
Stadt	w3_d499e12306
Warschau	w5_d499e12309
davon	w7_d499e12312
Nachricht	w9_d499e12315
zu	w11_d499e12318
erthei	w13_d499e12322
len;	w1_d499e12327
man	w3_d499e12330
erbietet	w5_d499e12333
sich	w7_d499e12336
alle	w9_d499e12339
Unkosten	w11_d499e12342
dieserhalben	w13_d499e12346
zu	w1_d499e12352
vergüten,	w3_d499e12355
und	w5_d499e12358
verspricht	w7_d499e12361
eine	w9_d499e12364
billige	w11_d499e12367
Beloh	w13_d499e12371
nung.	w1_d499e12376
</p>
<p id="p8_d499e12379">
Auf	w1_d499e12383
dem	w3_d499e12386
Neuen=markt	w5_d499e12389
in	w7_d499e12392
dem	w9_d499e12395
Speee	w11_d499e12398
rey=gewölb	w1_d499e12403
zu	w3_d499e12406
denen	w5_d499e12409
sieben	w7_d499e12412
Saulen	w9_d499e12415
bey	w11_d499e12418
Herrn	w1_d499e12423
Andreas	w3_d499e12426
Huebmer,	w5_d499e12429
ist	w7_d499e12432
ein	w9_d499e12435
extra	w11_d499e12438
gut	w13_d499e12442
und	w1_d499e12448
veritabler	w3_d499e12451
Hungarischer	w5_d499e12454
Oedenburger	w7_d499e12457
ausbruch=wermut	w1_d499e12462
die	w3_d499e12465
Maaß	w5_d499e12468
pr.	w7_d499e12471
36.	w9_d499e12474
auch	w11_d499e12477
24.	w1_d499e12482
kr.	w3_d499e12485
zu	w5_d499e12488
haben.	w7_d499e12491
</p>
<p id="p10_d499e12494">
Von	w1_d499e12498
des	w3_d499e12501
Kaiserk.	w5_d499e12504
Königl.	w7_d499e12507
im	w9_d499e12510
Erz=herzogtum	w11_d499e12513
Oesteereich	w1_d499e12518
unter,	w3_d499e12521
und	w5_d499e12524
ob	w7_d499e12527
der	w9_d499e12530
Enns	w11_d499e12533
an	w13_d499e12537
aufgestell	w15_d499e12540
ten	w1_d499e12545
Judicii	w3_d499e12548
Delegati	w5_d499e12551
mixti	w7_d499e12554
in	w9_d499e12557
militaribus	w11_d499e12560
wegen,	w13_d499e12564
wird	w1_d499e12570
hiemit	w3_d499e12573
durch	w5_d499e12576
dieses	w7_d499e12579
offentliche	w9_d499e12582
Edict	w11_d499e12585
des	w13_d499e12589
General	w1_d499e12594
Graf	w3_d499e12597
Walisischen	w5_d499e12600
Regiments	w7_d499e12603
Haupt	w9_d499e12606
manns	w1_d499e12611
Jech	w3_d499e12614
Che=frauen	w5_d499e12617
Judithä,	w7_d499e12620
als	w9_d499e12623
des	w11_d499e12626
Herrn	w13_d499e12630
Johann	w1_d499e12635
Wenzl	w3_d499e12638
Buschosfky,	w5_d499e12641
gewest	w7_d499e12644
Alexander	w9_d499e12647
Würtembergischen	w1_d499e12653
Dragoner=regiments	w3_d499e12656
Obrist	w5_d499e12659
wachtucistens	w1_d499e12664
Ehe=leiblicher	w3_d499e12667
Schwester	w5_d499e12670
und	w7_d499e12673
Er	w9_d499e12676
bin	w1_d499e12681
kund	w3_d499e12684
zu	w5_d499e12687
wissen	w7_d499e12690
gemacht:	w9_d499e12693
Es	w11_d499e12696
habe	w13_d499e12700
weil.	w15_d499e12703
Herrn	w17_d499e12706
Ernest	w1_d499e12711
Gundacker	w3_d499e12714
Grafens	w5_d499e12717
von	w7_d499e12720
Herberstein,	w9_d499e12723
ge	w11_d499e12726
west=Kaiserl.	w1_d499e12732
Königl.	w3_d499e12735
General	w5_d499e12738
Feldmarschallem	w7_d499e12741
tenant	w1_d499e12746
und	w3_d499e12749
Commendantens	w5_d499e12752
zu	w7_d499e12755
Gegedin,	w9_d499e12758
seel	w11_d499e12761
grichtl.	w1_d499e12766
aufgestellter	w3_d499e12769
Curator	w5_d499e12772
Kriegs=agent	w7_d499e12775
Franz	w9_d499e12778
Wurin	w1_d499e12783
angezeiget,	w3_d499e12786
welcher=gestalten	w5_d499e12789
sie	w7_d499e12792
Haupt	w9_d499e12795
mannin	w1_d499e12801
Jechin,	w3_d499e12804
daß,	w5_d499e12807
wasihr	w7_d499e12810
in	w9_d499e12813
Gefolge	w11_d499e12816
des	w13_d499e12820
bey	w15_d499e12823
dem	w1_d499e12828
fürgewest=Kaiserl.	w3_d499e12831
Königl.	w5_d499e12834
General	w7_d499e12837
Feld	w9_d499e12840
kriegs=auditoriat=amt	w1_d499e12845
unterm	w3_d499e12848
28.	w5_d499e12851
May	w7_d499e12854
1725.	w9_d499e12857
ergangenen	w1_d499e12862
Abschieds	w3_d499e12865
zu	w5_d499e12868
erweisen	w7_d499e12871
aufgetragen	w9_d499e12874
worden,	w1_d499e12880
bis	w3_d499e12883
anhero	w5_d499e12886
nicht	w7_d499e12889
liquidiret,	w9_d499e12892
und	w11_d499e12895
dahero	w13_d499e12899
zu	w1_d499e12904
Liquidir	w3_d499e12907
/	w5_d499e12910
und	w7_d499e12913
Legitimirung	w9_d499e12916
eine	w11_d499e12919
Erforderung	w13_d499e12923
bey	w1_d499e12928
diesem	w3_d499e12931
Kaiserl.	w5_d499e12934
Königl	w7_d499e12937
Judicio	w9_d499e12940
Delegati	w11_d499e12943
mixti	w1_d499e12948
in	w3_d499e12951
militaribus	w5_d499e12954
mit	w7_d499e12957
Zuziehung	w9_d499e12960
derselben	w11_d499e12963
auf	w13_d499e12967
den	w1_d499e12973
20.	w3_d499e12976
Decemb.	w5_d499e12979
dies	w7_d499e12982
Jahrs	w9_d499e12985
fruhe	w11_d499e12988
um	w13_d499e12992
9.	w15_d499e12995
Uhr	w17_d499e12998
sub	w1_d499e13003
clausula	w3_d499e13006
contumatiæ	w5_d499e13009
bewürket,	w7_d499e13012
zumalen	w9_d499e13015
aber	w11_d499e13018
solche	w1_d499e13023
ihr	w3_d499e13026
Haupt=mannin	w5_d499e13029
Jochin,	w7_d499e13032
ihres	w9_d499e13035
unwissen	w11_d499e13038
den	w1_d499e13043
Aufenthalts	w3_d499e13046
halber	w5_d499e13049
behörig	w7_d499e13052
nicht	w9_d499e13055
zugestellet	w11_d499e13058
werden	w1_d499e13064
kan.	w3_d499e13067
Als	w5_d499e13070
wird	w7_d499e13073
demnach	w9_d499e13076
ihr	w11_d499e13079
mehrbemeld	w13_d499e13083
ter	w1_d499e13088
Hauptmannin	w3_d499e13091
Jechin,	w5_d499e13094
auch	w7_d499e13097
allenfalls	w9_d499e13100
dersel	w11_d499e13103
ben	w1_d499e13108
hinterlassenen	w3_d499e13111
Erben	w5_d499e13114
obbesagte	w7_d499e13117
Erforderung	w9_d499e13120
zu	w1_d499e13125
dem	w3_d499e13128
Ende	w5_d499e13131
per	w7_d499e13134
edictum	w9_d499e13137
ad	w11_d499e13140
valvas	w13_d499e13144
intim	w15_d499e13147
Eede	w17_d499e13150
auf	w1_d499e13156
</p>
<p id="p14_d499e13162">
auf	w1_d499e13166
das	w3_d499e13169
dieselbe	w5_d499e13172
vor	w7_d499e13175
diesem	w9_d499e13178
Kaiserl.	w11_d499e13181
Königl.	w13_d499e13185
Ju-	w15_d499e13188
dicio	w1_d499e13193
Dolegato	w3_d499e13196
mixto	w5_d499e13199
in	w7_d499e13202
militaribus	w9_d499e13205
an	w11_d499e13208
obbestimn.	w13_d499e13212
ten	w1_d499e13217
Tag,	w3_d499e13220
und	w5_d499e13223
Stund	w7_d499e13226
entweder	w9_d499e13229
selbst	w11_d499e13232
persönlich,	w13_d499e13236
oder	w1_d499e13242
durch	w3_d499e13245
einen	w5_d499e13248
genugsam	w7_d499e13251
instruirten	w9_d499e13254
Mandata-	w11_d499e13257
rium	w1_d499e13262
also	w3_d499e13265
gewis	w5_d499e13268
zu	w7_d499e13271
erscheinen,	w9_d499e13274
und	w11_d499e13277
diesfalls	w13_d499e13281
ihre	w15_d499e13284
habende	w1_d499e13289
Forderungen	w3_d499e13292
iu	w5_d499e13295
Gefolg	w7_d499e13298
obig=ergangenen	w9_d499e13301
Abschieds	w1_d499e13306
zu	w3_d499e13309
liquidiren,	w5_d499e13312
und	w7_d499e13315
sich	w9_d499e13318
darzu	w11_d499e13321
zu	w13_d499e13325
legitimi	w15_d499e13328
ren	w1_d499e13334
wissen	w3_d499e13337
möge,	w5_d499e13340
wie	w7_d499e13343
im	w9_d499e13346
widrigen	w11_d499e13349
derselben	w13_d499e13353
oder	w15_d499e13356
allenfalls	w1_d499e13361
ihren	w3_d499e13364
Erben	w5_d499e13367
das	w7_d499e13370
ewige	w9_d499e13373
Stillschweigen	w11_d499e13376
auferleget	w1_d499e13381
werden	w3_d499e13384
solle.	w5_d499e13387
Wornach	w7_d499e13390
sich	w9_d499e13393
also	w11_d499e13396
die	w13_d499e13400
selbe,	w1_d499e13405
oder	w3_d499e13408
ihre	w5_d499e13411
etwaige	w7_d499e13414
Erben	w9_d499e13417
zu	w11_d499e13420
richten,	w13_d499e13424
und	w15_d499e13427
ih	w17_d499e13430
rem	w1_d499e13436
Recht	w3_d499e13439
zu	w5_d499e13442
invigiliren	w7_d499e13445
haben	w9_d499e13448
werden.	w11_d499e13451
</p>
<p id="p16_d499e13454">
Bey	w1_d499e13458
Herrn	w3_d499e13461
Franz	w5_d499e13464
Setti,	w7_d499e13467
Burgerl.	w9_d499e13470
Handels	w11_d499e13473
mann	w1_d499e13478
in	w3_d499e13481
seinem	w5_d499e13484
Specerey=handlungs=gewölb	w7_d499e13487
zum	w1_d499e13492
grünen	w3_d499e13495
Löwen	w5_d499e13498
nächst	w7_d499e13501
St.	w9_d499e13504
Stephan,	w11_d499e13507
ist	w13_d499e13511
ein	w15_d499e13514
gerechter	w1_d499e13520
Hungarischer	w3_d499e13523
Oedenburgerausbruch	w5_d499e13526
wermut	w1_d499e13531
extra	w3_d499e13534
gut	w5_d499e13537
angekommen,	w7_d499e13540
wird	w9_d499e13543
verkauft	w11_d499e13546
die	w1_d499e13551
Maaß	w3_d499e13554
pr.	w5_d499e13557
