<doc id="wr_1757-10-08" attrs="word" year="1757" month="10" day="08" corpus="2">
<head id="h2_d185e2922">
Paris	w1_d185e2926
auf	w13_d185e10185
geschwollen	w1_d185e10190
gewesen,	w3_d185e10193
daß	w5_d185e10196
10.	w7_d185e10199
Joch	w9_d185e10202
von	w11_d185e10205
der	w13_d185e10209
alldasigen	w1_d185e10215
Brücke	w3_d185e10218
hinweg=gerissen	w5_d185e10221
worden	w7_d185e10224
seyen.	w1_d185e10229
</p>
<p id="p20_d185e10232">
Von	w1_d185e10236
Leiden:	w3_d185e10239
daß	w5_d185e10242
der	w7_d185e10245
obbemeldete	w9_d185e10248
den	w1_d185e10253
11.	w3_d185e10256
vergangenen	w5_d185e10259
Monats	w7_d185e10262
Sept.	w9_d185e10265
zu	w11_d185e10268
erst	w13_d185e10272
zu	w1_d185e10277
Dreßden	w3_d185e10280
entdeckte	w5_d185e10283
Comet=stern	w7_d185e10286
auch	w9_d185e10289
all	w11_d185e10292
da	w1_d185e10298
zu	w3_d185e10301
Leiden	w5_d185e10304
in	w7_d185e10307
der	w9_d185e10310
Nacht	w11_d185e10313
zwischen	w13_d185e10317
den	w15_d185e10320
18.	w17_d185e10323
und	w1_d185e10328
19	w3_d185e10331
dito	w5_d185e10334
auf	w7_d185e10337
dasigen	w9_d185e10340
Universitätsob	w11_d185e10343
servatorio	w1_d185e10348
von	w3_d185e10351
dem	w5_d185e10354
Herrn	w7_d185e10357
Professore	w9_d185e10360
Lulofs	w11_d185e10363
wahr=genommen	w1_d185e10368
worden	w3_d185e10371
seye;	w5_d185e10374
desgleichen	w7_d185e10377
auch	w1_d185e10383
Herr	w3_d185e10386
Doctor	w5_d185e10389
Klingenberg	w7_d185e10392
zu	w9_d185e10395
Haag	w11_d185e10398
selbigen	w1_d185e10403
den	w3_d185e10406
16.	w5_d185e10409
und	w7_d185e10412
17.	w9_d185e10415
dito	w11_d185e10418
um	w13_d185e10422
4.	w15_d185e10425
Uhr	w17_d185e10428
fruhe	w1_d185e10433
in	w3_d185e10436
dem	w5_d185e10439
Zeichen	w7_d185e10442
des	w9_d185e10445
Krebsens	w11_d185e10448
gese	w13_d185e10452
hen,	w1_d185e10457
und	w3_d185e10460
von	w5_d185e10463
der	w7_d185e10466
fünften	w9_d185e10469
Sternen=grösse	w11_d185e10472
zu	w1_d185e10478
seyn	w3_d185e10481
bemerket	w5_d185e10484
habe.	w7_d185e10487
</p>
<p id="p22_d185e10490">
Von	w1_d185e10494
Stade:	w3_d185e10497
daß	w5_d185e10500
Sr.	w7_d185e10503
Königl	w9_d185e10506
Hoheit	w11_d185e10509
der	w1_d185e10514
Herzog	w3_d185e10517
von	w5_d185e10520
Cumberland,	w7_d185e10523
im	w9_d185e10526
Begrif	w11_d185e10529
ste	w13_d185e10533
he,	w1_d185e10538
ehestens	w3_d185e10541
die	w5_d185e10544
Chur	w7_d185e10547
Hannöverische	w9_d185e10550
Lande	w11_d185e10553
zu	w1_d185e10559
verlassen,	w3_d185e10562
um	w5_d185e10565
nach	w7_d185e10568
England	w9_d185e10571
zu	w11_d185e10574
seegeln.	w13_d185e10578
Jhre	w1_d185e10583
Königl.	w3_d185e10586
Hoheit,	w5_d185e10589
die	w7_d185e10592
Frau	w9_d185e10595
Erbprinze	w11_d185e10598
ßin	w1_d185e10603
von	w3_d185e10606
Hessen	w5_d185e10609
Cassel	w7_d185e10612
wollten	w9_d185e10615
schon	w11_d185e10618
den	w13_d185e10622
21.	w15_d185e10625
von	w1_d185e10630
Stade	w3_d185e10633
nach	w5_d185e10636
Hamburg	w7_d185e10639
abgehen,	w9_d185e10642
alleine	w11_d185e10645
die	w1_d185e10651
widrigen	w3_d185e10654
Winde	w5_d185e10657
waren	w7_d185e10660
Ursache,	w9_d185e10663
daß	w11_d185e10666
Dieselbe	w1_d185e10671
sich	w3_d185e10674
zurücke	w5_d185e10677
wenden	w7_d185e10680
müssen.	w9_d185e10683
</p>
<head id="h2_d185e10689">
Wien	w1_d185e10693
8.	w3_d185e10696
Octob.	w5_d185e10699
1757.	w7_d185e10702
</head>
<p id="p4_d185e10705">
MJttwoch	w1_d185e10709
nach	w3_d185e10712
dem	w5_d185e10715
Vormittägigen	w7_d185e10718
GOt	w9_d185e10721
tesdienst	w1_d185e10726
in	w3_d185e10729
der	w5_d185e10732
Schloß=capellen	w7_d185e10735
wurde	w9_d185e10738
zu	w1_d185e10743
Schönbrunn	w3_d185e10746
in	w5_d185e10749
Beyseyn	w7_d185e10752
Allerhöchster	w9_d185e10755
Majestäten	w1_d185e10761
grosse	w3_d185e10764
Conferenz	w5_d185e10767
gehalten,	w7_d185e10770
und	w9_d185e10773
dieser	w1_d185e10778
Tagen	w3_d185e10781
haben	w5_d185e10784
wieder	w7_d185e10787
einige	w9_d185e10790
Durchl.	w11_d185e10793
junge	w1_d185e10798
Herrschaften	w3_d185e10801
Königl.	w5_d185e10804
Hoheiten	w7_d185e10807
das	w9_d185e10810
Sommer=schloß	w1_d185e10815
Schönbrunn	w3_d185e10818
verlassen,	w5_d185e10821
und	w7_d185e10824
die	w1_d185e10830
Winter=zimmer	w3_d185e10833
in	w5_d185e10836
der	w7_d185e10839
Kaiserl.	w9_d185e10842
Königl.	w11_d185e10845
Burg	w1_d185e10850
bezogen.	w3_d185e10853
</p>
<p id="p6_d185e10856">
Donnerstags	w1_d185e10860
den	w3_d185e10863
6.	w5_d185e10866
Oct.	w7_d185e10869
als	w9_d185e10872
an	w11_d185e10875
dem	w13_d185e10879
er	w15_d185e10882
</p>
<p id="p8_d185e10885">
freitlichen	w1_d185e10889
Geburts=tage	w3_d185e10892
der	w5_d185e10895
ältesten	w7_d185e10898
Durchl.	w9_d185e10901
Königl.	w1_d185e10906
Prinzeßin	w3_d185e10909
und	w5_d185e10912
Erz=herzo	w7_d185e10915
in	w9_d185e10918
Maria	w11_d185e10921
Anna	w1_d185e10926
Königliche	w3_d185e10929
Hoheit,	w5_d185e10932
haben	w7_d185e10935
beyde	w9_d185e10938
Kaiserliche	w1_d185e10944
Majestäten	w3_d185e10947
von	w5_d185e10950
Schönbrunn	w7_d185e10953
herein	w1_d185e10958
in	w3_d185e10961
die	w5_d185e10964
Burg	w7_d185e10967
sich	w9_d185e10970
erhoben,	w11_d185e10973
wor	w13_d185e10977
auf	w1_d185e10982
nach	w3_d185e10985
9	w5_d185e10988
Uhr	w7_d185e10991
alle	w9_d185e10994
Herren	w11_d185e10997
Bottschaftere	w13_d185e11001
und	w1_d185e11006
Gesandte	w3_d185e11009
mit	w5_d185e11012
dem	w7_d185e11015
übrig	w9_d185e11018
hohen	w11_d185e11021
Adel	w13_d185e11025
in	w15_d185e11028
prächtiger	w1_d185e11034
Gala	w3_d185e11037
alda	w5_d185e11040
erschienen,	w7_d185e11043
um	w9_d185e11046
die	w11_d185e11049
Glück	w13_d185e11053
wünsche	w1_d185e11058
abzustalten.	w3_d185e11061
Jhre	w5_d185e11064
Majestäten	w7_d185e11067
ha	w9_d185e11070
ben	w1_d185e11075
sodann	w3_d185e11078
zur	w5_d185e11081
Mittags=tafel	w7_d185e11084
wieder	w9_d185e11087
nach	w11_d185e11090
Schönbrunn	w1_d185e11095
sich	w3_d185e11098
begeben,	w5_d185e11101
alwohin	w7_d185e11104
auch	w9_d185e11107
Nachmittags	w1_d185e11113
die	w3_d185e11116
Durchl.	w5_d185e11119
junge	w7_d185e11122
Herrschaf	w9_d185e11125
ten	w1_d185e11130
Königl.	w3_d185e11133
Hoheiten	w5_d185e11136
mit	w7_d185e11139
dem	w9_d185e11142
hohen	w11_d185e11145
Adel	w13_d185e11149
gefolget,	w1_d185e11154
und	w3_d185e11157
daselbst	w5_d185e11160
diesfälliges	w7_d185e11163
Festin	w9_d185e11166
mit	w11_d185e11169
einem	w1_d185e11174
grossen	w3_d185e11177
Apartement	w5_d185e11180
beschlosser	w7_d185e11183
wor	w9_d185e11186
den	w1_d185e11192
ist.	w3_d185e11195
</p>
<p id="p10_d185e11198">
Gestrigen	w1_d185e11202
Freytags	w3_d185e11205
als	w5_d185e11208
den	w7_d185e11211
7.	w9_d185e11214
haben	w11_d185e11217
Se.	w13_d185e11221
Majestät	w1_d185e11226
der	w3_d185e11229
Kaiser	w5_d185e11232
in	w7_d185e11235
Begleitung	w9_d185e11238
Seiner	w11_d185e11241
Königl.	w1_d185e11246
Hoheit	w3_d185e11249
des	w5_d185e11252
Durchl.	w7_d185e11255
Königl.	w9_d185e11258
Erb	w11_d185e11261
prinzens	w1_d185e11267
und	w3_d185e11270
Erz=herzogen	w5_d185e11273
Joseph	w7_d185e11276
wie	w9_d185e11279
auch	w11_d185e11282
einiger	w1_d185e11287
hohen	w3_d185e11290
Cavalieren	w5_d185e11293
auf	w7_d185e11296
einige	w9_d185e11299
Täge	w11_d185e11302
nacher	w1_d185e11307
Schloß=hof	w3_d185e11310
abgehen	w5_d185e11313
wollen,	w7_d185e11316
nachdem	w9_d185e11319
aber	w1_d185e11324
eben	w3_d185e11327
gestrige	w5_d185e11330
Nacht	w7_d185e11333
ein	w9_d185e11336
seithero	w11_d185e11339
anhal	w13_d185e11343
tendes	w1_d185e11349
mit	w3_d185e11352
Schnee	w5_d185e11355
vermischtes	w7_d185e11358
Regenwet	w9_d185e11361
ter	w1_d185e11366
eingefallen,	w3_d185e11369
so	w5_d185e11372
ist	w7_d185e11375
diesfällige	w9_d185e11378
Reise	w11_d185e11381
ver	w13_d185e11385
schoben	w1_d185e11390
worden.	w3_d185e11393
</p>
<p id="p12_d185e11397">
Ansonsten	w1_d185e11401
ist	w3_d185e11404
vor	w5_d185e11407
etlichen	w7_d185e11410
Tagen	w9_d185e11413
alhier	w11_d185e11416
die	w13_d185e11420
Nachricht	w1_d185e11425
eingeloffen,	w3_d185e11428
daß	w5_d185e11431
das	w7_d185e11434
zu	w9_d185e11437
der	w11_d185e11440
v.	w13_d185e11444
so	w15_d185e11447
lan	w17_d185e11450
ger	w1_d185e11455
Zeit	w3_d185e11458
schon	w5_d185e11461
vorbereiteten	w7_d185e11464
geheimen	w9_d185e11467
Expedi	w11_d185e11470
tion	w1_d185e11476
bestimmt	w3_d185e11479
geweste	w5_d185e11482
Engländische	w7_d185e11485
von	w9_d185e11488
Ports	w11_d185e11491
mont	w1_d185e11496
unlängst	w3_d185e11499
abgeseegelte	w5_d185e11502
Geschwader	w7_d185e11505
sich	w9_d185e11508
vor	w1_d185e11513
die	w3_d185e11516
Französische	w5_d185e11519
Häfen	w7_d185e11522
von	w9_d185e11525
Roche	w11_d185e11528
fort	w1_d185e11533
und	w3_d185e11536
Rochelle	w5_d185e11539
gelegt,	w7_d185e11542
auch	w9_d185e11545
in	w11_d185e11548
dasigen	w13_d185e11552
Gegenden	w1_d185e11558
die	w3_d185e11561
aufgehabte	w5_d185e11564
Trupen	w7_d185e11567
an	w9_d185e11570
das	w11_d185e11573
Land	w1_d185e11578
gesetzt	w3_d185e11581
haben	w5_d185e11584
solle;	w7_d185e11587
wovon	w9_d185e11590
jedoch	w11_d185e11593
die	w13_d185e11597
Bestättigung	w1_d185e11602
erwartet	w3_d185e11605
wird.	w5_d185e11608
</p>
<p id="p14_d185e11611">
Von	w1_d185e11615
der	w3_d185e11618
Rußisch=kaiserl	w5_d185e11621
Armee	w7_d185e11624
aus	w9_d185e11627
Preus	w11_d185e11630
sen	w1_d185e11635
ist	w3_d185e11638
nunmehro	w5_d185e11641
die	w7_d185e11644
zuverläßige	w9_d185e11647
Nachricht	w11_d185e11650
eingeloffen,	w1_d185e11655
daß	w3_d185e11658
selbige	w5_d185e11661
nicht	w7_d185e11664
zwar	w9_d185e11667
um	w11_d185e11670
der	w13_d185e11674
jüngsthin	w1_d185e11680
überwundenen	w3_d185e11683
feindlichen	w5_d185e11686
Armee	w7_d185e11689
auszuweichen,	w1_d185e11694
sondern	w3_d185e11697
blos	w5_d185e11700
um	w7_d185e11703
ihren	w9_d185e11706
Ma	w11_d185e11709
gazinen	w1_d185e11714
sich	w3_d185e11717
zu	w5_d185e11720
näheren,	w7_d185e11723
mithin	w9_d185e11726
aus	w11_d185e11729
Abgang	w13_d185e11733
der	w1_d185e11738
Subsistenz	w3_d185e11741
in	w5_d185e11744
der	w7_d185e11747
Gegend	w9_d185e11750
von	w11_d185e11753
Königs	w13_d185e11757
berg,	w1_d185e11763
für	w3_d185e11766
gut	w5_d185e11769
befunden	w7_d185e11772
habe,	w9_d185e11775
sich	w11_d185e11778
einswei	w13_d185e11782
len	w1_d185e11787
auf	w3_d185e11790
die	w5_d185e11793
Preußische	w7_d185e11796
Gränzen	w9_d185e11799
gegen	w11_d185e11802
Tilsit	w13_d185e11806
zuruck	w1_d185e11811
zu	w3_d185e11814
ziehen	w5_d185e11817
allda	w7_d185e11820
das	w9_d185e11823
Zufuhr=wesen	w11_d185e11826
deren	w1_d185e11831
benöhtigten	w3_d185e11834
Lebens=mitteln	w5_d185e11837
auf	w7_d185e11840
einen	w9_d185e11843
beständigen	w1_d185e11849
Fuß	w3_d185e11852
einzurichten,	w5_d185e11855
und	w7_d185e11858
sodann	w9_d185e11861
die	w11_d185e11864
weitere	w1_d185e11869
Operationes	w3_d185e11872
mit	w5_d185e11875
allem	w7_d185e11878
Nachdruck	w9_d185e11881
fortzusetzen.	w1_d185e11886
</p>
<head id="h4_d185e11902">
Lista	w1_d185e11906
deren	w3_d185e11909
Verstorbenen	w5_d185e11912
zu	w7_d185e11915
Wien	w9_d185e11918
in	w1_d185e11923
und	w3_d185e11926
vor	w5_d185e11929
der	w7_d185e11932
Stadt.	w9_d185e11935
Den	w1_d185e11940
4.	w3_d185e11943
Octob.	w5_d185e11946
Jn	w1_d185e11952
der	w3_d185e11955
Stadt	w5_d185e11958
</head>
<list id="l6_d185e11961">
Der	w1_d185e11965
Wol=ehrw.	w3_d185e11968
P.	w5_d185e11971
Reinerus,	w7_d185e11974
Ord.	w9_d185e11977
St.	w11_d185e11980
Augustin.	w13_d185e11984
Discalc.,	w1_d185e11989
im	w3_d185e11992
Kloster	w5_d185e11995
bey	w7_d185e11998
Maria=loreto,	w9_d185e12001
alt	w11_d185e12004
48.	w13_d185e12008
J.	w15_d185e12011
Joh.	w1_d185e12016
Scheickel,	w3_d185e12019
Burgerl.	w5_d185e12022
Tapetzier.,	w7_d185e12025
beym	w9_d185e12028
grünen	w11_d185e12031
Kranz	w1_d185e12037
am	w3_d185e12040
Grab.,	w5_d185e12043
alt	w7_d185e12046
48.	w9_d185e12049
J.	w11_d185e12052
Dem	w1_d185e12057
Franz	w3_d185e12060
Hirschleger,	w5_d185e12063
Burgerl.	w7_d185e12066
Schneid.,	w9_d185e12069
s.	w11_d185e12072
K.	w13_d185e12076
Antonia,	w1_d185e12081
im	w3_d185e12084
Gatterburgis.	w5_d185e12087
H.	w7_d185e12090
in	w9_d185e12093
der	w11_d185e12096
Dorothe=gas.	w13_d185e12100
alt	w1_d185e12105
3.	w3_d185e12108
J.	w5_d185e12111
</list>
<head id="h2_d185e12118">
Vor	w1_d185e12122
der	w3_d185e12125
Stadt.	w5_d185e12128
</head>
<list id="l4_d185e12131">
Dem	w1_d185e12135
(Tit.)	w3_d185e12138
Hrn.	w5_d185e12141
Mich.	w7_d185e12144
Bergman,	w9_d185e12147
Obristwacht	w11_d185e12150
meist.,	w1_d185e12155
s.	w3_d185e12158
T.	w5_d185e12161
Justina,	w7_d185e12164
bey	w9_d185e12167
der	w11_d185e12170
gold.	w13_d185e12174
Gans	w15_d185e12177
in	w17_d185e12180
dem	w19_d185e12183
Liechtenth,	w1_d185e12188
alt	w3_d185e12191
8.	w5_d185e12194
J.	w7_d185e12197
Dem	w1_d185e12203
Joh.	w3_d185e12206
Schägerl,	w5_d185e12209
Burgerl.	w7_d185e12212
Huf	w9_d185e12215
schm.,	w11_d185e12218
s.	w13_d185e12222
K.	w15_d185e12225
Ca	w17_d185e12228
thar.,	w1_d185e12233
in	w3_d185e12236
s.	w5_d185e12239
H.	w7_d185e12242
ausser	w9_d185e12245
der	w11_d185e12248
Rosseu,	w13_d185e12252
alt	w15_d185e12255
2.	w17_d185e12258
J.	w19_d185e12261
Catharina	w1_d185e12266
Habeskuglerin,	w3_d185e12269
beym	w5_d185e12272
gold.	w7_d185e12275
Satel	w9_d185e12278
in	w11_d185e12281
der	w1_d185e12286
Leopoldst.,	w3_d185e12289
alt	w5_d185e12292
64.	w7_d185e12295
J.	w9_d185e12298
Dem	w1_d185e12304
Georg	w3_d185e12307
Oeimel,	w5_d185e12310
Bestand=wirt.,	w7_d185e12313
s.	w9_d185e12316
K.	w11_d185e12319
Theres.,	w13_d185e12323
beym	w1_d185e12328
gold.	w3_d185e12331
Pflug	w5_d185e12334
bey	w7_d185e12337
Maria=hülf,	w9_d185e12340
alt	w11_d185e12343
3.	w13_d185e12347
J.	w15_d185e12350
Dem	w1_d185e12355
Franz	w3_d185e12358
Streb,	w5_d185e12361
Fragn.,	w7_d185e12364
s.	w9_d185e12367
K.	w11_d185e12370
Franz,	w13_d185e12374
bey	w15_d185e12377
der	w17_d185e12380
Schif=muhl	w1_d185e12385
am	w3_d185e12388
Spitalberg	w5_d185e12391
alt	w7_d185e12394
6.	w9_d185e12397
v.	w11_d185e12400
J.	w13_d185e12404
Judith	w1_d185e12410
Piellerin,	w3_d185e12413
Wittwe,	w5_d185e12416
beym	w7_d185e12419
rot.	w9_d185e12422
H.	w11_d185e12425
an	w13_d185e12429
der	w15_d185e12432
Wien,	w17_d185e12435
alt	w1_d185e12440
85.	w3_d185e12443
J.	w5_d185e12446
Cathar.	w1_d185e12451
Mollin,	w3_d185e12454
led.	w5_d185e12457
M.	w7_d185e12460
bey	w9_d185e12463
St.	w11_d185e12466
Leop.	w13_d185e12470
zu	w15_d185e12473
Gumpen	w17_d185e12476
dorf,	w1_d185e12481
alt	w3_d185e12484
46.	w5_d185e12487
J.	w7_d185e12490
Dem	w1_d185e12496
Joh.	w3_d185e12499
Rigelsperger,	w5_d185e12502
Tagw.,	w7_d185e12505
s.	w9_d185e12508
K.	w11_d185e12511
Magdal.	w13_d185e12515
beym	w1_d185e12520
Fischer	w3_d185e12523
zu	w5_d185e12526
Nicolstorf,	w7_d185e12529
alt	w9_d185e12532
4.	w11_d185e12535
J.	w13_d185e12539
Dem	w1_d185e12544
Math.	w3_d185e12547
Bugel,	w5_d185e12550
Tagw.,	w7_d185e12553
s.	w9_d185e12556
K.	w11_d185e12559
Jos.,	w13_d185e12563
beym	w15_d185e12566
Rit.	w17_d185e12569
St.	w1_d185e12574
Georg	w3_d185e12577
im	w5_d185e12580
Lerchenf.,	w7_d185e12583
alt	w9_d185e12586
3.	w11_d185e12589
J.	w13_d185e12593
Georg	w1_d185e12599
Eckstein,	w3_d185e12602
alt	w5_d185e12605
24.	w7_d185e12608
J.,	w9_d185e12611
und	w11_d185e12614
Carl	w13_d185e12618
Scherrer,	w15_d185e12621
alt	w17_d185e12624
34.	w1_d185e12629
J.,	w3_d185e12632
beyde	w5_d185e12635
bey	w7_d185e12638
denen	w9_d185e12641
FF.	w11_d185e12644
Mis.	w13_d185e12648
</list>
<head id="h2_d185e12655">
Summa	w1_d185e12659
14.	w3_d185e12662
Person.,	w5_d185e12665
darunter	w7_d185e12668
7.	w9_d185e12671
Kinder.	w11_d185e12674
Den	w1_d185e12679
5.	w3_d185e12682
Octob.	w5_d185e12685
Jn	w1_d185e12690
der	w3_d185e12693
Stadt.	w5_d185e12696
</head>
<list id="l4_d185e12699">
Dem	w1_d185e12703
Hrn.	w3_d185e12706
Joh.	w5_d185e12709
Simon,	w7_d185e12712
Herrschaftl.	w9_d185e12715
Haushofmei	w11_d185e12718
stern,	w1_d185e12723
s.	w3_d185e12726
Fr.	w5_d185e12729
Maria	w7_d185e12732
Elisab.,	w9_d185e12735
im	w11_d185e12738
Fuxis.	w13_d185e12742
H.	w15_d185e12745
beym	w17_d185e12748
Stock	w19_d185e12751
imeis.,	w1_d185e12756
alt	w3_d185e12759
47.	w5_d185e12762
J.	w7_d185e12765
Dem	w1_d185e12771
Hrn.	w3_d185e12774
Joh.	w5_d185e12777
Ferd.	w7_d185e12780
Mayer,	w9_d185e12783
Herrschaftl.	w11_d185e12786
Haus	w13_d185e12790
hof=meist.,	w1_d185e12795
s.	w3_d185e12798
Fr.	w5_d185e12801
Rosal,	w7_d185e12804
im	w9_d185e12807
Königsackeris.	w11_d185e12810
H.	w13_d185e12814
am	w1_d185e12819
Stock=im-eis.,	w3_d185e12822
alt	w5_d185e12825
45.	w7_d185e12828
J.	w9_d185e12831
Joh.	w1_d185e12836
Georg	w3_d185e12839
Manger,	w5_d185e12842
Krieg=zahl=amts=haitz.,	w7_d185e12845
bey	w9_d185e12848
denen	w1_d185e12854
3.	w3_d185e12857
Saul.	w5_d185e12860
im	w7_d185e12863
tief.	w9_d185e12866
Grab.,	w11_d185e12869
alt	w13_d185e12873
80.	w15_d185e12876
J.	w17_d185e12879
Dem	w1_d185e12884
Ant.	w3_d185e12887
Tapper,	w5_d185e12890
Herrschaftl.	w7_d185e12893
Koch,	w9_d185e12896
s.	w11_d185e12899
Ehew.	w13_d185e12903
Ju	w15_d185e12906
stina,	w1_d185e12911
im	w3_d185e12914
Hüttneris.	w5_d185e12917
H.	w7_d185e12920
am	w9_d185e12923
alt.	w11_d185e12926
Bauren=m.	w13_d185e12930
32.	w15_d185e12933
J.	w17_d185e12936
</list>
<head id="h2_d185e12944">
Vor	w1_d185e12948
der	w3_d185e12951
Stadt.	w5_d185e12954
</head>
<list id="l4_d185e12957">
Hr.	w1_d185e12961
Franz	w3_d185e12964
Wolf,	w5_d185e12967
gew.	w7_d185e12970
K.	w9_d185e12973
Harts.	w11_d185e12976
bey	w13_d185e12980
der	w15_d185e12983
bl.	w17_d185e12986
Saul.	w19_d185e12989
auf	w1_d185e12994
der	w3_d185e12997
Wied.,	w5_d185e13000
alt	w7_d185e13003
70.	w9_d185e13006
J.	w11_d185e13009
Dem	w1_d185e13014
Domin.	w3_d185e13017
Breitner,	w5_d185e13020
Burgerl.	w7_d185e13023
Fell=färb.,	w9_d185e13026
s.	w11_d185e13029
W.	w13_d185e13033
Rosina,	w1_d185e13039
bey	w3_d185e13042
der	w5_d185e13045
Hungaris.	w7_d185e13048
Kron	w9_d185e13051
am	w11_d185e13054
Neubau,	w13_d185e13058
alt	w15_d185e13061
27.	w1_d185e13066
J.	w3_d185e13069
Casp.	w1_d185e13074
Keck,	w3_d185e13077
Burgerl.	w5_d185e13080
Schuh=mach.,	w7_d185e13083
beym	w9_d185e13086
gold.	w11_d185e13089
Hecht.	w1_d185e13094
bey	w3_d185e13097
Maria=hülf,	w5_d185e13100
alt	w7_d185e13103
60.	w9_d185e13106
J.	w11_d185e13109
Eva	w1_d185e13115
Beitlin,	w3_d185e13118
Wittwe,	w5_d185e13121
im	w7_d185e13124
dl.	w9_d185e13127
H.	w11_d185e13130
am	w13_d185e13134
Spitalberg,	w15_d185e13137
alt	w1_d185e13142
75.	w3_d185e13145
J.	w5_d185e13148
</list>
<list id="l6_d185e13152">
Dem	w1_d185e13156
Riclas	w3_d185e13159
Vincent,	w5_d185e13162
Schuh=mach.,	w7_d185e13165
s.	w9_d185e13168
K.	w11_d185e13171
Jose	w13_d185e13175
pha,	w1_d185e13180
beym	w3_d185e13183
schwarz.	w5_d185e13186
Abl.	w7_d185e13189
am	w9_d185e13192
Neustift,	w11_d185e13195
alt	w13_d185e13199
2.	w15_d185e13202
J.	w17_d185e13205
Dem	w1_d185e13210
Mich.	w3_d185e13213
Bauman,	w5_d185e13216
Lack.,	w7_d185e13219
s.	w9_d185e13222
W.	w11_d185e13225
Gertr.,	w13_d185e13229
beym	w15_d185e13232
weis.	w1_d185e13238
Einhorn	w3_d185e13241
am	w5_d185e13244
Spitalberg,	w7_d185e13247
alt	w9_d185e13250
46.	w11_d185e13253
J.	w13_d185e13257
Math.	w1_d185e13262
Spenger,	w3_d185e13265
Fleisch=hack=kn.,	w5_d185e13268
bey	w7_d185e13271
der	w9_d185e13274
golden.	w11_d185e13277
Ros.	w1_d185e13282
am	w3_d185e13285
Spitalberg,	w5_d185e13288
alt	w7_d185e13291
26.	w9_d185e13294
J.	w11_d185e13297
Cathar.	w1_d185e13302
Kaiserin,	w3_d185e13305
alt	w5_d185e13308
6.	w7_d185e13311
J.,	w9_d185e13314
in	w11_d185e13317
U.	w13_d185e13321
L.	w15_d185e13324
Frauen=spit.	w17_d185e13327
Jos.	w1_d185e13333
Painstingel,	w3_d185e13336
Tagw.,	w5_d185e13339
im	w7_d185e13342
Richterisch.	w9_d185e13345
H.	w11_d185e13348
am	w13_d185e13352
Hundsth.,	w1_d185e13357
alt	w3_d185e13360
62.	w5_d185e13363
J.	w7_d185e13366
</list>
<head id="h2_d185e13373">
Summa	w1_d185e13377
13.	w3_d185e13380
Person.	w5_d185e13383
darunter	w7_d185e13386
2.	w9_d185e13389
Kinder.	w11_d185e13392
Den	w1_d185e13397
6.	w3_d185e13400
Octob.	w5_d185e13403
Jn	w1_d185e13408
der	w3_d185e13411
Stadt.	w5_d185e13414
</head>
<list id="l4_d185e13417">
Dem	w1_d185e13421
Jos.	w3_d185e13424
Zeschenauer,	w5_d185e13427
Burgerl.	w7_d185e13430
Schneid.,	w9_d185e13433
s.	w11_d185e13436
K.	w13_d185e13440
Francisca,	w1_d185e13445
beym	w3_d185e13448
gold.	w5_d185e13451
Ses.	w7_d185e13454
in	w9_d185e13457
der	w11_d185e13460
Nagler=gas.,	w13_d185e13464
alt	w1_d185e13469
6.	w3_d185e13472
J.	w5_d185e13475
Dem	w1_d185e13481
Ant.	w3_d185e13484
Eder,	w5_d185e13487
Burgerl.	w7_d185e13490
Käß=stech,	w9_d185e13493
s.	w11_d185e13496
W.	w13_d185e13500
The	w15_d185e13503
res.,	w1_d185e13508
im	w3_d185e13511
Maureris.	w5_d185e13514
H	w7_d185e13517
am	w9_d185e13520
Hohenem,	w11_d185e13523
alt	w13_d185e13527
42.	w15_d185e13530
J.	w17_d185e13533
</list>
<head id="h2_d185e13540">
Vor	w1_d185e13544
der	w3_d185e13547
Stadt.	w5_d185e13550
</head>
<list id="l4_d185e13553">
Dem	w1_d185e13557
Franz	w3_d185e13560
Tabouret,	w5_d185e13563
s.	w7_d185e13566
K.	w9_d185e13569
Elisab.,	w11_d185e13572
bey	w13_d185e13576
der	w15_d185e13579
gold.	w17_d185e13582
Schlang.	w1_d185e13587
in	w3_d185e13590
der	w5_d185e13593
Josephst.,	w7_d185e13596
alt	w9_d185e13599
8.	w11_d185e13602
J.	w13_d185e13606
Der	w1_d185e13611
Cathar.	w3_d185e13614
Geßingerin,	w5_d185e13617
Wittwe,	w7_d185e13620
ihr	w9_d185e13623
K.	w11_d185e13626
Franz,	w13_d185e13630
bey	w1_d185e13636
der	w3_d185e13639
gold.	w5_d185e13642
Kanne	w7_d185e13645
oberm	w9_d185e13648
Neustift,	w11_d185e13651
alt	w13_d185e13655
5.	w15_d185e13658
J.	w17_d185e13661
Dem	w1_d185e13666
Jos.	w3_d185e13669
Kempf,	w5_d185e13672
Bad.,	w7_d185e13675
s.	w9_d185e13678
W.	w11_d185e13681
Barb.,	w13_d185e13685
bey	w15_d185e13688
der	w17_d185e13691
gold.	w1_d185e13696
Schnal.	w3_d185e13699
bey	w5_d185e13702
Maria=hülf,	w7_d185e13705
alt	w9_d185e13708
30.	w11_d185e13711
J.	w13_d185e13715
Dem	w1_d185e13720
Heinr.	w3_d185e13723
Hepecker,	w5_d185e13726
Schreib.,	w7_d185e13729
s.	w9_d185e13732
K.	w11_d185e13735
Anna,	w13_d185e13739
im	w15_d185e13742
Liechtensteinis.	w1_d185e13748
Pomerantschen=H.	w3_d185e13751
in	w5_d185e13754
