<doc id="wr_1761-02-18" attrs="word" year="1761" month="02" day="18" corpus="2">
<head id="h2_d528e2604">
Madrid	w1_d528e2608
Bapt.	w9_d528e9829
v.	w11_d528e9832
Wagner,	w13_d528e9836
würkl.	w1_d528e9841
Hof	w3_d528e9844
raht	w5_d528e9847
bey	w7_d528e9850
der	w9_d528e9853
K.	w11_d528e9856
auch	w13_d528e9860
K.	w15_d528e9863
K.	w17_d528e9866
Hofkam	w19_d528e9869
mer,	w1_d528e9875
s.	w3_d528e9878
Fr.	w5_d528e9881
Maria	w7_d528e9884
Josepha,	w9_d528e9887
geb.	w11_d528e9890
Goteschnick	w13_d528e9894
v.	w15_d528e9897
Domslan,	w1_d528e9902
im	w3_d528e9905
Pallestratzis.	w5_d528e9908
H.	w7_d528e9911
untern	w9_d528e9914
Tuchlaub	w11_d528e9917
alt	w1_d528e9922
35.	w3_d528e9925
J.	w5_d528e9928
Dem	w1_d528e9933
(Tit)	w3_d528e9936
Hrn.	w5_d528e9939
Joh.	w7_d528e9942
Pet.	w9_d528e9945
v.	w11_d528e9948
Pannitza,	w13_d528e9952
alhiesig	w15_d528e9955
Universität	w1_d528e9961
Profes.	w3_d528e9964
publ.	w5_d528e9967
ordin.,	w7_d528e9970
s.	w9_d528e9973
Frle	w11_d528e9976
T.	w13_d528e9980
Maria	w15_d528e9983
Apol,	w1_d528e9988
wo	w3_d528e9991
die	w5_d528e9994
Khu	w7_d528e9997
am	w9_d528e10000
Bret	w11_d528e10003
spielt,	w13_d528e10007
in	w15_d528e10010
der	w17_d528e10013
obern	w19_d528e10016
Bäckerstr.,	w1_d528e10021
alt	w3_d528e10024
18.	w5_d528e10027
J.	w7_d528e10030
Der	w1_d528e10035
Wol=ehrw.	w3_d528e10038
P.	w5_d528e10041
Joh.	w7_d528e10044
Ne.	w9_d528e10047
Schmid,	w11_d528e10050
Ord.	w13_d528e10054
St.	w15_d528e10057
Franc.	w17_d528e10060
Guardian,	w1_d528e10066
im	w3_d528e10069
Klost.	w5_d528e10072
bey	w7_d528e10075
St.	w9_d528e10078
Hieron.,	w11_d528e10081
atda	w13_d528e10085
49.	w15_d528e10088
J.	w17_d528e10091
Dem	w1_d528e10096
Franz	w3_d528e10099
Paur,	w5_d528e10102
Burgerl.	w7_d528e10105
Zinn	w9_d528e10108
gies.,	w11_d528e10111
s.	w13_d528e10115
K.	w15_d528e10118
Jos.	w17_d528e10121
im	w1_d528e10126
Deimlis.	w3_d528e10129
H.	w5_d528e10132
am	w7_d528e10135
alt.	w9_d528e10138
Kien=m.,	w11_d528e10141
alt	w13_d528e10145
5.	w15_d528e10148
v.	w17_d528e10151
J.	w19_d528e10154
</list>
<head id="h2_d528e10161">
Vor	w1_d528e10165
der	w3_d528e10168
Stadt.	w5_d528e10171
</head>
<list id="l4_d528e10174">
Dem	w1_d528e10178
Georg	w3_d528e10181
Hübel,	w5_d528e10184
Burgerl.	w7_d528e10187
Fisch=handl.,	w9_d528e10190
s.	w11_d528e10193
W.	w13_d528e10197
Sophia,	w1_d528e10202
im	w3_d528e10205
Hof=eisleris.	w5_d528e10208
H.	w7_d528e10211
in	w9_d528e10214
der	w11_d528e10217
Leop.,	w13_d528e10221
62.	w15_d528e10224
J.	w17_d528e10227
Dem	w1_d528e10232
Wolf	w3_d528e10235
Eibel,	w5_d528e10238
Burgerl.	w7_d528e10241
Tändl.,	w9_d528e10244
s.	w11_d528e10247
W.	w13_d528e10251
Eva,	w15_d528e10254
beym	w1_d528e10260
braun.	w3_d528e10263
Adl.	w5_d528e10266
am	w7_d528e10269
Spitalberg,	w9_d528e10272
alt	w11_d528e10275
72.	w13_d528e10279
J.	w15_d528e10282
Dem	w1_d528e10287
Jos.	w3_d528e10290
Schönberg,	w5_d528e10293
Lack,	w7_d528e10296
s.	w9_d528e10299
K.	w11_d528e10302
Magdal.,	w13_d528e10306
beym	w15_d528e10309
bl.	w1_d528e10314
Schif	w3_d528e10317
in	w5_d528e10320
der	w7_d528e10323
Josephst.,	w9_d528e10326
alt	w11_d528e10329
5.	w13_d528e10333
J.	w15_d528e10336
Dem	w1_d528e10341
Joh.	w3_d528e10344
Hillinger,	w5_d528e10347
Kutsch.,	w7_d528e10350
s.	w9_d528e10353
K.	w11_d528e10356
Simon,	w13_d528e10360
bey	w15_d528e10363
der	w1_d528e10369
gold.	w3_d528e10372
Kug.	w5_d528e10375
auf	w7_d528e10378
der	w9_d528e10381
Wind=mühl,	w11_d528e10384
alt	w13_d528e10388
2.	w15_d528e10391
J.	w17_d528e10394
Dem	w1_d528e10399
Paul	w3_d528e10402
Glaser,	w5_d528e10405
Taglöhn.,	w7_d528e10408
s.	w9_d528e10411
W.	w11_d528e10414
Eva,	w13_d528e10418
bey	w15_d528e10421
dem	w17_d528e10424
schwarz.	w1_d528e10429
Rab	w3_d528e10432
im	w5_d528e10435
Liechtenth.,	w7_d528e10438
alt	w9_d528e10441
34.	w11_d528e10444
J.	w13_d528e10448
Dem	w1_d528e10453
Georg	w3_d528e10456
Zigeuner,	w5_d528e10459
Taglöhn.,	w7_d528e10462
s.	w9_d528e10465
S.	w11_d528e10468
Jos.	w13_d528e10472
in	w15_d528e10475
s.	w17_d528e10478
H.	w19_d528e10481
zu	w1_d528e10487
Erdberg,	w3_d528e10490
alt	w5_d528e10493
11.	w7_d528e10496
J.	w9_d528e10499
</list>
<head id="h2_d528e10506">
Summa	w1_d528e10510
11.	w3_d528e10513
Pers.,	w5_d528e10516
darunter	w7_d528e10519
4.	w9_d528e10522
Kind.	w11_d528e10525
Den	w1_d528e10530
15.	w3_d528e10533
Febr.	w5_d528e10536
Jn	w1_d528e10541
der	w3_d528e10544
Stadt.	w5_d528e10547
</head>
<list id="l4_d528e10550">
Dem	w1_d528e10554
Hrn.	w3_d528e10557
Franz	w5_d528e10560
Königsberger,	w7_d528e10563
K.	w9_d528e10566
K.	w11_d528e10569
Bordenplo	w13_d528e10573
mirungs	w1_d528e10578
amts=direct.,	w3_d528e10581
s.	w5_d528e10584
S	w7_d528e10587
Carl,	w9_d528e10590
im	w11_d528e10593
Sterneckis.	w13_d528e10597
H.	w1_d528e10602
in	w3_d528e10605
der	w5_d528e10608
Kärntnerstr.,	w7_d528e10611
alt	w9_d528e10614
16.	w11_d528e10617
J.	w13_d528e10621
Dem	w1_d528e10627
Jos.	w3_d528e10630
Chariere,	w5_d528e10633
Chyrurg.,	w7_d528e10636
s.	w9_d528e10639
K.	w11_d528e10642
Franz,	w13_d528e10646
beyn	w15_d528e10649
7.	w17_d528e10652
Körb.	w1_d528e10657
im	w3_d528e10660
Sailer=gäs.,	w5_d528e10663
alt	w7_d528e10666
3.	w9_d528e10669
J.	w11_d528e10672
Jos.	w1_d528e10677
Schmid,	w3_d528e10680
Burgerl.	w5_d528e10683
Schneid.,	w7_d528e10686
beym	w9_d528e10689
gold.	w11_d528e10692
Sieb	w13_d528e10696
in	w1_d528e10701
der	w3_d528e10704
Nagler=gas.,	w5_d528e10707
alt	w7_d528e10710
61.	w9_d528e10713
J.	w11_d528e10716
</list>
<head id="h2_d528e10723">
Vor	w1_d528e10727
der	w3_d528e10730
Stadt.	w5_d528e10733
</head>
<list id="l4_d528e10736">
Margar.	w1_d528e10740
Bergerin.	w3_d528e10743
Wittwe,	w5_d528e10746
beym	w7_d528e10749
gold.	w9_d528e10752
Brunn.	w11_d528e10755
ob.	w13_d528e10759
dem	w1_d528e10764
Neustift,	w3_d528e10767
alt	w5_d528e10770
54.	w7_d528e10773
J.	w9_d528e10776
Dem	w1_d528e10781
Joh.	w3_d528e10784
Schwindl.	w5_d528e10787
Tracteurn	w7_d528e10790
in	w9_d528e10793
der	w11_d528e10796
K.	w13_d528e10800
K.	w15_d528e10803
Jn	w17_d528e10806
schul	w1_d528e10812
zu	w3_d528e10815
Gumpend.,	w5_d528e10818
s.	w7_d528e10821
W.	w9_d528e10824
Anna	w11_d528e10827
Cathar.,	w13_d528e10831
25.	w15_d528e10834
J.	w17_d528e10837
</list>
<list id="l10_d528e10851">
Jos.	w1_d528e10855
Spitz,	w3_d528e10858
Schaid=wasser=bren,	w5_d528e10861
bey	w7_d528e10864
der	w9_d528e10867
gold.	w11_d528e10870
Ros.	w1_d528e10875
bey	w3_d528e10878
St.	w5_d528e10881
Ulrich,	w7_d528e10884
alt	w9_d528e10887
60.	w11_d528e10890
J.	w13_d528e10894
Dem	w1_d528e10899
Joh.	w3_d528e10902
Weißman,	w5_d528e10905
Obst	w7_d528e10908
handl.,	w9_d528e10911
s.	w11_d528e10914
W.	w13_d528e10918
Rosina,	w15_d528e10921
bey	w1_d528e10927
der	w3_d528e10930
rot.	w5_d528e10933
Ent	w7_d528e10936
im	w9_d528e10939
Liechtenth.,	w11_d528e10942
alt	w13_d528e10946
53.	w15_d528e10949
J.	w17_d528e10952
Dem	w1_d528e10957
Adam	w3_d528e10960
Falman,	w5_d528e10963
Taglöhn.,	w7_d528e10966
s.	w9_d528e10969
W.	w11_d528e10972
Anna,	w13_d528e10976
im	w15_d528e10979
Spenger=hof,	w1_d528e10984
alt	w3_d528e10987
55.	w5_d528e10990
J.	w7_d528e10993
</list>
<head id="h2_d528e11000">
Summa	w1_d528e11004
8.	w3_d528e11007
Person.,	w5_d528e11010
darunter	w7_d528e11013
1.	w9_d528e11016
Kind.	w11_d528e11019
Den	w1_d528e11024
16.	w3_d528e11027
Febr.	w5_d528e11030
Jn	w1_d528e11035
der	w3_d528e11038
Stadt.	w5_d528e11041
</head>
<list id="l4_d528e11044">
Die	w1_d528e11048
(Tit.)	w3_d528e11051
Fr.	w5_d528e11054
Josepha	w7_d528e11057
v.	w9_d528e11060
Dickman,	w11_d528e11063
Wittwe,	w13_d528e11067
im	w15_d528e11070
gros.	w1_d528e11075
Gollis.	w3_d528e11078
H.	w5_d528e11081
in	w7_d528e11084
der	w9_d528e11087
Weihburg=gas.,	w11_d528e11090
alt	w13_d528e11094
49.	w15_d528e11097
J.	w17_d528e11100
</list>
<head id="h2_d528e11108">
Vor	w1_d528e11112
der	w3_d528e11115
Stadt.	w5_d528e11118
</head>
<list id="l4_d528e11121">
Joh.	w1_d528e11125
Magnus,	w3_d528e11128
Vergoldt.,	w5_d528e11131
im	w7_d528e11134
Binderis.	w9_d528e11137
H.	w11_d528e11140
bey	w13_d528e11144
St.	w15_d528e11147
Ulrich,	w1_d528e11152
alt	w3_d528e11155
56.	w5_d528e11158
J.	w7_d528e11161
Dem	w1_d528e11166
Math.	w3_d528e11169
Lampel,	w5_d528e11172
Hof=roßwart.,	w7_d528e11175
s.	w9_d528e11178
W.	w11_d528e11181
Theres.,	w13_d528e11185
beym	w1_d528e11191
weis.	w3_d528e11194
Hahn	w5_d528e11197
am	w7_d528e11200
Spitalberg,	w9_d528e11203
alt	w11_d528e11206
54.	w13_d528e11210
J.	w15_d528e11213
Sophia	w1_d528e11218
Kirschbaumin,	w3_d528e11221
in	w5_d528e11224
St.	w7_d528e11227
Joh.	w9_d528e11230
Nep.	w11_d528e11233
Spit	w13_d528e11237
80.	w15_d528e11240
J.	w17_d528e11243
Franz	w1_d528e11248
Goldschmid,	w3_d528e11251
gew.	w5_d528e11254
Stadt	w7_d528e11257
garde	w9_d528e11260
sold.,	w11_d528e11263
beym	w13_d528e11267
weis.	w1_d528e11272
Hahn	w3_d528e11275
in	w5_d528e11278
der	w7_d528e11281
Leopoldst.,	w9_d528e11284
alt	w11_d528e11287
75.	w13_d528e11291
J.	w15_d528e11294
Der	w1_d528e11300
Cathar.	w3_d528e11303
Karnerin,	w5_d528e11306
Wittwe,	w7_d528e11309
ihr	w9_d528e11312
K.	w11_d528e11315
Lor.,	w13_d528e11319
im	w15_d528e11322
Pflegeris.	w1_d528e11327
H.	w3_d528e11330
im	w5_d528e11333
Lerchenf,	w7_d528e11336
alt	w9_d528e11339
3.	w11_d528e11342
J.	w13_d528e11346
Cathar.	w1_d528e11351
Grillin,	w3_d528e11354
Wittwe,	w5_d528e11357
bey	w7_d528e11360
der	w9_d528e11363
gold.	w11_d528e11366
Glock.	w13_d528e11370
in	w15_d528e11373
der	w1_d528e11378
Leopoldst.,	w3_d528e11381
alt	w5_d528e11384
69.	w7_d528e11387
J.	w9_d528e11390
</list>
<head id="h2_d528e11397">
Summa	w1_d528e11401
7.	w3_d528e11404
Pers,	w5_d528e11407
darunter	w7_d528e11410
1.	w9_d528e11413
Kind	w11_d528e11416
</head>
<head id="h2_d528e11422">
Landmarschall.	w1_d528e11426
rc.	w3_d528e11429
</head>
<p id="p4_d528e11432">
Entbiete	w1_d528e11436
dem	w3_d528e11439
wol=gebornen	w5_d528e11442
Herrn	w7_d528e11445
Friederich	w9_d528e11448
Frey=herrn	w1_d528e11453
von	w3_d528e11456
Campe,	w5_d528e11459
meinen	w7_d528e11462
Dienst	w9_d528e11465
im	w11_d528e11468
gu	w13_d528e11472
ten	w1_d528e11477
Willen	w3_d528e11480
zuvor,	w5_d528e11483
und	w7_d528e11486
gebe	w9_d528e11489
euch	w11_d528e11492
hiemit	w13_d528e11496
zu	w15_d528e11499
ver	w17_d528e11502
nehmen:	w1_d528e11508
Welchergestalten	w3_d528e11511
der	w5_d528e11514
gerichtl.	w7_d528e11517
verord	w9_d528e11520
nete	w1_d528e11525
gräfl.	w3_d528e11528
Kuefsteinischer	w5_d528e11531
Curator	w7_d528e11534
ad	w9_d528e11537
lites	w11_d528e11540
Do-	w13_d528e11544
ctor	w1_d528e11549
Hacker,	w3_d528e11552
in	w5_d528e11555
puncto	w7_d528e11558
der	w9_d528e11561
euch	w11_d528e11564
wegen	w13_d528e11568
deren	w15_d528e11571
in	w1_d528e11576
dem	w3_d528e11579
gräfl.	w5_d528e11582
Kuefsteinischen	w7_d528e11585
Cridärelations	w9_d528e11588
ausschlag	w1_d528e11594
claßificirt	w3_d528e11597
auf	w5_d528e11600
Hypothee	w7_d528e11603
einer	w9_d528e11606
Franzö	w11_d528e11609
sischen	w1_d528e11614
Stock=uhr	w3_d528e11617
angemeldten	w5_d528e11620
218.	w7_d528e11623
fl.	w9_d528e11626
aufgetra	w11_d528e11629
genen	w1_d528e11634
Weisung	w3_d528e11637
die	w5_d528e11640
dreyßig=tägige	w7_d528e11643
Nohtdurfts	w9_d528e11646
handlungs=auflag	w1_d528e11651
allschon	w3_d528e11654
unterm	w5_d528e11657
27.	w7_d528e11660
Martii	w9_d528e11663
erst	w1_d528e11669
abgeruckten	w3_d528e11672
1760.	w5_d528e11675
Jahrs	w7_d528e11678
bey	w9_d528e11681
diesem	w11_d528e11684
Gericht	w13_d528e11688
bewürket,	w1_d528e11693
und	w3_d528e11696
eueres	w5_d528e11699
unbekannten	w7_d528e11702
Aufenthalts	w9_d528e11705
halber	w1_d528e11710
den	w3_d528e11713
28.	w5_d528e11716
Novemb.	w7_d528e11719
besagten	w9_d528e11722
Jahrs	w11_d528e11725
veran	w13_d528e11729
lasset	w1_d528e11734
worden	w3_d528e11737
seye,	w5_d528e11740
daß	w7_d528e11743
euch	w9_d528e11746
sothane	w11_d528e11749
Verordnung	w13_d528e11753
per	w1_d528e11759
Edictum	w3_d528e11762
ad	w5_d528e11765
valvas	w7_d528e11768
intimiret	w9_d528e11771
werden	w11_d528e11774
solle.	w13_d528e11778
Diesemnach	w1_d528e11783
um	w3_d528e11786
Ausfertigung	w5_d528e11789
gedachten	w7_d528e11792
Edicts	w9_d528e11795
gebetten,	w1_d528e11800
in	w3_d528e11803
welches	w5_d528e11806
Begehren	w7_d528e11809
auch	w9_d528e11812
gewilliget	w11_d528e11815
worden	w1_d528e11820
ist.	w3_d528e11823
Als	w5_d528e11826
wird	w7_d528e11829
euch	w9_d528e11832
obige	w11_d528e11835
dreyßig=tägige	w13_d528e11839
Nohtdurfts=handlungs=auflag	w1_d528e11845
hiemit	w3_d528e11848
edictaliter	w5_d528e11851
erinneret.	w1_d528e11856
</p>
<p id="p6_d528e11859">
Wir	w1_d528e11863
Burgermeister,	w3_d528e11866
Amts=verwalter	w5_d528e11869
und	w7_d528e11872
Raht	w1_d528e11877
der	w3_d528e11880
Stadt	w5_d528e11883
Wien,	w7_d528e11886
geben	w9_d528e11889
hiemit	w11_d528e11892
denen,	w13_d528e11896
so	w15_d528e11899
es	w1_d528e11904
zu	w3_d528e11907
wissen	w5_d528e11910
nöhtig,	w7_d528e11913
zu	w9_d528e11916
vernehmen:	w11_d528e11919
welcherge	w13_d528e11923
stalten	w1_d528e11929
uns	w3_d528e11932
der	w5_d528e11935
Herr	w7_d528e11938
Johann	w9_d528e11941
Ferdinand	w11_d528e11944
Silbe	w13_d528e11948
rer,	w1_d528e11953
Kaiserl.	w3_d528e11956
Königl.	w5_d528e11959
Post=meister	w7_d528e11962
zu	w9_d528e11965
Znaym	w11_d528e11968
angezeiget,	w1_d528e11973
wie	w3_d528e11976
daß	w5_d528e11979
ihme	w7_d528e11982
eine	w9_d528e11985
von	w11_d528e11988
der	w13_d528e11992
Anna	w15_d528e11995
Ca	w17_d528e11998
tharina	w1_d528e12003
Paurin	w3_d528e12006
ausgestellte	w5_d528e12009
Obligation	w7_d528e12012
pr.	w9_d528e12015
200.	w11_d528e12018
fl.	w1_d528e12024
à	w3_d528e12027
5.	w5_d528e12030
p.	w7_d528e12033
Centum	w9_d528e12036
lauffenden	w11_d528e12039
Jnteresse	w13_d528e12043
de	w15_d528e12046
Dato	w17_d528e12049
3.	w1_d528e12054
Augusti	w3_d528e12057
1739.	w5_d528e12060
nebst	w7_d528e12063
den	w9_d528e12066
dieserwegen	w11_d528e12069
auf	w13_d528e12073
die	w15_d528e12076
3.	w1_d528e12081
Cronen	w3_d528e12084
in	w5_d528e12087
der	w7_d528e12090
Joseph=stadt	w9_d528e12093
ausgefertigten	w11_d528e12096
</p>
<p id="p8_d528e12099">
Satz=brief	w1_d528e12103
de	w3_d528e12106
Dato	w5_d528e12109
letzten	w7_d528e12112
Sept.	w9_d528e12115
1740.	w11_d528e12118
in	w13_d528e12122
Ver	w15_d528e12125
stoß	w1_d528e12130
gerahten	w3_d528e12133
seye,	w5_d528e12136
solche	w7_d528e12139
hingegen,	w9_d528e12142
unerachtet	w11_d528e12145
all	w1_d528e12150
möglichen	w3_d528e12153
Nachforschung	w5_d528e12156
nicht	w7_d528e12159
zu	w9_d528e12162
Handen	w11_d528e12165
bringen	w1_d528e12171
könnte,	w3_d528e12174
und	w5_d528e12177
dahero	w7_d528e12180
um	w9_d528e12183
Affigirung	w11_d528e12186
ei	w13_d528e12190
nes	w1_d528e12195
in	w3_d528e12198
derley	w5_d528e12201
Fällen	w7_d528e12204
gewöhnliche	w9_d528e12207
Amortisations	w11_d528e12210
ediet	w1_d528e12215
gebetten	w3_d528e12218
hatte,	w5_d528e12221
so	w7_d528e12224
ihme	w9_d528e12227
auch	w11_d528e12230
über	w13_d528e12234
die	w15_d528e12237
in	w17_d528e12240
Sachen	w1_d528e12245
angeordnete	w3_d528e12248
Tagsatzung	w5_d528e12251
verwilliget	w7_d528e12254
wor	w9_d528e12257
den	w1_d528e12263
ist.	w3_d528e12266
Solchemnach	w5_d528e12269
der	w7_d528e12272
und	w9_d528e12275
diejenige,	w11_d528e12278
so	w13_d528e12282
von	w1_d528e12287
obbemeldter	w3_d528e12290
Obligation,	w5_d528e12293
oder	w7_d528e12296
Satz=brief	w9_d528e12299
einige	w1_d528e12304
Wissenschaft	w3_d528e12307
haben,	w5_d528e12310
oder	w7_d528e12313
hieran	w9_d528e12316
einige	w11_d528e12319
Sprüch	w1_d528e12324
zu	w3_d528e12327
haben	w5_d528e12330
vermeinen,	w7_d528e12333
von	w9_d528e12336
Dato	w11_d528e12339
an	w13_d528e12343
in	w15_d528e12346
uner	w1_d528e12352
1.	w3_d528e12355
Jahr,	w5_d528e12358
6.	w7_d528e12361
Wochen	w9_d528e12364
und	w11_d528e12367
3.	w13_d528e12371
Tägen	w15_d528e12374
bey	w17_d528e12377
un	w19_d528e12380
ser,	w1_d528e12385
und	w3_d528e12388
gemeiner	w5_d528e12391
Stadt	w7_d528e12394
Grund=buch	w9_d528e12397
also	w11_d528e12400
ge	w13_d528e12404
wiß	w1_d528e12409
zu	w3_d528e12412
erscheinen,	w5_d528e12415
und	w7_d528e12418
sich	w9_d528e12421
hierzu	w11_d528e12424
zu	w13_d528e12428
legitimiren	w15_d528e12431
haben;	w1_d528e12436
wie	w3_d528e12439
im	w5_d528e12442
widrigen	w7_d528e12445
nach	w9_d528e12448
Verstreichung	w11_d528e12451
so	w13_d528e12455
thanen	w1_d528e12461
Termins	w3_d528e12464
besagte	w5_d528e12467
Obligation	w7_d528e12470
und	w9_d528e12473
Satz	w11_d528e12476
brief	w1_d528e12481
gänzlich	w3_d528e12484
caßiret,	w5_d528e12487
und	w7_d528e12490
hinfüro	w9_d528e12493
für	w11_d528e12496
null,	w13_d528e12500
nichtig	w1_d528e12505
und	w3_d528e12508
unkräftig	w5_d528e12511
geachtet	w7_d528e12514
werden	w9_d528e12517
sollen.	w11_d528e12520
Ss	w1_d528e12525
man	w3_d528e12528
durch	w5_d528e12531
dieses	w7_d528e12534
offene	w9_d528e12537
Edict	w11_d528e12540
hiemit	w13_d528e12544
kund,	w15_d528e12547
und	w1_d528e12553
zu	w3_d528e12556
wissen	w5_d528e12559
machen	w7_d528e12562
wollen.	w9_d528e12565
</p>
<list id="l10_d528e12568">
Jn	w1_d528e12572
des	w3_d528e12575
Joseph	w5_d528e12578
Krüchtens	w7_d528e12581
Buch=gewölb	w9_d528e12584
bey	w11_d528e12587
der	w13_d528e12591
Welt=kugel	w1_d528e12596
in	w3_d528e12599
dem	w5_d528e12602
Seitzer=hof	w7_d528e12605
ist	w9_d528e12608
zu	w11_d528e12611
haben:	w13_d528e12615
Les	w1_d528e12620
Soussrances	w3_d528e12623
de	w5_d528e12626
notre	w7_d528e12629
Seign.	w9_d528e12632
Jesus	w11_d528e12635
Christ.	w13_d528e12639
par	w1_d528e12645
le	w3_d528e12648
R.	w5_d528e12651
P.	w7_d528e12654
Thomas	w9_d528e12657
à	w11_d528e12660
Jesu,	w13_d528e12664
4.	w15_d528e12667
Tomes,	w17_d528e12670
12.	w19_d528e12673
Lyon	w1_d528e12678
1754.	w3_d528e12681
à	w5_d528e12684
2.	w7_d528e12687
fl.	w9_d528e12690
30.	w11_d528e12693
xr.	w13_d528e12697
Voyages	w1_d528e12702
d'Alcimedon,	w3_d528e12705
ou	w5_d528e12708
Naufrage	w7_d528e12711
qui	w9_d528e12714
con-	w11_d528e12717
duis	w1_d528e12722
au	w3_d528e12725
Fort.	w5_d528e12728
12.	w7_d528e12731
Amsterdam	w9_d528e12734
1760.	w11_d528e12737
a	w13_d528e12741
30.	w15_d528e12744
xr.	w17_d528e12747
Le	w1_d528e12753
Nouveau	w3_d528e12756
spectateur	w5_d528e12759
par	w7_d528e12762
Mons.	w9_d528e12765
de	w11_d528e12768
Bafside	w13_d528e12772
2.	w1_d528e12777
Parties,	w3_d528e12780
12.	w5_d528e12783
Amsterdam	w7_d528e12786
1760.	w9_d528e12789
à	w11_d528e12792
1.	w13_d528e12796
fl.	w15_d528e12799
24.	w17_d528e12802
xr.	w19_d528e12805
De	w1_d528e12810
l'Education	w3_d528e12813
des	w5_d528e12816
Filles	w7_d528e12819
par	w9_d528e12822
Mess.	w11_d528e12825
François	w13_d528e12829
de	w1_d528e12834
Salignae	w3_d528e12837
de	w5_d528e12840
la	w7_d528e12843
Motte	w9_d528e12846
Fenclon	w11_d528e12849
8.	w13_d528e12853
Francfort	w15_d528e12856
1760.	w1_d528e12862
à	w3_d528e12865
34.	w5_d528e12868
xr.	w7_d528e12871
Masque	w1_d528e12876
de	w3_d528e12879
Fer,	w5_d528e12882
ou	w7_d528e12885
les	w9_d528e12888
avantures	w11_d528e12891
admirables	w13_d528e12895
du	w1_d528e12900
Pere	w3_d528e12903
&	w5_d528e12906
du	w7_d528e12909
Fils	w9_d528e12912
2.	w11_d528e12915
vol.	w13_d528e12919
12.	w15_d528e12922
à	w17_d528e12925
la	w19_d528e12928
Haye	w21_d528e12931
1759.	w23_d528e12934
à	w1_d528e12939
1.	w3_d528e12942
fl.	w5_d528e12945
15.	w7_d528e12948
xr.	w9_d528e12951
Geographie	w1_d528e12957
des	w3_d528e12960
Enfans,	w5_d528e12963
ou	w7_d528e12966
methode	w9_d528e12969
abrege	w11_d528e12972
de	w1_d528e12977
la	w3_d528e12980
geographie	w5_d528e12983
diviseé	w7_d528e12986
par	w9_d528e12989
leçons	w11_d528e12992
avec	w13_d528e12996
la	w15_d528e12999
liste	w17_d528e13002
des	w1_d528e13007
Cartes	w3_d528e13010
necessaires	w5_d528e13013
aux	w7_d528e13016
Enfants	w9_d528e13019
par	w11_d528e13022
Mons-	w13_d528e13026
l'Abbé	w1_d528e13031
du	w3_d528e13034
Frefnoy,	w5_d528e13037
12.	w7_d528e13040
Francfort	w9_d528e13043
1761.	w11_d528e13046
à	w13_d528e13050
51.	w15_d528e13053
xr.	w17_d528e13056
Lettres	w1_d528e13062
d'une	w3_d528e13065
Peauvienne	w5_d528e13068
&	w7_d528e13071
Aza,	w9_d528e13074
augmenté	w11_d528e13077
de	w1_d528e13082
celles	w3_d528e13085
du	w5_d528e13088
Chevalier	w7_d528e13091
d'Eterville,	w9_d528e13094
2.	w11_d528e13097
Tomes	w13_d528e13101
12.	w1_d528e13106
Amsterdam	w3_d528e13109
1758.	w5_d528e13112
à	w7_d528e13115
1.	w9_d528e13118
fl.	w11_d528e13121
8.	w13_d528e13125
xr.	w15_d528e13128
E'Ecole	w1_d528e13133
de	w3_d528e13136
l'Amitié,	w5_d528e13139
2.	w7_d528e13142
parties	w9_d528e13145
12.	w11_d528e13148
Francf.	w13_d528e13152
1758.	w1_d528e13158
à	w3_d528e13161
42.	w5_d528e13164
xr.	w7_d528e13167
„	w1_d528e13172
Esprit	w3_d528e13175
des	w5_d528e13178
Loix,	w7_d528e13181
ou	w9_d528e13184
rapport	w11_d528e13187
qu'elles	w13_d528e13191
doivent	w15_d528e13194
avoir	w1_d528e13199
avec	w3_d528e13202
la	w5_d528e13205
constitution	w7_d528e13208
de	w9_d528e13211
chaque	w11_d528e13214
gouverne-	w13_d528e13218
ment,	w1_d528e13223
les	w3_d528e13226
Mœurs,	w5_d528e13229
le	w7_d528e13232
Climat,	w9_d528e13235
la	w11_d528e13238
Religion	w13_d528e13242
&	w15_d528e13245
le	w1_d528e13251
Commerce	w3_d528e13254
par	w5_d528e13257
Montesquieu,	w7_d528e13260
4.	w9_d528e13263
Tomes	w11_d528e13266
12.	w13_d528e13270
Amsterdam	w1_d528e13275
1758.	w3_d528e13278
à	w5_d528e13281
3	w7_d528e13284
fl.	w9_d528e13287
30.	w11_d528e13290
xr.	w13_d528e13294
De	w1_d528e13299
Haen	w3_d528e13302
S.	w5_d528e13305
C.	w7_d528e13308
Majest.	w9_d528e13311
Cousiliarii	w11_d528e13314
&	w13_d528e13318
Archia-	w15_d528e13321
tri	w1_d528e13326
&c.	w3_d528e13329
Difficultates	w5_d528e13332
circa	w7_d528e13335
modernorum	w9_d528e13338
syste	w11_d528e13341
ma,	w1_d528e13347
de	w3_d528e13350
Sensibilitate	w5_d528e13353
&	w7_d528e13356
lriitabilitate	w9_d528e13359
humani	w11_d528e13362
Corporis,	w1_d528e13367
orbi	w3_d528e13370
Medico	w5_d528e13373
propositæ,	w7_d528e13376
8.	w9_d528e13379
maj.	w11_d528e13382
Vien	w13_d528e13386
næ	w1_d528e13391
1768.	w3_d528e13394
</list>
<p id="p12_d528e13399">
Wir	w1_d528e13403
N.	w3_d528e13406
Præses	w5_d528e13409
&	w7_d528e13412
Consistorium	w9_d528e13415
in	w11_d528e13418
Judiclali,	w13_d528e13422
bus	w1_d528e13427
