<doc id="wr_1762-01-09" attrs="word" year="1762" month="01" day="09" corpus="2">
<head id="h2_d620e3264">
Madrid	w1_d620e3268
</p>
<head id="h2_d620e10540">
Wien	w1_d620e10544
den	w3_d620e10547
9.	w5_d620e10550
Januarii	w7_d620e10553
1762.	w9_d620e10556
</head>
<p id="p4_d620e10559">
MJttwoch	w1_d620e10565
den	w3_d620e10568
6.	w5_d620e10571
Januarii,	w7_d620e10574
als	w9_d620e10577
am	w11_d620e10580
Fest	w13_d620e10584
n	w1_d620e10589
deren	w1_d620e10594
Heil.	w3_d620e10597
3.	w5_d620e10600
Königen,	w7_d620e10603
haben	w9_d620e10606
Vor	w11_d620e10609
mittags	w1_d620e10615
Se.	w3_d620e10618
Majest.	w5_d620e10621
der	w7_d620e10624
Kaiser	w9_d620e10627
mit	w11_d620e10630
Jhren	w13_d620e10634
Königl.	w1_d620e10639
Hoheiten,	w3_d620e10642
denen	w5_d620e10645
Durchl.	w7_d620e10648
Erzherzo	w9_d620e10651
gen	w1_d620e10656
Joseph	w3_d620e10659
und	w5_d620e10662
Leopold	w7_d620e10665
in	w9_d620e10668
Aufwartung	w11_d620e10671
des	w13_d620e10675
Päpstl.	w1_d620e10680
Monsignor	w3_d620e10683
Nuntii,	w5_d620e10686
und	w7_d620e10689
deren	w9_d620e10692
Her	w11_d620e10695
ren	w1_d620e10701
Toisonisten,	w3_d620e10704
dem	w5_d620e10707
feyerlichen	w7_d620e10710
Toisont	w9_d620e10713
amt	w1_d620e10718
in	w3_d620e10721
der	w5_d620e10724
grossen	w7_d620e10727
Hof=capelle	w9_d620e10730
beygewohnet	w11_d620e10733
</p>
<p id="p6_d620e10736">
Donnerstags	w1_d620e10740
den	w3_d620e10743
7.	w5_d620e10746
Dito	w7_d620e10749
seynd	w9_d620e10752
für	w11_d620e10755
die	w13_d620e10759
Hoch=adeliche	w1_d620e10764
Sternkreutz	w3_d620e10767
odens=dame	w5_d620e10770
(Titl.)	w1_d620e10775
Frau	w3_d620e10778
Rosa	w5_d620e10781
Freyin	w7_d620e10784
von	w9_d620e10787
Przichofsky.	w11_d620e10790
geborne	w1_d620e10796
Gräfin	w3_d620e10799
von	w5_d620e10802
Lizzau,	w7_d620e10805
so	w9_d620e10808
zu	w11_d620e10811
Prag	w13_d620e10815
ver	w15_d620e10818
flossenen	w1_d620e10823
Jahrs	w3_d620e10826
in	w5_d620e10829
GOtt	w7_d620e10832
seelig	w9_d620e10835
verschieden,	w11_d620e10838
in	w1_d620e10843
der	w3_d620e10846
Cammer=kapelle	w5_d620e10849
die	w7_d620e10852
Exequien	w9_d620e10855
gehal	w11_d620e10858
ten	w1_d620e10863
worden.	w3_d620e10866
</p>
<p id="p8_d620e10869">
Dieser	w1_d620e10873
Tagen	w3_d620e10876
sind	w5_d620e10879
Seine	w7_d620e10882
Excellenz	w9_d620e10885
der	w11_d620e10888
neu	w1_d620e10893
ernannte	w3_d620e10896
Erbländische	w5_d620e10899
Credits	w7_d620e10902
und	w9_d620e10905
Stadt=Banco=deputations=präsident,	w1_d620e10910
Herr	w1_d620e10916
Graf	w3_d620e10919
von	w5_d620e10922
Hazseld	w7_d620e10925
von	w9_d620e10928
Prag,	w11_d620e10931
und	w13_d620e10935
der	w1_d620e10940
an	w3_d620e10943
dem	w5_d620e10946
Königl.	w7_d620e10949
Französischen	w9_d620e10952
Hofe	w11_d620e10955
ge	w13_d620e10959
standene	w1_d620e10964
Rußische	w3_d620e10967
Kaiserl.	w5_d620e10970
Herr	w7_d620e10973
Botschaf	w9_d620e10976
ter	w1_d620e10981
Fürst	w3_d620e10984
von	w5_d620e10987
Galliczin	w7_d620e10990
von	w9_d620e10993
Paris,	w11_d620e10996
als	w13_d620e11000
der	w15_d620e11003
maliger	w1_d620e11009
Botschafter	w3_d620e11012
an	w5_d620e11015
dem	w7_d620e11018
Kaiserl.	w9_d620e11021
Kö	w11_d620e11024
nigl.	w1_d620e11029
Hofe	w3_d620e11032
dahier	w5_d620e11035
angelanget.	w7_d620e11038
</p>
<head id="h2_d620e11047">
AVERTISSEMENT	w1_d620e11051
</head>
<p id="p4_d620e11054">
Mit	w1_d620e11058
Jhrer	w3_d620e11061
K.	w5_d620e11064
K.	w7_d620e11067
A.	w9_d620e11070
Majestät	w11_d620e11073
allergnä	w13_d620e11077
digster	w1_d620e11082
Erlaubnuß	w3_d620e11085
werden	w5_d620e11088
mit	w7_d620e11091
Anfang	w9_d620e11094
des	w11_d620e11097
10.	w1_d620e11102
dieses	w3_d620e11105
Monats	w5_d620e11108
Januarii,	w7_d620e11111
und	w9_d620e11114
sofort	w11_d620e11117
alle	w13_d620e11121
Sonntäg	w1_d620e11127
und	w3_d620e11130
Mittwoch	w5_d620e11133
diesen	w7_d620e11136
Fasching	w9_d620e11139
hindurch	w1_d620e11144
(wie	w3_d620e11147
es	w5_d620e11150
jedesmal	w7_d620e11153
vorläuffig	w9_d620e11156
in	w11_d620e11159
de	w13_d620e11163
nen	w1_d620e11168
Comödien=zettuln	w3_d620e11171
wird	w5_d620e11174
angekündet	w7_d620e11177
wer	w9_d620e11180
den)	w1_d620e11185
in	w3_d620e11188
dem	w5_d620e11191
kleinen	w7_d620e11194
Redouten=saal	w9_d620e11197
bey	w11_d620e11200
der	w13_d620e11204
Burg	w1_d620e11210
für	w3_d620e11213
den	w5_d620e11216
hohen	w7_d620e11219
Adel	w9_d620e11222
und	w11_d620e11225
die	w13_d620e11229
jenige,	w15_d620e11232
so	w17_d620e11235
das	w1_d620e11240
Apartement	w3_d620e11243
bey	w5_d620e11246
Hof	w7_d620e11249
zu	w9_d620e11252
frequentiren	w11_d620e11255
be	w13_d620e11259
fuget	w1_d620e11264
seynd,	w3_d620e11267
um	w5_d620e11270
9.	w7_d620e11273
Uhr	w9_d620e11276
nach	w11_d620e11279
der	w13_d620e11283
Comödie,	w15_d620e11286
</p>
<p id="p10_d620e11299">
Ball	w1_d620e11303
in	w3_d620e11306
Domino,	w5_d620e11309
jedoch	w7_d620e11312
ohne	w9_d620e11315
Larven,	w11_d620e11318
wie	w13_d620e11322
auch	w1_d620e11327
Pharaon	w3_d620e11330
und	w5_d620e11333
Commercien=spiele	w7_d620e11336
bis	w9_d620e11339
nach	w1_d620e11344
Mitternacht	w3_d620e11347
um	w5_d620e11350
2.	w7_d620e11353
Uhr	w9_d620e11356
gehalten,	w11_d620e11359
und	w13_d620e11363
dagegen,	w1_d620e11369
wie	w3_d620e11372
im	w5_d620e11375
Jahr	w7_d620e11378
1759.	w9_d620e11381
für	w11_d620e11384
jedes	w13_d620e11388
Ca	w15_d620e11391
valiers=billet	w1_d620e11396
ein	w3_d620e11399
Ducaten,	w5_d620e11402
und	w7_d620e11405
für	w9_d620e11408
jedes	w11_d620e11411
Damen=billet	w1_d620e11416
2.	w3_d620e11419
Gulden	w5_d620e11422
bezahlet	w7_d620e11425
werden;	w9_d620e11428
die	w1_d620e11433
Kaiserl.	w3_d620e11436
Königl.	w5_d620e11439
alhier	w7_d620e11442
stehende	w9_d620e11445
Herren	w11_d620e11448
Ober=officiers	w1_d620e11454
aber	w3_d620e11457
werden	w5_d620e11460
bis	w7_d620e11463
Obristleu	w9_d620e11466
tenant	w1_d620e11471
inclusive	w3_d620e11474
Frey=billeten	w5_d620e11477
bekommen,	w7_d620e11480
und	w1_d620e11485
können	w3_d620e11488
dieselben	w5_d620e11491
auch	w7_d620e11494
in	w9_d620e11497
ihrem	w11_d620e11500
Unifor	w13_d620e11504
me	w1_d620e11509
erscheinen.	w3_d620e11512
Nebst	w5_d620e11515
deme	w7_d620e11518
wird	w9_d620e11521
auch	w11_d620e11524
an	w13_d620e11528
denen	w1_d620e11534
Mittwochen,	w3_d620e11537
wie	w5_d620e11540
vormals	w7_d620e11543
auf	w9_d620e11546
der	w11_d620e11549
Mehlgruben	w1_d620e11554
gewesen,	w3_d620e11557
ehe	w5_d620e11560
der	w7_d620e11563
grosse	w9_d620e11566
Ball	w11_d620e11569
angehet,	w1_d620e11574
von	w3_d620e11577
6.	w5_d620e11580
Uhr	w7_d620e11583
an,	w9_d620e11586
Kinder=ball	w11_d620e11589
gegen	w13_d620e11593
dem	w1_d620e11598
Leg=geld	w3_d620e11601
a	w5_d620e11604
2.	w7_d620e11607
Gulden	w9_d620e11610
für	w11_d620e11613
jedes	w13_d620e11617
Kind	w15_d620e11620
ohne	w1_d620e11626
Unterscheid	w3_d620e11629
gehalten	w5_d620e11632
werden.	w7_d620e11635
</p>
<head id="h2_d620e11641">
Lista	w1_d620e11645
deren	w3_d620e11648
Verstorbenen	w5_d620e11651
zu	w7_d620e11654
Wien	w9_d620e11657
in	w1_d620e11662
und	w3_d620e11665
vor	w5_d620e11668
der	w7_d620e11671
Stadt.	w9_d620e11674
Den	w1_d620e11679
3.	w3_d620e11682
Jan.	w5_d620e11685
Jn	w1_d620e11691
der	w3_d620e11694
Stadt.	w5_d620e11697
Ni	w1_d620e11702
mand.	w3_d620e11705
Vor	w1_d620e11710
der	w3_d620e11713
Stadt.	w5_d620e11716
</head>
<list id="l4_d620e11719">
Dem	w1_d620e11723
Mich.	w3_d620e11726
Scheßdack,	w5_d620e11729
Burgerl.	w7_d620e11732
Fisch=käufl	w9_d620e11735
s.	w11_d620e11738
W.	w13_d620e11742
Sophia,	w1_d620e11747
beym	w3_d620e11750
rot.	w5_d620e11753
Krebs.	w7_d620e11756
auf	w9_d620e11759
der	w11_d620e11762
Laimgr.	w13_d620e11766
38.	w15_d620e11769
J.	w17_d620e11772
Dem	w1_d620e11777
Hrn.	w3_d620e11780
Joh.	w5_d620e11783
Hermann,	w7_d620e11786
K	w9_d620e11789
K.	w11_d620e11792
Arciern,	w13_d620e11796
s.	w15_d620e11799
T.	w17_d620e11802
An	w19_d620e11805
na,	w1_d620e11811
beyn	w3_d620e11814
3.	w5_d620e11817
Kron.	w7_d620e11820
am	w9_d620e11823
Spitalberg,	w11_d620e11826
alt	w13_d620e11830
10.	w15_d620e11833
J.	w17_d620e11836
Joh.	w1_d620e11841
Hochhauser,	w3_d620e11844
gew.	w5_d620e11847
Burgerl.	w7_d620e11850
Kauf=mi.,	w9_d620e11853
beym	w11_d620e11856
gr.	w13_d620e11860
Salz	w1_d620e11865
küf.	w3_d620e11868
auf	w5_d620e11871
der	w7_d620e11874
Laimgr.,	w9_d620e11877
alt	w11_d620e11880
61.	w13_d620e11884
J.	w15_d620e11887
Valent.	w1_d620e11892
Tagmann,	w3_d620e11895
gew.	w5_d620e11898
Herrschaftl.	w7_d620e11901
Reit	w9_d620e11904
kn.,	w11_d620e11907
bey	w13_d620e11911
dem	w1_d620e11917
wild.	w3_d620e11920
Mann	w5_d620e11923
im	w7_d620e11926
Lerchenf.,	w9_d620e11929
alt	w11_d620e11932
42.	w13_d620e11936
J	w15_d620e11939
Christoph	w1_d620e11944
Wicklas,	w3_d620e11947
Wais,	w5_d620e11950
beym	w7_d620e11953
gold.	w9_d620e11956
Rös.	w11_d620e11959
in	w13_d620e11963
der	w15_d620e11966
Josephst.,	w1_d620e11971
alt	w3_d620e11974
13	w5_d620e11977
J.	w7_d620e11980
</list>
<head id="h2_d620e11987">
Summa	w1_d620e11991
5.	w3_d620e11994
Pers.,	w5_d620e11997
darunter	w7_d620e12000
1.	w9_d620e12003
Kind.	w11_d620e12006
Den	w1_d620e12011
4.	w3_d620e12014
Jan.	w5_d620e12017
Jn	w1_d620e12022
der	w3_d620e12025
Stadt.	w5_d620e12028
</head>
<list id="l4_d620e12031">
Dem	w1_d620e12035
Heinr.	w3_d620e12038
Kohlbey,	w5_d620e12041
Hof=befr.	w7_d620e12044
Peroquier,	w9_d620e12047
s.	w11_d620e12050
K.	w13_d620e12054
Steph.,	w1_d620e12059
im	w3_d620e12062
Goldschlageris.	w5_d620e12065
H.	w7_d620e12068
im	w9_d620e12071
Schlosser=gäs.,	w11_d620e12074
alt	w1_d620e12079
6.	w3_d620e12082
v.	w5_d620e12085
J.	w7_d620e12088
Dem	w1_d620e12094
Barthl.	w3_d620e12097
Kieninger,	w5_d620e12100
Ziegeldeck=ges.,	w7_d620e12103
s.	w9_d620e12106
W.	w11_d620e12109
Eva,	w13_d620e12113
im	w1_d620e12118
Geroldis.	w3_d620e12121
H.	w5_d620e12124
am	w7_d620e12127
Salz	w9_d620e12130
gr.,	w11_d620e12133
alt	w13_d620e12137
70.	w15_d620e12140
J.	w17_d620e12143
</list>
<head id="h2_d620e12150">
Vor	w1_d620e12154
der	w3_d620e12157
Stadt.	w5_d620e12160
</head>
<list id="l4_d620e12163">
Susan	w1_d620e12167
Schlesingerin	w3_d620e12170
Burgerl.	w5_d620e12173
Wittwe,	w7_d620e12176
in	w9_d620e12179
dem	w11_d620e12182
Schnürmacheris.	w1_d620e12187
H.	w3_d620e12190
auf	w5_d620e12193
der	w7_d620e12196
Wied.,	w9_d620e12199
alt	w11_d620e12202
32.	w13_d620e12206
J.	w15_d620e12209
Dem	w1_d620e12214
Jos.	w3_d620e12217
Zirnich,	w5_d620e12220
K.	w7_d620e12223
K.	w9_d620e12226
Leib	w11_d620e12229
lack,	w13_d620e12233
s.	w15_d620e12236
K.	w17_d620e12239
Jos,	w19_d620e12242
bey	w21_d620e12245
dem	w1_d620e12251
gold.	w3_d620e12254
Rös.	w5_d620e12257
bey	w7_d620e12260
Maria=hülf,	w9_d620e12263
alt	w11_d620e12266
6.	w13_d620e12270
v.	w15_d620e12273
J.	w17_d620e12276
Maria	w1_d620e12281
Anna	w3_d620e12284
Hartlin,	w5_d620e12287
Wittwe,	w7_d620e12290
bey	w9_d620e12293
kl.	w11_d620e12296
Zeisel	w13_d620e12300
am	w15_d620e12303
Spitalberg,	w1_d620e12308
alt	w3_d620e12311
58.	w5_d620e12314
J.	w7_d620e12317
Dem	w1_d620e12322
Paul	w3_d620e12325
Hackinger,	w5_d620e12328
Haus=inhab.,	w7_d620e12331
s.	w9_d620e12334
W.	w11_d620e12337
Rosal.,	w13_d620e12341
in	w1_d620e12347
s.	w3_d620e12350
H.	w5_d620e12353
im	w7_d620e12356
Liechtenth.,	w9_d620e12359
alt	w11_d620e12362
57.	w13_d620e12366
J.	w15_d620e12369
</list>
<list id="l6_d620e12373">
Juliana	w1_d620e12377
Weiglin,	w3_d620e12380
Wittwe,	w5_d620e12383
in	w7_d620e12386
ihrem	w9_d620e12389
H.	w11_d620e12392
am	w13_d620e12396
obern	w15_d620e12399
Neustift,	w1_d620e12404
alt	w3_d620e12407
67.	w5_d620e12410
J.	w7_d620e12413
Dem	w1_d620e12418
Joh.	w3_d620e12421
Teischinger,	w5_d620e12424
Zimmer	w7_d620e12427
ges,	w9_d620e12430
s.	w11_d620e12433
K.	w13_d620e12437
Theres.,	w15_d620e12440
bey	w1_d620e12446
der	w3_d620e12449
gold.	w5_d620e12452
Kron	w7_d620e12455
zu	w9_d620e12458
Matzleinst.,	w11_d620e12461
alt	w13_d620e12465
4.	w15_d620e12468
J.	w17_d620e12471
Eva	w1_d620e12476
Millnerin,	w3_d620e12479
Wittwe,	w5_d620e12482
im	w7_d620e12485
Veiglisch.	w9_d620e12488
H.	w11_d620e12491
in	w13_d620e12495
der	w15_d620e12498
Leopoldst.,	w1_d620e12503
alt	w3_d620e12506
72	w5_d620e12509
J.	w7_d620e12512
</list>
<head id="h2_d620e12519">
Summa	w1_d620e12523
9.	w3_d620e12526
Person.	w5_d620e12529
darunter	w7_d620e12532
3	w9_d620e12535
Kind.	w11_d620e12538
Den	w1_d620e12543
5.	w3_d620e12546
Jan.	w5_d620e12549
Jn	w1_d620e12554
der	w3_d620e12557
Stadt.	w5_d620e12560
</head>
<list id="l4_d620e12563">
Dem	w1_d620e12567
Walledlen	w3_d620e12570
Hrn.	w5_d620e12573
Jacob	w7_d620e12576
Jos.	w9_d620e12579
Kesenberg,	w11_d620e12582
K.	w13_d620e12586
K.	w15_d620e12589
Land	w1_d620e12594
marschallis.	w3_d620e12597
Gerichts=cancellist.,	w5_d620e12600
s.	w7_d620e12603
Fr.	w9_d620e12606
An	w11_d620e12609
na	w1_d620e12614
Maria,	w3_d620e12617
im	w5_d620e12620
Hofingeris.	w7_d620e12623
H.	w9_d620e12626
am	w11_d620e12629
obern	w13_d620e12633
Jesuiter	w15_d620e12636
platz,	w1_d620e12642
alt	w3_d620e12645
27.	w5_d620e12648
</list>
<head id="h2_d620e12655">
Vor	w1_d620e12659
der	w3_d620e12662
Stadt.	w5_d620e12665
</head>
<list id="l4_d620e12668">
Gertr.	w1_d620e12672
Ottingerin,	w3_d620e12675
Burgerl.	w5_d620e12678
Wittwe,	w7_d620e12681
in	w9_d620e12684
ihrem	w11_d620e12687
H.	w13_d620e12691
in	w1_d620e12696
der	w3_d620e12699
Alstertgas.,	w5_d620e12702
alt	w7_d620e12705
82.	w9_d620e12708
J.	w11_d620e12711
Dem	w1_d620e12716
Franz	w3_d620e12719
Carl	w5_d620e12722
Feichtner,	w7_d620e12725
Burgerl.	w9_d620e12728
Glas.,	w11_d620e12731
s.	w13_d620e12735
K.	w15_d620e12738
Theres.,	w1_d620e12744
im	w3_d620e12747
Huteris.	w5_d620e12750
H.	w7_d620e12753
auf	w9_d620e12756
der	w11_d620e12759
Wied,	w13_d620e12763
1.	w15_d620e12766
J.	w17_d620e12769
Dem	w1_d620e12774
Joh.	w3_d620e12777
Georg	w5_d620e12780
Ott,	w7_d620e12783
Büchsenschift.,	w9_d620e12786
s.	w11_d620e12789
W.	w13_d620e12793
Cath.	w15_d620e12796
im	w1_d620e12801
Sessel	w3_d620e12804
trageris.	w5_d620e12807
H.	w7_d620e12810
in	w9_d620e12813
der	w11_d620e12816
Leopoldst,	w13_d620e12820
34.	w15_d620e12823
J.	w17_d620e12826
Dem	w1_d620e12831
Georg	w3_d620e12834
Pellet,	w5_d620e12837
Lehen	w7_d620e12840
lack,	w9_d620e12843
s.	w11_d620e12846
W.	w13_d620e12850
Elisab.,	w15_d620e12853
bey	w17_d620e12856
dem	w1_d620e12862
gold.	w3_d620e12865
Einhorn	w5_d620e12868
in	w7_d620e12871
der	w9_d620e12874
Josephst,	w11_d620e12877
alt	w13_d620e12881
67.	w15_d620e12884
J.	w17_d620e12887
Adam	w1_d620e12892
Mathalau,	w3_d620e12895
Kutsch.,	w5_d620e12898
im	w7_d620e12901
Moseris.	w9_d620e12904
H.	w11_d620e12907
auf	w13_d620e12911
der	w15_d620e12914
Landstr.,	w1_d620e12919
alt	w3_d620e12922
50.	w5_d620e12925
J.	w7_d620e12928
Dem	w1_d620e12933
Phil.	w3_d620e12936
Kirnberger,	w5_d620e12939
Bruderschafts	w7_d620e12942
ansag.	w9_d620e12945
s.	w11_d620e12948
K.	w13_d620e12952
Pet.	w1_d620e12958
August.,	w3_d620e12961
beym	w5_d620e12964
gr.	w7_d620e12967
Thurn	w9_d620e12970
am	w11_d620e12973
Neub.,	w13_d620e12977
5.	w15_d620e12980
v.	w17_d620e12983
J.	w19_d620e12986
</list>
<head id="h2_d620e12994">
Summa	w1_d620e12998
7.	w3_d620e13001
Pers.,	w5_d620e13004
darunter	w7_d620e13007
2.	w9_d620e13010
Kind.	w11_d620e13013
Den	w1_d620e13018
6.	w3_d620e13021
Jan.	w5_d620e13024
Jn	w1_d620e13029
der	w3_d620e13032
Stadt.	w5_d620e13035
</head>
<list id="l4_d620e13038">
Dem	w1_d620e13042
Hrn.	w3_d620e13045
Joh.	w5_d620e13048
Reicherstorfer,	w7_d620e13051
K.	w9_d620e13054
K.	w11_d620e13057
Versatzamts	w13_d620e13061
einnehm,	w1_d620e13066
s.	w3_d620e13069
Jungf.	w5_d620e13072
T.	w7_d620e13075
Maria	w9_d620e13078
Anna,	w11_d620e13081
im	w13_d620e13085
Versatz	w15_d620e13088
amts=H.	w1_d620e13093
in	w3_d620e13096
der	w5_d620e13099
Anna=gas.,	w7_d620e13102
alt	w9_d620e13105
22.	w11_d620e13108
J.	w13_d620e13112
Dem	w1_d620e13118
Ferd.	w3_d620e13121
Nickl,	w5_d620e13124
Burgerl.	w7_d620e13127
Buchbind.,	w9_d620e13130
s.	w11_d620e13133
W.	w13_d620e13137
Alon	w15_d620e13140
sia,	w1_d620e13145
in	w3_d620e13148
s.	w5_d620e13151
H.	w7_d620e13154
im	w9_d620e13157
Juden=gas.,	w11_d620e13160
alt	w13_d620e13164
54.	w15_d620e13167
J.	w17_d620e13170
</list>
<head id="h2_d620e13177">
Vor	w1_d620e13181
der	w3_d620e13184
Stadt.	w5_d620e13187
</head>
<list id="l4_d620e13190">
Dem	w1_d620e13194
Phil.	w3_d620e13197
Berger,	w5_d620e13200
Burgerl.	w7_d620e13203
Schnallenmach.	w9_d620e13206
s.	w11_d620e13209
W.	w13_d620e13213
Elisab.,	w1_d620e13218
beym	w3_d620e13221
Pelican	w5_d620e13224
am	w7_d620e13227
Spitalberg,	w9_d620e13230
alt	w11_d620e13233
77.	w13_d620e13237
J.	w15_d620e13240
Math.	w1_d620e13245
Ranecker,	w3_d620e13248
Burgerl.	w5_d620e13251
Spalliermach.,	w7_d620e13254
im	w9_d620e13257
Spal	w11_d620e13260
liermacheris.	w1_d620e13266
H.	w3_d620e13269
am	w5_d620e13272
Spitalbera,	w7_d620e13275
alt	w9_d620e13278
58.	w11_d620e13281
J.	w13_d620e13285
Paul	w1_d620e13290
Gall,	w3_d620e13293
Paucker,	w5_d620e13296
beym	w7_d620e13299
Rit.	w9_d620e13302
St.	w11_d620e13305
Georg	w13_d620e13309
in	w15_d620e13312
der	w17_d620e13315
Josephst.,	w1_d620e13320
alt	w3_d620e13323
31.	w5_d620e13326
J.	w7_d620e13329
Mart.	w1_d620e13334
Weinsteiger,	w3_d620e13337
Lehen	w5_d620e13340
kutsch.,	w7_d620e13343
beyn	w9_d620e13346
2.	w11_d620e13349
gr.	w13_d620e13353
Läm.	w15_d620e13356
oberm	w1_d620e13362
Neustift,	w3_d620e13365
alt	w5_d620e13368
63	w7_d620e13371
Jacob	w1_d620e13376
Simmet,	w3_d620e13379
gew.	w5_d620e13382
Binder	w7_d620e13385
ges.,	w9_d620e13388
beym	w11_d620e13391
gold.	w13_d620e13395
Straus.	w15_d620e13398
im	w1_d620e13403
Lerchenf.,	w3_d620e13406
alt	w5_d620e13409
64.	w7_d620e13412
Der	w1_d620e13417
Francisca	w3_d620e13420
Köppin,	w5_d620e13423
Wittwe,	w7_d620e13426
ihr	w9_d620e13429
T.	w11_d620e13432
Francisca,	w13_d620e13436
beym	w1_d620e13442
gold	w3_d620e13445
A.	w5_d620e13448
B.	w7_d620e13451
C.	w9_d620e13454
im	w11_d620e13457
Lerchenf.,	w13_d620e13461
alt	w15_d620e13464
34	w17_d620e13467
J.	w19_d620e13470
Jos.	w1_d620e13475
Weinl,	w3_d620e13478
Taglöhn.,	w5_d620e13481
bey	w7_d620e13484
der	w9_d620e13487
Hungaris.	w11_d620e13490
Kron	w13_d620e13494
im	w15_d620e13497
Liechtenth,	w1_d620e13502
alt	w3_d620e13505
70.	w5_d620e13508
J.	w7_d620e13511
</list>
<head id="h2_d620e13518">
Summa	w1_d620e13522
9.	w3_d620e13525
Person.	w5_d620e13528
darunter	w7_d620e13531
0.	w9_d620e13534
Kind.	w11_d620e13537
</head>
<p id="p4_d620e13540">
Eine	w1_d620e13544
sichere	w3_d620e13547
Herrschaft	w5_d620e13550
suchet	w7_d620e13553
eine	w9_d620e13556
bequeme	w11_d620e13559
Wohnung	w1_d620e13564
nebst	w3_d620e13567
Garten,	w5_d620e13570
in	w7_d620e13573
den	w9_d620e13576
alhiesigen	w11_d620e13579
Vor	w13_d620e13583
städten,	w1_d620e13588
samt	w3_d620e13591
einer	w5_d620e13594
Stallung	w7_d620e13597
auf	w9_d620e13600
8.	w11_d620e13603
oder	w13_d620e13607
4.	w15_d620e13610
Pferde	w17_d620e13613
</p>
<p id="p8_d620e13618">
in	w1_d620e13622
Bestand	w3_d620e13625
zu	w5_d620e13628
nehmen,	w7_d620e13631
wer	w9_d620e13634
also	w11_d620e13637
dergleichen	w13_d620e13641
zu	w15_d620e13644
verlassen	w1_d620e13649
willens	w3_d620e13652
ist,	w5_d620e13655
hat	w7_d620e13658
sich	w9_d620e13661
des	w11_d620e13664
Mehreren	w13_d620e13668
in	w15_d620e13671
dem	w1_d620e13676
K.	w3_d620e13679
K.	w5_d620e13682
Frag	w7_d620e13685
und	w9_d620e13688
Kundschafts=amt	w11_d620e13691
zu	w13_d620e13695
er	w15_d620e13698
kundigen.	w1_d620e13704
</p>
<p id="p10_d620e13707">
Es	w1_d620e13711
seynd	w3_d620e13714
7.	w5_d620e13717
1.	w7_d620e13720
Viertel	w9_d620e13723
Eimer	w11_d620e13726
St.	w13_d620e13730
Görgeraus	w15_d620e13733
bruch	w1_d620e13738
täglich	w3_d620e13741
zu	w5_d620e13744
verkauffen,	w7_d620e13747
den	w9_d620e13750
Eimer	w11_d620e13753
pr.	w13_d620e13757
9.	w15_d620e13760
Ducaten,	w1_d620e13765
wer	w3_d620e13768
darzu	w5_d620e13771
ein	w7_d620e13774
Belieben	w9_d620e13777
traget,	w11_d620e13780
hat	w13_d620e13784
sich	w1_d620e13790
im	w3_d620e13793
Teibel=hof	w5_d620e13796
bey	w7_d620e13799
dem	w9_d620e13802
Hausmeister	w11_d620e13805
anzu	w13_d620e13809
melden.	w1_d620e13814
</p>
<p id="p12_d620e13818">
Von	w1_d620e13822
des	w3_d620e13825
K.	w5_d620e13828
K.	w7_d620e13831
Judicii	w9_d620e13834
Delegati	w11_d620e13837
mixti	w13_d620e13841
in	w15_d620e13844
Mi-	w17_d620e13847
litaaibus	w1_d620e13852
im	w3_d620e13855
Erz=herzogtum	w5_d620e13858
Oesterreich	w7_d620e13861
unter	w9_d620e13864
und	w11_d620e13867
ob	w1_d620e13872
der	w3_d620e13875
Ennß	w5_d620e13878
wegen,	w7_d620e13881
wird	w9_d620e13884
hiemit	w11_d620e13887
durch	w13_d620e13891
dieses	w15_d620e13894
offentliche	w1_d620e13900
Edict	w3_d620e13903
jedermänniglich,	w5_d620e13906
deme	w7_d620e13909
daran	w9_d620e13912
gelegen,	w1_d620e13917
kund	w3_d620e13920
und	w5_d620e13923
zu	w7_d620e13926
wissen	w9_d620e13929
gemacht:	w11_d620e13932
Es	w13_d620e13936
habe	w15_d620e13939
bey	w1_d620e13944
gleich	w3_d620e13947
gedacht	w5_d620e13950
K.	w7_d620e13953
K.	w9_d620e13956
Judicio	w11_d620e13959
Delegato	w13_d620e13963
mixto	w15_d620e13966
in	w1_d620e13971
Militaribus	w3_d620e13974
der	w5_d620e13977
Franz	w7_d620e13980
Damiani	w9_d620e13983
mandatario	w11_d620e13986
nomine	w1_d620e13992
des	w3_d620e13995
Herrn	w5_d620e13998
Lucä	w7_d620e14001
Grafens	w9_d620e14004
von	w11_d620e14007
Pertusati,	w13_d620e14011
als	w1_d620e14016
weil.	w3_d620e14019
Herrn	w5_d620e14022
Christophori	w7_d620e14025
Grafens	w9_d620e14028
von	w11_d620e14031
Per	w13_d620e14035
tusati,	w1_d620e14040
K.	w3_d620e14043
K.	w5_d620e14046
Generalens	w7_d620e14049
der	w9_d620e14052
Cavallerie	w11_d620e14055
seel.	w13_d620e14059
hinter	w15_d620e14062
lassen	w1_d620e14067
und	w3_d620e14070
legitimirten	w5_d620e14073
einzigen	w7_d620e14076
Erbens	w9_d620e14079
vor	w11_d620e14082
und	w13_d620e14086
angebracht,	w1_d620e14092
welchergestalten	w3_d620e14095
der	w5_d620e14098
verstorbene	w7_d620e14101
K.	w9_d620e14104
K.	w11_d620e14107
General	w1_d620e14112
der	w3_d620e14115
Cavallerie	w5_d620e14118
weil.	w7_d620e14121
Herr	w9_d620e14124
Christoph	w11_d620e14127
Graf	w13_d620e14131
