<doc id="wr_1760-11-01" attrs="word" year="1760" month="11" day="01" corpus="2">
<head id="h2_d497e2260">
Versailles	w1_d497e2264
rung	w1_d497e9440
sollen	w3_d497e9443
all=diejenige,	w5_d497e9446
welche	w7_d497e9449
an	w9_d497e9452
Weiland	w11_d497e9455
Franz	w1_d497e9460
Wienge,	w3_d497e9463
gewesten	w5_d497e9466
K.	w7_d497e9469
K.	w9_d497e9472
Arcicrn,	w11_d497e9475
und	w13_d497e9479
des	w15_d497e9482
sen	w1_d497e9488
Ehe=würtin	w3_d497e9491
Maria	w5_d497e9494
Anna,	w7_d497e9497
beeder	w9_d497e9500
seel.	w11_d497e9503
Verlast	w13_d497e9507
senschaft	w1_d497e9512
einige	w3_d497e9515
Forderung,	w5_d497e9518
oder	w7_d497e9521
sonst	w9_d497e9524
ex	w11_d497e9527
quo-	w13_d497e9531
dunque	w1_d497e9536
demum	w3_d497e9539
titulo	w5_d497e9542
einige	w7_d497e9545
Sprüch	w9_d497e9548
zu	w11_d497e9551
machen	w13_d497e9555
vermeinen	w1_d497e9560
auf	w3_d497e9563
den	w5_d497e9566
7.	w7_d497e9569
Novemb.	w9_d497e9572
1760.	w11_d497e9575
Nachmittag	w13_d497e9579
præcise	w1_d497e9585
um	w3_d497e9588
3.	w5_d497e9591
Uhr	w7_d497e9594
vor	w9_d497e9597
hochgedachte	w11_d497e9600
N.	w13_d497e9604
Oe.	w15_d497e9607
Re	w17_d497e9610
gierung	w1_d497e9615
sub	w3_d497e9618
clausula	w5_d497e9621
præclusi	w7_d497e9624
ac	w9_d497e9627
perpetui	w11_d497e9630
silenrii	w13_d497e9634
erscheinen,	w1_d497e9639
und	w3_d497e9642
ihre	w5_d497e9645
habende	w7_d497e9648
Forderung	w9_d497e9651
der	w11_d497e9654
Ord	w13_d497e9658
nung	w1_d497e9663
nach	w3_d497e9666
anmelden.	w5_d497e9669
</p>
<p id="p18_d497e9672">
Von	w1_d497e9676
Seiten	w3_d497e9679
des	w5_d497e9682
K.	w7_d497e9685
K.	w9_d497e9688
Markt=gericht	w11_d497e9691
Hallstatt	w13_d497e9695
in	w1_d497e9700
dem	w3_d497e9703
Erz=herzogtum	w5_d497e9706
Oesterreich	w7_d497e9709
ob	w9_d497e9712
der	w11_d497e9715
Enns	w13_d497e9719
wird	w1_d497e9724
anmit	w3_d497e9727
durch	w5_d497e9730
das	w7_d497e9733
gegenwärtige	w9_d497e9736
Edict	w11_d497e9739
jeder	w13_d497e9743
mann,	w1_d497e9749
deme	w3_d497e9752
daran	w5_d497e9755
gelegen,	w7_d497e9758
nochmalen	w9_d497e9761
und	w11_d497e9764
zwar	w13_d497e9768
ultimatim	w1_d497e9773
zu	w3_d497e9776
wissen	w5_d497e9779
gemacht:	w7_d497e9782
was	w9_d497e9785
gestalten	w11_d497e9788
auf	w13_d497e9792
gemachtes	w1_d497e9797
Ansuchen	w3_d497e9800
deren	w5_d497e9803
sammentlichen	w7_d497e9806
Prau	w9_d497e9809
spergischen	w1_d497e9814
Ereditoren	w3_d497e9817
dieser	w5_d497e9820
ihr	w7_d497e9823
Debitor	w9_d497e9826
benannt	w11_d497e9829
lichen	w1_d497e9835
Hr.	w3_d497e9838
Johann	w5_d497e9841
Michael	w7_d497e9844
Praunspergerfürge	w9_d497e9847
wester	w1_d497e9852
K.	w3_d497e9855
K.	w5_d497e9858
Wald=meister	w7_d497e9861
allhier,	w9_d497e9864
da	w11_d497e9867
dessen	w13_d497e9871
der	w15_d497e9874
maliger	w1_d497e9879
Aufenthalt	w3_d497e9882
hierorts	w5_d497e9885
unbekannt	w7_d497e9888
ist,	w9_d497e9891
bereits	w11_d497e9894
unterm	w1_d497e9899
16.	w3_d497e9902
May	w5_d497e9905
hujus	w7_d497e9908
anni	w9_d497e9911
per	w11_d497e9914
Edictum	w13_d497e9918
ad	w15_d497e9921
val-	w17_d497e9924
vas	w1_d497e9930
einberuffen,	w3_d497e9933
und	w5_d497e9936
ihme	w7_d497e9939
commitiret	w9_d497e9942
worden	w11_d497e9945
seye,	w1_d497e9950
daß	w3_d497e9953
er	w5_d497e9956
bey	w7_d497e9959
der	w9_d497e9962
auf	w11_d497e9965
den	w13_d497e9969
16.	w15_d497e9972
Augusti	w17_d497e9975
abhin	w19_d497e9978
ge	w21_d497e9981
richtlich	w1_d497e9986
angeordneten	w3_d497e9989
Verhandlung	w5_d497e9992
seines	w7_d497e9995
zuruck	w9_d497e9998
gebliebenen	w1_d497e10003
Vermögens,	w3_d497e10006
wie	w5_d497e10009
nicht	w7_d497e10012
minder	w9_d497e10015
dem	w11_d497e10018
des	w13_d497e10022
erdeuteten	w1_d497e10028
Creditori	w3_d497e10031
während	w5_d497e10034
seiner	w7_d497e10037
Abwesenheit	w9_d497e10040
in	w1_d497e10045
der	w3_d497e10048
Herrschaft	w5_d497e10051
Wildenstein	w7_d497e10054
angefallenen	w9_d497e10057
Erb	w11_d497e10060
theils	w1_d497e10065
entweders	w3_d497e10068
persöhnlich,	w5_d497e10071
oder	w7_d497e10074
per	w9_d497e10077
Mandata-	w11_d497e10080
rium	w1_d497e10085
sub	w3_d497e10088
clausula	w5_d497e10091
præclusi	w7_d497e10094
&	w9_d497e10097
perpetui	w11_d497e10100
silentii	w13_d497e10104
erscheinen	w1_d497e10110
solle.	w3_d497e10113
Da	w5_d497e10116
nun	w7_d497e10119
aber	w9_d497e10122
der	w11_d497e10125
Citatus	w13_d497e10129
an	w15_d497e10132
be	w17_d497e10135
stimmten	w1_d497e10140
Tag	w3_d497e10143
vor	w5_d497e10146
diesem	w7_d497e10149
K.	w9_d497e10152
K.	w11_d497e10155
Markt=gericht	w13_d497e10159
we	w15_d497e10162
der	w1_d497e10167
in	w3_d497e10170
Persona,	w5_d497e10173
weder	w7_d497e10176
per	w9_d497e10179
Mandatarium	w11_d497e10182
erschienen;	w13_d497e10186
so	w1_d497e10191
ware	w3_d497e10194
man	w5_d497e10197
zwar	w7_d497e10200
in	w9_d497e10203
allweeg	w11_d497e10206
befugt	w13_d497e10210
gewesen,	w15_d497e10213
mit	w17_d497e10216
quästionirter	w1_d497e10222
Abhandlung	w3_d497e10225
vorzugehen,	w5_d497e10228
man	w7_d497e10231
will	w9_d497e10234
jedoch	w1_d497e10239
aber	w3_d497e10242
in	w5_d497e10245
Erwegung	w7_d497e10248
ein	w9_d497e10251
und	w11_d497e10254
anderer	w13_d497e10258
inzwi	w15_d497e10261
schen	w1_d497e10266
vorgekommenen	w3_d497e10269
Beweg=ursachen	w5_d497e10272
ex	w7_d497e10275
omni	w9_d497e10278
su-	w11_d497e10281
perssuo	w1_d497e10286
einen	w3_d497e10289
nochmalig=peremptorischen	w5_d497e10292
Termin	w7_d497e10295
angesetzt,	w1_d497e10301
und	w3_d497e10304
hiemit	w5_d497e10307
wiederholt	w7_d497e10310
verordnet	w9_d497e10313
haben,	w11_d497e10316
daß	w1_d497e10321
der	w3_d497e10324
erholte	w5_d497e10327
Hr.	w7_d497e10330
Johann	w9_d497e10333
Michael	w11_d497e10336
Praunsper	w13_d497e10340
ger	w1_d497e10345
auf	w3_d497e10348
den	w5_d497e10351
28.	w7_d497e10354
des	w9_d497e10357
nächst=künftigen	w11_d497e10360
Monats	w13_d497e10364
Nov.	w15_d497e10367
zu	w1_d497e10372
oberdeutem	w3_d497e10375
Ende	w5_d497e10378
fruhe	w7_d497e10381
um	w9_d497e10384
8.	w11_d497e10387
Uhr.	w13_d497e10391
vor	w15_d497e10394
diesem	w17_d497e10397
K.	w1_d497e10403
K.	w3_d497e10406
Markt=gericht	w5_d497e10409
entweder	w7_d497e10412
in	w9_d497e10415
Persona,	w11_d497e10418
oder	w13_d497e10422
durch	w1_d497e10427
einen	w3_d497e10430
genüglich	w5_d497e10433
instruirten	w7_d497e10436
Gewalt=trager	w9_d497e10439
um	w1_d497e10444
so	w3_d497e10447
gewisser	w5_d497e10450
erscheinen	w7_d497e10453
solle;	w9_d497e10456
als	w11_d497e10459
ansonsten	w13_d497e10463
der	w15_d497e10466
selbe	w1_d497e10471
mit	w3_d497e10474
seinen	w5_d497e10477
nach	w7_d497e10480
der	w9_d497e10483
Hand	w11_d497e10486
etwann	w13_d497e10490
machen	w15_d497e10493
wol	w17_d497e10496
lenden	w1_d497e10502
Einwendungen	w3_d497e10505
keinerdingen	w5_d497e10508
mehr	w7_d497e10511
wird	w9_d497e10514
an	w11_d497e10517
gehöret,	w1_d497e10522
sondern	w3_d497e10525
gleichwolen	w5_d497e10528
nach	w7_d497e10531
denen	w9_d497e10534
Rechten,	w11_d497e10537
und	w1_d497e10542
üblichen	w3_d497e10545
Landes=gebrauch	w5_d497e10548
vorgegangen	w7_d497e10551
wer	w9_d497e10554
den.	w1_d497e10559
Hallstatt	w3_d497e10562
den	w5_d497e10565
12.	w7_d497e10568
Oetob.	w9_d497e10571
1760.	w11_d497e10574
</p>
<p id="p20_d497e10577">
Wir	w1_d497e10581
N.	w3_d497e10584
Richter	w5_d497e10587
und	w7_d497e10590
Raht	w9_d497e10593
des	w11_d497e10596
Landesfürst	w13_d497e10600
lichen	w1_d497e10605
Markts	w3_d497e10608
Haderstorf	w5_d497e10611
am	w7_d497e10614
grossen	w9_d497e10617
Kampp,	w11_d497e10620
fügen	w1_d497e10625
hiemit	w3_d497e10628
jedermänniglich	w5_d497e10631
zu	w7_d497e10634
wissen,	w9_d497e10637
wasge	w11_d497e10640
stalten	w1_d497e10646
zufolge	w3_d497e10649
der	w5_d497e10652
in	w7_d497e10655
causa	w9_d497e10658
des	w11_d497e10661
Herrn	w13_d497e10665
Doctoris	w15_d497e10668
Hinterberger,	w1_d497e10673
qua	w3_d497e10676
Kornbauschischen	w5_d497e10679
Curatoris	w7_d497e10682
ad	w1_d497e10687
Actum	w3_d497e10690
als	w5_d497e10693
Klägern,	w7_d497e10696
contra	w9_d497e10699
Herrn	w11_d497e10702
Franz	w13_d497e10706
Xaveri	w1_d497e10711
Beer,	w3_d497e10714
qua	w5_d497e10717
Beklagten	w7_d497e10720
bey	w9_d497e10723
Hochlöbl.	w11_d497e10726
N.	w13_d497e10730
Oe.	w1_d497e10736
Regierung	w3_d497e10739
sub	w5_d497e10742
Dato	w7_d497e10745
14.	w9_d497e10748
Martii	w11_d497e10751
c.	w13_d497e10755
a.	w15_d497e10758
ge	w17_d497e10761
schöpften	w1_d497e10766
Erkanntnuß	w3_d497e10769
nach	w5_d497e10772
allbereits	w7_d497e10775
den	w9_d497e10778
20.	w11_d497e10781
vo	w13_d497e10785
rigen	w1_d497e10790
Monats	w3_d497e10793
alda	w5_d497e10796
gerichtlich	w7_d497e10799
vorgenommener	w9_d497e10802
Schätzung	w1_d497e10807
deren	w3_d497e10810
in	w5_d497e10813
die	w7_d497e10816
Sperr	w9_d497e10819
gezogen,	w11_d497e10822
und	w13_d497e10826
in	w15_d497e10829
des	w1_d497e10835
Herrn	w3_d497e10838
Beklagten	w5_d497e10841
vor	w7_d497e10844
hiesigem	w9_d497e10847
Markt	w11_d497e10850
ligen	w13_d497e10854
den	w1_d497e10859
Keller	w3_d497e10862
vorfindig,	w5_d497e10865
verschiedene	w7_d497e10868
Wein=sorten	w9_d497e10871
eine	w1_d497e10876
Licitation	w3_d497e10879
mit	w5_d497e10882
Einschluß	w7_d497e10885
nächst	w9_d497e10888
folgenden	w11_d497e10891
Wein=ferien	w1_d497e10896
auf	w3_d497e10899
den	w5_d497e10902
8.	w7_d497e10905
künftigen	w9_d497e10908
Monats	w11_d497e10911
Nov.	w13_d497e10915
fruh	w1_d497e10921
um	w3_d497e10924
9.	w5_d497e10927
Uh	w7_d497e10930
1supplicatorie	w9_d497e10933
cum	w11_d497e10936
clausula	w13_d497e10940
an	w15_d497e10943
beraumet,	w1_d497e10948
und	w3_d497e10951
in	w5_d497e10954
Folge	w7_d497e10957
obig=Hochlöbl.	w9_d497e10960
N.	w11_d497e10963
Oe.	w13_d497e10967
Verordnung,	w1_d497e10972
sothann=sammentliche	w3_d497e10975
Wein	w5_d497e10978
dem	w7_d497e10981
</p>
<p id="p24_d497e10987">
Meistbietenden	w1_d497e10991
hindann	w3_d497e10994
zu	w5_d497e10997
lassen,	w7_d497e11000
resolviret	w9_d497e11003
wor	w11_d497e11006
ben,	w1_d497e11011
welche	w3_d497e11014
demnach	w5_d497e11017
ein	w7_d497e11020
oder	w9_d497e11023
andere	w11_d497e11026
derley	w13_d497e11030
Sor	w15_d497e11033
ten	w1_d497e11038
käuflich	w3_d497e11041
an	w5_d497e11044
sich	w7_d497e11047
zu	w9_d497e11050
bringen	w11_d497e11053
gedenken,	w13_d497e11057
haben	w15_d497e11060
sich	w1_d497e11066
an	w3_d497e11069
obbesagtem	w5_d497e11072
Tag	w7_d497e11075
und	w9_d497e11078
Stund	w11_d497e11081
bey	w13_d497e11085
denen	w15_d497e11088
zu	w1_d497e11093
Sachen	w3_d497e11096
verordneten	w5_d497e11099
Herren	w7_d497e11102
Commissarien	w9_d497e11105
al	w11_d497e11108
dier	w1_d497e11113
ad	w3_d497e11116
tractandum	w5_d497e11119
des	w7_d497e11122
Erforderliche	w9_d497e11125
anzumelden.	w11_d497e11128
</p>
<p id="p26_d497e11131">
Von	w1_d497e11135
der	w3_d497e11138
K.	w5_d497e11141
K.	w7_d497e11144
Hof=spitals	w9_d497e11147
Herrschaft	w11_d497e11150
Wol	w13_d497e11154
kerstorf	w1_d497e11159
an	w3_d497e11162
der	w5_d497e11165
Hochleiten	w7_d497e11168
wegen,	w9_d497e11171
wird	w11_d497e11174
hiemit	w13_d497e11178
jedermäniglich	w1_d497e11183
kund,	w3_d497e11186
und	w5_d497e11189
zu	w7_d497e11192
wissen	w9_d497e11195
gemacht,	w11_d497e11198
was	w13_d497e11202
gestalten	w1_d497e11208
des	w3_d497e11211
Johann	w5_d497e11214
Sebastian	w7_d497e11217
Heinrich	w9_d497e11220
Burger	w11_d497e11223
gerliche	w1_d497e11228
Behausung	w3_d497e11231
in	w5_d497e11234
Markt	w7_d497e11237
Wolkerstorf,	w9_d497e11240
welche	w11_d497e11243
mit	w1_d497e11248
wol	w3_d497e11251
gebauten	w5_d497e11254
Zimmern,	w7_d497e11257
Gewölb,	w9_d497e11260
und	w11_d497e11263
einen	w13_d497e11267
grossen	w1_d497e11272
Wein=keller	w3_d497e11275
in	w5_d497e11278
Haus	w7_d497e11281
versehen	w9_d497e11284
ist,	w11_d497e11287
samt	w13_d497e11291
darzugehörigen	w1_d497e11297
6.	w3_d497e11300
2.	w5_d497e11303
viertl	w7_d497e11306
Joch	w9_d497e11309
Acker,	w11_d497e11312
und	w13_d497e11316
1.	w15_d497e11319
achtl	w17_d497e11322
Wein=garten,	w1_d497e11327
wie	w3_d497e11330
auch	w5_d497e11333
das	w7_d497e11336
Current	w9_d497e11339
Handlungs	w11_d497e11342
gewerb,	w1_d497e11347
und	w3_d497e11350
verschiedene	w5_d497e11353
Kleinigkeiten	w7_d497e11356
an	w9_d497e11359
Waaren	w11_d497e11362
den	w1_d497e11367
20.	w3_d497e11370
künftigen	w5_d497e11373
Monats	w7_d497e11376
Novemb.	w9_d497e11379
Vormittags	w11_d497e11382
um	w1_d497e11388
9.	w3_d497e11391
Uhr	w5_d497e11394
in	w7_d497e11397
obgedachter	w9_d497e11400
Behausung	w11_d497e11403
zum	w13_d497e11407
2ten	w15_d497e11410
mayl	w1_d497e11415
gerichtl.	w3_d497e11418
ausgefeilet,	w5_d497e11421
und	w7_d497e11424
dem	w9_d497e11427
Meistbiet	w11_d497e11430
tenden	w1_d497e11435
verkauft	w3_d497e11438
werden	w5_d497e11441
wird.	w7_d497e11444
Wer	w9_d497e11447
demnach	w11_d497e11450
be	w13_d497e11454
segte	w1_d497e11459
Behausung,	w3_d497e11462
das	w5_d497e11465
Handlungs=gewerb,	w7_d497e11468
und	w9_d497e11471
ob	w11_d497e11474
gedachte	w1_d497e11480
Waaren	w3_d497e11483
käuflich	w5_d497e11486
an	w7_d497e11489
sich	w9_d497e11492
zu	w11_d497e11495
bringen	w13_d497e11499
ge	w15_d497e11502
denket,	w1_d497e11507
derselbe	w3_d497e11510
hat	w5_d497e11513
sich	w7_d497e11516
an	w9_d497e11519
obbestimten	w11_d497e11522
Tag,	w13_d497e11526
und	w15_d497e11529
Stund	w1_d497e11534
in	w3_d497e11537
erwhenter	w5_d497e11540
Behausung	w7_d497e11543
anzumelden.	w9_d497e11546
</p>
<p id="p28_d497e11549">
Von	w1_d497e11553
des	w3_d497e11556
Löbl.	w5_d497e11559
Stift	w7_d497e11562
und	w9_d497e11565
Würdigen	w11_d497e11568
unser	w13_d497e11572
lie	w15_d497e11575
ben	w1_d497e11580
Frauen	w3_d497e11583
GOttes=haus	w5_d497e11586
zu	w7_d497e11589
denen	w9_d497e11592
Schotten	w11_d497e11595
in	w1_d497e11600
Wien	w3_d497e11603
verordneten	w5_d497e11606
Grund=gericht	w7_d497e11609
wegen,	w9_d497e11612
wird	w1_d497e11618
hiemit	w3_d497e11621
jedermänniglichen	w5_d497e11624
zu	w7_d497e11627
vernehmen	w9_d497e11630
gegeben:	w1_d497e11635
Es	w3_d497e11638
habe	w5_d497e11641
Herr	w7_d497e11644
Ferdinand	w9_d497e11647
Ernst	w11_d497e11650
von	w13_d497e11654
Zahlheimb,	w1_d497e11659
proprio	w3_d497e11662
&	w5_d497e11665
Sororis	w7_d497e11668
nomine	w9_d497e11671
hierorts	w11_d497e11674
angezeiget,	w1_d497e11679
wasmassen	w3_d497e11682
der	w5_d497e11685
in	w7_d497e11688
Authentico	w9_d497e11691
einge	w11_d497e11694
legte	w1_d497e11700
Satz=brief	w3_d497e11703
de	w5_d497e11706
Dato	w7_d497e11709
2r.	w9_d497e11712
Octob.	w11_d497e11715
1738.	w13_d497e11719
des	w15_d497e11722
mehreren	w1_d497e11727
zeigete,	w3_d497e11730
welchergestalten	w5_d497e11733
ihm	w7_d497e11736
sein	w9_d497e11739
Herr	w11_d497e11742
Bruder	w1_d497e11747
Franz	w3_d497e11750
Joseph	w5_d497e11753
von	w7_d497e11756
Zahlheimb,	w9_d497e11759
Kraft	w11_d497e11762
einer	w1_d497e11767
unterm	w3_d497e11770
12.	w5_d497e11773
Novemb.	w7_d497e11776
1737.	w9_d497e11779
ausgestellten	w11_d497e11782
Schuld=obligation	w1_d497e11788
pr.	w3_d497e11791
5000.	w5_d497e11794
fl.	w7_d497e11797
mit	w9_d497e11800
zu	w11_d497e11803
6.	w13_d497e11807
pro	w15_d497e11810
Cento	w1_d497e11815
versprochenen	w3_d497e11818
Jnteresse,	w5_d497e11821
dann	w7_d497e11824
dessen	w9_d497e11827
Frauen	w11_d497e11830
Schwester	w1_d497e11835
Catharina	w3_d497e11838
von	w5_d497e11841
Zahlheimb	w7_d497e11844
vereheligten	w9_d497e11847
Petruschin	w1_d497e11852
2000	w3_d497e11855
fl	w5_d497e11858
nebst	w7_d497e11861
den	w9_d497e11864
zu	w11_d497e11867
5.	w13_d497e11871
pro	w15_d497e11874
Cento	w17_d497e11877
verschriebenen	w1_d497e11883
Jnteresse	w3_d497e11886
in	w5_d497e11889
beeden	w7_d497e11892
Posten,	w9_d497e11895
zusam	w11_d497e11898
men	w1_d497e11903
also	w3_d497e11906
7000.	w5_d497e11909
fl.	w7_d497e11912
schuldig	w9_d497e11915
worden	w11_d497e11918
seye,	w13_d497e11922
und	w15_d497e11925
diese	w1_d497e11930
beyde	w3_d497e11933
Posten	w5_d497e11936
auf	w7_d497e11939
die	w9_d497e11942
Ubermaß	w11_d497e11945
seines	w13_d497e11949
eigen	w15_d497e11952
tumlichen	w1_d497e11957
Hofs	w3_d497e11960
zur	w5_d497e11963
Schwechat	w7_d497e11966
bey	w9_d497e11969
diesseitigem	w11_d497e11972
Grund=buch	w1_d497e11978
realiter	w3_d497e11981
habe	w5_d497e11984
versicheren	w7_d497e11987
lassen;	w9_d497e11990
wie	w1_d497e11995
zumalen	w3_d497e11998
nun	w5_d497e12001
dieser	w7_d497e12004
ihren	w9_d497e12007
beeden	w11_d497e12010
Herren	w13_d497e12014
und	w15_d497e12017
Frauen	w1_d497e12022
Geschwistrigten	w3_d497e12025
zugehörige	w5_d497e12028
Originalsatz	w7_d497e12031
brief	w1_d497e12036
in	w3_d497e12039
Verstoß	w5_d497e12042
gerahten,	w7_d497e12045
dahero	w9_d497e12048
selbe	w11_d497e12051
um	w13_d497e12055
Aus	w15_d497e12058
fertigung	w1_d497e12064
eines	w3_d497e12067
in	w5_d497e12070
derley	w7_d497e12073
Fallen	w9_d497e12076
gewöhnlichen	w11_d497e12079
Amortisations=edicts	w1_d497e12084
angelanget,	w3_d497e12087
in	w5_d497e12090
welch	w7_d497e12093
billi	w9_d497e12096
ges	w1_d497e12101
Begehren	w3_d497e12104
dann	w5_d497e12107
auch	w7_d497e12110
unterm	w9_d497e12113
27.	w11_d497e12116
Aug	w13_d497e12120
lauf.	w15_d497e12123
fenden	w1_d497e12128
Jahrs	w3_d497e12131
gewilliget	w5_d497e12134
worden.	w7_d497e12137
Solchemnach	w9_d497e12140
diejenige,	w1_d497e12146
welche	w3_d497e12149
zu	w5_d497e12152
den	w7_d497e12155
Eingangs	w9_d497e12158
gedachten	w11_d497e12161
Satz	w13_d497e12165
brief	w1_d497e12170
quocunque	w3_d497e12173
demum	w5_d497e12176
modo	w7_d497e12179
einiges	w9_d497e12182
Recht	w11_d497e12185
zu	w13_d497e12189
haben	w1_d497e12194
vermeinen,	w3_d497e12197
sich	w5_d497e12200
dieserwegen	w7_d497e12203
binnen	w9_d497e12206
einer	w11_d497e12209
Jahrs=frist,	w1_d497e12214
6.	w3_d497e12217
Wochen	w5_d497e12220
und	w7_d497e12223
3.	w9_d497e12226
Täg	w11_d497e12229
von	w13_d497e12233
ZZeit	w15_d497e12236
dgesfällig=assigirten	w1_d497e12242
Edicts	w3_d497e12245
bey	w5_d497e12248
diesseitigem	w7_d497e12251
grund.=gericht	w1_d497e12256
also	w3_d497e12259
gewiß	w5_d497e12262
anmelden,	w7_d497e12265
und	w9_d497e12268
</p>
<p id="p30_d497e12271">
ihr	w1_d497e12275
etwann	w3_d497e12278
hieran	w5_d497e12281
habendes	w7_d497e12284
Recht	w9_d497e12287
darthuen;	w11_d497e12290
wie	w13_d497e12294
im	w1_d497e12299
widrigen	w3_d497e12302
nach	w5_d497e12305
Exspirirung	w7_d497e12308
dieses	w9_d497e12311
Termins	w11_d497e12314
niemand	w1_d497e12319
mehr	w3_d497e12322
angehöret,	w5_d497e12325
sondern	w7_d497e12328
denen	w9_d497e12331
sich	w11_d497e12334
nicht	w13_d497e12338
zu	w1_d497e12344
rechter	w3_d497e12347
Zeit	w5_d497e12350
Meldenden	w7_d497e12353
das	w9_d497e12356
ewige	w11_d497e12359
Stillschwei	w13_d497e12363
gen	w1_d497e12368
auferleget,	w3_d497e12371
und	w5_d497e12374
sohin	w7_d497e12377
für	w9_d497e12380
wolgedachte	w11_d497e12383
Her	w13_d497e12387
ren	w1_d497e12392
Jmpetranten,	w3_d497e12395
dann	w5_d497e12398
ebenfalls	w7_d497e12401
mentionirt	w9_d497e12404
dessen	w1_d497e12409
Frauen	w3_d497e12412
Schwester	w5_d497e12415
ein	w7_d497e12418
anderer	w9_d497e12421
Satz=brief	w11_d497e12424
anwiederumen	w1_d497e12430
bey	w3_d497e12433
dem	w5_d497e12436
Grund=buch	w7_d497e12439
ausgeferti	w9_d497e12442
get	w1_d497e12447
werden	w3_d497e12450
solle.	w5_d497e12453
So	w7_d497e12456
man	w9_d497e12459
durch	w11_d497e12462
dieses	w13_d497e12466
offene	w15_d497e12469
Edict	w1_d497e12474
hiemit	w3_d497e12477
kund	w5_d497e12480
und	w7_d497e12483
zu	w9_d497e12486
wissen	w11_d497e12489
machen	w13_d497e12493
wollen.	w15_d497e12496
</p>
<p id="p32_d497e12499">
Von	w1_d497e12503
des	w3_d497e12506
Löbl.	w5_d497e12509
Stift	w7_d497e12512
und	w9_d497e12515
Würdigen	w11_d497e12518
unser	w13_d497e12522
lieben	w1_d497e12527
Frauen	w3_d497e12530
GOttes=haus	w5_d497e12533
zu	w7_d497e12536
den	w9_d497e12539
Schotten	w11_d497e12542
in	w13_d497e12546
in	w1_d497e12551
Wien	w3_d497e12554
Verordneten	w5_d497e12557
Grund=gericht	w7_d497e12560
wegen:	w9_d497e12563
Wirdet	w1_d497e12569
hiemit	w3_d497e12572
jedermänniglichen	w5_d497e12575
zu	w7_d497e12578
verneh	w9_d497e12581
men	w1_d497e12586
gegeben:	w3_d497e12589
Es	w5_d497e12592
habe	w7_d497e12595
der	w9_d497e12598
über	w11_d497e12601
weyland	w13_d497e12605
Veit	w15_d497e12608
Moseres	w1_d497e12613
seel.	w3_d497e12616
hinterlassenen	w5_d497e12619
Vermögens	w7_d497e12622
gerichtl.	w9_d497e12625
aufgestelte	w1_d497e12630
Herr	w3_d497e12633
Curatur	w5_d497e12636
ad	w7_d497e12639
actum,	w9_d497e12642
nebst	w11_d497e12645
der	w13_d497e12649
Ma	w15_d497e12652
riä	w1_d497e12658
Barbara	w3_d497e12661
Spenin,	w5_d497e12664
geborne	w7_d497e12667
Moserin,	w9_d497e12670
bey	w11_d497e12673
er	w13_d497e12677
meldt=diesseitigem	w1_d497e12682
Grundj=gericht	w3_d497e12685
angezeiget	w5_d497e12688
welchergestalten	w1_d497e12693
der	w3_d497e12696
Johann	w5_d497e12699
Paul	w7_d497e12702
Löfler,	w9_d497e12705
und	w11_d497e12708
Barbara	w1_d497e12713
dessen	w3_d497e12716
Ehewürtin	w5_d497e12719
wegen	w7_d497e12722
einer	w9_d497e12725
unterm	w11_d497e12728
4ten	w1_d497e12734
April	w3_d497e12737
1749.	w5_d497e12740
Jahrs	w7_d497e12743
ausgestelte	w9_d497e12746
Obligation	w11_d497e12749
pr.	w1_d497e12754
350.	w3_d497e12757
fl.	w5_d497e12760
cum	w7_d497e12763
sua	w9_d497e12766
causa	w11_d497e12769
so	w13_d497e12773
auf	w15_d497e12776
dem	w17_d497e12779
Veit	w19_d497e12782
Mo	w21_d497e12785
serischen	w1_d497e12790
Haus	w3_d497e12793
annoch	w5_d497e12796
versichert,	w7_d497e12799
diese	w9_d497e12802
aber	w11_d497e12805
schon	w13_d497e12809
längstens	w1_d497e12814
abgeführet	w3_d497e12817
worden	w5_d497e12820
wäre,	w7_d497e12823
annoch	w9_d497e12826
zufor	w11_d497e12829
dern	w1_d497e12835
hätten:	w3_d497e12838
Weilen	w5_d497e12841
dann	w7_d497e12844
unter	w9_d497e12847
andern	w11_d497e12850
dem	w13_d497e12854
Mathias	w1_d497e12859
Beujamin	w3_d497e12862
Mayr	w5_d497e12865
Band=machern	w7_d497e12868
gar	w9_d497e12871
wol	w11_d497e12874
bekannt,	w1_d497e12879
daß	w3_d497e12882
sothannes	w5_d497e12885
Capital	w7_d497e12888
denen	w9_d497e12891
Löflerischen	w11_d497e12894
Conleuten	w1_d497e12899
in	w3_d497e12902
sein	w5_d497e12905
ermeltes	w7_d497e12908
Mayrs	w9_d497e12911
Gegenwart	w11_d497e12914
von	w1_d497e12920
dem	w3_d497e12923
Veit	w5_d497e12926
Moser	w7_d497e12929
seel	w9_d497e12932
richtig	w11_d497e12935
bezahlet	w13_d497e12939
worden,	w15_d497e12942
mithin	w1_d497e12947
also,	w3_d497e12950
und	w5_d497e12953
weilen	w7_d497e12956
die	w9_d497e12959
hervorgegebene	w11_d497e12962
Durt	w13_d497e12966
tung,	w1_d497e12971
und	w3_d497e12974
zuruck	w5_d497e12977
gestellte	w7_d497e12980
Obligation,	w9_d497e12983
samt	w11_d497e12986
Satz	w13_d497e12990
brief	w1_d497e12995
in	w3_d497e12998
Verstoß	w5_d497e13001
gerahten,	w7_d497e13004
dieses	w9_d497e13007
