<doc id="wr_1759-06-30" attrs="word" year="1759" month="06" day="30" corpus="2">
<head id="h2_d361e3214">
Hanau	w1_d361e3218
Bam	w13_d361e10531
berg	w1_d361e10536
und	w3_d361e10539
Ebern	w5_d361e10542
gegen	w7_d361e10545
das	w9_d361e10548
Coburgische	w11_d361e10551
ge	w13_d361e10555
nommen,	w1_d361e10560
um	w3_d361e10563
vermutlich	w5_d361e10566
von	w7_d361e10569
dieser	w9_d361e10572
Seite	w11_d361e10575
aufs	w1_d361e10580
neue	w3_d361e10583
ins	w5_d361e10586
Sächsische	w7_d361e10589
einzudringen.	w9_d361e10592
</p>
<head id="h2_d361e10599">
Ollmütz	w1_d361e10603
14.	w3_d361e10606
Junii.	w5_d361e10609
</head>
<p id="p4_d361e10612">
Der	w1_d361e10616
Herr	w3_d361e10619
General	w5_d361e10622
de	w7_d361e10625
Ville	w9_d361e10628
stehet,	w11_d361e10631
denen	w13_d361e10635
Nachrichten	w1_d361e10640
aus	w3_d361e10643
Schlesien	w5_d361e10646
zufolge,	w7_d361e10649
mit	w9_d361e10652
seinem	w11_d361e10655
Corps	w1_d361e10660
noch	w3_d361e10663
zwischen	w5_d361e10666
Weydenau	w7_d361e10669
und	w9_d361e10672
Neiß.	w11_d361e10675
Die	w1_d361e10681
zu	w3_d361e10684
seiner	w5_d361e10687
Verstärkung	w7_d361e10690
beygehabte	w9_d361e10693
7.	w11_d361e10696
Jnfanterie=regimenter	w1_d361e10701
als	w3_d361e10704
Molck,	w5_d361e10707
Dur	w7_d361e10710
lach,	w1_d361e10715
Kollowrath	w3_d361e10718
Cajetan,	w5_d361e10721
Teutsch=meister,	w7_d361e10724
alt	w1_d361e10729
Colloredo,	w3_d361e10732
Anger	w5_d361e10735
und	w7_d361e10738
Wallis,	w9_d361e10741
nebst	w11_d361e10744
denen	w13_d361e10748
Herrn	w1_d361e10754
Generals	w3_d361e10757
Baron	w5_d361e10760
Wolfersdorf,	w7_d361e10763
Un	w9_d361e10766
ruh,	w1_d361e10771
Bilow	w3_d361e10774
und	w5_d361e10777
Graf	w7_d361e10780
Migazi	w9_d361e10783
sind	w11_d361e10786
zu	w13_d361e10790
dem	w15_d361e10793
Herrn	w1_d361e10798
General	w3_d361e10801
von	w5_d361e10804
Harsch	w7_d361e10807
abgegangen.	w9_d361e10810
</p>
<head id="h2_d361e10816">
Zuckmantel	w1_d361e10820
21.	w3_d361e10823
Junii.	w5_d361e10826
</head>
<p id="p4_d361e10829">
Das	w1_d361e10833
Devillische	w3_d361e10836
Corps	w5_d361e10839
stehet	w7_d361e10842
dermalen	w9_d361e10845
bey	w11_d361e10848
Wildschütz	w1_d361e10853
und	w3_d361e10856
Buchsdorf.	w5_d361e10859
Den	w7_d361e10862
17.	w9_d361e10865
liesse	w11_d361e10868
sich	w1_d361e10873
ein	w3_d361e10876
feindlicher	w5_d361e10879
Trup	w7_d361e10882
Hussaren	w9_d361e10885
bey	w11_d361e10888
Co	w13_d361e10892
mitz	w1_d361e10898
unweit	w3_d361e10901
Weiswasser	w5_d361e10904
sehen,	w7_d361e10907
dessenthal	w9_d361e10910
ben	w1_d361e10915
wurde	w3_d361e10918
den	w5_d361e10921
18.	w7_d361e10924
die	w9_d361e10927
Bagage	w11_d361e10930
von	w13_d361e10934
sam	w15_d361e10937
mentlichen	w1_d361e10942
Corps	w3_d361e10945
bis	w5_d361e10948
Setzdorf	w7_d361e10951
und	w9_d361e10954
Linden	w11_d361e10957
wiese	w1_d361e10962
zuruck=geschicket,	w3_d361e10965
auch	w5_d361e10968
die	w7_d361e10971
Zelter	w9_d361e10974
zum	w11_d361e10977
theil	w1_d361e10983
abgebrochen,	w3_d361e10986
und	w5_d361e10989
alles	w7_d361e10992
zum	w9_d361e10995
Marsch	w11_d361e10998
vorgekehret,	w1_d361e11003
endlichen	w3_d361e11006
erfuhr	w5_d361e11009
man	w7_d361e11012
daß	w9_d361e11015
es	w11_d361e11018
ein	w13_d361e11022
fast	w1_d361e11027
leerer	w3_d361e11030
Ruf	w5_d361e11033
gewesen;	w7_d361e11036
und	w9_d361e11039
daß	w11_d361e11042
der	w13_d361e11046
Gene	w15_d361e11049
ral	w1_d361e11054
Fouquet	w3_d361e11057
zwar	w5_d361e11060
seine	w7_d361e11063
bey	w9_d361e11066
Frankenstein	w11_d361e11069
und	w13_d361e11073
dieser	w1_d361e11079
Gegend	w3_d361e11082
zuruckgelassene	w5_d361e11085
Trupen	w7_d361e11088
über	w9_d361e11091
Reichenbach	w1_d361e11096
herauf	w3_d361e11099
in	w5_d361e11102
etwas	w7_d361e11105
verstärket,	w9_d361e11108
und	w11_d361e11111
selbe	w1_d361e11116
sohin	w3_d361e11119
gegen	w5_d361e11122
Warthe	w7_d361e11125
vorrucken	w9_d361e11128
lassen,	w11_d361e11131
ob	w1_d361e11136
schon	w3_d361e11139
dieses	w5_d361e11142
sein	w7_d361e11145
ganzes	w9_d361e11148
Corps	w11_d361e11151
sich	w13_d361e11155
nicht	w15_d361e11158
auf	w1_d361e11164
8000.	w3_d361e11167
Mann	w5_d361e11170
erstrecket.	w7_d361e11173
Das	w9_d361e11176
Bon	w11_d361e11179
wi	w1_d361e11184
</p>
<p id="p8_d361e11189">
witzische	w1_d361e11193
Regiment	w3_d361e11196
ist	w5_d361e11199
aus	w7_d361e11202
Neyß	w9_d361e11205
bis	w11_d361e11208
Mün	w13_d361e11212
sterberg	w1_d361e11217
ausgerucket,	w3_d361e11220
der	w5_d361e11223
General	w7_d361e11226
Renard	w9_d361e11229
wäre	w1_d361e11234
den	w3_d361e11237
19.	w5_d361e11240
zu	w7_d361e11243
Birava	w9_d361e11246
bald	w11_d361e11249
gefangen	w13_d361e11253
wor	w15_d361e11256
den;	w1_d361e11262
er	w3_d361e11265
befande	w5_d361e11268
sich	w7_d361e11271
nebst	w9_d361e11274
6.	w11_d361e11277
Uhlanen	w13_d361e11281
auf	w15_d361e11284
dem	w1_d361e11289
Schloß;	w3_d361e11292
unvermutet	w5_d361e11295
kamen	w7_d361e11298
aus	w9_d361e11301
Co	w11_d361e11304
sel	w1_d361e11309
eine	w3_d361e11312
Meile	w5_d361e11315
von	w7_d361e11318
Birava	w9_d361e11321
30.	w11_d361e11324
feindliche	w13_d361e11328
Hussaren	w1_d361e11333
drangen	w3_d361e11336
auf	w5_d361e11339
das	w7_d361e11342
Schloß,	w9_d361e11345
der	w11_d361e11348
Hr.	w13_d361e11352
General	w1_d361e11358
ließ	w3_d361e11361
die	w5_d361e11364
Thöre	w7_d361e11367
sperren,	w9_d361e11370
wehrete	w11_d361e11373
sich	w13_d361e11377
mit	w1_d361e11382
denen	w3_d361e11385
Seinigen	w5_d361e11388
auf	w7_d361e11391
das	w9_d361e11394
beste,	w11_d361e11397
und	w13_d361e11401
einen	w15_d361e11404
Uhlanen	w1_d361e11409
mit	w3_d361e11412
dem	w5_d361e11415
besten	w7_d361e11418
Pferd	w9_d361e11421
schickte	w11_d361e11424
er	w13_d361e11428
um	w1_d361e11433
Succurs,	w3_d361e11436
welcher	w5_d361e11439
auch	w7_d361e11442
ankam,	w9_d361e11445
11.	w11_d361e11448
Preussen	w1_d361e11454
gefangen	w3_d361e11457
nahme,	w5_d361e11460
und	w7_d361e11463
5.	w9_d361e11466
tödtete,	w11_d361e11469
darunter	w1_d361e11474
auch	w3_d361e11477
ihr	w5_d361e11480
General	w7_d361e11483
Retete	w9_d361e11486
sich	w11_d361e11489
befindet.	w1_d361e11494
Diesen	w3_d361e11497
nämlichen	w5_d361e11500
Tag	w7_d361e11503
hat	w9_d361e11506
man	w11_d361e11509
aus	w1_d361e11514
Breßlau	w3_d361e11517
ein	w5_d361e11520
Canonen=feuer	w7_d361e11523
abgesetzter	w9_d361e11526
gehöret;	w1_d361e11532
vermutlich	w3_d361e11535
muß	w5_d361e11538
dieses	w7_d361e11541
von	w9_d361e11544
denen	w11_d361e11547
Werken	w1_d361e11552
auf	w3_d361e11555
die	w5_d361e11558
sich	w7_d361e11561
sehen	w9_d361e11564
lassende	w11_d361e11567
Rußische	w13_d361e11571
Partheyen	w1_d361e11576
geschehen	w3_d361e11579
seyn.	w5_d361e11582
Den	w7_d361e11585
20.	w9_d361e11588
hat	w11_d361e11591
eine	w1_d361e11596
unsrige	w3_d361e11599
Parthey	w5_d361e11602
bey	w7_d361e11605
Friedland	w9_d361e11608
eine	w11_d361e11611
feindliche	w1_d361e11617
über	w3_d361e11620
den	w5_d361e11623
Hauffen	w7_d361e11626
geworfen,	w9_d361e11629
1.	w11_d361e11632
Rittmeister,	w1_d361e11637
einen	w3_d361e11640
Caporal	w5_d361e11643
40.	w7_d361e11646
Hussaren	w9_d361e11649
auf	w11_d361e11652
gehoben,	w1_d361e11657
auch	w3_d361e11660
16.	w5_d361e11663
Mann	w7_d361e11666
zu	w9_d361e11669
Fuß	w11_d361e11672
von	w13_d361e11676
einer	w15_d361e11679
Frey=bataillon	w1_d361e11684
zu	w3_d361e11687
Kriegs=gefangenen	w5_d361e11690
ge	w7_d361e11693
macht.	w1_d361e11699
</p>
<head id="h2_d361e11705">
Kurz=gefaßte	w1_d361e11709
Nachrichten	w3_d361e11712
von	w1_d361e11717
verschiedenen	w3_d361e11720
Orten.	w5_d361e11723
Man	w1_d361e11728
vernihmt	w3_d361e11731
</head>
<p id="p4_d361e11734">
Von	w1_d361e11738
Paderborn:	w3_d361e11741
Daß	w5_d361e11744
zu	w7_d361e11747
Lippstadt	w9_d361e11750
alle	w11_d361e11753
Anstalten,	w1_d361e11758
die	w3_d361e11761
bey	w5_d361e11764
gegenwärtigan	w7_d361e11767
Umstän	w9_d361e11770
den	w1_d361e11775
nöhtig	w3_d361e11778
sind,	w5_d361e11781
getroffen	w7_d361e11784
werden.	w9_d361e11787
Eben	w11_d361e11790
dieses	w1_d361e11796
geschehe	w3_d361e11799
auch	w5_d361e11802
zu	w7_d361e11805
Münster.	w9_d361e11808
Es	w11_d361e11811
werde	w1_d361e11816
dieß	w3_d361e11819
und	w5_d361e11822
jenseits	w7_d361e11825
der	w9_d361e11828
dasigen	w11_d361e11831
Citadelle	w13_d361e11835
alles	w1_d361e11840
planiret,	w3_d361e11843
Hecken,	w5_d361e11846
und	w7_d361e11849
Bäume	w9_d361e11852
werden	w11_d361e11855
niedergehauen,	w1_d361e11860
alte	w3_d361e11863
Gräben	w5_d361e11866
zugeworfen,	w7_d361e11869
und	w1_d361e11875
neue	w3_d361e11878
ausgegraben;	w5_d361e11881
und	w7_d361e11884
hiernächst	w9_d361e11887
soll	w11_d361e11890
das	w1_d361e11895
neue	w3_d361e11898
Thor	w5_d361e11901
zugemauert,	w7_d361e11904
und	w9_d361e11907
das	w11_d361e11910
soge	w13_d361e11914
nannte	w1_d361e11919
Juden=thor	w3_d361e11922
wieder	w5_d361e11925
geöfnet	w7_d361e11928
werden.	w9_d361e11931
</p>
<p id="p6_d361e11934">
Von	w1_d361e11938
Rochefort:	w3_d361e11941
Daß	w5_d361e11944
man	w7_d361e11947
allda	w9_d361e11950
die	w11_d361e11953
sichere	w1_d361e11958
Nachricht	w3_d361e11961
erhalten	w5_d361e11964
habe,	w7_d361e11967
welcher	w9_d361e11970
ge	w11_d361e11973
stalten	w1_d361e11978
die	w3_d361e11981
2.	w5_d361e11984
von	w7_d361e11987
Brest	w9_d361e11990
nacher	w11_d361e11993
Canada	w13_d361e11997
abgeseegelte	w1_d361e12003
Fregatten	w3_d361e12006
zu	w5_d361e12009
Quebec	w7_d361e12012
glücklich	w9_d361e12015
</p>
<p id="p8_d361e12018">
angelangt	w1_d361e12022
seyen,	w3_d361e12025
desgleichen	w5_d361e12028
auch	w7_d361e12031
der	w9_d361e12034
Capi	w11_d361e12037
tain	w1_d361e12042
Canon,	w3_d361e12045
welcher	w5_d361e12048
vorigen	w7_d361e12051
Winter	w9_d361e12054
mit	w11_d361e12057
22.	w13_d361e12061
Schiffen	w1_d361e12066
mit	w3_d361e12069
Recruten,	w5_d361e12072
und	w7_d361e12075
allerhand	w9_d361e12078
Provi	w11_d361e12081
sion	w1_d361e12087
ebenfalls	w3_d361e12090
alldahin	w5_d361e12093
abgegangen,	w7_d361e12096
und	w9_d361e12099
welchen	w1_d361e12104
die	w3_d361e12107
Engländer	w5_d361e12110
als	w7_d361e12113
einen	w9_d361e12116
ihrigen	w11_d361e12119
Ge	w13_d361e12123
fangenen	w1_d361e12128
angegeben,	w3_d361e12131
mit	w5_d361e12134
9.	w7_d361e12137
seiner	w9_d361e12140
Schif	w11_d361e12143
fen	w1_d361e12148
daselbst	w3_d361e12151
allwürklich	w5_d361e12154
eingetroffen	w7_d361e12157
wäre,	w9_d361e12160
nachdeme	w1_d361e12166
er	w3_d361e12169
die	w5_d361e12172
übrige	w7_d361e12175
Schiffe	w9_d361e12178
seiner	w11_d361e12181
Flot	w13_d361e12185
tille	w1_d361e12190
nur	w3_d361e12193
in	w5_d361e12196
einer	w7_d361e12199
kleinen	w9_d361e12202
Distanz	w11_d361e12205
von	w13_d361e12209
ihme	w15_d361e12212
auf	w1_d361e12217
dem	w3_d361e12220
Fluß	w5_d361e12223
St.	w7_d361e12226
Laurenz	w9_d361e12229
zuruck	w11_d361e12232
gelassen	w13_d361e12236
hätte,	w1_d361e12241
und	w3_d361e12244
daß	w5_d361e12247
der	w7_d361e12250
Hr.	w9_d361e12253
Marquis	w11_d361e12256
de	w13_d361e12260
Mon	w15_d361e12263
calm	w1_d361e12269
durch	w3_d361e12272
ein	w5_d361e12275
Retour=schif	w7_d361e12278
einberichet	w9_d361e12281
habe,	w11_d361e12284
wasmassen,	w1_d361e12289
ob	w3_d361e12292
gleich	w5_d361e12295
die	w7_d361e12298
Engländer	w9_d361e12301
ausge	w11_d361e12304
breitet,	w1_d361e12309
als	w3_d361e12312
ob	w5_d361e12315
sie	w7_d361e12318
Quebec,	w9_d361e12321
und	w11_d361e12324
Ticonderage	w13_d361e12328
wie	w1_d361e12333
auch	w3_d361e12336
Nigara	w5_d361e12339
angreiffen	w7_d361e12342
wolten,	w9_d361e12345
er	w11_d361e12348
die	w13_d361e12352
ser	w1_d361e12358
Bedrohung	w3_d361e12361
ungeachtet	w5_d361e12364
ausser	w7_d361e12367
aller	w9_d361e12370
Sor	w11_d361e12373
ge	w1_d361e12378
sich	w3_d361e12381
befände.	w5_d361e12384
</p>
<p id="p10_d361e12387">
Von	w1_d361e12391
Altona:	w3_d361e12394
Daß	w5_d361e12397
die	w7_d361e12400
Herzogin	w9_d361e12403
von	w11_d361e12406
Mecklenburg	w1_d361e12411
den	w3_d361e12414
7.	w5_d361e12417
dieses	w7_d361e12420
Monats	w9_d361e12423
nach	w11_d361e12426
dero	w1_d361e12431
Residenz=stadt	w3_d361e12434
Schwerin	w5_d361e12437
zuruck	w7_d361e12440
ge	w9_d361e12443
kehret	w1_d361e12449
seye.	w3_d361e12452
</p>
<p id="p12_d361e12456">
Der	w1_d361e12460
neue	w3_d361e12463
Portugesische	w5_d361e12466
Vice=könig	w7_d361e12469
ist	w9_d361e12472
glücklich	w1_d361e12477
in	w3_d361e12480
Goa	w5_d361e12483
angelanget,	w7_d361e12486
wo	w9_d361e12489
die	w11_d361e12492
Rau	w13_d361e12496
bereyen,	w1_d361e12501
und	w3_d361e12504
Diebstähle	w5_d361e12507
sehr	w7_d361e12510
im	w9_d361e12513
Schwang	w11_d361e12516
giengen;	w1_d361e12522
er	w3_d361e12525
hat	w5_d361e12528
dieses	w7_d361e12531
abgeschaft,	w9_d361e12534
und	w11_d361e12537
den	w1_d361e12542
König	w3_d361e12545
von	w5_d361e12548
Sunda,	w7_d361e12551
und	w9_d361e12554
andere	w11_d361e12557
benach	w13_d361e12561
barte	w1_d361e12566
Fürsten	w3_d361e12569
zum	w5_d361e12572
Gehorsam	w7_d361e12575
gebracht.	w9_d361e12578
</p>
<p id="p14_d361e12581">
Der	w1_d361e12585
Christliche	w3_d361e12588
Glaube	w5_d361e12591
breitet	w7_d361e12594
sich	w9_d361e12597
auch	w11_d361e12600
in	w1_d361e12605
wilden	w3_d361e12608
Welt=theilen	w5_d361e12611
zur	w7_d361e12614
Glori	w9_d361e12617
des	w11_d361e12620
Hoch	w13_d361e12624
Der	w1_d361e12629
Nabab	w3_d361e12632
von	w5_d361e12635
Futecin	w7_d361e12638
stens	w1_d361e12644
aus.	w3_d361e12647
hat	w1_d361e12652
einen	w3_d361e12655
besondern	w5_d361e12658
Gesandten	w7_d361e12661
nach	w9_d361e12664
Goa	w11_d361e12667
geschicket,	w1_d361e12672
und	w3_d361e12675
sich	w5_d361e12678
einen	w7_d361e12681
Jesuiten	w9_d361e12684
zum	w11_d361e12687
Mißionario	w1_d361e12692
ausgebetten,	w3_d361e12695
der	w5_d361e12698
das	w7_d361e12701
Volk	w9_d361e12704
be	w11_d361e12707
lehren	w1_d361e12713
könne.	w3_d361e12716
Die	w5_d361e12719
Wahl	w7_d361e12722
ist	w9_d361e12725
auf	w11_d361e12728
den	w13_d361e12732
Pa	w15_d361e12735
ter	w1_d361e12740
Couciletti	w3_d361e12743
einen	w5_d361e12746
Jtaliäner	w7_d361e12749
gefallen.	w9_d361e12752
Man	w11_d361e12755
nennet	w1_d361e12760
ihn	w3_d361e12763
selbst	w5_d361e12766
in	w7_d361e12769
Portugal	w9_d361e12772
einen	w11_d361e12775
Geist	w13_d361e12779
lichen	w1_d361e12784
von	w3_d361e12787
ausnehmenden	w5_d361e12790
Verdiensten.	w7_d361e12793
</p>
<head id="h2_d361e12809">
Wien	w1_d361e12813
den	w3_d361e12816
27.	w5_d361e12819
Junii	w7_d361e12822
1759.	w9_d361e12825
</head>
<p id="p4_d361e12828">
Vorgestrigen	w1_d361e12832
Donnerstags	w3_d361e12835
den	w5_d361e12838
28.	w7_d361e12841
die	w9_d361e12844
ses	w1_d361e12849
Abends,	w3_d361e12852
seynd	w5_d361e12855
beyde	w7_d361e12858
Kaiserl.	w9_d361e12861
Maje	w11_d361e12864
alhier	w1_d361e12869
stäten	w1_d361e12875
von	w3_d361e12878
Schloßhof	w5_d361e12881
in	w7_d361e12884
die	w9_d361e12887
Burg	w11_d361e12890
</p>
<p id="p10_d361e12903">
zuruck	w1_d361e12907
gelanget,	w3_d361e12910
haben	w5_d361e12913
allda	w7_d361e12916
ein	w9_d361e12919
paar	w11_d361e12922
Siinde	w1_d361e12927
sich	w3_d361e12930
aufgehalten,	w5_d361e12933
und	w7_d361e12936
sohin	w9_d361e12939
nach	w11_d361e12942
8.	w1_d361e12947
Uhr	w3_d361e12950
nach	w5_d361e12953
Schönbrunn	w7_d361e12956
sich	w9_d361e12959
zurück	w11_d361e12962
be	w13_d361e12966
geben.	w1_d361e12972
</p>
<p id="p12_d361e12976">
Eodem	w1_d361e12980
Abends	w3_d361e12983
ist	w5_d361e12986
der	w7_d361e12989
Königl.	w9_d361e12992
Franzö	w11_d361e12995
sische	w1_d361e13000
Bottschafter	w3_d361e13003
Marquis	w5_d361e13006
de	w7_d361e13009
Choiseul,	w9_d361e13012
samt	w1_d361e13017
seiner	w3_d361e13020
Frauen	w5_d361e13023
Gemahlin	w7_d361e13026
alhier	w9_d361e13029
an	w11_d361e13032
gelanget.	w1_d361e13038
</p>
<p id="p14_d361e13041">
Gestrigen	w1_d361e13045
Freytags	w3_d361e13048
den	w5_d361e13051
29.	w7_d361e13054
am	w9_d361e13057
Fest	w11_d361e13060
deren	w1_d361e13065
Heil.	w3_d361e13068
Aposteln	w5_d361e13071
Petri	w7_d361e13074
und	w9_d361e13077
Pauli	w11_d361e13080
Vor	w13_d361e13084
mittags	w1_d361e13089
haben	w3_d361e13092
beyde	w5_d361e13095
Kaiserl.	w7_d361e13098
Majestäten	w9_d361e13101
nebst	w1_d361e13107
deren	w3_d361e13110
gesamten	w5_d361e13113
jungen	w7_d361e13116
Herrschaften	w9_d361e13119
Königl.	w1_d361e13124
Hoheiten,	w3_d361e13127
dem	w5_d361e13130
Feyertäglichen	w7_d361e13133
GOt	w9_d361e13136
tesdienst	w1_d361e13141
in	w3_d361e13144
der	w5_d361e13147
Schloß=kapelle	w7_d361e13150
zu	w9_d361e13153
Schön	w11_d361e13156
brunn	w1_d361e13161
offentlich	w3_d361e13164
beygewohnet.	w5_d361e13167
</p>
<p id="p16_d361e13170">
Nachdeme	w1_d361e13174
die	w3_d361e13177
geistliche	w5_d361e13180
Exercitien	w7_d361e13183
an	w9_d361e13186
dem	w1_d361e13191
hierzu	w3_d361e13194
gewiedmeten	w5_d361e13197
Ort	w7_d361e13200
auf	w9_d361e13203
der	w11_d361e13206
Maur,	w13_d361e13210
den	w1_d361e13215
16.	w3_d361e13218
künftigen	w5_d361e13221
Monats	w7_d361e13224
Julii	w9_d361e13227
ihren	w11_d361e13230
An	w13_d361e13234
fang	w1_d361e13240
nehmen,	w3_d361e13243
und	w5_d361e13246
bis	w7_d361e13249
auf	w9_d361e13252
den	w11_d361e13255
21.	w13_d361e13259
erstbe	w15_d361e13262
sagten	w1_d361e13267
Monats	w3_d361e13270
werden	w5_d361e13273
fortgesetzet	w7_d361e13276
werden;	w9_d361e13279
hiebey	w1_d361e13284
aber	w3_d361e13287
den	w5_d361e13290
vorgemeldeten	w7_d361e13293
16.	w9_d361e13296
Julii	w11_d361e13299
Nachmittag	w1_d361e13304
zwischen	w3_d361e13307
4.	w5_d361e13310
und	w7_d361e13313
5.	w9_d361e13316
Uhr	w11_d361e13319
zu	w13_d361e13323
er	w15_d361e13326
scheinen	w1_d361e13332
ist,	w3_d361e13335
der	w5_d361e13338
Schluß	w7_d361e13341
sodann	w9_d361e13344
am	w11_d361e13347
schon	w13_d361e13351
benannten	w1_d361e13356
21.	w3_d361e13359
Julii,	w5_d361e13362
Vormittag	w7_d361e13365
zwischen	w9_d361e13368
9.	w1_d361e13373
und	w3_d361e13376
10.	w5_d361e13379
Uhr	w7_d361e13382
gemacht	w9_d361e13385
wird:	w11_d361e13388
als	w13_d361e13392
beschi	w15_d361e13395
her	w1_d361e13400
an	w3_d361e13403
alldiejenige	w5_d361e13406
respective	w7_d361e13409
Herren	w9_d361e13412
Lieb	w11_d361e13415
habere,	w1_d361e13421
so	w3_d361e13424
solche	w5_d361e13427
mitzumachen	w7_d361e13430
gedenken,	w9_d361e13433
das	w1_d361e13438
freundliche	w3_d361e13441
Ersuchen,	w5_d361e13444
ihre	w7_d361e13447
Namen	w9_d361e13450
bey	w11_d361e13453
Zeiten	w1_d361e13458
zur	w3_d361e13461
Pforten	w5_d361e13464
des	w7_d361e13467
Kaiserl.	w9_d361e13470
Prob=hauses	w11_d361e13473
S.	w1_d361e13478
J.	w3_d361e13481
bey	w5_d361e13484
St.	w7_d361e13487
Anna	w9_d361e13490
alhier	w11_d361e13493
zuschicken,	w13_d361e13497
oder	w15_d361e13500
sich	w1_d361e13506
bey	w3_d361e13509
dem	w5_d361e13512
R.	w7_d361e13515
P.	w9_d361e13518
Rectore	w11_d361e13521
des	w13_d361e13525
erstbenann	w15_d361e13528
ten	w1_d361e13533
Prob=hauses	w3_d361e13536
zu	w5_d361e13539
melden,	w7_d361e13542
damit	w9_d361e13545
alle	w11_d361e13548
nöh	w13_d361e13552
lige	w1_d361e13557
Vorsehung	w3_d361e13560
gemacht	w5_d361e13563
werden	w7_d361e13566
könne.	w9_d361e13569
</p>
<p id="p18_d361e13572">
Abgewichenen	w1_d361e13576
Dienstag	w3_d361e13579
als	w5_d361e13582
den	w7_d361e13585
26.	w9_d361e13588
die	w11_d361e13591
ses,	w1_d361e13596
ist	w3_d361e13599
alhier	w5_d361e13602
die	w7_d361e13605
Ziehung	w9_d361e13608
der	w11_d361e13611
Kaiserl.	w13_d361e13615
Kö	w15_d361e13618
nigl.	w1_d361e13623
privilegirten	w3_d361e13626
Lotterie	w5_d361e13629
beschehen,	w7_d361e13632
und	w9_d361e13635
die	w1_d361e13641
Num.	w3_d361e13644
46.	w5_d361e13647
27.	w7_d361e13650
89.	w9_d361e13653
28.	w11_d361e13656
und	w13_d361e13660
69.	w15_d361e13663
geho	w17_d361e13666
den	w1_d361e13671
worden,	w3_d361e13674
die	w5_d361e13677
Gewinne	w7_d361e13680
waren	w9_d361e13683
viele,	w11_d361e13686
und	w1_d361e13691
die	w3_d361e13694
Namhaften	w5_d361e13697
seynd	w7_d361e13700
von	w9_d361e13703
denen	w11_d361e13706
bey	w13_d361e13710
kommenden	w1_d361e13715
Collectanten	w3_d361e13718
abgeführet	w5_d361e13721
wor	w7_d361e13724
den,	w1_d361e13730
benanntlich:	w3_d361e13733
von	w5_d361e13736
dem	w7_d361e13739
sub	w9_d361e13742
Num.	w11_d361e13745
3.	w13_d361e13749
bey	w1_d361e13754
dem	w3_d361e13757
Kärntner=thor	w5_d361e13760
eine	w7_d361e13763
Quaterno,	w9_d361e13766
von	w1_d361e13771
jenem	w3_d361e13774
sub	w5_d361e13777
Num.	w7_d361e13780
8.	w9_d361e13783
im	w11_d361e13786
Waag=haus,	w13_d361e13790
</p>
<p id="p20_d361e13793">
ein	w1_d361e13797
Terno	w3_d361e13800
mit	w5_d361e13803
312.	w7_d361e13806
Ducaten	w9_d361e13809
samt	w11_d361e13812
Estrato	w13_d361e13816
pr.	w1_d361e13821
500.	w3_d361e13824
fl.,	w5_d361e13827
von	w7_d361e13830
dem	w9_d361e13833
sub	w11_d361e13836
Num.	w13_d361e13840
9.	w15_d361e13843
in	w17_d361e13846
der	w19_d361e13849
Waldzeil	w1_d361e13854
4.	w3_d361e13857
Terni,	w5_d361e13860
worunter	w7_d361e13863
einer	w9_d361e13866
mit	w11_d361e13869
1300.	w1_d361e13875
Ducaten,	w3_d361e13878
und	w5_d361e13881
Estrati	w7_d361e13884
mit	w9_d361e13887
4900.	w11_d361e13890
fl.	w13_d361e13894
/	w15_d361e13897
von	w1_d361e13902
jenem	w3_d361e13905
sub	w5_d361e13908
Num.	w7_d361e13911
12.	w9_d361e13914
bey	w11_d361e13917
dem	w13_d361e13921
Schot	w15_d361e13924
ten=thor	w1_d361e13929
Estrati	w3_d361e13932
mit	w5_d361e13935
900.	w7_d361e13938
fl.,	w9_d361e13941
von	w11_d361e13944
dem	w13_d361e13948
sub	w15_d361e13951
Num.	w1_d361e13956
13.	w3_d361e13959
auf	w5_d361e13962
dem	w7_d361e13965
Graben	w9_d361e13968
Estrati	w11_d361e13971
mit	w13_d361e13975
1440.	w1_d361e13981
fl.,	w3_d361e13984
von	w5_d361e13987
jenem	w7_d361e13990
sub	w9_d361e13993
Num.	w11_d361e13996
14.	w13_d361e14000
in	w15_d361e14003
der	w17_d361e14006
Schuller=strassen	w1_d361e14011
2840.	w3_d361e14014
deto,	w5_d361e14017
von	w7_d361e14020
dem	w9_d361e14023
sub	w11_d361e14026
Num.	w1_d361e14031
15.	w3_d361e14034
bey	w5_d361e14037
denen	w7_d361e14040
Fleisch=bänken	w9_d361e14043
am	w11_d361e14046
Lu	w13_d361e14050
weeg	w1_d361e14055
Estrati	w3_d361e14058
mit	w5_d361e14061
1070.	w7_d361e14064
fl.,	w9_d361e14067
von	w11_d361e14070
jenem	w13_d361e14074
sub	w15_d361e14077
Num.	w1_d361e14083
22.	w3_d361e14086
ein	w5_d361e14089
Quaterno,	w7_d361e14092
von	w9_d361e14095
dem	w11_d361e14098
sub	w13_d361e14102
Num.	w1_d361e14107
28.	w3_d361e14110
auf	w5_d361e14113
dem	w7_d361e14116
alten	w9_d361e14119
Fleisch=markt	w11_d361e14122
Estrati	w1_d361e14127
pr.	w3_d361e14130
800.	w5_d361e14133
fl.,	w7_d361e14136
von	w9_d361e14139
jenem	w11_d361e14142
sub	w13_d361e14146
Num.	w15_d361e14149
31.	w1_d361e14154
auf	w3_d361e14157
dem	w5_d361e14160
Graben	w7_d361e14163
Estrati	w9_d361e14166
