<doc id="wr_1762-06-09" attrs="word" year="1762" month="06" day="09" corpus="2">
<head id="h2_d663e3717">
Londen	w1_d663e3721
zu	w7_d663e18814
fertigen,	w9_d663e18817
auch	w1_d663e18822
gänzlich	w3_d663e18825
gemeinet	w5_d663e18828
seynd,	w7_d663e18831
mit	w9_d663e18834
jedwederer	w11_d663e18837
der	w13_d663e18841
leyiger	w1_d663e18846
Credits=parthey	w3_d663e18849
ein	w5_d663e18852
proportionirt	w7_d663e18855
und	w9_d663e18858
durch	w11_d663e18861
die	w1_d663e18866
beziehende	w3_d663e18869
Ertragnussen	w5_d663e18872
ihre	w7_d663e18875
Kräften	w9_d663e18878
nicht	w11_d663e18881
über	w13_d663e18885
steigendes	w1_d663e18891
Zahlungs=systema	w3_d663e18894
zu	w5_d663e18897
formiren,	w7_d663e18900
als	w9_d663e18903
ha	w11_d663e18906
ten	w1_d663e18911
selbe	w3_d663e18914
ganz	w5_d663e18917
gehorsamst,	w7_d663e18920
nachdeme	w9_d663e18923
ihre	w11_d663e18926
Anno	w13_d663e18930
1759.	w1_d663e18935
und	w3_d663e18938
1761.	w5_d663e18941
in	w7_d663e18944
denen	w9_d663e18947
Zeitungen	w11_d663e18950
eingedruckte	w13_d663e18954
Avertissement	w1_d663e18959
wegen	w3_d663e18962
der	w5_d663e18965
Anmeldung	w7_d663e18968
dieser	w9_d663e18971
alten	w11_d663e18974
Schulden	w1_d663e18980
den	w3_d663e18983
jenig=ungehoften	w5_d663e18986
Effeet	w7_d663e18989
nicht	w9_d663e18992
ver	w11_d663e18995
ursachet,	w1_d663e19000
wodurch	w3_d663e19003
sie	w5_d663e19006
ein	w7_d663e19009
dauerhaftes	w9_d663e19012
Zahlungs	w11_d663e19015
systema	w1_d663e19020
entwerfen,	w3_d663e19023
und	w5_d663e19026
mit	w7_d663e19029
denen	w9_d663e19032
Jntereßirten	w11_d663e19035
sicher	w1_d663e19040
stellen	w3_d663e19043
könnten,	w5_d663e19046
diese	w7_d663e19049
K.	w9_d663e19052
K.	w11_d663e19055
Landeshaupt	w13_d663e19059
mannschaft	w1_d663e19065
geruhete	w3_d663e19068
ihnen	w5_d663e19071
mit	w7_d663e19074
einem	w9_d663e19077
Termino	w11_d663e19080
peremptorio	w1_d663e19085
oder	w3_d663e19088
præclusivo	w5_d663e19091
an	w7_d663e19094
die	w9_d663e19097
Hand	w11_d663e19100
zu	w13_d663e19104
ste	w15_d663e19107
hen;	w1_d663e19112
Gleichwie	w3_d663e19115
nun	w5_d663e19118
aber	w7_d663e19121
dieses	w9_d663e19124
Begehren	w11_d663e19127
in	w13_d663e19131
sich	w15_d663e19134
billig	w1_d663e19139
ist,	w3_d663e19142
und	w5_d663e19145
von	w7_d663e19148
selbst	w9_d663e19151
ergiebet,	w11_d663e19154
daß	w13_d663e19158
bemelt	w15_d663e19161
Landes=fürstl.	w1_d663e19167
Cammer=gut	w3_d663e19170
Stadt	w5_d663e19173
Steyer	w7_d663e19176
in	w9_d663e19179
solang	w11_d663e19182
keine	w1_d663e19187
gesicherte	w3_d663e19190
Abschlagszahlungs	w5_d663e19193
austheilung	w7_d663e19196
machen	w1_d663e19201
könnte,	w3_d663e19204
als	w5_d663e19207
lang	w7_d663e19210
selbe	w9_d663e19213
nicht	w11_d663e19216
von	w13_d663e19220
dem	w15_d663e19223
ei	w17_d663e19226
gentlichen	w1_d663e19231
Zu	w3_d663e19234
und	w5_d663e19237
Ausstand	w7_d663e19240
derley	w9_d663e19243
alten	w11_d663e19246
Eisen	w13_d663e19250
gesellschaft	w1_d663e19256
oder	w3_d663e19259
Morat.	w5_d663e19262
rii	w7_d663e19265
Capitalien	w9_d663e19268
vergewis	w11_d663e19271
set	w1_d663e19276
ist.	w3_d663e19279
Als	w5_d663e19282
wird	w7_d663e19285
hiemit	w9_d663e19288
allen	w11_d663e19291
und	w13_d663e19295
jeden,	w15_d663e19298
die	w17_d663e19301
an	w19_d663e19304
bemelt=Landes	w1_d663e19309
fürstl.	w3_d663e19312
Cammer=gut	w5_d663e19315
Stadt	w7_d663e19318
Steyer	w9_d663e19321
wegen	w1_d663e19326
der	w3_d663e19329
übernommen=alten	w5_d663e19332
Eisengesellschafts	w7_d663e19335
schulden	w1_d663e19341
annoch	w3_d663e19344
einen	w5_d663e19347
Anno	w7_d663e19350
1628.	w9_d663e19353
von	w11_d663e19356
der	w13_d663e19360
K.	w15_d663e19363
K.	w17_d663e19366
Hof	w1_d663e19371
commißion	w3_d663e19374
ausgefertigten	w5_d663e19377
Schuld=brief	w7_d663e19380
in	w9_d663e19383
Handen,	w1_d663e19388
oder	w3_d663e19391
sonst	w5_d663e19394
noch	w7_d663e19397
auf	w9_d663e19400
einen	w11_d663e19403
solchen	w13_d663e19407
Com	w15_d663e19410
mißions	w1_d663e19415
schuld	w3_d663e19418
brief	w5_d663e19421
einen	w7_d663e19424
Rest	w9_d663e19427
rechtmäßig	w11_d663e19430
zu	w13_d663e19434
for	w15_d663e19437
deren	w1_d663e19443
haben,	w3_d663e19446
anbefohlen,	w5_d663e19449
daß	w7_d663e19452
sich	w9_d663e19455
solche	w11_d663e19458
binnen	w13_d663e19462
ei	w15_d663e19465
nen	w1_d663e19470
Jahr,	w3_d663e19473
6.	w5_d663e19476
Wochen	w7_d663e19479
und	w9_d663e19482
3.	w11_d663e19485
Tägen	w13_d663e19489
alsogewiß	w15_d663e19492
bey	w17_d663e19495
der	w1_d663e19500
eingends	w3_d663e19503
in	w5_d663e19506
Steyer	w7_d663e19509
niedergesetzten	w9_d663e19512
Hofcom	w11_d663e19515
mißion	w1_d663e19520
anmelden,	w3_d663e19523
die	w5_d663e19526
Forderung,	w7_d663e19529
wie	w9_d663e19532
und	w11_d663e19535
auf	w13_d663e19539
was	w1_d663e19545
Art	w3_d663e19548
es	w5_d663e19551
an	w7_d663e19554
selbe	w9_d663e19557
gediehen,	w11_d663e19560
ordentlich	w13_d663e19564
und	w15_d663e19567
le	w17_d663e19570
gal	w1_d663e19575
liquidiren,	w3_d663e19578
und	w5_d663e19581
sich	w7_d663e19584
hierzu	w9_d663e19587
legitimiren,	w11_d663e19590
als	w13_d663e19594
im	w1_d663e19599
widrigen	w3_d663e19602
diejenige,	w5_d663e19605
welche	w7_d663e19608
sich	w9_d663e19611
binnen	w11_d663e19614
diesen	w13_d663e19618
</p>
<p id="p28_d663e19621">
Termin	w1_d663e19625
gar	w3_d663e19628
nicht	w5_d663e19631
gemeldet,	w7_d663e19634
eo	w9_d663e19637
ipso	w11_d663e19640
præcludi-	w13_d663e19644
ret	w1_d663e19649
seyn,	w3_d663e19652
und	w5_d663e19655
ihnen	w7_d663e19658
das	w9_d663e19661
perpetuum	w11_d663e19664
silentium	w13_d663e19668
auferleget	w1_d663e19673
seyn	w3_d663e19676
solle,	w5_d663e19679
allermassen	w7_d663e19682
dieses	w9_d663e19685
Jhrer	w11_d663e19688
K.	w13_d663e19692
K.	w15_d663e19695
Apost	w1_d663e19701
Majest	w3_d663e19704
allerhöchster	w5_d663e19707
Will	w7_d663e19710
und	w9_d663e19713
Meinung	w11_d663e19716
ist.	w13_d663e19720
</p>
<p id="p30_d663e19723">
Es	w1_d663e19727
hat	w3_d663e19730
sich	w5_d663e19733
des	w7_d663e19736
alhier	w9_d663e19739
im	w11_d663e19742
Marktbreit	w13_d663e19746
verstorbe	w15_d663e19749
nen	w1_d663e19754
Andreas	w3_d663e19757
Schwarzen	w5_d663e19760
nachgelassener	w7_d663e19763
Sohn,	w9_d663e19766
Jo	w11_d663e19769
hann	w1_d663e19774
Leonhard	w3_d663e19777
Schwarz,	w5_d663e19780
welcher	w7_d663e19783
im	w9_d663e19786
5.	w11_d663e19789
Jahr	w13_d663e19793
sei	w15_d663e19796
nes	w1_d663e19802
Alters	w3_d663e19805
bey	w5_d663e19808
Gelegenheit	w7_d663e19811
überkommener	w9_d663e19814
Kin	w11_d663e19817
der=blattern,	w1_d663e19822
blind	w3_d663e19825
worden,	w5_d663e19828
und	w7_d663e19831
jetzo	w9_d663e19834
etwann	w11_d663e19837
25	w1_d663e19842
Jahr	w3_d663e19845
alt	w5_d663e19848
seyn	w7_d663e19851
mag,	w9_d663e19854
in	w11_d663e19857
Anno	w13_d663e19861
1757.	w15_d663e19864
nach	w17_d663e19867
Oe	w19_d663e19870
sterreich	w1_d663e19875
in	w3_d663e19878
die	w5_d663e19881
Kaiserl.	w7_d663e19884
Königl.	w9_d663e19887
Residenz=stadt	w11_d663e19890
Wien	w1_d663e19896
begeben,	w3_d663e19899
auch	w5_d663e19902
alldorten	w7_d663e19905
im	w9_d663e19908
Hochfürstl.	w11_d663e19911
Schwarzenbergischen	w1_d663e19916
Haus	w3_d663e19919
sich	w5_d663e19922
sehen	w7_d663e19925
lassen.	w9_d663e19928
Gleich	w11_d663e19931
wie	w1_d663e19936
man	w3_d663e19939
aber	w5_d663e19942
seit	w7_d663e19945
deme	w9_d663e19948
von	w11_d663e19951
ihme	w13_d663e19955
nicht	w15_d663e19958
das	w17_d663e19961
min	w19_d663e19964
deste	w1_d663e19969
vernommen,	w3_d663e19972
und	w5_d663e19975
in	w7_d663e19978
der	w9_d663e19981
Vermutung	w11_d663e19984
stehet,	w13_d663e19988
daß,	w1_d663e19994
weil	w3_d663e19997
er	w5_d663e20000
nach	w7_d663e20003
seiner	w9_d663e20006
elenden	w11_d663e20009
Natursbeschaf	w13_d663e20013
enheit,	w1_d663e20018
nicht	w3_d663e20021
so	w5_d663e20024
lang	w7_d663e20027
hätte	w9_d663e20030
unbekannt	w11_d663e20033
bleibe	w13_d663e20037
können,	w15_d663e20040
er	w1_d663e20045
alsogar	w3_d663e20048
nicht	w5_d663e20051
mehr	w7_d663e20054
am	w9_d663e20057
Leben	w11_d663e20060
seyn	w13_d663e20064
möge,	w15_d663e20067
gleichwol	w17_d663e20070
sichere	w1_d663e20075
Umstände	w3_d663e20078
erforderen,	w5_d663e20081
daß	w7_d663e20084
man	w9_d663e20087
von	w11_d663e20090
dessen	w13_d663e20094
Leben	w1_d663e20100
oder	w3_d663e20103
Tod	w5_d663e20106
zuverläßig	w7_d663e20109
benachrichtiget	w9_d663e20112
werde.	w11_d663e20115
Solchemnach	w1_d663e20120
wird	w3_d663e20123
ein	w5_d663e20126
geehrtes	w7_d663e20129
Publicum	w9_d663e20132
freund	w11_d663e20135
lichen	w1_d663e20140
ersuchet,	w3_d663e20143
soferne	w5_d663e20146
jemand	w7_d663e20149
von	w9_d663e20152
dem	w11_d663e20155
Aufenthalt,	w13_d663e20159
oder	w1_d663e20164
etwaigen	w3_d663e20167
Tod	w5_d663e20170
des	w7_d663e20173
Johann,	w9_d663e20176
Leonhard	w11_d663e20179
Schwarzen	w1_d663e20185
hinlängliche	w3_d663e20188
Nachricht	w5_d663e20191
haben	w7_d663e20194
sollte,	w9_d663e20197
demselben	w1_d663e20202
hievon	w3_d663e20205
bey	w5_d663e20208
Hochfürstl.	w7_d663e20211
Schwarzenber	w9_d663e20214
gischen	w1_d663e20219
Canzley	w3_d663e20222
in	w5_d663e20225
Wien	w7_d663e20228
die	w9_d663e20231
unschwere	w11_d663e20234
Anzeige	w13_d663e20238
zu	w15_d663e20241
machen.	w1_d663e20246
Welche	w3_d663e20249
Gefälligkeit	w5_d663e20252
bey	w7_d663e20255
anderen	w9_d663e20258
Vor	w11_d663e20261
fällen	w1_d663e20267
man	w3_d663e20270
diesseits	w5_d663e20273
zu	w7_d663e20276
erwiedern	w9_d663e20279
erbietig	w11_d663e20282
ist.	w13_d663e20286
</p>
<p id="p32_d663e20289">
Von	w1_d663e20293
des	w3_d663e20296
Kaiserl.	w5_d663e20299
Königl.	w7_d663e20302
Judicii	w9_d663e20305
delegati	w11_d663e20308
mix-	w13_d663e20312
ti	w1_d663e20317
in	w3_d663e20320
Militar.	w5_d663e20323
im	w7_d663e20326
Erz=herzogthum	w9_d663e20329
Oesterreich	w11_d663e20332
un	w13_d663e20336
ter	w1_d663e20341
und	w3_d663e20344
ob	w5_d663e20347
der	w7_d663e20350
Enns	w9_d663e20353
wegen,	w11_d663e20356
wird	w13_d663e20360
hiemit	w15_d663e20363
durch	w17_d663e20366
dieses	w1_d663e20372
öffentliche	w3_d663e20375
Edict	w5_d663e20378
jedermänniglich,	w7_d663e20381
deme	w9_d663e20384
dar	w11_d663e20387
an	w1_d663e20392
gelegen,	w3_d663e20395
kund	w5_d663e20398
und	w7_d663e20401
zu	w9_d663e20404
wissen	w11_d663e20407
gemacht:	w13_d663e20411
Was	w15_d663e20414
gestalten	w1_d663e20419
auf	w3_d663e20422
des	w5_d663e20425
Johann	w7_d663e20428
Jacob	w9_d663e20431
Dernuscheck	w11_d663e20434
J.	w13_d663e20438
U.	w1_d663e20443
Doct.	w3_d663e20446
auch	w5_d663e20449
Hof=kriegs=raht	w7_d663e20452
und	w9_d663e20455
Gerichts	w11_d663e20458
advocatens,	w1_d663e20464
als	w3_d663e20467
zu	w5_d663e20470
Vertrett	w7_d663e20473
und	w9_d663e20476
Richtigstellung	w11_d663e20479
der	w1_d663e20484
von	w3_d663e20487
dem	w5_d663e20490
allhier	w7_d663e20493
ab	w9_d663e20496
intestato	w11_d663e20499
verstorbenen	w13_d663e20503
K.	w15_d663e20506
Königl.	w1_d663e20511
Obrist=wachtmeistern	w3_d663e20514
Hrn.	w5_d663e20517
Joseph	w7_d663e20520
von	w9_d663e20523
Barille	w1_d663e20528
seel.	w3_d663e20531
rückgebliebenen	w5_d663e20534
Verlassenschaft	w7_d663e20537
Ge	w9_d663e20540
richtl.	w1_d663e20546
verordneten	w3_d663e20549
Curatoris	w5_d663e20552
gehorsamstes	w7_d663e20555
An	w9_d663e20558
langen	w1_d663e20563
verwilliget	w3_d663e20566
worden,	w5_d663e20569
daß	w7_d663e20572
alle	w9_d663e20575
diejenige,	w11_d663e20578
wel	w13_d663e20582
che	w1_d663e20587
an	w3_d663e20590
erstbesagt=Obrist=wachtmeister	w5_d663e20593
von	w7_d663e20596
Ba	w9_d663e20599
rillischen	w1_d663e20604
Verlassenschaft	w3_d663e20607
titulo	w5_d663e20610
hæreditatis	w7_d663e20613
Cre-	w9_d663e20616
diti	w1_d663e20622
aut	w3_d663e20625
alio	w5_d663e20628
quocunque	w7_d663e20631
einige	w9_d663e20634
Sprüche,	w11_d663e20637
und	w13_d663e20641
An	w15_d663e20644
forderungen	w1_d663e20649
haben,	w3_d663e20652
oder	w5_d663e20655
zu	w7_d663e20658
machen	w9_d663e20661
vermeinen,	w11_d663e20664
durch	w1_d663e20669
gewöhnliche	w3_d663e20672
Convocations-Edicten	w5_d663e20675
per-	w7_d663e20678
emptorie	w1_d663e20683
sub	w3_d663e20686
clausula	w5_d663e20689
præclusi	w7_d663e20692
einberuffen	w9_d663e20695
werden	w11_d663e20698
sollen.	w1_d663e20704
Wann	w3_d663e20707
nun	w5_d663e20710
zu	w7_d663e20713
diesem	w9_d663e20716
Ende	w11_d663e20719
der	w13_d663e20723
9.	w15_d663e20726
Julii	w17_d663e20729
dies	w1_d663e20734
Jahrs	w3_d663e20737
fruh	w5_d663e20740
um	w7_d663e20743
9.	w9_d663e20746
Uhr	w11_d663e20749
bey	w13_d663e20753
dieses	w15_d663e20756
Kaiserl.	w17_d663e20759
Königl.	w1_d663e20764
Judicii	w3_d663e20767
delegati	w5_d663e20770
mixti	w7_d663e20773
in	w9_d663e20776
Milit.	w11_d663e20779
auf	w13_d663e20783
der	w15_d663e20786
Seiler=stadt	w1_d663e20791
in	w3_d663e20794
der	w5_d663e20797
sogenannten	w7_d663e20800
Hollerstauden	w9_d663e20803
im	w11_d663e20806
ersten	w1_d663e20812
Stock	w3_d663e20815
befindlichen	w5_d663e20818
Canzley	w7_d663e20821
pro	w9_d663e20824
1mo	w11_d663e20827
2do	w13_d663e20831
&	w1_d663e20836
3tio	w3_d663e20839
termino	w5_d663e20842
zu	w7_d663e20845
erscheinen	w9_d663e20848
bestimmet	w11_d663e20851
worden	w13_d663e20855
ist:	w1_d663e20860
Solchemnach	w3_d663e20863
werden	w5_d663e20866
alle	w7_d663e20869
und	w9_d663e20872
jede	w11_d663e20875
Obrist	w13_d663e20879
wachtmeister	w1_d663e20884
von	w3_d663e20887
Barillische	w5_d663e20890
Intestat-Erben	w7_d663e20893
und	w9_d663e20896
Glaubigere	w1_d663e20902
an	w3_d663e20905
obbestimmtem	w5_d663e20908
Tag	w7_d663e20911
und	w9_d663e20914
Stund	w11_d663e20917
ent	w13_d663e20921
weder	w1_d663e20926
</p>
<p id="p36_d663e20932">
weder	w1_d663e20936
selbst	w3_d663e20939
persönlich,	w5_d663e20942
oder	w7_d663e20945
durch	w9_d663e20948
genugsam	w11_d663e20951
in	w13_d663e20955
struirt	w1_d663e20960
Bevollmächtigte	w3_d663e20963
also	w5_d663e20966
gewiß	w7_d663e20969
zu	w9_d663e20972
erscheinen	w11_d663e20975
und	w1_d663e20980
ihre	w3_d663e20983
etwa	w5_d663e20986
habende	w7_d663e20989
Sprüche,	w9_d663e20992
oder	w11_d663e20995
andere,	w13_d663e20999
wie	w15_d663e21002
immer	w1_d663e21008
Namen	w3_d663e21011
haben	w5_d663e21014
mögende,	w7_d663e21017
an	w9_d663e21020
diese	w11_d663e21023
Verlas	w13_d663e21027
senschaft	w1_d663e21032
zu	w3_d663e21035
stellen	w5_d663e21038
vermeinende	w7_d663e21041
Prætensiones	w9_d663e21044
an	w11_d663e21047
zumelden,	w1_d663e21052
und	w3_d663e21055
Rechts=beständig	w5_d663e21058
zu	w7_d663e21061
liquidiren,	w9_d663e21064
auch	w1_d663e21069
respective	w3_d663e21072
sich	w5_d663e21075
zu	w7_d663e21078
legitimiren	w9_d663e21081
haben,	w11_d663e21084
wie	w13_d663e21088
im	w15_d663e21091
widrigen	w1_d663e21097
auf	w3_d663e21100
derenselben	w5_d663e21103
Ausbleiben	w7_d663e21106
des	w9_d663e21109
eröfter	w11_d663e21112
ten	w1_d663e21117
Hrn.	w3_d663e21120
Obrist=wachtmeisters	w5_d663e21123
von	w7_d663e21126
Barille	w9_d663e21129
seel.	w11_d663e21132
Verlassenschaft	w1_d663e21137
ex	w3_d663e21140
officio	w5_d663e21143
abgehandlet,	w7_d663e21146
und	w9_d663e21149
was	w11_d663e21152
Rechtens	w1_d663e21157
ist,	w3_d663e21160
vorgekehret	w5_d663e21163
werden	w7_d663e21166
solle.	w9_d663e21169
Wornach	w11_d663e21172
sich	w1_d663e21178
ein	w3_d663e21181
jeder	w5_d663e21184
Jntereßirter	w7_d663e21187
zu	w9_d663e21190
richten,	w11_d663e21193
und	w13_d663e21197
seinem	w15_d663e21200
Recht	w1_d663e21205
bestens	w3_d663e21208
zu	w5_d663e21211
invigiliren	w7_d663e21214
wissen	w9_d663e21217
wird.	w11_d663e21220
</p>
<head id="h2_d663e21226">
Landmarschall.	w1_d663e21230
rc.	w3_d663e21233
</head>
<p id="p4_d663e21236">
Entbiete	w1_d663e21240
N.	w3_d663e21243
allen	w5_d663e21246
und	w7_d663e21249
jeden,	w9_d663e21252
was	w11_d663e21255
Standes	w13_d663e21259
und	w15_d663e21262
Würden	w1_d663e21267
sie	w3_d663e21270
seynd,	w5_d663e21273
besonders	w7_d663e21276
aber	w9_d663e21279
jenen	w11_d663e21282
Credito	w13_d663e21286
ren,	w1_d663e21291
welche	w3_d663e21294
dem	w5_d663e21297
(plen.	w7_d663e21300
Tit.)	w9_d663e21303
Herrn	w11_d663e21306
Car	w13_d663e21310
Gra	w15_d663e21313
fen	w1_d663e21319
von	w3_d663e21322
Palfy,	w5_d663e21325
an	w7_d663e21328
denen	w9_d663e21331
zu	w11_d663e21334
Tilgung	w13_d663e21338
seiner	w15_d663e21341
vori	w17_d663e21344
gen	w1_d663e21349
Schulden	w3_d663e21352
mit	w5_d663e21355
allerhöchstem	w7_d663e21358
Consens	w9_d663e21361
aufge	w11_d663e21364
nommenen	w1_d663e21369
3080.	w3_d663e21372
fl.	w5_d663e21375
etwas	w7_d663e21378
dargeliehen	w9_d663e21381
haben,	w11_d663e21384
meinen	w1_d663e21389
gebührenden	w3_d663e21392
Dienst	w5_d663e21395
im	w7_d663e21398
guten	w9_d663e21401
Willen	w11_d663e21404
zu	w13_d663e21408
vor,	w1_d663e21414
und	w3_d663e21417
füge	w5_d663e21420
hiemit	w7_d663e21423
zu	w9_d663e21426
vernehmen:	w11_d663e21429
Demnach	w13_d663e21433
Jhro	w1_d663e21438
K	w3_d663e21441
K	w5_d663e21444
Majestät	w7_d663e21447
rc.	w9_d663e21450
in	w11_d663e21453
Folge	w13_d663e21457
eines	w15_d663e21460
von	w17_d663e21463
der	w19_d663e21466
Königl.	w1_d663e21471
Hungarischen	w3_d663e21474
Hof=canzley	w5_d663e21477
eingelangten	w7_d663e21480
Jnsinuati	w1_d663e21485
zu	w3_d663e21488
Erhaltung	w5_d663e21491
der	w7_d663e21494
sowol	w9_d663e21497
verdienten	w11_d663e21500
Hun	w13_d663e21504
garischen	w1_d663e21510
Gräfl	w3_d663e21513
Palfyschen	w5_d663e21516
Familie	w7_d663e21519
unterm	w9_d663e21522
26ten	w11_d663e21525
züngst	w1_d663e21530
abgewichenen	w3_d663e21533
Monats	w5_d663e21536
Aprilis	w7_d663e21539
allergnädigst	w9_d663e21542
anbetohlen	w1_d663e21547
haben,	w3_d663e21550
daß	w5_d663e21553
jene	w7_d663e21556
Glaubigere,	w9_d663e21559
welche	w11_d663e21562
Eingangs	w1_d663e21567
bemeldten	w3_d663e21570
Herrn	w5_d663e21573
Carl	w7_d663e21576
Grafen	w9_d663e21579
von	w11_d663e21582
Pal	w13_d663e21586
fy	w1_d663e21592
an	w3_d663e21595
denen	w5_d663e21598
zu	w7_d663e21601
Tilgung	w9_d663e21604
seiner	w11_d663e21607
vorhinigen	w13_d663e21611
Schul	w15_d663e21614
den	w1_d663e21619
mit	w3_d663e21622
allerhöchster	w5_d663e21625
Verwilligung	w7_d663e21628
aufgenomme	w9_d663e21631
nen	w1_d663e21636
3080.	w3_d663e21639
fl.	w5_d663e21642
etwas	w7_d663e21645
dargeliehen	w9_d663e21648
haben,	w11_d663e21651
diese	w13_d663e21655
ih	w15_d663e21658
re	w1_d663e21663
Forderung	w3_d663e21666
per	w5_d663e21669
viam	w7_d663e21672
juris	w9_d663e21675
zu	w11_d663e21678
suchen	w13_d663e21682
angewiesen	w15_d663e21685
werden	w1_d663e21691
sollen,	w3_d663e21694
allermassen	w5_d663e21697
dann	w7_d663e21700
auch	w9_d663e21703
der	w11_d663e21706
Judicial-	w13_d663e21710
Districtual-Tabulæ	w1_d663e21715
zu	w3_d663e21718
Türnau	w5_d663e21721
die	w7_d663e21724
ernstliche	w9_d663e21727
Be	w11_d663e21730
treibung	w1_d663e21735
dieser	w3_d663e21738
Rechts=sache	w5_d663e21741
bereits	w7_d663e21744
behörig	w9_d663e21747
auf	w11_d663e21750
getragen	w1_d663e21755
worden	w3_d663e21758
seye.	w5_d663e21761
Als	w7_d663e21764
hat	w9_d663e21767
man	w11_d663e21770
solch	w13_d663e21774
aller	w15_d663e21777
höchst	w1_d663e21783
K.	w3_d663e21786
K.	w5_d663e21789
Resolution	w7_d663e21792
ihnen	w9_d663e21795
Creditoribus	w11_d663e21798
durch	w13_d663e21802
gegenwärtig	w1_d663e21807
öffentliches	w3_d663e21810
Edict	w5_d663e21813
zu	w7_d663e21816
dem	w9_d663e21819
Ende	w11_d663e21822
kund	w13_d663e21826
machen	w1_d663e21831
wollen,	w3_d663e21834
auf	w5_d663e21837
daß	w7_d663e21840
selbe	w9_d663e21843
wegen	w11_d663e21846
deren	w13_d663e21850
zu	w15_d663e21853
dem	w17_d663e21856
Consensual	w1_d663e21861
capital	w3_d663e21864
deren	w5_d663e21867
3080.	w7_d663e21870
fl.	w9_d663e21873
geleisten	w11_d663e21876
Antici	w13_d663e21880
pationen	w1_d663e21886
bey	w3_d663e21889
der	w5_d663e21892
Hungarischen	w7_d663e21895
Distrietual=tafel	w9_d663e21898
zu	w1_d663e21903
Turnau,	w3_d663e21906
das	w5_d663e21909
Behörige	w7_d663e21912
vorzukehren	w9_d663e21915
wissen	w11_d663e21918
mö	w13_d663e21922
gen,	w1_d663e21927
als	w3_d663e21930
im	w5_d663e21933
widrigen	w7_d663e21936
sie	w9_d663e21939
Creditores	w11_d663e21942
dem	w13_d663e21946
entstehen	w15_d663e21949
den	w1_d663e21954
Schaden	w3_d663e21957
sich	w5_d663e21960
selbsten	w7_d663e21963
zuzuschreiben	w9_d663e21966
haben	w11_d663e21969
wer	w13_d663e21973
den.	w1_d663e21979
</p>
<list id="l6_d663e21982">
Bey	w1_d663e21986
Emerich	w3_d663e21989
Felix	w5_d663e21992
Bader	w7_d663e21995
in	w9_d663e21998
der	w11_d663e22001
Bogner=gasse	w13_d663e22005
nächst	w1_d663e22010
dem	w3_d663e22013
Todten=kopf	w5_d663e22016
ist	w7_d663e22019
zu	w9_d663e22022
haben:	w11_d663e22025
P.	w1_d663e22030
Franz	w3_d663e22033
Neumayr	w5_d663e22036
S	w7_d663e22039
J.	w9_d663e22042
Catholisches	w11_d663e22045
Hand	w13_d663e22049
buch	w1_d663e22055
oder	w3_d663e22058
Buchstäbliche	w5_d663e22061
Erklärung,	w7_d663e22064
und	w9_d663e22067
nützliche	w11_d663e22070
Anmerkungen	w1_d663e22075
über	w3_d663e22078
die	w5_d663e22081
Sonn	w7_d663e22084
und	w9_d663e22087
Feyrtägliche	w11_d663e22090
Evangelien	w1_d663e22095
des	w3_d663e22098
ganzen	w5_d663e22101
Jahrs	w7_d663e22104
8vo.	w9_d663e22107
1762	w11_d663e22110
à	w13_d663e22114
24.	w15_d663e22117
kr.	w17_d663e22120
Fr.	w1_d663e22125
Xaver.	w3_d663e22128
Dornn	w5_d663e22131
Diurnale	w7_d663e22134
Concionatorium	w9_d663e22137
in	w11_d663e22140
Festa,	w1_d663e22146
complectens	w3_d663e22149
Conceprus	w5_d663e22152
Prædicabiles	w7_d663e22155
pro	w9_d663e22158
sngulis	w1_d663e22163
Christi	w3_d663e22166
Domini	w5_d663e22169
Festivitalibus	w7_d663e22172
septem	w9_d663e22175
&c.	w11_d663e22178
Pars	w1_d663e22183
II.	w3_d663e22186
&	w5_d663e22189
III.	w7_d663e22192
8vo.	w9_d663e22195
1762.	w11_d663e22198
à	w13_d663e22202
1.	w15_d663e22205
fl.	w17_d663e22208
30.	w19_d663e22211
kr.	w21_d663e22214
</list>
<list id="l8_d663e22218">
Leben	w1_d663e22222
und	w3_d663e22225
Lehr	w5_d663e22228
Jesu	w7_d663e22231
Christi	w9_d663e22234
des	w11_d663e22237
Sohns	w13_d663e22241
GOt	w15_d663e22244
tes,	w1_d663e22249
des	w3_d663e22252
Sohns	w5_d663e22255
Mariä,	w7_d663e22258
nach	w9_d663e22261
denen	w11_d663e22264
H.	w13_d663e22268
H.	w15_d663e22271
vier	w17_d663e22274
Evangelisten	w1_d663e22279
ordentlich	w3_d663e22282
verfasset,	w5_d663e22285
durch	w7_d663e22288
R.	w9_d663e22291
P.	w11_d663e22294
An-	w13_d663e22298
tonium	w1_d663e22304
Steyerer	w3_d663e22307
der	w5_d663e22310
Gesellschaft	w7_d663e22313
Jesu	w9_d663e22316
Priestern.	w11_d663e22319
410.	w1_d663e22324
Regenspurg	w3_d663e22327
und	w5_d663e22330
Wien	w7_d663e22333
1762.	w9_d663e22336
à	w11_d663e22339
2.	w13_d663e22343
fl.	w15_d663e22346
Traite	w1_d663e22351
de	w3_d663e22354
l'Education	w5_d663e22357
corporelle	w7_d663e22360
des	w9_d663e22363
Enfans	w11_d663e22366
en	w1_d663e22371
bas	w3_d663e22374
age,	w5_d663e22377
on	w7_d663e22380
Reflexions-pratiques	w9_d663e22383
