<doc id="wr_1756-10-20" attrs="word" year="1756" month="10" day="20" corpus="2">
<head id="h2_d84e3157">
Lisabon	w1_d84e3161
man	w7_d84e10500
den	w9_d84e10503
verwunde	w11_d84e10506
ten	w1_d84e10511
Prinz	w3_d84e10514
von	w5_d84e10517
Braunschweig=bevern	w7_d84e10520
Durchl.	w9_d84e10523
hieher	w1_d84e10528
gebracht,	w3_d84e10531
und	w5_d84e10534
Nachmittags	w7_d84e10537
sollen	w9_d84e10540
die	w11_d84e10543
übrigen	w1_d84e10549
Bleßirten	w3_d84e10552
nachfolgen.	w5_d84e10555
</p>
<head id="h2_d84e10562">
Prag	w1_d84e10566
9.	w3_d84e10569
October.	w5_d84e10572
</head>
<p id="p4_d84e10575">
Den	w1_d84e10579
3.	w3_d84e10582
dieses	w5_d84e10585
Monats	w7_d84e10588
seynd	w9_d84e10591
die	w11_d84e10594
Tags	w13_d84e10598
zu	w15_d84e10601
vor	w1_d84e10606
hier	w3_d84e10609
angekommene	w5_d84e10612
fünf	w7_d84e10615
Compagnien	w9_d84e10618
des	w11_d84e10621
Löbl.	w1_d84e10626
Splenischen	w3_d84e10629
Hussaren	w5_d84e10632
Regiments,	w7_d84e10635
in	w9_d84e10638
auserlönester	w1_d84e10644
Mannschaft	w3_d84e10647
bestehend,	w5_d84e10650
von	w7_d84e10653
hier	w9_d84e10656
zu	w1_d84e10661
der	w3_d84e10664
Kaiserl	w5_d84e10667
Königl	w7_d84e10670
Armee	w9_d84e10673
nacher	w11_d84e10676
Budyn	w13_d84e10680
abmarschiret,	w1_d84e10685
wohin	w3_d84e10688
auch	w5_d84e10691
nämlichen	w7_d84e10694
Tage	w9_d84e10697
ein	w1_d84e10702
ansehnlicher	w3_d84e10705
Transport	w5_d84e10708
Ammuntion	w7_d84e10711
nebst	w9_d84e10714
200.	w1_d84e10720
Canoniers	w3_d84e10723
und	w5_d84e10726
Feuer=werkern	w7_d84e10729
abgegan	w9_d84e10732
gen.	w1_d84e10737
Diese	w3_d84e10740
ganze	w5_d84e10743
Wochen	w7_d84e10746
seynd	w9_d84e10749
fast	w11_d84e10752
stündlich	w13_d84e10756
Preussische	w1_d84e10761
Deserteurs	w3_d84e10764
in	w5_d84e10767
grosser	w7_d84e10770
Menge	w9_d84e10773
an	w11_d84e10776
gekommen,	w1_d84e10781
und	w3_d84e10784
langen	w5_d84e10787
noch	w7_d84e10790
beständig	w9_d84e10793
meh	w11_d84e10796
rere	w1_d84e10802
an,	w3_d84e10805
welche	w5_d84e10808
alle	w7_d84e10811
mit	w9_d84e10814
Pässen	w11_d84e10817
versehen	w13_d84e10821
wei	w1_d84e10826
</p>
<p id="p8_d84e10831">
weiter	w1_d84e10835
geschickt	w3_d84e10838
werden;	w5_d84e10841
und	w7_d84e10844
zufolge	w9_d84e10847
Nach	w11_d84e10850
richten	w1_d84e10855
aus	w3_d84e10858
dem	w5_d84e10861
Saatzer	w7_d84e10864
und	w9_d84e10867
Rakonitzer=kreis	w11_d84e10870
sehe	w1_d84e10875
man	w3_d84e10878
dortigen	w5_d84e10881
Orten	w7_d84e10884
fast	w9_d84e10887
nichts	w11_d84e10890
als	w13_d84e10894
Preussische	w1_d84e10900
Deserieurs	w3_d84e10903
anlangen,	w5_d84e10906
deren	w7_d84e10909
zu	w9_d84e10912
40.,	w1_d84e10917
50,	w3_d84e10920
auch	w5_d84e10923
60,	w7_d84e10926
und	w9_d84e10929
mehrere	w11_d84e10932
auf	w13_d84e10936
einmal	w15_d84e10939
samt	w1_d84e10944
Pferden	w3_d84e10947
und	w5_d84e10950
Gewehr	w7_d84e10953
kommen,	w9_d84e10956
welche	w11_d84e10959
einhellig	w1_d84e10964
aussagen,	w3_d84e10967
daß	w5_d84e10970
die	w7_d84e10973
feindliche	w9_d84e10976
Ca	w11_d84e10979
vallerie,	w1_d84e10985
bey	w3_d84e10988
der	w5_d84e10991
den	w7_d84e10994
ersten	w9_d84e10997
Dito	w11_d84e11000
gewesten	w13_d84e11004
Action	w1_d84e11009
fast	w3_d84e11012
völlig	w5_d84e11015
ruiniret,	w7_d84e11018
und	w9_d84e11021
bey	w11_d84e11024
der	w13_d84e11028
selben	w1_d84e11033
die	w3_d84e11036
Desertion	w5_d84e11039
ganz	w7_d84e11042
ungemein	w9_d84e11045
groß	w11_d84e11048
seye.	w13_d84e11052
Dieser	w1_d84e11057
Tage	w3_d84e11060
seynd	w5_d84e11063
auch	w7_d84e11066
verschiedene	w9_d84e11069
Stabs	w11_d84e11072
und	w1_d84e11078
Ober=officiers	w3_d84e11081
nebst	w5_d84e11084
einigen	w7_d84e11087
gemeinen	w9_d84e11090
Soldaten	w1_d84e11095
von	w3_d84e11098
der	w5_d84e11101
Kaiserl.	w7_d84e11104
Königl.	w9_d84e11107
Armee	w11_d84e11110
anhero	w1_d84e11115
gebracht	w3_d84e11118
worden,	w5_d84e11121
um	w7_d84e11124
an	w9_d84e11127
ihren	w11_d84e11130
bey	w13_d84e11134
der	w1_d84e11139
Action	w3_d84e11142
empfangenen	w5_d84e11145
Blessuren	w7_d84e11148
curirt	w9_d84e11151
zu	w11_d84e11154
werden.	w1_d84e11160
Nicht=minder	w3_d84e11163
seynd	w5_d84e11166
auch	w7_d84e11169
einige	w9_d84e11172
hun	w11_d84e11175
dert	w1_d84e11180
Preussische	w3_d84e11183
Kriegs=gefangene,	w5_d84e11186
und	w7_d84e11189
vieles	w9_d84e11192
Preussisches	w1_d84e11197
Gewehr	w3_d84e11200
hieher	w5_d84e11203
geliefert	w7_d84e11206
worden,	w9_d84e11209
deren	w1_d84e11214
noch	w3_d84e11217
mehrere	w5_d84e11220
erwartet	w7_d84e11223
werden.	w9_d84e11226
</p>
<head id="h2_d84e11232">
Wien	w1_d84e11236
den	w3_d84e11239
20.	w5_d84e11242
October	w7_d84e11245
1756.	w9_d84e11248
</head>
<p id="p4_d84e11251">
SAmstags	w1_d84e11255
den	w3_d84e11258
16.	w5_d84e11261
October	w7_d84e11264
ware	w9_d84e11267
der	w11_d84e11270
or	w13_d84e11274
dinari	w1_d84e11279
GOttes=dienst	w3_d84e11282
in	w5_d84e11285
Beywohnung	w7_d84e11288
Allerhöchsten	w1_d84e11293
Herrschaften	w3_d84e11296
in	w5_d84e11299
der	w7_d84e11302
Schönbrun	w9_d84e11305
ner=schloß=kapellen.	w1_d84e11311
</p>
<p id="p6_d84e11314">
Spnntags	w1_d84e11318
den	w3_d84e11321
17.	w5_d84e11324
Dito	w7_d84e11327
haben	w9_d84e11330
beede	w11_d84e11333
Kai	w13_d84e11337
serl.	w1_d84e11342
Majestäten	w3_d84e11345
mit	w5_d84e11348
Jhren	w7_d84e11351
Königl.	w9_d84e11354
Hoheiten,	w11_d84e11357
denen	w1_d84e11362
älteren	w3_d84e11365
Durchleuchtigsten	w5_d84e11368
jungen	w7_d84e11371
Herr	w9_d84e11374
schaften,	w1_d84e11380
dem	w3_d84e11383
gewöhnlichen	w5_d84e11386
offentlichen	w7_d84e11389
GOttes=Dienst,	w1_d84e11394
dann	w3_d84e11397
Nachmittags	w5_d84e11400
der	w7_d84e11403
Vesper,	w1_d84e11408
Litancy,	w3_d84e11411
und	w5_d84e11414
Seegen	w7_d84e11417
in	w9_d84e11420
der	w11_d84e11423
obbe	w13_d84e11427
sagten	w1_d84e11432
Schloß=kapellen	w3_d84e11435
beygewohnet.	w5_d84e11438
</p>
<p id="p8_d84e11441">
Montags	w1_d84e11445
den	w3_d84e11448
18.	w5_d84e11451
Dito	w7_d84e11454
wurde	w9_d84e11457
der	w11_d84e11460
ordinari	w13_d84e11464
GOttes=dienst	w1_d84e11469
in	w3_d84e11472
der	w5_d84e11475
obbesagten	w7_d84e11478
Schloßka	w9_d84e11481
pellen	w1_d84e11486
gehalten,	w3_d84e11489
wie	w5_d84e11492
dann	w7_d84e11495
</p>
<p id="p10_d84e11498">
Dienstags	w1_d84e11502
den	w3_d84e11505
19.	w5_d84e11508
Dito	w7_d84e11511
Vormittags	w9_d84e11514
ein	w11_d84e11517
gleichförmiges	w1_d84e11522
von	w3_d84e11525
Allerhöchst=deroselben	w5_d84e11528
be	w7_d84e11531
schehen.	w1_d84e11536
Nachmittags	w3_d84e11539
aber	w5_d84e11542
haben	w7_d84e11545
beyde	w9_d84e11548
Kaiserl.	w1_d84e11554
Majestäten	w3_d84e11557
mit	w5_d84e11560
Jhren	w7_d84e11563
Königl.	w9_d84e11566
Ho	w11_d84e11569
heiten	w1_d84e11574
denen	w3_d84e11577
älteren	w5_d84e11580
Durchleuchtigsten	w7_d84e11583
jungen	w9_d84e11586
Herrschaften	w1_d84e11591
der	w3_d84e11594
Vigil	w5_d84e11597
für	w7_d84e11600
Weil.	w9_d84e11603
Kaiser	w11_d84e11606
Carl	w13_d84e11610
den	w1_d84e11615
Sechsten	w3_d84e11618
glorwürdigsten	w5_d84e11621
Angedenkens	w7_d84e11624
in	w1_d84e11630
der	w3_d84e11633
obbesagten	w5_d84e11636
Schloß=kapellen	w7_d84e11639
beyge	w9_d84e11642
wohnet.	w1_d84e11647
</p>
<p id="p12_d84e11651">
NB.	w1_d84e11655
Bey	w3_d84e11658
dem	w5_d84e11661
heutigen	w7_d84e11664
Diario	w9_d84e11667
ist	w11_d84e11670
ein	w13_d84e11674
Extra	w15_d84e11677
blat,	w1_d84e11682
enthaltend	w3_d84e11685
die	w5_d84e11688
Fortsetzung	w7_d84e11691
des	w9_d84e11694
Feld	w11_d84e11697
diarii	w1_d84e11702
von	w3_d84e11705
beyen	w5_d84e11708
Kaiserl.	w7_d84e11711
Königl.	w9_d84e11714
Armeen	w11_d84e11717
in	w13_d84e11721
Böheim;	w1_d84e11727
welches	w3_d84e11730
à	w5_d84e11733
parte	w7_d84e11736
3.	w9_d84e11739
kr.	w11_d84e11742
kostet.	w13_d84e11746
</p>
<p id="p14_d84e11749">
Künftigen	w1_d84e11753
Samstag	w3_d84e11756
als	w5_d84e11759
den	w7_d84e11762
23.	w9_d84e11765
biß	w11_d84e11768
lauf	w13_d84e11772
fenden	w1_d84e11777
Monats	w3_d84e11780
Octobr.	w5_d84e11783
wird	w7_d84e11786
alhier	w9_d84e11789
die	w11_d84e11792
Ziehung	w1_d84e11797
der	w3_d84e11800
Kaiserl.	w5_d84e11803
Königl.	w7_d84e11806
privil	w9_d84e11809
Lotterie	w11_d84e11812
Nachmittag	w1_d84e11818
zwischen	w3_d84e11821
3.	w5_d84e11824
und	w7_d84e11827
5.	w9_d84e11830
Uhr	w11_d84e11833
beschehen,	w13_d84e11837
und	w1_d84e11842
denen	w3_d84e11845
angestellten	w5_d84e11848
Collectorn	w7_d84e11851
die	w9_d84e11854
Stund	w11_d84e11857
und	w1_d84e11862
Zeit	w3_d84e11865
der	w5_d84e11868
bey=zu	w7_d84e11871
bringen	w9_d84e11874
habenden	w11_d84e11877
sämt	w13_d84e11881
lichen	w1_d84e11886
Schlüsse	w3_d84e11889
mündlich	w5_d84e11892
angezeiget	w7_d84e11895
werden.	w9_d84e11898
</p>
<head id="h2_d84e11904">
Lista	w1_d84e11908
deren	w3_d84e11911
Verstorbenen	w5_d84e11914
zu	w7_d84e11917
Wien	w9_d84e11920
in	w1_d84e11925
und	w3_d84e11928
vor	w5_d84e11931
der	w7_d84e11934
Stadt.	w9_d84e11937
Den	w1_d84e11942
16.	w3_d84e11945
October.	w5_d84e11948
Jn	w1_d84e11954
der	w3_d84e11957
Stadt.	w5_d84e11960
Susan.	w1_d84e11965
Weißin,	w3_d84e11968
led.	w5_d84e11971
M.,	w7_d84e11974
im	w9_d84e11977
Dorothe=hof,	w11_d84e11980
51.	w13_d84e11984
J	w15_d84e11987
Vor	w1_d84e11992
der	w3_d84e11995
Stadt.	w5_d84e11998
</head>
<list id="l4_d84e12001">
Der	w1_d84e12005
Cathar.	w3_d84e12008
Dombiglerin,	w5_d84e12011
Wittwe,	w7_d84e12014
ihr	w9_d84e12017
S.	w11_d84e12020
Georg,	w13_d84e12024
in	w1_d84e12029
ihrem	w3_d84e12032
H.	w5_d84e12035
auf	w7_d84e12038
der	w9_d84e12041
Landstr.,	w11_d84e12044
alt	w13_d84e12048
22.	w15_d84e12051
J.	w17_d84e12054
Dem	w1_d84e12059
Bernh	w3_d84e12062
Klemp	w5_d84e12065
Musico,	w7_d84e12068
s.	w9_d84e12071
K.	w11_d84e12074
Joh.,	w13_d84e12078
bey	w15_d84e12081
dem	w17_d84e12084
grün.	w1_d84e12090
Ads.	w3_d84e12093
am	w5_d84e12096
Spitalberg,	w7_d84e12099
alt	w9_d84e12102
1.	w11_d84e12105
J.	w13_d84e12109
Dem	w1_d84e12114
Joh	w3_d84e12117
Schwabl,	w5_d84e12120
Bestand=witt.,	w7_d84e12123
s.	w9_d84e12126
W.	w11_d84e12129
Anna,	w13_d84e12133
beym	w1_d84e12138
gold.	w3_d84e12141
Fäf.	w5_d84e12144
bey	w7_d84e12147
Maria=hülf,	w9_d84e12150
alt	w11_d84e12153
50.	w13_d84e12157
J.	w15_d84e12160
Cathar.	w1_d84e12165
Ste	w3_d84e12168
zenthalerin,	w5_d84e12171
Wittwe,	w7_d84e12174
beym	w9_d84e12177
schwarzen	w11_d84e12180
Adler	w1_d84e12186
am	w3_d84e12189
Neustift,	w5_d84e12192
alt	w7_d84e12195
77.	w9_d84e12198
J.	w11_d84e12201
Math.	w1_d84e12206
Angerer,	w3_d84e12209
Trag.,	w5_d84e12212
beym	w7_d84e12215
schwarz	w9_d84e12218
Adler	w11_d84e12221
ober	w13_d84e12225
dem	w1_d84e12230
Neustift,	w3_d84e12233
alt	w5_d84e12236
56.	w7_d84e12239
J.	w9_d84e12242
Joh.	w1_d84e12247
Müllner,	w3_d84e12250
Tagw.,	w5_d84e12253
beym	w7_d84e12256
bl.	w9_d84e12259
Hirsch	w11_d84e12262
zu	w13_d84e12266
Ram	w15_d84e12269
verstorf,	w1_d84e12275
alt	w3_d84e12278
36.	w5_d84e12281
J.	w7_d84e12284
Casp.	w1_d84e12289
Amon,	w3_d84e12292
alt	w5_d84e12295
46.	w7_d84e12298
J.,	w9_d84e12301
und	w11_d84e12304
Joh.	w13_d84e12308
Hofer,	w15_d84e12311
alt	w17_d84e12314
77.	w19_d84e12317
J.	w21_d84e12320
beyde	w1_d84e12325
bey	w3_d84e12328
denen	w5_d84e12331
FF.	w7_d84e12334
Mis.	w9_d84e12337
</list>
<head id="h2_d84e12344">
Summa	w1_d84e12348
9.	w3_d84e12351
Person.,	w5_d84e12354
darunter	w7_d84e12357
1.	w9_d84e12360
Kind.	w11_d84e12363
Den	w1_d84e12368
17.	w3_d84e12371
October	w5_d84e12374
Jn	w1_d84e12379
der	w3_d84e12382
Stadt.	w5_d84e12385
</head>
<list id="l4_d84e12388">
Dem	w1_d84e12392
Wol=edel=geb.	w3_d84e12395
Hrn.	w5_d84e12398
Wilh.	w7_d84e12401
v.	w9_d84e12404
Esser,	w11_d84e12407
Fürst	w13_d84e12411
Schwarzembergis.	w1_d84e12416
Hof=raht,	w3_d84e12419
s.	w5_d84e12422
Frie	w7_d84e12425
T.	w9_d84e12428
Maria	w11_d84e12431
Anna,	w1_d84e12436
im	w3_d84e12439
Sterneckis.	w5_d84e12442
H.	w7_d84e12445
in	w9_d84e12448
der	w11_d84e12451
Kärntner=stras.,	w13_d84e12455
alt	w1_d84e12461
22.	w3_d84e12464
J.	w5_d84e12467
Dem	w1_d84e12472
Hrn.	w3_d84e12475
Franz	w5_d84e12478
Jos.	w7_d84e12481
Adami,	w9_d84e12484
Parten=schreib.	w11_d84e12487
im	w13_d84e12491
Teuts.	w1_d84e12496
Comödi=H.,	w3_d84e12499
s.	w5_d84e12502
K.	w7_d84e12505
Magdal.,	w9_d84e12508
im	w11_d84e12511
Hillebran	w13_d84e12515
dis.	w1_d84e12520
H.	w3_d84e12523
beym	w5_d84e12526
Kärntner=thor,	w7_d84e12529
alt	w9_d84e12532
2.	w11_d84e12535
J.	w13_d84e12539
Joh.	w1_d84e12545
Melch.	w3_d84e12548
Zeller,	w5_d84e12551
Burgerl.	w7_d84e12554
Traiteur,	w9_d84e12557
im	w11_d84e12560
Andre	w13_d84e12564
sis.	w1_d84e12569
H.	w3_d84e12572
am	w5_d84e12575
Peter,	w7_d84e12578
alt	w9_d84e12581
50.	w11_d84e12584
J.	w13_d84e12588
Jacob	w1_d84e12593
Aubele,	w3_d84e12596
Burgerl.	w5_d84e12599
Bier=leut=geb,	w7_d84e12602
im	w9_d84e12605
Pfan	w11_d84e12608
nis.	w1_d84e12613
H.	w3_d84e12616
in	w5_d84e12619
der	w7_d84e12622
Wolzeil,	w9_d84e12625
alt	w11_d84e12628
68.	w13_d84e12632
J.	w15_d84e12635
Dem	w1_d84e12641
Wilh.	w3_d84e12644
Funk,	w5_d84e12647
Amanuensi,	w7_d84e12650
s.	w9_d84e12653
K.	w11_d84e12656
Ludgardis,	w13_d84e12660
bey	w15_d84e12663
dem	w1_d84e12668
umgekehtt.	w3_d84e12671
Stief.	w5_d84e12674
im	w7_d84e12677
Juden=gäs.,	w9_d84e12680
alt	w11_d84e12683
1.	w13_d84e12687
J.	w15_d84e12690
</list>
<head id="h2_d84e12697">
Vor	w1_d84e12701
der	w3_d84e12704
Stadt.	w5_d84e12707
</head>
<list id="l4_d84e12710">
Dem	w1_d84e12714
Andre	w3_d84e12717
Huber,	w5_d84e12720
Burgerl.	w7_d84e12723
Huf=schm.,	w9_d84e12726
s.	w11_d84e12729
W.	w13_d84e12733
Ju	w15_d84e12736
liana,	w1_d84e12741
in	w3_d84e12744
s.	w5_d84e12747
H.	w7_d84e12750
auf	w9_d84e12753
der	w11_d84e12756
Wied.,	w13_d84e12760
alt	w15_d84e12763
47.	w17_d84e12766
J.	w19_d84e12769
Paul	w1_d84e12774
Nohtnagel,	w3_d84e12777
Lust=gart.	w5_d84e12780
im	w7_d84e12783
Eugenis.	w9_d84e12786
Gart.,	w11_d84e12789
alt	w1_d84e12795
39	w3_d84e12798
J.	w5_d84e12801
Sebast.	w1_d84e12806
Regele,	w3_d84e12809
Burgerl.	w5_d84e12812
Schuh=mach.,	w7_d84e12815
im	w9_d84e12818
Hölz	w11_d84e12821
lis.	w1_d84e12826
H.	w3_d84e12829
in	w5_d84e12832
der	w7_d84e12835
Leopoldst.,	w9_d84e12838
alt	w11_d84e12841
54.	w13_d84e12845
J.	w15_d84e12848
Dem	w1_d84e12853
Pet.	w3_d84e12856
Kist,	w5_d84e12859
Schneid.,	w7_d84e12862
s.	w9_d84e12865
K.	w11_d84e12868
Jos.,	w13_d84e12872
bey	w15_d84e12875
der	w17_d84e12878
Bretz	w19_d84e12881
in	w1_d84e12887
der	w3_d84e12890
Josephst.,	w5_d84e12893
alt	w7_d84e12896
3.	w9_d84e12899
J.	w11_d84e12902
Joh.	w1_d84e12907
Hahn,	w3_d84e12910
Medicin	w5_d84e12913
stosser,	w7_d84e12916
beym	w9_d84e12919
grün.	w11_d84e12922
Baum	w13_d84e12926
auf	w15_d84e12929
der	w1_d84e12934
Landstr.,	w3_d84e12937
alt	w5_d84e12940
56.	w7_d84e12943
J.	w9_d84e12946
</list>
<list id="l10_d84e12960">
Theres.	w1_d84e12964
Walterin,	w3_d84e12967
led.	w5_d84e12970
M.,	w7_d84e12973
im	w9_d84e12976
Fleisch=hackeris.	w11_d84e12979
H.	w13_d84e12983
zu	w1_d84e12988
Gumpendorf,	w3_d84e12991
alt	w5_d84e12994
60.	w7_d84e12997
J.	w9_d84e13000
Dem	w1_d84e13005
Pet.	w3_d84e13008
Korher,	w5_d84e13011
Vieh=mayrn,	w7_d84e13014
s.	w9_d84e13017
K.	w11_d84e13020
Georg,	w13_d84e13024
beym	w15_d84e13027
Heil.	w1_d84e13033
Berg	w3_d84e13036
zu	w5_d84e13039
Nicolstorf,	w7_d84e13042
alt	w9_d84e13045
9.	w11_d84e13048
J.	w13_d84e13052
</list>
<head id="h2_d84e13059">
Summa	w1_d84e13063
12.	w3_d84e13066
Person.,	w5_d84e13069
darunter	w7_d84e13072
4.	w9_d84e13075
Kinder.	w11_d84e13078
Den	w1_d84e13083
18.	w3_d84e13086
October.	w5_d84e13089
Jn	w1_d84e13094
der	w3_d84e13097
Stadt.	w5_d84e13100
</head>
<list id="l4_d84e13103">
Dem	w1_d84e13107
Sebast.	w3_d84e13110
Döttl,	w5_d84e13113
Burgerl.	w7_d84e13116
Oebstl.,	w9_d84e13119
s.	w11_d84e13122
K.	w13_d84e13126
Anna,	w15_d84e13129
im	w1_d84e13134
Moseris.	w3_d84e13137
H.	w5_d84e13140
untern	w7_d84e13143
Tuch	w9_d84e13146
laud.,	w11_d84e13149
alt	w13_d84e13153
6.	w15_d84e13156
v.	w17_d84e13159
J.	w19_d84e13162
Joh.	w1_d84e13167
Brauner,	w3_d84e13170
Sup.	w5_d84e13173
num.	w7_d84e13176
Sperr=einnehm.,	w9_d84e13179
im	w11_d84e13182
Pillebrandis.	w1_d84e13188
H.	w3_d84e13191
in	w5_d84e13194
der	w7_d84e13197
Kärntnerstr,	w9_d84e13200
alt	w11_d84e13203
45.	w13_d84e13207
J.	w15_d84e13210
Ant.	w1_d84e13215
Wenger,	w3_d84e13218
Burgerl.	w5_d84e13221
Biet=leut=geb,	w7_d84e13224
im	w9_d84e13227
neuen	w11_d84e13230
Michatter=H.,	w1_d84e13235
alt	w3_d84e13238
45.	w5_d84e13241
J.	w7_d84e13244
</list>
<head id="h2_d84e13252">
Vor	w1_d84e13256
der	w3_d84e13259
Stadt.	w5_d84e13262
</head>
<list id="l4_d84e13265">
Die	w1_d84e13269
(Tst.)	w3_d84e13272
Fr.	w5_d84e13275
Maria	w7_d84e13278
Anna	w9_d84e13281
Puschman,	w11_d84e13284
Wittwe,	w13_d84e13288
im	w1_d84e13293
Schnur=macheris.	w3_d84e13296
H.	w5_d84e13299
auf	w7_d84e13302
der	w9_d84e13305
Landstr.,	w11_d84e13308
60.	w13_d84e13312
J.	w15_d84e13315
Dem	w1_d84e13320
H.	w3_d84e13323
Franz	w5_d84e13326
Ebenberger,	w7_d84e13329
K.	w9_d84e13332
K.	w11_d84e13335
Haupt=buchhalt.	w13_d84e13339
Jngroßist.,	w1_d84e13345
s.	w3_d84e13348
K.	w5_d84e13351
Jos.,	w7_d84e13354
beym	w9_d84e13357
gold.	w11_d84e13360
Adl.	w13_d84e13364
auf	w15_d84e13367
der	w17_d84e13370
Wied.,	w1_d84e13375
alt	w3_d84e13378
2.	w5_d84e13381
J.	w7_d84e13384
Dem	w1_d84e13389
Pet.	w3_d84e13392
Abdertin,	w5_d84e13395
Burgerl.	w7_d84e13398
Schneid.,	w9_d84e13401
s.	w11_d84e13404
K.	w13_d84e13408
Joh.	w15_d84e13411
beym	w1_d84e13416
rot.	w3_d84e13419
Krebs.	w5_d84e13422
in	w7_d84e13425
der	w9_d84e13428
Rossau,	w11_d84e13431
alt	w13_d84e13435
5.	w15_d84e13438
J.	w17_d84e13441
Dem	w1_d84e13447
Joh.	w3_d84e13450
Schanz,	w5_d84e13453
Tischl.,	w7_d84e13456
s.	w9_d84e13459
W.	w11_d84e13462
Magdal.,	w13_d84e13466
bey	w15_d84e13469
der	w1_d84e13474
gold.	w3_d84e13477
Weintr.	w5_d84e13480
bey	w7_d84e13483
Maria=hülf,	w9_d84e13486
alt	w11_d84e13489
71.	w13_d84e13493
J.	w15_d84e13496
Der	w1_d84e13501
Anna	w3_d84e13504
Wegerbauerin,	w5_d84e13507
Wittwe,	w7_d84e13510
ihr	w9_d84e13513
K.	w11_d84e13516
Jos.,	w13_d84e13520
beym	w1_d84e13525
schwarz.	w3_d84e13528
Adl.	w5_d84e13531
am	w7_d84e13534
Himmel=pforf=gr.,	w9_d84e13537
2.	w11_d84e13540
J.	w13_d84e13544
Dem	w1_d84e13550
Lorenz	w3_d84e13553
Zachate,	w5_d84e13556
Lack.,	w7_d84e13559
s.	w9_d84e13562
K.	w11_d84e13565
Joh.,	w13_d84e13569
beym	w15_d84e13572
dl.	w17_d84e13575
Ygel	w1_d84e13580
in	w3_d84e13583
der	w5_d84e13586
Leopoldst.,	w7_d84e13589
alt	w9_d84e13592
1.	w11_d84e13595
J.	w13_d84e13599
Eva	w1_d84e13604
Strobmayrin,	w3_d84e13607
led	w5_d84e13610
M.,	w7_d84e13613
beym	w9_d84e13616
gold.	w11_d84e13619
Ring	w13_d84e13623
in	w15_d84e13626
der	w1_d84e13631
Leopoldst.,	w3_d84e13634
alt	w5_d84e13637
64.	w7_d84e13640
J.	w9_d84e13643
Dem	w1_d84e13649
Franz	w3_d84e13652
Kraft	w5_d84e13655
Nacht=wacht.	w7_d84e13658
s.	w9_d84e13661
K.	w11_d84e13664
Joh.,	w13_d84e13668
beym	w15_d84e13671
bl.	w1_d84e13676
Karpf	w3_d84e13679
am	w5_d84e13682
Spitalb.,	w7_d84e13685
alt	w9_d84e13688
4.	w11_d84e13691
J.	w13_d84e13695
Dem	w1_d84e13700
Mich.	w3_d84e13703
Zandl,	w5_d84e13706
Kutsch.,	w7_d84e13709
s.	w9_d84e13712
K.	w11_d84e13715
Jos.,	w13_d84e13719
im	w15_d84e13722
Mager	w17_d84e13725
lis.	w1_d84e13730
H.	w3_d84e13733
auf	w5_d84e13736
der	w7_d84e13739
Landstr.,	w9_d84e13742
alt	w11_d84e13745
6.	w13_d84e13749
v.	w15_d84e13752
J.	w17_d84e13755
Summa	w1_d84e13761
12.	w3_d84e13764
Person.,	w5_d84e13767
darunter	w7_d84e13770
7.	w9_d84e13773
Kinder.	w11_d84e13776
</list>
<head id="h2_d84e13783">
Den	w1_d84e13787
19.	w3_d84e13790
Octob.	w5_d84e13793
Jn	w1_d84e13798
der	w3_d84e13801
Stadt.	w5_d84e13804
</head>
<list id="l4_d84e13807">
Hr.	w1_d84e13811
Franz.	w3_d84e13814
de	w5_d84e13817
Timensz,	w7_d84e13820
gew.	w9_d84e13823
Hauptem,	w11_d84e13826
bey	w13_d84e13830
denen	w15_d84e13833
7.	w1_d84e13838
Chur=fürst.	w3_d84e13841
am	w5_d84e13844
rot.	w7_d84e13847
Thurn,	w9_d84e13850
alt	w11_d84e13853
56.	w13_d84e13857
J.	w15_d84e13860
</list>
<head id="h2_d84e13867">
Vor	w1_d84e13871
der	w3_d84e13874
Stadt.	w5_d84e13877
</head>
<list id="l4_d84e13880">
Hr.	w1_d84e13884
Joh.	w3_d84e13887
Georg	w5_d84e13890
Schenkenbrenk,	w7_d84e13893
gew.	w9_d84e13896
K.	w11_d84e13899
Trabau	w13_d84e13903
ten=ober=furrier,	w1_d84e13908
bey	w3_d84e13911
denen	w5_d84e13914
2.	w7_d84e13917
Alst.	w9_d84e13920
auf	w11_d84e13923
der	w13_d84e13927
Wind	w15_d84e13930
mühl,	w1_d84e13935
alt	w3_d84e13938
87.	w5_d84e13941
J.	w7_d84e13944
Math.	w1_d84e13950
Fridrich,	w3_d84e13953
Burgerl.	w5_d84e13956
Karten=mahl.,	w7_d84e13959
im	w9_d84e13962
Wiß	w11_d84e13965
manis.	w1_d84e13970
H.	w3_d84e13973
in	w5_d84e13976
der	w7_d84e13979
Leopoldst.,	w9_d84e13982
alt	w11_d84e13985
75.	w13_d84e13989
J.	w15_d84e13992
Dem	w1_d84e13997
Mart.	w3_d84e14000
Schedl,	w5_d84e14003
Bäckern,	w7_d84e14006
s.	w9_d84e14009
K.	w11_d84e14012
Joh.,	w13_d84e14016
im	w15_d84e14019
Kest	w17_d84e14022
teris.	w1_d84e14027
H.	w3_d84e14030
zu	w5_d84e14033
Erdberg.	w7_d84e14036
alt	w9_d84e14039
9.	w11_d84e14042
J.	w13_d84e14046
Jgnatz	w1_d84e14052
Laßleben,	w3_d84e14055
Form=reis.,	w5_d84e14058
beym	w7_d84e14061
