<doc id="wr_1760-03-26" attrs="word" year="1760" month="03" day="26" corpus="2">
<head id="h2_d435e2442">
Rom	w1_d435e2446
wäre	w5_d435e9714
von	w7_d435e9717
Seiten	w9_d435e9720
der	w11_d435e9723
Russen	w13_d435e9727
eine	w15_d435e9730
Unternehmung	w1_d435e9735
gegen	w3_d435e9738
Colberg	w5_d435e9741
schon	w7_d435e9744
im	w9_d435e9747
Werk.	w11_d435e9750
</p>
<head id="h2_d435e9756">
Coppenhagen	w1_d435e9760
4.	w3_d435e9763
März.	w5_d435e9766
</head>
<p id="p4_d435e9769">
Se.	w1_d435e9773
Königl.	w3_d435e9776
Majestät	w5_d435e9779
haben	w7_d435e9782
den	w9_d435e9785
Prin	w11_d435e9788
zen	w1_d435e9793
Emilius	w3_d435e9796
August	w5_d435e9799
von	w7_d435e9802
Hollstein=sonderburg	w9_d435e9805
zum	w1_d435e9810
General=leutenant	w3_d435e9813
zu	w5_d435e9816
ernennen	w7_d435e9819
geruhet	w9_d435e9822
und	w1_d435e9828
der	w3_d435e9831
Prinz	w5_d435e9834
Carl	w7_d435e9837
von	w9_d435e9840
Hessen=cassel	w11_d435e9843
hat	w13_d435e9847
das	w1_d435e9852
Falsterische	w3_d435e9855
Regiment	w5_d435e9858
erhalten.	w7_d435e9861
Dem	w9_d435e9864
Vernehmen	w1_d435e9869
nach,	w3_d435e9872
werden	w5_d435e9875
bevorstehendes	w7_d435e9878
Früh=jahr	w1_d435e9883
nur	w3_d435e9886
8.	w5_d435e9889
Königl.	w7_d435e9892
Schiffe	w9_d435e9895
auslauf	w11_d435e9898
fen.	w1_d435e9904
Jhre	w3_d435e9907
eigentliche	w5_d435e9910
Bestimmung	w7_d435e9913
weiß	w9_d435e9916
man	w1_d435e9921
noch	w3_d435e9924
nicht.	w5_d435e9927
Aus	w7_d435e9930
dem	w9_d435e9933
Kirch=spiel	w11_d435e9936
Ro	w13_d435e9940
holt,	w1_d435e9945
im	w3_d435e9948
Amt	w5_d435e9951
Tryggeveld,	w7_d435e9954
in	w9_d435e9957
Seeland,	w11_d435e9960
wird	w13_d435e9964
gemeldet,	w1_d435e9969
wie	w3_d435e9972
allda	w5_d435e9975
den	w7_d435e9978
7ten	w9_d435e9981
Februarii	w11_d435e9984
die	w13_d435e9988
ses	w1_d435e9994
Jahrs	w3_d435e9997
ein	w5_d435e10000
Mann,	w7_d435e10003
mit	w9_d435e10006
Namen	w11_d435e10009
Johann	w13_d435e10013
Ernst	w1_d435e10018
Jung,	w3_d435e10021
begraben	w5_d435e10024
worden	w7_d435e10027
seye,	w9_d435e10030
welcher	w11_d435e10033
in	w1_d435e10038
Hamburg	w3_d435e10041
1654.	w5_d435e10044
geboren	w7_d435e10047
worden,	w9_d435e10050
und	w11_d435e10053
sein	w1_d435e10058
Alter	w3_d435e10061
auf	w5_d435e10064
106.	w7_d435e10067
Jahr	w9_d435e10070
gebracht	w11_d435e10073
hat.	w13_d435e10077
Er	w15_d435e10080
hatte	w1_d435e10086
fünf	w3_d435e10089
Könige	w5_d435e10092
in	w7_d435e10095
Dännemark	w9_d435e10098
erlebet,	w11_d435e10101
und	w1_d435e10106
44.	w3_d435e10109
Jahr	w5_d435e10112
in	w7_d435e10115
Kriegs=diensten	w9_d435e10118
gestan	w11_d435e10121
den,	w1_d435e10126
und	w3_d435e10129
war	w5_d435e10132
zuletzt	w7_d435e10135
Strand=reuter	w9_d435e10138
in	w11_d435e10141
Tryg	w13_d435e10145
geveld,	w1_d435e10150
und	w3_d435e10153
Amt	w5_d435e10156
Wordengsburg.	w7_d435e10159
Er	w9_d435e10162
ver	w11_d435e10165
heyrathete	w1_d435e10171
sich,	w3_d435e10174
als	w5_d435e10177
er	w7_d435e10180
68.	w9_d435e10183
Jahr	w11_d435e10186
alt	w13_d435e10190
war,	w15_d435e10193
und	w1_d435e10198
erzeugte	w3_d435e10201
7.	w5_d435e10204
Kinder,	w7_d435e10207
von	w9_d435e10210
welchen	w11_d435e10213
er	w13_d435e10217
16.	w15_d435e10220
Kindes=Linder	w1_d435e10225
im	w3_d435e10228
Leben	w5_d435e10231
gesehen	w7_d435e10234
hat.	w9_d435e10237
Er	w11_d435e10240
hatte	w1_d435e10245
sein	w3_d435e10248
Gesicht	w5_d435e10251
und	w7_d435e10254
Gehör	w9_d435e10257
bis	w11_d435e10260
an	w13_d435e10264
sein	w15_d435e10267
Ende,	w1_d435e10273
ausser	w3_d435e10276
daß	w5_d435e10279
er	w7_d435e10282
die	w9_d435e10285
4.	w11_d435e10288
letzten	w13_d435e10292
Jahre	w15_d435e10295
nicht	w17_d435e10298
gehen,	w1_d435e10303
sondern	w3_d435e10306
zu	w5_d435e10309
Bette	w7_d435e10312
ligen	w9_d435e10315
muste.	w11_d435e10318
</p>
<head id="h2_d435e10325">
Stockholm	w1_d435e10329
29.	w3_d435e10332
Februarii.	w5_d435e10335
</head>
<p id="p4_d435e10338">
Von	w1_d435e10342
Malmö	w3_d435e10345
wird	w5_d435e10348
unterm	w7_d435e10351
14.	w9_d435e10354
dieses	w11_d435e10357
gemeldet,	w1_d435e10362
daß,	w3_d435e10365
nachdem	w5_d435e10368
Tages	w7_d435e10371
zuvor	w9_d435e10374
die	w11_d435e10377
Zeitung	w1_d435e10382
von	w3_d435e10385
dem	w5_d435e10388
glücklichen	w7_d435e10391
Fortgange	w9_d435e10394
und	w1_d435e10400
denen	w3_d435e10403
Vortheilen,	w5_d435e10406
womit	w7_d435e10409
der	w9_d435e10412
Höchst	w11_d435e10415
die	w1_d435e10420
Operationen	w3_d435e10423
der	w5_d435e10426
Königl.	w7_d435e10429
Schwedischen	w9_d435e10432
Armee	w1_d435e10437
gesegnet	w3_d435e10440
hat,	w5_d435e10443
daselbst	w7_d435e10446
angekommen,	w9_d435e10449
</p>
<p id="p10_d435e10462">
ein	w1_d435e10466
grosser	w3_d435e10469
Theil	w5_d435e10472
der	w7_d435e10475
vornehmten	w9_d435e10478
Einwoh	w11_d435e10481
ner	w1_d435e10486
der	w3_d435e10489
Stadt	w5_d435e10492
sich	w7_d435e10495
bey	w9_d435e10498
dem	w11_d435e10501
Feldmarschall,	w13_d435e10505
Lands=haupt=mann	w1_d435e10510
und	w3_d435e10513
Obercommandan	w5_d435e10516
ten,	w1_d435e10522
auch	w3_d435e10525
Ritter	w5_d435e10528
und	w7_d435e10531
Commandeur	w9_d435e10534
von	w11_d435e10537
Sr.	w13_d435e10541
Königl.	w1_d435e10546
Majestät	w3_d435e10549
Orden,	w5_d435e10552
Herrn	w7_d435e10555
Baron	w9_d435e10558
Stael	w1_d435e10563
von	w3_d435e10566
Hollstein,	w5_d435e10569
eingefunden	w7_d435e10572
hätten,	w9_d435e10575
und	w1_d435e10580
daselbst	w3_d435e10583
unter	w5_d435e10586
Music	w7_d435e10589
und	w9_d435e10592
Tanz	w11_d435e10595
unge	w13_d435e10599
mein	w1_d435e10605
wohl	w3_d435e10608
bewirtet	w5_d435e10611
worden:	w7_d435e10614
Gleichfalls,	w9_d435e10617
und	w1_d435e10622
aus	w3_d435e10625
gleich	w5_d435e10628
gut	w7_d435e10631
gemeinter	w9_d435e10634
Absicht,	w11_d435e10637
um	w13_d435e10641
sich	w1_d435e10646
nämlich	w3_d435e10649
über	w5_d435e10652
so	w7_d435e10655
angenehme	w9_d435e10658
Zeitungen	w11_d435e10661
zu	w1_d435e10666
freuen,	w3_d435e10669
wäre	w5_d435e10672
ein	w7_d435e10675
Theil	w9_d435e10678
der	w11_d435e10681
allda	w13_d435e10685
befind	w15_d435e10688
lichen	w1_d435e10694
Militair	w3_d435e10697
und	w5_d435e10700
Civil=bedienten,	w7_d435e10703
nebst	w9_d435e10706
der	w1_d435e10711
Bürgerschaft,	w3_d435e10714
zu	w5_d435e10717
dem	w7_d435e10720
Aufseher,	w9_d435e10723
Hans	w11_d435e10726
Anderson	w1_d435e10731
Baumann,	w3_d435e10734
geladen	w5_d435e10737
gewesen,	w7_d435e10740
und	w9_d435e10743
von	w1_d435e10748
ihm	w3_d435e10751
ebenfalls	w5_d435e10754
bestens	w7_d435e10757
bewirtet	w9_d435e10760
worden,	w11_d435e10763
wobey	w1_d435e10769
sich	w3_d435e10772
auch	w5_d435e10775
Spiel,	w7_d435e10778
Paucken	w9_d435e10781
und	w11_d435e10784
Trom	w13_d435e10788
peten	w1_d435e10793
bis	w3_d435e10796
in	w5_d435e10799
die	w7_d435e10802
spate	w9_d435e10805
Nacht	w11_d435e10808
hören	w13_d435e10812
liessen.	w15_d435e10815
</p>
<head id="h2_d435e10823">
Wien	w1_d435e10827
den	w3_d435e10830
26.	w5_d435e10833
Martii	w7_d435e10836
1760.	w9_d435e10839
</head>
<p id="p4_d435e10842">
umstags	w1_d435e10846
den	w3_d435e10849
22sten	w5_d435e10852
Martii	w7_d435e10855
nach	w9_d435e10858
dem	w11_d435e10861
ordinari	w1_d435e10866
GOttes=dienst,	w3_d435e10869
seynd	w5_d435e10872
beede	w7_d435e10875
Kaiserl.	w1_d435e10880
Majestäten	w3_d435e10883
mit	w5_d435e10886
wichtigen	w7_d435e10889
Staats	w9_d435e10892
und	w1_d435e10898
Landes=sachen	w3_d435e10901
beschäftiget	w5_d435e10904
gewesen.	w7_d435e10907
</p>
<p id="p6_d435e10910">
Sonntags	w1_d435e10914
den	w3_d435e10917
23.	w5_d435e10920
dito	w7_d435e10923
Vormittags	w9_d435e10926
ge	w11_d435e10929
gen	w1_d435e10934
11.	w3_d435e10937
Uhr	w5_d435e10940
haben	w7_d435e10943
beede	w9_d435e10946
Kaiserl.	w11_d435e10949
Majest.	w13_d435e10953
in	w1_d435e10958
offentlichem	w3_d435e10961
Staat	w5_d435e10964
zu	w7_d435e10967
denen	w9_d435e10970
Oberjesui	w11_d435e10973
tern	w1_d435e10979
sich	w3_d435e10982
begeben,	w5_d435e10985
und	w7_d435e10988
alda	w9_d435e10991
der	w11_d435e10994
jährlich	w13_d435e10998
gewöhnlich=haltenden	w1_d435e11003
Andacht	w3_d435e11006
bey	w5_d435e11009
ausge	w7_d435e11012
setzten	w1_d435e11017
Hochwürdigsten	w3_d435e11020
Gut	w5_d435e11023
beygewohnet,	w7_d435e11026
dann	w1_d435e11031
nach	w3_d435e11034
Allerhöchst	w5_d435e11037
deroselbten	w7_d435e11040
Zuruck	w9_d435e11043
langung	w1_d435e11049
in	w3_d435e11052
die	w5_d435e11055
Burg,	w7_d435e11058
haben	w9_d435e11061
Se.	w11_d435e11064
Excel	w13_d435e11068
lenzien	w1_d435e11073
Herr	w3_d435e11076
Graf	w5_d435e11079
Losi,	w7_d435e11082
und	w9_d435e11085
Herr	w11_d435e11088
Graf	w13_d435e11092
Trautmannsdorf	w1_d435e11097
bey	w3_d435e11100
beeden	w5_d435e11103
Kaiserl.	w7_d435e11106
Maje	w9_d435e11109
stätten	w1_d435e11114
in	w3_d435e11117
Gegenwart	w5_d435e11120
Sr.	w7_d435e11123
Excell.	w9_d435e11126
des	w11_d435e11129
ersten	w13_d435e11133
Obristen	w1_d435e11139
Hofmeisters	w3_d435e11142
Grafens	w5_d435e11145
von	w7_d435e11148
Ullfeld,	w9_d435e11151
des	w1_d435e11156
Hrn.	w3_d435e11159
Ober=cammerern	w5_d435e11162
Grafens	w7_d435e11165
von	w9_d435e11168
Ke	w11_d435e11171
venhüllers,	w1_d435e11176
und	w3_d435e11179
des	w5_d435e11182
Hrn.	w7_d435e11185
Grafens	w9_d435e11188
Kaunitz,	w11_d435e11191
Hof	w1_d435e11196
und	w3_d435e11199
Staats=canzlers,	w5_d435e11202
das	w7_d435e11205
Jurament,	w9_d435e11208
als	w1_d435e11214
Obrist=hofmeistere,	w3_d435e11217
bey	w5_d435e11220
Jhren	w7_d435e11223
Königl.	w9_d435e11226
Hoheiten	w1_d435e11231
denen	w3_d435e11234
Durchl.	w5_d435e11237
Erzherzoginnen	w7_d435e11240
Ma	w9_d435e11243
ria	w1_d435e11248
Christina,	w3_d435e11251
und	w5_d435e11254
Elisabeth	w7_d435e11257
abgeleget,	w9_d435e11260
und	w11_d435e11263
seynd	w1_d435e11268
hierauf	w3_d435e11271
durch	w5_d435e11274
erwehnt	w7_d435e11277
Se.	w9_d435e11280
Excellen	w11_d435e11283
</p>
<p id="p8_d435e11286">
Grafen	w1_d435e11290
von	w3_d435e11293
Ullfeld	w5_d435e11296
ihren	w7_d435e11299
Subalternen	w9_d435e11302
vor	w11_d435e11305
gestellet	w1_d435e11310
worden.	w3_d435e11313
</p>
<p id="p10_d435e11316">
Montags	w1_d435e11320
den	w3_d435e11323
24.	w5_d435e11326
Dito	w7_d435e11329
waren	w9_d435e11332
beede	w11_d435e11335
Kais.	w13_d435e11339
Majestäten	w1_d435e11344
nach	w3_d435e11347
dem	w5_d435e11350
ordinari	w7_d435e11353
GOttes	w9_d435e11356
dienst,	w1_d435e11361
mit	w3_d435e11364
wichtigen	w5_d435e11367
Staats	w7_d435e11370
und	w9_d435e11373
Landes	w11_d435e11376
anliegenheiten	w1_d435e11382
abermalen	w3_d435e11385
beschäftiget.	w5_d435e11388
</p>
<p id="p12_d435e11392">
Dienstags	w1_d435e11396
den	w3_d435e11399
25.	w5_d435e11402
Martii,	w7_d435e11405
als	w9_d435e11408
am	w11_d435e11411
Maria	w13_d435e11415
Verkündigungs=fest,	w1_d435e11420
Vormittags	w3_d435e11423
haben	w5_d435e11426
beede	w7_d435e11429
Kaiserl.	w1_d435e11434
Majestäten	w3_d435e11437
über	w5_d435e11440
dem	w7_d435e11443
neuen	w9_d435e11446
Gang	w11_d435e11449
zu	w1_d435e11455
denen	w3_d435e11458
WW.	w5_d435e11461
EE.	w7_d435e11464
PP.	w9_d435e11467
Augustinern	w11_d435e11470
sich	w13_d435e11474
offentlich	w1_d435e11479
verfüget,	w3_d435e11482
und	w5_d435e11485
in	w7_d435e11488
dasiger	w9_d435e11491
Maria	w11_d435e11494
Lorcto=kapellen	w1_d435e11499
dem	w3_d435e11502
Toison=amt,	w5_d435e11505
und	w7_d435e11508
der	w9_d435e11511
Vesper	w1_d435e11516
beygewohnet,	w3_d435e11519
dann	w5_d435e11522
Nachmittags	w7_d435e11525
gegen	w1_d435e11531
4.	w3_d435e11534
Uhr	w5_d435e11537
haben	w7_d435e11540
beede	w9_d435e11543
Kaiserl.	w11_d435e11546
Majest.	w13_d435e11550
in	w1_d435e11555
dem	w3_d435e11558
offentlichen	w5_d435e11561
Staat	w7_d435e11564
zu	w9_d435e11567
denen	w11_d435e11570
Obern	w13_d435e11574
Jesuiten	w1_d435e11579
sich	w3_d435e11582
begeben,	w5_d435e11585
und	w7_d435e11588
alda	w9_d435e11591
dem	w11_d435e11594
Com	w13_d435e11598
plet,	w1_d435e11603
hierauf	w3_d435e11606
aber	w5_d435e11609
bey	w7_d435e11612
der	w9_d435e11615
Marianischen	w11_d435e11618
saule	w1_d435e11624
auf	w3_d435e11627
dem	w5_d435e11630
Hof	w7_d435e11633
der	w9_d435e11636
Lauretanischen	w11_d435e11639
A	w13_d435e11643
taney	w1_d435e11648
beygewohnet.	w3_d435e11651
</p>
<p id="p14_d435e11654">
Verflossenen	w1_d435e11658
Samstags	w3_d435e11661
als	w5_d435e11664
den	w7_d435e11667
22.	w9_d435e11670
dies	w11_d435e11673
ist	w1_d435e11678
allhier	w3_d435e11681
die	w5_d435e11684
Ziehung	w7_d435e11687
der	w9_d435e11690
Kaiserl.	w11_d435e11693
Königl.	w13_d435e11697
privilegirten	w1_d435e11702
Lotterie	w3_d435e11705
beschehen,	w5_d435e11708
und	w7_d435e11711
die	w9_d435e11714
Num.	w1_d435e11720
20.	w3_d435e11723
49.	w5_d435e11726
65.	w7_d435e11729
67.	w9_d435e11732
und	w11_d435e11735
46.	w13_d435e11739
mit	w15_d435e11742
vielen	w17_d435e11745
zerschiedenen	w1_d435e11750
Ambi,	w3_d435e11753
Terni,	w5_d435e11756
und	w7_d435e11759
Estrati	w9_d435e11762
ge	w11_d435e11765
hoben	w1_d435e11770
worden.	w3_d435e11773
</p>
<p id="p16_d435e11776">
Den	w1_d435e11780
10.	w3_d435e11783
künftigen	w5_d435e11786
Monats	w7_d435e11789
April	w9_d435e11792
wird	w11_d435e11795
die	w1_d435e11800
fernere	w3_d435e11803
Ziehung	w5_d435e11806
in	w7_d435e11809
der	w9_d435e11812
Kaiserl.	w11_d435e11815
Königl.	w13_d435e11819
Haupt=stadt	w1_d435e11824
Prag	w3_d435e11827
gehalten	w5_d435e11830
werden.	w7_d435e11833
</p>
<head id="h2_d435e11839">
Lista	w1_d435e11843
deren	w3_d435e11846
Verstorbenen	w5_d435e11849
zu	w7_d435e11852
Wien	w9_d435e11855
in	w1_d435e11860
und	w3_d435e11863
vor	w5_d435e11866
der	w7_d435e11869
Stadt.	w9_d435e11872
Den	w1_d435e11877
22	w3_d435e11880
Martii.	w5_d435e11883
Jn	w1_d435e11889
der	w3_d435e11892
Stadt.	w5_d435e11895
</head>
<list id="l4_d435e11898">
Dem	w1_d435e11902
August	w3_d435e11905
Pißkureck,	w5_d435e11908
Burgerl.	w7_d435e11911
Parocken=mach.	w9_d435e11914
s.	w1_d435e11919
S.	w3_d435e11922
Jos.,	w5_d435e11925
im	w7_d435e11928
Colorodeis.	w9_d435e11931
H.	w11_d435e11934
in	w13_d435e11938
der	w15_d435e11941
Weihburg	w17_d435e11944
gas.,	w1_d435e11949
alt	w3_d435e11952
17.	w5_d435e11955
J.	w7_d435e11958
Anna	w1_d435e11964
Mayrin,	w3_d435e11967
led.,	w5_d435e11970
im	w7_d435e11973
Wagneris.	w9_d435e11976
H.	w11_d435e11979
im	w13_d435e11983
Comöds	w15_d435e11986
gäs.,	w1_d435e11991
alt	w3_d435e11994
72.	w5_d435e11997
J.	w7_d435e12000
</list>
<head id="h2_d435e12007">
Vor	w1_d435e12011
der	w3_d435e12014
Stadt.	w5_d435e12017
</head>
<list id="l4_d435e12020">
Hr.	w1_d435e12024
Wenzel	w3_d435e12027
Buhl,	w5_d435e12030
K.	w7_d435e12033
K.	w9_d435e12036
Bier=schreib.	w11_d435e12039
am	w13_d435e12043
Posto	w15_d435e12046
St.	w1_d435e12051
Marx,	w3_d435e12054
alda,	w5_d435e12057
alt	w7_d435e12060
40.	w9_d435e12063
J.	w11_d435e12066
Mich.	w1_d435e12071
Walter,	w3_d435e12074
Burgeel.	w5_d435e12077
Fleischhack.,	w7_d435e12080
in	w9_d435e12083
s.	w11_d435e12086
H.	w13_d435e12090
in	w15_d435e12093
der	w1_d435e12099
Unger=gas.,	w3_d435e12102
alt	w5_d435e12105
42.	w7_d435e12108
J.	w9_d435e12111
Jos.	w1_d435e12116
</list>
<list id="l8_d435e12122">
Jos.	w1_d435e12126
Luger,	w3_d435e12129
Burgerl.	w5_d435e12132
Wirt=beym	w7_d435e12135
gold.	w9_d435e12138
Metz.	w11_d435e12141
in	w13_d435e12145
der	w1_d435e12150
Unger=gas.,	w3_d435e12153
alt	w5_d435e12156
63.	w7_d435e12159
J.	w9_d435e12162
Ant.	w1_d435e12167
Pillmayr,	w3_d435e12170
ohne	w5_d435e12173
Condit.	w7_d435e12176
beym	w9_d435e12179
gold.	w11_d435e12182
Kranz	w13_d435e12186
in	w15_d435e12189
der	w1_d435e12195
Josephst.,	w3_d435e12198
alt	w5_d435e12201
27.	w7_d435e12204
J.	w9_d435e12207
Der	w1_d435e12212
Susan.	w3_d435e12215
Rauscherin,	w5_d435e12218
Wittwe,	w7_d435e12221
ihr	w9_d435e12224
T.	w11_d435e12227
Francis.,	w13_d435e12231
beym	w1_d435e12236
grün.	w3_d435e12239
Kranz	w5_d435e12242
in	w7_d435e12245
der	w9_d435e12248
Josephst.,	w11_d435e12251
alt	w13_d435e12255
22.	w15_d435e12258
J.	w17_d435e12261
Der	w1_d435e12266
Barb.	w3_d435e12269
Bernhardin,	w5_d435e12272
Wittwe,	w7_d435e12275
ihr	w9_d435e12278
T.	w11_d435e12281
Francisca,	w13_d435e12285
beym	w1_d435e12291
Grund=stein	w3_d435e12294
in	w5_d435e12297
der	w7_d435e12300
Josephst.,	w9_d435e12303
alt	w11_d435e12306
20.	w13_d435e12310
J.	w15_d435e12313
Dem	w1_d435e12318
Sigm.	w3_d435e12321
Engelbrecht,	w5_d435e12324
Bottais.	w7_d435e12327
Fur.,	w9_d435e12330
s.	w11_d435e12333
K.	w13_d435e12337
Jo	w15_d435e12340
sepha,	w1_d435e12345
in	w3_d435e12348
der	w5_d435e12351
Casarm	w7_d435e12354
in	w9_d435e12357
der	w11_d435e12360
Alster=gas.,	w13_d435e12364
3.	w15_d435e12367
J.	w17_d435e12370
Dem	w1_d435e12375
Franz.	w3_d435e12378
Oellinger,	w5_d435e12381
Stadt=musico,	w7_d435e12384
s.	w9_d435e12387
K.	w11_d435e12390
Jos.,	w13_d435e12394
bey	w1_d435e12400
der	w3_d435e12403
Haus=mut.	w5_d435e12406
am	w7_d435e12409
Himmel=pfort=gr.,	w9_d435e12412
6.	w11_d435e12415
J.	w13_d435e12419
Carl	w1_d435e12424
Heinrich,	w3_d435e12427
Geig.,	w5_d435e12430
beym	w7_d435e12433
Oster=lämmel	w9_d435e12436
am	w11_d435e12439
Thu	w13_d435e12443
ry,	w1_d435e12448
alt	w3_d435e12451
54.	w5_d435e12454
J.	w7_d435e12457
Jos.	w1_d435e12462
Vogt,	w3_d435e12465
Lack,	w5_d435e12468
bey	w7_d435e12471
St.	w9_d435e12474
Florian	w11_d435e12477
in	w13_d435e12481
der	w15_d435e12484
Josephst.	w17_d435e12487
alt	w1_d435e12493
55.	w3_d435e12496
J.	w5_d435e12499
Elisab.	w1_d435e12504
Dantin,	w3_d435e12507
led.	w5_d435e12510
M.,	w7_d435e12513
im	w9_d435e12516
Binderis.	w11_d435e12519
H.	w13_d435e12523
an	w15_d435e12526
dem	w17_d435e12529
Hundsthurn,	w1_d435e12534
alt	w3_d435e12537
22.	w5_d435e12540
J.	w7_d435e12543
Dem	w1_d435e12548
Leop	w3_d435e12551
Steinbatz,	w5_d435e12554
Tag=löhn.,	w7_d435e12557
s.	w9_d435e12560
W.	w11_d435e12563
Reg.,	w13_d435e12567
beyn	w15_d435e12570
2.	w1_d435e12576
weis.	w3_d435e12579
Taub.	w5_d435e12582
am	w7_d435e12585
Heu=markt,	w9_d435e12588
alt	w11_d435e12591
66.	w13_d435e12595
J.	w15_d435e12598
Joh.	w1_d435e12603
Strobelberger,	w3_d435e12606
Tag=löhn.,	w5_d435e12609
beym	w7_d435e12612
gold.	w9_d435e12615
Schif	w11_d435e12618
in	w1_d435e12623
der	w3_d435e12626
Leopoldst.,	w5_d435e12629
alt	w7_d435e12632
50.	w9_d435e12635
J.	w11_d435e12638
</list>
<head id="h2_d435e12645">
Summa	w1_d435e12649
15.	w3_d435e12652
Pers.	w5_d435e12655
darunter	w7_d435e12658
2.	w9_d435e12661
Kind.	w11_d435e12664
Den	w1_d435e12669
23.	w3_d435e12672
Martii.	w5_d435e12675
Jn	w1_d435e12680
der	w3_d435e12683
Stadt.	w5_d435e12686
</head>
<list id="l4_d435e12689">
Hr.	w1_d435e12693
Jacob	w3_d435e12696
Fleischänderl,	w5_d435e12699
Burgerl.	w7_d435e12702
Eisen=handl,	w9_d435e12705
in	w11_d435e12708
s.	w1_d435e12713
H.	w3_d435e12716
in	w5_d435e12719
der	w7_d435e12722
Kärntnerstr,	w9_d435e12725
alt	w11_d435e12728
75.	w13_d435e12732
J.	w15_d435e12735
Dem	w1_d435e12740
Hr.	w3_d435e12743
Simon	w5_d435e12746
Krammer,	w7_d435e12749
behaust.	w9_d435e12752
Burg.,	w11_d435e12755
s.	w13_d435e12759
K.	w15_d435e12762
Cathar.,	w1_d435e12768
in	w3_d435e12771
s.	w5_d435e12774
H.	w7_d435e12777
im	w9_d435e12780
Schlosser=gäs.,	w11_d435e12783
alt	w13_d435e12787
2.	w15_d435e12790
J.	w17_d435e12793
</list>
<head id="h2_d435e12800">
Vor	w1_d435e12804
der	w3_d435e12807
Stadt.	w5_d435e12810
</head>
<list id="l4_d435e12813">
Die	w1_d435e12817
(Tit.)	w3_d435e12820
Fr.	w5_d435e12823
Fr.	w7_d435e12826
Ernestina	w9_d435e12829
verw.	w11_d435e12832
Freyin	w13_d435e12836
v.	w15_d435e12839
Wag	w17_d435e12842
neregg,	w1_d435e12847
geb.	w3_d435e12850
Freyin	w5_d435e12853
v.	w7_d435e12856
Vettern,	w9_d435e12859
in	w11_d435e12862
ihrem	w13_d435e12866
H.	w15_d435e12869
in	w17_d435e12872
der	w1_d435e12877
Leopoldst.,	w3_d435e12880
alt	w5_d435e12883
68	w7_d435e12886
J.	w9_d435e12889
Ant.	w1_d435e12895
Rechberger,	w3_d435e12898
Burg.,	w5_d435e12901
in	w7_d435e12904
s.	w9_d435e12907
H.	w11_d435e12910
bey	w13_d435e12914
Maria=hülf,	w15_d435e12917
alt	w1_d435e12922
78.	w3_d435e12925
J.	w5_d435e12928
Christina	w1_d435e12933
Hagerin,	w3_d435e12936
Wittwe,	w5_d435e12939
bey	w7_d435e12942
der	w9_d435e12945
bl.	w11_d435e12948
Weintr.	w13_d435e12952
am	w1_d435e12957
Thury,	w3_d435e12960
alt	w5_d435e12963
20.	w7_d435e12966
J.	w9_d435e12969
Georg	w1_d435e12975
Wani,	w3_d435e12978
Carton=druck.=ges.,	w5_d435e12981
beyn	w7_d435e12984
4.	w9_d435e12987
Evangel.	w11_d435e12990
ausser	w1_d435e12995
Maria=hülf,	w3_d435e12998
alt	w5_d435e13001
46.	w7_d435e13004
J.	w9_d435e13007
Dem	w1_d435e13012
Pet	w3_d435e13015
Kemmerling,	w5_d435e13018
Frle=schneid.,	w7_d435e13021
s.	w9_d435e13024
K.	w11_d435e13027
Sophia,	w13_d435e13031
beym	w1_d435e13036
gold.	w3_d435e13039
Pflug	w5_d435e13042
am	w7_d435e13045
Spitalberg,	w9_d435e13048
alt	w11_d435e13051
9.	w13_d435e13055
J.	w15_d435e13058
Math	w1_d435e13064
Pachhuber,	w3_d435e13067
Maurer,	w5_d435e13070
beym	w7_d435e13073
gold.	w9_d435e13076
Ochs.	w11_d435e13079
bey	w13_d435e13083
Maria	w1_d435e13088
hülf,	w3_d435e13091
alt	w5_d435e13094
62.	w7_d435e13097
J.	w9_d435e13100
Anna	w1_d435e13105
Leutnerin,	w3_d435e13108
Wittwe,	w5_d435e13111
beym	w7_d435e13114
Anna=berg	w9_d435e13117
an	w11_d435e13120
dem	w13_d435e13124
Thury,	w1_d435e13129
alt	w3_d435e13132
80.	w5_d435e13135
J.	w7_d435e13138
Dem	w1_d435e13144
Lorenz	w3_d435e13147
Hofer,	w5_d435e13150
Tag=löhn.,	w7_d435e13153
s.	w9_d435e13156
W.	w11_d435e13159
Francisca,	w13_d435e13163
beym	w1_d435e13168
gold.	w3_d435e13171
Schif	w5_d435e13174
in	w7_d435e13177
der	w9_d435e13180
Leopoldst.,	w11_d435e13183
alt	w13_d435e13187
50.	w15_d435e13190
J.	w17_d435e13193
</list>
<head id="h2_d435e13201">
Summa	w1_d435e13205
10.	w3_d435e13208
Person,	w5_d435e13211
darunter	w7_d435e13214
2.	w9_d435e13217
Kind.	w11_d435e13220
Den	w1_d435e13225
24.	w3_d435e13228
Martii.	w5_d435e13231
Jn	w1_d435e13236
der	w3_d435e13239
Stadt.	w5_d435e13242
</head>
<list id="l4_d435e13245">
Dem	w1_d435e13249
Carl	w3_d435e13252
Eligl,	w5_d435e13255
Lack,	w7_d435e13258
s.	w9_d435e13261
W.	w11_d435e13264
Anna,	w13_d435e13268
im	w15_d435e13271
Frasis.	w17_d435e13274
H.	w19_d435e13277
bey	w1_d435e13282
St.	w3_d435e13285
Steph.,	w5_d435e13288
alt	w7_d435e13291
28.	w9_d435e13294
