<doc id="wr_1760-05-28" attrs="word" year="1760" month="05" day="28" corpus="2">
<head id="h2_d453e2513">
Paris	w1_d453e2517
Honore	w9_d453e9767
Martiche	w11_d453e9770
von	w13_d453e9774
la	w1_d453e9780
Ciotat	w3_d453e9783
commandiret,	w5_d453e9786
und	w7_d453e9789
das	w9_d453e9792
nach	w11_d453e9795
Mar	w13_d453e9799
tinique	w1_d453e9804
bestimmet	w3_d453e9807
ist,	w5_d453e9810
hat	w7_d453e9813
das	w9_d453e9816
Schiff	w11_d453e9819
die	w13_d453e9823
Einigkeit	w1_d453e9828
hieher	w3_d453e9831
gebracht.	w5_d453e9834
Dieses	w7_d453e9837
Schiff	w9_d453e9840
führte	w1_d453e9845
eigentlich	w3_d453e9848
der	w5_d453e9851
Dänische	w7_d453e9854
Schiffs=haupts	w9_d453e9857
mann,	w1_d453e9863
Caspar	w3_d453e9866
Ruilter;	w5_d453e9869
Es	w7_d453e9872
gieng	w9_d453e9875
mit	w11_d453e9878
Zu	w13_d453e9882
cker,	w1_d453e9887
Caffee,	w3_d453e9890
Jndigo,	w5_d453e9893
rc.	w7_d453e9896
beladen	w9_d453e9899
von	w11_d453e9902
Gi	w13_d453e9906
braltar	w1_d453e9911
nach	w3_d453e9914
Livorno	w5_d453e9917
ab.	w7_d453e9920
Der	w9_d453e9923
Capitain	w11_d453e9926
Martiche	w1_d453e9931
fand	w3_d453e9934
es	w5_d453e9937
für	w7_d453e9940
gut,	w9_d453e9943
8.	w11_d453e9946
Meilen	w13_d453e9950
von	w15_d453e9953
dem	w1_d453e9959
Cap	w3_d453e9962
von	w5_d453e9965
Gaeta	w7_d453e9968
sich	w9_d453e9971
dessen	w11_d453e9974
zu	w13_d453e9978
bemäch	w15_d453e9981
tigen.	w1_d453e9986
</p>
<p id="p10_d453e9989">
Der	w1_d453e9993
Stephan	w3_d453e9996
Vaille	w5_d453e9999
von	w7_d453e10002
la	w9_d453e10005
Ciotat,	w11_d453e10008
Licu	w13_d453e10012
tenan	w1_d453e10017
des	w3_d453e10020
zum	w5_d453e10023
Kapern	w7_d453e10026
ausgerüsteten	w9_d453e10029
und	w11_d453e10032
von	w1_d453e10037
dem	w3_d453e10040
Capitain	w5_d453e10043
Arnold	w7_d453e10046
angeführten	w9_d453e10049
Schiffes,	w1_d453e10055
des	w3_d453e10058
Siegers,	w5_d453e10061
hat	w7_d453e10064
eine	w9_d453e10067
Englische	w11_d453e10070
Lebeque,	w1_d453e10075
so	w3_d453e10078
zur	w5_d453e10081
Kaperey	w7_d453e10084
bestimmet	w9_d453e10087
war,	w11_d453e10090
und	w1_d453e10095
der	w3_d453e10098
Capitain	w5_d453e10101
Arnold	w7_d453e10104
den	w9_d453e10107
6.	w11_d453e10110
April	w13_d453e10114
un	w15_d453e10117
fern	w1_d453e10122
Cactta	w3_d453e10125
erobert,	w5_d453e10128
auch	w7_d453e10131
hieher	w9_d453e10134
gebracht.	w11_d453e10137
Diesee	w1_d453e10143
nämliche	w3_d453e10146
Schiffs=capitain	w5_d453e10149
hat	w7_d453e10152
sich	w9_d453e10155
bereits	w1_d453e10160
den	w3_d453e10163
3ten	w5_d453e10166
April	w7_d453e10169
eines	w9_d453e10172
Englischen	w11_d453e10175
von	w13_d453e10179
London	w1_d453e10184
nach	w3_d453e10187
Niza	w5_d453e10190
mit	w7_d453e10193
14000.	w9_d453e10196
Lasten	w11_d453e10199
Korn	w13_d453e10203
beladenen	w1_d453e10208
Fahrzeuges	w3_d453e10211
bemächtiget.	w5_d453e10214
Den	w7_d453e10217
</p>
<p id="p16_d453e10231">
7ten	w1_d453e10235
April	w3_d453e10238
hat	w5_d453e10241
er	w7_d453e10244
wieder	w9_d453e10247
ein	w11_d453e10250
Englisches	w13_d453e10254
Schiff,	w1_d453e10259
so	w3_d453e10262
mit	w5_d453e10265
Salz	w7_d453e10268
von	w9_d453e10271
Sardinien	w11_d453e10274
nach	w13_d453e10278
London	w1_d453e10283
segelte,	w3_d453e10286
erobert.	w5_d453e10289
Den	w7_d453e10292
9.	w9_d453e10295
April	w11_d453e10298
hat	w1_d453e10304
sich	w3_d453e10307
dieser	w5_d453e10310
Hauptmann	w7_d453e10313
von	w9_d453e10316
der	w11_d453e10319
Xe	w13_d453e10323
beque	w1_d453e10328
getrennet,	w3_d453e10331
und	w5_d453e10334
selbige	w7_d453e10337
den	w9_d453e10340
11ten	w11_d453e10343
zu	w13_d453e10347
Geneste	w1_d453e10352
einlauffen	w3_d453e10355
lassen,	w5_d453e10358
wo	w7_d453e10361
er	w9_d453e10364
den	w11_d453e10367
näm	w13_d453e10371
lichen	w1_d453e10376
Tag	w3_d453e10379
wieder	w5_d453e10382
abgefahren	w7_d453e10385
ist.	w9_d453e10388
Nebst	w11_d453e10391
dem	w1_d453e10397
hat	w3_d453e10400
er	w5_d453e10403
noch	w7_d453e10406
daselbst	w9_d453e10409
eine	w11_d453e10412
Englische	w13_d453e10416
Frucht=Pinque,	w1_d453e10421
so	w3_d453e10424
die	w5_d453e10427
Barque,	w7_d453e10430
die	w9_d453e10433
Schwal	w11_d453e10436
be,	w1_d453e10441
erbeutet,	w3_d453e10444
zurück=gelassen.	w5_d453e10447
</p>
<head id="h2_d453e10453">
Wien	w1_d453e10457
den	w3_d453e10460
28.	w5_d453e10463
May	w7_d453e10466
1760.	w9_d453e10469
</head>
<p id="p4_d453e10472">
Jamstags	w1_d453e10476
den	w3_d453e10479
24.	w5_d453e10482
May,	w7_d453e10485
als	w9_d453e10488
Jhre	w11_d453e10491
Ma	w13_d453e10495
jestät	w1_d453e10500
die	w3_d453e10503
Kaiserin	w5_d453e10506
sich	w7_d453e10509
von	w9_d453e10512
Laxenburg	w11_d453e10515
in	w1_d453e10520
die	w3_d453e10523
Stadt	w5_d453e10526
verfügeten,	w7_d453e10529
geruheten	w9_d453e10532
Höchst	w11_d453e10535
dieselbe	w1_d453e10541
im	w3_d453e10544
Vorbeyfahren	w5_d453e10547
in	w7_d453e10550
dem	w9_d453e10553
Königli	w11_d453e10556
chen	w1_d453e10561
Theresianischen	w3_d453e10564
Collegio	w5_d453e10567
abzusteigen,	w7_d453e10570
dasselbe	w1_d453e10575
abermal	w3_d453e10578
in	w5_d453e10581
allerhöchsten	w7_d453e10584
Augenschein	w9_d453e10587
zu	w1_d453e10592
nehmen,	w3_d453e10595
und	w5_d453e10598
nicht	w7_d453e10601
allein	w9_d453e10604
denen	w11_d453e10607
sich	w13_d453e10611
auf	w15_d453e10614
der	w1_d453e10620
Reut=schule	w3_d453e10623
übenden	w5_d453e10626
Cavalieren	w7_d453e10629
zuzuse	w9_d453e10632
hen,	w1_d453e10637
sondern	w3_d453e10640
auch	w5_d453e10643
allsamentliche	w7_d453e10646
adeliche	w9_d453e10649
Jugend,	w1_d453e10654
samt	w3_d453e10657
der	w5_d453e10660
ihnen	w7_d453e10663
vorgesetzten	w9_d453e10666
Geist	w11_d453e10669
lichkeit	w1_d453e10674
zu	w3_d453e10677
den	w5_d453e10680
Hand=kuß	w7_d453e10683
gnädigst	w9_d453e10686
zu	w11_d453e10689
lassen,	w13_d453e10693
und	w1_d453e10699
Jhr	w3_d453e10702
allerhöchstes	w5_d453e10705
in	w7_d453e10708
allen	w9_d453e10711
geschöpftes	w11_d453e10714
Wohlgefallen	w1_d453e10719
allermildest	w3_d453e10722
zu	w5_d453e10725
erklären.	w7_d453e10728
</p>
<p id="p6_d453e10731">
Sonntags	w1_d453e10735
den	w3_d453e10738
25.	w5_d453e10741
May,	w7_d453e10744
als	w9_d453e10747
am	w11_d453e10750
Heil.	w13_d453e10754
Pfingst=sonntag,	w1_d453e10759
haben	w3_d453e10762
Vormittags	w5_d453e10765
um	w7_d453e10768
8.	w1_d453e10773
Uhr	w3_d453e10776
beede	w5_d453e10779
Kaiserliche	w7_d453e10782
Majestäten	w9_d453e10785
mit	w11_d453e10788
Jhren	w1_d453e10794
Königl.	w3_d453e10797
Hoheiten	w5_d453e10800
denen	w7_d453e10803
älteren	w9_d453e10806
Durch	w11_d453e10809
leuchtigsten	w1_d453e10814
jungen	w3_d453e10817
Herrschaften	w5_d453e10820
zum	w7_d453e10823
Anfang	w9_d453e10826
des	w1_d453e10831
40.	w3_d453e10834
stündigen	w5_d453e10837
Gebetts,	w7_d453e10840
bey	w9_d453e10843
Ausfe	w11_d453e10846
tzung	w1_d453e10851
des	w3_d453e10854
Hochwürdigsten	w5_d453e10857
Guts	w7_d453e10860
einer	w9_d453e10863
Heil.	w11_d453e10866
Meß,	w1_d453e10872
dann	w3_d453e10875
vor	w5_d453e10878
11.	w7_d453e10881
Uhr	w9_d453e10884
dem	w11_d453e10887
gewöhnli	w13_d453e10891
chen	w1_d453e10896
offentlichen	w3_d453e10899
Gottes=dienst,	w5_d453e10902
Nachmit	w7_d453e10905
tags	w1_d453e10910
aber	w3_d453e10913
der	w5_d453e10916
Vesper,	w7_d453e10919
und	w9_d453e10922
Lauretanischen	w11_d453e10925
Litaney,	w1_d453e10930
und	w3_d453e10933
Seegen,	w5_d453e10936
in	w7_d453e10939
der	w9_d453e10942
Schönbrun	w11_d453e10945
ner	w1_d453e10951
Schloß=capellen	w3_d453e10954
beygewohnet.	w5_d453e10957
</p>
<p id="p8_d453e10960">
Montags	w1_d453e10964
und	w3_d453e10967
Dienstags,	w5_d453e10970
als	w7_d453e10973
den	w9_d453e10976
26.	w11_d453e10979
und	w1_d453e10984
27.	w3_d453e10987
dieses	w5_d453e10990
nach	w7_d453e10993
dem	w9_d453e10996
ordinari	w11_d453e10999
Gottes	w13_d453e11003
dienst	w1_d453e11008
seynd	w3_d453e11011
beede	w5_d453e11014
Majestäten	w7_d453e11017
mit	w9_d453e11020
denen	w11_d453e11023
wich	w13_d453e11027
tigen	w1_d453e11033
Staats	w3_d453e11036
und	w5_d453e11039
Landes=angelegenheiten	w7_d453e11042
zu	w1_d453e11047
Schönbrunn	w3_d453e11050
beschäftiget	w5_d453e11053
gewesen.	w7_d453e11056
</p>
<head id="h2_d453e11062">
Lista	w1_d453e11066
deren	w3_d453e11069
Verstorbenen	w5_d453e11072
zu	w7_d453e11075
Wien	w9_d453e11078
in	w1_d453e11083
und	w3_d453e11086
vor	w5_d453e11089
der	w7_d453e11092
Stadt.	w9_d453e11095
Den	w1_d453e11100
24.	w3_d453e11103
May.	w5_d453e11106
Jn	w1_d453e11112
der	w3_d453e11115
Stadt.	w5_d453e11118
</head>
<list id="l4_d453e11121">
Hr.	w1_d453e11125
Barthl.	w3_d453e11128
Daffon,	w5_d453e11131
gew.	w7_d453e11134
K.	w9_d453e11137
Jnstrument	w11_d453e11140
dien,	w13_d453e11144
in	w15_d453e11147
Schusteris.	w1_d453e11152
H.	w3_d453e11155
im	w5_d453e11158
Haar=hof,	w7_d453e11161
alt	w9_d453e11164
98.	w11_d453e11167
J.	w13_d453e11171
Dem	w1_d453e11176
Hrn.	w3_d453e11179
Franz	w5_d453e11182
Adamp,	w7_d453e11185
Comödi=parten	w9_d453e11188
schreib.,	w11_d453e11191
s.	w1_d453e11197
K.	w3_d453e11200
Anna,	w5_d453e11203
im	w7_d453e11206
Hilleprandis.	w9_d453e11209
H.	w11_d453e11212
beym	w13_d453e11216
Kärntner	w15_d453e11219
thor,	w1_d453e11224
alt	w3_d453e11227
2.	w5_d453e11230
J.	w7_d453e11233
Jos.	w1_d453e11238
Rössel,	w3_d453e11241
Organist,	w5_d453e11244
im	w7_d453e11247
Gavrianis.	w9_d453e11250
H.	w11_d453e11253
in	w13_d453e11257
der	w15_d453e11260
Breunerstr.,	w1_d453e11265
alt	w3_d453e11268
43.	w5_d453e11271
J.	w7_d453e11274
</list>
<head id="h2_d453e11281">
Vor	w1_d453e11285
der	w3_d453e11288
Stadt.	w5_d453e11291
</head>
<list id="l4_d453e11294">
Fr.	w1_d453e11298
Anna	w3_d453e11301
Bernebnerin,	w5_d453e11304
Wittwe,	w7_d453e11307
im	w9_d453e11310
Bierschreibe	w11_d453e11313
ris.	w1_d453e11318
H.	w3_d453e11321
auf	w5_d453e11324
der	w7_d453e11327
Wied.,	w9_d453e11330
alt	w11_d453e11333
64.	w13_d453e11337
J.	w15_d453e11340
Mich	w1_d453e11345
Kastner,	w3_d453e11348
gew.	w5_d453e11351
K.	w7_d453e11354
Stuck=gies,	w9_d453e11357
in	w11_d453e11360
s.	w13_d453e11364
H.	w15_d453e11367
in	w17_d453e11370
der	w19_d453e11373
Josephst.,	w1_d453e11379
alt	w3_d453e11382
62.	w5_d453e11385
J.	w7_d453e11388
Dem	w1_d453e11393
Bened.	w3_d453e11396
Paglioni,	w5_d453e11399
s.	w7_d453e11402
K.	w9_d453e11405
August.,	w11_d453e11408
beym	w13_d453e11412
gold.	w15_d453e11415
Adl.	w1_d453e11420
an	w3_d453e11423
der	w5_d453e11426
Wien,	w7_d453e11429
alt	w9_d453e11432
9.	w11_d453e11435
J.	w13_d453e11439
Dem	w1_d453e11444
Joh.	w3_d453e11447
Martini,	w5_d453e11450
Büchsen=span.,	w7_d453e11453
s.	w9_d453e11456
K.	w11_d453e11459
Elisab.,	w13_d453e11463
im	w1_d453e11469
Hacklis.	w3_d453e11472
H.	w5_d453e11475
auf	w7_d453e11478
der	w9_d453e11481
Wied.,	w11_d453e11484
alt	w13_d453e11488
1.	w15_d453e11491
J.	w17_d453e11494
Wolf	w1_d453e11499
Droll,	w3_d453e11502
Huterer,	w5_d453e11505
beym	w7_d453e11508
grün.	w9_d453e11511
Thor	w11_d453e11514
bey	w13_d453e11518
Sl.	w15_d453e11521
Ulrich,	w1_d453e11526
eit	w3_d453e11529
69.	w5_d453e11532
J.	w7_d453e11535
</list>
<head id="h2_d453e11542">
Summa	w1_d453e11546
8.	w3_d453e11549
Pers.,	w5_d453e11552
darunter	w7_d453e11555
3.	w9_d453e11558
Kind.	w11_d453e11561
Den	w1_d453e11566
25.	w3_d453e11569
und	w5_d453e11572
26.	w7_d453e11575
May.	w9_d453e11578
Jn	w1_d453e11583
der	w3_d453e11586
Stadt.	w5_d453e11589
</head>
<list id="l4_d453e11592">
Der	w1_d453e11596
(Tit.)	w3_d453e11599
Hr.	w5_d453e11602
Thom.	w7_d453e11605
Piani	w9_d453e11608
des	w11_d453e11611
Planes,	w13_d453e11615
K.	w15_d453e11618
K.	w17_d453e11621
Hof	w1_d453e11626
und	w3_d453e11629
Cammer=musiens,	w5_d453e11632
im	w7_d453e11635
Gudenis.	w9_d453e11638
H.	w11_d453e11641
am	w13_d453e11645
neuen	w1_d453e11650
Markt,	w3_d453e11653
alt	w5_d453e11656
75.	w7_d453e11659
J.	w9_d453e11662
Dem	w1_d453e11668
(Tit.)	w3_d453e11671
Hrn.	w5_d453e11674
Pet.	w7_d453e11677
Kätzner,	w9_d453e11680
J	w11_d453e11683
u	w13_d453e11687
D.	w15_d453e11690
s.	w17_d453e11693
K.	w19_d453e11696
Jos,	w21_d453e11699
im	w1_d453e11704
Altis.	w3_d453e11707
H.	w5_d453e11710
bey	w7_d453e11713
der	w9_d453e11716
schön.	w11_d453e11719
Lantern,	w13_d453e11723
alt	w15_d453e11726
3.	w17_d453e11729
J.	w19_d453e11732
Die	w1_d453e11737
Wol.edle	w3_d453e11740
Fr.	w5_d453e11743
Rosa	w7_d453e11746
Krugin,	w9_d453e11749
Wittwe,	w11_d453e11752
im	w13_d453e11756
Be	w15_d453e11759
deris.	w1_d453e11764
H.	w3_d453e11767
im	w5_d453e11770
Rot=gäs,	w7_d453e11773
alt	w9_d453e11776
61.	w11_d453e11779
J.	w13_d453e11783
Dem	w1_d453e11789
Hrn.	w3_d453e11792
Domin.	w5_d453e11795
Mayer,	w7_d453e11798
Burgerl.	w9_d453e11801
Handels=m.,	w11_d453e11804
s.	w1_d453e11809
K.	w3_d453e11812
Johanna,	w5_d453e11815
im	w7_d453e11818
Burgis.	w9_d453e11821
H.	w11_d453e11824
in	w13_d453e11828
der	w15_d453e11831
Begner=g,	w17_d453e11834
alt	w1_d453e11839
1.	w3_d453e11842
J.	w5_d453e11845
Hr.	w1_d453e11850
Jos.	w3_d453e11853
Stemler,	w5_d453e11856
gew.	w7_d453e11859
Burgerl.	w9_d453e11862
Handelsm.,	w11_d453e11865
im	w13_d453e11869
Klersis.	w1_d453e11875
H.	w3_d453e11878
am	w5_d453e11881
hohen	w7_d453e11884
Markt,	w9_d453e11887
alt	w11_d453e11890
77.	w13_d453e11894
J.	w15_d453e11897
Dem	w1_d453e11902
Sigm.	w3_d453e11905
Reichhalter,	w5_d453e11908
Burgerl.	w7_d453e11911
Uhrgeheiß	w9_d453e11914
mach.,	w1_d453e11919
s.	w3_d453e11922
T.	w5_d453e11925
Anna,	w7_d453e11928
im	w9_d453e11931
Heyngeris.	w11_d453e11934
H.	w13_d453e11938
in	w15_d453e11941
der	w17_d453e11944
Rö	w19_d453e11947
merstr.,	w1_d453e11952
alt	w3_d453e11955
20.	w5_d453e11958
J.	w7_d453e11961
</list>
<head id="h2_d453e11969">
Vor	w1_d453e11973
der	w3_d453e11976
Stadt.	w5_d453e11979
</head>
<list id="l4_d453e11982">
Dem	w1_d453e11986
Hrn.	w3_d453e11989
Julis	w5_d453e11992
Forellenwegor,	w7_d453e11995
K.	w9_d453e11998
K.	w11_d453e12001
Hand=gräfl.	w13_d453e12005
Aufschl.=besch.,	w1_d453e12010
s.	w3_d453e12013
K.	w5_d453e12016
Joh.,	w7_d453e12019
beym	w9_d453e12022
weis.	w11_d453e12025
Hahn	w13_d453e12029
in	w15_d453e12032
der	w1_d453e12037
Rossau,	w3_d453e12040
alt	w5_d453e12043
7.	w7_d453e12046
J.	w9_d453e12049
Dem	w1_d453e12055
Mart.	w3_d453e12058
Spayierer,	w5_d453e12061
Bürgerl.	w7_d453e12064
Messer=sch.,	w9_d453e12067
s.	w11_d453e12070
K.	w13_d453e12074
Barb.,	w1_d453e12079
beym	w3_d453e12082
gold.	w5_d453e12085
Ring	w7_d453e12088
bey	w9_d453e12091
St.	w11_d453e12094
Ulrich,	w13_d453e12098
3.	w15_d453e12101
J.	w17_d453e12104
Joh.	w1_d453e12109
Sichard,	w3_d453e12112
Burgerl.	w5_d453e12115
Schuh=mach.,	w7_d453e12118
beym	w9_d453e12121
Pha	w11_d453e12124
san	w1_d453e12129
am	w3_d453e12132
Neustift,	w5_d453e12135
alt	w7_d453e12138
69.	w9_d453e12141
J.	w11_d453e12144
Lorenz	w1_d453e12150
Braunauer,	w3_d453e12153
Thabor=mant=amts=wacht.,	w5_d453e12156
Al	w7_d453e12159
da,	w1_d453e12164
alt	w3_d453e12167
49.	w5_d453e12170
J.	w7_d453e12173
</list>
<head id="h2_d453e12180">
Summa	w1_d453e12184
10.	w3_d453e12187
Pers.,	w5_d453e12190
darunter	w7_d453e12193
4.	w9_d453e12196
Kind.	w11_d453e12199
</head>
<head id="h4_d453e12215">
Den	w1_d453e12219
17.	w3_d453e12222
May.	w5_d453e12225
Jn	w1_d453e12230
der	w3_d453e12233
Stadt.	w5_d453e12236
</head>
<list id="l6_d453e12239">
Dem	w1_d453e12243
Lorenz	w3_d453e12246
Rössei,	w5_d453e12249
gew.	w7_d453e12252
Kutsch.,	w9_d453e12255
s.	w11_d453e12258
W.	w13_d453e12262
Anna,	w15_d453e12265
bey	w17_d453e12268
dem	w1_d453e12273
grün.	w3_d453e12276
Fäs.	w5_d453e12279
am	w7_d453e12282
Kohl=m.,	w9_d453e12285
alt	w11_d453e12288
64.	w13_d453e12292
J.	w15_d453e12295
</list>
<head id="h2_d453e12302">
Vor	w1_d453e12306
der	w3_d453e12309
Stadt.	w5_d453e12312
</head>
<list id="l4_d453e12315">
Dem	w1_d453e12319
Wenzel	w3_d453e12322
Kaube,	w5_d453e12325
Brätel=brat.,	w7_d453e12328
s.	w9_d453e12331
W.	w11_d453e12334
Magdal.	w13_d453e12338
beym	w1_d453e12343
gold.	w3_d453e12346
Löw.	w5_d453e12349
bey	w7_d453e12352
St.	w9_d453e12355
Ulrich,	w11_d453e12358
alt	w13_d453e12362
32.	w15_d453e12365
J.	w17_d453e12368
Der	w1_d453e12373
Anna	w3_d453e12376
Pihain,	w5_d453e12379
Wittwe,	w7_d453e12382
ihr	w9_d453e12385
T.	w11_d453e12388
Barb.,	w13_d453e12392
in	w15_d453e12395
dem	w17_d453e12398
Mulzeris.	w1_d453e12404
H.	w3_d453e12407
auf	w5_d453e12410
der	w7_d453e12413
Wied.,	w9_d453e12416
alt	w11_d453e12419
23.	w13_d453e12423
J.	w15_d453e12426
Jos.	w1_d453e12431
Meder,	w3_d453e12434
Mahler=ges.,	w5_d453e12437
beym	w7_d453e12440
Phasan	w9_d453e12443
am	w11_d453e12446
Neust.,	w13_d453e12450
alt	w1_d453e12455
23.	w3_d453e12458
J.	w5_d453e12461
Reg.	w1_d453e12466
Derslingerin,	w3_d453e12469
led.	w5_d453e12472
M.,	w7_d453e12475
beyn	w9_d453e12478
3.	w11_d453e12481
König.	w13_d453e12485
bey	w15_d453e12488
Maria=hülf,	w1_d453e12494
alt	w3_d453e12497
71.	w5_d453e12500
J.	w7_d453e12503
Dem	w1_d453e12508
Mart.	w3_d453e12511
Eberle,	w5_d453e12514
Haus=meist.,	w7_d453e12517
s.	w9_d453e12520
2.	w11_d453e12523
K.	w13_d453e12527
Lorenz	w15_d453e12530
alt	w1_d453e12535
3.	w3_d453e12538
J,	w5_d453e12541
und	w7_d453e12544
Theres.,	w9_d453e12547
alt	w11_d453e12550
6.	w13_d453e12554
v.	w15_d453e12557
J.,	w17_d453e12560
im	w19_d453e12563
Hacklis.	w21_d453e12566
H.	w1_d453e12571
auf	w3_d453e12574
der	w5_d453e12577
Wied.	w7_d453e12580
</list>
<head id="h2_d453e12587">
Summa	w1_d453e12591
7.	w3_d453e12594
Person.	w5_d453e12597
darunter	w7_d453e12600
2.	w9_d453e12603
Kind.	w11_d453e12606
</head>
<p id="p4_d453e12609">
Es	w1_d453e12613
seynd	w3_d453e12616
zu	w5_d453e12619
verkauffen	w7_d453e12622
4.	w9_d453e12625
Wagen=pferd,	w11_d453e12628
und	w13_d453e12632
3.	w15_d453e12635
Reit=pferd,	w1_d453e12640
welche	w3_d453e12643
aus	w5_d453e12646
1.	w7_d453e12649
Spännier	w9_d453e12652
und	w11_d453e12655
1.	w13_d453e12659
Pola	w15_d453e12662
cken	w1_d453e12667
bestehen,	w3_d453e12670
wer	w5_d453e12673
solche	w7_d453e12676
haben	w9_d453e12679
will,	w11_d453e12682
kau	w13_d453e12686
sich	w15_d453e12689
im	w17_d453e12692
Rosenbergischen	w1_d453e12698
Haus,	w3_d453e12701
von	w5_d453e12704
denen	w7_d453e12707
Augustinern	w9_d453e12710
ge	w11_d453e12713
genüber	w1_d453e12718
im	w3_d453e12721
anderten	w5_d453e12724
Stock	w7_d453e12727
auf	w9_d453e12730
der	w11_d453e12733
hintern	w13_d453e12737
Stie	w15_d453e12740
gen	w1_d453e12745
anmelden.	w3_d453e12748
</p>
<head id="h2_d453e12754">
AVERTISSEMENT.	w1_d453e12758
</head>
<p id="p4_d453e12761">
Demnach	w1_d453e12765
in	w3_d453e12768
der	w5_d453e12771
Jud	w7_d453e12774
Alexander	w9_d453e12777
Oesterreichri	w11_d453e12780
schen	w1_d453e12785
Cridä=abhandlung	w3_d453e12788
der	w5_d453e12791
auf	w7_d453e12794
den	w9_d453e12797
14.	w11_d453e12800
Monats	w13_d453e12804
Aprilis	w1_d453e12809
vest	w3_d453e12812
gesetzt	w5_d453e12815
geweste	w7_d453e12818
Convocations=termin	w9_d453e12821
annoch	w1_d453e12827
auf	w3_d453e12830
6.	w5_d453e12833
Wochen,	w7_d453e12836
3.	w9_d453e12839
Täge	w11_d453e12842
extendiret	w13_d453e12846
worden;	w15_d453e12849
Als	w1_d453e12854
wird	w3_d453e12857
solches	w5_d453e12860
jedermänniglich,	w7_d453e12863
deme	w9_d453e12866
daran	w11_d453e12869
selegen	w1_d453e12874
ist,	w3_d453e12877
hiemit	w5_d453e12880
kund	w7_d453e12883
und	w9_d453e12886
zu	w11_d453e12889
wissen	w13_d453e12893
gemacht.	w15_d453e12896
</p>
<p id="p6_d453e12899">
Nächst	w1_d453e12903
künftigen	w3_d453e12906
Donnerstag	w5_d453e12909
als	w7_d453e12912
den	w9_d453e12915
29.	w11_d453e12918
dies	w13_d453e12922
Monats	w1_d453e12927
May	w3_d453e12930
werden	w5_d453e12933
in	w7_d453e12936
dem	w9_d453e12939
Hoch=gräfl.	w11_d453e12942
Kö	w13_d453e12946
bigsackerischen	w1_d453e12951
Haus	w3_d453e12954
auf	w5_d453e12957
dem	w7_d453e12960
Stock	w9_d453e12963
am	w11_d453e12966
Eisen	w13_d453e12970
platz	w1_d453e12976
im	w3_d453e12979
2.	w5_d453e12982
Stock	w7_d453e12985
verschiedene	w9_d453e12988
Verlassenschafts	w11_d453e12991
mobilien	w1_d453e12996
und	w3_d453e12999
Präciosen,	w5_d453e13002
als	w7_d453e13005
Kleider,	w9_d453e13008
Wäsch,	w11_d453e13011
Procotell	w1_d453e13016
und	w3_d453e13019
Niederländer=spallier,	w5_d453e13022
Kästen	w7_d453e13025
Tisch,	w1_d453e13030
Meß=kleider,	w3_d453e13033
und	w5_d453e13036
andere	w7_d453e13039
Kapelleinrich	w9_d453e13042
rungen,	w1_d453e13048
Uhren,	w3_d453e13051
Beht=gewand,	w5_d453e13054
Tisch=zeug	w7_d453e13057
geneht	w1_d453e13062
und	w3_d453e13065
andere	w5_d453e13068
Sessel=überzüg,	w7_d453e13071
Zinn,	w9_d453e13074
und	w11_d453e13077
Meßing,	w1_d453e13082
Wägen,	w3_d453e13085
Bilder,	w5_d453e13088
worunter	w7_d453e13091
auch	w9_d453e13094
zwey	w11_d453e13097
Stuck	w1_d453e13102
von	w3_d453e13105
Robenz,	w5_d453e13108
dann	w7_d453e13111
verschiedene	w9_d453e13114
andere	w11_d453e13117
Ein	w13_d453e13121
richtungs=sachen	w1_d453e13127
Vormittags	w3_d453e13130
von	w5_d453e13133
9.	w7_d453e13136
bis	w9_d453e13139
12.	w11_d453e13142
Nach	w13_d453e13146
mittags	w1_d453e13151
von;	w3_d453e13154
bis	w5_d453e13157
6.	w7_d453e13160
Uhr	w9_d453e13163
dem	w11_d453e13166
Meistbietenden	w13_d453e13170
verkauffet	w1_d453e13175
werden.	w3_d453e13178
</p>
<p id="p8_d453e13181">
Ven	w1_d453e13185
des	w3_d453e13188
Fürstl.	w5_d453e13191
Stists	w7_d453e13194
Llienseld	w9_d453e13197
Cauzley	w11_d453e13200
we	w13_d453e13204
gen,	w1_d453e13209
wird	w3_d453e13212
all	w5_d453e13215
denenjenigen,	w7_d453e13218
so	w9_d453e13221
an	w11_d453e13224
den	w13_d453e13228
Johann	w15_d453e13231
Adam	w1_d453e13236
Steitz,	w3_d453e13239
gewesten	w5_d453e13242
Burgerl.	w7_d453e13245
Handels=mann	w9_d453e13248
zu	w1_d453e13254
Hainfeld,	w3_d453e13257
oder	w5_d453e13260
auf	w7_d453e13263
dessen	w9_d453e13266
Haus	w11_d453e13269
und	w13_d453e13273
Vermö	w15_d453e13276
gen	w1_d453e13281
einige	w3_d453e13284
Sprüch	w5_d453e13287
und	w7_d453e13290
Forderung	w9_d453e13293
haben,	w11_d453e13296
und	w13_d453e13300
zu	w1_d453e13305
haben	w3_d453e13308
vermeinen,	w5_d453e13311
durch	w7_d453e13314
dieses	w9_d453e13317
offentliche	w11_d453e13320
Edict	w13_d453e13324
kund	w1_d453e13329
und	w3_d453e13332
zu	w5_d453e13335
wissen	w7_d453e13338
gemacht,	w9_d453e13341
daß	w11_d453e13344
selbe	w13_d453e13348
von	w15_d453e13351
heut	w17_d453e13354
Dato	w1_d453e13360
binnen	w3_d453e13363
6.	w5_d453e13366
