<doc id="wr_1758-03-15" attrs="word" year="1758" month="03" day="15" corpus="2">
<head id="h2_d226e3141">
Londen	w1_d226e3145
der	w3_d226e10465
hiesigen	w5_d226e10468
Festung,	w7_d226e10471
und	w9_d226e10474
dabey	w11_d226e10477
auch	w1_d226e10482
die	w3_d226e10485
völlige	w5_d226e10488
Verheerung	w7_d226e10491
des	w9_d226e10494
hiesigen	w11_d226e10497
Fleckens	w1_d226e10503
vor.	w3_d226e10506
Den	w5_d226e10509
21.	w7_d226e10512
des	w9_d226e10515
Morgens,	w11_d226e10518
wur	w13_d226e10522
den	w1_d226e10527
wir	w3_d226e10530
durch	w5_d226e10533
4.	w7_d226e10536
Flinten=schüsse	w9_d226e10539
von	w11_d226e10542
ver	w13_d226e10546
Fe	w15_d226e10549
stung	w1_d226e10554
allarmiret.	w3_d226e10557
Wir	w5_d226e10560
hörten	w7_d226e10563
aber	w9_d226e10566
bald,	w11_d226e10569
daß	w1_d226e10574
die	w3_d226e10577
Franzosen	w5_d226e10580
auf	w7_d226e10583
einen	w9_d226e10586
Bauern,	w11_d226e10589
dessen	w13_d226e10593
Wagen	w1_d226e10599
und	w3_d226e10602
Pferde	w5_d226e10605
sie	w7_d226e10608
anhalten	w9_d226e10611
wollen,	w11_d226e10614
der	w13_d226e10618
</p>
<p id="p10_d226e10631">
ihn	w1_d226e10635
aber	w3_d226e10638
zu	w5_d226e10641
entjagen	w7_d226e10644
gesucht,	w9_d226e10647
geschossen	w11_d226e10650
hät	w13_d226e10654
ten.	w1_d226e10659
Bald	w3_d226e10662
hernach	w5_d226e10665
erfuhr	w7_d226e10668
man,	w9_d226e10671
daß	w11_d226e10674
sie	w13_d226e10678
die	w1_d226e10683
Brücke	w3_d226e10686
vor	w5_d226e10689
dem	w7_d226e10692
Schlosse	w9_d226e10695
ruinirten,	w11_d226e10698
und	w13_d226e10702
gleich	w1_d226e10708
darauf	w3_d226e10711
wurde	w5_d226e10714
bekannt,	w7_d226e10717
daß	w9_d226e10720
sie	w11_d226e10723
sich	w13_d226e10727
gänzlich	w1_d226e10732
davon	w3_d226e10735
gemacht,	w5_d226e10738
und	w7_d226e10741
nach	w9_d226e10744
Breinen	w11_d226e10747
retiriret	w1_d226e10752
hatten.	w3_d226e10755
Ausser	w5_d226e10758
ein	w7_d226e10761
Paar	w9_d226e10764
kleiner	w11_d226e10767
Ca	w13_d226e10771
nonen,	w1_d226e10776
die	w3_d226e10779
sie	w5_d226e10782
zur	w7_d226e10785
Bedeckung	w9_d226e10788
ihrer	w11_d226e10791
Retraite	w13_d226e10795
nöthig	w1_d226e10801
gehabt,	w3_d226e10804
haben	w5_d226e10807
sie	w7_d226e10810
alles	w9_d226e10813
übrige	w11_d226e10816
Ge	w13_d226e10820
schütz,	w1_d226e10825
nebst	w3_d226e10828
Ammunition	w5_d226e10831
und	w7_d226e10834
Provision,	w9_d226e10837
zu	w11_d226e10840
ruck	w1_d226e10845
gelassen.	w3_d226e10848
Den	w5_d226e10851
Amts=schreiber	w7_d226e10854
Kühl	w9_d226e10857
brunn,	w1_d226e10862
den	w3_d226e10865
sie	w5_d226e10868
einige	w7_d226e10871
Tage	w9_d226e10874
vorher	w11_d226e10877
auf	w13_d226e10881
die	w15_d226e10884
Festung	w1_d226e10890
geholet,	w3_d226e10893
haben	w5_d226e10896
sie	w7_d226e10899
zwar	w9_d226e10902
mit	w11_d226e10905
nach	w13_d226e10909
Bremen	w1_d226e10914
genommen,	w3_d226e10917
aber	w5_d226e10920
daselbst	w7_d226e10923
auch	w9_d226e10926
gleich	w11_d226e10929
wieder	w1_d226e10934
loß	w3_d226e10937
gelassen.	w5_d226e10940
An	w7_d226e10943
eben	w9_d226e10946
demselben	w11_d226e10949
Tage	w13_d226e10953
haben	w1_d226e10958
3.	w3_d226e10961
in	w5_d226e10964
Verden	w7_d226e10967
gelegene	w9_d226e10970
Französische	w11_d226e10973
Batail	w13_d226e10977
lons	w1_d226e10983
diese	w3_d226e10986
Stadt	w5_d226e10989
mit	w7_d226e10992
Zurücklassung	w9_d226e10995
aller	w11_d226e10998
Sache	w13_d226e11002
verlassen.	w1_d226e11007
Das	w3_d226e11010
Hanöverische	w5_d226e11013
Hauptquar	w7_d226e11016
tier	w1_d226e11021
wurde	w3_d226e11024
also	w5_d226e11027
den	w7_d226e11030
22sten	w9_d226e11033
nach	w11_d226e11036
Verden,	w13_d226e11040
und	w15_d226e11043
den	w1_d226e11048
folgenden	w3_d226e11051
Tag	w5_d226e11054
nach	w7_d226e11057
Hudemühlen	w9_d226e11060
verleget.	w11_d226e11063
</p>
<head id="h2_d226e11069">
Stade	w1_d226e11073
25.	w3_d226e11076
Febr.	w5_d226e11079
</head>
<p id="p4_d226e11082">
Vorgestern	w1_d226e11086
brachte	w3_d226e11089
ein	w5_d226e11092
Commando	w7_d226e11095
unserer	w9_d226e11098
Reiter	w1_d226e11103
die	w3_d226e11106
bisherige	w5_d226e11109
Französische	w7_d226e11112
Besatzung	w9_d226e11115
der	w1_d226e11120
Festung	w3_d226e11123
Rotenburg,	w5_d226e11126
die	w7_d226e11129
sich	w9_d226e11132
auf	w11_d226e11135
Disere	w13_d226e11139
tion	w1_d226e11145
zu	w3_d226e11148
Gefangenen	w5_d226e11151
ergeben,	w7_d226e11154
alhier	w9_d226e11157
ein.	w11_d226e11160
Sie	w1_d226e11165
bestand	w3_d226e11168
aus	w5_d226e11171
160.	w7_d226e11174
Mann,	w9_d226e11177
die,	w11_d226e11180
außer	w13_d226e11184
eini	w15_d226e11187
gen	w1_d226e11192
Volontairs	w3_d226e11195
Royaux,	w5_d226e11198
gröstentheils	w7_d226e11201
Na	w9_d226e11204
tional=trupen	w1_d226e11209
waren,	w3_d226e11212
und	w5_d226e11215
7.	w7_d226e11218
Officiers,	w9_d226e11221
worun	w11_d226e11224
ker	w1_d226e11230
auch	w3_d226e11233
der	w5_d226e11236
Commandant,	w7_d226e11239
Herr	w9_d226e11242
de	w11_d226e11245
la	w13_d226e11249
Mothe.	w15_d226e11252
Gestern	w1_d226e11257
hat	w3_d226e11260
ein	w5_d226e11263
Commando	w7_d226e11266
Jnfanterie	w9_d226e11269
sie	w11_d226e11272
von	w13_d226e11276
hier	w1_d226e11281
wieder	w3_d226e11284
ab,	w5_d226e11287
und	w7_d226e11290
nach	w9_d226e11293
Buxtehude	w11_d226e11296
geführet.	w13_d226e11300
Von	w1_d226e11305
da	w3_d226e11308
werden	w5_d226e11311
sie	w7_d226e11314
nach	w9_d226e11317
Lüneburg	w11_d226e11320
gebracht	w13_d226e11324
und	w1_d226e11330
vermutlich	w3_d226e11333
auf	w5_d226e11336
dem	w7_d226e11339
Kalkberg	w9_d226e11342
verwahrlich	w11_d226e11345
aufbehalten	w1_d226e11350
werden.	w3_d226e11353
</p>
<head id="h2_d226e11359">
Kurz=gefaßte	w1_d226e11363
Nachrichten.	w3_d226e11366
Es	w1_d226e11371
geben	w3_d226e11374
die	w5_d226e11377
Briefe.	w7_d226e11380
</head>
<p id="p4_d226e11383">
Von	w1_d226e11387
Rom:	w3_d226e11390
daß	w5_d226e11393
Se.	w7_d226e11396
Päpstliche	w9_d226e11399
Heilig	w11_d226e11402
keit	w1_d226e11407
an	w3_d226e11410
dero	w5_d226e11413
Leibs=gebrechlichkeiten	w7_d226e11416
seit	w9_d226e11419
ei	w11_d226e11422
niger	w1_d226e11427
Zeit	w3_d226e11430
wieder	w5_d226e11433
in	w7_d226e11436
etwas	w9_d226e11439
inpäßlich;	w11_d226e11442
der	w13_d226e11446
Cardinal	w1_d226e11452
Guadagni	w3_d226e11455
aber	w5_d226e11458
sehr	w7_d226e11461
gefährlich	w9_d226e11464
krank	w11_d226e11467
seye.	w1_d226e11472
</p>
<p id="p6_d226e11475">
Von	w1_d226e11479
Florenz:	w3_d226e11482
daß	w5_d226e11485
die	w7_d226e11488
Kaiserl.	w9_d226e11491
Königl.	w11_d226e11494
Trupen	w1_d226e11499
den	w3_d226e11502
ersten	w5_d226e11505
anderten	w7_d226e11508
und	w9_d226e11511
vierten	w11_d226e11514
die	w13_d226e11518
ses	w1_d226e11523
Monats	w3_d226e11526
Martii	w5_d226e11529
von	w7_d226e11532
dannen	w9_d226e11535
in	w11_d226e11538
3.	w13_d226e11542
Co	w15_d226e11545
lonnen,	w1_d226e11551
um	w3_d226e11554
nacher	w5_d226e11557
Teutschland	w7_d226e11560
zu	w9_d226e11563
marschie	w11_d226e11566
ren,	w1_d226e11571
aufgebrochen	w3_d226e11574
seyen.	w5_d226e11577
</p>
<p id="p8_d226e11580">
Von	w1_d226e11584
Warschau:	w3_d226e11587
Daß	w5_d226e11590
der	w7_d226e11593
Kaiserl.	w9_d226e11596
Rus	w11_d226e11599
sische	w1_d226e11604
General	w3_d226e11607
von	w5_d226e11610
Broune	w7_d226e11613
alschon	w9_d226e11616
dem	w11_d226e11619
24.	w13_d226e11623
Februarii	w1_d226e11628
mit	w3_d226e11631
der	w5_d226e11634
Colonne,	w7_d226e11637
welche	w9_d226e11640
er	w11_d226e11643
com	w13_d226e11647
mandiert,	w1_d226e11653
zu	w3_d226e11656
Ortelsburg	w5_d226e11659
eingetroffen,	w7_d226e11662
und	w9_d226e11665
im	w1_d226e11670
vollem	w3_d226e11673
Marsch	w5_d226e11676
nach	w7_d226e11679
der	w9_d226e11682
Weichsel	w11_d226e11685
seye;	w13_d226e11689
</p>
<p id="p10_d226e11692">
desgleichen	w1_d226e11696
auch	w3_d226e11699
der	w5_d226e11702
Gentral	w7_d226e11705
Fermter	w9_d226e11708
mit	w11_d226e11711
sel	w13_d226e11715
ner	w1_d226e11720
Colonne	w3_d226e11723
dahin	w5_d226e11726
anrucke,	w7_d226e11729
und	w9_d226e11732
diese	w11_d226e11735
beyde	w13_d226e11739
Colonnen	w1_d226e11744
ehester	w3_d226e11747
Tägen	w5_d226e11750
sich	w7_d226e11753
vereinigen	w9_d226e11756
wurr	w11_d226e11759
den;	w1_d226e11765
wo	w3_d226e11768
im	w5_d226e11771
übrigen	w7_d226e11774
die	w9_d226e11777
Manns=zucht	w11_d226e11780
deren	w13_d226e11784
besagt=Kaiserl.	w1_d226e11789
Rußischen	w3_d226e11792
Trupen	w5_d226e11795
nicht	w7_d226e11798
go	w9_d226e11801
nugsam	w1_d226e11806
angerühmet	w3_d226e11809
werden	w5_d226e11812
könne.	w7_d226e11815
</p>
<head id="h2_d226e11821">
Wien,	w1_d226e11825
den	w3_d226e11828
15.	w5_d226e11831
Martii.	w7_d226e11834
1758.	w9_d226e11837
</head>
<p id="p4_d226e11840">
Sonntags	w1_d226e11844
den	w3_d226e11847
12.	w5_d226e11850
dieses	w7_d226e11853
als	w9_d226e11856
an	w11_d226e11859
dem	w13_d226e11863
so	w15_d226e11866
genannten	w1_d226e11871
schwarzen	w3_d226e11874
Sonntag	w5_d226e11877
sind	w7_d226e11880
die	w9_d226e11883
Adeliche	w1_d226e11888
Alumni	w3_d226e11891
des	w5_d226e11894
Kaiserl.	w7_d226e11897
Königl.	w9_d226e11900
Ca	w11_d226e11903
detten=hauses	w1_d226e11909
an	w3_d226e11912
der	w5_d226e11915
Laim=gruben	w7_d226e11918
bey	w9_d226e11921
Hofe	w11_d226e11924
erschienen,	w1_d226e11929
und	w3_d226e11932
haben	w5_d226e11935
bey	w7_d226e11938
Sr.	w9_d226e11941
Königl.	w11_d226e11944
Ho	w13_d226e11948
heit	w1_d226e11953
dem	w3_d226e11956
Durchleuchtigst	w5_d226e11959
Königl.	w7_d226e11962
Erbprin	w9_d226e11965
zen	w1_d226e11970
und	w3_d226e11973
Erz=herzogen	w5_d226e11976
Joseph	w7_d226e11979
zu	w9_d226e11982
dero	w11_d226e11985
glor	w13_d226e11989
reichen	w1_d226e11995
Geburts=tage	w3_d226e11998
an	w5_d226e12001
dem	w7_d226e12004
diesfälligen	w9_d226e12007
Vor=abend	w1_d226e12012
ihre	w3_d226e12015
unterthänigste	w5_d226e12018
Glückwün	w7_d226e12021
sche	w1_d226e12026
abgestattet.	w3_d226e12029
Nach	w5_d226e12032
11.	w7_d226e12035
Uhr	w9_d226e12038
haben	w11_d226e12041
Allerhöchste	w1_d226e12046
beyde	w3_d226e12049
Kaiserl.	w5_d226e12052
Majestäten	w7_d226e12055
in	w9_d226e12058
offentlichen	w1_d226e12064
Staat	w3_d226e12067
nach	w5_d226e12070
der	w7_d226e12073
Kirche	w9_d226e12076
des	w11_d226e12079
Pro	w13_d226e12083
ses=hauses	w1_d226e12088
S.	w3_d226e12091
J.	w5_d226e12094
am	w7_d226e12097
Hofe	w9_d226e12100
sich	w11_d226e12103
erhoben,	w13_d226e12107
und	w15_d226e12110
alda	w1_d226e12115
dem	w3_d226e12118
alljährlich	w5_d226e12121
gewöhnlichen	w7_d226e12124
GOttes	w9_d226e12127
dienst	w1_d226e12132
beygewohnet.	w3_d226e12135
</p>
<p id="p6_d226e12138">
Montags	w1_d226e12142
den	w3_d226e12145
13.	w5_d226e12148
als	w7_d226e12151
an	w9_d226e12154
welchem	w11_d226e12157
Tag	w13_d226e12161
Höchst=gedacht	w1_d226e12166
Se.	w3_d226e12169
Königl.	w5_d226e12172
Hoheit	w7_d226e12175
das	w9_d226e12178
17.	w11_d226e12181
Jahr	w1_d226e12186
dero	w3_d226e12189
Alters	w5_d226e12192
in	w7_d226e12195
erfreulichstbe	w9_d226e12198
glückten	w1_d226e12204
Wolseyn	w3_d226e12207
zuruck=geleget,	w5_d226e12210
wurde	w7_d226e12213
zu	w9_d226e12216
gleich	w1_d226e12221
Deroselben	w3_d226e12224
den	w5_d226e12227
19.	w7_d226e12230
dieses	w9_d226e12233
am	w11_d226e12236
Palm	w13_d226e12240
sonntag	w1_d226e12245
einfallender	w3_d226e12248
Namens=tag,	w5_d226e12251
wie	w7_d226e12254
auch	w9_d226e12257
Jhrer	w1_d226e12262
Königl.	w3_d226e12265
Hoheit	w5_d226e12268
der	w7_d226e12271
Durchl.	w9_d226e12274
Königl.	w11_d226e12277
Prinzeßin	w1_d226e12283
Mariä	w3_d226e12286
Josephä	w5_d226e12289
ebenfalls	w7_d226e12292
den	w9_d226e12295
19.	w11_d226e12298
einfallendes	w1_d226e12303
Geburts	w3_d226e12306
und	w5_d226e12309
Namens=fest,	w7_d226e12312
da	w9_d226e12315
Höchst=erwehnte	w1_d226e12320
Prinzeßin	w3_d226e12323
das	w5_d226e12326
8.	w7_d226e12329
Jahr	w9_d226e12332
der	w11_d226e12335
Alters	w1_d226e12340
antretten	w3_d226e12343
wird,	w5_d226e12346
bey	w7_d226e12349
Hof	w9_d226e12352
feyerlichst	w11_d226e12355
begangen,	w1_d226e12361
derowegen	w3_d226e12364
die	w5_d226e12367
Herren	w7_d226e12370
Bottschaf	w9_d226e12373
tere	w1_d226e12378
und	w3_d226e12381
Gesandte,	w5_d226e12384
samt	w7_d226e12387
dem	w9_d226e12390
übrig	w11_d226e12393
hohen	w13_d226e12397
Adelzin	w1_d226e12402
prächtiger	w3_d226e12405
Gala	w5_d226e12408
alda	w7_d226e12411
erschienen,	w9_d226e12414
und	w11_d226e12417
ihrer	w1_d226e12422
gleichmäßige	w3_d226e12425
Glück=wünsche	w5_d226e12428
abgelegt	w7_d226e12431
haben.	w1_d226e12437
Mittags	w3_d226e12440
ware	w5_d226e12443
offentliche	w7_d226e12446
Tafel,	w9_d226e12449
Abends	w1_d226e12454
aber	w3_d226e12457
grosses	w5_d226e12460
Apartement.	w7_d226e12463
</p>
<p id="p8_d226e12466">
Gestrigen	w1_d226e12470
Dienstags	w3_d226e12473
seynd	w5_d226e12476
bey	w7_d226e12479
Hof	w9_d226e12482
in	w11_d226e12485
der	w13_d226e12489
Rahts=stuben	w1_d226e12494
durch	w3_d226e12497
Se.	w5_d226e12500
Excellenz	w7_d226e12503
Herrn	w9_d226e12506
Ob	w11_d226e12509
rist=hofmeister	w1_d226e12514
Grafen	w3_d226e12517
von	w5_d226e12520
Ulfeld,	w7_d226e12523
Se.	w9_d226e12526
Ex	w11_d226e12529
cellenz	w1_d226e12535
(Titl.)	w3_d226e12538
Herr	w5_d226e12541
Graf	w7_d226e12544
Niclas	w9_d226e12547
Palfy	w11_d226e12550
als	w1_d226e12555
Königl.	w3_d226e12558
Hungarischer	w5_d226e12561
Hof=canzler	w7_d226e12564
offent	w9_d226e12567
lich	w1_d226e12572
erkläret	w3_d226e12575
worden,	w5_d226e12578
nachdem	w7_d226e12581
einige	w9_d226e12584
Täge	w11_d226e12587
zuvor	w1_d226e12592
Se.	w3_d226e12595
Excellenz	w5_d226e12598
(Titl.)	w7_d226e12601
Herr	w9_d226e12604
Graf	w11_d226e12607
Na	w13_d226e12611
dasdi	w1_d226e12617
wegen	w3_d226e12620
dero	w5_d226e12623
üblen	w7_d226e12626
Gesundheit	w9_d226e12629
dieses	w11_d226e12632
Amt	w1_d226e12637
abgeleget	w3_d226e12640
haben.	w5_d226e12643
</p>
<p id="p10_d226e12646">
Ubrigens	w1_d226e12650
ist	w3_d226e12653
sowol	w5_d226e12656
von	w7_d226e12659
Jägerndorf	w9_d226e12662
als	w11_d226e12665
auch	w1_d226e12670
von	w3_d226e12673
Peterswalde	w5_d226e12676
die	w7_d226e12679
Nachricht	w9_d226e12682
anhery	w11_d226e12685
</p>
<p id="p14_d226e12691">
engelangt,	w1_d226e12695
daß	w3_d226e12698
das	w5_d226e12701
angefangene	w7_d226e12704
Auswechs	w9_d226e12707
lungs	w1_d226e12712
geschäft	w3_d226e12715
deren	w5_d226e12718
Kaiserl.	w7_d226e12721
Königl.	w9_d226e12724
gegen	w11_d226e12727
die	w1_d226e12732
Königl.	w3_d226e12735
Preußische	w5_d226e12738
Kriegs=gefangene	w7_d226e12741
bey	w9_d226e12744
der	w1_d226e12750
Orten	w3_d226e12753
seinen	w5_d226e12756
guten	w7_d226e12759
Fortgang	w9_d226e12762
habe,	w11_d226e12765
wovon	w13_d226e12769
</p>
<p id="p16_d226e12772">
nächstens	w1_d226e12776
mehrere	w3_d226e12779
llmstände	w5_d226e12782
zu	w7_d226e12785
erwarten	w9_d226e12788
seynd.	w11_d226e12791
Nachdeme	w1_d226e12796
der	w3_d226e12799
Ottomannische	w5_d226e12802
Herr	w7_d226e12805
Abge	w9_d226e12808
sandte	w1_d226e12813
Achmet	w3_d226e12816
Effendi	w5_d226e12819
den	w7_d226e12822
10.	w9_d226e12825
dieses	w11_d226e12828
zu	w13_d226e12832
Schwechat	w1_d226e12838
angelanget,	w3_d226e12841
und	w5_d226e12844
den	w7_d226e12847
anderten	w9_d226e12850
Tag	w1_d226e12855
seinen	w3_d226e12858
Divan	w5_d226e12861
Efendi	w7_d226e12864
mit	w9_d226e12867
6.	w11_d226e12870
Domestiquen	w13_d226e12874
unter	w1_d226e12879
Begleitung	w3_d226e12882
2.	w5_d226e12885
Dragoner	w7_d226e12888
von	w9_d226e12891
dem	w11_d226e12894
Löbl.	w13_d226e12898
Graf	w1_d226e12903
Althannischen	w3_d226e12906
Dragoner=regiment	w5_d226e12909
an	w7_d226e12912
des	w1_d226e12918
Herrn	w3_d226e12921
Reichs=hof=vice=canzlers	w5_d226e12924
Grafens	w7_d226e12927
von	w1_d226e12932
Colloredo	w3_d226e12935
Excellenz,	w5_d226e12938
wie	w7_d226e12941
auch	w9_d226e12944
an	w11_d226e12947
des	w13_d226e12951
Herrn	w1_d226e12956
Geheimen	w3_d226e12959
Hof	w5_d226e12962
und	w7_d226e12965
Staats=canzlers	w9_d226e12968
Grafens	w1_d226e12973
zu	w3_d226e12976
Kaunitz	w5_d226e12979
Rittberg	w7_d226e12982
Excellenz	w9_d226e12985
zur	w11_d226e12988
Erstattung	w1_d226e12994
eines	w3_d226e12997
Compliments	w5_d226e13000
und	w7_d226e13003
Notifi	w9_d226e13006
cation	w1_d226e13011
der	w3_d226e13014
Ankunft	w5_d226e13017
abgeschicket,	w7_d226e13020
so	w9_d226e13023
wurde	w11_d226e13026
hierauf	w1_d226e13031
den	w3_d226e13034
12.	w5_d226e13037
früh	w7_d226e13040
Morgens	w9_d226e13043
der	w11_d226e13046
Kaiserl	w13_d226e13050
Königl.	w1_d226e13055
Hof=secretarins	w3_d226e13058
und	w5_d226e13061
Hof=dolmetsch	w7_d226e13064
Herr	w1_d226e13070
Anton	w3_d226e13073
von	w5_d226e13076
Seleskowitz	w7_d226e13079
befehliget,	w9_d226e13082
dem	w11_d226e13085
Herrn	w1_d226e13090
Abgesandten	w3_d226e13093
anzudeuten,	w5_d226e13096
daß	w7_d226e13099
er	w9_d226e13102
den	w11_d226e13105
13	w1_d226e13110
von	w3_d226e13113
dannen	w5_d226e13116
hrauf	w7_d226e13119
in	w9_d226e13122
sein	w11_d226e13125
Quartier,	w13_d226e13129
(so	w15_d226e13132
dermalen	w1_d226e13137
wieder	w3_d226e13140
in	w5_d226e13143
der	w7_d226e13146
Leopold=stadt	w9_d226e13149
beym	w11_d226e13152
goldenen	w1_d226e13158
Läml	w3_d226e13161
anberaumet	w5_d226e13164
worden)	w7_d226e13167
sich	w9_d226e13170
be	w11_d226e13173
geben	w1_d226e13178
könne.	w3_d226e13181
</p>
<p id="p18_d226e13184">
Deme	w1_d226e13188
zufolge	w3_d226e13191
wurde	w5_d226e13194
die	w7_d226e13197
Gesandtschafts	w9_d226e13200
bagage	w1_d226e13205
den	w3_d226e13208
nämlichen	w5_d226e13211
Tag	w7_d226e13214
sehr	w9_d226e13217
frühe	w11_d226e13220
voraus	w13_d226e13224
geschicket.	w1_d226e13229
Der	w3_d226e13232
Herr	w5_d226e13235
Abgesandte	w7_d226e13238
brache	w9_d226e13241
puncto	w11_d226e13244
um	w1_d226e13250
10.	w3_d226e13253
Uhr,	w5_d226e13256
so	w7_d226e13259
wie	w9_d226e13262
vorhero	w11_d226e13265
alles	w13_d226e13269
schon	w15_d226e13272
abge	w17_d226e13275
redet	w1_d226e13280
worden,	w3_d226e13283
von	w5_d226e13286
der	w7_d226e13289
Schwechat	w9_d226e13292
auf,	w11_d226e13295
wel	w13_d226e13299
cher,	w1_d226e13304
da	w3_d226e13307
er	w5_d226e13310
zu	w7_d226e13313
Pferd	w9_d226e13316
die	w11_d226e13319
Marxer=linie	w13_d226e13323
herein,	w15_d226e13326
und	w1_d226e13331
die	w3_d226e13334
Brücke	w5_d226e13337
paßiret	w7_d226e13340
war,	w9_d226e13343
von	w11_d226e13346
obbemeldten	w13_d226e13350
Kaiserl.	w1_d226e13356
Königl.	w3_d226e13359
Hof=secretario	w5_d226e13362
und	w7_d226e13365
Hof	w9_d226e13368
dollmetschen	w1_d226e13373
als	w3_d226e13376
hierzu	w5_d226e13379
ernannten	w7_d226e13382
Commis	w9_d226e13385
sario,	w1_d226e13390
von	w3_d226e13393
Seiten	w5_d226e13396
des	w7_d226e13399
Reichs=vice=canzlers	w9_d226e13402
Herrn	w1_d226e13407
Grafens	w3_d226e13410
von	w5_d226e13413
Colloredo	w7_d226e13416
Excellenz,	w9_d226e13419
und	w11_d226e13422
auch	w1_d226e13428
des	w3_d226e13431
Hof	w5_d226e13434
und	w7_d226e13437
Staats=canzlers	w9_d226e13440
Herrn	w11_d226e13443
Grafens	w1_d226e13448
von	w3_d226e13451
Kaunitz	w5_d226e13454
Rittberg	w7_d226e13457
Excellenz	w9_d226e13460
auf	w11_d226e13463
das	w1_d226e13468
freundlichste	w3_d226e13471
bewillkommet,	w5_d226e13474
und	w7_d226e13477
in	w9_d226e13480
sein	w11_d226e13483
Quartier	w1_d226e13488
in	w3_d226e13491
folgender	w5_d226e13494
Ordnung	w7_d226e13497
geführet	w9_d226e13500
wurde	w1_d226e13506
</p>
<p id="p20_d226e13509">
1)	w1_d226e13513
Drey	w3_d226e13516
Hand=pferde,	w5_d226e13519
von	w7_d226e13522
Tit.	w9_d226e13525
Herrn	w11_d226e13528
Baron	w1_d226e13533
Pilati	w3_d226e13536
von	w5_d226e13539
Tassul,	w7_d226e13542
als	w9_d226e13545
N.	w11_d226e13548
Oe.	w13_d226e13552
Land	w15_d226e13555
schaft	w1_d226e13560
Kreiß=hauptmanns,	w3_d226e13563
und	w5_d226e13566
von	w7_d226e13569
Tit	w9_d226e13572
Hrn.	w11_d226e13575
Grafen	w1_d226e13581
von	w3_d226e13584
Heissenstein	w5_d226e13587
und	w7_d226e13590
Walseck.	w9_d226e13593
2)	w11_d226e13596
Zwey	w1_d226e13601
Trompeter	w3_d226e13604
einer	w5_d226e13607
Löbl.	w7_d226e13610
Landschaft,	w9_d226e13613
in	w11_d226e13616
reicher	w1_d226e13621
Kleidung	w3_d226e13624
zu	w5_d226e13627
Pferd.	w7_d226e13630
3)	w9_d226e13633
Tit.	w11_d226e13636
Herr	w13_d226e13640
Baron	w1_d226e13645
Pilati	w3_d226e13648
von	w5_d226e13651
Tassul,	w7_d226e13654
als	w9_d226e13657
N.	w11_d226e13660
Oe.	w13_d226e13664
Landschaft	w15_d226e13667
Kreiß=hauptmann,	w1_d226e13673
mit	w3_d226e13676
Herrn	w5_d226e13679
Grafen	w7_d226e13682
von	w9_d226e13685
Hei	w1_d226e13690
enstein,	w3_d226e13693
und	w5_d226e13696
Herrn	w7_d226e13699
Grafen	w9_d226e13702
von	w11_d226e13705
Walseck.	w13_d226e13709
4.)	w1_d226e13714
Tit.	w3_d226e13717
Hr	w5_d226e13720
Hauptmann	w7_d226e13723
Baron	w9_d226e13726
v.	w11_d226e13729
Pillau,	w13_d226e13733
mit	w15_d226e13736
der	w1_d226e13741
Grenadier=compagiie	w3_d226e13744
von	w5_d226e13747
dem	w7_d226e13750
Löblich	w9_d226e13753
</p>
<p id="p22_d226e13756">
Graf	w1_d226e13760
Althannischen	w3_d226e13763
Dragoner=regiment.	w5_d226e13766
5.)	w7_d226e13769
Hr.	w1_d226e13774
Leutenant,	w3_d226e13777
welcher	w5_d226e13780
die	w7_d226e13783
Mannschaft	w9_d226e13786
be	w11_d226e13789
schlossen.	w1_d226e13794
6.)	w3_d226e13797
Ritten	w5_d226e13800
die	w7_d226e13803
zwey	w9_d226e13806
Reit=knechte	w11_d226e13809
von	w1_d226e13815
Jhren	w3_d226e13818
Excellenzen	w5_d226e13821
Herrn	w7_d226e13824
Grafen	w9_d226e13827
von	w11_d226e13830
Colloredo	w1_d226e13835
und	w3_d226e13838
Herrn	w5_d226e13841
Grafen	w7_d226e13844
von	w9_d226e13847
Kaunitz.	w11_d226e13850
7.)	w1_d226e13855
Der	w3_d226e13858
Stall=meister	w5_d226e13861
und	w7_d226e13864
der	w9_d226e13867
Quar	w11_d226e13870
tier=meister	w1_d226e13875
des	w3_d226e13878
Herrn	w5_d226e13881
Abgesandtens	w7_d226e13884
zu	w9_d226e13887
Pferd.	w11_d226e13890
8.)	w1_d226e13896
Zwey	w3_d226e13899
Hand	w5_d226e13902
pferde	w7_d226e13905
des	w9_d226e13908
Herrn	w11_d226e13911
Abgesand	w13_d226e13915
tens.	w1_d226e13920
9.)	w3_d226e13923
Zwey	w5_d226e13926
Clausch	w7_d226e13929
oder	w9_d226e13932
sogenannte	w11_d226e13935
Gesandtschafts=fourriers	w1_d226e13940
zu	w3_d226e13943
Pferd.	w5_d226e13946
10.)	w7_d226e13949
Der	w9_d226e13952
Kaiserl.	w1_d226e13957
Königl.	w3_d226e13960
Hof=vollmetschens=adjunce	w5_d226e13963
Herr	w1_d226e13969
Leopold	w3_d226e13972
von	w5_d226e13975
Seleskowitz	w7_d226e13978
als	w9_d226e13981
dermaliger	w11_d226e13984
Spesirungs=Commissartus	w1_d226e13989
zu	w3_d226e13992
Pferd.	w5_d226e13995
11)	w7_d226e13998
Der	w9_d226e14001
Hafnadar	w1_d226e14006
oder	w3_d226e14009
Schatz	w5_d226e14012
meister	w7_d226e14015
und	w9_d226e14018
der	w11_d226e14021
