<doc id="wr_1756-04-03" attrs="word" year="1756" month="04" day="03" corpus="2">
<head id="h2_d27e2684">
sein	w7_d27e10003
Geräusche	w9_d27e10006
hören	w11_d27e10009
könnte.	w13_d27e10013
Eben	w1_d27e10018
die	w3_d27e10021
gleiche	w5_d27e10024
Menge	w7_d27e10027
der	w9_d27e10030
Wasser,	w11_d27e10033
und	w13_d27e10037
ihre	w15_d27e10040
Trübheit	w1_d27e10045
zeigten	w3_d27e10048
sich	w5_d27e10051
wieder.	w7_d27e10054
Man	w9_d27e10057
wollte	w11_d27e10060
bemerkt	w1_d27e10066
haben,	w3_d27e10069
daß	w5_d27e10072
sich	w7_d27e10075
die	w9_d27e10078
Magnet=nadel	w11_d27e10081
um	w13_d27e10085
73	w1_d27e10090
eines	w3_d27e10093
Grades	w5_d27e10096
mehr	w7_d27e10099
nach	w9_d27e10102
Westen	w11_d27e10105
gewand	w13_d27e10109
hätte.	w1_d27e10114
Doch	w3_d27e10117
diese	w5_d27e10120
Erfahrung	w7_d27e10123
ist	w9_d27e10126
minder	w11_d27e10129
zu	w13_d27e10133
verläßig,	w1_d27e10138
als	w3_d27e10141
diejenige,	w5_d27e10144
die	w7_d27e10147
der	w9_d27e10150
Herr	w11_d27e10153
von	w13_d27e10157
Wu	w15_d27e10160
cherer	w1_d27e10166
zu	w3_d27e10169
Hohenembs,	w5_d27e10172
nahe	w7_d27e10175
an	w9_d27e10178
den	w11_d27e10181
östlichen	w13_d27e10185
Grenzen	w1_d27e10190
Helveriens,	w3_d27e10193
gemacht	w5_d27e10196
hat.	w7_d27e10199
Er	w9_d27e10202
hal	w11_d27e10205
te	w1_d27e10210
einen	w3_d27e10213
mit	w5_d27e10216
Eisen=feil=staub	w7_d27e10219
bestreueten	w9_d27e10222
23.	w1_d27e10227
Lot	w3_d27e10230
schweren	w5_d27e10233
Magnet	w7_d27e10236
senkelrecht	w9_d27e10239
han	w11_d27e10242
gen,	w1_d27e10248
dessen	w3_d27e10251
Pole	w5_d27e10254
sich	w7_d27e10257
nach	w9_d27e10260
der	w11_d27e10263
Mittags	w13_d27e10267
linie	w1_d27e10272
wandten,	w3_d27e10275
von	w5_d27e10278
welcher	w7_d27e10281
sich	w9_d27e10284
kaum	w11_d27e10287
um	w13_d27e10291
einen	w1_d27e10296
Grad	w3_d27e10299
abwichen.	w5_d27e10302
Dieser	w7_d27e10305
wurde	w9_d27e10308
wäh	w11_d27e10311
rend	w1_d27e10316
den	w3_d27e10319
Erd=dehen	w5_d27e10322
samt	w7_d27e10325
seiner	w9_d27e10328
Schnur	w11_d27e10331
südwerts	w1_d27e10337
in	w3_d27e10340
die	w5_d27e10343
Höhe	w7_d27e10346
getrieben,	w9_d27e10349
daß	w11_d27e10352
die	w13_d27e10356
Schnur	w1_d27e10361
mit	w3_d27e10364
der	w5_d27e10367
Perpendicular,	w7_d27e10370
die	w9_d27e10373
sie	w11_d27e10376
zu	w13_d27e10380
vor	w1_d27e10385
gegen	w3_d27e10388
Norden	w5_d27e10391
gemacht,	w7_d27e10394
einen	w9_d27e10397
Winkel	w11_d27e10400
von	w13_d27e10404
etlichen	w1_d27e10409
40.	w3_d27e10412
Graden	w5_d27e10415
machte;	w7_d27e10418
und	w9_d27e10421
in	w11_d27e10424
dieser	w13_d27e10428
Stellung	w1_d27e10434
blieb	w3_d27e10437
die	w5_d27e10440
Schnure	w7_d27e10443
so	w9_d27e10446
lange,	w11_d27e10449
als	w13_d27e10453
das	w15_d27e10456
Erdbeben	w1_d27e10461
währte.	w3_d27e10464
Zugleich	w5_d27e10467
wurden	w7_d27e10470
die	w9_d27e10473
Feil	w11_d27e10476
späne	w1_d27e10481
um	w3_d27e10484
den	w5_d27e10487
Nord=pol	w7_d27e10490
von	w9_d27e10493
ihrer	w11_d27e10496
abstehen	w13_d27e10500
den	w1_d27e10505
Richtung	w3_d27e10508
gegen	w5_d27e10511
den	w7_d27e10514
Magnet	w9_d27e10517
niederge	w11_d27e10520
drückt	w1_d27e10526
und	w3_d27e10529
einige	w5_d27e10532
fielen	w7_d27e10535
ab;	w9_d27e10538
die	w11_d27e10541
um	w13_d27e10545
den	w15_d27e10548
Süd	w17_d27e10551
pol	w1_d27e10556
klebenden	w3_d27e10559
Eisen=stäublein	w5_d27e10562
blieben	w7_d27e10565
hinge	w9_d27e10568
gen	w1_d27e10573
unbeweglich	w3_d27e10576
Mit	w5_d27e10579
dem	w7_d27e10582
letzten	w9_d27e10585
Stosfe	w11_d27e10588
des	w13_d27e10592
Erdbebens	w1_d27e10597
fiel	w3_d27e10600
der	w5_d27e10603
Magnet	w7_d27e10606
gegen	w9_d27e10609
Norden	w11_d27e10612
zurück,	w1_d27e10618
schwang	w3_d27e10621
sich	w5_d27e10624
etlichemal	w7_d27e10627
hin	w9_d27e10630
und	w11_d27e10633
her,	w13_d27e10637
und	w1_d27e10642
nahm	w3_d27e10645
wieder	w5_d27e10648
seine	w7_d27e10651
vorige	w9_d27e10654
senkelrechte	w11_d27e10657
Richtung	w1_d27e10662
an.	w3_d27e10665
Feil=stäublein	w5_d27e10668
richteten	w7_d27e10671
sich	w9_d27e10674
auch	w1_d27e10679
</p>
<p id="p12_d27e10685">
auch	w1_d27e10689
wieder	w3_d27e10692
auf.	w5_d27e10695
Die	w7_d27e10698
Gründe	w9_d27e10701
dieser	w11_d27e10704
Erschei	w13_d27e10708
nung	w1_d27e10713
berühren	w3_d27e10716
wir	w5_d27e10719
nicht.	w7_d27e10722
An	w9_d27e10725
eben	w11_d27e10728
dem	w13_d27e10732
Ta	w15_d27e10735
ge,	w1_d27e10740
und	w3_d27e10743
an	w5_d27e10746
den	w7_d27e10749
folgenden,	w9_d27e10752
bebete	w11_d27e10755
die	w13_d27e10759
Erde	w15_d27e10762
zu	w1_d27e10768
Brieg	w3_d27e10771
im	w5_d27e10774
Wallis	w7_d27e10777
mit	w9_d27e10780
mehrerem	w11_d27e10783
Ungestü	w13_d27e10787
me,	w1_d27e10792
beschädigte	w3_d27e10795
die	w5_d27e10798
Häuser,	w7_d27e10801
und	w9_d27e10804
zwang	w11_d27e10807
die	w13_d27e10811
Einwohner,	w1_d27e10816
daß	w3_d27e10819
sie	w5_d27e10822
flüchten	w7_d27e10825
mußten.	w9_d27e10828
Die	w11_d27e10831
Erde	w1_d27e10836
bekam	w3_d27e10839
auch	w5_d27e10842
viele	w7_d27e10845
von	w9_d27e10848
Süden	w11_d27e10851
nach	w13_d27e10855
Nor	w15_d27e10858
den	w1_d27e10864
sich	w3_d27e10867
richtende	w5_d27e10870
Risse,	w7_d27e10873
die	w9_d27e10876
eine	w11_d27e10879
Stunde	w13_d27e10883
lang	w15_d27e10886
queer	w1_d27e10891
durch	w3_d27e10894
das	w5_d27e10897
Thal	w7_d27e10900
giengen,	w9_d27e10903
und	w11_d27e10906
den	w13_d27e10910
Bo	w15_d27e10913
den	w1_d27e10918
tief	w3_d27e10921
aufspalteten.	w5_d27e10924
Man	w7_d27e10927
sah	w9_d27e10930
im	w11_d27e10933
Grunde	w13_d27e10937
an	w1_d27e10942
einigen	w3_d27e10945
Oertern	w5_d27e10948
das	w7_d27e10951
Wasser,	w9_d27e10954
und	w11_d27e10957
an	w13_d27e10961
an	w15_d27e10964
dern	w1_d27e10970
sprang	w3_d27e10973
es	w5_d27e10976
mit	w7_d27e10979
einem	w9_d27e10982
Sprudeln	w11_d27e10985
heraus;	w13_d27e10989
doch	w1_d27e10994
schloß	w3_d27e10997
sich	w5_d27e11000
die	w7_d27e11003
Erde	w9_d27e11006
nach	w11_d27e11009
14.	w13_d27e11013
Tagen	w15_d27e11016
wie	w17_d27e11019
der	w1_d27e11024
zusammen.	w3_d27e11027
Am	w5_d27e11030
26.	w7_d27e11033
December,	w9_d27e11036
2.	w11_d27e11039
und	w13_d27e11043
26.	w1_d27e11048
Jenner	w3_d27e11051
seynd	w5_d27e11054
wieder	w7_d27e11057
einige	w9_d27e11060
gelinde	w11_d27e11063
und	w13_d27e11067
unschädliche	w1_d27e11073
Erd=stösse	w3_d27e11076
an	w5_d27e11079
einigen	w7_d27e11082
einzelnen	w9_d27e11085
Stellen	w1_d27e11090
Helvetiens	w3_d27e11093
verspieret	w5_d27e11096
worden.	w7_d27e11099
</p>
<head id="h2_d27e11105">
Wien	w1_d27e11109
den	w3_d27e11112
3.	w5_d27e11115
April	w7_d27e11118
1756.	w9_d27e11121
</head>
<p id="p4_d27e11124">
MJttwoch	w1_d27e11128
den	w3_d27e11131
31.	w5_d27e11134
Martii,	w7_d27e11137
haben	w9_d27e11140
beede	w11_d27e11143
M	w1_d27e11148
Kaiserl.	w1_d27e11153
Majestäten	w3_d27e11156
mit	w5_d27e11159
ihren	w7_d27e11162
Königl.	w9_d27e11165
Hoheiten	w1_d27e11171
denen	w3_d27e11174
Durchleuchtigsten	w5_d27e11177
älteren	w7_d27e11180
Jungen	w1_d27e11185
Herrschaften	w3_d27e11188
der	w5_d27e11191
Teutschen	w7_d27e11194
Fasten	w9_d27e11197
predig	w1_d27e11202
und	w3_d27e11205
hohen	w5_d27e11208
Amt	w7_d27e11211
in	w9_d27e11214
der	w11_d27e11217
Kammerka	w13_d27e11221
pellen	w1_d27e11226
beygewohnet.	w3_d27e11229
</p>
<p id="p6_d27e11232">
Donnerstag	w1_d27e11236
den	w3_d27e11239
1.	w5_d27e11242
April	w7_d27e11245
Vor	w9_d27e11248
und	w11_d27e11251
Nach	w13_d27e11255
mittags	w1_d27e11260
ist	w3_d27e11263
in	w5_d27e11266
Beywohnung	w7_d27e11269
Allerhöchster	w9_d27e11272
Herrschaften	w1_d27e11277
das	w3_d27e11280
Wochentliche	w5_d27e11283
Gebett	w7_d27e11286
in	w9_d27e11289
der	w1_d27e11295
Kammer=kapellen	w3_d27e11298
gehalten	w5_d27e11301
worden.	w7_d27e11304
</p>
<p id="p8_d27e11307">
Freytag	w1_d27e11311
den	w3_d27e11314
2	w5_d27e11317
April,	w7_d27e11320
als	w9_d27e11323
am	w11_d27e11326
St.	w13_d27e11330
Fran	w15_d27e11333
cisci	w1_d27e11338
de	w3_d27e11341
Paula=fest,	w5_d27e11344
seynd	w7_d27e11347
beede	w9_d27e11350
Kaiserl.	w11_d27e11353
Majestäten	w1_d27e11358
mit	w3_d27e11361
Jhren	w5_d27e11364
Königlichen	w7_d27e11367
Hohei	w9_d27e11370
ten	w1_d27e11376
denen	w3_d27e11379
durchleuchtigsten	w5_d27e11382
Jungen	w7_d27e11385
Herr	w9_d27e11388
schaften	w1_d27e11393
zu	w3_d27e11396
denen	w5_d27e11399
WW.	w7_d27e11402
EE	w9_d27e11405
PP.	w11_d27e11408
Paula	w13_d27e11412
nern	w1_d27e11417
in	w3_d27e11420
die	w5_d27e11423
Vorstadt	w7_d27e11426
Wieden	w9_d27e11429
abgegangen,	w11_d27e11432
und	w1_d27e11437
haben	w3_d27e11440
dem	w5_d27e11443
feyerlichen	w7_d27e11446
GOttes=dienst	w9_d27e11449
abgewartet;	w1_d27e11455
dann	w3_d27e11458
Nachmittags	w5_d27e11461
ist	w7_d27e11464
das	w9_d27e11467
Mi	w11_d27e11470
serere	w1_d27e11475
in	w3_d27e11478
der	w5_d27e11481
Kammer=kapellen	w7_d27e11484
gehalten	w9_d27e11487
worden.	w11_d27e11490
</p>
<p id="p10_d27e11493">
Verflossenen	w1_d27e11497
Dienstag,	w3_d27e11500
als	w5_d27e11503
den	w7_d27e11506
29	w9_d27e11509
Mar	w11_d27e11512
tii	w1_d27e11517
seynd	w3_d27e11520
für	w5_d27e11523
die	w7_d27e11526
Hoch=adeliche	w9_d27e11529
Sternkreutz	w11_d27e11532
ordens=dame	w1_d27e11537
(Titl.)	w3_d27e11540
Maria	w5_d27e11543
Anna	w7_d27e11546
Freyin	w9_d27e11549
von	w1_d27e11555
Bees,	w3_d27e11558
geborne	w5_d27e11561
Marchesin	w7_d27e11564
Taye	w9_d27e11567
de	w11_d27e11570
We	w13_d27e11574
mel,	w1_d27e11579
so	w3_d27e11582
zu	w5_d27e11585
Ollmütz	w7_d27e11588
dieses	w9_d27e11591
Jahrs	w11_d27e11594
gestorben,	w13_d27e11598
in	w1_d27e11603
der	w3_d27e11606
grossen	w5_d27e11609
Kammer=kapellen	w7_d27e11612
die	w9_d27e11615
Cxequien	w11_d27e11618
gehalten	w1_d27e11623
worden.	w3_d27e11626
</p>
<p id="p12_d27e11630">
Abgewichenen	w1_d27e11634
Mittwoch	w3_d27e11637
als	w5_d27e11640
den	w7_d27e11643
31.	w9_d27e11646
ver	w11_d27e11649
flossenen	w1_d27e11654
Monats	w3_d27e11657
Martii	w5_d27e11660
Nachmittag	w7_d27e11663
zwi	w9_d27e11666
schen	w1_d27e11671
4.	w3_d27e11674
und	w5_d27e11677
5	w7_d27e11680
Uhr	w9_d27e11683
ist	w11_d27e11686
alhier	w13_d27e11690
die	w15_d27e11693
Ziehung	w17_d27e11696
der	w1_d27e11702
Kaiserl.	w3_d27e11705
Köngl.	w5_d27e11708
privilegirten	w7_d27e11711
Lotterie	w9_d27e11714
vor	w1_d27e11719
sich	w3_d27e11722
gegangen,	w5_d27e11725
und	w7_d27e11728
die	w9_d27e11731
Num.	w11_d27e11734
56	w13_d27e11738
3.	w15_d27e11741
41.	w17_d27e11744
57.	w1_d27e11749
83.	w3_d27e11752
mit	w5_d27e11755
grossen	w7_d27e11758
Ambi,	w9_d27e11761
und	w11_d27e11764
nam	w13_d27e11768
</p>
<p id="p14_d27e11771">
haften	w1_d27e11775
Terni	w3_d27e11778
(deren	w5_d27e11781
5.	w7_d27e11784
der	w9_d27e11787
Collector	w11_d27e11790
su-	w13_d27e11794
Nro.	w1_d27e11799
12.	w3_d27e11802
Anton	w5_d27e11805
Nadlinger	w7_d27e11808
bey	w9_d27e11811
dem	w11_d27e11814
Schot	w13_d27e11818
ten=thor,	w1_d27e11823
und	w3_d27e11826
einen	w5_d27e11829
deto	w7_d27e11832
per	w9_d27e11835
300.	w11_d27e11838
Duca	w13_d27e11842
ten,	w1_d27e11848
den	w3_d27e11851
der	w5_d27e11854
Ollmitzer	w7_d27e11857
Collecter	w9_d27e11860
sub	w11_d27e11863
Nro.	w13_d27e11867
120.	w1_d27e11872
Herr	w3_d27e11875
Johann	w5_d27e11878
Michael	w7_d27e11881
Pech	w9_d27e11884
zu	w11_d27e11887
entrich	w13_d27e11891
ten	w1_d27e11896
hat,	w3_d27e11899
gehoben	w5_d27e11902
worden.	w7_d27e11905
</p>
<p id="p16_d27e11908">
Den	w1_d27e11912
22sten	w3_d27e11915
gegenwärtigen	w5_d27e11918
Monats	w7_d27e11921
April	w9_d27e11924
wird	w1_d27e11929
in	w3_d27e11932
der	w5_d27e11935
Königl.	w7_d27e11938
Haupt=stadt	w9_d27e11941
Prag	w11_d27e11944
die	w13_d27e11948
künftige	w1_d27e11953
Ziehung	w3_d27e11956
gehalten	w5_d27e11959
werden.	w7_d27e11962
</p>
<head id="h2_d27e11968">
Lista	w1_d27e11972
deren	w3_d27e11975
Verstorbenen	w5_d27e11978
zu	w7_d27e11981
Wien	w9_d27e11984
in	w1_d27e11989
und	w3_d27e11992
vor	w5_d27e11995
der	w7_d27e11998
Stadt.	w9_d27e12001
Den	w1_d27e12006
31.	w3_d27e12009
Martii.	w5_d27e12012
Jn	w1_d27e12018
der	w3_d27e12021
Stadt.	w5_d27e12024
</head>
<list id="l4_d27e12027">
Dem	w1_d27e12031
(Tit.)	w3_d27e12034
Hrn.	w5_d27e12037
Joh.	w7_d27e12040
Hartman	w9_d27e12043
Windeck,	w11_d27e12046
K.	w13_d27e12050
K.	w15_d27e12053
Obrist=wachtmeist.,	w1_d27e12058
s.	w3_d27e12061
Fr.	w5_d27e12064
Gemahlin,	w7_d27e12067
Maria	w9_d27e12070
Theres.,	w1_d27e12075
im	w3_d27e12078
Lautereris.	w5_d27e12081
H.	w7_d27e12084
im	w9_d27e12087
tief.	w11_d27e12090
Grab.,	w13_d27e12094
74.	w15_d27e12097
J.	w17_d27e12100
Dem	w1_d27e12106
Melch.	w3_d27e12109
Leberle,	w5_d27e12112
Burgerl.	w7_d27e12115
Schneid.,	w9_d27e12118
s.	w11_d27e12121
K.	w13_d27e12125
The	w15_d27e12128
res.,	w1_d27e12133
im	w3_d27e12136
Buolis.	w5_d27e12139
H.	w7_d27e12142
auf	w9_d27e12145
der	w11_d27e12148
hohen	w13_d27e12152
Bruck.,	w15_d27e12155
2.	w17_d27e12158
J.	w19_d27e12161
Carl	w1_d27e12166
Hofbauer,	w3_d27e12169
Schneiber=jung,	w5_d27e12172
beym	w7_d27e12175
Englisch.	w9_d27e12178
Gruß	w1_d27e12183
am	w3_d27e12186
Juden=platz,	w5_d27e12189
alt	w7_d27e12192
19.	w9_d27e12195
J.	w11_d27e12198
</list>
<head id="h2_d27e12205">
Vor	w1_d27e12209
der	w3_d27e12212
Stadt.	w5_d27e12215
</head>
<list id="l4_d27e12218">
Dem	w1_d27e12222
Jacob	w3_d27e12225
Bretbacher,	w5_d27e12228
Burgerl.	w7_d27e12231
Schuh=mach.,	w9_d27e12234
s.	w1_d27e12239
K.	w3_d27e12242
Cathar.,	w5_d27e12245
in	w7_d27e12248
s.	w9_d27e12251
H.	w11_d27e12254
am	w13_d27e12258
Thury,	w15_d27e12261
alt	w17_d27e12264
1.	w19_d27e12267
J.	w21_d27e12270
Dem	w1_d27e12275
Jsibor	w3_d27e12278
Dupan,	w5_d27e12281
Feld=scher.,	w7_d27e12284
s.	w9_d27e12287
K.	w11_d27e12290
Elisab.,	w13_d27e12294
bey	w15_d27e12297
Pelican	w1_d27e12303
auf	w3_d27e12306
der	w5_d27e12309
Wied.,	w7_d27e12312
alt	w9_d27e12315
2.	w11_d27e12318
J.	w13_d27e12322
Dem	w1_d27e12327
Math.	w3_d27e12330
Latzarus,	w5_d27e12333
Kuchel=gart.,	w7_d27e12336
s.	w9_d27e12339
W.	w11_d27e12342
Regina,	w13_d27e12346
in	w1_d27e12351
s.	w3_d27e12354
H.	w5_d27e12357
zu	w7_d27e12360
Erdberg,	w9_d27e12363
alt	w11_d27e12366
50.	w13_d27e12370
J.	w15_d27e12373
Dem	w1_d27e12378
Sebast.	w3_d27e12381
Tallentin,	w5_d27e12384
Burgerl.	w7_d27e12387
Schuh=mach.,	w9_d27e12390
s.	w1_d27e12396
W.	w3_d27e12399
Elisab.,	w5_d27e12402
im	w7_d27e12405
Glocken=giesserisch.	w9_d27e12408
H.	w11_d27e12411
in	w13_d27e12415
der	w15_d27e12418
Leopoldst.,	w1_d27e12423
alt	w3_d27e12426
66.	w5_d27e12429
J.	w7_d27e12432
</list>
<head id="h2_d27e12439">
Summa	w1_d27e12443
7.	w3_d27e12446
Person.,	w5_d27e12449
darunter	w7_d27e12452
3.	w9_d27e12455
Kinder.	w11_d27e12458
Den	w1_d27e12463
1.	w3_d27e12466
April.	w5_d27e12469
Jn	w1_d27e12474
der	w3_d27e12477
Stadt.	w5_d27e12480
</head>
<list id="l4_d27e12483">
Jungs.	w1_d27e12487
Maria	w3_d27e12490
Elisab.	w5_d27e12493
Sallischin,	w7_d27e12496
in	w9_d27e12499
ihrem	w11_d27e12502
H.	w13_d27e12506
am	w15_d27e12509
grün.	w1_d27e12514
Anger,	w3_d27e12517
alt	w5_d27e12520
58.	w7_d27e12523
J.	w9_d27e12526
Jgnatz	w1_d27e12531
Grün,	w3_d27e12534
gew.	w5_d27e12537
Kammer=dien.,	w7_d27e12540
in	w9_d27e12543
Anstreicht	w11_d27e12546
ris.	w1_d27e12552
H.	w3_d27e12555
im	w5_d27e12558
Sau=winkel,	w7_d27e12561
alt	w9_d27e12564
67.	w11_d27e12567
J.	w13_d27e12571
Juliana	w1_d27e12576
Müllerin,	w3_d27e12579
led.	w5_d27e12582
Standes,	w7_d27e12585
im	w9_d27e12588
Mannagettis.	w11_d27e12591
Stift=H.	w1_d27e12596
in	w3_d27e12599
der	w5_d27e12602
Römerstr.,	w7_d27e12605
alt	w9_d27e12608
66.	w11_d27e12611
J.	w13_d27e12615
</list>
<head id="h2_d27e12622">
Vor	w1_d27e12626
der	w3_d27e12629
Stadt.	w5_d27e12632
</head>
<list id="l4_d27e12635">
Dem	w1_d27e12639
Hrn.	w3_d27e12642
Tobias	w5_d27e12645
Muschman,	w7_d27e12648
K.	w9_d27e12651
K.	w11_d27e12654
Repräs.	w13_d27e12658
und	w15_d27e12661
Kammer=vrotocoll=schreib.,	w1_d27e12666
s.	w3_d27e12669
K.	w5_d27e12672
Franz,	w7_d27e12675
in	w9_d27e12678
der	w11_d27e12681
Schleif=mühl	w1_d27e12686
an	w3_d27e12689
der	w5_d27e12692
Wien,	w7_d27e12695
alt	w9_d27e12698
5.	w11_d27e12701
J.	w13_d27e12705
Joh.	w1_d27e12711
Diendorfer,	w3_d27e12714
Tagw.,	w5_d27e12717
beym	w7_d27e12720
gold.	w9_d27e12723
Hobel	w11_d27e12726
obern.	w13_d27e12730
Neustift,	w1_d27e12735
alt	w3_d27e12738
58.	w5_d27e12741
J.	w7_d27e12744
Jos.	w1_d27e12749
Ecker,	w3_d27e12752
Ziegel=scheib.,	w5_d27e12755
bey	w7_d27e12758
der	w9_d27e12761
Flucht	w11_d27e12764
in	w13_d27e12768
Egypt.	w15_d27e12771
am	w1_d27e12776
Himmel=pfort=gr.,	w3_d27e12779
alt	w5_d27e12782
41.	w7_d27e12785
J.	w9_d27e12788
Cathar.	w1_d27e12794
Rädlerin,	w3_d27e12797
Wittwe,	w5_d27e12800
bey	w7_d27e12803
der	w9_d27e12806
gold.	w11_d27e12809
Ros.	w13_d27e12813
oder	w15_d27e12816
dem	w1_d27e12821
Neustift,	w3_d27e12824
alt	w5_d27e12827
37.	w7_d27e12830
J.	w9_d27e12833
Dem	w1_d27e12838
Mich.	w3_d27e12841
Riedl,	w5_d27e12844
Zimmer=ges.,	w7_d27e12847
s.	w9_d27e12850
K.	w11_d27e12853
Anna,	w13_d27e12857
im	w15_d27e12860
Muhris.	w1_d27e12865
H.	w3_d27e12868
in	w5_d27e12871
der	w7_d27e12874
Alster=gas,	w9_d27e12877
alt	w11_d27e12880
2.	w13_d27e12884
J.	w15_d27e12887
Thom.	w1_d27e12893
Kirchmayr,	w3_d27e12896
Tagw.,	w5_d27e12899
beym	w7_d27e12902
rot.	w9_d27e12905
Löwen	w11_d27e12908
zu	w13_d27e12912
Margar.,	w1_d27e12917
alt	w3_d27e12920
29.	w5_d27e12923
J.	w7_d27e12926
</list>
<head id="h2_d27e12934">
Summa	w1_d27e12938
9.	w3_d27e12941
Person.,	w5_d27e12944
darunter	w7_d27e12947
2.	w9_d27e12950
Kinder.	w11_d27e12953
</head>
<head id="h4_d27e12969">
Den	w1_d27e12973
2.	w3_d27e12976
April.	w5_d27e12979
Jn	w1_d27e12984
der	w3_d27e12987
Stadt.	w5_d27e12990
</head>
<list id="l6_d27e12993">
Fr.	w1_d27e12997
Francisca	w3_d27e13000
Wolfin,	w5_d27e13003
Wittwe,	w7_d27e13006
im	w9_d27e13009
Liechtensteinis.	w11_d27e13012
Brneficiaten=H.	w1_d27e13017
in	w3_d27e13020
der	w5_d27e13023
Herren=gas.,	w7_d27e13026
alt	w9_d27e13029
53.	w11_d27e13032
J.	w13_d27e13036
Jos.	w1_d27e13041
Mayringer,	w3_d27e13044
K.	w5_d27e13047
K.	w7_d27e13050
Senften	w9_d27e13053
kn.,	w11_d27e13056
im	w13_d27e13060
Winkle	w15_d27e13063
ris.	w1_d27e13069
H.	w3_d27e13072
in	w5_d27e13075
der	w7_d27e13078
Römerstr.,	w9_d27e13081
alt	w11_d27e13084
50.	w13_d27e13088
J.	w15_d27e13091
</list>
<head id="h2_d27e13098">
Vor	w1_d27e13102
der	w3_d27e13105
Stadt.	w5_d27e13108
</head>
<list id="l4_d27e13111">
Anna	w1_d27e13115
Metztadin,	w3_d27e13118
Wittwe,	w5_d27e13121
bey	w7_d27e13124
denen	w9_d27e13127
3.	w11_d27e13130
Schlüs.	w13_d27e13134
bey	w1_d27e13139
Maria=hülf,	w3_d27e13142
alt	w5_d27e13145
98.	w7_d27e13148
J.	w9_d27e13151
Franz	w1_d27e13156
Wurzet,	w3_d27e13159
Seiler,	w5_d27e13162
welcher	w7_d27e13165
in	w9_d27e13168
der	w11_d27e13171
Schleif	w13_d27e13175
mühl	w1_d27e13181
an	w3_d27e13184
der	w5_d27e13187
Wien	w7_d27e13190
ertrunkener	w9_d27e13193
gefunden	w11_d27e13196
wor	w13_d27e13200
den,	w1_d27e13205
und	w3_d27e13208
alda	w5_d27e13211
vom	w7_d27e13214
K.	w9_d27e13217
K.	w11_d27e13220
Stadt=gericht	w13_d27e13224
beschauet	w15_d27e13227
worden,	w1_d27e13232
alt	w3_d27e13235
51.	w5_d27e13238
J.	w7_d27e13241
Cathar.	w1_d27e13246
Reillerin,	w3_d27e13249
Wittwe,	w5_d27e13252
im	w7_d27e13255
Zins=H.	w9_d27e13258
in	w11_d27e13261
der	w13_d27e13265
Jo	w15_d27e13268
sephst.	w1_d27e13274
alt	w3_d27e13277
65.	w5_d27e13280
J.	w7_d27e13283
Dem	w1_d27e13288
Wilh	w3_d27e13291
Puck,	w5_d27e13294
Schuh=mach,	w7_d27e13297
s.	w9_d27e13300
W.	w11_d27e13303
Anna,	w13_d27e13307
bey	w15_d27e13310
dem	w1_d27e13315
schwarz.	w3_d27e13318
Ochs.	w5_d27e13321
am	w7_d27e13324
Neubau,	w9_d27e13327
alt	w11_d27e13330
83.	w13_d27e13334
J.	w15_d27e13337
Dem	w1_d27e13342
Joh.	w3_d27e13345
Greischer,	w5_d27e13348
Lack.,	w7_d27e13351
s.	w9_d27e13354
K.	w11_d27e13357
Cathar.,	w13_d27e13361
bey	w15_d27e13364
dem	w17_d27e13367
gelb.	w1_d27e13373
Adler	w3_d27e13376
in	w5_d27e13379
der	w7_d27e13382
Josephst.,	w9_d27e13385
alt	w11_d27e13388
3.	w13_d27e13392
J.	w15_d27e13395
</list>
<head id="h2_d27e13402">
Summa	w1_d27e13406
7.	w3_d27e13409
Person.,	w5_d27e13412
darunter	w7_d27e13415
1.	w9_d27e13418
Kind.	w11_d27e13421
</head>
<head id="h2_d27e13427">
EDICT.	w1_d27e13431
</head>
<p id="p4_d27e13434">
Von	w1_d27e13438
der	w3_d27e13441
Ni.	w5_d27e13444
Oe.	w7_d27e13447
Regierung	w9_d27e13450
wegen	w11_d27e13453
wird	w13_d27e13457
mit	w1_d27e13462
gegenwärtig	w3_d27e13465
offenen	w5_d27e13468
Edict	w7_d27e13471
jedermännig	w9_d27e13474
lich	w1_d27e13479
sowol	w3_d27e13482
An	w5_d27e13485
als	w7_d27e13488
Abwesenden	w9_d27e13491
deme	w11_d27e13494
daran	w13_d27e13498
gelegen,	w1_d27e13504
kund	w3_d27e13507
und	w5_d27e13510
zu	w7_d27e13513
wissen	w9_d27e13516
gemacht.	w11_d27e13519
Es	w13_d27e13523
habe	w1_d27e13528
Regierung	w3_d27e13531
eine	w5_d27e13534
Nohtdurft	w7_d27e13537
zu	w9_d27e13540
seyn	w11_d27e13543
be	w13_d27e13547
funden,	w1_d27e13552
über	w3_d27e13555
des	w5_d27e13558
von	w7_d27e13561
hier	w9_d27e13564
entwichenen	w11_d27e13567
Adam	w13_d27e13571
Christian	w1_d27e13576
Volkmayr,	w3_d27e13579
Kaiserl.	w5_d27e13582
Königl.	w7_d27e13585
Nie	w9_d27e13588
derlags=verwandten	w1_d27e13594
ruckgebliebenes	w3_d27e13597
Vermö	w5_d27e13600
gen	w1_d27e13605
einen	w3_d27e13608
erdentlichen	w5_d27e13611
Concurs	w7_d27e13614
anzuordnen,	w9_d27e13617
und	w1_d27e13622
desselben	w3_d27e13625
sammentliche	w5_d27e13628
