<doc id="wr_1763-06-25" attrs="word" year="1763" month="06" day="25" corpus="2">
<head id="h2_d769e3140">
Moscau	w1_d769e3144
Exequien	w3_d769e10409
gehalten	w5_d769e10412
worden.	w7_d769e10415
</p>
<p id="p10_d769e10418">
Gestern,	w1_d769e10422
als	w3_d769e10425
an	w5_d769e10428
dem	w7_d769e10431
Fest	w9_d769e10434
des	w11_d769e10437
heiligen	w13_d769e10441
Jo	w15_d769e10444
hannes	w1_d769e10449
des	w3_d769e10452
Taufers	w5_d769e10455
wurde	w7_d769e10458
der	w9_d769e10461
GOttes=dienst	w11_d769e10464
in	w1_d769e10469
der	w3_d769e10472
Laxenburger	w5_d769e10475
Schloß=kapelle	w7_d769e10478
in	w9_d769e10481
Ge	w11_d769e10484
genwart	w1_d769e10490
allerhöchsten	w3_d769e10493
Herrschaften	w5_d769e10496
gehalten.	w7_d769e10499
</p>
<p id="p12_d769e10503">
Jhre	w1_d769e10507
Kaiserl.	w3_d769e10510
Königl.	w5_d769e10513
Apostol.	w7_d769e10516
Majestät	w9_d769e10519
haben	w1_d769e10524
Sr.	w3_d769e10527
Excellenz	w5_d769e10530
dem	w7_d769e10533
Herrn	w9_d769e10536
Philipp	w11_d769e10539
Wirich	w1_d769e10544
Grafen,	w3_d769e10547
und	w5_d769e10550
Herrn	w7_d769e10553
von	w9_d769e10556
und	w11_d769e10559
zu	w13_d769e10563
Daun,	w1_d769e10569
Herrn	w3_d769e10572
zu	w5_d769e10575
Sasfenheim,	w7_d769e10578
und	w9_d769e10581
Collo	w11_d769e10584
porn	w1_d769e10589
rc.	w3_d769e10592
beeder	w5_d769e10595
Kaiserl.	w7_d769e10598
und	w9_d769e10601
Königl.	w11_d769e10604
Apo	w13_d769e10608
stol.	w1_d769e10613
Majestäten	w3_d769e10616
würkl.	w5_d769e10619
geheimen	w7_d769e10622
Raht	w9_d769e10625
Bi	w11_d769e10628
schoffen	w1_d769e10633
zu	w3_d769e10636
Ticna,	w5_d769e10639
Dom=probsten,	w7_d769e10642
und	w9_d769e10645
Suf-	w11_d769e10648
fraganeo	w1_d769e10654
und	w3_d769e10657
in	w5_d769e10660
Pontificalibus	w7_d769e10663
Vicario	w9_d769e10666
Gene-	w11_d769e10669
rali	w1_d769e10674
zu	w3_d769e10677
Passau,	w5_d769e10680
Dom=herrn	w7_d769e10683
deren	w9_d769e10686
hohen	w11_d769e10689
Erz	w1_d769e10694
und	w3_d769e10697
Dom=stiftern	w5_d769e10700
Salzburg,	w7_d769e10703
und	w9_d769e10706
Re	w11_d769e10709
genspurg	w1_d769e10714
rc.	w3_d769e10717
die	w5_d769e10720
besondere	w7_d769e10723
Kaiserl.	w9_d769e10726
Königl.	w11_d769e10729
Gnade	w1_d769e10735
angedeihen	w3_d769e10738
zu	w5_d769e10741
lassen,	w7_d769e10744
und	w9_d769e10747
ihn	w11_d769e10750
zum	w13_d769e10754
Coadjutorem	w1_d769e10759
von	w3_d769e10762
Laabach	w5_d769e10765
mit	w7_d769e10768
Einwilligung	w9_d769e10771
des	w1_d769e10776
aldortigen	w3_d769e10779
Herrn	w5_d769e10782
Fürstens,	w7_d769e10785
und	w9_d769e10788
Bischo	w11_d769e10791
fens	w1_d769e10796
allergnädigst	w3_d769e10799
zu	w5_d769e10802
benennen	w7_d769e10805
geruhet.	w9_d769e10808
</p>
<p id="p14_d769e10811">
Jn	w1_d769e10815
dem	w3_d769e10818
Baron	w5_d769e10821
Loprestischen	w7_d769e10824
Haus	w9_d769e10827
ist	w11_d769e10830
der	w13_d769e10834
Riese	w1_d769e10839
Bernhard	w3_d769e10842
Gilli,	w5_d769e10845
von	w7_d769e10848
Riva	w9_d769e10851
am	w11_d769e10854
Gard	w13_d769e10858
see	w1_d769e10863
im	w3_d769e10866
Tridentischen	w5_d769e10869
gebürtig,	w7_d769e10872
8.	w9_d769e10875
Schuh	w11_d769e10878
hoch,	w1_d769e10884
und	w3_d769e10887
27.	w5_d769e10890
Jahr	w7_d769e10893
alt,	w9_d769e10896
zu	w11_d769e10899
sehen.	w13_d769e10903
Es	w15_d769e10906
ist	w1_d769e10911
merkwürdig,	w3_d769e10914
daß	w5_d769e10917
im	w7_d769e10920
Jahr	w9_d769e10923
1565.	w11_d769e10926
ein	w13_d769e10930
an	w15_d769e10933
derer	w1_d769e10938
Riese,	w3_d769e10941
Namens	w5_d769e10944
Barthelomäus	w7_d769e10947
Bo	w9_d769e10950
na,	w1_d769e10955
aus	w3_d769e10958
eben	w5_d769e10961
demselben	w7_d769e10964
Ort	w9_d769e10967
gebürtig,	w11_d769e10970
ins	w13_d769e10974
gemein	w1_d769e10980
der	w3_d769e10983
grosse	w5_d769e10986
Tyroler=Trabant	w7_d769e10989
genannt,	w9_d769e10992
welcher	w1_d769e10997
3.	w3_d769e11000
Wiener=ellen,	w5_d769e11003
und	w7_d769e11006
1.	w9_d769e11009
Zoll	w11_d769e11012
hoch	w13_d769e11016
war,	w1_d769e11021
von	w3_d769e11024
dem	w5_d769e11027
Erzherzog	w7_d769e11030
Ferdinand	w9_d769e11033
mit	w11_d769e11036
sich	w13_d769e11040
anher	w1_d769e11045
gebracht	w3_d769e11048
worden;	w5_d769e11051
da	w7_d769e11054
er	w9_d769e11057
denn	w11_d769e11060
bey	w13_d769e11064
einem	w15_d769e11067
öffentlichen	w1_d769e11073
Ritterspiel,	w3_d769e11076
wie	w5_d769e11079
ein	w7_d769e11082
wilder	w9_d769e11085
Mann	w11_d769e11088
gekleidet,	w1_d769e11093
und	w3_d769e11096
einen	w5_d769e11099
5.	w7_d769e11102
Klafter	w9_d769e11105
langen	w11_d769e11108
von	w13_d769e11112
der	w1_d769e11117
Wurzel	w3_d769e11120
ausgerissenen	w5_d769e11123
Fichten=baum	w7_d769e11126
in	w9_d769e11129
der	w1_d769e11134
Hand	w3_d769e11137
schwingend,	w5_d769e11140
voran	w7_d769e11143
getretten,	w9_d769e11146
und	w11_d769e11149
mit	w1_d769e11155
einer	w3_d769e11158
fürchterlichen	w5_d769e11161
Stimme	w7_d769e11164
ausgeruf	w9_d769e11167
fen:	w1_d769e11172
Platz,	w3_d769e11175
Platz,	w5_d769e11178
ich	w7_d769e11181
bin	w9_d769e11184
ein	w11_d769e11187
Riese;	w13_d769e11191
wie	w15_d769e11194
</p>
<p id="p18_d769e11199">
in	w1_d769e11203
einer	w3_d769e11206
von	w5_d769e11209
dem	w7_d769e11212
damaligen	w9_d769e11215
Kaiserl.	w11_d769e11218
Herold	w13_d769e11222
herausgegebenen	w1_d769e11227
Beschreibung	w3_d769e11230
desselben	w5_d769e11233
Rit	w7_d769e11236
ter=spiels	w1_d769e11241
zu	w3_d769e11244
lesen	w5_d769e11247
ist.	w7_d769e11250
</p>
<head id="h2_d769e11256">
AVERTISSEMENT.	w1_d769e11260
</head>
<p id="p4_d769e11263">
Es	w1_d769e11267
wird	w3_d769e11270
dem	w5_d769e11273
Publico	w7_d769e11276
hiemit	w9_d769e11279
zu	w11_d769e11282
wissen	w13_d769e11286
gemacht,	w15_d769e11289
daß	w1_d769e11294
wann	w3_d769e11297
eine	w5_d769e11300
im	w7_d769e11303
Zeichnen	w9_d769e11306
und	w11_d769e11309
Poußiren	w13_d769e11313
bereits	w15_d769e11316
vollkommen	w1_d769e11321
schon	w3_d769e11324
abgerichtete,	w5_d769e11327
oder	w7_d769e11330
dergleichen	w9_d769e11333
zu	w11_d769e11336
der	w1_d769e11342
Graveur=kunst	w3_d769e11345
taugliche	w5_d769e11348
Subjecta	w7_d769e11351
zur	w9_d769e11354
Münz	w11_d769e11357
eisen=schneiderey	w1_d769e11362
sich	w3_d769e11365
zu	w5_d769e11368
verwenden	w7_d769e11371
Lust	w9_d769e11374
bezeigen,	w11_d769e11377
dieselbe	w1_d769e11382
sich	w3_d769e11385
zu	w5_d769e11388
Abführung	w7_d769e11391
deren	w9_d769e11394
Proben	w11_d769e11397
in	w13_d769e11401
dem	w15_d769e11404
allhiesig=Kaiserl.	w1_d769e11409
Königl.	w3_d769e11412
Haupt=münz=amt	w5_d769e11415
anzu	w7_d769e11418
melden	w1_d769e11424
haben	w3_d769e11427
werden,	w5_d769e11430
wo	w7_d769e11433
nach	w9_d769e11436
abgeführter	w11_d769e11439
Probe,	w13_d769e11443
solche	w1_d769e11448
oder	w3_d769e11451
als	w5_d769e11454
würklich	w7_d769e11457
salarirte	w9_d769e11460
Eisenschneider,	w11_d769e11463
oder	w1_d769e11468
als	w3_d769e11471
Scholaren	w5_d769e11474
werden	w7_d769e11477
auf	w9_d769e11480
und	w11_d769e11483
angenommen	w13_d769e11487
werden.	w1_d769e11492
</p>
<head id="h2_d769e11498">
Lista	w1_d769e11502
deren	w3_d769e11505
Verstorbenen	w5_d769e11508
zu	w7_d769e11511
Wien	w9_d769e11514
in	w1_d769e11519
und	w3_d769e11522
vor	w5_d769e11525
der	w7_d769e11528
Stadt.	w9_d769e11531
Den	w1_d769e11536
21.	w3_d769e11539
Junii.	w5_d769e11542
Jn	w7_d769e11545
der	w9_d769e11548
Stadt.	w11_d769e11551
</head>
<list id="l4_d769e11554">
Dre	w1_d769e11558
Wel	w3_d769e11561
ehrw.	w5_d769e11564
Cler.	w7_d769e11567
Christoph	w9_d769e11570
v	w11_d769e11573
Royß,	w13_d769e11577
Can.	w15_d769e11580
Rex-	w17_d769e11583
im	w1_d769e11588
Stift	w3_d769e11591
bey	w5_d769e11594
St.	w7_d769e11597
Dorothe,	w9_d769e11600
alt	w11_d769e11603
26.	w13_d769e11607
J.	w15_d769e11610
Hr.	w1_d769e11615
Andre	w3_d769e11618
Boog,	w5_d769e11621
K.	w7_d769e11624
K.	w9_d769e11627
Hof=musicus,	w11_d769e11630
im	w13_d769e11634
Cöllner	w15_d769e11637
hof	w1_d769e11643
in	w3_d769e11646
der	w5_d769e11649
Bäckerstr.,	w7_d769e11652
alt	w9_d769e11655
72.	w11_d769e11658
J.	w13_d769e11662
Fr.	w1_d769e11667
Maria	w3_d769e11670
Anna	w5_d769e11673
Straußin,	w7_d769e11676
Wittwe,	w9_d769e11679
im	w11_d769e11682
Amonis.	w13_d769e11686
H.	w1_d769e11691
am	w3_d769e11694
rot.	w5_d769e11697
Thurn,	w7_d769e11700
alt	w9_d769e11703
69.	w11_d769e11706
J.	w13_d769e11710
Dem	w1_d769e11715
Kilian	w3_d769e11718
Kellermann,	w5_d769e11721
Burgerl.	w7_d769e11724
Schneid.,	w9_d769e11727
s.	w11_d769e11730
W.	w13_d769e11734
Anna,	w1_d769e11740
im	w3_d769e11743
Pechmanis.	w5_d769e11746
H	w7_d769e11749
am	w9_d769e11752
Lug=eck,	w11_d769e11755
alt	w13_d769e11759
76.	w15_d769e11762
J.	w17_d769e11765
Dem	w1_d769e11770
Math.	w3_d769e11773
Seichter,	w5_d769e11776
Lack.,	w7_d769e11779
s.	w9_d769e11782
K.	w11_d769e11785
Franz,	w13_d769e11789
bey	w15_d769e11792
dem	w17_d769e11795
gold.	w1_d769e11800
Rös.	w3_d769e11803
in	w5_d769e11806
der	w7_d769e11809
Schulerstr,	w9_d769e11812
alt	w11_d769e11815
5.	w13_d769e11819
J.	w15_d769e11822
</list>
<head id="h2_d769e11829">
Vor	w1_d769e11833
der	w3_d769e11836
Stadt.	w5_d769e11839
</head>
<list id="l4_d769e11842">
Dem	w1_d769e11846
Wol=edlen	w3_d769e11849
Hrn.	w5_d769e11852
Carl	w7_d769e11855
Gußmann,	w9_d769e11858
K.	w11_d769e11861
K.	w13_d769e11865
Sa	w15_d769e11868
tel=ku.,	w1_d769e11873
s.	w3_d769e11876
K.	w5_d769e11879
Theres.,	w7_d769e11882
im	w9_d769e11885
K.	w11_d769e11888
Jagd=stall	w13_d769e11892
vor	w15_d769e11895
dem	w17_d769e11898
Burg	w1_d769e11903
thor,	w3_d769e11906
alt	w5_d769e11909
7.	w7_d769e11912
J.	w9_d769e11915
Dem	w1_d769e11921
Joh.	w3_d769e11924
Eberl,	w5_d769e11927
Tavetzier=ges.,	w7_d769e11930
s.	w9_d769e11933
K.	w11_d769e11936
Franz,	w13_d769e11940
beym	w15_d769e11943
Stadel	w1_d769e11948
am	w3_d769e11951
Neubau,	w5_d769e11954
alt	w7_d769e11957
6.	w9_d769e11960
Der	w1_d769e11965
Fr.	w3_d769e11968
Theres.	w5_d769e11971
Megesin,	w7_d769e11974
Wittwe,	w9_d769e11977
ihr	w11_d769e11980
K.	w13_d769e11984
Aloys.	w15_d769e11987
beym	w1_d769e11992
gold.	w3_d769e11995
Kreutz	w5_d769e11998
zu	w7_d769e12001
Maria=hülf,	w9_d769e12004
alt	w11_d769e12007
3.	w13_d769e12011
J.	w15_d769e12014
Dem	w1_d769e12020
Joh.	w3_d769e12023
Dockaneck,	w5_d769e12026
Hauben=mach.,	w7_d769e12029
s.	w9_d769e12032
K.	w11_d769e12035
Elisab.	w13_d769e12039
beyn	w1_d769e12044
2.	w3_d769e12047
weis.	w5_d769e12050
Löw	w7_d769e12053
am	w9_d769e12056
Neustift,	w11_d769e12059
alt	w13_d769e12063
2.	w15_d769e12066
J.	w17_d769e12069
Dem	w1_d769e12074
Georg	w3_d769e12077
Bodingbauer,	w5_d769e12080
Marquetant.	w7_d769e12083
s.	w9_d769e12086
K.	w11_d769e12089
Mag.	w13_d769e12093
dal.,	w1_d769e12098
beym	w3_d769e12101
weis.	w5_d769e12104
Ochs.	w7_d769e12107
im	w9_d769e12110
Lerchenf,	w11_d769e12113
alt	w13_d769e12117
3.	w15_d769e12120
J.	w17_d769e12123
Der	w1_d769e12129
Anna	w3_d769e12132
Wierländerin,	w5_d769e12135
Wittwe,	w7_d769e12138
ihr	w9_d769e12141
K.	w11_d769e12144
Franz,	w13_d769e12148
beyn	w1_d769e12153
3.	w3_d769e12156
Lil.	w5_d769e12159
im	w7_d769e12162
Lerchenf,	w9_d769e12165
alt	w11_d769e12168
2.	w13_d769e12172
J.	w15_d769e12175
Dem	w1_d769e12180
Joh	w3_d769e12183
Mich	w5_d769e12186
Ruf,	w7_d769e12189
Herrschaftl	w9_d769e12192
Lack.,	w11_d769e12195
s.	w13_d769e12199
W.	w15_d769e12202
Eli	w17_d769e12205
sab.,	w1_d769e12210
beym	w3_d769e12213
Winter	w5_d769e12216
in	w7_d769e12219
der	w9_d769e12222
Josephst.,	w11_d769e12225
alt	w13_d769e12229
28.	w15_d769e12232
J.	w17_d769e12235
Jos.	w1_d769e12241
Breyer,	w3_d769e12244
Wais,	w5_d769e12247
in	w7_d769e12250
U.	w9_d769e12253
L.	w11_d769e12256
Frauen=spit.	w13_d769e12260
am	w15_d769e12263
Renn.	w17_d769e12266
weg,	w1_d769e12271
alt	w3_d769e12274
12.	w5_d769e12277
J.	w7_d769e12280
Fried.	w1_d769e12285
Kaiser,	w3_d769e12288
Schuhmach.,	w5_d769e12291
im	w7_d769e12294
Zaunerisch.	w9_d769e12297
H.	w11_d769e12300
zu	w13_d769e12304
Nicolstorf,	w1_d769e12309
alt	w3_d769e12312
35.	w5_d769e12315
J.	w7_d769e12318
Elisab.	w1_d769e12324
Praschin,	w3_d769e12327
led.,	w5_d769e12330
im	w7_d769e12333
Schindelböckisch.	w9_d769e12336
H.	w11_d769e12339
in	w13_d769e12343
der	w1_d769e12348
Rossav,	w3_d769e12351
alt	w5_d769e12354
61.	w7_d769e12357
J.	w9_d769e12360
Dem	w1_d769e12365
Jos.	w3_d769e12368
Koch,	w5_d769e12371
Rumor=soldat.,	w7_d769e12374
s.	w9_d769e12377
W.	w11_d769e12380
Reg.,	w13_d769e12384
beym	w15_d769e12387
stein.	w1_d769e12392
Kopf	w3_d769e12395
oberm	w5_d769e12398
Neustift,	w7_d769e12401
alt	w9_d769e12404
25.	w11_d769e12407
J.	w13_d769e12411
Dem	w1_d769e12417
Joh.	w3_d769e12420
Mich.	w5_d769e12423
Kling,	w7_d769e12426
K.	w9_d769e12429
Kutsch,	w11_d769e12432
s.	w13_d769e12436
K.	w15_d769e12439
Cathar.	w17_d769e12442
im	w1_d769e12447
bl.	w3_d769e12450
H.	w5_d769e12453
in	w7_d769e12456
der	w9_d769e12459
Kot	w11_d769e12462
gas.,	w13_d769e12466
alt	w15_d769e12469
1.	w17_d769e12472
J.	w19_d769e12475
</list>
<list id="l6_d769e12479">
Dem	w1_d769e12483
Mich.	w3_d769e12486
Schaffer,	w5_d769e12489
Taglöhn,	w7_d769e12492
s.	w9_d769e12495
K.	w11_d769e12498
Mich.,	w13_d769e12502
beym	w15_d769e12505
rot.	w1_d769e12510
Thor	w3_d769e12513
in	w5_d769e12516
der	w7_d769e12519
Rossau,	w9_d769e12522
alt	w11_d769e12525
4.	w13_d769e12529
J.	w15_d769e12532
Joh.	w1_d769e12537
Mich.	w3_d769e12540
Aigner,	w5_d769e12543
arm.,	w7_d769e12546
im	w9_d769e12549
lang.	w11_d769e12552
Keller	w13_d769e12556
am	w15_d769e12559
Neu	w17_d769e12562
bau,	w1_d769e12568
alt	w3_d769e12571
94.	w5_d769e12574
J.	w7_d769e12577
</list>
<head id="h2_d769e12584">
Summa	w1_d769e12588
19	w3_d769e12591
Person.,	w5_d769e12594
darunter	w7_d769e12597
10.	w9_d769e12600
Kind.	w11_d769e12603
Den	w1_d769e12608
22.	w3_d769e12611
Junii.	w5_d769e12614
Jn	w7_d769e12617
der	w9_d769e12620
Stadt.	w11_d769e12623
</head>
<list id="l4_d769e12626">
Die	w1_d769e12630
Hoch=ehel=geb.	w3_d769e12633
Fr.	w5_d769e12636
Maria	w7_d769e12639
Cathar.	w9_d769e12642
verw.	w11_d769e12645
von	w13_d769e12649
Adelsburg,	w1_d769e12654
geb	w3_d769e12657
v.	w5_d769e12660
Schwannenfeld,	w7_d769e12663
in	w9_d769e12666
dem	w11_d769e12669
Huf	w13_d769e12673
schmiedis.	w1_d769e12678
H.	w3_d769e12681
in	w5_d769e12684
der	w7_d769e12687
Römerstr,	w9_d769e12690
alt	w11_d769e12693
87.	w13_d769e12697
J.	w15_d769e12700
Hr.	w1_d769e12706
Severin	w3_d769e12709
Wolf.	w5_d769e12712
Flucher,	w7_d769e12715
Mesner	w9_d769e12718
bey	w11_d769e12721
St.	w13_d769e12725
Mi	w15_d769e12728
chael,	w1_d769e12733
alda,	w3_d769e12736
alt	w5_d769e12739
67.	w7_d769e12742
J.	w9_d769e12745
Jos.	w1_d769e12750
Nicolauer,	w3_d769e12753
Solicit.,	w5_d769e12756
im	w7_d769e12759
Stockmayris.	w9_d769e12762
H.	w11_d769e12765
im	w13_d769e12769
Hutsteyer	w1_d769e12774
gäs.,	w3_d769e12777
alt	w5_d769e12780
47.	w7_d769e12783
J.	w9_d769e12786
Der	w1_d769e12792
Susan.	w3_d769e12795
Wurzin,	w5_d769e12798
Wittwe,	w7_d769e12801
ihr	w9_d769e12804
K.	w11_d769e12807
Anna,	w13_d769e12811
im	w15_d769e12814
Schusteris.	w1_d769e12819
H.	w3_d769e12822
im	w5_d769e12825
Haar=hof,	w7_d769e12828
alt	w9_d769e12831
6.	w11_d769e12834
J.	w13_d769e12838
</list>
<head id="h2_d769e12846">
Vor	w1_d769e12850
der	w3_d769e12853
Stadt.	w5_d769e12856
</head>
<list id="l4_d769e12859">
Hr.	w1_d769e12863
Mich.	w3_d769e12866
Seitel,	w5_d769e12869
gew.	w7_d769e12872
K.	w9_d769e12875
Arcier,	w11_d769e12878
beym	w13_d769e12882
goldenen	w15_d769e12885
Kreutz	w1_d769e12890
am	w3_d769e12893
oberen	w5_d769e12896
Neustift,	w7_d769e12899
alt	w9_d769e12902
57J	w11_d769e12905
Dem	w1_d769e12910
Math.	w3_d769e12913
Silberer,	w5_d769e12916
Kuchel=gart.,	w7_d769e12919
s.	w9_d769e12922
K.	w11_d769e12925
Barb.,	w13_d769e12929
in	w1_d769e12935
s.	w3_d769e12938
H.	w5_d769e12941
am	w7_d769e12944
Hundsth.,	w9_d769e12947
alt	w11_d769e12950
6.	w13_d769e12954
J.	w15_d769e12957
Der	w1_d769e12962
Cathar.	w3_d769e12965
Pachoschin,	w5_d769e12968
Wittwe,	w7_d769e12971
ihr	w9_d769e12974
T.	w11_d769e12977
Josepha,	w13_d769e12981
beym	w1_d769e12986
gr.	w3_d769e12989
Kreutz	w5_d769e12992
in	w7_d769e12995
der	w9_d769e12998
Josephst,	w11_d769e13001
alt	w13_d769e13005
30.	w15_d769e13008
J.	w17_d769e13011
Dem	w1_d769e13016
Math.	w3_d769e13019
Gebhard,	w5_d769e13022
Kuchel	w7_d769e13025
gart.,	w9_d769e13028
s.	w11_d769e13031
K.	w13_d769e13035
Koh.	w15_d769e13038
bey	w17_d769e13041
der	w1_d769e13047
gold.	w3_d769e13050
Sonn	w5_d769e13053
auf	w7_d769e13056
der	w9_d769e13059
Landstr.,	w11_d769e13062
alt	w13_d769e13066
5.	w15_d769e13069
J.	w17_d769e13072
Anna	w1_d769e13077
Walzin,	w3_d769e13080
Wittwe,	w5_d769e13083
beym	w7_d769e13086
Stuck=gies.	w9_d769e13089
auf	w11_d769e13092
der	w13_d769e13096
Wendelst.,	w1_d769e13101
alt	w3_d769e13104
82.	w5_d769e13107
J.	w7_d769e13110
Dem	w1_d769e13115
Joh.	w3_d769e13118
Georg	w5_d769e13121
Fett,	w7_d769e13124
Herrschaftl	w9_d769e13127
Büchsen	w11_d769e13130
span.	w13_d769e13134
s.	w1_d769e13140
K.	w3_d769e13143
Maria	w5_d769e13146
Anna,	w7_d769e13149
im	w9_d769e13152
Spalliermacheris.	w11_d769e13155
H.	w13_d769e13159
am	w15_d769e13162
Spitalberg,	w1_d769e13167
alt	w3_d769e13170
2	w5_d769e13173
J.	w7_d769e13176
Dem	w1_d769e13181
Joh.	w3_d769e13184
Koblinger,	w5_d769e13187
Sold.,	w7_d769e13190
s.	w9_d769e13193
K.	w11_d769e13196
Theres.,	w13_d769e13200
bey	w15_d769e13203
Ma	w17_d769e13206
ria	w1_d769e13211
treu	w3_d769e13214
auf	w5_d769e13217
der	w7_d769e13220
neuen	w9_d769e13223
Wied.,	w11_d769e13226
alt	w13_d769e13230
2.	w15_d769e13233
J.	w17_d769e13236
Dem	w1_d769e13242
Joh.	w3_d769e13245
Georg	w5_d769e13248
Müerner,	w7_d769e13251
Taglöhn.,	w9_d769e13254
s.	w11_d769e13257
K.	w13_d769e13261
Theres.	w15_d769e13264
bey	w1_d769e13269
der	w3_d769e13272
schön.	w5_d769e13275
Schäf.	w7_d769e13278
oberm	w9_d769e13281
Neustift	w11_d769e13284
alt	w13_d769e13288
2.	w15_d769e13291
J.	w17_d769e13294
Dem	w1_d769e13299
Joh.	w3_d769e13302
Grün,	w5_d769e13305
Lack.,	w7_d769e13308
s.	w9_d769e13311
K.	w11_d769e13314
Ant,	w13_d769e13318
beym	w15_d769e13321
schwarz.	w17_d769e13324
Adl.	w1_d769e13329
auf	w3_d769e13332
der	w5_d769e13335
Wendelst.,	w7_d769e13338
alt	w9_d769e13341
2.	w11_d769e13344
J.	w13_d769e13348
</list>
<head id="h2_d769e13355">
Summa	w1_d769e13359
13.	w3_d769e13362
Pers.,	w5_d769e13365
darunter	w7_d769e13368
7.	w9_d769e13371
Kind.	w11_d769e13374
</head>
<p id="p4_d769e13377">
Auf	w1_d769e13381
Verordnung	w3_d769e13384
einer	w5_d769e13387
Hochlöbl.	w7_d769e13390
Kais.	w9_d769e13393
Kön.	w11_d769e13396
N.	w1_d769e13401
Oe.	w3_d769e13404
Regierung	w5_d769e13407
werden	w7_d769e13410
künftigen	w9_d769e13413
Montag,	w11_d769e13416
als	w1_d769e13421
den	w3_d769e13424
27.	w5_d769e13427
dies	w7_d769e13430
des	w9_d769e13433
Morgens	w11_d769e13436
von	w13_d769e13440
9.	w15_d769e13443
bis	w17_d769e13446
12.	w19_d769e13449
Uhr	w21_d769e13452
und	w1_d769e13458
des	w3_d769e13461
Nachmittags	w5_d769e13464
von	w7_d769e13467
3.	w9_d769e13470
bis	w11_d769e13473
6.	w13_d769e13477
Uhr	w15_d769e13480
in	w17_d769e13483
dem	w19_d769e13486
Scheiblauerischen	w1_d769e13491
Garten	w3_d769e13494
in	w5_d769e13497
der	w7_d769e13500
Alster=gassen	w9_d769e13503
in	w11_d769e13506
dem	w1_d769e13511
vorderen	w3_d769e13514
ersten	w5_d769e13517
Stock	w7_d769e13520
verschiedene	w9_d769e13523
Effecten	w11_d769e13526
als	w1_d769e13531
Mannskleider,	w3_d769e13534
Weißzeug,	w5_d769e13537
einiges	w7_d769e13540
Silber,	w9_d769e13543
Tisch,	w1_d769e13549
ein	w3_d769e13552
gewahlener	w5_d769e13555
Hollitscher	w7_d769e13558
ganzer	w9_d769e13561
Tafel	w11_d769e13564
serviee,	w1_d769e13569
und	w3_d769e13572
dergleichen	w5_d769e13575
mehr	w7_d769e13578
licitando	w9_d769e13581
dem	w11_d769e13584
Meist	w13_d769e13588
bietenden	w1_d769e13593
gegen	w3_d769e13596
baare	w5_d769e13599
Bezahlung	w7_d769e13602
verkaufet	w9_d769e13605
wer	w11_d769e13608
den.	w1_d769e13613
</p>
<list id="l6_d769e13616">
Den	w1_d769e13620
27.	w3_d769e13623
28.	w5_d769e13626
und	w7_d769e13629
30.	w9_d769e13632
dies	w11_d769e13635
Monats	w13_d769e13639
Junii	w15_d769e13642
fruhe	w17_d769e13645
</list>
<p id="p8_d769e13649">
Den	w1_d769e13653
27.	w3_d769e13656
28.	w5_d769e13659
und	w7_d769e13662
30.	w9_d769e13665
dies	w11_d769e13668
Monats	w13_d769e13672
Junii	w15_d769e13675
fruhe	w17_d769e13678
von	w1_d769e13683
9.	w3_d769e13686
bis	w5_d769e13689
12.	w7_d769e13692
Uhr,	w9_d769e13695
und	w11_d769e13698
Nachmittag	w13_d769e13702
von	w15_d769e13705
3.	w17_d769e13708
bis	w19_d769e13711
6.	w21_d769e13714
Uhr	w1_d769e13719
werden	w3_d769e13722
in	w5_d769e13725
des	w7_d769e13728
K.	w9_d769e13731
K.	w11_d769e13734
Judicii	w13_d769e13738
Deleg.	w15_d769e13741
mixti	w17_d769e13744
milit.	w1_d769e13750
Canzley	w3_d769e13753
in	w5_d769e13756
der	w7_d769e13759
Hollerstauden	w9_d769e13762
auf	w11_d769e13765
der	w13_d769e13769
Sai	w15_d769e13772
lerstat	w1_d769e13777
allhier	w3_d769e13780
im	w5_d769e13783
ersten	w7_d769e13786
Stock	w9_d769e13789
verschiedene	w11_d769e13792
Ver	w13_d769e13796
lassenschafts=sachen,	w1_d769e13801
als	w3_d769e13804
Gold,	w5_d769e13807
Silber,	w7_d769e13810
Pretiosa	w9_d769e13813
und	w1_d769e13818
Galanterien,	w3_d769e13821
Medaillen,	w5_d769e13824
Sackuhren	w7_d769e13827
von	w9_d769e13830
Gold,	w1_d769e13836
Silber	w3_d769e13839
und	w5_d769e13842
Pinspeck,	w7_d769e13845
wie	w9_d769e13848
auch	w11_d769e13851
eine	w13_d769e13855
Stock	w15_d769e13858
</p>
<p id="p14_d769e13872">
uhr,	w1_d769e13876
dann	w3_d769e13879
mathematische	w5_d769e13882
Jnstrumenten,	w7_d769e13885
seine	w9_d769e13888
Eng	w11_d769e13891
lische	w1_d769e13896
Werkzeug	w3_d769e13899
zum	w5_d769e13902
Dräxlen,	w7_d769e13905
und	w9_d769e13908
in	w11_d769e13911
Fachen	w13_d769e13915
einge	w15_d769e13918
theilte	w1_d769e13923
complete	w3_d769e13926
Assortiments	w5_d769e13929
von	w7_d769e13932
Englischen	w9_d769e13935
Fei	w11_d769e13938
len,	w1_d769e13944
auch	w3_d769e13947
Schneid=zeug	w5_d769e13950
zum	w7_d769e13953
Uhr	w9_d769e13956
und	w11_d769e13959
Maschinen	w13_d769e13963
machen,	w1_d769e13968
nebst	w3_d769e13971
einer	w5_d769e13974
