<doc id="wr_1761-12-09" attrs="word" year="1761" month="12" day="09" corpus="2">
<head id="h2_d611e3331">
Londen	w1_d611e3335
Christoph	w7_d611e10519
Heyde,	w9_d611e10522
Hoch=fürstl.	w11_d611e10525
Erz	w13_d611e10529
bischöfl.	w1_d611e10534
Secret.,	w3_d611e10537
beym	w5_d611e10540
gold.	w7_d611e10543
Straus.	w9_d611e10546
auf	w11_d611e10549
der	w13_d611e10553
Freyung,	w1_d611e10558
alt	w3_d611e10561
33.	w5_d611e10564
J.	w7_d611e10567
Maria	w1_d611e10572
Theres.	w3_d611e10575
Männerin,	w5_d611e10578
Burgerl.	w7_d611e10581
Wittwe,	w9_d611e10584
im	w11_d611e10587
gros.	w1_d611e10593
Federl=hof	w3_d611e10596
am	w5_d611e10599
Lugleck,	w7_d611e10602
alt	w9_d611e10605
61.	w11_d611e10608
J.	w13_d611e10612
</list>
<head id="h2_d611e10621">
Vor	w1_d611e10625
der	w3_d611e10628
Stadt.	w5_d611e10631
</head>
<list id="l4_d611e10634">
Dem	w1_d611e10638
Jos.	w3_d611e10641
Ehrenreiter,	w5_d611e10644
gew.	w7_d611e10647
Burgerl.	w9_d611e10650
Donau=sisch.,	w11_d611e10653
s.	w1_d611e10658
W.	w3_d611e10661
Maria	w5_d611e10664
Magdal.,	w7_d611e10667
in	w9_d611e10670
s.	w11_d611e10673
H.	w13_d611e10677
in	w15_d611e10680
der	w17_d611e10683
Anker=gas.	w19_d611e10686
in	w1_d611e10691
der	w3_d611e10694
Leopoldst.,	w5_d611e10697
alt	w7_d611e10700
72.	w9_d611e10703
J.	w11_d611e10706
Barthl.	w1_d611e10712
Segen,	w3_d611e10715
Bildhauer,	w5_d611e10718
bey	w7_d611e10721
der	w9_d611e10724
gold.	w11_d611e10727
Ros.	w13_d611e10731
am	w15_d611e10734
Neubau,	w1_d611e10739
alt	w3_d611e10742
77.	w5_d611e10745
J.	w7_d611e10748
Dem	w1_d611e10753
Joh.	w3_d611e10756
Georg	w5_d611e10759
Wittmann,	w7_d611e10762
Hof=befr.	w9_d611e10765
Caffee=sied.	w11_d611e10768
s.	w1_d611e10773
K.	w3_d611e10776
Jgn,	w5_d611e10779
beym	w7_d611e10782
gold.	w9_d611e10785
Eleph.	w11_d611e10788
im	w13_d611e10792
Liechtenth.,	w15_d611e10795
alt	w17_d611e10798
6.	w1_d611e10804
v.	w3_d611e10807
J.	w5_d611e10810
Dem	w1_d611e10815
Joh.	w3_d611e10818
Otto	w5_d611e10821
Dürstlinger,	w7_d611e10824
Hausmeist.,	w9_d611e10827
s.	w11_d611e10830
W.	w13_d611e10834
Ca	w15_d611e10837
thar,	w1_d611e10842
im	w3_d611e10845
Münsterfeldis.	w5_d611e10848
H.	w7_d611e10851
auf	w9_d611e10854
der	w11_d611e10857
Landstr.,	w13_d611e10861
alt	w15_d611e10864
46.	w1_d611e10869
J.	w3_d611e10872
Hocina	w1_d611e10878
Zornitin,	w3_d611e10881
Wittwe,	w5_d611e10884
im	w7_d611e10887
kl.	w9_d611e10890
Orengis.	w11_d611e10893
H.	w13_d611e10897
zu	w15_d611e10900
Gumpendorf,	w1_d611e10905
alt	w3_d611e10908
66.	w5_d611e10911
J.	w7_d611e10914
Rosatia	w1_d611e10919
Lacknerin,	w3_d611e10922
arme,	w5_d611e10925
im	w7_d611e10928
Grund	w9_d611e10931
spital	w11_d611e10934
bey	w13_d611e10938
St.	w15_d611e10941
Martin	w1_d611e10946
im	w3_d611e10949
Lerchenf.,	w5_d611e10952
alt	w7_d611e10955
67.	w9_d611e10958
J.	w11_d611e10961
Margar.	w1_d611e10967
Pruckin,	w3_d611e10970
Wittwe,	w5_d611e10973
beym	w7_d611e10976
bl.	w9_d611e10979
Pfauen	w11_d611e10982
am	w13_d611e10986
Spitalberg,	w1_d611e10991
alt	w3_d611e10994
89.	w5_d611e10997
J.	w7_d611e11000
</list>
<head id="h2_d611e11007">
Summa	w1_d611e11011
10.	w3_d611e11014
Person.,	w5_d611e11017
darunter	w7_d611e11020
1.	w9_d611e11023
Kind.	w11_d611e11026
Den	w1_d611e11031
3.	w3_d611e11034
Dec.	w5_d611e11037
Jn	w1_d611e11042
der	w3_d611e11045
Stadt.	w5_d611e11048
</head>
<list id="l4_d611e11051">
Maria	w1_d611e11055
Barb.	w3_d611e11058
Merkerin,	w5_d611e11061
led.,	w7_d611e11064
im	w9_d611e11067
Wackerbardis.	w11_d611e11070
H	w13_d611e11074
in	w1_d611e11079
der	w3_d611e11082
Klugerstr.,	w5_d611e11085
alt	w7_d611e11088
48.	w9_d611e11091
J.	w11_d611e11094
</list>
<head id="h4_d611e11111">
Vor	w1_d611e11115
der	w3_d611e11118
Stadt.	w5_d611e11121
</head>
<list id="l6_d611e11124">
Joh.	w1_d611e11130
Schindler,	w3_d611e11133
gew.	w5_d611e11136
Burgerl.	w7_d611e11139
Schwerdfeg.,	w9_d611e11142
im	w11_d611e11145
Elisabethinner	w1_d611e11150
H.	w3_d611e11153
in	w5_d611e11156
der	w7_d611e11159
Unger	w9_d611e11162
gas.,	w11_d611e11165
alt	w13_d611e11169
81.	w15_d611e11172
J.	w17_d611e11175
Cathar.	w1_d611e11180
Schullerin,	w3_d611e11183
led.,	w5_d611e11186
beym	w7_d611e11189
schwarz.	w9_d611e11192
Eleph.	w11_d611e11195
im	w13_d611e11199
Liechtenth,	w1_d611e11205
alt	w3_d611e11208
54	w5_d611e11211
J.	w7_d611e11214
Dem	w1_d611e11219
Joh.	w3_d611e11222
Ecker,	w5_d611e11225
Taglöhn.,	w7_d611e11228
s.	w9_d611e11231
K.	w11_d611e11234
Blas,	w13_d611e11238
im	w15_d611e11241
Schnür	w17_d611e11244
macheris.	w1_d611e11249
H.	w3_d611e11252
auf	w5_d611e11255
der	w7_d611e11258
neuen	w9_d611e11261
Wied.,	w11_d611e11264
alt	w13_d611e11268
2.	w15_d611e11271
J.	w17_d611e11274
Dem	w1_d611e11279
Jgn.	w3_d611e11282
Predau,	w5_d611e11285
Ziegeldeck.=ges.,	w7_d611e11288
s.	w9_d611e11291
K.	w11_d611e11294
Anna,	w13_d611e11298
im	w1_d611e11304
Rahtis.	w3_d611e11307
H.	w5_d611e11310
zu	w7_d611e11313
Matzleinstorf,	w9_d611e11316
alt	w11_d611e11319
3.	w13_d611e11323
J.	w15_d611e11326
</list>
<head id="h2_d611e11333">
Summa	w1_d611e11337
5.	w3_d611e11340
Person,	w5_d611e11343
darunter	w7_d611e11346
2.	w9_d611e11349
Kind.	w11_d611e11352
Den	w1_d611e11357
4.	w3_d611e11360
Dec.	w5_d611e11363
Jn	w1_d611e11368
der	w3_d611e11371
Stadt.	w5_d611e11374
</head>
<list id="l4_d611e11377">
Dem	w1_d611e11381
Jos.	w3_d611e11384
Schandl,	w5_d611e11387
Herrschaftl	w7_d611e11390
Kutsch.,	w9_d611e11393
s.	w11_d611e11396
W.	w13_d611e11400
Barb.,	w1_d611e11405
welche	w3_d611e11408
sich	w5_d611e11411
erfallen,	w7_d611e11414
ist	w9_d611e11417
beyn	w11_d611e11420
3.	w13_d611e11424
Jungf.	w15_d611e11427
im	w17_d611e11430
Hutstepper=gäs.	w1_d611e11435
alda	w3_d611e11438
vom	w5_d611e11441
K.	w7_d611e11444
K.	w9_d611e11447
Stadt	w11_d611e11450
und	w13_d611e11454
Land	w15_d611e11457
gericht	w1_d611e11463
beschauet	w3_d611e11466
worden,	w5_d611e11469
alt	w7_d611e11472
52.	w9_d611e11475
J.	w11_d611e11478
</list>
<head id="h2_d611e11485">
Vor	w1_d611e11489
der	w3_d611e11492
Stadt.	w5_d611e11495
</head>
<list id="l4_d611e11498">
Ant.	w1_d611e11502
Arzt,	w3_d611e11505
Burgerl.	w5_d611e11508
Schlos.,	w7_d611e11511
im	w9_d611e11514
untern	w11_d611e11517
Belvedere	w13_d611e11521
am	w1_d611e11526
Rennzweg,	w3_d611e11529
alt	w5_d611e11532
39.	w7_d611e11535
J.	w9_d611e11538
Dem	w1_d611e11543
Mart.	w3_d611e11546
Zuckerstader,	w5_d611e11549
Zimmer=ges.,	w7_d611e11552
s.	w9_d611e11555
T.	w11_d611e11558
Barb.	w13_d611e11562
bey	w1_d611e11568
der	w3_d611e11571
Haus=mut	w5_d611e11574
am	w7_d611e11577
Himmel=ofort=gr.,	w9_d611e11580
46.	w11_d611e11583
J	w13_d611e11587
Christoph	w1_d611e11592
Walter,	w3_d611e11595
gew.	w5_d611e11598
Kais.	w7_d611e11601
Amalis.	w9_d611e11604
Kutsch.,	w11_d611e11607
im	w13_d611e11611
Statzeris	w1_d611e11616
H.	w3_d611e11619
in	w5_d611e11622
der	w7_d611e11625
Rossau,	w9_d611e11628
alt	w11_d611e11631
66.	w13_d611e11635
J.	w15_d611e11638
Andre	w1_d611e11643
Gorasch,	w3_d611e11646
K.	w5_d611e11649
Reit=kn.,	w7_d611e11652
im	w9_d611e11655
Lobkowitzis.	w11_d611e11658
Gart.	w13_d611e11662
auf	w1_d611e11668
der	w3_d611e11671
Wied.,	w5_d611e11674
alt	w7_d611e11677
68.	w9_d611e11680
J.	w11_d611e11683
Jgnatz	w1_d611e11688
Großman,	w3_d611e11691
Säckel=trag.,	w5_d611e11694
beym	w7_d611e11697
rot.	w9_d611e11700
H.	w11_d611e11703
an	w13_d611e11707
der	w15_d611e11710
Wien,	w1_d611e11715
alt	w3_d611e11718
50.	w5_d611e11721
J.	w7_d611e11724
Dem	w1_d611e11729
Andre	w3_d611e11732
Hibner,	w5_d611e11735
Lack.,	w7_d611e11738
s.	w9_d611e11741
W.	w11_d611e11744
Anna,	w13_d611e11748
beym	w15_d611e11751
rot.	w17_d611e11754
Thor	w1_d611e11760
in	w3_d611e11763
der	w5_d611e11766
Rossau,	w7_d611e11769
alt	w9_d611e11772
45.	w11_d611e11775
J.	w13_d611e11779
Dem	w1_d611e11784
Joh.	w3_d611e11787
Artner,	w5_d611e11790
Taglöhn.,	w7_d611e11793
s.	w9_d611e11796
K.	w11_d611e11799
Franz,	w13_d611e11803
im	w15_d611e11806
May	w17_d611e11809
ris	w1_d611e11814
H.	w3_d611e11817
zu	w5_d611e11820
Margar.,	w7_d611e11823
alt	w9_d611e11826
2.	w11_d611e11829
J.	w13_d611e11833
</list>
<head id="h2_d611e11841">
Summa	w1_d611e11845
8.	w3_d611e11848
Pers.,	w5_d611e11851
darunter	w7_d611e11854
1.	w9_d611e11857
Kind.	w11_d611e11860
</head>
<p id="p4_d611e11863">
Den	w1_d611e11867
4.	w3_d611e11870
Martii	w5_d611e11873
künftigen	w7_d611e11876
1762.	w9_d611e11879
Jahrs	w11_d611e11882
fruhe	w13_d611e11886
um	w1_d611e11891
9.	w3_d611e11894
Uhr	w5_d611e11897
haben	w7_d611e11900
alle	w9_d611e11903
und	w11_d611e11906
jede,	w13_d611e11910
welche	w15_d611e11913
an	w17_d611e11916
weil.	w19_d611e11919
Bartholomäo	w1_d611e11924
Raposo,	w3_d611e11927
gewest	w5_d611e11930
Herzogl.	w7_d611e11933
Feld=mar	w9_d611e11936
schall	w1_d611e11942
Hildeburgshausischen	w3_d611e11945
Cammer=dieners	w5_d611e11948
seel.	w7_d611e11951
Verlassenschaft	w1_d611e11956
einige	w3_d611e11959
Sprüch	w5_d611e11962
und	w7_d611e11965
Anforderungen	w9_d611e11968
ex	w1_d611e11973
quacunque	w3_d611e11976
causa	w5_d611e11979
zu	w7_d611e11982
machen	w9_d611e11985
vermeinen,	w11_d611e11988
in	w13_d611e11992
der	w15_d611e11995
Canzley	w1_d611e12000
des	w3_d611e12003
allhiesig	w5_d611e12006
Hochlöbl.	w7_d611e12009
Kaiserl.	w9_d611e12012
Königl.	w11_d611e12015
Juditii	w1_d611e12021
Delegaai	w3_d611e12024
mixti	w5_d611e12027
in	w7_d611e12030
Militaribus	w9_d611e12033
auf	w11_d611e12036
der	w13_d611e12040
Sailerstadt	w1_d611e12045
in	w3_d611e12048
der	w5_d611e12051
sogenannten	w7_d611e12054
Hollerstanden	w9_d611e12057
im	w11_d611e12060
ersten	w1_d611e12065
Stock	w3_d611e12068
sub	w5_d611e12071
clausula	w7_d611e12074
præclusi	w9_d611e12077
zu	w11_d611e12080
erscheinen,	w13_d611e12084
und	w1_d611e12089
zu	w3_d611e12092
liquidiren.	w5_d611e12095
</p>
<list id="l6_d611e12098">
</list>
<p id="p8_d611e12103">
Von	w1_d611e12107
der	w3_d611e12110
N.	w5_d611e12113
Oe.	w7_d611e12116
Regierung	w9_d611e12119
wegen,	w11_d611e12122
wird	w13_d611e12126
mit	w15_d611e12129
gegenwärtig=offenem	w1_d611e12134
Edict	w3_d611e12137
jedermänniglich,	w5_d611e12140
so	w7_d611e12143
wol	w1_d611e12148
An	w3_d611e12151
als	w5_d611e12154
Abwesenden,	w7_d611e12157
deme	w9_d611e12160
daran	w11_d611e12163
gelegen,	w13_d611e12167
kund	w1_d611e12173
und	w3_d611e12176
zu	w5_d611e12179
wissen	w7_d611e12182
gemacht:	w9_d611e12185
Es	w11_d611e12188
seye	w13_d611e12192
der	w15_d611e12195
Jo	w17_d611e12198
hann	w1_d611e12203
Michael	w3_d611e12206
von	w5_d611e12209
Ostern,	w7_d611e12212
gewest	w9_d611e12215
ChurBay	w11_d611e12218
rischer	w1_d611e12223
Hof=raht,	w3_d611e12226
und	w5_d611e12229
Ritter=ordens	w7_d611e12232
St.	w9_d611e12235
Geor	w11_d611e12238
gii	w1_d611e12243
Secretarius	w3_d611e12246
ohne	w5_d611e12249
hinterlassen=letzt=willigen	w7_d611e12252
Geschäft	w1_d611e12258
mit	w3_d611e12261
Tod	w5_d611e12264
abgegangen,	w7_d611e12267
und	w9_d611e12270
habe	w11_d611e12273
sich	w13_d611e12277
hinnach	w1_d611e12282
um	w3_d611e12285
desselben	w5_d611e12288
ab	w7_d611e12291
intestato	w9_d611e12294
ruckgebliebene	w11_d611e12297
Verlassenschaft	w1_d611e12302
keiner	w3_d611e12305
angemeldet.	w5_d611e12308
Wann	w7_d611e12311
nun	w9_d611e12314
Regierung	w1_d611e12319
um	w3_d611e12322
die	w5_d611e12325
etwa	w7_d611e12328
ein=eer	w9_d611e12331
anderen	w11_d611e12334
bey	w13_d611e12338
</p>
<p id="p10_d611e12341">
dieser	w1_d611e12345
Verlassenschaft	w3_d611e12348
von	w5_d611e12351
Rechts=wegen	w7_d611e12354
gebüh	w9_d611e12357
rend=nahere	w1_d611e12362
Erbsprüch	w3_d611e12365
in	w5_d611e12368
Erfahrung	w7_d611e12371
zu	w9_d611e12374
bringen,	w11_d611e12377
anbey	w1_d611e12382
das	w3_d611e12385
etwa	w5_d611e12388
vorhandene	w7_d611e12391
Æs	w9_d611e12394
alienum	w11_d611e12397
ausfinden	w13_d611e12401
zu	w15_d611e12404
machen,	w1_d611e12410
folgsam	w3_d611e12413
zu	w5_d611e12416
Abhandlung	w7_d611e12419
solcher	w9_d611e12422
Verlas	w11_d611e12425
senschaft	w1_d611e12430
sicher	w3_d611e12433
vorschreiten	w5_d611e12436
zu	w7_d611e12439
können,	w9_d611e12442
eine	w11_d611e12445
Nohi	w13_d611e12449
durft	w1_d611e12454
zu	w3_d611e12457
seyn	w5_d611e12460
befunden	w7_d611e12463
hat,	w9_d611e12466
alle	w11_d611e12469
hieran	w13_d611e12473
Theil	w15_d611e12476
nehmende,	w1_d611e12481
sowol	w3_d611e12484
in	w5_d611e12487
als	w7_d611e12490
ausser	w9_d611e12493
Land	w11_d611e12496
befindliche	w13_d611e12500
Personen	w1_d611e12506
durch	w3_d611e12509
dieses	w5_d611e12512
offentliche	w7_d611e12515
Edict	w9_d611e12518
zu	w11_d611e12521
An	w13_d611e12525
meldLegitimir	w1_d611e12530
und	w3_d611e12533
Liquidirung	w5_d611e12536
ihrer	w7_d611e12539
an	w9_d611e12542
obbe	w11_d611e12545
meldte	w1_d611e12550
Verlassenschaft	w3_d611e12553
ex	w5_d611e12556
quacunque	w7_d611e12559
causa	w9_d611e12562
vel	w11_d611e12565
ritulo	w1_d611e12570
habender	w3_d611e12573
Sprüch	w5_d611e12576
und	w7_d611e12579
Forderungen	w9_d611e12582
gericht	w11_d611e12585
lich	w1_d611e12591
vorzuladen	w3_d611e12594
und	w5_d611e12597
einzuberuffen;	w7_d611e12600
zu	w9_d611e12603
welchem	w11_d611e12606
Ende	w1_d611e12611
denenselben	w3_d611e12614
der	w5_d611e12617
25.	w7_d611e12620
Tag	w9_d611e12623
des	w11_d611e12626
künftigen	w13_d611e12630
Mo	w15_d611e12633
nats	w1_d611e12638
Augusti	w3_d611e12641
1762.	w5_d611e12644
Nachmittags	w7_d611e12647
um	w9_d611e12650
3.	w11_d611e12653
Uhr	w13_d611e12657
zur	w15_d611e12660
gewöhnlichen	w1_d611e12665
Convocations	w3_d611e12668
und	w5_d611e12671
Anmeldungs	w7_d611e12674
tagsatzung	w1_d611e12680
zu	w3_d611e12683
all	w5_d611e12686
endlicher	w7_d611e12689
Frist	w9_d611e12692
anberaumet	w11_d611e12695
wor	w13_d611e12699
den.	w1_d611e12704
Solchemnach	w3_d611e12707
werden	w5_d611e12710
alle	w7_d611e12713
und	w9_d611e12716
jede,	w11_d611e12719
welche	w13_d611e12723
bey	w1_d611e12728
gedacht=Johann	w3_d611e12731
Michael	w5_d611e12734
von	w7_d611e12737
Ostern	w9_d611e12740
ruckge	w11_d611e12743
bliebenen	w1_d611e12748
Verlassenschaft	w3_d611e12751
um	w5_d611e12754
rechtmäßiger	w7_d611e12757
Erbs	w9_d611e12760
oder	w1_d611e12766
Schuld=forderung	w3_d611e12769
willen	w5_d611e12772
einige	w7_d611e12775
Sprüch	w9_d611e12778
ha	w11_d611e12781
ben,	w1_d611e12786
oder	w3_d611e12789
zu	w5_d611e12792
haben	w7_d611e12795
vermeinen,	w9_d611e12798
an	w11_d611e12801
obbestimmten	w13_d611e12805
Tag	w1_d611e12810
und	w3_d611e12813
Stund	w5_d611e12816
vor	w7_d611e12819
Regierung	w9_d611e12822
in	w11_d611e12825
der	w13_d611e12829
daselbst	w15_d611e12832
zu	w1_d611e12837
solchem	w3_d611e12840
Ende	w5_d611e12843
offen	w7_d611e12846
haltenden	w9_d611e12849
Commißions	w11_d611e12852
stuben	w1_d611e12858
entweder	w3_d611e12861
selbst	w5_d611e12864
persönlich,	w7_d611e12867
oder	w9_d611e12870
durch	w11_d611e12873
hie	w13_d611e12877
zu	w1_d611e12882
genugsam	w3_d611e12885
gevollmächtigte	w5_d611e12888
Gewalt=tragere	w7_d611e12891
also	w9_d611e12894
gewiß	w1_d611e12899
zu	w3_d611e12902
erscheinen,	w5_d611e12905
und	w7_d611e12908
ihre	w9_d611e12911
an	w11_d611e12914
solche	w13_d611e12918
Verlas	w15_d611e12921
senschaft	w1_d611e12926
habende	w3_d611e12929
Anforderungen	w5_d611e12932
anzumelden	w7_d611e12935
rechtlich	w1_d611e12941
zu	w3_d611e12944
legitimiren,	w5_d611e12947
und	w7_d611e12950
zu	w9_d611e12953
liquidiren	w11_d611e12956
haben,	w13_d611e12960
als	w1_d611e12965
im	w3_d611e12968
widrigen	w5_d611e12971
die	w7_d611e12974
Abhandlung	w9_d611e12977
gleichwolen	w11_d611e12980
vor	w13_d611e12984
genömmen,	w1_d611e12989
und	w3_d611e12992
ungehindert	w5_d611e12995
deren	w7_d611e12998
etwa	w9_d611e13001
vorhan	w11_d611e13004
denen	w1_d611e13009
Erbs=prätendenten,	w3_d611e13012
oder	w5_d611e13015
Glaubigern,	w7_d611e13018
so	w9_d611e13021
sich	w1_d611e13027
mit	w3_d611e13030
ihren	w5_d611e13033
Erbs	w7_d611e13036
und	w9_d611e13039
Schuld=forderungen	w11_d611e13042
in	w1_d611e13047
bestimmter	w3_d611e13050
Zeit	w5_d611e13053
nicht	w7_d611e13056
angemeldet,	w9_d611e13059
solche	w11_d611e13062
Ver	w13_d611e13066
lassenschaft	w1_d611e13071
dem	w3_d611e13074
K.	w5_d611e13077
K.	w7_d611e13080
Hof	w9_d611e13083
und	w11_d611e13086
N.	w13_d611e13090
Oe.	w15_d611e13093
Hrn.	w17_d611e13096
Cammer=procurator	w1_d611e13101
eingeantwortet,	w3_d611e13104
auch	w5_d611e13107
anson	w7_d611e13110
sten	w1_d611e13116
ex	w3_d611e13119
officio	w5_d611e13122
vorgekehret	w7_d611e13125
werden	w9_d611e13128
solle,	w11_d611e13131
was	w13_d611e13135
Rechtens	w1_d611e13140
ist.	w3_d611e13143
Wornach	w5_d611e13146
sich	w7_d611e13149
also	w9_d611e13152
ein	w11_d611e13155
jeder	w13_d611e13159
zu	w15_d611e13162
rich	w17_d611e13165
ten	w1_d611e13170
wissen	w3_d611e13173
wird,	w5_d611e13176
Wien	w7_d611e13179
den	w9_d611e13182
12.	w11_d611e13185
Junii	w13_d611e13189
1761.	w15_d611e13192
</p>
<list id="l12_d611e13196">
Bey	w1_d611e13200
dem	w3_d611e13203
Buchhändler	w5_d611e13206
Johann	w7_d611e13209
Paul	w9_d611e13212
Kraus,	w11_d611e13215
nächst	w1_d611e13220
der	w3_d611e13223
K.	w5_d611e13226
K.	w7_d611e13229
Burg,	w9_d611e13232
dem	w11_d611e13235
neuen	w13_d611e13239
Comedieu	w15_d611e13242
haus	w1_d611e13247
gegenüber	w3_d611e13250
sind	w5_d611e13253
nachfolgende	w7_d611e13256
Bücher	w9_d611e13259
zu	w11_d611e13262
haben,	w13_d611e13266
Des	w1_d611e13272
Hrn.	w3_d611e13275
von	w5_d611e13278
Loen	w7_d611e13281
gesammelte	w9_d611e13284
kleine	w11_d611e13287
Schrif	w13_d611e13291
ten	w1_d611e13296
4.	w3_d611e13299
Theile	w5_d611e13302
8vo.	w7_d611e13305
kost	w9_d611e13308
3.	w11_d611e13311
fl.	w13_d611e13315
30.	w15_d611e13318
kr.	w17_d611e13321
Bohus	w1_d611e13326
(Gottfr	w3_d611e13329
Christ.)	w5_d611e13332
wol=erfahrner	w7_d611e13335
Kauf	w9_d611e13338
mann,	w1_d611e13343
welcher	w3_d611e13346
umständliche	w5_d611e13349
Nachricht	w7_d611e13352
ertheilet,	w9_d611e13355
in	w1_d611e13361
was	w3_d611e13364
für	w5_d611e13367
Waaren	w7_d611e13370
die	w9_d611e13373
vornehmsten	w11_d611e13376
Handels	w13_d611e13380
städte	w1_d611e13385
in	w3_d611e13388
Teutschland,	w5_d611e13391
Spanien,	w7_d611e13394
Portnaal,	w9_d611e13397
Frank	w11_d611e13400
reich,	w1_d611e13405
Eng	w3_d611e13408
und	w5_d611e13411
Holland,	w7_d611e13414
Braband,	w9_d611e13417
Dännemarkt,	w11_d611e13420
verkehren,	w1_d611e13425
dem	w3_d611e13428
auch	w5_d611e13431
die	w7_d611e13434
neuesten	w9_d611e13437
Wechsel=ordnun	w11_d611e13440
gen	w1_d611e13446
hinzugefüget	w3_d611e13449
worden,	w5_d611e13452
2.	w7_d611e13455
Theile,	w9_d611e13458
8vo.	w11_d611e13461
Ham	w13_d611e13465
burg,	w1_d611e13470
kost	w3_d611e13473
2.	w5_d611e13476
fl.	w7_d611e13479
Das	w1_d611e13484
grosse	w3_d611e13487
Welt=betrügende	w5_d611e13490
Nichts,	w7_d611e13493
oder	w9_d611e13496
die	w11_d611e13499
heutige	w1_d611e13504
Hexerey	w3_d611e13507
und	w5_d611e13510
Zauber=kunst	w7_d611e13513
in	w9_d611e13516
zweyen	w11_d611e13519
Bü	w13_d611e13523
chern	w1_d611e13529
von	w3_d611e13532
Ardoino	w5_d611e13535
Ubbidente	w7_d611e13538
dell'Osa	w9_d611e13541
entworfen,	w11_d611e13544
8vo.	w1_d611e13549
Frf.	w3_d611e13552
1761.	w5_d611e13555
1.	w7_d611e13558
fl.	w9_d611e13561
Losekens	w1_d611e13566
(Joh.	w3_d611e13569
Ludw.)	w5_d611e13572
Therapia	w7_d611e13575
spec'alis	w9_d611e13578
in-	w11_d611e13581
terna,	w1_d611e13586
oder	w3_d611e13589
gründliche	w5_d611e13592
Anweisung	w7_d611e13595
zur	w9_d611e13598
Erkanntnüß,	w11_d611e13601
und	w1_d611e13607
</list>
<list id="l16_d611e13613">
und	w1_d611e13617
Cur	w3_d611e13620
der	w5_d611e13623
innerlichen	w7_d611e13626
Krankheiten	w9_d611e13629
des	w11_d611e13632
mensch	w13_d611e13636
lichen	w1_d611e13641
Cörpers	w3_d611e13644
2.	w5_d611e13647
Theile,	w7_d611e13650
8vo	w9_d611e13653
Dresden	w11_d611e13656
1761.	w13_d611e13660
2.	w15_d611e13663
fl.	w17_d611e13666
Lipius	w1_d611e13671
(Andreas	w3_d611e13674
Martin)	w5_d611e13677
Einleitung	w7_d611e13680
zur	w9_d611e13683
Fi	w11_d611e13686
nanz=wissenschaft	w1_d611e13692
überhaupt,	w3_d611e13695
und	w5_d611e13698
der	w7_d611e13701
Schlesischen	w9_d611e13704
ins	w1_d611e13709
besondere,	w3_d611e13712
groß	w5_d611e13715
8vo.	w7_d611e13718
Breßlau	w9_d611e13721
1761.	w11_d611e13724
kost	w13_d611e13728
45.	w15_d611e13731
kr.	w17_d611e13734
Hasselquists	w1_d611e13739
(D.	w3_d611e13742
Friedrich)	w5_d611e13745
Reise	w7_d611e13748
nach	w9_d611e13751
Palä	w11_d611e13754
stina	w1_d611e13759
in	w3_d611e13762
den	w5_d611e13765
Jahren	w7_d611e13768
von	w9_d611e13771
1749.	w11_d611e13774
bis	w13_d611e13778
1752.	w15_d611e13781
auf	w17_d611e13784
Be	w19_d611e13787
fehl	w1_d611e13793
Jhrer	w3_d611e13796
Majest.	w5_d611e13799
der	w7_d611e13802
Königin	w9_d611e13805
von	w11_d611e13808
Schweden	w13_d611e13812
heraus	w1_d611e13817
gegeben	w3_d611e13820
von	w5_d611e13823
Carl	w7_d611e13826
Lienäus,	w9_d611e13829
groß	w11_d611e13832
8vo.	w13_d611e13836
Ro	w15_d611e13839
stock	w1_d611e13844
1762.	w3_d611e13847
2.	w5_d611e13850
fl.	w7_d611e13853
30.	w9_d611e13856
kr.	w11_d611e13859
Du	w1_d611e13864
Hammel	w3_d611e13867
(des	w5_d611e13870
Hrn.)	w7_d611e13873
Anweisung,	w9_d611e13876
wie	w11_d611e13879
die	w13_d611e13883
verschiedenen	w1_d611e13889
Seltenheiten	w3_d611e13892
der	w5_d611e13895
Natur=geschichte	w7_d611e13898
zu	w1_d611e13903
sammeln,	w3_d611e13906
zuzubereiten,	w5_d611e13909
zu	w7_d611e13912
erhalten,	w9_d611e13915
und	w11_d611e13918
zu	w13_d611e13922
ver	w15_d611e13925
schicken	w1_d611e13930
sind,	w3_d611e13933
mit	w5_d611e13936
vielen	w7_d611e13939
Kupfern	w9_d611e13942
groß	w11_d611e13945
8vo.	w13_d611e13949
Nürn	w15_d611e13952
berg	w1_d611e13957
1761.	w3_d611e13960
2.	w5_d611e13963
fl.	w7_d611e13966
Des	w1_d611e13972
Hrn.	w3_d611e13975
Franz	w5_d611e13978
Lafitau	w7_d611e13981
Fasten=predigen,	w9_d611e13984
aus	w11_d611e13987
dem	w1_d611e13992
Französischen	w3_d611e13995
übersetzt	w5_d611e13998
4.	w7_d611e14001
Theile	w9_d611e14004
groß	w11_d611e14007
8vo.	w13_d611e14011
Wien	w1_d611e14016
1761.	w3_d611e14019
3.	w5_d611e14022
fl.	w7_d611e14025
</list>
<p id="p18_d611e14029">
Auf	w1_d611e14033
Verordnung	w3_d611e14036
einer	w5_d611e14039
Hochlöbl.	w7_d611e14042
Kaiserl.	w9_d611e14045
Kö	w11_d611e14048
nigl.	w1_d611e14053
in	w3_d611e14056
gräfl.	w5_d611e14059
Keryschen	w7_d611e14062
Schulden=sachen	w9_d611e14065
cum	w11_d611e14068
derogatione	w1_d611e14073
omnium	w3_d611e14076
Instantiarum	w5_d611e14079
